##### Asset #####,assetbundle_lookup_table.ab
Size,37067
##### Asset #####,vfx_prefab_fxmask.ab
Hash,11c980325eca8780b8fd5784c10f58a5
UUID,54751e76-4cec-4d7d-a0c9-b46f9e1247f1
Link,https://sdorica.rayark.download/android/client_assets/54751e76-4cec-4d7d-a0c9-b46f9e1247f1/vfx_prefab_fxmask.ab
Size,9293
##### Asset #####,vfx_prefab_h0001.ab
Hash,5139bdb48420718b4d9a342bc2b364c4
UUID,3339d6df-0ed5-4b52-a8ec-36c8524ea36b
Link,https://sdorica.rayark.download/android/client_assets/3339d6df-0ed5-4b52-a8ec-36c8524ea36b/vfx_prefab_h0001.ab
Size,52067
##### Asset #####,vfx_prefab_h0003.ab
Hash,8ade4ce8c947e47aae4e7265de16a36a
UUID,c5114d21-2c84-481a-b9dd-3b0a0ae97b04
Link,https://sdorica.rayark.download/android/client_assets/c5114d21-2c84-481a-b9dd-3b0a0ae97b04/vfx_prefab_h0003.ab
Size,356239
##### Asset #####,vfx_prefab_h0004.ab
Hash,909b1c17a3b8eccf3ef0128c53acbd38
UUID,26d17e9d-8f2b-451f-a23f-564a7863272a
Link,https://sdorica.rayark.download/android/client_assets/26d17e9d-8f2b-451f-a23f-564a7863272a/vfx_prefab_h0004.ab
Size,363211
##### Asset #####,vfx_prefab_h0005.ab
Hash,0e9ce5982f01126f30a46d097d1ae1a1
UUID,27730653-acef-446d-8576-7540b38d17cc
Link,https://sdorica.rayark.download/android/client_assets/27730653-acef-446d-8576-7540b38d17cc/vfx_prefab_h0005.ab
Size,405922
##### Asset #####,vfx_prefab_h0006.ab
Hash,084761555de6d6475f9a999f62ebce41
UUID,bcc4ea5c-bee9-413e-b866-a6263a741c89
Link,https://sdorica.rayark.download/android/client_assets/bcc4ea5c-bee9-413e-b866-a6263a741c89/vfx_prefab_h0006.ab
Size,374432
##### Asset #####,vfx_prefab_h0007.ab
Hash,48ea78e47923e622ec905995627264ef
UUID,3e191790-22c8-4ce8-bc99-bf6a59459094
Link,https://sdorica.rayark.download/android/client_assets/3e191790-22c8-4ce8-bc99-bf6a59459094/vfx_prefab_h0007.ab
Size,109825
##### Asset #####,vfx_prefab_h0008.ab
Hash,d7095a408b516614e1b1d6b1c7dc00d0
UUID,a6e17223-041e-4363-a1a6-310d741a5b5e
Link,https://sdorica.rayark.download/android/client_assets/a6e17223-041e-4363-a1a6-310d741a5b5e/vfx_prefab_h0008.ab
Size,173842
##### Asset #####,vfx_prefab_h0009.ab
Hash,dfead7d74699a43e740865fe35eba19c
UUID,d592b633-1f89-49ec-bdc9-9f9b06cf3f9d
Link,https://sdorica.rayark.download/android/client_assets/d592b633-1f89-49ec-bdc9-9f9b06cf3f9d/vfx_prefab_h0009.ab
Size,253172
##### Asset #####,vfx_prefab_h0010.ab
Hash,17385f0506bbb1201253c45afce18f1b
UUID,8aa9987b-7529-4b63-8faa-8bdd7f38f58d
Link,https://sdorica.rayark.download/android/client_assets/8aa9987b-7529-4b63-8faa-8bdd7f38f58d/vfx_prefab_h0010.ab
Size,335759
##### Asset #####,vfx_prefab_h0012.ab
Hash,9052244903f6b8bc765aa9918f97a7f5
UUID,829b1736-6afd-4ff9-aea8-cf614a1c7476
Link,https://sdorica.rayark.download/android/client_assets/829b1736-6afd-4ff9-aea8-cf614a1c7476/vfx_prefab_h0012.ab
Size,386076
##### Asset #####,vfx_prefab_h0013.ab
Hash,263427152e746d67033fdec12e377b3c
UUID,d75eed5b-e7fb-4c9e-ad06-38d3d0640859
Link,https://sdorica.rayark.download/android/client_assets/d75eed5b-e7fb-4c9e-ad06-38d3d0640859/vfx_prefab_h0013.ab
Size,192652
##### Asset #####,vfx_prefab_h0014.ab
Hash,878eff30d9d0c99fbcaf1a8ccd6c8045
UUID,09122922-76b8-43f1-8580-5d62605960e8
Link,https://sdorica.rayark.download/android/client_assets/09122922-76b8-43f1-8580-5d62605960e8/vfx_prefab_h0014.ab
Size,230040
##### Asset #####,vfx_prefab_h0016.ab
Hash,a9549193828f8ba5e24638dbcc955042
UUID,fadbda8a-9dd6-4da5-8ac3-2e416ab73048
Link,https://sdorica.rayark.download/android/client_assets/fadbda8a-9dd6-4da5-8ac3-2e416ab73048/vfx_prefab_h0016.ab
Size,108169
##### Asset #####,vfx_prefab_h0018.ab
Hash,1dc03732fbe1fc68b85fc4ae1dc3a479
UUID,19f79480-c4e3-4f09-9ca2-ba4cbba36a48
Link,https://sdorica.rayark.download/android/client_assets/19f79480-c4e3-4f09-9ca2-ba4cbba36a48/vfx_prefab_h0018.ab
Size,373341
##### Asset #####,vfx_prefab_h0020.ab
Hash,09c69cd3f036c9511db008967423ddb7
UUID,d14a532c-64eb-41f3-b635-6634e5343937
Link,https://sdorica.rayark.download/android/client_assets/d14a532c-64eb-41f3-b635-6634e5343937/vfx_prefab_h0020.ab
Size,297299
##### Asset #####,vfx_prefab_h0021.ab
Hash,1c97f3fe1a886ac50ef15c3dd49006f3
UUID,f42aae38-1835-4732-a6c4-6db68f821452
Link,https://sdorica.rayark.download/android/client_assets/f42aae38-1835-4732-a6c4-6db68f821452/vfx_prefab_h0021.ab
Size,365014
##### Asset #####,vfx_prefab_h0022.ab
Hash,57d5ce7341c50da5358c1717a91ef519
UUID,2652762f-00f7-4f76-9772-8a23d94e23b9
Link,https://sdorica.rayark.download/android/client_assets/2652762f-00f7-4f76-9772-8a23d94e23b9/vfx_prefab_h0022.ab
Size,491367
##### Asset #####,vfx_prefab_h0023.ab
Hash,e4d1b4b2ca556c65c85ee1dd028490a0
UUID,2ee33a5c-f822-484d-a83d-d8178e4fac76
Link,https://sdorica.rayark.download/android/client_assets/2ee33a5c-f822-484d-a83d-d8178e4fac76/vfx_prefab_h0023.ab
Size,273370
##### Asset #####,vfx_prefab_h0024.ab
Hash,b535c58e26abb490460de363d3ef7bb1
UUID,29b9472a-0b94-4deb-8a83-a1b68503516f
Link,https://sdorica.rayark.download/android/client_assets/29b9472a-0b94-4deb-8a83-a1b68503516f/vfx_prefab_h0024.ab
Size,158636
##### Asset #####,vfx_prefab_h0025.ab
Hash,0f0dac02ccbdcf98d3d4d55acd9cbd8e
UUID,6b1b0432-f238-4552-8b8b-040b382069ba
Link,https://sdorica.rayark.download/android/client_assets/6b1b0432-f238-4552-8b8b-040b382069ba/vfx_prefab_h0025.ab
Size,382150
##### Asset #####,vfx_prefab_h0026.ab
Hash,fe6cad917a03557ab040a9567ac8e8c9
UUID,170dc104-755f-43c4-b193-d4e90c2c06cf
Link,https://sdorica.rayark.download/android/client_assets/170dc104-755f-43c4-b193-d4e90c2c06cf/vfx_prefab_h0026.ab
Size,27274
##### Asset #####,vfx_prefab_h0029.ab
Hash,54b3a70c13cf6b6c666d9ead5b036cc4
UUID,a925808f-3a43-43df-ae73-a4aec645b4dc
Link,https://sdorica.rayark.download/android/client_assets/a925808f-3a43-43df-ae73-a4aec645b4dc/vfx_prefab_h0029.ab
Size,410792
##### Asset #####,vfx_prefab_h0030.ab
Hash,75c0dc183d051d6e3fee51a5f2bbc337
UUID,702ae364-79e2-48e9-8163-3255594aa234
Link,https://sdorica.rayark.download/android/client_assets/702ae364-79e2-48e9-8163-3255594aa234/vfx_prefab_h0030.ab
Size,298269
##### Asset #####,vfx_prefab_h0031.ab
Hash,8fb408d1cbb521f08ff994732666f3db
UUID,5feaa621-4a05-4b8c-a5be-fcbf3d0dcd80
Link,https://sdorica.rayark.download/android/client_assets/5feaa621-4a05-4b8c-a5be-fcbf3d0dcd80/vfx_prefab_h0031.ab
Size,374538
##### Asset #####,vfx_prefab_h0035.ab
Hash,f085fd671db1939b11c03da6a4d917ce
UUID,fe0189ca-59a4-40b0-91d8-9ad3a7164ac5
Link,https://sdorica.rayark.download/android/client_assets/fe0189ca-59a4-40b0-91d8-9ad3a7164ac5/vfx_prefab_h0035.ab
Size,315797
##### Asset #####,vfx_prefab_h0036.ab
Hash,e164011167e1fcaf86590a934b57830b
UUID,61196595-0dcb-4276-82ed-ba867f2e9730
Link,https://sdorica.rayark.download/android/client_assets/61196595-0dcb-4276-82ed-ba867f2e9730/vfx_prefab_h0036.ab
Size,260807
##### Asset #####,vfx_prefab_h0038.ab
Hash,b3962139eef5f9f3ca93dd258cabe35b
UUID,19c25cb2-9a2e-4317-be8c-7dad92be6ec0
Link,https://sdorica.rayark.download/android/client_assets/19c25cb2-9a2e-4317-be8c-7dad92be6ec0/vfx_prefab_h0038.ab
Size,162417
##### Asset #####,vfx_prefab_h0040.ab
Hash,f38f9d0bb5d290d23b49f1fa46f0fbd3
UUID,1dd5eab0-81bc-4f35-ab65-0cad9976bcad
Link,https://sdorica.rayark.download/android/client_assets/1dd5eab0-81bc-4f35-ab65-0cad9976bcad/vfx_prefab_h0040.ab
Size,279113
##### Asset #####,vfx_prefab_h0041.ab
Hash,55b133a1d2ab743c1643b0828de286f0
UUID,08c64e35-0090-4b20-b9ec-5bd35a9bf2b0
Link,https://sdorica.rayark.download/android/client_assets/08c64e35-0090-4b20-b9ec-5bd35a9bf2b0/vfx_prefab_h0041.ab
Size,502149
##### Asset #####,vfx_prefab_h0042.ab
Hash,06f753a9f714d0d5125c29c654e55dc1
UUID,83312f1c-9f9b-4b93-9524-34640c5ad826
Link,https://sdorica.rayark.download/android/client_assets/83312f1c-9f9b-4b93-9524-34640c5ad826/vfx_prefab_h0042.ab
Size,470876
##### Asset #####,vfx_prefab_h0043.ab
Hash,ba1542005733be786804d364f461ef70
UUID,f8dfeb99-f83e-451d-9b30-c279750e5b5b
Link,https://sdorica.rayark.download/android/client_assets/f8dfeb99-f83e-451d-9b30-c279750e5b5b/vfx_prefab_h0043.ab
Size,221673
##### Asset #####,vfx_prefab_h0044.ab
Hash,8ea7e54ff4a81690264f29ecf4f55d26
UUID,87ff6b16-8b05-4320-8802-85bdbea776ff
Link,https://sdorica.rayark.download/android/client_assets/87ff6b16-8b05-4320-8802-85bdbea776ff/vfx_prefab_h0044.ab
Size,27112
##### Asset #####,vfx_prefab_h0045.ab
Hash,5bc87fe297c8194714e521e0b7038a50
UUID,6d1dab7f-cda0-4dd6-ab37-e958b7ce4243
Link,https://sdorica.rayark.download/android/client_assets/6d1dab7f-cda0-4dd6-ab37-e958b7ce4243/vfx_prefab_h0045.ab
Size,238219
##### Asset #####,vfx_prefab_h0047.ab
Hash,a3267a26bd9201cff85624a4d7e7db87
UUID,c4bb736e-7230-4fe4-b8bd-aff54c7723d9
Link,https://sdorica.rayark.download/android/client_assets/c4bb736e-7230-4fe4-b8bd-aff54c7723d9/vfx_prefab_h0047.ab
Size,481941
##### Asset #####,vfx_prefab_h0048.ab
Hash,9067c174dc291ba35819ddc9a1163065
UUID,94c41c62-e8ac-459c-8b68-0a80175b1d85
Link,https://sdorica.rayark.download/android/client_assets/94c41c62-e8ac-459c-8b68-0a80175b1d85/vfx_prefab_h0048.ab
Size,365910
##### Asset #####,vfx_prefab_h0054.ab
Hash,f55bfdbaa5becf2ba2c03b94e57ce361
UUID,074412a1-bdf2-4def-bffe-67175f83c342
Link,https://sdorica.rayark.download/android/client_assets/074412a1-bdf2-4def-bffe-67175f83c342/vfx_prefab_h0054.ab
Size,75312
##### Asset #####,vfx_prefab_h0056.ab
Hash,4aa7a1684ffb9cd665104978ab617f6d
UUID,42ee2c52-17fa-4125-9d7e-f2135a1771dc
Link,https://sdorica.rayark.download/android/client_assets/42ee2c52-17fa-4125-9d7e-f2135a1771dc/vfx_prefab_h0056.ab
Size,27019
##### Asset #####,vfx_prefab_h0057.ab
Hash,819614f1b3fa5e842397a9a6cd9aeef5
UUID,3a641c46-ffca-4643-befa-5aa30404bc39
Link,https://sdorica.rayark.download/android/client_assets/3a641c46-ffca-4643-befa-5aa30404bc39/vfx_prefab_h0057.ab
Size,28944
##### Asset #####,vfx_prefab_h0073.ab
Hash,8affc00069284e4e725263b83ac2522e
UUID,b37646e9-c570-4b16-9368-8a2d8d04acbc
Link,https://sdorica.rayark.download/android/client_assets/b37646e9-c570-4b16-9368-8a2d8d04acbc/vfx_prefab_h0073.ab
Size,85092
##### Asset #####,vfx_prefab_h0075.ab
Hash,dcc43d0a2f2b8ac0f271352f6771d677
UUID,4c70aa10-d360-41b1-94c8-f913d7057ef3
Link,https://sdorica.rayark.download/android/client_assets/4c70aa10-d360-41b1-94c8-f913d7057ef3/vfx_prefab_h0075.ab
Size,29551
##### Asset #####,vfx_prefab_h0079.ab
Hash,9b66a93cb4a992ccd6ba1e98739bc269
UUID,b22b8082-2517-4543-b260-8b7c5dd59b74
Link,https://sdorica.rayark.download/android/client_assets/b22b8082-2517-4543-b260-8b7c5dd59b74/vfx_prefab_h0079.ab
Size,27013
##### Asset #####,vfx_prefab_h0086.ab
Hash,bc10b745e7b3cea4d15dead56c98f40c
UUID,0c1c4482-b83d-45c7-b964-cfe75b2ea911
Link,https://sdorica.rayark.download/android/client_assets/0c1c4482-b83d-45c7-b964-cfe75b2ea911/vfx_prefab_h0086.ab
Size,34824
##### Asset #####,vfx_prefab_h0091.ab
Hash,54663213e48abd791e104d8b8b2ccbd0
UUID,1d9e85b6-cf0d-4b4f-be00-da466247140e
Link,https://sdorica.rayark.download/android/client_assets/1d9e85b6-cf0d-4b4f-be00-da466247140e/vfx_prefab_h0091.ab
Size,27837
##### Asset #####,vfx_prefab_h0093.ab
Hash,6637bea49ef6ac18544d18a18c4637e4
UUID,b60dee36-3e3c-4078-a47d-a838d7b002c6
Link,https://sdorica.rayark.download/android/client_assets/b60dee36-3e3c-4078-a47d-a838d7b002c6/vfx_prefab_h0093.ab
Size,28219
##### Asset #####,vfx_prefab_h0094.ab
Hash,feb04027622ef22e6f75c0ff0a843e92
UUID,2c657cca-8285-431f-a234-72b368cb4ce4
Link,https://sdorica.rayark.download/android/client_assets/2c657cca-8285-431f-a234-72b368cb4ce4/vfx_prefab_h0094.ab
Size,30216
##### Asset #####,vfx_prefab_h0097.ab
Hash,363bcca9afd62fe9d0e8d37c3d4755ee
UUID,c4fc7f94-b090-42ee-8d5e-91396c34d7fe
Link,https://sdorica.rayark.download/android/client_assets/c4fc7f94-b090-42ee-8d5e-91396c34d7fe/vfx_prefab_h0097.ab
Size,473444
##### Asset #####,vfx_prefab_h0099.ab
Hash,d9bedd061a57834afce8060041698438
UUID,4f1e3684-40df-4caa-9287-162c012f371b
Link,https://sdorica.rayark.download/android/client_assets/4f1e3684-40df-4caa-9287-162c012f371b/vfx_prefab_h0099.ab
Size,43240
##### Asset #####,vfx_prefab_h0108.ab
Hash,2ef38704b9904605a3d96a6d009f3e5c
UUID,4cb76a17-23cd-4076-b7cc-f6c897c29235
Link,https://sdorica.rayark.download/android/client_assets/4cb76a17-23cd-4076-b7cc-f6c897c29235/vfx_prefab_h0108.ab
Size,79314
##### Asset #####,vfx_prefab_h0127.ab
Hash,54b1aa715349443aeea91d0764a32119
UUID,546e6237-1f5e-4e63-95f9-a651bd3342a5
Link,https://sdorica.rayark.download/android/client_assets/546e6237-1f5e-4e63-95f9-a651bd3342a5/vfx_prefab_h0127.ab
Size,31589
##### Asset #####,vfx_prefab_h0128.ab
Hash,0676db3f2b1d5fe95fa20e35926bbb70
UUID,aaf1e848-5ecb-482e-893d-d7c916f9a316
Link,https://sdorica.rayark.download/android/client_assets/aaf1e848-5ecb-482e-893d-d7c916f9a316/vfx_prefab_h0128.ab
Size,73720
##### Asset #####,vfx_prefab_h0132.ab
Hash,1e21e056816b1b55d896dd0b418e3422
UUID,0d2e0411-f215-4f03-a4d8-764b7825ba2a
Link,https://sdorica.rayark.download/android/client_assets/0d2e0411-f215-4f03-a4d8-764b7825ba2a/vfx_prefab_h0132.ab
Size,38389
##### Asset #####,vfx_prefab_h0133.ab
Hash,4eaf9630d5300f4e250727fed8243778
UUID,5fbe3193-1032-4ac2-b35e-e6818c2aec3f
Link,https://sdorica.rayark.download/android/client_assets/5fbe3193-1032-4ac2-b35e-e6818c2aec3f/vfx_prefab_h0133.ab
Size,536486
##### Asset #####,vfx_prefab_h0134.ab
Hash,f441abf7b73aeb0c9864646307fcc2ef
UUID,4340ab8f-4ce9-4d0a-a6d4-b02d0f00d76c
Link,https://sdorica.rayark.download/android/client_assets/4340ab8f-4ce9-4d0a-a6d4-b02d0f00d76c/vfx_prefab_h0134.ab
Size,337111
##### Asset #####,vfx_prefab_h0135.ab
Hash,64ede60aa512fa9f8123a4660d28b125
UUID,37886df2-3044-4947-9168-cc767fcaa132
Link,https://sdorica.rayark.download/android/client_assets/37886df2-3044-4947-9168-cc767fcaa132/vfx_prefab_h0135.ab
Size,478422
##### Asset #####,vfx_prefab_h0136.ab
Hash,280db1c96d4212adf8926a01c60d50f7
UUID,bbc1fef8-4536-4a85-9dc1-0b2268411742
Link,https://sdorica.rayark.download/android/client_assets/bbc1fef8-4536-4a85-9dc1-0b2268411742/vfx_prefab_h0136.ab
Size,244091
##### Asset #####,vfx_prefab_h0137.ab
Hash,68fa2d7d46e3ba3bed6b5e63ddbb369a
UUID,9e806a45-c461-45cf-ad71-491886e6bef5
Link,https://sdorica.rayark.download/android/client_assets/9e806a45-c461-45cf-ad71-491886e6bef5/vfx_prefab_h0137.ab
Size,1076658
##### Asset #####,vfx_prefab_h0138.ab
Hash,1a22f168cebada25c293402e2ce223f5
UUID,3cbb4b1b-ac30-4c0f-bd82-9eaf54ffbebf
Link,https://sdorica.rayark.download/android/client_assets/3cbb4b1b-ac30-4c0f-bd82-9eaf54ffbebf/vfx_prefab_h0138.ab
Size,202401
##### Asset #####,vfx_prefab_h0150.ab
Hash,64aaa4be5fd49c0e96884d0e3ce02728
UUID,c8d17b47-665b-4f41-9d46-9782a9d03f44
Link,https://sdorica.rayark.download/android/client_assets/c8d17b47-665b-4f41-9d46-9782a9d03f44/vfx_prefab_h0150.ab
Size,385825
##### Asset #####,vfx_prefab_h0151.ab
Hash,48750dde4459d9f2e8bf3c949eec1276
UUID,fc5ec388-562a-4ff9-b666-c8d69e0841ef
Link,https://sdorica.rayark.download/android/client_assets/fc5ec388-562a-4ff9-b666-c8d69e0841ef/vfx_prefab_h0151.ab
Size,326701
##### Asset #####,vfx_prefab_h0152.ab
Hash,23655f29d351fea174c3a6fa589e5594
UUID,0a014428-8bf4-4be1-8821-0787ad3071e0
Link,https://sdorica.rayark.download/android/client_assets/0a014428-8bf4-4be1-8821-0787ad3071e0/vfx_prefab_h0152.ab
Size,392684
##### Asset #####,vfx_prefab_h0154.ab
Hash,387a618f6276a53362b25f7f0edc4d1a
UUID,99ab8582-770e-4945-86ae-e638e44b395d
Link,https://sdorica.rayark.download/android/client_assets/99ab8582-770e-4945-86ae-e638e44b395d/vfx_prefab_h0154.ab
Size,263518
##### Asset #####,vfx_prefab_h0157.ab
Hash,fccfb8406b77791da52ab3b390fa2e0e
UUID,e7f14f77-26fb-4edc-9ee7-fc7558b22cb2
Link,https://sdorica.rayark.download/android/client_assets/e7f14f77-26fb-4edc-9ee7-fc7558b22cb2/vfx_prefab_h0157.ab
Size,490467
##### Asset #####,vfx_prefab_h0159.ab
Hash,f10bbaf687fb4c2820e46cf1c6c44383
UUID,4f2ac574-75e4-4a35-855d-5fb2cf0c1dfe
Link,https://sdorica.rayark.download/android/client_assets/4f2ac574-75e4-4a35-855d-5fb2cf0c1dfe/vfx_prefab_h0159.ab
Size,346385
##### Asset #####,vfx_prefab_h0161.ab
Hash,1b03b4622d0f4ff93a28023188553212
UUID,b2dc5697-82fe-42ea-b432-ac40c7c02b45
Link,https://sdorica.rayark.download/android/client_assets/b2dc5697-82fe-42ea-b432-ac40c7c02b45/vfx_prefab_h0161.ab
Size,717904
##### Asset #####,vfx_prefab_h0162.ab
Hash,6fa4baa484cb99a5412e68a967dffbb5
UUID,01e6c5e5-f51a-41d1-b484-a9c060346300
Link,https://sdorica.rayark.download/android/client_assets/01e6c5e5-f51a-41d1-b484-a9c060346300/vfx_prefab_h0162.ab
Size,299335
##### Asset #####,vfx_prefab_h0163.ab
Hash,1fa51cea5ed751812ec2a22d875af737
UUID,88e83580-4a73-4512-8b1e-088b8b05161d
Link,https://sdorica.rayark.download/android/client_assets/88e83580-4a73-4512-8b1e-088b8b05161d/vfx_prefab_h0163.ab
Size,276372
##### Asset #####,vfx_prefab_h0164.ab
Hash,e56b37380dab0eba8529adc81d144d39
UUID,54a7d633-ee52-4187-bf5c-cf4ea4af195a
Link,https://sdorica.rayark.download/android/client_assets/54a7d633-ee52-4187-bf5c-cf4ea4af195a/vfx_prefab_h0164.ab
Size,224472
##### Asset #####,vfx_prefab_h0165.ab
Hash,04ffdde2ff13beee9fda372f4b1ab695
UUID,018049a1-bb44-4f96-9a74-2633fc80b002
Link,https://sdorica.rayark.download/android/client_assets/018049a1-bb44-4f96-9a74-2633fc80b002/vfx_prefab_h0165.ab
Size,184003
##### Asset #####,vfx_prefab_h0166.ab
Hash,8c1d3310c6250f6d6cae4d227923cf63
UUID,aabce7fa-6b9e-4e78-bbff-17ea84355a6b
Link,https://sdorica.rayark.download/android/client_assets/aabce7fa-6b9e-4e78-bbff-17ea84355a6b/vfx_prefab_h0166.ab
Size,215379
##### Asset #####,vfx_prefab_h0167.ab
Hash,95a1af4ba8966d1507e3115e641767e4
UUID,03d71c3b-411a-42d5-871f-fd8312862382
Link,https://sdorica.rayark.download/android/client_assets/03d71c3b-411a-42d5-871f-fd8312862382/vfx_prefab_h0167.ab
Size,216541
##### Asset #####,vfx_prefab_h0168.ab
Hash,564b618f4756e3290af087d034aa39f6
UUID,cd5f8f28-034c-4551-aaf7-d530229eaa1d
Link,https://sdorica.rayark.download/android/client_assets/cd5f8f28-034c-4551-aaf7-d530229eaa1d/vfx_prefab_h0168.ab
Size,184593
##### Asset #####,vfx_prefab_h0169.ab
Hash,516a2814284497938267111eb7bacc60
UUID,fd09e979-cb8a-43f4-a04b-b10dbaf825da
Link,https://sdorica.rayark.download/android/client_assets/fd09e979-cb8a-43f4-a04b-b10dbaf825da/vfx_prefab_h0169.ab
Size,129311
##### Asset #####,vfx_prefab_h0170.ab
Hash,3d11776a027cf5bd3e952ff2cf16eb19
UUID,ac938dd6-fdb5-47a5-96de-06c4cee3a5fd
Link,https://sdorica.rayark.download/android/client_assets/ac938dd6-fdb5-47a5-96de-06c4cee3a5fd/vfx_prefab_h0170.ab
Size,240920
##### Asset #####,vfx_prefab_h0171.ab
Hash,ced5f5628e1136424d04476ebfd569c3
UUID,de2e60e8-c15c-44c4-9369-27cf7f97d014
Link,https://sdorica.rayark.download/android/client_assets/de2e60e8-c15c-44c4-9369-27cf7f97d014/vfx_prefab_h0171.ab
Size,308948
##### Asset #####,vfx_prefab_h0172.ab
Hash,10cf0b2c74da3e767e50cdab2909eae8
UUID,45ae9899-3450-479e-b38e-3eb5487e1407
Link,https://sdorica.rayark.download/android/client_assets/45ae9899-3450-479e-b38e-3eb5487e1407/vfx_prefab_h0172.ab
Size,192635
##### Asset #####,vfx_prefab_h0174.ab
Hash,9bfbdb34510d6863ff5fbbdb00921e17
UUID,bebd3396-f8e7-4ceb-902c-fcfefeeb49b5
Link,https://sdorica.rayark.download/android/client_assets/bebd3396-f8e7-4ceb-902c-fcfefeeb49b5/vfx_prefab_h0174.ab
Size,479929
##### Asset #####,vfx_prefab_h0175.ab
Hash,67f054509c70aab1c6c5b3a0dbcb1d63
UUID,16b552d0-5842-4b7e-8e45-1cc025b82cc7
Link,https://sdorica.rayark.download/android/client_assets/16b552d0-5842-4b7e-8e45-1cc025b82cc7/vfx_prefab_h0175.ab
Size,215326
##### Asset #####,vfx_prefab_h0176.ab
Hash,b87e4caee690f8cef569f0ac0f945b31
UUID,84c55315-64de-4dd3-bb58-3bbf0d31eaed
Link,https://sdorica.rayark.download/android/client_assets/84c55315-64de-4dd3-bb58-3bbf0d31eaed/vfx_prefab_h0176.ab
Size,334146
##### Asset #####,vfx_prefab_h0177.ab
Hash,18f373b0d45a88dabfb8bd41d0c7d343
UUID,897eb876-7064-435b-9f35-36997be4df04
Link,https://sdorica.rayark.download/android/client_assets/897eb876-7064-435b-9f35-36997be4df04/vfx_prefab_h0177.ab
Size,306854
##### Asset #####,vfx_prefab_h0179.ab
Hash,15fbd8e959419531de0a42cfd9e54491
UUID,746fd3eb-e819-431e-aace-8972fddbace2
Link,https://sdorica.rayark.download/android/client_assets/746fd3eb-e819-431e-aace-8972fddbace2/vfx_prefab_h0179.ab
Size,169544
##### Asset #####,vfx_prefab_h0183.ab
Hash,f6e82f141db8ccd291d2dbea3cd6524b
UUID,b0c811f9-aff1-47b9-8459-ee1d96eba527
Link,https://sdorica.rayark.download/android/client_assets/b0c811f9-aff1-47b9-8459-ee1d96eba527/vfx_prefab_h0183.ab
Size,385850
##### Asset #####,vfx_prefab_h0183s4.ab
Hash,0958d0077c8411aee776f27478ca3892
UUID,5e38aad9-b067-41bc-bfd6-115b87e1bcc5
Link,https://sdorica.rayark.download/android/client_assets/5e38aad9-b067-41bc-bfd6-115b87e1bcc5/vfx_prefab_h0183s4.ab
Size,42165
##### Asset #####,vfx_prefab_h0185.ab
Hash,7f2d012855dc9b5e665b46a4d18de4ee
UUID,d734c40b-1ee9-4589-b853-76906da06272
Link,https://sdorica.rayark.download/android/client_assets/d734c40b-1ee9-4589-b853-76906da06272/vfx_prefab_h0185.ab
Size,489092
##### Asset #####,vfx_prefab_h0186.ab
Hash,8855fa6b809f2df5e45e3294df8abb33
UUID,7ec6cf9a-c2dc-437d-a48f-1f21ba451dac
Link,https://sdorica.rayark.download/android/client_assets/7ec6cf9a-c2dc-437d-a48f-1f21ba451dac/vfx_prefab_h0186.ab
Size,128797
##### Asset #####,vfx_prefab_h0191.ab
Hash,9d64512bd33820a7117ba3b7744af32f
UUID,fef92eeb-c596-4ce9-997e-35dc501739c1
Link,https://sdorica.rayark.download/android/client_assets/fef92eeb-c596-4ce9-997e-35dc501739c1/vfx_prefab_h0191.ab
Size,194059
##### Asset #####,vfx_prefab_h0192.ab
Hash,b8e577e45c02d42e3de1fb675808a59a
UUID,36b66471-9575-433d-8697-8841550ff2bd
Link,https://sdorica.rayark.download/android/client_assets/36b66471-9575-433d-8697-8841550ff2bd/vfx_prefab_h0192.ab
Size,320884
##### Asset #####,vfx_prefab_h0193.ab
Hash,383d3315a3eb9172b5463f12f647b4ae
UUID,635ef5f4-2bc0-43b5-acf8-579051f29d6c
Link,https://sdorica.rayark.download/android/client_assets/635ef5f4-2bc0-43b5-acf8-579051f29d6c/vfx_prefab_h0193.ab
Size,194639
##### Asset #####,vfx_prefab_h0194.ab
Hash,c2efb6a9f3b0b5b343bd7ca3940e7e6a
UUID,9beff4c9-0a9e-434b-95c3-4268d99f8c09
Link,https://sdorica.rayark.download/android/client_assets/9beff4c9-0a9e-434b-95c3-4268d99f8c09/vfx_prefab_h0194.ab
Size,311132
##### Asset #####,vfx_prefab_h0198.ab
Hash,49cd60f19b7c7e07749d459fe6b00c75
UUID,aebabf61-5fe8-4aa3-8c77-0b70ba0521bf
Link,https://sdorica.rayark.download/android/client_assets/aebabf61-5fe8-4aa3-8c77-0b70ba0521bf/vfx_prefab_h0198.ab
Size,181855
##### Asset #####,vfx_prefab_h0199.ab
Hash,a650361cdcbd81367eb6b72057c6e47d
UUID,bdc9f82a-236d-4f92-aace-e1d5401fd56e
Link,https://sdorica.rayark.download/android/client_assets/bdc9f82a-236d-4f92-aace-e1d5401fd56e/vfx_prefab_h0199.ab
Size,243905
##### Asset #####,vfx_prefab_h0200.ab
Hash,252098547037d823ac6756385623c1af
UUID,94bde3dd-7b67-4bd4-b356-f5d18c37761e
Link,https://sdorica.rayark.download/android/client_assets/94bde3dd-7b67-4bd4-b356-f5d18c37761e/vfx_prefab_h0200.ab
Size,193550
##### Asset #####,vfx_prefab_h0201.ab
