##### Asset #####,assetbundle_lookup_table.ab
Size,198767
##### Asset #####,dependency_fx_shape36_0.ab
Hash,e226f1c93c5ed86438b43eb7f4390776
UUID,e34073b0-a5f2-4ea9-8917-f0d7a3201cfd
Link,https://sdorica.rayark.download/android/client_assets/e34073b0-a5f2-4ea9-8917-f0d7a3201cfd/dependency_fx_shape36_0.ab
Size,997216
##### Asset #####,dependency_fx_shape36_1.ab
Hash,83cf36ba1ac57f3680fe637dd893232f
UUID,a4ae2696-b89f-42c8-8e4a-4dff5b72f817
Link,https://sdorica.rayark.download/android/client_assets/a4ae2696-b89f-42c8-8e4a-4dff5b72f817/dependency_fx_shape36_1.ab
Size,11204
##### Asset #####,dependency_fx_shape37_0.ab
Hash,d0bed10d2cca3e01ed2629d0e8e80260
UUID,d41c082e-fd97-49ea-b50e-80ac4d8c6663
Link,https://sdorica.rayark.download/android/client_assets/d41c082e-fd97-49ea-b50e-80ac4d8c6663/dependency_fx_shape37_0.ab
Size,153012
##### Asset #####,dependency_fx_shape38_0.ab
Hash,53ae9caa6913c2f947a645c533850e50
UUID,3f502d34-b865-4820-b135-99170de2df28
Link,https://sdorica.rayark.download/android/client_assets/3f502d34-b865-4820-b135-99170de2df28/dependency_fx_shape38_0.ab
Size,81324
##### Asset #####,dependency_fx_shape39_0.ab
Hash,8d1513a4c050a4f22968709ab0b2cba2
UUID,b3721475-0b38-4b07-841b-fe0ebd0fcd15
Link,https://sdorica.rayark.download/android/client_assets/b3721475-0b38-4b07-841b-fe0ebd0fcd15/dependency_fx_shape39_0.ab
Size,1052739
##### Asset #####,dependency_fx_shape39_1.ab
Hash,74bf0a3eb85761aa6aa6601f57e144da
UUID,bc377f7e-ad22-40e9-b45c-8addc2532936
Link,https://sdorica.rayark.download/android/client_assets/bc377f7e-ad22-40e9-b45c-8addc2532936/dependency_fx_shape39_1.ab
Size,268128
##### Asset #####,dependency_fx_shape4_0.ab
Hash,0aa5a3ba3246a8621830410d8fdecba1
UUID,1033c118-e883-4253-af36-4136df5b2142
Link,https://sdorica.rayark.download/android/client_assets/1033c118-e883-4253-af36-4136df5b2142/dependency_fx_shape4_0.ab
Size,48990
##### Asset #####,dependency_fx_shape40_0.ab
Hash,dc569be9d70b84c0f6427ebc67a52a01
UUID,d54c337b-35a1-457c-9207-fcf0350c66f8
Link,https://sdorica.rayark.download/android/client_assets/d54c337b-35a1-457c-9207-fcf0350c66f8/dependency_fx_shape40_0.ab
Size,123531
##### Asset #####,dependency_fx_shape40_1.ab
Hash,06db3b9a324a12914758cb4bda082f33
UUID,234db14e-4436-4d66-92ce-3310111e2b79
Link,https://sdorica.rayark.download/android/client_assets/234db14e-4436-4d66-92ce-3310111e2b79/dependency_fx_shape40_1.ab
Size,16824
##### Asset #####,dependency_fx_shape41_0.ab
Hash,b5a802141ab9fe9dd3674219ffbd915e
UUID,15909ac1-1825-459a-bc58-0dc197eace7a
Link,https://sdorica.rayark.download/android/client_assets/15909ac1-1825-459a-bc58-0dc197eace7a/dependency_fx_shape41_0.ab
Size,20205
##### Asset #####,dependency_fx_shape42_0.ab
Hash,f31d673ff30476fa57f17a435b7fdc3f
UUID,88a72d95-a363-448d-afbc-50d36cfd0894
Link,https://sdorica.rayark.download/android/client_assets/88a72d95-a363-448d-afbc-50d36cfd0894/dependency_fx_shape42_0.ab
Size,12672
##### Asset #####,dependency_fx_shape43_0.ab
Hash,acc18b8fc4aa2a408517b6cd9a4e47bd
UUID,ca105f76-3ead-4c34-90ec-8ae83fbad1c6
Link,https://sdorica.rayark.download/android/client_assets/ca105f76-3ead-4c34-90ec-8ae83fbad1c6/dependency_fx_shape43_0.ab
Size,63587
##### Asset #####,dependency_fx_shape44_0.ab
Hash,c4c6059a57b4e3164d07d6c236427c67
UUID,68d069d0-9870-4828-9864-9c5c6ac1a68a
Link,https://sdorica.rayark.download/android/client_assets/68d069d0-9870-4828-9864-9c5c6ac1a68a/dependency_fx_shape44_0.ab
Size,140332
##### Asset #####,dependency_fx_shape44_1.ab
Hash,67f08d41c901d564dabca97c6a36bdbf
UUID,969bcf00-ed38-4091-9014-7311d213489c
Link,https://sdorica.rayark.download/android/client_assets/969bcf00-ed38-4091-9014-7311d213489c/dependency_fx_shape44_1.ab
Size,47121
##### Asset #####,dependency_fx_shape45_0.ab
Hash,6957c3ee9939b79a9f46535519aca8ba
UUID,14f689fd-271d-400f-a74d-7e8b2a9d8fc9
Link,https://sdorica.rayark.download/android/client_assets/14f689fd-271d-400f-a74d-7e8b2a9d8fc9/dependency_fx_shape45_0.ab
Size,196696
##### Asset #####,dependency_fx_shape45_1.ab
Hash,48e798ff3ab5c1ca2d6c27c556496a1c
UUID,d1cc38e4-962d-4d96-bdb5-420c42593c5e
Link,https://sdorica.rayark.download/android/client_assets/d1cc38e4-962d-4d96-bdb5-420c42593c5e/dependency_fx_shape45_1.ab
Size,11245
##### Asset #####,dependency_fx_shape46_0.ab
Hash,36fc00c23519dc59eaf6c4c428061096
UUID,b956239f-beba-47b5-8c8b-5da5fac8659f
Link,https://sdorica.rayark.download/android/client_assets/b956239f-beba-47b5-8c8b-5da5fac8659f/dependency_fx_shape46_0.ab
Size,167935
##### Asset #####,dependency_fx_shape46_1.ab
Hash,34c7eec8429955b7eb02a729dce80589
UUID,8ce7af79-f787-47d6-8868-0e7ec5687f78
Link,https://sdorica.rayark.download/android/client_assets/8ce7af79-f787-47d6-8868-0e7ec5687f78/dependency_fx_shape46_1.ab
Size,73732
##### Asset #####,dependency_fx_shape46_2.ab
Hash,2bfe2b1b3205273fb434ae7adc217867
UUID,db2b270e-71d6-4f7e-87ac-3495409e2fcb
Link,https://sdorica.rayark.download/android/client_assets/db2b270e-71d6-4f7e-87ac-3495409e2fcb/dependency_fx_shape46_2.ab
Size,34930
##### Asset #####,dependency_fx_shape47_0.ab
Hash,73ded0f52a72b0df7970f8eed5ecc7fa
UUID,681e9db0-425d-4b5b-ac9f-d4141070972e
Link,https://sdorica.rayark.download/android/client_assets/681e9db0-425d-4b5b-ac9f-d4141070972e/dependency_fx_shape47_0.ab
Size,82743
##### Asset #####,dependency_fx_shape47_1.ab
Hash,c02d4c1996f75ec2243cdc3c78590180
UUID,08afcce6-8bce-4daf-8887-fda26feb6572
Link,https://sdorica.rayark.download/android/client_assets/08afcce6-8bce-4daf-8887-fda26feb6572/dependency_fx_shape47_1.ab
Size,34374
##### Asset #####,dependency_fx_shape48_0.ab
Hash,df3ab7448a7d07dada1940e60c8f5d2e
UUID,e987cdfe-0928-4756-9a7f-3792039b3323
Link,https://sdorica.rayark.download/android/client_assets/e987cdfe-0928-4756-9a7f-3792039b3323/dependency_fx_shape48_0.ab
Size,587717
##### Asset #####,dependency_fx_shape48_1.ab
Hash,55e345041ef3df22984ff025f2be9088
UUID,e8167c8d-6e30-4fc7-b827-65a52d27b423
Link,https://sdorica.rayark.download/android/client_assets/e8167c8d-6e30-4fc7-b827-65a52d27b423/dependency_fx_shape48_1.ab
Size,52127
##### Asset #####,dependency_fx_shape48_2.ab
Hash,27e66bd598ed4cb3409a0d718eecc772
UUID,f6371f00-a9be-4d8b-85e3-f4e208d74070
Link,https://sdorica.rayark.download/android/client_assets/f6371f00-a9be-4d8b-85e3-f4e208d74070/dependency_fx_shape48_2.ab
Size,27397
##### Asset #####,dependency_fx_shape48_3.ab
Hash,fe88e37d262526bd20ddb928138629fe
UUID,7591168f-c7d9-43ad-a2a7-bcc0df7c5e23
Link,https://sdorica.rayark.download/android/client_assets/7591168f-c7d9-43ad-a2a7-bcc0df7c5e23/dependency_fx_shape48_3.ab
Size,26502
##### Asset #####,dependency_fx_shape49_0.ab
Hash,42eeda564b5ef3775674594c1d247fe8
UUID,86d5602c-a94b-4f33-bb03-f8bd65226b7b
Link,https://sdorica.rayark.download/android/client_assets/86d5602c-a94b-4f33-bb03-f8bd65226b7b/dependency_fx_shape49_0.ab
Size,786142
##### Asset #####,dependency_fx_shape49_1.ab
Hash,e1755dcb7340ff4c9deacc5bfa6d7b12
UUID,160d1e0a-60a1-4394-9b2d-69b10044d405
Link,https://sdorica.rayark.download/android/client_assets/160d1e0a-60a1-4394-9b2d-69b10044d405/dependency_fx_shape49_1.ab
Size,408943
##### Asset #####,dependency_fx_shape5_0.ab
Hash,5e9915a90ddc5e8dab18396f5da5ab83
UUID,1ca5165b-2f6b-4559-8854-7217228a0e0f
Link,https://sdorica.rayark.download/android/client_assets/1ca5165b-2f6b-4559-8854-7217228a0e0f/dependency_fx_shape5_0.ab
Size,59979
##### Asset #####,dependency_fx_shape50_0.ab
Hash,6facc9a8add4e554165e20f575794b0b
UUID,e77bffb0-8554-4698-b525-5b370f4988e4
Link,https://sdorica.rayark.download/android/client_assets/e77bffb0-8554-4698-b525-5b370f4988e4/dependency_fx_shape50_0.ab
Size,574183
##### Asset #####,dependency_fx_shape51_0.ab
Hash,e67814263bbc1fb5f1535e3bb30be5b7
UUID,c3196316-8358-4101-94fd-89ef166ac789
Link,https://sdorica.rayark.download/android/client_assets/c3196316-8358-4101-94fd-89ef166ac789/dependency_fx_shape51_0.ab
Size,130031
##### Asset #####,dependency_fx_shape52_0.ab
Hash,c1d13e6802857b9d4664b2dd76803911
UUID,1b21da95-b6a5-4ede-b615-3473499588ba
Link,https://sdorica.rayark.download/android/client_assets/1b21da95-b6a5-4ede-b615-3473499588ba/dependency_fx_shape52_0.ab
Size,164414
##### Asset #####,dependency_fx_shape52_1.ab
Hash,716c30e0867750cb0c17b9f545936e83
UUID,fe790618-6850-4e1e-a9c9-6202795678ee
Link,https://sdorica.rayark.download/android/client_assets/fe790618-6850-4e1e-a9c9-6202795678ee/dependency_fx_shape52_1.ab
Size,19656
##### Asset #####,dependency_fx_shape53_0.ab
Hash,54c220a469e7d76272bce3e758d1dda2
UUID,a14baf7d-0c90-4e43-9faf-c8d510f805f0
Link,https://sdorica.rayark.download/android/client_assets/a14baf7d-0c90-4e43-9faf-c8d510f805f0/dependency_fx_shape53_0.ab
Size,185001
##### Asset #####,dependency_fx_shape54_0.ab
Hash,0eb906e390d79ea5fa972d07ffeb2957
UUID,0990e846-2b36-4c4c-b431-0678cd3a3ee6
Link,https://sdorica.rayark.download/android/client_assets/0990e846-2b36-4c4c-b431-0678cd3a3ee6/dependency_fx_shape54_0.ab
Size,58345
##### Asset #####,dependency_fx_shape55_0.ab
Hash,1edb28cf27166788b802fecc2399921b
UUID,28df5779-411f-4f2c-a77b-e4eb8025681a
Link,https://sdorica.rayark.download/android/client_assets/28df5779-411f-4f2c-a77b-e4eb8025681a/dependency_fx_shape55_0.ab
Size,216839
##### Asset #####,dependency_fx_shape55_1.ab
Hash,a211d5014beab854500e35e3c0688b28
UUID,625429c1-5f6b-4c00-8e2c-d2c1876f4ead
Link,https://sdorica.rayark.download/android/client_assets/625429c1-5f6b-4c00-8e2c-d2c1876f4ead/dependency_fx_shape55_1.ab
Size,171893
##### Asset #####,dependency_fx_shape55_2.ab
Hash,4b37f7c48ae8c9138ea0ab56d5df8d22
UUID,03915e96-269a-41e1-b76e-3f7563c1ce77
Link,https://sdorica.rayark.download/android/client_assets/03915e96-269a-41e1-b76e-3f7563c1ce77/dependency_fx_shape55_2.ab
Size,119815
##### Asset #####,dependency_fx_shape55_3.ab
Hash,05688116894a08898e499831a6c25a07
UUID,3bd2d290-0766-48d3-ad2a-21144601b11c
Link,https://sdorica.rayark.download/android/client_assets/3bd2d290-0766-48d3-ad2a-21144601b11c/dependency_fx_shape55_3.ab
Size,22460
##### Asset #####,dependency_fx_shape56_0.ab
Hash,94130718f79d7b761a946b73fc9486de
UUID,853bcf14-c3ff-4ec9-bf29-2155c58d9e3c
Link,https://sdorica.rayark.download/android/client_assets/853bcf14-c3ff-4ec9-bf29-2155c58d9e3c/dependency_fx_shape56_0.ab
Size,187132
##### Asset #####,dependency_fx_shape56_1.ab
Hash,d6e71017b42645d709c8589f0419cce4
UUID,8abff78a-ba68-426c-ab52-19caa1986847
Link,https://sdorica.rayark.download/android/client_assets/8abff78a-ba68-426c-ab52-19caa1986847/dependency_fx_shape56_1.ab
Size,7241
##### Asset #####,dependency_fx_shape57_0.ab
Hash,40b5a9d9f42082a26848dbfa700bb1c5
UUID,ae5b8b47-a268-44ba-b4ee-b514653279eb
Link,https://sdorica.rayark.download/android/client_assets/ae5b8b47-a268-44ba-b4ee-b514653279eb/dependency_fx_shape57_0.ab
Size,292116
##### Asset #####,dependency_fx_shape58_0.ab
Hash,926c49b1b0403b4e88bc381c0aec9503
UUID,894be53f-d499-4cbd-99d5-3d307611798d
Link,https://sdorica.rayark.download/android/client_assets/894be53f-d499-4cbd-99d5-3d307611798d/dependency_fx_shape58_0.ab
Size,449700
##### Asset #####,dependency_fx_shape59_0.ab
Hash,eaf6812d6423da6e512ea707e6a82349
UUID,69a4cfa9-029e-4d07-8fc5-2be5281a2d4b
Link,https://sdorica.rayark.download/android/client_assets/69a4cfa9-029e-4d07-8fc5-2be5281a2d4b/dependency_fx_shape59_0.ab
Size,138510
##### Asset #####,dependency_fx_shape59_1.ab
Hash,835cf6662561dc2cab4ed1fd08b6ac27
UUID,bd9fa641-b53e-4068-9c31-ba221d873137
Link,https://sdorica.rayark.download/android/client_assets/bd9fa641-b53e-4068-9c31-ba221d873137/dependency_fx_shape59_1.ab
Size,296333
##### Asset #####,dependency_fx_shape59_2.ab
Hash,3333ba3dd20f8201682af4493a5f5553
UUID,334108b5-64ec-4d18-a9e9-eac32da3b873
Link,https://sdorica.rayark.download/android/client_assets/334108b5-64ec-4d18-a9e9-eac32da3b873/dependency_fx_shape59_2.ab
Size,177429
##### Asset #####,dependency_fx_shape59_3.ab
Hash,e5a9df1771f0cfe8b68bc9b5301119e2
UUID,ca485a82-cf42-46aa-b6ce-68fa1b6b6488
Link,https://sdorica.rayark.download/android/client_assets/ca485a82-cf42-46aa-b6ce-68fa1b6b6488/dependency_fx_shape59_3.ab
Size,155376
##### Asset #####,dependency_fx_shape6_0.ab
Hash,5382b2a1b815d9ccb396039cd45833e9
UUID,06df6fbb-cdb3-4e57-b97e-7c4a9e7c87c8
Link,https://sdorica.rayark.download/android/client_assets/06df6fbb-cdb3-4e57-b97e-7c4a9e7c87c8/dependency_fx_shape6_0.ab
Size,49884
##### Asset #####,dependency_fx_shape60_0.ab
Hash,241d54d6cb3a8405633f2b1e874f90b9
UUID,cf4ad895-1499-4438-8757-dd3cb29232b7
Link,https://sdorica.rayark.download/android/client_assets/cf4ad895-1499-4438-8757-dd3cb29232b7/dependency_fx_shape60_0.ab
Size,15009
##### Asset #####,dependency_fx_shape61_0.ab
Hash,244ce4af81fbcece804881a02a2b621a
UUID,aec7462c-eda9-49fa-aa7c-da222f5d2ad0
Link,https://sdorica.rayark.download/android/client_assets/aec7462c-eda9-49fa-aa7c-da222f5d2ad0/dependency_fx_shape61_0.ab
Size,85408
##### Asset #####,dependency_fx_shape61_1.ab
Hash,e5b70b88a3b551cfd0bcd234f3806400
UUID,0e122932-40b1-4f0e-a3c4-edf7e19f6942
Link,https://sdorica.rayark.download/android/client_assets/0e122932-40b1-4f0e-a3c4-edf7e19f6942/dependency_fx_shape61_1.ab
Size,57069
##### Asset #####,dependency_fx_shape61_2.ab
Hash,74964bbabb30791e89d2c93c64ad22e9
UUID,23ab3c27-5892-4032-aa14-45fb660d4b00
Link,https://sdorica.rayark.download/android/client_assets/23ab3c27-5892-4032-aa14-45fb660d4b00/dependency_fx_shape61_2.ab
Size,222160
##### Asset #####,dependency_fx_shape61_3.ab
Hash,80dd889e4293dce39a28c71c41a5a7ef
UUID,3996f330-84c1-4d76-8b45-cbcc3937f90e
Link,https://sdorica.rayark.download/android/client_assets/3996f330-84c1-4d76-8b45-cbcc3937f90e/dependency_fx_shape61_3.ab
Size,117891
##### Asset #####,dependency_fx_shape61_4.ab
Hash,ce57c9c59d1fbd65d9aaf7b1cb55f8ed
UUID,aa94439d-a67b-44a8-88b2-597ad93055af
Link,https://sdorica.rayark.download/android/client_assets/aa94439d-a67b-44a8-88b2-597ad93055af/dependency_fx_shape61_4.ab
Size,186374
##### Asset #####,dependency_fx_shape61_5.ab
Hash,43f82032f169c69a04650fdbfffea78c
UUID,3be183b6-04b6-4736-8d3d-54c5b65cbc99
Link,https://sdorica.rayark.download/android/client_assets/3be183b6-04b6-4736-8d3d-54c5b65cbc99/dependency_fx_shape61_5.ab
Size,120912
##### Asset #####,dependency_fx_shape62_0.ab
Hash,cb4e8d27ee2e963d02e966c31697cfc1
UUID,6f47fb2e-4575-48ad-8fc3-f700d368e5a3
Link,https://sdorica.rayark.download/android/client_assets/6f47fb2e-4575-48ad-8fc3-f700d368e5a3/dependency_fx_shape62_0.ab
Size,73249
##### Asset #####,dependency_fx_shape63_0.ab
Hash,620637c5c51bcdb951faae7b0618f489
UUID,2862b7f0-5e4a-4197-9f20-b57bb94b90c2
Link,https://sdorica.rayark.download/android/client_assets/2862b7f0-5e4a-4197-9f20-b57bb94b90c2/dependency_fx_shape63_0.ab
Size,168101
##### Asset #####,dependency_fx_shape63_1.ab
Hash,b082bddaffb7d2e7cd06cb97954e3e5c
UUID,60d499a8-1d52-4d1a-9a72-24d6b6266ec5
Link,https://sdorica.rayark.download/android/client_assets/60d499a8-1d52-4d1a-9a72-24d6b6266ec5/dependency_fx_shape63_1.ab
Size,32192
##### Asset #####,dependency_fx_shape63_2.ab
Hash,3a042cf19a5497970be1c36faa59db1f
UUID,ada4e6dc-cc95-4d44-846c-550dc1e3a42e
Link,https://sdorica.rayark.download/android/client_assets/ada4e6dc-cc95-4d44-846c-550dc1e3a42e/dependency_fx_shape63_2.ab
Size,15848
##### Asset #####,dependency_fx_shape64_0.ab
Hash,09a6e3b8d633bc705bcd0f2ac533d6ca
UUID,a581e542-e968-4743-aaa2-5132f46fbf30
Link,https://sdorica.rayark.download/android/client_assets/a581e542-e968-4743-aaa2-5132f46fbf30/dependency_fx_shape64_0.ab
Size,89420
##### Asset #####,dependency_fx_shape65_0.ab
Hash,257d7a9f583655d60c0cd6ffc068fbf8
UUID,fbbc25c0-a4aa-4719-b144-685515887c58
Link,https://sdorica.rayark.download/android/client_assets/fbbc25c0-a4aa-4719-b144-685515887c58/dependency_fx_shape65_0.ab
Size,194804
##### Asset #####,dependency_fx_shape65_1.ab
Hash,31f2032687949d8838dbc50438d1dbdc
UUID,2195ac56-dfa2-4c7e-a963-626a6dde78ed
Link,https://sdorica.rayark.download/android/client_assets/2195ac56-dfa2-4c7e-a963-626a6dde78ed/dependency_fx_shape65_1.ab
Size,518481
##### Asset #####,dependency_fx_shape65_2.ab
Hash,604ca67203e973997342987e9a35763f
UUID,a4ebf144-065e-45b3-9cc3-d757879a058d
Link,https://sdorica.rayark.download/android/client_assets/a4ebf144-065e-45b3-9cc3-d757879a058d/dependency_fx_shape65_2.ab
Size,77275
##### Asset #####,dependency_fx_shape65_3.ab
Hash,48605fa1c992590aa5f93668d01e60a1
UUID,2ab1c40c-c780-447e-81db-bcacfb8e07ff
Link,https://sdorica.rayark.download/android/client_assets/2ab1c40c-c780-447e-81db-bcacfb8e07ff/dependency_fx_shape65_3.ab
Size,77721
##### Asset #####,dependency_fx_shape65_4.ab
Hash,aead3a45be5fcf157c40d866c256e395
UUID,478bb569-2827-4b9b-b94c-3c3dc89aa3f2
Link,https://sdorica.rayark.download/android/client_assets/478bb569-2827-4b9b-b94c-3c3dc89aa3f2/dependency_fx_shape65_4.ab
Size,414753
##### Asset #####,dependency_fx_shape66_0.ab
Hash,f3f901dd91120b4b4b0e8e0f882f3136
UUID,37e03d16-5e1f-4dd6-9c02-1a628ef89cdd
Link,https://sdorica.rayark.download/android/client_assets/37e03d16-5e1f-4dd6-9c02-1a628ef89cdd/dependency_fx_shape66_0.ab
Size,104639
##### Asset #####,dependency_fx_shape66_1.ab
Hash,2c3fcc229f8ab55ca5b7c4faa6f92a09
UUID,2ed6219e-1b21-44fe-8bed-9e40aac8ac7f
Link,https://sdorica.rayark.download/android/client_assets/2ed6219e-1b21-44fe-8bed-9e40aac8ac7f/dependency_fx_shape66_1.ab
Size,18917
##### Asset #####,dependency_fx_shape67_0.ab
Hash,c4f2b742b44a7b1fb9a0d6c762c02bd3
UUID,30c173fb-ea70-4b10-b48d-a751d6430981
Link,https://sdorica.rayark.download/android/client_assets/30c173fb-ea70-4b10-b48d-a751d6430981/dependency_fx_shape67_0.ab
Size,147718
##### Asset #####,dependency_fx_shape67_1.ab
Hash,3fe88d04509a624821ce665c97ea3c4c
UUID,949ee04b-3b24-40e6-831c-ba9a5def756b
Link,https://sdorica.rayark.download/android/client_assets/949ee04b-3b24-40e6-831c-ba9a5def756b/dependency_fx_shape67_1.ab
Size,97376
##### Asset #####,dependency_fx_shape68_0.ab
Hash,2955432612c8c504793d64d4fb790fb0
UUID,266c1c11-fdd8-42b4-ab57-70862a5f7c4a
Link,https://sdorica.rayark.download/android/client_assets/266c1c11-fdd8-42b4-ab57-70862a5f7c4a/dependency_fx_shape68_0.ab
Size,230488
##### Asset #####,dependency_fx_shape68_1.ab
Hash,fd7285ff64f7b38b64dd817c4ae0eda3
UUID,8611dc63-6c10-4fc2-a0e6-fbc420e25616
Link,https://sdorica.rayark.download/android/client_assets/8611dc63-6c10-4fc2-a0e6-fbc420e25616/dependency_fx_shape68_1.ab
Size,112510
##### Asset #####,dependency_fx_shape68_2.ab
Hash,fafb9918bb6e30230bd5eef7922a9124
UUID,a46b822c-0e7b-4793-9395-4522b96c9db3
Link,https://sdorica.rayark.download/android/client_assets/a46b822c-0e7b-4793-9395-4522b96c9db3/dependency_fx_shape68_2.ab
Size,17159
##### Asset #####,dependency_fx_shape69_0.ab
Hash,4c2aee97ab0e884dcc8ac044f358a995
UUID,a0e0afa7-023e-4ee9-8060-aa596e212fcf
Link,https://sdorica.rayark.download/android/client_assets/a0e0afa7-023e-4ee9-8060-aa596e212fcf/dependency_fx_shape69_0.ab
Size,75164
##### Asset #####,dependency_fx_shape69_1.ab
Hash,29187f12c7667015b49d72c088fe46d4
UUID,3d6a7258-e671-4a84-bdb6-87bdaa4af49b
Link,https://sdorica.rayark.download/android/client_assets/3d6a7258-e671-4a84-bdb6-87bdaa4af49b/dependency_fx_shape69_1.ab
Size,60949
##### Asset #####,dependency_fx_shape7_0.ab
Hash,c32237886cc337b0fd81972c80955478
UUID,cebaa6a4-03b5-4377-8757-2524a01a8ceb
Link,https://sdorica.rayark.download/android/client_assets/cebaa6a4-03b5-4377-8757-2524a01a8ceb/dependency_fx_shape7_0.ab
Size,245700
##### Asset #####,dependency_fx_shape70_0.ab
Hash,594f377590b3333882a11d82d5693462
UUID,e471f060-af03-48df-8b4d-229a73bab47e
Link,https://sdorica.rayark.download/android/client_assets/e471f060-af03-48df-8b4d-229a73bab47e/dependency_fx_shape70_0.ab
Size,115800
##### Asset #####,dependency_fx_shape70_1.ab
Hash,4ad5a54eaf32126d9538ec227891a153
UUID,7e30d44f-a04b-467f-b5c2-2ed552f2744e
Link,https://sdorica.rayark.download/android/client_assets/7e30d44f-a04b-467f-b5c2-2ed552f2744e/dependency_fx_shape70_1.ab
Size,35075
##### Asset #####,dependency_fx_shape71_0.ab
Hash,f6a156dd0e27591edefef59364745a40
UUID,e5031778-5b76-43ba-9c49-8b1b097d8e48
Link,https://sdorica.rayark.download/android/client_assets/e5031778-5b76-43ba-9c49-8b1b097d8e48/dependency_fx_shape71_0.ab
Size,114952
##### Asset #####,dependency_fx_shape71_1.ab
Hash,050336b140c5969f4262de5f174e2a75
UUID,f3094be0-1a1f-4a8c-a03a-da75da81d971
Link,https://sdorica.rayark.download/android/client_assets/f3094be0-1a1f-4a8c-a03a-da75da81d971/dependency_fx_shape71_1.ab
Size,32401
##### Asset #####,dependency_fx_shape72_0.ab
Hash,04012b21f11244a40bcf03bf8b8ab8c7
UUID,2eb417b6-cd57-404d-9648-e6432bf84b54
Link,https://sdorica.rayark.download/android/client_assets/2eb417b6-cd57-404d-9648-e6432bf84b54/dependency_fx_shape72_0.ab
Size,592707
##### Asset #####,dependency_fx_shape73_0.ab
Hash,ee33c52040b1bd8a507ce1136bdc2135
UUID,3348e8e9-295b-4818-a05c-6e7cd17ecaa9
Link,https://sdorica.rayark.download/android/client_assets/3348e8e9-295b-4818-a05c-6e7cd17ecaa9/dependency_fx_shape73_0.ab
Size,323296
##### Asset #####,dependency_fx_shape74_0.ab
Hash,c65869bdb36c6904b6b15e83b2ead2d2
UUID,0d9d6eb7-a361-450a-9cff-dee788104ab2
Link,https://sdorica.rayark.download/android/client_assets/0d9d6eb7-a361-450a-9cff-dee788104ab2/dependency_fx_shape74_0.ab
Size,39332
##### Asset #####,dependency_fx_shape74_1.ab
Hash,29b6316049d901215fb48cbea8bfbda0
UUID,b25dde7c-e6db-45ca-80c3-05863a359841
Link,https://sdorica.rayark.download/android/client_assets/b25dde7c-e6db-45ca-80c3-05863a359841/dependency_fx_shape74_1.ab
Size,151495
##### Asset #####,dependency_fx_shape74_2.ab
Hash,6fce989a66ce069f30b2411168ac00f9
UUID,8a131610-20e4-45e9-abfc-c42ee0af4031
Link,https://sdorica.rayark.download/android/client_assets/8a131610-20e4-45e9-abfc-c42ee0af4031/dependency_fx_shape74_2.ab
Size,60158
##### Asset #####,dependency_fx_shape74_3.ab
Hash,805c02f06502152008adc6341eb832d6
UUID,192179c6-bbda-4851-8eb4-dd393df95e21
Link,https://sdorica.rayark.download/android/client_assets/192179c6-bbda-4851-8eb4-dd393df95e21/dependency_fx_shape74_3.ab
Size,36116
##### Asset #####,dependency_fx_shape75_0.ab
Hash,d24037d71108aa412d52f2587c053d35
UUID,aa3222f1-06b5-4967-8764-696d0181ea98
Link,https://sdorica.rayark.download/android/client_assets/aa3222f1-06b5-4967-8764-696d0181ea98/dependency_fx_shape75_0.ab
Size,398639
##### Asset #####,dependency_fx_shape75_1.ab
Hash,eb20a86ca4f45264f073fb2d8a608f24
UUID,53a093c3-de6b-48fd-ac2f-48b1c9f8dd18
Link,https://sdorica.rayark.download/android/client_assets/53a093c3-de6b-48fd-ac2f-48b1c9f8dd18/dependency_fx_shape75_1.ab
Size,401767
##### Asset #####,dependency_fx_shape75_2.ab
Hash,e9b45b29b6e053e8abb955ac3af34c5e
UUID,0454bcce-044d-44bd-9586-0c0c66179b69
Link,https://sdorica.rayark.download/android/client_assets/0454bcce-044d-44bd-9586-0c0c66179b69/dependency_fx_shape75_2.ab
Size,18520
##### Asset #####,dependency_fx_shape76_0.ab
Hash,ed4de895c7b2b609fad9fcff73a4b947
UUID,37efd092-c2b8-48a0-9d1d-248e80dc4a5e
Link,https://sdorica.rayark.download/android/client_assets/37efd092-c2b8-48a0-9d1d-248e80dc4a5e/dependency_fx_shape76_0.ab
Size,293825
##### Asset #####,dependency_fx_shape76_1.ab
Hash,f06adc399f5f0bcbadc1ca79bac0994f
UUID,67eefaf3-9d50-448f-aacf-4423c5b79755
Link,https://sdorica.rayark.download/android/client_assets/67eefaf3-9d50-448f-aacf-4423c5b79755/dependency_fx_shape76_1.ab
Size,550976
##### Asset #####,dependency_fx_shape76_2.ab
Hash,eb8d7ee50f3527fa2b502710e123d69e
UUID,bf5af2b8-3d2b-4259-9c36-ecbae764ea7c
Link,https://sdorica.rayark.download/android/client_assets/bf5af2b8-3d2b-4259-9c36-ecbae764ea7c/dependency_fx_shape76_2.ab
Size,669756
##### Asset #####,dependency_fx_shape76_3.ab
Hash,762206cb0ac27fe37491f5408dd7bb03
UUID,0c515b16-e7d0-4b84-96ce-c14e988f5452
Link,https://sdorica.rayark.download/android/client_assets/0c515b16-e7d0-4b84-96ce-c14e988f5452/dependency_fx_shape76_3.ab
Size,198137
##### Asset #####,dependency_fx_shape76_4.ab
Hash,4a461c78f1df2154cf1b2e071931baa1
