##### Asset #####,assetbundle_lookup_table.ab
Size,69900
##### Asset #####,vfx_prefab_e0105.ab
Hash,ac27cc23558b65e41472f174466477d0
UUID,8576d3f3-607f-4ad7-897e-d7330bb233b0
Link,https://sdorica.rayark.download/android/client_assets/8576d3f3-607f-4ad7-897e-d7330bb233b0/vfx_prefab_e0105.ab
Size,30279
##### Asset #####,vfx_prefab_e0122.ab
Hash,e22faf4547aaef339dcec26e6618bb64
UUID,a58d8b19-5d9b-47e2-82f5-b263d3412731
Link,https://sdorica.rayark.download/android/client_assets/a58d8b19-5d9b-47e2-82f5-b263d3412731/vfx_prefab_e0122.ab
Size,38460
##### Asset #####,vfx_prefab_es152.ab
Hash,65efda6f1713e9fa54a2e25f07c17057
UUID,ae3bd1f2-5f9e-4d6c-918f-413d70381ba0
Link,https://sdorica.rayark.download/android/client_assets/ae3bd1f2-5f9e-4d6c-918f-413d70381ba0/vfx_prefab_es152.ab
Size,28332
##### Asset #####,vfx_prefab_es152s3.ab
Hash,033b7b231a65c309acbd7178ed2dc5c1
UUID,79bd0b01-d7b5-4db1-a19e-741a37780157
Link,https://sdorica.rayark.download/android/client_assets/79bd0b01-d7b5-4db1-a19e-741a37780157/vfx_prefab_es152s3.ab
Size,40928
##### Asset #####,vfx_prefab_explore.ab
Hash,326fdf08be522f08865ba1382efa5b99
UUID,dcf80297-f308-4b6c-b43b-f02b02e66c08
Link,https://sdorica.rayark.download/android/client_assets/dcf80297-f308-4b6c-b43b-f02b02e66c08/vfx_prefab_explore.ab
Size,3054812
##### Asset #####,vfx_prefab_flag.ab
Hash,68da0e3990e103373b264509d6f31c66
UUID,f95e8eb7-a4ca-4c25-81e1-184abf5d1f02
Link,https://sdorica.rayark.download/android/client_assets/f95e8eb7-a4ca-4c25-81e1-184abf5d1f02/vfx_prefab_flag.ab
Size,5845
##### Asset #####,vfx_prefab_flagv2.ab
Hash,d936fd324be7b37ec0b256e398caf525
UUID,9ec3015e-6702-4ae4-a1e7-b6ede52010fe
Link,https://sdorica.rayark.download/android/client_assets/9ec3015e-6702-4ae4-a1e7-b6ede52010fe/vfx_prefab_flagv2.ab
Size,5619
##### Asset #####,vfx_prefab_fsm.ab
Hash,e179e10001e10ff3afa996da6be5e8be
UUID,6c49f9f5-f44c-4df6-ba44-a6c6e4aecb69
Link,https://sdorica.rayark.download/android/client_assets/6c49f9f5-f44c-4df6-ba44-a6c6e4aecb69/vfx_prefab_fsm.ab
Size,384203
##### Asset #####,vfx_prefab_fx.ab
Hash,ffbbee06fa025e088380c3d0fda9609f
UUID,7e94f470-4cec-407b-ad09-bddc77c6a667
Link,https://sdorica.rayark.download/android/client_assets/7e94f470-4cec-407b-ad09-bddc77c6a667/vfx_prefab_fx.ab
Size,37067
##### Asset #####,vfx_prefab_fxmask.ab
Hash,11c980325eca8780b8fd5784c10f58a5
UUID,16b968ff-30dc-4056-837e-a5f010efc644
Link,https://sdorica.rayark.download/android/client_assets/16b968ff-30dc-4056-837e-a5f010efc644/vfx_prefab_fxmask.ab
Size,9293
##### Asset #####,vfx_prefab_h0001.ab
Hash,5139bdb48420718b4d9a342bc2b364c4
UUID,55accddb-27d2-4a04-9da8-6c262303f1de
Link,https://sdorica.rayark.download/android/client_assets/55accddb-27d2-4a04-9da8-6c262303f1de/vfx_prefab_h0001.ab
Size,52067
##### Asset #####,vfx_prefab_h0003.ab
Hash,faa591a52655b5ee1a48f3e12005ce67
UUID,5aa89f09-3dcc-44a1-9b93-fe5b9f4cf9fe
Link,https://sdorica.rayark.download/android/client_assets/5aa89f09-3dcc-44a1-9b93-fe5b9f4cf9fe/vfx_prefab_h0003.ab
Size,356242
##### Asset #####,vfx_prefab_h0004.ab
Hash,909b1c17a3b8eccf3ef0128c53acbd38
UUID,7427c623-cc51-4247-9b5f-cd0123192a44
Link,https://sdorica.rayark.download/android/client_assets/7427c623-cc51-4247-9b5f-cd0123192a44/vfx_prefab_h0004.ab
Size,363211
##### Asset #####,vfx_prefab_h0005.ab
Hash,5ecffcc1eee0e4ad6b6118997181622a
UUID,3963aec5-8d6d-487b-a92a-1ae113fc8650
Link,https://sdorica.rayark.download/android/client_assets/3963aec5-8d6d-487b-a92a-1ae113fc8650/vfx_prefab_h0005.ab
Size,405921
##### Asset #####,vfx_prefab_h0006.ab
Hash,132a5ea95fdc74385cf02eef0dc4751b
UUID,ab9d6a43-bf86-4863-9371-4f8ab573f6ff
Link,https://sdorica.rayark.download/android/client_assets/ab9d6a43-bf86-4863-9371-4f8ab573f6ff/vfx_prefab_h0006.ab
Size,374433
##### Asset #####,vfx_prefab_h0007.ab
Hash,620d09e18616cfe9ad1be0bda1d1cb7e
UUID,5c86aa7d-53e4-46e9-b71e-f78e07f2d432
Link,https://sdorica.rayark.download/android/client_assets/5c86aa7d-53e4-46e9-b71e-f78e07f2d432/vfx_prefab_h0007.ab
Size,109821
##### Asset #####,vfx_prefab_h0008.ab
Hash,d7095a408b516614e1b1d6b1c7dc00d0
UUID,e1706d41-58b6-49b2-b6a5-fdb868df8730
Link,https://sdorica.rayark.download/android/client_assets/e1706d41-58b6-49b2-b6a5-fdb868df8730/vfx_prefab_h0008.ab
Size,173842
##### Asset #####,vfx_prefab_h0009.ab
Hash,c249dff5b1c0963928e18a19cbd4193f
UUID,2b26b7a6-f19c-48b3-aa76-6430080bb97b
Link,https://sdorica.rayark.download/android/client_assets/2b26b7a6-f19c-48b3-aa76-6430080bb97b/vfx_prefab_h0009.ab
Size,249195
##### Asset #####,vfx_prefab_h0010.ab
Hash,c2e4afdda3fb35f37f57fbb24fe57ca9
UUID,f07ed61b-2a65-4a5c-9515-4d2c5ae4587e
Link,https://sdorica.rayark.download/android/client_assets/f07ed61b-2a65-4a5c-9515-4d2c5ae4587e/vfx_prefab_h0010.ab
Size,321994
##### Asset #####,vfx_prefab_h0012.ab
Hash,f7ccf891802d96b3ce400084f1d0302f
UUID,78479cb5-d870-4c75-ab5d-99a9a43d45db
Link,https://sdorica.rayark.download/android/client_assets/78479cb5-d870-4c75-ab5d-99a9a43d45db/vfx_prefab_h0012.ab
Size,386073
##### Asset #####,vfx_prefab_h0013.ab
Hash,8b960bb600fb4c26c60aa1518a014a7b
UUID,1846d8d0-a7d9-4f36-820a-6288e2231d7f
Link,https://sdorica.rayark.download/android/client_assets/1846d8d0-a7d9-4f36-820a-6288e2231d7f/vfx_prefab_h0013.ab
Size,192654
##### Asset #####,vfx_prefab_h0014.ab
Hash,878eff30d9d0c99fbcaf1a8ccd6c8045
UUID,84644c0a-9c96-4d87-9274-d2c3a764891b
Link,https://sdorica.rayark.download/android/client_assets/84644c0a-9c96-4d87-9274-d2c3a764891b/vfx_prefab_h0014.ab
Size,230040
##### Asset #####,vfx_prefab_h0016.ab
Hash,9cb274e9a0855d148995b4d98fa03a8b
UUID,fd5cd5f8-48df-4869-b40a-244de05440f6
Link,https://sdorica.rayark.download/android/client_assets/fd5cd5f8-48df-4869-b40a-244de05440f6/vfx_prefab_h0016.ab
Size,107220
##### Asset #####,vfx_prefab_h0018.ab
Hash,1dc03732fbe1fc68b85fc4ae1dc3a479
UUID,8d9022e2-f88c-4c18-94c6-89352fe08208
Link,https://sdorica.rayark.download/android/client_assets/8d9022e2-f88c-4c18-94c6-89352fe08208/vfx_prefab_h0018.ab
Size,373341
##### Asset #####,vfx_prefab_h0020.ab
Hash,7bafe2fee78ede446665c9483636789f
UUID,511bb31b-e7a7-422b-ab13-1d5999461e44
Link,https://sdorica.rayark.download/android/client_assets/511bb31b-e7a7-422b-ab13-1d5999461e44/vfx_prefab_h0020.ab
Size,297299
##### Asset #####,vfx_prefab_h0021.ab
Hash,10ec6a097fbcbff9579e6c53e793eeac
UUID,66ef4e48-be89-4115-b398-eb249800e9ef
Link,https://sdorica.rayark.download/android/client_assets/66ef4e48-be89-4115-b398-eb249800e9ef/vfx_prefab_h0021.ab
Size,365010
##### Asset #####,vfx_prefab_h0022.ab
Hash,57d5ce7341c50da5358c1717a91ef519
UUID,2001f549-20a9-40ef-a93c-23dabab35e21
Link,https://sdorica.rayark.download/android/client_assets/2001f549-20a9-40ef-a93c-23dabab35e21/vfx_prefab_h0022.ab
Size,491367
##### Asset #####,vfx_prefab_h0023.ab
Hash,e4d1b4b2ca556c65c85ee1dd028490a0
UUID,19065de2-349c-40a4-bdd0-b9d04e4eff32
Link,https://sdorica.rayark.download/android/client_assets/19065de2-349c-40a4-bdd0-b9d04e4eff32/vfx_prefab_h0023.ab
Size,273370
##### Asset #####,vfx_prefab_h0024.ab
Hash,d1b11ed4da77ac79ea19240cc3b14668
UUID,5fb6c19a-6a02-4395-a751-308ed674a474
Link,https://sdorica.rayark.download/android/client_assets/5fb6c19a-6a02-4395-a751-308ed674a474/vfx_prefab_h0024.ab
Size,158636
##### Asset #####,vfx_prefab_h0025.ab
Hash,0f0dac02ccbdcf98d3d4d55acd9cbd8e
UUID,89439925-c1bb-483e-bd29-91a86d3931ca
Link,https://sdorica.rayark.download/android/client_assets/89439925-c1bb-483e-bd29-91a86d3931ca/vfx_prefab_h0025.ab
Size,382150
##### Asset #####,vfx_prefab_h0026.ab
Hash,fe6cad917a03557ab040a9567ac8e8c9
UUID,a353a32f-446e-41fb-ae62-c962fa5fd82f
Link,https://sdorica.rayark.download/android/client_assets/a353a32f-446e-41fb-ae62-c962fa5fd82f/vfx_prefab_h0026.ab
Size,27274
##### Asset #####,vfx_prefab_h0029.ab
Hash,1bb8b9747afecf1b3857a76d1e33ffce
UUID,c8cf33ce-f5b3-4902-ada0-1407c38231eb
Link,https://sdorica.rayark.download/android/client_assets/c8cf33ce-f5b3-4902-ada0-1407c38231eb/vfx_prefab_h0029.ab
Size,410784
##### Asset #####,vfx_prefab_h0030.ab
Hash,3961d8cffcf98a85f2d7408c729fbe7b
UUID,7e5d51c0-1fd5-46ee-835c-83e7329d874f
Link,https://sdorica.rayark.download/android/client_assets/7e5d51c0-1fd5-46ee-835c-83e7329d874f/vfx_prefab_h0030.ab
Size,298267
##### Asset #####,vfx_prefab_h0031.ab
Hash,4641dc67f02565571202b39581aea20f
UUID,c2dc50d9-9443-43bb-b228-4f4f4696a1b5
Link,https://sdorica.rayark.download/android/client_assets/c2dc50d9-9443-43bb-b228-4f4f4696a1b5/vfx_prefab_h0031.ab
Size,374538
##### Asset #####,vfx_prefab_h0035.ab
Hash,88c82534da17c9ac030d1d916a8e6ad7
UUID,7193b880-482c-42a5-bfe6-7132151d3a1e
Link,https://sdorica.rayark.download/android/client_assets/7193b880-482c-42a5-bfe6-7132151d3a1e/vfx_prefab_h0035.ab
Size,315795
##### Asset #####,vfx_prefab_h0036.ab
Hash,7bea76077437ab7832682d0c5cdbf5ea
UUID,1d103119-f838-4bbf-a6ef-20103d65f137
Link,https://sdorica.rayark.download/android/client_assets/1d103119-f838-4bbf-a6ef-20103d65f137/vfx_prefab_h0036.ab
Size,260805
##### Asset #####,vfx_prefab_h0038.ab
Hash,b3962139eef5f9f3ca93dd258cabe35b
UUID,7aa3b786-468a-4991-bcc7-5b024ba844c7
Link,https://sdorica.rayark.download/android/client_assets/7aa3b786-468a-4991-bcc7-5b024ba844c7/vfx_prefab_h0038.ab
Size,162417
##### Asset #####,vfx_prefab_h0040.ab
Hash,9aad15bd35d9c5ad315e5e68407ba405
UUID,d5ddb6e5-fe84-4b23-b317-208dd473a93f
Link,https://sdorica.rayark.download/android/client_assets/d5ddb6e5-fe84-4b23-b317-208dd473a93f/vfx_prefab_h0040.ab
Size,279113
##### Asset #####,vfx_prefab_h0041.ab
Hash,55b133a1d2ab743c1643b0828de286f0
UUID,12ec8a06-a89b-498a-a017-3e1344783e8d
Link,https://sdorica.rayark.download/android/client_assets/12ec8a06-a89b-498a-a017-3e1344783e8d/vfx_prefab_h0041.ab
Size,502149
##### Asset #####,vfx_prefab_h0042.ab
Hash,f147fc95326cf25e02b2156f8d3979a6
UUID,a929b6a5-1572-46d6-b3bb-d3269a2d802d
Link,https://sdorica.rayark.download/android/client_assets/a929b6a5-1572-46d6-b3bb-d3269a2d802d/vfx_prefab_h0042.ab
Size,470875
##### Asset #####,vfx_prefab_h0043.ab
Hash,f0ed445ac7d77762e0b2c9e755f81b2d
UUID,c5df9191-014d-4114-ac81-8c48b4732aa8
Link,https://sdorica.rayark.download/android/client_assets/c5df9191-014d-4114-ac81-8c48b4732aa8/vfx_prefab_h0043.ab
Size,221671
##### Asset #####,vfx_prefab_h0044.ab
Hash,8ea7e54ff4a81690264f29ecf4f55d26
UUID,80639e4b-9eca-4195-a1f3-30de93f8bc5a
Link,https://sdorica.rayark.download/android/client_assets/80639e4b-9eca-4195-a1f3-30de93f8bc5a/vfx_prefab_h0044.ab
Size,27112
##### Asset #####,vfx_prefab_h0045.ab
Hash,15bb6ff403dcbf880d9307751308c09e
UUID,0e434167-84ee-4410-ab8c-16189b0eadd0
Link,https://sdorica.rayark.download/android/client_assets/0e434167-84ee-4410-ab8c-16189b0eadd0/vfx_prefab_h0045.ab
Size,238218
##### Asset #####,vfx_prefab_h0047.ab
Hash,dfac27efc0ba0fabe3058d773b7b9719
UUID,8fcdc3d3-0a8b-4c8a-bb88-56a8ab3318fe
Link,https://sdorica.rayark.download/android/client_assets/8fcdc3d3-0a8b-4c8a-bb88-56a8ab3318fe/vfx_prefab_h0047.ab
Size,481941
##### Asset #####,vfx_prefab_h0048.ab
Hash,ac50cfbf32b9621918c9a2b27d326e92
UUID,3d90be2a-35e7-4b23-a1c9-4027d043f385
Link,https://sdorica.rayark.download/android/client_assets/3d90be2a-35e7-4b23-a1c9-4027d043f385/vfx_prefab_h0048.ab
Size,365910
##### Asset #####,vfx_prefab_h0054.ab
Hash,f55bfdbaa5becf2ba2c03b94e57ce361
UUID,c93167ca-5105-4d75-af14-bf844018f6fe
Link,https://sdorica.rayark.download/android/client_assets/c93167ca-5105-4d75-af14-bf844018f6fe/vfx_prefab_h0054.ab
Size,75312
##### Asset #####,vfx_prefab_h0056.ab
Hash,4aa7a1684ffb9cd665104978ab617f6d
UUID,50a856b6-dd10-424d-ac36-c4380617d2a3
Link,https://sdorica.rayark.download/android/client_assets/50a856b6-dd10-424d-ac36-c4380617d2a3/vfx_prefab_h0056.ab
Size,27019
##### Asset #####,vfx_prefab_h0057.ab
Hash,819614f1b3fa5e842397a9a6cd9aeef5
UUID,0e7b962d-0b58-458a-9509-599043f750ec
Link,https://sdorica.rayark.download/android/client_assets/0e7b962d-0b58-458a-9509-599043f750ec/vfx_prefab_h0057.ab
Size,28944
##### Asset #####,vfx_prefab_h0073.ab
Hash,8affc00069284e4e725263b83ac2522e
UUID,30f80ae6-16cb-46f5-b0d1-3540d4e7807e
Link,https://sdorica.rayark.download/android/client_assets/30f80ae6-16cb-46f5-b0d1-3540d4e7807e/vfx_prefab_h0073.ab
Size,85092
##### Asset #####,vfx_prefab_h0075.ab
Hash,dcc43d0a2f2b8ac0f271352f6771d677
UUID,27a26c0e-19f7-438a-b45c-9e3968c56cad
Link,https://sdorica.rayark.download/android/client_assets/27a26c0e-19f7-438a-b45c-9e3968c56cad/vfx_prefab_h0075.ab
Size,29551
##### Asset #####,vfx_prefab_h0079.ab
Hash,9b66a93cb4a992ccd6ba1e98739bc269
UUID,f1c5e859-0c96-4db2-ba5a-ec5a655bee96
Link,https://sdorica.rayark.download/android/client_assets/f1c5e859-0c96-4db2-ba5a-ec5a655bee96/vfx_prefab_h0079.ab
Size,27013
##### Asset #####,vfx_prefab_h0086.ab
Hash,bc10b745e7b3cea4d15dead56c98f40c
UUID,81a0a623-dfd8-4780-b3ab-d0265199f6eb
Link,https://sdorica.rayark.download/android/client_assets/81a0a623-dfd8-4780-b3ab-d0265199f6eb/vfx_prefab_h0086.ab
Size,34824
##### Asset #####,vfx_prefab_h0091.ab
Hash,54663213e48abd791e104d8b8b2ccbd0
UUID,c5cedb0f-d3a7-4317-b29a-942a3e62f17b
Link,https://sdorica.rayark.download/android/client_assets/c5cedb0f-d3a7-4317-b29a-942a3e62f17b/vfx_prefab_h0091.ab
Size,27837
##### Asset #####,vfx_prefab_h0093.ab
Hash,6637bea49ef6ac18544d18a18c4637e4
UUID,4a20a485-9aea-44df-88c5-588df6f443d7
Link,https://sdorica.rayark.download/android/client_assets/4a20a485-9aea-44df-88c5-588df6f443d7/vfx_prefab_h0093.ab
Size,28219
##### Asset #####,vfx_prefab_h0094.ab
Hash,feb04027622ef22e6f75c0ff0a843e92
UUID,8f66fce5-82be-4922-a171-7872779d635f
Link,https://sdorica.rayark.download/android/client_assets/8f66fce5-82be-4922-a171-7872779d635f/vfx_prefab_h0094.ab
Size,30216
##### Asset #####,vfx_prefab_h0097.ab
Hash,face2e34fdb578080d32a362d9256363
UUID,e51ca5ef-e800-4cff-8299-d0926cda5e65
Link,https://sdorica.rayark.download/android/client_assets/e51ca5ef-e800-4cff-8299-d0926cda5e65/vfx_prefab_h0097.ab
Size,473578
##### Asset #####,vfx_prefab_h0099.ab
Hash,d9bedd061a57834afce8060041698438
UUID,565c89eb-7ace-4e13-a760-118ae97e46f6
Link,https://sdorica.rayark.download/android/client_assets/565c89eb-7ace-4e13-a760-118ae97e46f6/vfx_prefab_h0099.ab
Size,43240
##### Asset #####,vfx_prefab_h0108.ab
Hash,2ef38704b9904605a3d96a6d009f3e5c
UUID,cba93a0b-b3a6-44e8-9560-af79a14731fa
Link,https://sdorica.rayark.download/android/client_assets/cba93a0b-b3a6-44e8-9560-af79a14731fa/vfx_prefab_h0108.ab
Size,79314
##### Asset #####,vfx_prefab_h0127.ab
Hash,54b1aa715349443aeea91d0764a32119
UUID,d9e38041-c463-4d9f-bdee-8280c925cba6
Link,https://sdorica.rayark.download/android/client_assets/d9e38041-c463-4d9f-bdee-8280c925cba6/vfx_prefab_h0127.ab
Size,31589
##### Asset #####,vfx_prefab_h0128.ab
Hash,0676db3f2b1d5fe95fa20e35926bbb70
UUID,d7d3e40f-2689-4d29-b97e-0bfe7758c20b
Link,https://sdorica.rayark.download/android/client_assets/d7d3e40f-2689-4d29-b97e-0bfe7758c20b/vfx_prefab_h0128.ab
Size,73720
##### Asset #####,vfx_prefab_h0132.ab
Hash,1e21e056816b1b55d896dd0b418e3422
UUID,980fb038-930c-4386-98a6-23690d7a17d8
Link,https://sdorica.rayark.download/android/client_assets/980fb038-930c-4386-98a6-23690d7a17d8/vfx_prefab_h0132.ab
Size,38389
##### Asset #####,vfx_prefab_h0133.ab
Hash,efb2619c737454d5d7672dca88e4b806
UUID,feea9a7c-e04b-4478-8aea-20e1ecf72df1
Link,https://sdorica.rayark.download/android/client_assets/feea9a7c-e04b-4478-8aea-20e1ecf72df1/vfx_prefab_h0133.ab
Size,351124
##### Asset #####,vfx_prefab_h0134.ab
Hash,f441abf7b73aeb0c9864646307fcc2ef
UUID,ef910754-a8a8-473d-9648-255d112eceb0
Link,https://sdorica.rayark.download/android/client_assets/ef910754-a8a8-473d-9648-255d112eceb0/vfx_prefab_h0134.ab
Size,337111
##### Asset #####,vfx_prefab_h0135.ab
Hash,e0b7c2be7ef775a540e72e3bb335121c
UUID,e11ca848-b1f4-4663-8b20-a1f3dee28788
Link,https://sdorica.rayark.download/android/client_assets/e11ca848-b1f4-4663-8b20-a1f3dee28788/vfx_prefab_h0135.ab
Size,478421
##### Asset #####,vfx_prefab_h0136.ab
Hash,3e0d43c658a530c5789b0e4c98ac71d9
UUID,ebda61b4-b11b-406f-b0aa-d2f20cee756e
Link,https://sdorica.rayark.download/android/client_assets/ebda61b4-b11b-406f-b0aa-d2f20cee756e/vfx_prefab_h0136.ab
Size,228271
##### Asset #####,vfx_prefab_h0137.ab
Hash,77cdc7c07ec3a4d13af11459222f2b51
UUID,227ebed6-1ce1-4f1b-a3a8-bcb84581a9a9
Link,https://sdorica.rayark.download/android/client_assets/227ebed6-1ce1-4f1b-a3a8-bcb84581a9a9/vfx_prefab_h0137.ab
Size,1076660
##### Asset #####,vfx_prefab_h0138.ab
Hash,1a22f168cebada25c293402e2ce223f5
UUID,7d113c78-4f8e-44ae-8ddb-7301e4eb4607
Link,https://sdorica.rayark.download/android/client_assets/7d113c78-4f8e-44ae-8ddb-7301e4eb4607/vfx_prefab_h0138.ab
Size,202401
##### Asset #####,vfx_prefab_h0150.ab
Hash,9c8f7a3ad19ea57187bcf2b91cdef289
UUID,6a120c06-9761-4b3a-a6bc-8e6423183465
Link,https://sdorica.rayark.download/android/client_assets/6a120c06-9761-4b3a-a6bc-8e6423183465/vfx_prefab_h0150.ab
Size,382567
##### Asset #####,vfx_prefab_h0151.ab
Hash,36d68513cd34d709a0a7bb7c7839e984
UUID,77209ba3-efa6-4470-a7b2-59b63ea59521
Link,https://sdorica.rayark.download/android/client_assets/77209ba3-efa6-4470-a7b2-59b63ea59521/vfx_prefab_h0151.ab
Size,326704
##### Asset #####,vfx_prefab_h0152.ab
Hash,0ca05c5180f2a8d534ddafddc7460127
UUID,760911d2-ee91-4251-884f-7dba7bd9f930
Link,https://sdorica.rayark.download/android/client_assets/760911d2-ee91-4251-884f-7dba7bd9f930/vfx_prefab_h0152.ab
Size,392684
##### Asset #####,vfx_prefab_h0154.ab
Hash,d52ddc3c65b08be0fba196b650688b51
UUID,bc10923c-90b8-4a9e-b729-c408359d9e21
Link,https://sdorica.rayark.download/android/client_assets/bc10923c-90b8-4a9e-b729-c408359d9e21/vfx_prefab_h0154.ab
Size,263517
##### Asset #####,vfx_prefab_h0157.ab
Hash,fccfb8406b77791da52ab3b390fa2e0e
UUID,03d48fd2-d11c-4b74-ad82-f4bca0ac0603
Link,https://sdorica.rayark.download/android/client_assets/03d48fd2-d11c-4b74-ad82-f4bca0ac0603/vfx_prefab_h0157.ab
Size,490467
##### Asset #####,vfx_prefab_h0159.ab
Hash,0938b1f29f04bfc6090c68fdb3ddd5f9
UUID,df6a1ec5-42b4-4d08-b70a-de5f44b35757
Link,https://sdorica.rayark.download/android/client_assets/df6a1ec5-42b4-4d08-b70a-de5f44b35757/vfx_prefab_h0159.ab
Size,334661
##### Asset #####,vfx_prefab_h0161.ab
Hash,6f16f56dd687457d42fdfb6cf578da92
UUID,53baf0a8-9c34-4de8-b21e-79d477b61904
Link,https://sdorica.rayark.download/android/client_assets/53baf0a8-9c34-4de8-b21e-79d477b61904/vfx_prefab_h0161.ab
Size,481833
##### Asset #####,vfx_prefab_h0162.ab
Hash,51d31ccbb29ffb80ba475b66d2d4f8c9
UUID,99facb8a-3b55-4b36-a39e-787e35aa0b48
Link,https://sdorica.rayark.download/android/client_assets/99facb8a-3b55-4b36-a39e-787e35aa0b48/vfx_prefab_h0162.ab
Size,299332
##### Asset #####,vfx_prefab_h0163.ab
Hash,ff8936acaba546a4ccb78c21868d4605
UUID,b1eb55f8-7323-4505-a387-71fc9b60ef30
Link,https://sdorica.rayark.download/android/client_assets/b1eb55f8-7323-4505-a387-71fc9b60ef30/vfx_prefab_h0163.ab
Size,276369
##### Asset #####,vfx_prefab_h0164.ab
Hash,192036862a43306bbf5ef7286aebe651
UUID,45f59d0e-56d8-4889-aa46-31603d357a37
Link,https://sdorica.rayark.download/android/client_assets/45f59d0e-56d8-4889-aa46-31603d357a37/vfx_prefab_h0164.ab
Size,224470
##### Asset #####,vfx_prefab_h0165.ab
Hash,db7c228c0a6fcb671c3b33cb689c9740
UUID,45bc4f8a-3fe4-4164-a03c-67df51cf3c68
Link,https://sdorica.rayark.download/android/client_assets/45bc4f8a-3fe4-4164-a03c-67df51cf3c68/vfx_prefab_h0165.ab
Size,184169
##### Asset #####,vfx_prefab_h0166.ab
Hash,4c3d3db91747ca57f490dd62f1ff3678
UUID,604f1c44-4de7-4ade-a2d4-79243c3c8b41
Link,https://sdorica.rayark.download/android/client_assets/604f1c44-4de7-4ade-a2d4-79243c3c8b41/vfx_prefab_h0166.ab
Size,215378
##### Asset #####,vfx_prefab_h0167.ab
Hash,8069ea67c0ec27d7987bc4d8cd81e023
UUID,b2a315ef-eafa-40c0-8ccb-c1ceff8d279b
Link,https://sdorica.rayark.download/android/client_assets/b2a315ef-eafa-40c0-8ccb-c1ceff8d279b/vfx_prefab_h0167.ab
Size,216538
##### Asset #####,vfx_prefab_h0168.ab
Hash,564b618f4756e3290af087d034aa39f6
UUID,8fe887be-f36d-45c3-8508-67ac7e13ab23
Link,https://sdorica.rayark.download/android/client_assets/8fe887be-f36d-45c3-8508-67ac7e13ab23/vfx_prefab_h0168.ab
Size,184593
##### Asset #####,vfx_prefab_h0169.ab
Hash,9292f5da10d81c17239433e133ede9c7
UUID,c6172393-7493-4f52-9ab0-66e3aa0d3c0c
Link,https://sdorica.rayark.download/android/client_assets/c6172393-7493-4f52-9ab0-66e3aa0d3c0c/vfx_prefab_h0169.ab
Size,129310
##### Asset #####,vfx_prefab_h0170.ab
Hash,c38c7db3662123b5ec708c1dfb05d704
UUID,6e3c3b3d-0ed6-4b0a-af79-734cb538b4a0
Link,https://sdorica.rayark.download/android/client_assets/6e3c3b3d-0ed6-4b0a-af79-734cb538b4a0/vfx_prefab_h0170.ab
Size,240919
##### Asset #####,vfx_prefab_h0171.ab
Hash,1eaf40d00635fb9a8355b85106854e39
UUID,49fd9fa0-1e9a-4ba6-8877-55a40dec1465
Link,https://sdorica.rayark.download/android/client_assets/49fd9fa0-1e9a-4ba6-8877-55a40dec1465/vfx_prefab_h0171.ab
Size,308944
##### Asset #####,vfx_prefab_h0172.ab
Hash,10cf0b2c74da3e767e50cdab2909eae8
UUID,6c465af0-c3f6-4958-bee8-2dbade83013e
Link,https://sdorica.rayark.download/android/client_assets/6c465af0-c3f6-4958-bee8-2dbade83013e/vfx_prefab_h0172.ab
Size,192635
##### Asset #####,vfx_prefab_h0174.ab
Hash,4e57c9da259e85e8f6302af8680993f1
UUID,6b081eff-7bdd-4dd8-a6a2-ca5e94a831b4
Link,https://sdorica.rayark.download/android/client_assets/6b081eff-7bdd-4dd8-a6a2-ca5e94a831b4/vfx_prefab_h0174.ab
Size,479929
##### Asset #####,vfx_prefab_h0175.ab
Hash,c9225946605f677e2e0a28093a24135c
UUID,63445bbd-6515-4771-944b-0ec6dd658726
Link,https://sdorica.rayark.download/android/client_assets/63445bbd-6515-4771-944b-0ec6dd658726/vfx_prefab_h0175.ab
Size,215498
##### Asset #####,vfx_prefab_h0176.ab
Hash,1c7a932522acf998d7798106e07bfefd
UUID,e9113870-8b3b-4908-becc-63901577e8bb
Link,https://sdorica.rayark.download/android/client_assets/e9113870-8b3b-4908-becc-63901577e8bb/vfx_prefab_h0176.ab
Size,334145
##### Asset #####,vfx_prefab_h0177.ab
Hash,566e6f878253b5036827b314ecd9b5c0
UUID,18cda3eb-4250-490f-bb59-be05c5433c0d
Link,https://sdorica.rayark.download/android/client_assets/18cda3eb-4250-490f-bb59-be05c5433c0d/vfx_prefab_h0177.ab
Size,293428
##### Asset #####,vfx_prefab_h0183.ab
Hash,fe9371f4dd64213986b18c567f984215
UUID,246f5d6b-7e2d-46a0-a4a1-a58c433c5dba
Link,https://sdorica.rayark.download/android/client_assets/246f5d6b-7e2d-46a0-a4a1-a58c433c5dba/vfx_prefab_h0183.ab
Size,380638
##### Asset #####,vfx_prefab_h0183s4.ab
Hash,0958d0077c8411aee776f27478ca3892
UUID,4f31264d-0b81-4a56-8dc4-7a00c9210999
Link,https://sdorica.rayark.download/android/client_assets/4f31264d-0b81-4a56-8dc4-7a00c9210999/vfx_prefab_h0183s4.ab
Size,42165
##### Asset #####,vfx_prefab_h0185.ab
Hash,ecee9b4de485c724451efe26952a5fa0
UUID,17040641-1434-43c8-acc5-3ba05af0d0c9
Link,https://sdorica.rayark.download/android/client_assets/17040641-1434-43c8-acc5-3ba05af0d0c9/vfx_prefab_h0185.ab
Size,489078
