##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,dependency_fx_shape18_1.ab
Hash,0281c0ac9a61f930fc55edbe09d419a6
UUID,70dd9b83-9850-464d-8521-a570489f1e59
Link,https://sdorica.rayark.download/android/client_assets/70dd9b83-9850-464d-8521-a570489f1e59/dependency_fx_shape18_1.ab
Size,7139
##### Asset #####,dependency_fx_shape19_0.ab
Hash,eb5805625fe9ca54d8cbf2ad7e2cfe77
UUID,a19568f0-8694-454f-9342-6eb701c35f5a
Link,https://sdorica.rayark.download/android/client_assets/a19568f0-8694-454f-9342-6eb701c35f5a/dependency_fx_shape19_0.ab
Size,414442
##### Asset #####,dependency_fx_shape19_1.ab
Hash,e9c44c0559efbf75c68e8fc801ff0e47
UUID,a3fea850-9b9c-4667-a29a-a6b5b7374a43
Link,https://sdorica.rayark.download/android/client_assets/a3fea850-9b9c-4667-a29a-a6b5b7374a43/dependency_fx_shape19_1.ab
Size,52671
##### Asset #####,dependency_fx_shape2_0.ab
Hash,a03fca04a7e1c53f42b1d4e29a2e0219
UUID,72228243-4e36-4b3c-9bba-03f734fe4a59
Link,https://sdorica.rayark.download/android/client_assets/72228243-4e36-4b3c-9bba-03f734fe4a59/dependency_fx_shape2_0.ab
Size,54921
##### Asset #####,dependency_fx_shape2_1.ab
Hash,8c899b169d1bcc49fb509d77c0ccb605
UUID,9c8acd2d-6c7f-45e5-9a46-084ecc0b993a
Link,https://sdorica.rayark.download/android/client_assets/9c8acd2d-6c7f-45e5-9a46-084ecc0b993a/dependency_fx_shape2_1.ab
Size,4072
##### Asset #####,dependency_fx_shape20_0.ab
Hash,b8f2b863c1f8fadf6bfc84b5785f6863
UUID,f8717beb-9dc3-4808-8902-11f6c1a50f8a
Link,https://sdorica.rayark.download/android/client_assets/f8717beb-9dc3-4808-8902-11f6c1a50f8a/dependency_fx_shape20_0.ab
Size,45666
##### Asset #####,dependency_fx_shape21_0.ab
Hash,9bf102c13a93e26bb04ae021ec1b5d0f
UUID,d42820fa-cdc3-4224-8745-e6dff066de2d
Link,https://sdorica.rayark.download/android/client_assets/d42820fa-cdc3-4224-8745-e6dff066de2d/dependency_fx_shape21_0.ab
Size,66568
##### Asset #####,dependency_fx_shape21_1.ab
Hash,f735b61c71cc07abd6b25c0ec332a932
UUID,bf4d0dcb-493d-4f8b-a162-e64be3185213
Link,https://sdorica.rayark.download/android/client_assets/bf4d0dcb-493d-4f8b-a162-e64be3185213/dependency_fx_shape21_1.ab
Size,26002
##### Asset #####,dependency_fx_shape21_2.ab
Hash,b7ba4243205020e43762f0b90968f8a3
UUID,e11499c1-d1d3-4e47-836a-8a97ca5746ab
Link,https://sdorica.rayark.download/android/client_assets/e11499c1-d1d3-4e47-836a-8a97ca5746ab/dependency_fx_shape21_2.ab
Size,15509
##### Asset #####,dependency_fx_shape22_0.ab
Hash,8e562f79904a7594efc767e787c90513
UUID,ca77f298-7373-4dae-8cc0-a90ecf63fb38
Link,https://sdorica.rayark.download/android/client_assets/ca77f298-7373-4dae-8cc0-a90ecf63fb38/dependency_fx_shape22_0.ab
Size,99934
##### Asset #####,dependency_fx_shape22_1.ab
Hash,bfe21bf32d6634390866dae471e1ff8a
UUID,396ff213-32f4-4253-9816-513f79b86fb4
Link,https://sdorica.rayark.download/android/client_assets/396ff213-32f4-4253-9816-513f79b86fb4/dependency_fx_shape22_1.ab
Size,26930
##### Asset #####,dependency_fx_shape22_2.ab
Hash,799f27af2957db9a267ca946f4ac2df4
UUID,9d7c16e7-3d0f-42fc-b7fc-d0c552d5c10b
Link,https://sdorica.rayark.download/android/client_assets/9d7c16e7-3d0f-42fc-b7fc-d0c552d5c10b/dependency_fx_shape22_2.ab
Size,6811
##### Asset #####,dependency_fx_shape23_0.ab
Hash,670bb18e8366b5c902b02af53d582ba8
UUID,5359f590-3ed5-4dad-b530-827d07a44cdd
Link,https://sdorica.rayark.download/android/client_assets/5359f590-3ed5-4dad-b530-827d07a44cdd/dependency_fx_shape23_0.ab
Size,112744
##### Asset #####,dependency_fx_shape23_1.ab
Hash,4814e5b6777d677675aa616475489d76
UUID,ce234cc2-c947-42f4-b46d-97dc36398915
Link,https://sdorica.rayark.download/android/client_assets/ce234cc2-c947-42f4-b46d-97dc36398915/dependency_fx_shape23_1.ab
Size,34239
##### Asset #####,dependency_fx_shape24_0.ab
Hash,e9f984634b5061f289155ab63ad89a47
UUID,98e12732-d383-44a2-969b-5984c0028c74
Link,https://sdorica.rayark.download/android/client_assets/98e12732-d383-44a2-969b-5984c0028c74/dependency_fx_shape24_0.ab
Size,44108
##### Asset #####,dependency_fx_shape24_1.ab
Hash,6d2e585320c3333a379c7e28af8481ac
UUID,21020785-dd62-4cfc-be1b-b479c9247402
Link,https://sdorica.rayark.download/android/client_assets/21020785-dd62-4cfc-be1b-b479c9247402/dependency_fx_shape24_1.ab
Size,33454
##### Asset #####,dependency_fx_shape24_2.ab
Hash,6a40e90a34cae9f5a196ce1ec97017ce
UUID,3f497610-d6aa-427e-ac3e-1a1cd08513e6
Link,https://sdorica.rayark.download/android/client_assets/3f497610-d6aa-427e-ac3e-1a1cd08513e6/dependency_fx_shape24_2.ab
Size,6203
##### Asset #####,dependency_fx_shape25_0.ab
Hash,ffa02b37e5eb2432f929ed5931aa9845
UUID,894af004-551b-4222-8ef3-959d3ea7bcda
Link,https://sdorica.rayark.download/android/client_assets/894af004-551b-4222-8ef3-959d3ea7bcda/dependency_fx_shape25_0.ab
Size,37855
##### Asset #####,dependency_fx_shape25_1.ab
Hash,62987a35c9ceade11176a13b96b7cf6e
UUID,390a7991-ae4d-4e33-97fa-e710a9ddfe19
Link,https://sdorica.rayark.download/android/client_assets/390a7991-ae4d-4e33-97fa-e710a9ddfe19/dependency_fx_shape25_1.ab
Size,11654
##### Asset #####,dependency_fx_shape26_0.ab
Hash,d61e1667b93809f6c082feb7ca32ca92
UUID,9980b9cc-b237-4a95-b440-1151a860c224
Link,https://sdorica.rayark.download/android/client_assets/9980b9cc-b237-4a95-b440-1151a860c224/dependency_fx_shape26_0.ab
Size,31497
##### Asset #####,dependency_fx_shape26_1.ab
Hash,0b4ad10ef9fa3c5cab42226a709aed39
UUID,116128df-b3f4-4351-9e6d-193766813969
Link,https://sdorica.rayark.download/android/client_assets/116128df-b3f4-4351-9e6d-193766813969/dependency_fx_shape26_1.ab
Size,6669
##### Asset #####,dependency_fx_shape27_0.ab
Hash,6c83a1aaa26ec884d4c97eafb67a0fa0
UUID,1ffa1d8b-0ffc-4d0d-8d1c-13e9db9f0fd5
Link,https://sdorica.rayark.download/android/client_assets/1ffa1d8b-0ffc-4d0d-8d1c-13e9db9f0fd5/dependency_fx_shape27_0.ab
Size,72728
##### Asset #####,dependency_fx_shape27_1.ab
Hash,e4a3ab5c5a41ee14cd71299c796bef24
UUID,fc030dbc-05b5-4d49-a4f3-156d39fee311
Link,https://sdorica.rayark.download/android/client_assets/fc030dbc-05b5-4d49-a4f3-156d39fee311/dependency_fx_shape27_1.ab
Size,52821
##### Asset #####,dependency_fx_shape28_0.ab
Hash,b2232ccfb96e56f210e6af67e49d5348
UUID,b3d9463b-6d0c-47a6-a182-4ab13424b18b
Link,https://sdorica.rayark.download/android/client_assets/b3d9463b-6d0c-47a6-a182-4ab13424b18b/dependency_fx_shape28_0.ab
Size,122240
##### Asset #####,dependency_fx_shape29_0.ab
Hash,6a8a4be5473aeb112064a951eda2851d
UUID,fd24f3ac-0ef8-4e3b-924d-317eb7423519
Link,https://sdorica.rayark.download/android/client_assets/fd24f3ac-0ef8-4e3b-924d-317eb7423519/dependency_fx_shape29_0.ab
Size,48978
##### Asset #####,dependency_fx_shape29_1.ab
Hash,39e34826bc8e0f31c8a6177844e4497b
UUID,ce871857-8ef1-46cb-be44-58d31cffc0d2
Link,https://sdorica.rayark.download/android/client_assets/ce871857-8ef1-46cb-be44-58d31cffc0d2/dependency_fx_shape29_1.ab
Size,44512
##### Asset #####,dependency_fx_shape29_2.ab
Hash,cd76527b69c169ce1ba4e5b6920d38d9
UUID,46992225-3862-4a0b-9240-b2aee88cbf6c
Link,https://sdorica.rayark.download/android/client_assets/46992225-3862-4a0b-9240-b2aee88cbf6c/dependency_fx_shape29_2.ab
Size,9868
##### Asset #####,dependency_fx_shape3_0.ab
Hash,3e1a23baa8de3666e6f3b0f51be28f56
UUID,a3a93bf4-6dde-4f07-a0e4-995f0db13af7
Link,https://sdorica.rayark.download/android/client_assets/a3a93bf4-6dde-4f07-a0e4-995f0db13af7/dependency_fx_shape3_0.ab
Size,60572
##### Asset #####,dependency_fx_shape30_0.ab
Hash,011db58f6330d95ddbbabdd6e453e95b
UUID,0409a170-d016-4c50-8fe1-a70dae2df8e0
Link,https://sdorica.rayark.download/android/client_assets/0409a170-d016-4c50-8fe1-a70dae2df8e0/dependency_fx_shape30_0.ab
Size,21182
##### Asset #####,dependency_fx_shape30_1.ab
Hash,1726d6ca7233b74a80fec12164cba563
UUID,394d3516-3e56-4970-b645-dfdd27342e0f
Link,https://sdorica.rayark.download/android/client_assets/394d3516-3e56-4970-b645-dfdd27342e0f/dependency_fx_shape30_1.ab
Size,11913
##### Asset #####,dependency_fx_shape30_2.ab
Hash,ed4205f71cff8ffc99ee7223592de253
UUID,94ca2a7e-7bdf-43de-ad62-c4eb7d6cb538
Link,https://sdorica.rayark.download/android/client_assets/94ca2a7e-7bdf-43de-ad62-c4eb7d6cb538/dependency_fx_shape30_2.ab
Size,5512
##### Asset #####,dependency_fx_shape31_0.ab
Hash,beda516890945efc18cf6e9902b886a6
UUID,7c3296b6-de58-4c58-9e92-28e91a734c6a
Link,https://sdorica.rayark.download/android/client_assets/7c3296b6-de58-4c58-9e92-28e91a734c6a/dependency_fx_shape31_0.ab
Size,89533
##### Asset #####,dependency_fx_shape32_0.ab
Hash,ff60d6c566ea1323df177befba209f19
UUID,ffecede6-6d59-400e-988e-7143a0465f9c
Link,https://sdorica.rayark.download/android/client_assets/ffecede6-6d59-400e-988e-7143a0465f9c/dependency_fx_shape32_0.ab
Size,92463
##### Asset #####,dependency_fx_shape33_0.ab
Hash,6a83dbc5bc83127fba8cd30ade4299b1
UUID,949cd1db-331f-46d8-a23b-a30631c2fa3d
Link,https://sdorica.rayark.download/android/client_assets/949cd1db-331f-46d8-a23b-a30631c2fa3d/dependency_fx_shape33_0.ab
Size,57453
##### Asset #####,dependency_fx_shape33_1.ab
Hash,b112208a02f8e4d243ca79e1051d167e
UUID,580e3f09-eb31-4f23-8710-3732b7716823
Link,https://sdorica.rayark.download/android/client_assets/580e3f09-eb31-4f23-8710-3732b7716823/dependency_fx_shape33_1.ab
Size,16170
##### Asset #####,dependency_fx_shape33_2.ab
Hash,dfcc41b89e3526c16daff9c6e7f602f3
UUID,feb37708-04f3-43bd-b257-130a6fd7bbb8
Link,https://sdorica.rayark.download/android/client_assets/feb37708-04f3-43bd-b257-130a6fd7bbb8/dependency_fx_shape33_2.ab
Size,8308
##### Asset #####,dependency_fx_shape34_0.ab
Hash,0d629187c15dfe8679df1ba8409e01e0
UUID,d4734b75-4924-4c30-9cb3-42da2e61c8aa
Link,https://sdorica.rayark.download/android/client_assets/d4734b75-4924-4c30-9cb3-42da2e61c8aa/dependency_fx_shape34_0.ab
Size,61932
##### Asset #####,dependency_fx_shape35_0.ab
Hash,210891a2405b3a0d0183e78d74c63bb2
UUID,79357076-ec29-4a75-9554-0c83e69e3890
Link,https://sdorica.rayark.download/android/client_assets/79357076-ec29-4a75-9554-0c83e69e3890/dependency_fx_shape35_0.ab
Size,112651
##### Asset #####,dependency_fx_shape36_0.ab
Hash,519a35d39c3d932503b62e2469144ed6
UUID,e1a665b8-b36f-4d2f-ac10-76345315fd66
Link,https://sdorica.rayark.download/android/client_assets/e1a665b8-b36f-4d2f-ac10-76345315fd66/dependency_fx_shape36_0.ab
Size,381564
##### Asset #####,dependency_fx_shape36_1.ab
Hash,527b96260b71846c4fa335dad737f580
UUID,6927c7a1-29b7-4e31-a963-e407f712a81b
Link,https://sdorica.rayark.download/android/client_assets/6927c7a1-29b7-4e31-a963-e407f712a81b/dependency_fx_shape36_1.ab
Size,7203
##### Asset #####,dependency_fx_shape37_0.ab
Hash,323c6dbdad9f3951f6dd22f087383650
UUID,87433758-6228-4ff6-8b31-d90d48b69023
Link,https://sdorica.rayark.download/android/client_assets/87433758-6228-4ff6-8b31-d90d48b69023/dependency_fx_shape37_0.ab
Size,62500
##### Asset #####,dependency_fx_shape38_0.ab
Hash,5668342ab6c9b46de98dca1745c8bc9a
UUID,26fe3b74-7982-4f95-95dc-f4186089f329
Link,https://sdorica.rayark.download/android/client_assets/26fe3b74-7982-4f95-95dc-f4186089f329/dependency_fx_shape38_0.ab
Size,37863
##### Asset #####,dependency_fx_shape39_0.ab
Hash,9c2e6eacfcb9b25b5d098c22774d8bb8
UUID,2ccf93d9-44f1-4d8a-af90-00550f359b07
Link,https://sdorica.rayark.download/android/client_assets/2ccf93d9-44f1-4d8a-af90-00550f359b07/dependency_fx_shape39_0.ab
Size,1713204
##### Asset #####,dependency_fx_shape39_1.ab
Hash,f963f0c07ab10530fe4025b273c6f236
UUID,69992be0-f8ce-4d22-997b-bc6acc4f32dd
Link,https://sdorica.rayark.download/android/client_assets/69992be0-f8ce-4d22-997b-bc6acc4f32dd/dependency_fx_shape39_1.ab
Size,151309
##### Asset #####,dependency_fx_shape4_0.ab
Hash,a9472e5072a7ffa468f41fbea8c8253b
UUID,1fa8d153-3e92-4538-98c5-cea643fe32d4
Link,https://sdorica.rayark.download/android/client_assets/1fa8d153-3e92-4538-98c5-cea643fe32d4/dependency_fx_shape4_0.ab
Size,28682
##### Asset #####,dependency_fx_shape40_0.ab
Hash,6def8a627b5f4fb1fbbe0f1164a73dc0
UUID,2e5f7fb7-831b-44dc-a63c-ad89b1e4be1c
Link,https://sdorica.rayark.download/android/client_assets/2e5f7fb7-831b-44dc-a63c-ad89b1e4be1c/dependency_fx_shape40_0.ab
Size,75482
##### Asset #####,dependency_fx_shape40_1.ab
Hash,f3c99d0a352a11c5ddfa0dcbc5023478
UUID,0b77b1c7-81a1-40bf-b1ee-7aa45b2baf31
Link,https://sdorica.rayark.download/android/client_assets/0b77b1c7-81a1-40bf-b1ee-7aa45b2baf31/dependency_fx_shape40_1.ab
Size,8585
##### Asset #####,dependency_fx_shape41_0.ab
Hash,84dd77af07e06bd9b5491379b77f9f4f
UUID,dc60c1bf-1ae1-424e-ae65-4351d4f7f865
Link,https://sdorica.rayark.download/android/client_assets/dc60c1bf-1ae1-424e-ae65-4351d4f7f865/dependency_fx_shape41_0.ab
Size,11503
##### Asset #####,dependency_fx_shape42_0.ab
Hash,45fe7b21fb7068bedfd0b04269f51b00
UUID,439fec14-d54f-4ff9-b3b3-4b6adf228dda
Link,https://sdorica.rayark.download/android/client_assets/439fec14-d54f-4ff9-b3b3-4b6adf228dda/dependency_fx_shape42_0.ab
Size,7732
##### Asset #####,dependency_fx_shape43_0.ab
Hash,45a4c1fbae19106bad0bd67081c3a1f7
UUID,82632825-6e3c-4271-b918-e8f55bd05943
Link,https://sdorica.rayark.download/android/client_assets/82632825-6e3c-4271-b918-e8f55bd05943/dependency_fx_shape43_0.ab
Size,28014
##### Asset #####,dependency_fx_shape44_0.ab
Hash,78851ed0f2dbfa961ff5d07976cda3dd
UUID,93325d89-2708-4f17-b711-96c5765d68ad
Link,https://sdorica.rayark.download/android/client_assets/93325d89-2708-4f17-b711-96c5765d68ad/dependency_fx_shape44_0.ab
Size,56065
##### Asset #####,dependency_fx_shape44_1.ab
Hash,760b46e531a398d8aadb1c151a828d6a
UUID,ce32911d-7fd0-497b-8b20-f1f0bb458c10
Link,https://sdorica.rayark.download/android/client_assets/ce32911d-7fd0-497b-8b20-f1f0bb458c10/dependency_fx_shape44_1.ab
Size,19926
##### Asset #####,dependency_fx_shape45_0.ab
Hash,ecfd86d892afafdfa671f1dcd5c95f9f
UUID,46c701a0-80e0-4a0d-99e5-31460b9592e4
Link,https://sdorica.rayark.download/android/client_assets/46c701a0-80e0-4a0d-99e5-31460b9592e4/dependency_fx_shape45_0.ab
Size,78942
##### Asset #####,dependency_fx_shape45_1.ab
Hash,7465d69b4682c50b21fb68a9d749c687
UUID,3e8726a0-9b31-49b2-bbde-aea86f1cf3fe
Link,https://sdorica.rayark.download/android/client_assets/3e8726a0-9b31-49b2-bbde-aea86f1cf3fe/dependency_fx_shape45_1.ab
Size,6262
##### Asset #####,dependency_fx_shape46_0.ab
Hash,2fe7c2c2759a1aa3acfa4fe87322c7f1
UUID,bafc47d0-bf0c-40ff-92a0-5003761cb635
Link,https://sdorica.rayark.download/android/client_assets/bafc47d0-bf0c-40ff-92a0-5003761cb635/dependency_fx_shape46_0.ab
Size,73675
##### Asset #####,dependency_fx_shape46_1.ab
Hash,e754c0261d5a659d568231171e393af7
UUID,36aee560-c700-491b-a65e-96c85de0cce4
Link,https://sdorica.rayark.download/android/client_assets/36aee560-c700-491b-a65e-96c85de0cce4/dependency_fx_shape46_1.ab
Size,30845
##### Asset #####,dependency_fx_shape46_2.ab
Hash,6b5fb3a6bf9f8d13841d013cf8d3a724
UUID,411cd905-a7de-4d89-8fbc-ad81d5c365aa
Link,https://sdorica.rayark.download/android/client_assets/411cd905-a7de-4d89-8fbc-ad81d5c365aa/dependency_fx_shape46_2.ab
Size,16913
##### Asset #####,dependency_fx_shape47_0.ab
Hash,e99efd2e5df7a683c0e762312ca5ca49
UUID,13dda764-e31d-4069-bb29-aa366c25386a
Link,https://sdorica.rayark.download/android/client_assets/13dda764-e31d-4069-bb29-aa366c25386a/dependency_fx_shape47_0.ab
Size,39787
##### Asset #####,dependency_fx_shape47_1.ab
Hash,dfa8a797e863ef0acfd33595e01d1bb5
UUID,264b68fd-83bc-4c43-9d4e-1a0f88868968
Link,https://sdorica.rayark.download/android/client_assets/264b68fd-83bc-4c43-9d4e-1a0f88868968/dependency_fx_shape47_1.ab
Size,16415
##### Asset #####,dependency_fx_shape48_0.ab
Hash,c3c8893d96c24ec17c30d65984cebf1b
UUID,34d11516-0b03-4789-a97f-d7e4b87361ec
Link,https://sdorica.rayark.download/android/client_assets/34d11516-0b03-4789-a97f-d7e4b87361ec/dependency_fx_shape48_0.ab
Size,466668
##### Asset #####,dependency_fx_shape48_1.ab
Hash,2820d964df3928751650c682624720eb
UUID,ac943a3f-436e-41a8-b375-8f1352b9e468
Link,https://sdorica.rayark.download/android/client_assets/ac943a3f-436e-41a8-b375-8f1352b9e468/dependency_fx_shape48_1.ab
Size,20526
##### Asset #####,dependency_fx_shape48_2.ab
Hash,c0224006af7fc9c3b61c7cedb92cf944
UUID,12b12e85-c0e5-4ac6-8330-c4e30f250492
Link,https://sdorica.rayark.download/android/client_assets/12b12e85-c0e5-4ac6-8330-c4e30f250492/dependency_fx_shape48_2.ab
Size,18213
##### Asset #####,dependency_fx_shape48_3.ab
Hash,dedd960c7ca1ae36d15f7f38fb1e49c2
UUID,d950c225-590d-471e-a78f-48517f215f9b
Link,https://sdorica.rayark.download/android/client_assets/d950c225-590d-471e-a78f-48517f215f9b/dependency_fx_shape48_3.ab
Size,17620
##### Asset #####,dependency_fx_shape49_0.ab
Hash,f6a6d255209a05e22690d6df4c8598ba
UUID,31df5b82-c898-4e91-bed1-208c06181f85
Link,https://sdorica.rayark.download/android/client_assets/31df5b82-c898-4e91-bed1-208c06181f85/dependency_fx_shape49_0.ab
Size,340845
##### Asset #####,dependency_fx_shape49_1.ab
Hash,4080a78df5e5378ddd3976508b503447
UUID,fdebe49b-a9c3-405c-a7b0-a10789b282c6
Link,https://sdorica.rayark.download/android/client_assets/fdebe49b-a9c3-405c-a7b0-a10789b282c6/dependency_fx_shape49_1.ab
Size,224620
##### Asset #####,dependency_fx_shape5_0.ab
Hash,4bf571b1332ff602f341feee72554186
UUID,fd93d70b-b5ad-45d4-9f92-b56c66204abd
Link,https://sdorica.rayark.download/android/client_assets/fd93d70b-b5ad-45d4-9f92-b56c66204abd/dependency_fx_shape5_0.ab
Size,28813
##### Asset #####,dependency_fx_shape50_0.ab
Hash,b4fe780be6b96d314caaf31c9782d500
UUID,13db03d0-7e52-468a-bce1-9964375e2953
Link,https://sdorica.rayark.download/android/client_assets/13db03d0-7e52-468a-bce1-9964375e2953/dependency_fx_shape50_0.ab
Size,242480
##### Asset #####,dependency_fx_shape51_0.ab
Hash,0532cfdffa6f0c7431edfdbcc2769d97
UUID,f87b78f7-0627-49ee-9170-6b4787bfcd8c
Link,https://sdorica.rayark.download/android/client_assets/f87b78f7-0627-49ee-9170-6b4787bfcd8c/dependency_fx_shape51_0.ab
Size,52259
##### Asset #####,dependency_fx_shape52_0.ab
Hash,8623062d933705c7d842eb8e148c2318
UUID,246496d0-fb50-467d-84f8-109b4030c163
Link,https://sdorica.rayark.download/android/client_assets/246496d0-fb50-467d-84f8-109b4030c163/dependency_fx_shape52_0.ab
Size,75796
##### Asset #####,dependency_fx_shape52_1.ab
Hash,8f7f0eb26a69a7bd61befd2a51783713
UUID,8cb97215-a5eb-4eab-a8a3-e41670c6a70e
Link,https://sdorica.rayark.download/android/client_assets/8cb97215-a5eb-4eab-a8a3-e41670c6a70e/dependency_fx_shape52_1.ab
Size,10131
##### Asset #####,dependency_fx_shape53_0.ab
Hash,9338f3ac8a771d3d9fd830e0ebcba75e
UUID,764532cc-928b-4cda-be70-cb5ba3ac6f1b
Link,https://sdorica.rayark.download/android/client_assets/764532cc-928b-4cda-be70-cb5ba3ac6f1b/dependency_fx_shape53_0.ab
Size,90907
##### Asset #####,dependency_fx_shape54_0.ab
Hash,ac5afd6dd0c41a558cff876ea09019a0
UUID,b423ae54-3c88-4366-8e2c-8668edf882a7
Link,https://sdorica.rayark.download/android/client_assets/b423ae54-3c88-4366-8e2c-8668edf882a7/dependency_fx_shape54_0.ab
Size,28291
##### Asset #####,dependency_fx_shape55_0.ab
Hash,4deb801d7563454bb60391ada7befa1c
UUID,4800c2a9-18f3-418b-bfcb-340e7c76472b
Link,https://sdorica.rayark.download/android/client_assets/4800c2a9-18f3-418b-bfcb-340e7c76472b/dependency_fx_shape55_0.ab
Size,85831
##### Asset #####,dependency_fx_shape55_1.ab
Hash,1627047875188df14c360894ae4a5877
UUID,3a5b0037-0bf0-4f79-93d4-951e53d36114
Link,https://sdorica.rayark.download/android/client_assets/3a5b0037-0bf0-4f79-93d4-951e53d36114/dependency_fx_shape55_1.ab
Size,65708
##### Asset #####,dependency_fx_shape55_2.ab
Hash,7325f4170dbf27eab272c9609a68e521
UUID,745f92b4-c5c0-44ca-93a1-7014c4dcf727
Link,https://sdorica.rayark.download/android/client_assets/745f92b4-c5c0-44ca-93a1-7014c4dcf727/dependency_fx_shape55_2.ab
Size,50831
##### Asset #####,dependency_fx_shape55_3.ab
Hash,49fbb509fccba6a8746023d7b46780c7
UUID,189f6353-a094-4fc5-9d41-74d6aa515500
Link,https://sdorica.rayark.download/android/client_assets/189f6353-a094-4fc5-9d41-74d6aa515500/dependency_fx_shape55_3.ab
Size,13973
##### Asset #####,dependency_fx_shape56_0.ab
Hash,b2007f028a4f1519430d63a90d94e60e
UUID,141c8f02-da5f-425e-94ef-602b0c2fceb6
Link,https://sdorica.rayark.download/android/client_assets/141c8f02-da5f-425e-94ef-602b0c2fceb6/dependency_fx_shape56_0.ab
Size,75460
##### Asset #####,dependency_fx_shape56_1.ab
Hash,e438652fbaab0b2f76b60453e9a39a07
UUID,ab0a46ce-cbd7-4a37-bda2-a21c0c8b63e2
Link,https://sdorica.rayark.download/android/client_assets/ab0a46ce-cbd7-4a37-bda2-a21c0c8b63e2/dependency_fx_shape56_1.ab
Size,5287
##### Asset #####,dependency_fx_shape57_0.ab
Hash,d066bb1bcae61c7af35cb9d56b458556
UUID,d4766a69-2410-4e7e-aa3a-df5cbfbc6655
Link,https://sdorica.rayark.download/android/client_assets/d4766a69-2410-4e7e-aa3a-df5cbfbc6655/dependency_fx_shape57_0.ab
Size,137039
##### Asset #####,dependency_fx_shape58_0.ab
Hash,707d2b98f993d2e2d0957733d12f8ebd
UUID,5b97a59f-cb64-4948-95f4-4d77a97ccaa5
Link,https://sdorica.rayark.download/android/client_assets/5b97a59f-cb64-4948-95f4-4d77a97ccaa5/dependency_fx_shape58_0.ab
Size,86079
##### Asset #####,dependency_fx_shape59_0.ab
Hash,597431ae6b4ae303763ea9f42b838a4c
UUID,8e8a6adf-891f-4142-82ce-3bf455237a52
Link,https://sdorica.rayark.download/android/client_assets/8e8a6adf-891f-4142-82ce-3bf455237a52/dependency_fx_shape59_0.ab
Size,69597
##### Asset #####,dependency_fx_shape59_1.ab
Hash,07dd37203b9a49242b21182f6ae4d4f3
UUID,003d6120-b307-4a6f-82ff-844c741f2f73
Link,https://sdorica.rayark.download/android/client_assets/003d6120-b307-4a6f-82ff-844c741f2f73/dependency_fx_shape59_1.ab
Size,180707
##### Asset #####,dependency_fx_shape59_2.ab
Hash,17e0e9637f0e57abb887f86bc26e1b71
UUID,fc4298c9-b185-413a-ac9c-f0b9f174b805
Link,https://sdorica.rayark.download/android/client_assets/fc4298c9-b185-413a-ac9c-f0b9f174b805/dependency_fx_shape59_2.ab
Size,77636
##### Asset #####,dependency_fx_shape59_3.ab
Hash,01bc083317673b10d1c1e3da4456464f
UUID,c073f789-a8ed-4c62-9370-ccb6386184c3
Link,https://sdorica.rayark.download/android/client_assets/c073f789-a8ed-4c62-9370-ccb6386184c3/dependency_fx_shape59_3.ab
Size,88108
##### Asset #####,dependency_fx_shape6_0.ab
Hash,32d78d98cfe7a779b8838283815f6ff6
UUID,750dd243-6aa2-42b9-a7a7-5734223f1bfa
Link,https://sdorica.rayark.download/android/client_assets/750dd243-6aa2-42b9-a7a7-5734223f1bfa/dependency_fx_shape6_0.ab
Size,28107
##### Asset #####,dependency_fx_shape60_0.ab
Hash,8e879a18cbd0b1fd4f9c7c93b1fdfac8
UUID,8bc1db6d-6707-4197-8452-dc72d2b86534
Link,https://sdorica.rayark.download/android/client_assets/8bc1db6d-6707-4197-8452-dc72d2b86534/dependency_fx_shape60_0.ab
Size,8815
##### Asset #####,dependency_fx_shape61_0.ab
Hash,0ae09452807d0ac2242fe1e70d368695
UUID,f26b490e-866c-4779-9c73-41046c3cc49f
Link,https://sdorica.rayark.download/android/client_assets/f26b490e-866c-4779-9c73-41046c3cc49f/dependency_fx_shape61_0.ab
Size,37829
##### Asset #####,dependency_fx_shape61_1.ab
Hash,f075ba185d08ad54403c218f6eb4a20c
UUID,5a750133-9fff-4280-aed2-3195dbca84a7
Link,https://sdorica.rayark.download/android/client_assets/5a750133-9fff-4280-aed2-3195dbca84a7/dependency_fx_shape61_1.ab
Size,24718
##### Asset #####,dependency_fx_shape61_2.ab
Hash,6b36d727851e39de112234eba38ceeb6
UUID,f7932276-7a8d-4296-a496-9fe81b68af54
Link,https://sdorica.rayark.download/android/client_assets/f7932276-7a8d-4296-a496-9fe81b68af54/dependency_fx_shape61_2.ab
Size,104597
##### Asset #####,dependency_fx_shape61_3.ab
Hash,5eec461268aa8d0008f330b995967045
UUID,60f34683-92e6-4699-9307-6aa6806b356b
Link,https://sdorica.rayark.download/android/client_assets/60f34683-92e6-4699-9307-6aa6806b356b/dependency_fx_shape61_3.ab
Size,70019
##### Asset #####,dependency_fx_shape61_4.ab
Hash,94e20b518054d9c07c616076289a018d
UUID,7e9d04b6-26aa-4911-90e0-d33c01fb68ad
Link,https://sdorica.rayark.download/android/client_assets/7e9d04b6-26aa-4911-90e0-d33c01fb68ad/dependency_fx_shape61_4.ab
Size,97913
##### Asset #####,dependency_fx_shape61_5.ab
Hash,7125f09ee3e392ec494f30b8f06ccc15
