##### Asset #####,assetbundle_lookup_table.ab
UUID,db539bfb-d6c9-46e4-89bd-a3b74925ac11
Link,https://sdorica.rayark.download/android/client_assets/db539bfb-d6c9-46e4-89bd-a3b74925ac11/vfx_prefab_t0207.ab
Size,139183
##### Asset #####,vfx_prefab_t3156.ab
Hash,dcb8d41064bede277308d6fd89cf2421
UUID,e70b73ab-3d1a-41be-b101-1c6ec26535fb
Link,https://sdorica.rayark.download/android/client_assets/e70b73ab-3d1a-41be-b101-1c6ec26535fb/vfx_prefab_t3156.ab
Size,52237
##### Asset #####,vfx_prefab_t3157.ab
Hash,ff52690398db4a32ed9440bce7dff282
UUID,9f7b8f57-1fe0-485d-9c7b-42f1d41e6f11
Link,https://sdorica.rayark.download/android/client_assets/9f7b8f57-1fe0-485d-9c7b-42f1d41e6f11/vfx_prefab_t3157.ab
Size,33810
##### Asset #####,vfx_prefab_t3158.ab
Hash,ccf0a40cab8680a263f5133152c05e22
UUID,0699f187-3bad-4d62-9b11-c4e82f88d001
Link,https://sdorica.rayark.download/android/client_assets/0699f187-3bad-4d62-9b11-c4e82f88d001/vfx_prefab_t3158.ab
Size,32554
##### Asset #####,vfx_prefab_t3167.ab
Hash,bfbc7eb972fe30941fc05ad8962733ab
UUID,319fac76-fa89-47b5-b45b-5096cc5454a8
Link,https://sdorica.rayark.download/android/client_assets/319fac76-fa89-47b5-b45b-5096cc5454a8/vfx_prefab_t3167.ab
Size,39211
##### Asset #####,vfx_prefab_t3168.ab
Hash,3d2fe2ccf6907388f4eac392142a6dc7
UUID,a0224db8-8f6f-4738-a124-91b04b4c39bd
Link,https://sdorica.rayark.download/android/client_assets/a0224db8-8f6f-4738-a124-91b04b4c39bd/vfx_prefab_t3168.ab
Size,49082
##### Asset #####,vfx_prefab_t3169.ab
Hash,90c22b3a21a5f4f71261c84fbc13c424
UUID,e494f37d-8c13-4465-93b1-bde158c38006
Link,https://sdorica.rayark.download/android/client_assets/e494f37d-8c13-4465-93b1-bde158c38006/vfx_prefab_t3169.ab
Size,32125
##### Asset #####,vfx_prefab_t3170.ab
Hash,833086770a461eda35b964dc98e268d5
UUID,a74be23f-b17d-43d5-a3f9-b0849d16fba4
Link,https://sdorica.rayark.download/android/client_assets/a74be23f-b17d-43d5-a3f9-b0849d16fba4/vfx_prefab_t3170.ab
Size,27973
##### Asset #####,vfx_prefab_t3171.ab
Hash,22fa99e0d1e3792994b0b8b9e75a7f17
UUID,a9ce7b92-92c3-4401-aba5-b071b101848f
Link,https://sdorica.rayark.download/android/client_assets/a9ce7b92-92c3-4401-aba5-b071b101848f/vfx_prefab_t3171.ab
Size,33724
##### Asset #####,vfx_prefab_t3172.ab
Hash,f581048cca1e29d773ee43e69bc31904
UUID,c1eb9f47-b089-4e74-8c06-2fea1c32e750
Link,https://sdorica.rayark.download/android/client_assets/c1eb9f47-b089-4e74-8c06-2fea1c32e750/vfx_prefab_t3172.ab
Size,34256
##### Asset #####,vfx_prefab_t3185.ab
Hash,ed1f855bc81eb2a1660efaf990f812be
UUID,9552c52f-dd33-4667-8d8f-dd1530fcde2c
Link,https://sdorica.rayark.download/android/client_assets/9552c52f-dd33-4667-8d8f-dd1530fcde2c/vfx_prefab_t3185.ab
Size,70060
##### Asset #####,vfx_prefab_t3187.ab
Hash,8dc2b05e4ba63653d4d9af6482a3ce1a
UUID,721accf8-e8de-4ce9-a48d-2dbe6b64879a
Link,https://sdorica.rayark.download/android/client_assets/721accf8-e8de-4ce9-a48d-2dbe6b64879a/vfx_prefab_t3187.ab
Size,48484
##### Asset #####,vfx_prefab_t3188.ab
Hash,3389736cc0001710634b826402fc75ee
UUID,e608b0db-af9d-4483-93b1-36b090b0ba76
Link,https://sdorica.rayark.download/android/client_assets/e608b0db-af9d-4483-93b1-36b090b0ba76/vfx_prefab_t3188.ab
Size,48590
##### Asset #####,vfx_prefab_t3189.ab
Hash,859feb1cccf8b747b96c0f0183218487
UUID,112a50e3-d2d5-45a8-9848-d026b429a487
Link,https://sdorica.rayark.download/android/client_assets/112a50e3-d2d5-45a8-9848-d026b429a487/vfx_prefab_t3189.ab
Size,46293
##### Asset #####,vfx_prefab_t3191.ab
Hash,08f5a38f1dbcf8df99078e4bff9a17da
UUID,99f94125-1f0f-4d58-bc36-f804fbfa6a03
Link,https://sdorica.rayark.download/android/client_assets/99f94125-1f0f-4d58-bc36-f804fbfa6a03/vfx_prefab_t3191.ab
Size,33753
##### Asset #####,vfx_prefab_t3192.ab
Hash,9e3387a3acf27340a8341add4a4a66b6
UUID,99e47768-11cf-41fa-a809-4643c749ce22
Link,https://sdorica.rayark.download/android/client_assets/99e47768-11cf-41fa-a809-4643c749ce22/vfx_prefab_t3192.ab
Size,28745
##### Asset #####,vfx_prefab_t3193.ab
Hash,6fdcf9c59e305d3aaf93dab2668be01f
UUID,8b365fed-c86c-471a-b4fa-4fa292ec7be8
Link,https://sdorica.rayark.download/android/client_assets/8b365fed-c86c-471a-b4fa-4fa292ec7be8/vfx_prefab_t3193.ab
Size,40836
##### Asset #####,vfx_prefab_t3196.ab
Hash,bcc0452027c25ac3f9e23be9c056d232
UUID,e87d2d58-935e-45f1-bc1e-c714d93310df
Link,https://sdorica.rayark.download/android/client_assets/e87d2d58-935e-45f1-bc1e-c714d93310df/vfx_prefab_t3196.ab
Size,27991
##### Asset #####,vfx_prefab_t3200.ab
Hash,21d3a46e6f20314e0b282836153a6c3b
UUID,61c99777-0b2d-4289-a91f-83779c66745d
Link,https://sdorica.rayark.download/android/client_assets/61c99777-0b2d-4289-a91f-83779c66745d/vfx_prefab_t3200.ab
Size,35201
##### Asset #####,vfx_prefab_t3203.ab
Hash,1c9f8b4ef05ce870e6869522062a7b84
UUID,70fe193c-15bc-447d-97a7-9c80e0b7af4a
Link,https://sdorica.rayark.download/android/client_assets/70fe193c-15bc-447d-97a7-9c80e0b7af4a/vfx_prefab_t3203.ab
Size,76871
##### Asset #####,vfx_prefab_t3207.ab
Hash,c4772fe2ea11312080bdc4a20c96db64
UUID,001bf252-1a58-4299-815b-d5e48796288f
Link,https://sdorica.rayark.download/android/client_assets/001bf252-1a58-4299-815b-d5e48796288f/vfx_prefab_t3207.ab
Size,56725
##### Asset #####,vfx_prefab_t3208.ab
Hash,c315e5e522be32daf9d49d67fb1b7c96
UUID,2e7e8cf1-ad7b-429f-b26c-68e70d50f2c4
Link,https://sdorica.rayark.download/android/client_assets/2e7e8cf1-ad7b-429f-b26c-68e70d50f2c4/vfx_prefab_t3208.ab
Size,32433
##### Asset #####,vfx_prefab_t3210.ab
Hash,3c877d691341709671211841c7e3ddfe
UUID,100e2ebf-11bf-42a6-8a74-42371dd55c1b
Link,https://sdorica.rayark.download/android/client_assets/100e2ebf-11bf-42a6-8a74-42371dd55c1b/vfx_prefab_t3210.ab
Size,34797
##### Asset #####,vfx_prefab_t3211.ab
Hash,46d889d8a28ee2146c135257f00e30de
UUID,650edff0-0ea8-4983-b1f9-66aefc0913af
Link,https://sdorica.rayark.download/android/client_assets/650edff0-0ea8-4983-b1f9-66aefc0913af/vfx_prefab_t3211.ab
Size,40734
##### Asset #####,vfx_prefab_t3213.ab
Hash,ac71b2259aa5377428fdceadf316514f
UUID,721279ae-e5b4-4dff-9cf6-ef5b836a893e
Link,https://sdorica.rayark.download/android/client_assets/721279ae-e5b4-4dff-9cf6-ef5b836a893e/vfx_prefab_t3213.ab
Size,33194
##### Asset #####,vfx_prefab_t3217.ab
Hash,91f6fedb6ce569269ffc61a9ac571368
UUID,d2f1ec32-2ad5-42c4-8997-2f0a8e103c6d
Link,https://sdorica.rayark.download/android/client_assets/d2f1ec32-2ad5-42c4-8997-2f0a8e103c6d/vfx_prefab_t3217.ab
Size,36937
##### Asset #####,vfx_prefab_t3218.ab
Hash,e9311ed704e1938970558f866d0c12d8
UUID,b77ca94f-cbf5-48df-934a-1070da7707b3
Link,https://sdorica.rayark.download/android/client_assets/b77ca94f-cbf5-48df-934a-1070da7707b3/vfx_prefab_t3218.ab
Size,36493
##### Asset #####,vfx_prefab_t3219.ab
Hash,cb0e9f7c3694baddec4ba79bdd29d050
UUID,48e0c2ce-46a2-4560-be78-5f3d8e9ea09c
Link,https://sdorica.rayark.download/android/client_assets/48e0c2ce-46a2-4560-be78-5f3d8e9ea09c/vfx_prefab_t3219.ab
Size,36260
##### Asset #####,vfx_prefab_t3220.ab
Hash,d73ad5ffed8c23857f700842f87454db
UUID,ccb5f684-9e1c-489e-aced-ded4d025da6e
Link,https://sdorica.rayark.download/android/client_assets/ccb5f684-9e1c-489e-aced-ded4d025da6e/vfx_prefab_t3220.ab
Size,70592
##### Asset #####,vfx_prefab_t3221.ab
Hash,504ba1e3b7325f1d23161a7cd662e2df
UUID,62421d73-d23c-40c1-8458-2bc2cb34ad98
Link,https://sdorica.rayark.download/android/client_assets/62421d73-d23c-40c1-8458-2bc2cb34ad98/vfx_prefab_t3221.ab
Size,281808
##### Asset #####,vfx_prefab_t3224.ab
Hash,1949cc8f5752daedbbc98074793bcb20
UUID,1b28ab8f-5fc9-42b5-a997-2d78b2bd1918
Link,https://sdorica.rayark.download/android/client_assets/1b28ab8f-5fc9-42b5-a997-2d78b2bd1918/vfx_prefab_t3224.ab
Size,28172
##### Asset #####,vfx_prefab_t3237.ab
Hash,a1001f36def09427cd424c586a564d5c
UUID,1057bd45-6307-4808-96f1-c8b20081a6f2
Link,https://sdorica.rayark.download/android/client_assets/1057bd45-6307-4808-96f1-c8b20081a6f2/vfx_prefab_t3237.ab
Size,35692
##### Asset #####,vfx_prefab_t3238.ab
Hash,a0301f12dca3aa86d8ec7ec7f20d85a5
UUID,01aa81ff-ebab-4a4c-bd57-b7242b4a0bb1
Link,https://sdorica.rayark.download/android/client_assets/01aa81ff-ebab-4a4c-bd57-b7242b4a0bb1/vfx_prefab_t3238.ab
Size,48931
##### Asset #####,vfx_prefab_t3239.ab
Hash,f73a85c70c27a74b35181dffa5f1b383
UUID,6fd22b9a-225f-4fee-93c0-49cf3cadbc1d
Link,https://sdorica.rayark.download/android/client_assets/6fd22b9a-225f-4fee-93c0-49cf3cadbc1d/vfx_prefab_t3239.ab
Size,44005
##### Asset #####,vfx_prefab_t3251.ab
Hash,baf671c86064462dbe2265f670b86bfc
UUID,b9c27d9e-d674-42e2-8fa4-ffa303f0fdf0
Link,https://sdorica.rayark.download/android/client_assets/b9c27d9e-d674-42e2-8fa4-ffa303f0fdf0/vfx_prefab_t3251.ab
Size,30262
##### Asset #####,vfx_prefab_t3252.ab
Hash,18cd6e0c036facdf12bb3bedf7552191
UUID,642c6f3f-a761-4200-8e10-f3b251f27b95
Link,https://sdorica.rayark.download/android/client_assets/642c6f3f-a761-4200-8e10-f3b251f27b95/vfx_prefab_t3252.ab
Size,29937
##### Asset #####,vfx_prefab_t3259.ab
Hash,ec90da775fcf9023265d1ddf4c6c0326
UUID,c9850019-735b-4674-add0-705540732468
Link,https://sdorica.rayark.download/android/client_assets/c9850019-735b-4674-add0-705540732468/vfx_prefab_t3259.ab
Size,169084
##### Asset #####,vfx_prefab_t3260.ab
Hash,b52d0a70e5ddb0d12af2403bb374b553
UUID,1b31bbd2-364e-4787-95c3-4e0deef091d2
Link,https://sdorica.rayark.download/android/client_assets/1b31bbd2-364e-4787-95c3-4e0deef091d2/vfx_prefab_t3260.ab
Size,484605
##### Asset #####,vfx_prefab_t3262.ab
Hash,72ba80dbe7c62a9898c156c40e401dbe
UUID,d623f0ee-f6b8-4db2-9a2a-53eb830f0329
Link,https://sdorica.rayark.download/android/client_assets/d623f0ee-f6b8-4db2-9a2a-53eb830f0329/vfx_prefab_t3262.ab
Size,39721
##### Asset #####,vfx_prefab_t3266.ab
Hash,bc1cee5d57e5bdc8ebcfedc326b81566
UUID,94c215ac-5db8-47ff-aeee-8fed2b729413
Link,https://sdorica.rayark.download/android/client_assets/94c215ac-5db8-47ff-aeee-8fed2b729413/vfx_prefab_t3266.ab
Size,146742
##### Asset #####,vfx_prefab_t3271.ab
Hash,464e32cba20c0268d64b5d11a435e6c4
UUID,15b0ff14-7641-4dce-b86c-548bffd65b20
Link,https://sdorica.rayark.download/android/client_assets/15b0ff14-7641-4dce-b86c-548bffd65b20/vfx_prefab_t3271.ab
Size,43868
##### Asset #####,vfx_prefab_t3306.ab
Hash,ccd042827c8a017a61d656e5df68d403
UUID,59ced12d-2553-4380-a778-a7aeeee31f31
Link,https://sdorica.rayark.download/android/client_assets/59ced12d-2553-4380-a778-a7aeeee31f31/vfx_prefab_t3306.ab
Size,6030
##### Asset #####,vfx_prefab_t3308.ab
Hash,d1d739a303e2f9aa23d29dc7a005d6c5
UUID,4f6a9c81-4a4e-4dd8-a02a-97ff9a6dc76b
Link,https://sdorica.rayark.download/android/client_assets/4f6a9c81-4a4e-4dd8-a02a-97ff9a6dc76b/vfx_prefab_t3308.ab
Size,5517
##### Asset #####,vfx_prefab_t3345.ab
Hash,9636a13e0ab0df8829e5ab3cdde6a4e0
UUID,81a357f7-0374-4116-82e4-c250281131d3
Link,https://sdorica.rayark.download/android/client_assets/81a357f7-0374-4116-82e4-c250281131d3/vfx_prefab_t3345.ab
Size,7704
##### Asset #####,vfx_prefab_t3346.ab
Hash,216a63cb1f6db1fd265da3490d48ad24
UUID,6547e6e1-ef5d-4c62-ae87-ec2d9ed9eca4
Link,https://sdorica.rayark.download/android/client_assets/6547e6e1-ef5d-4c62-ae87-ec2d9ed9eca4/vfx_prefab_t3346.ab
Size,6030
##### Asset #####,vfx_prefab_t3403.ab
Hash,95ddd3e18792506db4128ba48f95a920
UUID,54ab1dd6-d4c3-4b06-bd85-2c488ced49c5
Link,https://sdorica.rayark.download/android/client_assets/54ab1dd6-d4c3-4b06-bd85-2c488ced49c5/vfx_prefab_t3403.ab
Size,52182
##### Asset #####,vfx_prefab_t3406.ab
Hash,44a71dc3d050b03d384ee08ff94358d9
UUID,23ba5ea9-3b2c-4c92-8b54-d10b3b4b3cdc
Link,https://sdorica.rayark.download/android/client_assets/23ba5ea9-3b2c-4c92-8b54-d10b3b4b3cdc/vfx_prefab_t3406.ab
Size,78186
##### Asset #####,vfx_prefab_t3408.ab
Hash,d5ac35add4724e1b4fb8ba70be72b561
UUID,73fdeb9b-4267-4e34-ab7b-79027b9b7e61
Link,https://sdorica.rayark.download/android/client_assets/73fdeb9b-4267-4e34-ab7b-79027b9b7e61/vfx_prefab_t3408.ab
Size,156608
##### Asset #####,vfx_prefab_t3410.ab
Hash,1f465741fcb7e923c1a86bef77bd6dc9
UUID,c38043fd-cd33-41d8-916c-1dbd340e77eb
Link,https://sdorica.rayark.download/android/client_assets/c38043fd-cd33-41d8-916c-1dbd340e77eb/vfx_prefab_t3410.ab
Size,33538
##### Asset #####,vfx_prefab_t3412.ab
Hash,2607b6155efd61f93e5e9a11ede291c6
UUID,df24dcaa-f9ec-4231-bba9-711a96c05d2c
Link,https://sdorica.rayark.download/android/client_assets/df24dcaa-f9ec-4231-bba9-711a96c05d2c/vfx_prefab_t3412.ab
Size,40665
##### Asset #####,vfx_prefab_t3414.ab
Hash,4cc7613bd2109c7d6348c7eec071e8f1
UUID,d51a07d1-5d1b-4a3a-b2a3-3c1a68a3c5d0
Link,https://sdorica.rayark.download/android/client_assets/d51a07d1-5d1b-4a3a-b2a3-3c1a68a3c5d0/vfx_prefab_t3414.ab
Size,33347
##### Asset #####,vfx_prefab_t3416.ab
Hash,674b7606ad9cd293067c3bb2ff3f27b8
UUID,863ceceb-0d20-4e03-8fe8-65af0a520486
Link,https://sdorica.rayark.download/android/client_assets/863ceceb-0d20-4e03-8fe8-65af0a520486/vfx_prefab_t3416.ab
Size,44570
##### Asset #####,vfx_prefab_t3417.ab
Hash,20d4474d3a1e9386e29af4dbcb444a4b
UUID,7bca7da9-4579-48cc-a111-d4a27a7d3c01
Link,https://sdorica.rayark.download/android/client_assets/7bca7da9-4579-48cc-a111-d4a27a7d3c01/vfx_prefab_t3417.ab
Size,35260
##### Asset #####,vfx_prefab_t3419.ab
Hash,3162ac8bb85090b8d8c5ec2c1c7d89b2
UUID,b40d2add-ddfb-445f-b7f5-2c2f2dae79c1
Link,https://sdorica.rayark.download/android/client_assets/b40d2add-ddfb-445f-b7f5-2c2f2dae79c1/vfx_prefab_t3419.ab
Size,52746
##### Asset #####,vfx_prefab_t3420.ab
Hash,d3c102685625a215c1aaf57e5d1becb3
UUID,5a5192b3-7ee1-4100-8401-b89c38ebb87d
Link,https://sdorica.rayark.download/android/client_assets/5a5192b3-7ee1-4100-8401-b89c38ebb87d/vfx_prefab_t3420.ab
Size,83832
##### Asset #####,vfx_prefab_t3421.ab
Hash,35e097e4ce53ee79bec8e14f28795736
UUID,c4d3d25b-ddd9-453a-b6c3-7f8c75c5b5c8
Link,https://sdorica.rayark.download/android/client_assets/c4d3d25b-ddd9-453a-b6c3-7f8c75c5b5c8/vfx_prefab_t3421.ab
Size,33849
##### Asset #####,vfx_prefab_t3423.ab
Hash,8b405eb2b05b06080536d61f694a0c86
UUID,97ee5f3d-af13-4f8c-b2f7-4439be545d78
Link,https://sdorica.rayark.download/android/client_assets/97ee5f3d-af13-4f8c-b2f7-4439be545d78/vfx_prefab_t3423.ab
Size,28255
##### Asset #####,vfx_prefab_t3425.ab
Hash,da76a4f5549746324e767aae3a74f6e9
UUID,7c483bb9-1ccc-450a-968a-fdab786ad5e8
Link,https://sdorica.rayark.download/android/client_assets/7c483bb9-1ccc-450a-968a-fdab786ad5e8/vfx_prefab_t3425.ab
Size,43926
##### Asset #####,vfx_prefab_t3426.ab
Hash,0737ca52566f2c75586b62942078241c
UUID,1ef6bfb7-6612-4484-86f2-81278eb38294
Link,https://sdorica.rayark.download/android/client_assets/1ef6bfb7-6612-4484-86f2-81278eb38294/vfx_prefab_t3426.ab
Size,39504
##### Asset #####,vfx_prefab_t3427.ab
Hash,3706d277618080f1824f4f7ac7c245f2
UUID,3a5eaeba-9b70-43a9-ace0-2322202987f1
Link,https://sdorica.rayark.download/android/client_assets/3a5eaeba-9b70-43a9-ace0-2322202987f1/vfx_prefab_t3427.ab
Size,55736
##### Asset #####,vfx_prefab_t3428.ab
Hash,9a13fca30364e2d4837dc33fea12b37c
UUID,f19f88a4-029c-49de-9ae2-dd995b29a828
Link,https://sdorica.rayark.download/android/client_assets/f19f88a4-029c-49de-9ae2-dd995b29a828/vfx_prefab_t3428.ab
Size,48210
##### Asset #####,vfx_prefab_t3430.ab
Hash,6be4773df3ea27ea5c5a539b41ad3de9
UUID,73619efb-66eb-4c9a-93bd-3d743bc99746
Link,https://sdorica.rayark.download/android/client_assets/73619efb-66eb-4c9a-93bd-3d743bc99746/vfx_prefab_t3430.ab
Size,38612
##### Asset #####,vfx_prefab_t3442.ab
Hash,a56ca4330bb5b706687cf085bf52f58e
UUID,a9c552f2-7b3f-4ef0-8b2e-0062e7fd6c8a
Link,https://sdorica.rayark.download/android/client_assets/a9c552f2-7b3f-4ef0-8b2e-0062e7fd6c8a/vfx_prefab_t3442.ab
Size,39640
##### Asset #####,vfx_prefab_t3448.ab
Hash,654d11b230371edca67965b3b73323b6
UUID,ed774343-a0d9-4d2a-b927-93aefe18d7c3
Link,https://sdorica.rayark.download/android/client_assets/ed774343-a0d9-4d2a-b927-93aefe18d7c3/vfx_prefab_t3448.ab
Size,34027
##### Asset #####,vfx_prefab_t3451.ab
Hash,601a8847f9394520738ed6b003db4ee1
UUID,1ceb4ae2-a6d0-4c72-9ff9-5621df368fb3
Link,https://sdorica.rayark.download/android/client_assets/1ceb4ae2-a6d0-4c72-9ff9-5621df368fb3/vfx_prefab_t3451.ab
Size,36927
##### Asset #####,vfx_prefab_t3452.ab
Hash,a400d6b9d841566c9773540283d00460
UUID,92add83e-690b-4dd4-b247-e823c8ceb284
Link,https://sdorica.rayark.download/android/client_assets/92add83e-690b-4dd4-b247-e823c8ceb284/vfx_prefab_t3452.ab
Size,41016
##### Asset #####,vfx_prefab_t3480.ab
Hash,1449793ecefe5a5e2a6a463e4278a1b0
UUID,7e5c0a30-4537-4c31-b7b4-d2a9c478974d
Link,https://sdorica.rayark.download/android/client_assets/7e5c0a30-4537-4c31-b7b4-d2a9c478974d/vfx_prefab_t3480.ab
Size,117489
##### Asset #####,vfx_prefab_t3493.ab
Hash,c4cacd8fc77823097be926db75088b9a
UUID,15d460b2-2325-4ac1-8379-8aa5d5b8ec12
Link,https://sdorica.rayark.download/android/client_assets/15d460b2-2325-4ac1-8379-8aa5d5b8ec12/vfx_prefab_t3493.ab
Size,30537
##### Asset #####,vfx_prefab_t3526.ab
Hash,ee3003b218265a0f13c7bcfda858efbc
UUID,76254d27-541d-41b1-a3f7-be59cff13ecb
Link,https://sdorica.rayark.download/android/client_assets/76254d27-541d-41b1-a3f7-be59cff13ecb/vfx_prefab_t3526.ab
Size,28326
##### Asset #####,vfx_prefab_t3527.ab
Hash,0ddd7ebecf89e9f9fab4de1dcd194b70
UUID,dac8fabe-3ba2-44f9-8e7d-0aafcb63a8d2
Link,https://sdorica.rayark.download/android/client_assets/dac8fabe-3ba2-44f9-8e7d-0aafcb63a8d2/vfx_prefab_t3527.ab
Size,49127
##### Asset #####,vfx_prefab_t3534.ab
Hash,cb6420ee3338b4ad94c89eaca0e6f04c
UUID,8e31a526-871d-4b88-b315-878172a889c1
Link,https://sdorica.rayark.download/android/client_assets/8e31a526-871d-4b88-b315-878172a889c1/vfx_prefab_t3534.ab
Size,29116
##### Asset #####,vfx_prefab_t3535.ab
Hash,bc319338c17bdee45a0624fb7faed912
UUID,b0352c05-7c61-48b6-b7cd-e2df0f38a59f
Link,https://sdorica.rayark.download/android/client_assets/b0352c05-7c61-48b6-b7cd-e2df0f38a59f/vfx_prefab_t3535.ab
Size,35119
##### Asset #####,vfx_prefab_t3536.ab
Hash,7338e411afbba7b272cfcc9917699085
UUID,78e40eef-5ad3-4cac-acd0-77ed4e8224bc
Link,https://sdorica.rayark.download/android/client_assets/78e40eef-5ad3-4cac-acd0-77ed4e8224bc/vfx_prefab_t3536.ab
Size,34102
##### Asset #####,vfx_prefab_t3540.ab
Hash,13d495745c99c4c5b05d97a5fd21e967
UUID,8b2efbb8-1ca7-4416-ba2a-8ac8408f5a59
Link,https://sdorica.rayark.download/android/client_assets/8b2efbb8-1ca7-4416-ba2a-8ac8408f5a59/vfx_prefab_t3540.ab
Size,5381
##### Asset #####,vfx_prefab_t3541.ab
Hash,9513e9fe5f93076430825bd271927e54
UUID,88e12a6a-62f2-43a6-9ff2-6d727936c36e
Link,https://sdorica.rayark.download/android/client_assets/88e12a6a-62f2-43a6-9ff2-6d727936c36e/vfx_prefab_t3541.ab
Size,46249
##### Asset #####,vfx_prefab_t3542.ab
Hash,0752f905a56ed69b1404b8b53071b5ca
UUID,709fd8f7-5794-45e3-a0df-092c6f285c70
Link,https://sdorica.rayark.download/android/client_assets/709fd8f7-5794-45e3-a0df-092c6f285c70/vfx_prefab_t3542.ab
Size,5345
##### Asset #####,vfx_prefab_t3543.ab
Hash,b04c76ba35aedf19c844e9541713c949
UUID,2267016e-68bb-4566-8e62-b79c30169388
Link,https://sdorica.rayark.download/android/client_assets/2267016e-68bb-4566-8e62-b79c30169388/vfx_prefab_t3543.ab
Size,42136
##### Asset #####,vfx_prefab_t3565.ab
Hash,034c173677322847f9d84694da3bccbd
UUID,bb77d93c-289d-4473-ad66-ab9c19b5a309
Link,https://sdorica.rayark.download/android/client_assets/bb77d93c-289d-4473-ad66-ab9c19b5a309/vfx_prefab_t3565.ab
Size,37024
##### Asset #####,vfx_prefab_trebuchet.ab
Hash,40d6bb8dafdd5549c87753b3471161fe
UUID,1b57a676-7009-4eb9-a6f1-70395c7b4c61
Link,https://sdorica.rayark.download/android/client_assets/1b57a676-7009-4eb9-a6f1-70395c7b4c61/vfx_prefab_trebuchet.ab
Size,281846
##### Asset #####,vfx_prefab_ui.ab
Hash,56c13f8f9c1e2c53c652d63f5b06fa0b
UUID,67c87faa-d48a-4709-8f51-c4ca8f7176c7
Link,https://sdorica.rayark.download/android/client_assets/67c87faa-d48a-4709-8f51-c4ca8f7176c7/vfx_prefab_ui.ab
Size,39717
##### Asset #####,vfx_prefab_uncategorized_8.ab
Hash,ed4b3fede7554778106f4c14c57ee5ea
UUID,068e4aef-4587-44b0-83cb-f303720b8ea1
Link,https://sdorica.rayark.download/android/client_assets/068e4aef-4587-44b0-83cb-f303720b8ea1/vfx_prefab_uncategorized_8.ab
Size,30838
##### Asset #####,vfx_prefab_uncategorized_9.ab
Hash,fe829a46db25731390fbaf0ea7909b0e
UUID,5186c8ee-46ad-4a74-954a-79e69113d70a
Link,https://sdorica.rayark.download/android/client_assets/5186c8ee-46ad-4a74-954a-79e69113d70a/vfx_prefab_uncategorized_9.ab
Size,27736
##### Asset #####,video_prefab.ab
Hash,053ec429e242e4e0a6df2c5153149187
UUID,08e5d3a8-9b93-451c-97da-b4e58cef0025
Link,https://sdorica.rayark.download/android/client_assets/08e5d3a8-9b93-451c-97da-b4e58cef0025/video_prefab.ab
Size,187949

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
AssetBundles.ab,AssetBundles.ab,227889,Stage_1,0,63e9cb94ea5c62f37470df42e7f70a35c95f0519922314a5301fcd9abbe244b2
BundleDependencyTable.zip,BundleDependencyTable.zip,4756111,Stage_1,0,88b51517bdcd8ede6fcbaa63f0d21428
assetbundle_lookup_table.ab,assetbundle_lookup_table.ab,695511,Stage_1,0,8fc115722a8b66bb4f1f51cbb8d0e7f256099e4e075ee00126577d37765e2fdd
audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab,750680,Stage_1,0,34735c601456d6b0bcc39215d28da434eadb2dee7f3a533057700d677133801d
audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab,693712,Stage_1,0,bdcd1afc811161aeae74639ea2db61abedab984831fa639e3c83d2f6b271ba0e
audioclip_music_ambience_026_scene_horror.ab,audioclip_music_ambience_026_scene_horror.ab,579040,Stage_1,0,86682fce00aec31df277f19684dec8f7b180d4ad34dcc82e7c76af0086875440
audioclip_music_chapter201_dialog_bg_01.ab,audioclip_music_chapter201_dialog_bg_01.ab,392385,Stage_1,0,93293b3891eb377f219299be70c2019158df95309ea5ff74ab61c956809ff2d4
audioclip_music_chapter209_dialog_bg_01.ab,audioclip_music_chapter209_dialog_bg_01.ab,338572,Stage_1,0,8093f315ed3bc45735d458382a9f63ca7f8fdf8f7bc0ed0e6ad65504f4d41939
audioclip_music_chapter310_dialog_bg_01.ab,audioclip_music_chapter310_dialog_bg_01.ab,872290,Stage_1,0,3fb67a84f73c8f316ad290fa8dd96a757a288f2ebd11d6a828176a688f3bfdc5
audioclip_music_music_area_atlas_ruins.ab,audioclip_music_music_area_atlas_ruins.ab,1955984,Stage_1,0,f4d9a64da2304da6237c170fb0e87dba2df65d09f51acaf0447b4220073cd7e9
audioclip_music_music_area_desert.ab,audioclip_music_music_area_desert.ab,1786521,Stage_1,0,1edab826de8c97d23c77fc569b2f81aa5d6fc025b8656c535a5d0091e1235efc
audioclip_music_music_area_maple_lake.ab,audioclip_music_music_area_maple_lake.ab,1692097,Stage_1,0,b732c82967d9789714eecceda730284b5c66b26039c32e0c504ca825250bf55b
audioclip_music_music_area_market.ab,audioclip_music_music_area_market.ab,1887369,Stage_1,0,6863e401acd26aff648cc63f2b4aed8c4f26b7036cb41c9efe8c472f462270d9
audioclip_music_music_area_rune_college.ab,audioclip_music_music_area_rune_college.ab,1705861,Stage_1,0,74adc2c7da65823cb023897e8b58962a442c697ddd7480a70f995a052291a607
