##### Asset #####,assetbundle_lookup_table.ab
Size,6858702
##### Asset #####,dependency_scenetexture_cr01_cr01_te.ab
Hash,c3373ec80f36705f34501f4f3fd75397
UUID,6de2ae30-f94c-47a3-8cc3-0dd09857e8af
Link,https://sdorica.rayark.download/android/client_assets/6de2ae30-f94c-47a3-8cc3-0dd09857e8af/dependency_scenetexture_cr01_cr01_te.ab
Size,2791011
##### Asset #####,dependency_scenetexture_cr01_cr01_to.ab
Hash,4ca411a47434833bd1288c567f3c4064
UUID,90833b58-3985-407c-ae6e-2e1953874b12
Link,https://sdorica.rayark.download/android/client_assets/90833b58-3985-407c-ae6e-2e1953874b12/dependency_scenetexture_cr01_cr01_to.ab
Size,2544904
##### Asset #####,dependency_scenetexture_cr01_cr01_yee.ab
Hash,6fea79c17fb79db41a89143ce5227fe3
UUID,aa5057e9-68f9-497c-9d51-91e181159ac6
Link,https://sdorica.rayark.download/android/client_assets/aa5057e9-68f9-497c-9d51-91e181159ac6/dependency_scenetexture_cr01_cr01_yee.ab
Size,2376173
##### Asset #####,dependency_scenetexture_cross_c20.ab
Hash,c94a58555ad5142ac6dfac9d74125f2b
UUID,cb098f54-915a-4ff8-bce3-36877ff3fe69
Link,https://sdorica.rayark.download/android/client_assets/cb098f54-915a-4ff8-bce3-36877ff3fe69/dependency_scenetexture_cross_c20.ab
Size,10165634
##### Asset #####,dependency_scenetexture_event_summ20.ab
Hash,9d1816a2b7d3c0f75b0a9a9bdbc321b8
UUID,a356c252-80a2-4902-87dd-7345fbed941e
Link,https://sdorica.rayark.download/android/client_assets/a356c252-80a2-4902-87dd-7345fbed941e/dependency_scenetexture_event_summ20.ab
Size,5765671
##### Asset #####,dependency_scenetexture_extension.ab
Hash,4350c4026b521ae4ae85adb7b90feb74
UUID,92c1cc05-c4a9-4faa-8cd4-15f7d62a614c
Link,https://sdorica.rayark.download/android/client_assets/92c1cc05-c4a9-4faa-8cd4-15f7d62a614c/dependency_scenetexture_extension.ab
Size,29802
##### Asset #####,dependency_scenetexture_fest_003_v2.ab
Hash,347f7a04e3f48fd738b1cbdc22b08c3a
UUID,b942dbe1-c605-4a67-a545-1f268b09f04e
Link,https://sdorica.rayark.download/android/client_assets/b942dbe1-c605-4a67-a545-1f268b09f04e/dependency_scenetexture_fest_003_v2.ab
Size,2457385
##### Asset #####,dependency_scenetexture_fest_022.ab
Hash,aac39f87410e798e11f7e5ad117eea51
UUID,d28a9e12-9ca7-4eed-a924-3ef511173285
Link,https://sdorica.rayark.download/android/client_assets/d28a9e12-9ca7-4eed-a924-3ef511173285/dependency_scenetexture_fest_022.ab
Size,2372040
##### Asset #####,dependency_scenetexture_fest_023.ab
Hash,188eb9f1ad46dcdce4bbb1031951f25c
UUID,af2d5a2b-540d-4420-b458-77ca469e6d86
Link,https://sdorica.rayark.download/android/client_assets/af2d5a2b-540d-4420-b458-77ca469e6d86/dependency_scenetexture_fest_023.ab
Size,4904479
##### Asset #####,dependency_scenetexture_fest_024.ab
Hash,582f626383c936a7ed1ffae99259161a
UUID,06b6edd2-c2af-45f8-8ae2-d29c8ff6949d
Link,https://sdorica.rayark.download/android/client_assets/06b6edd2-c2af-45f8-8ae2-d29c8ff6949d/dependency_scenetexture_fest_024.ab
Size,12459346
##### Asset #####,dependency_scenetexture_fest_025.ab
Hash,aa948128034686289e7fde2b03a704b3
UUID,4aadb4d0-40b7-4f9c-91d4-18ea0671f9e6
Link,https://sdorica.rayark.download/android/client_assets/4aadb4d0-40b7-4f9c-91d4-18ea0671f9e6/dependency_scenetexture_fest_025.ab
Size,2654461
##### Asset #####,dependency_scenetexture_fest_027.ab
Hash,06d015c804de1f74230a4cce57542cdf
UUID,0cd0f1a5-60d4-4468-8637-9dcd007bc78c
Link,https://sdorica.rayark.download/android/client_assets/0cd0f1a5-60d4-4468-8637-9dcd007bc78c/dependency_scenetexture_fest_027.ab
Size,61383
##### Asset #####,dependency_scenetexture_fest_chri19.ab
Hash,766d222d167b0fe48324c2a749d26337
UUID,87fb805c-9104-4f6d-a678-327021610426
Link,https://sdorica.rayark.download/android/client_assets/87fb805c-9104-4f6d-a678-327021610426/dependency_scenetexture_fest_chri19.ab
Size,2140144
##### Asset #####,dependency_scenetexture_fest_chri20.ab
Hash,f598e7d2e5b6924b49c79911029a3543
UUID,3d30f3a3-0f12-48c0-9ac9-9615384cda40
Link,https://sdorica.rayark.download/android/client_assets/3d30f3a3-0f12-48c0-9ac9-9615384cda40/dependency_scenetexture_fest_chri20.ab
Size,550355
##### Asset #####,dependency_scenetexture_fest_summer.ab
Hash,7cc2ce44755c5bfde10e817dbfdbd0ea
UUID,9cc5e641-3238-4557-b8a3-0d43bc332b6a
Link,https://sdorica.rayark.download/android/client_assets/9cc5e641-3238-4557-b8a3-0d43bc332b6a/dependency_scenetexture_fest_summer.ab
Size,3742264
##### Asset #####,dependency_scenetexture_festival_duanwu.ab
Hash,ef527b1355ede9b3e86d466c6d8ef5b6
UUID,f6e56817-062e-4411-bef2-49e197ce6e5e
Link,https://sdorica.rayark.download/android/client_assets/f6e56817-062e-4411-bef2-49e197ce6e5e/dependency_scenetexture_festival_duanwu.ab
Size,2361348
##### Asset #####,dependency_scenetexture_festival_fest_002.ab
Hash,883bf181843da142c2cc7cfbb8b23a0b
UUID,fa262c58-bdd2-4da6-9e74-a0215b2f1d40
Link,https://sdorica.rayark.download/android/client_assets/fa262c58-bdd2-4da6-9e74-a0215b2f1d40/dependency_scenetexture_festival_fest_002.ab
Size,246029
##### Asset #####,dependency_scenetexture_festival_fest_005.ab
Hash,6226f09ca854b63aaa5396d4cbeb8c79
UUID,697da27c-5822-49b6-b3f2-a071ffb48887
Link,https://sdorica.rayark.download/android/client_assets/697da27c-5822-49b6-b3f2-a071ffb48887/dependency_scenetexture_festival_fest_005.ab
Size,5002979
##### Asset #####,dependency_scenetexture_festival_valentine.ab
Hash,343c8e10a18649977a0677985e3c7c85
UUID,5ddf7de5-2ece-41f9-805b-d2cb42d062ca
Link,https://sdorica.rayark.download/android/client_assets/5ddf7de5-2ece-41f9-805b-d2cb42d062ca/dependency_scenetexture_festival_valentine.ab
Size,5534791
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_background.ab
Hash,d953f9e6793db0dbe4958bf97dc5b5fe
UUID,4a7621b3-7679-4813-9c4b-b0150918080a
Link,https://sdorica.rayark.download/android/client_assets/4a7621b3-7679-4813-9c4b-b0150918080a/dependency_scenetexture_gene_sceneobject_gene_background.ab
Size,1196394
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Hash,f5ffaaba4e24f1c9f17b6c7c6dad77cd
UUID,57d51b1f-0764-4433-b080-b569146e5494
Link,https://sdorica.rayark.download/android/client_assets/57d51b1f-0764-4433-b080-b569146e5494/dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Size,2892365
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_snow.ab
Hash,d140b8c750c6a9fdacae3ebea678d9ad
UUID,041c6330-9369-4ff2-8fff-bb62fd0636bf
Link,https://sdorica.rayark.download/android/client_assets/041c6330-9369-4ff2-8fff-bb62fd0636bf/dependency_scenetexture_gene_sceneobject_gene_snow.ab
Size,2959265
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_wood.ab
Hash,bdb15ad91598c6905b91fb5badba6c5e
UUID,830e596d-8eaa-4d19-b0b0-6b11fac670d5
Link,https://sdorica.rayark.download/android/client_assets/830e596d-8eaa-4d19-b0b0-6b11fac670d5/dependency_scenetexture_gene_sceneobject_gene_wood.ab
Size,3210039
##### Asset #####,dependency_scenetexture_h0025_crystalportal.ab
Hash,3640c23f8678cd98ddfe8dfa743cd9dc
UUID,db4d64fc-c8f0-40f9-91cf-381858c4ea07
Link,https://sdorica.rayark.download/android/client_assets/db4d64fc-c8f0-40f9-91cf-381858c4ea07/dependency_scenetexture_h0025_crystalportal.ab
Size,3898467
##### Asset #####,dependency_scenetexture_h0025_lab.ab
Hash,b165bc7c6ac4a19bb58a9857c8294fa2
UUID,e0cff8aa-2dcf-4981-b0db-7289dbbff6d2
Link,https://sdorica.rayark.download/android/client_assets/e0cff8aa-2dcf-4981-b0db-7289dbbff6d2/dependency_scenetexture_h0025_lab.ab
Size,2508856
##### Asset #####,dependency_scenetexture_minimap.ab
Hash,466299bf340d793c387ca8ea86d8b833
UUID,c2ccc602-3141-442a-92cb-e3afd0e92e12
Link,https://sdorica.rayark.download/android/client_assets/c2ccc602-3141-442a-92cb-e3afd0e92e12/dependency_scenetexture_minimap.ab
Size,631947
##### Asset #####,dependency_scenetexture_s2_area_005_001.ab
Hash,aba6e7f900c7be2ac791787b615de6b6
UUID,3fbf543b-fbb4-459d-9317-ad73bb068ace
Link,https://sdorica.rayark.download/android/client_assets/3fbf543b-fbb4-459d-9317-ad73bb068ace/dependency_scenetexture_s2_area_005_001.ab
Size,1596195
##### Asset #####,dependency_scenetexture_s2_area_006_001.ab
Hash,9b7eadb0ea80e5fdcf1fa84164fdc5d4
UUID,2bb88039-0ce4-4a0f-92df-02b3a90eff36
Link,https://sdorica.rayark.download/android/client_assets/2bb88039-0ce4-4a0f-92df-02b3a90eff36/dependency_scenetexture_s2_area_006_001.ab
Size,4586324
##### Asset #####,dependency_scenetexture_s2_area_007_001.ab
Hash,2d1fa7a417b44151904e780a6bc68aeb
UUID,3a6aa7dd-22c8-47df-a48f-19ea2712fd86
Link,https://sdorica.rayark.download/android/client_assets/3a6aa7dd-22c8-47df-a48f-19ea2712fd86/dependency_scenetexture_s2_area_007_001.ab
Size,1997308
##### Asset #####,dependency_scenetexture_s2_ch01_sophie.ab
Hash,974da598f9fff811db0a7362f82b3669
UUID,b520af96-ef23-49d5-a2ae-92f7141b6ea8
Link,https://sdorica.rayark.download/android/client_assets/b520af96-ef23-49d5-a2ae-92f7141b6ea8/dependency_scenetexture_s2_ch01_sophie.ab
Size,2743108
##### Asset #####,dependency_scenetexture_s2_ch02_eggroom.ab
Hash,579019fc72ee91aa847481ffbea75084
UUID,91e63c76-773e-434c-b9aa-dd2a632aff5e
Link,https://sdorica.rayark.download/android/client_assets/91e63c76-773e-434c-b9aa-dd2a632aff5e/dependency_scenetexture_s2_ch02_eggroom.ab
Size,1927269
##### Asset #####,dependency_scenetexture_s2_ch02_newcity_pool.ab
Hash,30d9ff976fcd4d6525350b653a2f5189
UUID,a239c802-d3cc-4550-b2ec-84a34119d1df
Link,https://sdorica.rayark.download/android/client_assets/a239c802-d3cc-4550-b2ec-84a34119d1df/dependency_scenetexture_s2_ch02_newcity_pool.ab
Size,3870255
##### Asset #####,dependency_scenetexture_s2_ch02_newcity.ab
Hash,a6375cb37a73baeb9ecd3aa7f795c02b
UUID,c50382b5-59d0-466d-8f9a-c446f5e1d630
Link,https://sdorica.rayark.download/android/client_assets/c50382b5-59d0-466d-8f9a-c446f5e1d630/dependency_scenetexture_s2_ch02_newcity.ab
Size,10914984
##### Asset #####,dependency_scenetexture_s2_ch02_oldcity.ab
Hash,d93b12a7917b7698ecfda763093654fb
UUID,76ac0009-c147-4304-8462-a6c192e051b4
Link,https://sdorica.rayark.download/android/client_assets/76ac0009-c147-4304-8462-a6c192e051b4/dependency_scenetexture_s2_ch02_oldcity.ab
Size,4602953
##### Asset #####,dependency_scenetexture_s2_ch02_ushouse.ab
Hash,6ad147be56973df2d8553c3c66cbbd23
UUID,722fe6b3-553e-4a3f-abe6-2627bf669a4d
Link,https://sdorica.rayark.download/android/client_assets/722fe6b3-553e-4a3f-abe6-2627bf669a4d/dependency_scenetexture_s2_ch02_ushouse.ab
Size,7289100
##### Asset #####,dependency_scenetexture_s2_ch03_arena.ab
Hash,ec0edcba9befe9a8897726a61562d827
UUID,bc7b64be-0ac5-4561-b4a6-4c6e9122edc3
Link,https://sdorica.rayark.download/android/client_assets/bc7b64be-0ac5-4561-b4a6-4c6e9122edc3/dependency_scenetexture_s2_ch03_arena.ab
Size,6312004
##### Asset #####,dependency_scenetexture_s2_ch03_palace.ab
Hash,8e6d843dece7f25e43afa5e770765320
UUID,a6559c3e-6096-4a9a-a656-fcde1d67d410
Link,https://sdorica.rayark.download/android/client_assets/a6559c3e-6096-4a9a-a656-fcde1d67d410/dependency_scenetexture_s2_ch03_palace.ab
Size,610608
##### Asset #####,dependency_scenetexture_s2_ch03.ab
Hash,984f48f646b5a107c83b5018b5f9e5fc
UUID,8a8a1ff4-d7be-40a0-9657-5788871c44fd
Link,https://sdorica.rayark.download/android/client_assets/8a8a1ff4-d7be-40a0-9657-5788871c44fd/dependency_scenetexture_s2_ch03.ab
Size,2564129
##### Asset #####,dependency_scenetexture_s2_ch04_bedroom.ab
Hash,c6e57a786b08c410e7b3ef5512864eb7
UUID,0d7fd88e-4598-436f-b9ae-94ea40250533
Link,https://sdorica.rayark.download/android/client_assets/0d7fd88e-4598-436f-b9ae-94ea40250533/dependency_scenetexture_s2_ch04_bedroom.ab
Size,1117402
##### Asset #####,dependency_scenetexture_s2_ch04_harbor.ab
Hash,24049d1f9cfa273a5a31c09b5c93233b
UUID,7eba765f-5b69-46cf-8070-7b081534df8c
Link,https://sdorica.rayark.download/android/client_assets/7eba765f-5b69-46cf-8070-7b081534df8c/dependency_scenetexture_s2_ch04_harbor.ab
Size,4029381
##### Asset #####,dependency_scenetexture_s2_ch04_livingroom.ab
Hash,8cab27ce53734cdfe660cc49b08eacbf
UUID,6696a794-ab48-4b5f-bdad-6bffbabcf23e
Link,https://sdorica.rayark.download/android/client_assets/6696a794-ab48-4b5f-bdad-6bffbabcf23e/dependency_scenetexture_s2_ch04_livingroom.ab
Size,302314
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_02.ab
Hash,25032901a191fa2094e98ca1495744d1
UUID,ad0d0732-5962-4f13-95e3-3fb7c323bb9b
Link,https://sdorica.rayark.download/android/client_assets/ad0d0732-5962-4f13-95e3-3fb7c323bb9b/dependency_scenetexture_s2_ch04_s2_boat_02.ab
Size,3300795
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_03.ab
Hash,4d2b379233d209442b6cea9e80a77dcb
UUID,8e855fac-f7b2-49b8-8103-61086d32b30a
Link,https://sdorica.rayark.download/android/client_assets/8e855fac-f7b2-49b8-8103-61086d32b30a/dependency_scenetexture_s2_ch04_s2_boat_03.ab
Size,1401036
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat.ab
Hash,08549eb897a716c60b2bcee721186af4
UUID,267fb59a-508e-4434-93db-9ec10da8c9cb
Link,https://sdorica.rayark.download/android/client_assets/267fb59a-508e-4434-93db-9ec10da8c9cb/dependency_scenetexture_s2_ch04_s2_boat.ab
Size,2517061
##### Asset #####,dependency_scenetexture_s2_ch04_ship_object.ab
Hash,00018df066986aa83a4442eb7aeefc27
UUID,379f3301-4e6d-4e4e-812e-f6d6305b57ec
Link,https://sdorica.rayark.download/android/client_assets/379f3301-4e6d-4e4e-812e-f6d6305b57ec/dependency_scenetexture_s2_ch04_ship_object.ab
Size,2750862
##### Asset #####,dependency_scenetexture_s2_ch04_shop.ab
Hash,c888695696b589641ae44af2b397f9d0
UUID,5dd6b103-fa2c-4efc-bbed-e81e7f08614d
Link,https://sdorica.rayark.download/android/client_assets/5dd6b103-fa2c-4efc-bbed-e81e7f08614d/dependency_scenetexture_s2_ch04_shop.ab
Size,995069
##### Asset #####,dependency_scenetexture_s2_ch06_casino.ab
Hash,4d04fa001df4d8e02ad281fe3d6ce919
UUID,86dbcfb6-d472-46f4-8961-2c6f663f5d3a
Link,https://sdorica.rayark.download/android/client_assets/86dbcfb6-d472-46f4-8961-2c6f663f5d3a/dependency_scenetexture_s2_ch06_casino.ab
Size,9933764
##### Asset #####,dependency_scenetexture_s2_ch06_desertoasis.ab
Hash,46aa360f3864eedcfdf15033c9515c4e
UUID,51c8bb44-5cf3-4512-9132-528f703cc745
Link,https://sdorica.rayark.download/android/client_assets/51c8bb44-5cf3-4512-9132-528f703cc745/dependency_scenetexture_s2_ch06_desertoasis.ab
Size,8331254
##### Asset #####,dependency_scenetexture_s2_ch06_lab.ab
Hash,7e3826e8c88e5e50e2daf2c89fbe4db4
UUID,58fdf962-cd6b-434d-9d46-5071b731b86f
Link,https://sdorica.rayark.download/android/client_assets/58fdf962-cd6b-434d-9d46-5071b731b86f/dependency_scenetexture_s2_ch06_lab.ab
Size,2748717
##### Asset #####,dependency_scenetexture_s2_ch07_sewer.ab
Hash,37b5d67452d640e7d21b699c06645103
UUID,8a1c1748-3b30-4222-8c34-ba4dd5a93489
Link,https://sdorica.rayark.download/android/client_assets/8a1c1748-3b30-4222-8c34-ba4dd5a93489/dependency_scenetexture_s2_ch07_sewer.ab
Size,3798528
##### Asset #####,dependency_scenetexture_s2_ch08.ab
Hash,67fed3af968efe3649cd35c71965c506
UUID,8ab358a7-98e7-4e9f-85c7-91a2bc80c192
Link,https://sdorica.rayark.download/android/client_assets/8ab358a7-98e7-4e9f-85c7-91a2bc80c192/dependency_scenetexture_s2_ch08.ab
Size,1023065
##### Asset #####,dependency_scenetexture_s2_ch10.ab
Hash,4ad5b04744d7c051016fbc1748474a0f
UUID,a6363224-da82-4391-b72a-65c277badfe6
Link,https://sdorica.rayark.download/android/client_assets/a6363224-da82-4391-b72a-65c277badfe6/dependency_scenetexture_s2_ch10.ab
Size,1349984
##### Asset #####,dependency_scenetexture_s2_ch11_temple.ab
Hash,5c721c661684101fd812d2b97bc73436
UUID,dd199b58-4c81-4b12-bcee-15f8429820b2
Link,https://sdorica.rayark.download/android/client_assets/dd199b58-4c81-4b12-bcee-15f8429820b2/dependency_scenetexture_s2_ch11_temple.ab
Size,8379924
##### Asset #####,dependency_scenetexture_s2_ch12.ab
Hash,399f71503dda5d2bd7241ff3fbd2e166
UUID,0bec6f6f-2be1-4ed4-8408-86862e8b9988
Link,https://sdorica.rayark.download/android/client_assets/0bec6f6f-2be1-4ed4-8408-86862e8b9988/dependency_scenetexture_s2_ch12.ab
Size,319340
##### Asset #####,dependency_scenetexture_s2_ch14.ab
Hash,b597a3793d7aa19a0e1fd562dda19aa3
UUID,728108db-6c33-464c-8cf0-bafdb3a87151
Link,https://sdorica.rayark.download/android/client_assets/728108db-6c33-464c-8cf0-bafdb3a87151/dependency_scenetexture_s2_ch14.ab
Size,313810
##### Asset #####,dependency_scenetexture_s2_char_char_h0136.ab
Hash,1cb22fc2ef15f57bdd58dcda009bdd8b
UUID,3b246644-ca52-4906-8c5f-f7c2ff886455
Link,https://sdorica.rayark.download/android/client_assets/3b246644-ca52-4906-8c5f-f7c2ff886455/dependency_scenetexture_s2_char_char_h0136.ab
Size,2102360
##### Asset #####,dependency_scenetexture_s3_bug_boundary.ab
Hash,58622a96c965a2557c7593120844a8dd
UUID,aab1301d-0425-48b7-8bf5-2a3cba7491ad
Link,https://sdorica.rayark.download/android/client_assets/aab1301d-0425-48b7-8bf5-2a3cba7491ad/dependency_scenetexture_s3_bug_boundary.ab
Size,3860275
##### Asset #####,dependency_scenetexture_s3_bug_castle.ab
Hash,15c6fbfbb0d006354d31e4df4668039d
UUID,91862ee0-7aee-4a61-99f1-6a6f43086e66
Link,https://sdorica.rayark.download/android/client_assets/91862ee0-7aee-4a61-99f1-6a6f43086e66/dependency_scenetexture_s3_bug_castle.ab
Size,4766356
##### Asset #####,dependency_scenetexture_s3_bug_ceremony.ab
Hash,e1de6241a4aa256a2ddaf7f669ddf267
UUID,b1aa552d-dc20-43a3-8bea-a8f7a7ae4417
Link,https://sdorica.rayark.download/android/client_assets/b1aa552d-dc20-43a3-8bea-a8f7a7ae4417/dependency_scenetexture_s3_bug_ceremony.ab
Size,2454139
##### Asset #####,dependency_scenetexture_s3_bug_hotel.ab
Hash,d31ea08343811c1dcef71777d624aa05
UUID,4ecb61ea-4f5f-4160-9e15-3d9276aee5a8
Link,https://sdorica.rayark.download/android/client_assets/4ecb61ea-4f5f-4160-9e15-3d9276aee5a8/dependency_scenetexture_s3_bug_hotel.ab
Size,2008206
##### Asset #####,dependency_scenetexture_s3_bug_plant.ab
Hash,31c0d8c9d700e3250f92cac65e997b05
UUID,a2ade543-809a-4753-8137-8ae29fd64cca
Link,https://sdorica.rayark.download/android/client_assets/a2ade543-809a-4753-8137-8ae29fd64cca/dependency_scenetexture_s3_bug_plant.ab
Size,2375223
##### Asset #####,dependency_scenetexture_s3_bug_scene.ab
Hash,84f7e261b4d5bc5a7cbfcafc448e88f5
UUID,cd712bc8-6644-4aa5-a528-c9631a01136a
Link,https://sdorica.rayark.download/android/client_assets/cd712bc8-6644-4aa5-a528-c9631a01136a/dependency_scenetexture_s3_bug_scene.ab
Size,4108451
##### Asset #####,dependency_scenetexture_s3_fog_arena.ab
Hash,39b9ea30bbf3fde34ff4f23db1569201
UUID,5794ee27-60bd-4f8b-92b3-959c26491141
Link,https://sdorica.rayark.download/android/client_assets/5794ee27-60bd-4f8b-92b3-959c26491141/dependency_scenetexture_s3_fog_arena.ab
Size,1952493
##### Asset #####,dependency_scenetexture_s3_fog_artisan.ab
Hash,b479433bcd3bed3c68a6dd2ecb6a7f45
UUID,5872d0b5-3f1e-48c9-a107-42636a00f5a6
Link,https://sdorica.rayark.download/android/client_assets/5872d0b5-3f1e-48c9-a107-42636a00f5a6/dependency_scenetexture_s3_fog_artisan.ab
Size,3243526
##### Asset #####,dependency_scenetexture_s3_fog_port.ab
Hash,617a46742ef99dbf3b570db2d2761101
UUID,76c6f5d8-2091-4743-9eb1-5b01fa2e25f4
Link,https://sdorica.rayark.download/android/client_assets/76c6f5d8-2091-4743-9eb1-5b01fa2e25f4/dependency_scenetexture_s3_fog_port.ab
Size,3876621
##### Asset #####,dependency_scenetexture_s3_fog_ruins.ab
Hash,7a36fcb83f791d7791c3d05d4ec487ae
UUID,b455b7a7-36e5-4103-9f93-8074bda4381b
Link,https://sdorica.rayark.download/android/client_assets/b455b7a7-36e5-4103-9f93-8074bda4381b/dependency_scenetexture_s3_fog_ruins.ab
Size,978574
##### Asset #####,dependency_scenetexture_s3_fog_spa.ab
Hash,a6398e859000a0831256044e910849de
UUID,eacdb0a7-6fa1-40c3-8167-220261bc6d24
Link,https://sdorica.rayark.download/android/client_assets/eacdb0a7-6fa1-40c3-8167-220261bc6d24/dependency_scenetexture_s3_fog_spa.ab
Size,12468836
##### Asset #####,dependency_scenetexture_s3_fog_spahotel.ab
Hash,e3d07865ec297ee0dcf0893b8eb63932
UUID,3f1fe8cd-9322-4cc1-a6c0-a037472c1b33
Link,https://sdorica.rayark.download/android/client_assets/3f1fe8cd-9322-4cc1-a6c0-a037472c1b33/dependency_scenetexture_s3_fog_spahotel.ab
Size,3944683
##### Asset #####,dependency_scenetexture_s3_fog_spring.ab
Hash,0fd82f7288f70a37d8776ee695e82e82
UUID,ee1e19ed-7de7-4c52-b5d3-a7d8656e4394
Link,https://sdorica.rayark.download/android/client_assets/ee1e19ed-7de7-4c52-b5d3-a7d8656e4394/dependency_scenetexture_s3_fog_spring.ab
Size,1623452
##### Asset #####,dependency_scenetexture_s3_fog_temple.ab
Hash,0c477d811b07add9b8771ef360c9cec6
UUID,7e74c300-3dcd-4b72-b51d-bd7b734d64b7
Link,https://sdorica.rayark.download/android/client_assets/7e74c300-3dcd-4b72-b51d-bd7b734d64b7/dependency_scenetexture_s3_fog_temple.ab
Size,3688502
##### Asset #####,dependency_scenetexture_s3_plant.ab
Hash,f78f897077af8946070e418a70cc24c0
UUID,7e4ade9e-c2ed-4af0-8556-bf9d58ac9d4c
Link,https://sdorica.rayark.download/android/client_assets/7e4ade9e-c2ed-4af0-8556-bf9d58ac9d4c/dependency_scenetexture_s3_plant.ab
Size,302499
##### Asset #####,dependency_scenetexture_s3_union_arena.ab
Hash,fba164d545bcb79a5ed348cc048330c1
UUID,a09f01ac-e73e-4ff4-9883-8a3e3c615005
Link,https://sdorica.rayark.download/android/client_assets/a09f01ac-e73e-4ff4-9883-8a3e3c615005/dependency_scenetexture_s3_union_arena.ab
Size,809262
##### Asset #####,dependency_scenetexture_s3_union_embassy.ab
Hash,1af29d74b14fb1c8ac0e3868519d0c76
UUID,5d9c6d95-6232-48de-941c-d559907cd559
Link,https://sdorica.rayark.download/android/client_assets/5d9c6d95-6232-48de-941c-d559907cd559/dependency_scenetexture_s3_union_embassy.ab
Size,1801790
##### Asset #####,dependency_scenetexture_s3_union_jail.ab
Hash,c6db08e61955745b0e618234a0608b05
UUID,4ea1d5a7-2805-4491-acf5-253774d7115f
Link,https://sdorica.rayark.download/android/client_assets/4ea1d5a7-2805-4491-acf5-253774d7115f/dependency_scenetexture_s3_union_jail.ab
Size,690191
##### Asset #####,dependency_scenetexture_s3_union_lobby.ab
Hash,02676570bbb44f8b0ace7c217ff3c001
UUID,6ac31c69-6909-402d-adb4-43c9668fffa7
Link,https://sdorica.rayark.download/android/client_assets/6ac31c69-6909-402d-adb4-43c9668fffa7/dependency_scenetexture_s3_union_lobby.ab
Size,1385195
##### Asset #####,dependency_scenetexture_s3_union_outside.ab
Hash,8ca3e1411226bb831ef912c71012cc41
UUID,6afdb8f5-1f9e-43ab-b2ea-ba3251fdd2bb
Link,https://sdorica.rayark.download/android/client_assets/6afdb8f5-1f9e-43ab-b2ea-ba3251fdd2bb/dependency_scenetexture_s3_union_outside.ab
Size,6001453
##### Asset #####,dependency_scenetexture_s3_union_oxhouse.ab
Hash,e5adc16d1d270fa32a6c8a5a4b5997c2
UUID,71dbe3fd-94d5-4d77-9906-081523bf5e0b
Link,https://sdorica.rayark.download/android/client_assets/71dbe3fd-94d5-4d77-9906-081523bf5e0b/dependency_scenetexture_s3_union_oxhouse.ab
Size,1100012
##### Asset #####,dependency_scenetexture_s3_union_plant.ab
Hash,472018895cea53070763f305c66adbee
UUID,1b8fc148-f1e2-4085-bcff-7a09f1f61dd3
Link,https://sdorica.rayark.download/android/client_assets/1b8fc148-f1e2-4085-bcff-7a09f1f61dd3/dependency_scenetexture_s3_union_plant.ab
Size,1197997
##### Asset #####,dependency_scenetexture_s3_union_room.ab
Hash,12df27e7c6cb4bbf08b2cdfb88ef7fd9
UUID,e068cd3f-4a5e-4a67-a140-4359ee8de251
Link,https://sdorica.rayark.download/android/client_assets/e068cd3f-4a5e-4a67-a140-4359ee8de251/dependency_scenetexture_s3_union_room.ab
Size,2132113
##### Asset #####,dependency_scenetexture_s3_union_tapir.ab
Hash,ce05ffa18a43bbb8fb50d5acb6087479
UUID,09db868c-246f-4bee-b7f3-253ed83b5dca
Link,https://sdorica.rayark.download/android/client_assets/09db868c-246f-4bee-b7f3-253ed83b5dca/dependency_scenetexture_s3_union_tapir.ab
Size,4288461
##### Asset #####,dependency_scenetexture_s3_union_windwall.ab
Hash,6516acb613c92d633b896ba20fb60695
UUID,d408c9b3-e44f-4154-a341-1fbdc3913423
Link,https://sdorica.rayark.download/android/client_assets/d408c9b3-e44f-4154-a341-1fbdc3913423/dependency_scenetexture_s3_union_windwall.ab
Size,3750377
##### Asset #####,dependency_scenetexture_s3_water_castle_s3_water_arena.ab
Hash,35036232b53058d1b4eb96be42df163d
UUID,95472f83-c84a-453b-8144-324e145e94f6
Link,https://sdorica.rayark.download/android/client_assets/95472f83-c84a-453b-8144-324e145e94f6/dependency_scenetexture_s3_water_castle_s3_water_arena.ab
Size,5217843
##### Asset #####,dependency_scenetexture_s3_water_castle_s3_water_guestroom.ab
Hash,339b9cdc4d76b27aec84a558e629ceac
UUID,8fe73387-3b83-4a74-8523-8d31962b9009
Link,https://sdorica.rayark.download/android/client_assets/8fe73387-3b83-4a74-8523-8d31962b9009/dependency_scenetexture_s3_water_castle_s3_water_guestroom.ab
Size,1828781
##### Asset #####,dependency_scenetexture_s3_water_forest.ab
Hash,d2cc9acf92308fd55bff13e0953f4258
