##### Asset #####,assetbundle_lookup_table.ab
Size,96842
##### Asset #####,dependency_fx_spray1_8.ab
Hash,8296aac8386322a3bf68f87ea484a0e0
UUID,b5c765bf-1551-498d-9766-936fc0912e32
Link,https://sdorica.rayark.download/android/client_assets/b5c765bf-1551-498d-9766-936fc0912e32/dependency_fx_spray1_8.ab
Size,52642
##### Asset #####,dependency_fx_spray2_0.ab
Hash,cf30d665142f856de7eb4f268f912a72
UUID,91dd7831-2459-4ef3-8769-b91f7482e160
Link,https://sdorica.rayark.download/android/client_assets/91dd7831-2459-4ef3-8769-b91f7482e160/dependency_fx_spray2_0.ab
Size,214897
##### Asset #####,dependency_fx_spray3_0.ab
Hash,ebe9a54f5b0ef25a63e85040c7f512d7
UUID,8e3269fb-bcc2-4250-af63-b34d83d4e71b
Link,https://sdorica.rayark.download/android/client_assets/8e3269fb-bcc2-4250-af63-b34d83d4e71b/dependency_fx_spray3_0.ab
Size,164202
##### Asset #####,dependency_fx_spray3_1.ab
Hash,df4a8dd94eef8d05e8e58f92ab733b95
UUID,9094e4f9-4df8-4c46-b724-b9e7e1f013cb
Link,https://sdorica.rayark.download/android/client_assets/9094e4f9-4df8-4c46-b724-b9e7e1f013cb/dependency_fx_spray3_1.ab
Size,58116
##### Asset #####,dependency_fx_spray3_2.ab
Hash,0a43bc23f8333e7384445c3af815c6ea
UUID,112bd1a0-46f0-473e-a1f9-d539682a7e83
Link,https://sdorica.rayark.download/android/client_assets/112bd1a0-46f0-473e-a1f9-d539682a7e83/dependency_fx_spray3_2.ab
Size,40185
##### Asset #####,dependency_fx_spray3_3.ab
Hash,84f41271e37fd07684586498a345e0af
UUID,e854d0bf-5197-4277-881c-362d57ac8b2a
Link,https://sdorica.rayark.download/android/client_assets/e854d0bf-5197-4277-881c-362d57ac8b2a/dependency_fx_spray3_3.ab
Size,19075
##### Asset #####,dependency_fx_spray4_0.ab
Hash,a5e12c71b5a2a91be5b6465ff043264b
UUID,30ff6bab-d6cb-494b-add0-dbb5ccb9c891
Link,https://sdorica.rayark.download/android/client_assets/30ff6bab-d6cb-494b-add0-dbb5ccb9c891/dependency_fx_spray4_0.ab
Size,391728
##### Asset #####,dependency_fx_spray4_1.ab
Hash,db368d9c41f01e0dfbb7ed0807128f40
UUID,05a5be1a-eb53-4ecc-863c-8e41b6d3a9e1
Link,https://sdorica.rayark.download/android/client_assets/05a5be1a-eb53-4ecc-863c-8e41b6d3a9e1/dependency_fx_spray4_1.ab
Size,357365
##### Asset #####,dependency_fx_spray4_2.ab
Hash,85131285f3acf227503ae9cd5433b9e9
UUID,b5e4f2c2-22a7-4164-9d8a-4724e94aef2c
Link,https://sdorica.rayark.download/android/client_assets/b5e4f2c2-22a7-4164-9d8a-4724e94aef2c/dependency_fx_spray4_2.ab
Size,208537
##### Asset #####,dependency_fx_spray4_3.ab
Hash,b53bbd6af04e18cf2bc907d2174dfe07
UUID,28fc4ae2-f1da-4bf5-a064-ea47dcd23214
Link,https://sdorica.rayark.download/android/client_assets/28fc4ae2-f1da-4bf5-a064-ea47dcd23214/dependency_fx_spray4_3.ab
Size,42005
##### Asset #####,dependency_fx_spray5_0.ab
Hash,41beb9fe4ef575241cd718dccdac0109
UUID,fd64a976-a384-48e6-8a2c-42b387feb29c
Link,https://sdorica.rayark.download/android/client_assets/fd64a976-a384-48e6-8a2c-42b387feb29c/dependency_fx_spray5_0.ab
Size,214220
##### Asset #####,dependency_fx_spray6_0.ab
Hash,ddab91c90a0a96bcd8ab39d13984e73a
UUID,2c32ac2b-baa5-44a8-a021-505f0aa4fbf5
Link,https://sdorica.rayark.download/android/client_assets/2c32ac2b-baa5-44a8-a021-505f0aa4fbf5/dependency_fx_spray6_0.ab
Size,9373
##### Asset #####,dependency_fx_sprayf0_0.ab
Hash,032364e86d52dfc00a67720a99119d6a
UUID,0138df4f-2a4b-406f-97dd-e8e32111a3d9
Link,https://sdorica.rayark.download/android/client_assets/0138df4f-2a4b-406f-97dd-e8e32111a3d9/dependency_fx_sprayf0_0.ab
Size,269146
##### Asset #####,dependency_fx_sprayf1_0.ab
Hash,09a183c6427451ade8771bc40e2de9a8
UUID,4bda466a-d466-44f7-9408-703af31b4276
Link,https://sdorica.rayark.download/android/client_assets/4bda466a-d466-44f7-9408-703af31b4276/dependency_fx_sprayf1_0.ab
Size,451933
##### Asset #####,dependency_fx_sprayf2_0.ab
Hash,8231be8045ec76de71571c6a6cd419cb
UUID,e80d2acf-b3a5-4553-ab9c-6aa5f22847a1
Link,https://sdorica.rayark.download/android/client_assets/e80d2acf-b3a5-4553-ab9c-6aa5f22847a1/dependency_fx_sprayf2_0.ab
Size,133838
##### Asset #####,dependency_fx_stone0_0.ab
Hash,de8ad1246589be2363af3623af0fb8ae
UUID,35087e78-88fe-44f1-bed0-f18a092fb0df
Link,https://sdorica.rayark.download/android/client_assets/35087e78-88fe-44f1-bed0-f18a092fb0df/dependency_fx_stone0_0.ab
Size,71306
##### Asset #####,dependency_fx_stone1_0.ab
Hash,6337c96a37eef3d119920608605fb1ef
UUID,fc29ba05-df94-40f0-a1db-762f087863c0
Link,https://sdorica.rayark.download/android/client_assets/fc29ba05-df94-40f0-a1db-762f087863c0/dependency_fx_stone1_0.ab
Size,17054
##### Asset #####,dependency_fx_stonef0_0.ab
Hash,b6062dbd73268ff55c3a2b5766503a6b
UUID,c490c072-5e43-4ac2-bd31-2b2e6f4d0481
Link,https://sdorica.rayark.download/android/client_assets/c490c072-5e43-4ac2-bd31-2b2e6f4d0481/dependency_fx_stonef0_0.ab
Size,267623
##### Asset #####,dependency_fx_symbol0_0.ab
Hash,6b1247b00d3435f17c66c5087c02fb26
UUID,19e15b06-948e-41d6-996f-0d5d0f6b7790
Link,https://sdorica.rayark.download/android/client_assets/19e15b06-948e-41d6-996f-0d5d0f6b7790/dependency_fx_symbol0_0.ab
Size,175284
##### Asset #####,dependency_fx_symbol0_1.ab
Hash,d5fb39246ca5942740830a663ede414c
UUID,d5151676-b57b-4ed8-9b2b-c33b4f1928f5
Link,https://sdorica.rayark.download/android/client_assets/d5151676-b57b-4ed8-9b2b-c33b4f1928f5/dependency_fx_symbol0_1.ab
Size,122131
##### Asset #####,dependency_fx_symbol0_2.ab
Hash,4672898375533154baf0f86d463adaf3
UUID,e8efb0d0-8492-42b5-af9a-ba82898551f6
Link,https://sdorica.rayark.download/android/client_assets/e8efb0d0-8492-42b5-af9a-ba82898551f6/dependency_fx_symbol0_2.ab
Size,26564
##### Asset #####,dependency_fx_symbol1_0.ab
Hash,09f5f03d67477def90293f8733ef2314
UUID,0e54860e-3cf4-45a3-94db-06c4f7d718a2
Link,https://sdorica.rayark.download/android/client_assets/0e54860e-3cf4-45a3-94db-06c4f7d718a2/dependency_fx_symbol1_0.ab
Size,206520
##### Asset #####,dependency_fx_symbol1_1.ab
Hash,2c9fb009cef8ba7e56cd3a7e7b751f4d
UUID,63f57fbf-2a52-43b0-baf2-5eabdcae81f6
Link,https://sdorica.rayark.download/android/client_assets/63f57fbf-2a52-43b0-baf2-5eabdcae81f6/dependency_fx_symbol1_1.ab
Size,88392
##### Asset #####,dependency_fx_symbol1_2.ab
Hash,1590e0539eb12d9da9d2f80692e8a7a3
UUID,dd80235c-4af6-4d01-89ab-a93ce48576fb
Link,https://sdorica.rayark.download/android/client_assets/dd80235c-4af6-4d01-89ab-a93ce48576fb/dependency_fx_symbol1_2.ab
Size,73168
##### Asset #####,dependency_fx_symbol10_0.ab
Hash,1739c37b18d1cf5b906b1b672c983f5d
UUID,a947554c-0493-46b1-8d6b-570a9a63c79a
Link,https://sdorica.rayark.download/android/client_assets/a947554c-0493-46b1-8d6b-570a9a63c79a/dependency_fx_symbol10_0.ab
Size,347457
##### Asset #####,dependency_fx_symbol10_1.ab
Hash,d51ea8989684320685ffe87c76d654e3
UUID,938f3dd0-4c46-46d7-b54f-477834c5740c
Link,https://sdorica.rayark.download/android/client_assets/938f3dd0-4c46-46d7-b54f-477834c5740c/dependency_fx_symbol10_1.ab
Size,129382
##### Asset #####,dependency_fx_symbol11_0.ab
Hash,aac96c006c5f4a00457239d943abe4a2
UUID,290fc1ef-d49f-4830-bf01-78ff8a15eed1
Link,https://sdorica.rayark.download/android/client_assets/290fc1ef-d49f-4830-bf01-78ff8a15eed1/dependency_fx_symbol11_0.ab
Size,140094
##### Asset #####,dependency_fx_symbol11_1.ab
Hash,1a4124807042476dc0d985c4d91764fe
UUID,1a277efa-254d-45f4-a9a9-917134a8148c
Link,https://sdorica.rayark.download/android/client_assets/1a277efa-254d-45f4-a9a9-917134a8148c/dependency_fx_symbol11_1.ab
Size,69807
##### Asset #####,dependency_fx_symbol12_0.ab
Hash,d69d586db460039f9426acb0cb4bce3b
UUID,c6327e72-e131-4d66-99f7-86ac6c3826b7
Link,https://sdorica.rayark.download/android/client_assets/c6327e72-e131-4d66-99f7-86ac6c3826b7/dependency_fx_symbol12_0.ab
Size,233791
##### Asset #####,dependency_fx_symbol12_1.ab
Hash,07276cf7345f98c9cf761e015f49d81f
UUID,535ff407-d536-4c44-b1c7-075eccd22f1e
Link,https://sdorica.rayark.download/android/client_assets/535ff407-d536-4c44-b1c7-075eccd22f1e/dependency_fx_symbol12_1.ab
Size,15502
##### Asset #####,dependency_fx_symbol13_0.ab
Hash,0a2e1f61f659147ce86ea673ab47cebe
UUID,7f29d299-2a3b-45e1-881f-ed0e6e58d5db
Link,https://sdorica.rayark.download/android/client_assets/7f29d299-2a3b-45e1-881f-ed0e6e58d5db/dependency_fx_symbol13_0.ab
Size,249591
##### Asset #####,dependency_fx_symbol13_1.ab
Hash,48ac725958a302ee4ca0d3773e9df283
UUID,7beaa9f2-a190-40fc-8e3c-11fcbcea7e26
Link,https://sdorica.rayark.download/android/client_assets/7beaa9f2-a190-40fc-8e3c-11fcbcea7e26/dependency_fx_symbol13_1.ab
Size,47031
##### Asset #####,dependency_fx_symbol14_0.ab
Hash,8fee9f1c8e6d1cabc2124028193bf6ed
UUID,b4ab9386-549a-4d61-b7a8-abcb491bc18a
Link,https://sdorica.rayark.download/android/client_assets/b4ab9386-549a-4d61-b7a8-abcb491bc18a/dependency_fx_symbol14_0.ab
Size,157689
##### Asset #####,dependency_fx_symbol15_0.ab
Hash,1893b3679b26302f7b6cb62edd924e4d
UUID,f4dd1c02-ecf7-43e4-962d-aa175a991cfd
Link,https://sdorica.rayark.download/android/client_assets/f4dd1c02-ecf7-43e4-962d-aa175a991cfd/dependency_fx_symbol15_0.ab
Size,102907
##### Asset #####,dependency_fx_symbol16_0.ab
Hash,ac1634359357ca2c99a413fc3a20198b
UUID,936e9317-f7d1-458a-ac2a-5b8fea3a3c38
Link,https://sdorica.rayark.download/android/client_assets/936e9317-f7d1-458a-ac2a-5b8fea3a3c38/dependency_fx_symbol16_0.ab
Size,148417
##### Asset #####,dependency_fx_symbol2_0.ab
Hash,33a76d0626f3e22ad6812bae438e7341
UUID,b5f026c6-d35f-4644-a878-794f05b106cc
Link,https://sdorica.rayark.download/android/client_assets/b5f026c6-d35f-4644-a878-794f05b106cc/dependency_fx_symbol2_0.ab
Size,221100
##### Asset #####,dependency_fx_symbol3_0.ab
Hash,050c6b94a879bdc19941f959fafe5633
UUID,2bf1c72d-d857-4a6e-8b00-96c6c25bdb00
Link,https://sdorica.rayark.download/android/client_assets/2bf1c72d-d857-4a6e-8b00-96c6c25bdb00/dependency_fx_symbol3_0.ab
Size,122050
##### Asset #####,dependency_fx_symbol3_1.ab
Hash,fc31b54cda0faddd00915e9f6b0e3c46
UUID,81a8c449-0581-40e5-b971-125ae3acb0e2
Link,https://sdorica.rayark.download/android/client_assets/81a8c449-0581-40e5-b971-125ae3acb0e2/dependency_fx_symbol3_1.ab
Size,107430
##### Asset #####,dependency_fx_symbol4_0.ab
Hash,790f32b49025895732b855decb19bc90
UUID,4a13d7e4-e188-4555-8779-4705bdf2d984
Link,https://sdorica.rayark.download/android/client_assets/4a13d7e4-e188-4555-8779-4705bdf2d984/dependency_fx_symbol4_0.ab
Size,111433
##### Asset #####,dependency_fx_symbol5_0.ab
Hash,affb56e97ce9b9570035c840e5f885bd
UUID,9864c6b9-fa91-4ff9-b1fc-5fb3814f7eba
Link,https://sdorica.rayark.download/android/client_assets/9864c6b9-fa91-4ff9-b1fc-5fb3814f7eba/dependency_fx_symbol5_0.ab
Size,109838
##### Asset #####,dependency_fx_symbol5_1.ab
Hash,1b89faa2dffaa4a8a790d79ef222b2dc
UUID,7960aee7-c5b7-4bde-b252-0728988ea729
Link,https://sdorica.rayark.download/android/client_assets/7960aee7-c5b7-4bde-b252-0728988ea729/dependency_fx_symbol5_1.ab
Size,14467
##### Asset #####,dependency_fx_symbol6_0.ab
Hash,b1c9bbf977147b4e73413f09da4e89ba
UUID,fcd3ec70-c96b-4992-b6b3-4b56e4b982c7
Link,https://sdorica.rayark.download/android/client_assets/fcd3ec70-c96b-4992-b6b3-4b56e4b982c7/dependency_fx_symbol6_0.ab
Size,74437
##### Asset #####,dependency_fx_symbol7_0.ab
Hash,54ea974d12f3edd99d9f7a8ec412b962
UUID,27b11453-214e-4b4c-bb9c-4a5d71068a40
Link,https://sdorica.rayark.download/android/client_assets/27b11453-214e-4b4c-bb9c-4a5d71068a40/dependency_fx_symbol7_0.ab
Size,180348
##### Asset #####,dependency_fx_symbol8_0.ab
Hash,0e88f674ab24dc4a0055ecb5e65f8f7d
UUID,6d56890a-4bb7-4c07-849e-6cb772d949b6
Link,https://sdorica.rayark.download/android/client_assets/6d56890a-4bb7-4c07-849e-6cb772d949b6/dependency_fx_symbol8_0.ab
Size,390909
##### Asset #####,dependency_fx_symbol9_0.ab
Hash,853f2d6b0cabab9b29cfba3ddba4c436
UUID,56795fac-b823-4e21-a038-a1d6a5b6f7f0
Link,https://sdorica.rayark.download/android/client_assets/56795fac-b823-4e21-a038-a1d6a5b6f7f0/dependency_fx_symbol9_0.ab
Size,219716
##### Asset #####,dependency_fx_symbolf0_0.ab
Hash,1ff85e0c315f36f256e8a3421db8b996
UUID,7855396f-5455-4d68-a8b3-115b5d29bebb
Link,https://sdorica.rayark.download/android/client_assets/7855396f-5455-4d68-a8b3-115b5d29bebb/dependency_fx_symbolf0_0.ab
Size,269039
##### Asset #####,dependency_fx_symbolf1_0.ab
Hash,a1b6c09b036888c79d5d4f555fccadd5
UUID,b61c563e-f9dd-4b68-bf86-b17d5f50fee6
Link,https://sdorica.rayark.download/android/client_assets/b61c563e-f9dd-4b68-bf86-b17d5f50fee6/dependency_fx_symbolf1_0.ab
Size,161174
##### Asset #####,dependency_fx_thund0_0.ab
Hash,3a5535500bca05b8d656474a59862aa6
UUID,17e8606c-6436-45d8-ae9e-cecf7dacfc3b
Link,https://sdorica.rayark.download/android/client_assets/17e8606c-6436-45d8-ae9e-cecf7dacfc3b/dependency_fx_thund0_0.ab
Size,147060
##### Asset #####,dependency_fx_thund0_1.ab
Hash,06bcb28161ccf228dbc42d12b137c7cd
UUID,3005f889-c0fb-49e1-a416-497e4c12b972
Link,https://sdorica.rayark.download/android/client_assets/3005f889-c0fb-49e1-a416-497e4c12b972/dependency_fx_thund0_1.ab
Size,59464
##### Asset #####,dependency_fx_thund1_0.ab
Hash,c025ac7889b5a54888dd78b8e113732d
UUID,fedba799-26ba-415f-bf8e-1cd870521f46
Link,https://sdorica.rayark.download/android/client_assets/fedba799-26ba-415f-bf8e-1cd870521f46/dependency_fx_thund1_0.ab
Size,270773
##### Asset #####,dependency_fx_thund1_1.ab
Hash,42fa1b96273f2d46e46e43d4bcdbb9d9
UUID,0b6887a1-466a-41d7-82d0-f549dcda9df8
Link,https://sdorica.rayark.download/android/client_assets/0b6887a1-466a-41d7-82d0-f549dcda9df8/dependency_fx_thund1_1.ab
Size,11853
##### Asset #####,dependency_fx_thund2_0.ab
Hash,f90e04fed81193ba14c2fad364ebf17b
UUID,0d1be61a-9dbb-4573-84f2-dc57e09ea9db
Link,https://sdorica.rayark.download/android/client_assets/0d1be61a-9dbb-4573-84f2-dc57e09ea9db/dependency_fx_thund2_0.ab
Size,67978
##### Asset #####,dependency_fx_thundf0_0.ab
Hash,cb172c1e8a920ecc6ae678f6010f86be
UUID,4fc6b85a-a577-4c8a-8765-6e1594f3c404
Link,https://sdorica.rayark.download/android/client_assets/4fc6b85a-a577-4c8a-8765-6e1594f3c404/dependency_fx_thundf0_0.ab
Size,1254894
##### Asset #####,dependency_fx_thundf1_0.ab
Hash,a2b60aac232b1b3589362ae6734bf750
UUID,bf50f1cf-5d09-40f1-a82d-5f16486dcd0d
Link,https://sdorica.rayark.download/android/client_assets/bf50f1cf-5d09-40f1-a82d-5f16486dcd0d/dependency_fx_thundf1_0.ab
Size,846735
##### Asset #####,dependency_fx_thundf1_1.ab
Hash,634777422b5bc544f2ddb6ba7a31f987
UUID,77b7730b-fe2f-41fa-b90a-0a80308a2f70
Link,https://sdorica.rayark.download/android/client_assets/77b7730b-fe2f-41fa-b90a-0a80308a2f70/dependency_fx_thundf1_1.ab
Size,103994
##### Asset #####,dependency_fx_thundf2_0.ab
Hash,c0e4636f0ad49af959893cb306dd089b
UUID,c01a1edd-00f9-48f9-aac1-7281279c2f5e
Link,https://sdorica.rayark.download/android/client_assets/c01a1edd-00f9-48f9-aac1-7281279c2f5e/dependency_fx_thundf2_0.ab
Size,400774
##### Asset #####,dependency_fx_thundf2_1.ab
Hash,0c98306f13fbe0f346bdde1a389092e0
UUID,57e27edf-ae70-4e34-a353-00bd25ba67c0
Link,https://sdorica.rayark.download/android/client_assets/57e27edf-ae70-4e34-a353-00bd25ba67c0/dependency_fx_thundf2_1.ab
Size,74727
##### Asset #####,dependency_fx_thundf3_0.ab
Hash,4ff782ab098a7d170cb6f9cb93ebc81e
UUID,8f41fd74-53d3-4d1c-b750-ffa1fa6d4289
Link,https://sdorica.rayark.download/android/client_assets/8f41fd74-53d3-4d1c-b750-ffa1fa6d4289/dependency_fx_thundf3_0.ab
Size,857518
##### Asset #####,dependency_fx_thundf4_0.ab
Hash,8ab22a6fb9e8eac549f108dba891edc9
UUID,04c160f2-ac69-4409-949b-d292ccbadcde
Link,https://sdorica.rayark.download/android/client_assets/04c160f2-ac69-4409-949b-d292ccbadcde/dependency_fx_thundf4_0.ab
Size,712402
##### Asset #####,dependency_fx_trail0_0.ab
Hash,709800528271e4d5d7fbc51358e1242f
UUID,11709b95-43aa-4976-986c-80feaa197f94
Link,https://sdorica.rayark.download/android/client_assets/11709b95-43aa-4976-986c-80feaa197f94/dependency_fx_trail0_0.ab
Size,104135
##### Asset #####,dependency_fx_trail0_1.ab
Hash,5510e5c59cd847f6103f7ee66d212a85
UUID,6398232d-bf4d-4230-a786-50b3744c9100
Link,https://sdorica.rayark.download/android/client_assets/6398232d-bf4d-4230-a786-50b3744c9100/dependency_fx_trail0_1.ab
Size,49574
##### Asset #####,dependency_fx_trail0_10.ab
Hash,ee0c4b17843bac59b2ac7d33233e3f95
UUID,7f8de164-540e-4a11-83ea-15a93bee1ce7
Link,https://sdorica.rayark.download/android/client_assets/7f8de164-540e-4a11-83ea-15a93bee1ce7/dependency_fx_trail0_10.ab
Size,52642
##### Asset #####,dependency_fx_trail0_11.ab
Hash,92c2974a6d2bb40ec7faf69322aaee62
UUID,41d6a524-7d7a-4192-a19c-7d29fd74ba01
Link,https://sdorica.rayark.download/android/client_assets/41d6a524-7d7a-4192-a19c-7d29fd74ba01/dependency_fx_trail0_11.ab
Size,57445
##### Asset #####,dependency_fx_trail0_12.ab
Hash,b5c891a7d285cbfeefd64ae2f17cbd84
UUID,abbc23e9-895b-400f-ac08-1b360e14b2b6
Link,https://sdorica.rayark.download/android/client_assets/abbc23e9-895b-400f-ac08-1b360e14b2b6/dependency_fx_trail0_12.ab
Size,37998
##### Asset #####,dependency_fx_trail0_13.ab
Hash,5cd03cd16a562043dd3b814eac05e80a
UUID,f42e38c3-e071-4cc5-85a4-5651774e4899
Link,https://sdorica.rayark.download/android/client_assets/f42e38c3-e071-4cc5-85a4-5651774e4899/dependency_fx_trail0_13.ab
Size,48082
##### Asset #####,dependency_fx_trail0_14.ab
Hash,490d95f9d31b435c9fdad9d02f8feefc
UUID,607840a4-ca9a-4c53-b0d0-cf370ef55a0f
Link,https://sdorica.rayark.download/android/client_assets/607840a4-ca9a-4c53-b0d0-cf370ef55a0f/dependency_fx_trail0_14.ab
Size,46854
##### Asset #####,dependency_fx_trail0_15.ab
Hash,4735c5cd1c7fbab3ae3d807ef908c452
UUID,02c9b15a-2928-427f-8699-cbfeccf534fa
Link,https://sdorica.rayark.download/android/client_assets/02c9b15a-2928-427f-8699-cbfeccf534fa/dependency_fx_trail0_15.ab
Size,29674
##### Asset #####,dependency_fx_trail0_2.ab
Hash,883c3b3ba4d727d138c0f8678f94364a
UUID,0904e68b-81df-4d61-b656-9504fb062ed8
Link,https://sdorica.rayark.download/android/client_assets/0904e68b-81df-4d61-b656-9504fb062ed8/dependency_fx_trail0_2.ab
Size,56190
##### Asset #####,dependency_fx_trail0_3.ab
Hash,e58e5660c226d509809f9ea8cfbc8a9c
UUID,7010516e-4b6c-4d29-bec4-aca21d2de6dd
Link,https://sdorica.rayark.download/android/client_assets/7010516e-4b6c-4d29-bec4-aca21d2de6dd/dependency_fx_trail0_3.ab
Size,48814
##### Asset #####,dependency_fx_trail0_4.ab
Hash,c5756b3b631844b8d4ab5320e1a36385
UUID,eaa574fb-57cd-4693-af7f-b36a4ff29106
Link,https://sdorica.rayark.download/android/client_assets/eaa574fb-57cd-4693-af7f-b36a4ff29106/dependency_fx_trail0_4.ab
Size,29350
##### Asset #####,dependency_fx_trail0_5.ab
Hash,49940a616a80eb8063333ba969e6f9f9
UUID,2f97b81c-9d9b-49f2-8d2a-deab6e79c93b
Link,https://sdorica.rayark.download/android/client_assets/2f97b81c-9d9b-49f2-8d2a-deab6e79c93b/dependency_fx_trail0_5.ab
Size,49172
##### Asset #####,dependency_fx_trail0_6.ab
Hash,3172b4a7b0e693ec6a5d3bd6fdfa4659
UUID,39dcadd8-af1a-46c8-b2ea-aa34e8896844
Link,https://sdorica.rayark.download/android/client_assets/39dcadd8-af1a-46c8-b2ea-aa34e8896844/dependency_fx_trail0_6.ab
Size,45590
##### Asset #####,dependency_fx_trail0_7.ab
Hash,18549205857b537b02e082776a6e6380
UUID,f39bbca0-12ca-4c13-b447-caf99700bcb9
Link,https://sdorica.rayark.download/android/client_assets/f39bbca0-12ca-4c13-b447-caf99700bcb9/dependency_fx_trail0_7.ab
Size,46784
##### Asset #####,dependency_fx_trail0_8.ab
Hash,a042e87f731a32f81d1a28e0b20f946b
UUID,9b3ea369-67b3-4ac7-a128-0bbe8bb9348a
Link,https://sdorica.rayark.download/android/client_assets/9b3ea369-67b3-4ac7-a128-0bbe8bb9348a/dependency_fx_trail0_8.ab
Size,46224
##### Asset #####,dependency_fx_trail0_9.ab
Hash,86538d4bec28841f69be1d2048d8f01c
UUID,7f10f479-4f60-49f2-94a4-0dba46f1b505
Link,https://sdorica.rayark.download/android/client_assets/7f10f479-4f60-49f2-94a4-0dba46f1b505/dependency_fx_trail0_9.ab
Size,58148
##### Asset #####,dependency_fx_trail1_0.ab
Hash,ea87ff04975d5b510fe3f4eb687a098d
UUID,18c596ec-2914-47f6-a9fa-a01466498345
Link,https://sdorica.rayark.download/android/client_assets/18c596ec-2914-47f6-a9fa-a01466498345/dependency_fx_trail1_0.ab
Size,124631
##### Asset #####,dependency_fx_trail1_1.ab
Hash,2ea2e90f6e12c634424ce0be4beaff20
UUID,6b05aa6f-a862-4346-b0b3-c2dad4c3e855
Link,https://sdorica.rayark.download/android/client_assets/6b05aa6f-a862-4346-b0b3-c2dad4c3e855/dependency_fx_trail1_1.ab
Size,83865
##### Asset #####,dependency_fx_trail1_2.ab
Hash,2f385b066d68426929bcc186613cf62e
UUID,740792b2-af4e-4822-8b90-e704197323e5
Link,https://sdorica.rayark.download/android/client_assets/740792b2-af4e-4822-8b90-e704197323e5/dependency_fx_trail1_2.ab
Size,25202
##### Asset #####,dependency_fx_trail10_0.ab
Hash,cd8a98e99b7bf37787eef8739d48d315
UUID,3139964a-f1ef-40bf-86e4-2faeee96b737
Link,https://sdorica.rayark.download/android/client_assets/3139964a-f1ef-40bf-86e4-2faeee96b737/dependency_fx_trail10_0.ab
Size,20854
##### Asset #####,dependency_fx_trail2_0.ab
Hash,bbae21067980ee248b9e3aa8ad43755f
UUID,86d5c26e-ce9b-4fbb-bc9f-97f005c801f7
Link,https://sdorica.rayark.download/android/client_assets/86d5c26e-ce9b-4fbb-bc9f-97f005c801f7/dependency_fx_trail2_0.ab
Size,160645
##### Asset #####,dependency_fx_trail3_0.ab
Hash,1a29a335bd9f5c8bb1eb58d251c68462
UUID,5c10a757-2775-4438-b48c-91dc14a82a1b
Link,https://sdorica.rayark.download/android/client_assets/5c10a757-2775-4438-b48c-91dc14a82a1b/dependency_fx_trail3_0.ab
Size,76581
##### Asset #####,dependency_fx_trail4_0.ab
Hash,31dd5f3063a98fc1013af77852d6fc83
UUID,a70701c6-4edf-4ccd-8106-5f97dbc717c1
Link,https://sdorica.rayark.download/android/client_assets/a70701c6-4edf-4ccd-8106-5f97dbc717c1/dependency_fx_trail4_0.ab
Size,120995
##### Asset #####,dependency_fx_trail5_0.ab
Hash,dacb23bc3d3a0f24d09bc440852cfa21
UUID,10c7d700-11bb-4843-8213-9e9d355be12e
Link,https://sdorica.rayark.download/android/client_assets/10c7d700-11bb-4843-8213-9e9d355be12e/dependency_fx_trail5_0.ab
Size,119262
##### Asset #####,dependency_fx_trail5_1.ab
Hash,4b8ce33a7cb87c70760efa1a39670db5
UUID,b3527d87-9282-462b-89be-d4baf7fbc447
Link,https://sdorica.rayark.download/android/client_assets/b3527d87-9282-462b-89be-d4baf7fbc447/dependency_fx_trail5_1.ab
Size,16127
##### Asset #####,dependency_fx_trail6_0.ab
Hash,ef39c97f284e784e75f70daa52818378
UUID,24fbb4eb-7691-47b3-99e4-d8fc3e3ade06
Link,https://sdorica.rayark.download/android/client_assets/24fbb4eb-7691-47b3-99e4-d8fc3e3ade06/dependency_fx_trail6_0.ab
Size,93586
##### Asset #####,dependency_fx_trail7_0.ab
Hash,54ba1e21f0df1a73e67494a9593a2bb3
UUID,c20dbd75-d1d8-455b-8feb-1496ed1b93d4
Link,https://sdorica.rayark.download/android/client_assets/c20dbd75-d1d8-455b-8feb-1496ed1b93d4/dependency_fx_trail7_0.ab
Size,98280
##### Asset #####,dependency_fx_trail8_0.ab
Hash,9ec34f5295915b9522f8f34791efec00
UUID,7acaae3a-ec52-479b-b40b-07529bd7bb55
Link,https://sdorica.rayark.download/android/client_assets/7acaae3a-ec52-479b-b40b-07529bd7bb55/dependency_fx_trail8_0.ab
Size,201781
##### Asset #####,dependency_fx_trail9_0.ab
Hash,f1b9b0b870b56a677fef9146adef3d77
UUID,9d0f32c8-2816-4636-b434-ff5b27c1a7de
Link,https://sdorica.rayark.download/android/client_assets/9d0f32c8-2816-4636-b434-ff5b27c1a7de/dependency_fx_trail9_0.ab
Size,163516
##### Asset #####,dependency_fx_uiplanelake0_0.ab
Hash,5c1785742d915c19c45cbb90aed502db
UUID,e40e8dda-222b-4c73-87d5-c825bffe0fc1
Link,https://sdorica.rayark.download/android/client_assets/e40e8dda-222b-4c73-87d5-c825bffe0fc1/dependency_fx_uiplanelake0_0.ab
Size,31689
##### Asset #####,dependency_fx_uiplanewaterfall0_0.ab
Hash,3929b67c3b16f2c4fc54e06e0b645c04
UUID,43bd6b01-f757-4e68-9d76-c87cbdab2928
Link,https://sdorica.rayark.download/android/client_assets/43bd6b01-f757-4e68-9d76-c87cbdab2928/dependency_fx_uiplanewaterfall0_0.ab
Size,26117
