##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,335677
##### Asset #####,dependency_fx_shape65_2.ab
Hash,355099e58e4e7a27164cf83c6aad6451
UUID,2748ec8c-299d-4c14-bf4d-9710682502a8
Link,https://sdorica.rayark.download/android/client_assets/2748ec8c-299d-4c14-bf4d-9710682502a8/dependency_fx_shape65_2.ab
Size,37111
##### Asset #####,dependency_fx_shape65_3.ab
Hash,6c67a0ae286270aa791fb420bf41ed7d
UUID,86c75b2a-2a67-47af-8db0-2f82c1a16058
Link,https://sdorica.rayark.download/android/client_assets/86c75b2a-2a67-47af-8db0-2f82c1a16058/dependency_fx_shape65_3.ab
Size,40128
##### Asset #####,dependency_fx_shape65_4.ab
Hash,6c74ae3d87a00739ce149078792ce2db
UUID,616887bb-fa02-4fc6-9d6e-6d3f84354799
Link,https://sdorica.rayark.download/android/client_assets/616887bb-fa02-4fc6-9d6e-6d3f84354799/dependency_fx_shape65_4.ab
Size,185187
##### Asset #####,dependency_fx_shape66_0.ab
Hash,866b151740ee0abd73cde88888b47d50
UUID,47223f29-e11e-4777-91af-267327cdacd6
Link,https://sdorica.rayark.download/android/client_assets/47223f29-e11e-4777-91af-267327cdacd6/dependency_fx_shape66_0.ab
Size,50835
##### Asset #####,dependency_fx_shape66_1.ab
Hash,499cace9c0cbc8cf97ca308d2f11d9c6
UUID,cc215776-3575-481f-a74d-d8051cf686ca
Link,https://sdorica.rayark.download/android/client_assets/cc215776-3575-481f-a74d-d8051cf686ca/dependency_fx_shape66_1.ab
Size,11655
##### Asset #####,dependency_fx_shape67_0.ab
Hash,b66e3e865933898dda90274784e7693a
UUID,e4d6c59c-42bd-4327-b72b-e3bc1881203b
Link,https://sdorica.rayark.download/android/client_assets/e4d6c59c-42bd-4327-b72b-e3bc1881203b/dependency_fx_shape67_0.ab
Size,64552
##### Asset #####,dependency_fx_shape67_1.ab
Hash,e204a0f3ecf1d5516167325ac3452147
UUID,507a4b8d-e9ee-458e-9fe8-b5d8d0f6048f
Link,https://sdorica.rayark.download/android/client_assets/507a4b8d-e9ee-458e-9fe8-b5d8d0f6048f/dependency_fx_shape67_1.ab
Size,40871
##### Asset #####,dependency_fx_shape67_2.ab
Hash,b3a0e966edacdce6444499721f8d4758
UUID,b4206823-8fc4-4ade-ae50-99c560874410
Link,https://sdorica.rayark.download/android/client_assets/b4206823-8fc4-4ade-ae50-99c560874410/dependency_fx_shape67_2.ab
Size,7358
##### Asset #####,dependency_fx_shape68_0.ab
Hash,4f366745f8784a348d171f2a64f7c4ba
UUID,250721ff-c60d-4e72-862c-0b621c9b0cf0
Link,https://sdorica.rayark.download/android/client_assets/250721ff-c60d-4e72-862c-0b621c9b0cf0/dependency_fx_shape68_0.ab
Size,101364
##### Asset #####,dependency_fx_shape68_1.ab
Hash,31878ee10a3e4dbde023dd5bb37ce8ef
UUID,fd5c0e77-1089-4a59-a38e-370191da663e
Link,https://sdorica.rayark.download/android/client_assets/fd5c0e77-1089-4a59-a38e-370191da663e/dependency_fx_shape68_1.ab
Size,57688
##### Asset #####,dependency_fx_shape68_2.ab
Hash,a344dcc50785a5199ae174fb17f484e7
UUID,41e93d79-8f4c-467f-a27b-60e2116c6596
Link,https://sdorica.rayark.download/android/client_assets/41e93d79-8f4c-467f-a27b-60e2116c6596/dependency_fx_shape68_2.ab
Size,31549
##### Asset #####,dependency_fx_shape69_0.ab
Hash,a04314c6b4806ead9661c32be3344aaf
UUID,9de281ac-3862-4918-a677-d08241f110a9
Link,https://sdorica.rayark.download/android/client_assets/9de281ac-3862-4918-a677-d08241f110a9/dependency_fx_shape69_0.ab
Size,34839
##### Asset #####,dependency_fx_shape69_1.ab
Hash,6c88eaa6f4b1f47c141b2756feefbc8d
UUID,edf828a4-5271-4d00-9c6b-652ca9607552
Link,https://sdorica.rayark.download/android/client_assets/edf828a4-5271-4d00-9c6b-652ca9607552/dependency_fx_shape69_1.ab
Size,26185
##### Asset #####,dependency_fx_shape7_0.ab
Hash,a5dd90a683e53c5d074e5553a3c6a372
UUID,41450cd4-fdea-4267-ac9b-babc70cde84f
Link,https://sdorica.rayark.download/android/client_assets/41450cd4-fdea-4267-ac9b-babc70cde84f/dependency_fx_shape7_0.ab
Size,108390
##### Asset #####,dependency_fx_shape70_0.ab
Hash,a31a8bc4f329148e55e34e0ee16c008b
UUID,1cabc8fd-600e-49e5-8d31-b41309963d44
Link,https://sdorica.rayark.download/android/client_assets/1cabc8fd-600e-49e5-8d31-b41309963d44/dependency_fx_shape70_0.ab
Size,53284
##### Asset #####,dependency_fx_shape70_1.ab
Hash,edd26bff246c9dddd9aec029d7a21d3b
UUID,eee7c31f-e395-451c-82f9-9f8cac811249
Link,https://sdorica.rayark.download/android/client_assets/eee7c31f-e395-451c-82f9-9f8cac811249/dependency_fx_shape70_1.ab
Size,18355
##### Asset #####,dependency_fx_shape71_0.ab
Hash,d026c862b1c9694b5516d0bace1544f5
UUID,1855e657-3811-4c71-a05f-69497721ec03
Link,https://sdorica.rayark.download/android/client_assets/1855e657-3811-4c71-a05f-69497721ec03/dependency_fx_shape71_0.ab
Size,55519
##### Asset #####,dependency_fx_shape71_1.ab
Hash,7ae770ea379adccb01cc1cb607d22caa
UUID,9be8c8bc-0e68-41cd-a327-f08af518ba74
Link,https://sdorica.rayark.download/android/client_assets/9be8c8bc-0e68-41cd-a327-f08af518ba74/dependency_fx_shape71_1.ab
Size,16361
##### Asset #####,dependency_fx_shape72_0.ab
Hash,066bea7dd4846a65cf427437aabdbf83
UUID,683c512e-a664-4291-971f-afe66857f88f
Link,https://sdorica.rayark.download/android/client_assets/683c512e-a664-4291-971f-afe66857f88f/dependency_fx_shape72_0.ab
Size,391582
##### Asset #####,dependency_fx_shape73_0.ab
Hash,69981799e849409af2a90ef6d925add7
UUID,4a1cf354-a926-4d80-9289-1d9d6a1acb06
Link,https://sdorica.rayark.download/android/client_assets/4a1cf354-a926-4d80-9289-1d9d6a1acb06/dependency_fx_shape73_0.ab
Size,123986
##### Asset #####,dependency_fx_shape74_0.ab
Hash,32ac487ac3c93ae85d547d31ffbf7405
UUID,1e85cf41-2754-40df-80c3-1591885e65ea
Link,https://sdorica.rayark.download/android/client_assets/1e85cf41-2754-40df-80c3-1591885e65ea/dependency_fx_shape74_0.ab
Size,19629
##### Asset #####,dependency_fx_shape74_1.ab
Hash,6cabbfe1056c0ca9fa833a0ee66a8dde
UUID,6d71b064-fc15-41d0-a97a-c685ac6ce600
Link,https://sdorica.rayark.download/android/client_assets/6d71b064-fc15-41d0-a97a-c685ac6ce600/dependency_fx_shape74_1.ab
Size,65292
##### Asset #####,dependency_fx_shape74_2.ab
Hash,ab727a953847819a7850996e5f83eecf
UUID,5be976ff-edcc-459c-ad0d-dee026f6712d
Link,https://sdorica.rayark.download/android/client_assets/5be976ff-edcc-459c-ad0d-dee026f6712d/dependency_fx_shape74_2.ab
Size,32130
##### Asset #####,dependency_fx_shape74_3.ab
Hash,5de817a0dd839fda6d7494e4f249023e
UUID,cd2b30f7-4bfd-41bb-97cb-7d63480590dd
Link,https://sdorica.rayark.download/android/client_assets/cd2b30f7-4bfd-41bb-97cb-7d63480590dd/dependency_fx_shape74_3.ab
Size,20132
##### Asset #####,dependency_fx_shape75_0.ab
Hash,8538965febd85a3e357aac71876abcce
UUID,26aae0d7-9cc2-4ec6-9969-ea5f01ede4f5
Link,https://sdorica.rayark.download/android/client_assets/26aae0d7-9cc2-4ec6-9969-ea5f01ede4f5/dependency_fx_shape75_0.ab
Size,180697
##### Asset #####,dependency_fx_shape75_1.ab
Hash,b7cd7f0c8ec65e3516dec1d42e93e53b
UUID,a7f11682-72a6-43fe-98aa-3f2ff1aa44c6
Link,https://sdorica.rayark.download/android/client_assets/a7f11682-72a6-43fe-98aa-3f2ff1aa44c6/dependency_fx_shape75_1.ab
Size,191514
##### Asset #####,dependency_fx_shape75_2.ab
Hash,08a328b1c31d922d0ee134d5f8fdb1eb
UUID,be8c96d7-b8a8-4a4e-8f55-58edd2a386c8
Link,https://sdorica.rayark.download/android/client_assets/be8c96d7-b8a8-4a4e-8f55-58edd2a386c8/dependency_fx_shape75_2.ab
Size,15294
##### Asset #####,dependency_fx_shape76_0.ab
Hash,e3f6e6995d2fce7ddb23d71cfd0dc333
UUID,a111c97a-6254-4aae-a5c7-236cb26ea197
Link,https://sdorica.rayark.download/android/client_assets/a111c97a-6254-4aae-a5c7-236cb26ea197/dependency_fx_shape76_0.ab
Size,145480
##### Asset #####,dependency_fx_shape76_1.ab
Hash,d8f72a193c9905dd93e6fd508bc05ad4
UUID,b274587d-1967-436f-bee4-c1c74a6b8395
Link,https://sdorica.rayark.download/android/client_assets/b274587d-1967-436f-bee4-c1c74a6b8395/dependency_fx_shape76_1.ab
Size,328009
##### Asset #####,dependency_fx_shape76_2.ab
Hash,fa6ce223c2099ff601bbed1ace0656ba
UUID,e230a0ae-3466-4892-a7ab-7eb020e8ed25
Link,https://sdorica.rayark.download/android/client_assets/e230a0ae-3466-4892-a7ab-7eb020e8ed25/dependency_fx_shape76_2.ab
Size,155002
##### Asset #####,dependency_fx_shape76_3.ab
Hash,a3cb4bbd58e7c74b27fc06546d0586eb
UUID,a6ee270f-f39e-45de-bbb2-c911e5e0c412
Link,https://sdorica.rayark.download/android/client_assets/a6ee270f-f39e-45de-bbb2-c911e5e0c412/dependency_fx_shape76_3.ab
Size,80918
##### Asset #####,dependency_fx_shape76_4.ab
Hash,4fba895b369fdfbd88b54bae57e05c24
UUID,6fd4ebc6-0fc6-4088-9ae6-075caa235807
Link,https://sdorica.rayark.download/android/client_assets/6fd4ebc6-0fc6-4088-9ae6-075caa235807/dependency_fx_shape76_4.ab
Size,444825
##### Asset #####,dependency_fx_shape76_5.ab
Hash,7cfb1866c493332111a18fabc695134c
UUID,b5f3cdbd-ae7e-4aaf-aa6f-1f4f208bb3c2
Link,https://sdorica.rayark.download/android/client_assets/b5f3cdbd-ae7e-4aaf-aa6f-1f4f208bb3c2/dependency_fx_shape76_5.ab
Size,99575
##### Asset #####,dependency_fx_shape76_6.ab
Hash,3a4e3bdd101ec4a913f73ad6a56dbab0
UUID,e85a8f0f-99a0-450c-8078-16a256748a95
Link,https://sdorica.rayark.download/android/client_assets/e85a8f0f-99a0-450c-8078-16a256748a95/dependency_fx_shape76_6.ab
Size,13114
##### Asset #####,dependency_fx_shape76_7.ab
Hash,0399a39a9ea66286a2e7eb2e658075f3
UUID,737918fb-f14f-425b-835a-e809356ec862
Link,https://sdorica.rayark.download/android/client_assets/737918fb-f14f-425b-835a-e809356ec862/dependency_fx_shape76_7.ab
Size,34360
##### Asset #####,dependency_fx_shape76_8.ab
Hash,6b9ea782e0dd64310cd20520116136c1
UUID,088dcd62-f909-443b-8d97-9c9a821989da
Link,https://sdorica.rayark.download/android/client_assets/088dcd62-f909-443b-8d97-9c9a821989da/dependency_fx_shape76_8.ab
Size,12474
##### Asset #####,dependency_fx_shape77_0.ab
Hash,86c58a8c2ec11e8b11301bb2e3f2c539
UUID,6867e2f3-ade6-4ad2-9631-f1beb469c470
Link,https://sdorica.rayark.download/android/client_assets/6867e2f3-ade6-4ad2-9631-f1beb469c470/dependency_fx_shape77_0.ab
Size,69925
##### Asset #####,dependency_fx_shape78_0.ab
Hash,172a1a2149eb271065f9f872d099bc2a
UUID,d6e75d20-8982-48b1-ae77-54af61ebd560
Link,https://sdorica.rayark.download/android/client_assets/d6e75d20-8982-48b1-ae77-54af61ebd560/dependency_fx_shape78_0.ab
Size,65413
##### Asset #####,dependency_fx_shape78_1.ab
Hash,2af734bb5a2b12124e89f1a43f2e7ff6
UUID,32922b98-4e1d-457d-b0bd-410fa86e212a
Link,https://sdorica.rayark.download/android/client_assets/32922b98-4e1d-457d-b0bd-410fa86e212a/dependency_fx_shape78_1.ab
Size,14857
##### Asset #####,dependency_fx_shape78_2.ab
Hash,57e2acdb0ae39f1bac93870e6096e18b
UUID,11dc06ef-d4b4-4bc2-880d-7dfc73b98081
Link,https://sdorica.rayark.download/android/client_assets/11dc06ef-d4b4-4bc2-880d-7dfc73b98081/dependency_fx_shape78_2.ab
Size,24820
##### Asset #####,dependency_fx_shape78_3.ab
Hash,53680cf707ab20ea9cb2b72ca6635a37
UUID,2ad240c0-08ff-4540-a141-b87d86f500e0
Link,https://sdorica.rayark.download/android/client_assets/2ad240c0-08ff-4540-a141-b87d86f500e0/dependency_fx_shape78_3.ab
Size,23659
##### Asset #####,dependency_fx_shape78_4.ab
Hash,7b2d143a5753bf3ee59c74227ea74acb
UUID,0db81fa7-498e-4c35-bf9d-cc8a762f8dc7
Link,https://sdorica.rayark.download/android/client_assets/0db81fa7-498e-4c35-bf9d-cc8a762f8dc7/dependency_fx_shape78_4.ab
Size,8803
##### Asset #####,dependency_fx_shape79_0.ab
Hash,d7941132e6272a4d21502f7f9f62e449
UUID,7aa65bf6-2223-47ad-a934-985f25bbe268
Link,https://sdorica.rayark.download/android/client_assets/7aa65bf6-2223-47ad-a934-985f25bbe268/dependency_fx_shape79_0.ab
Size,60779
##### Asset #####,dependency_fx_shape79_1.ab
Hash,1d115d01d8324d32137e714b6313200d
UUID,dc47ec8a-5229-40e7-b46f-a8ab55827189
Link,https://sdorica.rayark.download/android/client_assets/dc47ec8a-5229-40e7-b46f-a8ab55827189/dependency_fx_shape79_1.ab
Size,207739
##### Asset #####,dependency_fx_shape79_2.ab
Hash,4ea69a6a0e12f096b4a63a0534f6e2ab
UUID,af803c0e-2315-44d9-9a0a-276576eff783
Link,https://sdorica.rayark.download/android/client_assets/af803c0e-2315-44d9-9a0a-276576eff783/dependency_fx_shape79_2.ab
Size,256015
##### Asset #####,dependency_fx_shape79_3.ab
Hash,40684cffd475c87f903934beb6ec67d1
UUID,5dc67e9a-a197-4493-91e2-f1f74b9b3d95
Link,https://sdorica.rayark.download/android/client_assets/5dc67e9a-a197-4493-91e2-f1f74b9b3d95/dependency_fx_shape79_3.ab
Size,132998
##### Asset #####,dependency_fx_shape8_0.ab
Hash,cef7b264611894eecb7781a18c8cd925
UUID,b19b4705-4a55-473e-820c-fb44425db40e
Link,https://sdorica.rayark.download/android/client_assets/b19b4705-4a55-473e-820c-fb44425db40e/dependency_fx_shape8_0.ab
Size,72807
##### Asset #####,dependency_fx_shape8_1.ab
Hash,2796c9cba49bebfbd51a79a78bd357dc
UUID,9c97591e-21a2-46a0-bc45-ceeb850245e6
Link,https://sdorica.rayark.download/android/client_assets/9c97591e-21a2-46a0-bc45-ceeb850245e6/dependency_fx_shape8_1.ab
Size,37702
##### Asset #####,dependency_fx_shape80_0.ab
Hash,d2f5eb36cc83f90afd11bf6661665c22
UUID,587f557b-c55a-4fc0-a4f6-6a563895fe91
Link,https://sdorica.rayark.download/android/client_assets/587f557b-c55a-4fc0-a4f6-6a563895fe91/dependency_fx_shape80_0.ab
Size,102735
##### Asset #####,dependency_fx_shape81_0.ab
Hash,4fe89140eaac31534c665303ac57e5f7
UUID,7a03f365-ff64-43fd-a782-c9d2532a8456
Link,https://sdorica.rayark.download/android/client_assets/7a03f365-ff64-43fd-a782-c9d2532a8456/dependency_fx_shape81_0.ab
Size,28296
##### Asset #####,dependency_fx_shape82_0.ab
Hash,e4ff43ded2ea4cf81223bb448d25a3e1
UUID,6731a4dd-aec3-4815-8249-69848245ad44
Link,https://sdorica.rayark.download/android/client_assets/6731a4dd-aec3-4815-8249-69848245ad44/dependency_fx_shape82_0.ab
Size,117133
##### Asset #####,dependency_fx_shape82_1.ab
Hash,104c0809d863ae1204c117f90a1e7638
UUID,4eccf19f-eb09-4395-b7a1-c0edf2f0c32b
Link,https://sdorica.rayark.download/android/client_assets/4eccf19f-eb09-4395-b7a1-c0edf2f0c32b/dependency_fx_shape82_1.ab
Size,74119
##### Asset #####,dependency_fx_shape82_2.ab
Hash,4ed0887e02bffb531c6d72d9e1b0db8e
UUID,d35ae8da-b831-490c-9858-312bd3d9028c
Link,https://sdorica.rayark.download/android/client_assets/d35ae8da-b831-490c-9858-312bd3d9028c/dependency_fx_shape82_2.ab
Size,97628
##### Asset #####,dependency_fx_shape82_3.ab
Hash,4320039b9db8f84378771c6af9cc454d
UUID,8fc68d7b-80c3-4894-8dd7-4c745a43b2e6
Link,https://sdorica.rayark.download/android/client_assets/8fc68d7b-80c3-4894-8dd7-4c745a43b2e6/dependency_fx_shape82_3.ab
Size,37610
##### Asset #####,dependency_fx_shape82_4.ab
Hash,ade46851f2f416380ba274fdc9389410
UUID,51b9c6f4-9941-49c1-93ab-a22e5adeb9b4
Link,https://sdorica.rayark.download/android/client_assets/51b9c6f4-9941-49c1-93ab-a22e5adeb9b4/dependency_fx_shape82_4.ab
Size,128829
##### Asset #####,dependency_fx_shape82_5.ab
Hash,bdc1a66970ba0f058bec443f7dbaf973
UUID,923d975c-2f4b-4fe8-b490-2b5c7795c8ff
Link,https://sdorica.rayark.download/android/client_assets/923d975c-2f4b-4fe8-b490-2b5c7795c8ff/dependency_fx_shape82_5.ab
Size,107716
##### Asset #####,dependency_fx_shape82_6.ab
Hash,46eed1fd9483c39fab35fc23e64d5e38
UUID,5bde35fe-8587-4cd4-9bdb-28565121e648
Link,https://sdorica.rayark.download/android/client_assets/5bde35fe-8587-4cd4-9bdb-28565121e648/dependency_fx_shape82_6.ab
Size,35469
##### Asset #####,dependency_fx_shape83_0.ab
Hash,c9bc1f4f9b0583892d2011ba19fe84d1
UUID,4072b98f-db9e-49c2-8c6f-6fca870641a1
Link,https://sdorica.rayark.download/android/client_assets/4072b98f-db9e-49c2-8c6f-6fca870641a1/dependency_fx_shape83_0.ab
Size,62824
##### Asset #####,dependency_fx_shape83_1.ab
Hash,4bca3165f144f8d5f2dcb0c4bee88cd9
UUID,933d1815-286e-4d70-a143-09690e2d3a05
Link,https://sdorica.rayark.download/android/client_assets/933d1815-286e-4d70-a143-09690e2d3a05/dependency_fx_shape83_1.ab
Size,46315
##### Asset #####,dependency_fx_shape83_2.ab
Hash,a5a0386191eb8c52f3d960b04a4ff30c
UUID,ca463fd2-6bc2-4b49-931b-7ab376e3b768
Link,https://sdorica.rayark.download/android/client_assets/ca463fd2-6bc2-4b49-931b-7ab376e3b768/dependency_fx_shape83_2.ab
Size,39083
##### Asset #####,dependency_fx_shape83_3.ab
Hash,e1c8bc0cf68edc8de2d9b4da5eb130b4
UUID,9b57e26d-d43a-4101-a60f-57f1cb588e0b
Link,https://sdorica.rayark.download/android/client_assets/9b57e26d-d43a-4101-a60f-57f1cb588e0b/dependency_fx_shape83_3.ab
Size,29490
##### Asset #####,dependency_fx_shape83_4.ab
Hash,0ac744c5f238d5e2c301e02c51b2d491
UUID,66341377-a7d9-4222-8679-9584d8ed6455
Link,https://sdorica.rayark.download/android/client_assets/66341377-a7d9-4222-8679-9584d8ed6455/dependency_fx_shape83_4.ab
Size,19512
##### Asset #####,dependency_fx_shape84_0.ab
Hash,bd39e0d586f8aa22dfccf55c358aa03e
UUID,83e00935-bfc2-4398-831b-4213743d5826
Link,https://sdorica.rayark.download/android/client_assets/83e00935-bfc2-4398-831b-4213743d5826/dependency_fx_shape84_0.ab
Size,32223
##### Asset #####,dependency_fx_shape85_0.ab
Hash,b0516638f105411dc1e908c2b79d1c83
UUID,b3d397dc-0925-4e3a-a676-4e19b2c410f8
Link,https://sdorica.rayark.download/android/client_assets/b3d397dc-0925-4e3a-a676-4e19b2c410f8/dependency_fx_shape85_0.ab
Size,16850
##### Asset #####,dependency_fx_shape86_0.ab
Hash,cdfbad5728ba53e371a488c2122a9f05
UUID,8b5cf85d-9ef9-43f2-9ba3-c83a975d67c0
Link,https://sdorica.rayark.download/android/client_assets/8b5cf85d-9ef9-43f2-9ba3-c83a975d67c0/dependency_fx_shape86_0.ab
Size,136757
##### Asset #####,dependency_fx_shape86_1.ab
Hash,624144f4ae9794698a46f4af63d5ea59
UUID,1c803c80-ecb8-4f44-a8ce-448150738d20
Link,https://sdorica.rayark.download/android/client_assets/1c803c80-ecb8-4f44-a8ce-448150738d20/dependency_fx_shape86_1.ab
Size,55907
##### Asset #####,dependency_fx_shape87_0.ab
Hash,8331d27459eb1bfa65af78a8871e8461
UUID,57e18136-5e5f-4bdb-9b54-3cb7f55cdd8a
Link,https://sdorica.rayark.download/android/client_assets/57e18136-5e5f-4bdb-9b54-3cb7f55cdd8a/dependency_fx_shape87_0.ab
Size,50811
##### Asset #####,dependency_fx_shape88_0.ab
Hash,0aebcb619b93d1b173d6327a04bac70b
UUID,72b3baf7-391e-448e-a93d-5b4b296d0e5d
Link,https://sdorica.rayark.download/android/client_assets/72b3baf7-391e-448e-a93d-5b4b296d0e5d/dependency_fx_shape88_0.ab
Size,83990
##### Asset #####,dependency_fx_shape89_0.ab
Hash,edbbde72c2e118195a144c896b0af80b
UUID,3e185990-ea4a-4a8a-8a58-6caf25f75e81
Link,https://sdorica.rayark.download/android/client_assets/3e185990-ea4a-4a8a-8a58-6caf25f75e81/dependency_fx_shape89_0.ab
Size,69027
##### Asset #####,dependency_fx_shape89_1.ab
Hash,53189e932e2aaa7b8002023a5f2a5c65
UUID,356fc65d-03dc-4864-b5c6-26f494cf9442
Link,https://sdorica.rayark.download/android/client_assets/356fc65d-03dc-4864-b5c6-26f494cf9442/dependency_fx_shape89_1.ab
Size,44434
##### Asset #####,dependency_fx_shape89_2.ab
Hash,0885dfee16e14718a2d29684e76cae6a
UUID,f9c8c599-bea8-47ec-8498-368e3a74f4ca
Link,https://sdorica.rayark.download/android/client_assets/f9c8c599-bea8-47ec-8498-368e3a74f4ca/dependency_fx_shape89_2.ab
Size,21361
##### Asset #####,dependency_fx_shape89_3.ab
Hash,b5721c622b1ac254d464e4a3130b30c3
UUID,114ce865-a1f9-413e-9ab0-a79d229185a1
Link,https://sdorica.rayark.download/android/client_assets/114ce865-a1f9-413e-9ab0-a79d229185a1/dependency_fx_shape89_3.ab
Size,24832
##### Asset #####,dependency_fx_shape89_4.ab
Hash,4df4e3daa033aa9bb8afc75bf969523f
UUID,48f99b95-f6d7-4520-9dac-ca891b73bc71
Link,https://sdorica.rayark.download/android/client_assets/48f99b95-f6d7-4520-9dac-ca891b73bc71/dependency_fx_shape89_4.ab
Size,58585
##### Asset #####,dependency_fx_shape89_5.ab
Hash,8176d4a53ec9f774a2fc042714a69260
UUID,b1715289-2726-49e9-ae26-bffe8591e0e9
Link,https://sdorica.rayark.download/android/client_assets/b1715289-2726-49e9-ae26-bffe8591e0e9/dependency_fx_shape89_5.ab
Size,12563
##### Asset #####,dependency_fx_shape89_6.ab
Hash,f8bc1eaf6430f99877b578b8d02f4fb6
UUID,9600eeff-d01b-4220-8fae-f364367539d2
Link,https://sdorica.rayark.download/android/client_assets/9600eeff-d01b-4220-8fae-f364367539d2/dependency_fx_shape89_6.ab
Size,9408
##### Asset #####,dependency_fx_shape89_7.ab
Hash,5645a0f4281f6bc491c4fb9d6ac8646c
UUID,f0c594da-97ea-4f95-a76e-11e7ff134cd2
Link,https://sdorica.rayark.download/android/client_assets/f0c594da-97ea-4f95-a76e-11e7ff134cd2/dependency_fx_shape89_7.ab
Size,46386
##### Asset #####,dependency_fx_shape89_8.ab
Hash,f4de6d236282fd5ba25e84e9ac45c31b
UUID,cf4d85dc-06c1-4074-a2c6-183df2979300
Link,https://sdorica.rayark.download/android/client_assets/cf4d85dc-06c1-4074-a2c6-183df2979300/dependency_fx_shape89_8.ab
Size,26939
##### Asset #####,dependency_fx_shape9_0.ab
Hash,c8956ba383c555541186546be72c7b0d
UUID,854eb0ed-c1fe-4dd6-b345-2f2a667ade07
Link,https://sdorica.rayark.download/android/client_assets/854eb0ed-c1fe-4dd6-b345-2f2a667ade07/dependency_fx_shape9_0.ab
Size,16948
##### Asset #####,dependency_fx_shape90_0.ab
Hash,cb857eac6c525de4087263b350f05643
UUID,b9139a16-08cd-49ab-b242-e5e54d19068d
Link,https://sdorica.rayark.download/android/client_assets/b9139a16-08cd-49ab-b242-e5e54d19068d/dependency_fx_shape90_0.ab
Size,51941
##### Asset #####,dependency_fx_shape90_1.ab
Hash,24b8189eff29f864408cb88bb820c8fd
UUID,e7c39b43-091e-49a0-8761-533b5be63ac6
Link,https://sdorica.rayark.download/android/client_assets/e7c39b43-091e-49a0-8761-533b5be63ac6/dependency_fx_shape90_1.ab
Size,23076
##### Asset #####,dependency_fx_shape90_2.ab
Hash,f35de8ca6b2571f8d63baecac564d621
UUID,531835e9-f0e7-425f-9c13-6e07297a7d55
Link,https://sdorica.rayark.download/android/client_assets/531835e9-f0e7-425f-9c13-6e07297a7d55/dependency_fx_shape90_2.ab
Size,15098
##### Asset #####,dependency_fx_shape91_0.ab
Hash,98214f0593832bb1dfe68fbd467f5e97
UUID,0dea8a62-2d54-494e-83b6-33b5f52fc78a
Link,https://sdorica.rayark.download/android/client_assets/0dea8a62-2d54-494e-83b6-33b5f52fc78a/dependency_fx_shape91_0.ab
Size,89012
##### Asset #####,dependency_fx_shape91_1.ab
Hash,01d0c5bcb28f32c1da536245b69668bb
UUID,504f9422-b846-4bea-8982-17ff284c1274
Link,https://sdorica.rayark.download/android/client_assets/504f9422-b846-4bea-8982-17ff284c1274/dependency_fx_shape91_1.ab
Size,18034
##### Asset #####,dependency_fx_shape92_0.ab
Hash,3b44402f46f907574d0c5f14e2b069a5
UUID,ab558a4d-37e7-4504-9b59-ec6bddec2140
Link,https://sdorica.rayark.download/android/client_assets/ab558a4d-37e7-4504-9b59-ec6bddec2140/dependency_fx_shape92_0.ab
Size,43642
##### Asset #####,dependency_fx_shape92_1.ab
Hash,5cfa7f93a358ceb9395efb4804f46744
UUID,a7d48e6c-1d1a-4ff8-9134-a7310b2456c2
Link,https://sdorica.rayark.download/android/client_assets/a7d48e6c-1d1a-4ff8-9134-a7310b2456c2/dependency_fx_shape92_1.ab
Size,14611
##### Asset #####,dependency_fx_shape93_0.ab
Hash,75614ddb0f0406471bfbe976074b4e6d
UUID,f220c51f-82ec-44b4-9efc-afeba4e46909
Link,https://sdorica.rayark.download/android/client_assets/f220c51f-82ec-44b4-9efc-afeba4e46909/dependency_fx_shape93_0.ab
Size,52693
##### Asset #####,dependency_fx_shape93_1.ab
Hash,72fe99eaaa3064504b056f943c5ee344
UUID,e3f3cfe7-6ed3-4c55-ae40-aa92e8d693bb
Link,https://sdorica.rayark.download/android/client_assets/e3f3cfe7-6ed3-4c55-ae40-aa92e8d693bb/dependency_fx_shape93_1.ab
Size,19177
##### Asset #####,dependency_fx_shape94_0.ab
Hash,e3aa08fd66db772d7a4dfc6adca908a0
UUID,7f981fad-f255-4398-b833-8130ef62248f
Link,https://sdorica.rayark.download/android/client_assets/7f981fad-f255-4398-b833-8130ef62248f/dependency_fx_shape94_0.ab
Size,288174
##### Asset #####,dependency_fx_shape94_1.ab
Hash,93f952a4edb2e8b2f68300bcbc36e873
UUID,8e9731a8-8b6f-4825-b69a-78fbfb7738a6
Link,https://sdorica.rayark.download/android/client_assets/8e9731a8-8b6f-4825-b69a-78fbfb7738a6/dependency_fx_shape94_1.ab
Size,25365
##### Asset #####,dependency_fx_shape95_0.ab
Hash,53e46304f9d9371d4fa9e0f6f568c6c2
UUID,2fdb6709-9057-4a2d-9de5-e250812fd220
Link,https://sdorica.rayark.download/android/client_assets/2fdb6709-9057-4a2d-9de5-e250812fd220/dependency_fx_shape95_0.ab
Size,82113
##### Asset #####,dependency_fx_shape95_1.ab
Hash,82a7092f105aef7d6f85534dcc2d24b4
UUID,2a9af5c2-97df-4f75-aa20-23d674284bfe
Link,https://sdorica.rayark.download/android/client_assets/2a9af5c2-97df-4f75-aa20-23d674284bfe/dependency_fx_shape95_1.ab
Size,56137
##### Asset #####,dependency_fx_shape95_2.ab
Hash,f6e4dd115823469bebb2c34e7bd44d45
