##### Asset #####,assetbundle_lookup_table.ab
Size,323819
##### Asset #####,cutscene_char_h0183.ab
Hash,fdb8bcd70c57e1886970622d6c004523
UUID,d7beff4d-3df8-4d8e-841e-bc698ec5d818
Link,https://sdorica.rayark.download/android/client_assets/d7beff4d-3df8-4d8e-841e-bc698ec5d818/cutscene_char_h0183.ab
Size,243526
##### Asset #####,cutscene_char_h0185.ab
Hash,840726acf27adb927f9f3414e205263f
UUID,19cf4b3a-44b6-4c1a-958e-8fe0495c44d1
Link,https://sdorica.rayark.download/android/client_assets/19cf4b3a-44b6-4c1a-958e-8fe0495c44d1/cutscene_char_h0185.ab
Size,195151
##### Asset #####,cutscene_char_h0190.ab
Hash,981bb837f8680f79ac01d83c6f564d30
UUID,bffc3fd0-1716-4d2a-86e6-793a5c51cdf9
Link,https://sdorica.rayark.download/android/client_assets/bffc3fd0-1716-4d2a-86e6-793a5c51cdf9/cutscene_char_h0190.ab
Size,327790
##### Asset #####,cutscene_char_m0011.ab
Hash,8c3f0b1e7315e4a6fd6f8561677a3145
UUID,20cf0f29-e37c-461e-ab0a-af0155c8b437
Link,https://sdorica.rayark.download/android/client_assets/20cf0f29-e37c-461e-ab0a-af0155c8b437/cutscene_char_m0011.ab
Size,161835
##### Asset #####,cutscene_char_r0034.ab
Hash,57a277ee21c194d5e9277071200de689
UUID,49367e10-b6a7-4fe8-a69a-5549c1598163
Link,https://sdorica.rayark.download/android/client_assets/49367e10-b6a7-4fe8-a69a-5549c1598163/cutscene_char_r0034.ab
Size,94891
##### Asset #####,cutscene_char_r0160.ab
Hash,059aa40986c38495c311bd647f795b1b
UUID,6266eea8-3044-4b1d-8194-90f5e9417430
Link,https://sdorica.rayark.download/android/client_assets/6266eea8-3044-4b1d-8194-90f5e9417430/cutscene_char_r0160.ab
Size,162875
##### Asset #####,cutscene_char_t0017.ab
Hash,c816667c6b2cd26bb9670e4e5c96c990
UUID,00636bbe-e8df-4132-bc27-ae536b78024c
Link,https://sdorica.rayark.download/android/client_assets/00636bbe-e8df-4132-bc27-ae536b78024c/cutscene_char_t0017.ab
Size,68090
##### Asset #####,cutscene_char_t0026.ab
Hash,119fff785675e2aa0a651392168132a4
UUID,f16adb28-699e-4f9c-8c23-02ee5d6366a5
Link,https://sdorica.rayark.download/android/client_assets/f16adb28-699e-4f9c-8c23-02ee5d6366a5/cutscene_char_t0026.ab
Size,92894
##### Asset #####,cutscene_char_t0027.ab
Hash,c46931ce174656460c571acb375798bd
UUID,0c134bd2-4be3-462f-84ae-4e70a94f662a
Link,https://sdorica.rayark.download/android/client_assets/0c134bd2-4be3-462f-84ae-4e70a94f662a/cutscene_char_t0027.ab
Size,127748
##### Asset #####,cutscene_char_t0032.ab
Hash,df66412ec02af07d1c23c29120988805
UUID,c2b4abd9-072b-4c9f-a1e1-13a927ebac12
Link,https://sdorica.rayark.download/android/client_assets/c2b4abd9-072b-4c9f-a1e1-13a927ebac12/cutscene_char_t0032.ab
Size,66575
##### Asset #####,cutscene_char_t0033.ab
Hash,81e02ecfebd60a8b0e1bfd4a5ca57165
UUID,44c1c861-97a3-44eb-86fe-6f53819478f8
Link,https://sdorica.rayark.download/android/client_assets/44c1c861-97a3-44eb-86fe-6f53819478f8/cutscene_char_t0033.ab
Size,75645
##### Asset #####,cutscene_char_t0049.ab
Hash,15b9491a3c6bda3c0afed0d34995ef1f
UUID,416916dd-41df-434a-b083-8dc003c5906e
Link,https://sdorica.rayark.download/android/client_assets/416916dd-41df-434a-b083-8dc003c5906e/cutscene_char_t0049.ab
Size,245017
##### Asset #####,cutscene_char_t0153.ab
Hash,047451364563aa06b565fcc1de4823ed
UUID,203c18dc-273d-4aa9-9234-c0614667581c
Link,https://sdorica.rayark.download/android/client_assets/203c18dc-273d-4aa9-9234-c0614667581c/cutscene_char_t0153.ab
Size,103454
##### Asset #####,cutscene_char_t0155.ab
Hash,52dd8be9c0a8dd6285f7fff41c8fb808
UUID,32ff7a86-7ec3-42e9-91c2-fbb3a3a6cbeb
Link,https://sdorica.rayark.download/android/client_assets/32ff7a86-7ec3-42e9-91c2-fbb3a3a6cbeb/cutscene_char_t0155.ab
Size,105327
##### Asset #####,cutscene_char_t0156.ab
Hash,a7461030e7582cde3fa122f659eb18c3
UUID,0be5137f-cb1d-459c-a28d-aa57ca60d427
Link,https://sdorica.rayark.download/android/client_assets/0be5137f-cb1d-459c-a28d-aa57ca60d427/cutscene_char_t0156.ab
Size,150622
##### Asset #####,cutscene_char_t0158.ab
Hash,cfe4d8393f9e2a22a56c638545224d62
UUID,1a0fc64e-28f8-4955-bd1f-2c73e5f81d3b
Link,https://sdorica.rayark.download/android/client_assets/1a0fc64e-28f8-4955-bd1f-2c73e5f81d3b/cutscene_char_t0158.ab
Size,332491
##### Asset #####,cutscene_char_t0182.ab
Hash,9db47972f9231174c1b9061075dedb7d
UUID,0741c98d-87e5-4ba7-ac5c-d762bebecd81
Link,https://sdorica.rayark.download/android/client_assets/0741c98d-87e5-4ba7-ac5c-d762bebecd81/cutscene_char_t0182.ab
Size,221327
##### Asset #####,cutscene_char_t0189.ab
Hash,8a8f43fe670bc897eafe2c98e260fb8b
UUID,b461e8f9-24b4-473d-a2b1-e9ae7ebde338
Link,https://sdorica.rayark.download/android/client_assets/b461e8f9-24b4-473d-a2b1-e9ae7ebde338/cutscene_char_t0189.ab
Size,347039
##### Asset #####,cutscene_emoticon.ab
Hash,a53ee6473efbed2168a40721147786dd
UUID,f1209883-7622-4d83-ba69-01de56a3d5dd
Link,https://sdorica.rayark.download/android/client_assets/f1209883-7622-4d83-ba69-01de56a3d5dd/cutscene_emoticon.ab
Size,118934
##### Asset #####,cutscene_main_001.ab
Hash,94af4311be1977ebc4ff35f39ea3c8ef
UUID,06e71dae-04b8-4669-996b-fc0ecd11273b
Link,https://sdorica.rayark.download/android/client_assets/06e71dae-04b8-4669-996b-fc0ecd11273b/cutscene_main_001.ab
Size,512363
##### Asset #####,cutscene_main_002.ab
Hash,21fc2ec08c7211a7135b8cc77c58d08c
UUID,4edec5a5-7882-45cf-bf68-77007f243235
Link,https://sdorica.rayark.download/android/client_assets/4edec5a5-7882-45cf-bf68-77007f243235/cutscene_main_002.ab
Size,69040
##### Asset #####,cutscene_main_003.ab
Hash,3dcbb04645465c7f6c1594648f0b226c
UUID,161da2a9-fbfc-4ad6-838a-b66a02862fcc
Link,https://sdorica.rayark.download/android/client_assets/161da2a9-fbfc-4ad6-838a-b66a02862fcc/cutscene_main_003.ab
Size,80976
##### Asset #####,cutscene_main_004.ab
Hash,d9efa7fc350acdeace6be66a3bf6e87b
UUID,c67c08ec-193b-48e0-9981-2380719a68b6
Link,https://sdorica.rayark.download/android/client_assets/c67c08ec-193b-48e0-9981-2380719a68b6/cutscene_main_004.ab
Size,162330
##### Asset #####,cutscene_main_005.ab
Hash,ceb93150663cbf156795599623eb6afe
UUID,a0a83ac5-93e9-4109-a9d1-589c20e3438d
Link,https://sdorica.rayark.download/android/client_assets/a0a83ac5-93e9-4109-a9d1-589c20e3438d/cutscene_main_005.ab
Size,40241
##### Asset #####,cutscene_main_005a.ab
Hash,e7bd244ee21e85bf8f0f9350d0b9b096
UUID,365b6f56-5d59-45bd-ac90-1b1713de7c49
Link,https://sdorica.rayark.download/android/client_assets/365b6f56-5d59-45bd-ac90-1b1713de7c49/cutscene_main_005a.ab
Size,49345
##### Asset #####,cutscene_main_005b.ab
Hash,4cac5be28755d5120b33d4e772740062
UUID,ca5f80c6-f907-4c4c-a7bc-046c3d7420ff
Link,https://sdorica.rayark.download/android/client_assets/ca5f80c6-f907-4c4c-a7bc-046c3d7420ff/cutscene_main_005b.ab
Size,44674
##### Asset #####,cutscene_main_006.ab
Hash,cfc08e73ec384ca6fd07825228276f37
UUID,cf0a87fd-184e-4d48-a3cc-2e28692a662c
Link,https://sdorica.rayark.download/android/client_assets/cf0a87fd-184e-4d48-a3cc-2e28692a662c/cutscene_main_006.ab
Size,120730
##### Asset #####,cutscene_main_007.ab
Hash,8726f3ff77693c4ac91a10fd65281151
UUID,6d496d5e-3789-4333-949e-ea57ccfdc056
Link,https://sdorica.rayark.download/android/client_assets/6d496d5e-3789-4333-949e-ea57ccfdc056/cutscene_main_007.ab
Size,16067
##### Asset #####,cutscene_main_010.ab
Hash,7583eb15ad823d4ec4e073e5ba4fbe28
UUID,25344763-c440-43fe-92b9-bc30045edc37
Link,https://sdorica.rayark.download/android/client_assets/25344763-c440-43fe-92b9-bc30045edc37/cutscene_main_010.ab
Size,137539
##### Asset #####,cutscene_main_011.ab
Hash,2033dd26f0cea15a085e992ab1c09d4e
UUID,51ff3907-9c59-4cd3-9681-d12ec1382c34
Link,https://sdorica.rayark.download/android/client_assets/51ff3907-9c59-4cd3-9681-d12ec1382c34/cutscene_main_011.ab
Size,153924
##### Asset #####,cutscene_main_012.ab
Hash,1be2d04888d1e8052c3f3d2e99383bdb
UUID,6b5ab654-203f-4367-87db-a756206fcb72
Link,https://sdorica.rayark.download/android/client_assets/6b5ab654-203f-4367-87db-a756206fcb72/cutscene_main_012.ab
Size,139598
##### Asset #####,cutscene_main_013.ab
Hash,7195b6d22ef8208e785d8e82f09b3682
UUID,3aa380e4-03dc-44cf-b6f6-32827d741d3f
Link,https://sdorica.rayark.download/android/client_assets/3aa380e4-03dc-44cf-b6f6-32827d741d3f/cutscene_main_013.ab
Size,60808
##### Asset #####,cutscene_main_014.ab
Hash,655322a4bb270c10e50997d8d3fbfe7a
UUID,7bf70eb9-b38f-40d6-8c72-9344aff2ea38
Link,https://sdorica.rayark.download/android/client_assets/7bf70eb9-b38f-40d6-8c72-9344aff2ea38/cutscene_main_014.ab
Size,191231
##### Asset #####,cutscene_main_015.ab
Hash,c16b475f4319b5081c66f692ba7b2810
UUID,589e2165-db2a-4217-9a76-89edfb1d0b0c
Link,https://sdorica.rayark.download/android/client_assets/589e2165-db2a-4217-9a76-89edfb1d0b0c/cutscene_main_015.ab
Size,118562
##### Asset #####,cutscene_main_016.ab
Hash,f43a4fd13f64fb9fcad76726a9f15cfd
UUID,6a3a68f5-1daf-40f3-afdf-19e409567c78
Link,https://sdorica.rayark.download/android/client_assets/6a3a68f5-1daf-40f3-afdf-19e409567c78/cutscene_main_016.ab
Size,287082
##### Asset #####,cutscene_main_017.ab
Hash,9bffd3d2f2b24cdac503b391cbde6895
UUID,35155164-3e92-461d-bc31-6dc1806ca436
Link,https://sdorica.rayark.download/android/client_assets/35155164-3e92-461d-bc31-6dc1806ca436/cutscene_main_017.ab
Size,32297
##### Asset #####,cutscene_main_201.ab
Hash,019831df6087ee785ac41b276d3eb47e
UUID,3299e2f6-610d-49ce-a606-e65a956adf98
Link,https://sdorica.rayark.download/android/client_assets/3299e2f6-610d-49ce-a606-e65a956adf98/cutscene_main_201.ab
Size,130417
##### Asset #####,cutscene_main_202.ab
Hash,74d77f5b553f826ab01fe897bebb9617
UUID,79ea584a-82e3-4933-bdc8-5e165a31b2c0
Link,https://sdorica.rayark.download/android/client_assets/79ea584a-82e3-4933-bdc8-5e165a31b2c0/cutscene_main_202.ab
Size,183009
##### Asset #####,cutscene_main_203.ab
Hash,8690a0158d4d789fa659afc59fcd216d
UUID,a7955b02-aaa2-4d1e-b867-f9e3da9b3e01
Link,https://sdorica.rayark.download/android/client_assets/a7955b02-aaa2-4d1e-b867-f9e3da9b3e01/cutscene_main_203.ab
Size,179221
##### Asset #####,cutscene_main_204.ab
Hash,ee01b00daa3c302277f80487b669a7bc
UUID,352baf48-7c7a-4e2a-88ea-c20a89f154ce
Link,https://sdorica.rayark.download/android/client_assets/352baf48-7c7a-4e2a-88ea-c20a89f154ce/cutscene_main_204.ab
Size,300723
##### Asset #####,cutscene_main_205.ab
Hash,99ce6789c24df60a1849009caf3a94c9
UUID,1d8ae597-4341-4181-a5ed-4d63532f5268
Link,https://sdorica.rayark.download/android/client_assets/1d8ae597-4341-4181-a5ed-4d63532f5268/cutscene_main_205.ab
Size,125466
##### Asset #####,cutscene_main_206.ab
Hash,dbf8aaff7f4a2aaf20a85e788b44929d
UUID,2005ba90-336e-4566-a997-262aac0824e2
Link,https://sdorica.rayark.download/android/client_assets/2005ba90-336e-4566-a997-262aac0824e2/cutscene_main_206.ab
Size,120623
##### Asset #####,cutscene_main_207.ab
Hash,5d1a3a11f530eb699317fd328df20e5a
UUID,ca3664e5-1f1c-4adc-8789-53ad8f10b3fd
Link,https://sdorica.rayark.download/android/client_assets/ca3664e5-1f1c-4adc-8789-53ad8f10b3fd/cutscene_main_207.ab
Size,438104
##### Asset #####,cutscene_main_208.ab
Hash,87939639d7aeced1cc3b7d075e3fcfd8
UUID,8f7f6c79-35dd-41ea-9a7a-3eaa96f11220
Link,https://sdorica.rayark.download/android/client_assets/8f7f6c79-35dd-41ea-9a7a-3eaa96f11220/cutscene_main_208.ab
Size,125409
##### Asset #####,cutscene_main_209.ab
Hash,ce74797b26770cb88baf2b3c209d85c3
UUID,f6b967ac-661d-4fbe-a329-ee67fe7fd57b
Link,https://sdorica.rayark.download/android/client_assets/f6b967ac-661d-4fbe-a329-ee67fe7fd57b/cutscene_main_209.ab
Size,196458
##### Asset #####,cutscene_main_210.ab
Hash,f4e118d6b4b8d0f8194d783d11495229
UUID,cdf8bb90-b351-4da9-8be6-3d0982f54b95
Link,https://sdorica.rayark.download/android/client_assets/cdf8bb90-b351-4da9-8be6-3d0982f54b95/cutscene_main_210.ab
Size,370403
##### Asset #####,cutscene_main_211.ab
Hash,13169829d42567fc87451378bb28d60f
UUID,d2fa3082-b74f-4870-85c3-8c6b60a81a6e
Link,https://sdorica.rayark.download/android/client_assets/d2fa3082-b74f-4870-85c3-8c6b60a81a6e/cutscene_main_211.ab
Size,423201
##### Asset #####,cutscene_main_212.ab
Hash,bcada6eef6a2c2d5f2926c24bebb2b65
UUID,c1e2cedc-c37f-4fa8-818f-4cb305bf41c7
Link,https://sdorica.rayark.download/android/client_assets/c1e2cedc-c37f-4fa8-818f-4cb305bf41c7/cutscene_main_212.ab
Size,111011
##### Asset #####,cutscene_main_213.ab
Hash,59ab2a682c714e675a01658fca9e9655
UUID,209598a0-1b28-4efc-9c86-be9bebcf4c84
Link,https://sdorica.rayark.download/android/client_assets/209598a0-1b28-4efc-9c86-be9bebcf4c84/cutscene_main_213.ab
Size,213470
##### Asset #####,cutscene_main_214.ab
Hash,2430b3f648c4cd40dc956e0d258f74b6
UUID,5435870f-b82b-4630-8f55-a164137e72a6
Link,https://sdorica.rayark.download/android/client_assets/5435870f-b82b-4630-8f55-a164137e72a6/cutscene_main_214.ab
Size,639738
##### Asset #####,cutscene_main_301.ab
Hash,35d7798d44eed5558a0aaf2b7cf4070c
UUID,8e859da7-ffd3-4299-91dd-276c0483b59d
Link,https://sdorica.rayark.download/android/client_assets/8e859da7-ffd3-4299-91dd-276c0483b59d/cutscene_main_301.ab
Size,365543
##### Asset #####,cutscene_main_302.ab
Hash,832bea8ee7ef97a2bb58a614d50d5065
UUID,328a9fdc-24cc-49b3-83e2-987927551db1
Link,https://sdorica.rayark.download/android/client_assets/328a9fdc-24cc-49b3-83e2-987927551db1/cutscene_main_302.ab
Size,222469
##### Asset #####,cutscene_main_303.ab
Hash,961c903b423626953819c159ef739182
UUID,e6c446d3-4165-4d78-a498-f398b6aecb51
Link,https://sdorica.rayark.download/android/client_assets/e6c446d3-4165-4d78-a498-f398b6aecb51/cutscene_main_303.ab
Size,681736
##### Asset #####,cutscene_main_304.ab
Hash,213c004ae1b88d871a3492d5640d8e4d
UUID,af9201a5-990b-4043-9ddd-e933ca080dd3
Link,https://sdorica.rayark.download/android/client_assets/af9201a5-990b-4043-9ddd-e933ca080dd3/cutscene_main_304.ab
Size,412612
##### Asset #####,cutscene_main_305.ab
Hash,0af46a32f53d69b0b918d524d1a7927a
UUID,2a815739-d653-4e8d-9a89-9487b0abe8bd
Link,https://sdorica.rayark.download/android/client_assets/2a815739-d653-4e8d-9a89-9487b0abe8bd/cutscene_main_305.ab
Size,222256
##### Asset #####,cutscene_main_306.ab
Hash,bd0aaee6ff03b2f068cb814021effc39
UUID,c6e8ee02-a576-4698-b121-dc8521df1c3d
Link,https://sdorica.rayark.download/android/client_assets/c6e8ee02-a576-4698-b121-dc8521df1c3d/cutscene_main_306.ab
Size,207814
##### Asset #####,cutscene_main_307.ab
Hash,02e7b80b4d096391ddeb5ef37106cbba
UUID,2ddf8e0a-c988-48e6-acd9-b59f3211b32c
Link,https://sdorica.rayark.download/android/client_assets/2ddf8e0a-c988-48e6-acd9-b59f3211b32c/cutscene_main_307.ab
Size,703541
##### Asset #####,cutscene_main_308.ab
Hash,b2b47bb67a17b2d0d6ddfe7f52b5fdca
UUID,46b07280-ef96-4f3f-bd05-d20d2d026efe
Link,https://sdorica.rayark.download/android/client_assets/46b07280-ef96-4f3f-bd05-d20d2d026efe/cutscene_main_308.ab
Size,343597
##### Asset #####,cutscene_main_309.ab
Hash,25a5d20ececd8e031bfdbcb9ce36ce0f
UUID,a3c66e92-4a9d-46c5-8a47-b8d56c8e57e5
Link,https://sdorica.rayark.download/android/client_assets/a3c66e92-4a9d-46c5-8a47-b8d56c8e57e5/cutscene_main_309.ab
Size,459260
##### Asset #####,cutscene_main_310.ab
Hash,7c7517029d9c6fa665d5eb9a91eebc1c
UUID,3ac2810a-3efc-4add-aa67-0f25d2a3acb8
Link,https://sdorica.rayark.download/android/client_assets/3ac2810a-3efc-4add-aa67-0f25d2a3acb8/cutscene_main_310.ab
Size,204268
##### Asset #####,cutscene_main_311.ab
Hash,a46ac08d9dfe959614c74656d30d2c04
UUID,2524527d-a9a6-4289-8a22-f648ecfbd5b1
Link,https://sdorica.rayark.download/android/client_assets/2524527d-a9a6-4289-8a22-f648ecfbd5b1/cutscene_main_311.ab
Size,660205
##### Asset #####,cutscene_main_312.ab
Hash,507427d6f6d3a006a78a0dc89c8aa191
UUID,f332bf8b-4730-4945-9575-591d68341bf6
Link,https://sdorica.rayark.download/android/client_assets/f332bf8b-4730-4945-9575-591d68341bf6/cutscene_main_312.ab
Size,273134
##### Asset #####,cutscene_main_313.ab
Hash,5524dcc12ef2f72fc5ab9fe1a3d46035
UUID,dcbd2447-e386-4651-9ef0-e6c4cc161420
Link,https://sdorica.rayark.download/android/client_assets/dcbd2447-e386-4651-9ef0-e6c4cc161420/cutscene_main_313.ab
Size,824143
##### Asset #####,cutscene_main_314.ab
Hash,17289d6a6deb1942d193715724937dd3
UUID,60450236-6e59-42ce-8ca8-9cace39859ec
Link,https://sdorica.rayark.download/android/client_assets/60450236-6e59-42ce-8ca8-9cace39859ec/cutscene_main_314.ab
Size,484817
##### Asset #####,cutscene_main_315.ab
Hash,d54627b2aea0d053bf28634daaa261b7
UUID,6c2c30e3-ce29-48ef-8787-42edf22a2252
Link,https://sdorica.rayark.download/android/client_assets/6c2c30e3-ce29-48ef-8787-42edf22a2252/cutscene_main_315.ab
Size,104617
##### Asset #####,cutscene_main_401.ab
Hash,a06987c18abcda7da4fac7a0270a70af
UUID,325f3bd6-97ac-4fed-92d6-82195e579997
Link,https://sdorica.rayark.download/android/client_assets/325f3bd6-97ac-4fed-92d6-82195e579997/cutscene_main_401.ab
Size,546340
##### Asset #####,cutscene_main_402.ab
Hash,4894bb3b619b558cc2a1cd8899b7fa6c
UUID,0afda1cb-4582-4068-8fa8-d91325557684
Link,https://sdorica.rayark.download/android/client_assets/0afda1cb-4582-4068-8fa8-d91325557684/cutscene_main_402.ab
Size,166864
##### Asset #####,cutscene_others.ab
Hash,243708de0899b87a49d86bc92a59703f
UUID,9fbe7119-e27d-4d80-9851-b69ad07bdd14
Link,https://sdorica.rayark.download/android/client_assets/9fbe7119-e27d-4d80-9851-b69ad07bdd14/cutscene_others.ab
Size,3082236
##### Asset #####,dependency_announcementpopup_texture.ab
Hash,a344aec290eae36dd1e4141e021c5828
UUID,ce9fa31f-215d-43e7-a0dc-c4bc9078fd44
Link,https://sdorica.rayark.download/android/client_assets/ce9fa31f-215d-43e7-a0dc-c4bc9078fd44/dependency_announcementpopup_texture.ab
Size,266371
##### Asset #####,dependency_avgpanel_texture.ab
Hash,cc5a44c053187c67655bc4e9416fe12c
UUID,afa0c3fd-77ee-436b-9dd8-c2ea6c3a0953
Link,https://sdorica.rayark.download/android/client_assets/afa0c3fd-77ee-436b-9dd8-c2ea6c3a0953/dependency_avgpanel_texture.ab
Size,249684
##### Asset #####,dependency_battle.ab
Hash,fd16f3294c2ea412c1456cf5f7e903cb
UUID,9dbb8e3c-7f55-40f3-99e5-8f70899eb162
Link,https://sdorica.rayark.download/android/client_assets/9dbb8e3c-7f55-40f3-99e5-8f70899eb162/dependency_battle.ab
Size,2515337
##### Asset #####,dependency_behaviourtree.ab
Hash,2da474c338ff6634175d01df5285e05b
UUID,97b977e0-0eed-4d88-a9e5-eca5ec5f5405
Link,https://sdorica.rayark.download/android/client_assets/97b977e0-0eed-4d88-a9e5-eca5ec5f5405/dependency_behaviourtree.ab
Size,94608
##### Asset #####,dependency_buff_label.ab
Hash,e2e1a5d5d1b57777e866953279c60ebb
UUID,3cef0aa7-260f-4f92-bd4e-835ab0943620
Link,https://sdorica.rayark.download/android/client_assets/3cef0aa7-260f-4f92-bd4e-835ab0943620/dependency_buff_label.ab
Size,7689
##### Asset #####,dependency_changeportraitpanel_texture.ab
Hash,0854c6fee900551909e2350c0c31c97c
UUID,03afe103-dd05-4670-9cce-0c88e5984f7e
Link,https://sdorica.rayark.download/android/client_assets/03afe103-dd05-4670-9cce-0c88e5984f7e/dependency_changeportraitpanel_texture.ab
Size,18921
##### Asset #####,dependency_chat_texture.ab
Hash,65d93f5af8e6e30fcdba2bcf81a4a148
UUID,2f1f02b2-4281-4a49-950d-21e40f0ceafc
Link,https://sdorica.rayark.download/android/client_assets/2f1f02b2-4281-4a49-950d-21e40f0ceafc/dependency_chat_texture.ab
Size,354087
##### Asset #####,dependency_cutscene_actor_0.ab
Hash,b461e055fa43b3d95cdb10026b2839a0
UUID,8ea0bb36-9416-443c-bac4-800522fa9d3a
Link,https://sdorica.rayark.download/android/client_assets/8ea0bb36-9416-443c-bac4-800522fa9d3a/dependency_cutscene_actor_0.ab
Size,1289336
##### Asset #####,dependency_cutscene_actor_1.ab
Hash,5854d30363b5b0ff5220f3447764cb0f
UUID,37a80d8a-1d01-45e2-a484-087fba154b0e
Link,https://sdorica.rayark.download/android/client_assets/37a80d8a-1d01-45e2-a484-087fba154b0e/dependency_cutscene_actor_1.ab
Size,666035
##### Asset #####,dependency_cutscene_actor_10.ab
Hash,8603ed440462ba46f7b06b3a0b81a01c
UUID,ca6c2c36-f15f-49a6-a15d-22acfbd2810c
Link,https://sdorica.rayark.download/android/client_assets/ca6c2c36-f15f-49a6-a15d-22acfbd2810c/dependency_cutscene_actor_10.ab
Size,1613660
##### Asset #####,dependency_cutscene_actor_11.ab
Hash,4bebf7f9d2b564cad9a226838432d008
UUID,e4e8ee14-eda0-45c8-bcfb-b19eaaacc4dc
Link,https://sdorica.rayark.download/android/client_assets/e4e8ee14-eda0-45c8-bcfb-b19eaaacc4dc/dependency_cutscene_actor_11.ab
Size,1603790
##### Asset #####,dependency_cutscene_actor_12.ab
Hash,705572e78fc85996bcf51e9eb197b5a1
UUID,0af48020-a218-4d02-80aa-e6b1f2ba05ee
Link,https://sdorica.rayark.download/android/client_assets/0af48020-a218-4d02-80aa-e6b1f2ba05ee/dependency_cutscene_actor_12.ab
Size,1357961
##### Asset #####,dependency_cutscene_actor_13.ab
Hash,17a55fa8c20e6b0ee3e7f50688a62e07
UUID,10b55d5a-0a08-42e6-9070-ea6ebda1c75f
Link,https://sdorica.rayark.download/android/client_assets/10b55d5a-0a08-42e6-9070-ea6ebda1c75f/dependency_cutscene_actor_13.ab
Size,1409617
##### Asset #####,dependency_cutscene_actor_14.ab
Hash,905493db7824c06209514545045ef397
UUID,c49970b3-7459-43c7-a17d-882d15d6cd87
Link,https://sdorica.rayark.download/android/client_assets/c49970b3-7459-43c7-a17d-882d15d6cd87/dependency_cutscene_actor_14.ab
Size,1431894
##### Asset #####,dependency_cutscene_actor_15.ab
Hash,3e18a3eb6af4ce6724cec22faa0254ca
UUID,f79b9feb-afdd-461c-b65c-18f522ecb709
Link,https://sdorica.rayark.download/android/client_assets/f79b9feb-afdd-461c-b65c-18f522ecb709/dependency_cutscene_actor_15.ab
Size,2496041
##### Asset #####,dependency_cutscene_actor_16.ab
Hash,7178b9ae70ab0def0b1bde7d54486391
UUID,3290095a-1d8f-44ad-977f-5bd89e11625d
Link,https://sdorica.rayark.download/android/client_assets/3290095a-1d8f-44ad-977f-5bd89e11625d/dependency_cutscene_actor_16.ab
Size,1265269
##### Asset #####,dependency_cutscene_actor_17.ab
Hash,f88f0adf3a03e2c99790e6878a010820
UUID,add954c6-4b7b-4676-8fd9-ef29646f910d
Link,https://sdorica.rayark.download/android/client_assets/add954c6-4b7b-4676-8fd9-ef29646f910d/dependency_cutscene_actor_17.ab
Size,978579
##### Asset #####,dependency_cutscene_actor_18.ab
Hash,21ac331d4dd8b73858306038dfde3016
UUID,452a8137-4f47-4ba9-b31b-3283d924a45f
Link,https://sdorica.rayark.download/android/client_assets/452a8137-4f47-4ba9-b31b-3283d924a45f/dependency_cutscene_actor_18.ab
Size,997174
##### Asset #####,dependency_cutscene_actor_19.ab
Hash,c059f9f277f913905679f0e3ca5358e2
UUID,e42e55ee-caf7-4855-a548-50df9fdfa6cf
Link,https://sdorica.rayark.download/android/client_assets/e42e55ee-caf7-4855-a548-50df9fdfa6cf/dependency_cutscene_actor_19.ab
Size,1880585
##### Asset #####,dependency_cutscene_actor_2.ab
Hash,e5ce858c5ef345cbfffbebd3bdfe67ab
UUID,ee42eea4-549d-4f77-8c3a-628b279ce27d
Link,https://sdorica.rayark.download/android/client_assets/ee42eea4-549d-4f77-8c3a-628b279ce27d/dependency_cutscene_actor_2.ab
Size,1848877
##### Asset #####,dependency_cutscene_actor_20.ab
Hash,cf993b5a00a827a34863fd4c2893f6e1
UUID,c5d77c98-df68-4ebc-8643-5db7a6d5de76
Link,https://sdorica.rayark.download/android/client_assets/c5d77c98-df68-4ebc-8643-5db7a6d5de76/dependency_cutscene_actor_20.ab
Size,1700997
##### Asset #####,dependency_cutscene_actor_21.ab
Hash,321c2d43b94f7f37e42a08d85399f5f8
UUID,0a754398-c665-4563-b148-58b4acaf98e5
Link,https://sdorica.rayark.download/android/client_assets/0a754398-c665-4563-b148-58b4acaf98e5/dependency_cutscene_actor_21.ab
Size,1326531
##### Asset #####,dependency_cutscene_actor_22.ab
Hash,c1c1143661d395da02d8eaf3905f89ee
UUID,9dc0b268-9c47-4913-9d3e-44b4371d9cd9
Link,https://sdorica.rayark.download/android/client_assets/9dc0b268-9c47-4913-9d3e-44b4371d9cd9/dependency_cutscene_actor_22.ab
Size,1247942
##### Asset #####,dependency_cutscene_actor_23.ab
Hash,50e5f6b715297e6789a0867fff0acec2
UUID,1831d45e-df81-42fa-bd2d-20d38bb968d9
Link,https://sdorica.rayark.download/android/client_assets/1831d45e-df81-42fa-bd2d-20d38bb968d9/dependency_cutscene_actor_23.ab
Size,1680430
##### Asset #####,dependency_cutscene_actor_24.ab
Hash,e3b4c8cc9a76ba842d4ed0fa8c8a04ea
UUID,4d5f8e10-8b24-4e97-a9f2-fbced143107d
Link,https://sdorica.rayark.download/android/client_assets/4d5f8e10-8b24-4e97-a9f2-fbced143107d/dependency_cutscene_actor_24.ab
Size,1314238
##### Asset #####,dependency_cutscene_actor_25.ab
Hash,77ab02aa6d9a1f661858ca30cfb4e17e
UUID,6d96f8f6-705c-4c9c-8544-9ae980bc15be
