##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,33038
##### Asset #####,dependency_fx_shape128_0.ab
Hash,04d946e296a5a94b5cb6d90e47ee32ec
UUID,6ad41441-f062-4a0e-b1b6-d3d6797205e7
Link,https://sdorica.rayark.download/android/client_assets/6ad41441-f062-4a0e-b1b6-d3d6797205e7/dependency_fx_shape128_0.ab
Size,141501
##### Asset #####,dependency_fx_shape128_1.ab
Hash,8cefbf2a1e411de9b1eb280d21f134ec
UUID,9ea0ec52-32b4-4185-a93f-28e7111e2920
Link,https://sdorica.rayark.download/android/client_assets/9ea0ec52-32b4-4185-a93f-28e7111e2920/dependency_fx_shape128_1.ab
Size,11951
##### Asset #####,dependency_fx_shape129_0.ab
Hash,86e39b3f60fe2ce88b42852711ce064d
UUID,7fc44ba8-5e08-4ea3-9150-afeb99acd112
Link,https://sdorica.rayark.download/android/client_assets/7fc44ba8-5e08-4ea3-9150-afeb99acd112/dependency_fx_shape129_0.ab
Size,238845
##### Asset #####,dependency_fx_shape13_0.ab
Hash,4d75aea2f05731dcadfcce69d2210440
UUID,1ae814d0-b580-4511-bd36-54438dffe800
Link,https://sdorica.rayark.download/android/client_assets/1ae814d0-b580-4511-bd36-54438dffe800/dependency_fx_shape13_0.ab
Size,133511
##### Asset #####,dependency_fx_shape13_1.ab
Hash,2ab4e9a69e1880c8f9959ad0f245ce2e
UUID,e4e377d1-dee5-4ded-ba92-2cf22cb85b95
Link,https://sdorica.rayark.download/android/client_assets/e4e377d1-dee5-4ded-ba92-2cf22cb85b95/dependency_fx_shape13_1.ab
Size,16650
##### Asset #####,dependency_fx_shape13_2.ab
Hash,ed67db6dc5f9f56803a2e3b3e826c114
UUID,476fad25-5da3-4a13-b395-e3b7b3eec6f6
Link,https://sdorica.rayark.download/android/client_assets/476fad25-5da3-4a13-b395-e3b7b3eec6f6/dependency_fx_shape13_2.ab
Size,9148
##### Asset #####,dependency_fx_shape130_0.ab
Hash,2b4c015d4fcb20b5bba74eab1d551f4b
UUID,a226a85f-aeb7-4a89-be51-644b0d4322f6
Link,https://sdorica.rayark.download/android/client_assets/a226a85f-aeb7-4a89-be51-644b0d4322f6/dependency_fx_shape130_0.ab
Size,27553
##### Asset #####,dependency_fx_shape131_0.ab
Hash,1809fd541d017201716896e079f10242
UUID,60d82225-adf5-4161-9161-c53be1db1ef0
Link,https://sdorica.rayark.download/android/client_assets/60d82225-adf5-4161-9161-c53be1db1ef0/dependency_fx_shape131_0.ab
Size,117018
##### Asset #####,dependency_fx_shape131_1.ab
Hash,16078305450b00c641cc1d84cbf1f31a
UUID,6da23cc2-6976-477f-834d-1f893dfb0591
Link,https://sdorica.rayark.download/android/client_assets/6da23cc2-6976-477f-834d-1f893dfb0591/dependency_fx_shape131_1.ab
Size,271502
##### Asset #####,dependency_fx_shape131_2.ab
Hash,7ffffe1590523948d3b6394b33b8f9cd
UUID,053c58fe-e12f-4f23-be8c-fd60c0b83e4a
Link,https://sdorica.rayark.download/android/client_assets/053c58fe-e12f-4f23-be8c-fd60c0b83e4a/dependency_fx_shape131_2.ab
Size,46099
##### Asset #####,dependency_fx_shape132_0.ab
Hash,84d3f63ab0b67f4cbf599560ca8347dd
UUID,8446d143-558a-4db2-8ed0-e88bf27aeb11
Link,https://sdorica.rayark.download/android/client_assets/8446d143-558a-4db2-8ed0-e88bf27aeb11/dependency_fx_shape132_0.ab
Size,106816
##### Asset #####,dependency_fx_shape132_1.ab
Hash,da046e03e8ef9d15405105754dc1d4d6
UUID,82937b72-ca50-4929-9463-1d1f9dfb4574
Link,https://sdorica.rayark.download/android/client_assets/82937b72-ca50-4929-9463-1d1f9dfb4574/dependency_fx_shape132_1.ab
Size,71255
##### Asset #####,dependency_fx_shape133_0.ab
Hash,43c0516eba7d6370dae6d9fe6f69c488
UUID,33cd67bd-c7f9-4b01-afc6-5bfe2e4007e6
Link,https://sdorica.rayark.download/android/client_assets/33cd67bd-c7f9-4b01-afc6-5bfe2e4007e6/dependency_fx_shape133_0.ab
Size,54470
##### Asset #####,dependency_fx_shape134_0.ab
Hash,aa4d003c2e171dd512955d1584e314f8
UUID,eca255a6-9a44-4773-9718-5927992b68cd
Link,https://sdorica.rayark.download/android/client_assets/eca255a6-9a44-4773-9718-5927992b68cd/dependency_fx_shape134_0.ab
Size,97936
##### Asset #####,dependency_fx_shape134_1.ab
Hash,b9ac991549442d76edaaeccd288bfcd5
UUID,df6f0cb4-bc76-4050-9586-eda0e9c33f84
Link,https://sdorica.rayark.download/android/client_assets/df6f0cb4-bc76-4050-9586-eda0e9c33f84/dependency_fx_shape134_1.ab
Size,25413
##### Asset #####,dependency_fx_shape135_0.ab
Hash,057d4924cf4bd4a7d70157b31bf15aad
UUID,c1ec421f-308a-4d60-96ae-2d5a9f77dafc
Link,https://sdorica.rayark.download/android/client_assets/c1ec421f-308a-4d60-96ae-2d5a9f77dafc/dependency_fx_shape135_0.ab
Size,72034
##### Asset #####,dependency_fx_shape135_1.ab
Hash,94712396fd8eadc5f9053f25003d6b65
UUID,b507fd11-ff45-471c-97b2-15daf0f6eed0
Link,https://sdorica.rayark.download/android/client_assets/b507fd11-ff45-471c-97b2-15daf0f6eed0/dependency_fx_shape135_1.ab
Size,9503
##### Asset #####,dependency_fx_shape136_0.ab
Hash,c662ee1b4379d1aaad587278f94db47d
UUID,ab55ef00-d9fc-4dc1-961b-50d59072ca84
Link,https://sdorica.rayark.download/android/client_assets/ab55ef00-d9fc-4dc1-961b-50d59072ca84/dependency_fx_shape136_0.ab
Size,99974
##### Asset #####,dependency_fx_shape136_1.ab
Hash,b579ded1af57963bb7732e0c5edd160d
UUID,b7310847-17c8-4e3c-af3f-9a6f843a26a1
Link,https://sdorica.rayark.download/android/client_assets/b7310847-17c8-4e3c-af3f-9a6f843a26a1/dependency_fx_shape136_1.ab
Size,81805
##### Asset #####,dependency_fx_shape137_0.ab
Hash,7c7c2ba68642fd23b65a53725aea4b9e
UUID,51829c5c-efcb-4deb-8101-7828b68045e8
Link,https://sdorica.rayark.download/android/client_assets/51829c5c-efcb-4deb-8101-7828b68045e8/dependency_fx_shape137_0.ab
Size,45017
##### Asset #####,dependency_fx_shape138_0.ab
Hash,e3ebfa9b4c553f9b3259408617b7be01
UUID,3a50555d-ea7d-4121-add3-e9f6077c318f
Link,https://sdorica.rayark.download/android/client_assets/3a50555d-ea7d-4121-add3-e9f6077c318f/dependency_fx_shape138_0.ab
Size,13523
##### Asset #####,dependency_fx_shape139_0.ab
Hash,080fa995669ca6cd418fe81a95e9a97f
UUID,32019697-bcf8-4df2-ba0f-3ecbfd26ae4f
Link,https://sdorica.rayark.download/android/client_assets/32019697-bcf8-4df2-ba0f-3ecbfd26ae4f/dependency_fx_shape139_0.ab
Size,3952
##### Asset #####,dependency_fx_shape14_0.ab
Hash,96e8978a300daf9a85b8a149a41be746
UUID,fdf825f7-afa7-406a-b6e1-1584bffa1e90
Link,https://sdorica.rayark.download/android/client_assets/fdf825f7-afa7-406a-b6e1-1584bffa1e90/dependency_fx_shape14_0.ab
Size,180406
##### Asset #####,dependency_fx_shape14_1.ab
Hash,d757a33136aec1722ad86c7c94e94e75
UUID,9d615e6a-3a80-4b28-b9cd-3d92b9e2aa89
Link,https://sdorica.rayark.download/android/client_assets/9d615e6a-3a80-4b28-b9cd-3d92b9e2aa89/dependency_fx_shape14_1.ab
Size,82164
##### Asset #####,dependency_fx_shape14_2.ab
Hash,2b5e6591576986c0f66349a8621381a2
UUID,95ee5ce8-978b-4c51-a96b-a6524a25203c
Link,https://sdorica.rayark.download/android/client_assets/95ee5ce8-978b-4c51-a96b-a6524a25203c/dependency_fx_shape14_2.ab
Size,17743
##### Asset #####,dependency_fx_shape15_0.ab
Hash,a41ae478e993cc66d67bf941d3c6c358
UUID,4925d006-613a-4f31-863a-ae959947af33
Link,https://sdorica.rayark.download/android/client_assets/4925d006-613a-4f31-863a-ae959947af33/dependency_fx_shape15_0.ab
Size,88352
##### Asset #####,dependency_fx_shape15_1.ab
Hash,d4d65a51d4ca3bbf13578b1ded1f9553
UUID,182e0cbd-5b23-47cb-ae6a-77ae128fefd8
Link,https://sdorica.rayark.download/android/client_assets/182e0cbd-5b23-47cb-ae6a-77ae128fefd8/dependency_fx_shape15_1.ab
Size,5798
##### Asset #####,dependency_fx_shape16_0.ab
Hash,4b2920a395950ae488ff6473ed47de4b
UUID,a947a78e-455a-494a-8da2-e825c09599ac
Link,https://sdorica.rayark.download/android/client_assets/a947a78e-455a-494a-8da2-e825c09599ac/dependency_fx_shape16_0.ab
Size,129509
##### Asset #####,dependency_fx_shape17_0.ab
Hash,f2ed6bfb45367df71790bb7044c32e33
UUID,59310932-bd88-4059-a102-07287dc3dc76
Link,https://sdorica.rayark.download/android/client_assets/59310932-bd88-4059-a102-07287dc3dc76/dependency_fx_shape17_0.ab
Size,52451
##### Asset #####,dependency_fx_shape18_0.ab
Hash,1e83d7677a754f7dc283928d4d6c34be
UUID,e1757e66-8ce7-4eae-96d0-eeaf33ce8ff8
Link,https://sdorica.rayark.download/android/client_assets/e1757e66-8ce7-4eae-96d0-eeaf33ce8ff8/dependency_fx_shape18_0.ab
Size,159609
##### Asset #####,dependency_fx_shape18_1.ab
Hash,ccca5904e290c591a4463b1d0a7d14b8
UUID,4caea6aa-a4f6-4640-b8a6-a9260051337b
Link,https://sdorica.rayark.download/android/client_assets/4caea6aa-a4f6-4640-b8a6-a9260051337b/dependency_fx_shape18_1.ab
Size,7929
##### Asset #####,dependency_fx_shape19_0.ab
Hash,43f1b9b1eb21602f1b868202df40767d
UUID,5e526f26-3848-4ec3-a45f-81375705faee
Link,https://sdorica.rayark.download/android/client_assets/5e526f26-3848-4ec3-a45f-81375705faee/dependency_fx_shape19_0.ab
Size,424615
##### Asset #####,dependency_fx_shape19_1.ab
Hash,e9c44c0559efbf75c68e8fc801ff0e47
UUID,07c70ab2-7b82-4764-9c90-7b145df0ec2c
Link,https://sdorica.rayark.download/android/client_assets/07c70ab2-7b82-4764-9c90-7b145df0ec2c/dependency_fx_shape19_1.ab
Size,52671
##### Asset #####,dependency_fx_shape2_0.ab
Hash,9098e3b0721e95cfe74c568be01633ed
UUID,19c618cb-b4b4-40e0-ab81-605a703cad25
Link,https://sdorica.rayark.download/android/client_assets/19c618cb-b4b4-40e0-ab81-605a703cad25/dependency_fx_shape2_0.ab
Size,54919
##### Asset #####,dependency_fx_shape2_1.ab
Hash,8c899b169d1bcc49fb509d77c0ccb605
UUID,3ea5c08d-85bf-4aab-867b-b9c0d3322e00
Link,https://sdorica.rayark.download/android/client_assets/3ea5c08d-85bf-4aab-867b-b9c0d3322e00/dependency_fx_shape2_1.ab
Size,4072
##### Asset #####,dependency_fx_shape20_0.ab
Hash,169014b4ec8d2ec36ad03c4c4c27db1e
UUID,e1137cb0-726f-4779-a36c-4a0dad4113fe
Link,https://sdorica.rayark.download/android/client_assets/e1137cb0-726f-4779-a36c-4a0dad4113fe/dependency_fx_shape20_0.ab
Size,45665
##### Asset #####,dependency_fx_shape21_0.ab
Hash,6362f79a14d38ca964218ee667b44b12
UUID,80c3a2eb-d028-49db-b40d-e64f7e6ec507
Link,https://sdorica.rayark.download/android/client_assets/80c3a2eb-d028-49db-b40d-e64f7e6ec507/dependency_fx_shape21_0.ab
Size,66565
##### Asset #####,dependency_fx_shape21_1.ab
Hash,cd292331727848516edebab3ad71162f
UUID,8ef308e5-cc10-4285-82b4-31349ba72714
Link,https://sdorica.rayark.download/android/client_assets/8ef308e5-cc10-4285-82b4-31349ba72714/dependency_fx_shape21_1.ab
Size,26004
##### Asset #####,dependency_fx_shape21_2.ab
Hash,b7ba4243205020e43762f0b90968f8a3
UUID,f119799a-5a79-43f3-97cb-2d747d6e8512
Link,https://sdorica.rayark.download/android/client_assets/f119799a-5a79-43f3-97cb-2d747d6e8512/dependency_fx_shape21_2.ab
Size,15509
##### Asset #####,dependency_fx_shape22_0.ab
Hash,fc4fb0529b277ed338ea3e64808a3b28
UUID,fbc25ca1-1709-435a-b7f1-0a82bc42a36a
Link,https://sdorica.rayark.download/android/client_assets/fbc25ca1-1709-435a-b7f1-0a82bc42a36a/dependency_fx_shape22_0.ab
Size,99933
##### Asset #####,dependency_fx_shape22_1.ab
Hash,bfe21bf32d6634390866dae471e1ff8a
UUID,ab20cabd-db3c-4718-a6a3-3102e41e437e
Link,https://sdorica.rayark.download/android/client_assets/ab20cabd-db3c-4718-a6a3-3102e41e437e/dependency_fx_shape22_1.ab
Size,26930
##### Asset #####,dependency_fx_shape22_2.ab
Hash,799f27af2957db9a267ca946f4ac2df4
UUID,84172587-9038-4826-89a9-f6662e671e5c
Link,https://sdorica.rayark.download/android/client_assets/84172587-9038-4826-89a9-f6662e671e5c/dependency_fx_shape22_2.ab
Size,6811
##### Asset #####,dependency_fx_shape23_0.ab
Hash,d71c4642687a8d05514e4ecf4ffe08b9
UUID,2023211b-4008-4a78-8a85-4d035169848e
Link,https://sdorica.rayark.download/android/client_assets/2023211b-4008-4a78-8a85-4d035169848e/dependency_fx_shape23_0.ab
Size,112752
##### Asset #####,dependency_fx_shape23_1.ab
Hash,d969448acb0f05e0a27eabf98515dba7
UUID,bdd0ca2a-17e4-4e40-9168-f2bc0301b5b6
Link,https://sdorica.rayark.download/android/client_assets/bdd0ca2a-17e4-4e40-9168-f2bc0301b5b6/dependency_fx_shape23_1.ab
Size,34237
##### Asset #####,dependency_fx_shape24_0.ab
Hash,7a458ccf3a30445e015f99913959e063
UUID,495cdd6d-948a-4447-80b6-c547bec30c3f
Link,https://sdorica.rayark.download/android/client_assets/495cdd6d-948a-4447-80b6-c547bec30c3f/dependency_fx_shape24_0.ab
Size,44106
##### Asset #####,dependency_fx_shape24_1.ab
Hash,46ce026383aed1fd2c5c00924153de4d
UUID,dbf68257-c141-488b-a46b-ebe10cffbdf9
Link,https://sdorica.rayark.download/android/client_assets/dbf68257-c141-488b-a46b-ebe10cffbdf9/dependency_fx_shape24_1.ab
Size,33454
##### Asset #####,dependency_fx_shape24_2.ab
Hash,6a40e90a34cae9f5a196ce1ec97017ce
UUID,3a9e31d1-934e-434e-82f8-5c30796a22cd
Link,https://sdorica.rayark.download/android/client_assets/3a9e31d1-934e-434e-82f8-5c30796a22cd/dependency_fx_shape24_2.ab
Size,6203
##### Asset #####,dependency_fx_shape25_0.ab
Hash,8ed41ec8f7d543bf9a7ba1d3be23dbef
UUID,552815a8-f486-4435-896c-374aaa92ecb6
Link,https://sdorica.rayark.download/android/client_assets/552815a8-f486-4435-896c-374aaa92ecb6/dependency_fx_shape25_0.ab
Size,37847
##### Asset #####,dependency_fx_shape25_1.ab
Hash,62987a35c9ceade11176a13b96b7cf6e
UUID,aed36685-8fe5-42ac-b632-259321020632
Link,https://sdorica.rayark.download/android/client_assets/aed36685-8fe5-42ac-b632-259321020632/dependency_fx_shape25_1.ab
Size,11654
##### Asset #####,dependency_fx_shape26_0.ab
Hash,5708999b556cbd60453f66c4aa8c50ff
UUID,31d39c0a-7a1e-47e0-bb3e-e0bdae001258
Link,https://sdorica.rayark.download/android/client_assets/31d39c0a-7a1e-47e0-bb3e-e0bdae001258/dependency_fx_shape26_0.ab
Size,31499
##### Asset #####,dependency_fx_shape26_1.ab
Hash,0b4ad10ef9fa3c5cab42226a709aed39
UUID,4ec7712b-9f04-4f0c-a781-85013946499a
Link,https://sdorica.rayark.download/android/client_assets/4ec7712b-9f04-4f0c-a781-85013946499a/dependency_fx_shape26_1.ab
Size,6669
##### Asset #####,dependency_fx_shape27_0.ab
Hash,b48e9b1ca42d887274d642c5463e06c9
UUID,20f5db8c-ae01-4366-9bed-f95c8690fb20
Link,https://sdorica.rayark.download/android/client_assets/20f5db8c-ae01-4366-9bed-f95c8690fb20/dependency_fx_shape27_0.ab
Size,72727
##### Asset #####,dependency_fx_shape27_1.ab
Hash,23fd0be85cfa899719ecc389982584c0
UUID,e4cf87cb-4032-4b78-9b3a-790f916dc64a
Link,https://sdorica.rayark.download/android/client_assets/e4cf87cb-4032-4b78-9b3a-790f916dc64a/dependency_fx_shape27_1.ab
Size,52821
##### Asset #####,dependency_fx_shape28_0.ab
Hash,b2232ccfb96e56f210e6af67e49d5348
UUID,656a0e19-5bc2-4723-826b-45f0ed6488e6
Link,https://sdorica.rayark.download/android/client_assets/656a0e19-5bc2-4723-826b-45f0ed6488e6/dependency_fx_shape28_0.ab
Size,122240
##### Asset #####,dependency_fx_shape29_0.ab
Hash,5124dce4c0e240e23e0c00439f4f6631
UUID,2d5d5a09-fc4b-4795-a647-964cf2871ab1
Link,https://sdorica.rayark.download/android/client_assets/2d5d5a09-fc4b-4795-a647-964cf2871ab1/dependency_fx_shape29_0.ab
Size,48979
##### Asset #####,dependency_fx_shape29_1.ab
Hash,cd3f1ab1bdfd763d74cef1aa260038ce
UUID,51988e27-cb7b-42ab-87a9-51c9429ced28
Link,https://sdorica.rayark.download/android/client_assets/51988e27-cb7b-42ab-87a9-51c9429ced28/dependency_fx_shape29_1.ab
Size,51601
##### Asset #####,dependency_fx_shape29_2.ab
Hash,cd76527b69c169ce1ba4e5b6920d38d9
UUID,4a6732ae-b3fe-4547-a009-956dd7ad99a1
Link,https://sdorica.rayark.download/android/client_assets/4a6732ae-b3fe-4547-a009-956dd7ad99a1/dependency_fx_shape29_2.ab
Size,9868
##### Asset #####,dependency_fx_shape3_0.ab
Hash,d2fdcd360bab4062d2b8e5faf7d931af
UUID,dbd247c8-bc09-4200-8cd7-3d635552a6ac
Link,https://sdorica.rayark.download/android/client_assets/dbd247c8-bc09-4200-8cd7-3d635552a6ac/dependency_fx_shape3_0.ab
Size,60571
##### Asset #####,dependency_fx_shape30_0.ab
Hash,1fa173b1fb83fe27d5552a0981438b75
UUID,62432b7a-986c-4396-87b8-0551677a71b6
Link,https://sdorica.rayark.download/android/client_assets/62432b7a-986c-4396-87b8-0551677a71b6/dependency_fx_shape30_0.ab
Size,21180
##### Asset #####,dependency_fx_shape30_1.ab
Hash,dc57537ec627d0b44bdb6beaa12d67c1
UUID,2854ad59-2c7d-4a6a-8ad4-8be9ec988076
Link,https://sdorica.rayark.download/android/client_assets/2854ad59-2c7d-4a6a-8ad4-8be9ec988076/dependency_fx_shape30_1.ab
Size,11916
##### Asset #####,dependency_fx_shape30_2.ab
Hash,ed4205f71cff8ffc99ee7223592de253
UUID,c3f9cb8f-9397-484b-89fa-73bbe3c33b87
Link,https://sdorica.rayark.download/android/client_assets/c3f9cb8f-9397-484b-89fa-73bbe3c33b87/dependency_fx_shape30_2.ab
Size,5512
##### Asset #####,dependency_fx_shape31_0.ab
Hash,97daa77f43fb876f58e4f0aed6a278fc
UUID,563d798b-34a2-49a0-b885-1f0510ba43d9
Link,https://sdorica.rayark.download/android/client_assets/563d798b-34a2-49a0-b885-1f0510ba43d9/dependency_fx_shape31_0.ab
Size,89535
##### Asset #####,dependency_fx_shape32_0.ab
Hash,ff60d6c566ea1323df177befba209f19
UUID,c538d611-be9e-4b95-8663-a19e393eeb4d
Link,https://sdorica.rayark.download/android/client_assets/c538d611-be9e-4b95-8663-a19e393eeb4d/dependency_fx_shape32_0.ab
Size,92463
##### Asset #####,dependency_fx_shape33_0.ab
Hash,f8120c2a6dc5a3ef8e9bb592f56c7886
UUID,a8347a7e-af10-4e59-a2ea-8494c601826a
Link,https://sdorica.rayark.download/android/client_assets/a8347a7e-af10-4e59-a2ea-8494c601826a/dependency_fx_shape33_0.ab
Size,57453
##### Asset #####,dependency_fx_shape33_1.ab
Hash,503b1e658c8f79a48ff95d6b67dc6882
UUID,8c54a785-34d2-43c4-80de-ca5618b5c045
Link,https://sdorica.rayark.download/android/client_assets/8c54a785-34d2-43c4-80de-ca5618b5c045/dependency_fx_shape33_1.ab
Size,16168
##### Asset #####,dependency_fx_shape33_2.ab
Hash,dfcc41b89e3526c16daff9c6e7f602f3
UUID,a2857d06-2a90-4265-aa34-0b03a9e1d1f7
Link,https://sdorica.rayark.download/android/client_assets/a2857d06-2a90-4265-aa34-0b03a9e1d1f7/dependency_fx_shape33_2.ab
Size,8308
##### Asset #####,dependency_fx_shape34_0.ab
Hash,0b2110504d4d89d08868344b1cff9cbf
UUID,06c515cf-6fc2-44cd-a57e-03ff1c3951fb
Link,https://sdorica.rayark.download/android/client_assets/06c515cf-6fc2-44cd-a57e-03ff1c3951fb/dependency_fx_shape34_0.ab
Size,61932
##### Asset #####,dependency_fx_shape35_0.ab
Hash,210891a2405b3a0d0183e78d74c63bb2
UUID,0520d343-a59e-4d4a-8926-2b2261a2e9fc
Link,https://sdorica.rayark.download/android/client_assets/0520d343-a59e-4d4a-8926-2b2261a2e9fc/dependency_fx_shape35_0.ab
Size,112651
##### Asset #####,dependency_fx_shape36_0.ab
Hash,2e53d85aa10e1010664e51e82fcd8d5c
UUID,0650b26d-a251-4bed-8fc7-5eccdfc51bb9
Link,https://sdorica.rayark.download/android/client_assets/0650b26d-a251-4bed-8fc7-5eccdfc51bb9/dependency_fx_shape36_0.ab
Size,381562
##### Asset #####,dependency_fx_shape36_1.ab
Hash,195b24ee3aa000e1caf726a87c6b7d13
UUID,c5f1990d-da7b-4aba-badb-fdd777d330ea
Link,https://sdorica.rayark.download/android/client_assets/c5f1990d-da7b-4aba-badb-fdd777d330ea/dependency_fx_shape36_1.ab
Size,7203
##### Asset #####,dependency_fx_shape37_0.ab
Hash,46a483ee09ff8633eeeaf1cf10014ffa
UUID,1c44c877-fa87-4324-b8ae-bca7fadeda6b
Link,https://sdorica.rayark.download/android/client_assets/1c44c877-fa87-4324-b8ae-bca7fadeda6b/dependency_fx_shape37_0.ab
Size,62496
##### Asset #####,dependency_fx_shape38_0.ab
Hash,1f760cc7968ed58f35e82fc6ab4ad5bb
UUID,d98088b3-706b-47f5-9812-6ce80a5562b0
Link,https://sdorica.rayark.download/android/client_assets/d98088b3-706b-47f5-9812-6ce80a5562b0/dependency_fx_shape38_0.ab
Size,40411
##### Asset #####,dependency_fx_shape39_0.ab
Hash,832ac60734b0c2911a5a94a8fcd55a25
UUID,84551bf0-518b-4a1e-8a4b-4a5354abeeb0
Link,https://sdorica.rayark.download/android/client_assets/84551bf0-518b-4a1e-8a4b-4a5354abeeb0/dependency_fx_shape39_0.ab
Size,1713206
##### Asset #####,dependency_fx_shape39_1.ab
Hash,946778c0356148cea1c084d09f70bc39
UUID,69d85c17-bafe-41c5-9668-cd25f0d1d06c
Link,https://sdorica.rayark.download/android/client_assets/69d85c17-bafe-41c5-9668-cd25f0d1d06c/dependency_fx_shape39_1.ab
Size,151306
##### Asset #####,dependency_fx_shape4_0.ab
Hash,bc747e75d94d92af511392aefbb354df
UUID,ae92222f-8a0e-4d3a-a53a-0a92e0b5c25d
Link,https://sdorica.rayark.download/android/client_assets/ae92222f-8a0e-4d3a-a53a-0a92e0b5c25d/dependency_fx_shape4_0.ab
Size,30016
##### Asset #####,dependency_fx_shape40_0.ab
Hash,a1ec301b2c773c5c1aa8395335a9f4b8
UUID,bd2866f6-885b-4aa0-b2b3-776c08898063
Link,https://sdorica.rayark.download/android/client_assets/bd2866f6-885b-4aa0-b2b3-776c08898063/dependency_fx_shape40_0.ab
Size,75484
##### Asset #####,dependency_fx_shape40_1.ab
Hash,f3c99d0a352a11c5ddfa0dcbc5023478
UUID,ef751b48-59bc-4f6a-b2b7-6c7ff8e771f5
Link,https://sdorica.rayark.download/android/client_assets/ef751b48-59bc-4f6a-b2b7-6c7ff8e771f5/dependency_fx_shape40_1.ab
Size,8585
##### Asset #####,dependency_fx_shape41_0.ab
Hash,84dd77af07e06bd9b5491379b77f9f4f
UUID,7f473d44-4647-4b50-bf10-1eb01a663acd
Link,https://sdorica.rayark.download/android/client_assets/7f473d44-4647-4b50-bf10-1eb01a663acd/dependency_fx_shape41_0.ab
Size,11503
##### Asset #####,dependency_fx_shape42_0.ab
Hash,45fe7b21fb7068bedfd0b04269f51b00
UUID,3591b10a-8c50-488a-b5b1-3906666a9a45
Link,https://sdorica.rayark.download/android/client_assets/3591b10a-8c50-488a-b5b1-3906666a9a45/dependency_fx_shape42_0.ab
Size,7732
##### Asset #####,dependency_fx_shape43_0.ab
Hash,45a4c1fbae19106bad0bd67081c3a1f7
UUID,a4fbe914-dba0-4f3a-81a3-d16b7370b125
Link,https://sdorica.rayark.download/android/client_assets/a4fbe914-dba0-4f3a-81a3-d16b7370b125/dependency_fx_shape43_0.ab
Size,28014
##### Asset #####,dependency_fx_shape44_0.ab
Hash,d5663c1eada6b79dfafd1fde48ca224f
UUID,47b453bb-330e-4fb1-b62a-a07c9f5c50be
Link,https://sdorica.rayark.download/android/client_assets/47b453bb-330e-4fb1-b62a-a07c9f5c50be/dependency_fx_shape44_0.ab
Size,56063
##### Asset #####,dependency_fx_shape44_1.ab
Hash,760b46e531a398d8aadb1c151a828d6a
UUID,f4abf1cd-12f6-447e-85e6-ae552d5986a9
Link,https://sdorica.rayark.download/android/client_assets/f4abf1cd-12f6-447e-85e6-ae552d5986a9/dependency_fx_shape44_1.ab
Size,19926
##### Asset #####,dependency_fx_shape45_0.ab
Hash,ecfd86d892afafdfa671f1dcd5c95f9f
UUID,4f0e6312-aa5b-43c0-a8d9-2dffad73a254
Link,https://sdorica.rayark.download/android/client_assets/4f0e6312-aa5b-43c0-a8d9-2dffad73a254/dependency_fx_shape45_0.ab
Size,78942
##### Asset #####,dependency_fx_shape45_1.ab
Hash,7465d69b4682c50b21fb68a9d749c687
UUID,837cf871-d497-4bec-8d4b-3529b5b53d49
Link,https://sdorica.rayark.download/android/client_assets/837cf871-d497-4bec-8d4b-3529b5b53d49/dependency_fx_shape45_1.ab
Size,6262
##### Asset #####,dependency_fx_shape46_0.ab
Hash,5aab360ecc5df3b30c380b11a49528e9
UUID,8e09f49a-236c-4ec7-a53e-a73e529f0dee
Link,https://sdorica.rayark.download/android/client_assets/8e09f49a-236c-4ec7-a53e-a73e529f0dee/dependency_fx_shape46_0.ab
Size,73675
##### Asset #####,dependency_fx_shape46_1.ab
Hash,e754c0261d5a659d568231171e393af7
UUID,26394ccc-32a8-4f33-903c-033ae18b45c1
Link,https://sdorica.rayark.download/android/client_assets/26394ccc-32a8-4f33-903c-033ae18b45c1/dependency_fx_shape46_1.ab
Size,30845
##### Asset #####,dependency_fx_shape46_2.ab
Hash,6b5fb3a6bf9f8d13841d013cf8d3a724
UUID,8e585448-1ce7-478d-8284-1c2a7a610bdc
Link,https://sdorica.rayark.download/android/client_assets/8e585448-1ce7-478d-8284-1c2a7a610bdc/dependency_fx_shape46_2.ab
Size,16913
##### Asset #####,dependency_fx_shape47_0.ab
Hash,9552cebe55d733907b1bdd107ee3e026
UUID,5b599c72-8523-483d-9b5c-f4fa9cf162d2
Link,https://sdorica.rayark.download/android/client_assets/5b599c72-8523-483d-9b5c-f4fa9cf162d2/dependency_fx_shape47_0.ab
Size,39784
##### Asset #####,dependency_fx_shape47_1.ab
Hash,dfa8a797e863ef0acfd33595e01d1bb5
UUID,c42cb92e-2f57-4c01-af75-7eccbf1a478d
Link,https://sdorica.rayark.download/android/client_assets/c42cb92e-2f57-4c01-af75-7eccbf1a478d/dependency_fx_shape47_1.ab
Size,16415
##### Asset #####,dependency_fx_shape48_0.ab
Hash,20dc8eee4f450a81bdcb2f4197706d61
UUID,465324f4-4a3d-4e75-8bb7-22dbac887f53
Link,https://sdorica.rayark.download/android/client_assets/465324f4-4a3d-4e75-8bb7-22dbac887f53/dependency_fx_shape48_0.ab
Size,466666
##### Asset #####,dependency_fx_shape48_1.ab
Hash,2820d964df3928751650c682624720eb
UUID,445966ca-4152-4c59-875f-8783b66359a9
