##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,dependency_fx_shape46_0.ab
Hash,cd242c97d1cee956aab1580363c433ea
UUID,856301bc-b3b6-4595-8c74-0d31b25d2b5e
Link,https://sdorica.rayark.download/android/client_assets/856301bc-b3b6-4595-8c74-0d31b25d2b5e/dependency_fx_shape46_0.ab
Size,160643
##### Asset #####,dependency_fx_shape46_1.ab
Hash,34c7eec8429955b7eb02a729dce80589
UUID,dffaadac-70d5-41e8-bd28-7f41ff0267c1
Link,https://sdorica.rayark.download/android/client_assets/dffaadac-70d5-41e8-bd28-7f41ff0267c1/dependency_fx_shape46_1.ab
Size,73732
##### Asset #####,dependency_fx_shape46_2.ab
Hash,3952ef42c6905728e29a30a356b9d687
UUID,76c590d1-f105-4381-a0ee-3576136ddf3e
Link,https://sdorica.rayark.download/android/client_assets/76c590d1-f105-4381-a0ee-3576136ddf3e/dependency_fx_shape46_2.ab
Size,34942
##### Asset #####,dependency_fx_shape47_0.ab
Hash,fec2698b4b169907e69750f6046001e0
UUID,a245ec1f-7a68-4f65-944e-a92ec01ab43e
Link,https://sdorica.rayark.download/android/client_assets/a245ec1f-7a68-4f65-944e-a92ec01ab43e/dependency_fx_shape47_0.ab
Size,82886
##### Asset #####,dependency_fx_shape47_1.ab
Hash,9586d3788a45bcb17be8753f4bd91a19
UUID,62e85c16-4cb6-431c-ab6a-453b215d1012
Link,https://sdorica.rayark.download/android/client_assets/62e85c16-4cb6-431c-ab6a-453b215d1012/dependency_fx_shape47_1.ab
Size,34523
##### Asset #####,dependency_fx_shape48_0.ab
Hash,a6bc5cd6715560ba03350613492b38f2
UUID,45f6d916-a9d4-458e-bf38-8d31ab16d4b1
Link,https://sdorica.rayark.download/android/client_assets/45f6d916-a9d4-458e-bf38-8d31ab16d4b1/dependency_fx_shape48_0.ab
Size,587639
##### Asset #####,dependency_fx_shape48_1.ab
Hash,3afb0ff28ad5f81735ab0041eabd9220
UUID,e7d182fa-745f-4bcf-b1d1-155351cb4d69
Link,https://sdorica.rayark.download/android/client_assets/e7d182fa-745f-4bcf-b1d1-155351cb4d69/dependency_fx_shape48_1.ab
Size,52333
##### Asset #####,dependency_fx_shape48_2.ab
Hash,8a23446e9ef362d860a0f982c86b698f
UUID,e2d6b4a7-3d52-4bbe-a043-619b60c87213
Link,https://sdorica.rayark.download/android/client_assets/e2d6b4a7-3d52-4bbe-a043-619b60c87213/dependency_fx_shape48_2.ab
Size,27279
##### Asset #####,dependency_fx_shape48_3.ab
Hash,d6c46e3f724184123e3ecfcfc4a1ffa6
UUID,3b6d11fc-1962-4446-883b-5637950ea012
Link,https://sdorica.rayark.download/android/client_assets/3b6d11fc-1962-4446-883b-5637950ea012/dependency_fx_shape48_3.ab
Size,23091
##### Asset #####,dependency_fx_shape49_0.ab
Hash,08d100da2f000832c8ecc5b89e7f165c
UUID,3d100bde-0a44-44c6-b312-8dcd66d44b08
Link,https://sdorica.rayark.download/android/client_assets/3d100bde-0a44-44c6-b312-8dcd66d44b08/dependency_fx_shape49_0.ab
Size,785651
##### Asset #####,dependency_fx_shape49_1.ab
Hash,d56579f27474aab67c6e072e0ab2fe82
UUID,3f199f21-933f-4143-8580-5a359e3cf711
Link,https://sdorica.rayark.download/android/client_assets/3f199f21-933f-4143-8580-5a359e3cf711/dependency_fx_shape49_1.ab
Size,409220
##### Asset #####,dependency_fx_shape5_0.ab
Hash,12d4e3892133b6852cfa45cebfb1f55d
UUID,e7248315-c3ff-4219-a15c-37f9b8f333d8
Link,https://sdorica.rayark.download/android/client_assets/e7248315-c3ff-4219-a15c-37f9b8f333d8/dependency_fx_shape5_0.ab
Size,59902
##### Asset #####,dependency_fx_shape50_0.ab
Hash,79c452361edab23510de68ce9d1feb07
UUID,8fbc6ad1-2702-4412-b480-301a3e6771ca
Link,https://sdorica.rayark.download/android/client_assets/8fbc6ad1-2702-4412-b480-301a3e6771ca/dependency_fx_shape50_0.ab
Size,574200
##### Asset #####,dependency_fx_shape51_0.ab
Hash,16596b4438f90675d91148849240c982
UUID,d0a397a5-ebde-4aed-8518-96cb319b5568
Link,https://sdorica.rayark.download/android/client_assets/d0a397a5-ebde-4aed-8518-96cb319b5568/dependency_fx_shape51_0.ab
Size,129957
##### Asset #####,dependency_fx_shape52_0.ab
Hash,cbfeda5fb14c1d81e0ec8f948f04bedb
UUID,ac037359-f669-412d-a3fc-721ed9fc4465
Link,https://sdorica.rayark.download/android/client_assets/ac037359-f669-412d-a3fc-721ed9fc4465/dependency_fx_shape52_0.ab
Size,164269
##### Asset #####,dependency_fx_shape52_1.ab
Hash,8372c2cf3d3f4a7934eb75cb2c0a1cae
UUID,52a7c957-a78e-4ed0-bb99-803624b2f949
Link,https://sdorica.rayark.download/android/client_assets/52a7c957-a78e-4ed0-bb99-803624b2f949/dependency_fx_shape52_1.ab
Size,19637
##### Asset #####,dependency_fx_shape53_0.ab
Hash,7ad166ad022753b864b9bab4ec42bee3
UUID,1497db06-bed6-41c5-a6f6-45d707f18c9f
Link,https://sdorica.rayark.download/android/client_assets/1497db06-bed6-41c5-a6f6-45d707f18c9f/dependency_fx_shape53_0.ab
Size,184876
##### Asset #####,dependency_fx_shape54_0.ab
Hash,319d780b31542872a8a25e6af3a505f7
UUID,08be0071-d993-4a48-8e4e-61eae9712147
Link,https://sdorica.rayark.download/android/client_assets/08be0071-d993-4a48-8e4e-61eae9712147/dependency_fx_shape54_0.ab
Size,52978
##### Asset #####,dependency_fx_shape55_0.ab
Hash,833cfa81e7b0d42f4b05193545920ed6
UUID,b7cccbdd-93bf-48c1-8fa0-98572cbf9140
Link,https://sdorica.rayark.download/android/client_assets/b7cccbdd-93bf-48c1-8fa0-98572cbf9140/dependency_fx_shape55_0.ab
Size,216790
##### Asset #####,dependency_fx_shape55_1.ab
Hash,dc452ad0b530450a7878c8535fbbe2d9
UUID,1628f2a5-0f42-4939-bfe3-268f6e92221a
Link,https://sdorica.rayark.download/android/client_assets/1628f2a5-0f42-4939-bfe3-268f6e92221a/dependency_fx_shape55_1.ab
Size,171934
##### Asset #####,dependency_fx_shape55_2.ab
Hash,1015c6a475d393c1d999cb9d9c7b6f9c
UUID,26fd06b4-f7f7-4620-bd95-306af8323216
Link,https://sdorica.rayark.download/android/client_assets/26fd06b4-f7f7-4620-bd95-306af8323216/dependency_fx_shape55_2.ab
Size,119778
##### Asset #####,dependency_fx_shape55_3.ab
Hash,202adf005c6b4d510f0786e45ef7e850
UUID,4bf83556-3c11-4d31-8bcd-75df235bd5b3
Link,https://sdorica.rayark.download/android/client_assets/4bf83556-3c11-4d31-8bcd-75df235bd5b3/dependency_fx_shape55_3.ab
Size,22486
##### Asset #####,dependency_fx_shape56_0.ab
Hash,396c144047f3a1f47765e80d511a6e00
UUID,25795028-38d8-4a1e-81e3-bc83e060890a
Link,https://sdorica.rayark.download/android/client_assets/25795028-38d8-4a1e-81e3-bc83e060890a/dependency_fx_shape56_0.ab
Size,187167
##### Asset #####,dependency_fx_shape56_1.ab
Hash,be9b26aa6409f6bee1defffc9d6a1406
UUID,8c1c6862-e101-4212-92a0-6fb5b631d11d
Link,https://sdorica.rayark.download/android/client_assets/8c1c6862-e101-4212-92a0-6fb5b631d11d/dependency_fx_shape56_1.ab
Size,7229
##### Asset #####,dependency_fx_shape57_0.ab
Hash,58f184d45be2c34e4dab492a4f20f449
UUID,c203e511-f603-43c1-8614-c299a29c7289
Link,https://sdorica.rayark.download/android/client_assets/c203e511-f603-43c1-8614-c299a29c7289/dependency_fx_shape57_0.ab
Size,292153
##### Asset #####,dependency_fx_shape58_0.ab
Hash,013e37025b0c5419bfbfa0af9d73d9dd
UUID,ee8d0cd2-11f8-4ea8-b6cf-1947db123886
Link,https://sdorica.rayark.download/android/client_assets/ee8d0cd2-11f8-4ea8-b6cf-1947db123886/dependency_fx_shape58_0.ab
Size,449553
##### Asset #####,dependency_fx_shape59_0.ab
Hash,f432bd4f6e85d3b418addabeaf82d947
UUID,5f1fd26c-e2dc-45c7-a55f-d583c01033d2
Link,https://sdorica.rayark.download/android/client_assets/5f1fd26c-e2dc-45c7-a55f-d583c01033d2/dependency_fx_shape59_0.ab
Size,138444
##### Asset #####,dependency_fx_shape59_1.ab
Hash,74d1cf30eac9d93b04f88aae92fb4bed
UUID,cb5d80e5-57a0-45b7-a999-4b67299b1d27
Link,https://sdorica.rayark.download/android/client_assets/cb5d80e5-57a0-45b7-a999-4b67299b1d27/dependency_fx_shape59_1.ab
Size,296210
##### Asset #####,dependency_fx_shape59_2.ab
Hash,a58f3fda215e23313f4229adbf6e537e
UUID,9b10520d-7da6-4028-9342-3c336077bc6c
Link,https://sdorica.rayark.download/android/client_assets/9b10520d-7da6-4028-9342-3c336077bc6c/dependency_fx_shape59_2.ab
Size,177456
##### Asset #####,dependency_fx_shape59_3.ab
Hash,2967a9c84df2a31a63ccf6b4613fb2e0
UUID,01ec639e-11e6-4d63-bc19-27086374180e
Link,https://sdorica.rayark.download/android/client_assets/01ec639e-11e6-4d63-bc19-27086374180e/dependency_fx_shape59_3.ab
Size,155385
##### Asset #####,dependency_fx_shape6_0.ab
Hash,a7a5e756cbe672319d5d71ff9a16ba35
UUID,96631f20-efed-4a9e-b913-fcf87212a534
Link,https://sdorica.rayark.download/android/client_assets/96631f20-efed-4a9e-b913-fcf87212a534/dependency_fx_shape6_0.ab
Size,49833
##### Asset #####,dependency_fx_shape60_0.ab
Hash,135a0dc2d42d6942aabec553fcc6d24f
UUID,1be36edc-079e-482c-83bb-b14c2894e771
Link,https://sdorica.rayark.download/android/client_assets/1be36edc-079e-482c-83bb-b14c2894e771/dependency_fx_shape60_0.ab
Size,14975
##### Asset #####,dependency_fx_shape61_0.ab
Hash,50b0344f8b697f28360c51c45805ac32
UUID,f7d14650-af6d-44a4-b4b9-cb045fe37d08
Link,https://sdorica.rayark.download/android/client_assets/f7d14650-af6d-44a4-b4b9-cb045fe37d08/dependency_fx_shape61_0.ab
Size,85385
##### Asset #####,dependency_fx_shape61_1.ab
Hash,35e08368112b5532fee50c503297fe2b
UUID,1d54cab8-22e0-4381-b304-1a8eb56c9cf9
Link,https://sdorica.rayark.download/android/client_assets/1d54cab8-22e0-4381-b304-1a8eb56c9cf9/dependency_fx_shape61_1.ab
Size,57062
##### Asset #####,dependency_fx_shape61_2.ab
Hash,28bc281627e7beb7f49de80db2ba8d65
UUID,840167f4-02f7-4b09-a1d4-f4ea9bf9af9e
Link,https://sdorica.rayark.download/android/client_assets/840167f4-02f7-4b09-a1d4-f4ea9bf9af9e/dependency_fx_shape61_2.ab
Size,222108
##### Asset #####,dependency_fx_shape61_3.ab
Hash,088dc14bb47a84ce15e0acb5f4e0ff49
UUID,ed59a23e-7349-42dd-bf69-7fbd59763ae4
Link,https://sdorica.rayark.download/android/client_assets/ed59a23e-7349-42dd-bf69-7fbd59763ae4/dependency_fx_shape61_3.ab
Size,117841
##### Asset #####,dependency_fx_shape61_4.ab
Hash,8230142a747e05e4e28cb06e8593a013
UUID,2fe14040-2e94-4bfd-8d06-9696ad1172a9
Link,https://sdorica.rayark.download/android/client_assets/2fe14040-2e94-4bfd-8d06-9696ad1172a9/dependency_fx_shape61_4.ab
Size,186379
##### Asset #####,dependency_fx_shape61_5.ab
Hash,2ee10ddf79063c2998a1272830658ad1
UUID,f2e303b9-928b-4a99-aae4-9344541e1356
Link,https://sdorica.rayark.download/android/client_assets/f2e303b9-928b-4a99-aae4-9344541e1356/dependency_fx_shape61_5.ab
Size,8141
##### Asset #####,dependency_fx_shape62_0.ab
Hash,944ad7cd0d505c710ee131ea79c45de4
UUID,328283f1-3cb2-427c-b054-03baacce1600
Link,https://sdorica.rayark.download/android/client_assets/328283f1-3cb2-427c-b054-03baacce1600/dependency_fx_shape62_0.ab
Size,73154
##### Asset #####,dependency_fx_shape63_0.ab
Hash,9f452a5a21af75b449ba629c5a0ba2e9
UUID,b72b0cab-9d1b-42cd-a4a1-282f4d57a5e9
Link,https://sdorica.rayark.download/android/client_assets/b72b0cab-9d1b-42cd-a4a1-282f4d57a5e9/dependency_fx_shape63_0.ab
Size,168134
##### Asset #####,dependency_fx_shape63_1.ab
Hash,73301c91af9d797d86ee55ec59cb2f02
UUID,e8fcba6f-9c9e-468b-920f-edc39b93ff52
Link,https://sdorica.rayark.download/android/client_assets/e8fcba6f-9c9e-468b-920f-edc39b93ff52/dependency_fx_shape63_1.ab
Size,32222
##### Asset #####,dependency_fx_shape63_2.ab
Hash,63016e1f69b0ed53be7f59e8db066325
UUID,572ea36b-0a48-444a-b9e7-c92489620477
Link,https://sdorica.rayark.download/android/client_assets/572ea36b-0a48-444a-b9e7-c92489620477/dependency_fx_shape63_2.ab
Size,10022
##### Asset #####,dependency_fx_shape64_0.ab
Hash,6b5e228a4633bf455cc96c7b4ba36d97
UUID,3638eb62-0e7a-4c30-b6bf-97f9adf1a5a6
Link,https://sdorica.rayark.download/android/client_assets/3638eb62-0e7a-4c30-b6bf-97f9adf1a5a6/dependency_fx_shape64_0.ab
Size,69994
##### Asset #####,dependency_fx_shape65_0.ab
Hash,5d26d3a8e0af426c9f2770f8032675c2
UUID,8051b36a-8dec-49c4-9ac1-7093557ca1c7
Link,https://sdorica.rayark.download/android/client_assets/8051b36a-8dec-49c4-9ac1-7093557ca1c7/dependency_fx_shape65_0.ab
Size,170381
##### Asset #####,dependency_fx_shape65_1.ab
Hash,3578bffd0ce574da239d9bb38ca50b2a
UUID,6010c404-c9bd-44d9-a81a-628d5c907315
Link,https://sdorica.rayark.download/android/client_assets/6010c404-c9bd-44d9-a81a-628d5c907315/dependency_fx_shape65_1.ab
Size,483476
##### Asset #####,dependency_fx_shape65_2.ab
Hash,6fadcc4528846c8fb00496b94527803f
UUID,4dee802c-8690-4aa9-96f7-919d6ae911b7
Link,https://sdorica.rayark.download/android/client_assets/4dee802c-8690-4aa9-96f7-919d6ae911b7/dependency_fx_shape65_2.ab
Size,77273
##### Asset #####,dependency_fx_shape65_3.ab
Hash,c87ab98b700b954b870104989484a744
UUID,427377c9-839a-40cc-852c-723eb9aaaceb
Link,https://sdorica.rayark.download/android/client_assets/427377c9-839a-40cc-852c-723eb9aaaceb/dependency_fx_shape65_3.ab
Size,77796
##### Asset #####,dependency_fx_shape65_4.ab
Hash,629ea74cd02ced601fd7e126b6bf9666
UUID,4043e420-0c70-459f-8c30-54bfc2809364
Link,https://sdorica.rayark.download/android/client_assets/4043e420-0c70-459f-8c30-54bfc2809364/dependency_fx_shape65_4.ab
Size,414755
##### Asset #####,dependency_fx_shape66_0.ab
Hash,fe41c107772813c42c1dec2be50aa6c5
UUID,f71a8f6a-d95b-413b-852d-5987602bc209
Link,https://sdorica.rayark.download/android/client_assets/f71a8f6a-d95b-413b-852d-5987602bc209/dependency_fx_shape66_0.ab
Size,104639
##### Asset #####,dependency_fx_shape66_1.ab
Hash,cf00ff6a5ffe76205292ab035026616c
UUID,fed38a05-5601-4834-9587-105cde62679c
Link,https://sdorica.rayark.download/android/client_assets/fed38a05-5601-4834-9587-105cde62679c/dependency_fx_shape66_1.ab
Size,18918
##### Asset #####,dependency_fx_shape67_0.ab
Hash,2a93a657b236a9100a9ed940d2581259
UUID,36548061-bc67-41db-b86d-456fb707add1
Link,https://sdorica.rayark.download/android/client_assets/36548061-bc67-41db-b86d-456fb707add1/dependency_fx_shape67_0.ab
Size,147678
##### Asset #####,dependency_fx_shape67_1.ab
Hash,8a5a1805fe8d668ba5ffa346a0533c64
UUID,7ae39d78-834a-4661-8cb1-ffc8d13b77b8
Link,https://sdorica.rayark.download/android/client_assets/7ae39d78-834a-4661-8cb1-ffc8d13b77b8/dependency_fx_shape67_1.ab
Size,97388
##### Asset #####,dependency_fx_shape68_0.ab
Hash,6d220fa58ae2539a7fa82b444445c4f7
UUID,de937b5e-c15b-4c2c-9929-92c771780e3c
Link,https://sdorica.rayark.download/android/client_assets/de937b5e-c15b-4c2c-9929-92c771780e3c/dependency_fx_shape68_0.ab
Size,230326
##### Asset #####,dependency_fx_shape68_1.ab
Hash,985dc8dd32c1cecebc20867148491833
UUID,f206f20b-b411-47c5-a87f-4ae38318bd68
Link,https://sdorica.rayark.download/android/client_assets/f206f20b-b411-47c5-a87f-4ae38318bd68/dependency_fx_shape68_1.ab
Size,112700
##### Asset #####,dependency_fx_shape68_2.ab
Hash,96b6f46568643639d1938f6bec0009e2
UUID,177ad9d0-b5e3-47f4-868f-8b2f2c947ed7
Link,https://sdorica.rayark.download/android/client_assets/177ad9d0-b5e3-47f4-868f-8b2f2c947ed7/dependency_fx_shape68_2.ab
Size,17145
##### Asset #####,dependency_fx_shape69_0.ab
Hash,2d7be88845ce0efbccdf9686594d381f
UUID,30fc747d-08fb-44c1-aad3-22d24530e187
Link,https://sdorica.rayark.download/android/client_assets/30fc747d-08fb-44c1-aad3-22d24530e187/dependency_fx_shape69_0.ab
Size,75127
##### Asset #####,dependency_fx_shape69_1.ab
Hash,df8796abab2f060d6f20db7fef28a7da
UUID,1eea49f7-7325-4883-bbd6-1c57d21a7ac8
Link,https://sdorica.rayark.download/android/client_assets/1eea49f7-7325-4883-bbd6-1c57d21a7ac8/dependency_fx_shape69_1.ab
Size,60929
##### Asset #####,dependency_fx_shape7_0.ab
Hash,6d61780693e607dbe6948b6cdd2616e0
UUID,a82bba97-8b2f-4c9c-919e-6d42975bac37
Link,https://sdorica.rayark.download/android/client_assets/a82bba97-8b2f-4c9c-919e-6d42975bac37/dependency_fx_shape7_0.ab
Size,245765
##### Asset #####,dependency_fx_shape70_0.ab
Hash,c93742760d888b2529fe85cf7c6687ea
UUID,58abb965-8084-4e91-85ed-e91fc33e022b
Link,https://sdorica.rayark.download/android/client_assets/58abb965-8084-4e91-85ed-e91fc33e022b/dependency_fx_shape70_0.ab
Size,115811
##### Asset #####,dependency_fx_shape70_1.ab
Hash,15135ab46c183ced072278ae5cc333bc
UUID,6230bad1-16e2-4695-b475-e2c1fb127c84
Link,https://sdorica.rayark.download/android/client_assets/6230bad1-16e2-4695-b475-e2c1fb127c84/dependency_fx_shape70_1.ab
Size,35065
##### Asset #####,dependency_fx_shape71_0.ab
Hash,524e90e2053141cd1125f90b6cb40d99
UUID,b62b046c-3ed9-434d-aa58-6773ea10ae69
Link,https://sdorica.rayark.download/android/client_assets/b62b046c-3ed9-434d-aa58-6773ea10ae69/dependency_fx_shape71_0.ab
Size,114927
##### Asset #####,dependency_fx_shape71_1.ab
Hash,17eb02bcccca8844a95c01cc8bdd2d62
UUID,380989b4-320c-4f74-8816-d504cd5e1c78
Link,https://sdorica.rayark.download/android/client_assets/380989b4-320c-4f74-8816-d504cd5e1c78/dependency_fx_shape71_1.ab
Size,32450
##### Asset #####,dependency_fx_shape72_0.ab
Hash,fdcb57acec2cf778b67b67f1addf88f0
UUID,0d39cf50-73bc-41da-acf8-e39efaff0b5a
Link,https://sdorica.rayark.download/android/client_assets/0d39cf50-73bc-41da-acf8-e39efaff0b5a/dependency_fx_shape72_0.ab
Size,592688
##### Asset #####,dependency_fx_shape73_0.ab
Hash,591ff2235284e9ba2fd75fcd5b1ade71
UUID,8ed730e3-79a1-4c0b-bfe4-4377ad940d1d
Link,https://sdorica.rayark.download/android/client_assets/8ed730e3-79a1-4c0b-bfe4-4377ad940d1d/dependency_fx_shape73_0.ab
Size,323343
##### Asset #####,dependency_fx_shape74_0.ab
Hash,980053fbe656b9e2f38a9d3d81257d44
UUID,e6827f28-19f0-4d4c-9422-5fe65afd8f65
Link,https://sdorica.rayark.download/android/client_assets/e6827f28-19f0-4d4c-9422-5fe65afd8f65/dependency_fx_shape74_0.ab
Size,39347
##### Asset #####,dependency_fx_shape74_1.ab
Hash,9ed680bcffaf66fb41582544eef28094
UUID,20e50b52-1cab-4278-931b-e2df93f2d60a
Link,https://sdorica.rayark.download/android/client_assets/20e50b52-1cab-4278-931b-e2df93f2d60a/dependency_fx_shape74_1.ab
Size,151428
##### Asset #####,dependency_fx_shape74_2.ab
Hash,f14de373bad679561af9b2ac6ce76ea2
UUID,3d183ba2-7557-4a56-9ba9-a1d2b4e7eb28
Link,https://sdorica.rayark.download/android/client_assets/3d183ba2-7557-4a56-9ba9-a1d2b4e7eb28/dependency_fx_shape74_2.ab
Size,60210
##### Asset #####,dependency_fx_shape74_3.ab
Hash,72d4663777baa5227986f9cf6e351c87
UUID,658445db-0d78-4176-af71-25d50f28b680
Link,https://sdorica.rayark.download/android/client_assets/658445db-0d78-4176-af71-25d50f28b680/dependency_fx_shape74_3.ab
Size,36059
##### Asset #####,dependency_fx_shape75_0.ab
Hash,00289748f6b33254d928ae4e93d1363b
UUID,1ce9487d-2ab5-4a01-a828-0b0a38c99fa7
Link,https://sdorica.rayark.download/android/client_assets/1ce9487d-2ab5-4a01-a828-0b0a38c99fa7/dependency_fx_shape75_0.ab
Size,397757
##### Asset #####,dependency_fx_shape75_1.ab
Hash,cc702f5db4fdfffdd5cb11daeee854dc
UUID,9a7bbc1f-dca5-4070-b1d0-39dd9f0359e0
Link,https://sdorica.rayark.download/android/client_assets/9a7bbc1f-dca5-4070-b1d0-39dd9f0359e0/dependency_fx_shape75_1.ab
Size,401594
##### Asset #####,dependency_fx_shape75_2.ab
Hash,3ecf67cc6f775043b80236ae75b04f66
UUID,c2d121c8-ee8f-47c0-a61e-22ab12f324a9
Link,https://sdorica.rayark.download/android/client_assets/c2d121c8-ee8f-47c0-a61e-22ab12f324a9/dependency_fx_shape75_2.ab
Size,18552
##### Asset #####,dependency_fx_shape76_0.ab
Hash,95214aebd8ab11478b689ae35158e74f
UUID,9ea11828-7023-42f9-a568-ce82d6aae683
Link,https://sdorica.rayark.download/android/client_assets/9ea11828-7023-42f9-a568-ce82d6aae683/dependency_fx_shape76_0.ab
Size,293737
##### Asset #####,dependency_fx_shape76_1.ab
Hash,58b2ad667f9aa8bce2046b2ff7cc6b73
UUID,f8fb99b2-8617-438d-8043-877a53c29cc4
Link,https://sdorica.rayark.download/android/client_assets/f8fb99b2-8617-438d-8043-877a53c29cc4/dependency_fx_shape76_1.ab
Size,550683
##### Asset #####,dependency_fx_shape76_2.ab
Hash,33665c11ff425c2da35cd8f4170d5703
UUID,4367c698-b1ba-4680-ab6f-809e0e6a3036
Link,https://sdorica.rayark.download/android/client_assets/4367c698-b1ba-4680-ab6f-809e0e6a3036/dependency_fx_shape76_2.ab
Size,669817
##### Asset #####,dependency_fx_shape76_3.ab
Hash,0b3892295e38ae08a0bb4bfe6ea164b0
UUID,ee40e2c7-947a-4c39-b2e3-28b4c49bd99e
Link,https://sdorica.rayark.download/android/client_assets/ee40e2c7-947a-4c39-b2e3-28b4c49bd99e/dependency_fx_shape76_3.ab
Size,180888
##### Asset #####,dependency_fx_shape76_4.ab
Hash,a6ee415227af852baf62c19b995f9be4
UUID,680a6503-33dd-4592-b1b5-93cdc634e908
Link,https://sdorica.rayark.download/android/client_assets/680a6503-33dd-4592-b1b5-93cdc634e908/dependency_fx_shape76_4.ab
Size,3255688
##### Asset #####,dependency_fx_shape76_5.ab
Hash,d8484bea56c0c1a5fb95b7165a0a5147
UUID,e0909c8e-c5a1-4acb-90ab-178166465002
Link,https://sdorica.rayark.download/android/client_assets/e0909c8e-c5a1-4acb-90ab-178166465002/dependency_fx_shape76_5.ab
Size,186293
##### Asset #####,dependency_fx_shape76_6.ab
Hash,8d7f33a7546db740242283e9ac704469
UUID,5fe0425a-19d9-4ac1-b317-acad1f0695f7
Link,https://sdorica.rayark.download/android/client_assets/5fe0425a-19d9-4ac1-b317-acad1f0695f7/dependency_fx_shape76_6.ab
Size,30242
##### Asset #####,dependency_fx_shape76_7.ab
Hash,8a474fa03dd6a165903f0ab28771061e
UUID,7d9af4b0-430e-40f9-85e5-3c824ee3567d
Link,https://sdorica.rayark.download/android/client_assets/7d9af4b0-430e-40f9-85e5-3c824ee3567d/dependency_fx_shape76_7.ab
Size,55649
##### Asset #####,dependency_fx_shape76_8.ab
Hash,20b57360f4a4fab34388924fdfc95f0d
UUID,665af189-baf0-42ad-8534-d2dfcd8f4385
Link,https://sdorica.rayark.download/android/client_assets/665af189-baf0-42ad-8534-d2dfcd8f4385/dependency_fx_shape76_8.ab
Size,19831
##### Asset #####,dependency_fx_shape77_0.ab
Hash,6781414f37e12f1c30bcfc8683c9cb36
UUID,08e2464a-9b62-4be6-8cd8-50d1953bc258
Link,https://sdorica.rayark.download/android/client_assets/08e2464a-9b62-4be6-8cd8-50d1953bc258/dependency_fx_shape77_0.ab
Size,143880
##### Asset #####,dependency_fx_shape78_0.ab
Hash,c326b8a1d6b76214c44744016df97fc5
UUID,94cda44a-f835-48b4-ae86-1f9a644f474b
Link,https://sdorica.rayark.download/android/client_assets/94cda44a-f835-48b4-ae86-1f9a644f474b/dependency_fx_shape78_0.ab
Size,141139
##### Asset #####,dependency_fx_shape78_1.ab
Hash,3233150a7c0cf756dca8e74a9510dc25
UUID,9bfd438c-b6c8-4413-a8a3-d3fb1f02a2c2
Link,https://sdorica.rayark.download/android/client_assets/9bfd438c-b6c8-4413-a8a3-d3fb1f02a2c2/dependency_fx_shape78_1.ab
Size,30148
##### Asset #####,dependency_fx_shape78_2.ab
Hash,29a22cd5c9bfc612fb32a4be4427987e
UUID,e320eff5-11b0-487d-b206-2d28c3378131
Link,https://sdorica.rayark.download/android/client_assets/e320eff5-11b0-487d-b206-2d28c3378131/dependency_fx_shape78_2.ab
Size,45618
##### Asset #####,dependency_fx_shape78_3.ab
Hash,43fffe62e7f6423190e6bcda537faa18
UUID,03bf8ae3-1c64-4671-8121-0427a93b7288
Link,https://sdorica.rayark.download/android/client_assets/03bf8ae3-1c64-4671-8121-0427a93b7288/dependency_fx_shape78_3.ab
Size,47821
##### Asset #####,dependency_fx_shape78_4.ab
Hash,5c1e12af1998b47ecc47020f8632a4f7
UUID,a8078b05-1af0-4d5f-82db-833d2df792b4
Link,https://sdorica.rayark.download/android/client_assets/a8078b05-1af0-4d5f-82db-833d2df792b4/dependency_fx_shape78_4.ab
Size,14883
##### Asset #####,dependency_fx_shape79_0.ab
Hash,d2694c72f98170dbc8def31dfabecf2b
UUID,7db6fde9-da56-4639-9b1f-725560daef50
Link,https://sdorica.rayark.download/android/client_assets/7db6fde9-da56-4639-9b1f-725560daef50/dependency_fx_shape79_0.ab
Size,127012
##### Asset #####,dependency_fx_shape79_1.ab
Hash,484ffce87853194b3ce473642d066009
UUID,2b1b4ce2-cc68-4b1e-83e7-6ffd79e61231
Link,https://sdorica.rayark.download/android/client_assets/2b1b4ce2-cc68-4b1e-83e7-6ffd79e61231/dependency_fx_shape79_1.ab
Size,386323
##### Asset #####,dependency_fx_shape79_2.ab
Hash,7792ca9ad88061ff2c9c9b9827b3c4c0
UUID,84a1e8d7-65db-4950-a6e0-4d5368a3e4d7
Link,https://sdorica.rayark.download/android/client_assets/84a1e8d7-65db-4950-a6e0-4d5368a3e4d7/dependency_fx_shape79_2.ab
Size,509880
##### Asset #####,dependency_fx_shape79_3.ab
Hash,28dc82801ea7c7157e68e476397f3989
UUID,736357fa-6ab7-4d1c-a250-7a0341bb3925
Link,https://sdorica.rayark.download/android/client_assets/736357fa-6ab7-4d1c-a250-7a0341bb3925/dependency_fx_shape79_3.ab
Size,297736
##### Asset #####,dependency_fx_shape8_0.ab
Hash,75e8d39adeed25ba8db02154eb72f6aa
UUID,87fb486e-2c32-4b3e-94b8-c7f079d8a385
Link,https://sdorica.rayark.download/android/client_assets/87fb486e-2c32-4b3e-94b8-c7f079d8a385/dependency_fx_shape8_0.ab
Size,169429
##### Asset #####,dependency_fx_shape8_1.ab
Hash,0e3a6349365a9c05d615468ead106239
UUID,5450c15f-55c4-4be8-8752-b9d9e1622706
