##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,f2381f4a77f75ac732a85835dd8f33e5
UUID,e94dc2f0-445f-4cd0-ba67-0871cdb574c4
Link,https://sdorica.rayark.download/android/client_assets/e94dc2f0-445f-4cd0-ba67-0871cdb574c4/dependency_cutscene_actor_13.ab
Size,750454
##### Asset #####,dependency_cutscene_actor_14.ab
Hash,9d6e406c83cd00f2af2058291424a5a6
UUID,d73aaca7-a97b-48e4-965e-ef2762ddab6f
Link,https://sdorica.rayark.download/android/client_assets/d73aaca7-a97b-48e4-965e-ef2762ddab6f/dependency_cutscene_actor_14.ab
Size,761476
##### Asset #####,dependency_cutscene_actor_15.ab
Hash,ac8b7bd7e7f9d9ccda150a42f3ab1bcc
UUID,73bd915d-e56d-4e4c-a241-fac1b82ae86f
Link,https://sdorica.rayark.download/android/client_assets/73bd915d-e56d-4e4c-a241-fac1b82ae86f/dependency_cutscene_actor_15.ab
Size,1449138
##### Asset #####,dependency_cutscene_actor_16.ab
Hash,347ab347d4d2650bcb0024075afe7787
UUID,15077071-eb88-4e47-b11e-c1238eeb708a
Link,https://sdorica.rayark.download/android/client_assets/15077071-eb88-4e47-b11e-c1238eeb708a/dependency_cutscene_actor_16.ab
Size,700059
##### Asset #####,dependency_cutscene_actor_17.ab
Hash,68ef82c8612099ad525ebb19bc8bb8ca
UUID,4d1c4a61-55e7-423c-bac4-b8492aa80634
Link,https://sdorica.rayark.download/android/client_assets/4d1c4a61-55e7-423c-bac4-b8492aa80634/dependency_cutscene_actor_17.ab
Size,517826
##### Asset #####,dependency_cutscene_actor_18.ab
Hash,a2f380140310a67ff8db9aa5512bd5bb
UUID,77e37951-3eda-43c6-94ce-1213946c0fc9
Link,https://sdorica.rayark.download/android/client_assets/77e37951-3eda-43c6-94ce-1213946c0fc9/dependency_cutscene_actor_18.ab
Size,502051
##### Asset #####,dependency_cutscene_actor_19.ab
Hash,4b8d7303760144c02181b112f2cfb851
UUID,cf8077de-4ac5-44b3-8b5c-061fee81eef1
Link,https://sdorica.rayark.download/android/client_assets/cf8077de-4ac5-44b3-8b5c-061fee81eef1/dependency_cutscene_actor_19.ab
Size,959279
##### Asset #####,dependency_cutscene_actor_2.ab
Hash,6e3a62cbb0458270048958693863b5c0
UUID,f2802218-d8da-4976-9372-7b7c47545521
Link,https://sdorica.rayark.download/android/client_assets/f2802218-d8da-4976-9372-7b7c47545521/dependency_cutscene_actor_2.ab
Size,1057264
##### Asset #####,dependency_cutscene_actor_20.ab
Hash,6d3c36e97467eed21c3e8d135622d5f2
UUID,645f2d90-fa5f-46da-9523-f8605ee45c13
Link,https://sdorica.rayark.download/android/client_assets/645f2d90-fa5f-46da-9523-f8605ee45c13/dependency_cutscene_actor_20.ab
Size,974495
##### Asset #####,dependency_cutscene_actor_21.ab
Hash,148c78ef9487a807a35ead61903dd28f
UUID,9cdd64cb-e5ec-4cb2-a207-c1d77e0c5ef4
Link,https://sdorica.rayark.download/android/client_assets/9cdd64cb-e5ec-4cb2-a207-c1d77e0c5ef4/dependency_cutscene_actor_21.ab
Size,807432
##### Asset #####,dependency_cutscene_actor_22.ab
Hash,94272a899b1099a30b7b3204fe0a2c55
UUID,6e937c01-c19f-448a-9da4-391f59d2774f
Link,https://sdorica.rayark.download/android/client_assets/6e937c01-c19f-448a-9da4-391f59d2774f/dependency_cutscene_actor_22.ab
Size,604894
##### Asset #####,dependency_cutscene_actor_23.ab
Hash,1898a01438f48266cd5e0fb685151579
UUID,32e6483b-c448-44c9-9e4a-42a63499779e
Link,https://sdorica.rayark.download/android/client_assets/32e6483b-c448-44c9-9e4a-42a63499779e/dependency_cutscene_actor_23.ab
Size,900010
##### Asset #####,dependency_cutscene_actor_24.ab
Hash,22315026a4fca8eaad0f2ed972b2661a
UUID,8b2a7bf7-878e-406b-8e2f-994230abf5ad
Link,https://sdorica.rayark.download/android/client_assets/8b2a7bf7-878e-406b-8e2f-994230abf5ad/dependency_cutscene_actor_24.ab
Size,678447
##### Asset #####,dependency_cutscene_actor_25.ab
Hash,c6400ee63dbf09c1af9b037eaa47a675
UUID,8481cd16-d17e-45f2-9c22-d4c6b2d9cd48
Link,https://sdorica.rayark.download/android/client_assets/8481cd16-d17e-45f2-9c22-d4c6b2d9cd48/dependency_cutscene_actor_25.ab
Size,640920
##### Asset #####,dependency_cutscene_actor_26.ab
Hash,e0993316373c24136bf626b4e12efca2
UUID,ec328727-bea7-45ca-91fd-5e690717e6a0
Link,https://sdorica.rayark.download/android/client_assets/ec328727-bea7-45ca-91fd-5e690717e6a0/dependency_cutscene_actor_26.ab
Size,1342485
##### Asset #####,dependency_cutscene_actor_27.ab
Hash,82c638c32750b679e3fe199c5a82cc63
UUID,25a79d0b-165d-4a32-8e9b-705087e71f5a
Link,https://sdorica.rayark.download/android/client_assets/25a79d0b-165d-4a32-8e9b-705087e71f5a/dependency_cutscene_actor_27.ab
Size,607864
##### Asset #####,dependency_cutscene_actor_28.ab
Hash,c11fd41d16f58c35c462bb889d178fc9
UUID,e5333150-4d77-4be7-9042-93150808c4fa
Link,https://sdorica.rayark.download/android/client_assets/e5333150-4d77-4be7-9042-93150808c4fa/dependency_cutscene_actor_28.ab
Size,2008524
##### Asset #####,dependency_cutscene_actor_29.ab
Hash,fc96cf6b37965d1363699437081e3bf1
UUID,4e496bbf-5c4b-4304-860c-26eaabade60c
Link,https://sdorica.rayark.download/android/client_assets/4e496bbf-5c4b-4304-860c-26eaabade60c/dependency_cutscene_actor_29.ab
Size,1514692
##### Asset #####,dependency_cutscene_actor_3.ab
Hash,191056841f3e4269b2c6dd37500eb503
UUID,6b97a83d-54c2-4450-9852-74239cef1984
Link,https://sdorica.rayark.download/android/client_assets/6b97a83d-54c2-4450-9852-74239cef1984/dependency_cutscene_actor_3.ab
Size,2032765
##### Asset #####,dependency_cutscene_actor_30.ab
Hash,827239d3ccc0e9f3745146207d4fefa0
UUID,98fb7b0b-8370-4640-9888-ed3dad6b7944
Link,https://sdorica.rayark.download/android/client_assets/98fb7b0b-8370-4640-9888-ed3dad6b7944/dependency_cutscene_actor_30.ab
Size,652073
##### Asset #####,dependency_cutscene_actor_31.ab
Hash,ea390c4faeac17ee399cf7512cfc063f
UUID,0253e08b-1b18-46b5-a4d3-aad323809638
Link,https://sdorica.rayark.download/android/client_assets/0253e08b-1b18-46b5-a4d3-aad323809638/dependency_cutscene_actor_31.ab
Size,1325992
##### Asset #####,dependency_cutscene_actor_32.ab
Hash,5a1e2516edb04a9a4d722b7860d455fb
UUID,676019f7-9bd1-469b-90b2-bf2688a09adb
Link,https://sdorica.rayark.download/android/client_assets/676019f7-9bd1-469b-90b2-bf2688a09adb/dependency_cutscene_actor_32.ab
Size,1046923
##### Asset #####,dependency_cutscene_actor_33.ab
Hash,3fdd58c6206926aba22ea029b6e8ff4f
UUID,81f73f1b-d7ef-4be9-995a-76e63c24e61a
Link,https://sdorica.rayark.download/android/client_assets/81f73f1b-d7ef-4be9-995a-76e63c24e61a/dependency_cutscene_actor_33.ab
Size,1118497
##### Asset #####,dependency_cutscene_actor_34.ab
Hash,bd4263320d33e8dfc2e935ef87d8493d
UUID,d8fc63ef-b614-4ab4-9a31-e28c2d980600
Link,https://sdorica.rayark.download/android/client_assets/d8fc63ef-b614-4ab4-9a31-e28c2d980600/dependency_cutscene_actor_34.ab
Size,561097
##### Asset #####,dependency_cutscene_actor_35.ab
Hash,17db6fba1470d789e0d36149ec310801
UUID,b32f93c2-d1d8-47e2-95c9-a99489424b7f
Link,https://sdorica.rayark.download/android/client_assets/b32f93c2-d1d8-47e2-95c9-a99489424b7f/dependency_cutscene_actor_35.ab
Size,620492
##### Asset #####,dependency_cutscene_actor_36.ab
Hash,06d74b0fccf3dc00f412df021302c7c6
UUID,ec1309fc-a2c4-4f3d-8dfb-df70996f0dcf
Link,https://sdorica.rayark.download/android/client_assets/ec1309fc-a2c4-4f3d-8dfb-df70996f0dcf/dependency_cutscene_actor_36.ab
Size,1972051
##### Asset #####,dependency_cutscene_actor_37.ab
Hash,05f7ee5180d9bb18658248dbc0ca08ba
UUID,f78c3276-3535-4359-acda-522cb3df1885
Link,https://sdorica.rayark.download/android/client_assets/f78c3276-3535-4359-acda-522cb3df1885/dependency_cutscene_actor_37.ab
Size,629426
##### Asset #####,dependency_cutscene_actor_38.ab
Hash,2e71b45f34e58016aa74186519b53df1
UUID,91d11a2d-70e3-4b35-8ade-013ec2836479
Link,https://sdorica.rayark.download/android/client_assets/91d11a2d-70e3-4b35-8ade-013ec2836479/dependency_cutscene_actor_38.ab
Size,571576
##### Asset #####,dependency_cutscene_actor_39.ab
Hash,8d62d18bed24eaf1d93c4c861d1db37f
UUID,ea42c1ea-c824-48c1-a5b5-22ac9eff54a7
Link,https://sdorica.rayark.download/android/client_assets/ea42c1ea-c824-48c1-a5b5-22ac9eff54a7/dependency_cutscene_actor_39.ab
Size,721050
##### Asset #####,dependency_cutscene_actor_4.ab
Hash,aeeda28eb751ebff0956fe50ba60aba3
UUID,d342258f-43ef-4ddf-bcba-cae57e4ac6e7
Link,https://sdorica.rayark.download/android/client_assets/d342258f-43ef-4ddf-bcba-cae57e4ac6e7/dependency_cutscene_actor_4.ab
Size,1246319
##### Asset #####,dependency_cutscene_actor_40.ab
Hash,abb2733445c333b32f0c04daa54bc274
UUID,e43c51eb-8d07-4ead-879d-b54fbd359960
Link,https://sdorica.rayark.download/android/client_assets/e43c51eb-8d07-4ead-879d-b54fbd359960/dependency_cutscene_actor_40.ab
Size,565224
##### Asset #####,dependency_cutscene_actor_41.ab
Hash,60f5869f446cca61eccd824e434a9e28
UUID,d3567cc6-e745-4846-8445-cf4caafd1431
Link,https://sdorica.rayark.download/android/client_assets/d3567cc6-e745-4846-8445-cf4caafd1431/dependency_cutscene_actor_41.ab
Size,845401
##### Asset #####,dependency_cutscene_actor_42.ab
Hash,c46c3655a67cbdd0912ca542e06401e7
UUID,f357eea3-0b7e-4bc1-a1e8-1a61cc7ae355
Link,https://sdorica.rayark.download/android/client_assets/f357eea3-0b7e-4bc1-a1e8-1a61cc7ae355/dependency_cutscene_actor_42.ab
Size,1257261
##### Asset #####,dependency_cutscene_actor_43.ab
Hash,571cf55c989b351c102b69ab62f1f30b
UUID,bdef18c9-a0d5-4357-9b04-27abafac3eb7
Link,https://sdorica.rayark.download/android/client_assets/bdef18c9-a0d5-4357-9b04-27abafac3eb7/dependency_cutscene_actor_43.ab
Size,530435
##### Asset #####,dependency_cutscene_actor_44.ab
Hash,335801604088220883efa64f7a1f41ca
UUID,b7a3adb4-5a52-403d-b560-663e837ffc9c
Link,https://sdorica.rayark.download/android/client_assets/b7a3adb4-5a52-403d-b560-663e837ffc9c/dependency_cutscene_actor_44.ab
Size,497847
##### Asset #####,dependency_cutscene_actor_45.ab
Hash,f90f113a04163a63499302a4bc20a315
UUID,305c5d4a-cefd-405b-93b2-481ac6261911
Link,https://sdorica.rayark.download/android/client_assets/305c5d4a-cefd-405b-93b2-481ac6261911/dependency_cutscene_actor_45.ab
Size,478815
##### Asset #####,dependency_cutscene_actor_46.ab
Hash,5aa763ed1620b2804286b2fa4dcf590e
UUID,4c6f935a-d739-49a2-a68b-9ef45c8da633
Link,https://sdorica.rayark.download/android/client_assets/4c6f935a-d739-49a2-a68b-9ef45c8da633/dependency_cutscene_actor_46.ab
Size,1111405
##### Asset #####,dependency_cutscene_actor_47.ab
Hash,84a3d5cb0d18aa0b9b4745b4ca96a95b
UUID,b83dd5a4-1d78-4cf4-ba97-13103157d5fd
Link,https://sdorica.rayark.download/android/client_assets/b83dd5a4-1d78-4cf4-ba97-13103157d5fd/dependency_cutscene_actor_47.ab
Size,753275
##### Asset #####,dependency_cutscene_actor_48.ab
Hash,f4beb5d03c7a5b56a456a94cb36822c4
UUID,c8b357d6-9d46-4cd4-af82-5390bbe3146a
Link,https://sdorica.rayark.download/android/client_assets/c8b357d6-9d46-4cd4-af82-5390bbe3146a/dependency_cutscene_actor_48.ab
Size,1022378
##### Asset #####,dependency_cutscene_actor_49.ab
Hash,30b7bbf4c816284618574c15fc3af39e
UUID,e33acb28-e63b-40d1-97c7-36c23c3a9c93
Link,https://sdorica.rayark.download/android/client_assets/e33acb28-e63b-40d1-97c7-36c23c3a9c93/dependency_cutscene_actor_49.ab
Size,1155080
##### Asset #####,dependency_cutscene_actor_5.ab
Hash,78aad0caeec04e9d1282d575408454ce
UUID,ea5d0485-680a-4fda-9982-4731c3342fe8
Link,https://sdorica.rayark.download/android/client_assets/ea5d0485-680a-4fda-9982-4731c3342fe8/dependency_cutscene_actor_5.ab
Size,1802266
##### Asset #####,dependency_cutscene_actor_6.ab
Hash,01992b4b056c12089a415fd5426f01e3
UUID,394df646-61f5-4765-b556-4559541552d3
Link,https://sdorica.rayark.download/android/client_assets/394df646-61f5-4765-b556-4559541552d3/dependency_cutscene_actor_6.ab
Size,759373
##### Asset #####,dependency_cutscene_actor_7.ab
Hash,ea11961b99f3a7521c2888eff70b7a3a
UUID,95489660-9fbe-4d1f-9daf-f931d68cbc71
Link,https://sdorica.rayark.download/android/client_assets/95489660-9fbe-4d1f-9daf-f931d68cbc71/dependency_cutscene_actor_7.ab
Size,1195577
##### Asset #####,dependency_cutscene_actor_8.ab
Hash,76b05cb36c02d024343a259226400d4e
UUID,64038ee6-9841-4641-8b8b-33776f5893b1
Link,https://sdorica.rayark.download/android/client_assets/64038ee6-9841-4641-8b8b-33776f5893b1/dependency_cutscene_actor_8.ab
Size,1662562
##### Asset #####,dependency_cutscene_actor_9.ab
Hash,1e0e848f4baf5f28b065742e6d7046c9
UUID,f59f3407-2564-45c5-a8bd-7b406eb261b3
Link,https://sdorica.rayark.download/android/client_assets/f59f3407-2564-45c5-a8bd-7b406eb261b3/dependency_cutscene_actor_9.ab
Size,1072738
##### Asset #####,dependency_cutscene_cg_1_1_3.ab
Hash,cf8a752e593db5fabded6f2e31b56b08
UUID,3e2eb588-119b-46b7-bb05-eb77472b414e
Link,https://sdorica.rayark.download/android/client_assets/3e2eb588-119b-46b7-bb05-eb77472b414e/dependency_cutscene_cg_1_1_3.ab
Size,622363
##### Asset #####,dependency_cutscene_cg_1_16_3.ab
Hash,ea493265e6c7033fe63bfb765de00704
UUID,ee99cc93-2103-4a8f-8150-58777b40877a
Link,https://sdorica.rayark.download/android/client_assets/ee99cc93-2103-4a8f-8150-58777b40877a/dependency_cutscene_cg_1_16_3.ab
Size,738019
##### Asset #####,dependency_cutscene_cg_1_16_4.ab
Hash,0dbc198f5385f819bf6ca705c0232dd3
UUID,120acdb6-a8d7-45c6-8034-9b81fb87c9fb
Link,https://sdorica.rayark.download/android/client_assets/120acdb6-a8d7-45c6-8034-9b81fb87c9fb/dependency_cutscene_cg_1_16_4.ab
Size,810807
##### Asset #####,dependency_cutscene_cg_1_16_6.ab
Hash,03daad0ac015529d7841c594ce2db2a5
UUID,a0440dd9-4086-41be-9c53-4d41c6585442
Link,https://sdorica.rayark.download/android/client_assets/a0440dd9-4086-41be-9c53-4d41c6585442/dependency_cutscene_cg_1_16_6.ab
Size,1241607
##### Asset #####,dependency_cutscene_cg_1_17_1.ab
Hash,b8f8b9a19cbd651b1ae6c78e7917e6d3
UUID,1203278f-e29a-4aae-997a-94fa17c29a9e
Link,https://sdorica.rayark.download/android/client_assets/1203278f-e29a-4aae-997a-94fa17c29a9e/dependency_cutscene_cg_1_17_1.ab
Size,225807
##### Asset #####,dependency_cutscene_cg_1_2_3.ab
Hash,187ddab536607220df68b61b861fec1a
UUID,6feb4abd-bbca-4ee1-9533-898cfd016313
Link,https://sdorica.rayark.download/android/client_assets/6feb4abd-bbca-4ee1-9533-898cfd016313/dependency_cutscene_cg_1_2_3.ab
Size,822849
##### Asset #####,dependency_cutscene_cg_1_2_4.ab
Hash,d0b9308c6227ee0f6f926d1aa518e84e
UUID,c953b79c-8aee-4628-9607-bb238bc0d644
Link,https://sdorica.rayark.download/android/client_assets/c953b79c-8aee-4628-9607-bb238bc0d644/dependency_cutscene_cg_1_2_4.ab
Size,480517
##### Asset #####,dependency_cutscene_cg_1_3_6_1.ab
Hash,e02a32af4b7f8bfbe9743aaf6f7fa3cb
UUID,60711254-3715-460d-b116-9de285a5bf90
Link,https://sdorica.rayark.download/android/client_assets/60711254-3715-460d-b116-9de285a5bf90/dependency_cutscene_cg_1_3_6_1.ab
Size,717706
##### Asset #####,dependency_cutscene_cg_1_3_6_2.ab
Hash,b8d841f9dfc8b7d908a77f67e1b27b69
UUID,f24e2126-7882-42db-8e08-7c51e28a67f3
Link,https://sdorica.rayark.download/android/client_assets/f24e2126-7882-42db-8e08-7c51e28a67f3/dependency_cutscene_cg_1_3_6_2.ab
Size,1063946
##### Asset #####,dependency_cutscene_cg_1_4_2.ab
Hash,0d3582f122949d626a9551700fa2f822
UUID,a0860e3d-6db6-4f8a-afbd-77b6441858c1
Link,https://sdorica.rayark.download/android/client_assets/a0860e3d-6db6-4f8a-afbd-77b6441858c1/dependency_cutscene_cg_1_4_2.ab
Size,1101935
##### Asset #####,dependency_cutscene_cg_1_5_1.ab
Hash,0c93d6ee5691b65bda9cd423a98349e4
UUID,4a7549d4-488b-49b0-b6ad-a4f37498ac17
Link,https://sdorica.rayark.download/android/client_assets/4a7549d4-488b-49b0-b6ad-a4f37498ac17/dependency_cutscene_cg_1_5_1.ab
Size,615126
##### Asset #####,dependency_cutscene_cg_1_6_1.ab
Hash,66b9a30b59cb6e09265fc4a66278e0f1
UUID,8bee2e0e-3a49-4ba2-8801-2d854c2eb90d
Link,https://sdorica.rayark.download/android/client_assets/8bee2e0e-3a49-4ba2-8801-2d854c2eb90d/dependency_cutscene_cg_1_6_1.ab
Size,358555
##### Asset #####,dependency_cutscene_cg_1_6_2.ab
Hash,05ad09585a371ea4489e5ab81dff4499
UUID,108ec570-e448-41e1-8cfa-bab271eb650c
Link,https://sdorica.rayark.download/android/client_assets/108ec570-e448-41e1-8cfa-bab271eb650c/dependency_cutscene_cg_1_6_2.ab
Size,3397425
##### Asset #####,dependency_cutscene_cg_1_6_3.ab
Hash,af151911b41b2d028b25796cd75a99cf
UUID,91c71459-e2e1-4201-8a3c-2839ea67e6df
Link,https://sdorica.rayark.download/android/client_assets/91c71459-e2e1-4201-8a3c-2839ea67e6df/dependency_cutscene_cg_1_6_3.ab
Size,822249
##### Asset #####,dependency_cutscene_cg_1_6_4_1.ab
Hash,c932790cf55428095f64204103dfb686
UUID,4652f172-cd0d-43c8-ba72-5cc91e10bcf1
Link,https://sdorica.rayark.download/android/client_assets/4652f172-cd0d-43c8-ba72-5cc91e10bcf1/dependency_cutscene_cg_1_6_4_1.ab
Size,1919255
##### Asset #####,dependency_cutscene_cg_1_6_4_2.ab
Hash,865340b540149a900882f286a820a2a3
UUID,0ca6ca13-88aa-48e9-ac59-3dddb4c6bfca
Link,https://sdorica.rayark.download/android/client_assets/0ca6ca13-88aa-48e9-ac59-3dddb4c6bfca/dependency_cutscene_cg_1_6_4_2.ab
Size,2672859
##### Asset #####,dependency_cutscene_cg_1_6_5.ab
Hash,a07271898d3c714882a167c9bc71320f
UUID,cf054a20-92f0-4df8-add1-2206f107a9d5
Link,https://sdorica.rayark.download/android/client_assets/cf054a20-92f0-4df8-add1-2206f107a9d5/dependency_cutscene_cg_1_6_5.ab
Size,867208
##### Asset #####,dependency_cutscene_cg_1_9_2.ab
Hash,9daec12c77eec2e039d0ec8abe79fac8
UUID,3d02d43b-f14d-4bfd-9d5d-b4bdcda39e53
Link,https://sdorica.rayark.download/android/client_assets/3d02d43b-f14d-4bfd-9d5d-b4bdcda39e53/dependency_cutscene_cg_1_9_2.ab
Size,3421993
##### Asset #####,dependency_cutscene_cg_2_1_0.ab
Hash,d07fe9e19bce4385dbc95cf16eeabd70
UUID,314eef7b-2173-4f3e-9e26-50f956816a54
Link,https://sdorica.rayark.download/android/client_assets/314eef7b-2173-4f3e-9e26-50f956816a54/dependency_cutscene_cg_2_1_0.ab
Size,1018695
##### Asset #####,dependency_cutscene_cg_2_1_1.ab
Hash,99b7842dfc1be79fa6a627d462c49a92
UUID,67813f6b-e2ca-41d1-bd3f-770456327cea
Link,https://sdorica.rayark.download/android/client_assets/67813f6b-e2ca-41d1-bd3f-770456327cea/dependency_cutscene_cg_2_1_1.ab
Size,1031570
##### Asset #####,dependency_cutscene_cg_2_10_1.ab
Hash,ea8c08cd71dfc0273377993591d8baf9
UUID,30eafb1b-dffb-4eeb-a61a-9cb737dbb766
Link,https://sdorica.rayark.download/android/client_assets/30eafb1b-dffb-4eeb-a61a-9cb737dbb766/dependency_cutscene_cg_2_10_1.ab
Size,1969752
##### Asset #####,dependency_cutscene_cg_2_10_3.ab
Hash,629e0e4fa8e229d76160d1798c6ab820
UUID,07fd6719-9819-4280-a713-f0ee954f086f
Link,https://sdorica.rayark.download/android/client_assets/07fd6719-9819-4280-a713-f0ee954f086f/dependency_cutscene_cg_2_10_3.ab
Size,445425
##### Asset #####,dependency_cutscene_cg_2_10_5.ab
Hash,02cfcf0e7259b9bc959cfb556ed660e3
UUID,19b23c06-9625-4856-9722-b1ae757e0d7b
Link,https://sdorica.rayark.download/android/client_assets/19b23c06-9625-4856-9722-b1ae757e0d7b/dependency_cutscene_cg_2_10_5.ab
Size,781727
##### Asset #####,dependency_cutscene_cg_2_11_4.ab
Hash,ed4c246da6d2d2ed27cae620d0bb9f39
UUID,b35e5c71-de4b-4a4b-8475-760010188f88
Link,https://sdorica.rayark.download/android/client_assets/b35e5c71-de4b-4a4b-8475-760010188f88/dependency_cutscene_cg_2_11_4.ab
Size,4270041
##### Asset #####,dependency_cutscene_cg_2_13_1.ab
Hash,f3045958e4c659ef81454fcc01afa9a7
UUID,57ea7d6c-04d2-4efb-a234-0ad345336f3e
Link,https://sdorica.rayark.download/android/client_assets/57ea7d6c-04d2-4efb-a234-0ad345336f3e/dependency_cutscene_cg_2_13_1.ab
Size,566954
##### Asset #####,dependency_cutscene_cg_2_14_3.ab
Hash,45bedb00ae687131be21ed4019cdb469
UUID,c290efb3-5928-4afc-bcc0-049247e3d7e6
Link,https://sdorica.rayark.download/android/client_assets/c290efb3-5928-4afc-bcc0-049247e3d7e6/dependency_cutscene_cg_2_14_3.ab
Size,814146
##### Asset #####,dependency_cutscene_cg_2_14_5.ab
Hash,f5a7fcd07d5a9e88cd81ce7f228373d5
UUID,72eef1c9-1ef3-473a-b63f-431526450c0d
Link,https://sdorica.rayark.download/android/client_assets/72eef1c9-1ef3-473a-b63f-431526450c0d/dependency_cutscene_cg_2_14_5.ab
Size,928430
##### Asset #####,dependency_cutscene_cg_2_14_6.ab
Hash,7ed3ca0d389030acb65c234a9383f923
UUID,b85da12d-1d5e-448d-933f-0f382b9545ca
Link,https://sdorica.rayark.download/android/client_assets/b85da12d-1d5e-448d-933f-0f382b9545ca/dependency_cutscene_cg_2_14_6.ab
Size,948994
##### Asset #####,dependency_cutscene_cg_2_14_7.ab
Hash,2a5fb1249f19b64f3b77c6855cd990b0
UUID,24c4e25b-b67c-4384-b89e-dcf6f432d69f
Link,https://sdorica.rayark.download/android/client_assets/24c4e25b-b67c-4384-b89e-dcf6f432d69f/dependency_cutscene_cg_2_14_7.ab
Size,457865
##### Asset #####,dependency_cutscene_cg_2_2_2.ab
Hash,de6da4f90fc0a592c8774aa1b70a52d4
UUID,93f33c08-d8bd-4027-acd0-2ceed749ca33
Link,https://sdorica.rayark.download/android/client_assets/93f33c08-d8bd-4027-acd0-2ceed749ca33/dependency_cutscene_cg_2_2_2.ab
Size,2124823
##### Asset #####,dependency_cutscene_cg_2_3_5.ab
Hash,c0e71d3a7cec92066a835694f2009a64
UUID,2a4b19e3-c054-4dbd-aa56-f173115f4e0c
Link,https://sdorica.rayark.download/android/client_assets/2a4b19e3-c054-4dbd-aa56-f173115f4e0c/dependency_cutscene_cg_2_3_5.ab
Size,874846
##### Asset #####,dependency_cutscene_cg_2_4_5.ab
Hash,08fc5969e1d1c4734b78d356fc1ee098
UUID,c960b50a-adba-4630-9371-100c141a6e87
Link,https://sdorica.rayark.download/android/client_assets/c960b50a-adba-4630-9371-100c141a6e87/dependency_cutscene_cg_2_4_5.ab
Size,364127
##### Asset #####,dependency_cutscene_cg_2_5_2.ab
Hash,ef2860d93610539de08a7e012ca7aaa8
UUID,86a6c426-2176-4676-b3a2-f714eea7a35e
Link,https://sdorica.rayark.download/android/client_assets/86a6c426-2176-4676-b3a2-f714eea7a35e/dependency_cutscene_cg_2_5_2.ab
Size,962789
##### Asset #####,dependency_cutscene_cg_2_5_3.ab
Hash,63ff6863369bb0f61b2417e593786cc6
UUID,94382ac0-c6ac-4266-807d-33de4e132578
Link,https://sdorica.rayark.download/android/client_assets/94382ac0-c6ac-4266-807d-33de4e132578/dependency_cutscene_cg_2_5_3.ab
Size,919297
##### Asset #####,dependency_cutscene_cg_2_5_4.ab
Hash,05799e24f213870cf15cc90eaea8bf85
UUID,beda2b4b-2fe3-4763-bf66-6730ed3b0fbe
Link,https://sdorica.rayark.download/android/client_assets/beda2b4b-2fe3-4763-bf66-6730ed3b0fbe/dependency_cutscene_cg_2_5_4.ab
Size,465965
##### Asset #####,dependency_cutscene_cg_2_5_5.ab
Hash,6cc435c57cc0a7ddcc7a97b816629c32
UUID,ab7f0f87-c2f4-4506-9087-5aa720041976
Link,https://sdorica.rayark.download/android/client_assets/ab7f0f87-c2f4-4506-9087-5aa720041976/dependency_cutscene_cg_2_5_5.ab
Size,495492
##### Asset #####,dependency_cutscene_cg_2_7_2.ab
Hash,0967dac0302417e7e8ec9316d81b5ea4
UUID,18d0c7d2-005b-466f-b4a4-f7f0cb0d9a5c
Link,https://sdorica.rayark.download/android/client_assets/18d0c7d2-005b-466f-b4a4-f7f0cb0d9a5c/dependency_cutscene_cg_2_7_2.ab
Size,479832
##### Asset #####,dependency_cutscene_cg_2_9_4.ab
Hash,336f8375955138e7f468e3ba00baf5a5
UUID,25d9dfb5-07eb-4e27-bfda-94d1e97cf5a8
Link,https://sdorica.rayark.download/android/client_assets/25d9dfb5-07eb-4e27-bfda-94d1e97cf5a8/dependency_cutscene_cg_2_9_4.ab
Size,909476
##### Asset #####,dependency_cutscene_cg_2_9_5.ab
Hash,6cc3d3fe5d2b8e68b84e317c1ce890b8
UUID,6e0ffcfe-5605-4d9f-8490-dd4dd62241d4
Link,https://sdorica.rayark.download/android/client_assets/6e0ffcfe-5605-4d9f-8490-dd4dd62241d4/dependency_cutscene_cg_2_9_5.ab
Size,3183530
##### Asset #####,dependency_cutscene_cg_3_1_1.ab
Hash,17ee4cdc1e01167cf51f599b5fa5f272
UUID,2ce3e00e-95d1-4b7d-b61f-600cf4f36d39
Link,https://sdorica.rayark.download/android/client_assets/2ce3e00e-95d1-4b7d-b61f-600cf4f36d39/dependency_cutscene_cg_3_1_1.ab
Size,1381700
##### Asset #####,dependency_cutscene_cg_3_1_2.ab
Hash,281f5cf867dd984e2b5d34d256a25b1b
UUID,f94d7354-4b22-4aa6-a356-6fb15ae8afa5
Link,https://sdorica.rayark.download/android/client_assets/f94d7354-4b22-4aa6-a356-6fb15ae8afa5/dependency_cutscene_cg_3_1_2.ab
Size,959516
##### Asset #####,dependency_cutscene_cg_3_1_3.ab
Hash,42c1132819a9f1db44e970f5003f9036
UUID,cccbdd4a-d1a1-44f6-954e-fa2338e1ff9f
Link,https://sdorica.rayark.download/android/client_assets/cccbdd4a-d1a1-44f6-954e-fa2338e1ff9f/dependency_cutscene_cg_3_1_3.ab
Size,1688996
##### Asset #####,dependency_cutscene_cg_3_1_4.ab
Hash,32c7624c7d70961a06130b7194e38927
UUID,899e5744-d675-4221-ae49-4c2f044a8b40
