##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/af93baf7-77ba-41f1-84ff-be8aef17f59c/cutscene_actor_cg_102.ab
Size,21514
##### Asset #####,cutscene_actor_cg_103.ab
Hash,41ac4c16df05e405c2935abbe79de9f0
UUID,80e045a8-d16c-42e8-bf9b-ce01129d69be
Link,https://sdorica.rayark.download/android/client_assets/80e045a8-d16c-42e8-bf9b-ce01129d69be/cutscene_actor_cg_103.ab
Size,22436
##### Asset #####,cutscene_actor_cg_104.ab
Hash,46dca7d9efe3acb0fb3ae6879e85a71f
UUID,d388bc3a-6520-4acc-ae8c-75b35e673806
Link,https://sdorica.rayark.download/android/client_assets/d388bc3a-6520-4acc-ae8c-75b35e673806/cutscene_actor_cg_104.ab
Size,21478
##### Asset #####,cutscene_actor_cg_105.ab
Hash,c6e7e423cc66c7e148d26d0f862016f7
UUID,82cbb39f-c99e-4240-b79c-64a26ec6b952
Link,https://sdorica.rayark.download/android/client_assets/82cbb39f-c99e-4240-b79c-64a26ec6b952/cutscene_actor_cg_105.ab
Size,21273
##### Asset #####,cutscene_actor_cg_106.ab
Hash,0354c6e96158e7c8b1e9899da3a62090
UUID,f3d9c950-af3a-40e5-acd6-21a64705542a
Link,https://sdorica.rayark.download/android/client_assets/f3d9c950-af3a-40e5-acd6-21a64705542a/cutscene_actor_cg_106.ab
Size,66529
##### Asset #####,cutscene_actor_cg_109.ab
Hash,2434dd8c3525301ac5c39b907aa6527c
UUID,fd60cdd9-7b44-48e2-b4d7-3e1903767783
Link,https://sdorica.rayark.download/android/client_assets/fd60cdd9-7b44-48e2-b4d7-3e1903767783/cutscene_actor_cg_109.ab
Size,21753
##### Asset #####,cutscene_actor_cg_116.ab
Hash,535e0d980bdf3ea199f9a8f07e75577f
UUID,fc4319fd-9e83-4b3d-997e-e42764ed8611
Link,https://sdorica.rayark.download/android/client_assets/fc4319fd-9e83-4b3d-997e-e42764ed8611/cutscene_actor_cg_116.ab
Size,21706
##### Asset #####,cutscene_actor_cg_117.ab
Hash,c7344890e0c93f0c427192e990e7ae71
UUID,709d3457-23df-446d-805f-e52dd6a69b23
Link,https://sdorica.rayark.download/android/client_assets/709d3457-23df-446d-805f-e52dd6a69b23/cutscene_actor_cg_117.ab
Size,21281
##### Asset #####,cutscene_actor_cg_2.ab
Hash,62226a2280798411b526b6aa0b0f7c7d
UUID,17ae37f4-1892-4f53-80aa-83f17ade86fd
Link,https://sdorica.rayark.download/android/client_assets/17ae37f4-1892-4f53-80aa-83f17ade86fd/cutscene_actor_cg_2.ab
Size,20991
##### Asset #####,cutscene_actor_cg_201.ab
Hash,e80a0178314cf6914b2d2e323afc408f
UUID,a5283b7f-d58f-4aca-a415-a62d3c0b7e82
Link,https://sdorica.rayark.download/android/client_assets/a5283b7f-d58f-4aca-a415-a62d3c0b7e82/cutscene_actor_cg_201.ab
Size,21331
##### Asset #####,cutscene_actor_cg_202.ab
Hash,8233f294e0daa817903b4d28df94bdd9
UUID,ee3501c0-6ff1-4021-9052-c36e01a4a697
Link,https://sdorica.rayark.download/android/client_assets/ee3501c0-6ff1-4021-9052-c36e01a4a697/cutscene_actor_cg_202.ab
Size,21290
##### Asset #####,cutscene_actor_cg_203.ab
Hash,bcf514a12adcbc996ba6ee82263d4731
UUID,968146c9-bfe4-46e7-8cb4-4f54e76befe1
Link,https://sdorica.rayark.download/android/client_assets/968146c9-bfe4-46e7-8cb4-4f54e76befe1/cutscene_actor_cg_203.ab
Size,21167
##### Asset #####,cutscene_actor_cg_204.ab
Hash,60b55ce9b6fa6004193db15170c81b1f
UUID,0aabe80d-d590-409b-a75b-4c3f249b3cee
Link,https://sdorica.rayark.download/android/client_assets/0aabe80d-d590-409b-a75b-4c3f249b3cee/cutscene_actor_cg_204.ab
Size,21421
##### Asset #####,cutscene_actor_cg_205.ab
Hash,d3d0cc8480b2fa3afbd8c6ef4c499ddb
UUID,45c82d38-200e-413b-baa2-9f28533c5f7c
Link,https://sdorica.rayark.download/android/client_assets/45c82d38-200e-413b-baa2-9f28533c5f7c/cutscene_actor_cg_205.ab
Size,21666
##### Asset #####,cutscene_actor_cg_207.ab
Hash,300366b28812053fc8c54a227c489ab9
UUID,657672d2-e58a-46ef-aac2-00b99f5cc67e
Link,https://sdorica.rayark.download/android/client_assets/657672d2-e58a-46ef-aac2-00b99f5cc67e/cutscene_actor_cg_207.ab
Size,20940
##### Asset #####,cutscene_actor_cg_209.ab
Hash,4e77d5e29c50295f8c1e0880b2494b72
UUID,b66fc3d4-feb6-4136-816a-a93ee8bb55f5
Link,https://sdorica.rayark.download/android/client_assets/b66fc3d4-feb6-4136-816a-a93ee8bb55f5/cutscene_actor_cg_209.ab
Size,21562
##### Asset #####,cutscene_actor_cg_210.ab
Hash,0fac798d77dc767aa480f3913e43da04
UUID,a58fe926-5e6e-4c7f-a587-ca6b109662de
Link,https://sdorica.rayark.download/android/client_assets/a58fe926-5e6e-4c7f-a587-ca6b109662de/cutscene_actor_cg_210.ab
Size,21875
##### Asset #####,cutscene_actor_cg_211.ab
Hash,11ef33c70018e253f4d1345cffe57f07
UUID,eba80e31-0f9a-410b-81ed-c8c85bf44975
Link,https://sdorica.rayark.download/android/client_assets/eba80e31-0f9a-410b-81ed-c8c85bf44975/cutscene_actor_cg_211.ab
Size,22575
##### Asset #####,cutscene_actor_cg_213.ab
Hash,66672b08c5b5d1d56d3fd456064a197c
UUID,986025a7-dddb-4b68-8681-85a2c82722a3
Link,https://sdorica.rayark.download/android/client_assets/986025a7-dddb-4b68-8681-85a2c82722a3/cutscene_actor_cg_213.ab
Size,21160
##### Asset #####,cutscene_actor_cg_214.ab
Hash,08cae5b901767f71793b157b729c1598
UUID,7bf1a8c2-f722-416f-ba1d-a9388bab5c26
Link,https://sdorica.rayark.download/android/client_assets/7bf1a8c2-f722-416f-ba1d-a9388bab5c26/cutscene_actor_cg_214.ab
Size,22068
##### Asset #####,cutscene_actor_cg_301.ab
Hash,abed2c17d8c46b39e26cbcbeff9fdb70
UUID,32112a6b-65ec-4690-8574-510f09ada9d9
Link,https://sdorica.rayark.download/android/client_assets/32112a6b-65ec-4690-8574-510f09ada9d9/cutscene_actor_cg_301.ab
Size,23306
##### Asset #####,cutscene_actor_cg_302.ab
Hash,ffcb50f88a039efabdbbf286513f82bd
UUID,efb1cd3a-a034-4b79-9d9b-b105745da315
Link,https://sdorica.rayark.download/android/client_assets/efb1cd3a-a034-4b79-9d9b-b105745da315/cutscene_actor_cg_302.ab
Size,21543
##### Asset #####,cutscene_actor_cg_305.ab
Hash,7dac8a1808f38619be28048f41dac4c8
UUID,b2ecc4fa-b658-4587-b0b3-3a572fe41fb0
Link,https://sdorica.rayark.download/android/client_assets/b2ecc4fa-b658-4587-b0b3-3a572fe41fb0/cutscene_actor_cg_305.ab
Size,21196
##### Asset #####,cutscene_actor_cg_307.ab
Hash,fbd54dde2e7053dad36959b05cd7259c
UUID,a9489e90-eac3-4e90-871a-037398c267cd
Link,https://sdorica.rayark.download/android/client_assets/a9489e90-eac3-4e90-871a-037398c267cd/cutscene_actor_cg_307.ab
Size,20987
##### Asset #####,cutscene_actor_cg_308.ab
Hash,d0a9fee8f2bc7e63df6306f6ad0a3112
UUID,f8ef8930-1d54-412d-8fc9-6c9634d67c60
Link,https://sdorica.rayark.download/android/client_assets/f8ef8930-1d54-412d-8fc9-6c9634d67c60/cutscene_actor_cg_308.ab
Size,21678
##### Asset #####,cutscene_actor_cg_309.ab
Hash,a255f1ada02fae330b989170a5c650ee
UUID,4b61dc70-a325-45a3-a8e9-c207c9efa39b
Link,https://sdorica.rayark.download/android/client_assets/4b61dc70-a325-45a3-a8e9-c207c9efa39b/cutscene_actor_cg_309.ab
Size,21529
##### Asset #####,cutscene_actor_cg_310.ab
Hash,d94478d6a2cbb06e3b039d3d2e11288f
UUID,08dbf476-7bd8-4559-a123-454f24a6c288
Link,https://sdorica.rayark.download/android/client_assets/08dbf476-7bd8-4559-a123-454f24a6c288/cutscene_actor_cg_310.ab
Size,21682
##### Asset #####,cutscene_actor_cg_312.ab
Hash,27684d225cd1bb6ad56a500fdac5d0ec
UUID,984b6f7e-c6e7-4454-9e1d-c0782ee60b53
Link,https://sdorica.rayark.download/android/client_assets/984b6f7e-c6e7-4454-9e1d-c0782ee60b53/cutscene_actor_cg_312.ab
Size,22579
##### Asset #####,cutscene_actor_cg_313.ab
Hash,ab98eb35bc5ade14f42b52ccf84461c9
UUID,2e0b7b29-8a01-426e-9548-7a04d0c87f31
Link,https://sdorica.rayark.download/android/client_assets/2e0b7b29-8a01-426e-9548-7a04d0c87f31/cutscene_actor_cg_313.ab
Size,21664
##### Asset #####,cutscene_actor_cg_314.ab
Hash,dff5cd3ca4a32b4540408e6cf851c2b7
UUID,49b07c90-c56b-4a65-bd31-1c6cbdb60959
Link,https://sdorica.rayark.download/android/client_assets/49b07c90-c56b-4a65-bd31-1c6cbdb60959/cutscene_actor_cg_314.ab
Size,23718
##### Asset #####,cutscene_actor_cg_315.ab
Hash,56fc67912fb92be287f130703f1ed3e2
UUID,ca507530-00e4-4739-98fd-3b7eb12eb446
Link,https://sdorica.rayark.download/android/client_assets/ca507530-00e4-4739-98fd-3b7eb12eb446/cutscene_actor_cg_315.ab
Size,21204
##### Asset #####,cutscene_actor_cg_401.ab
Hash,17082982e4b79701cd455bec9ff78971
UUID,81eab502-4d5f-4a46-96f6-2be570719db6
Link,https://sdorica.rayark.download/android/client_assets/81eab502-4d5f-4a46-96f6-2be570719db6/cutscene_actor_cg_401.ab
Size,21071
##### Asset #####,cutscene_actor_cg_402.ab
Hash,2af2a9dd7468f971b4b6c2f19d75bf3d
UUID,6a0f0f95-0af8-4293-b2da-c4dcdf934ee6
Link,https://sdorica.rayark.download/android/client_assets/6a0f0f95-0af8-4293-b2da-c4dcdf934ee6/cutscene_actor_cg_402.ab
Size,20929
##### Asset #####,cutscene_actor_cg_403.ab
Hash,dc1df33a2884d14d1aeec558458cfda6
UUID,90c7e3f0-e7d2-4fb5-bc5a-d481cc97023a
Link,https://sdorica.rayark.download/android/client_assets/90c7e3f0-e7d2-4fb5-bc5a-d481cc97023a/cutscene_actor_cg_403.ab
Size,20952
##### Asset #####,cutscene_actor_cg_404.ab
Hash,aade439513da7c6ea1b951f7d9a81412
UUID,c847bbae-9d16-4f2b-9305-965e020e4f77
Link,https://sdorica.rayark.download/android/client_assets/c847bbae-9d16-4f2b-9305-965e020e4f77/cutscene_actor_cg_404.ab
Size,22930
##### Asset #####,cutscene_actor_cg_405.ab
Hash,ae1ed5974b19971eebeb0a815fc553db
UUID,3bc811e9-3bc2-4159-89de-9d2036842b1a
Link,https://sdorica.rayark.download/android/client_assets/3bc811e9-3bc2-4159-89de-9d2036842b1a/cutscene_actor_cg_405.ab
Size,21486
##### Asset #####,cutscene_actor_cg_406.ab
Hash,0e11a5a154443fc996ecaac8846a09e0
UUID,caa29fb7-e6d0-4610-8285-782a5b81cb7d
Link,https://sdorica.rayark.download/android/client_assets/caa29fb7-e6d0-4610-8285-782a5b81cb7d/cutscene_actor_cg_406.ab
Size,21650
##### Asset #####,cutscene_actor_cg_407.ab
Hash,d1be03aa1d80b162362721d8b12286cf
UUID,7f3526db-c837-4401-b790-c9252020dfe7
Link,https://sdorica.rayark.download/android/client_assets/7f3526db-c837-4401-b790-c9252020dfe7/cutscene_actor_cg_407.ab
Size,20976
##### Asset #####,cutscene_actor_cg_408.ab
Hash,3c32de712d74bf5f5f1ee9a9ff83bcd8
UUID,15487d8b-a7c8-41cf-b4c1-75edef4bf141
Link,https://sdorica.rayark.download/android/client_assets/15487d8b-a7c8-41cf-b4c1-75edef4bf141/cutscene_actor_cg_408.ab
Size,21599
##### Asset #####,cutscene_actor_cg_410.ab
Hash,3a0c9ae94a3ea774d64947bd229ae703
UUID,1973d0d3-fe2c-4451-b843-a83725133296
Link,https://sdorica.rayark.download/android/client_assets/1973d0d3-fe2c-4451-b843-a83725133296/cutscene_actor_cg_410.ab
Size,21613
##### Asset #####,cutscene_actor_cg_411.ab
Hash,d8a39a3713ebc3af84bc715c7dc4dbc9
UUID,dc8fe9a6-d0ab-4dca-a933-f1542f1897ab
Link,https://sdorica.rayark.download/android/client_assets/dc8fe9a6-d0ab-4dca-a933-f1542f1897ab/cutscene_actor_cg_411.ab
Size,21287
##### Asset #####,cutscene_actor_cg_412.ab
Hash,aa0e58766a0a5742eea37d3f1623a74e
UUID,30702298-ab48-4fd0-a3d7-abe17343b462
Link,https://sdorica.rayark.download/android/client_assets/30702298-ab48-4fd0-a3d7-abe17343b462/cutscene_actor_cg_412.ab
Size,22971
##### Asset #####,cutscene_actor_cg_c20.ab
Hash,85370d98a649b49199f7a99560c5d11d
UUID,086253c0-2521-4d95-a400-a8b1e598c933
Link,https://sdorica.rayark.download/android/client_assets/086253c0-2521-4d95-a400-a8b1e598c933/cutscene_actor_cg_c20.ab
Size,22679
##### Asset #####,cutscene_actor_cg_common.ab
Hash,0fd7f2f6da916d90454ba1eac774bf11
UUID,e2bc4e7c-6825-46ca-8d8a-1e2825f9b44f
Link,https://sdorica.rayark.download/android/client_assets/e2bc4e7c-6825-46ca-8d8a-1e2825f9b44f/cutscene_actor_cg_common.ab
Size,20974
##### Asset #####,cutscene_actor_cg_cytus.ab
Hash,caabe68a6b17bf019809bd701dbff2d0
UUID,771b7949-6662-469b-88e8-73ab9e885f39
Link,https://sdorica.rayark.download/android/client_assets/771b7949-6662-469b-88e8-73ab9e885f39/cutscene_actor_cg_cytus.ab
Size,21281
##### Asset #####,cutscene_actor_cg_deemo.ab
Hash,f7f19e710a59966bb9921ca686737f69
UUID,a4050e0d-79d2-4373-9345-6538085e524f
Link,https://sdorica.rayark.download/android/client_assets/a4050e0d-79d2-4373-9345-6538085e524f/cutscene_actor_cg_deemo.ab
Size,21079
##### Asset #####,cutscene_actor_cg_dragonboat.ab
Hash,70f5d2cd3177f78f84bad839c5e2d530
UUID,551ebb2b-dd2a-4a42-b6b3-63b9bbd95b93
Link,https://sdorica.rayark.download/android/client_assets/551ebb2b-dd2a-4a42-b6b3-63b9bbd95b93/cutscene_actor_cg_dragonboat.ab
Size,21000
##### Asset #####,cutscene_actor_cg_fest.ab
Hash,9f53c2b5959ace116f118bfc97eaca32
UUID,5f5caca3-6156-48be-9918-149cd0057ed9
Link,https://sdorica.rayark.download/android/client_assets/5f5caca3-6156-48be-9918-149cd0057ed9/cutscene_actor_cg_fest.ab
Size,23741
##### Asset #####,cutscene_actor_cg_focusline.ab
Hash,ccac17c22e6e385a42aa4efb35df20a5
UUID,3692391e-e7f7-4dc3-ac1a-9becb6b4b858
Link,https://sdorica.rayark.download/android/client_assets/3692391e-e7f7-4dc3-ac1a-9becb6b4b858/cutscene_actor_cg_focusline.ab
Size,3659
##### Asset #####,cutscene_actor_cg_h0003.ab
Hash,3b38b52200eef25edb6f07d4f1ae6c15
UUID,5a2f0c30-def1-42cd-808d-57efc30b007c
Link,https://sdorica.rayark.download/android/client_assets/5a2f0c30-def1-42cd-808d-57efc30b007c/cutscene_actor_cg_h0003.ab
Size,21098
##### Asset #####,cutscene_actor_cg_h0152.ab
Hash,3f701ac6b9496f12a7aa96023dc4cecb
UUID,1c3b850d-3515-4de7-ba7f-e37b3f76ae3c
Link,https://sdorica.rayark.download/android/client_assets/1c3b850d-3515-4de7-ba7f-e37b3f76ae3c/cutscene_actor_cg_h0152.ab
Size,20994
##### Asset #####,cutscene_actor_cg_h0157.ab
Hash,be8a985e05886a8c51f0c5abd1d20290
UUID,76c30499-32eb-4333-a67b-115f8ca5b06f
Link,https://sdorica.rayark.download/android/client_assets/76c30499-32eb-4333-a67b-115f8ca5b06f/cutscene_actor_cg_h0157.ab
Size,21070
##### Asset #####,cutscene_actor_cg_h0183.ab
Hash,b7342ac4e732ed19f6451f066123383e
UUID,39db324a-3e84-4544-93c4-fb9e73e37590
Link,https://sdorica.rayark.download/android/client_assets/39db324a-3e84-4544-93c4-fb9e73e37590/cutscene_actor_cg_h0183.ab
Size,21056
##### Asset #####,cutscene_actor_cg_h0185.ab
Hash,d2c011e795cb86988b0ed1f147878b4f
UUID,a80f3c5a-f5b7-4dec-9ec9-b5ffc2987f8a
Link,https://sdorica.rayark.download/android/client_assets/a80f3c5a-f5b7-4dec-9ec9-b5ffc2987f8a/cutscene_actor_cg_h0185.ab
Size,21096
##### Asset #####,cutscene_actor_cg_h0186.ab
Hash,794b2c766294cfc2bf86e76f9b835762
UUID,6b92deb8-a778-4042-bafb-4013770b2f8f
Link,https://sdorica.rayark.download/android/client_assets/6b92deb8-a778-4042-bafb-4013770b2f8f/cutscene_actor_cg_h0186.ab
Size,20946
##### Asset #####,cutscene_actor_cg_mask.ab
Hash,498f55e02ae7378eb36e2587f7282f9f
UUID,1fae7b73-bd38-4ad0-ac54-e9d3bb458131
Link,https://sdorica.rayark.download/android/client_assets/1fae7b73-bd38-4ad0-ac54-e9d3bb458131/cutscene_actor_cg_mask.ab
Size,12291
##### Asset #####,cutscene_actor_cg_moon.ab
Hash,d4e65662a85b9f8c1ebc0fa7edfdc0cc
UUID,4a0e7bdf-0018-4471-8bd0-1649820213f7
Link,https://sdorica.rayark.download/android/client_assets/4a0e7bdf-0018-4471-8bd0-1649820213f7/cutscene_actor_cg_moon.ab
Size,21372
##### Asset #####,cutscene_actor_cg_r0034.ab
Hash,5a21c51a300fd60ca438f14a5759522a
UUID,8af00faf-27c9-4a7c-8b07-2ce5b206ac76
Link,https://sdorica.rayark.download/android/client_assets/8af00faf-27c9-4a7c-8b07-2ce5b206ac76/cutscene_actor_cg_r0034.ab
Size,21744
##### Asset #####,cutscene_actor_cg_solid.ab
Hash,4ed265dada6e354c5bb132ed70c60e47
UUID,121e6b89-c460-4d07-81bd-558802abea1f
Link,https://sdorica.rayark.download/android/client_assets/121e6b89-c460-4d07-81bd-558802abea1f/cutscene_actor_cg_solid.ab
Size,12744
##### Asset #####,cutscene_actor_cg_summ20.ab
Hash,fe4c7615ef49e738e5c54fec82df70e0
UUID,8cedda6f-94fc-40ea-b7d9-fc4ada38e892
Link,https://sdorica.rayark.download/android/client_assets/8cedda6f-94fc-40ea-b7d9-fc4ada38e892/cutscene_actor_cg_summ20.ab
Size,22009
##### Asset #####,cutscene_actor_cg_t0033.ab
Hash,741fbac9cbfd50f4e597dc871d225254
UUID,d6f5acfb-078e-4e04-8e2e-d5b4a9cb9bd1
Link,https://sdorica.rayark.download/android/client_assets/d6f5acfb-078e-4e04-8e2e-d5b4a9cb9bd1/cutscene_actor_cg_t0033.ab
Size,21022
##### Asset #####,cutscene_actor_cg_t0155.ab
Hash,6455dfc98963ddb169597d58f3a1c83f
UUID,d0cdec08-90c7-4eb3-962e-25d43a36b777
Link,https://sdorica.rayark.download/android/client_assets/d0cdec08-90c7-4eb3-962e-25d43a36b777/cutscene_actor_cg_t0155.ab
Size,21388
##### Asset #####,cutscene_actor_cg_t0182.ab
Hash,aba9f83205b5181e4861ebb83c39c648
UUID,67c482df-7b88-48c6-8c5b-25af79216b53
Link,https://sdorica.rayark.download/android/client_assets/67c482df-7b88-48c6-8c5b-25af79216b53/cutscene_actor_cg_t0182.ab
Size,21164
##### Asset #####,cutscene_actor_cg_t0188.ab
Hash,83b45a684475e2f5a6eb1e1924a1215a
UUID,3a1c540a-3573-440f-b6ad-1243cb8e2895
Link,https://sdorica.rayark.download/android/client_assets/3a1c540a-3573-440f-b6ad-1243cb8e2895/cutscene_actor_cg_t0188.ab
Size,21776
##### Asset #####,cutscene_actor_cg_t0189.ab
Hash,9ab996373bbfd7406317ded5e1b13135
UUID,0b0c4e53-99c2-4e99-93d7-604ce443580e
Link,https://sdorica.rayark.download/android/client_assets/0b0c4e53-99c2-4e99-93d7-604ce443580e/cutscene_actor_cg_t0189.ab
Size,21592
##### Asset #####,cutscene_actor_cg_tutorial_17.ab
Hash,db03315170854e65ed46253bcb27f7e5
UUID,ff23db39-1067-41f8-acbf-88c8e0a57d73
Link,https://sdorica.rayark.download/android/client_assets/ff23db39-1067-41f8-acbf-88c8e0a57d73/cutscene_actor_cg_tutorial_17.ab
Size,4474
##### Asset #####,cutscene_actor_cg_tutorial_201.ab
Hash,5c091ae07d7792095c36f18d393de9f5
UUID,c7261cda-b2c6-4d2f-9e94-c2bda18bd0bc
Link,https://sdorica.rayark.download/android/client_assets/c7261cda-b2c6-4d2f-9e94-c2bda18bd0bc/cutscene_actor_cg_tutorial_201.ab
Size,15567
##### Asset #####,cutscene_actor_cg_tutorial_204.ab
Hash,fd821894aeab934412cb27f65d7ca339
UUID,d0fd65f6-023e-4e1e-9127-b07a87508c7a
Link,https://sdorica.rayark.download/android/client_assets/d0fd65f6-023e-4e1e-9127-b07a87508c7a/cutscene_actor_cg_tutorial_204.ab
Size,3642
##### Asset #####,cutscene_actor_cg_tutorial_207.ab
Hash,a379e643ba5ae5531e57989172a6bfcc
UUID,96fb7669-736e-42e4-8fd3-4edc0dab9a66
Link,https://sdorica.rayark.download/android/client_assets/96fb7669-736e-42e4-8fd3-4edc0dab9a66/cutscene_actor_cg_tutorial_207.ab
Size,4056
##### Asset #####,cutscene_actor_cg_tutorial_209.ab
Hash,e0719d03df92338efbd38101b8d70148
UUID,074c4043-7fa8-4ede-964d-f85f9ac91043
Link,https://sdorica.rayark.download/android/client_assets/074c4043-7fa8-4ede-964d-f85f9ac91043/cutscene_actor_cg_tutorial_209.ab
Size,5100
##### Asset #####,cutscene_actor_cg_tutorial_212.ab
Hash,287e60ccc46b7f75b91a728d24a61aed
UUID,41aa0068-1d78-400b-b979-9a329f4ddeb9
Link,https://sdorica.rayark.download/android/client_assets/41aa0068-1d78-400b-b979-9a329f4ddeb9/cutscene_actor_cg_tutorial_212.ab
Size,7186
##### Asset #####,cutscene_actor_cg_tutorial_213.ab
Hash,0d67c7c628bc4cd9a0a9a753fdd16119
UUID,429371c3-ff18-47ea-82fe-855bb8afcb0c
Link,https://sdorica.rayark.download/android/client_assets/429371c3-ff18-47ea-82fe-855bb8afcb0c/cutscene_actor_cg_tutorial_213.ab
Size,8594
##### Asset #####,cutscene_actor_cg_tutorial_214.ab
Hash,e32a7b06e88472cd025c1e290d9d0e3a
UUID,05e5b70d-887d-4308-a844-bf44e4689e6e
Link,https://sdorica.rayark.download/android/client_assets/05e5b70d-887d-4308-a844-bf44e4689e6e/cutscene_actor_cg_tutorial_214.ab
Size,7465
##### Asset #####,cutscene_actor_cg_tutorial_304.ab
Hash,f3530ec38c2ab2308eaeecfc871c1625
UUID,8fcb6f1e-9534-4f74-a642-a65daf3f9ffe
Link,https://sdorica.rayark.download/android/client_assets/8fcb6f1e-9534-4f74-a642-a65daf3f9ffe/cutscene_actor_cg_tutorial_304.ab
Size,3638
##### Asset #####,cutscene_actor_cg_tutorial_308.ab
Hash,7672dbe788fde87158301f868818dd5b
UUID,a2fb3685-1afe-47d9-8cf7-f1d8790cf38e
Link,https://sdorica.rayark.download/android/client_assets/a2fb3685-1afe-47d9-8cf7-f1d8790cf38e/cutscene_actor_cg_tutorial_308.ab
Size,13903
##### Asset #####,cutscene_actor_cg_tutorial_309.ab
Hash,ff15e5b72926a52f9c24681af53d6331
UUID,97570752-7530-4ec1-8cc2-0ad7f37c054c
Link,https://sdorica.rayark.download/android/client_assets/97570752-7530-4ec1-8cc2-0ad7f37c054c/cutscene_actor_cg_tutorial_309.ab
Size,41433
##### Asset #####,cutscene_actor_cg_tutorial_310.ab
Hash,c409825231066e157a3599503e6dbe32
UUID,5c3e9621-f835-499c-acc2-974741d8d6f7
Link,https://sdorica.rayark.download/android/client_assets/5c3e9621-f835-499c-acc2-974741d8d6f7/cutscene_actor_cg_tutorial_310.ab
Size,27113
##### Asset #####,cutscene_actor_cg_tutorial_311.ab
Hash,d995aaedd218e7e5fe8d0581d3c9f215
UUID,9e739504-f85a-4376-a882-38226d1a346c
Link,https://sdorica.rayark.download/android/client_assets/9e739504-f85a-4376-a882-38226d1a346c/cutscene_actor_cg_tutorial_311.ab
Size,32901
##### Asset #####,cutscene_actor_cg_tutorial_314.ab
Hash,9d5a5df14b6e8a0c03e5de6d8532c2c4
UUID,4178efe5-a11b-424a-8f53-1b1ea228b65b
Link,https://sdorica.rayark.download/android/client_assets/4178efe5-a11b-424a-8f53-1b1ea228b65b/cutscene_actor_cg_tutorial_314.ab
Size,79426
##### Asset #####,cutscene_actor_cg_tutorial_315.ab
Hash,327d8849c2f557d67535dafe813c78cc
UUID,0138e1d5-8b33-467d-b16d-fa13adc77cde
Link,https://sdorica.rayark.download/android/client_assets/0138e1d5-8b33-467d-b16d-fa13adc77cde/cutscene_actor_cg_tutorial_315.ab
Size,30042
##### Asset #####,cutscene_actor_cg_tutorial_407.ab
Hash,43e0a456698894ba299cc69848aef970
UUID,437419c8-65bd-4f4a-9f0e-3d5290688b45
Link,https://sdorica.rayark.download/android/client_assets/437419c8-65bd-4f4a-9f0e-3d5290688b45/cutscene_actor_cg_tutorial_407.ab
Size,12333
##### Asset #####,cutscene_actor_p_0.ab
Hash,16230c201364b62a207021454a056096
UUID,ae841d74-857b-4710-9242-078bb78ff7e6
Link,https://sdorica.rayark.download/android/client_assets/ae841d74-857b-4710-9242-078bb78ff7e6/cutscene_actor_p_0.ab
Size,50806
##### Asset #####,cutscene_actor_p_1.ab
Hash,78d8aa3fd4a177cd301757f99fb16348
UUID,42290c51-3fc4-4323-a7d5-fc12a1d1770b
Link,https://sdorica.rayark.download/android/client_assets/42290c51-3fc4-4323-a7d5-fc12a1d1770b/cutscene_actor_p_1.ab
Size,52975
##### Asset #####,cutscene_actor_p_2.ab
Hash,50cc2b3b3407df4f4e2397238318b996
UUID,9fd34797-8a4e-4eee-8a29-49997e33238c
Link,https://sdorica.rayark.download/android/client_assets/9fd34797-8a4e-4eee-8a29-49997e33238c/cutscene_actor_p_2.ab
Size,52030
##### Asset #####,cutscene_actor_p_3.ab
Hash,257d10a7d0e8b73e3df6594b3dbe85b0
UUID,db9619a0-f66f-4ddc-9a99-b81b168faecb
Link,https://sdorica.rayark.download/android/client_assets/db9619a0-f66f-4ddc-9a99-b81b168faecb/cutscene_actor_p_3.ab
Size,447925
##### Asset #####,cutscene_actor_p_4.ab
Hash,c682a6edc927d4ba9280283b56f9eff8
UUID,3d46fc0e-eb36-4e89-ad66-cc761fe1237d
Link,https://sdorica.rayark.download/android/client_assets/3d46fc0e-eb36-4e89-ad66-cc761fe1237d/cutscene_actor_p_4.ab
Size,107219
##### Asset #####,cutscene_actor_p_5.ab
Hash,cdfa2c4aca4c09f976d4cc6b12cef5e3
UUID,e1f76bc0-813c-4bbb-bad4-7ce857350d60
Link,https://sdorica.rayark.download/android/client_assets/e1f76bc0-813c-4bbb-bad4-7ce857350d60/cutscene_actor_p_5.ab
Size,50426
##### Asset #####,cutscene_actor_p_6.ab
Hash,f5a551dca26d6bf6bf3181d2c801b601
UUID,c00cc7f3-1b55-489a-876e-d728104ae98d
Link,https://sdorica.rayark.download/android/client_assets/c00cc7f3-1b55-489a-876e-d728104ae98d/cutscene_actor_p_6.ab
Size,56986
##### Asset #####,cutscene_actor_p_7.ab
Hash,511071f962d36c971115fec29f0720f2
UUID,a083f998-b2cb-40cf-b414-901e27b4abe1
Link,https://sdorica.rayark.download/android/client_assets/a083f998-b2cb-40cf-b414-901e27b4abe1/cutscene_actor_p_7.ab
Size,45393
##### Asset #####,cutscene_actor_p_8.ab
Hash,ad576df7a0f27cf0ba8d965e854a1383
UUID,534e5e41-3848-464a-9f29-ac84a3538924
Link,https://sdorica.rayark.download/android/client_assets/534e5e41-3848-464a-9f29-ac84a3538924/cutscene_actor_p_8.ab
Size,56477
