##### Asset #####,assetbundle_lookup_table.ab
Hash,b1996da1b2c58a042467e08f1067cc40
UUID,6dbbf131-d1cc-4e47-a913-cd8720b0ca26
Link,https://sdorica.rayark.download/android/client_assets/6dbbf131-d1cc-4e47-a913-cd8720b0ca26/dependency_fx_dirt7_3.ab
Size,118191
##### Asset #####,dependency_fx_dirt8_0.ab
Hash,ed763e4192c394dddbaebea25e67c2a6
UUID,93267b40-2c30-4ba7-810a-9aa99de1fe50
Link,https://sdorica.rayark.download/android/client_assets/93267b40-2c30-4ba7-810a-9aa99de1fe50/dependency_fx_dirt8_0.ab
Size,800647
##### Asset #####,dependency_fx_dirt9_0.ab
Hash,eb6125f5633d19d9bb61972cf1e56789
UUID,60ba3063-f068-46a7-86a2-921ce7c69ecb
Link,https://sdorica.rayark.download/android/client_assets/60ba3063-f068-46a7-86a2-921ce7c69ecb/dependency_fx_dirt9_0.ab
Size,191078
##### Asset #####,dependency_fx_dirtf0_0.ab
Hash,15b1f1afbc63c3e348fa99f0b3155b7b
UUID,740997ec-99d2-4848-8fbe-f636e1f01890
Link,https://sdorica.rayark.download/android/client_assets/740997ec-99d2-4848-8fbe-f636e1f01890/dependency_fx_dirtf0_0.ab
Size,626947
##### Asset #####,dependency_fx_dirtf0_1.ab
Hash,8a4d3ae597c817aa7cad13f7daea64bf
UUID,a8409df0-9694-417c-8fb2-038b1aab5c89
Link,https://sdorica.rayark.download/android/client_assets/a8409df0-9694-417c-8fb2-038b1aab5c89/dependency_fx_dirtf0_1.ab
Size,112705
##### Asset #####,dependency_fx_dirtf1_0.ab
Hash,5a428a283a2ac09f641613a4e07acbe5
UUID,f37779ff-4eac-442a-8226-b101809d3720
Link,https://sdorica.rayark.download/android/client_assets/f37779ff-4eac-442a-8226-b101809d3720/dependency_fx_dirtf1_0.ab
Size,122688
##### Asset #####,dependency_fx_dirtf3_0.ab
Hash,4b2cc41ca76d9a2e9c506a72a6caa359
UUID,a312312e-b4b4-4989-92e4-5e8a6b71e33a
Link,https://sdorica.rayark.download/android/client_assets/a312312e-b4b4-4989-92e4-5e8a6b71e33a/dependency_fx_dirtf3_0.ab
Size,689214
##### Asset #####,dependency_fx_dirtf4_0.ab
Hash,32e3198daf59c1f0025f565f3995f2b9
UUID,cd544ced-a7ea-4cbf-b922-43e0216c93fa
Link,https://sdorica.rayark.download/android/client_assets/cd544ced-a7ea-4cbf-b922-43e0216c93fa/dependency_fx_dirtf4_0.ab
Size,199972
##### Asset #####,dependency_fx_disso0_0.ab
Hash,90dc93404636e647354211a63de81605
UUID,b3945a67-1915-40d4-acb3-d2c6fabb4ea4
Link,https://sdorica.rayark.download/android/client_assets/b3945a67-1915-40d4-acb3-d2c6fabb4ea4/dependency_fx_disso0_0.ab
Size,274102
##### Asset #####,dependency_fx_disso0_1.ab
Hash,a93c16b0c9fea0de085b7650d5e6601b
UUID,9be9dd1c-c804-4c87-8c0e-e233c36db636
Link,https://sdorica.rayark.download/android/client_assets/9be9dd1c-c804-4c87-8c0e-e233c36db636/dependency_fx_disso0_1.ab
Size,423153
##### Asset #####,dependency_fx_disso0_2.ab
Hash,e4d92f97925ad1da16af687c06407a0b
UUID,26d26bfa-26f7-4f7c-afdb-efab7a9c8dd9
Link,https://sdorica.rayark.download/android/client_assets/26d26bfa-26f7-4f7c-afdb-efab7a9c8dd9/dependency_fx_disso0_2.ab
Size,15014
##### Asset #####,dependency_fx_fade0_0.ab
Hash,12c3a13ab4c3d9aa9b54b95796266c5a
UUID,e03ca7f6-d1eb-4032-a07c-c81245b0a01c
Link,https://sdorica.rayark.download/android/client_assets/e03ca7f6-d1eb-4032-a07c-c81245b0a01c/dependency_fx_fade0_0.ab
Size,27888
##### Asset #####,dependency_fx_fade0_1.ab
Hash,9cf563fc89cb14b2c8c4b2a2e9637a13
UUID,b762635f-f772-4620-ac3c-a5a0e8904a7d
Link,https://sdorica.rayark.download/android/client_assets/b762635f-f772-4620-ac3c-a5a0e8904a7d/dependency_fx_fade0_1.ab
Size,30432
##### Asset #####,dependency_fx_fade0_10.ab
Hash,8bb30c4b1cfa2f53cfb267c70e5d12b3
UUID,c5b00575-74b5-4ea6-8f7d-7c0549e29c90
Link,https://sdorica.rayark.download/android/client_assets/c5b00575-74b5-4ea6-8f7d-7c0549e29c90/dependency_fx_fade0_10.ab
Size,9479
##### Asset #####,dependency_fx_fade0_2.ab
Hash,8b35e9fbda5be0fdaf453e5bd61f2f99
UUID,97d2c2d8-c11f-4b2d-b02d-5bc80309cd4f
Link,https://sdorica.rayark.download/android/client_assets/97d2c2d8-c11f-4b2d-b02d-5bc80309cd4f/dependency_fx_fade0_2.ab
Size,21480
##### Asset #####,dependency_fx_fade0_3.ab
Hash,d220fa1d785426c6d985f2fbd2c9a189
UUID,44c644a6-4bc5-4d54-8da0-6fc5feafc37d
Link,https://sdorica.rayark.download/android/client_assets/44c644a6-4bc5-4d54-8da0-6fc5feafc37d/dependency_fx_fade0_3.ab
Size,132082
##### Asset #####,dependency_fx_fade0_4.ab
Hash,24c20b244d073236ed97ec5fdf79390d
UUID,b9f59e72-c2f0-495d-a89b-1b35e84950fd
Link,https://sdorica.rayark.download/android/client_assets/b9f59e72-c2f0-495d-a89b-1b35e84950fd/dependency_fx_fade0_4.ab
Size,49400
##### Asset #####,dependency_fx_fade0_5.ab
Hash,5bb2cbaa8fcc8303df3f517b4b74d381
UUID,3c6d29b3-6c94-46fb-a23d-9bb9e2c5ca34
Link,https://sdorica.rayark.download/android/client_assets/3c6d29b3-6c94-46fb-a23d-9bb9e2c5ca34/dependency_fx_fade0_5.ab
Size,11823
##### Asset #####,dependency_fx_fade0_6.ab
Hash,692ac5e535bc9ceab37d016daf745ae8
UUID,bc06eeae-add1-4966-9627-28fc86b9c1a4
Link,https://sdorica.rayark.download/android/client_assets/bc06eeae-add1-4966-9627-28fc86b9c1a4/dependency_fx_fade0_6.ab
Size,41611
##### Asset #####,dependency_fx_fade0_7.ab
Hash,7a369d56ab0e10e76ce0a28397306db8
UUID,71ccaf12-f14d-41c3-bb95-193ce0e67e27
Link,https://sdorica.rayark.download/android/client_assets/71ccaf12-f14d-41c3-bb95-193ce0e67e27/dependency_fx_fade0_7.ab
Size,9623
##### Asset #####,dependency_fx_fade0_8.ab
Hash,b2cc77516921771ddbc9f5a4b2eac1d1
UUID,33fd287d-191b-45ff-90e7-2544fd9510e6
Link,https://sdorica.rayark.download/android/client_assets/33fd287d-191b-45ff-90e7-2544fd9510e6/dependency_fx_fade0_8.ab
Size,52404
##### Asset #####,dependency_fx_fade0_9.ab
Hash,3656bae767fa961d263eb7227435a728
UUID,1112c32f-b8c2-4eb1-8a42-3d82ea5e6162
Link,https://sdorica.rayark.download/android/client_assets/1112c32f-b8c2-4eb1-8a42-3d82ea5e6162/dependency_fx_fade0_9.ab
Size,6918
##### Asset #####,dependency_fx_fade1_0.ab
Hash,bcd69cd0f377ddf05aeb3ae502265323
UUID,8728aa0c-b543-4324-a6a5-3e0d6a085504
Link,https://sdorica.rayark.download/android/client_assets/8728aa0c-b543-4324-a6a5-3e0d6a085504/dependency_fx_fade1_0.ab
Size,89256
##### Asset #####,dependency_fx_fade1_1.ab
Hash,6552b26df527065e1965c8e0fefeb1b7
UUID,64a4c63d-46e4-45dd-aaa0-01ee8e4d1f74
Link,https://sdorica.rayark.download/android/client_assets/64a4c63d-46e4-45dd-aaa0-01ee8e4d1f74/dependency_fx_fade1_1.ab
Size,91214
##### Asset #####,dependency_fx_fade1_2.ab
Hash,5f5e9da3d89794a5bffe32e04f4c7033
UUID,08d6b017-7282-46e9-bc05-46bc4148ab55
Link,https://sdorica.rayark.download/android/client_assets/08d6b017-7282-46e9-bc05-46bc4148ab55/dependency_fx_fade1_2.ab
Size,26039
##### Asset #####,dependency_fx_fade1_3.ab
Hash,56d94201589323ac501513102ebbc5dd
UUID,5508db77-93ef-4557-86c7-cd8cbfef026e
Link,https://sdorica.rayark.download/android/client_assets/5508db77-93ef-4557-86c7-cd8cbfef026e/dependency_fx_fade1_3.ab
Size,14836
##### Asset #####,dependency_fx_fade1_4.ab
Hash,13ae2f1cbe3e0104ce8180b2cdbd3020
UUID,f5ac2933-d1a1-4bcb-b43f-1e4c1455a735
Link,https://sdorica.rayark.download/android/client_assets/f5ac2933-d1a1-4bcb-b43f-1e4c1455a735/dependency_fx_fade1_4.ab
Size,4289
##### Asset #####,dependency_fx_fade2_0.ab
Hash,9d16cddb2602e6fbbc5f8781f15b35ff
UUID,49386a37-cc24-47e1-8277-d4f7f0e94052
Link,https://sdorica.rayark.download/android/client_assets/49386a37-cc24-47e1-8277-d4f7f0e94052/dependency_fx_fade2_0.ab
Size,50727
##### Asset #####,dependency_fx_fade2_1.ab
Hash,5eb2dfeb5884c0934763abacf17909c6
UUID,96ffef67-469b-472e-b875-802693ea4e91
Link,https://sdorica.rayark.download/android/client_assets/96ffef67-469b-472e-b875-802693ea4e91/dependency_fx_fade2_1.ab
Size,38658
##### Asset #####,dependency_fx_fade2_2.ab
Hash,f06b7dcd05d47625d743dac9ceafe1c7
UUID,faf4c4fa-2f4a-4fdd-9df6-a071e66b042a
Link,https://sdorica.rayark.download/android/client_assets/faf4c4fa-2f4a-4fdd-9df6-a071e66b042a/dependency_fx_fade2_2.ab
Size,75727
##### Asset #####,dependency_fx_fade2_3.ab
Hash,cf608df76f42c5c06e9331e088113a19
UUID,d856f180-779f-409a-82b4-7278cb1d29b7
Link,https://sdorica.rayark.download/android/client_assets/d856f180-779f-409a-82b4-7278cb1d29b7/dependency_fx_fade2_3.ab
Size,11756
##### Asset #####,dependency_fx_fade3_0.ab
Hash,79552dda0fee30d73b69d8872e810910
UUID,337a28fe-d86d-4257-ab77-88b9c88dc492
Link,https://sdorica.rayark.download/android/client_assets/337a28fe-d86d-4257-ab77-88b9c88dc492/dependency_fx_fade3_0.ab
Size,158867
##### Asset #####,dependency_fx_fade3_1.ab
Hash,14677b9332cf4ae303f3845636bd113e
UUID,a3f5cc16-9f7f-4940-8c42-9edd46e05770
Link,https://sdorica.rayark.download/android/client_assets/a3f5cc16-9f7f-4940-8c42-9edd46e05770/dependency_fx_fade3_1.ab
Size,27559
##### Asset #####,dependency_fx_fade4_0.ab
Hash,291814dc4afc1a90653f2180afad0ce2
UUID,17c1bc93-9950-4ec9-8a72-40e73540b31f
Link,https://sdorica.rayark.download/android/client_assets/17c1bc93-9950-4ec9-8a72-40e73540b31f/dependency_fx_fade4_0.ab
Size,105953
##### Asset #####,dependency_fx_fade5_0.ab
Hash,45237884a3e9e01022c17de34d57f64f
UUID,483306a0-f611-4330-8604-c6711e493dae
Link,https://sdorica.rayark.download/android/client_assets/483306a0-f611-4330-8604-c6711e493dae/dependency_fx_fade5_0.ab
Size,138953
##### Asset #####,dependency_fx_fade6_0.ab
Hash,87794b17d40ddfbbd3059b7058662b3f
UUID,027b67df-524d-42dd-b196-c6823eea4494
Link,https://sdorica.rayark.download/android/client_assets/027b67df-524d-42dd-b196-c6823eea4494/dependency_fx_fade6_0.ab
Size,248640
##### Asset #####,dependency_fx_fade7_0.ab
Hash,4ec4edcb525a71ab66a205aef9fa6ab1
UUID,902fce55-53fe-4e8f-90e5-f95dbbe151f6
Link,https://sdorica.rayark.download/android/client_assets/902fce55-53fe-4e8f-90e5-f95dbbe151f6/dependency_fx_fade7_0.ab
Size,71092
##### Asset #####,dependency_fx_fadef0_0.ab
Hash,8c6ae3b0b2a134f5d1110ec2196f35f5
UUID,063c23fb-ead2-4311-9584-f331e9c1212e
Link,https://sdorica.rayark.download/android/client_assets/063c23fb-ead2-4311-9584-f331e9c1212e/dependency_fx_fadef0_0.ab
Size,63110
##### Asset #####,dependency_fx_fire0_0.ab
Hash,3ceaff7952a684fba020d6bd0709c4ba
UUID,46af37a5-2d43-4b71-afc6-d12c2350001e
Link,https://sdorica.rayark.download/android/client_assets/46af37a5-2d43-4b71-afc6-d12c2350001e/dependency_fx_fire0_0.ab
Size,564462
##### Asset #####,dependency_fx_fire0_1.ab
Hash,2ff1db3dccc4203575fb7fe29bba3b55
UUID,893f5099-fdff-45a4-8845-738a63e1408e
Link,https://sdorica.rayark.download/android/client_assets/893f5099-fdff-45a4-8845-738a63e1408e/dependency_fx_fire0_1.ab
Size,331243
##### Asset #####,dependency_fx_fire1_0.ab
Hash,1cea9d4d4eb9bdfa390f133e80e61908
UUID,72d333d1-3e01-40ac-ac5c-46d1ec0835e4
Link,https://sdorica.rayark.download/android/client_assets/72d333d1-3e01-40ac-ac5c-46d1ec0835e4/dependency_fx_fire1_0.ab
Size,396839
##### Asset #####,dependency_fx_fire1_1.ab
Hash,7bb4be86c418a609dd6879246d11fce4
UUID,14953c4a-022b-409e-b3d4-eeea8aa4453c
Link,https://sdorica.rayark.download/android/client_assets/14953c4a-022b-409e-b3d4-eeea8aa4453c/dependency_fx_fire1_1.ab
Size,425975
##### Asset #####,dependency_fx_fire1_2.ab
Hash,887ab22a27651faefec298e7c7f69412
UUID,f442b576-0036-4c39-8fa6-631b50798687
Link,https://sdorica.rayark.download/android/client_assets/f442b576-0036-4c39-8fa6-631b50798687/dependency_fx_fire1_2.ab
Size,208920
##### Asset #####,dependency_fx_fire1_3.ab
Hash,b4b7c18a8b7b7d47de163acde47b28c7
UUID,daaa487b-b3e4-461d-864b-9306c5eb137c
Link,https://sdorica.rayark.download/android/client_assets/daaa487b-b3e4-461d-864b-9306c5eb137c/dependency_fx_fire1_3.ab
Size,237803
##### Asset #####,dependency_fx_fire1_4.ab
Hash,86f255dac283ac0f5780e531a4ee8531
UUID,74c74014-ce81-4a62-a48c-ff0282ce3314
Link,https://sdorica.rayark.download/android/client_assets/74c74014-ce81-4a62-a48c-ff0282ce3314/dependency_fx_fire1_4.ab
Size,497483
##### Asset #####,dependency_fx_fire1_5.ab
Hash,29b5f36b9b62105a750f4f35d1a2a418
UUID,cd039b88-e579-49d7-8555-7c77666d2629
Link,https://sdorica.rayark.download/android/client_assets/cd039b88-e579-49d7-8555-7c77666d2629/dependency_fx_fire1_5.ab
Size,249352
##### Asset #####,dependency_fx_fire1_6.ab
Hash,47e5e18ca83ae67b0bf0316bbe402b7f
UUID,ddfb8fb8-6018-4ada-a5ed-d003f2417d0f
Link,https://sdorica.rayark.download/android/client_assets/ddfb8fb8-6018-4ada-a5ed-d003f2417d0f/dependency_fx_fire1_6.ab
Size,118556
##### Asset #####,dependency_fx_fire1_7.ab
Hash,732a6ecfd2b012d4a91d64ef4d73ca5c
UUID,ae4d14da-16da-48e2-a61c-f882bd9d0c1f
Link,https://sdorica.rayark.download/android/client_assets/ae4d14da-16da-48e2-a61c-f882bd9d0c1f/dependency_fx_fire1_7.ab
Size,345494
##### Asset #####,dependency_fx_fire1_8.ab
Hash,0c95bea5d7fcfc78cf0013c3deea54c4
UUID,f9b67751-a796-4e43-83b0-a754f73bacaa
Link,https://sdorica.rayark.download/android/client_assets/f9b67751-a796-4e43-83b0-a754f73bacaa/dependency_fx_fire1_8.ab
Size,26236
##### Asset #####,dependency_fx_fire2_0.ab
Hash,20887ea837c1e53c1af2c2b79b616733
UUID,2daffb78-b6d7-447d-b431-a14c7b74d80a
Link,https://sdorica.rayark.download/android/client_assets/2daffb78-b6d7-447d-b431-a14c7b74d80a/dependency_fx_fire2_0.ab
Size,303859
##### Asset #####,dependency_fx_fire2_1.ab
Hash,79e55a50937dfa4544e80f6f83ecd838
UUID,54a2bf6e-2860-488e-9ce7-bb7f541f1e1f
Link,https://sdorica.rayark.download/android/client_assets/54a2bf6e-2860-488e-9ce7-bb7f541f1e1f/dependency_fx_fire2_1.ab
Size,19199
##### Asset #####,dependency_fx_fire3_0.ab
Hash,343b6f475dcd8fcd7149f0d9f5eceae1
UUID,309a49a7-e8db-4a64-aa2d-fb8e0d363879
Link,https://sdorica.rayark.download/android/client_assets/309a49a7-e8db-4a64-aa2d-fb8e0d363879/dependency_fx_fire3_0.ab
Size,256868
##### Asset #####,dependency_fx_firef0_0.ab
Hash,0ad2bf42dbdd7746ca5f19a7ac40de48
UUID,c8aafac5-ac82-42c6-994a-60a49b3b1309
Link,https://sdorica.rayark.download/android/client_assets/c8aafac5-ac82-42c6-994a-60a49b3b1309/dependency_fx_firef0_0.ab
Size,452845
##### Asset #####,dependency_fx_firef0_1.ab
Hash,212fe4abfbac33879b782eb4ec9fcb33
UUID,ad7d158f-02d4-4552-9490-568539735498
Link,https://sdorica.rayark.download/android/client_assets/ad7d158f-02d4-4552-9490-568539735498/dependency_fx_firef0_1.ab
Size,157163
##### Asset #####,dependency_fx_firef1_0.ab
Hash,a0fbb0f108de6cc19d89c8595483a9f5
UUID,c20ef26f-8eee-4487-87c8-2027b59e230d
Link,https://sdorica.rayark.download/android/client_assets/c20ef26f-8eee-4487-87c8-2027b59e230d/dependency_fx_firef1_0.ab
Size,1306988
##### Asset #####,dependency_fx_firef2_0.ab
Hash,c0fb831774684c0cb4e6eb14a1b87e8b
UUID,f5812057-cfe2-4883-94e6-5ab37c6759fd
Link,https://sdorica.rayark.download/android/client_assets/f5812057-cfe2-4883-94e6-5ab37c6759fd/dependency_fx_firef2_0.ab
Size,275758
##### Asset #####,dependency_fx_firef3_0.ab
Hash,f7c4761b10e33591fac9a30307ccd33f
UUID,290e3683-94d1-4fbb-bbe0-e7b0f131a73a
Link,https://sdorica.rayark.download/android/client_assets/290e3683-94d1-4fbb-bbe0-e7b0f131a73a/dependency_fx_firef3_0.ab
Size,1401527
##### Asset #####,dependency_fx_firef3_1.ab
Hash,d78c9896bbbee39b7d2d5d09d3400c1d
UUID,c965f90d-7df5-403a-bb68-2232e6441fa7
Link,https://sdorica.rayark.download/android/client_assets/c965f90d-7df5-403a-bb68-2232e6441fa7/dependency_fx_firef3_1.ab
Size,17594
##### Asset #####,dependency_fx_firef4_0.ab
Hash,61a6c7849edfcf5aba0438050dd20b00
UUID,b84fd47f-7b55-4a09-be64-51b92fed33d6
Link,https://sdorica.rayark.download/android/client_assets/b84fd47f-7b55-4a09-be64-51b92fed33d6/dependency_fx_firef4_0.ab
Size,1694895
##### Asset #####,dependency_fx_flare0_0.ab
Hash,96b10dba7aee40317113cf3f96bf7377
UUID,61fea6d9-99fa-4e0a-acc5-93842b2fc445
Link,https://sdorica.rayark.download/android/client_assets/61fea6d9-99fa-4e0a-acc5-93842b2fc445/dependency_fx_flare0_0.ab
Size,173235
##### Asset #####,dependency_fx_flare1_0.ab
Hash,933063b17b0874057ebd1fb8a0956d99
UUID,330caa6c-71f4-40cd-b3f8-5944a7c71db5
Link,https://sdorica.rayark.download/android/client_assets/330caa6c-71f4-40cd-b3f8-5944a7c71db5/dependency_fx_flare1_0.ab
Size,406054
##### Asset #####,dependency_fx_flare1_1.ab
Hash,b668c09f0f4e1cf67d5fd656a3cf4c5c
UUID,68161e52-3b7b-48d6-b589-9e40334db665
Link,https://sdorica.rayark.download/android/client_assets/68161e52-3b7b-48d6-b589-9e40334db665/dependency_fx_flare1_1.ab
Size,56015
##### Asset #####,dependency_fx_flare1_2.ab
Hash,a4faa3a93c1eba155ef8d95399d62964
UUID,e0859425-2849-4a47-bb26-8c4c938a9aa6
Link,https://sdorica.rayark.download/android/client_assets/e0859425-2849-4a47-bb26-8c4c938a9aa6/dependency_fx_flare1_2.ab
Size,206596
##### Asset #####,dependency_fx_flare1_3.ab
Hash,1c830a71b8f88b79920db65428fdb159
UUID,1453cc35-1374-4167-acbf-ee9c448a313e
Link,https://sdorica.rayark.download/android/client_assets/1453cc35-1374-4167-acbf-ee9c448a313e/dependency_fx_flare1_3.ab
Size,22091
##### Asset #####,dependency_fx_flare2_0.ab
Hash,ef238616685df2281d6ba316fd55d156
UUID,d5cdbae7-8ab5-412b-addb-53cd23bb6a6f
Link,https://sdorica.rayark.download/android/client_assets/d5cdbae7-8ab5-412b-addb-53cd23bb6a6f/dependency_fx_flare2_0.ab
Size,79969
##### Asset #####,dependency_fx_flare3_0.ab
Hash,27b79363afc21f4e4ddb97e84822050d
UUID,fd715aae-aca0-4044-b1bb-543fa989f077
Link,https://sdorica.rayark.download/android/client_assets/fd715aae-aca0-4044-b1bb-543fa989f077/dependency_fx_flare3_0.ab
Size,117115
##### Asset #####,dependency_fx_flare4_0.ab
Hash,b03c9ea74c46cb1de337c0ca827acaca
UUID,cf389c3f-1005-43f3-8325-982ea59c5b6c
Link,https://sdorica.rayark.download/android/client_assets/cf389c3f-1005-43f3-8325-982ea59c5b6c/dependency_fx_flare4_0.ab
Size,52195
##### Asset #####,dependency_fx_flaref0_0.ab
Hash,5d9a1c0bd202f8e64198b5e32948c597
UUID,5d3eaed7-b797-4b02-9bf9-b0b9ce92a7f3
Link,https://sdorica.rayark.download/android/client_assets/5d3eaed7-b797-4b02-9bf9-b0b9ce92a7f3/dependency_fx_flaref0_0.ab
Size,27521
##### Asset #####,dependency_fx_flower0_0.ab
Hash,5abeddcf20353b7a4d11c691fe0b495b
UUID,298809fb-bb5b-48e1-b0ee-335ee8a49183
Link,https://sdorica.rayark.download/android/client_assets/298809fb-bb5b-48e1-b0ee-335ee8a49183/dependency_fx_flower0_0.ab
Size,348865
##### Asset #####,dependency_fx_flowmapsmoke0_0.ab
Hash,2dff3cbbaff9e9e7fbacf288ff743562
UUID,fdde4326-c5b9-4ff3-92e0-fb0cb1827519
Link,https://sdorica.rayark.download/android/client_assets/fdde4326-c5b9-4ff3-92e0-fb0cb1827519/dependency_fx_flowmapsmoke0_0.ab
Size,123025
##### Asset #####,dependency_fx_flowmapsmoke1_0.ab
Hash,f9ef542dec1077f3f85cc1bb70b0d278
UUID,4a0725c7-0d22-4acc-9293-0ab4d9b62164
Link,https://sdorica.rayark.download/android/client_assets/4a0725c7-0d22-4acc-9293-0ab4d9b62164/dependency_fx_flowmapsmoke1_0.ab
Size,53328
##### Asset #####,dependency_fx_flowmapwater0_0.ab
Hash,8e09bc2c8f4d204fc6f81b837b8bdba9
UUID,637f957d-c571-4a00-927b-663fcd8edf3b
Link,https://sdorica.rayark.download/android/client_assets/637f957d-c571-4a00-927b-663fcd8edf3b/dependency_fx_flowmapwater0_0.ab
Size,82075
##### Asset #####,dependency_fx_frame0_0.ab
Hash,efa0f725d69983a1b2e5e42811f766cc
UUID,e927d701-1468-4e09-95c1-f640540b93c8
Link,https://sdorica.rayark.download/android/client_assets/e927d701-1468-4e09-95c1-f640540b93c8/dependency_fx_frame0_0.ab
Size,66781
##### Asset #####,dependency_fx_glow0_0.ab
Hash,3d92e796775e041e380e2dad9bb81aff
UUID,2f54ea21-be08-4ae2-83b2-9481404eb24a
Link,https://sdorica.rayark.download/android/client_assets/2f54ea21-be08-4ae2-83b2-9481404eb24a/dependency_fx_glow0_0.ab
Size,84174
##### Asset #####,dependency_fx_glow0_1.ab
Hash,f2b2498ea3cb076acfdc179119d27dfa
UUID,6d8ec24b-c597-4f24-a92e-0cb6551f6a76
Link,https://sdorica.rayark.download/android/client_assets/6d8ec24b-c597-4f24-a92e-0cb6551f6a76/dependency_fx_glow0_1.ab
Size,36998
##### Asset #####,dependency_fx_glow0_2.ab
Hash,75f4e24fffc96a019512c7476f5bbbb9
UUID,bfd2004e-c02f-43d7-82c1-77671866a6dc
Link,https://sdorica.rayark.download/android/client_assets/bfd2004e-c02f-43d7-82c1-77671866a6dc/dependency_fx_glow0_2.ab
Size,160100
##### Asset #####,dependency_fx_glow1_0.ab
Hash,5e1c6553c00c6decc42bdc8301f80315
UUID,79e0e2fc-9319-486c-af15-753f3ee609a1
Link,https://sdorica.rayark.download/android/client_assets/79e0e2fc-9319-486c-af15-753f3ee609a1/dependency_fx_glow1_0.ab
Size,63524
##### Asset #####,dependency_fx_glow1_1.ab
Hash,edf208cd87f64a11e531d7a0dfc8418f
UUID,b1ecdb83-5e00-41e5-8808-0a761ac4e813
Link,https://sdorica.rayark.download/android/client_assets/b1ecdb83-5e00-41e5-8808-0a761ac4e813/dependency_fx_glow1_1.ab
Size,27352
##### Asset #####,dependency_fx_glow1_2.ab
Hash,5822979d339e88c0c8c003aaaf4604d8
UUID,6f9060a7-d94a-4317-942d-271af8710ded
Link,https://sdorica.rayark.download/android/client_assets/6f9060a7-d94a-4317-942d-271af8710ded/dependency_fx_glow1_2.ab
Size,26775
##### Asset #####,dependency_fx_glow2_0.ab
Hash,8f8f7a4e0fc557a6792203ccf641a8c0
UUID,65bb2c28-920b-4357-87ec-9e0f7573ec8e
Link,https://sdorica.rayark.download/android/client_assets/65bb2c28-920b-4357-87ec-9e0f7573ec8e/dependency_fx_glow2_0.ab
Size,90457
##### Asset #####,dependency_fx_glow3_0.ab
Hash,b42d9d796b7b470f7758d0c6de5e09d2
UUID,4cb2a941-3339-469a-a036-302ea625b703
Link,https://sdorica.rayark.download/android/client_assets/4cb2a941-3339-469a-a036-302ea625b703/dependency_fx_glow3_0.ab
Size,69315
##### Asset #####,dependency_fx_glowf0_0.ab
Hash,f43c3f2626ca99ad1006777ebc03029d
UUID,a8806ea5-7884-43d3-8608-0b6f8c16793b
Link,https://sdorica.rayark.download/android/client_assets/a8806ea5-7884-43d3-8608-0b6f8c16793b/dependency_fx_glowf0_0.ab
Size,70742
##### Asset #####,dependency_fx_gradient0_0.ab
Hash,07024f3203f70ff3bf416704f7d6c1d1
UUID,5fdf0fe0-38b6-4876-b4a0-641032c7414d
Link,https://sdorica.rayark.download/android/client_assets/5fdf0fe0-38b6-4876-b4a0-641032c7414d/dependency_fx_gradient0_0.ab
Size,2312
##### Asset #####,dependency_fx_gradient0_1.ab
Hash,e5aa06f6c9c4afc488e8da44109b649b
UUID,2dad38df-6af1-4697-8acd-ccf11f7793a3
Link,https://sdorica.rayark.download/android/client_assets/2dad38df-6af1-4697-8acd-ccf11f7793a3/dependency_fx_gradient0_1.ab
Size,3638
##### Asset #####,dependency_fx_introwindow0_0.ab
Hash,6cc8855830e5560cecfbdc156b853db2
UUID,4d2ba461-7b83-4859-818c-a4c823764f72
Link,https://sdorica.rayark.download/android/client_assets/4d2ba461-7b83-4859-818c-a4c823764f72/dependency_fx_introwindow0_0.ab
Size,117831
##### Asset #####,dependency_fx_leaf0_0.ab
Hash,1a8d70f679759c647cb885bdb9683a9a
UUID,a4c9f34b-9690-4441-8d0c-848a0151abd7
Link,https://sdorica.rayark.download/android/client_assets/a4c9f34b-9690-4441-8d0c-848a0151abd7/dependency_fx_leaf0_0.ab
Size,98117
##### Asset #####,dependency_fx_light0_0.ab
Hash,92100b1264b67b7fcd5d008cff049cb4
UUID,7e9e25f2-5f89-4d42-a049-be652aa14057
Link,https://sdorica.rayark.download/android/client_assets/7e9e25f2-5f89-4d42-a049-be652aa14057/dependency_fx_light0_0.ab
Size,54402
##### Asset #####,dependency_fx_light0_1.ab
Hash,8dcbcb854b933193856c1c8af858dda7
UUID,7a08c0ec-e661-4814-bd09-5d44e9f4d6af
Link,https://sdorica.rayark.download/android/client_assets/7a08c0ec-e661-4814-bd09-5d44e9f4d6af/dependency_fx_light0_1.ab
Size,76999
##### Asset #####,dependency_fx_light0_2.ab
Hash,ac0ecce269236d3797a5bb5a454cd4d0
UUID,15ceb2e3-820a-496d-9712-109f80c068c2
Link,https://sdorica.rayark.download/android/client_assets/15ceb2e3-820a-496d-9712-109f80c068c2/dependency_fx_light0_2.ab
Size,72760
##### Asset #####,dependency_fx_light0_3.ab
Hash,cc699bde7771bdea170f9a7fef5f8f87
UUID,6b234c8b-de32-4f10-88e3-0b372749f4cf
Link,https://sdorica.rayark.download/android/client_assets/6b234c8b-de32-4f10-88e3-0b372749f4cf/dependency_fx_light0_3.ab
Size,70163
##### Asset #####,dependency_fx_light0_4.ab
Hash,8c1d6b3a765034fe998ed2d1a3b433b3
UUID,206cc0f9-e445-4b8d-be2d-3defeed43961
