##### Asset #####,assetbundle_lookup_table.ab
Size,1476480
##### Asset #####,dependency_cutscene_cg_2_11_4.ab
Hash,d66e33f4793af44176002614006973c4
UUID,018ddc6f-792c-40e4-b9ec-9ce475d71cad
Link,https://sdorica.rayark.download/android/client_assets/018ddc6f-792c-40e4-b9ec-9ce475d71cad/dependency_cutscene_cg_2_11_4.ab
Size,6584452
##### Asset #####,dependency_cutscene_cg_2_13_1.ab
Hash,a13121afe6d8d1e736f50a0a8e5d930a
UUID,e9ffd682-500e-45fb-98c4-88c8d6158744
Link,https://sdorica.rayark.download/android/client_assets/e9ffd682-500e-45fb-98c4-88c8d6158744/dependency_cutscene_cg_2_13_1.ab
Size,1094045
##### Asset #####,dependency_cutscene_cg_2_14_3.ab
Hash,84b312fa88aecd26097a3cc12992902d
UUID,1774d4fa-a577-4e77-b5fe-bb5710ad6ca3
Link,https://sdorica.rayark.download/android/client_assets/1774d4fa-a577-4e77-b5fe-bb5710ad6ca3/dependency_cutscene_cg_2_14_3.ab
Size,1490250
##### Asset #####,dependency_cutscene_cg_2_14_5.ab
Hash,9ee02589953cba7d8bdbaef821916bba
UUID,e50e836c-65a7-41ce-91cc-fbf86a8b3ed9
Link,https://sdorica.rayark.download/android/client_assets/e50e836c-65a7-41ce-91cc-fbf86a8b3ed9/dependency_cutscene_cg_2_14_5.ab
Size,1713839
##### Asset #####,dependency_cutscene_cg_2_14_6.ab
Hash,e61427bbf9fe81e90cbd3b2d39154da8
UUID,ffba5801-814b-4e51-94c8-78efb5a81f5a
Link,https://sdorica.rayark.download/android/client_assets/ffba5801-814b-4e51-94c8-78efb5a81f5a/dependency_cutscene_cg_2_14_6.ab
Size,1854865
##### Asset #####,dependency_cutscene_cg_2_14_7.ab
Hash,3a5b91c7b810dc4e1afc46245ca77900
UUID,26f06206-203f-4694-82f7-f617be5c0047
Link,https://sdorica.rayark.download/android/client_assets/26f06206-203f-4694-82f7-f617be5c0047/dependency_cutscene_cg_2_14_7.ab
Size,817465
##### Asset #####,dependency_cutscene_cg_2_2_2.ab
Hash,0512c5d0a0cd0bdc0c08afdf6eef9036
UUID,9395cd53-b540-42db-b8fb-c74cd99fed1e
Link,https://sdorica.rayark.download/android/client_assets/9395cd53-b540-42db-b8fb-c74cd99fed1e/dependency_cutscene_cg_2_2_2.ab
Size,4171227
##### Asset #####,dependency_cutscene_cg_2_3_5.ab
Hash,b00d11ad76c00f5bb3cff9d637cf0a31
UUID,48c7f953-6516-4d52-a3ab-1e5753409440
Link,https://sdorica.rayark.download/android/client_assets/48c7f953-6516-4d52-a3ab-1e5753409440/dependency_cutscene_cg_2_3_5.ab
Size,1445131
##### Asset #####,dependency_cutscene_cg_2_4_5.ab
Hash,6d00f257c71c6bd7e409172c6176c739
UUID,cf5e694d-745c-4d01-8bf5-9427f23a6804
Link,https://sdorica.rayark.download/android/client_assets/cf5e694d-745c-4d01-8bf5-9427f23a6804/dependency_cutscene_cg_2_4_5.ab
Size,665111
##### Asset #####,dependency_cutscene_cg_2_5_2.ab
Hash,3ad56f2452d2bf97e5e9f3b361686dbd
UUID,1fb9b8f3-2cb4-43cc-9cac-927099e8a7a3
Link,https://sdorica.rayark.download/android/client_assets/1fb9b8f3-2cb4-43cc-9cac-927099e8a7a3/dependency_cutscene_cg_2_5_2.ab
Size,1984402
##### Asset #####,dependency_cutscene_cg_2_5_3.ab
Hash,7100d029beb88423e916117da42aa134
UUID,d65bea7b-75b0-41a1-ba79-1f4301e154c5
Link,https://sdorica.rayark.download/android/client_assets/d65bea7b-75b0-41a1-ba79-1f4301e154c5/dependency_cutscene_cg_2_5_3.ab
Size,1844394
##### Asset #####,dependency_cutscene_cg_2_5_4.ab
Hash,a59b8f94100c20e09f253ef6133fbf8b
UUID,e3758efc-5093-4ff2-9c1a-9d6d90309642
Link,https://sdorica.rayark.download/android/client_assets/e3758efc-5093-4ff2-9c1a-9d6d90309642/dependency_cutscene_cg_2_5_4.ab
Size,931354
##### Asset #####,dependency_cutscene_cg_2_5_5.ab
Hash,dbb8fe34cbf81e5d5aa9803c067fcc0d
UUID,5ad228a6-d2bb-4f26-9b4e-e64f942e70da
Link,https://sdorica.rayark.download/android/client_assets/5ad228a6-d2bb-4f26-9b4e-e64f942e70da/dependency_cutscene_cg_2_5_5.ab
Size,833138
##### Asset #####,dependency_cutscene_cg_2_7_2.ab
Hash,344181cdbca320b291b4fa1020585a5e
UUID,e173ad9d-5d0b-4c8b-b3db-dcc5b1d1b62d
Link,https://sdorica.rayark.download/android/client_assets/e173ad9d-5d0b-4c8b-b3db-dcc5b1d1b62d/dependency_cutscene_cg_2_7_2.ab
Size,966041
##### Asset #####,dependency_cutscene_cg_2_9_4.ab
Hash,508fffd7f319db161b2bff80005c749e
UUID,63a65667-1f99-4046-a82f-8615edac3506
Link,https://sdorica.rayark.download/android/client_assets/63a65667-1f99-4046-a82f-8615edac3506/dependency_cutscene_cg_2_9_4.ab
Size,1530661
##### Asset #####,dependency_cutscene_cg_2_9_5.ab
Hash,92f1ed0bee096d72712a4765290315c3
UUID,fe9182cf-b7e8-4837-a031-3446ed4ea0d4
Link,https://sdorica.rayark.download/android/client_assets/fe9182cf-b7e8-4837-a031-3446ed4ea0d4/dependency_cutscene_cg_2_9_5.ab
Size,5603511
##### Asset #####,dependency_cutscene_cg_3_1_1.ab
Hash,aa28059cfbaebae24f442592ecdde27b
UUID,0ae8f946-7b99-4517-890a-06a99e127fdf
Link,https://sdorica.rayark.download/android/client_assets/0ae8f946-7b99-4517-890a-06a99e127fdf/dependency_cutscene_cg_3_1_1.ab
Size,2497774
##### Asset #####,dependency_cutscene_cg_3_1_2.ab
Hash,3522a3349fc414761f513fa00d087d1f
UUID,be692c68-15a1-4843-9d62-29213733d408
Link,https://sdorica.rayark.download/android/client_assets/be692c68-15a1-4843-9d62-29213733d408/dependency_cutscene_cg_3_1_2.ab
Size,1542465
##### Asset #####,dependency_cutscene_cg_3_1_3.ab
Hash,d57f79d84adea3190c8caddb75848830
UUID,f8d3c303-6996-47c4-87d7-a77f95db57e3
Link,https://sdorica.rayark.download/android/client_assets/f8d3c303-6996-47c4-87d7-a77f95db57e3/dependency_cutscene_cg_3_1_3.ab
Size,2993189
##### Asset #####,dependency_cutscene_cg_3_1_4.ab
Hash,8139558d8346902a85ab1d4a61159fc8
UUID,74aad1f4-e01e-457f-8fdd-58258f02fb65
Link,https://sdorica.rayark.download/android/client_assets/74aad1f4-e01e-457f-8fdd-58258f02fb65/dependency_cutscene_cg_3_1_4.ab
Size,1667626
##### Asset #####,dependency_cutscene_cg_3_1_7.ab
Hash,2aec159fc7559a98ff093310cf0c008d
UUID,4e6c958a-b10d-4670-a1b4-1f42de924c7f
Link,https://sdorica.rayark.download/android/client_assets/4e6c958a-b10d-4670-a1b4-1f42de924c7f/dependency_cutscene_cg_3_1_7.ab
Size,1410039
##### Asset #####,dependency_cutscene_cg_3_10_4.ab
Hash,4f1609c11d91600872f28b79bd5401de
UUID,2b850429-3ec5-4e2a-abed-ee7c9c43497c
Link,https://sdorica.rayark.download/android/client_assets/2b850429-3ec5-4e2a-abed-ee7c9c43497c/dependency_cutscene_cg_3_10_4.ab
Size,1983106
##### Asset #####,dependency_cutscene_cg_3_10_5.ab
Hash,70cc0ebe3f101b1ad1bc33ae91cb7297
UUID,e330302c-662b-4019-bede-db6ffedab116
Link,https://sdorica.rayark.download/android/client_assets/e330302c-662b-4019-bede-db6ffedab116/dependency_cutscene_cg_3_10_5.ab
Size,3463565
##### Asset #####,dependency_cutscene_cg_3_2_4.ab
Hash,3e9dfdbfeb9e66451b62167b43a49095
UUID,da839386-e555-4630-8c66-7f51e90ff4b9
Link,https://sdorica.rayark.download/android/client_assets/da839386-e555-4630-8c66-7f51e90ff4b9/dependency_cutscene_cg_3_2_4.ab
Size,1315863
##### Asset #####,dependency_cutscene_cg_3_2_5.ab
Hash,9e81d10f35bb83fc8330e1918b3ab32c
UUID,3ca16ff2-78c4-401a-bffe-28c67067afc8
Link,https://sdorica.rayark.download/android/client_assets/3ca16ff2-78c4-401a-bffe-28c67067afc8/dependency_cutscene_cg_3_2_5.ab
Size,1711565
##### Asset #####,dependency_cutscene_cg_3_5_4.ab
Hash,b6e38cf7dd86ef5318a1abab7c562d49
UUID,d3196505-d39e-4e64-a886-aad0085d9f80
Link,https://sdorica.rayark.download/android/client_assets/d3196505-d39e-4e64-a886-aad0085d9f80/dependency_cutscene_cg_3_5_4.ab
Size,1520058
##### Asset #####,dependency_cutscene_cg_3_7_4.ab
Hash,a42d135fbe9c273b90ef61bde9a958bc
UUID,9887c212-ecb8-470a-a8a1-9039c7103f29
Link,https://sdorica.rayark.download/android/client_assets/9887c212-ecb8-470a-a8a1-9039c7103f29/dependency_cutscene_cg_3_7_4.ab
Size,1010645
##### Asset #####,dependency_cutscene_cg_3_8_1.ab
Hash,9924474a50e0c02712facc9e241fd85d
UUID,28dd6174-8872-4db4-9796-f89e13682981
Link,https://sdorica.rayark.download/android/client_assets/28dd6174-8872-4db4-9796-f89e13682981/dependency_cutscene_cg_3_8_1.ab
Size,887184
##### Asset #####,dependency_cutscene_cg_3_8_3.ab
Hash,2dc9466c8c077e6730b51a7509c2c7aa
UUID,53a4201f-97d8-43ee-a9cf-da24fbc5659b
Link,https://sdorica.rayark.download/android/client_assets/53a4201f-97d8-43ee-a9cf-da24fbc5659b/dependency_cutscene_cg_3_8_3.ab
Size,978121
##### Asset #####,dependency_cutscene_cg_3_8_5.ab
Hash,b67545286fe4433b2d39ebbc44e8cde5
UUID,f7b37e12-9fb6-4ed2-b877-c23f6b01bdcf
Link,https://sdorica.rayark.download/android/client_assets/f7b37e12-9fb6-4ed2-b877-c23f6b01bdcf/dependency_cutscene_cg_3_8_5.ab
Size,1958754
##### Asset #####,dependency_cutscene_cg_3_8_6.ab
Hash,578a9d75795922ad3acf397ee410379b
UUID,f614d8c2-de38-480c-88bf-9c2a49ea9eb1
Link,https://sdorica.rayark.download/android/client_assets/f614d8c2-de38-480c-88bf-9c2a49ea9eb1/dependency_cutscene_cg_3_8_6.ab
Size,1944304
##### Asset #####,dependency_cutscene_cg_3_9_2.ab
Hash,4dae53367f7e27cffe976511e0aab63a
UUID,54762425-516a-4e93-8dd4-deeb94e6304e
Link,https://sdorica.rayark.download/android/client_assets/54762425-516a-4e93-8dd4-deeb94e6304e/dependency_cutscene_cg_3_9_2.ab
Size,1311969
##### Asset #####,dependency_cutscene_cg_3_9_4.ab
Hash,01b56ced78a21c0c6f7933c46bec7ea3
UUID,b98128b5-1c96-433a-90ba-2bf878b86aa5
Link,https://sdorica.rayark.download/android/client_assets/b98128b5-1c96-433a-90ba-2bf878b86aa5/dependency_cutscene_cg_3_9_4.ab
Size,916458
##### Asset #####,dependency_cutscene_cg_3_9_5.ab
Hash,aab70443588068fd773e9d8a4b2a59c8
UUID,50c4ffde-5718-4209-b54a-6c0e642fef0f
Link,https://sdorica.rayark.download/android/client_assets/50c4ffde-5718-4209-b54a-6c0e642fef0f/dependency_cutscene_cg_3_9_5.ab
Size,1642271
##### Asset #####,dependency_cutscene_cg_c20.ab
Hash,138ae015a622ac909d5d7711660b49bc
UUID,4ca337b9-f241-4ce9-84b6-610e0f0bb3c1
Link,https://sdorica.rayark.download/android/client_assets/4ca337b9-f241-4ce9-84b6-610e0f0bb3c1/dependency_cutscene_cg_c20.ab
Size,8516016
##### Asset #####,dependency_cutscene_cg_deemo.ab
Hash,1707b8cf24058f508c48bba59bdb4630
UUID,0ee25e0b-a3c6-402d-8649-950ad6673aab
Link,https://sdorica.rayark.download/android/client_assets/0ee25e0b-a3c6-402d-8649-950ad6673aab/dependency_cutscene_cg_deemo.ab
Size,958970
##### Asset #####,dependency_cutscene_cg_effects.ab
Hash,68613ada62df50e81604a145f656a2c4
UUID,9403c1d4-cee5-4e09-ba3d-48265d1a7674
Link,https://sdorica.rayark.download/android/client_assets/9403c1d4-cee5-4e09-ba3d-48265d1a7674/dependency_cutscene_cg_effects.ab
Size,162855
##### Asset #####,dependency_cutscene_cg_fest_022.ab
Hash,86902fa0312d731d96aa8ee49a70aa5e
UUID,43abc0fc-e27e-461e-9061-fb8708f31a27
Link,https://sdorica.rayark.download/android/client_assets/43abc0fc-e27e-461e-9061-fb8708f31a27/dependency_cutscene_cg_fest_022.ab
Size,442483
##### Asset #####,dependency_cutscene_cg_fest_024.ab
Hash,93cd7e5bfe624672bc7c0c7811c8a943
UUID,7daa1fa0-1400-4998-99a3-93069614333d
Link,https://sdorica.rayark.download/android/client_assets/7daa1fa0-1400-4998-99a3-93069614333d/dependency_cutscene_cg_fest_024.ab
Size,3652923
##### Asset #####,dependency_cutscene_cg_fest_027.ab
Hash,6291870b8e5c43ca3ca3bade2fcb3d98
UUID,3292e211-7882-41eb-a767-c7fab2094e9f
Link,https://sdorica.rayark.download/android/client_assets/3292e211-7882-41eb-a767-c7fab2094e9f/dependency_cutscene_cg_fest_027.ab
Size,3006379
##### Asset #####,dependency_cutscene_cg_fest_dragonboat.ab
Hash,b043a8052d3bb4e3f95a28748b82b567
UUID,39d5fa14-f5e5-494d-8ff2-f44051d8cc16
Link,https://sdorica.rayark.download/android/client_assets/39d5fa14-f5e5-494d-8ff2-f44051d8cc16/dependency_cutscene_cg_fest_dragonboat.ab
Size,2304209
##### Asset #####,dependency_cutscene_cg_fest_moon.ab
Hash,2bf0b14e2ea6446abb91720c0b5b1ea3
UUID,60db9b66-2872-418d-8281-450f02178594
Link,https://sdorica.rayark.download/android/client_assets/60db9b66-2872-418d-8281-450f02178594/dependency_cutscene_cg_fest_moon.ab
Size,1032460
##### Asset #####,dependency_cutscene_cg_h0003_01.ab
Hash,101dea12f56778d0b045ee583524d0b4
UUID,92db44c9-e607-44ae-b2f6-51cfcc08a504
Link,https://sdorica.rayark.download/android/client_assets/92db44c9-e607-44ae-b2f6-51cfcc08a504/dependency_cutscene_cg_h0003_01.ab
Size,365552
##### Asset #####,dependency_cutscene_cg_h0152_04.ab
Hash,26e1702f6789f94a9b5406282d0db178
UUID,26891e10-d894-4d8f-846a-f597f9dc63d5
Link,https://sdorica.rayark.download/android/client_assets/26891e10-d894-4d8f-846a-f597f9dc63d5/dependency_cutscene_cg_h0152_04.ab
Size,802701
##### Asset #####,dependency_cutscene_cg_h0157_06.ab
Hash,970cfdef6f0c2bef871ee47b230a6712
UUID,2a4bb93b-b8e6-42ce-add2-0e647a05e67c
Link,https://sdorica.rayark.download/android/client_assets/2a4bb93b-b8e6-42ce-add2-0e647a05e67c/dependency_cutscene_cg_h0157_06.ab
Size,1745257
##### Asset #####,dependency_cutscene_cg_h0183.ab
Hash,396127c6e4185394057a792a2a5cf096
UUID,66913fa9-cea1-4aea-ae0f-bf072c277ac4
Link,https://sdorica.rayark.download/android/client_assets/66913fa9-cea1-4aea-ae0f-bf072c277ac4/dependency_cutscene_cg_h0183.ab
Size,2096115
##### Asset #####,dependency_cutscene_cg_h0185_04.ab
Hash,ee8fe9213a028f33d400d7db6bac0a27
UUID,b19a9cd8-7263-4083-9221-f2762f46f8ec
Link,https://sdorica.rayark.download/android/client_assets/b19a9cd8-7263-4083-9221-f2762f46f8ec/dependency_cutscene_cg_h0185_04.ab
Size,1104474
##### Asset #####,dependency_cutscene_cg_r0034_05.ab
Hash,b955d9aa622f27350c8cbbf4ff8622fc
UUID,fce21112-a9a9-4638-8114-ecfcce45c890
Link,https://sdorica.rayark.download/android/client_assets/fce21112-a9a9-4638-8114-ecfcce45c890/dependency_cutscene_cg_r0034_05.ab
Size,3293419
##### Asset #####,dependency_cutscene_cg_solid.ab
Hash,f962e1b3d0a07f5982af7dae0cfcaa86
UUID,6e2ecd2d-2023-4351-8635-3e6d24b9b625
Link,https://sdorica.rayark.download/android/client_assets/6e2ecd2d-2023-4351-8635-3e6d24b9b625/dependency_cutscene_cg_solid.ab
Size,230984
##### Asset #####,dependency_cutscene_cg_summer20.ab
Hash,1cb4b04b5bc154ba5f4202c4699e757e
UUID,bb56c528-e31d-4a01-b635-ff2d4f58811d
Link,https://sdorica.rayark.download/android/client_assets/bb56c528-e31d-4a01-b635-ff2d4f58811d/dependency_cutscene_cg_summer20.ab
Size,3606786
##### Asset #####,dependency_cutscene_cg_t0033_01.ab
Hash,612863653d4fb5666e7e7434739be233
UUID,7c7c5402-f0f2-4b3a-94bc-a4c5bcefb0da
Link,https://sdorica.rayark.download/android/client_assets/7c7c5402-f0f2-4b3a-94bc-a4c5bcefb0da/dependency_cutscene_cg_t0033_01.ab
Size,991610
##### Asset #####,dependency_cutscene_cg_t0155_02.ab
Hash,91404325c40675d00d8790fc36b1d547
UUID,3fbccdf4-ed5b-4536-839d-de2fd93893fb
Link,https://sdorica.rayark.download/android/client_assets/3fbccdf4-ed5b-4536-839d-de2fd93893fb/dependency_cutscene_cg_t0155_02.ab
Size,1438009
##### Asset #####,dependency_cutscene_cg_t0155_06.ab
Hash,aec9673194d8be2b74be59720085d17b
UUID,54c0b9b1-c8e9-4c3c-872d-d6aaeb0a2f27
Link,https://sdorica.rayark.download/android/client_assets/54c0b9b1-c8e9-4c3c-872d-d6aaeb0a2f27/dependency_cutscene_cg_t0155_06.ab
Size,1015194
##### Asset #####,dependency_cutscene_cg_t0182_06.ab
Hash,6d9afd5cbdba53cec65ff8a11aa74d95
UUID,45cb47f5-682d-4e88-8560-e2c391624337
Link,https://sdorica.rayark.download/android/client_assets/45cb47f5-682d-4e88-8560-e2c391624337/dependency_cutscene_cg_t0182_06.ab
Size,1260061
##### Asset #####,dependency_cutscene_cg_tutorial_17_rei.ab
Hash,5950dfcde6745f839da8658cb9c332d5
UUID,30d441b4-bf5c-4646-bb25-e036c3340589
Link,https://sdorica.rayark.download/android/client_assets/30d441b4-bf5c-4646-bb25-e036c3340589/dependency_cutscene_cg_tutorial_17_rei.ab
Size,4035490
##### Asset #####,dependency_cutscene_cg_tutorial_201.ab
Hash,1e81fe76da7295984f185a313b676d46
UUID,2654d7d6-27fa-47bb-a7a2-775e1b2ba474
Link,https://sdorica.rayark.download/android/client_assets/2654d7d6-27fa-47bb-a7a2-775e1b2ba474/dependency_cutscene_cg_tutorial_201.ab
Size,11633773
##### Asset #####,dependency_cutscene_cg_tutorial_204.ab
Hash,aed382b4c8cbdfc1a6814b9a7ee3d27f
UUID,7110684b-c1a7-42e7-a995-128a82a16d1c
Link,https://sdorica.rayark.download/android/client_assets/7110684b-c1a7-42e7-a995-128a82a16d1c/dependency_cutscene_cg_tutorial_204.ab
Size,794918
##### Asset #####,dependency_cutscene_cg_tutorial_207.ab
Hash,8a7732a1cace50fc6ea9247c909a864f
UUID,7c16cd1e-8186-4103-a222-03a96b6aac81
Link,https://sdorica.rayark.download/android/client_assets/7c16cd1e-8186-4103-a222-03a96b6aac81/dependency_cutscene_cg_tutorial_207.ab
Size,280480
##### Asset #####,dependency_cutscene_cg_tutorial_209.ab
Hash,0a1567bcb8ab4cc7037b90e56f0bfc35
UUID,cf45fb55-2e7e-49fc-a5c9-3639e488b476
Link,https://sdorica.rayark.download/android/client_assets/cf45fb55-2e7e-49fc-a5c9-3639e488b476/dependency_cutscene_cg_tutorial_209.ab
Size,5214161
##### Asset #####,dependency_cutscene_cg_tutorial_212.ab
Hash,ad2df8a12adc28f55b8d9b16c881460e
UUID,ecb0812b-df6c-4fcc-8b09-81120eec3d88
Link,https://sdorica.rayark.download/android/client_assets/ecb0812b-df6c-4fcc-8b09-81120eec3d88/dependency_cutscene_cg_tutorial_212.ab
Size,18190448
##### Asset #####,dependency_cutscene_cg_tutorial_213.ab
Hash,805957a268c8cbbd71dcbdcde56db2a1
UUID,8480dd83-99a4-4ceb-a38c-e25d0529f342
Link,https://sdorica.rayark.download/android/client_assets/8480dd83-99a4-4ceb-a38c-e25d0529f342/dependency_cutscene_cg_tutorial_213.ab
Size,21060059
##### Asset #####,dependency_cutscene_cg_tutorial_214.ab
Hash,ab3b821148aa75a6e3c03d1403189d54
UUID,7bf0cc95-d5ae-4b0b-aae4-f3c7a35956f5
Link,https://sdorica.rayark.download/android/client_assets/7bf0cc95-d5ae-4b0b-aae4-f3c7a35956f5/dependency_cutscene_cg_tutorial_214.ab
Size,19909127
##### Asset #####,dependency_cutscene_cg_tutorial_304.ab
Hash,37062e58c1f60319903715bb2ec6b2e3
UUID,48884077-6f4c-4821-8950-9deb431a49e4
Link,https://sdorica.rayark.download/android/client_assets/48884077-6f4c-4821-8950-9deb431a49e4/dependency_cutscene_cg_tutorial_304.ab
Size,1048960
##### Asset #####,dependency_cutscene_cg_tutorial_308.ab
Hash,5abe8546072aabc165c579e54d53c23c
UUID,89f79ad0-72e1-4c8d-b815-a8e5e330fc5a
Link,https://sdorica.rayark.download/android/client_assets/89f79ad0-72e1-4c8d-b815-a8e5e330fc5a/dependency_cutscene_cg_tutorial_308.ab
Size,2919729
##### Asset #####,dependency_cutscene_cg_tutorial_309.ab
Hash,349155583a7f58dbd2ed086d449ed3d8
UUID,dcfc643b-21da-4e32-aa21-24b32e288326
Link,https://sdorica.rayark.download/android/client_assets/dcfc643b-21da-4e32-aa21-24b32e288326/dependency_cutscene_cg_tutorial_309.ab
Size,984834
##### Asset #####,dependency_cutscene_cg_tutorial_310.ab
Hash,6cfe242e511a3e13bd8cd57c0a0885a1
UUID,792c999b-d881-4729-86cd-96d0e350532a
Link,https://sdorica.rayark.download/android/client_assets/792c999b-d881-4729-86cd-96d0e350532a/dependency_cutscene_cg_tutorial_310.ab
Size,917126
##### Asset #####,dependency_cutscene_cg_tutorial_311.ab
Hash,f4b92d25eefab0a4c39caf8b9bf870c9
UUID,97784c5f-cdfe-43d8-9265-498710d9c3e6
Link,https://sdorica.rayark.download/android/client_assets/97784c5f-cdfe-43d8-9265-498710d9c3e6/dependency_cutscene_cg_tutorial_311.ab
Size,928908
##### Asset #####,dependency_dailyquestpagepanel_texture.ab
Hash,562f0431c6d503283ba2c32ba3890359
UUID,7aa01c10-d8ae-4f8f-90d2-cc4d780e584b
Link,https://sdorica.rayark.download/android/client_assets/7aa01c10-d8ae-4f8f-90d2-cc4d780e584b/dependency_dailyquestpagepanel_texture.ab
Size,881856
##### Asset #####,dependency_dailysigninpanel_texture.ab
Hash,e461ba73712d65c9b4297a23b2c99888
UUID,e03584e1-b3ff-4a9f-9a33-87ad174cdadb
Link,https://sdorica.rayark.download/android/client_assets/e03584e1-b3ff-4a9f-9a33-87ad174cdadb/dependency_dailysigninpanel_texture.ab
Size,1229476
##### Asset #####,dependency_disenchantpopup_texture.ab
Hash,f1a02fa87034af4e94479523fbeec96f
UUID,d437b1fd-8c18-4495-82fa-028ad6306884
Link,https://sdorica.rayark.download/android/client_assets/d437b1fd-8c18-4495-82fa-028ad6306884/dependency_disenchantpopup_texture.ab
Size,192008
##### Asset #####,dependency_emotionicon.ab
Hash,5b710dfb664a0c1bf9f1ded6e90e1d79
UUID,a4d6c342-8430-40cd-b542-c9d6a6f98d6a
Link,https://sdorica.rayark.download/android/client_assets/a4d6c342-8430-40cd-b542-c9d6a6f98d6a/dependency_emotionicon.ab
Size,83370
##### Asset #####,dependency_encounter_object_prefab_b0001.ab
Hash,479fced75b8e0bda5a3a6dd6e6a0eabc
UUID,49e26088-a3ea-4778-a9b7-99dbc918f5e1
Link,https://sdorica.rayark.download/android/client_assets/49e26088-a3ea-4778-a9b7-99dbc918f5e1/dependency_encounter_object_prefab_b0001.ab
Size,15188
##### Asset #####,dependency_encounter_object_prefab_b0014.ab
Hash,c1208cf3db5ae063e74c8024d7722264
UUID,048d0b94-4a0b-4468-9386-b36fadec1cac
Link,https://sdorica.rayark.download/android/client_assets/048d0b94-4a0b-4468-9386-b36fadec1cac/dependency_encounter_object_prefab_b0014.ab
Size,12479
##### Asset #####,dependency_encounter_object_prefab_b0028.ab
Hash,62a2b8ec52e20f05143c675b2cd4c924
UUID,5f505f29-7390-43df-b8de-43cef00a6cdf
Link,https://sdorica.rayark.download/android/client_assets/5f505f29-7390-43df-b8de-43cef00a6cdf/dependency_encounter_object_prefab_b0028.ab
Size,15784
##### Asset #####,dependency_encounter_object_prefab_b0037.ab
Hash,65c4d0e70dfa21ce323e1d2926c386bf
UUID,b6ae217a-b72f-4c4e-b52a-ae5228618719
Link,https://sdorica.rayark.download/android/client_assets/b6ae217a-b72f-4c4e-b52a-ae5228618719/dependency_encounter_object_prefab_b0037.ab
Size,44546
##### Asset #####,dependency_encounter_object_prefab_b0050.ab
Hash,16460b562937357cd019ba8559fa45ac
UUID,c70f85f2-ab50-4920-abe2-8227da36e086
Link,https://sdorica.rayark.download/android/client_assets/c70f85f2-ab50-4920-abe2-8227da36e086/dependency_encounter_object_prefab_b0050.ab
Size,15396
##### Asset #####,dependency_encounter_object_prefab_b0118.ab
Hash,f10024292e39e2e900a267e4796fe376
UUID,6f831320-4e48-47f8-8bfb-1d2ba6b1c227
Link,https://sdorica.rayark.download/android/client_assets/6f831320-4e48-47f8-8bfb-1d2ba6b1c227/dependency_encounter_object_prefab_b0118.ab
Size,13217
##### Asset #####,dependency_encounter_object_prefab_b0125.ab
Hash,d2aa539031952de07559f75625d910fe
UUID,3989a93b-0f89-4849-bb36-266b1d938b0a
Link,https://sdorica.rayark.download/android/client_assets/3989a93b-0f89-4849-bb36-266b1d938b0a/dependency_encounter_object_prefab_b0125.ab
Size,13084
##### Asset #####,dependency_encounter_object_prefab_b0160.ab
Hash,0163b6f2a0692602602149ffec65e791
UUID,066414b2-a677-4d36-9e25-86e0e1e307f4
Link,https://sdorica.rayark.download/android/client_assets/066414b2-a677-4d36-9e25-86e0e1e307f4/dependency_encounter_object_prefab_b0160.ab
Size,14124
##### Asset #####,dependency_encounter_object_prefab_b3186.ab
Hash,6dc5ba608c359e721ef504b3d28d0ef5
UUID,462c070a-a865-43cc-9d0a-c7a392ae1ac7
Link,https://sdorica.rayark.download/android/client_assets/462c070a-a865-43cc-9d0a-c7a392ae1ac7/dependency_encounter_object_prefab_b3186.ab
Size,15723
##### Asset #####,dependency_encounter_object_prefab_b3230.ab
Hash,8bb8c7a1c9215658b8f259ba53b5dcc5
UUID,6791b613-88cb-4abc-a9fa-e32fd368a8e9
Link,https://sdorica.rayark.download/android/client_assets/6791b613-88cb-4abc-a9fa-e32fd368a8e9/dependency_encounter_object_prefab_b3230.ab
Size,13994
##### Asset #####,dependency_encounter_object_prefab_e0002.ab
Hash,625ddf7b80b513576302cd878fb8c811
UUID,71f88099-1210-4e6e-88ac-f393e96e7a3e
Link,https://sdorica.rayark.download/android/client_assets/71f88099-1210-4e6e-88ac-f393e96e7a3e/dependency_encounter_object_prefab_e0002.ab
Size,15691
##### Asset #####,dependency_encounter_object_prefab_e0084.ab
Hash,26e81fbb25358be96093e6c68a853077
UUID,1c8a1742-9fa8-4d29-a578-016c87e44535
Link,https://sdorica.rayark.download/android/client_assets/1c8a1742-9fa8-4d29-a578-016c87e44535/dependency_encounter_object_prefab_e0084.ab
Size,45458
##### Asset #####,dependency_encounter_object_prefab_e3483.ab
Hash,9238f234b630e28be2a0286abf68c43e
UUID,65f66c2f-eb09-4015-9c95-3ea98e4c2b0d
Link,https://sdorica.rayark.download/android/client_assets/65f66c2f-eb09-4015-9c95-3ea98e4c2b0d/dependency_encounter_object_prefab_e3483.ab
Size,16942
##### Asset #####,dependency_encounter_object_prefab_e3484.ab
Hash,768ffe305f15e2b91b5f1a0edaef4fb4
UUID,99fa89f4-41f7-449c-8787-23c24089771f
Link,https://sdorica.rayark.download/android/client_assets/99fa89f4-41f7-449c-8787-23c24089771f/dependency_encounter_object_prefab_e3484.ab
Size,16927
##### Asset #####,dependency_encounter_object_prefab_e3485.ab
Hash,72e06a10bcfe4f772edc50157052abaf
