##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,827039
##### Asset #####,dependency_fx_waterf1_1.ab
Hash,844076d77325507af2c8e2314040d179
UUID,b9556e60-7c92-43cb-bc14-fafe55cdfc56
Link,https://sdorica.rayark.download/android/client_assets/b9556e60-7c92-43cb-bc14-fafe55cdfc56/dependency_fx_waterf1_1.ab
Size,293394
##### Asset #####,dependency_fx_waterf1_2.ab
Hash,a20d59fd4e790db4a7d74dab3b4ee9df
UUID,3386689d-cbbe-4376-b8f2-5f14091c96a0
Link,https://sdorica.rayark.download/android/client_assets/3386689d-cbbe-4376-b8f2-5f14091c96a0/dependency_fx_waterf1_2.ab
Size,73167
##### Asset #####,dependency_fx_waterf2_0.ab
Hash,be4632a66417824d83293404aa263e98
UUID,d18be1fc-eae8-4d12-a52b-0439f11dac1c
Link,https://sdorica.rayark.download/android/client_assets/d18be1fc-eae8-4d12-a52b-0439f11dac1c/dependency_fx_waterf2_0.ab
Size,291894
##### Asset #####,dependency_fx_waterf2_1.ab
Hash,ddb23af1296792ba7abae199f31fd315
UUID,07e5bfae-adab-4be3-b80c-9399ee777617
Link,https://sdorica.rayark.download/android/client_assets/07e5bfae-adab-4be3-b80c-9399ee777617/dependency_fx_waterf2_1.ab
Size,9371
##### Asset #####,dependency_fx_waterf3_0.ab
Hash,cfa92a0561db07f278fdc0fe20111a3e
UUID,160e695d-f662-444a-8d7f-1955d0e3cf4f
Link,https://sdorica.rayark.download/android/client_assets/160e695d-f662-444a-8d7f-1955d0e3cf4f/dependency_fx_waterf3_0.ab
Size,189458
##### Asset #####,dependency_fx_waterf4_0.ab
Hash,b32510213a45847178b676317ada3e90
UUID,0151c8b5-1ca1-4c70-9a9d-d7f6b7cf2336
Link,https://sdorica.rayark.download/android/client_assets/0151c8b5-1ca1-4c70-9a9d-d7f6b7cf2336/dependency_fx_waterf4_0.ab
Size,346902
##### Asset #####,dependency_fx_waterf4_1.ab
Hash,bd457ceb1094671e712d92e726f36c4d
UUID,545bbf7e-5963-4132-9886-dff0c2ecf8d0
Link,https://sdorica.rayark.download/android/client_assets/545bbf7e-5963-4132-9886-dff0c2ecf8d0/dependency_fx_waterf4_1.ab
Size,239400
##### Asset #####,dependency_fx_waterf4_2.ab
Hash,8dfc8123aa0d176ab26df5a4c09c35ba
UUID,0c9b942d-84e3-4182-9f50-ddd868d40990
Link,https://sdorica.rayark.download/android/client_assets/0c9b942d-84e3-4182-9f50-ddd868d40990/dependency_fx_waterf4_2.ab
Size,66740
##### Asset #####,dependency_fx_waterf4_3.ab
Hash,441a1134e69bd87b47c5aa873ed39d10
UUID,f0835775-a880-485c-a20c-aea07c9bbbe7
Link,https://sdorica.rayark.download/android/client_assets/f0835775-a880-485c-a20c-aea07c9bbbe7/dependency_fx_waterf4_3.ab
Size,38949
##### Asset #####,dependency_fx_waterf4_4.ab
Hash,91ff5e7adf5ed3417ff357f76876b1f6
UUID,3b5760b8-6611-4722-87da-4fc3bcecb2e7
Link,https://sdorica.rayark.download/android/client_assets/3b5760b8-6611-4722-87da-4fc3bcecb2e7/dependency_fx_waterf4_4.ab
Size,14395
##### Asset #####,dependency_fx_waterf5_0.ab
Hash,cd6da9c2877d66ea2de2008409b08d6c
UUID,f89e30a2-8ff5-4e71-9ecb-13428ff9b4b3
Link,https://sdorica.rayark.download/android/client_assets/f89e30a2-8ff5-4e71-9ecb-13428ff9b4b3/dependency_fx_waterf5_0.ab
Size,510689
##### Asset #####,dependency_fx_waterf5_1.ab
Hash,4bd94a61dbc0b81fe70d73b47f7a16db
UUID,6cd1d61a-b9ac-4537-8240-44c7387782b6
Link,https://sdorica.rayark.download/android/client_assets/6cd1d61a-b9ac-4537-8240-44c7387782b6/dependency_fx_waterf5_1.ab
Size,180955
##### Asset #####,dependency_fx_waterf5_2.ab
Hash,5acb3bf76c594dd86b4dd1b4ae45d8bb
UUID,2a2f39f0-d9e4-48bd-b475-d36d9f9efeb7
Link,https://sdorica.rayark.download/android/client_assets/2a2f39f0-d9e4-48bd-b475-d36d9f9efeb7/dependency_fx_waterf5_2.ab
Size,105720
##### Asset #####,dependency_fx_waterf5_3.ab
Hash,b63221b78eb0347400ab413446c4abfb
UUID,6966a023-8f24-4d60-a80e-f6adf82fc081
Link,https://sdorica.rayark.download/android/client_assets/6966a023-8f24-4d60-a80e-f6adf82fc081/dependency_fx_waterf5_3.ab
Size,41004
##### Asset #####,dependency_fx_waterf6_0.ab
Hash,c4bdfb977103b43adb463544d61239f4
UUID,3ca1d6cb-364a-4cdc-a336-6e10b2c22cc9
Link,https://sdorica.rayark.download/android/client_assets/3ca1d6cb-364a-4cdc-a336-6e10b2c22cc9/dependency_fx_waterf6_0.ab
Size,239412
##### Asset #####,dependency_fx_waterf7_0.ab
Hash,15f3655f753f6ca5292d846319b76640
UUID,2ca37b59-7abd-4b86-b2b8-7c7769f40425
Link,https://sdorica.rayark.download/android/client_assets/2ca37b59-7abd-4b86-b2b8-7c7769f40425/dependency_fx_waterf7_0.ab
Size,61650
##### Asset #####,dependency_fx_wave0_0.ab
Hash,b553d9a0eb896982fba022e849e47257
UUID,fe95c790-c82c-413c-8024-45bffd23295e
Link,https://sdorica.rayark.download/android/client_assets/fe95c790-c82c-413c-8024-45bffd23295e/dependency_fx_wave0_0.ab
Size,170254
##### Asset #####,dependency_fx_wavef0_0.ab
Hash,7edba8a26aadb1da5b9434015d3e0f2f
UUID,ff24bc42-4f6b-43c7-980a-80b9f6409522
Link,https://sdorica.rayark.download/android/client_assets/ff24bc42-4f6b-43c7-980a-80b9f6409522/dependency_fx_wavef0_0.ab
Size,28966
##### Asset #####,dependency_fx_wind0_0.ab
Hash,9cefe769263481a826a462791706e8b1
UUID,d34ebdff-281c-4871-be2c-25171cc2636a
Link,https://sdorica.rayark.download/android/client_assets/d34ebdff-281c-4871-be2c-25171cc2636a/dependency_fx_wind0_0.ab
Size,12900
##### Asset #####,dependency_fx_windf0_0.ab
Hash,406eb94fd02d0723752e63ad9272bf4c
UUID,808e25f0-0457-4ae5-bfb7-c2e9a3004db6
Link,https://sdorica.rayark.download/android/client_assets/808e25f0-0457-4ae5-bfb7-c2e9a3004db6/dependency_fx_windf0_0.ab
Size,25167
##### Asset #####,dependency_gallery_texture.ab
Hash,853e02935dfc9905db1ac1d903bf9d52
UUID,d399ad27-6cdd-4b19-befe-420be5951e70
Link,https://sdorica.rayark.download/android/client_assets/d399ad27-6cdd-4b19-befe-420be5951e70/dependency_gallery_texture.ab
Size,482468
##### Asset #####,dependency_guild_buildingpage_building01.ab
Hash,2ec722fdaabc9f60223188fc8ea89ca4
UUID,38956a90-575a-4aca-8270-876d6d7bd318
Link,https://sdorica.rayark.download/android/client_assets/38956a90-575a-4aca-8270-876d6d7bd318/dependency_guild_buildingpage_building01.ab
Size,47620
##### Asset #####,dependency_guild_buildingpage_building02.ab
Hash,08f2b17ee82b17125213c7866fc116e7
UUID,c7e0307e-c607-4b2e-9eae-0e78ecd1db6a
Link,https://sdorica.rayark.download/android/client_assets/c7e0307e-c607-4b2e-9eae-0e78ecd1db6a/dependency_guild_buildingpage_building02.ab
Size,54789
##### Asset #####,dependency_guild_buildingpage_building03.ab
Hash,4bbf5c43943b5c33b1d71249cee290c2
UUID,03f06f3b-e65e-4d93-a7a4-29e24bcc6eab
Link,https://sdorica.rayark.download/android/client_assets/03f06f3b-e65e-4d93-a7a4-29e24bcc6eab/dependency_guild_buildingpage_building03.ab
Size,55929
##### Asset #####,dependency_guild_buildingpage_building04.ab
Hash,9372683aeab85f43654442e3ddf25913
UUID,0e0b11e3-573d-4ec4-970a-2f489d17b373
Link,https://sdorica.rayark.download/android/client_assets/0e0b11e3-573d-4ec4-970a-2f489d17b373/dependency_guild_buildingpage_building04.ab
Size,66491
##### Asset #####,dependency_guild_buildingpage_building05.ab
Hash,f40e0ba4cb1a18a42b803c1576aefb89
UUID,3dc14580-32b2-4f41-86e0-96eecc715843
Link,https://sdorica.rayark.download/android/client_assets/3dc14580-32b2-4f41-86e0-96eecc715843/dependency_guild_buildingpage_building05.ab
Size,46789
##### Asset #####,dependency_guild_buildingpage_building06.ab
Hash,159dfbfe087fa594abd85884b1eaa827
UUID,1a581d4b-2ecc-4d12-bb86-9a458c1701e4
Link,https://sdorica.rayark.download/android/client_assets/1a581d4b-2ecc-4d12-bb86-9a458c1701e4/dependency_guild_buildingpage_building06.ab
Size,53124
##### Asset #####,dependency_guild_texture.ab
Hash,d1d58d8a5b8a4f7ddffa0333f3b4f3dc
UUID,5c1d66fb-54e1-4128-87d1-d75273684732
Link,https://sdorica.rayark.download/android/client_assets/5c1d66fb-54e1-4128-87d1-d75273684732/dependency_guild_texture.ab
Size,2051312
##### Asset #####,dependency_heroexchangepanel_texture.ab
Hash,eca2b9e35bdef8f6d59397512231aa93
UUID,ccc07ca1-878f-4259-9593-784073ebe34c
Link,https://sdorica.rayark.download/android/client_assets/ccc07ca1-878f-4259-9593-784073ebe34c/dependency_heroexchangepanel_texture.ab
Size,272520
##### Asset #####,dependency_heroinformationpanel_texture.ab
Hash,cc8445de5edd2305cf81e016af811dc1
UUID,94b4a01d-6ed6-4c0f-8799-09feed45f1b0
Link,https://sdorica.rayark.download/android/client_assets/94b4a01d-6ed6-4c0f-8799-09feed45f1b0/dependency_heroinformationpanel_texture.ab
Size,1789897
##### Asset #####,dependency_informationpanel_texture.ab
Hash,979129c00653cc486790e2381c532ee2
UUID,84dbfde9-60ee-4f7a-ba0f-d7145e461d39
Link,https://sdorica.rayark.download/android/client_assets/84dbfde9-60ee-4f7a-ba0f-d7145e461d39/dependency_informationpanel_texture.ab
Size,20040
##### Asset #####,dependency_intro.ab
Hash,40a2117f413c46b589a699155a2a376e
UUID,b1ae6c71-b209-4cf8-b937-fb602283dc17
Link,https://sdorica.rayark.download/android/client_assets/b1ae6c71-b209-4cf8-b937-fb602283dc17/dependency_intro.ab
Size,12336674
##### Asset #####,dependency_invitationpanel_texture.ab
Hash,99770b4e1080ec9a45edea88be37eb00
UUID,7e4e6a92-d66f-4e5d-96e2-17808239a584
Link,https://sdorica.rayark.download/android/client_assets/7e4e6a92-d66f-4e5d-96e2-17808239a584/dependency_invitationpanel_texture.ab
Size,29789
##### Asset #####,dependency_loadingbar.ab
Hash,c5c8b64b27562350fc9aac4df7686580
UUID,172631f3-49e2-4718-b12c-b84605a99243
Link,https://sdorica.rayark.download/android/client_assets/172631f3-49e2-4718-b12c-b84605a99243/dependency_loadingbar.ab
Size,103012
##### Asset #####,dependency_loadingpanel_background.ab
Hash,893fd87ea2ae51a8068fd5fd333710c1
UUID,a6003026-4b79-4e6e-82e6-4df2a1583f1a
Link,https://sdorica.rayark.download/android/client_assets/a6003026-4b79-4e6e-82e6-4df2a1583f1a/dependency_loadingpanel_background.ab
Size,26398977
##### Asset #####,dependency_mailbox_texture.ab
Hash,de6d20f336b7d90bc375006463300fbc
UUID,8f457e70-622e-4243-94d7-6fe93ed87ae1
Link,https://sdorica.rayark.download/android/client_assets/8f457e70-622e-4243-94d7-6fe93ed87ae1/dependency_mailbox_texture.ab
Size,81913
##### Asset #####,dependency_mainimage_bg_achieve01_bg1.ab
Hash,6b8b0ae3382c05cea5b6487241906f59
UUID,be96bd35-5b74-4bbc-a6ae-74a8c4c545ac
Link,https://sdorica.rayark.download/android/client_assets/be96bd35-5b74-4bbc-a6ae-74a8c4c545ac/dependency_mainimage_bg_achieve01_bg1.ab
Size,291669
##### Asset #####,dependency_mainimage_bg_achieve01_bg2.ab
Hash,8c53c218b188b712168d546f2fcae051
UUID,84455f2e-6b2b-48e1-9b25-8452b3c0de2c
Link,https://sdorica.rayark.download/android/client_assets/84455f2e-6b2b-48e1-9b25-8452b3c0de2c/dependency_mainimage_bg_achieve01_bg2.ab
Size,326606
##### Asset #####,dependency_mainimage_bg_adventure.ab
Hash,28bf9f5d29b2fed5589bd09aaa0b4c47
UUID,1de02ef1-9c98-495f-8526-232dc21e498c
Link,https://sdorica.rayark.download/android/client_assets/1de02ef1-9c98-495f-8526-232dc21e498c/dependency_mainimage_bg_adventure.ab
Size,127953
##### Asset #####,dependency_mainimage_bg_anniversary02_2.ab
Hash,b46c0bb7fb9f755f7e27b68954880e7c
UUID,75495e21-ee47-475f-8987-69fb8c641aef
Link,https://sdorica.rayark.download/android/client_assets/75495e21-ee47-475f-8987-69fb8c641aef/dependency_mainimage_bg_anniversary02_2.ab
Size,302800
##### Asset #####,dependency_mainimage_bg_anniversary03_bg.ab
Hash,66c0696270d50350009f1cc230f2ff56
UUID,0bfcc866-dc9f-40ad-9cf2-824e2eeea3bd
Link,https://sdorica.rayark.download/android/client_assets/0bfcc866-dc9f-40ad-9cf2-824e2eeea3bd/dependency_mainimage_bg_anniversary03_bg.ab
Size,312837
##### Asset #####,dependency_mainimage_bg_anniversary03_bg2.ab
Hash,d497537569b09de8dfaac924b2674061
UUID,df4c0d27-eff1-44bb-8099-134369531851
Link,https://sdorica.rayark.download/android/client_assets/df4c0d27-eff1-44bb-8099-134369531851/dependency_mainimage_bg_anniversary03_bg2.ab
Size,339723
##### Asset #####,dependency_mainimage_bg_c21_bg1.ab
Hash,63ddcec468d5259693a6696799925cf4
UUID,3a67b572-7778-49db-8a26-197570299cc4
Link,https://sdorica.rayark.download/android/client_assets/3a67b572-7778-49db-8a26-197570299cc4/dependency_mainimage_bg_c21_bg1.ab
Size,296808
##### Asset #####,dependency_mainimage_bg_c21_bg2.ab
Hash,88e782d8c11ed084f58077edf9d605b3
UUID,0f1037d7-27c3-43bf-b7b5-7be3cf62aea8
Link,https://sdorica.rayark.download/android/client_assets/0f1037d7-27c3-43bf-b7b5-7be3cf62aea8/dependency_mainimage_bg_c21_bg2.ab
Size,245753
##### Asset #####,dependency_mainimage_bg_cross01_bg_cn.ab
Hash,50828c5e82a80621b326be8c4100de79
UUID,aeb2f9e4-64da-4788-8666-397e9691f208
Link,https://sdorica.rayark.download/android/client_assets/aeb2f9e4-64da-4788-8666-397e9691f208/dependency_mainimage_bg_cross01_bg_cn.ab
Size,313551
##### Asset #####,dependency_mainimage_bg_cross01_bg.ab
Hash,a801750aedc8ef7e77efb03945ede613
UUID,9cce53a7-4eaf-4e49-895e-6c621217812e
Link,https://sdorica.rayark.download/android/client_assets/9cce53a7-4eaf-4e49-895e-6c621217812e/dependency_mainimage_bg_cross01_bg.ab
Size,313318
##### Asset #####,dependency_mainimage_bg_cross01_rev.ab
Hash,69a74b61a1e6b24522c6ff447afa2aee
UUID,4d800af3-4d81-4825-a033-d778de34066d
Link,https://sdorica.rayark.download/android/client_assets/4d800af3-4d81-4825-a033-d778de34066d/dependency_mainimage_bg_cross01_rev.ab
Size,460948
##### Asset #####,dependency_mainimage_bg_cross01_rev02.ab
Hash,d96b25e3e4a7a8fe0d99c58df6a45c19
UUID,5d179fd1-baf2-468b-82d5-24367a9f4b06
Link,https://sdorica.rayark.download/android/client_assets/5d179fd1-baf2-468b-82d5-24367a9f4b06/dependency_mainimage_bg_cross01_rev02.ab
Size,247654
##### Asset #####,dependency_mainimage_bg_cv_bg.ab
Hash,05f591b052d8a88f8d625a0e8ca3f0b6
UUID,f6c27e0a-9266-45dd-9df1-d113b44b2fe3
Link,https://sdorica.rayark.download/android/client_assets/f6c27e0a-9266-45dd-9df1-d113b44b2fe3/dependency_mainimage_bg_cv_bg.ab
Size,294958
##### Asset #####,dependency_mainimage_bg_cv2018_bg1.ab
Hash,b5aee12f45a5e13b71ebb5b1b0fa36b9
UUID,57045935-44d9-487a-8546-7c91f2d78d4f
Link,https://sdorica.rayark.download/android/client_assets/57045935-44d9-487a-8546-7c91f2d78d4f/dependency_mainimage_bg_cv2018_bg1.ab
Size,292068
##### Asset #####,dependency_mainimage_bg_cv2018_bg2.ab
Hash,e33351c9b66faa2a6f5f08b71249caaa
UUID,3e71fbbc-5723-4977-a627-ff1326b21b55
Link,https://sdorica.rayark.download/android/client_assets/3e71fbbc-5723-4977-a627-ff1326b21b55/dependency_mainimage_bg_cv2018_bg2.ab
Size,317973
##### Asset #####,dependency_mainimage_bg_cv23_bg1.ab
Hash,adabba5d54c762338cc00e2bdf48cb18
UUID,912d8ffc-3201-4fe9-ad0f-af0ea3aa53d9
Link,https://sdorica.rayark.download/android/client_assets/912d8ffc-3201-4fe9-ad0f-af0ea3aa53d9/dependency_mainimage_bg_cv23_bg1.ab
Size,314876
##### Asset #####,dependency_mainimage_bg_cv23_bg2.ab
Hash,c4ca4582f8110902cbfa4316892a1897
UUID,78643344-3829-4e33-81a8-eeaa20fff72f
Link,https://sdorica.rayark.download/android/client_assets/78643344-3829-4e33-81a8-eeaa20fff72f/dependency_mainimage_bg_cv23_bg2.ab
Size,327987
##### Asset #####,dependency_mainimage_bg_equip26.ab
Hash,e4a58a19be5eb864f643b856de18c378
UUID,93e4a4a0-6122-41d8-935e-d18074b217e2
Link,https://sdorica.rayark.download/android/client_assets/93e4a4a0-6122-41d8-935e-d18074b217e2/dependency_mainimage_bg_equip26.ab
Size,291617
##### Asset #####,dependency_mainimage_bg_equip27.ab
Hash,f3a9499714facd72d49576c725dd0287
UUID,55f0d020-ed7a-4006-a317-b65c5ca1d49f
Link,https://sdorica.rayark.download/android/client_assets/55f0d020-ed7a-4006-a317-b65c5ca1d49f/dependency_mainimage_bg_equip27.ab
Size,291673
##### Asset #####,dependency_mainimage_bg_lore01_bg1.ab
Hash,7000426acbfc4f41c68a6bbfb537cd71
UUID,dc114f06-4953-46d2-8e1a-636aae581c37
Link,https://sdorica.rayark.download/android/client_assets/dc114f06-4953-46d2-8e1a-636aae581c37/dependency_mainimage_bg_lore01_bg1.ab
Size,243255
##### Asset #####,dependency_mainimage_bg_lore01_bg2.ab
Hash,df8ed3c4b0d0962f6de4027f7959656e
UUID,a067f10c-472c-494a-92b5-5eca3e611860
Link,https://sdorica.rayark.download/android/client_assets/a067f10c-472c-494a-92b5-5eca3e611860/dependency_mainimage_bg_lore01_bg2.ab
Size,298444
##### Asset #####,dependency_mainimage_bg_md22_bg.ab
Hash,750bdab67a18b06502948982a0c79e9e
UUID,00137d17-1b61-4665-8fc8-4d61977aac68
Link,https://sdorica.rayark.download/android/client_assets/00137d17-1b61-4665-8fc8-4d61977aac68/dependency_mainimage_bg_md22_bg.ab
Size,270007
##### Asset #####,dependency_mainimage_bg_moon04_bg1.ab
Hash,728429895ccf2a607dbd36091295fe3d
UUID,e51eba42-88ea-4b78-b1f5-0e3d854416d9
Link,https://sdorica.rayark.download/android/client_assets/e51eba42-88ea-4b78-b1f5-0e3d854416d9/dependency_mainimage_bg_moon04_bg1.ab
Size,282379
##### Asset #####,dependency_mainimage_bg_moon04_bg2.ab
Hash,32f72737362a1d0d7efedcdfa5195910
UUID,9c2f2533-a18f-47b4-bab7-7fca50534ff3
Link,https://sdorica.rayark.download/android/client_assets/9c2f2533-a18f-47b4-bab7-7fca50534ff3/dependency_mainimage_bg_moon04_bg2.ab
Size,317767
##### Asset #####,dependency_mainimage_bg_moon22_bg1.ab
Hash,ed0d4fb0344d7364df3a1c5ea13cc1d2
UUID,20c4750f-74bb-47b7-82e3-c856934518ec
Link,https://sdorica.rayark.download/android/client_assets/20c4750f-74bb-47b7-82e3-c856934518ec/dependency_mainimage_bg_moon22_bg1.ab
Size,263747
##### Asset #####,dependency_mainimage_bg_moon22_bg2.ab
Hash,61260db9755ed9e1e22fa77ff39752f2
UUID,0e5ba99a-2120-4b02-ada7-b7f415437131
Link,https://sdorica.rayark.download/android/client_assets/0e5ba99a-2120-4b02-ada7-b7f415437131/dependency_mainimage_bg_moon22_bg2.ab
Size,307501
##### Asset #####,dependency_mainimage_bg_newbie01_bg1.ab
Hash,ffc27c355f54f40e18c7cd740f4a54f8
UUID,79d5aada-7d3f-4b7b-b6e6-dbea5d21cafc
Link,https://sdorica.rayark.download/android/client_assets/79d5aada-7d3f-4b7b-b6e6-dbea5d21cafc/dependency_mainimage_bg_newbie01_bg1.ab
Size,282339
##### Asset #####,dependency_mainimage_bg_newbie01_bg2.ab
Hash,bf7614a1f4e411ee7d682050dc2d8440
UUID,cd358e7e-c510-4e8c-b8bf-391c989a4332
Link,https://sdorica.rayark.download/android/client_assets/cd358e7e-c510-4e8c-b8bf-391c989a4332/dependency_mainimage_bg_newbie01_bg2.ab
Size,310724
##### Asset #####,dependency_mainimage_bg_onsen23.ab
Hash,bff0a5ed4bb565a224c9540c676601fc
UUID,a6fb04c2-62a1-4595-8840-663d374ed8c6
Link,https://sdorica.rayark.download/android/client_assets/a6fb04c2-62a1-4595-8840-663d374ed8c6/dependency_mainimage_bg_onsen23.ab
Size,292445
##### Asset #####,dependency_mainimage_bg_raid2303_bg1.ab
Hash,cefaee5bbfe5097c314b7802ae6e0f81
UUID,e511a5b5-7f81-4c12-b4d2-5b8ae955d102
Link,https://sdorica.rayark.download/android/client_assets/e511a5b5-7f81-4c12-b4d2-5b8ae955d102/dependency_mainimage_bg_raid2303_bg1.ab
Size,295632
##### Asset #####,dependency_mainimage_bg_raid2303_bg2.ab
Hash,e55604f1fb1dcd35f27ed88e76892aae
UUID,079672fe-34fd-4c94-aae9-1b9c388bfa57
Link,https://sdorica.rayark.download/android/client_assets/079672fe-34fd-4c94-aae9-1b9c388bfa57/dependency_mainimage_bg_raid2303_bg2.ab
Size,318964
##### Asset #####,dependency_mainimage_bg_raid2309_bg1.ab
Hash,b4993b6636fce1582b733c778af71b02
UUID,0225891f-9767-43c4-a2a3-c8ada589bc00
Link,https://sdorica.rayark.download/android/client_assets/0225891f-9767-43c4-a2a3-c8ada589bc00/dependency_mainimage_bg_raid2309_bg1.ab
Size,292812
##### Asset #####,dependency_mainimage_bg_raid2309_bg2.ab
Hash,d882194d9663d827294e94c03df72bcc
UUID,aa5028d0-fe38-412a-af98-437f82171634
Link,https://sdorica.rayark.download/android/client_assets/aa5028d0-fe38-412a-af98-437f82171634/dependency_mainimage_bg_raid2309_bg2.ab
Size,333427
##### Asset #####,dependency_mainimage_bg_summer20_bg.ab
Hash,9b527d1d6446f51549dee9e9a16f2965
UUID,2b5fc2d3-5e74-4480-b77e-a3a640d4f0aa
Link,https://sdorica.rayark.download/android/client_assets/2b5fc2d3-5e74-4480-b77e-a3a640d4f0aa/dependency_mainimage_bg_summer20_bg.ab
Size,235736
##### Asset #####,dependency_mainimage_bg_summer20_bg2.ab
Hash,3e591e834e9693badf39913c735e6055
UUID,5348ba6e-f1a9-4acc-903f-05229a93ee6c
Link,https://sdorica.rayark.download/android/client_assets/5348ba6e-f1a9-4acc-903f-05229a93ee6c/dependency_mainimage_bg_summer20_bg2.ab
Size,297455
##### Asset #####,dependency_mainimage_bg_summer21_bg1.ab
Hash,869e3cf1165936892f76d2379b64b352
UUID,092ef030-0861-405c-bef4-70e49f749531
Link,https://sdorica.rayark.download/android/client_assets/092ef030-0861-405c-bef4-70e49f749531/dependency_mainimage_bg_summer21_bg1.ab
Size,304849
##### Asset #####,dependency_mainimage_bg_summer21_bg2.ab
Hash,ad7dbe06f436791b650334e7407ddc19
UUID,6a0c5a33-e9f7-4922-8656-26639369ecda
Link,https://sdorica.rayark.download/android/client_assets/6a0c5a33-e9f7-4922-8656-26639369ecda/dependency_mainimage_bg_summer21_bg2.ab
Size,327159
##### Asset #####,dependency_mainimage_bg_summer22_bg.ab
Hash,70976bb92b6915afcd0b3e3cfdc6e956
UUID,41785961-fe79-48ae-a011-c5b1c39cf704
Link,https://sdorica.rayark.download/android/client_assets/41785961-fe79-48ae-a011-c5b1c39cf704/dependency_mainimage_bg_summer22_bg.ab
Size,273979
##### Asset #####,dependency_mainimage_bg_xmas18_bg1.ab
Hash,3f69a763b335ab67a1a25deb05d505fe
UUID,6f7c199e-8794-4f1c-8b93-223164b9983f
Link,https://sdorica.rayark.download/android/client_assets/6f7c199e-8794-4f1c-8b93-223164b9983f/dependency_mainimage_bg_xmas18_bg1.ab
Size,247305
##### Asset #####,dependency_mainimage_bg_xmas18_bg2.ab
Hash,143f7214580aa6efc6a56de29432ceed
UUID,f068d131-a38e-4873-9bea-c3f139c98162
Link,https://sdorica.rayark.download/android/client_assets/f068d131-a38e-4873-9bea-c3f139c98162/dependency_mainimage_bg_xmas18_bg2.ab
Size,286597
##### Asset #####,dependency_mainimage_bg_xmas21_bg1.ab
Hash,4d96500d2889b506272dd7c7230abc8e
UUID,53fb011a-46c7-40ce-976f-6261fd836a3f
Link,https://sdorica.rayark.download/android/client_assets/53fb011a-46c7-40ce-976f-6261fd836a3f/dependency_mainimage_bg_xmas21_bg1.ab
Size,302639
##### Asset #####,dependency_mainimage_bg_xmas21_bg2.ab
Hash,d1e5b60367b02b2cc668864746419128
UUID,3e122a2a-c5ed-447d-9147-63a96615b9c6
Link,https://sdorica.rayark.download/android/client_assets/3e122a2a-c5ed-447d-9147-63a96615b9c6/dependency_mainimage_bg_xmas21_bg2.ab
Size,331974
##### Asset #####,dependency_mainimage_bg_xmas22_bg1.ab
Hash,7aaef4491ba03c85ae6bcd5430eb9a9c
UUID,4f696a2c-b687-4f2e-afa9-49cbfc825fd6
Link,https://sdorica.rayark.download/android/client_assets/4f696a2c-b687-4f2e-afa9-49cbfc825fd6/dependency_mainimage_bg_xmas22_bg1.ab
Size,299489
##### Asset #####,dependency_mainimage_bg_xmas22_bg2.ab
Hash,f08da5b79e701ec4a9ccf6392756ddb2
UUID,3dcea5fb-6050-4d3d-b196-e843af50b9bc
Link,https://sdorica.rayark.download/android/client_assets/3dcea5fb-6050-4d3d-b196-e843af50b9bc/dependency_mainimage_bg_xmas22_bg2.ab
Size,326975
##### Asset #####,dependency_mainimage_ch01.ab
Hash,8f61f0b2b59bdbaade494336f04393bc
UUID,0313f076-0dcf-4bb6-99a0-788348d29a0b
Link,https://sdorica.rayark.download/android/client_assets/0313f076-0dcf-4bb6-99a0-788348d29a0b/dependency_mainimage_ch01.ab
Size,123392
##### Asset #####,dependency_mainimage_ch02.ab
Hash,0e779d5e207eb1a110182247e265ef6f
UUID,a5304325-4a39-4693-9890-2cdcd5cc11a2
Link,https://sdorica.rayark.download/android/client_assets/a5304325-4a39-4693-9890-2cdcd5cc11a2/dependency_mainimage_ch02.ab
Size,133390
##### Asset #####,dependency_mainimage_ch03.ab
Hash,43783c4877b7b9e2d1a4cc6cd7e865dc
UUID,d77a03cf-b88d-4ba8-9157-d2ccf15d7ac7
Link,https://sdorica.rayark.download/android/client_assets/d77a03cf-b88d-4ba8-9157-d2ccf15d7ac7/dependency_mainimage_ch03.ab
Size,117811
##### Asset #####,dependency_mainimage_ch04.ab
Hash,a8d3735e8340dbb87069b2663467e6d6
UUID,e7e628c5-3ca2-400a-b28c-3d06ccb8ef08
Link,https://sdorica.rayark.download/android/client_assets/e7e628c5-3ca2-400a-b28c-3d06ccb8ef08/dependency_mainimage_ch04.ab
Size,122315
##### Asset #####,dependency_mainimage_ch05.ab
Hash,4df9571e787ee453bde52d19d6d7eb71
UUID,b3c160fd-1790-410f-bd13-d8b0006c922a
Link,https://sdorica.rayark.download/android/client_assets/b3c160fd-1790-410f-bd13-d8b0006c922a/dependency_mainimage_ch05.ab
Size,131607
##### Asset #####,dependency_mainimage_ch06.ab
Hash,a894b6a0d3ea87a43932c4896d88a955
UUID,5f06898e-5120-4eaf-b839-fe872be393b0
Link,https://sdorica.rayark.download/android/client_assets/5f06898e-5120-4eaf-b839-fe872be393b0/dependency_mainimage_ch06.ab
Size,134311
##### Asset #####,dependency_mainimage_ch07.ab
Hash,b409c673c6cfb27e28bc66767e1957f0
UUID,fe0d72dd-243c-4558-99e9-660a35f0b155
Link,https://sdorica.rayark.download/android/client_assets/fe0d72dd-243c-4558-99e9-660a35f0b155/dependency_mainimage_ch07.ab
Size,131562
