##### Asset #####,assetbundle_lookup_table.ab
Size,2413
##### Asset #####,encounterobject_h3320.ab
Hash,6a149b378b8ea58dffb636be2fb4a6ea
UUID,a36e0ec0-1470-41c3-aff8-4e889d6b7687
Link,https://sdorica.rayark.download/android/client_assets/a36e0ec0-1470-41c3-aff8-4e889d6b7687/encounterobject_h3320.ab
Size,2414
##### Asset #####,encounterobject_h3321.ab
Hash,423025d8138b42b8d0c12239b3b79398
UUID,5896594c-ad01-4092-b6a9-476f65dddb5c
Link,https://sdorica.rayark.download/android/client_assets/5896594c-ad01-4092-b6a9-476f65dddb5c/encounterobject_h3321.ab
Size,2416
##### Asset #####,encounterobject_h3322.ab
Hash,24ba86b1ad07945d9c331204dc588760
UUID,d5d4b8e5-9935-4435-b148-0303ded14f52
Link,https://sdorica.rayark.download/android/client_assets/d5d4b8e5-9935-4435-b148-0303ded14f52/encounterobject_h3322.ab
Size,2414
##### Asset #####,encounterobject_h3323.ab
Hash,a7e549d6540415f0713724d767269c63
UUID,458373ec-ef53-4921-a253-b998800f464c
Link,https://sdorica.rayark.download/android/client_assets/458373ec-ef53-4921-a253-b998800f464c/encounterobject_h3323.ab
Size,2407
##### Asset #####,encounterobject_h3325.ab
Hash,b78fdcffef9264c6f8e17b1da41866b8
UUID,cc88ecbf-0c7a-419a-8b0a-8aa934df26e2
Link,https://sdorica.rayark.download/android/client_assets/cc88ecbf-0c7a-419a-8b0a-8aa934df26e2/encounterobject_h3325.ab
Size,2413
##### Asset #####,encounterobject_h3331.ab
Hash,d941a5e3633987e66d001af63ce713a5
UUID,50f45bb3-2b05-4441-9427-8961d8c1e7a0
Link,https://sdorica.rayark.download/android/client_assets/50f45bb3-2b05-4441-9427-8961d8c1e7a0/encounterobject_h3331.ab
Size,2417
##### Asset #####,encounterobject_h3332.ab
Hash,c96adf3dce43eeb085ce4b626dfc16d5
UUID,fa4d93d8-b4e9-41d7-90d8-621091e06db6
Link,https://sdorica.rayark.download/android/client_assets/fa4d93d8-b4e9-41d7-90d8-621091e06db6/encounterobject_h3332.ab
Size,2478
##### Asset #####,encounterobject_h3353.ab
Hash,ea9031309c1f26cf88385ffedb5296e0
UUID,1d1620bf-6f82-4373-ab34-2338342f2bd6
Link,https://sdorica.rayark.download/android/client_assets/1d1620bf-6f82-4373-ab34-2338342f2bd6/encounterobject_h3353.ab
Size,2420
##### Asset #####,encounterobject_h3357.ab
Hash,ab8f2e00896a9dcdf54bf6ca03ac2900
UUID,3a820f93-ade6-4766-b5fd-15ef67094dd4
Link,https://sdorica.rayark.download/android/client_assets/3a820f93-ade6-4766-b5fd-15ef67094dd4/encounterobject_h3357.ab
Size,2414
##### Asset #####,encounterobject_h3364.ab
Hash,8aff72d8e8118678cf12e55fd01b023c
UUID,c8e94362-c22b-4301-b0e6-21444773f87d
Link,https://sdorica.rayark.download/android/client_assets/c8e94362-c22b-4301-b0e6-21444773f87d/encounterobject_h3364.ab
Size,2412
##### Asset #####,encounterobject_h3370.ab
Hash,28a182fcaf7635d1b7017696d732b859
UUID,ddac593d-182d-4fe2-8c66-f731cd961396
Link,https://sdorica.rayark.download/android/client_assets/ddac593d-182d-4fe2-8c66-f731cd961396/encounterobject_h3370.ab
Size,2501
##### Asset #####,encounterobject_h3371.ab
Hash,2b4bc26f3fa854b539347fd1a4340473
UUID,8abe1c88-382e-4d45-95a5-2491d4821b5a
Link,https://sdorica.rayark.download/android/client_assets/8abe1c88-382e-4d45-95a5-2491d4821b5a/encounterobject_h3371.ab
Size,2417
##### Asset #####,encounterobject_h3529.ab
Hash,5b22cd173d6cc8b1787f928cda045f46
UUID,53c7a955-93fe-421e-9a45-6aa0bb07d0e2
Link,https://sdorica.rayark.download/android/client_assets/53c7a955-93fe-421e-9a45-6aa0bb07d0e2/encounterobject_h3529.ab
Size,2413
##### Asset #####,encounterobject_m0011.ab
Hash,0dece880430073117aa22eb6f06439ed
UUID,c85c4e74-6820-429e-a5ac-0abdadad9809
Link,https://sdorica.rayark.download/android/client_assets/c85c4e74-6820-429e-a5ac-0abdadad9809/encounterobject_m0011.ab
Size,2405
##### Asset #####,encounterobject_m0020.ab
Hash,f30da20be4388d1b7f712d0d3ec0cba7
UUID,56cfe136-a921-4e5f-a6e4-53c153dd8899
Link,https://sdorica.rayark.download/android/client_assets/56cfe136-a921-4e5f-a6e4-53c153dd8899/encounterobject_m0020.ab
Size,2406
##### Asset #####,encounterobject_m0022.ab
Hash,427e62f3eacd50eaea44da4949b69b02
UUID,e8c34317-b7fb-40a9-bec3-6099db972e2a
Link,https://sdorica.rayark.download/android/client_assets/e8c34317-b7fb-40a9-bec3-6099db972e2a/encounterobject_m0022.ab
Size,2414
##### Asset #####,encounterobject_n0038.ab
Hash,e43b1e601adc1dfa4c03c6beb1121963
UUID,2e970e8f-9eb5-4abe-95ed-1e2c0c4bb535
Link,https://sdorica.rayark.download/android/client_assets/2e970e8f-9eb5-4abe-95ed-1e2c0c4bb535/encounterobject_n0038.ab
Size,2479
##### Asset #####,encounterobject_n3505.ab
Hash,d7fa76110081008ea0c9bc12698707b5
UUID,459b8cb5-583e-401d-b250-4abdd24856f1
Link,https://sdorica.rayark.download/android/client_assets/459b8cb5-583e-401d-b250-4abdd24856f1/encounterobject_n3505.ab
Size,2629
##### Asset #####,encounterobject_r0034.ab
Hash,3c60ad7b03a684857cadfffc46b4fe07
UUID,44a14cf0-5813-49c8-9b6c-d3751794f2b4
Link,https://sdorica.rayark.download/android/client_assets/44a14cf0-5813-49c8-9b6c-d3751794f2b4/encounterobject_r0034.ab
Size,2535
##### Asset #####,encounterobject_r0102.ab
Hash,ceae8fe7291eb1ff79dde8a41f4628c9
UUID,d3707f8f-5a25-4cfa-be28-b0c36dd29963
Link,https://sdorica.rayark.download/android/client_assets/d3707f8f-5a25-4cfa-be28-b0c36dd29963/encounterobject_r0102.ab
Size,2518
##### Asset #####,encounterobject_r0201.ab
Hash,7e126082f374e6673ff4814e2df3fb78
UUID,71325e70-471a-4f47-b2d9-b711bb279286
Link,https://sdorica.rayark.download/android/client_assets/71325e70-471a-4f47-b2d9-b711bb279286/encounterobject_r0201.ab
Size,2523
##### Asset #####,encounterobject_t0017.ab
Hash,ed4986b4290ca4198389cdf57dcd6d39
UUID,ffea6b01-523c-4336-928f-6ef18a24c9a5
Link,https://sdorica.rayark.download/android/client_assets/ffea6b01-523c-4336-928f-6ef18a24c9a5/encounterobject_t0017.ab
Size,2417
##### Asset #####,encounterobject_t0026.ab
Hash,4f41367ed9af84826203090d999052bc
UUID,24268813-082d-43ee-b0c4-bfccf840932f
Link,https://sdorica.rayark.download/android/client_assets/24268813-082d-43ee-b0c4-bfccf840932f/encounterobject_t0026.ab
Size,2414
##### Asset #####,encounterobject_t0027.ab
Hash,5f97721fa8d9d15224bd8291421bdcf9
UUID,0ba3dd0f-cf66-47e2-b0a6-6e3ed266630c
Link,https://sdorica.rayark.download/android/client_assets/0ba3dd0f-cf66-47e2-b0a6-6e3ed266630c/encounterobject_t0027.ab
Size,2609
##### Asset #####,encounterobject_t0032.ab
Hash,d54e3976aa956b4ec207d2bd86cd60dc
UUID,ab1eccdf-e410-4947-b731-f8e95251fdba
Link,https://sdorica.rayark.download/android/client_assets/ab1eccdf-e410-4947-b731-f8e95251fdba/encounterobject_t0032.ab
Size,2508
##### Asset #####,encounterobject_t0033.ab
Hash,4fd01e782c53cae5ce3a660eadbeaab1
UUID,6cfdf415-1bac-4a5f-941a-8088b8941c0a
Link,https://sdorica.rayark.download/android/client_assets/6cfdf415-1bac-4a5f-941a-8088b8941c0a/encounterobject_t0033.ab
Size,2419
##### Asset #####,encounterobject_t0064.ab
Hash,88b62a0bf0080f917c909d4dfaf85a77
UUID,0f5a7f32-fdc1-45c1-a704-e61ad9bfe013
Link,https://sdorica.rayark.download/android/client_assets/0f5a7f32-fdc1-45c1-a704-e61ad9bfe013/encounterobject_t0064.ab
Size,2407
##### Asset #####,encounterobject_t0156.ab
Hash,ed2810a98f08da74e1fdb35e231c4f80
UUID,8fb558c2-cc78-4790-97c7-b4ea1ab2d387
Link,https://sdorica.rayark.download/android/client_assets/8fb558c2-cc78-4790-97c7-b4ea1ab2d387/encounterobject_t0156.ab
Size,2570
##### Asset #####,encounterobject_t0158.ab
Hash,149aa8f648b146d06330f4c534b6950a
UUID,1c805688-b30b-4fda-8383-cf01a0a2ad9b
Link,https://sdorica.rayark.download/android/client_assets/1c805688-b30b-4fda-8383-cf01a0a2ad9b/encounterobject_t0158.ab
Size,2489
##### Asset #####,encounterobject_t3159.ab
Hash,70733cbe4478c0333b9746660367d608
UUID,33a9f4b6-db64-46df-b132-e07d4b4e187f
Link,https://sdorica.rayark.download/android/client_assets/33a9f4b6-db64-46df-b132-e07d4b4e187f/encounterobject_t3159.ab
Size,2405
##### Asset #####,encounterobject_t3168.ab
Hash,b015d69916e46a181b89cc9ab945893a
UUID,54df7601-507d-4c2f-9f71-ed038c243ffb
Link,https://sdorica.rayark.download/android/client_assets/54df7601-507d-4c2f-9f71-ed038c243ffb/encounterobject_t3168.ab
Size,2574
##### Asset #####,encounterobject_t3169.ab
Hash,ade03b918576c151c589faed3e9c3590
UUID,3048f1c5-cd23-4303-a84a-1d493fe970f7
Link,https://sdorica.rayark.download/android/client_assets/3048f1c5-cd23-4303-a84a-1d493fe970f7/encounterobject_t3169.ab
Size,2481
##### Asset #####,encounterobject_t3170.ab
Hash,2395891e2f6d91bd85564c8dc3985b3b
UUID,59f1c47e-3845-48da-85ab-126d4ea813a5
Link,https://sdorica.rayark.download/android/client_assets/59f1c47e-3845-48da-85ab-126d4ea813a5/encounterobject_t3170.ab
Size,2513
##### Asset #####,encounterobject_t3171.ab
Hash,3dd584d61d2b9ddf7ed3d9b66e9eb28a
UUID,5a8431aa-70f1-4ec5-9a14-61add8605023
Link,https://sdorica.rayark.download/android/client_assets/5a8431aa-70f1-4ec5-9a14-61add8605023/encounterobject_t3171.ab
Size,2426
##### Asset #####,encounterobject_t3172.ab
Hash,1cc9da853dcdd32aa9e21e553f8fcb5a
UUID,78bf03d8-0e4b-4a49-920d-d5f5bd461535
Link,https://sdorica.rayark.download/android/client_assets/78bf03d8-0e4b-4a49-920d-d5f5bd461535/encounterobject_t3172.ab
Size,2423
##### Asset #####,encounterobject_t3178.ab
Hash,56389c55bbd068debd6ce66e8f12090d
UUID,968ea7c8-f2f4-48c6-af1b-1f1ed9a9ac65
Link,https://sdorica.rayark.download/android/client_assets/968ea7c8-f2f4-48c6-af1b-1f1ed9a9ac65/encounterobject_t3178.ab
Size,2493
##### Asset #####,encounterobject_t3210.ab
Hash,1d51b1a3a7612954b4108c75838b52e2
UUID,277c7364-6b3f-4dc1-a79c-372d62ff5d7a
Link,https://sdorica.rayark.download/android/client_assets/277c7364-6b3f-4dc1-a79c-372d62ff5d7a/encounterobject_t3210.ab
Size,2418
##### Asset #####,encounterobject_t3211.ab
Hash,c0b775a83f2d8e261bf4c5c6fa768a7f
UUID,acabc6ed-c047-4ff7-9d61-322184ab017a
Link,https://sdorica.rayark.download/android/client_assets/acabc6ed-c047-4ff7-9d61-322184ab017a/encounterobject_t3211.ab
Size,2413
##### Asset #####,encounterobject_t3217.ab
Hash,b7120c85ceb2c00344e44e8ad88b257a
UUID,4215c160-e6fa-4e72-b1e7-7af0c170062c
Link,https://sdorica.rayark.download/android/client_assets/4215c160-e6fa-4e72-b1e7-7af0c170062c/encounterobject_t3217.ab
Size,2406
##### Asset #####,encounterobject_t3218.ab
Hash,a722e642e65324f7bb10bbe510f8d7aa
UUID,142db800-d4a6-4a8e-a3f6-825825e9d612
Link,https://sdorica.rayark.download/android/client_assets/142db800-d4a6-4a8e-a3f6-825825e9d612/encounterobject_t3218.ab
Size,2427
##### Asset #####,encounterobject_t3219.ab
Hash,2ed487a40ff155dcdbb9db7147fbd5ff
UUID,4f7a69ef-17b0-493c-874c-4c7f5afff7d3
Link,https://sdorica.rayark.download/android/client_assets/4f7a69ef-17b0-493c-874c-4c7f5afff7d3/encounterobject_t3219.ab
Size,2433
##### Asset #####,encounterobject_t3220.ab
Hash,c842200d7fe151e77c4443b9b07341eb
UUID,9f56536a-4047-45e2-8df5-f25e0635014a
Link,https://sdorica.rayark.download/android/client_assets/9f56536a-4047-45e2-8df5-f25e0635014a/encounterobject_t3220.ab
Size,2506
##### Asset #####,encounterobject_t3221.ab
Hash,5a2c7deef6634fafc019c0964e8fd2f2
UUID,f16b8567-ab34-41c1-9952-54d7e350464f
Link,https://sdorica.rayark.download/android/client_assets/f16b8567-ab34-41c1-9952-54d7e350464f/encounterobject_t3221.ab
Size,2415
##### Asset #####,encounterobject_t3263.ab
Hash,ae4fbcf828e205ec99e1e81b61e7238a
UUID,e4de425b-e117-40d1-af37-1e0d08b170d0
Link,https://sdorica.rayark.download/android/client_assets/e4de425b-e117-40d1-af37-1e0d08b170d0/encounterobject_t3263.ab
Size,2423
##### Asset #####,encounterobject_t3279.ab
Hash,ee932144277b363fc0b9309487cb86ef
UUID,0bec3a51-b87e-4753-8367-8cd74c4b09d4
Link,https://sdorica.rayark.download/android/client_assets/0bec3a51-b87e-4753-8367-8cd74c4b09d4/encounterobject_t3279.ab
Size,2493
##### Asset #####,encounterobject_t3280.ab
Hash,ce1a2287b9ff7f8fac7d0002f0d15e5f
UUID,be771041-fc45-41ae-b139-350fdba00a6b
Link,https://sdorica.rayark.download/android/client_assets/be771041-fc45-41ae-b139-350fdba00a6b/encounterobject_t3280.ab
Size,2505
##### Asset #####,encounterobject_t3345.ab
Hash,0acb57c3d3b127599325143da9126129
UUID,1e19c942-26e4-4fda-851e-c2e5e56e3719
Link,https://sdorica.rayark.download/android/client_assets/1e19c942-26e4-4fda-851e-c2e5e56e3719/encounterobject_t3345.ab
Size,2407
##### Asset #####,encounterobject_t3531.ab
Hash,b87d7aa9500222bdd0d21c70b6f18239
UUID,6c13a80e-8c0c-4a74-8560-4d83f8f10e60
Link,https://sdorica.rayark.download/android/client_assets/6c13a80e-8c0c-4a74-8560-4d83f8f10e60/encounterobject_t3531.ab
Size,2420
##### Asset #####,encounterobject_t3532.ab
Hash,9be5cc91f49964dcecd7ff93276fb24b
UUID,186acf8e-6404-47bc-94e4-11aa508164fe
Link,https://sdorica.rayark.download/android/client_assets/186acf8e-6404-47bc-94e4-11aa508164fe/encounterobject_t3532.ab
Size,2413
##### Asset #####,encounterobject_uncategorized_0.ab
Hash,c6682f0ab7d4017c19cfd1e7f9400225
UUID,bb82c75e-585a-4c5b-95b6-d4eddcb5d2bd
Link,https://sdorica.rayark.download/android/client_assets/bb82c75e-585a-4c5b-95b6-d4eddcb5d2bd/encounterobject_uncategorized_0.ab
Size,5478
##### Asset #####,encounterobject_uncategorized_1.ab
Hash,fe59e7e77161aa6a7d6ae8604ee0e166
UUID,e4b621b9-0296-4750-a6db-44468cc490ad
Link,https://sdorica.rayark.download/android/client_assets/e4b621b9-0296-4750-a6db-44468cc490ad/encounterobject_uncategorized_1.ab
Size,5836
##### Asset #####,encounterobject_uncategorized_2.ab
Hash,5fc8918c3f0716b103801cd8ee854529
UUID,5d997050-c4a2-430a-a490-b72f8bf244ac
Link,https://sdorica.rayark.download/android/client_assets/5d997050-c4a2-430a-a490-b72f8bf244ac/encounterobject_uncategorized_2.ab
Size,5255
##### Asset #####,encounterobject_uncategorized_3.ab
Hash,4236e60aee8a70f4891b3bcb36237b13
UUID,7c6df5d8-a524-427a-81fb-71a3f92da11d
Link,https://sdorica.rayark.download/android/client_assets/7c6df5d8-a524-427a-81fb-71a3f92da11d/encounterobject_uncategorized_3.ab
Size,5578
##### Asset #####,encounterobject_uncategorized_4.ab
Hash,aad6a5ff4e9d9c9ae2ce90f021fce559
UUID,e8f49ba2-8109-4280-b519-953f55bd8a28
Link,https://sdorica.rayark.download/android/client_assets/e8f49ba2-8109-4280-b519-953f55bd8a28/encounterobject_uncategorized_4.ab
Size,6273
##### Asset #####,encounteroptionicon.ab
Hash,87639facb63cc3b19d64135d574a1239
UUID,c1c38fd0-bbb6-4fa2-bcc9-39f8e52937a1
Link,https://sdorica.rayark.download/android/client_assets/c1c38fd0-bbb6-4fa2-bcc9-39f8e52937a1/encounteroptionicon.ab
Size,302313
##### Asset #####,font.ab
Hash,be8721a71f516519c17863545af90da4
UUID,ecf58b71-1157-4509-bccf-af9b5bc003ef
Link,https://sdorica.rayark.download/android/client_assets/ecf58b71-1157-4509-bccf-af9b5bc003ef/font.ab
Size,30973784
##### Asset #####,homeland_image.ab
Hash,a730098fb6b5d37e6bd70a611544fb3f
UUID,55e8c266-e98a-4b63-b78d-6c53d1842f69
Link,https://sdorica.rayark.download/android/client_assets/55e8c266-e98a-4b63-b78d-6c53d1842f69/homeland_image.ab
Size,5506587
##### Asset #####,item_icon_mid_0.ab
Hash,836e635a89f8309422d150e7cc6229ff
UUID,04f322d8-8111-4c53-859c-c649568eb490
Link,https://sdorica.rayark.download/android/client_assets/04f322d8-8111-4c53-859c-c649568eb490/item_icon_mid_0.ab
Size,2858146
##### Asset #####,item_icon_mid_1.ab
Hash,fcf8a07811979453cab51bfb5023126c
UUID,09130bd5-5e92-4803-826c-44eff8c10195
Link,https://sdorica.rayark.download/android/client_assets/09130bd5-5e92-4803-826c-44eff8c10195/item_icon_mid_1.ab
Size,2100749
##### Asset #####,item_icon_mid_2.ab
Hash,8d871cf5c05c7cd07cfd4f18cae51f28
UUID,00dfd9b9-3da0-422f-9efc-8db359e4eacf
Link,https://sdorica.rayark.download/android/client_assets/00dfd9b9-3da0-422f-9efc-8db359e4eacf/item_icon_mid_2.ab
Size,1655684
##### Asset #####,item_icon_mid_3.ab
Hash,04dbeef93a203b19fb61e26cd061ebf8
UUID,22b33060-2d50-472f-be4c-4dce0d729881
Link,https://sdorica.rayark.download/android/client_assets/22b33060-2d50-472f-be4c-4dce0d729881/item_icon_mid_3.ab
Size,1648990
##### Asset #####,item_icon_mid_4.ab
Hash,c17cc20f38e78ae3958b56a64bea4379
UUID,4e18e2b8-e9b7-4e7a-8132-a02a84bf1012
Link,https://sdorica.rayark.download/android/client_assets/4e18e2b8-e9b7-4e7a-8132-a02a84bf1012/item_icon_mid_4.ab
Size,3028893
##### Asset #####,item_icon_mid_5.ab
Hash,09ebb677171bc3679c54930fb30409ab
UUID,98d27b19-0d62-40db-ab38-d84927fc6d1c
Link,https://sdorica.rayark.download/android/client_assets/98d27b19-0d62-40db-ab38-d84927fc6d1c/item_icon_mid_5.ab
Size,4029376
##### Asset #####,item_icon_small_0.ab
Hash,701cec62249ef882c08f5484854753a9
UUID,ef163e18-1532-4c62-a36c-440ae016c5f3
Link,https://sdorica.rayark.download/android/client_assets/ef163e18-1532-4c62-a36c-440ae016c5f3/item_icon_small_0.ab
Size,747306
##### Asset #####,item_icon_small_1.ab
Hash,304a4e50b1283af51a93fedfe1d42b6f
UUID,5f028251-3cde-4355-b3bd-40be328c6159
Link,https://sdorica.rayark.download/android/client_assets/5f028251-3cde-4355-b3bd-40be328c6159/item_icon_small_1.ab
Size,265389
##### Asset #####,item_icon_small_2.ab
Hash,e45ff47489342ac6a64b4ec5455791c9
UUID,b500b9d7-e54d-4636-924b-de4224c91a06
Link,https://sdorica.rayark.download/android/client_assets/b500b9d7-e54d-4636-924b-de4224c91a06/item_icon_small_2.ab
Size,74202
##### Asset #####,item_icon_small_3.ab
Hash,c542ed6da5c3e52eabd7a0eb4f967234
UUID,a0b2bfd9-5338-489c-8780-0aa5d66a920e
Link,https://sdorica.rayark.download/android/client_assets/a0b2bfd9-5338-489c-8780-0aa5d66a920e/item_icon_small_3.ab
Size,835345
##### Asset #####,item_prefab.ab
Hash,3870a03a791eb7a11b48af67fd3d4070
UUID,74d2466c-44f3-40ec-8012-2517ca7f3cf0
Link,https://sdorica.rayark.download/android/client_assets/74d2466c-44f3-40ec-8012-2517ca7f3cf0/item_prefab.ab
Size,849757
##### Asset #####,leveldata_sceneprefab_scene_adventure_001.ab
Hash,bc669a4c2d8e1e0bc58d5329e51c4441
UUID,de3bca51-d3aa-4fba-b36f-44bceb2939e0
Link,https://sdorica.rayark.download/android/client_assets/de3bca51-d3aa-4fba-b36f-44bceb2939e0/leveldata_sceneprefab_scene_adventure_001.ab
Size,3299926
##### Asset #####,leveldata_sceneprefab_scene_area_001.ab
Hash,359d2657eeaa2db295d723142b4315d7
UUID,c46042f9-4f49-487c-80de-ea9745c769e5
Link,https://sdorica.rayark.download/android/client_assets/c46042f9-4f49-487c-80de-ea9745c769e5/leveldata_sceneprefab_scene_area_001.ab
Size,3854701
##### Asset #####,leveldata_sceneprefab_scene_area_002.ab
Hash,16ed57e35d249044c6969a69394affd2
UUID,e6d99fa4-d0ce-4ec7-8a99-11277e42e97c
Link,https://sdorica.rayark.download/android/client_assets/e6d99fa4-d0ce-4ec7-8a99-11277e42e97c/leveldata_sceneprefab_scene_area_002.ab
Size,1593795
##### Asset #####,leveldata_sceneprefab_scene_area_003.ab
Hash,8db493635d53e5f7e06f2bb493410ee4
UUID,b6834776-ce3c-4495-ab4a-8df83a7237dd
Link,https://sdorica.rayark.download/android/client_assets/b6834776-ce3c-4495-ab4a-8df83a7237dd/leveldata_sceneprefab_scene_area_003.ab
Size,2631182
##### Asset #####,leveldata_sceneprefab_scene_area_004.ab
Hash,af08fcd5dd382fa97955f72e4d38974d
UUID,2961e2b3-08cd-4748-8e9f-912c18f85dac
Link,https://sdorica.rayark.download/android/client_assets/2961e2b3-08cd-4748-8e9f-912c18f85dac/leveldata_sceneprefab_scene_area_004.ab
Size,2726957
##### Asset #####,leveldata_sceneprefab_scene_area_005.ab
Hash,fa048b9a84e87879d0b095e2b7192ce7
UUID,99512a14-df6c-4c0c-ac96-95733f048023
Link,https://sdorica.rayark.download/android/client_assets/99512a14-df6c-4c0c-ac96-95733f048023/leveldata_sceneprefab_scene_area_005.ab
Size,1353248
##### Asset #####,leveldata_sceneprefab_scene_area_005b.ab
Hash,c4ea93708f7e8ac577ffa92fec71239a
UUID,bdd9ec18-221f-4edb-b847-16bc3f86b6a6
Link,https://sdorica.rayark.download/android/client_assets/bdd9ec18-221f-4edb-b847-16bc3f86b6a6/leveldata_sceneprefab_scene_area_005b.ab
Size,2105764
##### Asset #####,leveldata_sceneprefab_scene_area_007.ab
Hash,d2edab4e14542218ae0335e5fa8459ec
UUID,a2fff18d-7af1-4d66-8fe5-187116fe523d
Link,https://sdorica.rayark.download/android/client_assets/a2fff18d-7af1-4d66-8fe5-187116fe523d/leveldata_sceneprefab_scene_area_007.ab
Size,1369241
##### Asset #####,leveldata_sceneprefab_scene_battlefield_casino.ab
Hash,95ed213a2679223ac245ea02221631ad
UUID,fbbf29d1-cb01-411d-80a8-c500fe8e05aa
Link,https://sdorica.rayark.download/android/client_assets/fbbf29d1-cb01-411d-80a8-c500fe8e05aa/leveldata_sceneprefab_scene_battlefield_casino.ab
Size,1210943
##### Asset #####,leveldata_sceneprefab_scene_battlefield_desert.ab
Hash,4ab0cb1fe828dba601054e9e3328688e
UUID,5e82da0d-3b4c-40da-9b1d-a8318d6ad9fc
Link,https://sdorica.rayark.download/android/client_assets/5e82da0d-3b4c-40da-9b1d-a8318d6ad9fc/leveldata_sceneprefab_scene_battlefield_desert.ab
Size,119240
##### Asset #####,leveldata_sceneprefab_scene_battlefield_snowfield.ab
Hash,0afed7a45233975aa07ec9e14226c943
UUID,e2e63422-bce0-4923-807f-1c2bf790fae0
Link,https://sdorica.rayark.download/android/client_assets/e2e63422-bce0-4923-807f-1c2bf790fae0/leveldata_sceneprefab_scene_battlefield_snowfield.ab
Size,733228
##### Asset #####,leveldata_sceneprefab_scene_challenge_000.ab
Hash,bda7b44e5f4514e652c7838c27a80a93
UUID,5f79d5c9-c994-4541-853a-9f7cd80addb4
Link,https://sdorica.rayark.download/android/client_assets/5f79d5c9-c994-4541-853a-9f7cd80addb4/leveldata_sceneprefab_scene_challenge_000.ab
Size,3414351
##### Asset #####,leveldata_sceneprefab_scene_challenge_001.ab
Hash,e160a19fcddaebcf8b16e2bc77f25914
UUID,971dceb2-dcfe-4a59-85f6-50219a55f162
Link,https://sdorica.rayark.download/android/client_assets/971dceb2-dcfe-4a59-85f6-50219a55f162/leveldata_sceneprefab_scene_challenge_001.ab
Size,264893
##### Asset #####,leveldata_sceneprefab_scene_challenge_003.ab
Hash,f90f4e5c518afab2c49a75a72ac96c3a
UUID,98588210-e58b-4304-aa7d-8ab5d8ee2a7e
Link,https://sdorica.rayark.download/android/client_assets/98588210-e58b-4304-aa7d-8ab5d8ee2a7e/leveldata_sceneprefab_scene_challenge_003.ab
Size,119349
##### Asset #####,leveldata_sceneprefab_scene_char_general.ab
Hash,0a1783301b13b758236e6a67b5d8d4f1
UUID,b4a5ae44-3bc0-405f-bcff-c4352906cfa8
Link,https://sdorica.rayark.download/android/client_assets/b4a5ae44-3bc0-405f-bcff-c4352906cfa8/leveldata_sceneprefab_scene_char_general.ab
Size,188003
##### Asset #####,leveldata_sceneprefab_scene_char_h0003.ab
Hash,c33b7827219e9b50d55fc6c8cc34e96f
UUID,9c7ae0bc-6be9-4a8d-832d-e6d4c73f2da8
Link,https://sdorica.rayark.download/android/client_assets/9c7ae0bc-6be9-4a8d-832d-e6d4c73f2da8/leveldata_sceneprefab_scene_char_h0003.ab
Size,67422
##### Asset #####,leveldata_sceneprefab_scene_char_h0004.ab
Hash,154374591a0566c51649286792116c12
UUID,f44910da-2453-43e0-930e-9c7ec4042f83
Link,https://sdorica.rayark.download/android/client_assets/f44910da-2453-43e0-930e-9c7ec4042f83/leveldata_sceneprefab_scene_char_h0004.ab
Size,788182
##### Asset #####,leveldata_sceneprefab_scene_char_h0010.ab
Hash,dc1415bff436f6037528046d459eddc1
UUID,4860935b-dfcf-41e1-aee2-3cfe410c209e
Link,https://sdorica.rayark.download/android/client_assets/4860935b-dfcf-41e1-aee2-3cfe410c209e/leveldata_sceneprefab_scene_char_h0010.ab
Size,576830
##### Asset #####,leveldata_sceneprefab_scene_char_h0018.ab
Hash,e38fa852cfe98317461c5eefb5cea93f
UUID,668693ab-3e2a-496b-b80a-bca964981cad
Link,https://sdorica.rayark.download/android/client_assets/668693ab-3e2a-496b-b80a-bca964981cad/leveldata_sceneprefab_scene_char_h0018.ab
Size,172498
##### Asset #####,leveldata_sceneprefab_scene_char_h0020.ab
Hash,eb577e158c08367f9deca7a656b4e6b9
UUID,c6ebb437-d3b9-488a-b879-c2d97ac1df16
Link,https://sdorica.rayark.download/android/client_assets/c6ebb437-d3b9-488a-b879-c2d97ac1df16/leveldata_sceneprefab_scene_char_h0020.ab
Size,55779
##### Asset #####,leveldata_sceneprefab_scene_char_h0021.ab
Hash,98764727d9c37639499826ff9db62df7
UUID,a8c5d40a-7c13-4c47-bcc7-06b6d4fd5453
Link,https://sdorica.rayark.download/android/client_assets/a8c5d40a-7c13-4c47-bcc7-06b6d4fd5453/leveldata_sceneprefab_scene_char_h0021.ab
Size,245703
##### Asset #####,leveldata_sceneprefab_scene_char_h0022.ab
Hash,99e25fc43678a2de3281c1bf53f1da08
UUID,d629a39f-57cc-49ab-892e-3b03f8daae82
Link,https://sdorica.rayark.download/android/client_assets/d629a39f-57cc-49ab-892e-3b03f8daae82/leveldata_sceneprefab_scene_char_h0022.ab
Size,378315
##### Asset #####,leveldata_sceneprefab_scene_char_h0023.ab
Hash,5ff297b379ac2cd53cccef465e87eb3c
UUID,d8bbe507-4075-4152-acf7-8640503dba2c
Link,https://sdorica.rayark.download/android/client_assets/d8bbe507-4075-4152-acf7-8640503dba2c/leveldata_sceneprefab_scene_char_h0023.ab
Size,69637
##### Asset #####,leveldata_sceneprefab_scene_char_h0024.ab
Hash,b541ea616d2fd1fd1692bf95bc295ec9
