##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/754f683d-94e4-4826-a862-32eddd0766c2/ui_spine_spinedata.ab
Size,32012
##### Asset #####,ui_spine_treasure_trap.ab
Hash,4d2ddcb5a51bb0a5273d18dbb75dd2d4
UUID,215b2b18-0d5f-4967-a1fb-19482eb89618
Link,https://sdorica.rayark.download/android/client_assets/215b2b18-0d5f-4967-a1fb-19482eb89618/ui_spine_treasure_trap.ab
Size,308835
##### Asset #####,vfx_prefab_b0001.ab
Hash,3081f9fc6243af21acaa2008b64c642f
UUID,dedb1c99-8ccb-40e4-89ed-153b3d5a96ef
Link,https://sdorica.rayark.download/android/client_assets/dedb1c99-8ccb-40e4-89ed-153b3d5a96ef/vfx_prefab_b0001.ab
Size,247385
##### Asset #####,vfx_prefab_b0006.ab
Hash,436b6dfebbe18f70f3fce1919e505a7a
UUID,c7c2e0a3-4578-40d9-a4d2-26588feaed78
Link,https://sdorica.rayark.download/android/client_assets/c7c2e0a3-4578-40d9-a4d2-26588feaed78/vfx_prefab_b0006.ab
Size,27939
##### Asset #####,vfx_prefab_b0014.ab
Hash,52e662a8421dd4fe6ed51c1758d90477
UUID,416145ba-ff56-4d41-8828-c7e91daf82aa
Link,https://sdorica.rayark.download/android/client_assets/416145ba-ff56-4d41-8828-c7e91daf82aa/vfx_prefab_b0014.ab
Size,33626
##### Asset #####,vfx_prefab_b0015.ab
Hash,069a6ad99324854e360b02457f5cfb60
UUID,9a5dcd7b-5134-4c6c-9544-6d2920f45abf
Link,https://sdorica.rayark.download/android/client_assets/9a5dcd7b-5134-4c6c-9544-6d2920f45abf/vfx_prefab_b0015.ab
Size,144440
##### Asset #####,vfx_prefab_b0024.ab
Hash,aa99c5bb285eb2fc47239871290f52a5
UUID,263824cc-9c99-4598-9b25-2841766ca8e7
Link,https://sdorica.rayark.download/android/client_assets/263824cc-9c99-4598-9b25-2841766ca8e7/vfx_prefab_b0024.ab
Size,28591
##### Asset #####,vfx_prefab_b0028.ab
Hash,36fc5b6b2c8ae3d0b9b9cbb2fdeed00f
UUID,42f53fde-9f28-44f0-b7a8-5d745e6379ec
Link,https://sdorica.rayark.download/android/client_assets/42f53fde-9f28-44f0-b7a8-5d745e6379ec/vfx_prefab_b0028.ab
Size,211437
##### Asset #####,vfx_prefab_b0037.ab
Hash,5d4fef09da22fec9d4d0cd02df7d6529
UUID,6238d8de-71e4-44cf-bd1d-009cc2f81a41
Link,https://sdorica.rayark.download/android/client_assets/6238d8de-71e4-44cf-bd1d-009cc2f81a41/vfx_prefab_b0037.ab
Size,403874
##### Asset #####,vfx_prefab_b0045.ab
Hash,f3366446e62b97dd9f3b95aa9d61ea4b
UUID,091ee6a8-8bf0-4e6d-a4c3-4214c2f95e33
Link,https://sdorica.rayark.download/android/client_assets/091ee6a8-8bf0-4e6d-a4c3-4214c2f95e33/vfx_prefab_b0045.ab
Size,39900
##### Asset #####,vfx_prefab_b0046.ab
Hash,15c28185ce90cea594bc7bddbc6d01de
UUID,691988a3-5d6f-48e2-914c-f4cf4ae92f02
Link,https://sdorica.rayark.download/android/client_assets/691988a3-5d6f-48e2-914c-f4cf4ae92f02/vfx_prefab_b0046.ab
Size,31859
##### Asset #####,vfx_prefab_b0049.ab
Hash,cb3af6683e393e480d4a77c321c631f0
UUID,de542430-e201-4c34-8ae1-5fad6d151fa0
Link,https://sdorica.rayark.download/android/client_assets/de542430-e201-4c34-8ae1-5fad6d151fa0/vfx_prefab_b0049.ab
Size,29654
##### Asset #####,vfx_prefab_b0050.ab
Hash,3bfcda282d9d43cafb3e3a6670c4760c
UUID,729d70c0-a80d-46e3-852f-69ed3324348a
Link,https://sdorica.rayark.download/android/client_assets/729d70c0-a80d-46e3-852f-69ed3324348a/vfx_prefab_b0050.ab
Size,30548
##### Asset #####,vfx_prefab_b0052.ab
Hash,1fbf06b29121ae60feed4bc276f21c20
UUID,a8ad96c8-d020-429a-9129-4cdc25f269ec
Link,https://sdorica.rayark.download/android/client_assets/a8ad96c8-d020-429a-9129-4cdc25f269ec/vfx_prefab_b0052.ab
Size,68410
##### Asset #####,vfx_prefab_b0053.ab
Hash,4bf6fe187d247dee0939f252857af289
UUID,14a25aaa-3d83-4f28-987c-0ce84be8ebfc
Link,https://sdorica.rayark.download/android/client_assets/14a25aaa-3d83-4f28-987c-0ce84be8ebfc/vfx_prefab_b0053.ab
Size,102305
##### Asset #####,vfx_prefab_b0070.ab
Hash,e46ef85a72f9656adfe90bc2cd0f643a
UUID,41a59963-aa3c-4e4d-a27b-6e1e43836b2b
Link,https://sdorica.rayark.download/android/client_assets/41a59963-aa3c-4e4d-a27b-6e1e43836b2b/vfx_prefab_b0070.ab
Size,29156
##### Asset #####,vfx_prefab_b0071.ab
Hash,fabc53b15a7f768645b19b74c8172273
UUID,b0f5801a-3421-48ed-9ceb-7d2d28cda555
Link,https://sdorica.rayark.download/android/client_assets/b0f5801a-3421-48ed-9ceb-7d2d28cda555/vfx_prefab_b0071.ab
Size,59175
##### Asset #####,vfx_prefab_b0072.ab
Hash,773d82e4959725613e3920cc44d47363
UUID,64a78d9c-75fc-495c-8ee5-56ba99b588ba
Link,https://sdorica.rayark.download/android/client_assets/64a78d9c-75fc-495c-8ee5-56ba99b588ba/vfx_prefab_b0072.ab
Size,88922
##### Asset #####,vfx_prefab_b0085.ab
Hash,28d18f923b37673419aa3acb8ac35d68
UUID,e4e461fb-469b-4a6d-9cfa-2e5ff263dcdb
Link,https://sdorica.rayark.download/android/client_assets/e4e461fb-469b-4a6d-9cfa-2e5ff263dcdb/vfx_prefab_b0085.ab
Size,28063
##### Asset #####,vfx_prefab_b0095.ab
Hash,76b48e8d7bbaf198e911aa15258dbf67
UUID,5769efb5-2a43-4508-86b0-028fae163d37
Link,https://sdorica.rayark.download/android/client_assets/5769efb5-2a43-4508-86b0-028fae163d37/vfx_prefab_b0095.ab
Size,44497
##### Asset #####,vfx_prefab_b0117.ab
Hash,de92adaaaedc8d7e858514e81de0508a
UUID,48226860-c0e9-4113-bbe8-0a305adfd8ff
Link,https://sdorica.rayark.download/android/client_assets/48226860-c0e9-4113-bbe8-0a305adfd8ff/vfx_prefab_b0117.ab
Size,31489
##### Asset #####,vfx_prefab_b0118.ab
Hash,3ad7f7e30396c7c131755e3de5dd12c1
UUID,c32e3a87-b413-4cfb-a2de-2baeae2f4311
Link,https://sdorica.rayark.download/android/client_assets/c32e3a87-b413-4cfb-a2de-2baeae2f4311/vfx_prefab_b0118.ab
Size,32891
##### Asset #####,vfx_prefab_b0139.ab
Hash,9d38ded48e07cecda1ae6ce349a5bdee
UUID,cfa9d793-0e57-43f8-b243-784c5dccb2ad
Link,https://sdorica.rayark.download/android/client_assets/cfa9d793-0e57-43f8-b243-784c5dccb2ad/vfx_prefab_b0139.ab
Size,61978
##### Asset #####,vfx_prefab_b0140.ab
Hash,90312fb93b9e6ae95fe8d278f761834e
UUID,99b5124e-2de9-499c-9365-7bfb6756ebe5
Link,https://sdorica.rayark.download/android/client_assets/99b5124e-2de9-499c-9365-7bfb6756ebe5/vfx_prefab_b0140.ab
Size,60789
##### Asset #####,vfx_prefab_b0141.ab
Hash,1f5018c3fc7dd4ea68ba7a465a65760d
UUID,8ced3b71-3bb7-4f5a-9d36-a24bdc1af3d5
Link,https://sdorica.rayark.download/android/client_assets/8ced3b71-3bb7-4f5a-9d36-a24bdc1af3d5/vfx_prefab_b0141.ab
Size,89271
##### Asset #####,vfx_prefab_b0142.ab
Hash,27b0bc07b9db35faf1ecb99905edaee8
UUID,dbfc0d3a-42d9-4550-a15b-af3166204485
Link,https://sdorica.rayark.download/android/client_assets/dbfc0d3a-42d9-4550-a15b-af3166204485/vfx_prefab_b0142.ab
Size,66759
##### Asset #####,vfx_prefab_b0143.ab
Hash,2dadc8a20fa9520c6adf7f1b6d10d63f
UUID,86010eb0-f867-4d3b-a75e-56f854b5414f
Link,https://sdorica.rayark.download/android/client_assets/86010eb0-f867-4d3b-a75e-56f854b5414f/vfx_prefab_b0143.ab
Size,44231
##### Asset #####,vfx_prefab_b0144.ab
Hash,1cef03531d46ff346c1bf645cb1f30e2
UUID,f191c616-581b-455b-9354-889fce5d81c7
Link,https://sdorica.rayark.download/android/client_assets/f191c616-581b-455b-9354-889fce5d81c7/vfx_prefab_b0144.ab
Size,91067
##### Asset #####,vfx_prefab_b0145.ab
Hash,ddd5c74d21fe17d518473de268a079f7
UUID,9bcd2aa9-a691-44e3-9bf6-52a4f5b8c944
Link,https://sdorica.rayark.download/android/client_assets/9bcd2aa9-a691-44e3-9bf6-52a4f5b8c944/vfx_prefab_b0145.ab
Size,73751
##### Asset #####,vfx_prefab_b0146.ab
Hash,3ed6f3fa0afd80eaa27b7bab97bd80dd
UUID,f08f2496-5729-4861-a1a1-bc3d17f2c00b
Link,https://sdorica.rayark.download/android/client_assets/f08f2496-5729-4861-a1a1-bc3d17f2c00b/vfx_prefab_b0146.ab
Size,36917
##### Asset #####,vfx_prefab_b0147.ab
Hash,d341966deb599fe8343c25f579e7e9c5
UUID,8657b3b5-eee7-4e2f-a784-73101a1ca92f
Link,https://sdorica.rayark.download/android/client_assets/8657b3b5-eee7-4e2f-a784-73101a1ca92f/vfx_prefab_b0147.ab
Size,32584
##### Asset #####,vfx_prefab_b0151.ab
Hash,9e5153a8e381ccdf996cacd63dcbc614
UUID,c338a98b-df28-44f3-8279-557f3d5fb6d7
Link,https://sdorica.rayark.download/android/client_assets/c338a98b-df28-44f3-8279-557f3d5fb6d7/vfx_prefab_b0151.ab
Size,46151
##### Asset #####,vfx_prefab_b0152.ab
Hash,b9188d1762198af8bc5ee4c30a7c2d66
UUID,43be8c71-0e18-440f-a040-f9386a7a044d
Link,https://sdorica.rayark.download/android/client_assets/43be8c71-0e18-440f-a040-f9386a7a044d/vfx_prefab_b0152.ab
Size,104081
##### Asset #####,vfx_prefab_b0153.ab
Hash,b34dcda4c749acc8a41b681b1252ce01
UUID,e0108a6a-dcd0-47f0-9c95-f9e1a5009df6
Link,https://sdorica.rayark.download/android/client_assets/e0108a6a-dcd0-47f0-9c95-f9e1a5009df6/vfx_prefab_b0153.ab
Size,34135
##### Asset #####,vfx_prefab_b0155.ab
Hash,7525335477ac44319de0550eddc745db
UUID,18ee0120-f922-4a4e-8368-5af1edd41c22
Link,https://sdorica.rayark.download/android/client_assets/18ee0120-f922-4a4e-8368-5af1edd41c22/vfx_prefab_b0155.ab
Size,43090
##### Asset #####,vfx_prefab_b0202.ab
Hash,d75937a34469aa7bfd47c792ea549099
UUID,6d2818b9-5129-45fa-b2fd-8fe8b95c3e98
Link,https://sdorica.rayark.download/android/client_assets/6d2818b9-5129-45fa-b2fd-8fe8b95c3e98/vfx_prefab_b0202.ab
Size,589449
##### Asset #####,vfx_prefab_b3183.ab
Hash,37817df7c4964bcb7d995a42cab828a7
UUID,e9675fc4-16fb-4d63-a0ed-b0c793c3517d
Link,https://sdorica.rayark.download/android/client_assets/e9675fc4-16fb-4d63-a0ed-b0c793c3517d/vfx_prefab_b3183.ab
Size,48211
##### Asset #####,vfx_prefab_b3186.ab
Hash,e062a7efac2634133473b9a376d10f39
UUID,3247d39e-2adc-4c66-b75f-a19334ad7a3a
Link,https://sdorica.rayark.download/android/client_assets/3247d39e-2adc-4c66-b75f-a19334ad7a3a/vfx_prefab_b3186.ab
Size,45302
##### Asset #####,vfx_prefab_b3195.ab
Hash,69b9603023e55b98d973bc3f325f8e8f
UUID,c5513234-4d1c-4cc7-9ad9-0780bf8c4777
Link,https://sdorica.rayark.download/android/client_assets/c5513234-4d1c-4cc7-9ad9-0780bf8c4777/vfx_prefab_b3195.ab
Size,35844
##### Asset #####,vfx_prefab_b3223.ab
Hash,986fecf753170a43ae06f8be73fc0397
UUID,51df4370-6951-40b8-8f05-f6ca7353cec3
Link,https://sdorica.rayark.download/android/client_assets/51df4370-6951-40b8-8f05-f6ca7353cec3/vfx_prefab_b3223.ab
Size,51900
##### Asset #####,vfx_prefab_b3230.ab
Hash,47b96f1d10bf115841c6fc0cd3ff7f58
UUID,2ea7591a-c83a-4b3c-bc3d-bd87439fde98
Link,https://sdorica.rayark.download/android/client_assets/2ea7591a-c83a-4b3c-bc3d-bd87439fde98/vfx_prefab_b3230.ab
Size,52685
##### Asset #####,vfx_prefab_b3240.ab
Hash,2c78ad79ec533cf9fcb9546d4b5a65eb
UUID,7e496d00-66b2-48d1-97af-11e3e1ed75d8
Link,https://sdorica.rayark.download/android/client_assets/7e496d00-66b2-48d1-97af-11e3e1ed75d8/vfx_prefab_b3240.ab
Size,45723
##### Asset #####,vfx_prefab_b3241.ab
Hash,e895cea2dce3723565df99514acc48ac
UUID,9355d06a-05d3-4c6d-bd87-46e1c0f1b61f
Link,https://sdorica.rayark.download/android/client_assets/9355d06a-05d3-4c6d-bd87-46e1c0f1b61f/vfx_prefab_b3241.ab
Size,33757
##### Asset #####,vfx_prefab_b3245.ab
Hash,d0c0255865c9f049744b9f9f2b0ce78f
UUID,921d081c-2b54-42e9-b0fa-abca8acced58
Link,https://sdorica.rayark.download/android/client_assets/921d081c-2b54-42e9-b0fa-abca8acced58/vfx_prefab_b3245.ab
Size,71977
##### Asset #####,vfx_prefab_b3248.ab
Hash,3e3e1768dd2120a83808df357c9a9875
UUID,f5d5e855-ece8-45a3-9cb6-879d444d1b09
Link,https://sdorica.rayark.download/android/client_assets/f5d5e855-ece8-45a3-9cb6-879d444d1b09/vfx_prefab_b3248.ab
Size,86246
##### Asset #####,vfx_prefab_b3249.ab
Hash,162be87dd29d473a75688e82f662c9f7
UUID,edac7b38-5c71-499a-9b18-e0edd1aa2857
Link,https://sdorica.rayark.download/android/client_assets/edac7b38-5c71-499a-9b18-e0edd1aa2857/vfx_prefab_b3249.ab
Size,40380
##### Asset #####,vfx_prefab_b3268.ab
Hash,e6e19583ad8e5ab390259462bbd2e583
UUID,c732d644-b26c-4db6-b182-86cd984718b5
Link,https://sdorica.rayark.download/android/client_assets/c732d644-b26c-4db6-b182-86cd984718b5/vfx_prefab_b3268.ab
Size,256662
##### Asset #####,vfx_prefab_b3272.ab
Hash,00f2793375acb88cea7b1ebe69c5ad3c
UUID,39659f78-8649-454e-bba2-5f41546d72c4
Link,https://sdorica.rayark.download/android/client_assets/39659f78-8649-454e-bba2-5f41546d72c4/vfx_prefab_b3272.ab
Size,59262
##### Asset #####,vfx_prefab_b3273.ab
Hash,dd152f6c3c39aff2b4be15480ef6f915
UUID,09403fbb-15ce-4e95-98cd-8c7d32920b98
Link,https://sdorica.rayark.download/android/client_assets/09403fbb-15ce-4e95-98cd-8c7d32920b98/vfx_prefab_b3273.ab
Size,41955
##### Asset #####,vfx_prefab_b3310.ab
Hash,1b7b82496f7679400be2fc6f7bb40da3
UUID,5af46c7f-82e4-43e5-a43c-f4c85372a7fa
Link,https://sdorica.rayark.download/android/client_assets/5af46c7f-82e4-43e5-a43c-f4c85372a7fa/vfx_prefab_b3310.ab
Size,6910
##### Asset #####,vfx_prefab_b3340.ab
Hash,b0dda3d079f0fdc7754653ace895fd36
UUID,a5f32049-387d-444c-bcc3-efd6de382f27
Link,https://sdorica.rayark.download/android/client_assets/a5f32049-387d-444c-bcc3-efd6de382f27/vfx_prefab_b3340.ab
Size,83213
##### Asset #####,vfx_prefab_b3432.ab
Hash,bbb85f07be3489f5ae9e3cfc123e39b5
UUID,2e168e54-b97f-4a37-a3b5-afa29320e159
Link,https://sdorica.rayark.download/android/client_assets/2e168e54-b97f-4a37-a3b5-afa29320e159/vfx_prefab_b3432.ab
Size,43924
##### Asset #####,vfx_prefab_b3474.ab
Hash,a1b88a6fe6812929a24d26d10534ef0b
UUID,a8c1b6ef-dc64-4eeb-acd0-5457a48e01f6
Link,https://sdorica.rayark.download/android/client_assets/a8c1b6ef-dc64-4eeb-acd0-5457a48e01f6/vfx_prefab_b3474.ab
Size,30472
##### Asset #####,vfx_prefab_b3496.ab
Hash,f76fa352e4056f15ffb24ab5b6e71fa7
UUID,c082dc9c-2416-4e45-95fb-d335941bef86
Link,https://sdorica.rayark.download/android/client_assets/c082dc9c-2416-4e45-95fb-d335941bef86/vfx_prefab_b3496.ab
Size,44964
##### Asset #####,vfx_prefab_b3504.ab
Hash,5bf06db6cb92769fd83c2af31ca8ca68
UUID,696ac53e-ea61-4bc0-b68e-0a8225675741
Link,https://sdorica.rayark.download/android/client_assets/696ac53e-ea61-4bc0-b68e-0a8225675741/vfx_prefab_b3504.ab
Size,36734
##### Asset #####,vfx_prefab_cannanhit.ab
Hash,25ae8d88d93199ec212224a08b83bf82
UUID,e514d0c7-4162-4799-a520-8dd2f6132ad0
Link,https://sdorica.rayark.download/android/client_assets/e514d0c7-4162-4799-a520-8dd2f6132ad0/vfx_prefab_cannanhit.ab
Size,40944
##### Asset #####,vfx_prefab_common.ab
Hash,87abb67a0d46b39fba40dab168533b04
UUID,a4f0d58c-9eef-476f-a3d8-1f7809b7e478
Link,https://sdorica.rayark.download/android/client_assets/a4f0d58c-9eef-476f-a3d8-1f7809b7e478/vfx_prefab_common.ab
Size,841690
##### Asset #####,vfx_prefab_cs.ab
Hash,9eeda104074ab28b6512eb95f89b68fe
UUID,858c5f0b-7d3d-433f-b609-dc247765ec90
Link,https://sdorica.rayark.download/android/client_assets/858c5f0b-7d3d-433f-b609-dc247765ec90/vfx_prefab_cs.ab
Size,941536
##### Asset #####,vfx_prefab_cutscenewall.ab
Hash,6c7a5955e4c3fc46db88c176426a9d91
UUID,9a5cbbf9-7b66-4af3-b023-039268af2b0a
Link,https://sdorica.rayark.download/android/client_assets/9a5cbbf9-7b66-4af3-b023-039268af2b0a/vfx_prefab_cutscenewall.ab
Size,580349
##### Asset #####,vfx_prefab_cutscenewallhit.ab
Hash,b8333da1a3032862830e76e9b7fba16e
UUID,d8f36d84-c727-46be-ac12-edbe7bf3d2c5
Link,https://sdorica.rayark.download/android/client_assets/d8f36d84-c727-46be-ac12-edbe7bf3d2c5/vfx_prefab_cutscenewallhit.ab
Size,29310
##### Asset #####,vfx_prefab_dummy.ab
Hash,134f464f56ee42602be08474143cb6d1
UUID,09cb6fc5-4398-4a54-bb59-575743d8a8c6
Link,https://sdorica.rayark.download/android/client_assets/09cb6fc5-4398-4a54-bb59-575743d8a8c6/vfx_prefab_dummy.ab
Size,233306
##### Asset #####,vfx_prefab_e0002.ab
Hash,70ef44002821d0c9273a1024229a6612
UUID,35aa0abf-5206-4f7e-8256-8293d3c001ee
Link,https://sdorica.rayark.download/android/client_assets/35aa0abf-5206-4f7e-8256-8293d3c001ee/vfx_prefab_e0002.ab
Size,402087
##### Asset #####,vfx_prefab_e0016.ab
Hash,c7e14915c8cb17da3873f686fdef2ba3
UUID,48ff60c6-5588-4a51-991a-d1ec1be79b84
Link,https://sdorica.rayark.download/android/client_assets/48ff60c6-5588-4a51-991a-d1ec1be79b84/vfx_prefab_e0016.ab
Size,37465
##### Asset #####,vfx_prefab_e0039.ab
Hash,f12e1119374c13121c836233e169af7b
UUID,6552daeb-07a7-4260-8742-a0e470906699
Link,https://sdorica.rayark.download/android/client_assets/6552daeb-07a7-4260-8742-a0e470906699/vfx_prefab_e0039.ab
Size,146249
##### Asset #####,vfx_prefab_e0046.ab
Hash,6272e53c143c03b6b9917655617959fe
UUID,178c0f96-9fdb-49fd-a30b-0276d2c786f0
Link,https://sdorica.rayark.download/android/client_assets/178c0f96-9fdb-49fd-a30b-0276d2c786f0/vfx_prefab_e0046.ab
Size,278547
##### Asset #####,vfx_prefab_e0084.ab
Hash,735d6db2688026379bc019995c23261c
UUID,b56bb744-d3be-48d5-9aba-1802c5e7b1ae
Link,https://sdorica.rayark.download/android/client_assets/b56bb744-d3be-48d5-9aba-1802c5e7b1ae/vfx_prefab_e0084.ab
Size,51074
##### Asset #####,vfx_prefab_e0096.ab
Hash,425be002713a4dd4173813c050575026
UUID,f6188a13-291a-4f5c-9680-f4ff8b0707ff
Link,https://sdorica.rayark.download/android/client_assets/f6188a13-291a-4f5c-9680-f4ff8b0707ff/vfx_prefab_e0096.ab
Size,70544
##### Asset #####,vfx_prefab_e0105.ab
Hash,28784228e4e2d1e1cb31d9a511e6a5f0
UUID,37725d80-4335-4de9-8768-364bc3027e7e
Link,https://sdorica.rayark.download/android/client_assets/37725d80-4335-4de9-8768-364bc3027e7e/vfx_prefab_e0105.ab
Size,29749
##### Asset #####,vfx_prefab_e0122.ab
Hash,91363d7fb9c85cbc653313f3df2806e1
UUID,b4814e18-0f1e-434d-8fbb-05c24a501233
Link,https://sdorica.rayark.download/android/client_assets/b4814e18-0f1e-434d-8fbb-05c24a501233/vfx_prefab_e0122.ab
Size,39209
##### Asset #####,vfx_prefab_e3483.ab
Hash,6c72bfe0f32c553edc1c5af04f8ca41c
UUID,eb691e7a-ad3d-404f-9a3f-83569f497d95
Link,https://sdorica.rayark.download/android/client_assets/eb691e7a-ad3d-404f-9a3f-83569f497d95/vfx_prefab_e3483.ab
Size,38078
##### Asset #####,vfx_prefab_e3485.ab
Hash,a761d68b76ae76adab807109d2bf009c
UUID,77bf0613-cf8a-4b32-a5fb-f351a25add5e
Link,https://sdorica.rayark.download/android/client_assets/77bf0613-cf8a-4b32-a5fb-f351a25add5e/vfx_prefab_e3485.ab
Size,30433
##### Asset #####,vfx_prefab_e3488.ab
Hash,55785f9287493f25dfe9d4b65eb3fa0e
UUID,cd30b2fc-4204-47ee-9046-f560cbdc1677
Link,https://sdorica.rayark.download/android/client_assets/cd30b2fc-4204-47ee-9046-f560cbdc1677/vfx_prefab_e3488.ab
Size,28513
##### Asset #####,vfx_prefab_e3489.ab
Hash,0b75c321866f7b9acff6b541daff3e9c
UUID,1251a403-1310-4486-af03-07f1ee73b164
Link,https://sdorica.rayark.download/android/client_assets/1251a403-1310-4486-af03-07f1ee73b164/vfx_prefab_e3489.ab
Size,40034
##### Asset #####,vfx_prefab_e3490.ab
Hash,f80a35aba9ae2a886eb1167a2a32eaca
UUID,c0ca7adf-3be0-4ef3-a6da-e11168411a69
Link,https://sdorica.rayark.download/android/client_assets/c0ca7adf-3be0-4ef3-a6da-e11168411a69/vfx_prefab_e3490.ab
Size,34677
##### Asset #####,vfx_prefab_e3497.ab
Hash,c59dad14dc8662ef6ed5d0a9aff4cbc2
UUID,8e24b80c-18fa-4193-a9f4-cb2653de7934
Link,https://sdorica.rayark.download/android/client_assets/8e24b80c-18fa-4193-a9f4-cb2653de7934/vfx_prefab_e3497.ab
Size,7617
##### Asset #####,vfx_prefab_e3500.ab
Hash,abb4f4c22a600561ae1631455ba64971
UUID,78afb4d5-4abc-4e6f-912b-30fbfaf3b3bc
Link,https://sdorica.rayark.download/android/client_assets/78afb4d5-4abc-4e6f-912b-30fbfaf3b3bc/vfx_prefab_e3500.ab
Size,5541
##### Asset #####,vfx_prefab_es152.ab
Hash,237f3050a7cb11fbea8b36e478356fa8
UUID,d2feb308-c221-4072-bef5-0c64b8606b2f
Link,https://sdorica.rayark.download/android/client_assets/d2feb308-c221-4072-bef5-0c64b8606b2f/vfx_prefab_es152.ab
Size,28565
##### Asset #####,vfx_prefab_es152s3.ab
Hash,68e3b5ce74500dd56363b0f270e2b472
UUID,687b8838-6dca-486d-bd6c-90e5166e4925
Link,https://sdorica.rayark.download/android/client_assets/687b8838-6dca-486d-bd6c-90e5166e4925/vfx_prefab_es152s3.ab
Size,41807
##### Asset #####,vfx_prefab_explore.ab
Hash,bf7a6c1288ce53ecdee5f1b126e486b1
UUID,89874788-4046-42b2-a791-187f20e80c63
Link,https://sdorica.rayark.download/android/client_assets/89874788-4046-42b2-a791-187f20e80c63/vfx_prefab_explore.ab
Size,3059764
##### Asset #####,vfx_prefab_fest024.ab
Hash,6b4251d3c175858b7d849f925fbd662d
UUID,ee10adf6-2cb4-41a4-ad3f-710fa1751cb0
Link,https://sdorica.rayark.download/android/client_assets/ee10adf6-2cb4-41a4-ad3f-710fa1751cb0/vfx_prefab_fest024.ab
Size,18510
##### Asset #####,vfx_prefab_flag.ab
Hash,afb5a71682fb15693b2fd54b89aa25d4
UUID,69b8b60f-6b6a-478c-9321-43be943101a7
Link,https://sdorica.rayark.download/android/client_assets/69b8b60f-6b6a-478c-9321-43be943101a7/vfx_prefab_flag.ab
Size,5951
##### Asset #####,vfx_prefab_flagv2.ab
Hash,f412cd270ca14cf099b840932579bc31
UUID,51462da2-dc57-4d72-8953-a0b9e4e4ff4c
Link,https://sdorica.rayark.download/android/client_assets/51462da2-dc57-4d72-8953-a0b9e4e4ff4c/vfx_prefab_flagv2.ab
Size,5741
##### Asset #####,vfx_prefab_fsm.ab
Hash,99a8e6e0a660d766bf6f74f7f97f2394
UUID,be9069b3-d67e-44b7-b725-96a1809b62cc
Link,https://sdorica.rayark.download/android/client_assets/be9069b3-d67e-44b7-b725-96a1809b62cc/vfx_prefab_fsm.ab
Size,399584
##### Asset #####,vfx_prefab_fx.ab
Hash,3dfdc25deea6737a536f2a5ad01f477d
UUID,8bbcbdfd-bb19-4932-ac9d-47117efd961b
Link,https://sdorica.rayark.download/android/client_assets/8bbcbdfd-bb19-4932-ac9d-47117efd961b/vfx_prefab_fx.ab
Size,37406
##### Asset #####,vfx_prefab_h0001.ab
Hash,25692929bae2fc32c4aa76b71d42977e
UUID,06258db4-0d06-4c5f-808f-cdd51035da47
Link,https://sdorica.rayark.download/android/client_assets/06258db4-0d06-4c5f-808f-cdd51035da47/vfx_prefab_h0001.ab
Size,54259
##### Asset #####,vfx_prefab_h0003.ab
Hash,80dd2a541b5fe952a5a56e73d2299132
UUID,4a8e0a59-716f-4ce4-b148-b741e400b162
Link,https://sdorica.rayark.download/android/client_assets/4a8e0a59-716f-4ce4-b148-b741e400b162/vfx_prefab_h0003.ab
Size,356640
##### Asset #####,vfx_prefab_h0004.ab
Hash,1ce3336f595d6f07445466400eb26b64
UUID,607aedbd-ba17-49fe-8d10-098b257c16d5
Link,https://sdorica.rayark.download/android/client_assets/607aedbd-ba17-49fe-8d10-098b257c16d5/vfx_prefab_h0004.ab
Size,361448
##### Asset #####,vfx_prefab_h0005.ab
Hash,74520c0faf3c5a4378d725690050fd08
UUID,69403000-5b08-4338-8bd5-6414d7490b6a
Link,https://sdorica.rayark.download/android/client_assets/69403000-5b08-4338-8bd5-6414d7490b6a/vfx_prefab_h0005.ab
Size,405562
##### Asset #####,vfx_prefab_h0006.ab
Hash,25dbb83482b354f57f1ae3068c9a050f
UUID,3b316d63-ba31-4e7b-aaf0-227383bd8c63
Link,https://sdorica.rayark.download/android/client_assets/3b316d63-ba31-4e7b-aaf0-227383bd8c63/vfx_prefab_h0006.ab
Size,374610
##### Asset #####,vfx_prefab_h0007.ab
Hash,0c14b5d52603a271baf0458f95565f74
UUID,fffac4a3-ebb1-4ff9-9630-f50d05aa9636
Link,https://sdorica.rayark.download/android/client_assets/fffac4a3-ebb1-4ff9-9630-f50d05aa9636/vfx_prefab_h0007.ab
Size,110312
##### Asset #####,vfx_prefab_h0008.ab
Hash,3dc0e3ca79c27963c8178c455603fd3c
UUID,f8c8eabf-a6e4-407d-9bca-a53fbee03922
Link,https://sdorica.rayark.download/android/client_assets/f8c8eabf-a6e4-407d-9bca-a53fbee03922/vfx_prefab_h0008.ab
Size,174872
##### Asset #####,vfx_prefab_h0009.ab
Hash,02a343c91ef5ae80f125e10bb085ce63
UUID,5ab6bad8-6bc9-423c-8b67-cbabc4bdc977
Link,https://sdorica.rayark.download/android/client_assets/5ab6bad8-6bc9-423c-8b67-cbabc4bdc977/vfx_prefab_h0009.ab
Size,251963
##### Asset #####,vfx_prefab_h0010.ab
Hash,dc8d4f3c6aa546d1e7c43ae9c6614a53
UUID,3e3f03e7-d5b2-4adf-9ee1-534236a1e24b
