##### Asset #####,assetbundle_lookup_table.ab
Size,158813
##### Asset #####,leveldata_sceneprefab_scene_festival_06.ab
Hash,44c226b26be2534ba713b7eaa8f28bc5
UUID,c260c737-8eb9-49d3-b4d1-e254135b06cb
Link,https://sdorica.rayark.download/android/client_assets/c260c737-8eb9-49d3-b4d1-e254135b06cb/leveldata_sceneprefab_scene_festival_06.ab
Size,1271133
##### Asset #####,leveldata_sceneprefab_scene_main_001.ab
Hash,acf70aafe8a055b2f92650fb58fa062b
UUID,33c3da88-1305-4ac3-b569-e55f4b33cbcd
Link,https://sdorica.rayark.download/android/client_assets/33c3da88-1305-4ac3-b569-e55f4b33cbcd/leveldata_sceneprefab_scene_main_001.ab
Size,1084508
##### Asset #####,leveldata_sceneprefab_scene_main_002.ab
Hash,88ea2f73b1e7e3b42af88f490d99d051
UUID,91542356-ad2e-4ff6-95ca-6fcdca675ecc
Link,https://sdorica.rayark.download/android/client_assets/91542356-ad2e-4ff6-95ca-6fcdca675ecc/leveldata_sceneprefab_scene_main_002.ab
Size,252553
##### Asset #####,leveldata_sceneprefab_scene_main_003.ab
Hash,acf46422011161b0dac4e8abd2745502
UUID,987b4de6-9c7a-464f-bf6a-4843eeb3d079
Link,https://sdorica.rayark.download/android/client_assets/987b4de6-9c7a-464f-bf6a-4843eeb3d079/leveldata_sceneprefab_scene_main_003.ab
Size,1450759
##### Asset #####,leveldata_sceneprefab_scene_main_004.ab
Hash,134e860bfaadfb1db1f48e1694aaf36e
UUID,d38150c2-8ec3-490a-9105-b339f89f1a67
Link,https://sdorica.rayark.download/android/client_assets/d38150c2-8ec3-490a-9105-b339f89f1a67/leveldata_sceneprefab_scene_main_004.ab
Size,1102195
##### Asset #####,leveldata_sceneprefab_scene_main_005.ab
Hash,cd9bf4f04a8be07619a01e6e118a2562
UUID,fc1faa99-b67b-48ac-ae7a-66ebc5996444
Link,https://sdorica.rayark.download/android/client_assets/fc1faa99-b67b-48ac-ae7a-66ebc5996444/leveldata_sceneprefab_scene_main_005.ab
Size,453492
##### Asset #####,leveldata_sceneprefab_scene_main_005a.ab
Hash,5f8f223cc78e0b0837f6c2afe5b027dd
UUID,d3e735b2-717d-490c-83d2-6ea57f38c352
Link,https://sdorica.rayark.download/android/client_assets/d3e735b2-717d-490c-83d2-6ea57f38c352/leveldata_sceneprefab_scene_main_005a.ab
Size,498637
##### Asset #####,leveldata_sceneprefab_scene_main_005b.ab
Hash,44b895144dfb54d87db7823bb844adf4
UUID,ee6be56e-c876-40a2-94a9-88f5e61d0dab
Link,https://sdorica.rayark.download/android/client_assets/ee6be56e-c876-40a2-94a9-88f5e61d0dab/leveldata_sceneprefab_scene_main_005b.ab
Size,708148
##### Asset #####,leveldata_sceneprefab_scene_main_006.ab
Hash,e8b782987e8bd0806cc7c7746c00ac3a
UUID,e08ed2bd-5d33-4fb9-b175-c88b6e1ee4c9
Link,https://sdorica.rayark.download/android/client_assets/e08ed2bd-5d33-4fb9-b175-c88b6e1ee4c9/leveldata_sceneprefab_scene_main_006.ab
Size,259955
##### Asset #####,leveldata_sceneprefab_scene_main_007.ab
Hash,c34b28c329f6e2904931550cdaf12e07
UUID,a3f70b0c-1209-4a40-a8f8-99c775380ff6
Link,https://sdorica.rayark.download/android/client_assets/a3f70b0c-1209-4a40-a8f8-99c775380ff6/leveldata_sceneprefab_scene_main_007.ab
Size,238202
##### Asset #####,leveldata_sceneprefab_scene_main_010.ab
Hash,a00f0e8900962c172901652b1a2198ac
UUID,71e7fd3c-fb7c-4c2f-b069-5b90c6289138
Link,https://sdorica.rayark.download/android/client_assets/71e7fd3c-fb7c-4c2f-b069-5b90c6289138/leveldata_sceneprefab_scene_main_010.ab
Size,541184
##### Asset #####,leveldata_sceneprefab_scene_main_011.ab
Hash,feee7ae23c8042f1890621a503320161
UUID,b37bca55-f5f2-44f7-9b48-79d5ecab2016
Link,https://sdorica.rayark.download/android/client_assets/b37bca55-f5f2-44f7-9b48-79d5ecab2016/leveldata_sceneprefab_scene_main_011.ab
Size,1825634
##### Asset #####,leveldata_sceneprefab_scene_main_012.ab
Hash,e860164a751e9b4df705e15f448e5e0e
UUID,80ed4e41-f307-49f6-b677-e9da92f056e8
Link,https://sdorica.rayark.download/android/client_assets/80ed4e41-f307-49f6-b677-e9da92f056e8/leveldata_sceneprefab_scene_main_012.ab
Size,70776
##### Asset #####,leveldata_sceneprefab_scene_main_014.ab
Hash,47ef48cbde5ed9ecfa5c6d56627ed71d
UUID,6f4169f0-88d1-44bd-b49d-aa626fca140a
Link,https://sdorica.rayark.download/android/client_assets/6f4169f0-88d1-44bd-b49d-aa626fca140a/leveldata_sceneprefab_scene_main_014.ab
Size,187991
##### Asset #####,leveldata_sceneprefab_scene_main_015.ab
Hash,78d56971b8b716fd61e9c0979d9802cc
UUID,55a84a4b-48da-427f-bf26-88f0058610c1
Link,https://sdorica.rayark.download/android/client_assets/55a84a4b-48da-427f-bf26-88f0058610c1/leveldata_sceneprefab_scene_main_015.ab
Size,395280
##### Asset #####,leveldata_sceneprefab_scene_main_016.ab
Hash,bb3492bf817c358dc39f2399b41ec669
UUID,4565aa57-b4d0-43f5-9a38-81bd9b58e405
Link,https://sdorica.rayark.download/android/client_assets/4565aa57-b4d0-43f5-9a38-81bd9b58e405/leveldata_sceneprefab_scene_main_016.ab
Size,797454
##### Asset #####,leveldata_sceneprefab_scene_mist_001.ab
Hash,2d9343eec246011423a3841cd00e300f
UUID,fef89d95-db13-4b73-b63f-a6159fafa0c8
Link,https://sdorica.rayark.download/android/client_assets/fef89d95-db13-4b73-b63f-a6159fafa0c8/leveldata_sceneprefab_scene_mist_001.ab
Size,359352
##### Asset #####,leveldata_sceneprefab_scene_s2_area.ab
Hash,d61790b2cefb9851a5c114f7cfc3c779
UUID,e2a5724b-8d83-45d6-a7e1-fe907ceb9b3e
Link,https://sdorica.rayark.download/android/client_assets/e2a5724b-8d83-45d6-a7e1-fe907ceb9b3e/leveldata_sceneprefab_scene_s2_area.ab
Size,2305015
##### Asset #####,leveldata_sceneprefab_scene_s2_ex.ab
Hash,263cf8a876db82c0e0757c780c95cc0d
UUID,255bbc9b-34ac-4fca-9dd9-a87d274e22c5
Link,https://sdorica.rayark.download/android/client_assets/255bbc9b-34ac-4fca-9dd9-a87d274e22c5/leveldata_sceneprefab_scene_s2_ex.ab
Size,1266156
##### Asset #####,leveldata_sceneprefab_scene_s2_main.ab
Hash,54ab5530186528f6b63542605be533bf
UUID,5c03930d-1e05-46a3-a152-2318a8c2ee88
Link,https://sdorica.rayark.download/android/client_assets/5c03930d-1e05-46a3-a152-2318a8c2ee88/leveldata_sceneprefab_scene_s2_main.ab
Size,6863748
##### Asset #####,leveldata_sceneprefab_scene_s3_main.ab
Hash,197ee81ee458e18e46c08a915c79c9e2
UUID,02fe8c98-a8f9-4cd8-902b-39ea8878eeb4
Link,https://sdorica.rayark.download/android/client_assets/02fe8c98-a8f9-4cd8-902b-39ea8878eeb4/leveldata_sceneprefab_scene_s3_main.ab
Size,17545179
##### Asset #####,leveldata_sceneprefab_scene_s4_main.ab
Hash,84225488489161e395798673fde5f8a7
UUID,348fd433-007c-45f9-8c8d-ec0f063e1521
Link,https://sdorica.rayark.download/android/client_assets/348fd433-007c-45f9-8c8d-ec0f063e1521/leveldata_sceneprefab_scene_s4_main.ab
Size,756597
##### Asset #####,main_page_image.ab
Hash,34d5b030cfb25153d2d0ed262d12d170
UUID,14af52a8-46ba-4410-829d-86358a8f6606
Link,https://sdorica.rayark.download/android/client_assets/14af52a8-46ba-4410-829d-86358a8f6606/main_page_image.ab
Size,505917
##### Asset #####,metagame_sequence_asset.ab
Hash,71156f27110c40dd052a7d5d830a8e4f
UUID,ca7a0d25-8269-4b21-b9aa-121a72a9d8d4
Link,https://sdorica.rayark.download/android/client_assets/ca7a0d25-8269-4b21-b9aa-121a72a9d8d4/metagame_sequence_asset.ab
Size,2630
##### Asset #####,metagame_sequence_prefab.ab
Hash,7d4915a25b6717e693dc18577c7e72b7
UUID,54cdcc03-f099-479c-aa6a-39222fccabb3
Link,https://sdorica.rayark.download/android/client_assets/54cdcc03-f099-479c-aa6a-39222fccabb3/metagame_sequence_prefab.ab
Size,16966
##### Asset #####,monster_group_0.ab
Hash,ebef4f4cd17892e173dda5c28c1401c6
UUID,841d9754-08a9-4cf7-b119-ed1471f5d98b
Link,https://sdorica.rayark.download/android/client_assets/841d9754-08a9-4cf7-b119-ed1471f5d98b/monster_group_0.ab
Size,2605
##### Asset #####,monster_group_1.ab
Hash,368ddf9fed77ef4583a9a429d6215255
UUID,66dcde83-f481-43cc-ace8-4bc017010b18
Link,https://sdorica.rayark.download/android/client_assets/66dcde83-f481-43cc-ace8-4bc017010b18/monster_group_1.ab
Size,3256
##### Asset #####,monster_group_2.ab
Hash,6edd4a6e49bb493523e7ccf4bb55d781
UUID,5777e91e-aebd-4c9d-b910-5c00d5a35e11
Link,https://sdorica.rayark.download/android/client_assets/5777e91e-aebd-4c9d-b910-5c00d5a35e11/monster_group_2.ab
Size,3293
##### Asset #####,monster_group_3.ab
Hash,071ff5ab8ccd365732153c216d1214bc
UUID,6284bede-099d-4d9a-b327-c36e0355729c
Link,https://sdorica.rayark.download/android/client_assets/6284bede-099d-4d9a-b327-c36e0355729c/monster_group_3.ab
Size,2634
##### Asset #####,monster_group_62.ab
Hash,ca35699977cc947a06cfd4ba7ceb5a42
UUID,cf5130b9-b961-48a1-956b-e870cbed4f7d
Link,https://sdorica.rayark.download/android/client_assets/cf5130b9-b961-48a1-956b-e870cbed4f7d/monster_group_62.ab
Size,2170
##### Asset #####,monster_group_63.ab
Hash,93aa99f2bd13f02cf22f27fe670bf4f9
UUID,0066d9e6-8668-4c0b-9861-a5f37d5d67cc
Link,https://sdorica.rayark.download/android/client_assets/0066d9e6-8668-4c0b-9861-a5f37d5d67cc/monster_group_63.ab
Size,2333
##### Asset #####,monster_group_64.ab
Hash,922090317c49c8e704aa8f580a3ddfe9
UUID,e97bf6a1-dc39-4d90-b893-22df6a1e31ee
Link,https://sdorica.rayark.download/android/client_assets/e97bf6a1-dc39-4d90-b893-22df6a1e31ee/monster_group_64.ab
Size,2671
##### Asset #####,monster_group_66.ab
Hash,107a77ac0d8412245bfc96ad1977da73
UUID,0dc63964-f193-40d9-8453-41b31f2cafa1
Link,https://sdorica.rayark.download/android/client_assets/0dc63964-f193-40d9-8453-41b31f2cafa1/monster_group_66.ab
Size,2860
##### Asset #####,monster_group_69.ab
Hash,9705134dcf472caedf2054ed5345bac9
UUID,1f35f687-c4d6-480e-9f75-72be3baf25cc
Link,https://sdorica.rayark.download/android/client_assets/1f35f687-c4d6-480e-9f75-72be3baf25cc/monster_group_69.ab
Size,2571
##### Asset #####,monster_group_70.ab
Hash,49c9b8d22ecaf20fa9c672d65527ba85
UUID,52b453b2-54da-4a14-b87c-ffc213d90885
Link,https://sdorica.rayark.download/android/client_assets/52b453b2-54da-4a14-b87c-ffc213d90885/monster_group_70.ab
Size,2155
##### Asset #####,monster_image_group_1.ab
Hash,43487195b0d97df3ce35a65fa6c9befa
UUID,a987303c-afe3-4cc4-ac81-eaf490804118
Link,https://sdorica.rayark.download/android/client_assets/a987303c-afe3-4cc4-ac81-eaf490804118/monster_image_group_1.ab
Size,36549
##### Asset #####,monster_image_group_10.ab
Hash,d828b839fec0d45b212c6c3351d9c32d
UUID,a3e1195a-5ffc-4887-a25f-628c38af715c
Link,https://sdorica.rayark.download/android/client_assets/a3e1195a-5ffc-4887-a25f-628c38af715c/monster_image_group_10.ab
Size,15988
##### Asset #####,monster_image_group_11.ab
Hash,396cd99182f117d31c383fcea5d92ede
UUID,4faa4bdc-1af3-44b6-8198-75d2b963e4f8
Link,https://sdorica.rayark.download/android/client_assets/4faa4bdc-1af3-44b6-8198-75d2b963e4f8/monster_image_group_11.ab
Size,42702
##### Asset #####,monster_image_group_14.ab
Hash,5c37994567b9830323c85eeed019cf66
UUID,ac5220a4-f208-488f-a438-534e95fa28f6
Link,https://sdorica.rayark.download/android/client_assets/ac5220a4-f208-488f-a438-534e95fa28f6/monster_image_group_14.ab
Size,195737
##### Asset #####,monster_image_group_15.ab
Hash,e27590a24a83262084846886930ed376
UUID,ef4cd34c-a1c6-4935-a222-223566a5dfdf
Link,https://sdorica.rayark.download/android/client_assets/ef4cd34c-a1c6-4935-a222-223566a5dfdf/monster_image_group_15.ab
Size,131650
##### Asset #####,monster_image_group_313.ab
Hash,2de470984491f4046014739b30cea7fc
UUID,69f276d2-0d7f-4e95-b814-84cc1ce855a3
Link,https://sdorica.rayark.download/android/client_assets/69f276d2-0d7f-4e95-b814-84cc1ce855a3/monster_image_group_313.ab
Size,26934
##### Asset #####,monster_image_group_318.ab
Hash,49b67942feecf7708292c8d88843a7d2
UUID,cdf2541f-9b47-4da3-8113-3b8d8b8d5766
Link,https://sdorica.rayark.download/android/client_assets/cdf2541f-9b47-4da3-8113-3b8d8b8d5766/monster_image_group_318.ab
Size,54090
##### Asset #####,monster_image_group_319.ab
Hash,b559b20a041c718be89b6320ac7c9dc5
UUID,03dee5a6-294f-462f-8dfb-1a2f39149c33
Link,https://sdorica.rayark.download/android/client_assets/03dee5a6-294f-462f-8dfb-1a2f39149c33/monster_image_group_319.ab
Size,22265
##### Asset #####,monster_image_group_322.ab
Hash,e2c3f371315ab551e6bf52b4199395b7
UUID,14b37dbf-796b-4a7b-9074-4bc7e18e139b
Link,https://sdorica.rayark.download/android/client_assets/14b37dbf-796b-4a7b-9074-4bc7e18e139b/monster_image_group_322.ab
Size,27201
##### Asset #####,monster_image_group_324.ab
Hash,f0e1be1e379bf3c3b549ffea8e08fed2
UUID,f8455f4c-b61b-40ae-bd86-647e11b3e876
Link,https://sdorica.rayark.download/android/client_assets/f8455f4c-b61b-40ae-bd86-647e11b3e876/monster_image_group_324.ab
Size,103271
##### Asset #####,monster_image_group_330.ab
Hash,1d46177a82dc21cc93558fe6aebbfc2f
UUID,0c08d738-d380-41fa-bd1f-c88a1adba0c1
Link,https://sdorica.rayark.download/android/client_assets/0c08d738-d380-41fa-bd1f-c88a1adba0c1/monster_image_group_330.ab
Size,26358
##### Asset #####,monster_image_group_331.ab
Hash,738d7c940fe964ced18a07249ce80697
UUID,3d24c2c8-685f-4f48-8744-e9994e87d0cf
Link,https://sdorica.rayark.download/android/client_assets/3d24c2c8-685f-4f48-8744-e9994e87d0cf/monster_image_group_331.ab
Size,68979
##### Asset #####,monster_image_group_332.ab
Hash,80243c1244c63e8a29db0b40fcc3448e
UUID,20ab31d0-68c2-439e-8845-42f3d8e9a654
Link,https://sdorica.rayark.download/android/client_assets/20ab31d0-68c2-439e-8845-42f3d8e9a654/monster_image_group_332.ab
Size,144525
##### Asset #####,monster_image_group_348.ab
Hash,48784f35d674f8a520ee4b99326641df
UUID,548618c5-72ba-44d2-ae18-a5dff40d630d
Link,https://sdorica.rayark.download/android/client_assets/548618c5-72ba-44d2-ae18-a5dff40d630d/monster_image_group_348.ab
Size,143499
##### Asset #####,monster_image_group_349.ab
Hash,602a43ffc502179e56aa3ca8f7033ec6
UUID,981cb7af-c231-46b2-b05f-addf4523c384
Link,https://sdorica.rayark.download/android/client_assets/981cb7af-c231-46b2-b05f-addf4523c384/monster_image_group_349.ab
Size,45647
##### Asset #####,monster_image_group_350.ab
Hash,6bd39d0e329230528bdcf886adf6ee1f
UUID,bd8ff162-b96e-4996-84ea-d570175dd495
Link,https://sdorica.rayark.download/android/client_assets/bd8ff162-b96e-4996-84ea-d570175dd495/monster_image_group_350.ab
Size,20180
##### Asset #####,monster_image_group_4.ab
Hash,c9c88fe29264dc9f8e7aa5ccede0e111
UUID,5cc78305-571b-4efa-b234-6daa4a2dc2eb
Link,https://sdorica.rayark.download/android/client_assets/5cc78305-571b-4efa-b234-6daa4a2dc2eb/monster_image_group_4.ab
Size,75491
##### Asset #####,monster_image_group_5.ab
Hash,bb6cf87997dd9c24f6617faf7e02574d
UUID,1ab085eb-03da-4b26-94c0-0512fd8ad2da
Link,https://sdorica.rayark.download/android/client_assets/1ab085eb-03da-4b26-94c0-0512fd8ad2da/monster_image_group_5.ab
Size,68385
##### Asset #####,monster_image_group_7.ab
Hash,2b3c821f668ace23e11a73cbfca188e4
UUID,8723d1a3-59a4-4e33-a61f-d252b2234261
Link,https://sdorica.rayark.download/android/client_assets/8723d1a3-59a4-4e33-a61f-d252b2234261/monster_image_group_7.ab
Size,99250
##### Asset #####,monster_image_group_8.ab
Hash,b17475a9a2e83370b26ce90074909a24
UUID,f9c11d72-d95a-414c-a9f7-213ca2dc88af
Link,https://sdorica.rayark.download/android/client_assets/f9c11d72-d95a-414c-a9f7-213ca2dc88af/monster_image_group_8.ab
Size,40965
##### Asset #####,monster_image_group_9.ab
Hash,f1028bef507c5b54bd259d1768021b30
UUID,97c900d0-436d-42c4-9c61-84538474fc57
Link,https://sdorica.rayark.download/android/client_assets/97c900d0-436d-42c4-9c61-84538474fc57/monster_image_group_9.ab
Size,41548
##### Asset #####,op2.mp4
Hash,baf72b151f280bf0cf57c00dc7e0d176
UUID,752f3497-590c-46be-a13c-66ddb8487e32
Link,https://sdorica.rayark.download/android/client_assets/752f3497-590c-46be-a13c-66ddb8487e32/op2.mp4
Size,32185039
##### Asset #####,op3.mp4
Hash,987475161200e3cc3bdf110d0621c29e
UUID,98b060e5-17d7-4fae-b224-406c2a7fc16e
Link,https://sdorica.rayark.download/android/client_assets/98b060e5-17d7-4fae-b224-406c2a7fc16e/op3.mp4
Size,46474246
##### Asset #####,op4.mp4
Hash,9ba59185e717af8aaaceddfc3cd91805
UUID,40f34385-b06f-479d-b866-053ebed27fcb
Link,https://sdorica.rayark.download/android/client_assets/40f34385-b06f-479d-b866-053ebed27fcb/op4.mp4
Size,25808738
##### Asset #####,rank_medal_prefab.ab
Hash,1b67ce73a78443beb86295fc4e5c90d2
UUID,649c3ffd-4581-4449-a80b-10b841901ddb
Link,https://sdorica.rayark.download/android/client_assets/649c3ffd-4581-4449-a80b-10b841901ddb/rank_medal_prefab.ab
Size,7127639
##### Asset #####,rank_medal_sprite.ab
Hash,c1d6fcde410c99c0f6dcfae3e304a2cb
UUID,0f7914a6-d623-4411-99b1-851acef692cf
Link,https://sdorica.rayark.download/android/client_assets/0f7914a6-d623-4411-99b1-851acef692cf/rank_medal_sprite.ab
Size,2582899
##### Asset #####,scene.ab
Hash,a7f295a1b632ad85d179339add850a36
UUID,033c3624-34c4-41bc-98c6-1113d016d1bc
Link,https://sdorica.rayark.download/android/client_assets/033c3624-34c4-41bc-98c6-1113d016d1bc/scene.ab
Size,37453355
##### Asset #####,sdorica-op.mp4
Hash,28781294badd66137ed00f262a53308d
UUID,09a58522-5bdb-428e-8dc0-713d661b58fa
Link,https://sdorica.rayark.download/android/client_assets/09a58522-5bdb-428e-8dc0-713d661b58fa/sdorica-op.mp4
Size,21061103
##### Asset #####,shader.ab
Hash,0e7356c841364b650a70c7e31391a09d
UUID,b98610b6-6953-4a4b-b95f-221d41f76a28
Link,https://sdorica.rayark.download/android/client_assets/b98610b6-6953-4a4b-b95f-221d41f76a28/shader.ab
Size,571203
##### Asset #####,special_sign_in_page.ab
Hash,2ae56eb4ba2296eefd0e1b6428c57d15
UUID,550e8ab6-98fc-46ac-8718-4634ba95c89b
Link,https://sdorica.rayark.download/android/client_assets/550e8ab6-98fc-46ac-8718-4634ba95c89b/special_sign_in_page.ab
Size,33196
##### Asset #####,store_tag_icon.ab
Hash,2bedb0e173182afc6d3d02e1bbe771af
UUID,452df6be-1d63-4062-8032-ae483bf6e43c
Link,https://sdorica.rayark.download/android/client_assets/452df6be-1d63-4062-8032-ae483bf6e43c/store_tag_icon.ab
Size,112435
##### Asset #####,ui_spine_1-1_sunny_plain.ab
Hash,85f5d3332e998ee911c81194cf3bf6c9
UUID,e16c1ab5-5fad-41c7-b449-f13b0cb373fc
Link,https://sdorica.rayark.download/android/client_assets/e16c1ab5-5fad-41c7-b449-f13b0cb373fc/ui_spine_1-1_sunny_plain.ab
Size,669340
##### Asset #####,ui_spine_1-2_totemtaff.ab
Hash,76eed04e7ccacf6ebea3d9c37bce53bd
UUID,14ab28f6-2f83-41cf-a34e-015756e9e319
Link,https://sdorica.rayark.download/android/client_assets/14ab28f6-2f83-41cf-a34e-015756e9e319/ui_spine_1-2_totemtaff.ab
Size,644845
##### Asset #####,ui_spine_1-3_whistle_forest.ab
Hash,69272849a11a9825188c2d17335edd52
UUID,235800c9-41e0-4945-8b70-5b0ded8f8841
Link,https://sdorica.rayark.download/android/client_assets/235800c9-41e0-4945-8b70-5b0ded8f8841/ui_spine_1-3_whistle_forest.ab
Size,633122
##### Asset #####,ui_spine_1-4_sun_castle.ab
Hash,aad842a6a583360fe966afc1a05dcd29
UUID,cc6f3bc7-8671-4ec9-b251-6c650567f273
Link,https://sdorica.rayark.download/android/client_assets/cc6f3bc7-8671-4ec9-b251-6c650567f273/ui_spine_1-4_sun_castle.ab
Size,2449090
##### Asset #####,ui_spine_1-5_poleva.ab
Hash,e2e8456e46e45f5fc7122e8d39eeafeb
UUID,6adb87ab-cc8e-43d7-9a67-5e2afa1dd1b0
Link,https://sdorica.rayark.download/android/client_assets/6adb87ab-cc8e-43d7-9a67-5e2afa1dd1b0/ui_spine_1-5_poleva.ab
Size,433624
##### Asset #####,ui_spine_1-6_atlas_ruins.ab
Hash,eb150ff5271e5793e543fe2fdd7e4e46
UUID,72159957-69e2-49ac-b82e-d8382f785447
Link,https://sdorica.rayark.download/android/client_assets/72159957-69e2-49ac-b82e-d8382f785447/ui_spine_1-6_atlas_ruins.ab
Size,720127
##### Asset #####,ui_spine_1-7_maple_lake.ab
Hash,ae7d5dd09d1c3dfae4960b83e69320e3
UUID,1c74b14d-377b-412e-8374-78d9a1fc66e1
Link,https://sdorica.rayark.download/android/client_assets/1c74b14d-377b-412e-8374-78d9a1fc66e1/ui_spine_1-7_maple_lake.ab
Size,155931
##### Asset #####,ui_spine_2.0.ab
Hash,ca68bd6812ad6a78dbd187195576960e
UUID,3d40174f-c8dc-464e-ba61-9283e765ae14
Link,https://sdorica.rayark.download/android/client_assets/3d40174f-c8dc-464e-ba61-9283e765ae14/ui_spine_2.0.ab
Size,3004540
##### Asset #####,ui_spine_3.0.ab
Hash,c777b16d842d2b116ae39813734a1457
UUID,b9c61c43-af3f-4e2e-8755-7451a74ee3ee
Link,https://sdorica.rayark.download/android/client_assets/b9c61c43-af3f-4e2e-8755-7451a74ee3ee/ui_spine_3.0.ab
Size,1498081
##### Asset #####,ui_spine_deemo_tree.ab
Hash,ae2da58653a0419d7ca53ff644e3d65b
UUID,7a4cc0be-91db-485a-846d-9d0a84391204
Link,https://sdorica.rayark.download/android/client_assets/7a4cc0be-91db-485a-846d-9d0a84391204/ui_spine_deemo_tree.ab
Size,2232440
##### Asset #####,ui_spine_h0042c1_store.ab
Hash,4ea838313d0e6c31a7b08909cb911865
UUID,9d31fdb9-eae9-4f5a-93d5-c0c9e35e46de
Link,https://sdorica.rayark.download/android/client_assets/9d31fdb9-eae9-4f5a-93d5-c0c9e35e46de/ui_spine_h0042c1_store.ab
Size,454834
##### Asset #####,ui_spine_h0042c1.ab
Hash,b79a41c5b71f4d2d34562c2dbef4778b
UUID,d1fb0676-0d0e-4328-a25f-70187470b37d
Link,https://sdorica.rayark.download/android/client_assets/d1fb0676-0d0e-4328-a25f-70187470b37d/ui_spine_h0042c1.ab
Size,1265468
##### Asset #####,ui_spine_h3491c5.ab
Hash,8cb75cd87acbb445d8098f2857ca670a
UUID,f2744399-8407-456a-ac99-17941943af42
Link,https://sdorica.rayark.download/android/client_assets/f2744399-8407-456a-ac99-17941943af42/ui_spine_h3491c5.ab
Size,1021608
##### Asset #####,ui_spine_intro.ab
Hash,13efd81e8215678760970522159d35c0
UUID,78370807-0635-41c9-a997-fa92f44df93c
Link,https://sdorica.rayark.download/android/client_assets/78370807-0635-41c9-a997-fa92f44df93c/ui_spine_intro.ab
Size,329994
##### Asset #####,ui_spine_intros3.ab
Hash,88b366e6f666783cad797d6f2e055d87
UUID,8382f33f-a210-4fba-bd44-0b67a932074e
Link,https://sdorica.rayark.download/android/client_assets/8382f33f-a210-4fba-bd44-0b67a932074e/ui_spine_intros3.ab
Size,769647
##### Asset #####,ui_spine_spinedata.ab
Hash,faa7ac480c1001a6744f9ad773c33976
UUID,7f5124c8-e5cc-4410-8d5c-f52a4ded9a71
Link,https://sdorica.rayark.download/android/client_assets/7f5124c8-e5cc-4410-8d5c-f52a4ded9a71/ui_spine_spinedata.ab
Size,32018
##### Asset #####,ui_spine_treasure_trap.ab
Hash,d09afc3acc62da218f2b51bf18399c6f
UUID,481b5c54-1cc7-4cf5-9b9a-97089bda9137
Link,https://sdorica.rayark.download/android/client_assets/481b5c54-1cc7-4cf5-9b9a-97089bda9137/ui_spine_treasure_trap.ab
Size,308906
##### Asset #####,vfx_prefab_b0001.ab
Hash,5893cfb792e5107ce818e672162c5b3e
UUID,42b82f95-a632-4aaf-b8c7-4449dfdb7d20
Link,https://sdorica.rayark.download/android/client_assets/42b82f95-a632-4aaf-b8c7-4449dfdb7d20/vfx_prefab_b0001.ab
Size,253277
##### Asset #####,vfx_prefab_b0006.ab
Hash,436b6dfebbe18f70f3fce1919e505a7a
UUID,ed1b6977-0146-4d16-86a2-1d432f7f80c3
Link,https://sdorica.rayark.download/android/client_assets/ed1b6977-0146-4d16-86a2-1d432f7f80c3/vfx_prefab_b0006.ab
Size,27939
##### Asset #####,vfx_prefab_b0014.ab
Hash,52e662a8421dd4fe6ed51c1758d90477
UUID,34978d8c-5a0e-45fe-bbf5-1f5f30f54494
Link,https://sdorica.rayark.download/android/client_assets/34978d8c-5a0e-45fe-bbf5-1f5f30f54494/vfx_prefab_b0014.ab
Size,33626
##### Asset #####,vfx_prefab_b0015.ab
Hash,12b36834dca04f2c0c0ab58cd035b318
UUID,81167fed-777f-4a2e-a14c-19ffed2cc2b7
Link,https://sdorica.rayark.download/android/client_assets/81167fed-777f-4a2e-a14c-19ffed2cc2b7/vfx_prefab_b0015.ab
Size,144441
##### Asset #####,vfx_prefab_b0024.ab
Hash,aa99c5bb285eb2fc47239871290f52a5
UUID,a77c3d6c-266d-46d1-b89d-6916f9c0cfe8
Link,https://sdorica.rayark.download/android/client_assets/a77c3d6c-266d-46d1-b89d-6916f9c0cfe8/vfx_prefab_b0024.ab
Size,28591
##### Asset #####,vfx_prefab_b0028.ab
Hash,5473ea93ee4bee6acdc05e8aa1c02b8a
UUID,fcffa41d-c79b-4666-ab11-b0ee36f5bc26
Link,https://sdorica.rayark.download/android/client_assets/fcffa41d-c79b-4666-ab11-b0ee36f5bc26/vfx_prefab_b0028.ab
Size,219976
##### Asset #####,vfx_prefab_b0037.ab
Hash,8b1362eda9c5007ba0939fc42a6577d7
UUID,cb887032-efe5-4386-a22d-5679e016c058
Link,https://sdorica.rayark.download/android/client_assets/cb887032-efe5-4386-a22d-5679e016c058/vfx_prefab_b0037.ab
Size,405721
##### Asset #####,vfx_prefab_b0045.ab
Hash,14272dfe11d5ff2cc366720a614c41e2
UUID,1bbddd1b-b43b-45c0-90da-be8fc0c5a79a
Link,https://sdorica.rayark.download/android/client_assets/1bbddd1b-b43b-45c0-90da-be8fc0c5a79a/vfx_prefab_b0045.ab
Size,40523
##### Asset #####,vfx_prefab_b0046.ab
Hash,eb8a17658855ce55e1209803a50cea9c
UUID,34e6d9a7-234d-4eb4-948f-fa856f2ec0d4
Link,https://sdorica.rayark.download/android/client_assets/34e6d9a7-234d-4eb4-948f-fa856f2ec0d4/vfx_prefab_b0046.ab
Size,31854
##### Asset #####,vfx_prefab_b0049.ab
Hash,cb3af6683e393e480d4a77c321c631f0
