##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,3d39cb86-e987-4ce0-8a32-1925737f73f8
Link,https://sdorica.rayark.download/android/client_assets/3d39cb86-e987-4ce0-8a32-1925737f73f8/dependency_scenetexture_fest_040.ab
Size,1433666
##### Asset #####,dependency_scenetexture_fest_chri19.ab
Hash,5388cafa8588dd6fe7cd4794c91c4594
UUID,458fd716-783a-4063-914e-a03d5c50bade
Link,https://sdorica.rayark.download/android/client_assets/458fd716-783a-4063-914e-a03d5c50bade/dependency_scenetexture_fest_chri19.ab
Size,1023725
##### Asset #####,dependency_scenetexture_fest_chri20.ab
Hash,3282917c376a61ffe41e10c6245eb133
UUID,2998d9df-10c2-42cd-b2b7-93d62c135aa8
Link,https://sdorica.rayark.download/android/client_assets/2998d9df-10c2-42cd-b2b7-93d62c135aa8/dependency_scenetexture_fest_chri20.ab
Size,299976
##### Asset #####,dependency_scenetexture_fest_summer.ab
Hash,d6d19670609c60698c1d38a7f4bd08a7
UUID,d9a4b976-7715-4277-92dd-a0a0cfdb7bbd
Link,https://sdorica.rayark.download/android/client_assets/d9a4b976-7715-4277-92dd-a0a0cfdb7bbd/dependency_scenetexture_fest_summer.ab
Size,2069287
##### Asset #####,dependency_scenetexture_festival_duanwu.ab
Hash,d04cd23e425c2dae30f1e9a119d2f7d5
UUID,37791180-5f72-4f72-a63b-f502ca3fdd5d
Link,https://sdorica.rayark.download/android/client_assets/37791180-5f72-4f72-a63b-f502ca3fdd5d/dependency_scenetexture_festival_duanwu.ab
Size,1296474
##### Asset #####,dependency_scenetexture_festival_fest_002.ab
Hash,f1501737d941364059669cad93127170
UUID,e2d7c567-934e-48a2-9c64-40bc457e64de
Link,https://sdorica.rayark.download/android/client_assets/e2d7c567-934e-48a2-9c64-40bc457e64de/dependency_scenetexture_festival_fest_002.ab
Size,132199
##### Asset #####,dependency_scenetexture_festival_fest_005.ab
Hash,9c9371a244a2bb5576e744124050eee8
UUID,612f23d1-dd02-4bd5-aaa7-b33774bde8ed
Link,https://sdorica.rayark.download/android/client_assets/612f23d1-dd02-4bd5-aaa7-b33774bde8ed/dependency_scenetexture_festival_fest_005.ab
Size,3729540
##### Asset #####,dependency_scenetexture_festival_valentine.ab
Hash,2b9e64c1bbeabd9fc08e4a65d19b16be
UUID,27bb717e-5129-4c10-b2b0-c68b2314fe50
Link,https://sdorica.rayark.download/android/client_assets/27bb717e-5129-4c10-b2b0-c68b2314fe50/dependency_scenetexture_festival_valentine.ab
Size,2674996
##### Asset #####,dependency_scenetexture_gene_peoples_s3.ab
Hash,6779b8aea5243dff8136f7c4afb4195f
UUID,0c9a7fab-82c1-432b-b526-c6dda6bb3ada
Link,https://sdorica.rayark.download/android/client_assets/0c9a7fab-82c1-432b-b526-c6dda6bb3ada/dependency_scenetexture_gene_peoples_s3.ab
Size,461543
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_background.ab
Hash,5d4ef5c162de9fd5d08b549370ff9fb5
UUID,26e65507-5762-4d5e-a473-84de44b171cf
Link,https://sdorica.rayark.download/android/client_assets/26e65507-5762-4d5e-a473-84de44b171cf/dependency_scenetexture_gene_sceneobject_gene_background.ab
Size,724732
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Hash,f69c5bb89175ba09c1bc114642911ae0
UUID,ef9ed876-8aa9-464a-b35f-c7120b591f0a
Link,https://sdorica.rayark.download/android/client_assets/ef9ed876-8aa9-464a-b35f-c7120b591f0a/dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Size,1098884
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_snow.ab
Hash,ca4014d3dc44578cd23990a9b371b53d
UUID,6f4df8b7-3720-4714-a123-6a2771100446
Link,https://sdorica.rayark.download/android/client_assets/6f4df8b7-3720-4714-a123-6a2771100446/dependency_scenetexture_gene_sceneobject_gene_snow.ab
Size,1200870
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_texture.ab
Hash,29d505570f4b82041de3cf50624ac1f5
UUID,9ea9e5c9-b54a-4896-9bb2-4cb16b53f888
Link,https://sdorica.rayark.download/android/client_assets/9ea9e5c9-b54a-4896-9bb2-4cb16b53f888/dependency_scenetexture_gene_sceneobject_gene_texture.ab
Size,17651
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_wood.ab
Hash,bf16b25727d5d33bbf617ed72d03c647
UUID,99bf7a48-258f-47e1-b0d9-da9c160b6dc2
Link,https://sdorica.rayark.download/android/client_assets/99bf7a48-258f-47e1-b0d9-da9c160b6dc2/dependency_scenetexture_gene_sceneobject_gene_wood.ab
Size,1625671
##### Asset #####,dependency_scenetexture_h0025_crystalportal.ab
Hash,56aca2d22658cff41b6b3ec7c2b1eab8
UUID,cd6c0eab-ad46-4d2f-8093-b3624e431e62
Link,https://sdorica.rayark.download/android/client_assets/cd6c0eab-ad46-4d2f-8093-b3624e431e62/dependency_scenetexture_h0025_crystalportal.ab
Size,1696308
##### Asset #####,dependency_scenetexture_h0025_lab.ab
Hash,ee67e5aa8c953824abd8c58393881cdf
UUID,02156a6a-1b03-4cf1-bd0a-f0bd4920472a
Link,https://sdorica.rayark.download/android/client_assets/02156a6a-1b03-4cf1-bd0a-f0bd4920472a/dependency_scenetexture_h0025_lab.ab
Size,1458299
##### Asset #####,dependency_scenetexture_minimap.ab
Hash,9a5767680188c175e6f0e898f42c30b0
UUID,f29872e1-1154-4e99-adae-204bf27cbf09
Link,https://sdorica.rayark.download/android/client_assets/f29872e1-1154-4e99-adae-204bf27cbf09/dependency_scenetexture_minimap.ab
Size,287305
##### Asset #####,dependency_scenetexture_p.ab
Hash,eaec4fa94a0309b7a78ffef370de5800
UUID,54dc464d-979e-4c67-9fc6-82bd630f9c74
Link,https://sdorica.rayark.download/android/client_assets/54dc464d-979e-4c67-9fc6-82bd630f9c74/dependency_scenetexture_p.ab
Size,224417
##### Asset #####,dependency_scenetexture_s2_area_005_001.ab
Hash,658545fdf61aa3cfdd304e04987eceae
UUID,d67b4546-8801-4e7a-8110-582a9bfcef1b
Link,https://sdorica.rayark.download/android/client_assets/d67b4546-8801-4e7a-8110-582a9bfcef1b/dependency_scenetexture_s2_area_005_001.ab
Size,842299
##### Asset #####,dependency_scenetexture_s2_area_006_001.ab
Hash,751280a72c6e4b9a3790cc7fcd9116f2
UUID,351d9029-19ad-48d1-8922-012a9e1c1cbc
Link,https://sdorica.rayark.download/android/client_assets/351d9029-19ad-48d1-8922-012a9e1c1cbc/dependency_scenetexture_s2_area_006_001.ab
Size,2212886
##### Asset #####,dependency_scenetexture_s2_area_007_001.ab
Hash,182eedd35713ad0732b3243903ea191d
UUID,1a6f8f01-7a45-440c-a258-7c313175376c
Link,https://sdorica.rayark.download/android/client_assets/1a6f8f01-7a45-440c-a258-7c313175376c/dependency_scenetexture_s2_area_007_001.ab
Size,968243
##### Asset #####,dependency_scenetexture_s2_ch01_sophie.ab
Hash,e20e26c9669b5015af00ef3b2b903bb9
UUID,346f9429-f3b4-4664-bb93-32e1ef1308f1
Link,https://sdorica.rayark.download/android/client_assets/346f9429-f3b4-4664-bb93-32e1ef1308f1/dependency_scenetexture_s2_ch01_sophie.ab
Size,1370233
##### Asset #####,dependency_scenetexture_s2_ch02_eggroom.ab
Hash,b57f8c6649cecb603f4d08a5046eec3c
UUID,ab33d948-7e3d-4822-a1ea-742f2a9cf312
Link,https://sdorica.rayark.download/android/client_assets/ab33d948-7e3d-4822-a1ea-742f2a9cf312/dependency_scenetexture_s2_ch02_eggroom.ab
Size,937791
##### Asset #####,dependency_scenetexture_s2_ch02_newcity_pool.ab
Hash,978d6738d41c9071d2b31c920700bc9f
UUID,1982b798-1c42-4ef1-9f65-c09a8949a4d2
Link,https://sdorica.rayark.download/android/client_assets/1982b798-1c42-4ef1-9f65-c09a8949a4d2/dependency_scenetexture_s2_ch02_newcity_pool.ab
Size,2022657
##### Asset #####,dependency_scenetexture_s2_ch02_newcity.ab
Hash,443affa0217a945bf5a02f8563fe3052
UUID,342a3c9a-a032-44b5-9b77-95d008ecc5dd
Link,https://sdorica.rayark.download/android/client_assets/342a3c9a-a032-44b5-9b77-95d008ecc5dd/dependency_scenetexture_s2_ch02_newcity.ab
Size,7797149
##### Asset #####,dependency_scenetexture_s2_ch02_oldcity.ab
Hash,795bc73f774d66f7472d5a84bf3fc08a
UUID,4b3efa36-3249-475a-a87e-0e9f91f7d9b0
Link,https://sdorica.rayark.download/android/client_assets/4b3efa36-3249-475a-a87e-0e9f91f7d9b0/dependency_scenetexture_s2_ch02_oldcity.ab
Size,2216361
##### Asset #####,dependency_scenetexture_s2_ch02_ushouse.ab
Hash,1a1dc0b3c267c369eda9c64b5fe7cc41
UUID,754ce841-3afe-43dc-a920-f806da813d0f
Link,https://sdorica.rayark.download/android/client_assets/754ce841-3afe-43dc-a920-f806da813d0f/dependency_scenetexture_s2_ch02_ushouse.ab
Size,3944856
##### Asset #####,dependency_scenetexture_s2_ch03_arena.ab
Hash,c38b885caedb0626e08326568a953708
UUID,3998eee8-f95b-409f-8080-b0c39fb94cee
Link,https://sdorica.rayark.download/android/client_assets/3998eee8-f95b-409f-8080-b0c39fb94cee/dependency_scenetexture_s2_ch03_arena.ab
Size,3042005
##### Asset #####,dependency_scenetexture_s2_ch03_palace.ab
Hash,15b9ff61420df1836190a49d7580fbf4
UUID,11768e29-b157-4b7e-a0f5-224543a69c2c
Link,https://sdorica.rayark.download/android/client_assets/11768e29-b157-4b7e-a0f5-224543a69c2c/dependency_scenetexture_s2_ch03_palace.ab
Size,338312
##### Asset #####,dependency_scenetexture_s2_ch03.ab
Hash,d671359a9d2434b2941e06b180e7eae1
UUID,75106650-253a-4d93-870d-90c3c8a841ad
Link,https://sdorica.rayark.download/android/client_assets/75106650-253a-4d93-870d-90c3c8a841ad/dependency_scenetexture_s2_ch03.ab
Size,2011414
##### Asset #####,dependency_scenetexture_s2_ch04_bedroom.ab
Hash,9af7877708cdd786c8debbeaf16596b4
UUID,22eaa6ad-b4e0-4b7f-b67c-7c0b18b287f6
Link,https://sdorica.rayark.download/android/client_assets/22eaa6ad-b4e0-4b7f-b67c-7c0b18b287f6/dependency_scenetexture_s2_ch04_bedroom.ab
Size,573944
##### Asset #####,dependency_scenetexture_s2_ch04_harbor.ab
Hash,1d2ac13d36a9cdb1508b97be03afc992
UUID,f4d70d48-05b7-4543-a2fb-e666a4742179
Link,https://sdorica.rayark.download/android/client_assets/f4d70d48-05b7-4543-a2fb-e666a4742179/dependency_scenetexture_s2_ch04_harbor.ab
Size,3019957
##### Asset #####,dependency_scenetexture_s2_ch04_livingroom.ab
Hash,a51ee9d62f5f65e89af8e9173b629ec9
UUID,d3d620ee-7e63-45a9-968f-2bd5ed71a790
Link,https://sdorica.rayark.download/android/client_assets/d3d620ee-7e63-45a9-968f-2bd5ed71a790/dependency_scenetexture_s2_ch04_livingroom.ab
Size,156132
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_02.ab
Hash,2ca4eebd55b54b66a1a51633868828c4
UUID,a9fd5fec-871b-436c-8563-2eacdbb2927d
Link,https://sdorica.rayark.download/android/client_assets/a9fd5fec-871b-436c-8563-2eacdbb2927d/dependency_scenetexture_s2_ch04_s2_boat_02.ab
Size,1613646
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_03.ab
Hash,4e44a2aa231d93f6ae3a8ee3745efed5
UUID,71d52d63-a2db-46cb-ad35-fb2794d9506f
Link,https://sdorica.rayark.download/android/client_assets/71d52d63-a2db-46cb-ad35-fb2794d9506f/dependency_scenetexture_s2_ch04_s2_boat_03.ab
Size,751925
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat.ab
Hash,58430ca0b32c629f79afa2c6d4fea0a4
UUID,c7343c86-e075-4efb-b9cb-ddc2f5f60180
Link,https://sdorica.rayark.download/android/client_assets/c7343c86-e075-4efb-b9cb-ddc2f5f60180/dependency_scenetexture_s2_ch04_s2_boat.ab
Size,1327398
##### Asset #####,dependency_scenetexture_s2_ch04_ship_object.ab
Hash,5447b3609fa14d81bd9cef4e0f375ce3
UUID,9d6ebad8-821b-43ff-a31a-c876d121f636
Link,https://sdorica.rayark.download/android/client_assets/9d6ebad8-821b-43ff-a31a-c876d121f636/dependency_scenetexture_s2_ch04_ship_object.ab
Size,1349729
##### Asset #####,dependency_scenetexture_s2_ch04_shop.ab
Hash,7084519aeeff21762ba4db1a5528dac9
UUID,6d99d23f-8815-465c-8ede-ca0861e7d10e
Link,https://sdorica.rayark.download/android/client_assets/6d99d23f-8815-465c-8ede-ca0861e7d10e/dependency_scenetexture_s2_ch04_shop.ab
Size,534591
##### Asset #####,dependency_scenetexture_s2_ch06_casino_new.ab
Hash,562ebaa1b30d574244a1e1bff13f13de
UUID,fb9810b7-212c-407f-8c55-3859962e00bb
Link,https://sdorica.rayark.download/android/client_assets/fb9810b7-212c-407f-8c55-3859962e00bb/dependency_scenetexture_s2_ch06_casino_new.ab
Size,1719992
##### Asset #####,dependency_scenetexture_s2_ch06_casino.ab
Hash,ae56319611758aaaefb1d091703a12ec
UUID,5565f1a9-e32a-4365-bb32-cfd7a19b287a
Link,https://sdorica.rayark.download/android/client_assets/5565f1a9-e32a-4365-bb32-cfd7a19b287a/dependency_scenetexture_s2_ch06_casino.ab
Size,5098717
##### Asset #####,dependency_scenetexture_s2_ch06_desertoasis.ab
Hash,82a1556b922fd2fc26b452b2a9cd19c4
UUID,1d2fd769-7d8f-4622-a7ab-bbc84cff2363
Link,https://sdorica.rayark.download/android/client_assets/1d2fd769-7d8f-4622-a7ab-bbc84cff2363/dependency_scenetexture_s2_ch06_desertoasis.ab
Size,4192556
##### Asset #####,dependency_scenetexture_s2_ch06_lab.ab
Hash,2cbed7c9b0f486fefb79a92d4eb4234d
UUID,ba2e2f12-3b84-42b7-a87e-cf279df48806
Link,https://sdorica.rayark.download/android/client_assets/ba2e2f12-3b84-42b7-a87e-cf279df48806/dependency_scenetexture_s2_ch06_lab.ab
Size,1382409
##### Asset #####,dependency_scenetexture_s2_ch07_sewer.ab
Hash,3656b077392e0d907af32afb54494eb5
UUID,427c3e63-65a5-462f-a1a6-d32cc0cd7ead
Link,https://sdorica.rayark.download/android/client_assets/427c3e63-65a5-462f-a1a6-d32cc0cd7ead/dependency_scenetexture_s2_ch07_sewer.ab
Size,1901581
##### Asset #####,dependency_scenetexture_s2_ch08.ab
Hash,6b8f0e435add3bd8ffee6242e78328be
UUID,a1426682-3b95-417c-a8a9-a09687ba2644
Link,https://sdorica.rayark.download/android/client_assets/a1426682-3b95-417c-a8a9-a09687ba2644/dependency_scenetexture_s2_ch08.ab
Size,530853
##### Asset #####,dependency_scenetexture_s2_ch10.ab
Hash,7dfdd39f9eec45a70d3d6b7e3d6741bb
UUID,942ca1cf-a827-4388-9940-7ddc3cfd0f8d
Link,https://sdorica.rayark.download/android/client_assets/942ca1cf-a827-4388-9940-7ddc3cfd0f8d/dependency_scenetexture_s2_ch10.ab
Size,632322
##### Asset #####,dependency_scenetexture_s2_ch11_temple.ab
Hash,ec756289a7757538d5d166a5511a8f30
UUID,58c56c50-2f12-450b-80d6-9fdd99ce0a01
Link,https://sdorica.rayark.download/android/client_assets/58c56c50-2f12-450b-80d6-9fdd99ce0a01/dependency_scenetexture_s2_ch11_temple.ab
Size,3957657
##### Asset #####,dependency_scenetexture_s2_ch12.ab
Hash,73fa1ec4a9726c50c9f4756e71518229
UUID,409f5482-8290-4c2d-9e19-5e7e6433bcc0
Link,https://sdorica.rayark.download/android/client_assets/409f5482-8290-4c2d-9e19-5e7e6433bcc0/dependency_scenetexture_s2_ch12.ab
Size,163923
##### Asset #####,dependency_scenetexture_s2_ch14.ab
Hash,dcbfea381dcb21f11a537c5c176efcad
UUID,ef64ea6e-135a-484e-bc3c-19125ab47a0c
Link,https://sdorica.rayark.download/android/client_assets/ef64ea6e-135a-484e-bc3c-19125ab47a0c/dependency_scenetexture_s2_ch14.ab
Size,152865
##### Asset #####,dependency_scenetexture_s2_char_char_h0136.ab
Hash,addc79fd67797cec30bc86b1ab318ea1
UUID,409c72e5-4cfe-4d89-a87d-ab076695fd58
Link,https://sdorica.rayark.download/android/client_assets/409c72e5-4cfe-4d89-a87d-ab076695fd58/dependency_scenetexture_s2_char_char_h0136.ab
Size,1103930
##### Asset #####,dependency_scenetexture_s3_altar.ab
Hash,18c4c393d7f315286889c8831e1a5a40
UUID,1ac58373-8f7e-44e1-891b-2e84b547058b
Link,https://sdorica.rayark.download/android/client_assets/1ac58373-8f7e-44e1-891b-2e84b547058b/dependency_scenetexture_s3_altar.ab
Size,550785
##### Asset #####,dependency_scenetexture_s3_bug_boundary.ab
Hash,ecaba312f81834df664b12bf4f35b375
UUID,7af01e9e-a8a8-4b4c-91ff-dfff7d1d5fd6
Link,https://sdorica.rayark.download/android/client_assets/7af01e9e-a8a8-4b4c-91ff-dfff7d1d5fd6/dependency_scenetexture_s3_bug_boundary.ab
Size,1768124
##### Asset #####,dependency_scenetexture_s3_bug_castle.ab
Hash,eb8a6d9f2c02c5a655f30e279326439a
UUID,b391cc35-e5ff-402b-913f-ebe1e1fc0bcd
Link,https://sdorica.rayark.download/android/client_assets/b391cc35-e5ff-402b-913f-ebe1e1fc0bcd/dependency_scenetexture_s3_bug_castle.ab
Size,2212070
##### Asset #####,dependency_scenetexture_s3_bug_ceremony.ab
Hash,a68b729206b2ffc9d9342af6de768df7
UUID,84892c35-c6e7-44f9-baf5-5432549e137e
Link,https://sdorica.rayark.download/android/client_assets/84892c35-c6e7-44f9-baf5-5432549e137e/dependency_scenetexture_s3_bug_ceremony.ab
Size,1200781
##### Asset #####,dependency_scenetexture_s3_bug_hotel.ab
Hash,983ad2d431a930717088ec9ed8361b2a
UUID,6c5c3305-baf5-47cb-bdd3-c21473db9485
Link,https://sdorica.rayark.download/android/client_assets/6c5c3305-baf5-47cb-bdd3-c21473db9485/dependency_scenetexture_s3_bug_hotel.ab
Size,953934
##### Asset #####,dependency_scenetexture_s3_bug_plant.ab
Hash,5c95ef149cbea03cf4fc4614f2e88d6c
UUID,f1e55a61-eb8a-433d-a94e-acdbbb01eca7
Link,https://sdorica.rayark.download/android/client_assets/f1e55a61-eb8a-433d-a94e-acdbbb01eca7/dependency_scenetexture_s3_bug_plant.ab
Size,1192944
##### Asset #####,dependency_scenetexture_s3_bug_scene.ab
Hash,b35fdf62990805e961312bc92f109463
UUID,21b616dd-7e0b-49a0-bd20-651a0b42524e
Link,https://sdorica.rayark.download/android/client_assets/21b616dd-7e0b-49a0-bd20-651a0b42524e/dependency_scenetexture_s3_bug_scene.ab
Size,2049131
##### Asset #####,dependency_scenetexture_s3_fog_arena.ab
Hash,5070d5623e003535bf796a78da9d525b
UUID,0518570d-d980-485f-b13a-cd69ec836d7c
Link,https://sdorica.rayark.download/android/client_assets/0518570d-d980-485f-b13a-cd69ec836d7c/dependency_scenetexture_s3_fog_arena.ab
Size,976095
##### Asset #####,dependency_scenetexture_s3_fog_artisan.ab
Hash,853f9522f9bc315835d71f63db017604
UUID,8bc35f4e-7631-4eee-abda-b68feb41c2b5
Link,https://sdorica.rayark.download/android/client_assets/8bc35f4e-7631-4eee-abda-b68feb41c2b5/dependency_scenetexture_s3_fog_artisan.ab
Size,1793129
##### Asset #####,dependency_scenetexture_s3_fog_port.ab
Hash,4809746f0e71fee5123f6a0af6226a76
UUID,24ef79d4-d763-47a9-9c92-73872f97830a
Link,https://sdorica.rayark.download/android/client_assets/24ef79d4-d763-47a9-9c92-73872f97830a/dependency_scenetexture_s3_fog_port.ab
Size,1880214
##### Asset #####,dependency_scenetexture_s3_fog_ruins.ab
Hash,b8aaf659527aff343e32bef7f24bbe42
UUID,8fb94c33-04a2-40f5-99f4-df9dd231fcc8
Link,https://sdorica.rayark.download/android/client_assets/8fb94c33-04a2-40f5-99f4-df9dd231fcc8/dependency_scenetexture_s3_fog_ruins.ab
Size,576288
##### Asset #####,dependency_scenetexture_s3_fog_spa.ab
Hash,9ccca9c632542b8d9b428065e66b3bb8
UUID,03537a00-6062-4ac3-a2b5-84f8c493b276
Link,https://sdorica.rayark.download/android/client_assets/03537a00-6062-4ac3-a2b5-84f8c493b276/dependency_scenetexture_s3_fog_spa.ab
Size,6236875
##### Asset #####,dependency_scenetexture_s3_fog_spahotel.ab
Hash,62eedc93e61a510397052ef9e24f2065
UUID,d44a6815-bd66-489a-9d1b-a3a38f7def18
Link,https://sdorica.rayark.download/android/client_assets/d44a6815-bd66-489a-9d1b-a3a38f7def18/dependency_scenetexture_s3_fog_spahotel.ab
Size,3554465
##### Asset #####,dependency_scenetexture_s3_fog_spring.ab
Hash,01f1d103a6848d10e6bbe517ed199a5c
UUID,659ef9da-559e-4e69-b83e-2b1006102af7
Link,https://sdorica.rayark.download/android/client_assets/659ef9da-559e-4e69-b83e-2b1006102af7/dependency_scenetexture_s3_fog_spring.ab
Size,812703
##### Asset #####,dependency_scenetexture_s3_fog_temple.ab
Hash,11b9c5588d304c6ad352e80b331aa7df
UUID,7c074b8e-3eb8-4447-b947-e7140a80a6e6
Link,https://sdorica.rayark.download/android/client_assets/7c074b8e-3eb8-4447-b947-e7140a80a6e6/dependency_scenetexture_s3_fog_temple.ab
Size,1877762
##### Asset #####,dependency_scenetexture_s3_plant.ab
Hash,b13761cbb736a0a7d66b4e30ea6d4517
UUID,fdc0b5bb-9328-4902-8819-abc7e0306cfc
Link,https://sdorica.rayark.download/android/client_assets/fdc0b5bb-9328-4902-8819-abc7e0306cfc/dependency_scenetexture_s3_plant.ab
Size,163384
##### Asset #####,dependency_scenetexture_s3_union_arena.ab
Hash,1cc66f29dd639b1483afba3090416dba
UUID,c80a11ff-5f18-4c8b-a557-0d70edc769ad
Link,https://sdorica.rayark.download/android/client_assets/c80a11ff-5f18-4c8b-a557-0d70edc769ad/dependency_scenetexture_s3_union_arena.ab
Size,399727
##### Asset #####,dependency_scenetexture_s3_union_embassy.ab
Hash,fbd40d6d518ee741bf7edb8ec81536f0
UUID,deb233d1-83e9-4176-883c-66c2ded95884
Link,https://sdorica.rayark.download/android/client_assets/deb233d1-83e9-4176-883c-66c2ded95884/dependency_scenetexture_s3_union_embassy.ab
Size,883335
##### Asset #####,dependency_scenetexture_s3_union_jail.ab
Hash,9eb2b4cb71517b25b0e9243b157e801c
UUID,dc35fac1-e0d8-41a3-b698-c8b65f141e35
Link,https://sdorica.rayark.download/android/client_assets/dc35fac1-e0d8-41a3-b698-c8b65f141e35/dependency_scenetexture_s3_union_jail.ab
Size,354595
##### Asset #####,dependency_scenetexture_s3_union_lobby.ab
Hash,1795aac434636500c0a48dc4be1cca5c
UUID,4900c990-9dfd-4796-bf7f-6b47f101a4b6
Link,https://sdorica.rayark.download/android/client_assets/4900c990-9dfd-4796-bf7f-6b47f101a4b6/dependency_scenetexture_s3_union_lobby.ab
Size,737912
##### Asset #####,dependency_scenetexture_s3_union_outside.ab
Hash,bd60040b396b600abf5cf2a29860e8c8
UUID,95c49aef-3d68-4938-a425-b76ffa85e371
Link,https://sdorica.rayark.download/android/client_assets/95c49aef-3d68-4938-a425-b76ffa85e371/dependency_scenetexture_s3_union_outside.ab
Size,3069394
##### Asset #####,dependency_scenetexture_s3_union_oxhouse.ab
Hash,8aa95d6cec6da85f5656a29c2d1ff698
UUID,380a2043-f37b-4a39-999f-57448ee3ee20
Link,https://sdorica.rayark.download/android/client_assets/380a2043-f37b-4a39-999f-57448ee3ee20/dependency_scenetexture_s3_union_oxhouse.ab
Size,611684
##### Asset #####,dependency_scenetexture_s3_union_plant.ab
Hash,661a407bc185cfc00a738f7d0e5bcec0
UUID,1dab72b0-97b7-4f0e-843f-d9950bf8a113
Link,https://sdorica.rayark.download/android/client_assets/1dab72b0-97b7-4f0e-843f-d9950bf8a113/dependency_scenetexture_s3_union_plant.ab
Size,2433232
##### Asset #####,dependency_scenetexture_s3_union_room.ab
Hash,51dbc9155ef35b632cd07cd7a30a4fa3
UUID,c35b49ee-fef5-43ee-a53c-d422e6b699de
Link,https://sdorica.rayark.download/android/client_assets/c35b49ee-fef5-43ee-a53c-d422e6b699de/dependency_scenetexture_s3_union_room.ab
Size,1220419
##### Asset #####,dependency_scenetexture_s3_union_tapir.ab
Hash,f7f13559a4245793961d91863576711a
UUID,b06bcb9c-e743-46c9-b96f-9f9b5538299c
Link,https://sdorica.rayark.download/android/client_assets/b06bcb9c-e743-46c9-b96f-9f9b5538299c/dependency_scenetexture_s3_union_tapir.ab
Size,4439918
##### Asset #####,dependency_scenetexture_s3_union_teashop.ab
Hash,b545c11d9b267f09a0663080a7bb8f0b
UUID,95e70f28-81db-4f35-8c09-c7841d5b896a
Link,https://sdorica.rayark.download/android/client_assets/95e70f28-81db-4f35-8c09-c7841d5b896a/dependency_scenetexture_s3_union_teashop.ab
Size,391905
##### Asset #####,dependency_scenetexture_s3_union_treeplace.ab
Hash,2e3facb99fa354c0a91d6bc3b4bb97f2
UUID,44ca8735-581b-4568-a0c6-25a137380e9c
Link,https://sdorica.rayark.download/android/client_assets/44ca8735-581b-4568-a0c6-25a137380e9c/dependency_scenetexture_s3_union_treeplace.ab
Size,254570
##### Asset #####,dependency_scenetexture_s3_union_windwall.ab
Hash,e7761d63e901fcbd61414ba5dcf3f0d9
UUID,6224446f-74e6-435d-acae-9b5f42d027cb
Link,https://sdorica.rayark.download/android/client_assets/6224446f-74e6-435d-acae-9b5f42d027cb/dependency_scenetexture_s3_union_windwall.ab
Size,1960354
##### Asset #####,dependency_scenetexture_s3_water_capybara.ab
Hash,b2781d597af28a2ac51e9f7c94d70714
UUID,1b23f7a3-825a-4ad6-9ff3-18ac46af9f89
Link,https://sdorica.rayark.download/android/client_assets/1b23f7a3-825a-4ad6-9ff3-18ac46af9f89/dependency_scenetexture_s3_water_capybara.ab
Size,2824376
##### Asset #####,dependency_scenetexture_s3_water_castle_s3_water_arena.ab
Hash,50b567832f725dc64df7a3fe7437b926
UUID,13108229-027b-4fc7-a99c-e0411ab5deff
Link,https://sdorica.rayark.download/android/client_assets/13108229-027b-4fc7-a99c-e0411ab5deff/dependency_scenetexture_s3_water_castle_s3_water_arena.ab
Size,2536927
##### Asset #####,dependency_scenetexture_s3_water_castle_s3_water_guestroom.ab
Hash,6b63ff7cac89ced65c78633ced8b8933
UUID,b60796d5-02c1-4cc9-b790-873830686cf2
Link,https://sdorica.rayark.download/android/client_assets/b60796d5-02c1-4cc9-b790-873830686cf2/dependency_scenetexture_s3_water_castle_s3_water_guestroom.ab
Size,1012754
##### Asset #####,dependency_scenetexture_s3_water_forest.ab
Hash,d94626b455c14953394fac3a2ec62330
UUID,f60db593-8e52-4773-b95e-2b0e446a551a
Link,https://sdorica.rayark.download/android/client_assets/f60db593-8e52-4773-b95e-2b0e446a551a/dependency_scenetexture_s3_water_forest.ab
Size,1981402
##### Asset #####,dependency_scenetexture_s3_water_lake.ab
Hash,3072bcf4d67967c40c7a5567b305306f
UUID,fac9c728-3600-4d5f-84ac-612b2adf4ad7
Link,https://sdorica.rayark.download/android/client_assets/fac9c728-3600-4d5f-84ac-612b2adf4ad7/dependency_scenetexture_s3_water_lake.ab
Size,762577
##### Asset #####,dependency_scenetexture_s3_water_mafia.ab
Hash,980476fd6315a0bb7104c3e94923fa2c
UUID,e5802e5b-8175-4190-91d2-87b3401da438
Link,https://sdorica.rayark.download/android/client_assets/e5802e5b-8175-4190-91d2-87b3401da438/dependency_scenetexture_s3_water_mafia.ab
Size,2119771
##### Asset #####,dependency_scenetexture_s3_water_pearlpalace.ab
Hash,46f90b835dee104398a17354994f84b6
UUID,85df0507-311b-449c-92a7-24102444c17b
