##### Asset #####,assetbundle_lookup_table.ab
Size,236909
##### Asset #####,dependency_mainimage_s3_ch02.ab
Hash,490789dda173eebdfa8811e1b1d63084
UUID,25a784a1-95ce-43ae-880e-e02a3ae59cca
Link,https://sdorica.rayark.download/android/client_assets/25a784a1-95ce-43ae-880e-e02a3ae59cca/dependency_mainimage_s3_ch02.ab
Size,240376
##### Asset #####,dependency_mainimage_s3_ch03.ab
Hash,2220e81349f13e9c1001c64a486d38a4
UUID,b994501f-4cf7-4f8c-9f5f-48bd75bae7c2
Link,https://sdorica.rayark.download/android/client_assets/b994501f-4cf7-4f8c-9f5f-48bd75bae7c2/dependency_mainimage_s3_ch03.ab
Size,252017
##### Asset #####,dependency_mainimage_s3_ch04.ab
Hash,bab9b1a3150d8e9d4d01b1274d63426a
UUID,5c3aaedd-8ac0-4456-87cb-0fd0f165d6fb
Link,https://sdorica.rayark.download/android/client_assets/5c3aaedd-8ac0-4456-87cb-0fd0f165d6fb/dependency_mainimage_s3_ch04.ab
Size,241527
##### Asset #####,dependency_mainimage_s3_ch05.ab
Hash,a4c7c2683e8e4e76e65157733942f67a
UUID,d70ccddc-7e1b-4213-b160-5be37a277cca
Link,https://sdorica.rayark.download/android/client_assets/d70ccddc-7e1b-4213-b160-5be37a277cca/dependency_mainimage_s3_ch05.ab
Size,207251
##### Asset #####,dependency_mainimage_s3_ch06.ab
Hash,31729bf68da3b91e73bd533bc4435c07
UUID,7e687125-6ec7-4776-b0a7-d95340f28f70
Link,https://sdorica.rayark.download/android/client_assets/7e687125-6ec7-4776-b0a7-d95340f28f70/dependency_mainimage_s3_ch06.ab
Size,252601
##### Asset #####,dependency_mainimage_train01.ab
Hash,122a9cbe829b64d32582a3cd6fa1b09e
UUID,d3a70415-2562-498f-864a-f7f2fab49313
Link,https://sdorica.rayark.download/android/client_assets/d3a70415-2562-498f-864a-f7f2fab49313/dependency_mainimage_train01.ab
Size,247863
##### Asset #####,dependency_mainimage_train02.ab
Hash,d93aa652464786dbb81e9126661467f0
UUID,10e2668e-214c-4500-8b4b-dfcfb7d61a8a
Link,https://sdorica.rayark.download/android/client_assets/10e2668e-214c-4500-8b4b-dfcfb7d61a8a/dependency_mainimage_train02.ab
Size,231355
##### Asset #####,dependency_mainimage_war01.ab
Hash,39a1b6dda732fbf49fe786fe7430ee53
UUID,ded8b290-18d3-4d9b-b292-9913ed3cb568
Link,https://sdorica.rayark.download/android/client_assets/ded8b290-18d3-4d9b-b292-9913ed3cb568/dependency_mainimage_war01.ab
Size,246630
##### Asset #####,dependency_mainimage_war03.ab
Hash,f08f8ed48643948d6bb79e3fe5047a14
UUID,3191412c-157e-40ba-9119-ececba4fa434
Link,https://sdorica.rayark.download/android/client_assets/3191412c-157e-40ba-9119-ececba4fa434/dependency_mainimage_war03.ab
Size,225148
##### Asset #####,dependency_mainimage_week01_bg.ab
Hash,263f2e6ddd541a0fbb2481305a184ffb
UUID,93e33830-a71f-4fd9-98fd-48a8811336f8
Link,https://sdorica.rayark.download/android/client_assets/93e33830-a71f-4fd9-98fd-48a8811336f8/dependency_mainimage_week01_bg.ab
Size,736607
##### Asset #####,dependency_mainimage_week02_bg.ab
Hash,d5b7e1e9607a02da428f91f0fcd6ebe3
UUID,391bbde1-c3ef-48a2-aed6-510835a65f67
Link,https://sdorica.rayark.download/android/client_assets/391bbde1-c3ef-48a2-aed6-510835a65f67/dependency_mainimage_week02_bg.ab
Size,784181
##### Asset #####,dependency_mainimage_week03_bg.ab
Hash,261bb6ae0c0950403f42e6173543918c
UUID,65e01190-7bfa-4496-b3c1-a6f6752d8914
Link,https://sdorica.rayark.download/android/client_assets/65e01190-7bfa-4496-b3c1-a6f6752d8914/dependency_mainimage_week03_bg.ab
Size,775158
##### Asset #####,dependency_mainimage_week04_bg.ab
Hash,d072959c79b54b87dbb710d386bf5cf6
UUID,a8d12dae-ad28-4ac2-a69c-866780e2f81e
Link,https://sdorica.rayark.download/android/client_assets/a8d12dae-ad28-4ac2-a69c-866780e2f81e/dependency_mainimage_week04_bg.ab
Size,689108
##### Asset #####,dependency_mainimage_week05_bg.ab
Hash,c07c82103ca261edf55e1e365ec210ec
UUID,337b6510-8f91-490c-9c4e-fedbe82b4464
Link,https://sdorica.rayark.download/android/client_assets/337b6510-8f91-490c-9c4e-fedbe82b4464/dependency_mainimage_week05_bg.ab
Size,779422
##### Asset #####,dependency_mainimage_week06_bg.ab
Hash,4ade7785d08bf38ec4a6c5c72b35b706
UUID,623162ec-a6cd-453c-b110-072786ebfcfd
Link,https://sdorica.rayark.download/android/client_assets/623162ec-a6cd-453c-b110-072786ebfcfd/dependency_mainimage_week06_bg.ab
Size,828791
##### Asset #####,dependency_mainimage_week07_bg.ab
Hash,50aad6feed8a0f568cf63d9d0a9a41fb
UUID,bda7dadb-eb44-4902-b2b9-fc79bde3c0b1
Link,https://sdorica.rayark.download/android/client_assets/bda7dadb-eb44-4902-b2b9-fc79bde3c0b1/dependency_mainimage_week07_bg.ab
Size,768400
##### Asset #####,dependency_mainpagepanel_menu.ab
Hash,9fb7d3ec63f951ab40997607e8af38da
UUID,24cb3442-e656-4a12-9802-f8e88f1b3e8b
Link,https://sdorica.rayark.download/android/client_assets/24cb3442-e656-4a12-9802-f8e88f1b3e8b/dependency_mainpagepanel_menu.ab
Size,716360
##### Asset #####,dependency_mainpagepanel.ab
Hash,a7be1f2b6c077c3bb0745977c30835c7
UUID,a6b5ca92-948a-4555-b549-ede610520df3
Link,https://sdorica.rayark.download/android/client_assets/a6b5ca92-948a-4555-b549-ede610520df3/dependency_mainpagepanel.ab
Size,929869
##### Asset #####,dependency_maintext_bg_adventure_text.ab
Hash,7f8566e051831db18386231b0daae78f
UUID,0cb55fbe-f693-49cf-9695-c9ca92b06fc9
Link,https://sdorica.rayark.download/android/client_assets/0cb55fbe-f693-49cf-9695-c9ca92b06fc9/dependency_maintext_bg_adventure_text.ab
Size,1509931
##### Asset #####,dependency_maintext_bg_anniversary02_text.ab
Hash,6ecd4d37e82759e00ab26e0e0eb09663
UUID,a65e9633-b475-4d26-81f9-acec2c4451af
Link,https://sdorica.rayark.download/android/client_assets/a65e9633-b475-4d26-81f9-acec2c4451af/dependency_maintext_bg_anniversary02_text.ab
Size,850433
##### Asset #####,dependency_maintext_bg_cross01_text.ab
Hash,b4f59c447efadfdc6f0f2ac404ca6874
UUID,e826c4c2-21bd-48ca-aaa0-0586a9b50029
Link,https://sdorica.rayark.download/android/client_assets/e826c4c2-21bd-48ca-aaa0-0586a9b50029/dependency_maintext_bg_cross01_text.ab
Size,61197
##### Asset #####,dependency_maintext_bg_cv_text.ab
Hash,230261696c5cb7c25a1445ca7d7fa59f
UUID,76d03454-0df1-425c-a9bd-d825d8f77c15
Link,https://sdorica.rayark.download/android/client_assets/76d03454-0df1-425c-a9bd-d825d8f77c15/dependency_maintext_bg_cv_text.ab
Size,771330
##### Asset #####,dependency_maintext_bg_xmas20_text.ab
Hash,4f726a0f2ef612f53e255508483a09da
UUID,adc32812-175c-4e02-8454-a190e548b91b
Link,https://sdorica.rayark.download/android/client_assets/adc32812-175c-4e02-8454-a190e548b91b/dependency_maintext_bg_xmas20_text.ab
Size,956070
##### Asset #####,dependency_maintext_daily01_text.ab
Hash,6dee975fa016f61137ac58ac9ffb8e7f
UUID,b1c5d955-f211-4be5-861e-525c3bb4aaff
Link,https://sdorica.rayark.download/android/client_assets/b1c5d955-f211-4be5-861e-525c3bb4aaff/dependency_maintext_daily01_text.ab
Size,946418
##### Asset #####,dependency_maintext_equip02_text.ab
Hash,a3cfef7b717bb5eaefdf5fbf01071c50
UUID,93457c31-cb5a-4b87-8ede-5cff523656ad
Link,https://sdorica.rayark.download/android/client_assets/93457c31-cb5a-4b87-8ede-5cff523656ad/dependency_maintext_equip02_text.ab
Size,923246
##### Asset #####,dependency_maintext_equip03_text.ab
Hash,961f1dcbe08dd05068a8c746b44f18f2
UUID,ec501281-62af-4ae9-a190-3a920c0a456a
Link,https://sdorica.rayark.download/android/client_assets/ec501281-62af-4ae9-a190-3a920c0a456a/dependency_maintext_equip03_text.ab
Size,935969
##### Asset #####,dependency_maintext_event_chri19_text.ab
Hash,f7345d0a8f2dd23bc83aec259f5a6f91
UUID,655b3da4-88ce-499c-8de8-38624bec7ff5
Link,https://sdorica.rayark.download/android/client_assets/655b3da4-88ce-499c-8de8-38624bec7ff5/dependency_maintext_event_chri19_text.ab
Size,767640
##### Asset #####,dependency_maintext_event53_text.ab
Hash,6bec449fb68ac1f2f1f6118b5f925a6f
UUID,c088a2b2-9572-4848-a387-5512f31fc730
Link,https://sdorica.rayark.download/android/client_assets/c088a2b2-9572-4848-a387-5512f31fc730/dependency_maintext_event53_text.ab
Size,666131
##### Asset #####,dependency_maintext_explore01_text.ab
Hash,5de7cc9678580c0961da7db40adbf105
UUID,d62a32ca-7752-424a-ba60-522c37489fd5
Link,https://sdorica.rayark.download/android/client_assets/d62a32ca-7752-424a-ba60-522c37489fd5/dependency_maintext_explore01_text.ab
Size,1049219
##### Asset #####,dependency_maintext_explore02_text.ab
Hash,7603897ecb303f599e47dbb8037c2d12
UUID,e2bc3351-dca9-439a-8b44-fd68ab0d52d3
Link,https://sdorica.rayark.download/android/client_assets/e2bc3351-dca9-439a-8b44-fd68ab0d52d3/dependency_maintext_explore02_text.ab
Size,1009715
##### Asset #####,dependency_maintext_multiteamfight_text.ab
Hash,6cbfbe6a102215f0fd1e2da7f4dde22d
UUID,9c61f68b-26e8-42f1-835b-d6a84496f787
Link,https://sdorica.rayark.download/android/client_assets/9c61f68b-26e8-42f1-835b-d6a84496f787/dependency_maintext_multiteamfight_text.ab
Size,951163
##### Asset #####,dependency_maintext_train01_text.ab
Hash,1671d8928f1410a1a9ff87148e672bd5
UUID,d0af0a3c-74fe-46a3-bcda-34e2f9eee178
Link,https://sdorica.rayark.download/android/client_assets/d0af0a3c-74fe-46a3-bcda-34e2f9eee178/dependency_maintext_train01_text.ab
Size,468193
##### Asset #####,dependency_maintext_train02_text.ab
Hash,061cb078e04de0d057a04270559fbde3
UUID,c3956fbe-29cb-4e6e-b4ca-8a9b43b1e273
Link,https://sdorica.rayark.download/android/client_assets/c3956fbe-29cb-4e6e-b4ca-8a9b43b1e273/dependency_maintext_train02_text.ab
Size,489724
##### Asset #####,dependency_maintext_week01_text.ab
Hash,7748df0a1a3a9091df7891f955e6b37c
UUID,7d0cdf71-29f5-4913-8dc0-dc408644138d
Link,https://sdorica.rayark.download/android/client_assets/7d0cdf71-29f5-4913-8dc0-dc408644138d/dependency_maintext_week01_text.ab
Size,686965
##### Asset #####,dependency_maintext_week02_text.ab
Hash,6d6c89299905a41c90f414da01f39c5f
UUID,8cee67cc-b162-4eb8-b756-17e5c175b25a
Link,https://sdorica.rayark.download/android/client_assets/8cee67cc-b162-4eb8-b756-17e5c175b25a/dependency_maintext_week02_text.ab
Size,623257
##### Asset #####,dependency_maintext_week03_text.ab
Hash,8bdcdfef67bcd5a80748997b69906b25
UUID,d2c5b10a-898e-424c-81ac-8f758c5f8705
Link,https://sdorica.rayark.download/android/client_assets/d2c5b10a-898e-424c-81ac-8f758c5f8705/dependency_maintext_week03_text.ab
Size,613950
##### Asset #####,dependency_maintext_week04_text.ab
Hash,ac405c8f68d001d546b66defb95f3e08
UUID,1cb40753-980a-4a09-b924-f5d86aab877d
Link,https://sdorica.rayark.download/android/client_assets/1cb40753-980a-4a09-b924-f5d86aab877d/dependency_maintext_week04_text.ab
Size,791962
##### Asset #####,dependency_maintext_week05_text.ab
Hash,3bedbdc0147ba3b0902e126784f6b52c
UUID,fd7b9ebb-f70e-4543-ac4a-2d5e7bb1159e
Link,https://sdorica.rayark.download/android/client_assets/fd7b9ebb-f70e-4543-ac4a-2d5e7bb1159e/dependency_maintext_week05_text.ab
Size,806908
##### Asset #####,dependency_maintext_week06_text.ab
Hash,4543b9c5c931d8db0d61bddb1fe10ba8
UUID,8744c622-3a0a-4c95-bd19-cef7f2a5e6c7
Link,https://sdorica.rayark.download/android/client_assets/8744c622-3a0a-4c95-bd19-cef7f2a5e6c7/dependency_maintext_week06_text.ab
Size,818383
##### Asset #####,dependency_maintext_week07_text.ab
Hash,fe24752865c423e91fb2bad4eab79900
UUID,c0d7e584-da5a-4935-a31c-6b2f150b901b
Link,https://sdorica.rayark.download/android/client_assets/c0d7e584-da5a-4935-a31c-6b2f150b901b/dependency_maintext_week07_text.ab
Size,580157
##### Asset #####,dependency_mainui.ab
Hash,dbf85a94e3ea96f7a57422e8b00f4244
UUID,ad7b6383-45d4-4b5d-b9ce-a677bcb7f8b4
Link,https://sdorica.rayark.download/android/client_assets/ad7b6383-45d4-4b5d-b9ce-a677bcb7f8b4/dependency_mainui.ab
Size,365472
##### Asset #####,dependency_map.ab
Hash,4241f537f59e9c2081ea2392c6a984cc
UUID,58337258-161c-4fbe-b913-3b340b5e8fac
Link,https://sdorica.rayark.download/android/client_assets/58337258-161c-4fbe-b913-3b340b5e8fac/dependency_map.ab
Size,442292
##### Asset #####,dependency_mission.ab
Hash,3e7fbd16df38c9449f7154dcb5bc8e78
UUID,547dfbdd-ef72-4b11-b897-ce37f6580f28
Link,https://sdorica.rayark.download/android/client_assets/547dfbdd-ef72-4b11-b897-ce37f6580f28/dependency_mission.ab
Size,333333
##### Asset #####,dependency_multiplayerquestpagepanel.ab
Hash,1272b042664e136abf08bd1ff129eb9d
UUID,bb5ba100-f63d-4639-9a38-22c757ed6c1f
Link,https://sdorica.rayark.download/android/client_assets/bb5ba100-f63d-4639-9a38-22c757ed6c1f/dependency_multiplayerquestpagepanel.ab
Size,191117
##### Asset #####,dependency_multiplayerroompanel.ab
Hash,df6ede1801a42fe284f438d2906fc178
UUID,5d9fd0d7-5cb4-4c9e-b1e6-f806d1034026
Link,https://sdorica.rayark.download/android/client_assets/5d9fd0d7-5cb4-4c9e-b1e6-f806d1034026/dependency_multiplayerroompanel.ab
Size,901929
##### Asset #####,dependency_playersetting_setting.ab
Hash,e8719db9f3510a98a8c8cb5222179ad8
UUID,ecbad09b-f4d8-42d3-9511-4008ce63f471
Link,https://sdorica.rayark.download/android/client_assets/ecbad09b-f4d8-42d3-9511-4008ce63f471/dependency_playersetting_setting.ab
Size,59696
##### Asset #####,dependency_playersetting.ab
Hash,807e8a8c7712f3bf5713d3110be856cd
UUID,b629ab5a-501c-458d-b85c-f8dee09930e6
Link,https://sdorica.rayark.download/android/client_assets/b629ab5a-501c-458d-b85c-f8dee09930e6/dependency_playersetting.ab
Size,409959
##### Asset #####,dependency_popup.ab
Hash,292d423843adb0cb5601a394d8cfd81a
UUID,e6c8311d-7658-4694-b0e5-cbdb25e2ab43
Link,https://sdorica.rayark.download/android/client_assets/e6c8311d-7658-4694-b0e5-cbdb25e2ab43/dependency_popup.ab
Size,1490167
##### Asset #####,dependency_prefabs_uipanel_multiplayerroom.ab
Hash,043ee03680e997b0f38f4b2b1cb69550
UUID,2b74eebf-2029-49bf-86ed-23955aedeab2
Link,https://sdorica.rayark.download/android/client_assets/2b74eebf-2029-49bf-86ed-23955aedeab2/dependency_prefabs_uipanel_multiplayerroom.ab
Size,4773
##### Asset #####,dependency_questbutton.ab
Hash,287fdf80d35e94995351e987e486f021
UUID,712b2b17-cbd1-40a0-a923-44afd81016f4
Link,https://sdorica.rayark.download/android/client_assets/712b2b17-cbd1-40a0-a923-44afd81016f4/dependency_questbutton.ab
Size,125820
##### Asset #####,dependency_regionquestpagepanel.ab
Hash,8998d34958d6af132d790b507022cde4
UUID,3b61eb57-05c6-48bd-bbac-40ef3cf15859
Link,https://sdorica.rayark.download/android/client_assets/3b61eb57-05c6-48bd-bbac-40ef3cf15859/dependency_regionquestpagepanel.ab
Size,149684
##### Asset #####,dependency_reinforcementreplacepopup.ab
Hash,d53d526a0d89a677653fd0b766445d61
UUID,9317287e-9379-4602-b690-168a7a06ab5c
Link,https://sdorica.rayark.download/android/client_assets/9317287e-9379-4602-b690-168a7a06ab5c/dependency_reinforcementreplacepopup.ab
Size,286613
##### Asset #####,dependency_scenetexture_ch01_carriage.ab
Hash,86f89774f4bd0e7566eb098c75856632
UUID,8d2a0e66-b748-444f-9c0a-bd6172ba513c
Link,https://sdorica.rayark.download/android/client_assets/8d2a0e66-b748-444f-9c0a-bd6172ba513c/dependency_scenetexture_ch01_carriage.ab
Size,193478
##### Asset #####,dependency_scenetexture_ch01_close1.ab
Hash,9aba2ec6a0d602e1a833015f913f551a
UUID,6373d0ec-680f-4360-a659-1058582c4167
Link,https://sdorica.rayark.download/android/client_assets/6373d0ec-680f-4360-a659-1058582c4167/dependency_scenetexture_ch01_close1.ab
Size,3840860
##### Asset #####,dependency_scenetexture_ch01_close2.ab
Hash,049bb524193613318446c0a1024c5b76
UUID,bf9a002d-534d-4142-b1bf-ad619fb46b71
Link,https://sdorica.rayark.download/android/client_assets/bf9a002d-534d-4142-b1bf-ad619fb46b71/dependency_scenetexture_ch01_close2.ab
Size,3000114
##### Asset #####,dependency_scenetexture_ch01_far.ab
Hash,fc3ef1dd1f867755e12ee79278313c81
UUID,9fef631b-9594-4eeb-835c-b90c19a58ca4
Link,https://sdorica.rayark.download/android/client_assets/9fef631b-9594-4eeb-835c-b90c19a58ca4/dependency_scenetexture_ch01_far.ab
Size,319787
##### Asset #####,dependency_scenetexture_ch01_grasslandroom.ab
Hash,92787016697e1966be91106acc4cf765
UUID,675ecc13-cc12-4611-9c38-2fe8af731f07
Link,https://sdorica.rayark.download/android/client_assets/675ecc13-cc12-4611-9c38-2fe8af731f07/dependency_scenetexture_ch01_grasslandroom.ab
Size,8872711
##### Asset #####,dependency_scenetexture_ch01_huntingplatform.ab
Hash,838eae0e7363b8772ae64a86aec708a6
UUID,98dfcde7-272b-45fc-bf80-188cda1e4c59
Link,https://sdorica.rayark.download/android/client_assets/98dfcde7-272b-45fc-bf80-188cda1e4c59/dependency_scenetexture_ch01_huntingplatform.ab
Size,1537083
##### Asset #####,dependency_scenetexture_ch01_middle1.ab
Hash,00ea8d8815fb28e13d60796d3f8bdaaa
UUID,bf54d8b6-bbd0-424f-a23d-9efa91f3d532
Link,https://sdorica.rayark.download/android/client_assets/bf54d8b6-bbd0-424f-a23d-9efa91f3d532/dependency_scenetexture_ch01_middle1.ab
Size,2063189
##### Asset #####,dependency_scenetexture_ch01_middle2.ab
Hash,df5cdada7c5d52262e992e41bb066666
UUID,3387dabc-6895-4271-9018-b9642d46296a
Link,https://sdorica.rayark.download/android/client_assets/3387dabc-6895-4271-9018-b9642d46296a/dependency_scenetexture_ch01_middle2.ab
Size,2887446
##### Asset #####,dependency_scenetexture_ch01_misc.ab
Hash,6507d7ef9394b6496636845bef1d2798
UUID,98244d44-764f-4f97-9e05-c9c6465274ec
Link,https://sdorica.rayark.download/android/client_assets/98244d44-764f-4f97-9e05-c9c6465274ec/dependency_scenetexture_ch01_misc.ab
Size,6535
##### Asset #####,dependency_scenetexture_ch01_original_houses.ab
Hash,1442603d489b89560ce7b73174f45954
UUID,6db44332-4eeb-476c-9786-a011a0d62f57
Link,https://sdorica.rayark.download/android/client_assets/6db44332-4eeb-476c-9786-a011a0d62f57/dependency_scenetexture_ch01_original_houses.ab
Size,4418082
##### Asset #####,dependency_scenetexture_ch01_prop.ab
Hash,2b08075d2546cc4596342ba46f46d6f4
UUID,acbd603c-8e62-461f-9e0e-df83cbe3856e
Link,https://sdorica.rayark.download/android/client_assets/acbd603c-8e62-461f-9e0e-df83cbe3856e/dependency_scenetexture_ch01_prop.ab
Size,1573446
##### Asset #####,dependency_scenetexture_ch01_structure.ab
Hash,db1bb0c76adc86b6aa34b4c6102fc3e2
UUID,2585bcae-4f9a-44de-be08-afd61e9c939a
Link,https://sdorica.rayark.download/android/client_assets/2585bcae-4f9a-44de-be08-afd61e9c939a/dependency_scenetexture_ch01_structure.ab
Size,30102
##### Asset #####,dependency_scenetexture_ch01_tree.ab
Hash,baa85796cbbf4015ed11a65740dbbe1e
UUID,14949db9-c415-4c08-9cfe-6895b9d0496e
Link,https://sdorica.rayark.download/android/client_assets/14949db9-c415-4c08-9cfe-6895b9d0496e/dependency_scenetexture_ch01_tree.ab
Size,2816921
##### Asset #####,dependency_scenetexture_ch01.ab
Hash,d12e149f4ca7d4b74566ba06649c17b9
UUID,27cc6f5e-5650-4393-bfd1-478e55157f4a
Link,https://sdorica.rayark.download/android/client_assets/27cc6f5e-5650-4393-bfd1-478e55157f4a/dependency_scenetexture_ch01.ab
Size,42008
##### Asset #####,dependency_scenetexture_ch02_carriage.ab
Hash,66a7d9abc6dcdba2f33bca7b14b17231
UUID,0c07a18e-2001-4d3d-bd5b-9eaaac646de1
Link,https://sdorica.rayark.download/android/client_assets/0c07a18e-2001-4d3d-bd5b-9eaaac646de1/dependency_scenetexture_ch02_carriage.ab
Size,245929
##### Asset #####,dependency_scenetexture_ch02_cave.ab
Hash,0c6bda6d30b581801a1a3f5fffa9ef6f
UUID,16b364c4-516e-48e6-ac39-cacd8a82b368
Link,https://sdorica.rayark.download/android/client_assets/16b364c4-516e-48e6-ac39-cacd8a82b368/dependency_scenetexture_ch02_cave.ab
Size,6572673
##### Asset #####,dependency_scenetexture_ch02_char_t0049.ab
Hash,45e9912e5917e3c5aa0de73462137fd7
UUID,4187d790-f4cb-4a9b-b88f-9435ec6ce267
Link,https://sdorica.rayark.download/android/client_assets/4187d790-f4cb-4a9b-b88f-9435ec6ce267/dependency_scenetexture_ch02_char_t0049.ab
Size,331233
##### Asset #####,dependency_scenetexture_ch02_corps.ab
Hash,4948c18df7b47f3b034746f59fb7efbd
UUID,09bc3504-2a13-4ded-be11-bf10c51584fb
Link,https://sdorica.rayark.download/android/client_assets/09bc3504-2a13-4ded-be11-bf10c51584fb/dependency_scenetexture_ch02_corps.ab
Size,5466711
##### Asset #####,dependency_scenetexture_ch02_fort.ab
Hash,83151be74be855a911abe5a951c5390b
UUID,1fce2cd0-2a28-4fea-8baf-4955079f6828
Link,https://sdorica.rayark.download/android/client_assets/1fce2cd0-2a28-4fea-8baf-4955079f6828/dependency_scenetexture_ch02_fort.ab
Size,455702
##### Asset #####,dependency_scenetexture_ch02_mountain.ab
Hash,ba7ea4faf177cbaf98d9ecf6182a59e3
UUID,e3f3b139-fe22-4af7-a51e-0d16d41f6a5c
Link,https://sdorica.rayark.download/android/client_assets/e3f3b139-fe22-4af7-a51e-0d16d41f6a5c/dependency_scenetexture_ch02_mountain.ab
Size,2928973
##### Asset #####,dependency_scenetexture_ch02_new_road.ab
Hash,3656920df47cc48af9612ce0193f6e5e
UUID,fe3a394f-01f0-437b-b74d-561e198a82f5
Link,https://sdorica.rayark.download/android/client_assets/fe3a394f-01f0-437b-b74d-561e198a82f5/dependency_scenetexture_ch02_new_road.ab
Size,363291
##### Asset #####,dependency_scenetexture_ch02_tree.ab
Hash,1474cf2c526991fc129c137db0c34344
UUID,8feb273d-ac87-471d-be37-79346367f4a7
Link,https://sdorica.rayark.download/android/client_assets/8feb273d-ac87-471d-be37-79346367f4a7/dependency_scenetexture_ch02_tree.ab
Size,494882
##### Asset #####,dependency_scenetexture_ch03_college.ab
Hash,8b2666f5ef78e4f19522bbb7307b046f
UUID,6c28f459-6280-4baa-9ee8-1ac2e0072bb4
Link,https://sdorica.rayark.download/android/client_assets/6c28f459-6280-4baa-9ee8-1ac2e0072bb4/dependency_scenetexture_ch03_college.ab
Size,9054040
##### Asset #####,dependency_scenetexture_ch03_valley.ab
Hash,7287e3fd565d09c960fbaa94f9758a59
UUID,b3a7d2a9-552d-49da-9839-c451e4db390a
Link,https://sdorica.rayark.download/android/client_assets/b3a7d2a9-552d-49da-9839-c451e4db390a/dependency_scenetexture_ch03_valley.ab
Size,6805027
##### Asset #####,dependency_scenetexture_ch04_bandit_basecamp.ab
Hash,672e7d9af2e36d2edc69bc4829e3196c
UUID,785f7c54-ef2d-4167-be04-8a9fdcc1cb05
Link,https://sdorica.rayark.download/android/client_assets/785f7c54-ef2d-4167-be04-8a9fdcc1cb05/dependency_scenetexture_ch04_bandit_basecamp.ab
Size,655939
##### Asset #####,dependency_scenetexture_ch04_bar.ab
Hash,c8d7c880b50e3d3e3f1001005b37633a
UUID,73469904-e87c-4c9a-855b-4a66d9481662
Link,https://sdorica.rayark.download/android/client_assets/73469904-e87c-4c9a-855b-4a66d9481662/dependency_scenetexture_ch04_bar.ab
Size,1531166
##### Asset #####,dependency_scenetexture_ch04_bookroom.ab
Hash,964ffc55d832699825e9221fff8731cd
UUID,0dff7886-5816-4d5e-ae90-3ca29862d237
Link,https://sdorica.rayark.download/android/client_assets/0dff7886-5816-4d5e-ae90-3ca29862d237/dependency_scenetexture_ch04_bookroom.ab
Size,3044137
##### Asset #####,dependency_scenetexture_ch04_castle.ab
Hash,6839c7486eb53c6a923e2b008b222df3
UUID,9330c4d3-0a41-4b49-bac5-0196161240c5
Link,https://sdorica.rayark.download/android/client_assets/9330c4d3-0a41-4b49-bac5-0196161240c5/dependency_scenetexture_ch04_castle.ab
Size,3394414
##### Asset #####,dependency_scenetexture_ch04_garden.ab
Hash,5e67a267575a257f63768b7b5b9fc782
UUID,10502c35-7e35-47f9-92c2-d49841803427
Link,https://sdorica.rayark.download/android/client_assets/10502c35-7e35-47f9-92c2-d49841803427/dependency_scenetexture_ch04_garden.ab
Size,2703740
##### Asset #####,dependency_scenetexture_ch04_kingbedroom.ab
Hash,3d4ea114da88ae6ba5666e8521e7ea06
UUID,d9270af8-22c7-441c-949f-42399ad9f9d3
Link,https://sdorica.rayark.download/android/client_assets/d9270af8-22c7-441c-949f-42399ad9f9d3/dependency_scenetexture_ch04_kingbedroom.ab
Size,2231098
##### Asset #####,dependency_scenetexture_ch04_slum.ab
Hash,62e49e5f846c12003a4b2f80de053bed
UUID,50d76b0e-b1fd-429e-9094-69ae64fc8f96
Link,https://sdorica.rayark.download/android/client_assets/50d76b0e-b1fd-429e-9094-69ae64fc8f96/dependency_scenetexture_ch04_slum.ab
Size,6202333
##### Asset #####,dependency_scenetexture_ch04_suburb.ab
Hash,b0bd086a0562d6f567e6b60d539ab180
UUID,787323e0-0bfa-4861-988a-bfeaa7ff08e3
Link,https://sdorica.rayark.download/android/client_assets/787323e0-0bfa-4861-988a-bfeaa7ff08e3/dependency_scenetexture_ch04_suburb.ab
Size,3215828
##### Asset #####,dependency_scenetexture_ch04_throneroom.ab
Hash,73ad3133c60821f78032f6f6ba091fcb
UUID,cb4cd7de-2698-4920-b6fc-ed65b7e6ee41
Link,https://sdorica.rayark.download/android/client_assets/cb4cd7de-2698-4920-b6fc-ed65b7e6ee41/dependency_scenetexture_ch04_throneroom.ab
Size,1441839
##### Asset #####,dependency_scenetexture_ch05_background.ab
Hash,9f790ad4013e95a039059bb6b7f5c0c2
UUID,135cf582-22b1-49eb-8ec9-6c666439fc4a
Link,https://sdorica.rayark.download/android/client_assets/135cf582-22b1-49eb-8ec9-6c666439fc4a/dependency_scenetexture_ch05_background.ab
Size,14794
##### Asset #####,dependency_scenetexture_ch05_ch5b.ab
Hash,382188c8b183e5d094416bfad099aa18
UUID,23821e7a-6c61-4090-a23f-7dc239016a71
Link,https://sdorica.rayark.download/android/client_assets/23821e7a-6c61-4090-a23f-7dc239016a71/dependency_scenetexture_ch05_ch5b.ab
Size,9270109
##### Asset #####,dependency_scenetexture_ch05_duckweed.ab
Hash,3ae0f102883af2a8aa671a8b90bb374b
UUID,668f0b62-efff-4d4d-b3fd-22d53d891fa9
Link,https://sdorica.rayark.download/android/client_assets/668f0b62-efff-4d4d-b3fd-22d53d891fa9/dependency_scenetexture_ch05_duckweed.ab
Size,45792
##### Asset #####,dependency_scenetexture_ch05_food.ab
Hash,d6fd131015fa50033d65f3e8a3100403
