##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,1107055
##### Asset #####,leveldata_sceneprefab_scene_main_005.ab
Hash,92848069422a178726b58ee68c70cd6f
UUID,8920bd9d-460d-478a-aeba-f97caab62caa
Link,https://sdorica.rayark.download/android/client_assets/8920bd9d-460d-478a-aeba-f97caab62caa/leveldata_sceneprefab_scene_main_005.ab
Size,459709
##### Asset #####,leveldata_sceneprefab_scene_main_005a.ab
Hash,68d513bdeb3dd8f0fb1af4f32f9a6eec
UUID,bdfb5f65-2915-4d53-bd38-706af84969b8
Link,https://sdorica.rayark.download/android/client_assets/bdfb5f65-2915-4d53-bd38-706af84969b8/leveldata_sceneprefab_scene_main_005a.ab
Size,499969
##### Asset #####,leveldata_sceneprefab_scene_main_005b.ab
Hash,6eeb17b399f922a7ab6f97e8787cf6d3
UUID,f05150f0-9972-4f41-8462-28617b18de3a
Link,https://sdorica.rayark.download/android/client_assets/f05150f0-9972-4f41-8462-28617b18de3a/leveldata_sceneprefab_scene_main_005b.ab
Size,702246
##### Asset #####,leveldata_sceneprefab_scene_main_006.ab
Hash,41b293758a79c930655b565a48d757cd
UUID,7b37a555-2f09-4f37-8192-494703cb16b0
Link,https://sdorica.rayark.download/android/client_assets/7b37a555-2f09-4f37-8192-494703cb16b0/leveldata_sceneprefab_scene_main_006.ab
Size,262995
##### Asset #####,leveldata_sceneprefab_scene_main_007.ab
Hash,41dc3cc780412026167df15cf9bb2e9b
UUID,214c9ed1-c56d-439b-9a11-f31e8e2e8990
Link,https://sdorica.rayark.download/android/client_assets/214c9ed1-c56d-439b-9a11-f31e8e2e8990/leveldata_sceneprefab_scene_main_007.ab
Size,237694
##### Asset #####,leveldata_sceneprefab_scene_main_010.ab
Hash,f4b5a89ad1a453586b8c63ad3f2bbaab
UUID,29e55439-cd2a-4ffd-b0ed-daf6001c4798
Link,https://sdorica.rayark.download/android/client_assets/29e55439-cd2a-4ffd-b0ed-daf6001c4798/leveldata_sceneprefab_scene_main_010.ab
Size,326805
##### Asset #####,leveldata_sceneprefab_scene_main_011.ab
Hash,4f02872aaff58a60437ee7a620003fe8
UUID,eec8acc1-2671-45b2-bd4a-46240dac3955
Link,https://sdorica.rayark.download/android/client_assets/eec8acc1-2671-45b2-bd4a-46240dac3955/leveldata_sceneprefab_scene_main_011.ab
Size,687280
##### Asset #####,leveldata_sceneprefab_scene_main_012.ab
Hash,dfb44878a0e274910c179c243eac73df
UUID,f42ce064-8989-47fc-9d15-168d94b98469
Link,https://sdorica.rayark.download/android/client_assets/f42ce064-8989-47fc-9d15-168d94b98469/leveldata_sceneprefab_scene_main_012.ab
Size,68781
##### Asset #####,leveldata_sceneprefab_scene_main_014.ab
Hash,9eac63db112c00e8b89c87b8903feda4
UUID,0353151c-c940-4b2f-a60f-a7e81ab44f90
Link,https://sdorica.rayark.download/android/client_assets/0353151c-c940-4b2f-a60f-a7e81ab44f90/leveldata_sceneprefab_scene_main_014.ab
Size,188060
##### Asset #####,leveldata_sceneprefab_scene_main_015.ab
Hash,5a750422c3766f56b00e7601ad8e7578
UUID,fe5669e1-3837-4a34-a9a5-ca75af31e894
Link,https://sdorica.rayark.download/android/client_assets/fe5669e1-3837-4a34-a9a5-ca75af31e894/leveldata_sceneprefab_scene_main_015.ab
Size,399004
##### Asset #####,leveldata_sceneprefab_scene_main_016.ab
Hash,571bb755ed5c5ef4ec980ae09acfaa1b
UUID,6f5a9df0-9e7f-4869-8169-5e358fef4d31
Link,https://sdorica.rayark.download/android/client_assets/6f5a9df0-9e7f-4869-8169-5e358fef4d31/leveldata_sceneprefab_scene_main_016.ab
Size,499485
##### Asset #####,leveldata_sceneprefab_scene_mist_001.ab
Hash,6161ef30e987c4943fa11b1c47cd9d5d
UUID,0ad019c7-7244-4830-bb93-42c1211a07c8
Link,https://sdorica.rayark.download/android/client_assets/0ad019c7-7244-4830-bb93-42c1211a07c8/leveldata_sceneprefab_scene_mist_001.ab
Size,363389
##### Asset #####,leveldata_sceneprefab_scene_s2_area.ab
Hash,ceb2c2e3a836b094914c43b1f7b980d7
UUID,36cb5e3e-e3da-4d4c-8666-8de4c0655f2f
Link,https://sdorica.rayark.download/android/client_assets/36cb5e3e-e3da-4d4c-8666-8de4c0655f2f/leveldata_sceneprefab_scene_s2_area.ab
Size,2464172
##### Asset #####,leveldata_sceneprefab_scene_s2_ex.ab
Hash,1bab89636fa894642ebce46612771105
UUID,e90d279c-3ced-48c7-a8f7-c7ac812c0165
Link,https://sdorica.rayark.download/android/client_assets/e90d279c-3ced-48c7-a8f7-c7ac812c0165/leveldata_sceneprefab_scene_s2_ex.ab
Size,1275638
##### Asset #####,leveldata_sceneprefab_scene_s2_main.ab
Hash,e5aecaa5442d01f9547e1c81058e3864
UUID,b7665b6c-b307-43b3-a200-5e2fd9f24d00
Link,https://sdorica.rayark.download/android/client_assets/b7665b6c-b307-43b3-a200-5e2fd9f24d00/leveldata_sceneprefab_scene_s2_main.ab
Size,5450134
##### Asset #####,leveldata_sceneprefab_scene_s3_main.ab
Hash,04cad7550ba905772a0ef39b03dd2baf
UUID,77672e79-65f5-4599-b7af-5439e5bc72cf
Link,https://sdorica.rayark.download/android/client_assets/77672e79-65f5-4599-b7af-5439e5bc72cf/leveldata_sceneprefab_scene_s3_main.ab
Size,13411116
##### Asset #####,leveldata_sceneprefab_scene_s4_main.ab
Hash,dfdccd36933fce69afdc090895969fbf
UUID,c67c0985-fd86-4f4d-ad26-ab7f659776c6
Link,https://sdorica.rayark.download/android/client_assets/c67c0985-fd86-4f4d-ad26-ab7f659776c6/leveldata_sceneprefab_scene_s4_main.ab
Size,5418977
##### Asset #####,main_page_image.ab
Hash,4e2d1e56adffa7123034e41c976c7214
UUID,f7472a83-704e-4f81-abeb-2b4f17044af9
Link,https://sdorica.rayark.download/android/client_assets/f7472a83-704e-4f81-abeb-2b4f17044af9/main_page_image.ab
Size,18371059
##### Asset #####,metagame_sequence_asset.ab
Hash,8e9d3cc857da88ca0525225543c4726b
UUID,0603c935-4bc9-4081-a4e4-e3f11fafe481
Link,https://sdorica.rayark.download/android/client_assets/0603c935-4bc9-4081-a4e4-e3f11fafe481/metagame_sequence_asset.ab
Size,2632
##### Asset #####,metagame_sequence_prefab.ab
Hash,aef28b5c3c7ed72b2566b0c468d3caff
UUID,90eb35bc-dad3-4063-8e93-b06c4568e96c
Link,https://sdorica.rayark.download/android/client_assets/90eb35bc-dad3-4063-8e93-b06c4568e96c/metagame_sequence_prefab.ab
Size,17167
##### Asset #####,monster_group_0.ab
Hash,455217b88baa955827ef2200891d6c5c
UUID,a8ff2fba-ba7a-49e3-b006-6da4e91f75f1
Link,https://sdorica.rayark.download/android/client_assets/a8ff2fba-ba7a-49e3-b006-6da4e91f75f1/monster_group_0.ab
Size,2604
##### Asset #####,monster_group_1.ab
Hash,698183b591eacd275454e4d588f3dc8b
UUID,b74aeb4c-0939-49b2-9dfb-f5b957acfdf5
Link,https://sdorica.rayark.download/android/client_assets/b74aeb4c-0939-49b2-9dfb-f5b957acfdf5/monster_group_1.ab
Size,3263
##### Asset #####,monster_group_2.ab
Hash,92ba6318f8c93d1a159dbe1ea0edff52
UUID,2acc76a7-f619-43f0-badd-2ec116d83177
Link,https://sdorica.rayark.download/android/client_assets/2acc76a7-f619-43f0-badd-2ec116d83177/monster_group_2.ab
Size,3298
##### Asset #####,monster_group_3.ab
Hash,a0c993e305950f7710cdaed0c00d5f61
UUID,9fb7aac7-5e4f-4e8a-87ea-21b4921132b8
Link,https://sdorica.rayark.download/android/client_assets/9fb7aac7-5e4f-4e8a-87ea-21b4921132b8/monster_group_3.ab
Size,2637
##### Asset #####,monster_group_62.ab
Hash,8cd57c0ff010c44a6481b3dc6fb22bff
UUID,54a8f638-0b89-47e8-a1e0-5226ecfd28e5
Link,https://sdorica.rayark.download/android/client_assets/54a8f638-0b89-47e8-a1e0-5226ecfd28e5/monster_group_62.ab
Size,2168
##### Asset #####,monster_group_63.ab
Hash,2c2d35369966209d89956ba775c3a259
UUID,cba01310-243d-42c2-b904-dbbcd03c11a7
Link,https://sdorica.rayark.download/android/client_assets/cba01310-243d-42c2-b904-dbbcd03c11a7/monster_group_63.ab
Size,2336
##### Asset #####,monster_group_64.ab
Hash,65725872d7d0c9c91e4122f2d60f3b5b
UUID,8ef8c4e9-e567-4305-98ea-1244ec3cee5c
Link,https://sdorica.rayark.download/android/client_assets/8ef8c4e9-e567-4305-98ea-1244ec3cee5c/monster_group_64.ab
Size,2674
##### Asset #####,monster_group_66.ab
Hash,9f7bd5b448da8621960deb2cf7d0f25a
UUID,773abbb7-9332-4115-bc15-6c22762607ec
Link,https://sdorica.rayark.download/android/client_assets/773abbb7-9332-4115-bc15-6c22762607ec/monster_group_66.ab
Size,2862
##### Asset #####,monster_group_69.ab
Hash,b8e045ad0837f8aa85a519d4633ca9cd
UUID,493b1fae-ebc9-48ed-be29-d03ad781b326
Link,https://sdorica.rayark.download/android/client_assets/493b1fae-ebc9-48ed-be29-d03ad781b326/monster_group_69.ab
Size,2574
##### Asset #####,monster_group_70.ab
Hash,f92b96807e064b5bb797aed4a85931cb
UUID,e84956e7-c103-4afd-bb85-e8f527cdffa6
Link,https://sdorica.rayark.download/android/client_assets/e84956e7-c103-4afd-bb85-e8f527cdffa6/monster_group_70.ab
Size,2153
##### Asset #####,monster_image_group_1.ab
Hash,a240475ab6429250c9e7c2d1e5ed2d0b
UUID,7fe41bd2-e19d-4538-898f-943b07101882
Link,https://sdorica.rayark.download/android/client_assets/7fe41bd2-e19d-4538-898f-943b07101882/monster_image_group_1.ab
Size,19679
##### Asset #####,monster_image_group_10.ab
Hash,9534f223d6cd68807cd56af302f829bf
UUID,d0494cc5-f5b8-44a7-aacc-54eaaf1a9ac4
Link,https://sdorica.rayark.download/android/client_assets/d0494cc5-f5b8-44a7-aacc-54eaaf1a9ac4/monster_image_group_10.ab
Size,10470
##### Asset #####,monster_image_group_11.ab
Hash,4ae13c39132e6c1541fedb0d71a33471
UUID,82ac944d-cc47-4008-8809-d51d16f21421
Link,https://sdorica.rayark.download/android/client_assets/82ac944d-cc47-4008-8809-d51d16f21421/monster_image_group_11.ab
Size,23932
##### Asset #####,monster_image_group_14.ab
Hash,5879e578fb3eaf3ef9a8a5d6aae91750
UUID,6269fea6-4dee-4865-99a1-4409140dd4f0
Link,https://sdorica.rayark.download/android/client_assets/6269fea6-4dee-4865-99a1-4409140dd4f0/monster_image_group_14.ab
Size,95488
##### Asset #####,monster_image_group_15.ab
Hash,d98863f148fd5527b6434a01eb031da7
UUID,1c5cad2b-3a85-426b-aff2-452186dd339d
Link,https://sdorica.rayark.download/android/client_assets/1c5cad2b-3a85-426b-aff2-452186dd339d/monster_image_group_15.ab
Size,62012
##### Asset #####,monster_image_group_313.ab
Hash,85bdc1d48e2f7912ef7a82679767a848
UUID,d65aced5-6f1f-4cbd-8f04-e650f5b5d409
Link,https://sdorica.rayark.download/android/client_assets/d65aced5-6f1f-4cbd-8f04-e650f5b5d409/monster_image_group_313.ab
Size,15271
##### Asset #####,monster_image_group_318.ab
Hash,53b734e5fab29c69357560fc0a0ac174
UUID,5362e786-0b3a-415f-9757-0635299a0347
Link,https://sdorica.rayark.download/android/client_assets/5362e786-0b3a-415f-9757-0635299a0347/monster_image_group_318.ab
Size,28671
##### Asset #####,monster_image_group_319.ab
Hash,64621a67bac87e06b2c0f3a11a77b049
UUID,8d1e6c15-3ce3-47e1-b34a-eca0bf94bd01
Link,https://sdorica.rayark.download/android/client_assets/8d1e6c15-3ce3-47e1-b34a-eca0bf94bd01/monster_image_group_319.ab
Size,13320
##### Asset #####,monster_image_group_322.ab
Hash,ac51b71d2da08e3d155c12640fdd4423
UUID,0806be9f-93df-47f5-8a23-88bcb27be706
Link,https://sdorica.rayark.download/android/client_assets/0806be9f-93df-47f5-8a23-88bcb27be706/monster_image_group_322.ab
Size,15508
##### Asset #####,monster_image_group_324.ab
Hash,8b9c6c759c000ab2596c82aff8cbf890
UUID,8403dfa3-26e4-4a97-aa68-7d23c53ebf58
Link,https://sdorica.rayark.download/android/client_assets/8403dfa3-26e4-4a97-aa68-7d23c53ebf58/monster_image_group_324.ab
Size,49770
##### Asset #####,monster_image_group_330.ab
Hash,db9aeb98a24aaa11b54b633f64318cb6
UUID,5d1d3572-b1fd-4238-9480-201bf94fb112
Link,https://sdorica.rayark.download/android/client_assets/5d1d3572-b1fd-4238-9480-201bf94fb112/monster_image_group_330.ab
Size,12314
##### Asset #####,monster_image_group_331.ab
Hash,8a9452b5e545410f17a66eb35aa4c163
UUID,c8f2c4e3-854a-46b0-a255-36a71358b4a2
Link,https://sdorica.rayark.download/android/client_assets/c8f2c4e3-854a-46b0-a255-36a71358b4a2/monster_image_group_331.ab
Size,35008
##### Asset #####,monster_image_group_332.ab
Hash,9a0cb073e33b392c2ceb4c38407d21b6
UUID,b40b5831-6c5b-4eae-bc7c-39fe55cf3ee1
Link,https://sdorica.rayark.download/android/client_assets/b40b5831-6c5b-4eae-bc7c-39fe55cf3ee1/monster_image_group_332.ab
Size,69622
##### Asset #####,monster_image_group_348.ab
Hash,0eb9dfe7cd4c7ea99a1d356d6bc03f57
UUID,f63cbc92-7b1c-4e5c-8d8d-60d401ca68ca
Link,https://sdorica.rayark.download/android/client_assets/f63cbc92-7b1c-4e5c-8d8d-60d401ca68ca/monster_image_group_348.ab
Size,75717
##### Asset #####,monster_image_group_349.ab
Hash,b445f8ad5017f234bc8c26c6dfd6c848
UUID,6a5afac8-51d6-4aed-90bb-37d64da0ca26
Link,https://sdorica.rayark.download/android/client_assets/6a5afac8-51d6-4aed-90bb-37d64da0ca26/monster_image_group_349.ab
Size,26011
##### Asset #####,monster_image_group_350.ab
Hash,08d9702f9766c16cba7e76c15965725d
UUID,3ded0d5c-a960-4103-ac21-14dda7126670
Link,https://sdorica.rayark.download/android/client_assets/3ded0d5c-a960-4103-ac21-14dda7126670/monster_image_group_350.ab
Size,13544
##### Asset #####,monster_image_group_4.ab
Hash,a01361e8695e7ebb80c7c5cc031e2e3b
UUID,d592f401-ee51-48b8-b263-cf3de9aa9797
Link,https://sdorica.rayark.download/android/client_assets/d592f401-ee51-48b8-b263-cf3de9aa9797/monster_image_group_4.ab
Size,38953
##### Asset #####,monster_image_group_5.ab
Hash,614c976883522794a7753c3a9e9b9f9c
UUID,244db200-f1d0-4379-8c3e-360eb9b9ffcb
Link,https://sdorica.rayark.download/android/client_assets/244db200-f1d0-4379-8c3e-360eb9b9ffcb/monster_image_group_5.ab
Size,35028
##### Asset #####,monster_image_group_7.ab
Hash,58b8822bc93520261ff2140776e78dc1
UUID,eb7e04de-efb0-4231-81be-bc9f41708f37
Link,https://sdorica.rayark.download/android/client_assets/eb7e04de-efb0-4231-81be-bc9f41708f37/monster_image_group_7.ab
Size,49898
##### Asset #####,monster_image_group_8.ab
Hash,9b4b8a9411759431d71851b70704738f
UUID,12e02663-418d-488b-a8ba-3c8b056ac9fa
Link,https://sdorica.rayark.download/android/client_assets/12e02663-418d-488b-a8ba-3c8b056ac9fa/monster_image_group_8.ab
Size,23616
##### Asset #####,monster_image_group_9.ab
Hash,aa1f88223d90863423a3e222ca2f5e4d
UUID,5ff3b39c-1705-45db-b11a-8d2dcec0cbdb
Link,https://sdorica.rayark.download/android/client_assets/5ff3b39c-1705-45db-b11a-8d2dcec0cbdb/monster_image_group_9.ab
Size,21772
##### Asset #####,op2.mp4
Hash,baf72b151f280bf0cf57c00dc7e0d176
UUID,9133eede-27d4-45a8-886f-c10a23f9d134
Link,https://sdorica.rayark.download/android/client_assets/9133eede-27d4-45a8-886f-c10a23f9d134/op2.mp4
Size,32185039
##### Asset #####,op3.mp4
Hash,987475161200e3cc3bdf110d0621c29e
UUID,1af6a910-0b8b-44e2-8ac6-25911e0b89a3
Link,https://sdorica.rayark.download/android/client_assets/1af6a910-0b8b-44e2-8ac6-25911e0b89a3/op3.mp4
Size,46474246
##### Asset #####,op4.mp4
Hash,9ba59185e717af8aaaceddfc3cd91805
UUID,a48b7b75-cc9f-447f-8d20-f95ca346f20c
Link,https://sdorica.rayark.download/android/client_assets/a48b7b75-cc9f-447f-8d20-f95ca346f20c/op4.mp4
Size,25808738
##### Asset #####,rank_medal_prefab.ab
Hash,6946c1141e5233f22f9964a9427c5fa3
UUID,420ef5ca-2488-40bd-9514-fd97e2879d3e
Link,https://sdorica.rayark.download/android/client_assets/420ef5ca-2488-40bd-9514-fd97e2879d3e/rank_medal_prefab.ab
Size,162677
##### Asset #####,rank_medal_sprite.ab
Hash,0041bb49ae80e445b4b3bba691e6fb0a
UUID,e2287657-9906-4269-8d10-e944dccbd0e1
Link,https://sdorica.rayark.download/android/client_assets/e2287657-9906-4269-8d10-e944dccbd0e1/rank_medal_sprite.ab
Size,1098990
##### Asset #####,region_map.ab
Hash,d3fb675da7aea41b38d519ab0df735da
UUID,47676787-53b9-4e8e-8c25-20d491456b1b
Link,https://sdorica.rayark.download/android/client_assets/47676787-53b9-4e8e-8c25-20d491456b1b/region_map.ab
Size,68185
##### Asset #####,scene_level.ab
Hash,33c9e355513460426a70427dd23ace13
UUID,8814c14c-f42f-44df-be8c-4ceb397e9381
Link,https://sdorica.rayark.download/android/client_assets/8814c14c-f42f-44df-be8c-4ceb397e9381/scene_level.ab
Size,1563167
##### Asset #####,scene_metagame.ab
Hash,44db9a1ecb1142f3b84ecff2491ba7ab
UUID,03078a06-cd59-46a5-952c-ae0e89c5b004
Link,https://sdorica.rayark.download/android/client_assets/03078a06-cd59-46a5-952c-ae0e89c5b004/scene_metagame.ab
Size,1687879
##### Asset #####,scene.ab
Hash,3ec602e6e8ca20e8045f844c4c6ed120
UUID,1df4543c-a6c2-4bca-9147-e88d7b3409d0
Link,https://sdorica.rayark.download/android/client_assets/1df4543c-a6c2-4bca-9147-e88d7b3409d0/scene.ab
Size,3371573
##### Asset #####,sdorica-op.mp4
Hash,28781294badd66137ed00f262a53308d
UUID,555fa205-0b84-4c1a-a074-e87114319534
Link,https://sdorica.rayark.download/android/client_assets/555fa205-0b84-4c1a-a074-e87114319534/sdorica-op.mp4
Size,21061103
##### Asset #####,shader.ab
Hash,33f3940849ad2b9e53dfdc3461c85119
UUID,e5eb9f3b-62c5-4d95-a1a9-77ee491e3157
Link,https://sdorica.rayark.download/android/client_assets/e5eb9f3b-62c5-4d95-a1a9-77ee491e3157/shader.ab
Size,519982
##### Asset #####,specialsignin_specialsignin_1001.ab
Hash,e725a8bf1887806615fbc4f985269b01
UUID,f2ffc19b-adbf-4809-9c64-e9d1a01623da
Link,https://sdorica.rayark.download/android/client_assets/f2ffc19b-adbf-4809-9c64-e9d1a01623da/specialsignin_specialsignin_1001.ab
Size,623423
##### Asset #####,specialsignin_specialsignin_1002.ab
Hash,078e1c179f2b00f60dceb8fc19257d79
UUID,518b4fa7-cb75-4f6b-872a-63244fe4e835
Link,https://sdorica.rayark.download/android/client_assets/518b4fa7-cb75-4f6b-872a-63244fe4e835/specialsignin_specialsignin_1002.ab
Size,566011
##### Asset #####,specialsignin_specialsignin_1003.ab
Hash,3c0746b9a334e61cb2ef0a06ae7c9424
UUID,0f33a22c-fe38-401a-b26d-c9b3d6438d43
Link,https://sdorica.rayark.download/android/client_assets/0f33a22c-fe38-401a-b26d-c9b3d6438d43/specialsignin_specialsignin_1003.ab
Size,646403
##### Asset #####,specialsignin_specialsignin_1004.ab
Hash,17698751553a7d9f6466e9cd95f1b7a6
UUID,3c264165-ffae-4d2f-84f5-3defd2dff4eb
Link,https://sdorica.rayark.download/android/client_assets/3c264165-ffae-4d2f-84f5-3defd2dff4eb/specialsignin_specialsignin_1004.ab
Size,759623
##### Asset #####,specialsignin_specialsignin_1005.ab
Hash,fb9efca8eac90a604bd04b1202c7f879
UUID,9aaf46d0-53ed-4bd3-a5d3-7660f6490f95
Link,https://sdorica.rayark.download/android/client_assets/9aaf46d0-53ed-4bd3-a5d3-7660f6490f95/specialsignin_specialsignin_1005.ab
Size,917967
##### Asset #####,specialsignin_specialsignin_1006.ab
Hash,1f049b81e75ff0ee326e179ba1d5a8f5
UUID,0f16fcfc-07fe-4d3f-9fb7-440a682797d8
Link,https://sdorica.rayark.download/android/client_assets/0f16fcfc-07fe-4d3f-9fb7-440a682797d8/specialsignin_specialsignin_1006.ab
Size,698798
##### Asset #####,specialsignin_specialsignin_1007.ab
Hash,f7639e75441f022da18cb8194f1bffdf
UUID,55cebc11-6c67-4121-96d0-98a464063c54
Link,https://sdorica.rayark.download/android/client_assets/55cebc11-6c67-4121-96d0-98a464063c54/specialsignin_specialsignin_1007.ab
Size,541268
##### Asset #####,specialsignin_specialsignin_1008.ab
Hash,ade3b551d20b9a1f21933c2562f76491
UUID,d10569b2-30cf-4d40-b9bb-4418a42d3eeb
Link,https://sdorica.rayark.download/android/client_assets/d10569b2-30cf-4d40-b9bb-4418a42d3eeb/specialsignin_specialsignin_1008.ab
Size,687969
##### Asset #####,specialsignin_specialsignin_1009.ab
Hash,38d62b4c4e4d8566d21c1708a421e453
UUID,e1ad81c5-de5b-4068-a74c-c0ca7251f067
Link,https://sdorica.rayark.download/android/client_assets/e1ad81c5-de5b-4068-a74c-c0ca7251f067/specialsignin_specialsignin_1009.ab
Size,1181096
##### Asset #####,specialsignin_specialsignin_1010.ab
Hash,0d195e5692f8426817b72aacc267bc87
UUID,bdea8abf-0ad4-46f0-a90a-b58d8228fd8e
Link,https://sdorica.rayark.download/android/client_assets/bdea8abf-0ad4-46f0-a90a-b58d8228fd8e/specialsignin_specialsignin_1010.ab
Size,699953
##### Asset #####,specialsignin_specialsignin_1011.ab
Hash,a28f3efd7421d3047de38d6b6915fad7
UUID,fdc421d3-234f-40ef-97d9-e9c4dae90356
Link,https://sdorica.rayark.download/android/client_assets/fdc421d3-234f-40ef-97d9-e9c4dae90356/specialsignin_specialsignin_1011.ab
Size,627905
##### Asset #####,specialsignin_specialsignin_1012.ab
Hash,6916ab4e6fe512126ec210d9173f4b19
UUID,8f49f4ad-e66b-4f5d-8476-be7f00677f24
Link,https://sdorica.rayark.download/android/client_assets/8f49f4ad-e66b-4f5d-8476-be7f00677f24/specialsignin_specialsignin_1012.ab
Size,662268
##### Asset #####,specialsignin_specialsignin_1013.ab
Hash,6120d95067b561047cb73bc9c5a13ddc
UUID,7e0bab9b-a573-4426-b383-6f89a8cc7093
Link,https://sdorica.rayark.download/android/client_assets/7e0bab9b-a573-4426-b383-6f89a8cc7093/specialsignin_specialsignin_1013.ab
Size,582218
##### Asset #####,specialsignin_specialsignin_1014.ab
Hash,4d290637f65e7aecd42f49be9053757c
UUID,4d167d29-1e98-4d75-9a38-c68605137ef8
Link,https://sdorica.rayark.download/android/client_assets/4d167d29-1e98-4d75-9a38-c68605137ef8/specialsignin_specialsignin_1014.ab
Size,796828
##### Asset #####,specialsignin_specialsignin_1015.ab
Hash,7d0684fbc14a549bc995dbfbf1fa89fc
UUID,8c5f0612-437e-46f0-8b16-41341f8fd941
Link,https://sdorica.rayark.download/android/client_assets/8c5f0612-437e-46f0-8b16-41341f8fd941/specialsignin_specialsignin_1015.ab
Size,660381
##### Asset #####,specialsignin_specialsignin_1016.ab
Hash,2d106b0d2687e193a7bfe6cd23eb4b37
UUID,5e8cb3bd-4467-406a-8065-82a99583c558
Link,https://sdorica.rayark.download/android/client_assets/5e8cb3bd-4467-406a-8065-82a99583c558/specialsignin_specialsignin_1016.ab
Size,666149
##### Asset #####,specialsignin_specialsignin_1017.ab
Hash,c710bbea13fb6a3116069ffe79cf282a
UUID,a33e8643-55f7-4b4a-864d-69f0a67a86df
Link,https://sdorica.rayark.download/android/client_assets/a33e8643-55f7-4b4a-864d-69f0a67a86df/specialsignin_specialsignin_1017.ab
Size,673876
##### Asset #####,specialsignin_specialsignin_1018.ab
Hash,6c54f77223151e4f44ec8ec84b243032
UUID,d70dbd7b-386a-4873-a1e8-ef44a804f8bb
Link,https://sdorica.rayark.download/android/client_assets/d70dbd7b-386a-4873-a1e8-ef44a804f8bb/specialsignin_specialsignin_1018.ab
Size,698229
##### Asset #####,specialsignin_specialsignin_1019.ab
Hash,f3f4ef6b169ec449f2742bf8e5750285
UUID,7bcb2c12-ef9c-4349-8d07-7f43d012b489
Link,https://sdorica.rayark.download/android/client_assets/7bcb2c12-ef9c-4349-8d07-7f43d012b489/specialsignin_specialsignin_1019.ab
Size,669991
##### Asset #####,specialsignin_specialsignin_1020.ab
Hash,fc9a5c26829a477d8418afbb43f5fa0b
UUID,f66547b2-25d0-42e8-8667-8ab0de5b41c3
Link,https://sdorica.rayark.download/android/client_assets/f66547b2-25d0-42e8-8667-8ab0de5b41c3/specialsignin_specialsignin_1020.ab
Size,682469
##### Asset #####,specialsignin_specialsignin_1021.ab
Hash,5efe5136b09029d67c99f29910540963
UUID,cca4602f-a1c6-49a9-a2bb-d705735f4134
Link,https://sdorica.rayark.download/android/client_assets/cca4602f-a1c6-49a9-a2bb-d705735f4134/specialsignin_specialsignin_1021.ab
Size,734065
##### Asset #####,specialsignin_specialsignin_1022.ab
Hash,5af8323873dad7357c94f2f7da0f14ac
UUID,d8f3efed-4d0c-4d80-89da-2b6310148c71
Link,https://sdorica.rayark.download/android/client_assets/d8f3efed-4d0c-4d80-89da-2b6310148c71/specialsignin_specialsignin_1022.ab
Size,704972
##### Asset #####,specialsignin_specialsignin_1023.ab
Hash,03344ae6eea4d04136e6f0bb1fca3926
UUID,2f6c344a-9465-4c2e-ba9d-c77152bd8565
Link,https://sdorica.rayark.download/android/client_assets/2f6c344a-9465-4c2e-ba9d-c77152bd8565/specialsignin_specialsignin_1023.ab
Size,645592
##### Asset #####,specialsignin_specialsignin_1024.ab
Hash,e88444e8ae668d378e84619d721f8cfe
UUID,d19e4ee6-d598-4b0f-a85b-e261e1755783
Link,https://sdorica.rayark.download/android/client_assets/d19e4ee6-d598-4b0f-a85b-e261e1755783/specialsignin_specialsignin_1024.ab
Size,679845
##### Asset #####,specialsignin_specialsignin_1025.ab
Hash,d653f4139427bb01910d611931f0a326
UUID,ae24d2fc-895f-40e7-951b-ef51fa5e49ea
Link,https://sdorica.rayark.download/android/client_assets/ae24d2fc-895f-40e7-951b-ef51fa5e49ea/specialsignin_specialsignin_1025.ab
Size,732293
##### Asset #####,specialsignin_specialsignin_1028.ab
Hash,b09087616db967ac1045625f1343488e
UUID,71c5ed59-cb9c-4c60-a2db-02053d597608
Link,https://sdorica.rayark.download/android/client_assets/71c5ed59-cb9c-4c60-a2db-02053d597608/specialsignin_specialsignin_1028.ab
Size,720332
##### Asset #####,store_tag_icon.ab
Hash,33b654a23f4c4b486f9919a6932fcc45
UUID,50806fc8-49ca-470d-8be5-8f015b820dd7
Link,https://sdorica.rayark.download/android/client_assets/50806fc8-49ca-470d-8be5-8f015b820dd7/store_tag_icon.ab
Size,104186
##### Asset #####,tutorial_archive.ab
Hash,2151977fd91ac4bc6ff671855497e121
UUID,9336f1f8-7fd9-457f-8f67-5a4b919953fc
Link,https://sdorica.rayark.download/android/client_assets/9336f1f8-7fd9-457f-8f67-5a4b919953fc/tutorial_archive.ab
Size,37458
##### Asset #####,ui_spine_1-1_sunny_plain.ab
Hash,beaa9664bd1c3abb3a6188f8c8c330e8
UUID,689a097f-7663-4e91-880b-69bb35c1556a
Link,https://sdorica.rayark.download/android/client_assets/689a097f-7663-4e91-880b-69bb35c1556a/ui_spine_1-1_sunny_plain.ab
Size,331143
##### Asset #####,ui_spine_1-2_totemtaff.ab
Hash,761b7503ab54d391a318d9ab9d9751e1
UUID,e84be747-05f6-49f0-9b54-77aad8bc8dd5
