##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,108390
##### Asset #####,dependency_fx_shape70_0.ab
Hash,ff438eb037dd0c667fffd7eb9d57f77f
UUID,7fd362c6-6fbb-48b0-a07b-7402e1dd7401
Link,https://sdorica.rayark.download/android/client_assets/7fd362c6-6fbb-48b0-a07b-7402e1dd7401/dependency_fx_shape70_0.ab
Size,53285
##### Asset #####,dependency_fx_shape70_1.ab
Hash,edd26bff246c9dddd9aec029d7a21d3b
UUID,762c7603-ce86-49c8-b517-a72be62a154e
Link,https://sdorica.rayark.download/android/client_assets/762c7603-ce86-49c8-b517-a72be62a154e/dependency_fx_shape70_1.ab
Size,18355
##### Asset #####,dependency_fx_shape71_0.ab
Hash,f0bc91d8998cab2791572088954e2af6
UUID,6ce9e5ca-b5db-45be-a5b1-225f42a51561
Link,https://sdorica.rayark.download/android/client_assets/6ce9e5ca-b5db-45be-a5b1-225f42a51561/dependency_fx_shape71_0.ab
Size,55516
##### Asset #####,dependency_fx_shape71_1.ab
Hash,7ae770ea379adccb01cc1cb607d22caa
UUID,c00461f1-0692-42d2-aa48-a704a5f80ac0
Link,https://sdorica.rayark.download/android/client_assets/c00461f1-0692-42d2-aa48-a704a5f80ac0/dependency_fx_shape71_1.ab
Size,16361
##### Asset #####,dependency_fx_shape72_0.ab
Hash,7b5ba21e14636abd8193556d394270e1
UUID,53cd0140-77f5-44fd-91f1-c93dc055a830
Link,https://sdorica.rayark.download/android/client_assets/53cd0140-77f5-44fd-91f1-c93dc055a830/dependency_fx_shape72_0.ab
Size,391582
##### Asset #####,dependency_fx_shape73_0.ab
Hash,c478f78f3d7ec091134de1fe482d9ab3
UUID,bb3f1fb3-f4a8-466a-82ad-56383d2fa65d
Link,https://sdorica.rayark.download/android/client_assets/bb3f1fb3-f4a8-466a-82ad-56383d2fa65d/dependency_fx_shape73_0.ab
Size,123985
##### Asset #####,dependency_fx_shape74_0.ab
Hash,c944b936a44b86d0499bc9425e2b778a
UUID,86c19678-0493-496e-bae6-1c8dd8012e9b
Link,https://sdorica.rayark.download/android/client_assets/86c19678-0493-496e-bae6-1c8dd8012e9b/dependency_fx_shape74_0.ab
Size,19629
##### Asset #####,dependency_fx_shape74_1.ab
Hash,f36c68019e617c662a56d8fc872d8cee
UUID,8d3374fc-419d-4100-8680-0cae5767ec35
Link,https://sdorica.rayark.download/android/client_assets/8d3374fc-419d-4100-8680-0cae5767ec35/dependency_fx_shape74_1.ab
Size,65292
##### Asset #####,dependency_fx_shape74_2.ab
Hash,ab727a953847819a7850996e5f83eecf
UUID,f9fcd46a-219d-43a1-b25a-4d34b6f4be5c
Link,https://sdorica.rayark.download/android/client_assets/f9fcd46a-219d-43a1-b25a-4d34b6f4be5c/dependency_fx_shape74_2.ab
Size,32130
##### Asset #####,dependency_fx_shape74_3.ab
Hash,5de817a0dd839fda6d7494e4f249023e
UUID,702f34ee-e90c-4adf-a7f4-509ab5397790
Link,https://sdorica.rayark.download/android/client_assets/702f34ee-e90c-4adf-a7f4-509ab5397790/dependency_fx_shape74_3.ab
Size,20132
##### Asset #####,dependency_fx_shape75_0.ab
Hash,ba87f4ddad4aa9f11f86b5bbe6938178
UUID,208fb063-14f8-4b46-8d8c-7d63f0c4cf81
Link,https://sdorica.rayark.download/android/client_assets/208fb063-14f8-4b46-8d8c-7d63f0c4cf81/dependency_fx_shape75_0.ab
Size,180702
##### Asset #####,dependency_fx_shape75_1.ab
Hash,cec9134374685a93ccc249e6d23288df
UUID,243f9468-952d-43b4-a565-ae4fedd44738
Link,https://sdorica.rayark.download/android/client_assets/243f9468-952d-43b4-a565-ae4fedd44738/dependency_fx_shape75_1.ab
Size,191516
##### Asset #####,dependency_fx_shape75_2.ab
Hash,08a328b1c31d922d0ee134d5f8fdb1eb
UUID,4fba2f57-4c38-4839-b7fe-2b2b0994b33f
Link,https://sdorica.rayark.download/android/client_assets/4fba2f57-4c38-4839-b7fe-2b2b0994b33f/dependency_fx_shape75_2.ab
Size,15294
##### Asset #####,dependency_fx_shape76_0.ab
Hash,d888a37ac9f5bea86c350704718b0cd2
UUID,300e3d17-3980-4ef8-abe7-a778d7fcae1c
Link,https://sdorica.rayark.download/android/client_assets/300e3d17-3980-4ef8-abe7-a778d7fcae1c/dependency_fx_shape76_0.ab
Size,145479
##### Asset #####,dependency_fx_shape76_1.ab
Hash,8c62ba577b840bdb635f4111d2e11153
UUID,c1fedee3-f81f-4d7b-b537-8e7e97590cf8
Link,https://sdorica.rayark.download/android/client_assets/c1fedee3-f81f-4d7b-b537-8e7e97590cf8/dependency_fx_shape76_1.ab
Size,328008
##### Asset #####,dependency_fx_shape76_2.ab
Hash,3622948377c1bd80f57fbdc7eb0f62c9
UUID,4bc7497d-9b3d-44e7-a001-f56d755b6b74
Link,https://sdorica.rayark.download/android/client_assets/4bc7497d-9b3d-44e7-a001-f56d755b6b74/dependency_fx_shape76_2.ab
Size,155003
##### Asset #####,dependency_fx_shape76_3.ab
Hash,374b4b0ee172e7d454e55299826eafce
UUID,42c85ac9-0c77-4740-a032-df7bad86b4e9
Link,https://sdorica.rayark.download/android/client_assets/42c85ac9-0c77-4740-a032-df7bad86b4e9/dependency_fx_shape76_3.ab
Size,80921
##### Asset #####,dependency_fx_shape76_4.ab
Hash,4fba895b369fdfbd88b54bae57e05c24
UUID,dc406d60-4c1e-4af1-9853-5e3fc80d02a1
Link,https://sdorica.rayark.download/android/client_assets/dc406d60-4c1e-4af1-9853-5e3fc80d02a1/dependency_fx_shape76_4.ab
Size,444825
##### Asset #####,dependency_fx_shape76_5.ab
Hash,cdf9b1f7838bae04fae4c084c307e56d
UUID,e537189b-1d7d-4729-9b0e-cac8524c8a85
Link,https://sdorica.rayark.download/android/client_assets/e537189b-1d7d-4729-9b0e-cac8524c8a85/dependency_fx_shape76_5.ab
Size,99576
##### Asset #####,dependency_fx_shape76_6.ab
Hash,3a4e3bdd101ec4a913f73ad6a56dbab0
UUID,c06a980c-938b-4af0-ba84-74d15cefe760
Link,https://sdorica.rayark.download/android/client_assets/c06a980c-938b-4af0-ba84-74d15cefe760/dependency_fx_shape76_6.ab
Size,13114
##### Asset #####,dependency_fx_shape76_7.ab
Hash,0399a39a9ea66286a2e7eb2e658075f3
UUID,a195e481-37a6-47f2-aec5-61d4e22535ae
Link,https://sdorica.rayark.download/android/client_assets/a195e481-37a6-47f2-aec5-61d4e22535ae/dependency_fx_shape76_7.ab
Size,34360
##### Asset #####,dependency_fx_shape76_8.ab
Hash,6b9ea782e0dd64310cd20520116136c1
UUID,fc95b424-f13d-4442-a297-829572c090e8
Link,https://sdorica.rayark.download/android/client_assets/fc95b424-f13d-4442-a297-829572c090e8/dependency_fx_shape76_8.ab
Size,12474
##### Asset #####,dependency_fx_shape77_0.ab
Hash,86c58a8c2ec11e8b11301bb2e3f2c539
UUID,52070fd6-3144-4efb-a0aa-b31586523ba1
Link,https://sdorica.rayark.download/android/client_assets/52070fd6-3144-4efb-a0aa-b31586523ba1/dependency_fx_shape77_0.ab
Size,69925
##### Asset #####,dependency_fx_shape78_0.ab
Hash,11dc492cf5210eef98061fa84f3e0827
UUID,6c64a398-d6f0-468f-bce1-ec585cc14204
Link,https://sdorica.rayark.download/android/client_assets/6c64a398-d6f0-468f-bce1-ec585cc14204/dependency_fx_shape78_0.ab
Size,65409
##### Asset #####,dependency_fx_shape78_1.ab
Hash,88f9b466afc2e0b34837cc4a5d4f7329
UUID,9cef5506-087e-4e76-bea2-dda6676501be
Link,https://sdorica.rayark.download/android/client_assets/9cef5506-087e-4e76-bea2-dda6676501be/dependency_fx_shape78_1.ab
Size,14857
##### Asset #####,dependency_fx_shape78_2.ab
Hash,57e2acdb0ae39f1bac93870e6096e18b
UUID,4c53a9db-67d3-4dda-89aa-dbf9b32b1499
Link,https://sdorica.rayark.download/android/client_assets/4c53a9db-67d3-4dda-89aa-dbf9b32b1499/dependency_fx_shape78_2.ab
Size,24820
##### Asset #####,dependency_fx_shape78_3.ab
Hash,bdd70822a489cdfd94045ee0e4e32537
UUID,0153575a-b915-4571-8007-50214c1fa0bf
Link,https://sdorica.rayark.download/android/client_assets/0153575a-b915-4571-8007-50214c1fa0bf/dependency_fx_shape78_3.ab
Size,23659
##### Asset #####,dependency_fx_shape78_4.ab
Hash,7b2d143a5753bf3ee59c74227ea74acb
UUID,7bf613fd-e594-4d92-bb41-4cd27441ca1e
Link,https://sdorica.rayark.download/android/client_assets/7bf613fd-e594-4d92-bb41-4cd27441ca1e/dependency_fx_shape78_4.ab
Size,8803
##### Asset #####,dependency_fx_shape79_0.ab
Hash,62dd9cb81ded10121adc8ce14965cfc8
UUID,b513ff68-a855-4301-b5e3-ecb07b7082ed
Link,https://sdorica.rayark.download/android/client_assets/b513ff68-a855-4301-b5e3-ecb07b7082ed/dependency_fx_shape79_0.ab
Size,60780
##### Asset #####,dependency_fx_shape79_1.ab
Hash,5377229bb0c61f3249fe7d1946492d13
UUID,fbee8e94-8653-4cc9-b827-fa386648c2ef
Link,https://sdorica.rayark.download/android/client_assets/fbee8e94-8653-4cc9-b827-fa386648c2ef/dependency_fx_shape79_1.ab
Size,207740
##### Asset #####,dependency_fx_shape79_2.ab
Hash,c661505dd6a59e566745e0b05045f4ae
UUID,be553200-9bf8-42b6-a6af-d98c735c3fc3
Link,https://sdorica.rayark.download/android/client_assets/be553200-9bf8-42b6-a6af-d98c735c3fc3/dependency_fx_shape79_2.ab
Size,256017
##### Asset #####,dependency_fx_shape79_3.ab
Hash,e61cd894cb94a992fec1ed57a49b58f5
UUID,37a23c0a-a06f-445c-b561-a79169abf9ea
Link,https://sdorica.rayark.download/android/client_assets/37a23c0a-a06f-445c-b561-a79169abf9ea/dependency_fx_shape79_3.ab
Size,133000
##### Asset #####,dependency_fx_shape8_0.ab
Hash,ad8ed9fa1a4a1c8fb33f030649d1a276
UUID,6dd48d22-1f02-4f9e-8435-dc7379711244
Link,https://sdorica.rayark.download/android/client_assets/6dd48d22-1f02-4f9e-8435-dc7379711244/dependency_fx_shape8_0.ab
Size,72809
##### Asset #####,dependency_fx_shape8_1.ab
Hash,2796c9cba49bebfbd51a79a78bd357dc
UUID,e198747d-d75d-4d3a-bcc0-5a704d32ee8f
Link,https://sdorica.rayark.download/android/client_assets/e198747d-d75d-4d3a-bcc0-5a704d32ee8f/dependency_fx_shape8_1.ab
Size,37702
##### Asset #####,dependency_fx_shape80_0.ab
Hash,d2f5eb36cc83f90afd11bf6661665c22
UUID,52898140-bd10-42bf-97bf-dfd7a47d0acf
Link,https://sdorica.rayark.download/android/client_assets/52898140-bd10-42bf-97bf-dfd7a47d0acf/dependency_fx_shape80_0.ab
Size,102735
##### Asset #####,dependency_fx_shape81_0.ab
Hash,1a9bfbeb3aa36139b0dc8aed9b9e8f89
UUID,973d21a2-d66a-4866-b7ff-83eb68fbfb4e
Link,https://sdorica.rayark.download/android/client_assets/973d21a2-d66a-4866-b7ff-83eb68fbfb4e/dependency_fx_shape81_0.ab
Size,28289
##### Asset #####,dependency_fx_shape82_0.ab
Hash,ad2582662a0307491a4416bcf704e921
UUID,b40539dd-b4f4-4e99-b9fa-b59eb29d5b5c
Link,https://sdorica.rayark.download/android/client_assets/b40539dd-b4f4-4e99-b9fa-b59eb29d5b5c/dependency_fx_shape82_0.ab
Size,117133
##### Asset #####,dependency_fx_shape82_1.ab
Hash,9c7dc5624184c29d10f88e9a107fa9c7
UUID,8ac331e9-ef5d-447e-b987-4802447f7ee8
Link,https://sdorica.rayark.download/android/client_assets/8ac331e9-ef5d-447e-b987-4802447f7ee8/dependency_fx_shape82_1.ab
Size,74119
##### Asset #####,dependency_fx_shape82_2.ab
Hash,1065cfc545139e2e08b6376419ef0457
UUID,774252b0-00fa-4844-8865-277603d70c10
Link,https://sdorica.rayark.download/android/client_assets/774252b0-00fa-4844-8865-277603d70c10/dependency_fx_shape82_2.ab
Size,97624
##### Asset #####,dependency_fx_shape82_3.ab
Hash,1edd39ba03615665f2377a51aefafccd
UUID,ab227dd5-8927-402d-8067-1a7a895f32f4
Link,https://sdorica.rayark.download/android/client_assets/ab227dd5-8927-402d-8067-1a7a895f32f4/dependency_fx_shape82_3.ab
Size,37610
##### Asset #####,dependency_fx_shape82_4.ab
Hash,df72a2c2120f3206a4a9feac995179da
UUID,1cf1ed97-c057-4560-8572-49a13685acde
Link,https://sdorica.rayark.download/android/client_assets/1cf1ed97-c057-4560-8572-49a13685acde/dependency_fx_shape82_4.ab
Size,128828
##### Asset #####,dependency_fx_shape82_5.ab
Hash,eb9a59f9ae30907dbb9127a41a05ddc2
UUID,02919488-9582-4baf-afee-bf2708c4aa57
Link,https://sdorica.rayark.download/android/client_assets/02919488-9582-4baf-afee-bf2708c4aa57/dependency_fx_shape82_5.ab
Size,107715
##### Asset #####,dependency_fx_shape82_6.ab
Hash,46eed1fd9483c39fab35fc23e64d5e38
UUID,d4639d8a-c63a-472d-87ed-bb17bc5f4724
Link,https://sdorica.rayark.download/android/client_assets/d4639d8a-c63a-472d-87ed-bb17bc5f4724/dependency_fx_shape82_6.ab
Size,35469
##### Asset #####,dependency_fx_shape83_0.ab
Hash,3b6f43e32205246b9900dffa26cefe1a
UUID,783381c9-9719-4fda-913d-d31bafe9aa5b
Link,https://sdorica.rayark.download/android/client_assets/783381c9-9719-4fda-913d-d31bafe9aa5b/dependency_fx_shape83_0.ab
Size,62822
##### Asset #####,dependency_fx_shape83_1.ab
Hash,4bca3165f144f8d5f2dcb0c4bee88cd9
UUID,96f5e326-354d-4ad3-884e-09d6a880ac0f
Link,https://sdorica.rayark.download/android/client_assets/96f5e326-354d-4ad3-884e-09d6a880ac0f/dependency_fx_shape83_1.ab
Size,46315
##### Asset #####,dependency_fx_shape83_2.ab
Hash,a5a0386191eb8c52f3d960b04a4ff30c
UUID,7a221f62-46b1-4fdf-9e96-9fea2b1fde60
Link,https://sdorica.rayark.download/android/client_assets/7a221f62-46b1-4fdf-9e96-9fea2b1fde60/dependency_fx_shape83_2.ab
Size,39083
##### Asset #####,dependency_fx_shape83_3.ab
Hash,dc6ad9459d348fbfc57b470c4dad8c9c
UUID,9d9c4b3f-06fe-490b-8406-6eb411bb42c8
Link,https://sdorica.rayark.download/android/client_assets/9d9c4b3f-06fe-490b-8406-6eb411bb42c8/dependency_fx_shape83_3.ab
Size,29490
##### Asset #####,dependency_fx_shape83_4.ab
Hash,de0916af9e2d2f2e0182dc732502c31a
UUID,17c9f29a-7c2a-40f3-830f-83856ec25a7d
Link,https://sdorica.rayark.download/android/client_assets/17c9f29a-7c2a-40f3-830f-83856ec25a7d/dependency_fx_shape83_4.ab
Size,19512
##### Asset #####,dependency_fx_shape84_0.ab
Hash,9a2169bbeca4d476e4d7d523b1d1324f
UUID,31fadfd1-a7c6-437b-a08f-959e7c972680
Link,https://sdorica.rayark.download/android/client_assets/31fadfd1-a7c6-437b-a08f-959e7c972680/dependency_fx_shape84_0.ab
Size,32228
##### Asset #####,dependency_fx_shape85_0.ab
Hash,e16272cffd0e21135022cbd0418e1282
UUID,3b4364f6-1020-459f-ac57-985d3739411d
Link,https://sdorica.rayark.download/android/client_assets/3b4364f6-1020-459f-ac57-985d3739411d/dependency_fx_shape85_0.ab
Size,16849
##### Asset #####,dependency_fx_shape86_0.ab
Hash,b8a176447983ea1b384308aff41a3719
UUID,e68446e4-16fc-4d4f-b414-795da49bc52b
Link,https://sdorica.rayark.download/android/client_assets/e68446e4-16fc-4d4f-b414-795da49bc52b/dependency_fx_shape86_0.ab
Size,136758
##### Asset #####,dependency_fx_shape86_1.ab
Hash,624144f4ae9794698a46f4af63d5ea59
UUID,931ae9e2-1039-4d34-9db2-c446a6b2ac62
Link,https://sdorica.rayark.download/android/client_assets/931ae9e2-1039-4d34-9db2-c446a6b2ac62/dependency_fx_shape86_1.ab
Size,55907
##### Asset #####,dependency_fx_shape87_0.ab
Hash,8fa36b92d79ebeac8cd822ab5d3abea8
UUID,41e493a0-1a21-4189-9b70-4a5ea6eb76d5
Link,https://sdorica.rayark.download/android/client_assets/41e493a0-1a21-4189-9b70-4a5ea6eb76d5/dependency_fx_shape87_0.ab
Size,50811
##### Asset #####,dependency_fx_shape88_0.ab
Hash,11b66a0dc8c1b9afe30cda44ca5fefa3
UUID,8a8cbbdd-9b67-46dd-bf98-bbbf588bac48
Link,https://sdorica.rayark.download/android/client_assets/8a8cbbdd-9b67-46dd-bf98-bbbf588bac48/dependency_fx_shape88_0.ab
Size,83991
##### Asset #####,dependency_fx_shape89_0.ab
Hash,b08b667d0f19941b1ae28fc155d24637
UUID,b539d44d-85b6-4219-b0ed-134650e4d05c
Link,https://sdorica.rayark.download/android/client_assets/b539d44d-85b6-4219-b0ed-134650e4d05c/dependency_fx_shape89_0.ab
Size,69033
##### Asset #####,dependency_fx_shape89_1.ab
Hash,51b5e3c998ea8bc04cf3839e6549da2e
UUID,80e0e913-fb90-4633-a051-b95804ed49e4
Link,https://sdorica.rayark.download/android/client_assets/80e0e913-fb90-4633-a051-b95804ed49e4/dependency_fx_shape89_1.ab
Size,44435
##### Asset #####,dependency_fx_shape89_2.ab
Hash,0885dfee16e14718a2d29684e76cae6a
UUID,9031b2b2-1b42-48b1-8fdd-98bcef01c117
Link,https://sdorica.rayark.download/android/client_assets/9031b2b2-1b42-48b1-8fdd-98bcef01c117/dependency_fx_shape89_2.ab
Size,21361
##### Asset #####,dependency_fx_shape89_3.ab
Hash,b5721c622b1ac254d464e4a3130b30c3
UUID,b24109a6-ab17-497d-bdb0-7b82217aae3a
Link,https://sdorica.rayark.download/android/client_assets/b24109a6-ab17-497d-bdb0-7b82217aae3a/dependency_fx_shape89_3.ab
Size,24832
##### Asset #####,dependency_fx_shape89_4.ab
Hash,0ba30299aa71d06c9dfdd38df07b01e6
UUID,1719dd56-1cc3-4610-8672-8aeeafdcfe07
Link,https://sdorica.rayark.download/android/client_assets/1719dd56-1cc3-4610-8672-8aeeafdcfe07/dependency_fx_shape89_4.ab
Size,58583
##### Asset #####,dependency_fx_shape89_5.ab
Hash,8176d4a53ec9f774a2fc042714a69260
UUID,4f31d959-8cbb-4484-b8e5-698dee365ed5
Link,https://sdorica.rayark.download/android/client_assets/4f31d959-8cbb-4484-b8e5-698dee365ed5/dependency_fx_shape89_5.ab
Size,12563
##### Asset #####,dependency_fx_shape89_6.ab
Hash,f8bc1eaf6430f99877b578b8d02f4fb6
UUID,e0ef3341-d92e-48fd-8f61-bd2d23516825
Link,https://sdorica.rayark.download/android/client_assets/e0ef3341-d92e-48fd-8f61-bd2d23516825/dependency_fx_shape89_6.ab
Size,9408
##### Asset #####,dependency_fx_shape89_7.ab
Hash,5645a0f4281f6bc491c4fb9d6ac8646c
UUID,d65a4cab-1d2c-417c-b34d-fcf54bd88309
Link,https://sdorica.rayark.download/android/client_assets/d65a4cab-1d2c-417c-b34d-fcf54bd88309/dependency_fx_shape89_7.ab
Size,46386
##### Asset #####,dependency_fx_shape89_8.ab
Hash,f4de6d236282fd5ba25e84e9ac45c31b
UUID,5fec944a-82e4-41eb-bdf8-1dbf5530c07a
Link,https://sdorica.rayark.download/android/client_assets/5fec944a-82e4-41eb-bdf8-1dbf5530c07a/dependency_fx_shape89_8.ab
Size,26939
##### Asset #####,dependency_fx_shape9_0.ab
Hash,b5fa7e01e0b75561ad18b92abd00bb7c
UUID,300b3134-a317-4d76-a655-2571e8900b70
Link,https://sdorica.rayark.download/android/client_assets/300b3134-a317-4d76-a655-2571e8900b70/dependency_fx_shape9_0.ab
Size,16948
##### Asset #####,dependency_fx_shape90_0.ab
Hash,97ad92205f734f20787688892db65fe6
UUID,a4dd5881-bdc5-41ba-9552-d631d558830d
Link,https://sdorica.rayark.download/android/client_assets/a4dd5881-bdc5-41ba-9552-d631d558830d/dependency_fx_shape90_0.ab
Size,51937
##### Asset #####,dependency_fx_shape90_1.ab
Hash,5ba58a2bd20d5841fd8070c12d4c0787
UUID,7e8a94bc-c78b-44a9-ba84-aed71061e642
Link,https://sdorica.rayark.download/android/client_assets/7e8a94bc-c78b-44a9-ba84-aed71061e642/dependency_fx_shape90_1.ab
Size,23077
##### Asset #####,dependency_fx_shape90_2.ab
Hash,7b76a89a39939d052e798966303c4cce
UUID,120b7aeb-73a3-44b8-85fe-bb6f4e751898
Link,https://sdorica.rayark.download/android/client_assets/120b7aeb-73a3-44b8-85fe-bb6f4e751898/dependency_fx_shape90_2.ab
Size,15099
##### Asset #####,dependency_fx_shape91_0.ab
Hash,c5df962fe19877563c6660b0d530b59d
UUID,1aa8806c-73fc-4e67-bc90-6d6267451d72
Link,https://sdorica.rayark.download/android/client_assets/1aa8806c-73fc-4e67-bc90-6d6267451d72/dependency_fx_shape91_0.ab
Size,89011
##### Asset #####,dependency_fx_shape91_1.ab
Hash,01d0c5bcb28f32c1da536245b69668bb
UUID,5cbc2d09-cf6c-4d9a-8bcd-4a08e07f6d52
Link,https://sdorica.rayark.download/android/client_assets/5cbc2d09-cf6c-4d9a-8bcd-4a08e07f6d52/dependency_fx_shape91_1.ab
Size,18034
##### Asset #####,dependency_fx_shape92_0.ab
Hash,64191e2c827bd7d408c1c9fa9833a670
UUID,77ac1ec1-c369-453e-b5e2-922856fff2cb
Link,https://sdorica.rayark.download/android/client_assets/77ac1ec1-c369-453e-b5e2-922856fff2cb/dependency_fx_shape92_0.ab
Size,43642
##### Asset #####,dependency_fx_shape92_1.ab
Hash,5cfa7f93a358ceb9395efb4804f46744
UUID,d953bc8f-b4e7-444b-886d-6bea61cf16c1
Link,https://sdorica.rayark.download/android/client_assets/d953bc8f-b4e7-444b-886d-6bea61cf16c1/dependency_fx_shape92_1.ab
Size,14611
##### Asset #####,dependency_fx_shape93_0.ab
Hash,75614ddb0f0406471bfbe976074b4e6d
UUID,a414104d-d543-48e2-95a1-ed66433dca3f
Link,https://sdorica.rayark.download/android/client_assets/a414104d-d543-48e2-95a1-ed66433dca3f/dependency_fx_shape93_0.ab
Size,52693
##### Asset #####,dependency_fx_shape93_1.ab
Hash,72fe99eaaa3064504b056f943c5ee344
UUID,410f4ad9-3b45-485a-834c-f6b55a9e027a
Link,https://sdorica.rayark.download/android/client_assets/410f4ad9-3b45-485a-834c-f6b55a9e027a/dependency_fx_shape93_1.ab
Size,19177
##### Asset #####,dependency_fx_shape94_0.ab
Hash,f6edad85ba0898a21e032d1d621ba049
UUID,09a04940-dfc7-4605-8590-b97411c16bd3
Link,https://sdorica.rayark.download/android/client_assets/09a04940-dfc7-4605-8590-b97411c16bd3/dependency_fx_shape94_0.ab
Size,288172
##### Asset #####,dependency_fx_shape94_1.ab
Hash,5b74b367cd03fa306b01d4fa05466865
UUID,8de6a130-2f8b-41bd-819b-191f7ea957e9
Link,https://sdorica.rayark.download/android/client_assets/8de6a130-2f8b-41bd-819b-191f7ea957e9/dependency_fx_shape94_1.ab
Size,25364
##### Asset #####,dependency_fx_shape95_0.ab
Hash,6481c59fad3fb6bb072d0803d2067cd1
UUID,5afdb228-7659-4629-a9c7-744e8bd80d5c
Link,https://sdorica.rayark.download/android/client_assets/5afdb228-7659-4629-a9c7-744e8bd80d5c/dependency_fx_shape95_0.ab
Size,82115
##### Asset #####,dependency_fx_shape95_1.ab
Hash,f29b10aec0093d9f46b04ac4edbfde33
UUID,97587d3a-588c-4fcb-86ed-b3c089b9b20e
Link,https://sdorica.rayark.download/android/client_assets/97587d3a-588c-4fcb-86ed-b3c089b9b20e/dependency_fx_shape95_1.ab
Size,56137
##### Asset #####,dependency_fx_shape95_2.ab
Hash,9e159696a7c93db231ad1ba86ca54f97
UUID,8600d62e-1b6e-411c-b374-350fdedee99e
Link,https://sdorica.rayark.download/android/client_assets/8600d62e-1b6e-411c-b374-350fdedee99e/dependency_fx_shape95_2.ab
Size,46332
##### Asset #####,dependency_fx_shape95_3.ab
Hash,28514a5b2a8a369790644a756acd2a33
UUID,4380033f-e177-4c6c-9d0e-2f31f994575b
Link,https://sdorica.rayark.download/android/client_assets/4380033f-e177-4c6c-9d0e-2f31f994575b/dependency_fx_shape95_3.ab
Size,19322
##### Asset #####,dependency_fx_shape95_4.ab
Hash,f7b6ac0640da1b07627e99a9d8d9d88b
UUID,79a6756e-dc1e-4e54-9e14-d659c039d95d
Link,https://sdorica.rayark.download/android/client_assets/79a6756e-dc1e-4e54-9e14-d659c039d95d/dependency_fx_shape95_4.ab
Size,4570
##### Asset #####,dependency_fx_shape96_0.ab
Hash,833d710edc2349fb575a0459a1c11796
UUID,4cdb67b7-2f3d-410c-bd01-449b99c056a4
Link,https://sdorica.rayark.download/android/client_assets/4cdb67b7-2f3d-410c-bd01-449b99c056a4/dependency_fx_shape96_0.ab
Size,46256
##### Asset #####,dependency_fx_shape97_0.ab
Hash,902e9a77942a92789c86d632ab9535da
UUID,414ac484-91bf-4cfd-9908-4c21d239a386
Link,https://sdorica.rayark.download/android/client_assets/414ac484-91bf-4cfd-9908-4c21d239a386/dependency_fx_shape97_0.ab
Size,110373
##### Asset #####,dependency_fx_shape97_1.ab
Hash,f7da1b5e9cef7059397723fabb26108c
UUID,750d53b0-0178-46f4-933d-2e91ed5ac3ef
Link,https://sdorica.rayark.download/android/client_assets/750d53b0-0178-46f4-933d-2e91ed5ac3ef/dependency_fx_shape97_1.ab
Size,13365
##### Asset #####,dependency_fx_shape98_0.ab
Hash,abc58335768cc3e3d3d124ef74639b1e
UUID,5dd083f4-4f94-4373-9e0f-b116ed8468b8
Link,https://sdorica.rayark.download/android/client_assets/5dd083f4-4f94-4373-9e0f-b116ed8468b8/dependency_fx_shape98_0.ab
Size,59478
##### Asset #####,dependency_fx_shape99_0.ab
Hash,c7b27dcd27bc342fa4320bdcc4000168
UUID,d8f656ba-3432-478b-bea5-bd76c6a5e83d
Link,https://sdorica.rayark.download/android/client_assets/d8f656ba-3432-478b-bea5-bd76c6a5e83d/dependency_fx_shape99_0.ab
Size,236490
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,f8fce84cdb8960c8e8f307667c47ebbe
UUID,d00d1dc0-d6cd-4385-a814-907caf097b24
Link,https://sdorica.rayark.download/android/client_assets/d00d1dc0-d6cd-4385-a814-907caf097b24/dependency_fx_shapef0_0.ab
Size,436162
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,c78aa1c10ac0542746cb88a895e86f92
UUID,909ad3d1-6a52-4309-9225-6511384fd410
Link,https://sdorica.rayark.download/android/client_assets/909ad3d1-6a52-4309-9225-6511384fd410/dependency_fx_shapef0_1.ab
Size,15178
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,1bb42f82f8ceda70d0ef078c09226c84
UUID,1d7d4754-9551-4277-9548-ba606312d67f
Link,https://sdorica.rayark.download/android/client_assets/1d7d4754-9551-4277-9548-ba606312d67f/dependency_fx_shapef1_0.ab
Size,232371
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,d69e46f9b2d8bb9a3b941c3c737bb2f3
UUID,b1ffacf1-3288-4af6-9652-cdcb0d7318de
Link,https://sdorica.rayark.download/android/client_assets/b1ffacf1-3288-4af6-9652-cdcb0d7318de/dependency_fx_shapef10_0.ab
Size,147269
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,ff2529dce0796683eb4c776070922ff7
UUID,7c339959-6cd6-4bab-a715-6570e2c54309
Link,https://sdorica.rayark.download/android/client_assets/7c339959-6cd6-4bab-a715-6570e2c54309/dependency_fx_shapef11_0.ab
Size,852310
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,339acdaba5182c173210085c6b5a75e4
UUID,04292f1b-acf3-47ff-bcb8-091a58d53967
Link,https://sdorica.rayark.download/android/client_assets/04292f1b-acf3-47ff-bcb8-091a58d53967/dependency_fx_shapef12_0.ab
Size,333882
