##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,56960317-1778-434b-86ec-13c7230b28ec
Link,https://sdorica.rayark.download/android/client_assets/56960317-1778-434b-86ec-13c7230b28ec/dependency_fx_shape85_0.ab
Size,16844
##### Asset #####,dependency_fx_shape86_0.ab
Hash,5e24e0d8c2648e18a8905ab995d7d21b
UUID,56c8ac5b-bdd1-40b0-a5f6-dc01b3b92ca1
Link,https://sdorica.rayark.download/android/client_assets/56c8ac5b-bdd1-40b0-a5f6-dc01b3b92ca1/dependency_fx_shape86_0.ab
Size,136762
##### Asset #####,dependency_fx_shape86_1.ab
Hash,967547595179cf1de7336868c62c4ae8
UUID,c4ad82ae-0226-46ba-935b-7a87696a1adf
Link,https://sdorica.rayark.download/android/client_assets/c4ad82ae-0226-46ba-935b-7a87696a1adf/dependency_fx_shape86_1.ab
Size,55906
##### Asset #####,dependency_fx_shape87_0.ab
Hash,8331d27459eb1bfa65af78a8871e8461
UUID,c43779cd-fc6d-4dae-ba0f-77a20a462c31
Link,https://sdorica.rayark.download/android/client_assets/c43779cd-fc6d-4dae-ba0f-77a20a462c31/dependency_fx_shape87_0.ab
Size,50811
##### Asset #####,dependency_fx_shape88_0.ab
Hash,803645d77e07a2ca061a7c73f68d6bd3
UUID,d794445c-b7c5-419d-a278-0a2c1c68a712
Link,https://sdorica.rayark.download/android/client_assets/d794445c-b7c5-419d-a278-0a2c1c68a712/dependency_fx_shape88_0.ab
Size,83992
##### Asset #####,dependency_fx_shape89_0.ab
Hash,b1a71868c17e21bea849d76ee16f5be2
UUID,76a30a06-fad0-480c-a4d3-c9ee61060e71
Link,https://sdorica.rayark.download/android/client_assets/76a30a06-fad0-480c-a4d3-c9ee61060e71/dependency_fx_shape89_0.ab
Size,69032
##### Asset #####,dependency_fx_shape89_1.ab
Hash,f72e3acf9fe5468427463873357bdcbf
UUID,0359916f-4ec9-4e96-bcd3-4e918f6cadd0
Link,https://sdorica.rayark.download/android/client_assets/0359916f-4ec9-4e96-bcd3-4e918f6cadd0/dependency_fx_shape89_1.ab
Size,44434
##### Asset #####,dependency_fx_shape89_2.ab
Hash,0885dfee16e14718a2d29684e76cae6a
UUID,6bb5cf16-4598-4974-8b77-0159e2c84085
Link,https://sdorica.rayark.download/android/client_assets/6bb5cf16-4598-4974-8b77-0159e2c84085/dependency_fx_shape89_2.ab
Size,21361
##### Asset #####,dependency_fx_shape89_3.ab
Hash,b5721c622b1ac254d464e4a3130b30c3
UUID,13ac4f3e-5ee3-44d2-a536-400d7b75002e
Link,https://sdorica.rayark.download/android/client_assets/13ac4f3e-5ee3-44d2-a536-400d7b75002e/dependency_fx_shape89_3.ab
Size,24832
##### Asset #####,dependency_fx_shape89_4.ab
Hash,4df4e3daa033aa9bb8afc75bf969523f
UUID,2124c9ed-2fd6-460b-aa2b-2d70626e9b76
Link,https://sdorica.rayark.download/android/client_assets/2124c9ed-2fd6-460b-aa2b-2d70626e9b76/dependency_fx_shape89_4.ab
Size,58585
##### Asset #####,dependency_fx_shape89_5.ab
Hash,8176d4a53ec9f774a2fc042714a69260
UUID,77e1be33-adb4-4cad-a2f7-503de521c7fe
Link,https://sdorica.rayark.download/android/client_assets/77e1be33-adb4-4cad-a2f7-503de521c7fe/dependency_fx_shape89_5.ab
Size,12563
##### Asset #####,dependency_fx_shape89_6.ab
Hash,f8bc1eaf6430f99877b578b8d02f4fb6
UUID,8850ee16-e8e9-4d00-9867-196c6fb13e52
Link,https://sdorica.rayark.download/android/client_assets/8850ee16-e8e9-4d00-9867-196c6fb13e52/dependency_fx_shape89_6.ab
Size,9408
##### Asset #####,dependency_fx_shape89_7.ab
Hash,5645a0f4281f6bc491c4fb9d6ac8646c
UUID,bd3e17cf-2bb0-4230-b6be-57bfa1878ff7
Link,https://sdorica.rayark.download/android/client_assets/bd3e17cf-2bb0-4230-b6be-57bfa1878ff7/dependency_fx_shape89_7.ab
Size,46386
##### Asset #####,dependency_fx_shape89_8.ab
Hash,f4de6d236282fd5ba25e84e9ac45c31b
UUID,aed43afe-6e67-4f9d-ab7d-2e3cc34dc254
Link,https://sdorica.rayark.download/android/client_assets/aed43afe-6e67-4f9d-ab7d-2e3cc34dc254/dependency_fx_shape89_8.ab
Size,26939
##### Asset #####,dependency_fx_shape9_0.ab
Hash,b5fa7e01e0b75561ad18b92abd00bb7c
UUID,1f3676e5-b4d8-45f5-87cb-2ce84d39e3d1
Link,https://sdorica.rayark.download/android/client_assets/1f3676e5-b4d8-45f5-87cb-2ce84d39e3d1/dependency_fx_shape9_0.ab
Size,16948
##### Asset #####,dependency_fx_shape90_0.ab
Hash,8c742a7ba152b0e43f96a9ae51b6f665
UUID,a7f1ea9c-1f28-48e0-8920-63f34b74efe7
Link,https://sdorica.rayark.download/android/client_assets/a7f1ea9c-1f28-48e0-8920-63f34b74efe7/dependency_fx_shape90_0.ab
Size,51941
##### Asset #####,dependency_fx_shape90_1.ab
Hash,07b7bba5e63b37ace23b75c859327f0b
UUID,09562ccf-8a7b-4a63-a2c5-3ae442056bea
Link,https://sdorica.rayark.download/android/client_assets/09562ccf-8a7b-4a63-a2c5-3ae442056bea/dependency_fx_shape90_1.ab
Size,23076
##### Asset #####,dependency_fx_shape90_2.ab
Hash,5d8d3414de0099f10001b1d5410c85de
UUID,f7c1b9b2-0630-434b-8c01-0be35820e1b9
Link,https://sdorica.rayark.download/android/client_assets/f7c1b9b2-0630-434b-8c01-0be35820e1b9/dependency_fx_shape90_2.ab
Size,15099
##### Asset #####,dependency_fx_shape91_0.ab
Hash,ed29e64e9432ec9941f740d249c14312
UUID,2beaf360-6d51-4985-a205-5dcbf66424b3
Link,https://sdorica.rayark.download/android/client_assets/2beaf360-6d51-4985-a205-5dcbf66424b3/dependency_fx_shape91_0.ab
Size,89011
##### Asset #####,dependency_fx_shape91_1.ab
Hash,01d0c5bcb28f32c1da536245b69668bb
UUID,fc3318a5-0a4d-4c62-bb0a-2f313e7b4b3e
Link,https://sdorica.rayark.download/android/client_assets/fc3318a5-0a4d-4c62-bb0a-2f313e7b4b3e/dependency_fx_shape91_1.ab
Size,18034
##### Asset #####,dependency_fx_shape92_0.ab
Hash,f454c8bd67ae1917c7eda24e9152cf03
UUID,f61ae56b-8ad3-441c-981b-7d1abd711224
Link,https://sdorica.rayark.download/android/client_assets/f61ae56b-8ad3-441c-981b-7d1abd711224/dependency_fx_shape92_0.ab
Size,43639
##### Asset #####,dependency_fx_shape92_1.ab
Hash,5cfa7f93a358ceb9395efb4804f46744
UUID,bee25915-7ac8-48bb-9f67-0f9c4dcf3cb3
Link,https://sdorica.rayark.download/android/client_assets/bee25915-7ac8-48bb-9f67-0f9c4dcf3cb3/dependency_fx_shape92_1.ab
Size,14611
##### Asset #####,dependency_fx_shape93_0.ab
Hash,15000564e59070d51e7261366e48f30f
UUID,5470dbff-6630-4b9c-bc52-1cffc2ebc324
Link,https://sdorica.rayark.download/android/client_assets/5470dbff-6630-4b9c-bc52-1cffc2ebc324/dependency_fx_shape93_0.ab
Size,52694
##### Asset #####,dependency_fx_shape93_1.ab
Hash,72fe99eaaa3064504b056f943c5ee344
UUID,2e28c547-33a6-4f36-80c7-7ea49fcc6a93
Link,https://sdorica.rayark.download/android/client_assets/2e28c547-33a6-4f36-80c7-7ea49fcc6a93/dependency_fx_shape93_1.ab
Size,19177
##### Asset #####,dependency_fx_shape94_0.ab
Hash,9979f363850af93f9c9f0a3e9e2eed76
UUID,4c205470-11b0-4fc2-9df3-57eb553ada80
Link,https://sdorica.rayark.download/android/client_assets/4c205470-11b0-4fc2-9df3-57eb553ada80/dependency_fx_shape94_0.ab
Size,288173
##### Asset #####,dependency_fx_shape94_1.ab
Hash,e51952581edc53acc11540f67df27574
UUID,781f150e-b9fd-4a3f-8553-137392f37ea3
Link,https://sdorica.rayark.download/android/client_assets/781f150e-b9fd-4a3f-8553-137392f37ea3/dependency_fx_shape94_1.ab
Size,25365
##### Asset #####,dependency_fx_shape95_0.ab
Hash,67d19588cec01f5db25840603da60c87
UUID,d64ce0ab-1ff9-48cd-8831-fc815527f9e9
Link,https://sdorica.rayark.download/android/client_assets/d64ce0ab-1ff9-48cd-8831-fc815527f9e9/dependency_fx_shape95_0.ab
Size,82111
##### Asset #####,dependency_fx_shape95_1.ab
Hash,08ffc3a7e098421be47529168859e7a1
UUID,3069925b-7251-4762-86bc-bca45a9617b1
Link,https://sdorica.rayark.download/android/client_assets/3069925b-7251-4762-86bc-bca45a9617b1/dependency_fx_shape95_1.ab
Size,56137
##### Asset #####,dependency_fx_shape95_2.ab
Hash,f6e4dd115823469bebb2c34e7bd44d45
UUID,46693f24-f458-459d-bcbd-9874070d2bc2
Link,https://sdorica.rayark.download/android/client_assets/46693f24-f458-459d-bcbd-9874070d2bc2/dependency_fx_shape95_2.ab
Size,46332
##### Asset #####,dependency_fx_shape95_3.ab
Hash,28514a5b2a8a369790644a756acd2a33
UUID,d227e954-ed98-4ec3-a3bb-6648488bc55f
Link,https://sdorica.rayark.download/android/client_assets/d227e954-ed98-4ec3-a3bb-6648488bc55f/dependency_fx_shape95_3.ab
Size,19322
##### Asset #####,dependency_fx_shape95_4.ab
Hash,f7b6ac0640da1b07627e99a9d8d9d88b
UUID,b388562c-80c7-41d3-9c51-4efd8b3a87fc
Link,https://sdorica.rayark.download/android/client_assets/b388562c-80c7-41d3-9c51-4efd8b3a87fc/dependency_fx_shape95_4.ab
Size,4570
##### Asset #####,dependency_fx_shape96_0.ab
Hash,833d710edc2349fb575a0459a1c11796
UUID,4de72585-9448-4aff-88cf-2220d2ac88ae
Link,https://sdorica.rayark.download/android/client_assets/4de72585-9448-4aff-88cf-2220d2ac88ae/dependency_fx_shape96_0.ab
Size,46256
##### Asset #####,dependency_fx_shape97_0.ab
Hash,e90556203c7d14d020483a2a4b2e9833
UUID,9d41cafa-c865-46d6-bb9b-247daec95acf
Link,https://sdorica.rayark.download/android/client_assets/9d41cafa-c865-46d6-bb9b-247daec95acf/dependency_fx_shape97_0.ab
Size,110373
##### Asset #####,dependency_fx_shape97_1.ab
Hash,f7da1b5e9cef7059397723fabb26108c
UUID,ad7bbe0c-ed0b-4345-aae0-1a607366280c
Link,https://sdorica.rayark.download/android/client_assets/ad7bbe0c-ed0b-4345-aae0-1a607366280c/dependency_fx_shape97_1.ab
Size,13365
##### Asset #####,dependency_fx_shape98_0.ab
Hash,abc58335768cc3e3d3d124ef74639b1e
UUID,ccd903ae-033b-4578-a425-df00690c2c68
Link,https://sdorica.rayark.download/android/client_assets/ccd903ae-033b-4578-a425-df00690c2c68/dependency_fx_shape98_0.ab
Size,59478
##### Asset #####,dependency_fx_shape99_0.ab
Hash,a381f083e736ddffdf180b01b5e403b2
UUID,d02d71df-f507-47f8-aa42-8822fb964770
Link,https://sdorica.rayark.download/android/client_assets/d02d71df-f507-47f8-aa42-8822fb964770/dependency_fx_shape99_0.ab
Size,236490
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,1a67f69a15b9624a0cd533ed62dc85e4
UUID,cbe85337-7054-4530-851f-a49b0375d1ee
Link,https://sdorica.rayark.download/android/client_assets/cbe85337-7054-4530-851f-a49b0375d1ee/dependency_fx_shapef0_0.ab
Size,436161
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,c78aa1c10ac0542746cb88a895e86f92
UUID,05acae28-cbf6-4509-b6a9-7b611485615f
Link,https://sdorica.rayark.download/android/client_assets/05acae28-cbf6-4509-b6a9-7b611485615f/dependency_fx_shapef0_1.ab
Size,15178
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,a3042f0fc2369df92640de496d74a700
UUID,5aa5f908-403b-4e00-8ff2-ee68b7965dd7
Link,https://sdorica.rayark.download/android/client_assets/5aa5f908-403b-4e00-8ff2-ee68b7965dd7/dependency_fx_shapef1_0.ab
Size,232391
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,d234e563ac80d1fa34698cab4f8134e3
UUID,8f6f3152-bf6f-40ec-9a5c-f762809d859b
Link,https://sdorica.rayark.download/android/client_assets/8f6f3152-bf6f-40ec-9a5c-f762809d859b/dependency_fx_shapef10_0.ab
Size,147269
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,0cda8811290026056d471efbf09d4f7d
UUID,162648f7-c3ee-48a1-8e6c-32786bf988d8
Link,https://sdorica.rayark.download/android/client_assets/162648f7-c3ee-48a1-8e6c-32786bf988d8/dependency_fx_shapef11_0.ab
Size,852309
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,201f7155834b03b72c6d1f96de11bb51
UUID,aac33784-d6c1-4a24-8354-98de9a1c046f
Link,https://sdorica.rayark.download/android/client_assets/aac33784-d6c1-4a24-8354-98de9a1c046f/dependency_fx_shapef12_0.ab
Size,333881
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,0cabf6beae09fa4c7d2ae80e04ee7018
UUID,01dede7d-df26-4116-89ac-0e1171e1dd2e
Link,https://sdorica.rayark.download/android/client_assets/01dede7d-df26-4116-89ac-0e1171e1dd2e/dependency_fx_shapef12_1.ab
Size,85753
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,6a29fab5c5fcfe438a0c7a56ccb53312
UUID,6e0eb829-bee0-4266-b7fe-f532a054c680
Link,https://sdorica.rayark.download/android/client_assets/6e0eb829-bee0-4266-b7fe-f532a054c680/dependency_fx_shapef13_0.ab
Size,141966
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,e2a3cbc35b15706a50473eeee3bd2a8b
UUID,0734ca7d-979b-47f4-959c-2c54e576688a
Link,https://sdorica.rayark.download/android/client_assets/0734ca7d-979b-47f4-959c-2c54e576688a/dependency_fx_shapef14_0.ab
Size,399158
##### Asset #####,dependency_fx_shapef14_1.ab
Hash,ec215e0eaa38fffb370df18499025ee1
UUID,fad899b2-a2d4-4d2b-bfcc-d9e236908419
Link,https://sdorica.rayark.download/android/client_assets/fad899b2-a2d4-4d2b-bfcc-d9e236908419/dependency_fx_shapef14_1.ab
Size,112833
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,9f17da4181f75237552a981b758727a8
UUID,f8bad354-9425-45f6-857c-81a8a563fe1a
Link,https://sdorica.rayark.download/android/client_assets/f8bad354-9425-45f6-857c-81a8a563fe1a/dependency_fx_shapef15_0.ab
Size,457801
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,1d9b884689f83ff63487ef83483404db
UUID,29ec989d-6227-4a4b-b470-9eae5d5aac7f
Link,https://sdorica.rayark.download/android/client_assets/29ec989d-6227-4a4b-b470-9eae5d5aac7f/dependency_fx_shapef16_0.ab
Size,1788247
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,e5923d4440af5979f527a0b5b2558356
UUID,30c5dc29-5b1f-45c9-8acb-65a72551e8db
Link,https://sdorica.rayark.download/android/client_assets/30c5dc29-5b1f-45c9-8acb-65a72551e8db/dependency_fx_shapef17_0.ab
Size,156922
##### Asset #####,dependency_fx_shapef17_1.ab
Hash,3fbb327a07c74b6024cd65a0ee0a23d8
UUID,d2cdff3f-b50c-40b8-8a1e-4183965c8114
Link,https://sdorica.rayark.download/android/client_assets/d2cdff3f-b50c-40b8-8a1e-4183965c8114/dependency_fx_shapef17_1.ab
Size,8050
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,37aab7d4bae43c888815a7b286fdc197
UUID,b33547aa-fbea-42e0-a106-807ed9069bfe
Link,https://sdorica.rayark.download/android/client_assets/b33547aa-fbea-42e0-a106-807ed9069bfe/dependency_fx_shapef18_0.ab
Size,104767
##### Asset #####,dependency_fx_shapef18_1.ab
Hash,0a1bd04bbafb67dcd8d1a065bf3baa75
UUID,15b7bbc9-3202-4fbd-9c8c-677117955826
Link,https://sdorica.rayark.download/android/client_assets/15b7bbc9-3202-4fbd-9c8c-677117955826/dependency_fx_shapef18_1.ab
Size,12144
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,26d1a015ccb83bbcc78f79d15bc6b5c2
UUID,8f40aac6-6612-409c-a68a-101139415b85
Link,https://sdorica.rayark.download/android/client_assets/8f40aac6-6612-409c-a68a-101139415b85/dependency_fx_shapef19_0.ab
Size,243169
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,0b25f358c5e8c6af6c53eafea00ea907
UUID,fa827118-fa8e-483e-965b-153bb46b0f88
Link,https://sdorica.rayark.download/android/client_assets/fa827118-fa8e-483e-965b-153bb46b0f88/dependency_fx_shapef19_1.ab
Size,221625
##### Asset #####,dependency_fx_shapef19_2.ab
Hash,09d9dc386de8b33fd364066e9912335b
UUID,b7535637-42f4-4db7-a83d-77b8a364ce90
Link,https://sdorica.rayark.download/android/client_assets/b7535637-42f4-4db7-a83d-77b8a364ce90/dependency_fx_shapef19_2.ab
Size,61711
##### Asset #####,dependency_fx_shapef2_0.ab
Hash,4fe6faad3c7c6369d638f0a96fbfa61e
UUID,690a91c4-8746-465e-91fd-a4edc26a85e0
Link,https://sdorica.rayark.download/android/client_assets/690a91c4-8746-465e-91fd-a4edc26a85e0/dependency_fx_shapef2_0.ab
Size,178862
##### Asset #####,dependency_fx_shapef20_0.ab
Hash,31741ed47ca7af520505468e81cedffe
UUID,451eab1a-5b66-46c6-b128-19359c8ab773
Link,https://sdorica.rayark.download/android/client_assets/451eab1a-5b66-46c6-b128-19359c8ab773/dependency_fx_shapef20_0.ab
Size,1450123
##### Asset #####,dependency_fx_shapef20_1.ab
Hash,dd30d551e9c3db2c2edc4bf389c3b1a2
UUID,703876cf-77f2-47ca-ba4d-87fbf36b4711
Link,https://sdorica.rayark.download/android/client_assets/703876cf-77f2-47ca-ba4d-87fbf36b4711/dependency_fx_shapef20_1.ab
Size,276815
##### Asset #####,dependency_fx_shapef21_0.ab
Hash,5a0622ce9d13e8ac3859ddf75e450867
UUID,57e45ca5-3c05-44b9-9d24-190140bc3b95
Link,https://sdorica.rayark.download/android/client_assets/57e45ca5-3c05-44b9-9d24-190140bc3b95/dependency_fx_shapef21_0.ab
Size,246725
##### Asset #####,dependency_fx_shapef22_0.ab
Hash,81fc6638dc06989fb7d73e7ab12e63e3
UUID,fe1034e2-c0be-44e8-acd4-281fab3231a4
Link,https://sdorica.rayark.download/android/client_assets/fe1034e2-c0be-44e8-acd4-281fab3231a4/dependency_fx_shapef22_0.ab
Size,186551
##### Asset #####,dependency_fx_shapef23_0.ab
Hash,9be5fe6f0b5629917befbed785710a87
UUID,30856eb8-2275-461b-86b4-fff5904be6ac
Link,https://sdorica.rayark.download/android/client_assets/30856eb8-2275-461b-86b4-fff5904be6ac/dependency_fx_shapef23_0.ab
Size,338522
##### Asset #####,dependency_fx_shapef24_0.ab
Hash,50a9c989a0762b88a93323ab743770ff
UUID,789f0224-852f-4f89-9fc3-a1ec4d9db3f6
Link,https://sdorica.rayark.download/android/client_assets/789f0224-852f-4f89-9fc3-a1ec4d9db3f6/dependency_fx_shapef24_0.ab
Size,164945
##### Asset #####,dependency_fx_shapef25_0.ab
Hash,9f9581c952583cfa37c828a851017c60
UUID,7808e250-3f19-494f-8517-f28dcc4de97b
Link,https://sdorica.rayark.download/android/client_assets/7808e250-3f19-494f-8517-f28dcc4de97b/dependency_fx_shapef25_0.ab
Size,584073
##### Asset #####,dependency_fx_shapef26_0.ab
Hash,0af1a0e92ac30e993a24ef81347dbd6c
UUID,8dc70d86-aee3-451f-951f-3c7f940648c8
Link,https://sdorica.rayark.download/android/client_assets/8dc70d86-aee3-451f-951f-3c7f940648c8/dependency_fx_shapef26_0.ab
Size,86448
##### Asset #####,dependency_fx_shapef3_0.ab
Hash,70c54b61c3ef4d7eb9804a7fb074e21b
UUID,5f015c4c-3d2e-490c-8eb3-1af366b75838
Link,https://sdorica.rayark.download/android/client_assets/5f015c4c-3d2e-490c-8eb3-1af366b75838/dependency_fx_shapef3_0.ab
Size,191230
##### Asset #####,dependency_fx_shapef4_0.ab
Hash,687824b3fd5ac2de6533d309d709d80b
UUID,dce53912-d90c-47d3-b4cd-a25dcbd91c91
Link,https://sdorica.rayark.download/android/client_assets/dce53912-d90c-47d3-b4cd-a25dcbd91c91/dependency_fx_shapef4_0.ab
Size,129323
##### Asset #####,dependency_fx_shapef5_0.ab
Hash,eda90200be5cb6962801b84cfd7bd730
UUID,c695ab83-c9ad-44bf-b3ac-b3c6dd211525
Link,https://sdorica.rayark.download/android/client_assets/c695ab83-c9ad-44bf-b3ac-b3c6dd211525/dependency_fx_shapef5_0.ab
Size,192565
##### Asset #####,dependency_fx_shapef6_0.ab
Hash,1af27687dd29dcf1debb3b242ee15f16
UUID,47bce858-151f-4d18-93a1-fe5b9059ea96
Link,https://sdorica.rayark.download/android/client_assets/47bce858-151f-4d18-93a1-fe5b9059ea96/dependency_fx_shapef6_0.ab
Size,329365
##### Asset #####,dependency_fx_shapef6_1.ab
Hash,99eadef3ea94dd558e54d738643781cb
UUID,3f0e603b-49cd-41a0-bba1-9a98f08e0436
Link,https://sdorica.rayark.download/android/client_assets/3f0e603b-49cd-41a0-bba1-9a98f08e0436/dependency_fx_shapef6_1.ab
Size,20000
##### Asset #####,dependency_fx_shapef7_0.ab
Hash,ae81db0d32e6a3b1bcac547ccff32338
UUID,3863ce1b-d2a4-46d8-8087-34ca2332557a
Link,https://sdorica.rayark.download/android/client_assets/3863ce1b-d2a4-46d8-8087-34ca2332557a/dependency_fx_shapef7_0.ab
Size,58618
##### Asset #####,dependency_fx_shapef8_0.ab
Hash,47bbaa2572b4dd43c322bc9eece21abb
UUID,eda20975-7b01-4b7c-9a88-c8bbcf3a6daa
Link,https://sdorica.rayark.download/android/client_assets/eda20975-7b01-4b7c-9a88-c8bbcf3a6daa/dependency_fx_shapef8_0.ab
Size,56912
##### Asset #####,dependency_fx_shapef9_0.ab
Hash,5e2330b2da26d981870d3307a13b7b45
UUID,1de56528-7bb6-4bb8-a58b-3b0349003956
Link,https://sdorica.rayark.download/android/client_assets/1de56528-7bb6-4bb8-a58b-3b0349003956/dependency_fx_shapef9_0.ab
Size,211368
##### Asset #####,dependency_fx_slash0_0.ab
Hash,a4332af8c455ffdf8167970fc0e49719
UUID,fc797a15-7b9e-4eba-a501-571c3d972bdd
Link,https://sdorica.rayark.download/android/client_assets/fc797a15-7b9e-4eba-a501-571c3d972bdd/dependency_fx_slash0_0.ab
Size,94549
##### Asset #####,dependency_fx_slash0_1.ab
Hash,a18dc841a0cc272b54939cc01b48a856
UUID,2a2e2819-1636-4899-b1f7-74520814327c
Link,https://sdorica.rayark.download/android/client_assets/2a2e2819-1636-4899-b1f7-74520814327c/dependency_fx_slash0_1.ab
Size,86864
##### Asset #####,dependency_fx_slash0_2.ab
Hash,d5e34e4748e413298977197c1a1f5a92
UUID,6cf4e6fb-ea43-4cbf-8afd-3c1299a71d8f
Link,https://sdorica.rayark.download/android/client_assets/6cf4e6fb-ea43-4cbf-8afd-3c1299a71d8f/dependency_fx_slash0_2.ab
Size,59698
##### Asset #####,dependency_fx_slash0_3.ab
Hash,d65b93bbefa4579c501478648c12b198
UUID,90af41a4-5821-4103-b4e2-b698fbb9ce20
Link,https://sdorica.rayark.download/android/client_assets/90af41a4-5821-4103-b4e2-b698fbb9ce20/dependency_fx_slash0_3.ab
Size,35292
##### Asset #####,dependency_fx_slash0_4.ab
Hash,c67f5af73547cce86bfed4475307cc80
UUID,a2954881-4be9-46ef-8de3-5534c0e5135f
Link,https://sdorica.rayark.download/android/client_assets/a2954881-4be9-46ef-8de3-5534c0e5135f/dependency_fx_slash0_4.ab
Size,47088
##### Asset #####,dependency_fx_slash0_5.ab
Hash,c6ba1bf5b9d93ccfef5efd8c78eb20c6
UUID,8571a7ac-0a06-4c0e-98d7-0c230e0e7481
Link,https://sdorica.rayark.download/android/client_assets/8571a7ac-0a06-4c0e-98d7-0c230e0e7481/dependency_fx_slash0_5.ab
Size,17344
##### Asset #####,dependency_fx_slash0_6.ab
Hash,1b16b978566bf7d2c6a5e9f5913b8e70
UUID,3c07726d-f49e-46e6-b46e-8ccb6361dd61
Link,https://sdorica.rayark.download/android/client_assets/3c07726d-f49e-46e6-b46e-8ccb6361dd61/dependency_fx_slash0_6.ab
Size,21807
##### Asset #####,dependency_fx_slash0_7.ab
Hash,1da9352881290a3f813e57f61f20c5b1
UUID,19965c17-64f5-48a9-9e79-b6e419bffa4b
Link,https://sdorica.rayark.download/android/client_assets/19965c17-64f5-48a9-9e79-b6e419bffa4b/dependency_fx_slash0_7.ab
Size,43441
##### Asset #####,dependency_fx_slash1_0.ab
Hash,fe9a8830b9008b6308e78f3babfe1c4e
UUID,4ddea2af-f1f0-4837-a139-7f4e52b5608f
Link,https://sdorica.rayark.download/android/client_assets/4ddea2af-f1f0-4837-a139-7f4e52b5608f/dependency_fx_slash1_0.ab
Size,69270
##### Asset #####,dependency_fx_slash1_1.ab
Hash,3eb28837832a640f6c102bc290ba194a
UUID,12003726-18f5-478f-a23a-989316841969
Link,https://sdorica.rayark.download/android/client_assets/12003726-18f5-478f-a23a-989316841969/dependency_fx_slash1_1.ab
Size,12243
##### Asset #####,dependency_fx_slash1_2.ab
Hash,fae1626811fc331ee9afad8e51e193fc
UUID,d010d9cb-9017-4e21-9f96-e23bf9176fff
Link,https://sdorica.rayark.download/android/client_assets/d010d9cb-9017-4e21-9f96-e23bf9176fff/dependency_fx_slash1_2.ab
Size,4827
##### Asset #####,dependency_fx_slash2_0.ab
Hash,241f442bde9b92e1dfceadbee18255b2
UUID,30dbbaec-8752-40f8-a5cc-b5dfd68e75ed
Link,https://sdorica.rayark.download/android/client_assets/30dbbaec-8752-40f8-a5cc-b5dfd68e75ed/dependency_fx_slash2_0.ab
Size,48012
##### Asset #####,dependency_fx_slash2_1.ab
Hash,e12f092277fe4beb625f7b3c2f69bff8
UUID,81c7f7ca-0a11-489e-8a26-eacc659fcbd2
Link,https://sdorica.rayark.download/android/client_assets/81c7f7ca-0a11-489e-8a26-eacc659fcbd2/dependency_fx_slash2_1.ab
Size,5666
##### Asset #####,dependency_fx_slash3_0.ab
Hash,08f2b3b8e61ea96cdd5e6f11a39fb52e
UUID,fc5f0bb5-97fb-4429-a933-149ef3317578
Link,https://sdorica.rayark.download/android/client_assets/fc5f0bb5-97fb-4429-a933-149ef3317578/dependency_fx_slash3_0.ab
Size,69306
##### Asset #####,dependency_fx_slash3_1.ab
Hash,e687fa7749a5c0d4105a3664939f16ea
UUID,877ea23c-913c-4a61-85ca-8ba6d30ec572
Link,https://sdorica.rayark.download/android/client_assets/877ea23c-913c-4a61-85ca-8ba6d30ec572/dependency_fx_slash3_1.ab
Size,31251
##### Asset #####,dependency_fx_slash4_0.ab
Hash,f58920cb7c5d17216ec2266dc517cc1e
UUID,f89207e5-2153-4c1e-bc85-e2c81e1b2689
Link,https://sdorica.rayark.download/android/client_assets/f89207e5-2153-4c1e-bc85-e2c81e1b2689/dependency_fx_slash4_0.ab
Size,20672
##### Asset #####,dependency_fx_slash5_0.ab
Hash,4dc62e50b9989fa961440e4ee7487f57
UUID,c51353e1-e607-43e7-8496-0a9f76d2c84a
Link,https://sdorica.rayark.download/android/client_assets/c51353e1-e607-43e7-8496-0a9f76d2c84a/dependency_fx_slash5_0.ab
Size,30110
##### Asset #####,dependency_fx_slashf0_0.ab
Hash,6770c8b467e94f434bc288cc1b19c94b
UUID,ece366da-0db4-47ed-b7e6-95a7b350292b
Link,https://sdorica.rayark.download/android/client_assets/ece366da-0db4-47ed-b7e6-95a7b350292b/dependency_fx_slashf0_0.ab
Size,185021
##### Asset #####,dependency_fx_slashf1_0.ab
Hash,18470f6838aa302e7791de46da6b14a0
UUID,4aec0c0a-32fa-4905-8e9f-02dd3da0c817
Link,https://sdorica.rayark.download/android/client_assets/4aec0c0a-32fa-4905-8e9f-02dd3da0c817/dependency_fx_slashf1_0.ab
