##### Asset #####,assetbundle_lookup_table.ab
UUID,62ec771a-7d50-4140-8047-58671a140478
Link,https://sdorica.rayark.download/android/client_assets/62ec771a-7d50-4140-8047-58671a140478/dependency_fx_uiplanewaterfall0_0.ab
Size,26055
##### Asset #####,dependency_fx_uncategorized_0.ab
Hash,b7768aad218a2241f6f6ed8029f8e20d
UUID,de405c11-b685-4a06-b43e-1ddf3bbb0a99
Link,https://sdorica.rayark.download/android/client_assets/de405c11-b685-4a06-b43e-1ddf3bbb0a99/dependency_fx_uncategorized_0.ab
Size,19118
##### Asset #####,dependency_fx_uncategorized_1.ab
Hash,8f3da7287b2c72f8c426b49639d47cc4
UUID,715944c4-6793-4f56-9467-f2e1cbf4b145
Link,https://sdorica.rayark.download/android/client_assets/715944c4-6793-4f56-9467-f2e1cbf4b145/dependency_fx_uncategorized_1.ab
Size,501089
##### Asset #####,dependency_fx_uncategorized_10.ab
Hash,cf9b7a68c516398218521ced414b7732
UUID,bac1bda5-200e-481e-a58e-f289b195925e
Link,https://sdorica.rayark.download/android/client_assets/bac1bda5-200e-481e-a58e-f289b195925e/dependency_fx_uncategorized_10.ab
Size,3092755
##### Asset #####,dependency_fx_uncategorized_11.ab
Hash,50563561454a72ed09f38120569b26cd
UUID,102951eb-c8be-4ac0-9988-f9c3e16850fe
Link,https://sdorica.rayark.download/android/client_assets/102951eb-c8be-4ac0-9988-f9c3e16850fe/dependency_fx_uncategorized_11.ab
Size,4694175
##### Asset #####,dependency_fx_uncategorized_12.ab
Hash,1cc3e9fd20e6b4cd2e8ab962fa0c2724
UUID,41cf1c98-4acb-445e-a569-53a475705711
Link,https://sdorica.rayark.download/android/client_assets/41cf1c98-4acb-445e-a569-53a475705711/dependency_fx_uncategorized_12.ab
Size,226446
##### Asset #####,dependency_fx_uncategorized_13.ab
Hash,89b426f79cca17730cf65e3c9544c57e
UUID,412bef30-5546-4ff0-9a31-2aadaf7bd2d7
Link,https://sdorica.rayark.download/android/client_assets/412bef30-5546-4ff0-9a31-2aadaf7bd2d7/dependency_fx_uncategorized_13.ab
Size,40352
##### Asset #####,dependency_fx_uncategorized_14.ab
Hash,b3ee33f92186a86fafeda9da9f407392
UUID,46520350-f63a-44bb-bc8b-1bec34630410
Link,https://sdorica.rayark.download/android/client_assets/46520350-f63a-44bb-bc8b-1bec34630410/dependency_fx_uncategorized_14.ab
Size,361796
##### Asset #####,dependency_fx_uncategorized_15.ab
Hash,33762bcb5dc62f1298ab4233b0389744
UUID,22a15da5-4219-436d-b93e-27344adf724d
Link,https://sdorica.rayark.download/android/client_assets/22a15da5-4219-436d-b93e-27344adf724d/dependency_fx_uncategorized_15.ab
Size,1542736
##### Asset #####,dependency_fx_uncategorized_16.ab
Hash,855392dface1c2fc3389d4d45dfdcb90
UUID,86ed1c5e-02d3-4c07-870d-f546e81bd7c0
Link,https://sdorica.rayark.download/android/client_assets/86ed1c5e-02d3-4c07-870d-f546e81bd7c0/dependency_fx_uncategorized_16.ab
Size,1927082
##### Asset #####,dependency_fx_uncategorized_17.ab
Hash,7fe86d77f7aafe338a87b1f641708930
UUID,66e3a6da-b917-44f0-b632-54736119c23d
Link,https://sdorica.rayark.download/android/client_assets/66e3a6da-b917-44f0-b632-54736119c23d/dependency_fx_uncategorized_17.ab
Size,397783
##### Asset #####,dependency_fx_uncategorized_18.ab
Hash,c1b0a8a1b3f08a5a0c2db3a9960c87f0
UUID,33b135c9-117f-4c79-a011-c14d57ba89e8
Link,https://sdorica.rayark.download/android/client_assets/33b135c9-117f-4c79-a011-c14d57ba89e8/dependency_fx_uncategorized_18.ab
Size,269868
##### Asset #####,dependency_fx_uncategorized_19.ab
Hash,42e90e287f431ec35cea342d5aead6b5
UUID,230d2830-852e-4047-baf4-3c8810a459bd
Link,https://sdorica.rayark.download/android/client_assets/230d2830-852e-4047-baf4-3c8810a459bd/dependency_fx_uncategorized_19.ab
Size,498574
##### Asset #####,dependency_fx_uncategorized_2.ab
Hash,691a64b42755db8b78c99f3551630c65
UUID,03e634d2-f636-4269-b218-d0f688032bd4
Link,https://sdorica.rayark.download/android/client_assets/03e634d2-f636-4269-b218-d0f688032bd4/dependency_fx_uncategorized_2.ab
Size,1338295
##### Asset #####,dependency_fx_uncategorized_20.ab
Hash,54aacb5e399ccdbe7548c5c817362805
UUID,17a99b9f-22f2-46a0-8241-9189eb7f7cf2
Link,https://sdorica.rayark.download/android/client_assets/17a99b9f-22f2-46a0-8241-9189eb7f7cf2/dependency_fx_uncategorized_20.ab
Size,1038341
##### Asset #####,dependency_fx_uncategorized_21.ab
Hash,87afaeab52fd572b1c69ed49f85bcace
UUID,488e9803-dd56-4b99-8a4f-1fa786751c7c
Link,https://sdorica.rayark.download/android/client_assets/488e9803-dd56-4b99-8a4f-1fa786751c7c/dependency_fx_uncategorized_21.ab
Size,3934553
##### Asset #####,dependency_fx_uncategorized_22.ab
Hash,a824460ca05e68d241c4f714d3b7f2ef
UUID,f60ccb12-3035-47ee-b2db-039ac0a70722
Link,https://sdorica.rayark.download/android/client_assets/f60ccb12-3035-47ee-b2db-039ac0a70722/dependency_fx_uncategorized_22.ab
Size,3890559
##### Asset #####,dependency_fx_uncategorized_23.ab
Hash,0bf2ba2d81a872d591619ff7db742741
UUID,940a6eca-9649-49d0-9afa-6238ff57dfd4
Link,https://sdorica.rayark.download/android/client_assets/940a6eca-9649-49d0-9afa-6238ff57dfd4/dependency_fx_uncategorized_23.ab
Size,741536
##### Asset #####,dependency_fx_uncategorized_24.ab
Hash,23ea26746a876cd77fdef4f8500d6a9f
UUID,c89877cb-0055-4f88-8fe4-64f387d5dce9
Link,https://sdorica.rayark.download/android/client_assets/c89877cb-0055-4f88-8fe4-64f387d5dce9/dependency_fx_uncategorized_24.ab
Size,633625
##### Asset #####,dependency_fx_uncategorized_25.ab
Hash,63d975c8f978d098fba31e33530205ab
UUID,7df8d999-00c5-4c15-b969-855062d7e5c3
Link,https://sdorica.rayark.download/android/client_assets/7df8d999-00c5-4c15-b969-855062d7e5c3/dependency_fx_uncategorized_25.ab
Size,1333252
##### Asset #####,dependency_fx_uncategorized_26.ab
Hash,7a51663bfa37171212b5321fd4d39ed7
UUID,b17d00f4-aeea-471f-ac5b-4e13aeb64e05
Link,https://sdorica.rayark.download/android/client_assets/b17d00f4-aeea-471f-ac5b-4e13aeb64e05/dependency_fx_uncategorized_26.ab
Size,823614
##### Asset #####,dependency_fx_uncategorized_27.ab
Hash,5420ddb3dda9d412638c337b86060c96
UUID,90cf7a0e-04b0-4207-96af-a0cc77a42364
Link,https://sdorica.rayark.download/android/client_assets/90cf7a0e-04b0-4207-96af-a0cc77a42364/dependency_fx_uncategorized_27.ab
Size,37254
##### Asset #####,dependency_fx_uncategorized_28.ab
Hash,425f95939a1ec4b4b888411da6454a1e
UUID,6a12a701-3fce-4fb0-932a-fe3b57fab2d8
Link,https://sdorica.rayark.download/android/client_assets/6a12a701-3fce-4fb0-932a-fe3b57fab2d8/dependency_fx_uncategorized_28.ab
Size,122701
##### Asset #####,dependency_fx_uncategorized_29.ab
Hash,024930d84bfecfcacd49ac80a805d1bd
UUID,ad08a632-e282-4c34-9855-901c8fc252a1
Link,https://sdorica.rayark.download/android/client_assets/ad08a632-e282-4c34-9855-901c8fc252a1/dependency_fx_uncategorized_29.ab
Size,68886
##### Asset #####,dependency_fx_uncategorized_3.ab
Hash,b629f593815202b927afec2fd01ed74e
UUID,93ca17a8-04ee-4fdf-a872-0f656722b14e
Link,https://sdorica.rayark.download/android/client_assets/93ca17a8-04ee-4fdf-a872-0f656722b14e/dependency_fx_uncategorized_3.ab
Size,846388
##### Asset #####,dependency_fx_uncategorized_30.ab
Hash,eafdb869b10c4b0c2d373e9e983e0909
UUID,dc8f4087-08ed-4378-89ad-64035c79eda7
Link,https://sdorica.rayark.download/android/client_assets/dc8f4087-08ed-4378-89ad-64035c79eda7/dependency_fx_uncategorized_30.ab
Size,229464
##### Asset #####,dependency_fx_uncategorized_31.ab
Hash,920e85bab755c0511a728709219cbeb5
UUID,d3eeb826-6726-4abf-97ed-a423a2c7a02d
Link,https://sdorica.rayark.download/android/client_assets/d3eeb826-6726-4abf-97ed-a423a2c7a02d/dependency_fx_uncategorized_31.ab
Size,3102055
##### Asset #####,dependency_fx_uncategorized_32.ab
Hash,c9b1ec260bc1f6dba2d9958df4be48f0
UUID,5e51bdd0-c09a-4b2b-9913-c091e6b52c3d
Link,https://sdorica.rayark.download/android/client_assets/5e51bdd0-c09a-4b2b-9913-c091e6b52c3d/dependency_fx_uncategorized_32.ab
Size,1197746
##### Asset #####,dependency_fx_uncategorized_33.ab
Hash,1df66a317400930f2d9ff535b78539b2
UUID,f164bed4-5260-4099-8c05-175ee26be24a
Link,https://sdorica.rayark.download/android/client_assets/f164bed4-5260-4099-8c05-175ee26be24a/dependency_fx_uncategorized_33.ab
Size,1028889
##### Asset #####,dependency_fx_uncategorized_34.ab
Hash,f7251feb447ee41bd8a4053556911fd7
UUID,1ab13105-d6a6-42d7-a445-fd434b7cd647
Link,https://sdorica.rayark.download/android/client_assets/1ab13105-d6a6-42d7-a445-fd434b7cd647/dependency_fx_uncategorized_34.ab
Size,896955
##### Asset #####,dependency_fx_uncategorized_35.ab
Hash,17f8b03213059ff4549231bbf7c04b2b
UUID,025344ae-63af-4d69-b086-39b8f87c2755
Link,https://sdorica.rayark.download/android/client_assets/025344ae-63af-4d69-b086-39b8f87c2755/dependency_fx_uncategorized_35.ab
Size,198630
##### Asset #####,dependency_fx_uncategorized_36.ab
Hash,94a03a38e6221f490e6e06b5c6e0fbad
UUID,6bae20c6-589e-4319-bb8e-6ba350281ce9
Link,https://sdorica.rayark.download/android/client_assets/6bae20c6-589e-4319-bb8e-6ba350281ce9/dependency_fx_uncategorized_36.ab
Size,246150
##### Asset #####,dependency_fx_uncategorized_37.ab
Hash,5a9a76c5846e1473ce9a5799fcbfbc3a
UUID,9df677d2-8a4a-435f-9c4b-22f11048770e
Link,https://sdorica.rayark.download/android/client_assets/9df677d2-8a4a-435f-9c4b-22f11048770e/dependency_fx_uncategorized_37.ab
Size,1457270
##### Asset #####,dependency_fx_uncategorized_38.ab
Hash,a911432c7f2a589b25a4ee30cf900c99
UUID,5c57597e-50fc-4b45-8d9a-b75a68724a94
Link,https://sdorica.rayark.download/android/client_assets/5c57597e-50fc-4b45-8d9a-b75a68724a94/dependency_fx_uncategorized_38.ab
Size,131040
##### Asset #####,dependency_fx_uncategorized_39.ab
Hash,74eb15907c4ad0751f17ce619eab71f5
UUID,c4291287-7ac7-4eb4-a73d-a12a4939ded3
Link,https://sdorica.rayark.download/android/client_assets/c4291287-7ac7-4eb4-a73d-a12a4939ded3/dependency_fx_uncategorized_39.ab
Size,415365
##### Asset #####,dependency_fx_uncategorized_4.ab
Hash,a02a34bf3eafe103846db3584277e42e
UUID,7f3ef045-4f94-46ba-8b60-3e1ad0592ffb
Link,https://sdorica.rayark.download/android/client_assets/7f3ef045-4f94-46ba-8b60-3e1ad0592ffb/dependency_fx_uncategorized_4.ab
Size,641760
##### Asset #####,dependency_fx_uncategorized_5.ab
Hash,c6eb0c1ee747bf16f1e0fa55483c3f3c
UUID,395a714d-2618-4f83-b845-33cfc20ebdf6
Link,https://sdorica.rayark.download/android/client_assets/395a714d-2618-4f83-b845-33cfc20ebdf6/dependency_fx_uncategorized_5.ab
Size,252385
##### Asset #####,dependency_fx_uncategorized_6.ab
Hash,0c1c4e5c772478f1dbe9c68e799c6de7
UUID,00069691-3fee-4612-be63-0cf9b05e674f
Link,https://sdorica.rayark.download/android/client_assets/00069691-3fee-4612-be63-0cf9b05e674f/dependency_fx_uncategorized_6.ab
Size,1332437
##### Asset #####,dependency_fx_uncategorized_7.ab
Hash,ff18181770e953c0eec7bf35e107f74f
UUID,3e5dc57f-5ac4-42a6-a55b-9ea7f1d5d08d
Link,https://sdorica.rayark.download/android/client_assets/3e5dc57f-5ac4-42a6-a55b-9ea7f1d5d08d/dependency_fx_uncategorized_7.ab
Size,162778
##### Asset #####,dependency_fx_uncategorized_8.ab
Hash,7e246c1e79d2f69b2bfee7544f9abc60
UUID,d0ba2d3f-bd79-4aad-b47c-35d0f4ffe94b
Link,https://sdorica.rayark.download/android/client_assets/d0ba2d3f-bd79-4aad-b47c-35d0f4ffe94b/dependency_fx_uncategorized_8.ab
Size,219861
##### Asset #####,dependency_fx_uncategorized_9.ab
Hash,b82072636ef5b3ff5040ab136a81f135
UUID,f798af52-0031-4d12-a3d4-8cc0f946b907
Link,https://sdorica.rayark.download/android/client_assets/f798af52-0031-4d12-a3d4-8cc0f946b907/dependency_fx_uncategorized_9.ab
Size,596729
##### Asset #####,dependency_fx_water0_0.ab
Hash,04cc54e88b3952f3486a52530136a58e
UUID,b159da71-7d06-4675-849f-e487db792912
Link,https://sdorica.rayark.download/android/client_assets/b159da71-7d06-4675-849f-e487db792912/dependency_fx_water0_0.ab
Size,304354
##### Asset #####,dependency_fx_water0_1.ab
Hash,377f9880bff31ee867a8852d650618e2
UUID,948fe266-6e02-4ed0-aec2-860f6e916f40
Link,https://sdorica.rayark.download/android/client_assets/948fe266-6e02-4ed0-aec2-860f6e916f40/dependency_fx_water0_1.ab
Size,259927
##### Asset #####,dependency_fx_water1_0.ab
Hash,65336ce3633dd48d7074f23070cf29fc
UUID,84e8d933-e0de-4d98-913d-180e64b7570f
Link,https://sdorica.rayark.download/android/client_assets/84e8d933-e0de-4d98-913d-180e64b7570f/dependency_fx_water1_0.ab
Size,318017
##### Asset #####,dependency_fx_water1_1.ab
Hash,709c86f876b33f312ac1b39c0a7baa60
UUID,844313af-eddb-4b75-a29a-08878c6fde31
Link,https://sdorica.rayark.download/android/client_assets/844313af-eddb-4b75-a29a-08878c6fde31/dependency_fx_water1_1.ab
Size,69505
##### Asset #####,dependency_fx_water10_0.ab
Hash,ae6c4a541f226c3d730c17f40d5771d7
UUID,5d3efa89-f1f8-44a1-92b6-3462083b0480
Link,https://sdorica.rayark.download/android/client_assets/5d3efa89-f1f8-44a1-92b6-3462083b0480/dependency_fx_water10_0.ab
Size,392849
##### Asset #####,dependency_fx_water2_0.ab
Hash,6fc1a9fa57a62aab416c887a6cb0cb2e
UUID,62971f9e-ab41-41ea-9bcd-1490bafeb4c1
Link,https://sdorica.rayark.download/android/client_assets/62971f9e-ab41-41ea-9bcd-1490bafeb4c1/dependency_fx_water2_0.ab
Size,243773
##### Asset #####,dependency_fx_water2_1.ab
Hash,94946e63da6b1e02854b502753ee816b
UUID,8cff5908-18e7-4004-b180-a0b51780f53a
Link,https://sdorica.rayark.download/android/client_assets/8cff5908-18e7-4004-b180-a0b51780f53a/dependency_fx_water2_1.ab
Size,23408
##### Asset #####,dependency_fx_water3_0.ab
Hash,60c08565a75171d2e2e45545a7e847b9
UUID,8ed0d467-addd-4bf7-9d25-3eeaa242f49f
Link,https://sdorica.rayark.download/android/client_assets/8ed0d467-addd-4bf7-9d25-3eeaa242f49f/dependency_fx_water3_0.ab
Size,627725
##### Asset #####,dependency_fx_water3_1.ab
Hash,10508b01895b85fdf5c62d5e59fddb64
UUID,9cf2bd3b-8ada-4eb0-b3b0-34ecc54e7289
Link,https://sdorica.rayark.download/android/client_assets/9cf2bd3b-8ada-4eb0-b3b0-34ecc54e7289/dependency_fx_water3_1.ab
Size,451658
##### Asset #####,dependency_fx_water3_2.ab
Hash,3e4c10927dcb6bb22bf37390fbbedda5
UUID,b905bc84-a9ce-4f41-817f-2f23f65b1bb8
Link,https://sdorica.rayark.download/android/client_assets/b905bc84-a9ce-4f41-817f-2f23f65b1bb8/dependency_fx_water3_2.ab
Size,70699
##### Asset #####,dependency_fx_water4_0.ab
Hash,e8eed327f5490145501d98decb8b3683
UUID,54a02070-916b-40e8-8c97-c5345476d571
Link,https://sdorica.rayark.download/android/client_assets/54a02070-916b-40e8-8c97-c5345476d571/dependency_fx_water4_0.ab
Size,391693
##### Asset #####,dependency_fx_water5_0.ab
Hash,7b9f6e6042baf818a1af30f48e344648
UUID,7b84c321-9aec-432b-843f-95e97625bbec
Link,https://sdorica.rayark.download/android/client_assets/7b84c321-9aec-432b-843f-95e97625bbec/dependency_fx_water5_0.ab
Size,122139
##### Asset #####,dependency_fx_water6_0.ab
Hash,8a668e8fe6c5ccbb84d332ec5658f1a9
UUID,93ec6a7c-f136-4f3f-b996-6bba8f68647e
Link,https://sdorica.rayark.download/android/client_assets/93ec6a7c-f136-4f3f-b996-6bba8f68647e/dependency_fx_water6_0.ab
Size,568929
##### Asset #####,dependency_fx_water6_1.ab
Hash,fe67d78af54d7beabc0911d3a93196da
UUID,f7660ec3-67bb-45ce-9f97-7b36f80d03ec
Link,https://sdorica.rayark.download/android/client_assets/f7660ec3-67bb-45ce-9f97-7b36f80d03ec/dependency_fx_water6_1.ab
Size,321399
##### Asset #####,dependency_fx_water6_2.ab
Hash,3d1c331f490a52bb4044d37e9eadd362
UUID,4cf0b671-cb3f-4fa4-83fd-1b7846f94c55
Link,https://sdorica.rayark.download/android/client_assets/4cf0b671-cb3f-4fa4-83fd-1b7846f94c55/dependency_fx_water6_2.ab
Size,17796
##### Asset #####,dependency_fx_water7_0.ab
Hash,df75c6dfb52d3210fe9923a71257460b
UUID,f7605f97-8d3d-4412-8dd9-d2e98141eb5c
Link,https://sdorica.rayark.download/android/client_assets/f7605f97-8d3d-4412-8dd9-d2e98141eb5c/dependency_fx_water7_0.ab
Size,205046
##### Asset #####,dependency_fx_water7_1.ab
Hash,879cb0348b60ea0a61fa0c58491a5710
UUID,22774518-f30b-4560-9c18-6a60176dd7a2
Link,https://sdorica.rayark.download/android/client_assets/22774518-f30b-4560-9c18-6a60176dd7a2/dependency_fx_water7_1.ab
Size,19167
##### Asset #####,dependency_fx_water8_0.ab
Hash,7ac0de595ac276967a85939d4e29ac2b
UUID,d3de2542-39fc-4bce-b42e-6d2a1e0c25c9
Link,https://sdorica.rayark.download/android/client_assets/d3de2542-39fc-4bce-b42e-6d2a1e0c25c9/dependency_fx_water8_0.ab
Size,135925
##### Asset #####,dependency_fx_water8_1.ab
Hash,022d334a6a813d0088ac4dad94a00aa6
UUID,d82b24d6-4b55-47b2-ac82-e4480c5d7b7f
Link,https://sdorica.rayark.download/android/client_assets/d82b24d6-4b55-47b2-ac82-e4480c5d7b7f/dependency_fx_water8_1.ab
Size,21928
##### Asset #####,dependency_fx_water9_0.ab
Hash,750f5c3f40146ad2b93713bfaa6ba0ff
UUID,f734e2a5-16ab-4e15-a534-c316839cbde5
Link,https://sdorica.rayark.download/android/client_assets/f734e2a5-16ab-4e15-a534-c316839cbde5/dependency_fx_water9_0.ab
Size,75283
##### Asset #####,dependency_fx_waterf0_0.ab
Hash,a2ba1612f3d4589f13ee97e6bf71b215
UUID,32163907-667c-4248-9041-25a299adef22
Link,https://sdorica.rayark.download/android/client_assets/32163907-667c-4248-9041-25a299adef22/dependency_fx_waterf0_0.ab
Size,241223
##### Asset #####,dependency_fx_waterf0_1.ab
Hash,a1462d5bb5202dd9d835a2ec5e3396b3
UUID,43143593-8489-4bb3-9ef0-dff4b36a3f09
Link,https://sdorica.rayark.download/android/client_assets/43143593-8489-4bb3-9ef0-dff4b36a3f09/dependency_fx_waterf0_1.ab
Size,17495
##### Asset #####,dependency_fx_waterf1_0.ab
Hash,c728fde488948fa7cb832674bbd7fdc5
UUID,111582ea-5986-48f8-999d-a300dfc6a849
Link,https://sdorica.rayark.download/android/client_assets/111582ea-5986-48f8-999d-a300dfc6a849/dependency_fx_waterf1_0.ab
Size,1330995
##### Asset #####,dependency_fx_waterf1_1.ab
Hash,6209f0bf97331c835b56604866e5af46
UUID,09519bec-1a82-4098-b915-5f58d8a19139
Link,https://sdorica.rayark.download/android/client_assets/09519bec-1a82-4098-b915-5f58d8a19139/dependency_fx_waterf1_1.ab
Size,609730
##### Asset #####,dependency_fx_waterf1_2.ab
Hash,7eb33e09b541e17180940d7ab3a0babf
UUID,95d8fcf7-22e7-4284-be17-7fb59b9ffef4
Link,https://sdorica.rayark.download/android/client_assets/95d8fcf7-22e7-4284-be17-7fb59b9ffef4/dependency_fx_waterf1_2.ab
Size,110277
##### Asset #####,dependency_fx_waterf2_0.ab
Hash,a5fa66fee40c49e18ee5a1a357d4eed4
UUID,a9592ba6-8ea4-4a10-afd5-99d99670bae1
Link,https://sdorica.rayark.download/android/client_assets/a9592ba6-8ea4-4a10-afd5-99d99670bae1/dependency_fx_waterf2_0.ab
Size,352465
##### Asset #####,dependency_fx_waterf3_0.ab
Hash,02d4abb152a2e0aeae9e5fc0a14ff3b5
UUID,29f87512-1431-4b15-8418-d5401e812036
Link,https://sdorica.rayark.download/android/client_assets/29f87512-1431-4b15-8418-d5401e812036/dependency_fx_waterf3_0.ab
Size,327402
##### Asset #####,dependency_fx_waterf4_0.ab
Hash,b7137d8afbc85245bdaa97f3ba05fc22
UUID,b8ddd2f2-67fb-4036-adc1-4e444380969e
Link,https://sdorica.rayark.download/android/client_assets/b8ddd2f2-67fb-4036-adc1-4e444380969e/dependency_fx_waterf4_0.ab
Size,552946
##### Asset #####,dependency_fx_waterf4_1.ab
Hash,30f7dbddc8ee8739bdea400ee25d29aa
UUID,49e3db82-6798-4303-9367-ab979830252e
Link,https://sdorica.rayark.download/android/client_assets/49e3db82-6798-4303-9367-ab979830252e/dependency_fx_waterf4_1.ab
Size,321943
##### Asset #####,dependency_fx_waterf4_2.ab
Hash,01af27d03452f40d4f4c49466b0bed22
UUID,ee43a30f-7a09-42dd-bf9d-d6bd6f25beda
Link,https://sdorica.rayark.download/android/client_assets/ee43a30f-7a09-42dd-bf9d-d6bd6f25beda/dependency_fx_waterf4_2.ab
Size,122167
##### Asset #####,dependency_fx_waterf4_3.ab
Hash,c936901fa3ca05ddebf661df937127bc
UUID,4e55f166-90f5-4bf4-861d-ca31008101dd
Link,https://sdorica.rayark.download/android/client_assets/4e55f166-90f5-4bf4-861d-ca31008101dd/dependency_fx_waterf4_3.ab
Size,28223
##### Asset #####,dependency_fx_waterf5_0.ab
Hash,5be3f99e5265ae0c71a9e17409fa9b7e
UUID,dd3724c5-368a-4286-9d74-51217566e028
Link,https://sdorica.rayark.download/android/client_assets/dd3724c5-368a-4286-9d74-51217566e028/dependency_fx_waterf5_0.ab
Size,914812
##### Asset #####,dependency_fx_waterf5_1.ab
Hash,30091cdad5bad2aa7fbf809c0bb4c5cc
UUID,ca7ae2a5-edff-45d5-9420-91941479467b
Link,https://sdorica.rayark.download/android/client_assets/ca7ae2a5-edff-45d5-9420-91941479467b/dependency_fx_waterf5_1.ab
Size,333545
##### Asset #####,dependency_fx_waterf5_2.ab
Hash,5dc1aca07d475e8e39c9f3a39de22ba5
UUID,e850e333-a9d6-4b8e-beab-b2c8bf492dcc
Link,https://sdorica.rayark.download/android/client_assets/e850e333-a9d6-4b8e-beab-b2c8bf492dcc/dependency_fx_waterf5_2.ab
Size,73464
##### Asset #####,dependency_fx_waterf6_0.ab
Hash,4be4775737a9876697b9f2670882de2a
UUID,18c17427-2b9a-421c-bc2b-aa0932b9b25a
Link,https://sdorica.rayark.download/android/client_assets/18c17427-2b9a-421c-bc2b-aa0932b9b25a/dependency_fx_waterf6_0.ab
Size,387597
##### Asset #####,dependency_fx_waterf7_0.ab
Hash,fb0ce45e0296d434ae018322e9e4fb0c
UUID,a615d423-450c-43db-ac43-923412fce4f6
Link,https://sdorica.rayark.download/android/client_assets/a615d423-450c-43db-ac43-923412fce4f6/dependency_fx_waterf7_0.ab
Size,83206
##### Asset #####,dependency_fx_wave0_0.ab
Hash,927db41cd89a2fcfda16d21044d99bb5
UUID,6d9b2a88-79b9-4ccb-8107-f84dcf9413ac
Link,https://sdorica.rayark.download/android/client_assets/6d9b2a88-79b9-4ccb-8107-f84dcf9413ac/dependency_fx_wave0_0.ab
Size,328847
##### Asset #####,dependency_fx_wavef0_0.ab
Hash,ebea09a2f57ae1be9242272109c71116
UUID,211129df-9b42-40c1-9642-54cfcc1cc628
Link,https://sdorica.rayark.download/android/client_assets/211129df-9b42-40c1-9642-54cfcc1cc628/dependency_fx_wavef0_0.ab
Size,54107
##### Asset #####,dependency_fx_wind0_0.ab
Hash,37a97f27846c87fbcb09352047741a58
UUID,4185cc39-668e-4c58-a6fa-d629ce8c363e
Link,https://sdorica.rayark.download/android/client_assets/4185cc39-668e-4c58-a6fa-d629ce8c363e/dependency_fx_wind0_0.ab
Size,29783
##### Asset #####,dependency_fx_windf0_0.ab
Hash,a2b7ba6b360624091299b8f2d4078f97
UUID,288643cd-4e48-4f4c-88ca-6a6068e48152
Link,https://sdorica.rayark.download/android/client_assets/288643cd-4e48-4f4c-88ca-6a6068e48152/dependency_fx_windf0_0.ab
Size,40773
##### Asset #####,dependency_gallery_texture.ab
Hash,cd5d85604bfd38e5b56946bc5f75128c
UUID,f83fcc89-a9fa-4acc-8415-4fdc9ad0d8af
Link,https://sdorica.rayark.download/android/client_assets/f83fcc89-a9fa-4acc-8415-4fdc9ad0d8af/dependency_gallery_texture.ab
Size,772950
##### Asset #####,dependency_guild_assistantpage_formal_assests.ab
Hash,43f2bd5a998a5bc919263e18c9990667
UUID,86476d80-f943-4e91-bb55-b2dd3764c78c
Link,https://sdorica.rayark.download/android/client_assets/86476d80-f943-4e91-bb55-b2dd3764c78c/dependency_guild_assistantpage_formal_assests.ab
Size,7478
##### Asset #####,dependency_guild_assistantpage.ab
Hash,ef99841c0d3877c08419b607699362c9
UUID,c679ec17-7ea1-449c-9d49-cc4ea6be8d90
Link,https://sdorica.rayark.download/android/client_assets/c679ec17-7ea1-449c-9d49-cc4ea6be8d90/dependency_guild_assistantpage.ab
Size,5351
##### Asset #####,dependency_guild_buildingpage_building01.ab
Hash,4d68a958b7f4e2fd286d596c2223d159
UUID,a2d34831-e9a3-43f0-a0e7-1f01271d262a
Link,https://sdorica.rayark.download/android/client_assets/a2d34831-e9a3-43f0-a0e7-1f01271d262a/dependency_guild_buildingpage_building01.ab
Size,84351
##### Asset #####,dependency_guild_buildingpage_building02.ab
Hash,8ea9903df917cb1754d89498bf8e8222
UUID,58dc1688-13d9-40e5-ae21-17a4c4801190
Link,https://sdorica.rayark.download/android/client_assets/58dc1688-13d9-40e5-ae21-17a4c4801190/dependency_guild_buildingpage_building02.ab
Size,116224
##### Asset #####,dependency_guild_buildingpage_building03.ab
Hash,7f0558fa5d90b32afe84dbc6415d2791
UUID,f4939269-1e29-406c-84db-74f517320c83
Link,https://sdorica.rayark.download/android/client_assets/f4939269-1e29-406c-84db-74f517320c83/dependency_guild_buildingpage_building03.ab
Size,105730
##### Asset #####,dependency_guild_buildingpage_building04.ab
Hash,5cc9a1552bda03b6e61135dea68a3847
UUID,6ec81220-f050-427d-8395-6b510e6aa93c
Link,https://sdorica.rayark.download/android/client_assets/6ec81220-f050-427d-8395-6b510e6aa93c/dependency_guild_buildingpage_building04.ab
Size,122577
##### Asset #####,dependency_guild_buildingpage_building05.ab
Hash,6687805538060437d8b3a13b10061872
UUID,04dc6402-8e50-4096-8986-89ddce92a794
Link,https://sdorica.rayark.download/android/client_assets/04dc6402-8e50-4096-8986-89ddce92a794/dependency_guild_buildingpage_building05.ab
Size,87685
##### Asset #####,dependency_guild_buildingpage_building06.ab
Hash,eb7d456c409556db887feb70c2b600bc
UUID,26252639-efd8-4f4d-8109-e8205ec07e7d
Link,https://sdorica.rayark.download/android/client_assets/26252639-efd8-4f4d-8109-e8205ec07e7d/dependency_guild_buildingpage_building06.ab
Size,90653
##### Asset #####,dependency_guild_buildpage.ab
Hash,ced7827f3e770d289e7f1f2b643daef6
UUID,966cacae-396b-4766-8304-69eaf7214d60
