##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/e50cdfa3-e5c1-4b68-b50a-ee99883f96d0/dependency_mainimage_puzzle02.ab
Size,250069
##### Asset #####,dependency_mainimage_s2_ch01.ab
Hash,51cf371e3587ca90d7842ed639d9b7a0
UUID,1e4fbd4c-9f08-4f70-91c8-2cbab5c0e295
Link,https://sdorica.rayark.download/android/client_assets/1e4fbd4c-9f08-4f70-91c8-2cbab5c0e295/dependency_mainimage_s2_ch01.ab
Size,261947
##### Asset #####,dependency_mainimage_s2_ch02.ab
Hash,18308f4145fde290fedebc013908e96b
UUID,9b9db8f7-178e-4d2b-9333-46f210657a9f
Link,https://sdorica.rayark.download/android/client_assets/9b9db8f7-178e-4d2b-9333-46f210657a9f/dependency_mainimage_s2_ch02.ab
Size,256370
##### Asset #####,dependency_mainimage_s2_ch03.ab
Hash,ad1e194a5a2f7e0ae1bf70a705f62ecf
UUID,d1367d90-2ced-4fba-a003-e47c18795d3c
Link,https://sdorica.rayark.download/android/client_assets/d1367d90-2ced-4fba-a003-e47c18795d3c/dependency_mainimage_s2_ch03.ab
Size,243087
##### Asset #####,dependency_mainimage_s2_ch04.ab
Hash,d399996220e2a7eff9f553a781f94df9
UUID,59964c2c-7179-47da-9720-9a49a0f9c5dc
Link,https://sdorica.rayark.download/android/client_assets/59964c2c-7179-47da-9720-9a49a0f9c5dc/dependency_mainimage_s2_ch04.ab
Size,240280
##### Asset #####,dependency_mainimage_s2_ch05.ab
Hash,a8648f5ff53a002614646d104187f4ea
UUID,d3095ae0-ef4b-497e-8e79-bc2f375113f3
Link,https://sdorica.rayark.download/android/client_assets/d3095ae0-ef4b-497e-8e79-bc2f375113f3/dependency_mainimage_s2_ch05.ab
Size,236795
##### Asset #####,dependency_mainimage_s2_ch06.ab
Hash,20984278501f36524efc68fc23b560cf
UUID,8c868853-2c67-45ca-9ef9-561d3e1d27f3
Link,https://sdorica.rayark.download/android/client_assets/8c868853-2c67-45ca-9ef9-561d3e1d27f3/dependency_mainimage_s2_ch06.ab
Size,204088
##### Asset #####,dependency_mainimage_s2_ch07.ab
Hash,324e9570f32e26d17bfc3e721c23af7d
UUID,079a9d4f-f732-4e9b-9e6d-893ad2675881
Link,https://sdorica.rayark.download/android/client_assets/079a9d4f-f732-4e9b-9e6d-893ad2675881/dependency_mainimage_s2_ch07.ab
Size,240530
##### Asset #####,dependency_mainimage_s2_ch08.ab
Hash,33854eba07c78f52b40dead74b5793ed
UUID,645454a7-d797-408c-b8c3-53b8fd64adc7
Link,https://sdorica.rayark.download/android/client_assets/645454a7-d797-408c-b8c3-53b8fd64adc7/dependency_mainimage_s2_ch08.ab
Size,236631
##### Asset #####,dependency_mainimage_s2_ch09.ab
Hash,b5f7532fc65bf18109b3e60f75911c95
UUID,bcf09035-2046-4c93-9465-a7293b9f0edb
Link,https://sdorica.rayark.download/android/client_assets/bcf09035-2046-4c93-9465-a7293b9f0edb/dependency_mainimage_s2_ch09.ab
Size,230591
##### Asset #####,dependency_mainimage_s2_ch10.ab
Hash,b946adfd1a55de193439bfd564c5a29c
UUID,172f0270-da07-4c70-9238-eefc4e61f58e
Link,https://sdorica.rayark.download/android/client_assets/172f0270-da07-4c70-9238-eefc4e61f58e/dependency_mainimage_s2_ch10.ab
Size,233191
##### Asset #####,dependency_mainimage_s2_ch11.ab
Hash,39af4ad9efa464d7faaa0532c4727f46
UUID,14644c2d-a82b-493a-a233-1010ea33fb4d
Link,https://sdorica.rayark.download/android/client_assets/14644c2d-a82b-493a-a233-1010ea33fb4d/dependency_mainimage_s2_ch11.ab
Size,196851
##### Asset #####,dependency_mainimage_s2_ch12.ab
Hash,c650cace066ca896f8986dca8743bfe9
UUID,0887af1a-2ea0-42eb-b10e-b7cb7236beef
Link,https://sdorica.rayark.download/android/client_assets/0887af1a-2ea0-42eb-b10e-b7cb7236beef/dependency_mainimage_s2_ch12.ab
Size,243689
##### Asset #####,dependency_mainimage_s2_ch13.ab
Hash,feec60bf150eeeab4697869d6eaddc77
UUID,6c8543be-c8df-455c-89d7-db52a33e55aa
Link,https://sdorica.rayark.download/android/client_assets/6c8543be-c8df-455c-89d7-db52a33e55aa/dependency_mainimage_s2_ch13.ab
Size,218526
##### Asset #####,dependency_mainimage_s2_ch14.ab
Hash,65efa5354b43303bd1f72c57c50175d0
UUID,4e06bd26-dbaf-4781-871d-5bf7788aa886
Link,https://sdorica.rayark.download/android/client_assets/4e06bd26-dbaf-4781-871d-5bf7788aa886/dependency_mainimage_s2_ch14.ab
Size,201549
##### Asset #####,dependency_mainimage_s3_ch01.ab
Hash,244f091c2cd8908f238b85400e3ab649
UUID,bdc311c2-cff9-46dd-842e-ec9ef64893e1
Link,https://sdorica.rayark.download/android/client_assets/bdc311c2-cff9-46dd-842e-ec9ef64893e1/dependency_mainimage_s3_ch01.ab
Size,236324
##### Asset #####,dependency_mainimage_s3_ch02.ab
Hash,3dcbfb49ccf275a36dd86b64a20580cc
UUID,f183dbb1-0fb7-4f02-b93c-4e4cc3f4a84d
Link,https://sdorica.rayark.download/android/client_assets/f183dbb1-0fb7-4f02-b93c-4e4cc3f4a84d/dependency_mainimage_s3_ch02.ab
Size,240563
##### Asset #####,dependency_mainimage_s3_ch03.ab
Hash,e9251a649dd9724694d2c2711f2f26ef
UUID,d63880fd-6d38-4023-bb50-339e278eab2d
Link,https://sdorica.rayark.download/android/client_assets/d63880fd-6d38-4023-bb50-339e278eab2d/dependency_mainimage_s3_ch03.ab
Size,251760
##### Asset #####,dependency_mainimage_s3_ch04.ab
Hash,d1d8dde28b9d983d54593239585f0b53
UUID,f4d0b2d1-45c1-40d9-b23c-8d06c31ae103
Link,https://sdorica.rayark.download/android/client_assets/f4d0b2d1-45c1-40d9-b23c-8d06c31ae103/dependency_mainimage_s3_ch04.ab
Size,240658
##### Asset #####,dependency_mainimage_s3_ch05.ab
Hash,0d1e731fb3652eaa21a8bc5dfa470dd4
UUID,cb8fa9c8-b3ba-44c6-867a-9cbea3964ae6
Link,https://sdorica.rayark.download/android/client_assets/cb8fa9c8-b3ba-44c6-867a-9cbea3964ae6/dependency_mainimage_s3_ch05.ab
Size,204407
##### Asset #####,dependency_mainimage_s3_ch06.ab
Hash,5862b6d5d7ff3285edcfae56859c5e01
UUID,1eb2a780-ff34-462d-b08e-43e6c3c8d1e0
Link,https://sdorica.rayark.download/android/client_assets/1eb2a780-ff34-462d-b08e-43e6c3c8d1e0/dependency_mainimage_s3_ch06.ab
Size,252215
##### Asset #####,dependency_mainimage_s3_ch07.ab
Hash,a6ad607ebbc07d77ae7eab53063b8c50
UUID,50d05ed0-1a14-4875-af47-f6571d43b7ad
Link,https://sdorica.rayark.download/android/client_assets/50d05ed0-1a14-4875-af47-f6571d43b7ad/dependency_mainimage_s3_ch07.ab
Size,256664
##### Asset #####,dependency_mainimage_s3_ch08.ab
Hash,753aff9f6c43dc2d412f3133a4a10f58
UUID,389e9ba8-530b-44c3-bd75-bc4ce347f97c
Link,https://sdorica.rayark.download/android/client_assets/389e9ba8-530b-44c3-bd75-bc4ce347f97c/dependency_mainimage_s3_ch08.ab
Size,250775
##### Asset #####,dependency_mainimage_s3_ch09.ab
Hash,dd9592d193b26caf2dd46f02c43e7557
UUID,a797186d-7e63-433b-938a-70e7b0b36560
Link,https://sdorica.rayark.download/android/client_assets/a797186d-7e63-433b-938a-70e7b0b36560/dependency_mainimage_s3_ch09.ab
Size,255387
##### Asset #####,dependency_mainimage_s3_ch10.ab
Hash,3ee9f0e2d12acc76ee5387fd0a5c0882
UUID,38684c65-a067-472c-b6e8-02ff02fb77db
Link,https://sdorica.rayark.download/android/client_assets/38684c65-a067-472c-b6e8-02ff02fb77db/dependency_mainimage_s3_ch10.ab
Size,204928
##### Asset #####,dependency_mainimage_s3_ch11.ab
Hash,eb6b3f202944f8d805e01af6bda4195d
UUID,a7183abd-48cd-4aa6-9373-01aa74f2392e
Link,https://sdorica.rayark.download/android/client_assets/a7183abd-48cd-4aa6-9373-01aa74f2392e/dependency_mainimage_s3_ch11.ab
Size,241698
##### Asset #####,dependency_mainimage_s3_ch12.ab
Hash,75c44bfaf5676490b024c49cf237899b
UUID,0124a988-9a92-4ee5-84e1-0a0518621153
Link,https://sdorica.rayark.download/android/client_assets/0124a988-9a92-4ee5-84e1-0a0518621153/dependency_mainimage_s3_ch12.ab
Size,250091
##### Asset #####,dependency_mainimage_s3_ch13.ab
Hash,aa4a61cbae066627a9344836e0140488
UUID,cff32d6b-b32d-4312-a4a0-284815c54723
Link,https://sdorica.rayark.download/android/client_assets/cff32d6b-b32d-4312-a4a0-284815c54723/dependency_mainimage_s3_ch13.ab
Size,245358
##### Asset #####,dependency_mainimage_s3_ch14.ab
Hash,a562b360434d05be7185ab353b79a07b
UUID,6cd2d762-3802-406d-bc05-66fe0d8fcd5c
Link,https://sdorica.rayark.download/android/client_assets/6cd2d762-3802-406d-bc05-66fe0d8fcd5c/dependency_mainimage_s3_ch14.ab
Size,246829
##### Asset #####,dependency_mainimage_train01.ab
Hash,b23cd5ad39127e10ad67d2745f2d2bba
UUID,f1676bb2-fde4-433c-9774-19ca043454a7
Link,https://sdorica.rayark.download/android/client_assets/f1676bb2-fde4-433c-9774-19ca043454a7/dependency_mainimage_train01.ab
Size,247549
##### Asset #####,dependency_mainimage_train02.ab
Hash,148881cb30b69bff8f34bb3df3c179f0
UUID,644a3e33-1924-42b8-ad6b-dd746b133abe
Link,https://sdorica.rayark.download/android/client_assets/644a3e33-1924-42b8-ad6b-dd746b133abe/dependency_mainimage_train02.ab
Size,229496
##### Asset #####,dependency_mainimage_war01.ab
Hash,596b1db1baff1caec1e3f079d986570d
UUID,d9dbb243-3d9a-48ea-a72b-8d887ad386a8
Link,https://sdorica.rayark.download/android/client_assets/d9dbb243-3d9a-48ea-a72b-8d887ad386a8/dependency_mainimage_war01.ab
Size,246659
##### Asset #####,dependency_mainimage_war03.ab
Hash,440c96a72faae0fc92105d7ef5fa373b
UUID,ac3dc58e-d319-4a3a-b175-abe82dfd624b
Link,https://sdorica.rayark.download/android/client_assets/ac3dc58e-d319-4a3a-b175-abe82dfd624b/dependency_mainimage_war03.ab
Size,223106
##### Asset #####,dependency_mainimage_week01_bg.ab
Hash,5a0a983cfec86737555db9f7eacac2af
UUID,efa21f29-cebb-4e95-830f-7cdac4edec5e
Link,https://sdorica.rayark.download/android/client_assets/efa21f29-cebb-4e95-830f-7cdac4edec5e/dependency_mainimage_week01_bg.ab
Size,718972
##### Asset #####,dependency_mainimage_week02_bg.ab
Hash,c0360c9f814ba7fb014f517d1fec40f5
UUID,c3432861-a076-44fb-a7d8-2f6cf9e35a14
Link,https://sdorica.rayark.download/android/client_assets/c3432861-a076-44fb-a7d8-2f6cf9e35a14/dependency_mainimage_week02_bg.ab
Size,772117
##### Asset #####,dependency_mainimage_week03_bg.ab
Hash,d58efbbc90918c0ff81c715402257856
UUID,e16ebd40-838f-4da3-9d67-de73fcd811cd
Link,https://sdorica.rayark.download/android/client_assets/e16ebd40-838f-4da3-9d67-de73fcd811cd/dependency_mainimage_week03_bg.ab
Size,759907
##### Asset #####,dependency_mainimage_week04_bg.ab
Hash,359a7f0dd66a58678fb6a58f0b7005d7
UUID,6907b255-2f25-4893-a100-4a2567b0495e
Link,https://sdorica.rayark.download/android/client_assets/6907b255-2f25-4893-a100-4a2567b0495e/dependency_mainimage_week04_bg.ab
Size,672318
##### Asset #####,dependency_mainimage_week05_bg.ab
Hash,26fb5e957e7917291e23ca7ccf41aaff
UUID,b8203088-06ad-423e-a353-34b01deab51d
Link,https://sdorica.rayark.download/android/client_assets/b8203088-06ad-423e-a353-34b01deab51d/dependency_mainimage_week05_bg.ab
Size,768191
##### Asset #####,dependency_mainimage_week06_bg.ab
Hash,3c0a653f15108f8697c8a21ccfee357b
UUID,0c98c775-2dbc-4fab-8b23-09055eaf16ff
Link,https://sdorica.rayark.download/android/client_assets/0c98c775-2dbc-4fab-8b23-09055eaf16ff/dependency_mainimage_week06_bg.ab
Size,820139
##### Asset #####,dependency_mainimage_week07_bg.ab
Hash,da4b4a1449a43afae047e12f38044380
UUID,093f76d4-6aff-4a61-b44f-ca224b9bff08
Link,https://sdorica.rayark.download/android/client_assets/093f76d4-6aff-4a61-b44f-ca224b9bff08/dependency_mainimage_week07_bg.ab
Size,755777
##### Asset #####,dependency_mainpagepanel.ab
Hash,95e7b0d0e19ee58485024d3906997ae1
UUID,acb3c165-0184-427a-b04b-7eb407743d94
Link,https://sdorica.rayark.download/android/client_assets/acb3c165-0184-427a-b04b-7eb407743d94/dependency_mainpagepanel.ab
Size,23176
##### Asset #####,dependency_maintext_bg_adventure_text.ab
Hash,72430c84fe75a214704713e6dd8a6da3
UUID,2f3761a7-aa48-48d3-bb21-fd2a299c172c
Link,https://sdorica.rayark.download/android/client_assets/2f3761a7-aa48-48d3-bb21-fd2a299c172c/dependency_maintext_bg_adventure_text.ab
Size,1505510
##### Asset #####,dependency_maintext_bg_anniversary02_text.ab
Hash,76bb4c4d5487139a28212592df4c8dfd
UUID,4705e8ae-cae3-4288-bd6f-6684cf245ff9
Link,https://sdorica.rayark.download/android/client_assets/4705e8ae-cae3-4288-bd6f-6684cf245ff9/dependency_maintext_bg_anniversary02_text.ab
Size,850136
##### Asset #####,dependency_maintext_bg_anniversary03_text.ab
Hash,bc1ebe637648dfc858322e13ccb368e0
UUID,e88692bd-f677-4e3d-b10f-1997265362e4
Link,https://sdorica.rayark.download/android/client_assets/e88692bd-f677-4e3d-b10f-1997265362e4/dependency_maintext_bg_anniversary03_text.ab
Size,900996
##### Asset #####,dependency_maintext_bg_c21_text.ab
Hash,f28d483df7771768a077b75aabea2ec8
UUID,9dcaf5a7-8fa2-43bc-9938-fba0d11565e2
Link,https://sdorica.rayark.download/android/client_assets/9dcaf5a7-8fa2-43bc-9938-fba0d11565e2/dependency_maintext_bg_c21_text.ab
Size,762406
##### Asset #####,dependency_maintext_bg_cross01_text.ab
Hash,ca0f56c7782b6fba62b3ba10f503f251
UUID,41b83ecf-c959-4bbd-a2f4-1898210f92a2
Link,https://sdorica.rayark.download/android/client_assets/41b83ecf-c959-4bbd-a2f4-1898210f92a2/dependency_maintext_bg_cross01_text.ab
Size,61281
##### Asset #####,dependency_maintext_bg_cv_text.ab
Hash,9d7eb16db59c98e868e956126aef260d
UUID,4aaece10-a1a8-473a-acb3-6a05a599c225
Link,https://sdorica.rayark.download/android/client_assets/4aaece10-a1a8-473a-acb3-6a05a599c225/dependency_maintext_bg_cv_text.ab
Size,771101
##### Asset #####,dependency_maintext_bg_cv2018_text.ab
Hash,12ee1b37bed5c4f8d0f9a9d25f03d300
UUID,af689b63-a4f4-457b-9bcc-917d52203bfd
Link,https://sdorica.rayark.download/android/client_assets/af689b63-a4f4-457b-9bcc-917d52203bfd/dependency_maintext_bg_cv2018_text.ab
Size,1042797
##### Asset #####,dependency_maintext_bg_md22_text.ab
Hash,7019e1ac6202a0ef748ad84b8d683aa7
UUID,a579b402-d6e2-42c8-ad29-34704eb11132
Link,https://sdorica.rayark.download/android/client_assets/a579b402-d6e2-42c8-ad29-34704eb11132/dependency_maintext_bg_md22_text.ab
Size,614967
##### Asset #####,dependency_maintext_bg_moon04_text.ab
Hash,581afacba230d929b9af925d7fa01b03
UUID,02648e82-e041-4f6e-b3b8-52f705bd3d1c
Link,https://sdorica.rayark.download/android/client_assets/02648e82-e041-4f6e-b3b8-52f705bd3d1c/dependency_maintext_bg_moon04_text.ab
Size,696917
##### Asset #####,dependency_maintext_bg_summer20_text.ab
Hash,02db66a040336c354d346a09a5ddaa8a
UUID,f250474f-da6c-4a2f-ae55-8905d3dfb387
Link,https://sdorica.rayark.download/android/client_assets/f250474f-da6c-4a2f-ae55-8905d3dfb387/dependency_maintext_bg_summer20_text.ab
Size,727523
##### Asset #####,dependency_maintext_bg_summer21_text.ab
Hash,7d9a7d207cbf62d355045d1bd386fcde
UUID,7d66e1e5-31f5-4419-a6ee-e67155b1d131
Link,https://sdorica.rayark.download/android/client_assets/7d66e1e5-31f5-4419-a6ee-e67155b1d131/dependency_maintext_bg_summer21_text.ab
Size,969930
##### Asset #####,dependency_maintext_bg_xmas18_text.ab
Hash,1e534641d691b96e18534416506bd9ee
UUID,b835bec3-2a5d-48be-b8ff-6f81b2859f27
Link,https://sdorica.rayark.download/android/client_assets/b835bec3-2a5d-48be-b8ff-6f81b2859f27/dependency_maintext_bg_xmas18_text.ab
Size,692820
##### Asset #####,dependency_maintext_bg_xmas21_text.ab
Hash,81e6360d79e720c594f23f2cbbe63740
UUID,9bca0587-0eca-4d5d-b006-9e25318279d3
Link,https://sdorica.rayark.download/android/client_assets/9bca0587-0eca-4d5d-b006-9e25318279d3/dependency_maintext_bg_xmas21_text.ab
Size,708129
##### Asset #####,dependency_maintext_daily01_text.ab
Hash,761c04fc106976424876455d6059ccc5
UUID,fbf963a6-13f5-4071-8d17-be34d839a08a
Link,https://sdorica.rayark.download/android/client_assets/fbf963a6-13f5-4071-8d17-be34d839a08a/dependency_maintext_daily01_text.ab
Size,944407
##### Asset #####,dependency_maintext_equip_text.ab
Hash,8b927be43c8a22bd61b76ec76fd49ecc
UUID,88f39db4-99fc-4d07-bc6d-a36182b9e81a
Link,https://sdorica.rayark.download/android/client_assets/88f39db4-99fc-4d07-bc6d-a36182b9e81a/dependency_maintext_equip_text.ab
Size,930427
##### Asset #####,dependency_maintext_event_chri19_text.ab
Hash,254fe81ad07be44163df4c95c6502999
UUID,423d1b1f-be06-4b5c-9d94-378bf73313f1
Link,https://sdorica.rayark.download/android/client_assets/423d1b1f-be06-4b5c-9d94-378bf73313f1/dependency_maintext_event_chri19_text.ab
Size,764839
##### Asset #####,dependency_maintext_event56_2_text.ab
Hash,281205e3e1d245ce047e853301c74283
UUID,6a00d982-5da2-4f63-9d6c-4681488af368
Link,https://sdorica.rayark.download/android/client_assets/6a00d982-5da2-4f63-9d6c-4681488af368/dependency_maintext_event56_2_text.ab
Size,816718
##### Asset #####,dependency_maintext_event56_text.ab
Hash,37768700bd3b243bd11533e00b78f437
UUID,052c8847-9b01-4957-a57e-2f734386afc3
Link,https://sdorica.rayark.download/android/client_assets/052c8847-9b01-4957-a57e-2f734386afc3/dependency_maintext_event56_text.ab
Size,734998
##### Asset #####,dependency_maintext_explore01_text.ab
Hash,1ebe2e6d00683a30264526ad56cc754c
UUID,e6356e6e-7f34-4c29-bae9-d17f7a44a2b6
Link,https://sdorica.rayark.download/android/client_assets/e6356e6e-7f34-4c29-bae9-d17f7a44a2b6/dependency_maintext_explore01_text.ab
Size,1048998
##### Asset #####,dependency_maintext_explore02_text.ab
Hash,181c781436716a88a79cf554960779ed
UUID,f5025fd8-e602-4c22-94b9-ef188d59c80e
Link,https://sdorica.rayark.download/android/client_assets/f5025fd8-e602-4c22-94b9-ef188d59c80e/dependency_maintext_explore02_text.ab
Size,988962
##### Asset #####,dependency_maintext_multiteamfight_text.ab
Hash,713c6de4a0b76e8016eb2e3920229412
UUID,3ad3b89c-dab2-4a95-9b4c-fb3f61e74434
Link,https://sdorica.rayark.download/android/client_assets/3ad3b89c-dab2-4a95-9b4c-fb3f61e74434/dependency_maintext_multiteamfight_text.ab
Size,949354
##### Asset #####,dependency_maintext_train01_text.ab
Hash,6eec990a08e7e1d53ac732f675829bc3
UUID,ac46c673-ccdb-44fb-9e2f-a3d0f4e8c7ef
Link,https://sdorica.rayark.download/android/client_assets/ac46c673-ccdb-44fb-9e2f-a3d0f4e8c7ef/dependency_maintext_train01_text.ab
Size,468079
##### Asset #####,dependency_maintext_train02_text.ab
Hash,03519976cc13151197c080caccdb2d95
UUID,d5f4e15d-66e6-455c-a27a-90d73d20756a
Link,https://sdorica.rayark.download/android/client_assets/d5f4e15d-66e6-455c-a27a-90d73d20756a/dependency_maintext_train02_text.ab
Size,489979
##### Asset #####,dependency_maintext_week01_text.ab
Hash,6bca864272f91bd88453a99820332926
UUID,8a6c046b-7e0a-4c28-b2af-0c4a19e84b53
Link,https://sdorica.rayark.download/android/client_assets/8a6c046b-7e0a-4c28-b2af-0c4a19e84b53/dependency_maintext_week01_text.ab
Size,686406
##### Asset #####,dependency_maintext_week02_text.ab
Hash,e9b5d808bbfcda2bfc49603e4f907831
UUID,b474d1bf-9de1-4fec-9cd9-90b936787473
Link,https://sdorica.rayark.download/android/client_assets/b474d1bf-9de1-4fec-9cd9-90b936787473/dependency_maintext_week02_text.ab
Size,622635
##### Asset #####,dependency_maintext_week03_text.ab
Hash,9fae7d32bec8d44bf064e4677864c7d7
UUID,334f2a0a-2102-4655-a7b2-91b184b52a58
Link,https://sdorica.rayark.download/android/client_assets/334f2a0a-2102-4655-a7b2-91b184b52a58/dependency_maintext_week03_text.ab
Size,613786
##### Asset #####,dependency_maintext_week04_text.ab
Hash,a19a3c51426266c7d60d6a2e9620b239
UUID,adce7dae-d198-4972-a20e-44df6597369c
Link,https://sdorica.rayark.download/android/client_assets/adce7dae-d198-4972-a20e-44df6597369c/dependency_maintext_week04_text.ab
Size,791450
##### Asset #####,dependency_maintext_week05_text.ab
Hash,d54e5793501b42e6b98c125d902e709d
UUID,52b6786c-1359-45e8-8e09-9cc90450447d
Link,https://sdorica.rayark.download/android/client_assets/52b6786c-1359-45e8-8e09-9cc90450447d/dependency_maintext_week05_text.ab
Size,806892
##### Asset #####,dependency_maintext_week06_text.ab
Hash,5f3f3a647ef1b7ef00c7b58e53223550
UUID,838f6f89-4584-4561-8a7a-a2e14f0b11ea
Link,https://sdorica.rayark.download/android/client_assets/838f6f89-4584-4561-8a7a-a2e14f0b11ea/dependency_maintext_week06_text.ab
Size,818235
##### Asset #####,dependency_maintext_week07_text.ab
Hash,7fdbe26d88a099d651c103beedcb7620
UUID,3482d4f5-35fe-4b8b-bfa3-d60c55e43c92
Link,https://sdorica.rayark.download/android/client_assets/3482d4f5-35fe-4b8b-bfa3-d60c55e43c92/dependency_maintext_week07_text.ab
Size,580222
##### Asset #####,dependency_mainui.ab
Hash,d2edbb91df35af9e12e536bef904da00
UUID,afb9162f-eab6-4b19-99e8-ce5fdf5a84db
Link,https://sdorica.rayark.download/android/client_assets/afb9162f-eab6-4b19-99e8-ce5fdf5a84db/dependency_mainui.ab
Size,2013267
##### Asset #####,dependency_map_meshtexture.ab
Hash,1a602cc212a4a95f47715d76a2f59910
UUID,89c3c192-7c30-4598-b42e-ec3167da078c
Link,https://sdorica.rayark.download/android/client_assets/89c3c192-7c30-4598-b42e-ec3167da078c/dependency_map_meshtexture.ab
Size,49284
##### Asset #####,dependency_mapsprite.ab
Hash,3d36c37a5187b2bdb0ea3610b5d24d9a
UUID,35dcba5e-a08e-446b-80a1-37aaf94318b5
Link,https://sdorica.rayark.download/android/client_assets/35dcba5e-a08e-446b-80a1-37aaf94318b5/dependency_mapsprite.ab
Size,364816
##### Asset #####,dependency_mission_texture.ab
Hash,b63964cb0e31fc0791d3ce17441e32c0
UUID,aec77f0e-7f0a-4dec-9e21-a988e6cba4a3
Link,https://sdorica.rayark.download/android/client_assets/aec77f0e-7f0a-4dec-9e21-a988e6cba4a3/dependency_mission_texture.ab
Size,229395
##### Asset #####,dependency_mission.ab
Hash,1da3ff0025e990208d5377eef3aca7ad
UUID,100e113e-ef45-43ad-9bc1-e11511408cfc
Link,https://sdorica.rayark.download/android/client_assets/100e113e-ef45-43ad-9bc1-e11511408cfc/dependency_mission.ab
Size,251466
##### Asset #####,dependency_multiplayerquestpagepanel_texture.ab
Hash,4c8dc0d939dff595b1064221e2a13c98
UUID,b719549f-512e-4c27-8586-830205182842
Link,https://sdorica.rayark.download/android/client_assets/b719549f-512e-4c27-8586-830205182842/dependency_multiplayerquestpagepanel_texture.ab
Size,5209
##### Asset #####,dependency_multiplayerroompanel_texture.ab
Hash,d5f3d0dc8722bc3feac6d4f5b63830e7
UUID,a40bd759-f6bf-48d8-8db7-7883dc4b3bd6
Link,https://sdorica.rayark.download/android/client_assets/a40bd759-f6bf-48d8-8db7-7883dc4b3bd6/dependency_multiplayerroompanel_texture.ab
Size,215413
##### Asset #####,dependency_multiplayerroompanel.ab
Hash,d5dd0d2dcb8c2f573043e692b077aae7
UUID,05e626d8-806b-4142-bda8-6eab3551cba9
Link,https://sdorica.rayark.download/android/client_assets/05e626d8-806b-4142-bda8-6eab3551cba9/dependency_multiplayerroompanel.ab
Size,564193
##### Asset #####,dependency_ordernumredeempanel_texture.ab
Hash,9562576c6ae4657614265dcfbc67afaf
UUID,528d146e-9618-4f6a-974e-fa7d91d6e74a
Link,https://sdorica.rayark.download/android/client_assets/528d146e-9618-4f6a-974e-fa7d91d6e74a/dependency_ordernumredeempanel_texture.ab
Size,176470
##### Asset #####,dependency_playersetting_texture.ab
Hash,eb467b1216686fde4087c233679a2987
UUID,4a9d9f43-de89-481c-9d50-10007bc85496
Link,https://sdorica.rayark.download/android/client_assets/4a9d9f43-de89-481c-9d50-10007bc85496/dependency_playersetting_texture.ab
Size,344543
##### Asset #####,dependency_playersetting.ab
Hash,a9f3d22de50c355afb060885c2da233a
UUID,0d5b7020-cb26-4bf0-bace-df3f4c2ffffc
Link,https://sdorica.rayark.download/android/client_assets/0d5b7020-cb26-4bf0-bace-df3f4c2ffffc/dependency_playersetting.ab
Size,117564
##### Asset #####,dependency_popup.ab
Hash,50115f2932bc3de8bb9400d33b3ed548
UUID,43b6d3b7-2f79-4aca-8e9a-b3831b0bac07
Link,https://sdorica.rayark.download/android/client_assets/43b6d3b7-2f79-4aca-8e9a-b3831b0bac07/dependency_popup.ab
Size,1481277
##### Asset #####,dependency_prefabs_uipanel_multiplayerroom.ab
Hash,e681b5aee418505f8e1a53cb90b87411
UUID,616e2a3a-c7c1-401f-916d-df28c802e9cf
Link,https://sdorica.rayark.download/android/client_assets/616e2a3a-c7c1-401f-916d-df28c802e9cf/dependency_prefabs_uipanel_multiplayerroom.ab
Size,4970
##### Asset #####,dependency_questbutton.ab
Hash,d1c08b528c1707e03f79fe4ea93f678e
UUID,19389716-0e99-4cb4-87e5-ae2d9260227e
Link,https://sdorica.rayark.download/android/client_assets/19389716-0e99-4cb4-87e5-ae2d9260227e/dependency_questbutton.ab
Size,163152
##### Asset #####,dependency_raidquestpagepanel_texture.ab
Hash,fa8f98a55c740b454fb04b13cda110b9
UUID,d44019ea-9423-4b39-93a8-081933aadb9f
Link,https://sdorica.rayark.download/android/client_assets/d44019ea-9423-4b39-93a8-081933aadb9f/dependency_raidquestpagepanel_texture.ab
Size,1481598
##### Asset #####,dependency_regionquestpagepanel_texture.ab
Hash,01a9394e13b659a618318148b9866790
UUID,554f1eb4-55f9-4637-9ea3-b8145e2a771a
Link,https://sdorica.rayark.download/android/client_assets/554f1eb4-55f9-4637-9ea3-b8145e2a771a/dependency_regionquestpagepanel_texture.ab
Size,70353
##### Asset #####,dependency_regionquestpagepanel.ab
Hash,894ec3bc82c3f64b56fe8dfe6573b46c
UUID,42aee445-4b8f-4a9a-9d54-bdc99436b8bf
Link,https://sdorica.rayark.download/android/client_assets/42aee445-4b8f-4a9a-9d54-bdc99436b8bf/dependency_regionquestpagepanel.ab
Size,111266
##### Asset #####,dependency_reinforcementreplacepopup_texture.ab
Hash,1c243479a57e375556c52da57268d9d4
UUID,913d6127-24b1-4810-a8e4-b7faf629aaaa
Link,https://sdorica.rayark.download/android/client_assets/913d6127-24b1-4810-a8e4-b7faf629aaaa/dependency_reinforcementreplacepopup_texture.ab
Size,242221
##### Asset #####,dependency_reinforcementreplacepopup.ab
Hash,f80de005d6f908eac5185bd29895ad40
UUID,d8d16c01-229a-4173-8fc2-e0c2a462f07a
