##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,6054c8b6-cc85-40b1-b89b-19942a8b8e4d
Link,https://sdorica.rayark.download/android/client_assets/6054c8b6-cc85-40b1-b89b-19942a8b8e4d/dependency_maintext_bg_moon04_text.ab
Size,2870788
##### Asset #####,dependency_maintext_bg_moon22_text.ab
Hash,64f5e0cfdbf5d78c36ee02a7952275ec
UUID,9b427ca3-754f-4e58-8b41-1e19d08e73df
Link,https://sdorica.rayark.download/android/client_assets/9b427ca3-754f-4e58-8b41-1e19d08e73df/dependency_maintext_bg_moon22_text.ab
Size,2653331
##### Asset #####,dependency_maintext_bg_newbie01.ab
Hash,fafc0323f9cfe417e7361fd6802e0865
UUID,e0241fd4-8393-488b-b524-360be613282e
Link,https://sdorica.rayark.download/android/client_assets/e0241fd4-8393-488b-b524-360be613282e/dependency_maintext_bg_newbie01.ab
Size,2136687
##### Asset #####,dependency_maintext_bg_onsen24_text.ab
Hash,23215ea6a47afd45d37e9b41e0d23b7b
UUID,4acaae66-0536-4ce2-8d0c-e0fbf90bc047
Link,https://sdorica.rayark.download/android/client_assets/4acaae66-0536-4ce2-8d0c-e0fbf90bc047/dependency_maintext_bg_onsen24_text.ab
Size,2256319
##### Asset #####,dependency_maintext_bg_raid2303_text.ab
Hash,b46a822c6c965df82ab2a77adfc44393
UUID,ff69406f-2083-44f5-a991-fabce5f691f6
Link,https://sdorica.rayark.download/android/client_assets/ff69406f-2083-44f5-a991-fabce5f691f6/dependency_maintext_bg_raid2303_text.ab
Size,1249647
##### Asset #####,dependency_maintext_bg_raid2309_text.ab
Hash,6a20c6c66149105da2613bf872032f90
UUID,c5e1cfef-4e1e-446c-a773-1044f9a35054
Link,https://sdorica.rayark.download/android/client_assets/c5e1cfef-4e1e-446c-a773-1044f9a35054/dependency_maintext_bg_raid2309_text.ab
Size,2570372
##### Asset #####,dependency_maintext_bg_raid2404_text.ab
Hash,d208a29a26c38c311bcc59b077756e0e
UUID,f447d85d-068d-4e60-992d-ff47df305021
Link,https://sdorica.rayark.download/android/client_assets/f447d85d-068d-4e60-992d-ff47df305021/dependency_maintext_bg_raid2404_text.ab
Size,824544
##### Asset #####,dependency_maintext_bg_summer20_text.ab
Hash,569f1735404a9f43dfec3415f3a62e9d
UUID,0dd32293-095c-4ce8-ae2a-d67d379cab67
Link,https://sdorica.rayark.download/android/client_assets/0dd32293-095c-4ce8-ae2a-d67d379cab67/dependency_maintext_bg_summer20_text.ab
Size,2902000
##### Asset #####,dependency_maintext_bg_summer21_text.ab
Hash,ea9a5a87fd647dd3e23def6ee79ef6d1
UUID,5af5f577-a4a8-4431-973e-22d1349c7aaf
Link,https://sdorica.rayark.download/android/client_assets/5af5f577-a4a8-4431-973e-22d1349c7aaf/dependency_maintext_bg_summer21_text.ab
Size,4548210
##### Asset #####,dependency_maintext_bg_summer22_text.ab
Hash,6113259cf715be2238d40ad88778e801
UUID,eddc917b-ba82-49e4-b58d-8ece9293ddcd
Link,https://sdorica.rayark.download/android/client_assets/eddc917b-ba82-49e4-b58d-8ece9293ddcd/dependency_maintext_bg_summer22_text.ab
Size,2142165
##### Asset #####,dependency_maintext_bg_summer24_2_text.ab
Hash,1869f82d4796c1c7224829d8d4b2cd3b
UUID,13a2197c-a4a0-40e2-841d-25b3cf0255ce
Link,https://sdorica.rayark.download/android/client_assets/13a2197c-a4a0-40e2-841d-25b3cf0255ce/dependency_maintext_bg_summer24_2_text.ab
Size,2901909
##### Asset #####,dependency_maintext_bg_summer24_text.ab
Hash,d46b15f28efc466e82e2d64d622ffe47
UUID,8aa35b89-f312-4115-a0c3-cdbac8e9867f
Link,https://sdorica.rayark.download/android/client_assets/8aa35b89-f312-4115-a0c3-cdbac8e9867f/dependency_maintext_bg_summer24_text.ab
Size,2963586
##### Asset #####,dependency_maintext_bg_xmas18_text.ab
Hash,19f743fade6e77cad7dfc1743c821230
UUID,1789d18c-035a-4930-bd51-367d026eb7f1
Link,https://sdorica.rayark.download/android/client_assets/1789d18c-035a-4930-bd51-367d026eb7f1/dependency_maintext_bg_xmas18_text.ab
Size,2707055
##### Asset #####,dependency_maintext_bg_xmas21_text.ab
Hash,7ecbed5a2235a2fe55ca3787e540d4c9
UUID,cbaabfb3-e642-4d47-8bb9-4863e62d9582
Link,https://sdorica.rayark.download/android/client_assets/cbaabfb3-e642-4d47-8bb9-4863e62d9582/dependency_maintext_bg_xmas21_text.ab
Size,2704289
##### Asset #####,dependency_maintext_daily01_text.ab
Hash,ee4c744e33222f37cb9e143bd1b885ae
UUID,5aba789f-2c11-48f7-9857-85770b5e385a
Link,https://sdorica.rayark.download/android/client_assets/5aba789f-2c11-48f7-9857-85770b5e385a/dependency_maintext_daily01_text.ab
Size,4104972
##### Asset #####,dependency_maintext_equip29_text.ab
Hash,78e8f1ef7e23b565c6cec32a147334ec
UUID,641b2969-7434-4f63-af7e-fbec98d81d39
Link,https://sdorica.rayark.download/android/client_assets/641b2969-7434-4f63-af7e-fbec98d81d39/dependency_maintext_equip29_text.ab
Size,3754298
##### Asset #####,dependency_maintext_event_chri19_text.ab
Hash,e15c2a306791a1e21788d0f9129ffc7e
UUID,3e5b24e9-9462-4c59-9bae-2c299204703b
Link,https://sdorica.rayark.download/android/client_assets/3e5b24e9-9462-4c59-9bae-2c299204703b/dependency_maintext_event_chri19_text.ab
Size,3303503
##### Asset #####,dependency_maintext_event56_2_text.ab
Hash,4cf07cdc1f1124b8377c43948b342af9
UUID,4f5c7b72-2e73-4c3d-9050-ee7a0fd02047
Link,https://sdorica.rayark.download/android/client_assets/4f5c7b72-2e73-4c3d-9050-ee7a0fd02047/dependency_maintext_event56_2_text.ab
Size,3084387
##### Asset #####,dependency_maintext_event56_text.ab
Hash,772da03c7b362484eb0d4ef21569eead
UUID,a7c1b82f-8646-455d-9f27-5777f738c4ed
Link,https://sdorica.rayark.download/android/client_assets/a7c1b82f-8646-455d-9f27-5777f738c4ed/dependency_maintext_event56_text.ab
Size,2765433
##### Asset #####,dependency_maintext_event58_text_2.ab
Hash,1e9f10a3646c7044fbbe735efb3ce255
UUID,5dbefdc9-ac71-478f-ba58-d666b99a7140
Link,https://sdorica.rayark.download/android/client_assets/5dbefdc9-ac71-478f-ba58-d666b99a7140/dependency_maintext_event58_text_2.ab
Size,2554769
##### Asset #####,dependency_maintext_event58_text.ab
Hash,e7aa1a8c8f3608323a4cc33550605562
UUID,1ab83347-20e7-410a-a41f-b488a8505f28
Link,https://sdorica.rayark.download/android/client_assets/1ab83347-20e7-410a-a41f-b488a8505f28/dependency_maintext_event58_text.ab
Size,2308250
##### Asset #####,dependency_maintext_event59_text.ab
Hash,6e7f7b0f64028e218280dc2d32eb0eb5
UUID,33e15eb9-f5bd-4054-946d-b9b156fb09ad
Link,https://sdorica.rayark.download/android/client_assets/33e15eb9-f5bd-4054-946d-b9b156fb09ad/dependency_maintext_event59_text.ab
Size,3149392
##### Asset #####,dependency_maintext_event60_text_2.ab
Hash,142b827447c967afbd405ed0a5cf1a86
UUID,6b4ca082-2678-4cae-9cea-e9e55a7606c5
Link,https://sdorica.rayark.download/android/client_assets/6b4ca082-2678-4cae-9cea-e9e55a7606c5/dependency_maintext_event60_text_2.ab
Size,3626264
##### Asset #####,dependency_maintext_event60_text.ab
Hash,30610d2bff1f89132cd29d7560241e2e
UUID,53f4cd6e-51df-408a-b136-4eb7e17820c8
Link,https://sdorica.rayark.download/android/client_assets/53f4cd6e-51df-408a-b136-4eb7e17820c8/dependency_maintext_event60_text.ab
Size,3604500
##### Asset #####,dependency_maintext_event61_text.ab
Hash,7fb264572dac1028e3143ed69c755ec4
UUID,53aa8c7c-e6a5-4fba-829c-6ed2efcfa5dc
Link,https://sdorica.rayark.download/android/client_assets/53aa8c7c-e6a5-4fba-829c-6ed2efcfa5dc/dependency_maintext_event61_text.ab
Size,3679307
##### Asset #####,dependency_maintext_event62_text.ab
Hash,79ea210fa26baf08570e15c334b20e27
UUID,ff945e3a-bccb-452f-9ef9-cc5bf7dca17c
Link,https://sdorica.rayark.download/android/client_assets/ff945e3a-bccb-452f-9ef9-cc5bf7dca17c/dependency_maintext_event62_text.ab
Size,1197395
##### Asset #####,dependency_maintext_explore01_text.ab
Hash,a0b6996fabbc1fc96e7fba4e5518afe5
UUID,acc91d45-8f9b-4625-b316-56fe85369b3f
Link,https://sdorica.rayark.download/android/client_assets/acc91d45-8f9b-4625-b316-56fe85369b3f/dependency_maintext_explore01_text.ab
Size,4323067
##### Asset #####,dependency_maintext_explore02_text.ab
Hash,f47a9f2f7b5d7a234863fba052d05555
UUID,d717bc70-84cb-46e1-b073-17f8384c4777
Link,https://sdorica.rayark.download/android/client_assets/d717bc70-84cb-46e1-b073-17f8384c4777/dependency_maintext_explore02_text.ab
Size,3942528
##### Asset #####,dependency_maintext_lore_all_text.ab
Hash,e573908500df61c09910c60436ac3d02
UUID,aff44935-d53c-4dec-9776-4324f1339b9e
Link,https://sdorica.rayark.download/android/client_assets/aff44935-d53c-4dec-9776-4324f1339b9e/dependency_maintext_lore_all_text.ab
Size,2738682
##### Asset #####,dependency_maintext_train01_text.ab
Hash,d62778b7b68ebaea4a426e6477f3da52
UUID,bfbc75a8-d996-4a83-be4c-9273840def83
Link,https://sdorica.rayark.download/android/client_assets/bfbc75a8-d996-4a83-be4c-9273840def83/dependency_maintext_train01_text.ab
Size,1179640
##### Asset #####,dependency_maintext_train02_text.ab
Hash,8d18694af45cc389b720545133fd9ad2
UUID,8e8158db-e0c3-4f56-aa5e-031424782aa3
Link,https://sdorica.rayark.download/android/client_assets/8e8158db-e0c3-4f56-aa5e-031424782aa3/dependency_maintext_train02_text.ab
Size,1246641
##### Asset #####,dependency_maintext_week01_text.ab
Hash,ceda4cdccbb4cd483b1bacd95970fbd7
UUID,580084a1-435f-4b33-bcb2-4aa2277d9c48
Link,https://sdorica.rayark.download/android/client_assets/580084a1-435f-4b33-bcb2-4aa2277d9c48/dependency_maintext_week01_text.ab
Size,2500166
##### Asset #####,dependency_maintext_week02_text.ab
Hash,8e84b4cce81321fa6dcf2e7d409de057
UUID,21886690-749b-4248-9a1c-91b491f1c1f4
Link,https://sdorica.rayark.download/android/client_assets/21886690-749b-4248-9a1c-91b491f1c1f4/dependency_maintext_week02_text.ab
Size,2098685
##### Asset #####,dependency_maintext_week03_text.ab
Hash,148f8fa440da175db410617c0c05e9a6
UUID,c11ee8ac-d6c1-44a5-bda4-95a2551e4f43
Link,https://sdorica.rayark.download/android/client_assets/c11ee8ac-d6c1-44a5-bda4-95a2551e4f43/dependency_maintext_week03_text.ab
Size,2037445
##### Asset #####,dependency_maintext_week04_text.ab
Hash,3c06661577c0a1f910b8e27f72df6505
UUID,14669941-6931-4deb-b75b-bc58c7f52fbc
Link,https://sdorica.rayark.download/android/client_assets/14669941-6931-4deb-b75b-bc58c7f52fbc/dependency_maintext_week04_text.ab
Size,2365028
##### Asset #####,dependency_maintext_week05_text.ab
Hash,bf48af903ba9489fb7941c74cf556e3c
UUID,be376ae6-16ce-48b7-856a-6ef0e312befe
Link,https://sdorica.rayark.download/android/client_assets/be376ae6-16ce-48b7-856a-6ef0e312befe/dependency_maintext_week05_text.ab
Size,2493527
##### Asset #####,dependency_maintext_week06_text.ab
Hash,7272c3bf7e1241004bf47e6afc11cae1
UUID,108a94f7-5a28-4c89-9e27-dfd0ffa5d921
Link,https://sdorica.rayark.download/android/client_assets/108a94f7-5a28-4c89-9e27-dfd0ffa5d921/dependency_maintext_week06_text.ab
Size,2463237
##### Asset #####,dependency_maintext_week07_text.ab
Hash,305d56425f5744cc6f162dd668ebb1eb
UUID,4adca50a-418f-4234-b9cf-be4268314308
Link,https://sdorica.rayark.download/android/client_assets/4adca50a-418f-4234-b9cf-be4268314308/dependency_maintext_week07_text.ab
Size,1559079
##### Asset #####,dependency_maintext_xmas22_text.ab
Hash,1f6d7ac8cd98aaefdb0a5503aca23a11
UUID,ab1161a6-f5bd-4d4a-b405-a105a1b92efd
Link,https://sdorica.rayark.download/android/client_assets/ab1161a6-f5bd-4d4a-b405-a105a1b92efd/dependency_maintext_xmas22_text.ab
Size,1392999
##### Asset #####,dependency_maintext_xmas23_text.ab
Hash,2e46a81ad2b864385be404702a23a5aa
UUID,effbc385-12d7-4b18-9a75-ddf458e01ca8
Link,https://sdorica.rayark.download/android/client_assets/effbc385-12d7-4b18-9a75-ddf458e01ca8/dependency_maintext_xmas23_text.ab
Size,1357559
##### Asset #####,dependency_mainui.ab
Hash,cf195502350520cce64c88c8fcce13e5
UUID,7c09e1c2-d1de-4e60-8002-e8eecbd48a34
Link,https://sdorica.rayark.download/android/client_assets/7c09e1c2-d1de-4e60-8002-e8eecbd48a34/dependency_mainui.ab
Size,1014512
##### Asset #####,dependency_map.ab
Hash,b669258169953d9fdc08d55f8a4169be
UUID,f13d9e02-d40d-45c3-86c3-c86a9ea9c346
Link,https://sdorica.rayark.download/android/client_assets/f13d9e02-d40d-45c3-86c3-c86a9ea9c346/dependency_map.ab
Size,204700
##### Asset #####,dependency_mission_texture.ab
Hash,62727dcebed916c6ee6a9ea61ed0b70f
UUID,4409025b-c837-45aa-9cca-2b3ba1181941
Link,https://sdorica.rayark.download/android/client_assets/4409025b-c837-45aa-9cca-2b3ba1181941/dependency_mission_texture.ab
Size,99973
##### Asset #####,dependency_ordernumredeempanel_texture.ab
Hash,8712743f6eb10691bb2a5e4113261970
UUID,aecd093a-5d30-4bc0-93ea-315de23f273b
Link,https://sdorica.rayark.download/android/client_assets/aecd093a-5d30-4bc0-93ea-315de23f273b/dependency_ordernumredeempanel_texture.ab
Size,86903
##### Asset #####,dependency_playersetting_texture.ab
Hash,e55d259553af20a19d2aec8298902aef
UUID,1150e65a-1262-495d-9c99-8fffc62267b5
Link,https://sdorica.rayark.download/android/client_assets/1150e65a-1262-495d-9c99-8fffc62267b5/dependency_playersetting_texture.ab
Size,171887
##### Asset #####,dependency_questachievementreward_texture.ab
Hash,60ed9f76aec575881776a790eba33e8c
UUID,6d3215a4-c007-480c-b98a-61ba248ed75f
Link,https://sdorica.rayark.download/android/client_assets/6d3215a4-c007-480c-b98a-61ba248ed75f/dependency_questachievementreward_texture.ab
Size,351315
##### Asset #####,dependency_questbutton.ab
Hash,c31336fab684a4dc6e54b726b9707f90
UUID,08048a43-6921-4dab-b886-f10770587f4b
Link,https://sdorica.rayark.download/android/client_assets/08048a43-6921-4dab-b886-f10770587f4b/dependency_questbutton.ab
Size,188470
##### Asset #####,dependency_raidquestpagepanel_texture.ab
Hash,6a4b44196299b474653f6f254ffedc29
UUID,5f863ae6-3ed4-483f-83bb-96d49f258494
Link,https://sdorica.rayark.download/android/client_assets/5f863ae6-3ed4-483f-83bb-96d49f258494/dependency_raidquestpagepanel_texture.ab
Size,1623315
##### Asset #####,dependency_regionquestpagepanel_texture.ab
Hash,3eb9810959d23e8bb83038c8ff8ecc36
UUID,5e76d379-c44d-4f5d-b37b-644c1b069c96
Link,https://sdorica.rayark.download/android/client_assets/5e76d379-c44d-4f5d-b37b-644c1b069c96/dependency_regionquestpagepanel_texture.ab
Size,40175
##### Asset #####,dependency_reinforcementreplacepopup_texture.ab
Hash,059453f3571c96d16a6268d842d7e7de
UUID,9c9bb28b-0b95-4a8a-b5b4-876a1d486f74
Link,https://sdorica.rayark.download/android/client_assets/9c9bb28b-0b95-4a8a-b5b4-876a1d486f74/dependency_reinforcementreplacepopup_texture.ab
Size,134813
##### Asset #####,dependency_scenetexture_battlefield_desert.ab
Hash,1bb9b7f38c03e9c98f0e206f284efbe5
UUID,a4245093-48e0-4ea7-959c-6c70a6715c4d
Link,https://sdorica.rayark.download/android/client_assets/a4245093-48e0-4ea7-959c-6c70a6715c4d/dependency_scenetexture_battlefield_desert.ab
Size,547479
##### Asset #####,dependency_scenetexture_battlefield_hauntedhouse.ab
Hash,6a7316d653817906673a7c560af14d4d
UUID,43a9d26a-76c8-4ae9-af70-20835f99b876
Link,https://sdorica.rayark.download/android/client_assets/43a9d26a-76c8-4ae9-af70-20835f99b876/dependency_scenetexture_battlefield_hauntedhouse.ab
Size,38474
##### Asset #####,dependency_scenetexture_battlefield_lore.ab
Hash,f868b927d0dba8ce61b8bb857f26225e
UUID,efa76547-dcf6-4d29-9226-7dbd07ef65a2
Link,https://sdorica.rayark.download/android/client_assets/efa76547-dcf6-4d29-9226-7dbd07ef65a2/dependency_scenetexture_battlefield_lore.ab
Size,410263
##### Asset #####,dependency_scenetexture_ch01_army.ab
Hash,baa7c466774053133c2ffb45e3ba783c
UUID,28996312-526b-48f9-a728-be8ce335a1c3
Link,https://sdorica.rayark.download/android/client_assets/28996312-526b-48f9-a728-be8ce335a1c3/dependency_scenetexture_ch01_army.ab
Size,233369
##### Asset #####,dependency_scenetexture_ch01_carriage.ab
Hash,cc16c996d37de7d41773c5f704a41db0
UUID,681d58db-f044-45c0-8dd6-6a169a0e4151
Link,https://sdorica.rayark.download/android/client_assets/681d58db-f044-45c0-8dd6-6a169a0e4151/dependency_scenetexture_ch01_carriage.ab
Size,97363
##### Asset #####,dependency_scenetexture_ch01_close1.ab
Hash,d34e83f8ad0d15cf7b2cabab5dc43c4b
UUID,5c5f5f5f-3744-48d4-aaed-ba7bf2cdb234
Link,https://sdorica.rayark.download/android/client_assets/5c5f5f5f-3744-48d4-aaed-ba7bf2cdb234/dependency_scenetexture_ch01_close1.ab
Size,1740537
##### Asset #####,dependency_scenetexture_ch01_close2.ab
Hash,552037fc5e46cd8996c50bd93f21132a
UUID,9c799ee6-4aed-41d5-a76a-d2ba708f1118
Link,https://sdorica.rayark.download/android/client_assets/9c799ee6-4aed-41d5-a76a-d2ba708f1118/dependency_scenetexture_ch01_close2.ab
Size,1456807
##### Asset #####,dependency_scenetexture_ch01_far.ab
Hash,a524ff73626d77160840767682d78c65
UUID,bfc5f2bf-d254-4921-be9f-34951b3e82c4
Link,https://sdorica.rayark.download/android/client_assets/bfc5f2bf-d254-4921-be9f-34951b3e82c4/dependency_scenetexture_ch01_far.ab
Size,324488
##### Asset #####,dependency_scenetexture_ch01_grasslandroom.ab
Hash,f550e1ed55888d9726106954c759aaba
UUID,4ab78bd8-05fe-4880-8104-215c16c0d586
Link,https://sdorica.rayark.download/android/client_assets/4ab78bd8-05fe-4880-8104-215c16c0d586/dependency_scenetexture_ch01_grasslandroom.ab
Size,4052960
##### Asset #####,dependency_scenetexture_ch01_huntingplatform.ab
Hash,6e0ce6c415c4594812727a285c531277
UUID,df74795f-8aca-4197-9e14-80ce39439e91
Link,https://sdorica.rayark.download/android/client_assets/df74795f-8aca-4197-9e14-80ce39439e91/dependency_scenetexture_ch01_huntingplatform.ab
Size,835585
##### Asset #####,dependency_scenetexture_ch01_middle1.ab
Hash,f920a47accd41da0b4b8c561deeb5230
UUID,a13e7027-7c0e-44f2-a83c-c10a624ae56b
Link,https://sdorica.rayark.download/android/client_assets/a13e7027-7c0e-44f2-a83c-c10a624ae56b/dependency_scenetexture_ch01_middle1.ab
Size,917271
##### Asset #####,dependency_scenetexture_ch01_middle2.ab
Hash,3029161839033d75aea2c64294705adf
UUID,53d1ca86-5d0e-44a4-ba86-d033b1a13dcc
Link,https://sdorica.rayark.download/android/client_assets/53d1ca86-5d0e-44a4-ba86-d033b1a13dcc/dependency_scenetexture_ch01_middle2.ab
Size,1272596
##### Asset #####,dependency_scenetexture_ch01_misc.ab
Hash,e99b193683bc5c02db6579ebacc6c1af
UUID,3a29c93c-bbcf-48ec-843f-9387bc3e2d39
Link,https://sdorica.rayark.download/android/client_assets/3a29c93c-bbcf-48ec-843f-9387bc3e2d39/dependency_scenetexture_ch01_misc.ab
Size,6924
##### Asset #####,dependency_scenetexture_ch01_original_houses.ab
Hash,ea50a06e1a2bec8f00eacaef145a6761
UUID,c1daadfb-0c97-4382-bf2c-2cec61da5093
Link,https://sdorica.rayark.download/android/client_assets/c1daadfb-0c97-4382-bf2c-2cec61da5093/dependency_scenetexture_ch01_original_houses.ab
Size,1932038
##### Asset #####,dependency_scenetexture_ch01_prayerhall.ab
Hash,a2c270b4413108978d9016623f92cc16
UUID,9817ffff-81f7-4d2f-918f-743d2e388372
Link,https://sdorica.rayark.download/android/client_assets/9817ffff-81f7-4d2f-918f-743d2e388372/dependency_scenetexture_ch01_prayerhall.ab
Size,335403
##### Asset #####,dependency_scenetexture_ch01_prop.ab
Hash,6c46c5d878cd8680af6422f499510725
UUID,d3513d6d-acba-4a7d-a73e-39fef0f66d30
Link,https://sdorica.rayark.download/android/client_assets/d3513d6d-acba-4a7d-a73e-39fef0f66d30/dependency_scenetexture_ch01_prop.ab
Size,843630
##### Asset #####,dependency_scenetexture_ch01_structure.ab
Hash,4f0ef036aef718935fd6951c766c7e9d
UUID,5b708d57-c816-427c-9798-628275eac2e7
Link,https://sdorica.rayark.download/android/client_assets/5b708d57-c816-427c-9798-628275eac2e7/dependency_scenetexture_ch01_structure.ab
Size,17237
##### Asset #####,dependency_scenetexture_ch01_tree.ab
Hash,113dd4043769acd0b2bbd33e7ad13520
UUID,b79a4368-8b1f-4cf7-bb73-10c9c32ebc7c
Link,https://sdorica.rayark.download/android/client_assets/b79a4368-8b1f-4cf7-bb73-10c9c32ebc7c/dependency_scenetexture_ch01_tree.ab
Size,1301565
##### Asset #####,dependency_scenetexture_ch01.ab
Hash,6cc8129dd3f7b7de2f307fbd22e53985
UUID,d69eb336-7b92-4257-90c6-b6d2c078d10c
Link,https://sdorica.rayark.download/android/client_assets/d69eb336-7b92-4257-90c6-b6d2c078d10c/dependency_scenetexture_ch01.ab
Size,26812
##### Asset #####,dependency_scenetexture_ch02_carriage.ab
Hash,edfd6e9c64c0345079d608c8a11733d1
UUID,e71c9438-4d10-4cf3-811b-b32dd13178f8
Link,https://sdorica.rayark.download/android/client_assets/e71c9438-4d10-4cf3-811b-b32dd13178f8/dependency_scenetexture_ch02_carriage.ab
Size,127916
##### Asset #####,dependency_scenetexture_ch02_cave.ab
Hash,5b206a30a8232ab8ca949dfb8de06a89
UUID,a72b5942-3ab4-419c-8e50-e69f7c836e89
Link,https://sdorica.rayark.download/android/client_assets/a72b5942-3ab4-419c-8e50-e69f7c836e89/dependency_scenetexture_ch02_cave.ab
Size,3515500
##### Asset #####,dependency_scenetexture_ch02_char_t0049.ab
Hash,56f0ac460547bb5cd05b2276ba58bdb4
UUID,cb770f70-46e6-468a-9667-d1c04d649b3a
Link,https://sdorica.rayark.download/android/client_assets/cb770f70-46e6-468a-9667-d1c04d649b3a/dependency_scenetexture_ch02_char_t0049.ab
Size,154426
##### Asset #####,dependency_scenetexture_ch02_corps.ab
Hash,320092f9293f29cb0a8dddbea3e2da93
UUID,59b8b89c-adec-47cd-9928-9530695e5a7a
Link,https://sdorica.rayark.download/android/client_assets/59b8b89c-adec-47cd-9928-9530695e5a7a/dependency_scenetexture_ch02_corps.ab
Size,2839476
##### Asset #####,dependency_scenetexture_ch02_fort.ab
Hash,dda963b42a6c47389ce4c6aec6d2d819
UUID,3aa9b571-689f-41ad-9992-c6f5d76222e4
Link,https://sdorica.rayark.download/android/client_assets/3aa9b571-689f-41ad-9992-c6f5d76222e4/dependency_scenetexture_ch02_fort.ab
Size,221978
##### Asset #####,dependency_scenetexture_ch02_mountain.ab
Hash,09544bfcdabdda6dcf6d1e0221a8a81e
UUID,26744b06-6887-4ece-a6e0-1980279f5219
Link,https://sdorica.rayark.download/android/client_assets/26744b06-6887-4ece-a6e0-1980279f5219/dependency_scenetexture_ch02_mountain.ab
Size,1595873
##### Asset #####,dependency_scenetexture_ch02_new_road.ab
Hash,3ce2cdfb58a2cec959db297c9a733542
UUID,c9e70041-e08f-44d4-ac5c-ffef2632d773
Link,https://sdorica.rayark.download/android/client_assets/c9e70041-e08f-44d4-ac5c-ffef2632d773/dependency_scenetexture_ch02_new_road.ab
Size,160661
##### Asset #####,dependency_scenetexture_ch02_tree.ab
Hash,3bbc09eb8dae28d3748c363d00281f71
UUID,7272f6d6-042f-4641-8a76-b55f1b9ff1c8
Link,https://sdorica.rayark.download/android/client_assets/7272f6d6-042f-4641-8a76-b55f1b9ff1c8/dependency_scenetexture_ch02_tree.ab
Size,241796
##### Asset #####,dependency_scenetexture_ch03_college.ab
Hash,e4dd1246acafeca5e835db405922c9a1
UUID,dddff2cc-3304-49eb-b582-c57c2a54fe58
Link,https://sdorica.rayark.download/android/client_assets/dddff2cc-3304-49eb-b582-c57c2a54fe58/dependency_scenetexture_ch03_college.ab
Size,4686723
##### Asset #####,dependency_scenetexture_ch03_valley.ab
Hash,42cb427062febc413a61f0c03c2f9e0b
UUID,2908bd9f-ca49-4da1-b436-96ad6563a0c7
Link,https://sdorica.rayark.download/android/client_assets/2908bd9f-ca49-4da1-b436-96ad6563a0c7/dependency_scenetexture_ch03_valley.ab
Size,3468461
##### Asset #####,dependency_scenetexture_ch04_bandit_basecamp.ab
Hash,98d566490f6cdfff9f1f440cabd16858
UUID,dcca9337-5891-4167-8c2b-c7dcd7a9e8ea
Link,https://sdorica.rayark.download/android/client_assets/dcca9337-5891-4167-8c2b-c7dcd7a9e8ea/dependency_scenetexture_ch04_bandit_basecamp.ab
Size,310049
##### Asset #####,dependency_scenetexture_ch04_bar.ab
Hash,1b57040621a3261b0260ff9db7448463
UUID,f01dc7f0-6d23-470a-a1c4-4349e164b104
Link,https://sdorica.rayark.download/android/client_assets/f01dc7f0-6d23-470a-a1c4-4349e164b104/dependency_scenetexture_ch04_bar.ab
Size,789870
##### Asset #####,dependency_scenetexture_ch04_bookroom.ab
Hash,b881acc7a64f2442aae04d802b0b8d09
UUID,18e24ccf-e81e-47fc-a855-e6654439304a
Link,https://sdorica.rayark.download/android/client_assets/18e24ccf-e81e-47fc-a855-e6654439304a/dependency_scenetexture_ch04_bookroom.ab
Size,1858582
##### Asset #####,dependency_scenetexture_ch04_castle.ab
Hash,9b203dfe8c5d0901263440f8622baafd
UUID,e1c575f6-82fd-445a-85f2-fdf56c620baf
Link,https://sdorica.rayark.download/android/client_assets/e1c575f6-82fd-445a-85f2-fdf56c620baf/dependency_scenetexture_ch04_castle.ab
Size,1705696
##### Asset #####,dependency_scenetexture_ch04_garden.ab
Hash,302371f4dd7f3fb46105057f0463787d
UUID,33c466f9-25d1-42a6-8d8a-f51db85c02bf
Link,https://sdorica.rayark.download/android/client_assets/33c466f9-25d1-42a6-8d8a-f51db85c02bf/dependency_scenetexture_ch04_garden.ab
Size,1351994
##### Asset #####,dependency_scenetexture_ch04_kingbedroom.ab
Hash,f566aa1380ec7ab3b87de5350eeb945f
UUID,3e6314d4-140f-4a3a-bd27-3ca6156d0cd9
Link,https://sdorica.rayark.download/android/client_assets/3e6314d4-140f-4a3a-bd27-3ca6156d0cd9/dependency_scenetexture_ch04_kingbedroom.ab
Size,1228833
##### Asset #####,dependency_scenetexture_ch04_slum.ab
Hash,2e8d6a46eeaec781f5a55999bce30a32
UUID,dde7ca6b-5e4f-4038-882c-93f5d991e6d3
Link,https://sdorica.rayark.download/android/client_assets/dde7ca6b-5e4f-4038-882c-93f5d991e6d3/dependency_scenetexture_ch04_slum.ab
Size,3261624
##### Asset #####,dependency_scenetexture_ch04_suburb.ab
Hash,4998bcf23ed5e154ffcb7004917351c5
UUID,74dd5480-fa4d-4f53-9d8f-7159c14c1893
Link,https://sdorica.rayark.download/android/client_assets/74dd5480-fa4d-4f53-9d8f-7159c14c1893/dependency_scenetexture_ch04_suburb.ab
Size,1656241
##### Asset #####,dependency_scenetexture_ch04_throneroom.ab
Hash,5fdb7ef54baac8776bbc429a9c69edff
UUID,f03442b9-90ef-4180-842f-a5ba21cb3cf6
