##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,3cad643720f588f714c51f003c5ebe44
UUID,e7afdc48-5123-4d06-ac8d-f1bd5762ad47
Link,https://sdorica.rayark.download/android/client_assets/e7afdc48-5123-4d06-ac8d-f1bd5762ad47/dependency_fx_shape15_1.ab
Size,15152
##### Asset #####,dependency_fx_shape16_0.ab
Hash,46d8718154fcc3a24fddd027dcaffe74
UUID,011bc2da-e1b4-417a-aec5-8739916bab0c
Link,https://sdorica.rayark.download/android/client_assets/011bc2da-e1b4-417a-aec5-8739916bab0c/dependency_fx_shape16_0.ab
Size,136080
##### Asset #####,dependency_fx_shape17_0.ab
Hash,5fb20d5d40db6cd0c41af5623325e421
UUID,f3ae6847-cd45-4f6c-96f8-52da2fa2be6b
Link,https://sdorica.rayark.download/android/client_assets/f3ae6847-cd45-4f6c-96f8-52da2fa2be6b/dependency_fx_shape17_0.ab
Size,52450
##### Asset #####,dependency_fx_shape18_0.ab
Hash,e3247e4e0e69bf0a9e42a7ee5fa6eb94
UUID,b178405e-cd0d-4b75-bc6e-4a7c00e415bd
Link,https://sdorica.rayark.download/android/client_assets/b178405e-cd0d-4b75-bc6e-4a7c00e415bd/dependency_fx_shape18_0.ab
Size,159613
##### Asset #####,dependency_fx_shape18_1.ab
Hash,ccca5904e290c591a4463b1d0a7d14b8
UUID,e863c3ba-95eb-4dc2-98c2-9f5e971d1219
Link,https://sdorica.rayark.download/android/client_assets/e863c3ba-95eb-4dc2-98c2-9f5e971d1219/dependency_fx_shape18_1.ab
Size,7929
##### Asset #####,dependency_fx_shape19_0.ab
Hash,b3895e90b125da5234bb301904fadedc
UUID,be8612ce-0837-40f7-919c-bbd63af52b0f
Link,https://sdorica.rayark.download/android/client_assets/be8612ce-0837-40f7-919c-bbd63af52b0f/dependency_fx_shape19_0.ab
Size,424620
##### Asset #####,dependency_fx_shape19_1.ab
Hash,e9c44c0559efbf75c68e8fc801ff0e47
UUID,50df78c5-1d32-4361-9d08-ab0b7d0964cd
Link,https://sdorica.rayark.download/android/client_assets/50df78c5-1d32-4361-9d08-ab0b7d0964cd/dependency_fx_shape19_1.ab
Size,52671
##### Asset #####,dependency_fx_shape2_0.ab
Hash,f4522229fcd2279a10f8a59eb14a482f
UUID,1ee5af40-48b3-4564-825e-fe3fc18ee327
Link,https://sdorica.rayark.download/android/client_assets/1ee5af40-48b3-4564-825e-fe3fc18ee327/dependency_fx_shape2_0.ab
Size,54923
##### Asset #####,dependency_fx_shape2_1.ab
Hash,8c899b169d1bcc49fb509d77c0ccb605
UUID,e101d79c-88a4-4af9-823f-1331d438603c
Link,https://sdorica.rayark.download/android/client_assets/e101d79c-88a4-4af9-823f-1331d438603c/dependency_fx_shape2_1.ab
Size,4072
##### Asset #####,dependency_fx_shape20_0.ab
Hash,140471f80e6a9fec7c0fe452aacb1cea
UUID,32976056-c6c0-4792-8fd7-bc7e7931e40c
Link,https://sdorica.rayark.download/android/client_assets/32976056-c6c0-4792-8fd7-bc7e7931e40c/dependency_fx_shape20_0.ab
Size,45665
##### Asset #####,dependency_fx_shape21_0.ab
Hash,f74bb44f0ea19fe79449126503e7a846
UUID,2dced813-7879-4901-bfae-41073a2715d0
Link,https://sdorica.rayark.download/android/client_assets/2dced813-7879-4901-bfae-41073a2715d0/dependency_fx_shape21_0.ab
Size,66568
##### Asset #####,dependency_fx_shape21_1.ab
Hash,c81b092f6e1984a3a753e04715632ec7
UUID,8be87ed7-3407-43f6-827c-f241a53ab9b9
Link,https://sdorica.rayark.download/android/client_assets/8be87ed7-3407-43f6-827c-f241a53ab9b9/dependency_fx_shape21_1.ab
Size,26002
##### Asset #####,dependency_fx_shape21_2.ab
Hash,b7ba4243205020e43762f0b90968f8a3
UUID,146c4032-4c6d-465d-b3c1-acedbe321985
Link,https://sdorica.rayark.download/android/client_assets/146c4032-4c6d-465d-b3c1-acedbe321985/dependency_fx_shape21_2.ab
Size,15509
##### Asset #####,dependency_fx_shape22_0.ab
Hash,bb35bc6d32f2dc5d7f237cfb87de2f3e
UUID,ab74706d-bcf7-4985-8778-c8d9ed570973
Link,https://sdorica.rayark.download/android/client_assets/ab74706d-bcf7-4985-8778-c8d9ed570973/dependency_fx_shape22_0.ab
Size,99935
##### Asset #####,dependency_fx_shape22_1.ab
Hash,77b50965bc9e53b8f3edaf91ceabe0cc
UUID,5751c579-b52a-4744-b286-a471d146ab00
Link,https://sdorica.rayark.download/android/client_assets/5751c579-b52a-4744-b286-a471d146ab00/dependency_fx_shape22_1.ab
Size,26930
##### Asset #####,dependency_fx_shape22_2.ab
Hash,799f27af2957db9a267ca946f4ac2df4
UUID,e4b4a141-c2fa-4ee1-8412-32d4af0bd0fb
Link,https://sdorica.rayark.download/android/client_assets/e4b4a141-c2fa-4ee1-8412-32d4af0bd0fb/dependency_fx_shape22_2.ab
Size,6811
##### Asset #####,dependency_fx_shape23_0.ab
Hash,5560dce9cae338d9df0744dd095cb29f
UUID,61559a58-8fd3-4c80-b7a5-a99b700f363e
Link,https://sdorica.rayark.download/android/client_assets/61559a58-8fd3-4c80-b7a5-a99b700f363e/dependency_fx_shape23_0.ab
Size,112747
##### Asset #####,dependency_fx_shape23_1.ab
Hash,fb9307f4d2ef7a0f80b3557367165b55
UUID,31465f25-3591-45dc-8a37-86d4e68517d7
Link,https://sdorica.rayark.download/android/client_assets/31465f25-3591-45dc-8a37-86d4e68517d7/dependency_fx_shape23_1.ab
Size,34237
##### Asset #####,dependency_fx_shape24_0.ab
Hash,b88c59cc37fd998eb9ffab5614cbc5bc
UUID,03d9021a-5b8a-4971-95f1-c8163b1f186f
Link,https://sdorica.rayark.download/android/client_assets/03d9021a-5b8a-4971-95f1-c8163b1f186f/dependency_fx_shape24_0.ab
Size,44101
##### Asset #####,dependency_fx_shape24_1.ab
Hash,6d2e585320c3333a379c7e28af8481ac
UUID,de1b9c82-0fa7-4dd7-83f7-272293a75b99
Link,https://sdorica.rayark.download/android/client_assets/de1b9c82-0fa7-4dd7-83f7-272293a75b99/dependency_fx_shape24_1.ab
Size,33454
##### Asset #####,dependency_fx_shape24_2.ab
Hash,06686332d5e339da14ccbd1a017ccdeb
UUID,8ccae3f3-5178-4981-8511-b5cb52e57abc
Link,https://sdorica.rayark.download/android/client_assets/8ccae3f3-5178-4981-8511-b5cb52e57abc/dependency_fx_shape24_2.ab
Size,6205
##### Asset #####,dependency_fx_shape25_0.ab
Hash,6d296b0917b4c3c7a7c0e07b0b15976b
UUID,3f75837c-1b78-4aed-b536-ed0adce395ae
Link,https://sdorica.rayark.download/android/client_assets/3f75837c-1b78-4aed-b536-ed0adce395ae/dependency_fx_shape25_0.ab
Size,37849
##### Asset #####,dependency_fx_shape25_1.ab
Hash,62987a35c9ceade11176a13b96b7cf6e
UUID,f8816671-5a74-494d-9c86-b6e32c72fd11
Link,https://sdorica.rayark.download/android/client_assets/f8816671-5a74-494d-9c86-b6e32c72fd11/dependency_fx_shape25_1.ab
Size,11654
##### Asset #####,dependency_fx_shape26_0.ab
Hash,58c3036cc32b30a3e035444821292fab
UUID,19584657-defe-4faa-b83d-b9580c0727ad
Link,https://sdorica.rayark.download/android/client_assets/19584657-defe-4faa-b83d-b9580c0727ad/dependency_fx_shape26_0.ab
Size,31497
##### Asset #####,dependency_fx_shape26_1.ab
Hash,0b4ad10ef9fa3c5cab42226a709aed39
UUID,5b5d68e9-4a90-4783-850a-e9d00ce59b63
Link,https://sdorica.rayark.download/android/client_assets/5b5d68e9-4a90-4783-850a-e9d00ce59b63/dependency_fx_shape26_1.ab
Size,6669
##### Asset #####,dependency_fx_shape27_0.ab
Hash,92e00637896ab2d8de668e0bbe96b39b
UUID,4b79da9e-8afd-4749-b090-bb031538554a
Link,https://sdorica.rayark.download/android/client_assets/4b79da9e-8afd-4749-b090-bb031538554a/dependency_fx_shape27_0.ab
Size,72728
##### Asset #####,dependency_fx_shape27_1.ab
Hash,23fd0be85cfa899719ecc389982584c0
UUID,b5f5ac14-5a1d-4b35-b4c5-9009d1c75377
Link,https://sdorica.rayark.download/android/client_assets/b5f5ac14-5a1d-4b35-b4c5-9009d1c75377/dependency_fx_shape27_1.ab
Size,52821
##### Asset #####,dependency_fx_shape28_0.ab
Hash,b2232ccfb96e56f210e6af67e49d5348
UUID,d51fa50a-3350-4a7b-a278-390ff82299a2
Link,https://sdorica.rayark.download/android/client_assets/d51fa50a-3350-4a7b-a278-390ff82299a2/dependency_fx_shape28_0.ab
Size,122240
##### Asset #####,dependency_fx_shape29_0.ab
Hash,e2bac55b6f83ad49d976dfd179bb0a0c
UUID,d6e1ec5e-9253-412e-864b-d021dea72e51
Link,https://sdorica.rayark.download/android/client_assets/d6e1ec5e-9253-412e-864b-d021dea72e51/dependency_fx_shape29_0.ab
Size,48978
##### Asset #####,dependency_fx_shape29_1.ab
Hash,f03a2da000bfb716e9984308ea8d59cf
UUID,86c20268-c9ae-4ed6-b620-54d274c29888
Link,https://sdorica.rayark.download/android/client_assets/86c20268-c9ae-4ed6-b620-54d274c29888/dependency_fx_shape29_1.ab
Size,51602
##### Asset #####,dependency_fx_shape29_2.ab
Hash,cd76527b69c169ce1ba4e5b6920d38d9
UUID,114a9610-028a-49dd-810c-3ca705156a81
Link,https://sdorica.rayark.download/android/client_assets/114a9610-028a-49dd-810c-3ca705156a81/dependency_fx_shape29_2.ab
Size,9868
##### Asset #####,dependency_fx_shape3_0.ab
Hash,03c3f8c30b1faa3ee32a0f120207200e
UUID,c7399cb9-a0b8-48f6-af5b-2f7b22b7e089
Link,https://sdorica.rayark.download/android/client_assets/c7399cb9-a0b8-48f6-af5b-2f7b22b7e089/dependency_fx_shape3_0.ab
Size,60571
##### Asset #####,dependency_fx_shape30_0.ab
Hash,ced1a51ebdbbfefb9655c69bc96f7d83
UUID,e89f7731-c771-4fa0-bf60-05de4dc9a9a9
Link,https://sdorica.rayark.download/android/client_assets/e89f7731-c771-4fa0-bf60-05de4dc9a9a9/dependency_fx_shape30_0.ab
Size,21181
##### Asset #####,dependency_fx_shape30_1.ab
Hash,dc57537ec627d0b44bdb6beaa12d67c1
UUID,d977c6d5-0d39-4695-a898-9229206b0edb
Link,https://sdorica.rayark.download/android/client_assets/d977c6d5-0d39-4695-a898-9229206b0edb/dependency_fx_shape30_1.ab
Size,11916
##### Asset #####,dependency_fx_shape30_2.ab
Hash,ed4205f71cff8ffc99ee7223592de253
UUID,7954e635-6bbf-4dce-ab09-b72219c68f0c
Link,https://sdorica.rayark.download/android/client_assets/7954e635-6bbf-4dce-ab09-b72219c68f0c/dependency_fx_shape30_2.ab
Size,5512
##### Asset #####,dependency_fx_shape31_0.ab
Hash,97daa77f43fb876f58e4f0aed6a278fc
UUID,79cf1f23-d8be-4f1d-9eb9-e4b2d6370c42
Link,https://sdorica.rayark.download/android/client_assets/79cf1f23-d8be-4f1d-9eb9-e4b2d6370c42/dependency_fx_shape31_0.ab
Size,89535
##### Asset #####,dependency_fx_shape32_0.ab
Hash,93c1587dc7dd18325f659260ef7c3654
UUID,380f576a-c836-4877-b317-67f5e3e12d94
Link,https://sdorica.rayark.download/android/client_assets/380f576a-c836-4877-b317-67f5e3e12d94/dependency_fx_shape32_0.ab
Size,92464
##### Asset #####,dependency_fx_shape33_0.ab
Hash,d37a9ff8a2fbf64da993fc08798a0b80
UUID,ab14e02d-64f9-4692-90df-9a46aa229d70
Link,https://sdorica.rayark.download/android/client_assets/ab14e02d-64f9-4692-90df-9a46aa229d70/dependency_fx_shape33_0.ab
Size,57453
##### Asset #####,dependency_fx_shape33_1.ab
Hash,4c53278fc6c6c31502c875c7ce9241fa
UUID,f475d12e-d880-48e8-b182-632cafbf4fa5
Link,https://sdorica.rayark.download/android/client_assets/f475d12e-d880-48e8-b182-632cafbf4fa5/dependency_fx_shape33_1.ab
Size,16170
##### Asset #####,dependency_fx_shape33_2.ab
Hash,dfcc41b89e3526c16daff9c6e7f602f3
UUID,94c7e118-677e-4f85-910d-e0e9c3213e29
Link,https://sdorica.rayark.download/android/client_assets/94c7e118-677e-4f85-910d-e0e9c3213e29/dependency_fx_shape33_2.ab
Size,8308
##### Asset #####,dependency_fx_shape34_0.ab
Hash,8674d42efd65351e7cd2927c556a03e2
UUID,b9f3f8e3-9c1f-4e1c-86dc-ed9bb00ba20f
Link,https://sdorica.rayark.download/android/client_assets/b9f3f8e3-9c1f-4e1c-86dc-ed9bb00ba20f/dependency_fx_shape34_0.ab
Size,61932
##### Asset #####,dependency_fx_shape35_0.ab
Hash,f24a88a5657eb14c698bc3ff91b6f774
UUID,c4d339d1-5a66-4d36-b008-4f5837d6156c
Link,https://sdorica.rayark.download/android/client_assets/c4d339d1-5a66-4d36-b008-4f5837d6156c/dependency_fx_shape35_0.ab
Size,112650
##### Asset #####,dependency_fx_shape36_0.ab
Hash,fdb83c03ca73ef922da82a135a7414d0
UUID,05c46aff-4374-4f18-9d95-0f1352471d70
Link,https://sdorica.rayark.download/android/client_assets/05c46aff-4374-4f18-9d95-0f1352471d70/dependency_fx_shape36_0.ab
Size,381565
##### Asset #####,dependency_fx_shape36_1.ab
Hash,527b96260b71846c4fa335dad737f580
UUID,092ebc35-0e50-4c84-82ff-05b6c660fc19
Link,https://sdorica.rayark.download/android/client_assets/092ebc35-0e50-4c84-82ff-05b6c660fc19/dependency_fx_shape36_1.ab
Size,7203
##### Asset #####,dependency_fx_shape37_0.ab
Hash,e84124ad971bd084f4e5fbc02aabe7a5
UUID,48db0cf4-7a35-43b5-8f26-736869b955b9
Link,https://sdorica.rayark.download/android/client_assets/48db0cf4-7a35-43b5-8f26-736869b955b9/dependency_fx_shape37_0.ab
Size,62498
##### Asset #####,dependency_fx_shape38_0.ab
Hash,f76239282b2eb918e99551bc4e5f38d4
UUID,adc5e3a6-2376-4b14-850f-303b51c6beec
Link,https://sdorica.rayark.download/android/client_assets/adc5e3a6-2376-4b14-850f-303b51c6beec/dependency_fx_shape38_0.ab
Size,40411
##### Asset #####,dependency_fx_shape39_0.ab
Hash,44215849120ee2a13b1750bc4d0fff4e
UUID,3b66b90e-44f2-47c5-84c3-470690a2d31f
Link,https://sdorica.rayark.download/android/client_assets/3b66b90e-44f2-47c5-84c3-470690a2d31f/dependency_fx_shape39_0.ab
Size,1713205
##### Asset #####,dependency_fx_shape39_1.ab
Hash,f4397f55777b3fe4e8fc9e8ef2510a31
UUID,0d03f6a2-ec46-417a-a246-52b2beb89172
Link,https://sdorica.rayark.download/android/client_assets/0d03f6a2-ec46-417a-a246-52b2beb89172/dependency_fx_shape39_1.ab
Size,151307
##### Asset #####,dependency_fx_shape4_0.ab
Hash,68635d0a1e34bc371988092761a8e2dd
UUID,efd5bd11-b6a8-4419-b985-2e48dc66d686
Link,https://sdorica.rayark.download/android/client_assets/efd5bd11-b6a8-4419-b985-2e48dc66d686/dependency_fx_shape4_0.ab
Size,30014
##### Asset #####,dependency_fx_shape40_0.ab
Hash,6def8a627b5f4fb1fbbe0f1164a73dc0
UUID,fe4df30f-f1ab-48b9-93c5-bf6dda628abe
Link,https://sdorica.rayark.download/android/client_assets/fe4df30f-f1ab-48b9-93c5-bf6dda628abe/dependency_fx_shape40_0.ab
Size,75482
##### Asset #####,dependency_fx_shape40_1.ab
Hash,f3c99d0a352a11c5ddfa0dcbc5023478
UUID,3fa964f7-d60b-4431-b840-4bb075cac540
Link,https://sdorica.rayark.download/android/client_assets/3fa964f7-d60b-4431-b840-4bb075cac540/dependency_fx_shape40_1.ab
Size,8585
##### Asset #####,dependency_fx_shape41_0.ab
Hash,d468db05455cc2effc57c66efa510eef
UUID,2fa860e5-edfe-445c-8078-12526d77fa44
Link,https://sdorica.rayark.download/android/client_assets/2fa860e5-edfe-445c-8078-12526d77fa44/dependency_fx_shape41_0.ab
Size,11501
##### Asset #####,dependency_fx_shape42_0.ab
Hash,45fe7b21fb7068bedfd0b04269f51b00
UUID,b2ff67e6-4f3f-499f-80e0-ba90754bed11
Link,https://sdorica.rayark.download/android/client_assets/b2ff67e6-4f3f-499f-80e0-ba90754bed11/dependency_fx_shape42_0.ab
Size,7732
##### Asset #####,dependency_fx_shape43_0.ab
Hash,45a4c1fbae19106bad0bd67081c3a1f7
UUID,26157b02-18b5-4d39-b3e1-ac5d2b23a654
Link,https://sdorica.rayark.download/android/client_assets/26157b02-18b5-4d39-b3e1-ac5d2b23a654/dependency_fx_shape43_0.ab
Size,28014
##### Asset #####,dependency_fx_shape44_0.ab
Hash,2e62b2e3c28f8f78c532e702c18f7927
UUID,8c583b03-af3c-4cb2-adda-a23305e654f7
Link,https://sdorica.rayark.download/android/client_assets/8c583b03-af3c-4cb2-adda-a23305e654f7/dependency_fx_shape44_0.ab
Size,56062
##### Asset #####,dependency_fx_shape44_1.ab
Hash,760b46e531a398d8aadb1c151a828d6a
UUID,dfed631d-7261-444b-8316-e5175b3ee7df
Link,https://sdorica.rayark.download/android/client_assets/dfed631d-7261-444b-8316-e5175b3ee7df/dependency_fx_shape44_1.ab
Size,19926
##### Asset #####,dependency_fx_shape45_0.ab
Hash,80ddf97bdc32ef8749a64325a1638c5c
UUID,88b74016-607f-493a-9efa-de31e13fb831
Link,https://sdorica.rayark.download/android/client_assets/88b74016-607f-493a-9efa-de31e13fb831/dependency_fx_shape45_0.ab
Size,78941
##### Asset #####,dependency_fx_shape45_1.ab
Hash,7465d69b4682c50b21fb68a9d749c687
UUID,e184919f-fb08-49cd-91fd-804047fa2f2b
Link,https://sdorica.rayark.download/android/client_assets/e184919f-fb08-49cd-91fd-804047fa2f2b/dependency_fx_shape45_1.ab
Size,6262
##### Asset #####,dependency_fx_shape46_0.ab
Hash,a53e6ccfabb4ab9eaafa254016e40dec
UUID,93002d3c-92ca-4e85-a53d-a92cab75988c
Link,https://sdorica.rayark.download/android/client_assets/93002d3c-92ca-4e85-a53d-a92cab75988c/dependency_fx_shape46_0.ab
Size,73674
##### Asset #####,dependency_fx_shape46_1.ab
Hash,e754c0261d5a659d568231171e393af7
UUID,c1bc0f09-2280-4162-ad30-978e90cc09c1
Link,https://sdorica.rayark.download/android/client_assets/c1bc0f09-2280-4162-ad30-978e90cc09c1/dependency_fx_shape46_1.ab
Size,30845
##### Asset #####,dependency_fx_shape46_2.ab
Hash,6b5fb3a6bf9f8d13841d013cf8d3a724
UUID,2c1df6cf-5b85-49c9-a6f4-83ceb17fc83d
Link,https://sdorica.rayark.download/android/client_assets/2c1df6cf-5b85-49c9-a6f4-83ceb17fc83d/dependency_fx_shape46_2.ab
Size,16913
##### Asset #####,dependency_fx_shape47_0.ab
Hash,3d14153455d70c81278a77434b7c3747
UUID,f83055dc-cc0f-4ab0-8b4a-fc1d247c0298
Link,https://sdorica.rayark.download/android/client_assets/f83055dc-cc0f-4ab0-8b4a-fc1d247c0298/dependency_fx_shape47_0.ab
Size,39784
##### Asset #####,dependency_fx_shape47_1.ab
Hash,dfa8a797e863ef0acfd33595e01d1bb5
UUID,97e3db52-c7a2-4c75-94b9-b4b444ed480c
Link,https://sdorica.rayark.download/android/client_assets/97e3db52-c7a2-4c75-94b9-b4b444ed480c/dependency_fx_shape47_1.ab
Size,16415
##### Asset #####,dependency_fx_shape48_0.ab
Hash,20dc8eee4f450a81bdcb2f4197706d61
UUID,7f7569eb-af52-4a4b-a884-a78241b96087
Link,https://sdorica.rayark.download/android/client_assets/7f7569eb-af52-4a4b-a884-a78241b96087/dependency_fx_shape48_0.ab
Size,466666
##### Asset #####,dependency_fx_shape48_1.ab
Hash,2820d964df3928751650c682624720eb
UUID,cc895cc9-e673-4676-8ba8-bb4095d4f814
Link,https://sdorica.rayark.download/android/client_assets/cc895cc9-e673-4676-8ba8-bb4095d4f814/dependency_fx_shape48_1.ab
Size,20526
##### Asset #####,dependency_fx_shape48_2.ab
Hash,c0224006af7fc9c3b61c7cedb92cf944
UUID,8b75fbf1-35a8-44e2-8529-3739f16cf54d
Link,https://sdorica.rayark.download/android/client_assets/8b75fbf1-35a8-44e2-8529-3739f16cf54d/dependency_fx_shape48_2.ab
Size,18213
##### Asset #####,dependency_fx_shape48_3.ab
Hash,dedd960c7ca1ae36d15f7f38fb1e49c2
UUID,67be1615-b744-4f9c-ae55-384699e780ea
Link,https://sdorica.rayark.download/android/client_assets/67be1615-b744-4f9c-ae55-384699e780ea/dependency_fx_shape48_3.ab
Size,17620
##### Asset #####,dependency_fx_shape49_0.ab
Hash,547e63b7d94011d228ea9732d761cd89
UUID,1c188841-46d2-4155-85a0-0699f19e374b
Link,https://sdorica.rayark.download/android/client_assets/1c188841-46d2-4155-85a0-0699f19e374b/dependency_fx_shape49_0.ab
Size,340848
##### Asset #####,dependency_fx_shape49_1.ab
Hash,4080a78df5e5378ddd3976508b503447
UUID,f1f34785-882b-4d1a-a0cf-d535b8b6372b
Link,https://sdorica.rayark.download/android/client_assets/f1f34785-882b-4d1a-a0cf-d535b8b6372b/dependency_fx_shape49_1.ab
Size,224620
##### Asset #####,dependency_fx_shape5_0.ab
Hash,4bf571b1332ff602f341feee72554186
UUID,f88c3332-d6f7-4520-b41c-26770c865435
Link,https://sdorica.rayark.download/android/client_assets/f88c3332-d6f7-4520-b41c-26770c865435/dependency_fx_shape5_0.ab
Size,28813
##### Asset #####,dependency_fx_shape50_0.ab
Hash,b4fe780be6b96d314caaf31c9782d500
UUID,9ab15f9b-e2af-4a43-b7d8-aa27ed954f53
Link,https://sdorica.rayark.download/android/client_assets/9ab15f9b-e2af-4a43-b7d8-aa27ed954f53/dependency_fx_shape50_0.ab
Size,242480
##### Asset #####,dependency_fx_shape51_0.ab
Hash,a4d309b00f991a15d2ca01eeb60bc021
UUID,4dd8dd04-3ae8-4526-847d-94d7032c0734
Link,https://sdorica.rayark.download/android/client_assets/4dd8dd04-3ae8-4526-847d-94d7032c0734/dependency_fx_shape51_0.ab
Size,52261
##### Asset #####,dependency_fx_shape52_0.ab
Hash,300092939a5f547d126dbc8373228e84
UUID,aa0f6ccc-254b-45bf-a9cb-9a735fe9a555
Link,https://sdorica.rayark.download/android/client_assets/aa0f6ccc-254b-45bf-a9cb-9a735fe9a555/dependency_fx_shape52_0.ab
Size,75796
##### Asset #####,dependency_fx_shape52_1.ab
Hash,8f7f0eb26a69a7bd61befd2a51783713
UUID,46f6e539-c8a4-4ed9-98c0-7d142c01a07e
Link,https://sdorica.rayark.download/android/client_assets/46f6e539-c8a4-4ed9-98c0-7d142c01a07e/dependency_fx_shape52_1.ab
Size,10131
##### Asset #####,dependency_fx_shape53_0.ab
Hash,965b3e2c2cb8674b89506cc421e53d79
UUID,2a570ca0-fe3c-471b-9ac7-141139f34c19
Link,https://sdorica.rayark.download/android/client_assets/2a570ca0-fe3c-471b-9ac7-141139f34c19/dependency_fx_shape53_0.ab
Size,90906
##### Asset #####,dependency_fx_shape54_0.ab
Hash,bc1141be1f6ae5c5dfc7da0a0f22de48
UUID,18d0805a-07a5-4d68-8ff7-9d35b7ee2807
Link,https://sdorica.rayark.download/android/client_assets/18d0805a-07a5-4d68-8ff7-9d35b7ee2807/dependency_fx_shape54_0.ab
Size,28290
##### Asset #####,dependency_fx_shape55_0.ab
Hash,64f588f0e25d71e93f8312af78f138cb
UUID,e0a394b2-78c6-45c0-b7bc-5c2943bae61c
Link,https://sdorica.rayark.download/android/client_assets/e0a394b2-78c6-45c0-b7bc-5c2943bae61c/dependency_fx_shape55_0.ab
Size,85834
##### Asset #####,dependency_fx_shape55_1.ab
Hash,eb3dccf431b398ddc78a650433c255e9
UUID,700e7c5c-7337-4d39-845a-161b365bf014
Link,https://sdorica.rayark.download/android/client_assets/700e7c5c-7337-4d39-845a-161b365bf014/dependency_fx_shape55_1.ab
Size,72170
##### Asset #####,dependency_fx_shape55_2.ab
Hash,581d3ad3b386cb5fbe07be9982a41cc9
UUID,76d86f20-0bf5-4838-9d2b-8bd7e281932d
Link,https://sdorica.rayark.download/android/client_assets/76d86f20-0bf5-4838-9d2b-8bd7e281932d/dependency_fx_shape55_2.ab
Size,101282
##### Asset #####,dependency_fx_shape55_3.ab
Hash,19918ff91a6732f3b0dc4c3a88037381
UUID,ed7c7706-233b-492a-8977-d49a690bdaa9
Link,https://sdorica.rayark.download/android/client_assets/ed7c7706-233b-492a-8977-d49a690bdaa9/dependency_fx_shape55_3.ab
Size,13973
##### Asset #####,dependency_fx_shape55_4.ab
Hash,a6cd5d3114c27937b357f4aac9d0c60d
UUID,e6f09f2b-c211-425c-85b5-decae0e463c5
Link,https://sdorica.rayark.download/android/client_assets/e6f09f2b-c211-425c-85b5-decae0e463c5/dependency_fx_shape55_4.ab
Size,17375
##### Asset #####,dependency_fx_shape56_0.ab
Hash,a14b619eaf588c1c8d3d93bda2e592fe
UUID,9f02dd5f-fdca-4316-8460-0fbf741b9e2a
Link,https://sdorica.rayark.download/android/client_assets/9f02dd5f-fdca-4316-8460-0fbf741b9e2a/dependency_fx_shape56_0.ab
Size,78096
##### Asset #####,dependency_fx_shape56_1.ab
Hash,092cd7dbde15355f6bcddd2953287d6f
UUID,08ab3fba-86f5-4b7e-a404-bc0d6717b9f8
Link,https://sdorica.rayark.download/android/client_assets/08ab3fba-86f5-4b7e-a404-bc0d6717b9f8/dependency_fx_shape56_1.ab
Size,13464
##### Asset #####,dependency_fx_shape57_0.ab
Hash,d066bb1bcae61c7af35cb9d56b458556
UUID,dbdf129a-c400-4217-90c8-591ebd22a01d
Link,https://sdorica.rayark.download/android/client_assets/dbdf129a-c400-4217-90c8-591ebd22a01d/dependency_fx_shape57_0.ab
Size,137039
##### Asset #####,dependency_fx_shape58_0.ab
Hash,94aeef9e348b1d5398bb8746def06d52
UUID,f90d1e04-b29c-45fb-96cb-8b654ac248dd
Link,https://sdorica.rayark.download/android/client_assets/f90d1e04-b29c-45fb-96cb-8b654ac248dd/dependency_fx_shape58_0.ab
Size,86078
##### Asset #####,dependency_fx_shape58_1.ab
Hash,535798e7a0d0f0aa1e4a4f463ad68cc9
UUID,7eb7f189-bdcf-4b19-9c6e-b63f9fa68d6e
Link,https://sdorica.rayark.download/android/client_assets/7eb7f189-bdcf-4b19-9c6e-b63f9fa68d6e/dependency_fx_shape58_1.ab
Size,5665
##### Asset #####,dependency_fx_shape59_0.ab
Hash,8009fec9c483399d7ad31fb2ce7e2542
UUID,a14a791f-113f-44a5-8495-3c6a9ae0a1af
Link,https://sdorica.rayark.download/android/client_assets/a14a791f-113f-44a5-8495-3c6a9ae0a1af/dependency_fx_shape59_0.ab
Size,69600
##### Asset #####,dependency_fx_shape59_1.ab
Hash,f3fa8ff7888abd5246f0a9feef509556
UUID,5770afca-69e8-4e92-8669-406c7b67ed8b
Link,https://sdorica.rayark.download/android/client_assets/5770afca-69e8-4e92-8669-406c7b67ed8b/dependency_fx_shape59_1.ab
Size,180707
##### Asset #####,dependency_fx_shape59_2.ab
Hash,ddb7309889f27170020ec8b08f1df6bd
UUID,4cbdcf84-0dca-4707-bfd1-68987aef8672
Link,https://sdorica.rayark.download/android/client_assets/4cbdcf84-0dca-4707-bfd1-68987aef8672/dependency_fx_shape59_2.ab
Size,77637
##### Asset #####,dependency_fx_shape59_3.ab
Hash,01bc083317673b10d1c1e3da4456464f
UUID,cd008c82-1da4-4246-98bc-d695884bfc36
Link,https://sdorica.rayark.download/android/client_assets/cd008c82-1da4-4246-98bc-d695884bfc36/dependency_fx_shape59_3.ab
Size,88108
##### Asset #####,dependency_fx_shape6_0.ab
Hash,eceac354e3d75b7f5f9e3a448c3adb91
UUID,fe5d3108-2d0c-4d62-b5f1-848dfa15536f
Link,https://sdorica.rayark.download/android/client_assets/fe5d3108-2d0c-4d62-b5f1-848dfa15536f/dependency_fx_shape6_0.ab
Size,28106
##### Asset #####,dependency_fx_shape60_0.ab
