##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/f134f3c3-88ac-4e65-94c9-beb71e25d3ec/dependency_scenetexture_ch05_tree.ab
Size,736047
##### Asset #####,dependency_scenetexture_ch05_treehouse.ab
Hash,5e64fd7e9134b36cd1e9f01b1440c331
UUID,874c840b-4dac-4ba6-b981-dbd641d7bc42
Link,https://sdorica.rayark.download/android/client_assets/874c840b-4dac-4ba6-b981-dbd641d7bc42/dependency_scenetexture_ch05_treehouse.ab
Size,349167
##### Asset #####,dependency_scenetexture_ch05_wood.ab
Hash,c40ef821199410ff488a2ebcad925538
UUID,e36e3a76-7a25-4ec0-a2e9-d2e455d710ef
Link,https://sdorica.rayark.download/android/client_assets/e36e3a76-7a25-4ec0-a2e9-d2e455d710ef/dependency_scenetexture_ch05_wood.ab
Size,462990
##### Asset #####,dependency_scenetexture_ch06_desert.ab
Hash,09cf0172774033193f1e1ad568c23e20
UUID,fe77cd1b-1b2f-452b-8376-1c825cb12c04
Link,https://sdorica.rayark.download/android/client_assets/fe77cd1b-1b2f-452b-8376-1c825cb12c04/dependency_scenetexture_ch06_desert.ab
Size,695392
##### Asset #####,dependency_scenetexture_ch06_new_ballroom.ab
Hash,b632b075a0fc07a87d1c4cda587ac86f
UUID,a49b04c0-5453-4eef-b66d-6661da55c285
Link,https://sdorica.rayark.download/android/client_assets/a49b04c0-5453-4eef-b66d-6661da55c285/dependency_scenetexture_ch06_new_ballroom.ab
Size,2658535
##### Asset #####,dependency_scenetexture_ch06_new_broken_castle.ab
Hash,1ec41b1948749b1d17a6f4c3b42be5a5
UUID,2d3a667a-38e9-4516-aae6-1a9393783b1f
Link,https://sdorica.rayark.download/android/client_assets/2d3a667a-38e9-4516-aae6-1a9393783b1f/dependency_scenetexture_ch06_new_broken_castle.ab
Size,1558102
##### Asset #####,dependency_scenetexture_ch06_new_engine_room.ab
Hash,c2c7c90267ab47302b47f64bae15131f
UUID,58d157a2-7505-424a-95cc-35331f411d64
Link,https://sdorica.rayark.download/android/client_assets/58d157a2-7505-424a-95cc-35331f411d64/dependency_scenetexture_ch06_new_engine_room.ab
Size,1861417
##### Asset #####,dependency_scenetexture_ch06_wood.ab
Hash,38237b6a2b3b3a78f7fe86b3f3f2c340
UUID,a7c7052e-f85f-4a24-8fdb-902ed2529b85
Link,https://sdorica.rayark.download/android/client_assets/a7c7052e-f85f-4a24-8fdb-902ed2529b85/dependency_scenetexture_ch06_wood.ab
Size,452309
##### Asset #####,dependency_scenetexture_ch07_architecture.ab
Hash,64e24685acc649b700afc80fb47c97b6
UUID,b3134f25-41d6-43b0-a1ed-f8f7c40dd83b
Link,https://sdorica.rayark.download/android/client_assets/b3134f25-41d6-43b0-a1ed-f8f7c40dd83b/dependency_scenetexture_ch07_architecture.ab
Size,5960806
##### Asset #####,dependency_scenetexture_ch07_artillery.ab
Hash,c6916b8b763dc5803724e755e8988b55
UUID,bd4a9615-55fe-492d-85ec-28737ebb541a
Link,https://sdorica.rayark.download/android/client_assets/bd4a9615-55fe-492d-85ec-28737ebb541a/dependency_scenetexture_ch07_artillery.ab
Size,4255274
##### Asset #####,dependency_scenetexture_ch07_castle.ab
Hash,f7cf5f82eeddce43becab56c3556a0cd
UUID,d7e93a6d-bacf-477b-af5b-6126581d9dcc
Link,https://sdorica.rayark.download/android/client_assets/d7e93a6d-bacf-477b-af5b-6126581d9dcc/dependency_scenetexture_ch07_castle.ab
Size,3685256
##### Asset #####,dependency_scenetexture_ch07_cold_tree.ab
Hash,59ebce9280a7bc226fd8eb196fc8ba79
UUID,be106803-ccc9-4f73-8609-0d11e895b3db
Link,https://sdorica.rayark.download/android/client_assets/be106803-ccc9-4f73-8609-0d11e895b3db/dependency_scenetexture_ch07_cold_tree.ab
Size,525811
##### Asset #####,dependency_scenetexture_ch07_doll_factory.ab
Hash,63aed93763eab153c3c2acb21cb6eae9
UUID,d4ba67e0-938d-49d2-9540-8fbaf5e7dfd5
Link,https://sdorica.rayark.download/android/client_assets/d4ba67e0-938d-49d2-9540-8fbaf5e7dfd5/dependency_scenetexture_ch07_doll_factory.ab
Size,3229635
##### Asset #####,dependency_scenetexture_ch07_dungeon.ab
Hash,4ba22ddd9911bdfd351431330180ab6c
UUID,2f4ee3ab-c790-4d5f-8669-354e2f346781
Link,https://sdorica.rayark.download/android/client_assets/2f4ee3ab-c790-4d5f-8669-354e2f346781/dependency_scenetexture_ch07_dungeon.ab
Size,3096591
##### Asset #####,dependency_scenetexture_ch07_ice_close_rock.ab
Hash,be705092e8ad9f718a2e7ae32b525d9d
UUID,4143b813-4a28-4f99-b22a-e29778be1073
Link,https://sdorica.rayark.download/android/client_assets/4143b813-4a28-4f99-b22a-e29778be1073/dependency_scenetexture_ch07_ice_close_rock.ab
Size,85697
##### Asset #####,dependency_scenetexture_ch07_ice_far.ab
Hash,22439f5e7b86f94df3f25e5f064e4371
UUID,8dffd7e8-5645-4cde-9537-b950ef5b5321
Link,https://sdorica.rayark.download/android/client_assets/8dffd7e8-5645-4cde-9537-b950ef5b5321/dependency_scenetexture_ch07_ice_far.ab
Size,362080
##### Asset #####,dependency_scenetexture_ch07_ice_fog.ab
Hash,1a5f2ab5b187fef066409bdc6a3c275d
UUID,b8b541d0-51b2-4301-a978-5c2ff99601ad
Link,https://sdorica.rayark.download/android/client_assets/b8b541d0-51b2-4301-a978-5c2ff99601ad/dependency_scenetexture_ch07_ice_fog.ab
Size,197909
##### Asset #####,dependency_scenetexture_ch07_ice_ice.ab
Hash,ab4a3c22039dc0f2654569683d1b2a74
UUID,c012be10-f5f7-4c4f-a9c4-a2b43435bc72
Link,https://sdorica.rayark.download/android/client_assets/c012be10-f5f7-4c4f-a9c4-a2b43435bc72/dependency_scenetexture_ch07_ice_ice.ab
Size,439790
##### Asset #####,dependency_scenetexture_ch07_ice_road.ab
Hash,235e4a0b878c088f34ef0b966a9f623f
UUID,21caeb17-8483-4df8-8438-5d580b472ec2
Link,https://sdorica.rayark.download/android/client_assets/21caeb17-8483-4df8-8438-5d580b472ec2/dependency_scenetexture_ch07_ice_road.ab
Size,940283
##### Asset #####,dependency_scenetexture_ch07_ice_snow.ab
Hash,aa24803e40c29c7b8121fa0306e51324
UUID,13dedf11-ad2f-42ef-b528-c8f5fae7851b
Link,https://sdorica.rayark.download/android/client_assets/13dedf11-ad2f-42ef-b528-c8f5fae7851b/dependency_scenetexture_ch07_ice_snow.ab
Size,183026
##### Asset #####,dependency_scenetexture_ch07_lake.ab
Hash,02f7d5c5078f3cc14cfb526037a902e5
UUID,4307432d-5baf-4075-a1a6-465edceb1f7e
Link,https://sdorica.rayark.download/android/client_assets/4307432d-5baf-4075-a1a6-465edceb1f7e/dependency_scenetexture_ch07_lake.ab
Size,852089
##### Asset #####,dependency_scenetexture_ch07_ruin.ab
Hash,9705351f902f4b6c3ec9afca79a38a21
UUID,b7169f88-58c6-427f-94a7-c5f29007fceb
Link,https://sdorica.rayark.download/android/client_assets/b7169f88-58c6-427f-94a7-c5f29007fceb/dependency_scenetexture_ch07_ruin.ab
Size,1366788
##### Asset #####,dependency_scenetexture_ch07_ship.ab
Hash,01b7be54e13f4db711f7f92277dd31bf
UUID,75f6e005-6c82-4899-8830-81b0ea69b13a
Link,https://sdorica.rayark.download/android/client_assets/75f6e005-6c82-4899-8830-81b0ea69b13a/dependency_scenetexture_ch07_ship.ab
Size,2929517
##### Asset #####,dependency_scenetexture_ch07_snow_underground.ab
Hash,dfada1a4c7ce0dc41958ebffca1f6695
UUID,e84aee6b-ef2f-4427-bcc0-1058263fe419
Link,https://sdorica.rayark.download/android/client_assets/e84aee6b-ef2f-4427-bcc0-1058263fe419/dependency_scenetexture_ch07_snow_underground.ab
Size,701288
##### Asset #####,dependency_scenetexture_ch11_theodorecamp.ab
Hash,6b38d20fe6032d793cafc19c52fbcb7b
UUID,6bdbb273-3688-4533-987d-2ff83eed2a52
Link,https://sdorica.rayark.download/android/client_assets/6bdbb273-3688-4533-987d-2ff83eed2a52/dependency_scenetexture_ch11_theodorecamp.ab
Size,7717572
##### Asset #####,dependency_scenetexture_ch16_corps.ab
Hash,c0afc673fac2ef7407a45662e5bb3658
UUID,e619bcd9-472d-4e9c-a4a1-50abe4b9ac9d
Link,https://sdorica.rayark.download/android/client_assets/e619bcd9-472d-4e9c-a4a1-50abe4b9ac9d/dependency_scenetexture_ch16_corps.ab
Size,82560
##### Asset #####,dependency_scenetexture_chai.ab
Hash,fa2185c6d736ce281c17e57fe75c1647
UUID,4a719561-2ace-41ce-9690-358d21305ccd
Link,https://sdorica.rayark.download/android/client_assets/4a719561-2ace-41ce-9690-358d21305ccd/dependency_scenetexture_chai.ab
Size,4768967
##### Asset #####,dependency_scenetexture_char_h0135.ab
Hash,72a9c6dd6029026c57f8d93333c90095
UUID,7d2bdf95-5bc8-42fe-896b-1e9160831de5
Link,https://sdorica.rayark.download/android/client_assets/7d2bdf95-5bc8-42fe-896b-1e9160831de5/dependency_scenetexture_char_h0135.ab
Size,1523747
##### Asset #####,dependency_scenetexture_char_h0154_01_01.ab
Hash,e76fbf58c3bdd051c73b51263617b434
UUID,745b0a8f-af2e-427c-a7e3-12c06ecf595e
Link,https://sdorica.rayark.download/android/client_assets/745b0a8f-af2e-427c-a7e3-12c06ecf595e/dependency_scenetexture_char_h0154_01_01.ab
Size,254504
##### Asset #####,dependency_scenetexture_char_h0157.ab
Hash,a0ad3e2935cd4dd0afc642f4b808daee
UUID,7b6f012f-06f7-45f2-9e34-102f1c88e5a0
Link,https://sdorica.rayark.download/android/client_assets/7b6f012f-06f7-45f2-9e34-102f1c88e5a0/dependency_scenetexture_char_h0157.ab
Size,745166
##### Asset #####,dependency_scenetexture_char_h0159_02_02.ab
Hash,e0d650b2fda3813a70404d14f582b826
UUID,7956123b-bdc9-4605-9022-992e002fd866
Link,https://sdorica.rayark.download/android/client_assets/7956123b-bdc9-4605-9022-992e002fd866/dependency_scenetexture_char_h0159_02_02.ab
Size,576061
##### Asset #####,dependency_scenetexture_char_t0153.ab
Hash,6f22199188d5aaa6bb5db76d69409cac
UUID,b3fbb827-0949-479c-aaf5-142b16958d24
Link,https://sdorica.rayark.download/android/client_assets/b3fbb827-0949-479c-aaf5-142b16958d24/dependency_scenetexture_char_t0153.ab
Size,830532
##### Asset #####,dependency_scenetexture_char_t0156.ab
Hash,4261444d6ae95f92195bd97175b9888f
UUID,82fcc3c1-6198-40e3-a75c-c174603e7513
Link,https://sdorica.rayark.download/android/client_assets/82fcc3c1-6198-40e3-a75c-c174603e7513/dependency_scenetexture_char_t0156.ab
Size,129463
##### Asset #####,dependency_scenetexture_cr01_cr01_bo.ab
Hash,c48f1e046cce3792f4a1d005bdcd4593
UUID,452c612d-dc6b-4b03-9703-eccd2aff828b
Link,https://sdorica.rayark.download/android/client_assets/452c612d-dc6b-4b03-9703-eccd2aff828b/dependency_scenetexture_cr01_cr01_bo.ab
Size,2056091
##### Asset #####,dependency_scenetexture_cr01_cr01_fa.ab
Hash,94f6d42a3e8877129c41c05d711ebe5f
UUID,e17a1716-11a2-42c9-85ca-7059f27577ca
Link,https://sdorica.rayark.download/android/client_assets/e17a1716-11a2-42c9-85ca-7059f27577ca/dependency_scenetexture_cr01_cr01_fa.ab
Size,3130790
##### Asset #####,dependency_scenetexture_cr01_cr01_ha.ab
Hash,11d7021d50688853eb36c76c19a51ef7
UUID,03b528cd-cb4c-44d8-8ab5-d084c2b0c18b
Link,https://sdorica.rayark.download/android/client_assets/03b528cd-cb4c-44d8-8ab5-d084c2b0c18b/dependency_scenetexture_cr01_cr01_ha.ab
Size,11497227
##### Asset #####,dependency_scenetexture_cr01_cr01_le.ab
Hash,39eb25a7f691b0d9d2dc7b4427984aaa
UUID,47a8c2e4-4832-4a41-969b-5a1262acd36f
Link,https://sdorica.rayark.download/android/client_assets/47a8c2e4-4832-4a41-969b-5a1262acd36f/dependency_scenetexture_cr01_cr01_le.ab
Size,3911131
##### Asset #####,dependency_scenetexture_cr01_cr01_po.ab
Hash,b3f9304a5569b84cbaca36dfc0a1d413
UUID,b1647c54-7c46-4ed6-8911-e03d70fbdbb2
Link,https://sdorica.rayark.download/android/client_assets/b1647c54-7c46-4ed6-8911-e03d70fbdbb2/dependency_scenetexture_cr01_cr01_po.ab
Size,1902582
##### Asset #####,dependency_scenetexture_cr01_cr01_ro.ab
Hash,c51934f753a96f5a143d4ba6a2be988b
UUID,2ce1b154-692c-44cb-b836-f462344f0e08
Link,https://sdorica.rayark.download/android/client_assets/2ce1b154-692c-44cb-b836-f462344f0e08/dependency_scenetexture_cr01_cr01_ro.ab
Size,6858702
##### Asset #####,dependency_scenetexture_cr01_cr01_te.ab
Hash,c3373ec80f36705f34501f4f3fd75397
UUID,79f0f41b-3bbe-4a6d-97f6-4744eaea9e28
Link,https://sdorica.rayark.download/android/client_assets/79f0f41b-3bbe-4a6d-97f6-4744eaea9e28/dependency_scenetexture_cr01_cr01_te.ab
Size,2791011
##### Asset #####,dependency_scenetexture_cr01_cr01_to.ab
Hash,4ca411a47434833bd1288c567f3c4064
UUID,c760af05-6f7d-4a82-b290-a378687bb627
Link,https://sdorica.rayark.download/android/client_assets/c760af05-6f7d-4a82-b290-a378687bb627/dependency_scenetexture_cr01_cr01_to.ab
Size,2544904
##### Asset #####,dependency_scenetexture_cr01_cr01_yee.ab
Hash,6fea79c17fb79db41a89143ce5227fe3
UUID,a8744a7a-4535-4067-b188-810271ea648c
Link,https://sdorica.rayark.download/android/client_assets/a8744a7a-4535-4067-b188-810271ea648c/dependency_scenetexture_cr01_cr01_yee.ab
Size,2376173
##### Asset #####,dependency_scenetexture_cross_c20.ab
Hash,c94a58555ad5142ac6dfac9d74125f2b
UUID,a3871741-30e2-4fd5-873d-b265fc548005
Link,https://sdorica.rayark.download/android/client_assets/a3871741-30e2-4fd5-873d-b265fc548005/dependency_scenetexture_cross_c20.ab
Size,10165634
##### Asset #####,dependency_scenetexture_event_summ20.ab
Hash,9d1816a2b7d3c0f75b0a9a9bdbc321b8
UUID,cc2dd532-cbde-47e2-9129-1195d6022260
Link,https://sdorica.rayark.download/android/client_assets/cc2dd532-cbde-47e2-9129-1195d6022260/dependency_scenetexture_event_summ20.ab
Size,5765671
##### Asset #####,dependency_scenetexture_extension.ab
Hash,4350c4026b521ae4ae85adb7b90feb74
UUID,e27d723b-b727-4694-9c4f-6eb248692d1f
Link,https://sdorica.rayark.download/android/client_assets/e27d723b-b727-4694-9c4f-6eb248692d1f/dependency_scenetexture_extension.ab
Size,29802
##### Asset #####,dependency_scenetexture_fest_003_v2.ab
Hash,347f7a04e3f48fd738b1cbdc22b08c3a
UUID,94b533e6-5399-42ed-99cc-3c2ce12a8f9e
Link,https://sdorica.rayark.download/android/client_assets/94b533e6-5399-42ed-99cc-3c2ce12a8f9e/dependency_scenetexture_fest_003_v2.ab
Size,2457385
##### Asset #####,dependency_scenetexture_fest_022.ab
Hash,aac39f87410e798e11f7e5ad117eea51
UUID,6b7d2af8-5d4a-4305-b185-7f1632c2babf
Link,https://sdorica.rayark.download/android/client_assets/6b7d2af8-5d4a-4305-b185-7f1632c2babf/dependency_scenetexture_fest_022.ab
Size,2372040
##### Asset #####,dependency_scenetexture_fest_chri19.ab
Hash,766d222d167b0fe48324c2a749d26337
UUID,d00657f7-dcf7-42a9-a7f3-09b09bf32694
Link,https://sdorica.rayark.download/android/client_assets/d00657f7-dcf7-42a9-a7f3-09b09bf32694/dependency_scenetexture_fest_chri19.ab
Size,2140144
##### Asset #####,dependency_scenetexture_fest_summer.ab
Hash,7cc2ce44755c5bfde10e817dbfdbd0ea
UUID,d0be6c48-4b38-4ed4-9ce2-304bbacdf783
Link,https://sdorica.rayark.download/android/client_assets/d0be6c48-4b38-4ed4-9ce2-304bbacdf783/dependency_scenetexture_fest_summer.ab
Size,3742264
##### Asset #####,dependency_scenetexture_festival_duanwu.ab
Hash,ef527b1355ede9b3e86d466c6d8ef5b6
UUID,5bf61a92-655d-4e7b-b60b-24925fdabef9
Link,https://sdorica.rayark.download/android/client_assets/5bf61a92-655d-4e7b-b60b-24925fdabef9/dependency_scenetexture_festival_duanwu.ab
Size,2361348
##### Asset #####,dependency_scenetexture_festival_fest_002.ab
Hash,883bf181843da142c2cc7cfbb8b23a0b
UUID,f7aa2055-4940-4d0e-aff7-8838ec9b1c35
Link,https://sdorica.rayark.download/android/client_assets/f7aa2055-4940-4d0e-aff7-8838ec9b1c35/dependency_scenetexture_festival_fest_002.ab
Size,246029
##### Asset #####,dependency_scenetexture_festival_fest_005.ab
Hash,6226f09ca854b63aaa5396d4cbeb8c79
UUID,af69e220-5c20-4eff-b575-9dd3a2178605
Link,https://sdorica.rayark.download/android/client_assets/af69e220-5c20-4eff-b575-9dd3a2178605/dependency_scenetexture_festival_fest_005.ab
Size,5002979
##### Asset #####,dependency_scenetexture_festival_valentine.ab
Hash,343c8e10a18649977a0677985e3c7c85
UUID,9a96bbc7-34bb-4738-a0bd-e5455861f2bc
Link,https://sdorica.rayark.download/android/client_assets/9a96bbc7-34bb-4738-a0bd-e5455861f2bc/dependency_scenetexture_festival_valentine.ab
Size,5534791
##### Asset #####,dependency_scenetexture_h0025_crystalportal.ab
Hash,3640c23f8678cd98ddfe8dfa743cd9dc
UUID,5497c5e7-483a-490e-9858-18f6c5f3abe1
Link,https://sdorica.rayark.download/android/client_assets/5497c5e7-483a-490e-9858-18f6c5f3abe1/dependency_scenetexture_h0025_crystalportal.ab
Size,3898467
##### Asset #####,dependency_scenetexture_h0025_lab.ab
Hash,b165bc7c6ac4a19bb58a9857c8294fa2
UUID,7e093448-7957-43ad-99f1-017716f55029
Link,https://sdorica.rayark.download/android/client_assets/7e093448-7957-43ad-99f1-017716f55029/dependency_scenetexture_h0025_lab.ab
Size,2508856
##### Asset #####,dependency_scenetexture_minimap.ab
Hash,466299bf340d793c387ca8ea86d8b833
UUID,e977f4b7-4e42-44ad-8abc-46aac93a4524
Link,https://sdorica.rayark.download/android/client_assets/e977f4b7-4e42-44ad-8abc-46aac93a4524/dependency_scenetexture_minimap.ab
Size,631947
##### Asset #####,dependency_scenetexture_north_test.ab
Hash,bad805adc7903c0cdd1619476bd0335e
UUID,acb76764-3b29-4186-9cef-f1c1d8d80b8e
Link,https://sdorica.rayark.download/android/client_assets/acb76764-3b29-4186-9cef-f1c1d8d80b8e/dependency_scenetexture_north_test.ab
Size,165582
##### Asset #####,dependency_scenetexture_s2_area_005_001.ab
Hash,aba6e7f900c7be2ac791787b615de6b6
UUID,c8fac3b0-8ec5-4492-8dc8-61d50f4053f7
Link,https://sdorica.rayark.download/android/client_assets/c8fac3b0-8ec5-4492-8dc8-61d50f4053f7/dependency_scenetexture_s2_area_005_001.ab
Size,1596195
##### Asset #####,dependency_scenetexture_s2_area_006_001.ab
Hash,5558fab667a921f9d3c84cf8948ae1a6
UUID,5d788466-5978-46f3-9903-ce91281e8c6f
Link,https://sdorica.rayark.download/android/client_assets/5d788466-5978-46f3-9903-ce91281e8c6f/dependency_scenetexture_s2_area_006_001.ab
Size,3953641
##### Asset #####,dependency_scenetexture_s2_area_007_001.ab
Hash,2d1fa7a417b44151904e780a6bc68aeb
UUID,1087f4c3-a3ed-43c2-afdb-c00c72903796
Link,https://sdorica.rayark.download/android/client_assets/1087f4c3-a3ed-43c2-afdb-c00c72903796/dependency_scenetexture_s2_area_007_001.ab
Size,1997308
##### Asset #####,dependency_scenetexture_s2_ch01_sophie.ab
Hash,974da598f9fff811db0a7362f82b3669
UUID,a0c47805-d3d8-48e4-824a-747e0e7c1e87
Link,https://sdorica.rayark.download/android/client_assets/a0c47805-d3d8-48e4-824a-747e0e7c1e87/dependency_scenetexture_s2_ch01_sophie.ab
Size,2743108
##### Asset #####,dependency_scenetexture_s2_ch02_eggroom.ab
Hash,579019fc72ee91aa847481ffbea75084
UUID,50c9d1b3-dd5f-41e3-b25b-631354686af6
Link,https://sdorica.rayark.download/android/client_assets/50c9d1b3-dd5f-41e3-b25b-631354686af6/dependency_scenetexture_s2_ch02_eggroom.ab
Size,1927269
##### Asset #####,dependency_scenetexture_s2_ch02_newcity_pool.ab
Hash,30d9ff976fcd4d6525350b653a2f5189
UUID,32ddb02b-a0ee-4208-ad34-4732717cf909
Link,https://sdorica.rayark.download/android/client_assets/32ddb02b-a0ee-4208-ad34-4732717cf909/dependency_scenetexture_s2_ch02_newcity_pool.ab
Size,3870255
##### Asset #####,dependency_scenetexture_s2_ch02_newcity.ab
Hash,a6375cb37a73baeb9ecd3aa7f795c02b
UUID,ea825423-b7cc-41d5-a4a1-4d0c71267cce
Link,https://sdorica.rayark.download/android/client_assets/ea825423-b7cc-41d5-a4a1-4d0c71267cce/dependency_scenetexture_s2_ch02_newcity.ab
Size,10914984
##### Asset #####,dependency_scenetexture_s2_ch02_oldcity.ab
Hash,d93b12a7917b7698ecfda763093654fb
UUID,cd7a589d-bfc0-4efa-84e2-e77f02b3550d
Link,https://sdorica.rayark.download/android/client_assets/cd7a589d-bfc0-4efa-84e2-e77f02b3550d/dependency_scenetexture_s2_ch02_oldcity.ab
Size,4602953
##### Asset #####,dependency_scenetexture_s2_ch02_ushouse.ab
Hash,6ad147be56973df2d8553c3c66cbbd23
UUID,cbf49b17-d26e-4830-9cb3-8c9d621bc7b4
Link,https://sdorica.rayark.download/android/client_assets/cbf49b17-d26e-4830-9cb3-8c9d621bc7b4/dependency_scenetexture_s2_ch02_ushouse.ab
Size,7289100
##### Asset #####,dependency_scenetexture_s2_ch03_arena.ab
Hash,3bd7730526b217ed337d723fa0b1eaaa
UUID,8f787b7c-6de2-451d-8bf6-2200e28fc1a9
Link,https://sdorica.rayark.download/android/client_assets/8f787b7c-6de2-451d-8bf6-2200e28fc1a9/dependency_scenetexture_s2_ch03_arena.ab
Size,6311825
##### Asset #####,dependency_scenetexture_s2_ch03_palace.ab
Hash,8e6d843dece7f25e43afa5e770765320
UUID,18e61560-1843-4cb9-b495-5dfadaf4bbc5
Link,https://sdorica.rayark.download/android/client_assets/18e61560-1843-4cb9-b495-5dfadaf4bbc5/dependency_scenetexture_s2_ch03_palace.ab
Size,610608
##### Asset #####,dependency_scenetexture_s2_ch03.ab
Hash,984f48f646b5a107c83b5018b5f9e5fc
UUID,8a2409af-ad6a-4f9f-8163-34aa7e9ff5da
Link,https://sdorica.rayark.download/android/client_assets/8a2409af-ad6a-4f9f-8163-34aa7e9ff5da/dependency_scenetexture_s2_ch03.ab
Size,2564129
##### Asset #####,dependency_scenetexture_s2_ch04_bedroom.ab
Hash,c6e57a786b08c410e7b3ef5512864eb7
UUID,3eca85c8-9591-4e3a-9d09-437d43fe2ad0
Link,https://sdorica.rayark.download/android/client_assets/3eca85c8-9591-4e3a-9d09-437d43fe2ad0/dependency_scenetexture_s2_ch04_bedroom.ab
Size,1117402
##### Asset #####,dependency_scenetexture_s2_ch04_harbor.ab
Hash,24049d1f9cfa273a5a31c09b5c93233b
UUID,fc0f90fd-4eed-4321-93c8-d457eb85b334
Link,https://sdorica.rayark.download/android/client_assets/fc0f90fd-4eed-4321-93c8-d457eb85b334/dependency_scenetexture_s2_ch04_harbor.ab
Size,4029381
##### Asset #####,dependency_scenetexture_s2_ch04_livingroom.ab
Hash,8cab27ce53734cdfe660cc49b08eacbf
UUID,2ddaa12c-5403-45d5-9e3c-ca0a2750d9bf
Link,https://sdorica.rayark.download/android/client_assets/2ddaa12c-5403-45d5-9e3c-ca0a2750d9bf/dependency_scenetexture_s2_ch04_livingroom.ab
Size,302314
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_02.ab
Hash,25032901a191fa2094e98ca1495744d1
UUID,1871b282-a55a-4f72-85f7-1dc4ef864ea3
Link,https://sdorica.rayark.download/android/client_assets/1871b282-a55a-4f72-85f7-1dc4ef864ea3/dependency_scenetexture_s2_ch04_s2_boat_02.ab
Size,3300795
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_03.ab
Hash,4d2b379233d209442b6cea9e80a77dcb
UUID,4ab6fda8-586d-4910-acfa-b21aa4b4b128
Link,https://sdorica.rayark.download/android/client_assets/4ab6fda8-586d-4910-acfa-b21aa4b4b128/dependency_scenetexture_s2_ch04_s2_boat_03.ab
Size,1401036
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat.ab
Hash,08549eb897a716c60b2bcee721186af4
UUID,3d03ab66-5527-46dc-aed2-8c36513e3f5b
Link,https://sdorica.rayark.download/android/client_assets/3d03ab66-5527-46dc-aed2-8c36513e3f5b/dependency_scenetexture_s2_ch04_s2_boat.ab
Size,2517061
##### Asset #####,dependency_scenetexture_s2_ch04_ship_object.ab
Hash,f143ae5c6cd8f47672dbf74ec5ded56f
UUID,c5cc9fd2-5365-4c41-8c02-89ca7b254627
Link,https://sdorica.rayark.download/android/client_assets/c5cc9fd2-5365-4c41-8c02-89ca7b254627/dependency_scenetexture_s2_ch04_ship_object.ab
Size,2657843
##### Asset #####,dependency_scenetexture_s2_ch04_shop.ab
Hash,c888695696b589641ae44af2b397f9d0
UUID,4b0f3271-4ced-46b5-97fb-e6389287dfb5
Link,https://sdorica.rayark.download/android/client_assets/4b0f3271-4ced-46b5-97fb-e6389287dfb5/dependency_scenetexture_s2_ch04_shop.ab
Size,995069
##### Asset #####,dependency_scenetexture_s2_ch06_casino.ab
Hash,4d04fa001df4d8e02ad281fe3d6ce919
UUID,9219e879-3c17-4fd9-b842-18b96173fbe0
Link,https://sdorica.rayark.download/android/client_assets/9219e879-3c17-4fd9-b842-18b96173fbe0/dependency_scenetexture_s2_ch06_casino.ab
Size,9933764
##### Asset #####,dependency_scenetexture_s2_ch06_desertoasis.ab
Hash,b199b553ac954f7c6b801db2338a47fa
UUID,8a72694b-2ac9-4b13-8416-3ed1eeeef32f
Link,https://sdorica.rayark.download/android/client_assets/8a72694b-2ac9-4b13-8416-3ed1eeeef32f/dependency_scenetexture_s2_ch06_desertoasis.ab
Size,8331074
##### Asset #####,dependency_scenetexture_s2_ch06_lab.ab
Hash,7e3826e8c88e5e50e2daf2c89fbe4db4
UUID,6691f417-5e31-4915-9282-d33c8ad62ed2
Link,https://sdorica.rayark.download/android/client_assets/6691f417-5e31-4915-9282-d33c8ad62ed2/dependency_scenetexture_s2_ch06_lab.ab
Size,2748717
##### Asset #####,dependency_scenetexture_s2_ch07_sewer.ab
Hash,37b5d67452d640e7d21b699c06645103
UUID,d70e6ef6-c55a-4d0c-a43b-009a7968f479
Link,https://sdorica.rayark.download/android/client_assets/d70e6ef6-c55a-4d0c-a43b-009a7968f479/dependency_scenetexture_s2_ch07_sewer.ab
Size,3798528
##### Asset #####,dependency_scenetexture_s2_ch08.ab
Hash,67fed3af968efe3649cd35c71965c506
UUID,a8b56785-cdf0-40ea-b4fb-e7589daeb3d7
Link,https://sdorica.rayark.download/android/client_assets/a8b56785-cdf0-40ea-b4fb-e7589daeb3d7/dependency_scenetexture_s2_ch08.ab
Size,1023065
##### Asset #####,dependency_scenetexture_s2_ch10.ab
Hash,4ad5b04744d7c051016fbc1748474a0f
UUID,5bb7185d-42f8-478a-b5d0-9ec0ede29f3c
Link,https://sdorica.rayark.download/android/client_assets/5bb7185d-42f8-478a-b5d0-9ec0ede29f3c/dependency_scenetexture_s2_ch10.ab
Size,1349984
##### Asset #####,dependency_scenetexture_s2_ch11_temple.ab
Hash,5c721c661684101fd812d2b97bc73436
UUID,09258812-3ca7-4846-8c78-48b8ce9ed91a
Link,https://sdorica.rayark.download/android/client_assets/09258812-3ca7-4846-8c78-48b8ce9ed91a/dependency_scenetexture_s2_ch11_temple.ab
Size,8379924
##### Asset #####,dependency_scenetexture_s2_ch12.ab
Hash,399f71503dda5d2bd7241ff3fbd2e166
