##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,12807
##### Asset #####,dependency_fx_shape107_2.ab
Hash,96a4d7962a967b1abf4e12d184b8f6bb
UUID,fabb57b4-0fe2-4e09-8444-6cadc4bd9b5b
Link,https://sdorica.rayark.download/android/client_assets/fabb57b4-0fe2-4e09-8444-6cadc4bd9b5b/dependency_fx_shape107_2.ab
Size,4675
##### Asset #####,dependency_fx_shape108_0.ab
Hash,3f117af658b1988d21c45f44991026a6
UUID,2d935c37-0b5d-4e56-bfe3-022a204401d9
Link,https://sdorica.rayark.download/android/client_assets/2d935c37-0b5d-4e56-bfe3-022a204401d9/dependency_fx_shape108_0.ab
Size,63463
##### Asset #####,dependency_fx_shape109_0.ab
Hash,1cf662497198ac73eb990f417019be73
UUID,96d585df-0e7d-414f-a788-4cb7eb3bed56
Link,https://sdorica.rayark.download/android/client_assets/96d585df-0e7d-414f-a788-4cb7eb3bed56/dependency_fx_shape109_0.ab
Size,20023
##### Asset #####,dependency_fx_shape11_0.ab
Hash,cc17fe575b82ae801c6a96af3d873955
UUID,fd105b8a-51b1-4535-a07b-e7c3f2dff826
Link,https://sdorica.rayark.download/android/client_assets/fd105b8a-51b1-4535-a07b-e7c3f2dff826/dependency_fx_shape11_0.ab
Size,284835
##### Asset #####,dependency_fx_shape11_1.ab
Hash,9372d4d7a857d840e6f43d9a1b23b054
UUID,c9d5857c-cfd2-460e-ac90-1b2df146fb47
Link,https://sdorica.rayark.download/android/client_assets/c9d5857c-cfd2-460e-ac90-1b2df146fb47/dependency_fx_shape11_1.ab
Size,33775
##### Asset #####,dependency_fx_shape11_2.ab
Hash,393fa8112a8f577ac830348912997d2f
UUID,c3e079e5-7c1c-41f1-938e-7aff33ffc986
Link,https://sdorica.rayark.download/android/client_assets/c3e079e5-7c1c-41f1-938e-7aff33ffc986/dependency_fx_shape11_2.ab
Size,37364
##### Asset #####,dependency_fx_shape110_0.ab
Hash,32aab33ae9d15d072cdeaa829a012ad5
UUID,0705cff6-b605-4d05-b3ce-a146a7554df2
Link,https://sdorica.rayark.download/android/client_assets/0705cff6-b605-4d05-b3ce-a146a7554df2/dependency_fx_shape110_0.ab
Size,27930
##### Asset #####,dependency_fx_shape111_0.ab
Hash,a148ef622eb6e3d56ac46a6a75598329
UUID,4bc38a88-a589-44fd-9382-ed46b5c443f6
Link,https://sdorica.rayark.download/android/client_assets/4bc38a88-a589-44fd-9382-ed46b5c443f6/dependency_fx_shape111_0.ab
Size,39316
##### Asset #####,dependency_fx_shape112_0.ab
Hash,f4f50c0b6074b1dd8c7d8cadb70d0861
UUID,9716bf42-5f9e-4106-94fa-26d631d1ed6e
Link,https://sdorica.rayark.download/android/client_assets/9716bf42-5f9e-4106-94fa-26d631d1ed6e/dependency_fx_shape112_0.ab
Size,179348
##### Asset #####,dependency_fx_shape113_0.ab
Hash,74e045f1948b0a34f9a9906194c77b04
UUID,b53ad595-c629-4284-81e1-c68055f42e00
Link,https://sdorica.rayark.download/android/client_assets/b53ad595-c629-4284-81e1-c68055f42e00/dependency_fx_shape113_0.ab
Size,348940
##### Asset #####,dependency_fx_shape114_0.ab
Hash,2b64301f90984e466a75cfee4b364845
UUID,30df5ece-f86c-4ddb-8269-afe8942cefd8
Link,https://sdorica.rayark.download/android/client_assets/30df5ece-f86c-4ddb-8269-afe8942cefd8/dependency_fx_shape114_0.ab
Size,25068
##### Asset #####,dependency_fx_shape114_1.ab
Hash,98e24c0314ecefb67759b0a9cb573a77
UUID,b3ee505c-8146-4a9c-9c37-9e36aafaa345
Link,https://sdorica.rayark.download/android/client_assets/b3ee505c-8146-4a9c-9c37-9e36aafaa345/dependency_fx_shape114_1.ab
Size,5617
##### Asset #####,dependency_fx_shape115_0.ab
Hash,7b46b89176f152b240f46187d38be8c1
UUID,f3d824bf-1d54-45d4-9df4-90787876ab02
Link,https://sdorica.rayark.download/android/client_assets/f3d824bf-1d54-45d4-9df4-90787876ab02/dependency_fx_shape115_0.ab
Size,103045
##### Asset #####,dependency_fx_shape115_1.ab
Hash,349ede35478f058246ae6e1e502516ea
UUID,1687b19e-1d1b-43a4-9f33-7337ed547683
Link,https://sdorica.rayark.download/android/client_assets/1687b19e-1d1b-43a4-9f33-7337ed547683/dependency_fx_shape115_1.ab
Size,49169
##### Asset #####,dependency_fx_shape116_0.ab
Hash,37f1e0d96a8d697eefe533a52c25f98a
UUID,e6375ce1-1c02-434b-9105-2244f22b9993
Link,https://sdorica.rayark.download/android/client_assets/e6375ce1-1c02-434b-9105-2244f22b9993/dependency_fx_shape116_0.ab
Size,34643
##### Asset #####,dependency_fx_shape116_1.ab
Hash,c167aa656b2ae9c763f876ef16d2e6dc
UUID,1d28a6d9-395c-4ce2-9909-1bb075e0726f
Link,https://sdorica.rayark.download/android/client_assets/1d28a6d9-395c-4ce2-9909-1bb075e0726f/dependency_fx_shape116_1.ab
Size,18414
##### Asset #####,dependency_fx_shape117_0.ab
Hash,32843b79e9f0bd124e8690841b3ac210
UUID,133bb30d-6a57-48f5-a755-b51d91cd2d6a
Link,https://sdorica.rayark.download/android/client_assets/133bb30d-6a57-48f5-a755-b51d91cd2d6a/dependency_fx_shape117_0.ab
Size,39926
##### Asset #####,dependency_fx_shape118_0.ab
Hash,bf8997d7ac255da01a15fbdc78f7c891
UUID,bfe933c8-aedc-4968-bf4e-6bfc3cf6f2ce
Link,https://sdorica.rayark.download/android/client_assets/bfe933c8-aedc-4968-bf4e-6bfc3cf6f2ce/dependency_fx_shape118_0.ab
Size,51285
##### Asset #####,dependency_fx_shape118_1.ab
Hash,767912a6d38565027344ae56d891fb1b
UUID,ba0ceba5-a09d-40b3-8fa8-a13b9618ce13
Link,https://sdorica.rayark.download/android/client_assets/ba0ceba5-a09d-40b3-8fa8-a13b9618ce13/dependency_fx_shape118_1.ab
Size,42270
##### Asset #####,dependency_fx_shape119_0.ab
Hash,ee1b6e3fed201d34f176f298d420be08
UUID,9854187f-80cd-4fa8-b2aa-ed92da14e1fb
Link,https://sdorica.rayark.download/android/client_assets/9854187f-80cd-4fa8-b2aa-ed92da14e1fb/dependency_fx_shape119_0.ab
Size,146049
##### Asset #####,dependency_fx_shape119_1.ab
Hash,83ef1cbdf4878576e1faa94fb0ef8406
UUID,ff76d4d0-8891-4efa-a245-ca2a659f1d31
Link,https://sdorica.rayark.download/android/client_assets/ff76d4d0-8891-4efa-a245-ca2a659f1d31/dependency_fx_shape119_1.ab
Size,10469
##### Asset #####,dependency_fx_shape12_0.ab
Hash,5867b286d2677aa098ef2df0c1ddbc1c
UUID,793333ba-35a5-421c-a381-0bf0e4613f95
Link,https://sdorica.rayark.download/android/client_assets/793333ba-35a5-421c-a381-0bf0e4613f95/dependency_fx_shape12_0.ab
Size,211408
##### Asset #####,dependency_fx_shape12_1.ab
Hash,f2b153c683e6c67756f5c2b9545be569
UUID,2fbbb74a-96cc-4ad6-80aa-ef6e0ea8f0b3
Link,https://sdorica.rayark.download/android/client_assets/2fbbb74a-96cc-4ad6-80aa-ef6e0ea8f0b3/dependency_fx_shape12_1.ab
Size,68443
##### Asset #####,dependency_fx_shape120_0.ab
Hash,b3158b1127d2d15e925690ebe248a6c4
UUID,33e4e4d3-d518-4837-95dc-6b97f18c59af
Link,https://sdorica.rayark.download/android/client_assets/33e4e4d3-d518-4837-95dc-6b97f18c59af/dependency_fx_shape120_0.ab
Size,50017
##### Asset #####,dependency_fx_shape121_0.ab
Hash,690070ac15eada8c089eecedd443b733
UUID,2fbed43d-a94f-4ee3-80d4-06f5e7159373
Link,https://sdorica.rayark.download/android/client_assets/2fbed43d-a94f-4ee3-80d4-06f5e7159373/dependency_fx_shape121_0.ab
Size,85157
##### Asset #####,dependency_fx_shape122_0.ab
Hash,5998d447e8c54873c1f38c8b6dc3d08e
UUID,9f6bb7df-6067-418a-b12c-3da9804beaa3
Link,https://sdorica.rayark.download/android/client_assets/9f6bb7df-6067-418a-b12c-3da9804beaa3/dependency_fx_shape122_0.ab
Size,22853
##### Asset #####,dependency_fx_shape123_0.ab
Hash,2faa107fea986c88b11a04baa5cc932c
UUID,9237722d-c480-44f4-8805-6f03767a74c0
Link,https://sdorica.rayark.download/android/client_assets/9237722d-c480-44f4-8805-6f03767a74c0/dependency_fx_shape123_0.ab
Size,64879
##### Asset #####,dependency_fx_shape124_0.ab
Hash,948ab61353a0b40ca57b2ef4730b6dde
UUID,36ce9d67-5dd8-4151-b2d8-14f3075a3bbd
Link,https://sdorica.rayark.download/android/client_assets/36ce9d67-5dd8-4151-b2d8-14f3075a3bbd/dependency_fx_shape124_0.ab
Size,116369
##### Asset #####,dependency_fx_shape124_1.ab
Hash,8c58d059cdaf821ca27a6f921fa1715d
UUID,66010eb1-7ae9-4535-9f39-9faad902cca3
Link,https://sdorica.rayark.download/android/client_assets/66010eb1-7ae9-4535-9f39-9faad902cca3/dependency_fx_shape124_1.ab
Size,10595
##### Asset #####,dependency_fx_shape124_2.ab
Hash,eef712549e7c84faf365f5af513b38e9
UUID,f807c328-9e4e-45e8-877e-2d2a4bf15444
Link,https://sdorica.rayark.download/android/client_assets/f807c328-9e4e-45e8-877e-2d2a4bf15444/dependency_fx_shape124_2.ab
Size,14226
##### Asset #####,dependency_fx_shape124_3.ab
Hash,29707aa1d5a60469c7521ffbdfd00a76
UUID,88cdb99d-2487-42c1-a555-1aedb3b08ea7
Link,https://sdorica.rayark.download/android/client_assets/88cdb99d-2487-42c1-a555-1aedb3b08ea7/dependency_fx_shape124_3.ab
Size,3166
##### Asset #####,dependency_fx_shape125_0.ab
Hash,ee7accbfe297825297edb735ea714c20
UUID,936fac88-8173-4580-bfa1-088a503db6c4
Link,https://sdorica.rayark.download/android/client_assets/936fac88-8173-4580-bfa1-088a503db6c4/dependency_fx_shape125_0.ab
Size,26215
##### Asset #####,dependency_fx_shape126_0.ab
Hash,973fb52832375094ab8ec31b0512aa73
UUID,43b1484e-e5df-47c2-9859-d0fd687b4680
Link,https://sdorica.rayark.download/android/client_assets/43b1484e-e5df-47c2-9859-d0fd687b4680/dependency_fx_shape126_0.ab
Size,11226
##### Asset #####,dependency_fx_shape127_0.ab
Hash,142ed3a1cb85549f3bca27839dfcc063
UUID,26355b2b-d720-4cd1-994a-f3165c9a2425
Link,https://sdorica.rayark.download/android/client_assets/26355b2b-d720-4cd1-994a-f3165c9a2425/dependency_fx_shape127_0.ab
Size,54195
##### Asset #####,dependency_fx_shape127_1.ab
Hash,e2ddab23043065e949b2221eaf9c5d5f
UUID,6e43f1c1-e33a-4d42-8eca-7e1750639e69
Link,https://sdorica.rayark.download/android/client_assets/6e43f1c1-e33a-4d42-8eca-7e1750639e69/dependency_fx_shape127_1.ab
Size,33038
##### Asset #####,dependency_fx_shape128_0.ab
Hash,99e12cbedfa2a85b4425f23a9643e558
UUID,f90c4157-474b-434e-9c69-df697c604535
Link,https://sdorica.rayark.download/android/client_assets/f90c4157-474b-434e-9c69-df697c604535/dependency_fx_shape128_0.ab
Size,141499
##### Asset #####,dependency_fx_shape128_1.ab
Hash,8cefbf2a1e411de9b1eb280d21f134ec
UUID,f5541c5c-44f3-439b-afed-391eed45e213
Link,https://sdorica.rayark.download/android/client_assets/f5541c5c-44f3-439b-afed-391eed45e213/dependency_fx_shape128_1.ab
Size,11951
##### Asset #####,dependency_fx_shape129_0.ab
Hash,24365c1a9c65ad5038fa04596665821f
UUID,1f596f25-367d-4848-9906-ae44fdf34747
Link,https://sdorica.rayark.download/android/client_assets/1f596f25-367d-4848-9906-ae44fdf34747/dependency_fx_shape129_0.ab
Size,238847
##### Asset #####,dependency_fx_shape13_0.ab
Hash,73cd36d4d661172b6b5718ce5c2b596e
UUID,4ac176ea-4d4a-4fc5-bea5-fb58163eae88
Link,https://sdorica.rayark.download/android/client_assets/4ac176ea-4d4a-4fc5-bea5-fb58163eae88/dependency_fx_shape13_0.ab
Size,133511
##### Asset #####,dependency_fx_shape13_1.ab
Hash,407a899ac95e2eda2429c7eb6b567642
UUID,228014c5-c4bc-4f0e-b46b-fe8cdf62bdeb
Link,https://sdorica.rayark.download/android/client_assets/228014c5-c4bc-4f0e-b46b-fe8cdf62bdeb/dependency_fx_shape13_1.ab
Size,16651
##### Asset #####,dependency_fx_shape13_2.ab
Hash,ed67db6dc5f9f56803a2e3b3e826c114
UUID,b38cd2a1-49b1-40ef-bf2d-c68238956565
Link,https://sdorica.rayark.download/android/client_assets/b38cd2a1-49b1-40ef-bf2d-c68238956565/dependency_fx_shape13_2.ab
Size,9148
##### Asset #####,dependency_fx_shape130_0.ab
Hash,2b4c015d4fcb20b5bba74eab1d551f4b
UUID,2163fd12-ba32-43ec-b667-a79004dbb0cc
Link,https://sdorica.rayark.download/android/client_assets/2163fd12-ba32-43ec-b667-a79004dbb0cc/dependency_fx_shape130_0.ab
Size,27553
##### Asset #####,dependency_fx_shape131_0.ab
Hash,f215a681ac5d12c153e453475a0fc063
UUID,20de5c06-4678-4ee5-864d-51c5d98626f5
Link,https://sdorica.rayark.download/android/client_assets/20de5c06-4678-4ee5-864d-51c5d98626f5/dependency_fx_shape131_0.ab
Size,117014
##### Asset #####,dependency_fx_shape131_1.ab
Hash,16078305450b00c641cc1d84cbf1f31a
UUID,3a8bc6f6-78a9-4bfb-9402-61e40d47cd99
Link,https://sdorica.rayark.download/android/client_assets/3a8bc6f6-78a9-4bfb-9402-61e40d47cd99/dependency_fx_shape131_1.ab
Size,271502
##### Asset #####,dependency_fx_shape131_2.ab
Hash,7ffffe1590523948d3b6394b33b8f9cd
UUID,f890b65b-16cb-497d-be93-e66404b40417
Link,https://sdorica.rayark.download/android/client_assets/f890b65b-16cb-497d-be93-e66404b40417/dependency_fx_shape131_2.ab
Size,46099
##### Asset #####,dependency_fx_shape132_0.ab
Hash,6204bc26a7dde686a7a9ab8322002f4a
UUID,63b96692-9df2-47b9-8a45-756e0ceace07
Link,https://sdorica.rayark.download/android/client_assets/63b96692-9df2-47b9-8a45-756e0ceace07/dependency_fx_shape132_0.ab
Size,106817
##### Asset #####,dependency_fx_shape132_1.ab
Hash,da046e03e8ef9d15405105754dc1d4d6
UUID,75d1e0fc-1a97-44d8-884f-ddf68cbf2cfd
Link,https://sdorica.rayark.download/android/client_assets/75d1e0fc-1a97-44d8-884f-ddf68cbf2cfd/dependency_fx_shape132_1.ab
Size,71255
##### Asset #####,dependency_fx_shape133_0.ab
Hash,43c0516eba7d6370dae6d9fe6f69c488
UUID,934c3715-1f0a-4bfc-b9e3-c03bb9bf23a7
Link,https://sdorica.rayark.download/android/client_assets/934c3715-1f0a-4bfc-b9e3-c03bb9bf23a7/dependency_fx_shape133_0.ab
Size,54470
##### Asset #####,dependency_fx_shape134_0.ab
Hash,3a90eeb3f8d1db7e8a0a49db584df0a5
UUID,33501c13-d1fa-49a7-a54e-7022d7fb580d
Link,https://sdorica.rayark.download/android/client_assets/33501c13-d1fa-49a7-a54e-7022d7fb580d/dependency_fx_shape134_0.ab
Size,97937
##### Asset #####,dependency_fx_shape134_1.ab
Hash,b9ac991549442d76edaaeccd288bfcd5
UUID,a01ef396-e809-4562-90d8-9965c1afe295
Link,https://sdorica.rayark.download/android/client_assets/a01ef396-e809-4562-90d8-9965c1afe295/dependency_fx_shape134_1.ab
Size,25413
##### Asset #####,dependency_fx_shape135_0.ab
Hash,5f733cf44807f88c9d6469bd3f29feb3
UUID,45efe4d7-dc92-49b1-b017-cbfae38a12c5
Link,https://sdorica.rayark.download/android/client_assets/45efe4d7-dc92-49b1-b017-cbfae38a12c5/dependency_fx_shape135_0.ab
Size,72029
##### Asset #####,dependency_fx_shape135_1.ab
Hash,94712396fd8eadc5f9053f25003d6b65
UUID,30dcb2bf-01e4-4da5-9cee-83deb8da88d4
Link,https://sdorica.rayark.download/android/client_assets/30dcb2bf-01e4-4da5-9cee-83deb8da88d4/dependency_fx_shape135_1.ab
Size,9503
##### Asset #####,dependency_fx_shape136_0.ab
Hash,61f5133f07d9a7146ec502fc0921f6a5
UUID,1d914003-d421-402f-88fb-1e5c34b54ede
Link,https://sdorica.rayark.download/android/client_assets/1d914003-d421-402f-88fb-1e5c34b54ede/dependency_fx_shape136_0.ab
Size,99974
##### Asset #####,dependency_fx_shape136_1.ab
Hash,b1c64b5f176302e31accbacfc9bbb30b
UUID,d0c96d53-e6cb-438d-b17e-a2ee08948482
Link,https://sdorica.rayark.download/android/client_assets/d0c96d53-e6cb-438d-b17e-a2ee08948482/dependency_fx_shape136_1.ab
Size,90942
##### Asset #####,dependency_fx_shape137_0.ab
Hash,43d69ee0bf80c82080dfe4078f55559a
UUID,5e2f9c32-f4fe-46cb-88d7-914ae77ef2ed
Link,https://sdorica.rayark.download/android/client_assets/5e2f9c32-f4fe-46cb-88d7-914ae77ef2ed/dependency_fx_shape137_0.ab
Size,45015
##### Asset #####,dependency_fx_shape138_0.ab
Hash,9669beeab75767056482954131fff62f
UUID,2da30d35-f7cc-40ce-8305-d131c167debc
Link,https://sdorica.rayark.download/android/client_assets/2da30d35-f7cc-40ce-8305-d131c167debc/dependency_fx_shape138_0.ab
Size,26401
##### Asset #####,dependency_fx_shape138_1.ab
Hash,b377f6f41a172b46597545644d576fe6
UUID,028e3271-5690-4345-bfdd-c2b16a482806
Link,https://sdorica.rayark.download/android/client_assets/028e3271-5690-4345-bfdd-c2b16a482806/dependency_fx_shape138_1.ab
Size,5251
##### Asset #####,dependency_fx_shape139_0.ab
Hash,dad3146baab970e26499f3674b1a7393
UUID,5fb3c5aa-8ae5-46ab-9361-b7bd6b2e58a9
Link,https://sdorica.rayark.download/android/client_assets/5fb3c5aa-8ae5-46ab-9361-b7bd6b2e58a9/dependency_fx_shape139_0.ab
Size,98053
##### Asset #####,dependency_fx_shape139_1.ab
Hash,99aec5682409f7081da82b9dee81bf2b
UUID,9181cc77-ec91-4e11-a728-1784420c8fd3
Link,https://sdorica.rayark.download/android/client_assets/9181cc77-ec91-4e11-a728-1784420c8fd3/dependency_fx_shape139_1.ab
Size,60703
##### Asset #####,dependency_fx_shape14_0.ab
Hash,03391accab40f98d99b0c4e39c644b54
UUID,3a9bd68f-1439-435b-9adb-d4180d75f396
Link,https://sdorica.rayark.download/android/client_assets/3a9bd68f-1439-435b-9adb-d4180d75f396/dependency_fx_shape14_0.ab
Size,180406
##### Asset #####,dependency_fx_shape14_1.ab
Hash,64b1ab02b08dd01483a22e2048f267dc
UUID,f007937f-1215-4587-b409-bd4bd6102950
Link,https://sdorica.rayark.download/android/client_assets/f007937f-1215-4587-b409-bd4bd6102950/dependency_fx_shape14_1.ab
Size,95392
##### Asset #####,dependency_fx_shape14_2.ab
Hash,2b5e6591576986c0f66349a8621381a2
UUID,84b940bd-6783-47d8-994b-8623829fd7d0
Link,https://sdorica.rayark.download/android/client_assets/84b940bd-6783-47d8-994b-8623829fd7d0/dependency_fx_shape14_2.ab
Size,17743
##### Asset #####,dependency_fx_shape140_0.ab
Hash,e32ced41347035f2536619eb4fd2cbd4
UUID,4ea925c1-1fc5-4873-98df-2d9c76441523
Link,https://sdorica.rayark.download/android/client_assets/4ea925c1-1fc5-4873-98df-2d9c76441523/dependency_fx_shape140_0.ab
Size,183094
##### Asset #####,dependency_fx_shape140_1.ab
Hash,38b2c90e3ee67f5006602040fec76a6a
UUID,54b3b3c7-0f1a-4f11-97c3-54b48c58500f
Link,https://sdorica.rayark.download/android/client_assets/54b3b3c7-0f1a-4f11-97c3-54b48c58500f/dependency_fx_shape140_1.ab
Size,18154
##### Asset #####,dependency_fx_shape141_0.ab
Hash,08d1c2daf2d272daa3fb1d85c961995a
UUID,cf2e87fb-5a15-4ee3-8860-133423400930
Link,https://sdorica.rayark.download/android/client_assets/cf2e87fb-5a15-4ee3-8860-133423400930/dependency_fx_shape141_0.ab
Size,106302
##### Asset #####,dependency_fx_shape141_1.ab
Hash,f3d9fad69a1398ac5d63cb9fe6729086
UUID,4cd4bbd3-6ed9-4343-aa7f-ed6511aba81c
Link,https://sdorica.rayark.download/android/client_assets/4cd4bbd3-6ed9-4343-aa7f-ed6511aba81c/dependency_fx_shape141_1.ab
Size,16207
##### Asset #####,dependency_fx_shape142_0.ab
Hash,04d5613650655734fcb16dbdd3fbe650
UUID,dc67798d-6365-4f82-afc2-4996c79eb521
Link,https://sdorica.rayark.download/android/client_assets/dc67798d-6365-4f82-afc2-4996c79eb521/dependency_fx_shape142_0.ab
Size,142977
##### Asset #####,dependency_fx_shape142_1.ab
Hash,0b02ef91bf696f59a0f27b8115ddf4cd
UUID,b292950a-ca5d-4683-bff0-f27ecc3bf641
Link,https://sdorica.rayark.download/android/client_assets/b292950a-ca5d-4683-bff0-f27ecc3bf641/dependency_fx_shape142_1.ab
Size,64614
##### Asset #####,dependency_fx_shape142_2.ab
Hash,67cb510e5e55218121ded03a662aa0ee
UUID,7f5837bc-2c39-4701-95ab-ccc8c4ccd9e2
Link,https://sdorica.rayark.download/android/client_assets/7f5837bc-2c39-4701-95ab-ccc8c4ccd9e2/dependency_fx_shape142_2.ab
Size,49761
##### Asset #####,dependency_fx_shape143_0.ab
Hash,c111cbe16476c888631013607962165d
UUID,20fd4e19-0b67-4d42-bdea-6dcf15958d07
Link,https://sdorica.rayark.download/android/client_assets/20fd4e19-0b67-4d42-bdea-6dcf15958d07/dependency_fx_shape143_0.ab
Size,66793
##### Asset #####,dependency_fx_shape144_0.ab
Hash,469e0937b66844e95b3c71c1f0e25bfe
UUID,6528ee63-c4e4-4951-9a99-4cf598fd6bad
Link,https://sdorica.rayark.download/android/client_assets/6528ee63-c4e4-4951-9a99-4cf598fd6bad/dependency_fx_shape144_0.ab
Size,255089
##### Asset #####,dependency_fx_shape144_1.ab
Hash,ca23ccabba4f45e38b0bcb44287f744d
UUID,01e183f9-a253-4f8a-b674-5ac9856cd01a
Link,https://sdorica.rayark.download/android/client_assets/01e183f9-a253-4f8a-b674-5ac9856cd01a/dependency_fx_shape144_1.ab
Size,39838
##### Asset #####,dependency_fx_shape145_0.ab
Hash,bc6d2c660ef2d8394912c608fd3d7fcc
UUID,c0af520f-94dc-4205-b291-678c174a33a4
Link,https://sdorica.rayark.download/android/client_assets/c0af520f-94dc-4205-b291-678c174a33a4/dependency_fx_shape145_0.ab
Size,46531
##### Asset #####,dependency_fx_shape146_0.ab
Hash,c2dd610c91b8271d6cf6f06156e0b163
UUID,15e96cb8-4752-42fd-88cf-c830734f3561
Link,https://sdorica.rayark.download/android/client_assets/15e96cb8-4752-42fd-88cf-c830734f3561/dependency_fx_shape146_0.ab
Size,133267
##### Asset #####,dependency_fx_shape147_0.ab
Hash,dc465cb8bdbfebcd4bf2fe188dde9864
UUID,a7bdf564-d0ec-45d4-b8cc-90739fe52865
Link,https://sdorica.rayark.download/android/client_assets/a7bdf564-d0ec-45d4-b8cc-90739fe52865/dependency_fx_shape147_0.ab
Size,57657
##### Asset #####,dependency_fx_shape147_1.ab
Hash,551c2a727b10fd2c340a0a0f978bc074
UUID,73730350-5365-44fa-add6-815bca6c8ac4
Link,https://sdorica.rayark.download/android/client_assets/73730350-5365-44fa-add6-815bca6c8ac4/dependency_fx_shape147_1.ab
Size,9775
##### Asset #####,dependency_fx_shape15_0.ab
Hash,1a089c6bc12285618b4f2cd7b6c009e5
UUID,c5ff3ff3-d1c4-4a2b-9cca-8b71e9a84af1
Link,https://sdorica.rayark.download/android/client_assets/c5ff3ff3-d1c4-4a2b-9cca-8b71e9a84af1/dependency_fx_shape15_0.ab
Size,95906
##### Asset #####,dependency_fx_shape15_1.ab
Hash,49448407cdbc8b4d8ec30325f5ba670c
UUID,74628439-db9c-4f02-89bd-1a0af7bf6bb9
Link,https://sdorica.rayark.download/android/client_assets/74628439-db9c-4f02-89bd-1a0af7bf6bb9/dependency_fx_shape15_1.ab
Size,18804
##### Asset #####,dependency_fx_shape150_0.ab
Hash,4cb6029ca1386e0cd09594c3467149b1
UUID,15e26210-4101-4e67-ad12-d9872ef51f65
Link,https://sdorica.rayark.download/android/client_assets/15e26210-4101-4e67-ad12-d9872ef51f65/dependency_fx_shape150_0.ab
Size,10168
##### Asset #####,dependency_fx_shape16_0.ab
Hash,25f53762dda513cffc3c0458bcabaa91
UUID,40da657e-e784-48db-94c1-6eb78c4cd1b7
Link,https://sdorica.rayark.download/android/client_assets/40da657e-e784-48db-94c1-6eb78c4cd1b7/dependency_fx_shape16_0.ab
Size,136083
##### Asset #####,dependency_fx_shape17_0.ab
Hash,f2ed6bfb45367df71790bb7044c32e33
UUID,582d44b1-cc7c-4fe0-8a98-8206bcf138aa
Link,https://sdorica.rayark.download/android/client_assets/582d44b1-cc7c-4fe0-8a98-8206bcf138aa/dependency_fx_shape17_0.ab
Size,52451
##### Asset #####,dependency_fx_shape18_0.ab
Hash,12e04be7edac0460e58b8fd264b10ca6
UUID,da4c957c-bf5a-4411-8a9f-eb55e281fe15
Link,https://sdorica.rayark.download/android/client_assets/da4c957c-bf5a-4411-8a9f-eb55e281fe15/dependency_fx_shape18_0.ab
Size,159614
##### Asset #####,dependency_fx_shape18_1.ab
Hash,ccca5904e290c591a4463b1d0a7d14b8
UUID,1da3fa80-6e6e-4667-aafa-59488c52a76b
Link,https://sdorica.rayark.download/android/client_assets/1da3fa80-6e6e-4667-aafa-59488c52a76b/dependency_fx_shape18_1.ab
Size,7929
##### Asset #####,dependency_fx_shape19_0.ab
Hash,cfede2ee57ac23b54953791fb5d33345
UUID,b64c9193-c559-4b5a-a6b3-5bbcc387b2f2
Link,https://sdorica.rayark.download/android/client_assets/b64c9193-c559-4b5a-a6b3-5bbcc387b2f2/dependency_fx_shape19_0.ab
Size,424617
##### Asset #####,dependency_fx_shape19_1.ab
Hash,e9c44c0559efbf75c68e8fc801ff0e47
UUID,38b8aef8-31cb-4646-ab59-dc4cc96fc5ea
Link,https://sdorica.rayark.download/android/client_assets/38b8aef8-31cb-4646-ab59-dc4cc96fc5ea/dependency_fx_shape19_1.ab
Size,52671
##### Asset #####,dependency_fx_shape2_0.ab
Hash,115eaf94000238adc40c84269946b44c
UUID,a2afe1d9-a778-4eab-aaf2-88d7f4a02da1
Link,https://sdorica.rayark.download/android/client_assets/a2afe1d9-a778-4eab-aaf2-88d7f4a02da1/dependency_fx_shape2_0.ab
Size,54921
##### Asset #####,dependency_fx_shape2_1.ab
Hash,8c899b169d1bcc49fb509d77c0ccb605
UUID,ed6ae775-9e12-46c6-a5a9-fd41a47d0ffc
Link,https://sdorica.rayark.download/android/client_assets/ed6ae775-9e12-46c6-a5a9-fd41a47d0ffc/dependency_fx_shape2_1.ab
Size,4072
##### Asset #####,dependency_fx_shape20_0.ab
Hash,15ee04d8cfd84ae324d74a97fea99f8f
UUID,737f060c-01c6-4ec5-a903-1ac968d23436
Link,https://sdorica.rayark.download/android/client_assets/737f060c-01c6-4ec5-a903-1ac968d23436/dependency_fx_shape20_0.ab
Size,45665
##### Asset #####,dependency_fx_shape21_0.ab
Hash,78dc57fefc22eb69304ad389d9de863f
UUID,06f85f0c-28b4-4108-8229-18e600bd72e7
Link,https://sdorica.rayark.download/android/client_assets/06f85f0c-28b4-4108-8229-18e600bd72e7/dependency_fx_shape21_0.ab
Size,66567
##### Asset #####,dependency_fx_shape21_1.ab
Hash,0fa0f6f3ebb66a4c4865265f48ba1431
UUID,fd311660-0638-496b-a8b2-744ace7d843a
Link,https://sdorica.rayark.download/android/client_assets/fd311660-0638-496b-a8b2-744ace7d843a/dependency_fx_shape21_1.ab
Size,26004
##### Asset #####,dependency_fx_shape21_2.ab
Hash,b7ba4243205020e43762f0b90968f8a3
UUID,40db9305-f719-438d-aa24-abfbbaefcc10
Link,https://sdorica.rayark.download/android/client_assets/40db9305-f719-438d-aa24-abfbbaefcc10/dependency_fx_shape21_2.ab
Size,15509
