##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,f7390da7-d1c8-43b3-a8bf-1f2017dcaf9c
Link,https://sdorica.rayark.download/android/client_assets/f7390da7-d1c8-43b3-a8bf-1f2017dcaf9c/vfx_prefab_h3322.ab
Size,36566
##### Asset #####,vfx_prefab_h3323.ab
Hash,721008b914d0aaa680e8c3b9622bdae6
UUID,e7319561-2b29-44d0-ba1d-bcfb2eeb01b9
Link,https://sdorica.rayark.download/android/client_assets/e7319561-2b29-44d0-ba1d-bcfb2eeb01b9/vfx_prefab_h3323.ab
Size,50728
##### Asset #####,vfx_prefab_h3324.ab
Hash,3d0709e5868f337739aa6812e0b560e5
UUID,2c32feeb-7a1c-4263-851a-eb6eb215a3cd
Link,https://sdorica.rayark.download/android/client_assets/2c32feeb-7a1c-4263-851a-eb6eb215a3cd/vfx_prefab_h3324.ab
Size,45432
##### Asset #####,vfx_prefab_h3325.ab
Hash,e05c5de63afcbbfdbd3590f96bebef9c
UUID,c0745a82-2bd4-421d-b16b-96b1a32585b1
Link,https://sdorica.rayark.download/android/client_assets/c0745a82-2bd4-421d-b16b-96b1a32585b1/vfx_prefab_h3325.ab
Size,30003
##### Asset #####,vfx_prefab_h3331.ab
Hash,d716b1830d82ed88acaa20b47736d5f0
UUID,90818a2f-f6f5-4609-9458-965799f00242
Link,https://sdorica.rayark.download/android/client_assets/90818a2f-f6f5-4609-9458-965799f00242/vfx_prefab_h3331.ab
Size,47303
##### Asset #####,vfx_prefab_h3348.ab
Hash,826b5c2cc5617cb970f513cbbe1afa42
UUID,d1bf0d8a-0553-461a-8ff9-605b3ef33cc2
Link,https://sdorica.rayark.download/android/client_assets/d1bf0d8a-0553-461a-8ff9-605b3ef33cc2/vfx_prefab_h3348.ab
Size,305472
##### Asset #####,vfx_prefab_h3353.ab
Hash,8dac4eb413eeb8154d8c22c918a7f19f
UUID,0c619764-4ff5-4d92-88b0-d941119844ab
Link,https://sdorica.rayark.download/android/client_assets/0c619764-4ff5-4d92-88b0-d941119844ab/vfx_prefab_h3353.ab
Size,33908
##### Asset #####,vfx_prefab_h3355.ab
Hash,af0ed5698d762238a8725f11abc40787
UUID,5c9815c9-9043-4b5f-a254-fb3230c2e605
Link,https://sdorica.rayark.download/android/client_assets/5c9815c9-9043-4b5f-a254-fb3230c2e605/vfx_prefab_h3355.ab
Size,34139
##### Asset #####,vfx_prefab_h3365.ab
Hash,a6f21f97de000a5921bd379262ab914a
UUID,6db3cd60-c180-43b4-a4d2-3349fbf84dc0
Link,https://sdorica.rayark.download/android/client_assets/6db3cd60-c180-43b4-a4d2-3349fbf84dc0/vfx_prefab_h3365.ab
Size,30158
##### Asset #####,vfx_prefab_h3367.ab
Hash,954a468cdbc0a457bc8b281429dc3da6
UUID,962d2fc4-a50a-467f-811b-2c8ba202c128
Link,https://sdorica.rayark.download/android/client_assets/962d2fc4-a50a-467f-811b-2c8ba202c128/vfx_prefab_h3367.ab
Size,59292
##### Asset #####,vfx_prefab_h3368.ab
Hash,353523f800af82ad6dcc0674d0977eac
UUID,70acc693-cfb2-46a8-9faa-55061ffa1510
Link,https://sdorica.rayark.download/android/client_assets/70acc693-cfb2-46a8-9faa-55061ffa1510/vfx_prefab_h3368.ab
Size,34909
##### Asset #####,vfx_prefab_h3369.ab
Hash,f306be6c37e6d7d65f13cd83283c8fce
UUID,9373c28c-58b0-4635-a42a-9ad2349149a4
Link,https://sdorica.rayark.download/android/client_assets/9373c28c-58b0-4635-a42a-9ad2349149a4/vfx_prefab_h3369.ab
Size,32725
##### Asset #####,vfx_prefab_h3401.ab
Hash,10bc8d92375565ac1751c4c8800b9f90
UUID,9fd191e8-3850-46dd-a0da-756639604e97
Link,https://sdorica.rayark.download/android/client_assets/9fd191e8-3850-46dd-a0da-756639604e97/vfx_prefab_h3401.ab
Size,46584
##### Asset #####,vfx_prefab_h3463.ab
Hash,48f0e10dbaa00bc3090ef6e95c3e0332
UUID,8231b5e2-af1c-4fdd-85b0-d6ead88257b8
Link,https://sdorica.rayark.download/android/client_assets/8231b5e2-af1c-4fdd-85b0-d6ead88257b8/vfx_prefab_h3463.ab
Size,35661
##### Asset #####,vfx_prefab_h3465.ab
Hash,f2220c28184302e27f9595761af00e5d
UUID,57fad28a-0997-4b50-bf5e-db4415ed62c9
Link,https://sdorica.rayark.download/android/client_assets/57fad28a-0997-4b50-bf5e-db4415ed62c9/vfx_prefab_h3465.ab
Size,43572
##### Asset #####,vfx_prefab_h3470.ab
Hash,ca0ab112984808a4df5c2980d3950f4f
UUID,aaf3b665-f344-4b92-9951-ca74f09f0143
Link,https://sdorica.rayark.download/android/client_assets/aaf3b665-f344-4b92-9951-ca74f09f0143/vfx_prefab_h3470.ab
Size,100696
##### Asset #####,vfx_prefab_h3473.ab
Hash,90a928efb87de634bd2960c0577a9bac
UUID,75e14d7d-b6bc-45a3-ab7f-25b5666384c1
Link,https://sdorica.rayark.download/android/client_assets/75e14d7d-b6bc-45a3-ab7f-25b5666384c1/vfx_prefab_h3473.ab
Size,44434
##### Asset #####,vfx_prefab_h3482.ab
Hash,c8eabc864b2a82bacb7530b472f7824a
UUID,c7823d3c-034b-4c9d-8fbb-d7fea93fab8c
Link,https://sdorica.rayark.download/android/client_assets/c7823d3c-034b-4c9d-8fbb-d7fea93fab8c/vfx_prefab_h3482.ab
Size,42339
##### Asset #####,vfx_prefab_h3506.ab
Hash,d0608316a6a5b15f96180c8a44bcc1a9
UUID,506ab9f9-8ad9-4835-acac-782fcbe540b9
Link,https://sdorica.rayark.download/android/client_assets/506ab9f9-8ad9-4835-acac-782fcbe540b9/vfx_prefab_h3506.ab
Size,73978
##### Asset #####,vfx_prefab_h3554.ab
Hash,90bc7eb8ddbc97421d2a81898059eae0
UUID,f18faaff-da80-4523-9654-460bad3fbb87
Link,https://sdorica.rayark.download/android/client_assets/f18faaff-da80-4523-9654-460bad3fbb87/vfx_prefab_h3554.ab
Size,34419
##### Asset #####,vfx_prefab_h3557.ab
Hash,ef3265e98205cf1d4be712414a4956bc
UUID,559a6ec9-0bf2-4fbe-9f44-939e28953b7d
Link,https://sdorica.rayark.download/android/client_assets/559a6ec9-0bf2-4fbe-9f44-939e28953b7d/vfx_prefab_h3557.ab
Size,63222
##### Asset #####,vfx_prefab_h3568.ab
Hash,0f1d6ddbc4e4028bebea6ad8716558df
UUID,7e9c178a-919f-4785-ad6d-24ad7e0500ed
Link,https://sdorica.rayark.download/android/client_assets/7e9c178a-919f-4785-ad6d-24ad7e0500ed/vfx_prefab_h3568.ab
Size,6040
##### Asset #####,vfx_prefab_h3575.ab
Hash,6e7eb101a4a25e275f62fb7b8b4b1a67
UUID,bb3161bd-be8a-4ed0-842a-32af8ba124c3
Link,https://sdorica.rayark.download/android/client_assets/bb3161bd-be8a-4ed0-842a-32af8ba124c3/vfx_prefab_h3575.ab
Size,96958
##### Asset #####,vfx_prefab_h3590.ab
Hash,41a8d5e0b4c0d831f06f3708a7d5f708
UUID,b232423c-fb37-4a29-9f0b-d19382faa318
Link,https://sdorica.rayark.download/android/client_assets/b232423c-fb37-4a29-9f0b-d19382faa318/vfx_prefab_h3590.ab
Size,31135
##### Asset #####,vfx_prefab_h3594.ab
Hash,84ddd823501032c781d9bb015d110378
UUID,610b3b94-7ac0-4471-b50e-1362786b0cff
Link,https://sdorica.rayark.download/android/client_assets/610b3b94-7ac0-4471-b50e-1362786b0cff/vfx_prefab_h3594.ab
Size,106444
##### Asset #####,vfx_prefab_h3601.ab
Hash,f491523a3edcc8ccc655200f5f59f87d
UUID,d5498b76-9164-43e9-abc1-d446170c75a1
Link,https://sdorica.rayark.download/android/client_assets/d5498b76-9164-43e9-abc1-d446170c75a1/vfx_prefab_h3601.ab
Size,28563
##### Asset #####,vfx_prefab_h3602.ab
Hash,e499a3f32b2d7a6ca2d1834f4002da55
UUID,f5719df8-7386-49f5-a0ba-97a0676d1b9f
Link,https://sdorica.rayark.download/android/client_assets/f5719df8-7386-49f5-a0ba-97a0676d1b9f/vfx_prefab_h3602.ab
Size,44178
##### Asset #####,vfx_prefab_h3603.ab
Hash,38dd5888603ddd4dfc3cc0ad834b160b
UUID,cab0c7f0-636a-402c-91c2-5b3552a616e0
Link,https://sdorica.rayark.download/android/client_assets/cab0c7f0-636a-402c-91c2-5b3552a616e0/vfx_prefab_h3603.ab
Size,44859
##### Asset #####,vfx_prefab_h3604.ab
Hash,ad71f774dd451993c0c0469e5330b7fa
UUID,7d9d776b-5264-4dc0-9c03-d955d6500031
Link,https://sdorica.rayark.download/android/client_assets/7d9d776b-5264-4dc0-9c03-d955d6500031/vfx_prefab_h3604.ab
Size,49267
##### Asset #####,vfx_prefab_h3605.ab
Hash,5f9883a6af0be409b1868e696dc14f3f
UUID,4e382f64-a1a7-4fc7-b3dc-efebd817bb3e
Link,https://sdorica.rayark.download/android/client_assets/4e382f64-a1a7-4fc7-b3dc-efebd817bb3e/vfx_prefab_h3605.ab
Size,57799
##### Asset #####,vfx_prefab_h3635.ab
Hash,03237802bf9e23446c63f23136a4bbd5
UUID,092b1670-89c7-413b-a834-0570362ab5db
Link,https://sdorica.rayark.download/android/client_assets/092b1670-89c7-413b-a834-0570362ab5db/vfx_prefab_h3635.ab
Size,33249
##### Asset #####,vfx_prefab_h3637.ab
Hash,e5f7639c6617f38b829654377904958b
UUID,1285a877-841d-4e62-a5c7-0c6d88959847
Link,https://sdorica.rayark.download/android/client_assets/1285a877-841d-4e62-a5c7-0c6d88959847/vfx_prefab_h3637.ab
Size,32204
##### Asset #####,vfx_prefab_h3638.ab
Hash,65d4519186334087d0ce454f03488368
UUID,cad08eac-6f9b-4265-97ab-a227371e968b
Link,https://sdorica.rayark.download/android/client_assets/cad08eac-6f9b-4265-97ab-a227371e968b/vfx_prefab_h3638.ab
Size,450991
##### Asset #####,vfx_prefab_h3657.ab
Hash,4c30721df29dd4f1051c3e5b3be11383
UUID,365f1d2c-191f-430a-9140-a7be783ce46f
Link,https://sdorica.rayark.download/android/client_assets/365f1d2c-191f-430a-9140-a7be783ce46f/vfx_prefab_h3657.ab
Size,44124
##### Asset #####,vfx_prefab_itema.ab
Hash,75baddddb65f1a81c93e5c233617bc7b
UUID,78198800-9701-4b83-bb8d-a5f5a8ef1a5a
Link,https://sdorica.rayark.download/android/client_assets/78198800-9701-4b83-bb8d-a5f5a8ef1a5a/vfx_prefab_itema.ab
Size,41529
##### Asset #####,vfx_prefab_itemb.ab
Hash,04843ff9635f5e31cc617c7b99d92a9c
UUID,d0b25a00-3480-455f-af80-37f13591d3fa
Link,https://sdorica.rayark.download/android/client_assets/d0b25a00-3480-455f-af80-37f13591d3fa/vfx_prefab_itemb.ab
Size,41621
##### Asset #####,vfx_prefab_m0011.ab
Hash,efad3d35ead02010fb4639da750e1e75
UUID,e9ab26f3-f213-4a30-ab63-f090411b0321
Link,https://sdorica.rayark.download/android/client_assets/e9ab26f3-f213-4a30-ab63-f090411b0321/vfx_prefab_m0011.ab
Size,278261
##### Asset #####,vfx_prefab_m0019.ab
Hash,3d063585d824865fe6cd72f03e3dbb13
UUID,60ac9ca0-7d41-4029-b32e-bf0e851b8bf2
Link,https://sdorica.rayark.download/android/client_assets/60ac9ca0-7d41-4029-b32e-bf0e851b8bf2/vfx_prefab_m0019.ab
Size,52363
##### Asset #####,vfx_prefab_m001s5.ab
Hash,f0fe4ba3785410cc818229473049e54c
UUID,bb4562d9-2c4c-4e84-a1d2-aa05670eb9ee
Link,https://sdorica.rayark.download/android/client_assets/bb4562d9-2c4c-4e84-a1d2-aa05670eb9ee/vfx_prefab_m001s5.ab
Size,31542
##### Asset #####,vfx_prefab_m0020.ab
Hash,d4354927f6bfe7750b53b99c1530f725
UUID,3953fdae-cc68-4e14-a716-4b20d1c5f950
Link,https://sdorica.rayark.download/android/client_assets/3953fdae-cc68-4e14-a716-4b20d1c5f950/vfx_prefab_m0020.ab
Size,49269
##### Asset #####,vfx_prefab_m0021.ab
Hash,cfc7611bc8947dcac87ffecaebd03800
UUID,665727d2-791e-44d2-8ee2-9ce16ed692e0
Link,https://sdorica.rayark.download/android/client_assets/665727d2-791e-44d2-8ee2-9ce16ed692e0/vfx_prefab_m0021.ab
Size,44014
##### Asset #####,vfx_prefab_m0022.ab
Hash,13689321517739df7503a327e5ce5d1e
UUID,73ee64bd-cc4f-4dc4-9cf9-b3b004991a1f
Link,https://sdorica.rayark.download/android/client_assets/73ee64bd-cc4f-4dc4-9cf9-b3b004991a1f/vfx_prefab_m0022.ab
Size,53782
##### Asset #####,vfx_prefab_m0094.ab
Hash,efecc22a638eea6ac05fcb9e079e1e62
UUID,8e42444a-ffa9-4e69-8940-d8b432f91054
Link,https://sdorica.rayark.download/android/client_assets/8e42444a-ffa9-4e69-8940-d8b432f91054/vfx_prefab_m0094.ab
Size,49044
##### Asset #####,vfx_prefab_m0119.ab
Hash,c29f61ba6d0b47a8ecfd8b313e16b96c
UUID,4fff441d-2242-4488-b75c-0fd606737467
Link,https://sdorica.rayark.download/android/client_assets/4fff441d-2242-4488-b75c-0fd606737467/vfx_prefab_m0119.ab
Size,333765
##### Asset #####,vfx_prefab_m011s5.ab
Hash,3ecf1ad481023d06c396afb976a6aba0
UUID,bc14c863-0040-41cc-8598-77a6bd890f03
Link,https://sdorica.rayark.download/android/client_assets/bc14c863-0040-41cc-8598-77a6bd890f03/vfx_prefab_m011s5.ab
Size,31156
##### Asset #####,vfx_prefab_m0120.ab
Hash,1bcee548f6347727d166302ce38721f2
UUID,ea45b384-b06c-420c-bc6b-bc77b25725cd
Link,https://sdorica.rayark.download/android/client_assets/ea45b384-b06c-420c-bc6b-bc77b25725cd/vfx_prefab_m0120.ab
Size,178702
##### Asset #####,vfx_prefab_m0121.ab
Hash,62c64d6662ce9181909187e8c180d287
UUID,aaa70126-d99b-4944-9b86-b5a0c86c8bf5
Link,https://sdorica.rayark.download/android/client_assets/aaa70126-d99b-4944-9b86-b5a0c86c8bf5/vfx_prefab_m0121.ab
Size,49659
##### Asset #####,vfx_prefab_m0123.ab
Hash,4134599b47fe635a01bb1ce723192916
UUID,176b6eb9-4f23-43fa-8fa8-8a3adf6f5733
Link,https://sdorica.rayark.download/android/client_assets/176b6eb9-4f23-43fa-8fa8-8a3adf6f5733/vfx_prefab_m0123.ab
Size,45375
##### Asset #####,vfx_prefab_m0130.ab
Hash,d57e342fbf06ffa67606ffa57657dbaa
UUID,4b4a9e14-df54-45a8-bde4-f9581eb73ca6
Link,https://sdorica.rayark.download/android/client_assets/4b4a9e14-df54-45a8-bde4-f9581eb73ca6/vfx_prefab_m0130.ab
Size,35460
##### Asset #####,vfx_prefab_m3267.ab
Hash,38bd3e12944fbf8e76e0ec324dedfc8b
UUID,f7042bd9-1a2a-41d6-8a78-1e0c3d942b9f
Link,https://sdorica.rayark.download/android/client_assets/f7042bd9-1a2a-41d6-8a78-1e0c3d942b9f/vfx_prefab_m3267.ab
Size,869113
##### Asset #####,vfx_prefab_m3433.ab
Hash,110e8578af202d16bcbe03977fce23ff
UUID,c5c7bbdd-87d0-40b3-971a-319c101082f9
Link,https://sdorica.rayark.download/android/client_assets/c5c7bbdd-87d0-40b3-971a-319c101082f9/vfx_prefab_m3433.ab
Size,231025
##### Asset #####,vfx_prefab_m3606.ab
Hash,16e3e1f697b72f8b157e2ef2d32a9d52
UUID,77ee70f0-ae1c-4b11-b7d1-d94421a76378
Link,https://sdorica.rayark.download/android/client_assets/77ee70f0-ae1c-4b11-b7d1-d94421a76378/vfx_prefab_m3606.ab
Size,35190
##### Asset #####,vfx_prefab_m3607.ab
Hash,110302af9e805274c4490244f269af3f
UUID,265c4f91-fad9-46bb-920f-64f5cd600a2d
Link,https://sdorica.rayark.download/android/client_assets/265c4f91-fad9-46bb-920f-64f5cd600a2d/vfx_prefab_m3607.ab
Size,62102
##### Asset #####,vfx_prefab_m3608.ab
Hash,28a5cac55f15bd7240881b34db918dec
UUID,26b5858c-3d76-492f-ad29-db653003ae3a
Link,https://sdorica.rayark.download/android/client_assets/26b5858c-3d76-492f-ad29-db653003ae3a/vfx_prefab_m3608.ab
Size,44681
##### Asset #####,vfx_prefab_m3609.ab
Hash,e8503515c773601f717443494be3705b
UUID,13e6e50e-da59-40cb-bc9c-ff48271325b1
Link,https://sdorica.rayark.download/android/client_assets/13e6e50e-da59-40cb-bc9c-ff48271325b1/vfx_prefab_m3609.ab
Size,265376
##### Asset #####,vfx_prefab_magicstone.ab
Hash,2ce34bae95d34dadfd271a731b84c4ec
UUID,870fb9f4-be38-405f-a6d1-716b0fd2860c
Link,https://sdorica.rayark.download/android/client_assets/870fb9f4-be38-405f-a6d1-716b0fd2860c/vfx_prefab_magicstone.ab
Size,31352
##### Asset #####,vfx_prefab_n0038.ab
Hash,4a3029dc2eb7df3f07c253fba25c837d
UUID,64032008-d160-4461-97bf-5a7adafcc7a5
Link,https://sdorica.rayark.download/android/client_assets/64032008-d160-4461-97bf-5a7adafcc7a5/vfx_prefab_n0038.ab
Size,41525
##### Asset #####,vfx_prefab_n0040.ab
Hash,825b142030c011f5444087af7f83ff9a
UUID,7357c6c8-2cca-40b6-8de2-4074d69ae7e0
Link,https://sdorica.rayark.download/android/client_assets/7357c6c8-2cca-40b6-8de2-4074d69ae7e0/vfx_prefab_n0040.ab
Size,28433
##### Asset #####,vfx_prefab_n3284.ab
Hash,d6dbfd7e513100eba8308b56e61f0db9
UUID,e0959019-0f96-4ffc-ade4-bcdae5ef004d
Link,https://sdorica.rayark.download/android/client_assets/e0959019-0f96-4ffc-ade4-bcdae5ef004d/vfx_prefab_n3284.ab
Size,31837
##### Asset #####,vfx_prefab_n3333.ab
Hash,1ad7ae03227692f8f9242a075909d4e3
UUID,ffa3a34f-7019-45b5-b71c-f4bc8a663b84
Link,https://sdorica.rayark.download/android/client_assets/ffa3a34f-7019-45b5-b71c-f4bc8a663b84/vfx_prefab_n3333.ab
Size,27927
##### Asset #####,vfx_prefab_n3347.ab
Hash,ae42ab06ed64ea20f269b6dd2144435c
UUID,4c0f788a-fce1-4bb4-a081-9bf5b4fd08ef
Link,https://sdorica.rayark.download/android/client_assets/4c0f788a-fce1-4bb4-a081-9bf5b4fd08ef/vfx_prefab_n3347.ab
Size,104440
##### Asset #####,vfx_prefab_n3475.ab
Hash,3563f129cfbbfb3b89081e63a8a067b0
UUID,477e62ff-3350-408d-9865-a70af153db92
Link,https://sdorica.rayark.download/android/client_assets/477e62ff-3350-408d-9865-a70af153db92/vfx_prefab_n3475.ab
Size,45513
##### Asset #####,vfx_prefab_n3476.ab
Hash,de7fb9101a8da76db29a3585c11dcc81
UUID,36a10696-fdbf-430c-9d90-0b4362a46a42
Link,https://sdorica.rayark.download/android/client_assets/36a10696-fdbf-430c-9d90-0b4362a46a42/vfx_prefab_n3476.ab
Size,44150
##### Asset #####,vfx_prefab_n3505.ab
Hash,4c595b483099c2ea84b29ae51f184a6d
UUID,9b481f95-abe1-4597-8e91-91a13400b03d
Link,https://sdorica.rayark.download/android/client_assets/9b481f95-abe1-4597-8e91-91a13400b03d/vfx_prefab_n3505.ab
Size,27950
##### Asset #####,vfx_prefab_n3566.ab
Hash,3a1621c5f0ea1b0c64ea284db7984e64
UUID,0675a1e6-c9dd-4bd3-9708-aa28205e4b17
Link,https://sdorica.rayark.download/android/client_assets/0675a1e6-c9dd-4bd3-9708-aa28205e4b17/vfx_prefab_n3566.ab
Size,5934
##### Asset #####,vfx_prefab_n3621.ab
Hash,d86460e979d7604aa4bd3cd98c19d781
UUID,e44b47e6-f991-4fc7-9d33-4ab61cc966a6
Link,https://sdorica.rayark.download/android/client_assets/e44b47e6-f991-4fc7-9d33-4ab61cc966a6/vfx_prefab_n3621.ab
Size,37476
##### Asset #####,vfx_prefab_n3630.ab
Hash,5eb8ee48326c276580e333b8909e09b2
UUID,cf9d909d-11c6-4d5d-8f24-55cb59bac209
Link,https://sdorica.rayark.download/android/client_assets/cf9d909d-11c6-4d5d-8f24-55cb59bac209/vfx_prefab_n3630.ab
Size,32216
##### Asset #####,vfx_prefab_n3658.ab
Hash,e3023a036d74b84d01262558e0a70ee4
UUID,5400be98-dac2-46d1-b482-9b7a251e49cf
Link,https://sdorica.rayark.download/android/client_assets/5400be98-dac2-46d1-b482-9b7a251e49cf/vfx_prefab_n3658.ab
Size,280526
##### Asset #####,vfx_prefab_r0034.ab
Hash,9882a29e49034466d5d7933c855783aa
UUID,dbecdba8-d756-43fc-8790-68bfb5313e63
Link,https://sdorica.rayark.download/android/client_assets/dbecdba8-d756-43fc-8790-68bfb5313e63/vfx_prefab_r0034.ab
Size,454424
##### Asset #####,vfx_prefab_r0160.ab
Hash,397867eb3e662f5ecc5dcb50e7a14e3c
UUID,ac1aff49-3bab-4486-9a74-218237f780a1
Link,https://sdorica.rayark.download/android/client_assets/ac1aff49-3bab-4486-9a74-218237f780a1/vfx_prefab_r0160.ab
Size,370298
##### Asset #####,vfx_prefab_r0173.ab
Hash,b151b6f7737c42762f14d02bf2b1b7b3
UUID,16f3ac00-9cc9-4a41-a524-56c8eef1def3
Link,https://sdorica.rayark.download/android/client_assets/16f3ac00-9cc9-4a41-a524-56c8eef1def3/vfx_prefab_r0173.ab
Size,353517
##### Asset #####,vfx_prefab_r0205.ab
Hash,c449dd54b0e27f654472011313bc2055
UUID,f9046bd1-2775-49b0-ace8-e30f347af320
Link,https://sdorica.rayark.download/android/client_assets/f9046bd1-2775-49b0-ace8-e30f347af320/vfx_prefab_r0205.ab
Size,220332
##### Asset #####,vfx_prefab_roo34s5.ab
Hash,76cdf859466e821cdfe49d17fef5d2a0
UUID,cb0f97e6-4814-4c56-85ce-f4c24a6813e0
Link,https://sdorica.rayark.download/android/client_assets/cb0f97e6-4814-4c56-85ce-f4c24a6813e0/vfx_prefab_roo34s5.ab
Size,31599
##### Asset #####,vfx_prefab_t0009.ab
Hash,2ab2e08a65a0c1b5ec7793027a155c43
UUID,2a318c82-2f31-4bf7-8e84-823b8d302a04
Link,https://sdorica.rayark.download/android/client_assets/2a318c82-2f31-4bf7-8e84-823b8d302a04/vfx_prefab_t0009.ab
Size,38903
##### Asset #####,vfx_prefab_t0017.ab
Hash,dbdb682ee46a5fea381f0ca92d32ca6f
UUID,f61cf0fe-c86f-4616-9dbc-56fc0e80956d
Link,https://sdorica.rayark.download/android/client_assets/f61cf0fe-c86f-4616-9dbc-56fc0e80956d/vfx_prefab_t0017.ab
Size,420413
##### Asset #####,vfx_prefab_t001s3.ab
Hash,cf8e3d7b2501a865e90fea8526f11cb7
UUID,5c8528d4-d764-4b18-9d1a-acaed30fc614
Link,https://sdorica.rayark.download/android/client_assets/5c8528d4-d764-4b18-9d1a-acaed30fc614/vfx_prefab_t001s3.ab
Size,32594
##### Asset #####,vfx_prefab_t0026.ab
Hash,1fc52a5ed7804dd278e5bbcc47a71f2d
UUID,3cf060a1-1d19-4f00-b6ae-c957ec8b3d44
Link,https://sdorica.rayark.download/android/client_assets/3cf060a1-1d19-4f00-b6ae-c957ec8b3d44/vfx_prefab_t0026.ab
Size,297293
##### Asset #####,vfx_prefab_t0027.ab
Hash,e2e3142b87e67e15e5314a86a423ce10
UUID,278e991a-2bc7-46fa-a3fd-08c6fa39bfa7
Link,https://sdorica.rayark.download/android/client_assets/278e991a-2bc7-46fa-a3fd-08c6fa39bfa7/vfx_prefab_t0027.ab
Size,417401
##### Asset #####,vfx_prefab_t0028.ab
Hash,9f9b037e3325015d1831c0ee26186b92
UUID,6666793c-3670-40ed-99e8-8384ae8be9d8
Link,https://sdorica.rayark.download/android/client_assets/6666793c-3670-40ed-99e8-8384ae8be9d8/vfx_prefab_t0028.ab
Size,32266
##### Asset #####,vfx_prefab_t002s3.ab
Hash,45c284770c403f67514d5d3afb2484a7
UUID,3e3900ca-2f63-42f6-9971-b04c75f4beef
Link,https://sdorica.rayark.download/android/client_assets/3e3900ca-2f63-42f6-9971-b04c75f4beef/vfx_prefab_t002s3.ab
Size,33112
##### Asset #####,vfx_prefab_t0032.ab
Hash,319c8f5d40b0337f8a68f4ec6513a5b1
UUID,be40f6c9-dada-4425-a94b-a69b4f23dd06
Link,https://sdorica.rayark.download/android/client_assets/be40f6c9-dada-4425-a94b-a69b4f23dd06/vfx_prefab_t0032.ab
Size,362219
##### Asset #####,vfx_prefab_t0033.ab
Hash,f771bf73959f3c534f1c0c6486a0830f
UUID,0ce19f7e-d5b0-4594-89f3-792edde18b1a
Link,https://sdorica.rayark.download/android/client_assets/0ce19f7e-d5b0-4594-89f3-792edde18b1a/vfx_prefab_t0033.ab
Size,300135
##### Asset #####,vfx_prefab_t0034.ab
Hash,5f89f3c95f3ee1858f65f0de1522b072
UUID,0397c8dd-ed5d-4ccb-8fd1-623a4b1d1109
Link,https://sdorica.rayark.download/android/client_assets/0397c8dd-ed5d-4ccb-8fd1-623a4b1d1109/vfx_prefab_t0034.ab
Size,33606
##### Asset #####,vfx_prefab_t0039.ab
Hash,786b199308539061e0933be648cbb4c2
UUID,a697e2da-c463-4bf7-9ef9-91a48780f022
Link,https://sdorica.rayark.download/android/client_assets/a697e2da-c463-4bf7-9ef9-91a48780f022/vfx_prefab_t0039.ab
Size,211849
##### Asset #####,vfx_prefab_t003s3.ab
Hash,82fbec89f4b11b1f18be54cf9d1d5752
UUID,4e265dca-bf7d-49f0-9689-25ba0b282f0c
Link,https://sdorica.rayark.download/android/client_assets/4e265dca-bf7d-49f0-9689-25ba0b282f0c/vfx_prefab_t003s3.ab
Size,31210
##### Asset #####,vfx_prefab_t0044.ab
Hash,79d2bc315fa3e594288fa213e5703887
UUID,54f2b7a3-3ce0-4963-9a64-b055de76d56a
Link,https://sdorica.rayark.download/android/client_assets/54f2b7a3-3ce0-4963-9a64-b055de76d56a/vfx_prefab_t0044.ab
Size,235303
##### Asset #####,vfx_prefab_t0049.ab
Hash,c76e7294f9a530aa27d68273c046538a
UUID,e6ec464c-5384-4f08-9149-e8fba53ae14e
Link,https://sdorica.rayark.download/android/client_assets/e6ec464c-5384-4f08-9149-e8fba53ae14e/vfx_prefab_t0049.ab
Size,475217
##### Asset #####,vfx_prefab_t004s3.ab
Hash,2535c3494fb5399cf7af9dd990cfc727
UUID,548c5ed7-ba49-4002-ab12-a04671b3651e
Link,https://sdorica.rayark.download/android/client_assets/548c5ed7-ba49-4002-ab12-a04671b3651e/vfx_prefab_t004s3.ab
Size,30558
##### Asset #####,vfx_prefab_t0051.ab
Hash,151da8794ff0ab373e8c94d8000eaf74
UUID,2153620a-8277-4be7-bbef-9b8b23dd27f6
Link,https://sdorica.rayark.download/android/client_assets/2153620a-8277-4be7-bbef-9b8b23dd27f6/vfx_prefab_t0051.ab
Size,55000
##### Asset #####,vfx_prefab_t0061.ab
Hash,72fe548682b28817b260e7b8026792ce
UUID,c79cb60c-9bbf-4f66-97a4-937b2c72d0e6
Link,https://sdorica.rayark.download/android/client_assets/c79cb60c-9bbf-4f66-97a4-937b2c72d0e6/vfx_prefab_t0061.ab
Size,64020
##### Asset #####,vfx_prefab_t0153.ab
Hash,d9b448e86461048728af6dfce2a97644
UUID,dad74e3f-2c86-4811-b05d-39a8bf040ba4
Link,https://sdorica.rayark.download/android/client_assets/dad74e3f-2c86-4811-b05d-39a8bf040ba4/vfx_prefab_t0153.ab
Size,539381
##### Asset #####,vfx_prefab_t0155.ab
Hash,1bd722779a847d147ac38034b539cef7
UUID,68f974cf-45e1-42fc-9abc-c5758d410463
Link,https://sdorica.rayark.download/android/client_assets/68f974cf-45e1-42fc-9abc-c5758d410463/vfx_prefab_t0155.ab
Size,881578
##### Asset #####,vfx_prefab_t0156.ab
Hash,9b00356a45895c7ea5da69d9ee0bfdeb
