##### Asset #####,assetbundle_lookup_table.ab
Size,2457
##### Asset #####,encounterobject_t0033.ab
Hash,5a35b3232a1e1b926483ad077bf03b36
UUID,a42b8562-7862-4ef6-b5e2-5599acb28613
Link,https://sdorica.rayark.download/android/client_assets/a42b8562-7862-4ef6-b5e2-5599acb28613/encounterobject_t0033.ab
Size,2364
##### Asset #####,encounterobject_t0039.ab
Hash,629b3074f08dffa3ab152b5ff77fb60d
UUID,b685a5c9-15ee-4d04-addc-1b9b10843fa0
Link,https://sdorica.rayark.download/android/client_assets/b685a5c9-15ee-4d04-addc-1b9b10843fa0/encounterobject_t0039.ab
Size,2345
##### Asset #####,encounterobject_t0064.ab
Hash,1cac1d6a09a53591af84d1a553c660cc
UUID,9bf86c34-f4eb-43ff-8ada-234c1f84cdac
Link,https://sdorica.rayark.download/android/client_assets/9bf86c34-f4eb-43ff-8ada-234c1f84cdac/encounterobject_t0064.ab
Size,2347
##### Asset #####,encounterobject_t0156.ab
Hash,6cd3c782b0c95618f94baa86ba19a201
UUID,392f789e-532f-4594-b346-92c0dc7f542d
Link,https://sdorica.rayark.download/android/client_assets/392f789e-532f-4594-b346-92c0dc7f542d/encounterobject_t0156.ab
Size,2508
##### Asset #####,encounterobject_t0158.ab
Hash,3728e43315da07d2ae9af0fcd798f0b2
UUID,b9d6a854-b4e5-4d73-8cb6-e635da2e7c5a
Link,https://sdorica.rayark.download/android/client_assets/b9d6a854-b4e5-4d73-8cb6-e635da2e7c5a/encounterobject_t0158.ab
Size,2439
##### Asset #####,encounterobject_t3159.ab
Hash,07d566e0c0edf0f32995cd5432b6db20
UUID,01ae8778-2747-41ac-9646-9ed033cedf5d
Link,https://sdorica.rayark.download/android/client_assets/01ae8778-2747-41ac-9646-9ed033cedf5d/encounterobject_t3159.ab
Size,2344
##### Asset #####,encounterobject_t3168.ab
Hash,1baf82dd570d4fb8063c16430a8c4791
UUID,54b1872b-dc2b-4dfe-94b8-5c19854fac5f
Link,https://sdorica.rayark.download/android/client_assets/54b1872b-dc2b-4dfe-94b8-5c19854fac5f/encounterobject_t3168.ab
Size,2522
##### Asset #####,encounterobject_t3169.ab
Hash,79294b4e21c3aac9d4c3e63bbd2cda66
UUID,3ccb39be-68cb-41b7-9547-41b5f30529c1
Link,https://sdorica.rayark.download/android/client_assets/3ccb39be-68cb-41b7-9547-41b5f30529c1/encounterobject_t3169.ab
Size,2368
##### Asset #####,encounterobject_t3170.ab
Hash,18e360b0d969bf885a3ef9e36cf65209
UUID,845ba484-7aed-4ac8-bd1b-8d7a61c0d753
Link,https://sdorica.rayark.download/android/client_assets/845ba484-7aed-4ac8-bd1b-8d7a61c0d753/encounterobject_t3170.ab
Size,2453
##### Asset #####,encounterobject_t3171.ab
Hash,61c2a412cf56662c9bc9ab96e488df7c
UUID,e6c1b835-f70d-47eb-8d2f-edcb43fdbd2a
Link,https://sdorica.rayark.download/android/client_assets/e6c1b835-f70d-47eb-8d2f-edcb43fdbd2a/encounterobject_t3171.ab
Size,2366
##### Asset #####,encounterobject_t3172.ab
Hash,9700991e308e2131198e27f214b1f8f7
UUID,f58d17e1-80f2-4ac9-a467-5e24f4d970f7
Link,https://sdorica.rayark.download/android/client_assets/f58d17e1-80f2-4ac9-a467-5e24f4d970f7/encounterobject_t3172.ab
Size,2369
##### Asset #####,encounterobject_t3178.ab
Hash,59d5c62d994eaa08c68c0737ae46e558
UUID,16a22d12-f83d-4370-96c1-0184ce5ee3d4
Link,https://sdorica.rayark.download/android/client_assets/16a22d12-f83d-4370-96c1-0184ce5ee3d4/encounterobject_t3178.ab
Size,2433
##### Asset #####,encounterobject_t3208.ab
Hash,58ca0bc9192e1e5f4f6adb7e48274b0d
UUID,fdb7bca9-64b1-4cd1-b3be-ebaeb25a76db
Link,https://sdorica.rayark.download/android/client_assets/fdb7bca9-64b1-4cd1-b3be-ebaeb25a76db/encounterobject_t3208.ab
Size,2361
##### Asset #####,encounterobject_t3210.ab
Hash,1119a10e34443c85951a72859237b739
UUID,a0c9d8b2-7a84-4e9f-9d7c-c4ed9b01fd86
Link,https://sdorica.rayark.download/android/client_assets/a0c9d8b2-7a84-4e9f-9d7c-c4ed9b01fd86/encounterobject_t3210.ab
Size,2357
##### Asset #####,encounterobject_t3217.ab
Hash,33680054138c795aefd7e170d002c5f2
UUID,e6c8cc35-d7c2-4040-90f6-f1af94883246
Link,https://sdorica.rayark.download/android/client_assets/e6c8cc35-d7c2-4040-90f6-f1af94883246/encounterobject_t3217.ab
Size,2346
##### Asset #####,encounterobject_t3218.ab
Hash,bae67a0da0352f0da5fe52c22249619f
UUID,c8ddb91d-fe49-4fbe-ba5b-fca657a1d81e
Link,https://sdorica.rayark.download/android/client_assets/c8ddb91d-fe49-4fbe-ba5b-fca657a1d81e/encounterobject_t3218.ab
Size,2366
##### Asset #####,encounterobject_t3219.ab
Hash,dd1aab95d4a4db9e88b4114f5613b100
UUID,795d57e2-5d66-4c6e-852d-266f0476b400
Link,https://sdorica.rayark.download/android/client_assets/795d57e2-5d66-4c6e-852d-266f0476b400/encounterobject_t3219.ab
Size,2378
##### Asset #####,encounterobject_t3220.ab
Hash,253e944da2c5ee169de69a0a8dbdaf05
UUID,17f21580-fe12-4e14-b036-4fe3cc745164
Link,https://sdorica.rayark.download/android/client_assets/17f21580-fe12-4e14-b036-4fe3cc745164/encounterobject_t3220.ab
Size,2448
##### Asset #####,encounterobject_t3221.ab
Hash,8483161d50afee7e2d29c0218c4dc033
UUID,b6d9d1ba-9c49-4756-8326-b3a8ba2fc91c
Link,https://sdorica.rayark.download/android/client_assets/b6d9d1ba-9c49-4756-8326-b3a8ba2fc91c/encounterobject_t3221.ab
Size,2354
##### Asset #####,encounterobject_t3263.ab
Hash,9733bf6c793613f742686fc75e32ea61
UUID,605b49d8-fd95-4dad-91fa-73a8eafcba38
Link,https://sdorica.rayark.download/android/client_assets/605b49d8-fd95-4dad-91fa-73a8eafcba38/encounterobject_t3263.ab
Size,2368
##### Asset #####,encounterobject_t3279.ab
Hash,12bce24b7248ab0be5b9cfa352b87114
UUID,1f6eac29-84f1-4aa2-b79e-6a86b65b96de
Link,https://sdorica.rayark.download/android/client_assets/1f6eac29-84f1-4aa2-b79e-6a86b65b96de/encounterobject_t3279.ab
Size,2366
##### Asset #####,encounterobject_t3280.ab
Hash,64b314b814e9894b554684e00d82e72d
UUID,622fa07e-0be3-4fab-a483-abd9dfb7363c
Link,https://sdorica.rayark.download/android/client_assets/622fa07e-0be3-4fab-a483-abd9dfb7363c/encounterobject_t3280.ab
Size,2448
##### Asset #####,encounterobject_t3345.ab
Hash,b9f26cfe4f7329deb27eb18803b0cc97
UUID,0b6b7ecc-ed7c-4683-b3c9-e817471518a1
Link,https://sdorica.rayark.download/android/client_assets/0b6b7ecc-ed7c-4683-b3c9-e817471518a1/encounterobject_t3345.ab
Size,2347
##### Asset #####,encounterobject_uncategorized_0.ab
Hash,536783880667ea404e71396d6ed1ae53
UUID,bc4ebf69-29b2-4e73-8ab2-7405bd1056b9
Link,https://sdorica.rayark.download/android/client_assets/bc4ebf69-29b2-4e73-8ab2-7405bd1056b9/encounterobject_uncategorized_0.ab
Size,5622
##### Asset #####,encounterobject_uncategorized_1.ab
Hash,22dff3ca89da66423c0d0d40c7049c2f
UUID,3d4b163e-de37-411c-9349-cda28d5c4018
Link,https://sdorica.rayark.download/android/client_assets/3d4b163e-de37-411c-9349-cda28d5c4018/encounterobject_uncategorized_1.ab
Size,5916
##### Asset #####,encounterobject_uncategorized_2.ab
Hash,b6d800bc5221060a35549feff0843f48
UUID,4f524878-7195-4ac3-985a-dce3aaad38c9
Link,https://sdorica.rayark.download/android/client_assets/4f524878-7195-4ac3-985a-dce3aaad38c9/encounterobject_uncategorized_2.ab
Size,5352
##### Asset #####,encounterobject_uncategorized_3.ab
Hash,a1b3df6ebfe65e04d38de9560f75f83b
UUID,c6ee2e93-f322-4ca7-8fc9-6458c2ebdd5b
Link,https://sdorica.rayark.download/android/client_assets/c6ee2e93-f322-4ca7-8fc9-6458c2ebdd5b/encounterobject_uncategorized_3.ab
Size,5614
##### Asset #####,encounterobject_uncategorized_4.ab
Hash,50285f00be218af830c8aa6d6d8e9475
UUID,28b03bc3-5163-44fe-beec-f1edfafe3b28
Link,https://sdorica.rayark.download/android/client_assets/28b03bc3-5163-44fe-beec-f1edfafe3b28/encounterobject_uncategorized_4.ab
Size,6449
##### Asset #####,encounteroptionicon.ab
Hash,5dc29918a9a8507ed0465de857aae429
UUID,02948661-e47d-4c7a-b0c9-517642cdc52e
Link,https://sdorica.rayark.download/android/client_assets/02948661-e47d-4c7a-b0c9-517642cdc52e/encounteroptionicon.ab
Size,176803
##### Asset #####,font.ab
Hash,2117c52cacc5d000950e139218ad5e58
UUID,1ae4578d-1ebc-4464-88f9-64091f2ec002
Link,https://sdorica.rayark.download/android/client_assets/1ae4578d-1ebc-4464-88f9-64091f2ec002/font.ab
Size,30715460
##### Asset #####,homeland_image.ab
Hash,af3f2edbe3c34a8126a0777eace84a93
UUID,352edf47-2412-4a45-869c-4b877798c4f7
Link,https://sdorica.rayark.download/android/client_assets/352edf47-2412-4a45-869c-4b877798c4f7/homeland_image.ab
Size,6318694
##### Asset #####,item_icon_mid_0.ab
Hash,682c73038b4f408f013db43c22964d73
UUID,36c2577b-2f3c-4291-a548-f716210de6dc
Link,https://sdorica.rayark.download/android/client_assets/36c2577b-2f3c-4291-a548-f716210de6dc/item_icon_mid_0.ab
Size,12875118
##### Asset #####,item_icon_mid_1.ab
Hash,f2fdb89df6ad03f8f85da9f19073a2e6
UUID,08a12ef4-f3b4-49fa-bde9-1076ffaa9430
Link,https://sdorica.rayark.download/android/client_assets/08a12ef4-f3b4-49fa-bde9-1076ffaa9430/item_icon_mid_1.ab
Size,12803978
##### Asset #####,item_icon_mid_2.ab
Hash,ed269b082178f167c28302f1fb3eaa14
UUID,86f89426-cfef-4f4f-a221-1fa3f6521bad
Link,https://sdorica.rayark.download/android/client_assets/86f89426-cfef-4f4f-a221-1fa3f6521bad/item_icon_mid_2.ab
Size,12806330
##### Asset #####,item_icon_mid_3.ab
Hash,5936c9317335ec7e8f898c14b709853d
UUID,7140cda0-f9b8-4985-a842-d42322b82289
Link,https://sdorica.rayark.download/android/client_assets/7140cda0-f9b8-4985-a842-d42322b82289/item_icon_mid_3.ab
Size,12806869
##### Asset #####,item_icon_mid_4.ab
Hash,942652e7eaacc14b0a13ed34190e0f66
UUID,6944443e-3e45-4474-9da6-f3b7e3f4ae5c
Link,https://sdorica.rayark.download/android/client_assets/6944443e-3e45-4474-9da6-f3b7e3f4ae5c/item_icon_mid_4.ab
Size,12881739
##### Asset #####,item_icon_mid_5.ab
Hash,ae208189cfaa2d979db416ea82a6f2c0
UUID,c026d69c-a073-44f3-9702-9d5f2619d033
Link,https://sdorica.rayark.download/android/client_assets/c026d69c-a073-44f3-9702-9d5f2619d033/item_icon_mid_5.ab
Size,12840867
##### Asset #####,item_icon_small_0.ab
Hash,993a1b64cbe082380deedc027b1b806a
UUID,689cd40d-ddd3-402d-b1ae-4ca8bc7ceed3
Link,https://sdorica.rayark.download/android/client_assets/689cd40d-ddd3-402d-b1ae-4ca8bc7ceed3/item_icon_small_0.ab
Size,1386265
##### Asset #####,item_icon_small_1.ab
Hash,916c5defdc245e26671906d4aaca7506
UUID,7de1532c-bc3c-4f4a-93eb-43308c3a649e
Link,https://sdorica.rayark.download/android/client_assets/7de1532c-bc3c-4f4a-93eb-43308c3a649e/item_icon_small_1.ab
Size,1370525
##### Asset #####,item_icon_small_2.ab
Hash,e2250fc8ce313d7497f761492165c829
UUID,3a5afd4e-e8f0-4121-a938-204fa250ba60
Link,https://sdorica.rayark.download/android/client_assets/3a5afd4e-e8f0-4121-a938-204fa250ba60/item_icon_small_2.ab
Size,797678
##### Asset #####,item_icon_small_3.ab
Hash,c16aaf9ed320d57fa08a757fadaecbaa
UUID,6058761f-c85a-420a-8994-70a37f9b77c9
Link,https://sdorica.rayark.download/android/client_assets/6058761f-c85a-420a-8994-70a37f9b77c9/item_icon_small_3.ab
Size,1048666
##### Asset #####,item_prefab.ab
Hash,34b5c78c64102eef93d3082142d748cf
UUID,a7762961-11a4-46fb-a1b4-30952d631c4b
Link,https://sdorica.rayark.download/android/client_assets/a7762961-11a4-46fb-a1b4-30952d631c4b/item_prefab.ab
Size,749152
##### Asset #####,leveldata_maindata.ab
Hash,aab9de2544ac937b4c97d4af20e10e67
UUID,afc4dd78-142b-4787-b54e-f9977cfafc8d
Link,https://sdorica.rayark.download/android/client_assets/afc4dd78-142b-4787-b54e-f9977cfafc8d/leveldata_maindata.ab
Size,3351944
##### Asset #####,leveldata_sceneprefab_scene_adventure_001.ab
Hash,19da7e0e276b1c26a8a2d3712081fdb6
UUID,64a19d6a-8c6c-4149-b7a8-03ef6d49ec19
Link,https://sdorica.rayark.download/android/client_assets/64a19d6a-8c6c-4149-b7a8-03ef6d49ec19/leveldata_sceneprefab_scene_adventure_001.ab
Size,3302259
##### Asset #####,leveldata_sceneprefab_scene_area_001.ab
Hash,c0d2f0c73bb43395f53410351ef331f7
UUID,bd74dfb6-75a2-4a24-8606-646c4e538ca3
Link,https://sdorica.rayark.download/android/client_assets/bd74dfb6-75a2-4a24-8606-646c4e538ca3/leveldata_sceneprefab_scene_area_001.ab
Size,5080349
##### Asset #####,leveldata_sceneprefab_scene_area_002.ab
Hash,7e5937d56bcc54234bb1acf586c4d1b2
UUID,84f124df-07c0-4d9a-b2f5-39bf0519f61c
Link,https://sdorica.rayark.download/android/client_assets/84f124df-07c0-4d9a-b2f5-39bf0519f61c/leveldata_sceneprefab_scene_area_002.ab
Size,2235672
##### Asset #####,leveldata_sceneprefab_scene_area_003.ab
Hash,ecc61542098f75a350ed735d5c647735
UUID,edd6f5d2-0d39-4539-85ab-74f3cea063f3
Link,https://sdorica.rayark.download/android/client_assets/edd6f5d2-0d39-4539-85ab-74f3cea063f3/leveldata_sceneprefab_scene_area_003.ab
Size,2239843
##### Asset #####,leveldata_sceneprefab_scene_area_004.ab
Hash,974d4bf63c64f426ee32f410da907c0e
UUID,abbdedc0-ed12-425c-a682-d9247e470d14
Link,https://sdorica.rayark.download/android/client_assets/abbdedc0-ed12-425c-a682-d9247e470d14/leveldata_sceneprefab_scene_area_004.ab
Size,2450690
##### Asset #####,leveldata_sceneprefab_scene_area_005.ab
Hash,d69fe2b590e9bbc9611f96a7341bd2fb
UUID,d3802721-cdcb-4699-9b9f-de18c89b676b
Link,https://sdorica.rayark.download/android/client_assets/d3802721-cdcb-4699-9b9f-de18c89b676b/leveldata_sceneprefab_scene_area_005.ab
Size,1768230
##### Asset #####,leveldata_sceneprefab_scene_area_005b.ab
Hash,1738176efdce660615a02c259bcd56cb
UUID,4abaef30-d483-484d-a33f-abb28cf3ec1e
Link,https://sdorica.rayark.download/android/client_assets/4abaef30-d483-484d-a33f-abb28cf3ec1e/leveldata_sceneprefab_scene_area_005b.ab
Size,2863783
##### Asset #####,leveldata_sceneprefab_scene_area_007.ab
Hash,1827f4e9c8443f83102fee0a41723729
UUID,2a9ee648-596e-4f6c-aa30-4fae7be9c4cb
Link,https://sdorica.rayark.download/android/client_assets/2a9ee648-596e-4f6c-aa30-4fae7be9c4cb/leveldata_sceneprefab_scene_area_007.ab
Size,2000898
##### Asset #####,leveldata_sceneprefab_scene_challenge_000.ab
Hash,bf09a05b4b294998895b28e1c6b79001
UUID,b153a534-a3ca-48dd-a305-09c4e04db59f
Link,https://sdorica.rayark.download/android/client_assets/b153a534-a3ca-48dd-a305-09c4e04db59f/leveldata_sceneprefab_scene_challenge_000.ab
Size,3363001
##### Asset #####,leveldata_sceneprefab_scene_challenge_001.ab
Hash,75008968fe8242bae2b333262644cd67
UUID,92dc7cbf-44f9-4c1d-8b15-21be2578ecb5
Link,https://sdorica.rayark.download/android/client_assets/92dc7cbf-44f9-4c1d-8b15-21be2578ecb5/leveldata_sceneprefab_scene_challenge_001.ab
Size,263412
##### Asset #####,leveldata_sceneprefab_scene_challenge_003.ab
Hash,300a2558a2be31bf364ab6732118c73c
UUID,949f1e2e-73f0-43cc-ac6a-15737d944dd9
Link,https://sdorica.rayark.download/android/client_assets/949f1e2e-73f0-43cc-ac6a-15737d944dd9/leveldata_sceneprefab_scene_challenge_003.ab
Size,119047
##### Asset #####,leveldata_sceneprefab_scene_char_h0003.ab
Hash,764db39ba077c05fd9f40b1f10d49597
UUID,a4a4c269-6928-4868-8a6a-6f83e4380d95
Link,https://sdorica.rayark.download/android/client_assets/a4a4c269-6928-4868-8a6a-6f83e4380d95/leveldata_sceneprefab_scene_char_h0003.ab
Size,64649
##### Asset #####,leveldata_sceneprefab_scene_char_h0004.ab
Hash,fa1630bf4fc25642694f78c1b3dd2375
UUID,86f707af-19ff-4f6d-83b9-e887956dfd47
Link,https://sdorica.rayark.download/android/client_assets/86f707af-19ff-4f6d-83b9-e887956dfd47/leveldata_sceneprefab_scene_char_h0004.ab
Size,787567
##### Asset #####,leveldata_sceneprefab_scene_char_h0010.ab
Hash,bae001b88b395b45ea3443209e216a72
UUID,1f8c9e96-2805-42f1-af10-7b4906959479
Link,https://sdorica.rayark.download/android/client_assets/1f8c9e96-2805-42f1-af10-7b4906959479/leveldata_sceneprefab_scene_char_h0010.ab
Size,574282
##### Asset #####,leveldata_sceneprefab_scene_char_h0018.ab
Hash,d26a424d890932587a2725215d02be7b
UUID,4d9b0677-9da3-4678-a809-f50f9c8fe7f7
Link,https://sdorica.rayark.download/android/client_assets/4d9b0677-9da3-4678-a809-f50f9c8fe7f7/leveldata_sceneprefab_scene_char_h0018.ab
Size,169198
##### Asset #####,leveldata_sceneprefab_scene_char_h0020.ab
Hash,ee5ad0df0cd53bf8776ec6e8e6a99147
UUID,5df6f3f8-2759-4593-bd9b-041092997735
Link,https://sdorica.rayark.download/android/client_assets/5df6f3f8-2759-4593-bd9b-041092997735/leveldata_sceneprefab_scene_char_h0020.ab
Size,56750
##### Asset #####,leveldata_sceneprefab_scene_char_h0021.ab
Hash,28a40bf904b9e0712edf2113904dd834
UUID,ede6876e-587c-4a6b-a278-fcd69bfa0d37
Link,https://sdorica.rayark.download/android/client_assets/ede6876e-587c-4a6b-a278-fcd69bfa0d37/leveldata_sceneprefab_scene_char_h0021.ab
Size,243808
##### Asset #####,leveldata_sceneprefab_scene_char_h0022.ab
Hash,d75906a4ca4767fdde0b228a60f41748
UUID,bb02932b-68af-4ce9-a7e7-aeff3a388978
Link,https://sdorica.rayark.download/android/client_assets/bb02932b-68af-4ce9-a7e7-aeff3a388978/leveldata_sceneprefab_scene_char_h0022.ab
Size,377300
##### Asset #####,leveldata_sceneprefab_scene_char_h0023.ab
Hash,825b8070541114db613d392c3520329e
UUID,4d951a33-7191-415d-b711-d5e13a1705c5
Link,https://sdorica.rayark.download/android/client_assets/4d951a33-7191-415d-b711-d5e13a1705c5/leveldata_sceneprefab_scene_char_h0023.ab
Size,64105
##### Asset #####,leveldata_sceneprefab_scene_char_h0024.ab
Hash,3015409c25767c903677eab8bd2c5d94
UUID,3b90162c-9dd3-4d4c-bcb2-f9735a983059
Link,https://sdorica.rayark.download/android/client_assets/3b90162c-9dd3-4d4c-bcb2-f9735a983059/leveldata_sceneprefab_scene_char_h0024.ab
Size,614737
##### Asset #####,leveldata_sceneprefab_scene_char_h0025.ab
Hash,2150324da5712ac43c45bbcdd311aaa9
UUID,d6730913-2b1e-42ff-9057-0b899f116141
Link,https://sdorica.rayark.download/android/client_assets/d6730913-2b1e-42ff-9057-0b899f116141/leveldata_sceneprefab_scene_char_h0025.ab
Size,740838
##### Asset #####,leveldata_sceneprefab_scene_char_h0029.ab
Hash,10b116fc5a8d12a5f37195b7b7415daa
UUID,3d2359a7-f7ab-456b-b23c-81b21c885cbf
Link,https://sdorica.rayark.download/android/client_assets/3d2359a7-f7ab-456b-b23c-81b21c885cbf/leveldata_sceneprefab_scene_char_h0029.ab
Size,187046
##### Asset #####,leveldata_sceneprefab_scene_char_h0030.ab
Hash,48931ee406d7b1d9528234bf450506dd
UUID,71923d98-6090-4527-b11c-31e76d4cd01e
Link,https://sdorica.rayark.download/android/client_assets/71923d98-6090-4527-b11c-31e76d4cd01e/leveldata_sceneprefab_scene_char_h0030.ab
Size,256448
##### Asset #####,leveldata_sceneprefab_scene_char_h0031.ab
Hash,71c3c9e8ef4b6df547f0eb08def91854
UUID,9df25fbb-d0db-49b0-a6db-c457dc6aae91
Link,https://sdorica.rayark.download/android/client_assets/9df25fbb-d0db-49b0-a6db-c457dc6aae91/leveldata_sceneprefab_scene_char_h0031.ab
Size,994297
##### Asset #####,leveldata_sceneprefab_scene_char_h0036.ab
Hash,105f472b1eb212d887e66fc464f1ddb5
UUID,65e5c29f-c2fb-493e-8869-a77d5c412d90
Link,https://sdorica.rayark.download/android/client_assets/65e5c29f-c2fb-493e-8869-a77d5c412d90/leveldata_sceneprefab_scene_char_h0036.ab
Size,130911
##### Asset #####,leveldata_sceneprefab_scene_char_h0047.ab
Hash,62cfbd4497cff24dcbfde72b11f638d0
UUID,3c2131ed-a8e0-4d8b-9a29-5657a8007a6c
Link,https://sdorica.rayark.download/android/client_assets/3c2131ed-a8e0-4d8b-9a29-5657a8007a6c/leveldata_sceneprefab_scene_char_h0047.ab
Size,111455
##### Asset #####,leveldata_sceneprefab_scene_char_h0048.ab
Hash,71e958aab350f3b145f60ce61f077a27
UUID,9763e630-643f-4601-b3a2-5b71dd3511b8
Link,https://sdorica.rayark.download/android/client_assets/9763e630-643f-4601-b3a2-5b71dd3511b8/leveldata_sceneprefab_scene_char_h0048.ab
Size,35327
##### Asset #####,leveldata_sceneprefab_scene_char_h0097.ab
Hash,645d103e31749c6e0cfe425f8082e888
UUID,4a602700-a310-41f8-b522-2cbb5c11965c
Link,https://sdorica.rayark.download/android/client_assets/4a602700-a310-41f8-b522-2cbb5c11965c/leveldata_sceneprefab_scene_char_h0097.ab
Size,1258562
##### Asset #####,leveldata_sceneprefab_scene_char_h0134.ab
Hash,3bfea2f4fd41f5907337ca2525557c0e
UUID,2edb90a6-dd34-4dcd-8927-3bf0c32f7de9
Link,https://sdorica.rayark.download/android/client_assets/2edb90a6-dd34-4dcd-8927-3bf0c32f7de9/leveldata_sceneprefab_scene_char_h0134.ab
Size,74186
##### Asset #####,leveldata_sceneprefab_scene_char_h0136.ab
Hash,eef388d9b0c20b9b37ace414b63adce3
UUID,40cec480-15c3-4c1a-bc39-6b387e696f42
Link,https://sdorica.rayark.download/android/client_assets/40cec480-15c3-4c1a-bc39-6b387e696f42/leveldata_sceneprefab_scene_char_h0136.ab
Size,60346
##### Asset #####,leveldata_sceneprefab_scene_char_h0150.ab
Hash,797b5636b0bec8da47bd832c899202a9
UUID,aba746b9-3ae1-49ea-9591-b32b25980242
Link,https://sdorica.rayark.download/android/client_assets/aba746b9-3ae1-49ea-9591-b32b25980242/leveldata_sceneprefab_scene_char_h0150.ab
Size,271219
##### Asset #####,leveldata_sceneprefab_scene_char_h0151.ab
Hash,416f8e01b480a6153ab8a43b4b2ac881
UUID,e3643b55-d52a-46a9-9f7b-32bd14e73661
Link,https://sdorica.rayark.download/android/client_assets/e3643b55-d52a-46a9-9f7b-32bd14e73661/leveldata_sceneprefab_scene_char_h0151.ab
Size,473941
##### Asset #####,leveldata_sceneprefab_scene_char_h0152.ab
Hash,5f088d3b737cb96c4eacc46967105e8d
UUID,f514f6e2-ad47-4bca-88ef-212bad76d433
Link,https://sdorica.rayark.download/android/client_assets/f514f6e2-ad47-4bca-88ef-212bad76d433/leveldata_sceneprefab_scene_char_h0152.ab
Size,166831
##### Asset #####,leveldata_sceneprefab_scene_char_h0154.ab
Hash,8f30577addea0828bff26f19e79bca3a
UUID,9a0ea8e5-5286-44bf-912b-22505c792cf5
Link,https://sdorica.rayark.download/android/client_assets/9a0ea8e5-5286-44bf-912b-22505c792cf5/leveldata_sceneprefab_scene_char_h0154.ab
Size,479191
##### Asset #####,leveldata_sceneprefab_scene_char_h0157.ab
Hash,39766bfc5f12e039b23974a3fc0a752a
UUID,784063ae-5adf-4b04-bbd0-94a7a7bb6f20
Link,https://sdorica.rayark.download/android/client_assets/784063ae-5adf-4b04-bbd0-94a7a7bb6f20/leveldata_sceneprefab_scene_char_h0157.ab
Size,353109
##### Asset #####,leveldata_sceneprefab_scene_char_h0159.ab
Hash,4c276bdd1b62a321fc1669dcc73739c7
UUID,0fe9c802-da3f-4876-bb63-3bf256698c27
Link,https://sdorica.rayark.download/android/client_assets/0fe9c802-da3f-4876-bb63-3bf256698c27/leveldata_sceneprefab_scene_char_h0159.ab
Size,297969
##### Asset #####,leveldata_sceneprefab_scene_char_h0161.ab
Hash,0350e68e42649d79e83b438927578004
UUID,e4c3e37c-a51f-4516-b9a1-7c32e779cf77
Link,https://sdorica.rayark.download/android/client_assets/e4c3e37c-a51f-4516-b9a1-7c32e779cf77/leveldata_sceneprefab_scene_char_h0161.ab
Size,452086
##### Asset #####,leveldata_sceneprefab_scene_char_h0185.ab
Hash,ea902d6bab9b279bda981efca87aa083
UUID,0b358460-a6d0-442f-8954-83f748fc2540
Link,https://sdorica.rayark.download/android/client_assets/0b358460-a6d0-442f-8954-83f748fc2540/leveldata_sceneprefab_scene_char_h0185.ab
Size,757129
##### Asset #####,leveldata_sceneprefab_scene_char_r0034.ab
Hash,486cbea44782810aa56140260247d178
UUID,3c7b240b-3ece-4f7f-b6f2-fe80c3211ce9
Link,https://sdorica.rayark.download/android/client_assets/3c7b240b-3ece-4f7f-b6f2-fe80c3211ce9/leveldata_sceneprefab_scene_char_r0034.ab
Size,119850
##### Asset #####,leveldata_sceneprefab_scene_char_r0160.ab
Hash,b665fe6dee326fb53011a6b780bd131f
UUID,5b00fd81-f784-4cef-81a9-445dbf957317
Link,https://sdorica.rayark.download/android/client_assets/5b00fd81-f784-4cef-81a9-445dbf957317/leveldata_sceneprefab_scene_char_r0160.ab
Size,189053
##### Asset #####,leveldata_sceneprefab_scene_char_t0017.ab
Hash,4f4a737f21fa9f6c55e0122b3017c67d
UUID,a11d3525-5ddc-411e-bcc0-e2496a647071
Link,https://sdorica.rayark.download/android/client_assets/a11d3525-5ddc-411e-bcc0-e2496a647071/leveldata_sceneprefab_scene_char_t0017.ab
Size,125314
##### Asset #####,leveldata_sceneprefab_scene_char_t0026.ab
Hash,12bd4eba830a935ec6c419ee239aa734
UUID,80ed93ad-5a26-4f6d-9caa-5a05e70bd752
Link,https://sdorica.rayark.download/android/client_assets/80ed93ad-5a26-4f6d-9caa-5a05e70bd752/leveldata_sceneprefab_scene_char_t0026.ab
Size,850468
##### Asset #####,leveldata_sceneprefab_scene_char_t0027.ab
Hash,7ecf785fc7d630701fb5e2cc0af3c14b
UUID,d406f781-3584-4911-a167-c51c2044d504
Link,https://sdorica.rayark.download/android/client_assets/d406f781-3584-4911-a167-c51c2044d504/leveldata_sceneprefab_scene_char_t0027.ab
Size,1880154
##### Asset #####,leveldata_sceneprefab_scene_char_t0032.ab
Hash,8e16db5613a6f8e82d3b961672683c71
UUID,ea5fe177-8a4f-4d99-bcca-9e5ec7b1f8cf
Link,https://sdorica.rayark.download/android/client_assets/ea5fe177-8a4f-4d99-bcca-9e5ec7b1f8cf/leveldata_sceneprefab_scene_char_t0032.ab
Size,348463
##### Asset #####,leveldata_sceneprefab_scene_char_t0049.ab
Hash,223567b7a106b0637b153af51339bf1d
UUID,fcbdec45-c809-4271-af4c-d5b63add9fe2
Link,https://sdorica.rayark.download/android/client_assets/fcbdec45-c809-4271-af4c-d5b63add9fe2/leveldata_sceneprefab_scene_char_t0049.ab
Size,141807
##### Asset #####,leveldata_sceneprefab_scene_char_t0153.ab
