##### Asset #####,assetbundle_lookup_table.ab
Size,187132
##### Asset #####,dependency_fx_shape56_1.ab
Hash,d6e71017b42645d709c8589f0419cce4
UUID,6012a45b-bfdc-4191-af08-5d02934ae543
Link,https://sdorica.rayark.download/android/client_assets/6012a45b-bfdc-4191-af08-5d02934ae543/dependency_fx_shape56_1.ab
Size,7241
##### Asset #####,dependency_fx_shape57_0.ab
Hash,40b5a9d9f42082a26848dbfa700bb1c5
UUID,3f686b54-c546-46bc-8c42-e83465099302
Link,https://sdorica.rayark.download/android/client_assets/3f686b54-c546-46bc-8c42-e83465099302/dependency_fx_shape57_0.ab
Size,292116
##### Asset #####,dependency_fx_shape58_0.ab
Hash,4d8148e084e36b20e2eff287a7595c26
UUID,6e8f0aae-93d8-4329-83e2-f720d7629b86
Link,https://sdorica.rayark.download/android/client_assets/6e8f0aae-93d8-4329-83e2-f720d7629b86/dependency_fx_shape58_0.ab
Size,449653
##### Asset #####,dependency_fx_shape59_0.ab
Hash,eaf6812d6423da6e512ea707e6a82349
UUID,327d9064-aa88-473f-a760-ba3cae7951e7
Link,https://sdorica.rayark.download/android/client_assets/327d9064-aa88-473f-a760-ba3cae7951e7/dependency_fx_shape59_0.ab
Size,138510
##### Asset #####,dependency_fx_shape59_1.ab
Hash,835cf6662561dc2cab4ed1fd08b6ac27
UUID,264a44da-e400-46c4-89c9-5e3500b33ed3
Link,https://sdorica.rayark.download/android/client_assets/264a44da-e400-46c4-89c9-5e3500b33ed3/dependency_fx_shape59_1.ab
Size,296333
##### Asset #####,dependency_fx_shape59_2.ab
Hash,3333ba3dd20f8201682af4493a5f5553
UUID,757befc5-b8be-4b4f-a668-2c589340b18f
Link,https://sdorica.rayark.download/android/client_assets/757befc5-b8be-4b4f-a668-2c589340b18f/dependency_fx_shape59_2.ab
Size,177429
##### Asset #####,dependency_fx_shape59_3.ab
Hash,e5a9df1771f0cfe8b68bc9b5301119e2
UUID,980113c4-0bf7-4a6b-8caa-436a5bee7ad3
Link,https://sdorica.rayark.download/android/client_assets/980113c4-0bf7-4a6b-8caa-436a5bee7ad3/dependency_fx_shape59_3.ab
Size,155376
##### Asset #####,dependency_fx_shape6_0.ab
Hash,5382b2a1b815d9ccb396039cd45833e9
UUID,805e2395-485a-4186-86c7-22c894a2f659
Link,https://sdorica.rayark.download/android/client_assets/805e2395-485a-4186-86c7-22c894a2f659/dependency_fx_shape6_0.ab
Size,49884
##### Asset #####,dependency_fx_shape60_0.ab
Hash,241d54d6cb3a8405633f2b1e874f90b9
UUID,ed062d1f-688f-4612-9109-6da6a8389677
Link,https://sdorica.rayark.download/android/client_assets/ed062d1f-688f-4612-9109-6da6a8389677/dependency_fx_shape60_0.ab
Size,15009
##### Asset #####,dependency_fx_shape61_0.ab
Hash,244ce4af81fbcece804881a02a2b621a
UUID,f31e972f-b9ed-4fff-95ae-2ea947befdf5
Link,https://sdorica.rayark.download/android/client_assets/f31e972f-b9ed-4fff-95ae-2ea947befdf5/dependency_fx_shape61_0.ab
Size,85408
##### Asset #####,dependency_fx_shape61_1.ab
Hash,e5b70b88a3b551cfd0bcd234f3806400
UUID,b39ec0ed-27f1-4688-9f87-e1ae18f3ec26
Link,https://sdorica.rayark.download/android/client_assets/b39ec0ed-27f1-4688-9f87-e1ae18f3ec26/dependency_fx_shape61_1.ab
Size,57069
##### Asset #####,dependency_fx_shape61_2.ab
Hash,74964bbabb30791e89d2c93c64ad22e9
UUID,f42cab83-ac51-4fc5-8bd5-712f269a9163
Link,https://sdorica.rayark.download/android/client_assets/f42cab83-ac51-4fc5-8bd5-712f269a9163/dependency_fx_shape61_2.ab
Size,222160
##### Asset #####,dependency_fx_shape61_3.ab
Hash,80dd889e4293dce39a28c71c41a5a7ef
UUID,cde8018e-878f-4806-94b0-b1bb40fe353b
Link,https://sdorica.rayark.download/android/client_assets/cde8018e-878f-4806-94b0-b1bb40fe353b/dependency_fx_shape61_3.ab
Size,117891
##### Asset #####,dependency_fx_shape61_4.ab
Hash,ce57c9c59d1fbd65d9aaf7b1cb55f8ed
UUID,6fa34bd6-3df1-4582-898c-4fbe6491ef82
Link,https://sdorica.rayark.download/android/client_assets/6fa34bd6-3df1-4582-898c-4fbe6491ef82/dependency_fx_shape61_4.ab
Size,186374
##### Asset #####,dependency_fx_shape61_5.ab
Hash,2ee10ddf79063c2998a1272830658ad1
UUID,6e7d5418-9d23-47bc-90d3-2a848f5ac8c9
Link,https://sdorica.rayark.download/android/client_assets/6e7d5418-9d23-47bc-90d3-2a848f5ac8c9/dependency_fx_shape61_5.ab
Size,8141
##### Asset #####,dependency_fx_shape62_0.ab
Hash,1e4df1e87dbe2d4032ba65d7f482c9a4
UUID,5fdd0144-20a8-459b-97c8-3b8bcc29533f
Link,https://sdorica.rayark.download/android/client_assets/5fdd0144-20a8-459b-97c8-3b8bcc29533f/dependency_fx_shape62_0.ab
Size,73178
##### Asset #####,dependency_fx_shape63_0.ab
Hash,620637c5c51bcdb951faae7b0618f489
UUID,471cb12f-7169-4677-973e-eaff0cc82834
Link,https://sdorica.rayark.download/android/client_assets/471cb12f-7169-4677-973e-eaff0cc82834/dependency_fx_shape63_0.ab
Size,168101
##### Asset #####,dependency_fx_shape63_1.ab
Hash,b082bddaffb7d2e7cd06cb97954e3e5c
UUID,99ede5b8-aa1e-4efb-86c9-2d56e5bd2a86
Link,https://sdorica.rayark.download/android/client_assets/99ede5b8-aa1e-4efb-86c9-2d56e5bd2a86/dependency_fx_shape63_1.ab
Size,32192
##### Asset #####,dependency_fx_shape63_2.ab
Hash,d990381f249106777731b48a863df1a6
UUID,e1b410de-a4c7-431c-b7eb-d593cc126ea9
Link,https://sdorica.rayark.download/android/client_assets/e1b410de-a4c7-431c-b7eb-d593cc126ea9/dependency_fx_shape63_2.ab
Size,10019
##### Asset #####,dependency_fx_shape64_0.ab
Hash,da880460b3be0ecd28b3aaa230c1f40c
UUID,d4a49df2-facf-4ca4-b17e-65668a252329
Link,https://sdorica.rayark.download/android/client_assets/d4a49df2-facf-4ca4-b17e-65668a252329/dependency_fx_shape64_0.ab
Size,69991
##### Asset #####,dependency_fx_shape65_0.ab
Hash,fd1d7f5a504b0464fcc2955fcaa47d5b
UUID,37cc3d07-7a45-4d9c-8093-9db8d49d6110
Link,https://sdorica.rayark.download/android/client_assets/37cc3d07-7a45-4d9c-8093-9db8d49d6110/dependency_fx_shape65_0.ab
Size,170483
##### Asset #####,dependency_fx_shape65_1.ab
Hash,c8f0c9e943302e86c564af2afdba5e10
UUID,228b9e39-6b59-4994-acb5-1e0fba3d26b6
Link,https://sdorica.rayark.download/android/client_assets/228b9e39-6b59-4994-acb5-1e0fba3d26b6/dependency_fx_shape65_1.ab
Size,482877
##### Asset #####,dependency_fx_shape65_2.ab
Hash,604ca67203e973997342987e9a35763f
UUID,dd988700-ee22-475c-85a8-0c92368ea94b
Link,https://sdorica.rayark.download/android/client_assets/dd988700-ee22-475c-85a8-0c92368ea94b/dependency_fx_shape65_2.ab
Size,77275
##### Asset #####,dependency_fx_shape65_3.ab
Hash,48605fa1c992590aa5f93668d01e60a1
UUID,0b58eb25-ce34-4929-bcb9-55561e5c23fd
Link,https://sdorica.rayark.download/android/client_assets/0b58eb25-ce34-4929-bcb9-55561e5c23fd/dependency_fx_shape65_3.ab
Size,77721
##### Asset #####,dependency_fx_shape65_4.ab
Hash,aead3a45be5fcf157c40d866c256e395
UUID,b5088829-dc82-4dcd-bf96-08f92e1e1796
Link,https://sdorica.rayark.download/android/client_assets/b5088829-dc82-4dcd-bf96-08f92e1e1796/dependency_fx_shape65_4.ab
Size,414753
##### Asset #####,dependency_fx_shape66_0.ab
Hash,f3f901dd91120b4b4b0e8e0f882f3136
UUID,1963f373-e236-45db-9e9a-b68c1577bca3
Link,https://sdorica.rayark.download/android/client_assets/1963f373-e236-45db-9e9a-b68c1577bca3/dependency_fx_shape66_0.ab
Size,104639
##### Asset #####,dependency_fx_shape66_1.ab
Hash,2c3fcc229f8ab55ca5b7c4faa6f92a09
UUID,3f9c2267-687e-428a-961d-e204a3748fe8
Link,https://sdorica.rayark.download/android/client_assets/3f9c2267-687e-428a-961d-e204a3748fe8/dependency_fx_shape66_1.ab
Size,18917
##### Asset #####,dependency_fx_shape67_0.ab
Hash,c4f2b742b44a7b1fb9a0d6c762c02bd3
UUID,eadea0c4-ab79-473c-820f-f10f8ece7c8a
Link,https://sdorica.rayark.download/android/client_assets/eadea0c4-ab79-473c-820f-f10f8ece7c8a/dependency_fx_shape67_0.ab
Size,147718
##### Asset #####,dependency_fx_shape67_1.ab
Hash,3fe88d04509a624821ce665c97ea3c4c
UUID,93849e93-2277-4a7a-80a6-2249c90a3c22
Link,https://sdorica.rayark.download/android/client_assets/93849e93-2277-4a7a-80a6-2249c90a3c22/dependency_fx_shape67_1.ab
Size,97376
##### Asset #####,dependency_fx_shape68_0.ab
Hash,2955432612c8c504793d64d4fb790fb0
UUID,0c2e5b4f-6dc8-4413-a6b5-1eab525dd1d2
Link,https://sdorica.rayark.download/android/client_assets/0c2e5b4f-6dc8-4413-a6b5-1eab525dd1d2/dependency_fx_shape68_0.ab
Size,230488
##### Asset #####,dependency_fx_shape68_1.ab
Hash,fd7285ff64f7b38b64dd817c4ae0eda3
UUID,9f5eb9e1-f395-43ec-86ad-514837737d5b
Link,https://sdorica.rayark.download/android/client_assets/9f5eb9e1-f395-43ec-86ad-514837737d5b/dependency_fx_shape68_1.ab
Size,112510
##### Asset #####,dependency_fx_shape68_2.ab
Hash,fafb9918bb6e30230bd5eef7922a9124
UUID,6ea2c744-675c-4c43-b343-1dbd32462378
Link,https://sdorica.rayark.download/android/client_assets/6ea2c744-675c-4c43-b343-1dbd32462378/dependency_fx_shape68_2.ab
Size,17159
##### Asset #####,dependency_fx_shape69_0.ab
Hash,4c2aee97ab0e884dcc8ac044f358a995
UUID,f0cd2198-fa3e-4c7a-83c7-057ce0a82c5d
Link,https://sdorica.rayark.download/android/client_assets/f0cd2198-fa3e-4c7a-83c7-057ce0a82c5d/dependency_fx_shape69_0.ab
Size,75164
##### Asset #####,dependency_fx_shape69_1.ab
Hash,29187f12c7667015b49d72c088fe46d4
UUID,26abc401-175f-49b5-a3e9-5953e5617292
Link,https://sdorica.rayark.download/android/client_assets/26abc401-175f-49b5-a3e9-5953e5617292/dependency_fx_shape69_1.ab
Size,60949
##### Asset #####,dependency_fx_shape7_0.ab
Hash,c32237886cc337b0fd81972c80955478
UUID,1357e1c9-e7ba-4287-baca-d511912ef75f
Link,https://sdorica.rayark.download/android/client_assets/1357e1c9-e7ba-4287-baca-d511912ef75f/dependency_fx_shape7_0.ab
Size,245700
##### Asset #####,dependency_fx_shape70_0.ab
Hash,594f377590b3333882a11d82d5693462
UUID,4548ffb5-c136-4e84-a32a-3f59ddeaf0c7
Link,https://sdorica.rayark.download/android/client_assets/4548ffb5-c136-4e84-a32a-3f59ddeaf0c7/dependency_fx_shape70_0.ab
Size,115800
##### Asset #####,dependency_fx_shape70_1.ab
Hash,4ad5a54eaf32126d9538ec227891a153
UUID,974a2a59-ea0d-4306-bcd0-39ef54eab92b
Link,https://sdorica.rayark.download/android/client_assets/974a2a59-ea0d-4306-bcd0-39ef54eab92b/dependency_fx_shape70_1.ab
Size,35075
##### Asset #####,dependency_fx_shape71_0.ab
Hash,f6a156dd0e27591edefef59364745a40
UUID,58f1736b-62fc-4e67-98ab-6e63ad1effaf
Link,https://sdorica.rayark.download/android/client_assets/58f1736b-62fc-4e67-98ab-6e63ad1effaf/dependency_fx_shape71_0.ab
Size,114952
##### Asset #####,dependency_fx_shape71_1.ab
Hash,050336b140c5969f4262de5f174e2a75
UUID,c8c54767-7626-4be6-96bd-9748891abe5b
Link,https://sdorica.rayark.download/android/client_assets/c8c54767-7626-4be6-96bd-9748891abe5b/dependency_fx_shape71_1.ab
Size,32401
##### Asset #####,dependency_fx_shape72_0.ab
Hash,04012b21f11244a40bcf03bf8b8ab8c7
UUID,70512167-8077-4f00-aa60-bad9d921cfe3
Link,https://sdorica.rayark.download/android/client_assets/70512167-8077-4f00-aa60-bad9d921cfe3/dependency_fx_shape72_0.ab
Size,592707
##### Asset #####,dependency_fx_shape73_0.ab
Hash,ee33c52040b1bd8a507ce1136bdc2135
UUID,d0fbd28a-3afb-46e8-94cd-8b458bd3267f
Link,https://sdorica.rayark.download/android/client_assets/d0fbd28a-3afb-46e8-94cd-8b458bd3267f/dependency_fx_shape73_0.ab
Size,323296
##### Asset #####,dependency_fx_shape74_0.ab
Hash,c65869bdb36c6904b6b15e83b2ead2d2
UUID,5938f2e4-412e-415c-9aaa-c1cdc27c976f
Link,https://sdorica.rayark.download/android/client_assets/5938f2e4-412e-415c-9aaa-c1cdc27c976f/dependency_fx_shape74_0.ab
Size,39332
##### Asset #####,dependency_fx_shape74_1.ab
Hash,29b6316049d901215fb48cbea8bfbda0
UUID,b376eee5-73ac-4bc2-8bc9-b25ac9017ca4
Link,https://sdorica.rayark.download/android/client_assets/b376eee5-73ac-4bc2-8bc9-b25ac9017ca4/dependency_fx_shape74_1.ab
Size,151495
##### Asset #####,dependency_fx_shape74_2.ab
Hash,6fce989a66ce069f30b2411168ac00f9
UUID,a96c1345-0ec4-4f00-ae19-26b520ccb1f1
Link,https://sdorica.rayark.download/android/client_assets/a96c1345-0ec4-4f00-ae19-26b520ccb1f1/dependency_fx_shape74_2.ab
Size,60158
##### Asset #####,dependency_fx_shape74_3.ab
Hash,805c02f06502152008adc6341eb832d6
UUID,7d934d6a-57c2-4a89-bb5f-10d0bc55aeba
Link,https://sdorica.rayark.download/android/client_assets/7d934d6a-57c2-4a89-bb5f-10d0bc55aeba/dependency_fx_shape74_3.ab
Size,36116
##### Asset #####,dependency_fx_shape75_0.ab
Hash,d24037d71108aa412d52f2587c053d35
UUID,69a1aa45-b582-4bd4-b4c1-bc53ecbb79cd
Link,https://sdorica.rayark.download/android/client_assets/69a1aa45-b582-4bd4-b4c1-bc53ecbb79cd/dependency_fx_shape75_0.ab
Size,398639
##### Asset #####,dependency_fx_shape75_1.ab
Hash,eb20a86ca4f45264f073fb2d8a608f24
UUID,28411fc7-f8ee-417f-ae96-5ce0c274b413
Link,https://sdorica.rayark.download/android/client_assets/28411fc7-f8ee-417f-ae96-5ce0c274b413/dependency_fx_shape75_1.ab
Size,401767
##### Asset #####,dependency_fx_shape75_2.ab
Hash,e9b45b29b6e053e8abb955ac3af34c5e
UUID,3ec0b7df-28bd-42a9-8b10-638015b8da70
Link,https://sdorica.rayark.download/android/client_assets/3ec0b7df-28bd-42a9-8b10-638015b8da70/dependency_fx_shape75_2.ab
Size,18520
##### Asset #####,dependency_fx_shape76_0.ab
Hash,ed4de895c7b2b609fad9fcff73a4b947
UUID,a7a44d78-0ac4-4fd6-bdee-45fbbe500772
Link,https://sdorica.rayark.download/android/client_assets/a7a44d78-0ac4-4fd6-bdee-45fbbe500772/dependency_fx_shape76_0.ab
Size,293825
##### Asset #####,dependency_fx_shape76_1.ab
Hash,f06adc399f5f0bcbadc1ca79bac0994f
UUID,0fa1cd63-ca17-48b8-bb87-f3550765b4c1
Link,https://sdorica.rayark.download/android/client_assets/0fa1cd63-ca17-48b8-bb87-f3550765b4c1/dependency_fx_shape76_1.ab
Size,550976
##### Asset #####,dependency_fx_shape76_2.ab
Hash,eb8d7ee50f3527fa2b502710e123d69e
UUID,094a15db-3094-43db-9d39-ee683f011ea8
Link,https://sdorica.rayark.download/android/client_assets/094a15db-3094-43db-9d39-ee683f011ea8/dependency_fx_shape76_2.ab
Size,669756
##### Asset #####,dependency_fx_shape76_3.ab
Hash,762206cb0ac27fe37491f5408dd7bb03
UUID,fadf471c-8fe7-4931-9d5e-4b83e1ddbe1d
Link,https://sdorica.rayark.download/android/client_assets/fadf471c-8fe7-4931-9d5e-4b83e1ddbe1d/dependency_fx_shape76_3.ab
Size,198137
##### Asset #####,dependency_fx_shape76_4.ab
Hash,4a461c78f1df2154cf1b2e071931baa1
UUID,1830d9ce-4730-41f0-b562-f3fec4090eb1
Link,https://sdorica.rayark.download/android/client_assets/1830d9ce-4730-41f0-b562-f3fec4090eb1/dependency_fx_shape76_4.ab
Size,3255722
##### Asset #####,dependency_fx_shape76_5.ab
Hash,7e54ef135966cc1093f694b8d288fac6
UUID,277d1aa1-39bb-4175-8b4f-6868f07e9eb0
Link,https://sdorica.rayark.download/android/client_assets/277d1aa1-39bb-4175-8b4f-6868f07e9eb0/dependency_fx_shape76_5.ab
Size,186295
##### Asset #####,dependency_fx_shape76_6.ab
Hash,090081f166f2ff8eb282bb8a37deaad9
UUID,e644a3e6-b2e7-4bee-8e5f-19ebe587f35c
Link,https://sdorica.rayark.download/android/client_assets/e644a3e6-b2e7-4bee-8e5f-19ebe587f35c/dependency_fx_shape76_6.ab
Size,30228
##### Asset #####,dependency_fx_shape76_7.ab
Hash,e10f11b425a967c661317d2de320f23d
UUID,4059fb94-a4e9-4406-9973-194d4bbd2de7
Link,https://sdorica.rayark.download/android/client_assets/4059fb94-a4e9-4406-9973-194d4bbd2de7/dependency_fx_shape76_7.ab
Size,55655
##### Asset #####,dependency_fx_shape76_8.ab
Hash,a38f6d9f74dae0b2e3a0fb04e8f4fba5
UUID,df6fc1dd-f150-4f1c-be6c-b42a2ee068d6
Link,https://sdorica.rayark.download/android/client_assets/df6fc1dd-f150-4f1c-be6c-b42a2ee068d6/dependency_fx_shape76_8.ab
Size,19863
##### Asset #####,dependency_fx_shape77_0.ab
Hash,19f70a484808ff8a8481bb1f890f8d40
UUID,dc899baa-24e8-4baf-8b7e-79c0dc59452f
Link,https://sdorica.rayark.download/android/client_assets/dc899baa-24e8-4baf-8b7e-79c0dc59452f/dependency_fx_shape77_0.ab
Size,144474
##### Asset #####,dependency_fx_shape78_0.ab
Hash,3040767ac26174bd870164849641ce58
UUID,dcc9ce62-238e-458c-bea1-4da211b3afbb
Link,https://sdorica.rayark.download/android/client_assets/dcc9ce62-238e-458c-bea1-4da211b3afbb/dependency_fx_shape78_0.ab
Size,141081
##### Asset #####,dependency_fx_shape78_1.ab
Hash,42fcc3d9e184571b95076e8542212fe6
UUID,d227a57d-6037-4471-b96a-abb00351c0e6
Link,https://sdorica.rayark.download/android/client_assets/d227a57d-6037-4471-b96a-abb00351c0e6/dependency_fx_shape78_1.ab
Size,30152
##### Asset #####,dependency_fx_shape78_2.ab
Hash,6c9b6d4e084dfc62d10b8af017f02b33
UUID,6cd2b42f-cdc0-4e65-91a9-455847d1fe38
Link,https://sdorica.rayark.download/android/client_assets/6cd2b42f-cdc0-4e65-91a9-455847d1fe38/dependency_fx_shape78_2.ab
Size,45648
##### Asset #####,dependency_fx_shape78_3.ab
Hash,481a65ffeee2ef0871a1309abef5c037
UUID,5477aaf9-07c4-451e-b50a-d5952e94b612
Link,https://sdorica.rayark.download/android/client_assets/5477aaf9-07c4-451e-b50a-d5952e94b612/dependency_fx_shape78_3.ab
Size,47839
##### Asset #####,dependency_fx_shape78_4.ab
Hash,5c1e12af1998b47ecc47020f8632a4f7
UUID,ba624157-edba-4dc8-aa94-f9fc6c866676
Link,https://sdorica.rayark.download/android/client_assets/ba624157-edba-4dc8-aa94-f9fc6c866676/dependency_fx_shape78_4.ab
Size,14883
##### Asset #####,dependency_fx_shape79_0.ab
Hash,2a918911641df92890e766006d95e87a
UUID,bf0e64df-6562-4878-b287-8e382cf2af38
Link,https://sdorica.rayark.download/android/client_assets/bf0e64df-6562-4878-b287-8e382cf2af38/dependency_fx_shape79_0.ab
Size,126998
##### Asset #####,dependency_fx_shape79_1.ab
Hash,ded9175444257c8ab6a5927fe8fb45a8
UUID,b61e7e79-66ce-44ad-8d7c-cf33de06326b
Link,https://sdorica.rayark.download/android/client_assets/b61e7e79-66ce-44ad-8d7c-cf33de06326b/dependency_fx_shape79_1.ab
Size,386482
##### Asset #####,dependency_fx_shape79_2.ab
Hash,e0fcaf9347b4a0a498b144f84a7014ff
UUID,122a06d0-b07a-48e6-8568-92abfd9dcb51
Link,https://sdorica.rayark.download/android/client_assets/122a06d0-b07a-48e6-8568-92abfd9dcb51/dependency_fx_shape79_2.ab
Size,509854
##### Asset #####,dependency_fx_shape79_3.ab
Hash,0869ce7aedfb2fbdc510fed713d2581e
UUID,1c9210ef-463a-49ba-abba-45f08330a2cf
Link,https://sdorica.rayark.download/android/client_assets/1c9210ef-463a-49ba-abba-45f08330a2cf/dependency_fx_shape79_3.ab
Size,297636
##### Asset #####,dependency_fx_shape8_0.ab
Hash,f6a0a1ce88fe6b9f4aad9ae3952e9419
UUID,5857212e-f24f-4a43-9814-78ea3333944a
Link,https://sdorica.rayark.download/android/client_assets/5857212e-f24f-4a43-9814-78ea3333944a/dependency_fx_shape8_0.ab
Size,169415
##### Asset #####,dependency_fx_shape8_1.ab
Hash,71333d4a42bf4a400c9e77abb379f66b
UUID,aefaa100-81df-4fd0-826e-985a5c23c2b6
Link,https://sdorica.rayark.download/android/client_assets/aefaa100-81df-4fd0-826e-985a5c23c2b6/dependency_fx_shape8_1.ab
Size,87522
##### Asset #####,dependency_fx_shape80_0.ab
Hash,fbc1689e3124566466f208ce7b593dc7
UUID,4dfc8afa-bce3-434b-ac46-bb44ef01a8e0
Link,https://sdorica.rayark.download/android/client_assets/4dfc8afa-bce3-434b-ac46-bb44ef01a8e0/dependency_fx_shape80_0.ab
Size,307884
##### Asset #####,dependency_fx_shape81_0.ab
Hash,006cf95dfdcabcec2f6c66f6e24a127b
UUID,68a0cd53-910a-4864-9565-4a1e52562f2b
Link,https://sdorica.rayark.download/android/client_assets/68a0cd53-910a-4864-9565-4a1e52562f2b/dependency_fx_shape81_0.ab
Size,60955
##### Asset #####,dependency_fx_shape82_0.ab
Hash,c67ef6999393bebd7868ab7f703b7fd2
UUID,469bcb3f-89e6-44ff-8e99-2abdc78df54e
Link,https://sdorica.rayark.download/android/client_assets/469bcb3f-89e6-44ff-8e99-2abdc78df54e/dependency_fx_shape82_0.ab
Size,254265
##### Asset #####,dependency_fx_shape82_1.ab
Hash,c8b6139fca7d7216b403017ea25aa534
UUID,d4d65a18-9e5f-4c7a-b8de-01365a04c21e
Link,https://sdorica.rayark.download/android/client_assets/d4d65a18-9e5f-4c7a-b8de-01365a04c21e/dependency_fx_shape82_1.ab
Size,162518
##### Asset #####,dependency_fx_shape82_2.ab
Hash,7cbffc39c8e0b4be9953dec12b2fe6c0
UUID,64dfac44-5768-4195-a14c-8f4e071bcef2
Link,https://sdorica.rayark.download/android/client_assets/64dfac44-5768-4195-a14c-8f4e071bcef2/dependency_fx_shape82_2.ab
Size,253374
##### Asset #####,dependency_fx_shape82_3.ab
Hash,ec1de5c8cc605beaa38c809a83d0ce14
UUID,04586892-73ee-4f06-849e-8afe7e14b57d
Link,https://sdorica.rayark.download/android/client_assets/04586892-73ee-4f06-849e-8afe7e14b57d/dependency_fx_shape82_3.ab
Size,71035
##### Asset #####,dependency_fx_shape82_4.ab
Hash,12651fcd13741b00000c7fb94f09d0d3
UUID,1986a663-254a-4055-a41a-15fe917c94f5
Link,https://sdorica.rayark.download/android/client_assets/1986a663-254a-4055-a41a-15fe917c94f5/dependency_fx_shape82_4.ab
Size,252041
##### Asset #####,dependency_fx_shape82_5.ab
Hash,4883c7ef04296a586b448d94c8a0adaa
UUID,3c4625be-1622-4c61-9dd7-d708bc694a23
Link,https://sdorica.rayark.download/android/client_assets/3c4625be-1622-4c61-9dd7-d708bc694a23/dependency_fx_shape82_5.ab
Size,186193
##### Asset #####,dependency_fx_shape82_6.ab
Hash,06e4b41e2c98bef7263b03a5b30b036a
UUID,ed092d2b-de32-421e-bce6-973c6f1003e4
Link,https://sdorica.rayark.download/android/client_assets/ed092d2b-de32-421e-bce6-973c6f1003e4/dependency_fx_shape82_6.ab
Size,63108
##### Asset #####,dependency_fx_shape83_0.ab
Hash,66e6f0b8cd4c1781cacdd8faad39e671
UUID,d32300a2-6d0c-42bf-8628-f1032b5ebfcd
Link,https://sdorica.rayark.download/android/client_assets/d32300a2-6d0c-42bf-8628-f1032b5ebfcd/dependency_fx_shape83_0.ab
Size,142788
##### Asset #####,dependency_fx_shape83_1.ab
Hash,6f17ace1e11b4706c680b8c0d593116a
UUID,75bb94cf-d8ee-4961-b355-ad8d64e6494b
Link,https://sdorica.rayark.download/android/client_assets/75bb94cf-d8ee-4961-b355-ad8d64e6494b/dependency_fx_shape83_1.ab
Size,92037
##### Asset #####,dependency_fx_shape83_2.ab
Hash,6ed39bb8594e0cef2c771476b0f2bd3b
UUID,fbd37bba-332a-4167-9082-be2cb28add88
Link,https://sdorica.rayark.download/android/client_assets/fbd37bba-332a-4167-9082-be2cb28add88/dependency_fx_shape83_2.ab
Size,71401
##### Asset #####,dependency_fx_shape83_3.ab
Hash,110b9f3f19c45a2f549a8751de6aa6b6
UUID,073601c6-0141-4fe2-9662-db2f2a62a9d8
Link,https://sdorica.rayark.download/android/client_assets/073601c6-0141-4fe2-9662-db2f2a62a9d8/dependency_fx_shape83_3.ab
Size,56771
##### Asset #####,dependency_fx_shape83_4.ab
Hash,683c0eb38a153088459bdc92d851db5f
UUID,8562c6b4-6f90-4718-ba0f-03b7f58d3bda
Link,https://sdorica.rayark.download/android/client_assets/8562c6b4-6f90-4718-ba0f-03b7f58d3bda/dependency_fx_shape83_4.ab
Size,35067
##### Asset #####,dependency_fx_shape84_0.ab
Hash,619267c56b919087217b2676a34dbc6c
UUID,d75980a6-69a9-4db4-80f6-d3c80d10661f
Link,https://sdorica.rayark.download/android/client_assets/d75980a6-69a9-4db4-80f6-d3c80d10661f/dependency_fx_shape84_0.ab
Size,57401
##### Asset #####,dependency_fx_shape85_0.ab
Hash,9048540126e51a584a12d5beab0a21b1
UUID,093a8f55-38b4-4016-85b7-6191ad3abc88
Link,https://sdorica.rayark.download/android/client_assets/093a8f55-38b4-4016-85b7-6191ad3abc88/dependency_fx_shape85_0.ab
Size,33895
##### Asset #####,dependency_fx_shape86_0.ab
Hash,8f722322bbc8d68ec7fc49366b7f4fb8
UUID,8e8f7b68-9192-478a-ba6e-36a6d58e2086
Link,https://sdorica.rayark.download/android/client_assets/8e8f7b68-9192-478a-ba6e-36a6d58e2086/dependency_fx_shape86_0.ab
Size,316044
##### Asset #####,dependency_fx_shape86_1.ab
Hash,bb1b059eb4765a06e99cbf707246e150
UUID,744014e6-94a5-4a1f-9155-fe9f8bd2373b
Link,https://sdorica.rayark.download/android/client_assets/744014e6-94a5-4a1f-9155-fe9f8bd2373b/dependency_fx_shape86_1.ab
Size,111415
##### Asset #####,dependency_fx_shape87_0.ab
Hash,24ac60cf61db24dfdd45b02a90b82a6e
UUID,a13cf8d9-3874-4d73-b6c6-8561d7c2d4d7
Link,https://sdorica.rayark.download/android/client_assets/a13cf8d9-3874-4d73-b6c6-8561d7c2d4d7/dependency_fx_shape87_0.ab
Size,111422
##### Asset #####,dependency_fx_shape88_0.ab
Hash,977d5f8109bbb21a307752ba059b5f02
UUID,9a17fec3-92b8-48b8-be73-959c945063a1
Link,https://sdorica.rayark.download/android/client_assets/9a17fec3-92b8-48b8-be73-959c945063a1/dependency_fx_shape88_0.ab
Size,162345
##### Asset #####,dependency_fx_shape89_0.ab
Hash,c1c0fc576a8bb3772d7fdc3c71380c20
UUID,7bc1d5ee-96d2-4346-8968-b2241de1f0a6
Link,https://sdorica.rayark.download/android/client_assets/7bc1d5ee-96d2-4346-8968-b2241de1f0a6/dependency_fx_shape89_0.ab
Size,152958
##### Asset #####,dependency_fx_shape89_1.ab
Hash,9ce7aece6e90349641c832668ff84ab4
UUID,0bba5641-e4c3-4c75-9be4-efc70f7e4965
