##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,2bbf6188bcc6064e4c689fc9e80cfc8d
UUID,fe6ffd36-de75-4d38-80cb-c7694cb210e0
Link,https://sdorica.rayark.download/android/client_assets/fe6ffd36-de75-4d38-80cb-c7694cb210e0/dependency_fx_shape115_0.ab
Size,103046
##### Asset #####,dependency_fx_shape115_1.ab
Hash,349ede35478f058246ae6e1e502516ea
UUID,df49fef8-c33e-4491-a1c8-0c559b36a408
Link,https://sdorica.rayark.download/android/client_assets/df49fef8-c33e-4491-a1c8-0c559b36a408/dependency_fx_shape115_1.ab
Size,49169
##### Asset #####,dependency_fx_shape116_0.ab
Hash,8fe3f0c6f8d3077ba8e16ecc91f01071
UUID,0cedf0a6-96e5-46f2-adb3-9979b3671752
Link,https://sdorica.rayark.download/android/client_assets/0cedf0a6-96e5-46f2-adb3-9979b3671752/dependency_fx_shape116_0.ab
Size,34643
##### Asset #####,dependency_fx_shape116_1.ab
Hash,c167aa656b2ae9c763f876ef16d2e6dc
UUID,8956d465-4d51-42de-973a-9878edebe212
Link,https://sdorica.rayark.download/android/client_assets/8956d465-4d51-42de-973a-9878edebe212/dependency_fx_shape116_1.ab
Size,18414
##### Asset #####,dependency_fx_shape117_0.ab
Hash,8a7cb0ba920639693188c7ddcf15227b
UUID,1b0b331c-345a-4cdc-8d68-95ff3e42955d
Link,https://sdorica.rayark.download/android/client_assets/1b0b331c-345a-4cdc-8d68-95ff3e42955d/dependency_fx_shape117_0.ab
Size,39925
##### Asset #####,dependency_fx_shape118_0.ab
Hash,a7868fb14dc851efab65384803968cec
UUID,1f8a5722-edbf-484c-9851-1136f7defa1d
Link,https://sdorica.rayark.download/android/client_assets/1f8a5722-edbf-484c-9851-1136f7defa1d/dependency_fx_shape118_0.ab
Size,51284
##### Asset #####,dependency_fx_shape118_1.ab
Hash,767912a6d38565027344ae56d891fb1b
UUID,4fa9b9c1-1e57-4a29-bb32-21e8ae77a7de
Link,https://sdorica.rayark.download/android/client_assets/4fa9b9c1-1e57-4a29-bb32-21e8ae77a7de/dependency_fx_shape118_1.ab
Size,42270
##### Asset #####,dependency_fx_shape119_0.ab
Hash,8c4f8967eaf31b0a26f37939c2c01f05
UUID,d63a65e4-3183-4681-8484-6c4b8ecd1931
Link,https://sdorica.rayark.download/android/client_assets/d63a65e4-3183-4681-8484-6c4b8ecd1931/dependency_fx_shape119_0.ab
Size,146049
##### Asset #####,dependency_fx_shape119_1.ab
Hash,83ef1cbdf4878576e1faa94fb0ef8406
UUID,aa504875-6cc7-4c2c-af65-39dd36012ea6
Link,https://sdorica.rayark.download/android/client_assets/aa504875-6cc7-4c2c-af65-39dd36012ea6/dependency_fx_shape119_1.ab
Size,10469
##### Asset #####,dependency_fx_shape12_0.ab
Hash,14c2921e936cb2f02e258ca2f156e7a0
UUID,a0632eb1-f655-42f0-9d06-32ed39655e22
Link,https://sdorica.rayark.download/android/client_assets/a0632eb1-f655-42f0-9d06-32ed39655e22/dependency_fx_shape12_0.ab
Size,211408
##### Asset #####,dependency_fx_shape12_1.ab
Hash,1c9c5c992d89c14c62667572487c99ff
UUID,1935697d-3138-4399-8d5d-f4dde79df764
Link,https://sdorica.rayark.download/android/client_assets/1935697d-3138-4399-8d5d-f4dde79df764/dependency_fx_shape12_1.ab
Size,68442
##### Asset #####,dependency_fx_shape120_0.ab
Hash,12d8a95901ea1ea673a08f44acaeb2f7
UUID,69c08b42-5750-451b-b1fd-f9b47ee628cf
Link,https://sdorica.rayark.download/android/client_assets/69c08b42-5750-451b-b1fd-f9b47ee628cf/dependency_fx_shape120_0.ab
Size,50017
##### Asset #####,dependency_fx_shape121_0.ab
Hash,690070ac15eada8c089eecedd443b733
UUID,31d921ca-c12d-4f05-816f-6a59847769f7
Link,https://sdorica.rayark.download/android/client_assets/31d921ca-c12d-4f05-816f-6a59847769f7/dependency_fx_shape121_0.ab
Size,85157
##### Asset #####,dependency_fx_shape122_0.ab
Hash,5998d447e8c54873c1f38c8b6dc3d08e
UUID,3bff3098-55ca-48c5-add8-2d4b632e26ee
Link,https://sdorica.rayark.download/android/client_assets/3bff3098-55ca-48c5-add8-2d4b632e26ee/dependency_fx_shape122_0.ab
Size,22853
##### Asset #####,dependency_fx_shape123_0.ab
Hash,8dea57c923cb76a31d5097cd5632408a
UUID,09a2527a-77f3-4a42-aba2-804d0016080b
Link,https://sdorica.rayark.download/android/client_assets/09a2527a-77f3-4a42-aba2-804d0016080b/dependency_fx_shape123_0.ab
Size,64873
##### Asset #####,dependency_fx_shape124_0.ab
Hash,1549eb467eed1393a07bc3e4aed3318b
UUID,052ce91c-f2cf-4a26-9b50-cc719d675cfc
Link,https://sdorica.rayark.download/android/client_assets/052ce91c-f2cf-4a26-9b50-cc719d675cfc/dependency_fx_shape124_0.ab
Size,116370
##### Asset #####,dependency_fx_shape124_1.ab
Hash,075c57b58c657ff31c4c4b97af654f60
UUID,5f4450d1-8375-4ad5-be7b-bd9d826c087e
Link,https://sdorica.rayark.download/android/client_assets/5f4450d1-8375-4ad5-be7b-bd9d826c087e/dependency_fx_shape124_1.ab
Size,10593
##### Asset #####,dependency_fx_shape124_2.ab
Hash,482c99ff71e805558bed1af6bb637e30
UUID,03da62e5-8274-44af-a8f3-6b4af0d02187
Link,https://sdorica.rayark.download/android/client_assets/03da62e5-8274-44af-a8f3-6b4af0d02187/dependency_fx_shape124_2.ab
Size,14227
##### Asset #####,dependency_fx_shape124_3.ab
Hash,29707aa1d5a60469c7521ffbdfd00a76
UUID,0e093a5d-40f8-4fd0-b652-a48411452075
Link,https://sdorica.rayark.download/android/client_assets/0e093a5d-40f8-4fd0-b652-a48411452075/dependency_fx_shape124_3.ab
Size,3166
##### Asset #####,dependency_fx_shape125_0.ab
Hash,4dc83c947d3067f56261b61a0b11985e
UUID,5f8f71f3-aa18-48d7-9842-a466d68e87d0
Link,https://sdorica.rayark.download/android/client_assets/5f8f71f3-aa18-48d7-9842-a466d68e87d0/dependency_fx_shape125_0.ab
Size,26215
##### Asset #####,dependency_fx_shape126_0.ab
Hash,973fb52832375094ab8ec31b0512aa73
UUID,ce06b687-7296-4f37-8940-ad6d48885008
Link,https://sdorica.rayark.download/android/client_assets/ce06b687-7296-4f37-8940-ad6d48885008/dependency_fx_shape126_0.ab
Size,11226
##### Asset #####,dependency_fx_shape127_0.ab
Hash,492b71c9ad3f024fbf755d2db7bc0989
UUID,54dfb377-79a4-468a-825e-ce7aca5981e2
Link,https://sdorica.rayark.download/android/client_assets/54dfb377-79a4-468a-825e-ce7aca5981e2/dependency_fx_shape127_0.ab
Size,54200
##### Asset #####,dependency_fx_shape127_1.ab
Hash,e2ddab23043065e949b2221eaf9c5d5f
UUID,6f60b073-71fe-4a68-86f9-b8800eaf726e
Link,https://sdorica.rayark.download/android/client_assets/6f60b073-71fe-4a68-86f9-b8800eaf726e/dependency_fx_shape127_1.ab
Size,33038
##### Asset #####,dependency_fx_shape128_0.ab
Hash,0ff2cee5c1cfb371f3464f51988194fb
UUID,22e7d63c-24aa-40e2-9a37-a3088cc4b410
Link,https://sdorica.rayark.download/android/client_assets/22e7d63c-24aa-40e2-9a37-a3088cc4b410/dependency_fx_shape128_0.ab
Size,141501
##### Asset #####,dependency_fx_shape128_1.ab
Hash,8cefbf2a1e411de9b1eb280d21f134ec
UUID,3858fe5e-e66c-45a2-b61e-6ab3ffeed0b2
Link,https://sdorica.rayark.download/android/client_assets/3858fe5e-e66c-45a2-b61e-6ab3ffeed0b2/dependency_fx_shape128_1.ab
Size,11951
##### Asset #####,dependency_fx_shape129_0.ab
Hash,d07b02005445599b5fc0cb41d945178e
UUID,057607cf-a0ad-4ede-8df9-fe29fa50f881
Link,https://sdorica.rayark.download/android/client_assets/057607cf-a0ad-4ede-8df9-fe29fa50f881/dependency_fx_shape129_0.ab
Size,238848
##### Asset #####,dependency_fx_shape13_0.ab
Hash,cf5d8d606f7b944f678452b9f398866c
UUID,76a2d943-58e2-4ed3-af7c-19d509047b1f
Link,https://sdorica.rayark.download/android/client_assets/76a2d943-58e2-4ed3-af7c-19d509047b1f/dependency_fx_shape13_0.ab
Size,133509
##### Asset #####,dependency_fx_shape13_1.ab
Hash,556d10fe76c08766c6e2b2d0fce2af68
UUID,dbe28530-8117-4887-94e3-520fecae8811
Link,https://sdorica.rayark.download/android/client_assets/dbe28530-8117-4887-94e3-520fecae8811/dependency_fx_shape13_1.ab
Size,16649
##### Asset #####,dependency_fx_shape13_2.ab
Hash,ed67db6dc5f9f56803a2e3b3e826c114
UUID,9ceded93-038a-4310-8648-1b08886b8124
Link,https://sdorica.rayark.download/android/client_assets/9ceded93-038a-4310-8648-1b08886b8124/dependency_fx_shape13_2.ab
Size,9148
##### Asset #####,dependency_fx_shape130_0.ab
Hash,2b4c015d4fcb20b5bba74eab1d551f4b
UUID,2a624177-7956-4fb8-9ec3-cc4f29107334
Link,https://sdorica.rayark.download/android/client_assets/2a624177-7956-4fb8-9ec3-cc4f29107334/dependency_fx_shape130_0.ab
Size,27553
##### Asset #####,dependency_fx_shape131_0.ab
Hash,65aa41bbc56d398f5a63acb90c9fc9e6
UUID,549547d3-42a6-45ae-96b8-ffb777d5c5b8
Link,https://sdorica.rayark.download/android/client_assets/549547d3-42a6-45ae-96b8-ffb777d5c5b8/dependency_fx_shape131_0.ab
Size,117016
##### Asset #####,dependency_fx_shape131_1.ab
Hash,f0543f5d600127a07f2b6a1ab01fd921
UUID,c4df3ed4-1755-4068-b010-83e63d5e2ca1
Link,https://sdorica.rayark.download/android/client_assets/c4df3ed4-1755-4068-b010-83e63d5e2ca1/dependency_fx_shape131_1.ab
Size,271502
##### Asset #####,dependency_fx_shape131_2.ab
Hash,7ffffe1590523948d3b6394b33b8f9cd
UUID,acbaeaa5-6069-4ee8-8345-ed44779e6029
Link,https://sdorica.rayark.download/android/client_assets/acbaeaa5-6069-4ee8-8345-ed44779e6029/dependency_fx_shape131_2.ab
Size,46099
##### Asset #####,dependency_fx_shape132_0.ab
Hash,d0622830951ed17fd14740eec6a8004c
UUID,36dbc0b8-9839-4e83-a2c3-002cff41ee12
Link,https://sdorica.rayark.download/android/client_assets/36dbc0b8-9839-4e83-a2c3-002cff41ee12/dependency_fx_shape132_0.ab
Size,106818
##### Asset #####,dependency_fx_shape132_1.ab
Hash,da046e03e8ef9d15405105754dc1d4d6
UUID,c58601d0-eb7e-4b77-8559-3a35de1294d9
Link,https://sdorica.rayark.download/android/client_assets/c58601d0-eb7e-4b77-8559-3a35de1294d9/dependency_fx_shape132_1.ab
Size,71255
##### Asset #####,dependency_fx_shape133_0.ab
Hash,0ca2abc1a6656587d1b25497cc4bc4a6
UUID,42405787-d126-46f1-8bdc-32c2dc0e9056
Link,https://sdorica.rayark.download/android/client_assets/42405787-d126-46f1-8bdc-32c2dc0e9056/dependency_fx_shape133_0.ab
Size,54470
##### Asset #####,dependency_fx_shape134_0.ab
Hash,5f49b3c2ff82b58e5a745b65f85f3728
UUID,15aad7e6-a360-4bb0-b0d5-790e0e277282
Link,https://sdorica.rayark.download/android/client_assets/15aad7e6-a360-4bb0-b0d5-790e0e277282/dependency_fx_shape134_0.ab
Size,97935
##### Asset #####,dependency_fx_shape134_1.ab
Hash,b9ac991549442d76edaaeccd288bfcd5
UUID,92296185-361e-48e3-93d7-26c47a52906c
Link,https://sdorica.rayark.download/android/client_assets/92296185-361e-48e3-93d7-26c47a52906c/dependency_fx_shape134_1.ab
Size,25413
##### Asset #####,dependency_fx_shape135_0.ab
Hash,e84cf3136d74fb275a1c30303f4f9bec
UUID,5ea03cd0-9ff7-46c6-9820-f59ff9eaad5e
Link,https://sdorica.rayark.download/android/client_assets/5ea03cd0-9ff7-46c6-9820-f59ff9eaad5e/dependency_fx_shape135_0.ab
Size,72033
##### Asset #####,dependency_fx_shape135_1.ab
Hash,94712396fd8eadc5f9053f25003d6b65
UUID,0bbdcb06-4e76-44c5-99c9-8197daa9f725
Link,https://sdorica.rayark.download/android/client_assets/0bbdcb06-4e76-44c5-99c9-8197daa9f725/dependency_fx_shape135_1.ab
Size,9503
##### Asset #####,dependency_fx_shape136_0.ab
Hash,f2a5abe0346d2377036115aa3e97a794
UUID,22b16ca0-1c5d-4199-b964-d105f3d908dd
Link,https://sdorica.rayark.download/android/client_assets/22b16ca0-1c5d-4199-b964-d105f3d908dd/dependency_fx_shape136_0.ab
Size,99975
##### Asset #####,dependency_fx_shape136_1.ab
Hash,5594876af6c085d00af14a4de2f09ef1
UUID,b0b56909-c891-4be7-8680-9b27ac3eb6d0
Link,https://sdorica.rayark.download/android/client_assets/b0b56909-c891-4be7-8680-9b27ac3eb6d0/dependency_fx_shape136_1.ab
Size,84794
##### Asset #####,dependency_fx_shape137_0.ab
Hash,51bb2cf8590874ad02f4f57390307dbc
UUID,c951b2a9-6a2c-4e71-bdb5-a3abcd210663
Link,https://sdorica.rayark.download/android/client_assets/c951b2a9-6a2c-4e71-bdb5-a3abcd210663/dependency_fx_shape137_0.ab
Size,45016
##### Asset #####,dependency_fx_shape138_0.ab
Hash,f742df8a64d68a7fed779549fec8ed36
UUID,b8a0eef1-2be4-4a96-8562-69cd3a70053a
Link,https://sdorica.rayark.download/android/client_assets/b8a0eef1-2be4-4a96-8562-69cd3a70053a/dependency_fx_shape138_0.ab
Size,26402
##### Asset #####,dependency_fx_shape138_1.ab
Hash,b377f6f41a172b46597545644d576fe6
UUID,9d9cb300-b67a-4efb-b559-f06b218f8ea9
Link,https://sdorica.rayark.download/android/client_assets/9d9cb300-b67a-4efb-b559-f06b218f8ea9/dependency_fx_shape138_1.ab
Size,5251
##### Asset #####,dependency_fx_shape139_0.ab
Hash,17ec4db2e27fdfff0b2756e5f2faeef8
UUID,ac6ed787-3b00-455c-8da5-89840c13d06d
Link,https://sdorica.rayark.download/android/client_assets/ac6ed787-3b00-455c-8da5-89840c13d06d/dependency_fx_shape139_0.ab
Size,89059
##### Asset #####,dependency_fx_shape139_1.ab
Hash,99aec5682409f7081da82b9dee81bf2b
UUID,b937ed94-f0b1-4334-a06a-b8404e565c06
Link,https://sdorica.rayark.download/android/client_assets/b937ed94-f0b1-4334-a06a-b8404e565c06/dependency_fx_shape139_1.ab
Size,60703
##### Asset #####,dependency_fx_shape14_0.ab
Hash,a54c7aeece94addddcbd77402dde9dcc
UUID,0a0e0120-c573-4e2f-a2de-d37bd166b07b
Link,https://sdorica.rayark.download/android/client_assets/0a0e0120-c573-4e2f-a2de-d37bd166b07b/dependency_fx_shape14_0.ab
Size,180410
##### Asset #####,dependency_fx_shape14_1.ab
Hash,aa84609dac06bd2b79e0599890010b6c
UUID,7375a0ba-cc9f-4e5b-aba4-e00249d3aa12
Link,https://sdorica.rayark.download/android/client_assets/7375a0ba-cc9f-4e5b-aba4-e00249d3aa12/dependency_fx_shape14_1.ab
Size,82163
##### Asset #####,dependency_fx_shape14_2.ab
Hash,2b5e6591576986c0f66349a8621381a2
UUID,0e6e9b71-e4c3-41f0-89c4-fea60058564c
Link,https://sdorica.rayark.download/android/client_assets/0e6e9b71-e4c3-41f0-89c4-fea60058564c/dependency_fx_shape14_2.ab
Size,17743
##### Asset #####,dependency_fx_shape140_0.ab
Hash,2e568ffcb1704aa97927d1d6dcc7ab5b
UUID,59b5d747-459a-481b-930a-920f35cbe131
Link,https://sdorica.rayark.download/android/client_assets/59b5d747-459a-481b-930a-920f35cbe131/dependency_fx_shape140_0.ab
Size,137048
##### Asset #####,dependency_fx_shape140_1.ab
Hash,38b2c90e3ee67f5006602040fec76a6a
UUID,fd50058b-b226-47ba-a794-9ec7ca5019ca
Link,https://sdorica.rayark.download/android/client_assets/fd50058b-b226-47ba-a794-9ec7ca5019ca/dependency_fx_shape140_1.ab
Size,18154
##### Asset #####,dependency_fx_shape141_0.ab
Hash,3269e5b2444cdeaf6ba96331d10566d2
UUID,5bf2d4b9-8fbf-4616-906a-239f8f767730
Link,https://sdorica.rayark.download/android/client_assets/5bf2d4b9-8fbf-4616-906a-239f8f767730/dependency_fx_shape141_0.ab
Size,106305
##### Asset #####,dependency_fx_shape141_1.ab
Hash,f3d9fad69a1398ac5d63cb9fe6729086
UUID,6642419e-0a0c-4710-95b5-8b7b7e945421
Link,https://sdorica.rayark.download/android/client_assets/6642419e-0a0c-4710-95b5-8b7b7e945421/dependency_fx_shape141_1.ab
Size,16207
##### Asset #####,dependency_fx_shape142_0.ab
Hash,65a45d857523397f61b669a21d9d9f9e
UUID,277ac4b2-b70c-4f40-b95a-42983f6cf302
Link,https://sdorica.rayark.download/android/client_assets/277ac4b2-b70c-4f40-b95a-42983f6cf302/dependency_fx_shape142_0.ab
Size,142981
##### Asset #####,dependency_fx_shape142_1.ab
Hash,6048802014cf39b65a0a9fbe5b353647
UUID,0778cdac-6b36-4196-9097-8fcbd323cb52
Link,https://sdorica.rayark.download/android/client_assets/0778cdac-6b36-4196-9097-8fcbd323cb52/dependency_fx_shape142_1.ab
Size,64612
##### Asset #####,dependency_fx_shape142_2.ab
Hash,67cb510e5e55218121ded03a662aa0ee
UUID,7c2806d6-e57b-4063-b840-717f45486959
Link,https://sdorica.rayark.download/android/client_assets/7c2806d6-e57b-4063-b840-717f45486959/dependency_fx_shape142_2.ab
Size,49761
##### Asset #####,dependency_fx_shape143_0.ab
Hash,a571991503c3ea19ddd61880dd015a2e
UUID,b554d4ab-58b1-4913-957e-16bdab9c98ed
Link,https://sdorica.rayark.download/android/client_assets/b554d4ab-58b1-4913-957e-16bdab9c98ed/dependency_fx_shape143_0.ab
Size,66792
##### Asset #####,dependency_fx_shape144_0.ab
Hash,cbe419e58fa837d10e05eea69f78f1fd
UUID,c594e3b3-6f4e-4da4-b0a8-109a79f343e0
Link,https://sdorica.rayark.download/android/client_assets/c594e3b3-6f4e-4da4-b0a8-109a79f343e0/dependency_fx_shape144_0.ab
Size,32430
##### Asset #####,dependency_fx_shape15_0.ab
Hash,e6483b9c5c5024095a741bf530438fc5
UUID,eda6dd61-5fe9-4975-b675-2a6c7c02229c
Link,https://sdorica.rayark.download/android/client_assets/eda6dd61-5fe9-4975-b675-2a6c7c02229c/dependency_fx_shape15_0.ab
Size,95906
##### Asset #####,dependency_fx_shape15_1.ab
Hash,49448407cdbc8b4d8ec30325f5ba670c
UUID,e82a64f0-9b65-432b-bd43-cad943871f42
Link,https://sdorica.rayark.download/android/client_assets/e82a64f0-9b65-432b-bd43-cad943871f42/dependency_fx_shape15_1.ab
Size,18804
##### Asset #####,dependency_fx_shape16_0.ab
Hash,dd452dc2b954c1988fb6f67f839f192e
UUID,b4022bbe-a27f-44a8-9c76-e0ab0b2b1ebd
Link,https://sdorica.rayark.download/android/client_assets/b4022bbe-a27f-44a8-9c76-e0ab0b2b1ebd/dependency_fx_shape16_0.ab
Size,136081
##### Asset #####,dependency_fx_shape17_0.ab
Hash,ae371d047f213076b1f1d7c34cbbf01b
UUID,101f4eb1-015b-401e-9257-b6634b996522
Link,https://sdorica.rayark.download/android/client_assets/101f4eb1-015b-401e-9257-b6634b996522/dependency_fx_shape17_0.ab
Size,52450
##### Asset #####,dependency_fx_shape18_0.ab
Hash,78b78f14e5639012be4007b27ab95588
UUID,f184fd13-5b14-449f-b4e8-978dfacdda47
Link,https://sdorica.rayark.download/android/client_assets/f184fd13-5b14-449f-b4e8-978dfacdda47/dependency_fx_shape18_0.ab
Size,159615
##### Asset #####,dependency_fx_shape18_1.ab
Hash,ccca5904e290c591a4463b1d0a7d14b8
UUID,887f2429-0538-4c03-9260-2129de991e70
Link,https://sdorica.rayark.download/android/client_assets/887f2429-0538-4c03-9260-2129de991e70/dependency_fx_shape18_1.ab
Size,7929
##### Asset #####,dependency_fx_shape19_0.ab
Hash,a940034d256eab23df689cece212a908
UUID,b1d7f2fa-8f24-4181-9be8-a16ab7851b72
Link,https://sdorica.rayark.download/android/client_assets/b1d7f2fa-8f24-4181-9be8-a16ab7851b72/dependency_fx_shape19_0.ab
Size,424621
##### Asset #####,dependency_fx_shape19_1.ab
Hash,e9c44c0559efbf75c68e8fc801ff0e47
UUID,0c2f21c0-697c-4e0d-8cd0-82db498bb49e
Link,https://sdorica.rayark.download/android/client_assets/0c2f21c0-697c-4e0d-8cd0-82db498bb49e/dependency_fx_shape19_1.ab
Size,52671
##### Asset #####,dependency_fx_shape2_0.ab
Hash,677d1da0627d2b45896d0168ea415eb1
UUID,f9dbf2fa-5f19-494b-869b-82d43bf54587
Link,https://sdorica.rayark.download/android/client_assets/f9dbf2fa-5f19-494b-869b-82d43bf54587/dependency_fx_shape2_0.ab
Size,54924
##### Asset #####,dependency_fx_shape2_1.ab
Hash,8c899b169d1bcc49fb509d77c0ccb605
UUID,7fefc56b-25e6-4a93-9516-a6db0a7917af
Link,https://sdorica.rayark.download/android/client_assets/7fefc56b-25e6-4a93-9516-a6db0a7917af/dependency_fx_shape2_1.ab
Size,4072
##### Asset #####,dependency_fx_shape20_0.ab
Hash,92f9595aedaa7ad162d8578185f14c46
UUID,b8d50e35-2c55-4899-a944-2f9c1ead125a
Link,https://sdorica.rayark.download/android/client_assets/b8d50e35-2c55-4899-a944-2f9c1ead125a/dependency_fx_shape20_0.ab
Size,45667
##### Asset #####,dependency_fx_shape21_0.ab
Hash,d63b020eebea3f62c338be2b53fda3f0
UUID,db2f91d5-4ddf-4a15-a673-3e4c3a1ceb4b
Link,https://sdorica.rayark.download/android/client_assets/db2f91d5-4ddf-4a15-a673-3e4c3a1ceb4b/dependency_fx_shape21_0.ab
Size,66567
##### Asset #####,dependency_fx_shape21_1.ab
Hash,0fa0f6f3ebb66a4c4865265f48ba1431
UUID,24f8ead9-1b32-4f91-8a2f-1644983ba4d9
Link,https://sdorica.rayark.download/android/client_assets/24f8ead9-1b32-4f91-8a2f-1644983ba4d9/dependency_fx_shape21_1.ab
Size,26004
##### Asset #####,dependency_fx_shape21_2.ab
Hash,b7ba4243205020e43762f0b90968f8a3
UUID,3baf2210-73dd-4ba1-885d-a6ec68bda7b1
Link,https://sdorica.rayark.download/android/client_assets/3baf2210-73dd-4ba1-885d-a6ec68bda7b1/dependency_fx_shape21_2.ab
Size,15509
##### Asset #####,dependency_fx_shape22_0.ab
Hash,cd7c6d1d54c002081198abf23c5f04d7
UUID,60f7a195-c557-4e11-b3d0-9eccbe5aad48
Link,https://sdorica.rayark.download/android/client_assets/60f7a195-c557-4e11-b3d0-9eccbe5aad48/dependency_fx_shape22_0.ab
Size,99937
##### Asset #####,dependency_fx_shape22_1.ab
Hash,bfe21bf32d6634390866dae471e1ff8a
UUID,bf8f85d7-fd90-493f-ba9a-a0b7a658e422
Link,https://sdorica.rayark.download/android/client_assets/bf8f85d7-fd90-493f-ba9a-a0b7a658e422/dependency_fx_shape22_1.ab
Size,26930
##### Asset #####,dependency_fx_shape22_2.ab
Hash,799f27af2957db9a267ca946f4ac2df4
UUID,4f58d424-d18c-4d4e-a4fc-f2cee9ddf65d
Link,https://sdorica.rayark.download/android/client_assets/4f58d424-d18c-4d4e-a4fc-f2cee9ddf65d/dependency_fx_shape22_2.ab
Size,6811
##### Asset #####,dependency_fx_shape23_0.ab
Hash,206ba1575d0762239854a0244f407a5d
UUID,6262d36a-06b7-42b3-afd1-a01dd746af02
Link,https://sdorica.rayark.download/android/client_assets/6262d36a-06b7-42b3-afd1-a01dd746af02/dependency_fx_shape23_0.ab
Size,112753
##### Asset #####,dependency_fx_shape23_1.ab
Hash,4814e5b6777d677675aa616475489d76
UUID,2b3f8d22-0f3d-41aa-adb1-2d3c79279167
Link,https://sdorica.rayark.download/android/client_assets/2b3f8d22-0f3d-41aa-adb1-2d3c79279167/dependency_fx_shape23_1.ab
Size,34239
##### Asset #####,dependency_fx_shape24_0.ab
Hash,98deebc1fa83260e3ea838a462b3fa0d
UUID,374dc9d6-d3fa-4fd2-9fc8-5b3a2ff8d47c
Link,https://sdorica.rayark.download/android/client_assets/374dc9d6-d3fa-4fd2-9fc8-5b3a2ff8d47c/dependency_fx_shape24_0.ab
Size,44106
##### Asset #####,dependency_fx_shape24_1.ab
Hash,46ce026383aed1fd2c5c00924153de4d
UUID,e0299036-68c5-41cd-9fa9-bae4fa7b18b0
Link,https://sdorica.rayark.download/android/client_assets/e0299036-68c5-41cd-9fa9-bae4fa7b18b0/dependency_fx_shape24_1.ab
Size,33454
##### Asset #####,dependency_fx_shape24_2.ab
Hash,d1c2403dd0880a7cc4104ae7c0e2623f
UUID,49401776-f3e2-4905-a1ce-8e724d665758
Link,https://sdorica.rayark.download/android/client_assets/49401776-f3e2-4905-a1ce-8e724d665758/dependency_fx_shape24_2.ab
Size,6293
##### Asset #####,dependency_fx_shape25_0.ab
Hash,5bd678be1485e312998600464485a6c5
UUID,32f70790-2af2-4ed2-a634-d7f1a6abc680
Link,https://sdorica.rayark.download/android/client_assets/32f70790-2af2-4ed2-a634-d7f1a6abc680/dependency_fx_shape25_0.ab
Size,37854
##### Asset #####,dependency_fx_shape25_1.ab
Hash,62987a35c9ceade11176a13b96b7cf6e
UUID,170f7347-696f-4154-b4b9-a8627379fffc
Link,https://sdorica.rayark.download/android/client_assets/170f7347-696f-4154-b4b9-a8627379fffc/dependency_fx_shape25_1.ab
Size,11654
##### Asset #####,dependency_fx_shape26_0.ab
Hash,d61e1667b93809f6c082feb7ca32ca92
UUID,1e977ab9-b683-4e4e-8362-4ba234819adc
Link,https://sdorica.rayark.download/android/client_assets/1e977ab9-b683-4e4e-8362-4ba234819adc/dependency_fx_shape26_0.ab
Size,31497
##### Asset #####,dependency_fx_shape26_1.ab
Hash,0b4ad10ef9fa3c5cab42226a709aed39
UUID,068544b8-74ad-4dcd-8376-9de8243ec311
Link,https://sdorica.rayark.download/android/client_assets/068544b8-74ad-4dcd-8376-9de8243ec311/dependency_fx_shape26_1.ab
Size,6669
##### Asset #####,dependency_fx_shape27_0.ab
Hash,779ac47ec2aec13cee03f72c72969634
UUID,a24e3d28-9401-4f08-b65b-9d5d03f9dae7
Link,https://sdorica.rayark.download/android/client_assets/a24e3d28-9401-4f08-b65b-9d5d03f9dae7/dependency_fx_shape27_0.ab
Size,73105
##### Asset #####,dependency_fx_shape27_1.ab
Hash,e4a3ab5c5a41ee14cd71299c796bef24
UUID,8d693a4a-e490-42c2-ad1f-1eaa4bb92d0c
Link,https://sdorica.rayark.download/android/client_assets/8d693a4a-e490-42c2-ad1f-1eaa4bb92d0c/dependency_fx_shape27_1.ab
Size,52821
##### Asset #####,dependency_fx_shape28_0.ab
Hash,b2232ccfb96e56f210e6af67e49d5348
UUID,cfcb3c02-2587-4fbd-a49b-2e55ba1c2c11
Link,https://sdorica.rayark.download/android/client_assets/cfcb3c02-2587-4fbd-a49b-2e55ba1c2c11/dependency_fx_shape28_0.ab
Size,122240
##### Asset #####,dependency_fx_shape29_0.ab
Hash,13872454146b870280a4ce5fa213889c
UUID,01014d93-ec8e-4014-9ca0-c4a7f88802cc
Link,https://sdorica.rayark.download/android/client_assets/01014d93-ec8e-4014-9ca0-c4a7f88802cc/dependency_fx_shape29_0.ab
Size,49051
##### Asset #####,dependency_fx_shape29_1.ab
Hash,5e73dcb8030d18af0be9df3c43046661
UUID,71a9210e-32d9-404b-a875-3562973bd52b
Link,https://sdorica.rayark.download/android/client_assets/71a9210e-32d9-404b-a875-3562973bd52b/dependency_fx_shape29_1.ab
Size,51601
##### Asset #####,dependency_fx_shape29_2.ab
Hash,8c639cbf45e9810bc537acecffa2812f
UUID,16aef455-1c5e-4fea-8131-7a27f537419d
Link,https://sdorica.rayark.download/android/client_assets/16aef455-1c5e-4fea-8131-7a27f537419d/dependency_fx_shape29_2.ab
Size,13453
##### Asset #####,dependency_fx_shape3_0.ab
Hash,edf87bfd53d514e4f1fca08ae61d80d4
