##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/4e7ed2a3-e478-4345-8d7a-d377c6eb03fd/audioclip_sfx_t0049_jp.ab
Size,1950959
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,354834d9cb32d1e1dfbe44da9cb8b43c
UUID,790dbd68-343c-4ed0-a0bc-6716849c88b6
Link,https://sdorica.rayark.download/androidExp/client_assets/790dbd68-343c-4ed0-a0bc-6716849c88b6/audioclip_sfx_t0153_jp.ab
Size,2974182
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d7cae089855d33afb019fd62d2de6b8b
UUID,2c471192-5833-46e2-8392-2f5c8c983d40
Link,https://sdorica.rayark.download/androidExp/client_assets/2c471192-5833-46e2-8392-2f5c8c983d40/audioclip_sfx_t0155_jp.ab
Size,1992937
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,2f36ec80ffdeb9173f146793d626f4dc
UUID,e8c4df46-c51f-47fd-bd0b-addeb1416467
Link,https://sdorica.rayark.download/androidExp/client_assets/e8c4df46-c51f-47fd-bd0b-addeb1416467/audioclip_sfx_t0156_jp.ab
Size,2340668
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,926cdc1257c3753fadcb8749dc3647c8
UUID,0f5d0377-aeba-4110-99cb-eb43d58a8b38
Link,https://sdorica.rayark.download/androidExp/client_assets/0f5d0377-aeba-4110-99cb-eb43d58a8b38/audioclip_sfx_t0158_jp.ab
Size,1951009
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,59b620072ed2bfa250c516fea84cb4d3
UUID,d30764f5-0c6b-40ae-b0c4-755d0f7777cd
Link,https://sdorica.rayark.download/androidExp/client_assets/d30764f5-0c6b-40ae-b0c4-755d0f7777cd/audioclip_sfx_t0180_jp.ab
Size,2527566
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fbf60d21b0b05b86f46292ed6abba118
UUID,46848048-faa5-458f-8393-0883d50abd25
Link,https://sdorica.rayark.download/androidExp/client_assets/46848048-faa5-458f-8393-0883d50abd25/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,9b302d8c-b46b-4555-9b01-a8f1b27210c7
Link,https://sdorica.rayark.download/androidExp/client_assets/9b302d8c-b46b-4555-9b01-a8f1b27210c7/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,37e49d30-52d9-4a67-bd0a-77372a50fd91
Link,https://sdorica.rayark.download/androidExp/client_assets/37e49d30-52d9-4a67-bd0a-77372a50fd91/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,9ac14269-a24c-48ad-8df2-c7ffd9e213e6
Link,https://sdorica.rayark.download/androidExp/client_assets/9ac14269-a24c-48ad-8df2-c7ffd9e213e6/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,b3210866-8ee6-4f3e-9ad2-fc208a067970
Link,https://sdorica.rayark.download/androidExp/client_assets/b3210866-8ee6-4f3e-9ad2-fc208a067970/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,ce35002c-c018-4fe5-8de7-74c9c323db6d
Link,https://sdorica.rayark.download/androidExp/client_assets/ce35002c-c018-4fe5-8de7-74c9c323db6d/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,8de176a8-dec6-4100-a678-8b41b77162ec
Link,https://sdorica.rayark.download/androidExp/client_assets/8de176a8-dec6-4100-a678-8b41b77162ec/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,729b9d2e-04aa-45d3-9fd7-32d272102808
Link,https://sdorica.rayark.download/androidExp/client_assets/729b9d2e-04aa-45d3-9fd7-32d272102808/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,e716e0d7-d363-4c52-b905-d4b8debe306d
Link,https://sdorica.rayark.download/androidExp/client_assets/e716e0d7-d363-4c52-b905-d4b8debe306d/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,e5ac4b75-8181-45a7-999e-790c094f0e3f
Link,https://sdorica.rayark.download/androidExp/client_assets/e5ac4b75-8181-45a7-999e-790c094f0e3f/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,117ea3d0fe87c0fa51f089464b817bef
UUID,e99f5ab6-359d-4fdd-b0d1-cc50def112a6
Link,https://sdorica.rayark.download/androidExp/client_assets/e99f5ab6-359d-4fdd-b0d1-cc50def112a6/audioclip_sfx_t0218_jp.ab
Size,619269
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,eb3f48349dfcac1244bb023c11b9c937
UUID,dad76ecd-304a-4ab7-9b92-61f464d7964f
Link,https://sdorica.rayark.download/androidExp/client_assets/dad76ecd-304a-4ab7-9b92-61f464d7964f/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,108bbe921cc0e1ca6d9713600406b381
UUID,e831e947-eda9-4dea-b501-b9304080b2e6
Link,https://sdorica.rayark.download/androidExp/client_assets/e831e947-eda9-4dea-b501-b9304080b2e6/audioclip_sfx_t0225_jp.ab
Size,867408
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,f8e67ad7-d580-40f8-9471-6534d8f098b1
Link,https://sdorica.rayark.download/androidExp/client_assets/f8e67ad7-d580-40f8-9471-6534d8f098b1/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,55d9fb39-8020-46c1-9192-2e0753fd6a85
Link,https://sdorica.rayark.download/androidExp/client_assets/55d9fb39-8020-46c1-9192-2e0753fd6a85/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,2726476c-49d0-4d3d-88bb-16af11aad7cc
Link,https://sdorica.rayark.download/androidExp/client_assets/2726476c-49d0-4d3d-88bb-16af11aad7cc/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,43bba25c-d03c-45fd-bbf3-35ebb61066e3
Link,https://sdorica.rayark.download/androidExp/client_assets/43bba25c-d03c-45fd-bbf3-35ebb61066e3/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,f4f10c89-5d4b-4e43-a1ef-fc6e91ee4e17
Link,https://sdorica.rayark.download/androidExp/client_assets/f4f10c89-5d4b-4e43-a1ef-fc6e91ee4e17/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,f9497408-6ffe-4003-bb59-e7972736d79e
Link,https://sdorica.rayark.download/androidExp/client_assets/f9497408-6ffe-4003-bb59-e7972736d79e/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,9bd314e0-92ee-4440-8fa7-4ef15adff616
Link,https://sdorica.rayark.download/androidExp/client_assets/9bd314e0-92ee-4440-8fa7-4ef15adff616/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,957c5230-80cb-42da-b66c-07b6426c3ba7
Link,https://sdorica.rayark.download/androidExp/client_assets/957c5230-80cb-42da-b66c-07b6426c3ba7/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,00645ec1-c88c-450a-9bcd-b8322b422d99
Link,https://sdorica.rayark.download/androidExp/client_assets/00645ec1-c88c-450a-9bcd-b8322b422d99/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,eecd4a78-a99b-4802-87dc-ed022c97d67d
Link,https://sdorica.rayark.download/androidExp/client_assets/eecd4a78-a99b-4802-87dc-ed022c97d67d/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,5e8389ae-b0da-4b35-acb9-73f3cac40464
Link,https://sdorica.rayark.download/androidExp/client_assets/5e8389ae-b0da-4b35-acb9-73f3cac40464/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,4161d9ce-b80a-43ba-a99c-f14b1ffcbd38
Link,https://sdorica.rayark.download/androidExp/client_assets/4161d9ce-b80a-43ba-a99c-f14b1ffcbd38/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,7be7e070-480d-4562-b0d1-8f71ddaff547
Link,https://sdorica.rayark.download/androidExp/client_assets/7be7e070-480d-4562-b0d1-8f71ddaff547/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,0052766d-887a-4941-9000-3c3c20499b4d
Link,https://sdorica.rayark.download/androidExp/client_assets/0052766d-887a-4941-9000-3c3c20499b4d/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,3cd7cea7-57cd-4e2d-a89d-54ece85ba468
Link,https://sdorica.rayark.download/androidExp/client_assets/3cd7cea7-57cd-4e2d-a89d-54ece85ba468/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,92834cf0-1e4f-4e49-ae3a-0af289bef7b5
Link,https://sdorica.rayark.download/androidExp/client_assets/92834cf0-1e4f-4e49-ae3a-0af289bef7b5/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,a309fce0-45a1-4fd7-b48c-44a20fd4759f
Link,https://sdorica.rayark.download/androidExp/client_assets/a309fce0-45a1-4fd7-b48c-44a20fd4759f/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,d4128b89-8dc8-436e-84a3-929517e754ed
Link,https://sdorica.rayark.download/androidExp/client_assets/d4128b89-8dc8-436e-84a3-929517e754ed/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,cb9c5da4-2d54-4772-8238-07f628cd73a5
Link,https://sdorica.rayark.download/androidExp/client_assets/cb9c5da4-2d54-4772-8238-07f628cd73a5/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,115322ab-ecfa-44eb-b34a-de392f4562ad
Link,https://sdorica.rayark.download/androidExp/client_assets/115322ab-ecfa-44eb-b34a-de392f4562ad/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,ddaae286-ab96-4ca4-8749-8c66bb00420a
Link,https://sdorica.rayark.download/androidExp/client_assets/ddaae286-ab96-4ca4-8749-8c66bb00420a/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,d8a86cff8395f258dc4728f6fba87e16
UUID,1811fef7-55f2-4b1e-a8a2-53d5fa7da97b
Link,https://sdorica.rayark.download/androidExp/client_assets/1811fef7-55f2-4b1e-a8a2-53d5fa7da97b/character_largeimage_h0010.ab
Size,3662978
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,74507094-44be-40e1-aa57-e767f29bf32c
Link,https://sdorica.rayark.download/androidExp/client_assets/74507094-44be-40e1-aa57-e767f29bf32c/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,e074bf6e-1e17-4918-b52c-c08cd7e33d73
Link,https://sdorica.rayark.download/androidExp/client_assets/e074bf6e-1e17-4918-b52c-c08cd7e33d73/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,30a0ea31-2e58-415c-b43f-2d68e1dc8a22
Link,https://sdorica.rayark.download/androidExp/client_assets/30a0ea31-2e58-415c-b43f-2d68e1dc8a22/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,cef4962c-c3c3-455c-a4c2-fa2e8cd6b01f
Link,https://sdorica.rayark.download/androidExp/client_assets/cef4962c-c3c3-455c-a4c2-fa2e8cd6b01f/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,5048cc2c-f8de-4bb9-8ac3-83ca1c0bc8b3
Link,https://sdorica.rayark.download/androidExp/client_assets/5048cc2c-f8de-4bb9-8ac3-83ca1c0bc8b3/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,6330ab99-ea5f-46ef-bedc-32d27596269d
Link,https://sdorica.rayark.download/androidExp/client_assets/6330ab99-ea5f-46ef-bedc-32d27596269d/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,39f70170-68f6-4ff6-bad5-21d811539d5c
Link,https://sdorica.rayark.download/androidExp/client_assets/39f70170-68f6-4ff6-bad5-21d811539d5c/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,ae887e75-5604-442e-b5d4-8063caec6041
Link,https://sdorica.rayark.download/androidExp/client_assets/ae887e75-5604-442e-b5d4-8063caec6041/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,b1464321-5418-4e23-959f-3e227f62f92d
Link,https://sdorica.rayark.download/androidExp/client_assets/b1464321-5418-4e23-959f-3e227f62f92d/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,340d0f83-d088-422d-a7f2-4cc3d44a730d
Link,https://sdorica.rayark.download/androidExp/client_assets/340d0f83-d088-422d-a7f2-4cc3d44a730d/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,59698bc9-63b0-4414-931c-49e2064a804b
Link,https://sdorica.rayark.download/androidExp/client_assets/59698bc9-63b0-4414-931c-49e2064a804b/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,b3dc7786-71bc-4a33-b82c-1742f8b295b2
Link,https://sdorica.rayark.download/androidExp/client_assets/b3dc7786-71bc-4a33-b82c-1742f8b295b2/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,055962d4-8398-4612-858f-1b2c90777d6a
Link,https://sdorica.rayark.download/androidExp/client_assets/055962d4-8398-4612-858f-1b2c90777d6a/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,5b92c1e1-f04b-4baf-911d-e3124ca47d1d
Link,https://sdorica.rayark.download/androidExp/client_assets/5b92c1e1-f04b-4baf-911d-e3124ca47d1d/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,3a39fce5-36cd-4518-b738-566ffce33b9d
Link,https://sdorica.rayark.download/androidExp/client_assets/3a39fce5-36cd-4518-b738-566ffce33b9d/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,7e3a0802-7b0e-4a85-b6b5-52df1941fa87
Link,https://sdorica.rayark.download/androidExp/client_assets/7e3a0802-7b0e-4a85-b6b5-52df1941fa87/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,09da5d28-29ea-4421-9721-92f9d3726df7
Link,https://sdorica.rayark.download/androidExp/client_assets/09da5d28-29ea-4421-9721-92f9d3726df7/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,7ba97bf7-741c-4894-b0f0-0a2ad5e31efb
Link,https://sdorica.rayark.download/androidExp/client_assets/7ba97bf7-741c-4894-b0f0-0a2ad5e31efb/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,f94e5964-4ebc-4349-9bce-a52be9d02d49
Link,https://sdorica.rayark.download/androidExp/client_assets/f94e5964-4ebc-4349-9bce-a52be9d02d49/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,e4e3360e-c5e9-4f4c-b65a-a05a80f7389a
Link,https://sdorica.rayark.download/androidExp/client_assets/e4e3360e-c5e9-4f4c-b65a-a05a80f7389a/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,bbbd2eb1-ff55-493e-ba67-16c2076b91b4
Link,https://sdorica.rayark.download/androidExp/client_assets/bbbd2eb1-ff55-493e-ba67-16c2076b91b4/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,d0a98060-0c8f-4be3-9d22-48fb9082c977
Link,https://sdorica.rayark.download/androidExp/client_assets/d0a98060-0c8f-4be3-9d22-48fb9082c977/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,0b61243734930a3060917d2236480a29
UUID,8c5533bd-9f5d-453d-b741-0eb837eee744
Link,https://sdorica.rayark.download/androidExp/client_assets/8c5533bd-9f5d-453d-b741-0eb837eee744/character_largeimage_h0047.ab
Size,3696050
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,de2359be-4eb3-4d0c-a7d4-347f849ba9cb
Link,https://sdorica.rayark.download/androidExp/client_assets/de2359be-4eb3-4d0c-a7d4-347f849ba9cb/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,ff04e347-9d37-4402-8e76-b4a7d54d5210
Link,https://sdorica.rayark.download/androidExp/client_assets/ff04e347-9d37-4402-8e76-b4a7d54d5210/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,a8b39f3c-75be-463a-9eef-bc53e200ecd0
Link,https://sdorica.rayark.download/androidExp/client_assets/a8b39f3c-75be-463a-9eef-bc53e200ecd0/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,ba51488b-baeb-40b5-be2a-088b608898a8
Link,https://sdorica.rayark.download/androidExp/client_assets/ba51488b-baeb-40b5-be2a-088b608898a8/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,c9c80244-8f87-4fa8-967e-e35f134a9e9a
Link,https://sdorica.rayark.download/androidExp/client_assets/c9c80244-8f87-4fa8-967e-e35f134a9e9a/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,7e4cb592a78bcca7543c2cac9bdf851e
UUID,a9eff5ca-02f4-4ec1-8d39-3658c124dbd4
Link,https://sdorica.rayark.download/androidExp/client_assets/a9eff5ca-02f4-4ec1-8d39-3658c124dbd4/character_largeimage_h0136.ab
Size,2635763
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,ddbbc34b-4f51-435e-8071-4bd7b49dd3af
Link,https://sdorica.rayark.download/androidExp/client_assets/ddbbc34b-4f51-435e-8071-4bd7b49dd3af/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,e8ab22dc-4d4e-4e78-8dbf-65d9a5e958d8
Link,https://sdorica.rayark.download/androidExp/client_assets/e8ab22dc-4d4e-4e78-8dbf-65d9a5e958d8/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,0f7f4945-91c3-42ad-959e-3f60424ec986
Link,https://sdorica.rayark.download/androidExp/client_assets/0f7f4945-91c3-42ad-959e-3f60424ec986/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,5c1d5d6f-df97-4562-a62a-5313bfc13fd1
Link,https://sdorica.rayark.download/androidExp/client_assets/5c1d5d6f-df97-4562-a62a-5313bfc13fd1/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,7845e84c-1186-400a-8543-92db0b63e233
Link,https://sdorica.rayark.download/androidExp/client_assets/7845e84c-1186-400a-8543-92db0b63e233/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,acc7afd3110c0b6454e06c96c0e4498c
UUID,909ca8e8-8131-4eab-8c58-83aaa769bab0
Link,https://sdorica.rayark.download/androidExp/client_assets/909ca8e8-8131-4eab-8c58-83aaa769bab0/character_largeimage_h0154.ab
Size,2623992
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,cd3aab77-21d0-4272-8783-87e950699b01
Link,https://sdorica.rayark.download/androidExp/client_assets/cd3aab77-21d0-4272-8783-87e950699b01/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,51da2fa8-c4ca-4681-baf3-9572543b4ea9
Link,https://sdorica.rayark.download/androidExp/client_assets/51da2fa8-c4ca-4681-baf3-9572543b4ea9/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,f3657b50-102b-4665-afa7-a1dd68ef6309
Link,https://sdorica.rayark.download/androidExp/client_assets/f3657b50-102b-4665-afa7-a1dd68ef6309/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,4268241d-3eb3-4373-a2cc-5ff26f8cdc11
Link,https://sdorica.rayark.download/androidExp/client_assets/4268241d-3eb3-4373-a2cc-5ff26f8cdc11/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,b3d94b0a-4bde-49a4-9a7f-967f19116b85
Link,https://sdorica.rayark.download/androidExp/client_assets/b3d94b0a-4bde-49a4-9a7f-967f19116b85/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,fbd24f96-8392-4e01-8f29-1ccb256bf7b7
Link,https://sdorica.rayark.download/androidExp/client_assets/fbd24f96-8392-4e01-8f29-1ccb256bf7b7/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,497a8efe-4850-4926-aae0-b415c4719390
Link,https://sdorica.rayark.download/androidExp/client_assets/497a8efe-4850-4926-aae0-b415c4719390/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,e3156b77-49f5-4880-8fd1-332071923166
Link,https://sdorica.rayark.download/androidExp/client_assets/e3156b77-49f5-4880-8fd1-332071923166/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,fb5328c2-7460-4337-9511-de6720da473f
Link,https://sdorica.rayark.download/androidExp/client_assets/fb5328c2-7460-4337-9511-de6720da473f/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,1be392cb-c70e-46e8-aad5-b9c5b283ed28
Link,https://sdorica.rayark.download/androidExp/client_assets/1be392cb-c70e-46e8-aad5-b9c5b283ed28/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,8eedc3f8-f39a-417b-a727-9b390bdee7c6
Link,https://sdorica.rayark.download/androidExp/client_assets/8eedc3f8-f39a-417b-a727-9b390bdee7c6/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,96ad37f3-f026-46ec-8a95-f2c8f694b85f
Link,https://sdorica.rayark.download/androidExp/client_assets/96ad37f3-f026-46ec-8a95-f2c8f694b85f/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,62762560-270a-470b-9c81-a8da00828f3a
Link,https://sdorica.rayark.download/androidExp/client_assets/62762560-270a-470b-9c81-a8da00828f3a/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,50a5dda8-9662-41d7-b018-c95cc0881598
Link,https://sdorica.rayark.download/androidExp/client_assets/50a5dda8-9662-41d7-b018-c95cc0881598/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,01c38e95-5234-4cb7-8920-786c64dfc505
