##### Asset #####,audioclip_sfx_0_jp.ab
Size,1317835
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,f320b48b82bc34a0160d3cf612c53520
UUID,986dd6ad-9d08-444d-a25a-4ff26ec6fc97
Link,https://sdorica.rayark.download/androidExp/client_assets/986dd6ad-9d08-444d-a25a-4ff26ec6fc97/audioclip_sfx_h0257_jp.ab
Size,1131206
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,de80bfa0a280d8ea59454cbabbaa65de
UUID,be7be457-4822-4d63-a164-9166ac99e6c9
Link,https://sdorica.rayark.download/androidExp/client_assets/be7be457-4822-4d63-a164-9166ac99e6c9/audioclip_sfx_h0259_jp.ab
Size,1446711
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,a5b84bbed2c75d5f76d689c3058cca9e
UUID,d120fefc-8332-47b7-8747-882598ba1c58
Link,https://sdorica.rayark.download/androidExp/client_assets/d120fefc-8332-47b7-8747-882598ba1c58/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,c25c4ad21aa53c9ba1ae2d0692021e55
UUID,62bfc957-6763-42b2-8db8-8d022ab9b3d8
Link,https://sdorica.rayark.download/androidExp/client_assets/62bfc957-6763-42b2-8db8-8d022ab9b3d8/audioclip_sfx_h0264_jp.ab
Size,973032
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,96ac3457399c14e7214a91529cb15bb3
UUID,f1ef62b0-fbef-4495-9f7f-ffc006c602f9
Link,https://sdorica.rayark.download/androidExp/client_assets/f1ef62b0-fbef-4495-9f7f-ffc006c602f9/audioclip_sfx_h0265_jp.ab
Size,1201261
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,02b8fd179023ba661fc53422f349213f
UUID,dcec0934-4a87-4377-b8c8-0b78f571f761
Link,https://sdorica.rayark.download/androidExp/client_assets/dcec0934-4a87-4377-b8c8-0b78f571f761/audioclip_sfx_h0266_jp.ab
Size,1292355
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,28dff544bd706661a174ff83291b2c00
UUID,82138f28-6144-453a-a998-36e709e79279
Link,https://sdorica.rayark.download/androidExp/client_assets/82138f28-6144-453a-a998-36e709e79279/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,fd0d35c6b6901723578db766b47ccf0e
UUID,da2cd783-557d-4de7-9e4c-384206ad21f3
Link,https://sdorica.rayark.download/androidExp/client_assets/da2cd783-557d-4de7-9e4c-384206ad21f3/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,41a71f2b-3485-43f0-8549-711f049ebbbc
Link,https://sdorica.rayark.download/androidExp/client_assets/41a71f2b-3485-43f0-8549-711f049ebbbc/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,a940b08fcd8141cddd78515a8145cd37
UUID,a6fdbd0a-5802-45c6-96b2-faaf8f0627b2
Link,https://sdorica.rayark.download/androidExp/client_assets/a6fdbd0a-5802-45c6-96b2-faaf8f0627b2/audioclip_sfx_r0034_jp.ab
Size,1390719
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,6771d842d22a35e0987ade61d3a46599
UUID,ddc7335a-761e-4725-89aa-6164585fcd29
Link,https://sdorica.rayark.download/androidExp/client_assets/ddc7335a-761e-4725-89aa-6164585fcd29/audioclip_sfx_r0160_jp.ab
Size,4141828
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,7a176ffd975cef039746faeb2053e9ea
UUID,3b2952c4-d2b6-4699-9df3-d700848567c2
Link,https://sdorica.rayark.download/androidExp/client_assets/3b2952c4-d2b6-4699-9df3-d700848567c2/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,0ae9a9032d643e9cf4e8c2a5cda3ab12
UUID,2fb6be72-14e7-458a-8148-d09c31097a18
Link,https://sdorica.rayark.download/androidExp/client_assets/2fb6be72-14e7-458a-8148-d09c31097a18/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,9daab6f36a77a6f9e3db0fffabcf1adc
UUID,525b03c5-2798-4037-b3f4-7c255c6f8268
Link,https://sdorica.rayark.download/androidExp/client_assets/525b03c5-2798-4037-b3f4-7c255c6f8268/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,9ed2b7f59fbf8aa53ad5f02cf3050bb9
UUID,9d0c3eb3-fded-4906-9da8-c62708fa3912
Link,https://sdorica.rayark.download/androidExp/client_assets/9d0c3eb3-fded-4906-9da8-c62708fa3912/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,93add1ed72113750e53672d4053fe70d
UUID,60f074a6-df21-43f8-be9c-2809a9052a1d
Link,https://sdorica.rayark.download/androidExp/client_assets/60f074a6-df21-43f8-be9c-2809a9052a1d/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,204e56d8c3587dd3a7054c8a47749caa
UUID,858e9db0-e211-4f45-8150-ea132eb618f9
Link,https://sdorica.rayark.download/androidExp/client_assets/858e9db0-e211-4f45-8150-ea132eb618f9/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,a0ce5cc3e8df125d39b8d309c94be181
UUID,b8a393b8-80b6-49b1-a57c-60e52778d72f
Link,https://sdorica.rayark.download/androidExp/client_assets/b8a393b8-80b6-49b1-a57c-60e52778d72f/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,f4fb7b9b23f85fc4a83b332bc5c5309b
UUID,256b5522-ffd9-432f-9e51-5fef51954b83
Link,https://sdorica.rayark.download/androidExp/client_assets/256b5522-ffd9-432f-9e51-5fef51954b83/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,51d1b87178202af1bc263f50e1db0d84
UUID,8f26da7f-d3aa-400e-bdfa-d565f027dd97
Link,https://sdorica.rayark.download/androidExp/client_assets/8f26da7f-d3aa-400e-bdfa-d565f027dd97/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,2fc2e383b9a7ece918c1c61a3a3b47dc
UUID,30061def-3908-46db-8c52-ca7584538bea
Link,https://sdorica.rayark.download/androidExp/client_assets/30061def-3908-46db-8c52-ca7584538bea/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,dffc42f09af66e578132281f0ee25816
UUID,6980bada-1991-4987-b406-65328eab8f00
Link,https://sdorica.rayark.download/androidExp/client_assets/6980bada-1991-4987-b406-65328eab8f00/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,73141bca80d26b7422637bf76d200ee3
UUID,f3687c0b-8277-4c58-8581-6902c0dbc2a3
Link,https://sdorica.rayark.download/androidExp/client_assets/f3687c0b-8277-4c58-8581-6902c0dbc2a3/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,15cf25c57233588e9298d38e2fcc84ee
UUID,fb6ae8de-b2b6-46cb-bec1-b8780a8d05be
Link,https://sdorica.rayark.download/androidExp/client_assets/fb6ae8de-b2b6-46cb-bec1-b8780a8d05be/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,8004dadfb6aea81560720a1ea01cd3cb
UUID,34fd9134-6c4e-47ab-aaf3-8a22d81806e2
Link,https://sdorica.rayark.download/androidExp/client_assets/34fd9134-6c4e-47ab-aaf3-8a22d81806e2/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,24714b2589cf00b5563f47d6b72c74e6
UUID,6ca4cca3-ad7e-4a1d-9f89-4039ae6b0f09
Link,https://sdorica.rayark.download/androidExp/client_assets/6ca4cca3-ad7e-4a1d-9f89-4039ae6b0f09/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,c08c2f44d52da5456a8e9348112c5c07
UUID,78f93565-eb0d-41c3-9719-5da664b15cf3
Link,https://sdorica.rayark.download/androidExp/client_assets/78f93565-eb0d-41c3-9719-5da664b15cf3/audioclip_sfx_t0181_jp.ab
Size,2120062
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,0e9ed04995f25c7c6a5d207326fc5714
UUID,bd8e2042-0dd7-4b58-9e32-44e61f08859b
Link,https://sdorica.rayark.download/androidExp/client_assets/bd8e2042-0dd7-4b58-9e32-44e61f08859b/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,db7870797120a2048a7cc1f54a190c59
UUID,012f7208-7825-43c9-a29f-8a7fe1cd45f1
Link,https://sdorica.rayark.download/androidExp/client_assets/012f7208-7825-43c9-a29f-8a7fe1cd45f1/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,be249424cc6b54dbef9119025a52ca31
UUID,88e86a07-e219-4cc1-a63a-a9265a8da52d
Link,https://sdorica.rayark.download/androidExp/client_assets/88e86a07-e219-4cc1-a63a-a9265a8da52d/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a3cb13ace313c0c738e9d7d36acd269d
UUID,57786a0d-e236-4135-ab73-4c6a7c2cd733
Link,https://sdorica.rayark.download/androidExp/client_assets/57786a0d-e236-4135-ab73-4c6a7c2cd733/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,8e3ac4142f595094870df3cd666e23bd
UUID,1e6f8504-a4ad-4b26-89df-cc61b0cf0095
Link,https://sdorica.rayark.download/androidExp/client_assets/1e6f8504-a4ad-4b26-89df-cc61b0cf0095/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,a3d005d5d8ab45fb609518e92b0e4698
UUID,fbcb6f45-7f43-4e9b-b739-a7d090d7ed76
Link,https://sdorica.rayark.download/androidExp/client_assets/fbcb6f45-7f43-4e9b-b739-a7d090d7ed76/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,c4112570-4171-458f-9b7e-bef9f36e3475
Link,https://sdorica.rayark.download/androidExp/client_assets/c4112570-4171-458f-9b7e-bef9f36e3475/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,58abf2ac-5dd7-4ebc-8f87-0fef6b559b9c
Link,https://sdorica.rayark.download/androidExp/client_assets/58abf2ac-5dd7-4ebc-8f87-0fef6b559b9c/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,9117807d-c8d4-4ceb-9c1d-f9033b2f397c
Link,https://sdorica.rayark.download/androidExp/client_assets/9117807d-c8d4-4ceb-9c1d-f9033b2f397c/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,cf734124-a542-4a07-9cba-7e8ddae4a2c6
Link,https://sdorica.rayark.download/androidExp/client_assets/cf734124-a542-4a07-9cba-7e8ddae4a2c6/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,527771ec2c28daccad0813eed30c5442
UUID,024b9b9a-190e-4bc1-a718-d732f0031f54
Link,https://sdorica.rayark.download/androidExp/client_assets/024b9b9a-190e-4bc1-a718-d732f0031f54/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,6ffefe60-1fca-4f08-9e42-dcf736401fac
Link,https://sdorica.rayark.download/androidExp/client_assets/6ffefe60-1fca-4f08-9e42-dcf736401fac/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,12539bc38aaf3a0b3a71f3c92b0d4534
UUID,254de54b-3f60-4436-bb78-3beb67e16626
Link,https://sdorica.rayark.download/androidExp/client_assets/254de54b-3f60-4436-bb78-3beb67e16626/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7b693cb32fba13dd6e23c8d8e4aab08e
UUID,20fa8564-f74e-4b9c-bb3d-909cabe2178b
Link,https://sdorica.rayark.download/androidExp/client_assets/20fa8564-f74e-4b9c-bb3d-909cabe2178b/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,d52a58f0e1d6197b1823f13f67c92dca
UUID,ace86bfc-3cd6-49e5-80c0-1ba066e1cedf
Link,https://sdorica.rayark.download/androidExp/client_assets/ace86bfc-3cd6-49e5-80c0-1ba066e1cedf/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,d7ad9603a87145ddbee6781847de5e64
UUID,8af5ab92-6d3e-4e8e-8641-a9f058fedbf2
Link,https://sdorica.rayark.download/androidExp/client_assets/8af5ab92-6d3e-4e8e-8641-a9f058fedbf2/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,116708f34ad258e30d0c5e9ee1df417c
UUID,d58905e7-29ef-4ed3-a71f-39b40e0e3cb2
Link,https://sdorica.rayark.download/androidExp/client_assets/d58905e7-29ef-4ed3-a71f-39b40e0e3cb2/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,db611bdfe4289b322f3f568c88610cef
UUID,c303c11b-0f45-4597-991b-2ef9d81d1ada
Link,https://sdorica.rayark.download/androidExp/client_assets/c303c11b-0f45-4597-991b-2ef9d81d1ada/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,23dc60133ca5709ff26e21a99b73a1f2
UUID,1c18b3e6-5d70-4afe-90bb-1390c3713917
Link,https://sdorica.rayark.download/androidExp/client_assets/1c18b3e6-5d70-4afe-90bb-1390c3713917/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,7a82918e7fb4f172bd2532eb6b35bb7d
UUID,16e18214-4a2b-4aa7-8399-2aab97f0207d
Link,https://sdorica.rayark.download/androidExp/client_assets/16e18214-4a2b-4aa7-8399-2aab97f0207d/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,3d160e82dc83f4ac2633acdf9c6b420e
UUID,20ac9680-ba28-4c4c-bd0e-53107b379ded
Link,https://sdorica.rayark.download/androidExp/client_assets/20ac9680-ba28-4c4c-bd0e-53107b379ded/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6a3c8891a66928afae7bb486542170d7
UUID,b42f0e97-985c-4975-a8e1-43697c43386d
Link,https://sdorica.rayark.download/androidExp/client_assets/b42f0e97-985c-4975-a8e1-43697c43386d/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,3d65cebe075131aef2b74b5a1766ebfe
UUID,38156bee-f1ac-46b4-a971-1e230ee3135c
Link,https://sdorica.rayark.download/androidExp/client_assets/38156bee-f1ac-46b4-a971-1e230ee3135c/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,90a2080d3b9827c47218abf12c29ba7d
UUID,acc51499-e936-42d4-a94c-952231b89846
Link,https://sdorica.rayark.download/androidExp/client_assets/acc51499-e936-42d4-a94c-952231b89846/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,3ad1a4aba12b26c0a8b26ab75707ae0b
UUID,a0b3f059-3fd9-4d2d-a8bf-ec48a2555081
Link,https://sdorica.rayark.download/androidExp/client_assets/a0b3f059-3fd9-4d2d-a8bf-ec48a2555081/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,4efa813f-b41a-4111-8a41-31f005b6412d
Link,https://sdorica.rayark.download/androidExp/client_assets/4efa813f-b41a-4111-8a41-31f005b6412d/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,f7f53784-64ae-4700-adb0-de210271eb91
Link,https://sdorica.rayark.download/androidExp/client_assets/f7f53784-64ae-4700-adb0-de210271eb91/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,7ef98fb0586760fbe567435ec20b9f93
UUID,56a7a78a-835f-4ffb-a072-375ea3b1d9a4
Link,https://sdorica.rayark.download/androidExp/client_assets/56a7a78a-835f-4ffb-a072-375ea3b1d9a4/audioclip_sfx_t3403_jp.ab
Size,288966
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,fa62700bb7c1cdc21b334558ea931ac5
UUID,021527ac-95d8-4b1d-a716-aacd5a142c6e
Link,https://sdorica.rayark.download/androidExp/client_assets/021527ac-95d8-4b1d-a716-aacd5a142c6e/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,207485f4-e223-4f22-94be-d153c0c35dc2
Link,https://sdorica.rayark.download/androidExp/client_assets/207485f4-e223-4f22-94be-d153c0c35dc2/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,61056c19-e942-46e6-9668-cebfe5b7be30
Link,https://sdorica.rayark.download/androidExp/client_assets/61056c19-e942-46e6-9668-cebfe5b7be30/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,67a17de0-5042-4bc0-96f4-3395d4b08071
Link,https://sdorica.rayark.download/androidExp/client_assets/67a17de0-5042-4bc0-96f4-3395d4b08071/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,8b627710-d989-43cc-8b74-9f2d95e05ccd
Link,https://sdorica.rayark.download/androidExp/client_assets/8b627710-d989-43cc-8b74-9f2d95e05ccd/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,d03cff1d-9137-46a8-b5aa-3a6028a0e25e
Link,https://sdorica.rayark.download/androidExp/client_assets/d03cff1d-9137-46a8-b5aa-3a6028a0e25e/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,b41c4799-7a60-4bac-a228-704080990a77
Link,https://sdorica.rayark.download/androidExp/client_assets/b41c4799-7a60-4bac-a228-704080990a77/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,b15a7234-cd3b-4519-8781-1d04ca9d8622
Link,https://sdorica.rayark.download/androidExp/client_assets/b15a7234-cd3b-4519-8781-1d04ca9d8622/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,942822d9-9fe2-457d-b208-5e07eee23ada
Link,https://sdorica.rayark.download/androidExp/client_assets/942822d9-9fe2-457d-b208-5e07eee23ada/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,409ec0f2c4625bdac5d8ef4fa75d5bac
UUID,d86e1337-80fe-4528-b567-a29f0bc8f916
Link,https://sdorica.rayark.download/androidExp/client_assets/d86e1337-80fe-4528-b567-a29f0bc8f916/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,f1dba4ad-d33e-4835-970d-dfbabd028e58
Link,https://sdorica.rayark.download/androidExp/client_assets/f1dba4ad-d33e-4835-970d-dfbabd028e58/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,d34f8058-fd3e-4ac1-85e9-d2551761c8fb
Link,https://sdorica.rayark.download/androidExp/client_assets/d34f8058-fd3e-4ac1-85e9-d2551761c8fb/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,f24fdaea-d99b-4c93-a982-c089e691b0ea
Link,https://sdorica.rayark.download/androidExp/client_assets/f24fdaea-d99b-4c93-a982-c089e691b0ea/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,1c8ae83d-a313-4c16-baf1-473ae1390019
Link,https://sdorica.rayark.download/androidExp/client_assets/1c8ae83d-a313-4c16-baf1-473ae1390019/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,bb656c7b-4b22-4682-b9bd-971c0b4f7f2f
Link,https://sdorica.rayark.download/androidExp/client_assets/bb656c7b-4b22-4682-b9bd-971c0b4f7f2f/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,884a43d4-5426-4bd6-9f34-860b9384d734
Link,https://sdorica.rayark.download/androidExp/client_assets/884a43d4-5426-4bd6-9f34-860b9384d734/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,db648fdf-ab6b-41d9-bf80-9cc84f1ce278
Link,https://sdorica.rayark.download/androidExp/client_assets/db648fdf-ab6b-41d9-bf80-9cc84f1ce278/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,ae18b681-c4b8-43f9-b77d-077bcef7bab4
Link,https://sdorica.rayark.download/androidExp/client_assets/ae18b681-c4b8-43f9-b77d-077bcef7bab4/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,1cc9bcc2-64ac-4428-a496-a5fc7b84ddeb
Link,https://sdorica.rayark.download/androidExp/client_assets/1cc9bcc2-64ac-4428-a496-a5fc7b84ddeb/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,bd7769f3-fc50-4ddb-bd4b-5174ca17fe05
Link,https://sdorica.rayark.download/androidExp/client_assets/bd7769f3-fc50-4ddb-bd4b-5174ca17fe05/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,09343986-e490-4af1-8270-b0bb1e0fe06d
Link,https://sdorica.rayark.download/androidExp/client_assets/09343986-e490-4af1-8270-b0bb1e0fe06d/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,e8a4729d-ffad-464e-bf79-e2417cc573a7
Link,https://sdorica.rayark.download/androidExp/client_assets/e8a4729d-ffad-464e-bf79-e2417cc573a7/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,13c04768-ba2f-4859-a74f-8ae07aadede2
Link,https://sdorica.rayark.download/androidExp/client_assets/13c04768-ba2f-4859-a74f-8ae07aadede2/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,c7161f24-cc64-4f56-8d58-e7dac3d16a8a
Link,https://sdorica.rayark.download/androidExp/client_assets/c7161f24-cc64-4f56-8d58-e7dac3d16a8a/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,04736237-ef1c-4783-951e-9492964f8027
Link,https://sdorica.rayark.download/androidExp/client_assets/04736237-ef1c-4783-951e-9492964f8027/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,a5d65e16-c2fd-4e43-940c-6dfd6316d34f
Link,https://sdorica.rayark.download/androidExp/client_assets/a5d65e16-c2fd-4e43-940c-6dfd6316d34f/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,8633fd45-31ab-4416-aed0-2aac683007af
Link,https://sdorica.rayark.download/androidExp/client_assets/8633fd45-31ab-4416-aed0-2aac683007af/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,5211cf6d-36ba-477a-a200-6058f443da03
Link,https://sdorica.rayark.download/androidExp/client_assets/5211cf6d-36ba-477a-a200-6058f443da03/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,85747326-7bd6-4e72-8959-a580218fc7d5
Link,https://sdorica.rayark.download/androidExp/client_assets/85747326-7bd6-4e72-8959-a580218fc7d5/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,dbb3ded5-8c31-4104-b768-6888b4b9bfca
Link,https://sdorica.rayark.download/androidExp/client_assets/dbb3ded5-8c31-4104-b768-6888b4b9bfca/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,6b7c310a-51a6-44ff-a13d-9cb10d908807
Link,https://sdorica.rayark.download/androidExp/client_assets/6b7c310a-51a6-44ff-a13d-9cb10d908807/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,80a0cb0b-3950-4c01-a300-08e57295bffd
Link,https://sdorica.rayark.download/androidExp/client_assets/80a0cb0b-3950-4c01-a300-08e57295bffd/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,3a2981b5-6091-489f-ace7-e137d4323249
