##### Asset #####,audioclip_sfx_0_jp.ab
Hash,a42494fde8a28ea89167669649173335
UUID,2e824afc-c9c3-499a-a685-cf1ac103ce95
Link,https://sdorica.rayark.download/androidExp/client_assets/2e824afc-c9c3-499a-a685-cf1ac103ce95/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,a68dd016498e7b4f0c3a6e45ffa025c7
UUID,ad8949f0-78c6-41cc-96ef-366de69d7d72
Link,https://sdorica.rayark.download/androidExp/client_assets/ad8949f0-78c6-41cc-96ef-366de69d7d72/audioclip_sfx_t0049_jp.ab
Size,1950974
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,1904db9e261395e7cc6514d5685ebbb8
UUID,77f790d9-efc9-4543-8af6-8ebd4c9b25b4
Link,https://sdorica.rayark.download/androidExp/client_assets/77f790d9-efc9-4543-8af6-8ebd4c9b25b4/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,869fc06e441cc5046606fe8d40891e91
UUID,6113bbf2-9cbe-4ef5-b706-b57443363330
Link,https://sdorica.rayark.download/androidExp/client_assets/6113bbf2-9cbe-4ef5-b706-b57443363330/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,daf7fc0e86017f341949d10bc85662b3
UUID,bfcbc24a-1817-4047-a134-32d1d5267653
Link,https://sdorica.rayark.download/androidExp/client_assets/bfcbc24a-1817-4047-a134-32d1d5267653/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,c352ee74ae8165772bfd881a8943a809
UUID,76decc6b-8d38-45db-b326-95692bf288e0
Link,https://sdorica.rayark.download/androidExp/client_assets/76decc6b-8d38-45db-b326-95692bf288e0/audioclip_sfx_t0158_jp.ab
Size,1950994
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,600cb39993e5315f317dbf5e8b9d12ee
UUID,87992ba7-8203-47d5-92b0-abdbcc5dfafa
Link,https://sdorica.rayark.download/androidExp/client_assets/87992ba7-8203-47d5-92b0-abdbcc5dfafa/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,a414b37a233d01a55606893570df1799
UUID,d263557c-4757-4c0f-b014-e25d7eadcd44
Link,https://sdorica.rayark.download/androidExp/client_assets/d263557c-4757-4c0f-b014-e25d7eadcd44/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,a8476cb30ce950366cd89de4a25e867e
UUID,879cbd07-e6bc-4103-a896-e5a1ad5d9820
Link,https://sdorica.rayark.download/androidExp/client_assets/879cbd07-e6bc-4103-a896-e5a1ad5d9820/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,183fd4f6c6b68682cf5fa5bc193fe0c6
UUID,0dcbb190-fc26-40cc-8f9c-100453603b29
Link,https://sdorica.rayark.download/androidExp/client_assets/0dcbb190-fc26-40cc-8f9c-100453603b29/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,43d707eee5da951b2e0fc4e8d5d900bd
UUID,7a4809a4-f01a-4477-8e4d-d60c270d1c7a
Link,https://sdorica.rayark.download/androidExp/client_assets/7a4809a4-f01a-4477-8e4d-d60c270d1c7a/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1ae72615331cfea83285344c111a8f25
UUID,18879896-a99e-4611-a1c1-c4081afac3e7
Link,https://sdorica.rayark.download/androidExp/client_assets/18879896-a99e-4611-a1c1-c4081afac3e7/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,808827e9a51484bd19c0f7686af66255
UUID,03768718-2dfa-4fe0-a547-63955685cd8d
Link,https://sdorica.rayark.download/androidExp/client_assets/03768718-2dfa-4fe0-a547-63955685cd8d/audioclip_sfx_t0189_jp.ab
Size,2403908
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,de4daf880608a1dd46c85589f4e232e3
UUID,96287d2c-e3d0-4d5b-89e9-b8008b108049
Link,https://sdorica.rayark.download/androidExp/client_assets/96287d2c-e3d0-4d5b-89e9-b8008b108049/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,7b940dbf-ad96-433a-a9e2-7f11aaeb0937
Link,https://sdorica.rayark.download/androidExp/client_assets/7b940dbf-ad96-433a-a9e2-7f11aaeb0937/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,ca02af00-2610-4fad-8268-c46a8ddceabd
Link,https://sdorica.rayark.download/androidExp/client_assets/ca02af00-2610-4fad-8268-c46a8ddceabd/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,2851ef8a-b2e0-4ccf-af39-35f4616e6ecf
Link,https://sdorica.rayark.download/androidExp/client_assets/2851ef8a-b2e0-4ccf-af39-35f4616e6ecf/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,d6718b63-380c-4bf6-a973-23dc8c789210
Link,https://sdorica.rayark.download/androidExp/client_assets/d6718b63-380c-4bf6-a973-23dc8c789210/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,fea671815dc1542f7686947df3bc5bd7
UUID,504429b7-b0fb-4880-9d8e-f42fda041a95
Link,https://sdorica.rayark.download/androidExp/client_assets/504429b7-b0fb-4880-9d8e-f42fda041a95/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,a94b8f4d-84c4-4804-8f14-aacb348f2bc8
Link,https://sdorica.rayark.download/androidExp/client_assets/a94b8f4d-84c4-4804-8f14-aacb348f2bc8/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,8b6cb2e6-ac72-4efb-9c94-96d24dc21ad8
Link,https://sdorica.rayark.download/androidExp/client_assets/8b6cb2e6-ac72-4efb-9c94-96d24dc21ad8/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a5fab07230b55fd18710c0ec68815bd
UUID,fc40d413-8eba-43b3-9d05-f1100158480d
Link,https://sdorica.rayark.download/androidExp/client_assets/fc40d413-8eba-43b3-9d05-f1100158480d/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,871ac8d9f6dd302313df67b3fb5f49f6
UUID,233cadb2-1155-4b57-bd44-b2422522e41c
Link,https://sdorica.rayark.download/androidExp/client_assets/233cadb2-1155-4b57-bd44-b2422522e41c/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,6a45cd05-ec2b-438b-95be-c621da1179ff
Link,https://sdorica.rayark.download/androidExp/client_assets/6a45cd05-ec2b-438b-95be-c621da1179ff/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,eff20af6-7d8a-4083-9e3a-8d35e2f924dd
Link,https://sdorica.rayark.download/androidExp/client_assets/eff20af6-7d8a-4083-9e3a-8d35e2f924dd/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,3b01316692b6ed84726f2d1c518bf59e
UUID,cc928a8b-ee77-428f-9952-089e1a18a0ab
Link,https://sdorica.rayark.download/androidExp/client_assets/cc928a8b-ee77-428f-9952-089e1a18a0ab/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,d7fdd586872eb6debef0480c155a88e9
UUID,08db975d-79d1-4120-931c-a861f5edefcc
Link,https://sdorica.rayark.download/androidExp/client_assets/08db975d-79d1-4120-931c-a861f5edefcc/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,4b1cec76-485b-4948-af44-53daaab1358f
Link,https://sdorica.rayark.download/androidExp/client_assets/4b1cec76-485b-4948-af44-53daaab1358f/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,3cec797d-820a-49c3-92a2-b121807aeebe
Link,https://sdorica.rayark.download/androidExp/client_assets/3cec797d-820a-49c3-92a2-b121807aeebe/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,0e475914-780b-42b2-ba14-93a118d6ad48
Link,https://sdorica.rayark.download/androidExp/client_assets/0e475914-780b-42b2-ba14-93a118d6ad48/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,99aef71b-8aff-4e4c-ab9e-8ed3e525192d
Link,https://sdorica.rayark.download/androidExp/client_assets/99aef71b-8aff-4e4c-ab9e-8ed3e525192d/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,00e6a2de-7ad2-4617-91d1-d73878522840
Link,https://sdorica.rayark.download/androidExp/client_assets/00e6a2de-7ad2-4617-91d1-d73878522840/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,32f1ee08-2fc8-4f10-a3ce-6f616381679a
Link,https://sdorica.rayark.download/androidExp/client_assets/32f1ee08-2fc8-4f10-a3ce-6f616381679a/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,d6184dbd-2b4b-4d1c-bf2d-497b26ada6a4
Link,https://sdorica.rayark.download/androidExp/client_assets/d6184dbd-2b4b-4d1c-bf2d-497b26ada6a4/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,ee08c44d-a5ea-4ea6-b165-3df40af19cbe
Link,https://sdorica.rayark.download/androidExp/client_assets/ee08c44d-a5ea-4ea6-b165-3df40af19cbe/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,4d6a0d12-25eb-417b-927c-d2e39ac6912e
Link,https://sdorica.rayark.download/androidExp/client_assets/4d6a0d12-25eb-417b-927c-d2e39ac6912e/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,de91e6f2-67d6-48d4-8e23-7ce9c728c027
Link,https://sdorica.rayark.download/androidExp/client_assets/de91e6f2-67d6-48d4-8e23-7ce9c728c027/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,28326883-8223-4d12-a5d7-5b21386bf9ba
Link,https://sdorica.rayark.download/androidExp/client_assets/28326883-8223-4d12-a5d7-5b21386bf9ba/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,9a95aa23-1666-49a4-b718-0d2f2108ea74
Link,https://sdorica.rayark.download/androidExp/client_assets/9a95aa23-1666-49a4-b718-0d2f2108ea74/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,e57b6371-0255-4575-a5b8-7ccb2f5bfd00
Link,https://sdorica.rayark.download/androidExp/client_assets/e57b6371-0255-4575-a5b8-7ccb2f5bfd00/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,b9c42066-22c9-439c-9e62-2d70deb3a3e1
Link,https://sdorica.rayark.download/androidExp/client_assets/b9c42066-22c9-439c-9e62-2d70deb3a3e1/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,1f9fabfe-9941-4944-89bc-5dfcbe778a89
Link,https://sdorica.rayark.download/androidExp/client_assets/1f9fabfe-9941-4944-89bc-5dfcbe778a89/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,66d1a8bc-7a16-4f0e-9ace-12092caab305
Link,https://sdorica.rayark.download/androidExp/client_assets/66d1a8bc-7a16-4f0e-9ace-12092caab305/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,61460e1a-5c66-4580-9b1e-ac2f1eb1ecb8
Link,https://sdorica.rayark.download/androidExp/client_assets/61460e1a-5c66-4580-9b1e-ac2f1eb1ecb8/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,fa6234d5-092c-48b6-a76e-e44b8b454843
Link,https://sdorica.rayark.download/androidExp/client_assets/fa6234d5-092c-48b6-a76e-e44b8b454843/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,e73efc5e-f5d3-44e2-b676-a6129d821491
Link,https://sdorica.rayark.download/androidExp/client_assets/e73efc5e-f5d3-44e2-b676-a6129d821491/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,030f679e-dde3-4c10-8ec1-4f8c45958ed4
Link,https://sdorica.rayark.download/androidExp/client_assets/030f679e-dde3-4c10-8ec1-4f8c45958ed4/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,2448002e-4dd3-4b2b-b5aa-763b03593020
Link,https://sdorica.rayark.download/androidExp/client_assets/2448002e-4dd3-4b2b-b5aa-763b03593020/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,f6dbcdc0-c384-4716-80bd-062d6e112516
Link,https://sdorica.rayark.download/androidExp/client_assets/f6dbcdc0-c384-4716-80bd-062d6e112516/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,6f59a5e0-f11b-44f1-95f3-e3f0a5134ba5
Link,https://sdorica.rayark.download/androidExp/client_assets/6f59a5e0-f11b-44f1-95f3-e3f0a5134ba5/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,2d8346e1-8694-4af4-af31-f9ca32cfaf47
Link,https://sdorica.rayark.download/androidExp/client_assets/2d8346e1-8694-4af4-af31-f9ca32cfaf47/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,14e2d91c-3a45-49d8-9127-8a0c26fbb617
Link,https://sdorica.rayark.download/androidExp/client_assets/14e2d91c-3a45-49d8-9127-8a0c26fbb617/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,da768583-8201-4a0b-9224-873165ec4275
Link,https://sdorica.rayark.download/androidExp/client_assets/da768583-8201-4a0b-9224-873165ec4275/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,d16c17d1-7715-4760-b94d-d478558971b7
Link,https://sdorica.rayark.download/androidExp/client_assets/d16c17d1-7715-4760-b94d-d478558971b7/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,bf5d9e4e-89e8-44ab-9052-6a31a2814a7d
Link,https://sdorica.rayark.download/androidExp/client_assets/bf5d9e4e-89e8-44ab-9052-6a31a2814a7d/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,60c2b540-b95d-4327-ad9f-8d9eb15b3c97
Link,https://sdorica.rayark.download/androidExp/client_assets/60c2b540-b95d-4327-ad9f-8d9eb15b3c97/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,4e2356cf-cd6d-4ad1-836c-531ffe2fa308
Link,https://sdorica.rayark.download/androidExp/client_assets/4e2356cf-cd6d-4ad1-836c-531ffe2fa308/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,054f4920-76fb-42d2-bbb9-a2bc41a31e62
Link,https://sdorica.rayark.download/androidExp/client_assets/054f4920-76fb-42d2-bbb9-a2bc41a31e62/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,ccb64715-e517-4469-a15d-c646d4cb5bb3
Link,https://sdorica.rayark.download/androidExp/client_assets/ccb64715-e517-4469-a15d-c646d4cb5bb3/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,6fc0d090-f43b-4287-a565-1a810bab2fe2
Link,https://sdorica.rayark.download/androidExp/client_assets/6fc0d090-f43b-4287-a565-1a810bab2fe2/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,3c1e0b62-70be-4c97-a51c-27930661d9a9
Link,https://sdorica.rayark.download/androidExp/client_assets/3c1e0b62-70be-4c97-a51c-27930661d9a9/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,d5656fbe-b3c9-4335-a915-975d2bfa5472
Link,https://sdorica.rayark.download/androidExp/client_assets/d5656fbe-b3c9-4335-a915-975d2bfa5472/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,e4c9e105-1de3-404a-9969-bbd989e261ef
Link,https://sdorica.rayark.download/androidExp/client_assets/e4c9e105-1de3-404a-9969-bbd989e261ef/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,499516fb-a7a0-4f46-81e2-af1ca37b1d1e
Link,https://sdorica.rayark.download/androidExp/client_assets/499516fb-a7a0-4f46-81e2-af1ca37b1d1e/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,26bb29fb-082f-4872-8e61-5ba9ec43ad46
Link,https://sdorica.rayark.download/androidExp/client_assets/26bb29fb-082f-4872-8e61-5ba9ec43ad46/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,9cdfec66-4474-490f-ba28-9d66226a57e0
Link,https://sdorica.rayark.download/androidExp/client_assets/9cdfec66-4474-490f-ba28-9d66226a57e0/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,a95ed75c-fdbf-4984-92db-54330c3d3fc4
Link,https://sdorica.rayark.download/androidExp/client_assets/a95ed75c-fdbf-4984-92db-54330c3d3fc4/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,b9afd4d1-0b05-4572-ab08-89352e95c083
Link,https://sdorica.rayark.download/androidExp/client_assets/b9afd4d1-0b05-4572-ab08-89352e95c083/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,2702de3e-7077-4f3f-9095-f2eba860d584
Link,https://sdorica.rayark.download/androidExp/client_assets/2702de3e-7077-4f3f-9095-f2eba860d584/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,245a35f500bb25f52ca57e0bd943111c
UUID,9f31a312-98ab-475f-9089-037135f0560d
Link,https://sdorica.rayark.download/androidExp/client_assets/9f31a312-98ab-475f-9089-037135f0560d/character_largeimage_h0134.ab
Size,2585766
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,3cb406ce-84eb-4016-9a1f-ca21595f675c
Link,https://sdorica.rayark.download/androidExp/client_assets/3cb406ce-84eb-4016-9a1f-ca21595f675c/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,5f6bfaec-a082-4bc7-b340-e2811698e526
Link,https://sdorica.rayark.download/androidExp/client_assets/5f6bfaec-a082-4bc7-b340-e2811698e526/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,dc4636b1-3c8f-4224-b5e9-3862dee539dc
Link,https://sdorica.rayark.download/androidExp/client_assets/dc4636b1-3c8f-4224-b5e9-3862dee539dc/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,89951d96-2180-4ee5-9ef5-54a3372a635d
Link,https://sdorica.rayark.download/androidExp/client_assets/89951d96-2180-4ee5-9ef5-54a3372a635d/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,1d22d03f-e151-4dcd-8ba8-4b6d98c597f1
Link,https://sdorica.rayark.download/androidExp/client_assets/1d22d03f-e151-4dcd-8ba8-4b6d98c597f1/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,31f1ae16-6a18-4e1b-a264-6142d7714aac
Link,https://sdorica.rayark.download/androidExp/client_assets/31f1ae16-6a18-4e1b-a264-6142d7714aac/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,f7638f47-8b90-4b0e-9d29-dd94dc9f2361
Link,https://sdorica.rayark.download/androidExp/client_assets/f7638f47-8b90-4b0e-9d29-dd94dc9f2361/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,fab53598-5d1b-4977-81b7-ed63c40113e4
Link,https://sdorica.rayark.download/androidExp/client_assets/fab53598-5d1b-4977-81b7-ed63c40113e4/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,2dedb0cf-d491-4f46-b373-399a0997b56b
Link,https://sdorica.rayark.download/androidExp/client_assets/2dedb0cf-d491-4f46-b373-399a0997b56b/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,d1516a11-0b62-40e6-9b1c-dfaf3c014446
Link,https://sdorica.rayark.download/androidExp/client_assets/d1516a11-0b62-40e6-9b1c-dfaf3c014446/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,259a4ff9-3677-475e-acd4-904679f5b991
Link,https://sdorica.rayark.download/androidExp/client_assets/259a4ff9-3677-475e-acd4-904679f5b991/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,36afb0c2-3af0-46b5-8eb0-435af4234d40
Link,https://sdorica.rayark.download/androidExp/client_assets/36afb0c2-3af0-46b5-8eb0-435af4234d40/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,ec9e1816-4878-40e6-a713-3ff23f6eb120
Link,https://sdorica.rayark.download/androidExp/client_assets/ec9e1816-4878-40e6-a713-3ff23f6eb120/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,40d1a41b-c3f6-493b-bbc7-14f4c6d2ccbe
Link,https://sdorica.rayark.download/androidExp/client_assets/40d1a41b-c3f6-493b-bbc7-14f4c6d2ccbe/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,451b87af-40b5-4502-a45e-35ca2f45feee
Link,https://sdorica.rayark.download/androidExp/client_assets/451b87af-40b5-4502-a45e-35ca2f45feee/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,69f83be7-1171-4a59-aa0f-afdcc2c6380f
Link,https://sdorica.rayark.download/androidExp/client_assets/69f83be7-1171-4a59-aa0f-afdcc2c6380f/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,1b836982-bee9-41f2-9ebb-4295e880771d
Link,https://sdorica.rayark.download/androidExp/client_assets/1b836982-bee9-41f2-9ebb-4295e880771d/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,cd861f5e-2190-4071-bb6a-2dceba65aabd
Link,https://sdorica.rayark.download/androidExp/client_assets/cd861f5e-2190-4071-bb6a-2dceba65aabd/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,db6172ab-10c9-47ac-b036-3d0c0b7cd4a4
Link,https://sdorica.rayark.download/androidExp/client_assets/db6172ab-10c9-47ac-b036-3d0c0b7cd4a4/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,aa6303d6-4e7a-4ca2-9cfc-d3ab96bfadf7
