##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/aaa4cfa4-0792-46c2-8dbc-697e48535c8a/audioclip_sfx_t0049_jp.ab
Size,1950959
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,354834d9cb32d1e1dfbe44da9cb8b43c
UUID,d18ee4b7-f443-4d25-85c7-f6e35109f79a
Link,https://sdorica.rayark.download/androidExp/client_assets/d18ee4b7-f443-4d25-85c7-f6e35109f79a/audioclip_sfx_t0153_jp.ab
Size,2974182
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d7cae089855d33afb019fd62d2de6b8b
UUID,99efb16b-1e27-4fad-822f-95c5a42af76a
Link,https://sdorica.rayark.download/androidExp/client_assets/99efb16b-1e27-4fad-822f-95c5a42af76a/audioclip_sfx_t0155_jp.ab
Size,1992937
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,2f36ec80ffdeb9173f146793d626f4dc
UUID,1f867394-4fa1-4087-9a72-2f7d937a0bdb
Link,https://sdorica.rayark.download/androidExp/client_assets/1f867394-4fa1-4087-9a72-2f7d937a0bdb/audioclip_sfx_t0156_jp.ab
Size,2340668
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,926cdc1257c3753fadcb8749dc3647c8
UUID,fc7b497c-648b-4667-9616-18c33057b22b
Link,https://sdorica.rayark.download/androidExp/client_assets/fc7b497c-648b-4667-9616-18c33057b22b/audioclip_sfx_t0158_jp.ab
Size,1951009
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,59b620072ed2bfa250c516fea84cb4d3
UUID,c591f883-02ee-4e3f-b54a-11375354c13d
Link,https://sdorica.rayark.download/androidExp/client_assets/c591f883-02ee-4e3f-b54a-11375354c13d/audioclip_sfx_t0180_jp.ab
Size,2527566
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fbf60d21b0b05b86f46292ed6abba118
UUID,75160a36-a2b1-460a-badc-d20da4fb901c
Link,https://sdorica.rayark.download/androidExp/client_assets/75160a36-a2b1-460a-badc-d20da4fb901c/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,bc40d5a3-5778-43b7-8942-0483886fb3ca
Link,https://sdorica.rayark.download/androidExp/client_assets/bc40d5a3-5778-43b7-8942-0483886fb3ca/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,4321d9c7-f967-4f87-a734-348284809e92
Link,https://sdorica.rayark.download/androidExp/client_assets/4321d9c7-f967-4f87-a734-348284809e92/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,3773b4f3-502e-44a1-81a7-98cc195937ab
Link,https://sdorica.rayark.download/androidExp/client_assets/3773b4f3-502e-44a1-81a7-98cc195937ab/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,5ad6a334-6eee-4418-8c03-f710fbf41789
Link,https://sdorica.rayark.download/androidExp/client_assets/5ad6a334-6eee-4418-8c03-f710fbf41789/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,0d115a5a-bda5-4bc4-ac26-51af80fb6726
Link,https://sdorica.rayark.download/androidExp/client_assets/0d115a5a-bda5-4bc4-ac26-51af80fb6726/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,32b6e5f5-fefb-4544-bce7-cf93bfdd1bea
Link,https://sdorica.rayark.download/androidExp/client_assets/32b6e5f5-fefb-4544-bce7-cf93bfdd1bea/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,647618fe-fe1a-435d-a469-9a0c51cd7918
Link,https://sdorica.rayark.download/androidExp/client_assets/647618fe-fe1a-435d-a469-9a0c51cd7918/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,fe1bf8db-9dd3-4a0c-bd47-71b28d7c96c0
Link,https://sdorica.rayark.download/androidExp/client_assets/fe1bf8db-9dd3-4a0c-bd47-71b28d7c96c0/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,e11a6049-f93e-458e-9845-d16f20b0c79d
Link,https://sdorica.rayark.download/androidExp/client_assets/e11a6049-f93e-458e-9845-d16f20b0c79d/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,117ea3d0fe87c0fa51f089464b817bef
UUID,c081327e-5a3b-4653-b35f-da57587bab6d
Link,https://sdorica.rayark.download/androidExp/client_assets/c081327e-5a3b-4653-b35f-da57587bab6d/audioclip_sfx_t0218_jp.ab
Size,619269
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,eb3f48349dfcac1244bb023c11b9c937
UUID,5e7dc489-df66-44f4-ab60-2756e08990db
Link,https://sdorica.rayark.download/androidExp/client_assets/5e7dc489-df66-44f4-ab60-2756e08990db/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,d134173e-a821-4a25-bb1e-9e9e06c446f0
Link,https://sdorica.rayark.download/androidExp/client_assets/d134173e-a821-4a25-bb1e-9e9e06c446f0/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,1b8c2500-37d2-444d-ac3b-aba1db0ee16f
Link,https://sdorica.rayark.download/androidExp/client_assets/1b8c2500-37d2-444d-ac3b-aba1db0ee16f/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,ec3545a3-2e03-4f7e-af29-aae71e069835
Link,https://sdorica.rayark.download/androidExp/client_assets/ec3545a3-2e03-4f7e-af29-aae71e069835/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,749f01a4-f4b2-416f-8fc7-45e741189dc9
Link,https://sdorica.rayark.download/androidExp/client_assets/749f01a4-f4b2-416f-8fc7-45e741189dc9/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,313ff732-e2e7-4c4e-87a1-a513f4fc32df
Link,https://sdorica.rayark.download/androidExp/client_assets/313ff732-e2e7-4c4e-87a1-a513f4fc32df/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,c29529ae-0a96-4563-88dc-baafdee0ff0f
Link,https://sdorica.rayark.download/androidExp/client_assets/c29529ae-0a96-4563-88dc-baafdee0ff0f/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,82a8fd3c-e194-41c0-b59b-7d4a22b3454b
Link,https://sdorica.rayark.download/androidExp/client_assets/82a8fd3c-e194-41c0-b59b-7d4a22b3454b/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,287c5fe5-898d-4e6b-bbc8-f40b2ae77e14
Link,https://sdorica.rayark.download/androidExp/client_assets/287c5fe5-898d-4e6b-bbc8-f40b2ae77e14/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,a97f6be9-cbe9-4e4e-a2f1-7e83b14935fa
Link,https://sdorica.rayark.download/androidExp/client_assets/a97f6be9-cbe9-4e4e-a2f1-7e83b14935fa/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,68980345-66dc-4d44-b2d2-0f68a2ee1de1
Link,https://sdorica.rayark.download/androidExp/client_assets/68980345-66dc-4d44-b2d2-0f68a2ee1de1/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,a39b028f-29a1-41aa-a5e9-ab8a3be7ce78
Link,https://sdorica.rayark.download/androidExp/client_assets/a39b028f-29a1-41aa-a5e9-ab8a3be7ce78/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,762ee5fa-9330-4e87-aa50-9526cc4054e1
Link,https://sdorica.rayark.download/androidExp/client_assets/762ee5fa-9330-4e87-aa50-9526cc4054e1/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,b7c4adbd-f89a-41d6-8299-35a33a8f4785
Link,https://sdorica.rayark.download/androidExp/client_assets/b7c4adbd-f89a-41d6-8299-35a33a8f4785/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,6932102d-159a-4a77-bf3b-455299bc2f93
Link,https://sdorica.rayark.download/androidExp/client_assets/6932102d-159a-4a77-bf3b-455299bc2f93/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,934bae7b-1144-4e57-8647-83e397fedc45
Link,https://sdorica.rayark.download/androidExp/client_assets/934bae7b-1144-4e57-8647-83e397fedc45/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,d07db5f0-9ed3-498a-b9f4-aa5b1f22f6b9
Link,https://sdorica.rayark.download/androidExp/client_assets/d07db5f0-9ed3-498a-b9f4-aa5b1f22f6b9/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,aefb00af-3ad8-45dc-9b21-74d25a6f58d5
Link,https://sdorica.rayark.download/androidExp/client_assets/aefb00af-3ad8-45dc-9b21-74d25a6f58d5/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,4f538734-0931-4ea1-8685-e9e48cdf1047
Link,https://sdorica.rayark.download/androidExp/client_assets/4f538734-0931-4ea1-8685-e9e48cdf1047/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,6593c9ac-c83c-4d89-8cb0-8f191452a792
Link,https://sdorica.rayark.download/androidExp/client_assets/6593c9ac-c83c-4d89-8cb0-8f191452a792/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,1173b01f-a0a7-4334-ac80-3166251a176a
Link,https://sdorica.rayark.download/androidExp/client_assets/1173b01f-a0a7-4334-ac80-3166251a176a/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,a830a032-f6d2-4107-9683-a8322d6fbfe6
Link,https://sdorica.rayark.download/androidExp/client_assets/a830a032-f6d2-4107-9683-a8322d6fbfe6/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,d8a86cff8395f258dc4728f6fba87e16
UUID,ebbeb29c-25ba-4d8b-913a-0e2822ead823
Link,https://sdorica.rayark.download/androidExp/client_assets/ebbeb29c-25ba-4d8b-913a-0e2822ead823/character_largeimage_h0010.ab
Size,3662978
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,b6203641-4edc-4982-b24a-cecd8967a33a
Link,https://sdorica.rayark.download/androidExp/client_assets/b6203641-4edc-4982-b24a-cecd8967a33a/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,d41257f3-3297-4fb5-b284-96baf29e847b
Link,https://sdorica.rayark.download/androidExp/client_assets/d41257f3-3297-4fb5-b284-96baf29e847b/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,c200b815-af31-4a05-8c9f-96e282261fbf
Link,https://sdorica.rayark.download/androidExp/client_assets/c200b815-af31-4a05-8c9f-96e282261fbf/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,97106e8c-80b8-4a0c-bfa2-06fcab460b7e
Link,https://sdorica.rayark.download/androidExp/client_assets/97106e8c-80b8-4a0c-bfa2-06fcab460b7e/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,03950e61-2aa1-41db-b458-9bc4682c6d00
Link,https://sdorica.rayark.download/androidExp/client_assets/03950e61-2aa1-41db-b458-9bc4682c6d00/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,bca1cfc7-ca32-4d15-9cbd-56bedf348225
Link,https://sdorica.rayark.download/androidExp/client_assets/bca1cfc7-ca32-4d15-9cbd-56bedf348225/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,960d0362-6977-4f21-bbdf-c7e0d561333a
Link,https://sdorica.rayark.download/androidExp/client_assets/960d0362-6977-4f21-bbdf-c7e0d561333a/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,97b2e8f6-73cf-4363-b6ee-789fd8c4a162
Link,https://sdorica.rayark.download/androidExp/client_assets/97b2e8f6-73cf-4363-b6ee-789fd8c4a162/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,a5afa11d-3f5d-4947-b040-a032754ec1ed
Link,https://sdorica.rayark.download/androidExp/client_assets/a5afa11d-3f5d-4947-b040-a032754ec1ed/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,9bb50e56-7d53-4122-9923-e5768de944c5
Link,https://sdorica.rayark.download/androidExp/client_assets/9bb50e56-7d53-4122-9923-e5768de944c5/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,e7eb31b0-183e-418c-9ddc-abde5dcde025
Link,https://sdorica.rayark.download/androidExp/client_assets/e7eb31b0-183e-418c-9ddc-abde5dcde025/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,4f88871b-d36c-42b7-9cf1-91c4c53de5d6
Link,https://sdorica.rayark.download/androidExp/client_assets/4f88871b-d36c-42b7-9cf1-91c4c53de5d6/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,16a901eb-f1f5-4cd5-b025-d2b7e01b5602
Link,https://sdorica.rayark.download/androidExp/client_assets/16a901eb-f1f5-4cd5-b025-d2b7e01b5602/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,91ef52ea-3d8a-4fcf-9e4e-f3355de0ddf9
Link,https://sdorica.rayark.download/androidExp/client_assets/91ef52ea-3d8a-4fcf-9e4e-f3355de0ddf9/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,1c97a89e-7374-4d06-9478-f66a49413a43
Link,https://sdorica.rayark.download/androidExp/client_assets/1c97a89e-7374-4d06-9478-f66a49413a43/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,d19e2292-c74d-4784-8abb-0be1702ec696
Link,https://sdorica.rayark.download/androidExp/client_assets/d19e2292-c74d-4784-8abb-0be1702ec696/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,609151f5-8c87-4afb-9d9a-5b23443bbcc5
Link,https://sdorica.rayark.download/androidExp/client_assets/609151f5-8c87-4afb-9d9a-5b23443bbcc5/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,f88fa627-9735-459d-a4f8-f66ddeafdbde
Link,https://sdorica.rayark.download/androidExp/client_assets/f88fa627-9735-459d-a4f8-f66ddeafdbde/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,859ffdbd-a572-478a-a3cc-9847f750ad48
Link,https://sdorica.rayark.download/androidExp/client_assets/859ffdbd-a572-478a-a3cc-9847f750ad48/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,8b1771d5-fa29-4d9c-851c-3f939574e710
Link,https://sdorica.rayark.download/androidExp/client_assets/8b1771d5-fa29-4d9c-851c-3f939574e710/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,9dd71c35-00de-459d-b40f-a2a913fef4ed
Link,https://sdorica.rayark.download/androidExp/client_assets/9dd71c35-00de-459d-b40f-a2a913fef4ed/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,586cd093-1f46-4993-ba6d-2a54f45c9d03
Link,https://sdorica.rayark.download/androidExp/client_assets/586cd093-1f46-4993-ba6d-2a54f45c9d03/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,0b61243734930a3060917d2236480a29
UUID,5e3175e1-392e-4c4f-9b7d-885b8476511f
Link,https://sdorica.rayark.download/androidExp/client_assets/5e3175e1-392e-4c4f-9b7d-885b8476511f/character_largeimage_h0047.ab
Size,3696050
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,83789fdd-fc19-4525-9cd1-02e49d8c3e7b
Link,https://sdorica.rayark.download/androidExp/client_assets/83789fdd-fc19-4525-9cd1-02e49d8c3e7b/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,e621ca9d-8ee4-4023-b368-8b4d4042ac5a
Link,https://sdorica.rayark.download/androidExp/client_assets/e621ca9d-8ee4-4023-b368-8b4d4042ac5a/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,52f0b9e4-ac3a-4a7a-9151-3ecee819a1d5
Link,https://sdorica.rayark.download/androidExp/client_assets/52f0b9e4-ac3a-4a7a-9151-3ecee819a1d5/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,0ca9018d-065f-48ae-8412-42b67a8aba1d
Link,https://sdorica.rayark.download/androidExp/client_assets/0ca9018d-065f-48ae-8412-42b67a8aba1d/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,a9580291-e985-4d2c-85bd-ed234a7f511d
Link,https://sdorica.rayark.download/androidExp/client_assets/a9580291-e985-4d2c-85bd-ed234a7f511d/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,7e4cb592a78bcca7543c2cac9bdf851e
UUID,5602a1b2-4002-46bb-8fb2-d15401a77348
Link,https://sdorica.rayark.download/androidExp/client_assets/5602a1b2-4002-46bb-8fb2-d15401a77348/character_largeimage_h0136.ab
Size,2635763
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,36f9128f-589f-4424-877b-a8b088b45d6f
Link,https://sdorica.rayark.download/androidExp/client_assets/36f9128f-589f-4424-877b-a8b088b45d6f/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,bd806049-1522-48f4-b525-ec0eb4e67517
Link,https://sdorica.rayark.download/androidExp/client_assets/bd806049-1522-48f4-b525-ec0eb4e67517/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,58b263e0-36aa-4d17-9920-8d59483838ea
Link,https://sdorica.rayark.download/androidExp/client_assets/58b263e0-36aa-4d17-9920-8d59483838ea/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,3ebce068-9cee-42b1-9389-58e4411ea60a
Link,https://sdorica.rayark.download/androidExp/client_assets/3ebce068-9cee-42b1-9389-58e4411ea60a/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,67c50841-5911-4b90-8949-2f5704003279
Link,https://sdorica.rayark.download/androidExp/client_assets/67c50841-5911-4b90-8949-2f5704003279/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,acc7afd3110c0b6454e06c96c0e4498c
UUID,85dd3c7d-fb2b-4aa4-a6e2-ea0e7af61438
Link,https://sdorica.rayark.download/androidExp/client_assets/85dd3c7d-fb2b-4aa4-a6e2-ea0e7af61438/character_largeimage_h0154.ab
Size,2623992
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,d547c315-6cae-48ea-b192-59c385ddc61c
Link,https://sdorica.rayark.download/androidExp/client_assets/d547c315-6cae-48ea-b192-59c385ddc61c/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,905c4469-80ad-4aa0-a7fe-36cd73d7f91e
Link,https://sdorica.rayark.download/androidExp/client_assets/905c4469-80ad-4aa0-a7fe-36cd73d7f91e/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,093b6eb0-645d-4217-8eec-c4307c8af616
Link,https://sdorica.rayark.download/androidExp/client_assets/093b6eb0-645d-4217-8eec-c4307c8af616/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,cd54ce30-d877-4f4f-aed6-146f0bcda4a8
Link,https://sdorica.rayark.download/androidExp/client_assets/cd54ce30-d877-4f4f-aed6-146f0bcda4a8/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,7545216f-f9c0-447e-b612-6b56d09d405d
Link,https://sdorica.rayark.download/androidExp/client_assets/7545216f-f9c0-447e-b612-6b56d09d405d/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,f042c45d-dc4a-40da-887e-f9e302c62fb4
Link,https://sdorica.rayark.download/androidExp/client_assets/f042c45d-dc4a-40da-887e-f9e302c62fb4/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,3724829a-e6c6-4fa1-9ccc-8f0deb97b918
Link,https://sdorica.rayark.download/androidExp/client_assets/3724829a-e6c6-4fa1-9ccc-8f0deb97b918/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,413e2d22-d548-4558-8abd-c5e48573b524
Link,https://sdorica.rayark.download/androidExp/client_assets/413e2d22-d548-4558-8abd-c5e48573b524/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,7b207115-f965-441f-8480-8645068ac5ca
Link,https://sdorica.rayark.download/androidExp/client_assets/7b207115-f965-441f-8480-8645068ac5ca/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,33854901-89f2-45ff-ada7-5078d8631910
Link,https://sdorica.rayark.download/androidExp/client_assets/33854901-89f2-45ff-ada7-5078d8631910/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,14cd6f0f-2d13-4da9-bb39-cf51022cc45a
Link,https://sdorica.rayark.download/androidExp/client_assets/14cd6f0f-2d13-4da9-bb39-cf51022cc45a/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,9a8caba7-56ad-40e9-a96d-4405603c8a44
Link,https://sdorica.rayark.download/androidExp/client_assets/9a8caba7-56ad-40e9-a96d-4405603c8a44/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,0527b1b4-b160-48b0-9e18-846873564919
Link,https://sdorica.rayark.download/androidExp/client_assets/0527b1b4-b160-48b0-9e18-846873564919/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,ef592658-5fd2-4bf5-a7b6-69fd22216320
Link,https://sdorica.rayark.download/androidExp/client_assets/ef592658-5fd2-4bf5-a7b6-69fd22216320/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,8740fbe7-4fa0-42ad-b6ac-2347d98fc80d
Link,https://sdorica.rayark.download/androidExp/client_assets/8740fbe7-4fa0-42ad-b6ac-2347d98fc80d/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,d4e13e62-c4ab-4612-81e6-6ee872ac6c8a
