##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e8332a40b1d8cc7efc0883c78ed2fc8c
UUID,171672c4-f900-4264-9779-b59762ec63f4
Link,https://sdorica.rayark.download/androidExp/client_assets/171672c4-f900-4264-9779-b59762ec63f4/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,745ed270-1597-4513-b942-5e9ea3c80ee8
Link,https://sdorica.rayark.download/androidExp/client_assets/745ed270-1597-4513-b942-5e9ea3c80ee8/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,02a4839d5fba395024582e0f600193f1
UUID,5a5e2f44-94df-4b50-93ca-4e9e222389e2
Link,https://sdorica.rayark.download/androidExp/client_assets/5a5e2f44-94df-4b50-93ca-4e9e222389e2/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,66efd3f6fcf0d65faf06ca53c21fd8f0
UUID,cde16e6b-4669-4d8f-991c-9d53c29fda68
Link,https://sdorica.rayark.download/androidExp/client_assets/cde16e6b-4669-4d8f-991c-9d53c29fda68/audioclip_sfx_t0153_jp.ab
Size,2974172
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,56bf8732e6516e035724a99ea47c6fe5
UUID,de1932d9-7150-4d68-beeb-77232619ce84
Link,https://sdorica.rayark.download/androidExp/client_assets/de1932d9-7150-4d68-beeb-77232619ce84/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,a70772cd62d6fbdba09973672a0a5b69
UUID,917ab6ec-0b43-4a2d-8899-8d969786152e
Link,https://sdorica.rayark.download/androidExp/client_assets/917ab6ec-0b43-4a2d-8899-8d969786152e/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,a6af0fffcc0ca3e40269fa02544fdbbd
UUID,6dd22350-89c6-47bb-acd8-198d06415218
Link,https://sdorica.rayark.download/androidExp/client_assets/6dd22350-89c6-47bb-acd8-198d06415218/audioclip_sfx_t0158_jp.ab
Size,1950989
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,ffd32785b62d235e11400b5750ecf177
UUID,83d0ec1d-c628-4cf0-9a8b-152f062816d6
Link,https://sdorica.rayark.download/androidExp/client_assets/83d0ec1d-c628-4cf0-9a8b-152f062816d6/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ec941f4c35aad5f41a3a0956cf0ecce5
UUID,4a21de0f-c869-4edf-babd-d1ed63235b16
Link,https://sdorica.rayark.download/androidExp/client_assets/4a21de0f-c869-4edf-babd-d1ed63235b16/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,710abadc7359183d9866f07507ec7a4a
UUID,5ee0248e-6827-47b6-bc4a-c1eec172e40c
Link,https://sdorica.rayark.download/androidExp/client_assets/5ee0248e-6827-47b6-bc4a-c1eec172e40c/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,8f96cd20b8ea52ad684d492964859317
UUID,98d31a2b-bda5-4a75-a035-15a4dd9dfe1c
Link,https://sdorica.rayark.download/androidExp/client_assets/98d31a2b-bda5-4a75-a035-15a4dd9dfe1c/audioclip_sfx_t0184_jp.ab
Size,1736022
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,523514807076c2743664ba668eecad2b
UUID,03a2cf03-46d1-452f-a226-3eef188d69aa
Link,https://sdorica.rayark.download/androidExp/client_assets/03a2cf03-46d1-452f-a226-3eef188d69aa/audioclip_sfx_t0187_jp.ab
Size,2460153
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1ae72615331cfea83285344c111a8f25
UUID,a089ab70-e155-4cb4-a30c-87cc6e0de339
Link,https://sdorica.rayark.download/androidExp/client_assets/a089ab70-e155-4cb4-a30c-87cc6e0de339/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,4280e452476e02f3b250b6c41b6a5f7b
UUID,4bf7ecd5-f3df-4b8c-853d-f422e2e4d016
Link,https://sdorica.rayark.download/androidExp/client_assets/4bf7ecd5-f3df-4b8c-853d-f422e2e4d016/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,c1a19e0e18819a737acc321240883823
UUID,4cffd5a5-58cb-405b-b6b3-4a044b8db924
Link,https://sdorica.rayark.download/androidExp/client_assets/4cffd5a5-58cb-405b-b6b3-4a044b8db924/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,2967ff38-bfef-4e85-8523-eb9b823a628b
Link,https://sdorica.rayark.download/androidExp/client_assets/2967ff38-bfef-4e85-8523-eb9b823a628b/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,fa7a8092-c656-40df-8909-fdfd1eb08b8d
Link,https://sdorica.rayark.download/androidExp/client_assets/fa7a8092-c656-40df-8909-fdfd1eb08b8d/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,8a8834c2-eb67-47e8-b8d0-2bf283703c76
Link,https://sdorica.rayark.download/androidExp/client_assets/8a8834c2-eb67-47e8-b8d0-2bf283703c76/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,9a57ab07-34b6-4f27-8451-412556d84737
Link,https://sdorica.rayark.download/androidExp/client_assets/9a57ab07-34b6-4f27-8451-412556d84737/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,e5fa7c8819369368aba2133cd8938b43
UUID,9f31345d-3f84-4619-93dc-ad8cacf1a0bc
Link,https://sdorica.rayark.download/androidExp/client_assets/9f31345d-3f84-4619-93dc-ad8cacf1a0bc/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,e6563b25-4e68-468c-9382-f186deb824ed
Link,https://sdorica.rayark.download/androidExp/client_assets/e6563b25-4e68-468c-9382-f186deb824ed/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,117aeff0-ab76-429d-8db4-15b1d5d30e87
Link,https://sdorica.rayark.download/androidExp/client_assets/117aeff0-ab76-429d-8db4-15b1d5d30e87/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ff258ea97263aaac927c9b5fde73a2cf
UUID,67e06aa8-b893-4936-ba45-c8d7f368429c
Link,https://sdorica.rayark.download/androidExp/client_assets/67e06aa8-b893-4936-ba45-c8d7f368429c/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,f760ca3c7988600f6fefc85c8b981b0a
UUID,72a1f0e9-631b-468a-a439-1fe69cb4a63e
Link,https://sdorica.rayark.download/androidExp/client_assets/72a1f0e9-631b-468a-a439-1fe69cb4a63e/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,6d5bbe81-a8c1-44cf-b83a-0e1f06f79d3f
Link,https://sdorica.rayark.download/androidExp/client_assets/6d5bbe81-a8c1-44cf-b83a-0e1f06f79d3f/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,fddf1650-7f4b-4854-88a1-a5cb5ac91728
Link,https://sdorica.rayark.download/androidExp/client_assets/fddf1650-7f4b-4854-88a1-a5cb5ac91728/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,e17736a2e089a3272d674a56d946cd93
UUID,69751a91-5eb3-40e7-afb4-b00fc87e15d8
Link,https://sdorica.rayark.download/androidExp/client_assets/69751a91-5eb3-40e7-afb4-b00fc87e15d8/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,8800b66b14b6e35f14ee8fad92c0386b
UUID,0a4b935b-aeab-4735-b175-a76c90374e92
Link,https://sdorica.rayark.download/androidExp/client_assets/0a4b935b-aeab-4735-b175-a76c90374e92/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,226d7ff8-b9e3-4398-bb58-5300d3202e04
Link,https://sdorica.rayark.download/androidExp/client_assets/226d7ff8-b9e3-4398-bb58-5300d3202e04/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,add2201f-1337-47cf-94e3-f11e483a8d32
Link,https://sdorica.rayark.download/androidExp/client_assets/add2201f-1337-47cf-94e3-f11e483a8d32/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,61bf52aa-bf64-4237-beaa-5cd0660bbd14
Link,https://sdorica.rayark.download/androidExp/client_assets/61bf52aa-bf64-4237-beaa-5cd0660bbd14/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,694df611-5fae-4dec-8f34-c4f4996461d1
Link,https://sdorica.rayark.download/androidExp/client_assets/694df611-5fae-4dec-8f34-c4f4996461d1/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,553b0e4d-1f0a-4363-8516-75ef186d8d25
Link,https://sdorica.rayark.download/androidExp/client_assets/553b0e4d-1f0a-4363-8516-75ef186d8d25/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,6536bcdc-385a-4200-abfc-5244213c89d8
Link,https://sdorica.rayark.download/androidExp/client_assets/6536bcdc-385a-4200-abfc-5244213c89d8/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,fbb0fd50-9cc0-473b-a57e-66affeb04cae
Link,https://sdorica.rayark.download/androidExp/client_assets/fbb0fd50-9cc0-473b-a57e-66affeb04cae/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,3158ac48-1954-4a16-b8ba-3fdd9f056067
Link,https://sdorica.rayark.download/androidExp/client_assets/3158ac48-1954-4a16-b8ba-3fdd9f056067/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,16a9961c-ad8e-4b8f-9174-4fb37af6b1d4
Link,https://sdorica.rayark.download/androidExp/client_assets/16a9961c-ad8e-4b8f-9174-4fb37af6b1d4/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,119e4441-1f3e-469e-a63a-6265aa698589
Link,https://sdorica.rayark.download/androidExp/client_assets/119e4441-1f3e-469e-a63a-6265aa698589/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,646e65a9-4694-4424-8243-1995242191ab
Link,https://sdorica.rayark.download/androidExp/client_assets/646e65a9-4694-4424-8243-1995242191ab/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,f085d2ee-38f6-49c3-845c-6754ce97b083
Link,https://sdorica.rayark.download/androidExp/client_assets/f085d2ee-38f6-49c3-845c-6754ce97b083/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,0843f5e7-3785-4bd2-a58a-00dde8b35fa7
Link,https://sdorica.rayark.download/androidExp/client_assets/0843f5e7-3785-4bd2-a58a-00dde8b35fa7/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,32f31eb4-f113-4def-9fdf-e670b300892a
Link,https://sdorica.rayark.download/androidExp/client_assets/32f31eb4-f113-4def-9fdf-e670b300892a/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,06d92a17-cd19-47d0-a0bf-bc3904605728
Link,https://sdorica.rayark.download/androidExp/client_assets/06d92a17-cd19-47d0-a0bf-bc3904605728/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,f3f3824b-4fb8-4ab5-92fb-73e14900857a
Link,https://sdorica.rayark.download/androidExp/client_assets/f3f3824b-4fb8-4ab5-92fb-73e14900857a/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,a3642d11-ffc3-4209-8f09-4922a6bb91b2
Link,https://sdorica.rayark.download/androidExp/client_assets/a3642d11-ffc3-4209-8f09-4922a6bb91b2/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,510e3d18-0f16-4ce3-9fff-305abd30eb6a
Link,https://sdorica.rayark.download/androidExp/client_assets/510e3d18-0f16-4ce3-9fff-305abd30eb6a/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,ec934314-39b0-4902-8822-9546df83d446
Link,https://sdorica.rayark.download/androidExp/client_assets/ec934314-39b0-4902-8822-9546df83d446/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,05ac1896-29e4-49e2-87bb-c72315b2ee51
Link,https://sdorica.rayark.download/androidExp/client_assets/05ac1896-29e4-49e2-87bb-c72315b2ee51/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,5f2f36ee-3360-470c-9f76-5544b4257426
Link,https://sdorica.rayark.download/androidExp/client_assets/5f2f36ee-3360-470c-9f76-5544b4257426/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,b61c5465-d587-459e-9b6e-8baa610712a8
Link,https://sdorica.rayark.download/androidExp/client_assets/b61c5465-d587-459e-9b6e-8baa610712a8/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,b22f7111-d807-4304-9aff-842e1cb77a7a
Link,https://sdorica.rayark.download/androidExp/client_assets/b22f7111-d807-4304-9aff-842e1cb77a7a/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,47f5fad0-3469-445e-81ef-573f852f2bb9
Link,https://sdorica.rayark.download/androidExp/client_assets/47f5fad0-3469-445e-81ef-573f852f2bb9/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,e52fc501-6c65-47dd-83e7-eb870f607865
Link,https://sdorica.rayark.download/androidExp/client_assets/e52fc501-6c65-47dd-83e7-eb870f607865/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,335e34ae-e6d6-4717-be66-0000ee21dbf3
Link,https://sdorica.rayark.download/androidExp/client_assets/335e34ae-e6d6-4717-be66-0000ee21dbf3/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,5e3b01cf-339e-4358-8de1-ebec302f36be
Link,https://sdorica.rayark.download/androidExp/client_assets/5e3b01cf-339e-4358-8de1-ebec302f36be/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,b5545b2e-e5ed-4ae2-bbf2-c9a443031dca
Link,https://sdorica.rayark.download/androidExp/client_assets/b5545b2e-e5ed-4ae2-bbf2-c9a443031dca/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,08d81462-e6a3-48cc-b4a8-301b5202a7b0
Link,https://sdorica.rayark.download/androidExp/client_assets/08d81462-e6a3-48cc-b4a8-301b5202a7b0/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,eab95438-4ec2-4d0c-870c-c204d49080d9
Link,https://sdorica.rayark.download/androidExp/client_assets/eab95438-4ec2-4d0c-870c-c204d49080d9/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,c554f59d-1194-462c-bc3f-7b3a28cb0375
Link,https://sdorica.rayark.download/androidExp/client_assets/c554f59d-1194-462c-bc3f-7b3a28cb0375/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,327b30ed-d0c5-4147-97ca-8d76df24848d
Link,https://sdorica.rayark.download/androidExp/client_assets/327b30ed-d0c5-4147-97ca-8d76df24848d/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,17ca4028-3a40-4412-b99b-9390d86a9359
Link,https://sdorica.rayark.download/androidExp/client_assets/17ca4028-3a40-4412-b99b-9390d86a9359/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,ed65baf8-b7f7-4707-bea5-35a840892ce6
Link,https://sdorica.rayark.download/androidExp/client_assets/ed65baf8-b7f7-4707-bea5-35a840892ce6/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,3993d537-9e27-4c55-95e3-2b07acd7ad58
Link,https://sdorica.rayark.download/androidExp/client_assets/3993d537-9e27-4c55-95e3-2b07acd7ad58/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,fa040cce-ce85-443a-9b93-7538421e6760
Link,https://sdorica.rayark.download/androidExp/client_assets/fa040cce-ce85-443a-9b93-7538421e6760/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,f3b1424e-a7ff-4bc5-bfed-fd5aaa226077
Link,https://sdorica.rayark.download/androidExp/client_assets/f3b1424e-a7ff-4bc5-bfed-fd5aaa226077/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,138df86a-ecf8-478e-839c-d17fab4e7f5b
Link,https://sdorica.rayark.download/androidExp/client_assets/138df86a-ecf8-478e-839c-d17fab4e7f5b/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,37e1e7ab-166e-4b12-b0b7-3a7e57d19317
Link,https://sdorica.rayark.download/androidExp/client_assets/37e1e7ab-166e-4b12-b0b7-3a7e57d19317/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,61a5b128-67de-4fe0-9062-1745e0164432
Link,https://sdorica.rayark.download/androidExp/client_assets/61a5b128-67de-4fe0-9062-1745e0164432/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,75e332ef-88d0-46a6-aa07-3095b3b62939
Link,https://sdorica.rayark.download/androidExp/client_assets/75e332ef-88d0-46a6-aa07-3095b3b62939/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,06a89f76-1131-4630-9aa1-722ce04f61d1
Link,https://sdorica.rayark.download/androidExp/client_assets/06a89f76-1131-4630-9aa1-722ce04f61d1/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,245a35f500bb25f52ca57e0bd943111c
UUID,a58fce0f-5b3e-4592-945c-b704b411b06a
Link,https://sdorica.rayark.download/androidExp/client_assets/a58fce0f-5b3e-4592-945c-b704b411b06a/character_largeimage_h0134.ab
Size,2585766
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,2dbb9ccb-ab82-4ade-b86b-f8060e3d4cee
Link,https://sdorica.rayark.download/androidExp/client_assets/2dbb9ccb-ab82-4ade-b86b-f8060e3d4cee/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,8d781454-c6b8-44b3-8ac4-3f2676489c67
Link,https://sdorica.rayark.download/androidExp/client_assets/8d781454-c6b8-44b3-8ac4-3f2676489c67/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,b6d74bbc-bc1b-4a22-a34d-46f085a7055d
Link,https://sdorica.rayark.download/androidExp/client_assets/b6d74bbc-bc1b-4a22-a34d-46f085a7055d/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,c17bff5d-a729-4d0e-9ec3-97d4431093d4
Link,https://sdorica.rayark.download/androidExp/client_assets/c17bff5d-a729-4d0e-9ec3-97d4431093d4/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,c64731af-350d-4d8b-9f15-3cde923513b6
Link,https://sdorica.rayark.download/androidExp/client_assets/c64731af-350d-4d8b-9f15-3cde923513b6/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,b36e5e83-75c3-4868-83a0-10eafc7b9bd2
Link,https://sdorica.rayark.download/androidExp/client_assets/b36e5e83-75c3-4868-83a0-10eafc7b9bd2/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,5865a824-dce8-4525-809e-e6dfb488f61c
Link,https://sdorica.rayark.download/androidExp/client_assets/5865a824-dce8-4525-809e-e6dfb488f61c/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,33a00106-d836-423e-8741-36e11ca1f552
Link,https://sdorica.rayark.download/androidExp/client_assets/33a00106-d836-423e-8741-36e11ca1f552/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,71d73ecf-d3ac-45b3-9778-00f9eed761bb
Link,https://sdorica.rayark.download/androidExp/client_assets/71d73ecf-d3ac-45b3-9778-00f9eed761bb/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,d4fce3a9-d496-4fa9-b0a2-ef1160d6aaa6
Link,https://sdorica.rayark.download/androidExp/client_assets/d4fce3a9-d496-4fa9-b0a2-ef1160d6aaa6/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,d162b608-0d44-40da-9813-6e5537a896f9
Link,https://sdorica.rayark.download/androidExp/client_assets/d162b608-0d44-40da-9813-6e5537a896f9/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,fa0192fb-febc-424b-bffe-11028ff16917
Link,https://sdorica.rayark.download/androidExp/client_assets/fa0192fb-febc-424b-bffe-11028ff16917/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,7781dc0b-a884-44e9-bb16-c4480dbf3f23
Link,https://sdorica.rayark.download/androidExp/client_assets/7781dc0b-a884-44e9-bb16-c4480dbf3f23/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,0947278d-c5d7-4232-9cf9-22f7e31f8f34
Link,https://sdorica.rayark.download/androidExp/client_assets/0947278d-c5d7-4232-9cf9-22f7e31f8f34/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,eb6dfe65-452e-471f-8828-a478e86c980e
Link,https://sdorica.rayark.download/androidExp/client_assets/eb6dfe65-452e-471f-8828-a478e86c980e/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,bacd9027-ae64-472e-904e-0a82aeeb4f94
Link,https://sdorica.rayark.download/androidExp/client_assets/bacd9027-ae64-472e-904e-0a82aeeb4f94/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,d5cae870-48a7-4484-982a-e6bee9220a4b
Link,https://sdorica.rayark.download/androidExp/client_assets/d5cae870-48a7-4484-982a-e6bee9220a4b/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,34f56da4-dd78-4961-8c99-35afaad744c3
Link,https://sdorica.rayark.download/androidExp/client_assets/34f56da4-dd78-4961-8c99-35afaad744c3/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,ecdd6af0-e09c-4d0e-aa31-5d0b2275c129
Link,https://sdorica.rayark.download/androidExp/client_assets/ecdd6af0-e09c-4d0e-aa31-5d0b2275c129/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
