##### Asset #####,audioclip_sfx_0_jp.ab
UUID,288ed83e-59bb-421a-86f2-b246d3217104
Link,https://sdorica.rayark.download/androidExp/client_assets/288ed83e-59bb-421a-86f2-b246d3217104/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,75cc0f43-486f-4e4c-8769-32f3d9b73eb5
Link,https://sdorica.rayark.download/androidExp/client_assets/75cc0f43-486f-4e4c-8769-32f3d9b73eb5/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,148c3fff5a9c05e9a5a7e9b2b72adfd1
UUID,59a9139c-77d7-4536-b946-bf171b7e233a
Link,https://sdorica.rayark.download/androidExp/client_assets/59a9139c-77d7-4536-b946-bf171b7e233a/audioclip_sfx_r0034_jp.ab
Size,1390719
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,59b1bca6d09a24158001399752a207d9
UUID,8e122e06-83ee-4f63-a938-86f19e0af089
Link,https://sdorica.rayark.download/androidExp/client_assets/8e122e06-83ee-4f63-a938-86f19e0af089/audioclip_sfx_r0160_jp.ab
Size,4141825
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,0c7ec69c1377f1ca10a126777fa0705b
UUID,330efa60-654c-460e-b830-1788ff93eead
Link,https://sdorica.rayark.download/androidExp/client_assets/330efa60-654c-460e-b830-1788ff93eead/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,516c199de45a876119677335fe90756d
UUID,7e8f6054-e05e-424c-b035-b13c02587544
Link,https://sdorica.rayark.download/androidExp/client_assets/7e8f6054-e05e-424c-b035-b13c02587544/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,83ce72640abf0b24562bd390d2dfaa51
UUID,96e39f25-440f-4dce-8679-c2847213959b
Link,https://sdorica.rayark.download/androidExp/client_assets/96e39f25-440f-4dce-8679-c2847213959b/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,bbc7158233101a97584ee65e92f89488
UUID,dfad596a-153d-42f0-a330-de8d20af9c5d
Link,https://sdorica.rayark.download/androidExp/client_assets/dfad596a-153d-42f0-a330-de8d20af9c5d/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,4b405df2705f1b5fc775f91b9433ae3b
UUID,9736a482-0c1e-4183-bdc7-82bc73210391
Link,https://sdorica.rayark.download/androidExp/client_assets/9736a482-0c1e-4183-bdc7-82bc73210391/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,1df867b89f06c695875dee6593beac77
UUID,77865077-7521-4d8e-9d7b-b97845e9785b
Link,https://sdorica.rayark.download/androidExp/client_assets/77865077-7521-4d8e-9d7b-b97845e9785b/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,ad720cbb46ea3e37a61da8eafa9a0225
UUID,94bfdc09-391e-4bd9-bb09-996bdcfbc937
Link,https://sdorica.rayark.download/androidExp/client_assets/94bfdc09-391e-4bd9-bb09-996bdcfbc937/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,a2930c84f5f85ba761850b2f17b4887e
UUID,5138ce84-3c36-4c39-bf55-6c983d9f6739
Link,https://sdorica.rayark.download/androidExp/client_assets/5138ce84-3c36-4c39-bf55-6c983d9f6739/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,e5517e85284ac4c057ada070141f2818
UUID,7abea88d-1269-4b4b-9a84-47dc905101ef
Link,https://sdorica.rayark.download/androidExp/client_assets/7abea88d-1269-4b4b-9a84-47dc905101ef/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,d9a2c4f19086da467d34c5addeb9c04c
UUID,d5859f34-4ee0-40b7-a706-2a608ce861dc
Link,https://sdorica.rayark.download/androidExp/client_assets/d5859f34-4ee0-40b7-a706-2a608ce861dc/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,41e7058d7d1b69ad70c176a38e847641
UUID,3016e007-2775-470a-b59e-001528d607d9
Link,https://sdorica.rayark.download/androidExp/client_assets/3016e007-2775-470a-b59e-001528d607d9/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,f5bd45f53d9560bb93b7a76a0a87f77e
UUID,baa9a690-d541-48da-bb0f-dfe9db37d0c2
Link,https://sdorica.rayark.download/androidExp/client_assets/baa9a690-d541-48da-bb0f-dfe9db37d0c2/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,ebefce3d65f334ca70cb8e1310c7dfd4
UUID,0a3b94b7-61f1-49bb-942a-5cc319c83295
Link,https://sdorica.rayark.download/androidExp/client_assets/0a3b94b7-61f1-49bb-942a-5cc319c83295/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,760203504aa7d13f62ce4c0e186d0b87
UUID,e7cdf849-af04-4877-b291-792993ef7fec
Link,https://sdorica.rayark.download/androidExp/client_assets/e7cdf849-af04-4877-b291-792993ef7fec/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,37b71609d1c46b221ae90ad142fc1341
UUID,e02fb99c-6cb4-413f-81f3-0f126e1d1da9
Link,https://sdorica.rayark.download/androidExp/client_assets/e02fb99c-6cb4-413f-81f3-0f126e1d1da9/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,eaf1997b38890848cb58ad288cefa4de
UUID,b560e67f-fe8a-42b9-807c-920433a8b859
Link,https://sdorica.rayark.download/androidExp/client_assets/b560e67f-fe8a-42b9-807c-920433a8b859/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5756578c763548ec2aa6df68f7fc8ff6
UUID,89bde9c5-ad4e-4b42-94da-c8a76590e03e
Link,https://sdorica.rayark.download/androidExp/client_assets/89bde9c5-ad4e-4b42-94da-c8a76590e03e/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,f677814929bdeb0f839c74349f6e332b
UUID,f437d991-1420-4842-a67b-947b8dad3c42
Link,https://sdorica.rayark.download/androidExp/client_assets/f437d991-1420-4842-a67b-947b8dad3c42/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,3d1943060f5c91c72c059ad17be1f6dc
UUID,5ef843c2-0dd6-4765-939d-820e7ea17c0d
Link,https://sdorica.rayark.download/androidExp/client_assets/5ef843c2-0dd6-4765-939d-820e7ea17c0d/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,87f098ef4f81e7348c1ba22def3927f2
UUID,11cba89d-dfc7-43d6-bb02-a2b705584895
Link,https://sdorica.rayark.download/androidExp/client_assets/11cba89d-dfc7-43d6-bb02-a2b705584895/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,148c04d8fd9ee6a6863c89aeabc8de08
UUID,be70c791-a393-4036-bc8f-7a43b777d639
Link,https://sdorica.rayark.download/androidExp/client_assets/be70c791-a393-4036-bc8f-7a43b777d639/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,429011d8b5379ca2210da674fc492b6d
UUID,93d87b93-64d0-4334-bcfa-018522a47e8e
Link,https://sdorica.rayark.download/androidExp/client_assets/93d87b93-64d0-4334-bcfa-018522a47e8e/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,2ca660a9-62b3-400b-a3e1-f84f1edfb1a3
Link,https://sdorica.rayark.download/androidExp/client_assets/2ca660a9-62b3-400b-a3e1-f84f1edfb1a3/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,55b0a2834f2ea29c327b404766da3a03
UUID,e7faede1-6585-4123-adda-360f76a9a539
Link,https://sdorica.rayark.download/androidExp/client_assets/e7faede1-6585-4123-adda-360f76a9a539/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,d3d691616817e92e23ce7a7fd4eaf9e8
UUID,16337fbf-d216-44f3-8e87-3acf6f2ea5f9
Link,https://sdorica.rayark.download/androidExp/client_assets/16337fbf-d216-44f3-8e87-3acf6f2ea5f9/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,4f1a5a56-2fcb-425f-bbde-35bf92b19ba6
Link,https://sdorica.rayark.download/androidExp/client_assets/4f1a5a56-2fcb-425f-bbde-35bf92b19ba6/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,f1bbe438da7545104bccda9054312190
UUID,243c2e04-649e-4359-b2f8-fa070924eb6d
Link,https://sdorica.rayark.download/androidExp/client_assets/243c2e04-649e-4359-b2f8-fa070924eb6d/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,3f0492d1-3fde-49e4-a9d2-c8b34c6f4aee
Link,https://sdorica.rayark.download/androidExp/client_assets/3f0492d1-3fde-49e4-a9d2-c8b34c6f4aee/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,bb24cd5e-bf7c-409f-ba6f-b778648d12e4
Link,https://sdorica.rayark.download/androidExp/client_assets/bb24cd5e-bf7c-409f-ba6f-b778648d12e4/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,fef3d12500f0345969a184e56be3b67b
UUID,c629860e-7bab-4f86-a297-642fedfb3284
Link,https://sdorica.rayark.download/androidExp/client_assets/c629860e-7bab-4f86-a297-642fedfb3284/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,f569b7515f0e8accd66884ea79515756
UUID,a2190d64-5849-4cef-b845-34b747cae8be
Link,https://sdorica.rayark.download/androidExp/client_assets/a2190d64-5849-4cef-b845-34b747cae8be/audioclip_sfx_t0229_jp.ab
Size,1117664
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,d7ad9603a87145ddbee6781847de5e64
UUID,e9205ec0-f691-4b8e-9c39-dc91a8c8e8a4
Link,https://sdorica.rayark.download/androidExp/client_assets/e9205ec0-f691-4b8e-9c39-dc91a8c8e8a4/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,116708f34ad258e30d0c5e9ee1df417c
UUID,573b4624-ee39-4a23-be84-09edcbd6130b
Link,https://sdorica.rayark.download/androidExp/client_assets/573b4624-ee39-4a23-be84-09edcbd6130b/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,610c1f5b4fe77408df5c178b5a0afef5
UUID,e7f75594-46b3-44fc-83cf-d8a542bd5465
Link,https://sdorica.rayark.download/androidExp/client_assets/e7f75594-46b3-44fc-83cf-d8a542bd5465/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,3e3648f86c1d43fe14c83fed7c3105de
UUID,b9123bb5-612b-4ac7-a317-96586d10312f
Link,https://sdorica.rayark.download/androidExp/client_assets/b9123bb5-612b-4ac7-a317-96586d10312f/audioclip_sfx_t0251_jp.ab
Size,1812578
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,3410f54d30585abd6ae81fef6c18e144
UUID,3e56dfb8-7cd4-4ce9-86b7-bb72baca22c0
Link,https://sdorica.rayark.download/androidExp/client_assets/3e56dfb8-7cd4-4ce9-86b7-bb72baca22c0/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,7d33dcd43e990b8f484089811b81f930
UUID,b93d1145-3db0-4fba-b1e4-894df4974245
Link,https://sdorica.rayark.download/androidExp/client_assets/b93d1145-3db0-4fba-b1e4-894df4974245/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,59b281241e9cbd7a74581b68051612e9
UUID,8f102fd5-5c8e-4c6c-a358-4ba7cba42317
Link,https://sdorica.rayark.download/androidExp/client_assets/8f102fd5-5c8e-4c6c-a358-4ba7cba42317/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,c31ed710-e963-4bc6-835a-1993967bfc07
Link,https://sdorica.rayark.download/androidExp/client_assets/c31ed710-e963-4bc6-835a-1993967bfc07/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,7599973c-a76c-4a57-b426-cd055506ed9b
Link,https://sdorica.rayark.download/androidExp/client_assets/7599973c-a76c-4a57-b426-cd055506ed9b/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,de35059ff3a6fea5b788893d7d04509b
UUID,28455079-2355-4c4e-a24f-784cfaf5c2c6
Link,https://sdorica.rayark.download/androidExp/client_assets/28455079-2355-4c4e-a24f-784cfaf5c2c6/audioclip_sfx_t3403_jp.ab
Size,288967
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,5b2c10953f8a9480fd3645c5ab39a840
UUID,89c5a4ae-5dd8-4abe-9684-b4043f588bef
Link,https://sdorica.rayark.download/androidExp/client_assets/89c5a4ae-5dd8-4abe-9684-b4043f588bef/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,11a5c3a6-0d1a-4cff-934f-4c774e5bfa89
Link,https://sdorica.rayark.download/androidExp/client_assets/11a5c3a6-0d1a-4cff-934f-4c774e5bfa89/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,66956e07-903a-48ac-9ede-40182ae89699
Link,https://sdorica.rayark.download/androidExp/client_assets/66956e07-903a-48ac-9ede-40182ae89699/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,af2f0ef1-22bc-4104-802e-6d72677dea42
Link,https://sdorica.rayark.download/androidExp/client_assets/af2f0ef1-22bc-4104-802e-6d72677dea42/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,656c13b4-cdbe-42e0-bb96-3210345f1ac0
Link,https://sdorica.rayark.download/androidExp/client_assets/656c13b4-cdbe-42e0-bb96-3210345f1ac0/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,9a6b0e11-77c1-4f28-b272-d245e136f4dd
Link,https://sdorica.rayark.download/androidExp/client_assets/9a6b0e11-77c1-4f28-b272-d245e136f4dd/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,57ffb716-b96e-43b9-afa6-eb498fecc620
Link,https://sdorica.rayark.download/androidExp/client_assets/57ffb716-b96e-43b9-afa6-eb498fecc620/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,5fffa460-f788-4459-a7a3-c7f33a709c94
Link,https://sdorica.rayark.download/androidExp/client_assets/5fffa460-f788-4459-a7a3-c7f33a709c94/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,7d788a3f-a5c1-499a-a3c0-32a3479ce6ff
Link,https://sdorica.rayark.download/androidExp/client_assets/7d788a3f-a5c1-499a-a3c0-32a3479ce6ff/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,244cbc28-d15f-4d33-a483-d4ee55176f3b
Link,https://sdorica.rayark.download/androidExp/client_assets/244cbc28-d15f-4d33-a483-d4ee55176f3b/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,9a304be9-ef0c-411c-8451-dc18dac97b69
Link,https://sdorica.rayark.download/androidExp/client_assets/9a304be9-ef0c-411c-8451-dc18dac97b69/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,e770700c-6cdb-4f86-b976-372a95ed274a
Link,https://sdorica.rayark.download/androidExp/client_assets/e770700c-6cdb-4f86-b976-372a95ed274a/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,ef77a357-273e-4076-91e9-35c19047fb8a
Link,https://sdorica.rayark.download/androidExp/client_assets/ef77a357-273e-4076-91e9-35c19047fb8a/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,a29e094f-92b5-40e2-9491-df97ed51972e
Link,https://sdorica.rayark.download/androidExp/client_assets/a29e094f-92b5-40e2-9491-df97ed51972e/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,44aef551-94b1-450e-9383-1beb5ba6b6e3
Link,https://sdorica.rayark.download/androidExp/client_assets/44aef551-94b1-450e-9383-1beb5ba6b6e3/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,e3b3f9ce-00d6-4b01-8035-e788c6de2cc6
Link,https://sdorica.rayark.download/androidExp/client_assets/e3b3f9ce-00d6-4b01-8035-e788c6de2cc6/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,877f7e94-68b2-420b-a155-9e43757ed064
Link,https://sdorica.rayark.download/androidExp/client_assets/877f7e94-68b2-420b-a155-9e43757ed064/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,1111cdbd-58e2-4d91-8a68-e77d2b8e9bfb
Link,https://sdorica.rayark.download/androidExp/client_assets/1111cdbd-58e2-4d91-8a68-e77d2b8e9bfb/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,7ddcb2fb-f761-4430-a505-13e30252a96e
Link,https://sdorica.rayark.download/androidExp/client_assets/7ddcb2fb-f761-4430-a505-13e30252a96e/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,974042d7-ec5d-4233-b820-dfd572399804
Link,https://sdorica.rayark.download/androidExp/client_assets/974042d7-ec5d-4233-b820-dfd572399804/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,b821ffae-a234-46fd-bdef-2ce4f4664daf
Link,https://sdorica.rayark.download/androidExp/client_assets/b821ffae-a234-46fd-bdef-2ce4f4664daf/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,ffe004e2-aa15-44a9-af80-432d4acc7208
Link,https://sdorica.rayark.download/androidExp/client_assets/ffe004e2-aa15-44a9-af80-432d4acc7208/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,7f9476ba-d388-48bb-be14-cd9cab227643
Link,https://sdorica.rayark.download/androidExp/client_assets/7f9476ba-d388-48bb-be14-cd9cab227643/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,7ff9bb77-a4a2-4ed6-a4a2-01d33ad22f47
Link,https://sdorica.rayark.download/androidExp/client_assets/7ff9bb77-a4a2-4ed6-a4a2-01d33ad22f47/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,3b82b1b7-79fe-494c-b9fd-3c2307301fd4
Link,https://sdorica.rayark.download/androidExp/client_assets/3b82b1b7-79fe-494c-b9fd-3c2307301fd4/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,48097413-de5c-4b5a-a2f1-b96fbea99125
Link,https://sdorica.rayark.download/androidExp/client_assets/48097413-de5c-4b5a-a2f1-b96fbea99125/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,0f0a6e81-ed9b-407f-a194-28e9fac0678f
Link,https://sdorica.rayark.download/androidExp/client_assets/0f0a6e81-ed9b-407f-a194-28e9fac0678f/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,3603d3da-4ab1-48fa-a698-cc8fb22e054b
Link,https://sdorica.rayark.download/androidExp/client_assets/3603d3da-4ab1-48fa-a698-cc8fb22e054b/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,3bedde61-12c2-4e81-834d-79fa9fa98abc
Link,https://sdorica.rayark.download/androidExp/client_assets/3bedde61-12c2-4e81-834d-79fa9fa98abc/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,a78c6b68-6f5c-4958-ac8d-ba68724489a5
Link,https://sdorica.rayark.download/androidExp/client_assets/a78c6b68-6f5c-4958-ac8d-ba68724489a5/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,46b6e34a-6a0b-41f5-b42d-da6263f19038
Link,https://sdorica.rayark.download/androidExp/client_assets/46b6e34a-6a0b-41f5-b42d-da6263f19038/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,49954e66-6075-4649-a07c-52a79e849152
Link,https://sdorica.rayark.download/androidExp/client_assets/49954e66-6075-4649-a07c-52a79e849152/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,aa2c7054-6c84-4467-ae93-54c341afe189
Link,https://sdorica.rayark.download/androidExp/client_assets/aa2c7054-6c84-4467-ae93-54c341afe189/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,0283a520-e90c-4e9b-833a-3a66878d00dc
Link,https://sdorica.rayark.download/androidExp/client_assets/0283a520-e90c-4e9b-833a-3a66878d00dc/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,39978476-6ac5-4a46-86cf-71e46a761660
Link,https://sdorica.rayark.download/androidExp/client_assets/39978476-6ac5-4a46-86cf-71e46a761660/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,ff0f5dbc-8ba0-4be0-812c-e51622f796ce
Link,https://sdorica.rayark.download/androidExp/client_assets/ff0f5dbc-8ba0-4be0-812c-e51622f796ce/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,0d00f250-47f5-48f4-998f-12b261fff0ea
Link,https://sdorica.rayark.download/androidExp/client_assets/0d00f250-47f5-48f4-998f-12b261fff0ea/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,8174bf9a-9491-4a33-b423-0f716cddb068
Link,https://sdorica.rayark.download/androidExp/client_assets/8174bf9a-9491-4a33-b423-0f716cddb068/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,7d202437-9011-4bc2-9cd0-01347ef1474a
Link,https://sdorica.rayark.download/androidExp/client_assets/7d202437-9011-4bc2-9cd0-01347ef1474a/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,1cc0f0f8-995d-4a5d-927a-0886b7aec370
Link,https://sdorica.rayark.download/androidExp/client_assets/1cc0f0f8-995d-4a5d-927a-0886b7aec370/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,5f42e9a8-69c5-4043-b9c9-cfcf01ea6a83
Link,https://sdorica.rayark.download/androidExp/client_assets/5f42e9a8-69c5-4043-b9c9-cfcf01ea6a83/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,4597e30f-5634-4b09-b05b-f87d4848c7ba
Link,https://sdorica.rayark.download/androidExp/client_assets/4597e30f-5634-4b09-b05b-f87d4848c7ba/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,99208f6d-d5a2-43c9-8f22-b7f0d65ba6bf
Link,https://sdorica.rayark.download/androidExp/client_assets/99208f6d-d5a2-43c9-8f22-b7f0d65ba6bf/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,6f479207-a45c-4b58-9bd0-bd71b9f05de4
Link,https://sdorica.rayark.download/androidExp/client_assets/6f479207-a45c-4b58-9bd0-bd71b9f05de4/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
