##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/712daefc-205e-4f96-994a-bf10491e763f/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,f46e86bf8752fba8d18b5ab70c02bf57
UUID,1c5efc27-c76e-40ca-82f1-2ca64fd09b75
Link,https://sdorica.rayark.download/androidExp/client_assets/1c5efc27-c76e-40ca-82f1-2ca64fd09b75/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,ed4a76ba-9ba0-46e4-a025-2c897970cd0c
Link,https://sdorica.rayark.download/androidExp/client_assets/ed4a76ba-9ba0-46e4-a025-2c897970cd0c/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,1de117a34fa152e88ce47384cd18a30b
UUID,4327d457-2046-419c-954f-837041f0b78b
Link,https://sdorica.rayark.download/androidExp/client_assets/4327d457-2046-419c-954f-837041f0b78b/audioclip_sfx_r0034_jp.ab
Size,1390719
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,44cc29ae092911c852950109efde9686
UUID,eee03c6c-87d6-4691-8351-0af5eedbd998
Link,https://sdorica.rayark.download/androidExp/client_assets/eee03c6c-87d6-4691-8351-0af5eedbd998/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,b084854ed8ff5a3e1964bab09b273475
UUID,e69a51dd-8101-441d-9f86-923e92b23c14
Link,https://sdorica.rayark.download/androidExp/client_assets/e69a51dd-8101-441d-9f86-923e92b23c14/audioclip_sfx_r0173_jp.ab
Size,1438363
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,d0cc6afe971a434c9d14a77194e09a90
UUID,fb1a9879-1bbf-47cc-a13e-74f4cfd83449
Link,https://sdorica.rayark.download/androidExp/client_assets/fb1a9879-1bbf-47cc-a13e-74f4cfd83449/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,75def447fe86eff8086dc12197e3b4ac
UUID,b05a0e10-afa5-4459-9f28-cd56fd90507e
Link,https://sdorica.rayark.download/androidExp/client_assets/b05a0e10-afa5-4459-9f28-cd56fd90507e/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,917157dc11e69c4cf03409031ec7a205
UUID,b459091c-0586-46c4-b0fb-1348386aea8d
Link,https://sdorica.rayark.download/androidExp/client_assets/b459091c-0586-46c4-b0fb-1348386aea8d/audioclip_sfx_t0026_jp.ab
Size,903967
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,b0e3848a7e486858d15ef0e49d750761
UUID,674b60d4-e3c8-4a76-b642-4706d63e4d26
Link,https://sdorica.rayark.download/androidExp/client_assets/674b60d4-e3c8-4a76-b642-4706d63e4d26/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,7b2f334bd39f2bc5cf34eb0e7e5a6251
UUID,9a0cb1b4-1467-4157-93f3-20aaf392ed6b
Link,https://sdorica.rayark.download/androidExp/client_assets/9a0cb1b4-1467-4157-93f3-20aaf392ed6b/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9857a75d42fca06a5de3c7fdd8ce4606
UUID,fd4054fb-6a3a-412c-9736-d194accdd28f
Link,https://sdorica.rayark.download/androidExp/client_assets/fd4054fb-6a3a-412c-9736-d194accdd28f/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,50609ba28d0b8b179a465a918bb18b54
UUID,6adbc46d-366e-4e54-abdb-e4876bddcd28
Link,https://sdorica.rayark.download/androidExp/client_assets/6adbc46d-366e-4e54-abdb-e4876bddcd28/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,82338f91cb5ca7bff569bb812485fe5f
UUID,37b0b871-7ff8-466b-ae65-3aa6078675a7
Link,https://sdorica.rayark.download/androidExp/client_assets/37b0b871-7ff8-466b-ae65-3aa6078675a7/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,c35a205531e393006708db77fb14a0c2
UUID,4952895e-46cf-4557-8f7f-0cc6ab76486f
Link,https://sdorica.rayark.download/androidExp/client_assets/4952895e-46cf-4557-8f7f-0cc6ab76486f/audioclip_sfx_t0049_jp.ab
Size,1950970
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,32a60c020dc1803d748b803c83ed8ebc
UUID,89c9ffc7-559e-442c-a5a4-2dd516768744
Link,https://sdorica.rayark.download/androidExp/client_assets/89c9ffc7-559e-442c-a5a4-2dd516768744/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,99093c97fa61d708d1a910c48313eeb5
UUID,8137dce7-af12-4672-8b3a-4b4b7b643191
Link,https://sdorica.rayark.download/androidExp/client_assets/8137dce7-af12-4672-8b3a-4b4b7b643191/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,0ba37befdb97722ef89e78dec0d6f0a3
UUID,2f7f80e9-d168-4842-8fb0-ce475c9826b0
Link,https://sdorica.rayark.download/androidExp/client_assets/2f7f80e9-d168-4842-8fb0-ce475c9826b0/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,a302f83d760ba616637b4a8126d09e80
UUID,1f033f95-805a-4aca-83a0-aebf0241c270
Link,https://sdorica.rayark.download/androidExp/client_assets/1f033f95-805a-4aca-83a0-aebf0241c270/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,c91de3018c324a741971c071cbbd505b
UUID,1c0980d7-14ca-46a1-9910-3fd967904c9d
Link,https://sdorica.rayark.download/androidExp/client_assets/1c0980d7-14ca-46a1-9910-3fd967904c9d/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,7f4e825fa2a8650235ff0b977e68f218
UUID,abeb3efb-1f9c-4f29-806f-cf85e17b3665
Link,https://sdorica.rayark.download/androidExp/client_assets/abeb3efb-1f9c-4f29-806f-cf85e17b3665/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,cc06cc8de7385e7fde750de8fb079e78
UUID,2c3ee3e7-cc08-46a3-a02b-a6625fca0977
Link,https://sdorica.rayark.download/androidExp/client_assets/2c3ee3e7-cc08-46a3-a02b-a6625fca0977/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,004448702f292d6970af45c994026dbc
UUID,94d63eb1-440b-43a1-bc7c-997596139e0b
Link,https://sdorica.rayark.download/androidExp/client_assets/94d63eb1-440b-43a1-bc7c-997596139e0b/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,7f5498c51dcc1866a313312069d74038
UUID,bbe4227f-30a7-4b54-95eb-8c792a80f554
Link,https://sdorica.rayark.download/androidExp/client_assets/bbe4227f-30a7-4b54-95eb-8c792a80f554/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,b425ad192542e92b0452181ad905c97c
UUID,e35f1813-9837-4b0c-9801-f34a163dbcac
Link,https://sdorica.rayark.download/androidExp/client_assets/e35f1813-9837-4b0c-9801-f34a163dbcac/audioclip_sfx_t0188_jp.ab
Size,1973757
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,4f3d83404dc31266a81174b05b4520ea
UUID,89feb02c-1a88-4671-bfc9-7f787d40700d
Link,https://sdorica.rayark.download/androidExp/client_assets/89feb02c-1a88-4671-bfc9-7f787d40700d/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,7603895f66d0807a858dfd0e560906e0
UUID,18143d00-df87-4250-a894-14600a1a0252
Link,https://sdorica.rayark.download/androidExp/client_assets/18143d00-df87-4250-a894-14600a1a0252/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,fec6cb44-7e7b-4e9a-a434-21a552f27b16
Link,https://sdorica.rayark.download/androidExp/client_assets/fec6cb44-7e7b-4e9a-a434-21a552f27b16/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,a7b5f2ea-686c-4da3-8d02-cb2c085713e3
Link,https://sdorica.rayark.download/androidExp/client_assets/a7b5f2ea-686c-4da3-8d02-cb2c085713e3/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,86b8dc71-6778-4f5a-97f4-01f5ba1e3ae6
Link,https://sdorica.rayark.download/androidExp/client_assets/86b8dc71-6778-4f5a-97f4-01f5ba1e3ae6/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,5a589278-7953-4b0f-9106-c7f94cdd21d5
Link,https://sdorica.rayark.download/androidExp/client_assets/5a589278-7953-4b0f-9106-c7f94cdd21d5/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,f87130a03a644cd7c1c8b148d30e32b2
UUID,b70e7b28-eb37-4615-a877-269bd835a53c
Link,https://sdorica.rayark.download/androidExp/client_assets/b70e7b28-eb37-4615-a877-269bd835a53c/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,a2ef9c61-b5ef-4f41-81ef-ca0e57fcba63
Link,https://sdorica.rayark.download/androidExp/client_assets/a2ef9c61-b5ef-4f41-81ef-ca0e57fcba63/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,15eec634-eafa-4338-966e-7999d6ebfeb5
Link,https://sdorica.rayark.download/androidExp/client_assets/15eec634-eafa-4338-966e-7999d6ebfeb5/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,17453bb5dd4d9e344643d08334e22200
UUID,35ddc759-eb45-48cd-bffe-c16c58986b9a
Link,https://sdorica.rayark.download/androidExp/client_assets/35ddc759-eb45-48cd-bffe-c16c58986b9a/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,081cc25aaabfde4b89cf98ba6a8082d6
UUID,888458ac-2dca-4c14-8cb7-632e6bfa8e13
Link,https://sdorica.rayark.download/androidExp/client_assets/888458ac-2dca-4c14-8cb7-632e6bfa8e13/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,d7ad9603a87145ddbee6781847de5e64
UUID,8a32e921-6568-4506-91e9-014f520d1c22
Link,https://sdorica.rayark.download/androidExp/client_assets/8a32e921-6568-4506-91e9-014f520d1c22/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,a08bea54-5fa1-4a8b-b6c9-1e633ca4fbbb
Link,https://sdorica.rayark.download/androidExp/client_assets/a08bea54-5fa1-4a8b-b6c9-1e633ca4fbbb/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,7f4d3fe42f5656df995ddc7676355e67
UUID,c7b8c624-e0ab-4b8f-9e48-a5d2a0e2d9b9
Link,https://sdorica.rayark.download/androidExp/client_assets/c7b8c624-e0ab-4b8f-9e48-a5d2a0e2d9b9/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,6dcbff10578a5c877dddf1d3bf58ffa8
UUID,41fe2dbd-5b06-4a7a-8e46-3ad7634335f1
Link,https://sdorica.rayark.download/androidExp/client_assets/41fe2dbd-5b06-4a7a-8e46-3ad7634335f1/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,a4fcbe0315a3582ce0ab635277dd6023
UUID,085b43e3-cf10-45f0-abd1-c91f6876418d
Link,https://sdorica.rayark.download/androidExp/client_assets/085b43e3-cf10-45f0-abd1-c91f6876418d/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,0029bd82fdfa0d00ea8f3a8bf5e8c58a
UUID,3a037a82-89dc-445a-97d9-b7ab868e4ac5
Link,https://sdorica.rayark.download/androidExp/client_assets/3a037a82-89dc-445a-97d9-b7ab868e4ac5/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,d1e64634b18f15a65cf61e9ada011beb
UUID,fa43c0c8-ce05-4669-93fd-5a25cfc1d7b7
Link,https://sdorica.rayark.download/androidExp/client_assets/fa43c0c8-ce05-4669-93fd-5a25cfc1d7b7/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a5fab07230b55fd18710c0ec68815bd
UUID,b523e5da-3e1e-42e6-8e2a-58f17f38733d
Link,https://sdorica.rayark.download/androidExp/client_assets/b523e5da-3e1e-42e6-8e2a-58f17f38733d/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,f760ca3c7988600f6fefc85c8b981b0a
UUID,659a2dae-e49b-4426-82da-384d776c67bf
Link,https://sdorica.rayark.download/androidExp/client_assets/659a2dae-e49b-4426-82da-384d776c67bf/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,3f6c1268-d649-44ba-b26c-dd85095a0690
Link,https://sdorica.rayark.download/androidExp/client_assets/3f6c1268-d649-44ba-b26c-dd85095a0690/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,3ffc5731-781a-4392-8f2e-1a51e4213ff8
Link,https://sdorica.rayark.download/androidExp/client_assets/3ffc5731-781a-4392-8f2e-1a51e4213ff8/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ae24da27fffe9bf40498c71004cf673c
UUID,034234c7-1ae8-41d0-bf64-961ba8dec78a
Link,https://sdorica.rayark.download/androidExp/client_assets/034234c7-1ae8-41d0-bf64-961ba8dec78a/audioclip_sfx_t3403_jp.ab
Size,288965
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,fb7272408bb660159ecb2a52fe80a80c
UUID,0fefb4a4-4003-4472-91a9-7d6e51339bfa
Link,https://sdorica.rayark.download/androidExp/client_assets/0fefb4a4-4003-4472-91a9-7d6e51339bfa/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,f5c80d21-cdd6-4b98-810d-fce093be1539
Link,https://sdorica.rayark.download/androidExp/client_assets/f5c80d21-cdd6-4b98-810d-fce093be1539/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,850975fd-49e4-431b-9a44-3740bd5061a2
Link,https://sdorica.rayark.download/androidExp/client_assets/850975fd-49e4-431b-9a44-3740bd5061a2/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,dba0c308-9c0a-4247-be30-1e3093e63686
Link,https://sdorica.rayark.download/androidExp/client_assets/dba0c308-9c0a-4247-be30-1e3093e63686/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,5e738b63-b101-498d-8ea4-676f7b6437fb
Link,https://sdorica.rayark.download/androidExp/client_assets/5e738b63-b101-498d-8ea4-676f7b6437fb/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,fe01dec7-c965-4a7b-9377-3521c1002f9c
Link,https://sdorica.rayark.download/androidExp/client_assets/fe01dec7-c965-4a7b-9377-3521c1002f9c/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,a493c850-b78f-43a5-80be-fa4b5ea0a2b3
Link,https://sdorica.rayark.download/androidExp/client_assets/a493c850-b78f-43a5-80be-fa4b5ea0a2b3/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,578d61c7-6be0-4205-a2bd-71ddb114fb93
Link,https://sdorica.rayark.download/androidExp/client_assets/578d61c7-6be0-4205-a2bd-71ddb114fb93/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,2888b882-82fe-4896-bae8-0870d7d0d029
Link,https://sdorica.rayark.download/androidExp/client_assets/2888b882-82fe-4896-bae8-0870d7d0d029/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,bb5994de-14ef-4596-85c2-f83c5f4da4ec
Link,https://sdorica.rayark.download/androidExp/client_assets/bb5994de-14ef-4596-85c2-f83c5f4da4ec/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,46339307-08a6-4e96-924f-4e34eab99fde
Link,https://sdorica.rayark.download/androidExp/client_assets/46339307-08a6-4e96-924f-4e34eab99fde/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,ee99ee8f-5d07-4159-b551-e04c686a2a3b
Link,https://sdorica.rayark.download/androidExp/client_assets/ee99ee8f-5d07-4159-b551-e04c686a2a3b/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,7ff5fb0b-d0c5-4e0d-853d-03e459fcf22c
Link,https://sdorica.rayark.download/androidExp/client_assets/7ff5fb0b-d0c5-4e0d-853d-03e459fcf22c/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,9a4769cf-67ca-44d5-b1e2-bdba86a55482
Link,https://sdorica.rayark.download/androidExp/client_assets/9a4769cf-67ca-44d5-b1e2-bdba86a55482/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,a1b64fa9-d827-4989-81d9-64eec982164a
Link,https://sdorica.rayark.download/androidExp/client_assets/a1b64fa9-d827-4989-81d9-64eec982164a/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,61f4bee2-a31e-4b73-8676-09dc4b17a53e
Link,https://sdorica.rayark.download/androidExp/client_assets/61f4bee2-a31e-4b73-8676-09dc4b17a53e/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,7af30bc7-1cbd-4134-9b10-3c83bcf8323e
Link,https://sdorica.rayark.download/androidExp/client_assets/7af30bc7-1cbd-4134-9b10-3c83bcf8323e/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,74a4faa0-5f8e-44cc-9756-353567f3f53b
Link,https://sdorica.rayark.download/androidExp/client_assets/74a4faa0-5f8e-44cc-9756-353567f3f53b/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,e3a972ad-a8dc-42e1-9dd5-048dca6f7a62
Link,https://sdorica.rayark.download/androidExp/client_assets/e3a972ad-a8dc-42e1-9dd5-048dca6f7a62/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,65f098f1-f8f6-4615-b9fd-eb89105c66ca
Link,https://sdorica.rayark.download/androidExp/client_assets/65f098f1-f8f6-4615-b9fd-eb89105c66ca/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,127d4248-6577-4f1e-8dbf-fc35b289737d
Link,https://sdorica.rayark.download/androidExp/client_assets/127d4248-6577-4f1e-8dbf-fc35b289737d/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,e2bd476b-ce34-45b2-a9d6-03666d7b1874
Link,https://sdorica.rayark.download/androidExp/client_assets/e2bd476b-ce34-45b2-a9d6-03666d7b1874/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,195958da-48e2-47fb-89a5-61c2116884d4
Link,https://sdorica.rayark.download/androidExp/client_assets/195958da-48e2-47fb-89a5-61c2116884d4/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,c7888ab7-59b7-48f9-8d60-58e1d3213e1f
Link,https://sdorica.rayark.download/androidExp/client_assets/c7888ab7-59b7-48f9-8d60-58e1d3213e1f/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,0834e43c-4b79-40c9-bd94-f5642ad2ad36
Link,https://sdorica.rayark.download/androidExp/client_assets/0834e43c-4b79-40c9-bd94-f5642ad2ad36/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,97fb5447-f4d4-4e20-8ad7-19d40edde0c2
Link,https://sdorica.rayark.download/androidExp/client_assets/97fb5447-f4d4-4e20-8ad7-19d40edde0c2/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,31b40f29-21e4-46f5-b247-adf72cb2ae45
Link,https://sdorica.rayark.download/androidExp/client_assets/31b40f29-21e4-46f5-b247-adf72cb2ae45/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,bff32ebd-fc3a-42a2-9230-02512b2b5db3
Link,https://sdorica.rayark.download/androidExp/client_assets/bff32ebd-fc3a-42a2-9230-02512b2b5db3/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,71ebee4a-efac-49d7-8ff3-b95b3701d442
Link,https://sdorica.rayark.download/androidExp/client_assets/71ebee4a-efac-49d7-8ff3-b95b3701d442/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,648bc741-14bf-4431-a5fc-692b47cc75bc
Link,https://sdorica.rayark.download/androidExp/client_assets/648bc741-14bf-4431-a5fc-692b47cc75bc/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,198a31bf-e344-43eb-8cec-693301a47700
Link,https://sdorica.rayark.download/androidExp/client_assets/198a31bf-e344-43eb-8cec-693301a47700/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,e83481b9-7be2-4c99-a407-44d48d292b9a
Link,https://sdorica.rayark.download/androidExp/client_assets/e83481b9-7be2-4c99-a407-44d48d292b9a/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,c5129d26-8164-4cd8-9416-13373b37d87d
Link,https://sdorica.rayark.download/androidExp/client_assets/c5129d26-8164-4cd8-9416-13373b37d87d/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,959462ee-54b8-4941-b917-fda608bd0b94
Link,https://sdorica.rayark.download/androidExp/client_assets/959462ee-54b8-4941-b917-fda608bd0b94/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,d5051749-6079-4be7-96f9-3b110fbd55bf
Link,https://sdorica.rayark.download/androidExp/client_assets/d5051749-6079-4be7-96f9-3b110fbd55bf/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,87d3d149-97ca-4780-bcd4-7efe1c014b35
Link,https://sdorica.rayark.download/androidExp/client_assets/87d3d149-97ca-4780-bcd4-7efe1c014b35/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,714d9035-1854-4e20-a269-28c57239411e
Link,https://sdorica.rayark.download/androidExp/client_assets/714d9035-1854-4e20-a269-28c57239411e/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,729336b4-2a2c-495a-a633-d52f659a5df7
Link,https://sdorica.rayark.download/androidExp/client_assets/729336b4-2a2c-495a-a633-d52f659a5df7/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,895b5e22-6632-4309-9b00-54ed5d4ac569
Link,https://sdorica.rayark.download/androidExp/client_assets/895b5e22-6632-4309-9b00-54ed5d4ac569/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,c188dfbc-6272-41b0-919a-bba65579bb46
Link,https://sdorica.rayark.download/androidExp/client_assets/c188dfbc-6272-41b0-919a-bba65579bb46/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,4a7fa7cd-5b59-4055-939e-8c36c7962c10
Link,https://sdorica.rayark.download/androidExp/client_assets/4a7fa7cd-5b59-4055-939e-8c36c7962c10/character_largeimage_h0048.ab
Size,3816882
