##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/55398eb8-f8ce-4c71-9c4d-de73f235daa9/audioclip_sfx_h0249_jp.ab
Size,899108
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,deab94b68f1fe849a1f7ea15fba1b578
UUID,42b7603e-a10e-4df3-99b9-a24dfcfc7760
Link,https://sdorica.rayark.download/androidExp/client_assets/42b7603e-a10e-4df3-99b9-a24dfcfc7760/audioclip_sfx_h0253_jp.ab
Size,1011101
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,7bede5ccc3a72e39b2de56a8885479ef
UUID,fde981fc-bc5f-4eb6-8326-67bdce498cee
Link,https://sdorica.rayark.download/androidExp/client_assets/fde981fc-bc5f-4eb6-8326-67bdce498cee/audioclip_sfx_h0255_jp.ab
Size,983157
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,fab60141033e2634166adb2c4e3e5966
UUID,7712c72b-d5c8-4119-885f-8d20e9abb26b
Link,https://sdorica.rayark.download/androidExp/client_assets/7712c72b-d5c8-4119-885f-8d20e9abb26b/audioclip_sfx_h0256_jp.ab
Size,1317835
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,5314ad7407ab719493913eb58be8df58
UUID,208db2a2-8b49-4d62-a471-d19055581c00
Link,https://sdorica.rayark.download/androidExp/client_assets/208db2a2-8b49-4d62-a471-d19055581c00/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,15725478ce2fd09096947bf13939f318
UUID,38320a90-8b65-4b3c-8335-df559e4a66fb
Link,https://sdorica.rayark.download/androidExp/client_assets/38320a90-8b65-4b3c-8335-df559e4a66fb/audioclip_sfx_h0259_jp.ab
Size,1446711
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,4e6aa1cfbb6a6e9cd5c24148cd259505
UUID,c987f4e8-7e63-42b8-8e76-500ea9fe60b3
Link,https://sdorica.rayark.download/androidExp/client_assets/c987f4e8-7e63-42b8-8e76-500ea9fe60b3/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,8ae9a7639cfdd00e5eeceaa243ccce4c
UUID,54c838db-b513-4047-aa39-1e1b89702af0
Link,https://sdorica.rayark.download/androidExp/client_assets/54c838db-b513-4047-aa39-1e1b89702af0/audioclip_sfx_h0264_jp.ab
Size,973032
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,96ac3457399c14e7214a91529cb15bb3
UUID,57d30a5e-ea2c-4b7f-aeac-56b6b79290d5
Link,https://sdorica.rayark.download/androidExp/client_assets/57d30a5e-ea2c-4b7f-aeac-56b6b79290d5/audioclip_sfx_h0265_jp.ab
Size,1201261
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,90d878f7badfe900852fe97bde97a115
UUID,57184dfa-e40a-4435-845d-cd24ccb93404
Link,https://sdorica.rayark.download/androidExp/client_assets/57184dfa-e40a-4435-845d-cd24ccb93404/audioclip_sfx_h0266_jp.ab
Size,1292354
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,734a86e0b08491d58c9884f17e52315b
UUID,c036c685-3d51-425f-b0f1-966f84f90c15
Link,https://sdorica.rayark.download/androidExp/client_assets/c036c685-3d51-425f-b0f1-966f84f90c15/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,75297056562583561fb0ce81e4387e23
UUID,4710adff-2124-4b92-b9db-49f856990c6b
Link,https://sdorica.rayark.download/androidExp/client_assets/4710adff-2124-4b92-b9db-49f856990c6b/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,7af14f0f-b65b-4b01-890e-dbe9a61a67fb
Link,https://sdorica.rayark.download/androidExp/client_assets/7af14f0f-b65b-4b01-890e-dbe9a61a67fb/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,1a6ea302138f2c65e69bce3ddfffbb5b
UUID,c13902b3-c4f9-4122-a20d-300dc9cbe4a3
Link,https://sdorica.rayark.download/androidExp/client_assets/c13902b3-c4f9-4122-a20d-300dc9cbe4a3/audioclip_sfx_r0034_jp.ab
Size,1390721
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,6b7f89c1e0c2c4326f15464f753b04e3
UUID,6f633a0e-c489-41a2-a98c-0b7994a4867f
Link,https://sdorica.rayark.download/androidExp/client_assets/6f633a0e-c489-41a2-a98c-0b7994a4867f/audioclip_sfx_r0160_jp.ab
Size,4141824
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,32cb75710cbd343741adcf4144a278bc
UUID,53407240-f724-4226-bde3-7306abddb951
Link,https://sdorica.rayark.download/androidExp/client_assets/53407240-f724-4226-bde3-7306abddb951/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,d0f86c237ea9def1c1860504d9b6310e
UUID,2ac50513-44f4-418f-9da3-11dccc9ded6a
Link,https://sdorica.rayark.download/androidExp/client_assets/2ac50513-44f4-418f-9da3-11dccc9ded6a/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,09e2517ff0ecb514213f8c351ffa1606
UUID,1f1ae9b4-3a51-4120-a100-0d8fd4d7f45f
Link,https://sdorica.rayark.download/androidExp/client_assets/1f1ae9b4-3a51-4120-a100-0d8fd4d7f45f/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,0af89452988c62e933027d318b5a9d21
UUID,1883607b-c45d-48e4-b51c-386ce92a790c
Link,https://sdorica.rayark.download/androidExp/client_assets/1883607b-c45d-48e4-b51c-386ce92a790c/audioclip_sfx_t0026_jp.ab
Size,903967
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,70a3e41124f4a92538b84c25e706d2c2
UUID,376a4bc2-46fa-41f4-bf53-291fef4a1dbb
Link,https://sdorica.rayark.download/androidExp/client_assets/376a4bc2-46fa-41f4-bf53-291fef4a1dbb/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,a6192ae7e165c6cae0e5a3b4d5452271
UUID,a0080226-64be-497e-8320-e37e44b2b5e1
Link,https://sdorica.rayark.download/androidExp/client_assets/a0080226-64be-497e-8320-e37e44b2b5e1/audioclip_sfx_t0032_jp.ab
Size,995097
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,df572df4c5d6ecbbbc2e71846339ed94
UUID,71a8ddcf-0c5b-4909-a8ee-9f10d7d27d4f
Link,https://sdorica.rayark.download/androidExp/client_assets/71a8ddcf-0c5b-4909-a8ee-9f10d7d27d4f/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,f0d4eab6dbc40e12043e0dc1b0b13c57
UUID,23592e66-f8e2-4383-85d4-2b2ecce0c6d0
Link,https://sdorica.rayark.download/androidExp/client_assets/23592e66-f8e2-4383-85d4-2b2ecce0c6d0/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,e63bd12e7bbacae336eeae0711923fc0
UUID,0d3863e6-3158-497c-b8d9-cd18fd69d5bb
Link,https://sdorica.rayark.download/androidExp/client_assets/0d3863e6-3158-497c-b8d9-cd18fd69d5bb/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,79ea48f764f130b35c8030150b4a583a
UUID,5c2e5d25-680d-4417-a1bc-b9d7ad714723
Link,https://sdorica.rayark.download/androidExp/client_assets/5c2e5d25-680d-4417-a1bc-b9d7ad714723/audioclip_sfx_t0049_jp.ab
Size,1950970
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,c64438b8ff02d68ff407193bc7821589
UUID,c7a21013-5017-427b-8a55-81e308106815
Link,https://sdorica.rayark.download/androidExp/client_assets/c7a21013-5017-427b-8a55-81e308106815/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,382f063c04c0941ca4c4d47c99855489
UUID,da7490d0-618f-46e0-81e7-c4d0b26e9026
Link,https://sdorica.rayark.download/androidExp/client_assets/da7490d0-618f-46e0-81e7-c4d0b26e9026/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,a39956eb8b02541938ef27562f9300dd
UUID,8f958148-e4c0-417d-a398-cde6b6e5a64c
Link,https://sdorica.rayark.download/androidExp/client_assets/8f958148-e4c0-417d-a398-cde6b6e5a64c/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,9d727f8899c9522fab24501d9f7e370a
UUID,4137d84b-2d67-43f3-8652-bae6fcd51b03
Link,https://sdorica.rayark.download/androidExp/client_assets/4137d84b-2d67-43f3-8652-bae6fcd51b03/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,a3b03db3926b01280089b7b3064d5998
UUID,e25781c1-ba79-4621-b850-6561e71a68a8
Link,https://sdorica.rayark.download/androidExp/client_assets/e25781c1-ba79-4621-b850-6561e71a68a8/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,c0ee23286a70cd1732f340521955a8b4
UUID,07793c44-ac6f-4583-8716-2a7668fbd811
Link,https://sdorica.rayark.download/androidExp/client_assets/07793c44-ac6f-4583-8716-2a7668fbd811/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,e7039b1770b04294e335ec1b812343b4
UUID,a5d89e92-559a-488d-a13f-f78e45d3888c
Link,https://sdorica.rayark.download/androidExp/client_assets/a5d89e92-559a-488d-a13f-f78e45d3888c/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,5d8cd22cc571788ddf39e1d144139bbe
UUID,a4427aa7-db9a-4dd0-9419-c97796fd40b9
Link,https://sdorica.rayark.download/androidExp/client_assets/a4427aa7-db9a-4dd0-9419-c97796fd40b9/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,df515ff64827e749179dbf84b31fa66d
UUID,7333e4a5-5ab1-4db9-ad7d-90cca62b68dc
Link,https://sdorica.rayark.download/androidExp/client_assets/7333e4a5-5ab1-4db9-ad7d-90cca62b68dc/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,3eb2e6653dc6a862b286338a010a6d0b
UUID,8a41bb59-c289-4c08-9ebb-9be3cd5bdf88
Link,https://sdorica.rayark.download/androidExp/client_assets/8a41bb59-c289-4c08-9ebb-9be3cd5bdf88/audioclip_sfx_t0188_jp.ab
Size,1973757
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,5b0d43ee9c56b2cc7e0318d794675fbc
UUID,2dd783f2-92f7-4633-9e6d-67cfdae9fa67
Link,https://sdorica.rayark.download/androidExp/client_assets/2dd783f2-92f7-4633-9e6d-67cfdae9fa67/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,c1a19e0e18819a737acc321240883823
UUID,92b27012-3993-4935-8515-4fc07170dea6
Link,https://sdorica.rayark.download/androidExp/client_assets/92b27012-3993-4935-8515-4fc07170dea6/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,36316b1b-f7c2-44a2-8885-0c857ef7b40b
Link,https://sdorica.rayark.download/androidExp/client_assets/36316b1b-f7c2-44a2-8885-0c857ef7b40b/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,ebe4d37284764eab01abf8b0f5aa6427
UUID,d0535e63-8997-4b6b-96e1-b97a863b3b48
Link,https://sdorica.rayark.download/androidExp/client_assets/d0535e63-8997-4b6b-96e1-b97a863b3b48/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,1190f88d-3cab-4ad1-95cd-eb4235f771bf
Link,https://sdorica.rayark.download/androidExp/client_assets/1190f88d-3cab-4ad1-95cd-eb4235f771bf/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,4b8109d6-11fa-4793-a7ed-c8b9bf6b969f
Link,https://sdorica.rayark.download/androidExp/client_assets/4b8109d6-11fa-4793-a7ed-c8b9bf6b969f/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,935a859bda693fa0662efada36030760
UUID,5664ea89-58cd-45d9-808f-12fb8f9dda48
Link,https://sdorica.rayark.download/androidExp/client_assets/5664ea89-58cd-45d9-808f-12fb8f9dda48/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,f71274c8-4459-4c6a-910f-a1cb81a8e485
Link,https://sdorica.rayark.download/androidExp/client_assets/f71274c8-4459-4c6a-910f-a1cb81a8e485/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,b0042257-7eb9-4fe9-950e-5ba1b8eececb
Link,https://sdorica.rayark.download/androidExp/client_assets/b0042257-7eb9-4fe9-950e-5ba1b8eececb/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7495fcc1d42cdfb1f923dbdadca769c3
UUID,f0b2df69-66fe-463c-bda3-7c07830b7af0
Link,https://sdorica.rayark.download/androidExp/client_assets/f0b2df69-66fe-463c-bda3-7c07830b7af0/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,25f5d2af4c52651c7f0fe7d934752686
UUID,75e16f78-fef8-4f64-a0c7-0fb6ea4abaff
Link,https://sdorica.rayark.download/androidExp/client_assets/75e16f78-fef8-4f64-a0c7-0fb6ea4abaff/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,a1e5f991-8476-4259-983a-2e72ff98d721
Link,https://sdorica.rayark.download/androidExp/client_assets/a1e5f991-8476-4259-983a-2e72ff98d721/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,5b31c03a-118a-4828-ac21-7f780ef0b98b
Link,https://sdorica.rayark.download/androidExp/client_assets/5b31c03a-118a-4828-ac21-7f780ef0b98b/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,7f4d3fe42f5656df995ddc7676355e67
UUID,ddaa6c72-b618-4075-a129-60af4bba9259
Link,https://sdorica.rayark.download/androidExp/client_assets/ddaa6c72-b618-4075-a129-60af4bba9259/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,3dbcc29d0260882e005b8c2d967ed506
UUID,8fcabc2f-0657-4f1b-bfd3-204a2fd6822c
Link,https://sdorica.rayark.download/androidExp/client_assets/8fcabc2f-0657-4f1b-bfd3-204a2fd6822c/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,7a82918e7fb4f172bd2532eb6b35bb7d
UUID,2b40c890-2ea0-4927-ba1f-6bef66acdf11
Link,https://sdorica.rayark.download/androidExp/client_assets/2b40c890-2ea0-4927-ba1f-6bef66acdf11/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,7ddb16650feb11ec5c80dacaa5216e10
UUID,25911a54-499c-4ffb-95a8-7caf5aab640c
Link,https://sdorica.rayark.download/androidExp/client_assets/25911a54-499c-4ffb-95a8-7caf5aab640c/audioclip_sfx_t0252_jp.ab
Size,2885315
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,d1e64634b18f15a65cf61e9ada011beb
UUID,f281733b-bab1-4111-99dd-c663ded8c581
Link,https://sdorica.rayark.download/androidExp/client_assets/f281733b-bab1-4111-99dd-c663ded8c581/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,3d65cebe075131aef2b74b5a1766ebfe
UUID,de42a960-2888-4edd-b530-08e6387144be
Link,https://sdorica.rayark.download/androidExp/client_assets/de42a960-2888-4edd-b530-08e6387144be/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,a1cfa50c74fb8d635fde38b118e309df
UUID,bf014d2e-08d4-4b9b-942a-810a0c171c5b
Link,https://sdorica.rayark.download/androidExp/client_assets/bf014d2e-08d4-4b9b-942a-810a0c171c5b/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,50e5dcff584c8e8b393c14ddd4fb7993
UUID,7340ffe2-e56a-4785-bd76-31c985926585
Link,https://sdorica.rayark.download/androidExp/client_assets/7340ffe2-e56a-4785-bd76-31c985926585/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,762c13fb-2a25-4677-89d1-c9505a169e97
Link,https://sdorica.rayark.download/androidExp/client_assets/762c13fb-2a25-4677-89d1-c9505a169e97/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,20c02ccf-1752-4b13-9576-fb3b17a0e8d9
Link,https://sdorica.rayark.download/androidExp/client_assets/20c02ccf-1752-4b13-9576-fb3b17a0e8d9/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,7c80cac256bb57df7e2a0896441e5314
UUID,3d0a0855-ad03-445f-be24-d8cf3bacaa2c
Link,https://sdorica.rayark.download/androidExp/client_assets/3d0a0855-ad03-445f-be24-d8cf3bacaa2c/audioclip_sfx_t3403_jp.ab
Size,288965
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e0de11276cfd5f87f6553e345ff7b617
UUID,539102bb-9720-4243-803a-5ad9c2913088
Link,https://sdorica.rayark.download/androidExp/client_assets/539102bb-9720-4243-803a-5ad9c2913088/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,1a27e315-9ffe-4e80-a875-0f377c21eea5
Link,https://sdorica.rayark.download/androidExp/client_assets/1a27e315-9ffe-4e80-a875-0f377c21eea5/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,c6602be3-ccfb-45e5-bfa1-5f2eae620cc0
Link,https://sdorica.rayark.download/androidExp/client_assets/c6602be3-ccfb-45e5-bfa1-5f2eae620cc0/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,4ef34d03-554e-4f98-aa4d-3716885f1bac
Link,https://sdorica.rayark.download/androidExp/client_assets/4ef34d03-554e-4f98-aa4d-3716885f1bac/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,a3f03e18-f454-4c6b-91ca-57706b52d33a
Link,https://sdorica.rayark.download/androidExp/client_assets/a3f03e18-f454-4c6b-91ca-57706b52d33a/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,2b3321ea-d2f5-441a-98b5-6de4a94f019b
Link,https://sdorica.rayark.download/androidExp/client_assets/2b3321ea-d2f5-441a-98b5-6de4a94f019b/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,4860b795b10fa5f541f79efcf677f537
UUID,5d92f14c-bc58-4be5-a988-d2b963c7e155
Link,https://sdorica.rayark.download/androidExp/client_assets/5d92f14c-bc58-4be5-a988-d2b963c7e155/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,e8a99227-bd7e-4967-9ad1-94832a72e757
Link,https://sdorica.rayark.download/androidExp/client_assets/e8a99227-bd7e-4967-9ad1-94832a72e757/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,693cd0e0-3a98-48f2-a467-c53b805fedae
Link,https://sdorica.rayark.download/androidExp/client_assets/693cd0e0-3a98-48f2-a467-c53b805fedae/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,e1b0c297-b17e-449b-ba01-83a762b88b2f
Link,https://sdorica.rayark.download/androidExp/client_assets/e1b0c297-b17e-449b-ba01-83a762b88b2f/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,b1b91c32-5792-4184-a677-f952d153e285
Link,https://sdorica.rayark.download/androidExp/client_assets/b1b91c32-5792-4184-a677-f952d153e285/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,eb75e3f6-03a0-4f77-bf14-7d5011c22b06
Link,https://sdorica.rayark.download/androidExp/client_assets/eb75e3f6-03a0-4f77-bf14-7d5011c22b06/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,e5604117-b67c-4824-b9dd-eae0489f5e84
Link,https://sdorica.rayark.download/androidExp/client_assets/e5604117-b67c-4824-b9dd-eae0489f5e84/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,61fa7515-42ee-40cd-82b8-9f2c51cfef01
Link,https://sdorica.rayark.download/androidExp/client_assets/61fa7515-42ee-40cd-82b8-9f2c51cfef01/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,3288bd95-6b6c-410c-bfbc-447113f1dddb
Link,https://sdorica.rayark.download/androidExp/client_assets/3288bd95-6b6c-410c-bfbc-447113f1dddb/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,18c04f56-8ce1-4277-8ffc-0739c1f707d4
Link,https://sdorica.rayark.download/androidExp/client_assets/18c04f56-8ce1-4277-8ffc-0739c1f707d4/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,4bd777f0-5f45-450e-b127-1a0cc92de9bf
Link,https://sdorica.rayark.download/androidExp/client_assets/4bd777f0-5f45-450e-b127-1a0cc92de9bf/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,0c08d54e-a663-4176-8bba-071eae848457
Link,https://sdorica.rayark.download/androidExp/client_assets/0c08d54e-a663-4176-8bba-071eae848457/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,7b0ad2d8-f4de-479e-8d15-1144f0ce103a
Link,https://sdorica.rayark.download/androidExp/client_assets/7b0ad2d8-f4de-479e-8d15-1144f0ce103a/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,eeb265a0-27f1-4513-96e8-df00e13e2093
Link,https://sdorica.rayark.download/androidExp/client_assets/eeb265a0-27f1-4513-96e8-df00e13e2093/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,66db0fe5-bb8f-4b6a-9ed7-860ae5c9b820
Link,https://sdorica.rayark.download/androidExp/client_assets/66db0fe5-bb8f-4b6a-9ed7-860ae5c9b820/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,e0557aee-509c-43f2-9657-5b792d8f2951
Link,https://sdorica.rayark.download/androidExp/client_assets/e0557aee-509c-43f2-9657-5b792d8f2951/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,15744ef4e8aa750210a8796f0c0a4646
UUID,82fabd0c-4142-49e6-9c5e-e318e0f0195d
Link,https://sdorica.rayark.download/androidExp/client_assets/82fabd0c-4142-49e6-9c5e-e318e0f0195d/character_largeimage_h0018.ab
Size,4615070
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,21cf99bc-4c6c-43f5-bead-ff3a4f16a028
Link,https://sdorica.rayark.download/androidExp/client_assets/21cf99bc-4c6c-43f5-bead-ff3a4f16a028/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,5e936dab-4cb4-40ef-ba09-d8eaa82c11d7
Link,https://sdorica.rayark.download/androidExp/client_assets/5e936dab-4cb4-40ef-ba09-d8eaa82c11d7/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,efba0d65-f1ef-40d8-abf5-b029840cc949
Link,https://sdorica.rayark.download/androidExp/client_assets/efba0d65-f1ef-40d8-abf5-b029840cc949/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,dd772011-aaed-4035-8f9d-e74050de1dec
Link,https://sdorica.rayark.download/androidExp/client_assets/dd772011-aaed-4035-8f9d-e74050de1dec/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,acf550ba-497b-4a5a-be5c-f973c2e28b40
Link,https://sdorica.rayark.download/androidExp/client_assets/acf550ba-497b-4a5a-be5c-f973c2e28b40/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,ff851e19-23cd-41ed-9755-ba2c51c560e7
Link,https://sdorica.rayark.download/androidExp/client_assets/ff851e19-23cd-41ed-9755-ba2c51c560e7/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
