##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e691682287f5ca4204fc6599ba22e0f3
UUID,f30edec1-0104-4397-ab5b-32467f9d41a5
Link,https://sdorica.rayark.download/androidExp/client_assets/f30edec1-0104-4397-ab5b-32467f9d41a5/audioclip_sfx_t3191_jp.ab
Size,164048
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,7ce8d41870d81dea4afeae6d4d3336db
UUID,0189c498-f870-4648-b1ae-decca704d2eb
Link,https://sdorica.rayark.download/androidExp/client_assets/0189c498-f870-4648-b1ae-decca704d2eb/audioclip_sfx_t3259_jp.ab
Size,214576
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3f747aa974749df7ca74562312172e4d
UUID,520163cb-c88e-4311-b8c2-bc00de858907
Link,https://sdorica.rayark.download/androidExp/client_assets/520163cb-c88e-4311-b8c2-bc00de858907/audioclip_sfx_t3260_jp.ab
Size,310401
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,f997673031035f32580532b76a53e4c2
UUID,cbcc136f-a102-4ecf-940e-40fd31b6b70f
Link,https://sdorica.rayark.download/androidExp/client_assets/cbcc136f-a102-4ecf-940e-40fd31b6b70f/audioclip_sfx_t3403_jp.ab
Size,288960
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e1ff024924dcd946e2c2cdb03dbd8d5b
UUID,642a4ddd-1eda-4813-a607-911810d6ed0d
Link,https://sdorica.rayark.download/androidExp/client_assets/642a4ddd-1eda-4813-a607-911810d6ed0d/audioclip_sfx_t3407_jp.ab
Size,270576
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,edab3c63-9689-4474-865f-aaa94bed02d8
Link,https://sdorica.rayark.download/androidExp/client_assets/edab3c63-9689-4474-865f-aaa94bed02d8/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,39e74434-e12a-46aa-a5bd-c25733f5dd71
Link,https://sdorica.rayark.download/androidExp/client_assets/39e74434-e12a-46aa-a5bd-c25733f5dd71/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,3d90a44a-69a6-4bb8-845d-656d461b2f81
Link,https://sdorica.rayark.download/androidExp/client_assets/3d90a44a-69a6-4bb8-845d-656d461b2f81/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,e5ef0480-208b-4a0b-9283-dca107f7b984
Link,https://sdorica.rayark.download/androidExp/client_assets/e5ef0480-208b-4a0b-9283-dca107f7b984/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,847c1be3-b7c9-4c34-9f54-d3ef997b57e7
Link,https://sdorica.rayark.download/androidExp/client_assets/847c1be3-b7c9-4c34-9f54-d3ef997b57e7/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,4ba97ba9-f40b-4518-8d93-dac3ab3a55c8
Link,https://sdorica.rayark.download/androidExp/client_assets/4ba97ba9-f40b-4518-8d93-dac3ab3a55c8/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,67d874c2-f637-479e-9e6a-0559febdc411
Link,https://sdorica.rayark.download/androidExp/client_assets/67d874c2-f637-479e-9e6a-0559febdc411/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,afb7097d-f75b-4f14-ab80-00945f7dfc31
Link,https://sdorica.rayark.download/androidExp/client_assets/afb7097d-f75b-4f14-ab80-00945f7dfc31/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,8d0afb85-fa90-43be-8d52-7c660173e104
Link,https://sdorica.rayark.download/androidExp/client_assets/8d0afb85-fa90-43be-8d52-7c660173e104/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,e204ba9d-e250-4728-bc74-ed4bf8954724
Link,https://sdorica.rayark.download/androidExp/client_assets/e204ba9d-e250-4728-bc74-ed4bf8954724/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,cb5dc430-84f3-42fc-aaff-ceee16ee23b0
Link,https://sdorica.rayark.download/androidExp/client_assets/cb5dc430-84f3-42fc-aaff-ceee16ee23b0/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,217b6f57-3aff-449c-9679-56292cb80b79
Link,https://sdorica.rayark.download/androidExp/client_assets/217b6f57-3aff-449c-9679-56292cb80b79/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,8aa0daba-a58a-4251-b08d-0c7680fdeb48
Link,https://sdorica.rayark.download/androidExp/client_assets/8aa0daba-a58a-4251-b08d-0c7680fdeb48/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,d3ebf217-f75f-471d-bcf0-c7ef0fd18702
Link,https://sdorica.rayark.download/androidExp/client_assets/d3ebf217-f75f-471d-bcf0-c7ef0fd18702/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,f78f8d63-9a3b-4207-8712-a7ef6725fa9c
Link,https://sdorica.rayark.download/androidExp/client_assets/f78f8d63-9a3b-4207-8712-a7ef6725fa9c/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,b4e31834-0ae0-4539-9bb8-a339912b5861
Link,https://sdorica.rayark.download/androidExp/client_assets/b4e31834-0ae0-4539-9bb8-a339912b5861/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,d9fafbb0-bd7a-4488-ac99-48fa2d53c1ac
Link,https://sdorica.rayark.download/androidExp/client_assets/d9fafbb0-bd7a-4488-ac99-48fa2d53c1ac/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,b9ea512c-5b0e-4b6e-a4ee-3e5aae4acbfd
Link,https://sdorica.rayark.download/androidExp/client_assets/b9ea512c-5b0e-4b6e-a4ee-3e5aae4acbfd/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,52182ce3-279f-424c-b4f6-6f27422d5a4b
Link,https://sdorica.rayark.download/androidExp/client_assets/52182ce3-279f-424c-b4f6-6f27422d5a4b/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,8f8a1b4d-b6c1-44cc-a547-105b28919573
Link,https://sdorica.rayark.download/androidExp/client_assets/8f8a1b4d-b6c1-44cc-a547-105b28919573/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,70a7b543-5741-4d1a-ac84-1ccc285c9b1e
Link,https://sdorica.rayark.download/androidExp/client_assets/70a7b543-5741-4d1a-ac84-1ccc285c9b1e/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,fb1bb724-6ee8-44cf-a424-6ec2acf79342
Link,https://sdorica.rayark.download/androidExp/client_assets/fb1bb724-6ee8-44cf-a424-6ec2acf79342/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,b316e3e0-231b-4cba-9ce1-f508210eb622
Link,https://sdorica.rayark.download/androidExp/client_assets/b316e3e0-231b-4cba-9ce1-f508210eb622/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,b3c94d73-ef8b-4710-8e16-c5ab0096d4b6
Link,https://sdorica.rayark.download/androidExp/client_assets/b3c94d73-ef8b-4710-8e16-c5ab0096d4b6/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,ab5222e9-2078-4e58-b3d7-5f16fc44b9df
Link,https://sdorica.rayark.download/androidExp/client_assets/ab5222e9-2078-4e58-b3d7-5f16fc44b9df/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,327e4195-fcfb-410f-a71b-f9fdbe99b119
Link,https://sdorica.rayark.download/androidExp/client_assets/327e4195-fcfb-410f-a71b-f9fdbe99b119/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,f86cd2c1-1725-4175-8a66-1f46324a834d
Link,https://sdorica.rayark.download/androidExp/client_assets/f86cd2c1-1725-4175-8a66-1f46324a834d/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,26d8c57d-7a4d-492b-8aef-2fc7ba7c4c35
Link,https://sdorica.rayark.download/androidExp/client_assets/26d8c57d-7a4d-492b-8aef-2fc7ba7c4c35/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,293759d6-8820-4faa-8491-0078c5701d03
Link,https://sdorica.rayark.download/androidExp/client_assets/293759d6-8820-4faa-8491-0078c5701d03/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,9c6f18ee-9c89-41b6-ac83-08f8ee2fcfd5
Link,https://sdorica.rayark.download/androidExp/client_assets/9c6f18ee-9c89-41b6-ac83-08f8ee2fcfd5/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,288c31e3-ba81-4bef-ba58-681199fc1d85
Link,https://sdorica.rayark.download/androidExp/client_assets/288c31e3-ba81-4bef-ba58-681199fc1d85/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,0ccee32c-93db-44da-9e40-f345e945bbe5
Link,https://sdorica.rayark.download/androidExp/client_assets/0ccee32c-93db-44da-9e40-f345e945bbe5/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,41b27169-7aa6-48fa-8994-637198d84c65
Link,https://sdorica.rayark.download/androidExp/client_assets/41b27169-7aa6-48fa-8994-637198d84c65/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,0e53dd7d-7905-4295-9a58-3e1d2c3bfb6a
Link,https://sdorica.rayark.download/androidExp/client_assets/0e53dd7d-7905-4295-9a58-3e1d2c3bfb6a/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,3ea6b36a-c628-4bad-aa20-7cfa63bc00fd
Link,https://sdorica.rayark.download/androidExp/client_assets/3ea6b36a-c628-4bad-aa20-7cfa63bc00fd/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,8fa964b3-f4d4-47d1-9ac9-3751757e658d
Link,https://sdorica.rayark.download/androidExp/client_assets/8fa964b3-f4d4-47d1-9ac9-3751757e658d/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,08a47ba61fdc000b3a76d70cea212d7a
UUID,c9dca984-c566-4d75-93d6-cefaf82f4f4a
Link,https://sdorica.rayark.download/androidExp/client_assets/c9dca984-c566-4d75-93d6-cefaf82f4f4a/character_largeimage_h0043.ab
Size,2629522
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,8409feab-0bc4-4511-a273-b1593e97c1dc
Link,https://sdorica.rayark.download/androidExp/client_assets/8409feab-0bc4-4511-a273-b1593e97c1dc/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,ab4e9f4d7c1dc4e0de1c607f777ec1af
UUID,aa3ebf4d-5e2f-4392-a9a7-b5c04b9a22b4
Link,https://sdorica.rayark.download/androidExp/client_assets/aa3ebf4d-5e2f-4392-a9a7-b5c04b9a22b4/character_largeimage_h0047.ab
Size,2158249
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,a206b807-ea53-46ff-b668-242b79da841d
Link,https://sdorica.rayark.download/androidExp/client_assets/a206b807-ea53-46ff-b668-242b79da841d/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,ee966706-99d8-4e88-9f7f-11ed6d801efb
Link,https://sdorica.rayark.download/androidExp/client_assets/ee966706-99d8-4e88-9f7f-11ed6d801efb/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,b12d70d65403d31f5617cca1848c108c
UUID,9dd13ae5-8fb3-469f-9ee9-06fb32351315
Link,https://sdorica.rayark.download/androidExp/client_assets/9dd13ae5-8fb3-469f-9ee9-06fb32351315/character_largeimage_h0133.ab
Size,2672754
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,4915cc77-533c-458c-992b-bacf3ec1da5d
Link,https://sdorica.rayark.download/androidExp/client_assets/4915cc77-533c-458c-992b-bacf3ec1da5d/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,93ec6090-1914-4f09-bb3f-7211e3a4ecd8
Link,https://sdorica.rayark.download/androidExp/client_assets/93ec6090-1914-4f09-bb3f-7211e3a4ecd8/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,085c5c2a-a0a0-4d30-9752-07ee4fb00445
Link,https://sdorica.rayark.download/androidExp/client_assets/085c5c2a-a0a0-4d30-9752-07ee4fb00445/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,6c110da5-8e69-4ba0-8a61-9a2ecb126eac
Link,https://sdorica.rayark.download/androidExp/client_assets/6c110da5-8e69-4ba0-8a61-9a2ecb126eac/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,b771a4a0-913d-4279-8390-646a82dd6eec
Link,https://sdorica.rayark.download/androidExp/client_assets/b771a4a0-913d-4279-8390-646a82dd6eec/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,278e3a798037c70e3de9aba8c9e39c3e
UUID,e3891c33-15d5-4d43-94ab-cf95563d9dc7
Link,https://sdorica.rayark.download/androidExp/client_assets/e3891c33-15d5-4d43-94ab-cf95563d9dc7/character_largeimage_h0150.ab
Size,1914930
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,9befae6d-6f85-4aed-b425-019c5937cd41
Link,https://sdorica.rayark.download/androidExp/client_assets/9befae6d-6f85-4aed-b425-019c5937cd41/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,af2e8f17-51cf-4fad-87ad-c558890f0c20
Link,https://sdorica.rayark.download/androidExp/client_assets/af2e8f17-51cf-4fad-87ad-c558890f0c20/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,302c1048-b9bd-43b5-89bc-b2d47d5f5758
Link,https://sdorica.rayark.download/androidExp/client_assets/302c1048-b9bd-43b5-89bc-b2d47d5f5758/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,82731bc3-72f0-4a2a-82af-4df5cdd3f817
Link,https://sdorica.rayark.download/androidExp/client_assets/82731bc3-72f0-4a2a-82af-4df5cdd3f817/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,7ba8b5d6-ccc5-4885-bbe4-c1e491dcfce7
Link,https://sdorica.rayark.download/androidExp/client_assets/7ba8b5d6-ccc5-4885-bbe4-c1e491dcfce7/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,044f3214-b681-45fc-a984-1ee270a8d64b
Link,https://sdorica.rayark.download/androidExp/client_assets/044f3214-b681-45fc-a984-1ee270a8d64b/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,8058606e-041f-4a57-8541-f95c6545b0f1
Link,https://sdorica.rayark.download/androidExp/client_assets/8058606e-041f-4a57-8541-f95c6545b0f1/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,7ad1f03a-f2fa-40d2-8f92-2101672cb329
Link,https://sdorica.rayark.download/androidExp/client_assets/7ad1f03a-f2fa-40d2-8f92-2101672cb329/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,e119f5de-11d2-4150-9584-df30bde831a9
Link,https://sdorica.rayark.download/androidExp/client_assets/e119f5de-11d2-4150-9584-df30bde831a9/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,583c46d6-235b-47bc-904e-dcf93a203e11
Link,https://sdorica.rayark.download/androidExp/client_assets/583c46d6-235b-47bc-904e-dcf93a203e11/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,ecbd7103-26a5-4f48-9cbb-789d4ee3d047
Link,https://sdorica.rayark.download/androidExp/client_assets/ecbd7103-26a5-4f48-9cbb-789d4ee3d047/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,470b4f22-3275-4d72-a33f-dbdc0581ddb3
Link,https://sdorica.rayark.download/androidExp/client_assets/470b4f22-3275-4d72-a33f-dbdc0581ddb3/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,4d83a574-8743-498f-b529-b1f30573e433
Link,https://sdorica.rayark.download/androidExp/client_assets/4d83a574-8743-498f-b529-b1f30573e433/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,50bebb6f-56c2-4160-8cb3-a67f6800adf4
Link,https://sdorica.rayark.download/androidExp/client_assets/50bebb6f-56c2-4160-8cb3-a67f6800adf4/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,9d8a2356-439d-40a6-98d3-4d0bb9488179
Link,https://sdorica.rayark.download/androidExp/client_assets/9d8a2356-439d-40a6-98d3-4d0bb9488179/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,c4245da5-d3fe-4b23-a4f7-98f2f86c18d9
Link,https://sdorica.rayark.download/androidExp/client_assets/c4245da5-d3fe-4b23-a4f7-98f2f86c18d9/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,0348e466-d59c-4f48-96ee-9d15022c6705
Link,https://sdorica.rayark.download/androidExp/client_assets/0348e466-d59c-4f48-96ee-9d15022c6705/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,1748a2ee-d1d6-43d7-9d04-842df33b54e8
Link,https://sdorica.rayark.download/androidExp/client_assets/1748a2ee-d1d6-43d7-9d04-842df33b54e8/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,2a57384d-3837-4482-afee-9187ae8cde7b
Link,https://sdorica.rayark.download/androidExp/client_assets/2a57384d-3837-4482-afee-9187ae8cde7b/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,5eabaa56-6096-4cba-b104-6a679b1441c4
Link,https://sdorica.rayark.download/androidExp/client_assets/5eabaa56-6096-4cba-b104-6a679b1441c4/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,931610dc-6a8c-4a6f-b673-9b46b3e9299f
Link,https://sdorica.rayark.download/androidExp/client_assets/931610dc-6a8c-4a6f-b673-9b46b3e9299f/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,b6349e54aa806b217c3fe6ca647d22c4
UUID,abd8e7e8-b24a-4b15-9cdc-44dbbae46ca2
Link,https://sdorica.rayark.download/androidExp/client_assets/abd8e7e8-b24a-4b15-9cdc-44dbbae46ca2/character_largeimage_h0179.ab
Size,2042367
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,9202b109-171e-40a6-9e07-f53d0e3e5f80
Link,https://sdorica.rayark.download/androidExp/client_assets/9202b109-171e-40a6-9e07-f53d0e3e5f80/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,a0f3cf26-b525-4094-ade4-3ae3de90a279
Link,https://sdorica.rayark.download/androidExp/client_assets/a0f3cf26-b525-4094-ade4-3ae3de90a279/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,f1c5b84770abec51d39cb01cc45ca852
UUID,d0271e9d-ec69-43ac-8766-2c0da0f09359
Link,https://sdorica.rayark.download/androidExp/client_assets/d0271e9d-ec69-43ac-8766-2c0da0f09359/character_largeimage_h0186.ab
Size,1773283
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,b9c710e7-0ccb-4e13-93b1-704e81830d9b
Link,https://sdorica.rayark.download/androidExp/client_assets/b9c710e7-0ccb-4e13-93b1-704e81830d9b/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,8d383f05-fa53-4555-8f58-920a0b59592d
Link,https://sdorica.rayark.download/androidExp/client_assets/8d383f05-fa53-4555-8f58-920a0b59592d/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,bdd0c829-d652-475d-a2c5-d7402883d26c
Link,https://sdorica.rayark.download/androidExp/client_assets/bdd0c829-d652-475d-a2c5-d7402883d26c/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,0ca0a1f9-e0b0-4e47-addd-a591be364bfa
Link,https://sdorica.rayark.download/androidExp/client_assets/0ca0a1f9-e0b0-4e47-addd-a591be364bfa/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
Hash,c1e1f10e81f4015198c19ac2c0b299b5
UUID,e79fca97-7661-4460-826f-587a25e227f8
Link,https://sdorica.rayark.download/androidExp/client_assets/e79fca97-7661-4460-826f-587a25e227f8/character_largeimage_h0196.ab
Size,763856
##### Asset #####,character_largeimage_h0197.ab
Hash,fd4058f81a4cbbf5e52c0b1bbeb17548
UUID,f0f076aa-1e8f-4658-8ae7-eda643a470a8
Link,https://sdorica.rayark.download/androidExp/client_assets/f0f076aa-1e8f-4658-8ae7-eda643a470a8/character_largeimage_h0197.ab
Size,723672
##### Asset #####,character_largeimage_h0198.ab
Hash,5b21a21b8ee24f48da61bcd2d0161b67
UUID,b8397b69-743a-43e6-ade5-f5faf8ca44cb
Link,https://sdorica.rayark.download/androidExp/client_assets/b8397b69-743a-43e6-ade5-f5faf8ca44cb/character_largeimage_h0198.ab
Size,714014
##### Asset #####,character_largeimage_h0199.ab
Hash,4f3dc4ccb546402a9f388e2a0eb2ae4e
UUID,fe5c2ef5-e4a4-49e2-a97f-44bef143b070
Link,https://sdorica.rayark.download/androidExp/client_assets/fe5c2ef5-e4a4-49e2-a97f-44bef143b070/character_largeimage_h0199.ab
Size,637743
##### Asset #####,character_largeimage_h0200.ab
Hash,8b50184c168f5a54aa9cbe75bbc3081e
UUID,cff97dc0-ea34-45df-98d6-e3c8ac038d3c
Link,https://sdorica.rayark.download/androidExp/client_assets/cff97dc0-ea34-45df-98d6-e3c8ac038d3c/character_largeimage_h0200.ab
Size,780991
##### Asset #####,character_largeimage_h0201.ab
Hash,117f5aa6e2b8c0cad5512ebee57adb8f
UUID,d6a015e8-358a-4524-b10b-9e9d21f45616
Link,https://sdorica.rayark.download/androidExp/client_assets/d6a015e8-358a-4524-b10b-9e9d21f45616/character_largeimage_h0201.ab
Size,805855
##### Asset #####,character_largeimage_h0203.ab
Hash,1b4643bd7e2903e7211f744916bca8fb
UUID,43ba840a-8972-4e81-ae85-3cfe4fb28fe3
Link,https://sdorica.rayark.download/androidExp/client_assets/43ba840a-8972-4e81-ae85-3cfe4fb28fe3/character_largeimage_h0203.ab
Size,781334
##### Asset #####,character_largeimage_h0208.ab
Hash,d074fecfc69099c9a766a7bc3e142282
UUID,b8d9f920-a549-4395-8cbe-89821499681e
Link,https://sdorica.rayark.download/androidExp/client_assets/b8d9f920-a549-4395-8cbe-89821499681e/character_largeimage_h0208.ab
Size,704983
##### Asset #####,character_largeimage_h0209.ab
Hash,3181799ca01052e46d6ac9a6df2630a6
UUID,4849c4a8-af80-4476-bff5-f080c029bd1c
Link,https://sdorica.rayark.download/androidExp/client_assets/4849c4a8-af80-4476-bff5-f080c029bd1c/character_largeimage_h0209.ab
Size,785511
##### Asset #####,character_largeimage_h0210.ab
