##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,cc22756d295012cc71816fe59bc1b32f
UUID,877065e0-74d5-45f3-a055-9f298016a1ff
Link,https://sdorica.rayark.download/androidExp/client_assets/877065e0-74d5-45f3-a055-9f298016a1ff/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,a42494fde8a28ea89167669649173335
UUID,148893a3-fa3c-4a5c-9b31-a3f2af08225c
Link,https://sdorica.rayark.download/androidExp/client_assets/148893a3-fa3c-4a5c-9b31-a3f2af08225c/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ef4fc2d2af1d36449f313fecf464d323
UUID,4c7cdbb5-2236-4b1d-a856-b52f09aa6b70
Link,https://sdorica.rayark.download/androidExp/client_assets/4c7cdbb5-2236-4b1d-a856-b52f09aa6b70/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,9b12399ba1bb5693e56e7b3a58292baa
UUID,b044bd1c-7550-441a-b216-fddb1d834831
Link,https://sdorica.rayark.download/androidExp/client_assets/b044bd1c-7550-441a-b216-fddb1d834831/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,bd864f6ee7a8760e44bb6b7c972b2ec9
UUID,ba19e7a4-ec4a-46f5-a171-84a962d2e5e0
Link,https://sdorica.rayark.download/androidExp/client_assets/ba19e7a4-ec4a-46f5-a171-84a962d2e5e0/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,135aa1dd533ae3b9aa16d70a628abbe0
UUID,c54bdc15-fede-49d5-8aba-57d0da593d75
Link,https://sdorica.rayark.download/androidExp/client_assets/c54bdc15-fede-49d5-8aba-57d0da593d75/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,633dbcea33161b86b3bf4f376966f332
UUID,db3505c9-560f-4abb-9fd8-7c50f692c438
Link,https://sdorica.rayark.download/androidExp/client_assets/db3505c9-560f-4abb-9fd8-7c50f692c438/audioclip_sfx_t0158_jp.ab
Size,1950993
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,984a2ff22571a5370cb7fadf0895f7a3
UUID,42907cfb-1e3d-4c4e-9ea7-a883a3ec3472
Link,https://sdorica.rayark.download/androidExp/client_assets/42907cfb-1e3d-4c4e-9ea7-a883a3ec3472/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,497df777a4d3d7f2422e420907e39ce4
UUID,bf62b6a9-4294-4db8-9ce6-6848cd02dba6
Link,https://sdorica.rayark.download/androidExp/client_assets/bf62b6a9-4294-4db8-9ce6-6848cd02dba6/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,b411deefbae141eb549e91209ceac6c0
UUID,3f582561-9368-47e4-8b82-018d2893b391
Link,https://sdorica.rayark.download/androidExp/client_assets/3f582561-9368-47e4-8b82-018d2893b391/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,896e2bce3793a4990bc04ba0377771da
UUID,022b272f-478b-446d-a7cc-8fa2642b54f9
Link,https://sdorica.rayark.download/androidExp/client_assets/022b272f-478b-446d-a7cc-8fa2642b54f9/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,4ce320f5f4feb8314f8a4ecf905f851d
UUID,271a3aaa-67f7-4e31-837d-6aa7df4fb0e2
Link,https://sdorica.rayark.download/androidExp/client_assets/271a3aaa-67f7-4e31-837d-6aa7df4fb0e2/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,4c1768c8a76381d13e66e2c07fff6786
UUID,d0d9d7ea-2861-4ceb-ade7-58aa42ba3ab7
Link,https://sdorica.rayark.download/androidExp/client_assets/d0d9d7ea-2861-4ceb-ade7-58aa42ba3ab7/audioclip_sfx_t0188_jp.ab
Size,1973757
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,282d309f7968326a52d91d2a4dc2c5c9
UUID,d54f597a-f0bb-46ef-a49f-1ed04a4192d0
Link,https://sdorica.rayark.download/androidExp/client_assets/d54f597a-f0bb-46ef-a49f-1ed04a4192d0/audioclip_sfx_t0189_jp.ab
Size,2403907
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,11c3332dd5199bbd5e3907bd44d1f5ee
UUID,37ff4e35-d31e-4f3b-8af9-74365b3d69e8
Link,https://sdorica.rayark.download/androidExp/client_assets/37ff4e35-d31e-4f3b-8af9-74365b3d69e8/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,210cb028-10be-406f-b2b7-e8138e5a8904
Link,https://sdorica.rayark.download/androidExp/client_assets/210cb028-10be-406f-b2b7-e8138e5a8904/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,c410470a-38c3-4255-b53b-3162631bd8c4
Link,https://sdorica.rayark.download/androidExp/client_assets/c410470a-38c3-4255-b53b-3162631bd8c4/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,1767ada8-4da7-44ae-b949-65294ac1d539
Link,https://sdorica.rayark.download/androidExp/client_assets/1767ada8-4da7-44ae-b949-65294ac1d539/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,6f4f37ff-6efa-4464-99fa-9b1836780ac6
Link,https://sdorica.rayark.download/androidExp/client_assets/6f4f37ff-6efa-4464-99fa-9b1836780ac6/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,88b93247822bcc7d606529b62e4aa1a7
UUID,c5734152-d41b-4e10-b098-2c9a988a05e4
Link,https://sdorica.rayark.download/androidExp/client_assets/c5734152-d41b-4e10-b098-2c9a988a05e4/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,d25037bc-c83e-467b-a0b2-fd79d229014c
Link,https://sdorica.rayark.download/androidExp/client_assets/d25037bc-c83e-467b-a0b2-fd79d229014c/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,12539bc38aaf3a0b3a71f3c92b0d4534
UUID,e2a14b2d-11e1-4804-a7f8-83253ea79de1
Link,https://sdorica.rayark.download/androidExp/client_assets/e2a14b2d-11e1-4804-a7f8-83253ea79de1/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,2b78c648b824ade2856f927c2b229edd
UUID,230ac5f7-51c1-4196-a5fb-2493e19edd5b
Link,https://sdorica.rayark.download/androidExp/client_assets/230ac5f7-51c1-4196-a5fb-2493e19edd5b/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,785892820fb43e1f5f6b9f1d30d92c98
UUID,7e9eaa20-4987-4b05-914b-85f4a552089d
Link,https://sdorica.rayark.download/androidExp/client_assets/7e9eaa20-4987-4b05-914b-85f4a552089d/audioclip_sfx_t0229_jp.ab
Size,1117664
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,90a2080d3b9827c47218abf12c29ba7d
UUID,a6abc1fe-f4d6-4e40-ad7c-ab3fec56221b
Link,https://sdorica.rayark.download/androidExp/client_assets/a6abc1fe-f4d6-4e40-ad7c-ab3fec56221b/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,5c6ea335a69cd1fcef2f246878fbf224
UUID,3f202092-c385-409f-98bc-74e4158fa91b
Link,https://sdorica.rayark.download/androidExp/client_assets/3f202092-c385-409f-98bc-74e4158fa91b/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,fcda0093-bca4-4f3e-9c8b-9fad1a44ba7b
Link,https://sdorica.rayark.download/androidExp/client_assets/fcda0093-bca4-4f3e-9c8b-9fad1a44ba7b/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,5a60517b-1f16-4152-b46a-009ddf978372
Link,https://sdorica.rayark.download/androidExp/client_assets/5a60517b-1f16-4152-b46a-009ddf978372/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,faf250f8d54a49d3237239cae75acc78
UUID,f1cc58f2-3fb8-4338-8437-49f44b53208c
Link,https://sdorica.rayark.download/androidExp/client_assets/f1cc58f2-3fb8-4338-8437-49f44b53208c/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,54464f373d12c68851925373656a26b6
UUID,f4bd6f4a-4bcd-46af-a0ad-6ea0792b0644
Link,https://sdorica.rayark.download/androidExp/client_assets/f4bd6f4a-4bcd-46af-a0ad-6ea0792b0644/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,e02292ec-1bc7-4962-8be2-e82f27977f66
Link,https://sdorica.rayark.download/androidExp/client_assets/e02292ec-1bc7-4962-8be2-e82f27977f66/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,b93390db-6da4-428c-8de1-ee6304c88222
Link,https://sdorica.rayark.download/androidExp/client_assets/b93390db-6da4-428c-8de1-ee6304c88222/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,180b3ab1-d16b-48bb-bb18-e69bd1670061
Link,https://sdorica.rayark.download/androidExp/client_assets/180b3ab1-d16b-48bb-bb18-e69bd1670061/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,f8ebf3400524a08a6e29299c7ccc927a
UUID,2cd1d791-7800-4147-b8c4-9e825f6fcb18
Link,https://sdorica.rayark.download/androidExp/client_assets/2cd1d791-7800-4147-b8c4-9e825f6fcb18/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,7855e396-1804-4be9-8399-ac981898bd09
Link,https://sdorica.rayark.download/androidExp/client_assets/7855e396-1804-4be9-8399-ac981898bd09/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,3a54f5a3-3ecb-435e-b44e-520d136c374e
Link,https://sdorica.rayark.download/androidExp/client_assets/3a54f5a3-3ecb-435e-b44e-520d136c374e/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,ebb51daa-6b98-4428-9156-c32f56ea91de
Link,https://sdorica.rayark.download/androidExp/client_assets/ebb51daa-6b98-4428-9156-c32f56ea91de/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,84ec78df-9fcd-46d3-973a-afd997cda6b6
Link,https://sdorica.rayark.download/androidExp/client_assets/84ec78df-9fcd-46d3-973a-afd997cda6b6/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,3bf01eb168fd762205f021345adaa7c4
UUID,d313dfd9-1159-4622-bbed-04c14457580a
Link,https://sdorica.rayark.download/androidExp/client_assets/d313dfd9-1159-4622-bbed-04c14457580a/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,a1f08f4c-f2ed-4bb0-abc3-3f440de85768
Link,https://sdorica.rayark.download/androidExp/client_assets/a1f08f4c-f2ed-4bb0-abc3-3f440de85768/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,507be42b-6b7c-483b-a386-5cd23916e59a
Link,https://sdorica.rayark.download/androidExp/client_assets/507be42b-6b7c-483b-a386-5cd23916e59a/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,5937c7bf-4272-4972-8219-4a2b423dfcbd
Link,https://sdorica.rayark.download/androidExp/client_assets/5937c7bf-4272-4972-8219-4a2b423dfcbd/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,cb2be88d-96a6-49a7-96bc-b88ec3d731b1
Link,https://sdorica.rayark.download/androidExp/client_assets/cb2be88d-96a6-49a7-96bc-b88ec3d731b1/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,3773179a-70f8-4732-bc44-bba86042e3ea
Link,https://sdorica.rayark.download/androidExp/client_assets/3773179a-70f8-4732-bc44-bba86042e3ea/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,c7445d9e-ca5e-48dc-96f6-b71042e84808
Link,https://sdorica.rayark.download/androidExp/client_assets/c7445d9e-ca5e-48dc-96f6-b71042e84808/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,d212af7f-f385-43d6-b378-72ddf35eab74
Link,https://sdorica.rayark.download/androidExp/client_assets/d212af7f-f385-43d6-b378-72ddf35eab74/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,fa81809c-b4f2-4801-816d-d6835b7a484e
Link,https://sdorica.rayark.download/androidExp/client_assets/fa81809c-b4f2-4801-816d-d6835b7a484e/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,34348283-4fce-434e-9b3e-9d53080cc7b9
Link,https://sdorica.rayark.download/androidExp/client_assets/34348283-4fce-434e-9b3e-9d53080cc7b9/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,6c6b5271-0503-4dd9-9725-a5f052ddeda5
Link,https://sdorica.rayark.download/androidExp/client_assets/6c6b5271-0503-4dd9-9725-a5f052ddeda5/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,343b68cc-028d-4c74-92c0-4a8ff0236a29
Link,https://sdorica.rayark.download/androidExp/client_assets/343b68cc-028d-4c74-92c0-4a8ff0236a29/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,37de14b2-5eaf-4613-88e9-30a4a3179421
Link,https://sdorica.rayark.download/androidExp/client_assets/37de14b2-5eaf-4613-88e9-30a4a3179421/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,abadbc47-bf41-4429-b6ec-6a7d7bc53b88
Link,https://sdorica.rayark.download/androidExp/client_assets/abadbc47-bf41-4429-b6ec-6a7d7bc53b88/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,75bed487-f323-4861-8fa7-90118d095260
Link,https://sdorica.rayark.download/androidExp/client_assets/75bed487-f323-4861-8fa7-90118d095260/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,ba978aed-a206-4327-b695-58bea2e41f38
Link,https://sdorica.rayark.download/androidExp/client_assets/ba978aed-a206-4327-b695-58bea2e41f38/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,bb29f678-031b-437d-a2a0-8e01c5986b77
Link,https://sdorica.rayark.download/androidExp/client_assets/bb29f678-031b-437d-a2a0-8e01c5986b77/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,573561fc-22b3-4e97-90e7-9a2a82d11063
Link,https://sdorica.rayark.download/androidExp/client_assets/573561fc-22b3-4e97-90e7-9a2a82d11063/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,7eea8c38-e53b-4b53-bd84-202bc02c6a49
Link,https://sdorica.rayark.download/androidExp/client_assets/7eea8c38-e53b-4b53-bd84-202bc02c6a49/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,7ccb780a-c75d-4d75-9251-c3f822fbe66f
Link,https://sdorica.rayark.download/androidExp/client_assets/7ccb780a-c75d-4d75-9251-c3f822fbe66f/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,a9b8d243-1f82-47e6-8b42-40cb11a6bcee
Link,https://sdorica.rayark.download/androidExp/client_assets/a9b8d243-1f82-47e6-8b42-40cb11a6bcee/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,14043641-0176-46a0-8212-86fe7c3e569c
Link,https://sdorica.rayark.download/androidExp/client_assets/14043641-0176-46a0-8212-86fe7c3e569c/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,ee586ca1-6e66-40be-a925-920e808d11d0
Link,https://sdorica.rayark.download/androidExp/client_assets/ee586ca1-6e66-40be-a925-920e808d11d0/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,3d0558aa-ba3a-443a-9ecd-0622e1a5fd7f
Link,https://sdorica.rayark.download/androidExp/client_assets/3d0558aa-ba3a-443a-9ecd-0622e1a5fd7f/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,94242e56-e519-4f27-a8ff-56317a6c1dbf
Link,https://sdorica.rayark.download/androidExp/client_assets/94242e56-e519-4f27-a8ff-56317a6c1dbf/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,b56edb19-8bf9-4ba5-97f9-d161a317f461
Link,https://sdorica.rayark.download/androidExp/client_assets/b56edb19-8bf9-4ba5-97f9-d161a317f461/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,65afce1f-a9de-470e-8a4f-26a2a4c26471
Link,https://sdorica.rayark.download/androidExp/client_assets/65afce1f-a9de-470e-8a4f-26a2a4c26471/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,224cb714-53b3-42a2-be09-79185544cef0
Link,https://sdorica.rayark.download/androidExp/client_assets/224cb714-53b3-42a2-be09-79185544cef0/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,5ee31db1-919e-4698-ab77-3d1cefde946c
Link,https://sdorica.rayark.download/androidExp/client_assets/5ee31db1-919e-4698-ab77-3d1cefde946c/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,dc375a36-f047-4065-8f40-d1f17c94a465
Link,https://sdorica.rayark.download/androidExp/client_assets/dc375a36-f047-4065-8f40-d1f17c94a465/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,ac1859e5-0364-4301-aff1-d905b03e3c77
Link,https://sdorica.rayark.download/androidExp/client_assets/ac1859e5-0364-4301-aff1-d905b03e3c77/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,24f4cf19-4c20-4045-ac41-e1f86d6e00fe
Link,https://sdorica.rayark.download/androidExp/client_assets/24f4cf19-4c20-4045-ac41-e1f86d6e00fe/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,31f7549a-897a-40e2-924b-59397a914da4
Link,https://sdorica.rayark.download/androidExp/client_assets/31f7549a-897a-40e2-924b-59397a914da4/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,87954d03-91b3-45c6-a402-3225d0374fa0
Link,https://sdorica.rayark.download/androidExp/client_assets/87954d03-91b3-45c6-a402-3225d0374fa0/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,78a2d548-bc35-49bf-8a67-da5e2a81d36a
Link,https://sdorica.rayark.download/androidExp/client_assets/78a2d548-bc35-49bf-8a67-da5e2a81d36a/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,4abd266d-50d7-4ba7-babf-3a3effe15e56
Link,https://sdorica.rayark.download/androidExp/client_assets/4abd266d-50d7-4ba7-babf-3a3effe15e56/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,52624265-6e2d-48af-83e6-3e4cd843f844
Link,https://sdorica.rayark.download/androidExp/client_assets/52624265-6e2d-48af-83e6-3e4cd843f844/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,df4eaf0e-7b6d-49c4-8963-6daa11242a45
Link,https://sdorica.rayark.download/androidExp/client_assets/df4eaf0e-7b6d-49c4-8963-6daa11242a45/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,b53ed08d-fb44-47cb-856d-1c19efe94d9c
Link,https://sdorica.rayark.download/androidExp/client_assets/b53ed08d-fb44-47cb-856d-1c19efe94d9c/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,0595055b-10e1-4b6e-9ac0-1d733a3fceeb
Link,https://sdorica.rayark.download/androidExp/client_assets/0595055b-10e1-4b6e-9ac0-1d733a3fceeb/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,49310891-fe20-4629-8cfe-b96648a83cba
Link,https://sdorica.rayark.download/androidExp/client_assets/49310891-fe20-4629-8cfe-b96648a83cba/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,74197a49-f4c7-46ca-a054-e47d408e6a45
Link,https://sdorica.rayark.download/androidExp/client_assets/74197a49-f4c7-46ca-a054-e47d408e6a45/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,cfac52a3-bb1e-44a1-9fd6-e557972382ec
Link,https://sdorica.rayark.download/androidExp/client_assets/cfac52a3-bb1e-44a1-9fd6-e557972382ec/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,fbaa10f8-eaca-4cbb-bd2d-3fb58060c0ee
Link,https://sdorica.rayark.download/androidExp/client_assets/fbaa10f8-eaca-4cbb-bd2d-3fb58060c0ee/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,10a4a1b2-7dc3-49ee-928e-393382ecf993
Link,https://sdorica.rayark.download/androidExp/client_assets/10a4a1b2-7dc3-49ee-928e-393382ecf993/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,d2fe9747-81a6-4b0f-977f-6c888d71d494
Link,https://sdorica.rayark.download/androidExp/client_assets/d2fe9747-81a6-4b0f-977f-6c888d71d494/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,c7574684-56e0-4180-83f7-a431aa1338bf
Link,https://sdorica.rayark.download/androidExp/client_assets/c7574684-56e0-4180-83f7-a431aa1338bf/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,3edc746e-5fa4-466f-ae32-146c20040213
Link,https://sdorica.rayark.download/androidExp/client_assets/3edc746e-5fa4-466f-ae32-146c20040213/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,bfddc42c-13a2-4deb-85fb-c394709c7a87
Link,https://sdorica.rayark.download/androidExp/client_assets/bfddc42c-13a2-4deb-85fb-c394709c7a87/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,e1284952-e9ec-4932-9cef-9717594ab26f
Link,https://sdorica.rayark.download/androidExp/client_assets/e1284952-e9ec-4932-9cef-9717594ab26f/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,d3edbcf3-2f79-469e-8957-1664358de337
Link,https://sdorica.rayark.download/androidExp/client_assets/d3edbcf3-2f79-469e-8957-1664358de337/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,2f1d5a41-c618-43d6-9348-a2ccb27e5510
