##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/969a711b-200c-46e0-b973-7958a76efe56/audioclip_sfx_h0257_jp.ab
Size,1131206
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,de80bfa0a280d8ea59454cbabbaa65de
UUID,bd56ef9e-79c4-49bd-b2ec-44dd2b3d4dd9
Link,https://sdorica.rayark.download/androidExp/client_assets/bd56ef9e-79c4-49bd-b2ec-44dd2b3d4dd9/audioclip_sfx_h0259_jp.ab
Size,1446711
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,44b7070f19a5fa86e73d459e1a906132
UUID,75b47c3e-97ab-4171-be71-b01cd93faa3c
Link,https://sdorica.rayark.download/androidExp/client_assets/75b47c3e-97ab-4171-be71-b01cd93faa3c/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,94ca2f077adc0330e09cf41ab93b4c42
UUID,63c65dc5-d3c9-4d0b-8254-0a7791547959
Link,https://sdorica.rayark.download/androidExp/client_assets/63c65dc5-d3c9-4d0b-8254-0a7791547959/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,4b4fe07b-2c9f-408f-9e22-0d193a01f4d8
Link,https://sdorica.rayark.download/androidExp/client_assets/4b4fe07b-2c9f-408f-9e22-0d193a01f4d8/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,c316b960a76c9c5dee092375edc8f5ad
UUID,7ad92759-59d2-4f2b-916b-0a91c3ef68c0
Link,https://sdorica.rayark.download/androidExp/client_assets/7ad92759-59d2-4f2b-916b-0a91c3ef68c0/audioclip_sfx_r0034_jp.ab
Size,1390718
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,881c8d798644afdd3abedbf616651a3a
UUID,7775cfe8-c761-4c34-ba79-dbebd3d8ffdd
Link,https://sdorica.rayark.download/androidExp/client_assets/7775cfe8-c761-4c34-ba79-dbebd3d8ffdd/audioclip_sfx_r0160_jp.ab
Size,4141826
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,995de5437cf9bc2830a2f0c50fdf8b27
UUID,6974ecde-5728-4552-987a-e6d7fbdc9ed5
Link,https://sdorica.rayark.download/androidExp/client_assets/6974ecde-5728-4552-987a-e6d7fbdc9ed5/audioclip_sfx_r0173_jp.ab
Size,1438362
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,8e0382e0867044d365938cec45da6729
UUID,2792796b-f3df-4cf5-9ecc-1d3723d10ea8
Link,https://sdorica.rayark.download/androidExp/client_assets/2792796b-f3df-4cf5-9ecc-1d3723d10ea8/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,658d3578f3747dbbbc82ac442ecc91e9
UUID,7b002ac5-fa69-440d-b15f-addc7a0a4eec
Link,https://sdorica.rayark.download/androidExp/client_assets/7b002ac5-fa69-440d-b15f-addc7a0a4eec/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,e3c126bac9fe7d579deca0d04dff372e
UUID,76d6560a-9fef-43e3-b071-d020e855319e
Link,https://sdorica.rayark.download/androidExp/client_assets/76d6560a-9fef-43e3-b071-d020e855319e/audioclip_sfx_t0026_jp.ab
Size,903965
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,2a11193e6545c589c85762c33fc5833d
UUID,61338a45-9080-4d00-adc4-d83609f0d0d7
Link,https://sdorica.rayark.download/androidExp/client_assets/61338a45-9080-4d00-adc4-d83609f0d0d7/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,3598b1373da2a6b61734da3270d155d1
UUID,27be11f6-c86b-42f1-ab3b-e23db6b6d4d9
Link,https://sdorica.rayark.download/androidExp/client_assets/27be11f6-c86b-42f1-ab3b-e23db6b6d4d9/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,00e32eae0c8d7abfe5a450363c530d89
UUID,7873fd23-1c78-4f03-a9f5-76f56aa0f4d8
Link,https://sdorica.rayark.download/androidExp/client_assets/7873fd23-1c78-4f03-a9f5-76f56aa0f4d8/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,e12a68484e71fe60b97a5123d5379997
UUID,53c30423-02ff-41ae-a229-e483d83e72ac
Link,https://sdorica.rayark.download/androidExp/client_assets/53c30423-02ff-41ae-a229-e483d83e72ac/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,988d0855f04470af94ebb967ce2df833
UUID,b15e4320-6039-45ad-adcb-022c4fd36235
Link,https://sdorica.rayark.download/androidExp/client_assets/b15e4320-6039-45ad-adcb-022c4fd36235/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,47b9d2aa56581ffc87e6f40d274f3d24
UUID,05ecf178-c467-4ca0-90f2-b234383fab10
Link,https://sdorica.rayark.download/androidExp/client_assets/05ecf178-c467-4ca0-90f2-b234383fab10/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,3e83d9230ef443ab153e69bc4e477881
UUID,879aedc3-94a3-4f07-8df0-9852031d3bcb
Link,https://sdorica.rayark.download/androidExp/client_assets/879aedc3-94a3-4f07-8df0-9852031d3bcb/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,904724af6034c6b971fdc88d35432256
UUID,40a18f84-7f59-4718-ac5c-6c9272b55081
Link,https://sdorica.rayark.download/androidExp/client_assets/40a18f84-7f59-4718-ac5c-6c9272b55081/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,e781436fd0ad6f69b9baeb80a242cdd1
UUID,843a42f9-471e-4ada-a1bf-40dacdd5b6e2
Link,https://sdorica.rayark.download/androidExp/client_assets/843a42f9-471e-4ada-a1bf-40dacdd5b6e2/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,c7fb2964736daa700fcce89e5ccad72d
UUID,03c629d7-255b-4939-9d72-55d77c897c10
Link,https://sdorica.rayark.download/androidExp/client_assets/03c629d7-255b-4939-9d72-55d77c897c10/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,52df889fda0132ca849f04e295d4395a
UUID,e9eef71e-bc96-41c1-bb16-95d2ebe48e83
Link,https://sdorica.rayark.download/androidExp/client_assets/e9eef71e-bc96-41c1-bb16-95d2ebe48e83/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,e5dfba67b474fb737f126732f8d07ffd
UUID,4cb48ffc-037e-4a3c-b3f9-1b95b810f607
Link,https://sdorica.rayark.download/androidExp/client_assets/4cb48ffc-037e-4a3c-b3f9-1b95b810f607/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,c75decccffbee0c4958e2f52813c9e02
UUID,5a8018af-2724-4b39-a893-78244a63caf3
Link,https://sdorica.rayark.download/androidExp/client_assets/5a8018af-2724-4b39-a893-78244a63caf3/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,5f663ac138853d0d163ba0af8b6d59a2
UUID,b1b17442-4b70-494c-8a56-1819d5f97ab1
Link,https://sdorica.rayark.download/androidExp/client_assets/b1b17442-4b70-494c-8a56-1819d5f97ab1/audioclip_sfx_t0184_jp.ab
Size,1736022
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,82fe639c14cc47e1d15e7cab4ba0d92c
UUID,396ef411-978e-4010-ab14-fa5c16e68c36
Link,https://sdorica.rayark.download/androidExp/client_assets/396ef411-978e-4010-ab14-fa5c16e68c36/audioclip_sfx_t0187_jp.ab
Size,2460154
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,e2bf1db75bce5957ea5d1cc57d0357eb
UUID,19dc034d-ece6-41fe-9931-662a14cd751e
Link,https://sdorica.rayark.download/androidExp/client_assets/19dc034d-ece6-41fe-9931-662a14cd751e/audioclip_sfx_t0188_jp.ab
Size,1973754
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,166c48e255bb07470bac4d44f03a4cb5
UUID,f4c3118e-93b2-4938-96d7-e9b67c5f4c83
Link,https://sdorica.rayark.download/androidExp/client_assets/f4c3118e-93b2-4938-96d7-e9b67c5f4c83/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,44714420c55ff24707f3ed60173a83d0
UUID,5e467053-ee7a-479b-bef9-1ae239eefa46
Link,https://sdorica.rayark.download/androidExp/client_assets/5e467053-ee7a-479b-bef9-1ae239eefa46/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,f1ccb735-2504-455a-896a-4920acb5e868
Link,https://sdorica.rayark.download/androidExp/client_assets/f1ccb735-2504-455a-896a-4920acb5e868/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,76c71675-a84a-4735-aace-b24fe65b32b9
Link,https://sdorica.rayark.download/androidExp/client_assets/76c71675-a84a-4735-aace-b24fe65b32b9/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,475243e0-cb31-4be9-bb4a-0a8586625c9a
Link,https://sdorica.rayark.download/androidExp/client_assets/475243e0-cb31-4be9-bb4a-0a8586625c9a/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,456d69de-9d32-4c16-83ed-370db1879907
Link,https://sdorica.rayark.download/androidExp/client_assets/456d69de-9d32-4c16-83ed-370db1879907/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,935a859bda693fa0662efada36030760
UUID,fd99efdb-ac2a-49bb-8e14-5ad371b61003
Link,https://sdorica.rayark.download/androidExp/client_assets/fd99efdb-ac2a-49bb-8e14-5ad371b61003/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,1a92aa7b-48e5-4997-915f-f92a248f1a3d
Link,https://sdorica.rayark.download/androidExp/client_assets/1a92aa7b-48e5-4997-915f-f92a248f1a3d/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,ca0d6efd-8ea2-4d39-884b-64c21198fd11
Link,https://sdorica.rayark.download/androidExp/client_assets/ca0d6efd-8ea2-4d39-884b-64c21198fd11/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,0d7f66cc36f6afe9d7db81c7bb4427d9
UUID,aebc1896-4858-44fe-a73e-6ca50d6e28e6
Link,https://sdorica.rayark.download/androidExp/client_assets/aebc1896-4858-44fe-a73e-6ca50d6e28e6/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,e91945768d4ba80315840683cc61e958
UUID,ffdd349e-7628-478a-8a25-5cba536c2404
Link,https://sdorica.rayark.download/androidExp/client_assets/ffdd349e-7628-478a-8a25-5cba536c2404/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,2c8d67d7-736e-4c06-a879-80bb8313e0ab
Link,https://sdorica.rayark.download/androidExp/client_assets/2c8d67d7-736e-4c06-a879-80bb8313e0ab/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,2b7d9ab22a7af9e6ebe2060273e270bb
UUID,9bfca328-ed24-429f-8712-9d5d4f59b730
Link,https://sdorica.rayark.download/androidExp/client_assets/9bfca328-ed24-429f-8712-9d5d4f59b730/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,97973fd27e4741630adf160b439459e5
UUID,6e3c9cfb-c1b8-44cc-af7b-b4c0032d3f0d
Link,https://sdorica.rayark.download/androidExp/client_assets/6e3c9cfb-c1b8-44cc-af7b-b4c0032d3f0d/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,915bd67f919f4428805ec6846997dbcf
UUID,b55e79f4-6e49-4e2b-973e-b86847aaada7
Link,https://sdorica.rayark.download/androidExp/client_assets/b55e79f4-6e49-4e2b-973e-b86847aaada7/audioclip_sfx_t0250_jp.ab
Size,1509663
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,3e3648f86c1d43fe14c83fed7c3105de
UUID,2ffba4dd-282c-4b48-9d12-872c8f8b06a2
Link,https://sdorica.rayark.download/androidExp/client_assets/2ffba4dd-282c-4b48-9d12-872c8f8b06a2/audioclip_sfx_t0251_jp.ab
Size,1812578
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,7e0019273b1a56d68fa20ff80903e2eb
UUID,365dfe4b-dc36-4c2e-91e6-0034f7774f6a
Link,https://sdorica.rayark.download/androidExp/client_assets/365dfe4b-dc36-4c2e-91e6-0034f7774f6a/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6a3c8891a66928afae7bb486542170d7
UUID,2d52db69-b4d2-42e3-9550-f0df423a809f
Link,https://sdorica.rayark.download/androidExp/client_assets/2d52db69-b4d2-42e3-9550-f0df423a809f/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,9de4b68e290c7f473c0e4ba605c299e1
UUID,b55c2773-d1f2-4706-961d-d366fc99cf66
Link,https://sdorica.rayark.download/androidExp/client_assets/b55c2773-d1f2-4706-961d-d366fc99cf66/audioclip_sfx_t0258_jp.ab
Size,1912957
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a5fab07230b55fd18710c0ec68815bd
UUID,84fe9572-387b-48eb-a3b8-b4a0a4120c86
Link,https://sdorica.rayark.download/androidExp/client_assets/84fe9572-387b-48eb-a3b8-b4a0a4120c86/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,871ac8d9f6dd302313df67b3fb5f49f6
UUID,8a4f1a2a-eca9-45ae-87e0-1b1410104c2b
Link,https://sdorica.rayark.download/androidExp/client_assets/8a4f1a2a-eca9-45ae-87e0-1b1410104c2b/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d3a04dba79449ea33d5e88440d866396
UUID,1a91c29d-9479-4d7c-9815-b7695fbbbef1
Link,https://sdorica.rayark.download/androidExp/client_assets/1a91c29d-9479-4d7c-9815-b7695fbbbef1/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,bdfeb56e-8648-44a6-903e-5566d37311fd
Link,https://sdorica.rayark.download/androidExp/client_assets/bdfeb56e-8648-44a6-903e-5566d37311fd/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,62c2ca794f5a0854bf0151d8d9fffca4
UUID,6aeae329-9b7d-44ba-97b8-7d7bbbd56ad6
Link,https://sdorica.rayark.download/androidExp/client_assets/6aeae329-9b7d-44ba-97b8-7d7bbbd56ad6/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,d010712ff13edf6ea4103ce2d502ec84
UUID,c007001c-1ff2-4d5b-b4f4-8247aea50ebf
Link,https://sdorica.rayark.download/androidExp/client_assets/c007001c-1ff2-4d5b-b4f4-8247aea50ebf/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,763bdedd-7523-41e5-830b-773ed726b6b6
Link,https://sdorica.rayark.download/androidExp/client_assets/763bdedd-7523-41e5-830b-773ed726b6b6/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,5e0931c0-573e-495a-92b3-5f0a01c9106a
Link,https://sdorica.rayark.download/androidExp/client_assets/5e0931c0-573e-495a-92b3-5f0a01c9106a/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,a5436109-b1c0-4800-a2d5-f80fb59b8ab3
Link,https://sdorica.rayark.download/androidExp/client_assets/a5436109-b1c0-4800-a2d5-f80fb59b8ab3/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,73010cfb-73d5-4ac8-8d55-50a5e3c06615
Link,https://sdorica.rayark.download/androidExp/client_assets/73010cfb-73d5-4ac8-8d55-50a5e3c06615/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,4f24c20b-9712-47e0-ab4f-1bdf799c435b
Link,https://sdorica.rayark.download/androidExp/client_assets/4f24c20b-9712-47e0-ab4f-1bdf799c435b/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,8c1064cd-b9a2-43dc-bdc5-4ad4be4003dd
Link,https://sdorica.rayark.download/androidExp/client_assets/8c1064cd-b9a2-43dc-bdc5-4ad4be4003dd/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,a4e339bd-0932-4e07-985b-cd8d7a6dba3b
Link,https://sdorica.rayark.download/androidExp/client_assets/a4e339bd-0932-4e07-985b-cd8d7a6dba3b/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,73ead6f4-64a8-4e8b-9eb5-fd1bcda94eaf
Link,https://sdorica.rayark.download/androidExp/client_assets/73ead6f4-64a8-4e8b-9eb5-fd1bcda94eaf/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,ddc8147c-2a03-476e-85e8-464f26ff9896
Link,https://sdorica.rayark.download/androidExp/client_assets/ddc8147c-2a03-476e-85e8-464f26ff9896/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,e33c7bd6-4244-44f2-b7c7-c83508f354eb
Link,https://sdorica.rayark.download/androidExp/client_assets/e33c7bd6-4244-44f2-b7c7-c83508f354eb/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,80871d4e-9a3e-45b3-88eb-d9feed301dd6
Link,https://sdorica.rayark.download/androidExp/client_assets/80871d4e-9a3e-45b3-88eb-d9feed301dd6/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,6d08755d-d3e6-46d9-a217-2d82b229ed2c
Link,https://sdorica.rayark.download/androidExp/client_assets/6d08755d-d3e6-46d9-a217-2d82b229ed2c/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,2211a2aa-4d1b-438b-a45c-656535ba6c6c
Link,https://sdorica.rayark.download/androidExp/client_assets/2211a2aa-4d1b-438b-a45c-656535ba6c6c/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,21967983-ed35-477e-9ee9-cf32807edcee
Link,https://sdorica.rayark.download/androidExp/client_assets/21967983-ed35-477e-9ee9-cf32807edcee/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,a8e591cb-3864-4446-bcaf-0289405cd595
Link,https://sdorica.rayark.download/androidExp/client_assets/a8e591cb-3864-4446-bcaf-0289405cd595/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,a7166069-1044-493f-abab-252b1d0e96db
Link,https://sdorica.rayark.download/androidExp/client_assets/a7166069-1044-493f-abab-252b1d0e96db/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,a594a1ee-cfc2-4aee-9957-d351b5753fc9
Link,https://sdorica.rayark.download/androidExp/client_assets/a594a1ee-cfc2-4aee-9957-d351b5753fc9/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,f3192180-d59e-41a3-8966-15c0e456c67d
Link,https://sdorica.rayark.download/androidExp/client_assets/f3192180-d59e-41a3-8966-15c0e456c67d/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,b76a3952-3cb5-4cfd-b6ce-fb8fbffa7b09
Link,https://sdorica.rayark.download/androidExp/client_assets/b76a3952-3cb5-4cfd-b6ce-fb8fbffa7b09/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,d8b8d018-0b51-457f-b827-346f9e17786f
Link,https://sdorica.rayark.download/androidExp/client_assets/d8b8d018-0b51-457f-b827-346f9e17786f/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,a12d1599-7f98-499a-b81a-2c57657ff910
Link,https://sdorica.rayark.download/androidExp/client_assets/a12d1599-7f98-499a-b81a-2c57657ff910/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,9ac5f561-1f34-4064-b9d1-d06ed1569b25
Link,https://sdorica.rayark.download/androidExp/client_assets/9ac5f561-1f34-4064-b9d1-d06ed1569b25/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,721aed5f-9178-4f68-937c-5acfb39e2375
Link,https://sdorica.rayark.download/androidExp/client_assets/721aed5f-9178-4f68-937c-5acfb39e2375/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,c8a0ea94-142e-4126-989e-eab798ed6e4a
Link,https://sdorica.rayark.download/androidExp/client_assets/c8a0ea94-142e-4126-989e-eab798ed6e4a/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,263ed33e-30da-4a17-8b11-5ddc099dd8d9
Link,https://sdorica.rayark.download/androidExp/client_assets/263ed33e-30da-4a17-8b11-5ddc099dd8d9/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,7618ec87-d7fe-4d24-91fe-7c8014ae2995
Link,https://sdorica.rayark.download/androidExp/client_assets/7618ec87-d7fe-4d24-91fe-7c8014ae2995/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,bf9655b4-ca7c-44b1-8ab2-d1cb74720f55
Link,https://sdorica.rayark.download/androidExp/client_assets/bf9655b4-ca7c-44b1-8ab2-d1cb74720f55/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,7de7f6ac-cfd0-4cf2-b356-072e1897aa21
Link,https://sdorica.rayark.download/androidExp/client_assets/7de7f6ac-cfd0-4cf2-b356-072e1897aa21/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,4e1d9b4e-770b-4ff2-9d6a-dacc0f52d967
Link,https://sdorica.rayark.download/androidExp/client_assets/4e1d9b4e-770b-4ff2-9d6a-dacc0f52d967/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,24640531-bdda-43c2-859c-00da8ca1ed12
Link,https://sdorica.rayark.download/androidExp/client_assets/24640531-bdda-43c2-859c-00da8ca1ed12/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,aac2779e-e4ca-4dff-a48b-789989db3df5
Link,https://sdorica.rayark.download/androidExp/client_assets/aac2779e-e4ca-4dff-a48b-789989db3df5/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,676ee21d-9542-40af-8fa7-e6e2a2b2f89c
Link,https://sdorica.rayark.download/androidExp/client_assets/676ee21d-9542-40af-8fa7-e6e2a2b2f89c/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,54e8be93-5fb5-4e94-a48d-0c652c0a4dec
Link,https://sdorica.rayark.download/androidExp/client_assets/54e8be93-5fb5-4e94-a48d-0c652c0a4dec/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,05a9446a-5682-476e-abb1-7c096bf231df
Link,https://sdorica.rayark.download/androidExp/client_assets/05a9446a-5682-476e-abb1-7c096bf231df/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,ebfee394-c9f3-4b6b-aa70-59bba8db95ae
Link,https://sdorica.rayark.download/androidExp/client_assets/ebfee394-c9f3-4b6b-aa70-59bba8db95ae/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,ce729b2c-8a6c-4cef-9d5f-9388d85a1bd6
Link,https://sdorica.rayark.download/androidExp/client_assets/ce729b2c-8a6c-4cef-9d5f-9388d85a1bd6/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
