##### Asset #####,audioclip_sfx_0_jp.ab
Hash,de2a63263250caffc3e63cca15bf503a
UUID,10d2d6cf-bba4-4e55-803f-f85c5e646acc
Link,https://sdorica.rayark.download/androidExp/client_assets/10d2d6cf-bba4-4e55-803f-f85c5e646acc/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,a1102358-99ba-4d69-88d1-a5aa838c7bd9
Link,https://sdorica.rayark.download/androidExp/client_assets/a1102358-99ba-4d69-88d1-a5aa838c7bd9/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,a4c33b7b9b870b08e371c0b5cc2fdf24
UUID,20fd4d5c-0045-448b-a746-af0af8434ef9
Link,https://sdorica.rayark.download/androidExp/client_assets/20fd4d5c-0045-448b-a746-af0af8434ef9/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,53217c21fb5c78deabf11dbb9fe6f6bc
UUID,f6daf2d6-47d6-4223-819d-c24823bed440
Link,https://sdorica.rayark.download/androidExp/client_assets/f6daf2d6-47d6-4223-819d-c24823bed440/audioclip_sfx_r0160_jp.ab
Size,4141828
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4935e3c91007e33182fcd7fa2348e3e1
UUID,087fc3bc-50f0-4dd4-98bb-5328a01d4562
Link,https://sdorica.rayark.download/androidExp/client_assets/087fc3bc-50f0-4dd4-98bb-5328a01d4562/audioclip_sfx_r0173_jp.ab
Size,1438363
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,3c8409ab4b8e4d756bc6ecfb5ce5cbad
UUID,b7436113-08c6-475d-80da-3aa80b266eba
Link,https://sdorica.rayark.download/androidExp/client_assets/b7436113-08c6-475d-80da-3aa80b266eba/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,fbcb33f9e71240ab2407acdfc97f055c
UUID,f74b3e7e-c6d7-4825-9067-cd63897f5099
Link,https://sdorica.rayark.download/androidExp/client_assets/f74b3e7e-c6d7-4825-9067-cd63897f5099/audioclip_sfx_t0017_jp.ab
Size,883184
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,7f50fb79ee9445e56a7aac3f478884e4
UUID,1c7f2c26-e98c-4e89-860d-921a83236d1d
Link,https://sdorica.rayark.download/androidExp/client_assets/1c7f2c26-e98c-4e89-860d-921a83236d1d/audioclip_sfx_t0026_jp.ab
Size,903967
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,538ce9bfc9aa8444e2a8e965c75a0ba1
UUID,2086aa18-ee9b-4a00-9c68-666bbf92f7ee
Link,https://sdorica.rayark.download/androidExp/client_assets/2086aa18-ee9b-4a00-9c68-666bbf92f7ee/audioclip_sfx_t0027_jp.ab
Size,1396252
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,a71a901512f37b5aed803538a5632efd
UUID,95849947-6590-4078-bd12-4ecc65e77f61
Link,https://sdorica.rayark.download/androidExp/client_assets/95849947-6590-4078-bd12-4ecc65e77f61/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,c8162153dbdcbd4e942c8f42cbc19dca
UUID,6442073c-5c2f-4533-91ab-50caba98782e
Link,https://sdorica.rayark.download/androidExp/client_assets/6442073c-5c2f-4533-91ab-50caba98782e/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,29dacdb2fab73cf0d9695ce4702c69c5
UUID,147d30d9-beaf-491a-af0f-45ae42fc6751
Link,https://sdorica.rayark.download/androidExp/client_assets/147d30d9-beaf-491a-af0f-45ae42fc6751/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,670078e12835be002e58f24972473d54
UUID,a6b84804-02ca-4d7c-9ba1-14dc0a2c306c
Link,https://sdorica.rayark.download/androidExp/client_assets/a6b84804-02ca-4d7c-9ba1-14dc0a2c306c/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,e69e8a233fe2fcc874845b149b6cda58
UUID,76925194-153b-405f-aa44-bde269ac5985
Link,https://sdorica.rayark.download/androidExp/client_assets/76925194-153b-405f-aa44-bde269ac5985/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,adf96ebebb92adbcb7e424a3e0c90d32
UUID,a8368b97-9028-46e7-a3ca-025c0121c02d
Link,https://sdorica.rayark.download/androidExp/client_assets/a8368b97-9028-46e7-a3ca-025c0121c02d/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d83d7bb8946ef1ff9ba589133b8e77f9
UUID,49f00804-c9ca-4959-bdab-a1a25466d363
Link,https://sdorica.rayark.download/androidExp/client_assets/49f00804-c9ca-4959-bdab-a1a25466d363/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,aa40ffc370e379843214a5248f171a56
UUID,7d32d50a-fa09-4c56-be47-9e0606746e10
Link,https://sdorica.rayark.download/androidExp/client_assets/7d32d50a-fa09-4c56-be47-9e0606746e10/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,44f5027463ecd6a5c128447d3abdc63b
UUID,2e17fc43-b1d7-421e-9a3c-d0b892927fcc
Link,https://sdorica.rayark.download/androidExp/client_assets/2e17fc43-b1d7-421e-9a3c-d0b892927fcc/audioclip_sfx_t0158_jp.ab
Size,1950989
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,d6f63fb5787f1761691481c2f57e3e5e
UUID,6cbb9d2a-a97e-4b3f-aecf-5d72ee6d925d
Link,https://sdorica.rayark.download/androidExp/client_assets/6cbb9d2a-a97e-4b3f-aecf-5d72ee6d925d/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,5fce3ea2d1048180627713b6d647fdaa
UUID,d4900bb2-fb03-4631-b511-cc0d91dc5e50
Link,https://sdorica.rayark.download/androidExp/client_assets/d4900bb2-fb03-4631-b511-cc0d91dc5e50/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,9385ea777a4216250c9b4f4dba9d1d92
UUID,1fa76669-30b2-43dd-a97d-9a1a5d69e2d9
Link,https://sdorica.rayark.download/androidExp/client_assets/1fa76669-30b2-43dd-a97d-9a1a5d69e2d9/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,ed893172edb84c36fde8b60543c511d0
UUID,fde37a6e-00be-4c0f-8b19-2110c33d7a53
Link,https://sdorica.rayark.download/androidExp/client_assets/fde37a6e-00be-4c0f-8b19-2110c33d7a53/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b8eac061ee42bc5b3c3ea663c7ef5236
UUID,37ffa1fb-b300-4999-bb55-590f8df176ae
Link,https://sdorica.rayark.download/androidExp/client_assets/37ffa1fb-b300-4999-bb55-590f8df176ae/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,9d8aef3513e92e8a70bf8399cbab6d61
UUID,fe76d98f-a2ad-4e66-beb9-27b83359ed72
Link,https://sdorica.rayark.download/androidExp/client_assets/fe76d98f-a2ad-4e66-beb9-27b83359ed72/audioclip_sfx_t0188_jp.ab
Size,1973761
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,3996d276da230ae9c4d9da926086b4fd
UUID,49628fb0-f87e-40fb-ac08-26e9d5b6ee56
Link,https://sdorica.rayark.download/androidExp/client_assets/49628fb0-f87e-40fb-ac08-26e9d5b6ee56/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,1bcd8fbc1f9c9c89016844d4cd2af3b3
UUID,588915f7-7a02-48df-8d04-f2f2fe04f75b
Link,https://sdorica.rayark.download/androidExp/client_assets/588915f7-7a02-48df-8d04-f2f2fe04f75b/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,61008952-66e5-4c70-8014-f2283631e3d0
Link,https://sdorica.rayark.download/androidExp/client_assets/61008952-66e5-4c70-8014-f2283631e3d0/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,cddbc410-9067-4bb2-b304-3943e23e20d8
Link,https://sdorica.rayark.download/androidExp/client_assets/cddbc410-9067-4bb2-b304-3943e23e20d8/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,86d60f0a-e683-4205-bb05-70ee50ef3972
Link,https://sdorica.rayark.download/androidExp/client_assets/86d60f0a-e683-4205-bb05-70ee50ef3972/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,ecb581b8-4598-4257-82b0-7409dbdc8d73
Link,https://sdorica.rayark.download/androidExp/client_assets/ecb581b8-4598-4257-82b0-7409dbdc8d73/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,9112165129c6d91d6574ed7a0e465c72
UUID,108cca41-97d2-48f0-99c3-a7896dbaecbd
Link,https://sdorica.rayark.download/androidExp/client_assets/108cca41-97d2-48f0-99c3-a7896dbaecbd/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,2dabbffc-df10-4c81-9c74-d70d29118873
Link,https://sdorica.rayark.download/androidExp/client_assets/2dabbffc-df10-4c81-9c74-d70d29118873/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,acf13aa1-cc01-4b49-83b6-ac153fdefc20
Link,https://sdorica.rayark.download/androidExp/client_assets/acf13aa1-cc01-4b49-83b6-ac153fdefc20/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,17453bb5dd4d9e344643d08334e22200
UUID,72b2fea1-46b7-4974-b0bb-b34202be353f
Link,https://sdorica.rayark.download/androidExp/client_assets/72b2fea1-46b7-4974-b0bb-b34202be353f/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,7766f23055148d18710ed5dc8ed8dfca
UUID,bf66c4a4-9368-4dd8-9d77-18dd2f620a94
Link,https://sdorica.rayark.download/androidExp/client_assets/bf66c4a4-9368-4dd8-9d77-18dd2f620a94/audioclip_sfx_t0229_jp.ab
Size,1117664
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,f6de2c0f1ca00e147c7eaafab7c45488
UUID,c3d45376-3f99-43a1-afb2-3116191f821f
Link,https://sdorica.rayark.download/androidExp/client_assets/c3d45376-3f99-43a1-afb2-3116191f821f/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,9696a7dd4a4b4dfcf38a5db588cde047
UUID,133d95b8-319d-4474-8c18-a6c4034d739d
Link,https://sdorica.rayark.download/androidExp/client_assets/133d95b8-319d-4474-8c18-a6c4034d739d/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,97973fd27e4741630adf160b439459e5
UUID,cab1be45-5370-40bb-868f-804e8f001f7a
Link,https://sdorica.rayark.download/androidExp/client_assets/cab1be45-5370-40bb-868f-804e8f001f7a/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,a4fcbe0315a3582ce0ab635277dd6023
UUID,f8b85591-a4d8-41dd-9d84-d7453a49f0bc
Link,https://sdorica.rayark.download/androidExp/client_assets/f8b85591-a4d8-41dd-9d84-d7453a49f0bc/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,35be5397cae027b09d3cb23b50c5f51d
UUID,da1c5d7a-f2bc-436b-9ef0-4cf8130427c8
Link,https://sdorica.rayark.download/androidExp/client_assets/da1c5d7a-f2bc-436b-9ef0-4cf8130427c8/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6115339449ef004c5cbda31117798b4b
UUID,a8109b4e-1bfa-4e68-ac5b-ebce5c36530e
Link,https://sdorica.rayark.download/androidExp/client_assets/a8109b4e-1bfa-4e68-ac5b-ebce5c36530e/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a4376ed28f5f59bcb1c83930b99271a
UUID,00cf6165-e884-4033-9f3e-0e75ae8fbf98
Link,https://sdorica.rayark.download/androidExp/client_assets/00cf6165-e884-4033-9f3e-0e75ae8fbf98/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,174f27c74479e80ed3aa4ff5be35af37
UUID,2f51acef-c912-4556-9f4d-8977d771da4b
Link,https://sdorica.rayark.download/androidExp/client_assets/2f51acef-c912-4556-9f4d-8977d771da4b/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,09437d72-8a9d-4094-9859-cc214d6179d2
Link,https://sdorica.rayark.download/androidExp/client_assets/09437d72-8a9d-4094-9859-cc214d6179d2/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,34a59243-56d5-4f48-83ec-46d05ed93ec0
Link,https://sdorica.rayark.download/androidExp/client_assets/34a59243-56d5-4f48-83ec-46d05ed93ec0/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,4aa6153c0717a70058c74905a6740fba
UUID,5650682c-8b38-4549-b528-0e49031bdb8d
Link,https://sdorica.rayark.download/androidExp/client_assets/5650682c-8b38-4549-b528-0e49031bdb8d/audioclip_sfx_t3403_jp.ab
Size,288965
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,fb7272408bb660159ecb2a52fe80a80c
UUID,c39988b8-7b4b-4a4c-bb93-a57da3368d1d
Link,https://sdorica.rayark.download/androidExp/client_assets/c39988b8-7b4b-4a4c-bb93-a57da3368d1d/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,4988ca39-981c-4721-9dfc-323be8fe230d
Link,https://sdorica.rayark.download/androidExp/client_assets/4988ca39-981c-4721-9dfc-323be8fe230d/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,4fbd9cb3-dd9b-4461-a82b-b697e3cb62b4
Link,https://sdorica.rayark.download/androidExp/client_assets/4fbd9cb3-dd9b-4461-a82b-b697e3cb62b4/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,3274c78d-edec-480c-ad0d-57ca4ed845d3
Link,https://sdorica.rayark.download/androidExp/client_assets/3274c78d-edec-480c-ad0d-57ca4ed845d3/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,5294a413-9c43-4643-a2f0-8adf0112b4d1
Link,https://sdorica.rayark.download/androidExp/client_assets/5294a413-9c43-4643-a2f0-8adf0112b4d1/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,eeb9aa08-2ee2-4481-84b8-0376a2d489ef
Link,https://sdorica.rayark.download/androidExp/client_assets/eeb9aa08-2ee2-4481-84b8-0376a2d489ef/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,9bbfd6ed-0df2-4e4a-bd0c-40f35562e576
Link,https://sdorica.rayark.download/androidExp/client_assets/9bbfd6ed-0df2-4e4a-bd0c-40f35562e576/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,417ba07c-76eb-4048-904c-facf98477e3b
Link,https://sdorica.rayark.download/androidExp/client_assets/417ba07c-76eb-4048-904c-facf98477e3b/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,86fd991b-0840-4d28-b47f-76bd91c1fd4f
Link,https://sdorica.rayark.download/androidExp/client_assets/86fd991b-0840-4d28-b47f-76bd91c1fd4f/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,409ec0f2c4625bdac5d8ef4fa75d5bac
UUID,5510586a-eda6-4ee7-a7fd-b4b51869efd6
Link,https://sdorica.rayark.download/androidExp/client_assets/5510586a-eda6-4ee7-a7fd-b4b51869efd6/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,66a95458-3e5f-4c3a-abfb-71cc1d644a89
Link,https://sdorica.rayark.download/androidExp/client_assets/66a95458-3e5f-4c3a-abfb-71cc1d644a89/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,e5884890-7db0-46b1-acd9-b7985be55392
Link,https://sdorica.rayark.download/androidExp/client_assets/e5884890-7db0-46b1-acd9-b7985be55392/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,2c6a02b8-7453-46a2-8620-1139b30188f8
Link,https://sdorica.rayark.download/androidExp/client_assets/2c6a02b8-7453-46a2-8620-1139b30188f8/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,482123c6-3a41-4477-ad7e-5063bc857b8c
Link,https://sdorica.rayark.download/androidExp/client_assets/482123c6-3a41-4477-ad7e-5063bc857b8c/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,c6bd5161-e7b9-4885-8329-89709793b46b
Link,https://sdorica.rayark.download/androidExp/client_assets/c6bd5161-e7b9-4885-8329-89709793b46b/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,6b322b97-6056-44e6-bd48-60c96fe4f916
Link,https://sdorica.rayark.download/androidExp/client_assets/6b322b97-6056-44e6-bd48-60c96fe4f916/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,aa604f3b-412a-4f54-9b58-45daea5740a2
Link,https://sdorica.rayark.download/androidExp/client_assets/aa604f3b-412a-4f54-9b58-45daea5740a2/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,f1d4587b-367b-43c1-b43b-477ea255444e
Link,https://sdorica.rayark.download/androidExp/client_assets/f1d4587b-367b-43c1-b43b-477ea255444e/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,18824735-c0df-40cd-a78f-3a316de7aeef
Link,https://sdorica.rayark.download/androidExp/client_assets/18824735-c0df-40cd-a78f-3a316de7aeef/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,a657cadd-5019-4f05-a2ce-53740ea3cca1
Link,https://sdorica.rayark.download/androidExp/client_assets/a657cadd-5019-4f05-a2ce-53740ea3cca1/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,bdd811d0-13a6-4449-9a1b-69c2566930c5
Link,https://sdorica.rayark.download/androidExp/client_assets/bdd811d0-13a6-4449-9a1b-69c2566930c5/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,ce565d40-e104-49aa-a673-155db8e04aa2
Link,https://sdorica.rayark.download/androidExp/client_assets/ce565d40-e104-49aa-a673-155db8e04aa2/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,33ca545d-1eb4-4065-b133-fafb3634b8fd
Link,https://sdorica.rayark.download/androidExp/client_assets/33ca545d-1eb4-4065-b133-fafb3634b8fd/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,0033faae-1073-4e0d-a2b9-643e44d01640
Link,https://sdorica.rayark.download/androidExp/client_assets/0033faae-1073-4e0d-a2b9-643e44d01640/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,8004a028-1689-4596-b4a6-0441ba37054f
Link,https://sdorica.rayark.download/androidExp/client_assets/8004a028-1689-4596-b4a6-0441ba37054f/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,b9f1453e-e383-4ef9-a605-eb2fc5240a4e
Link,https://sdorica.rayark.download/androidExp/client_assets/b9f1453e-e383-4ef9-a605-eb2fc5240a4e/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,32426237-1f56-4470-b029-986b8e36f577
Link,https://sdorica.rayark.download/androidExp/client_assets/32426237-1f56-4470-b029-986b8e36f577/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,7f1c5519-f78d-4057-a6a9-e0839b08d8d2
Link,https://sdorica.rayark.download/androidExp/client_assets/7f1c5519-f78d-4057-a6a9-e0839b08d8d2/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,c14176c6-acb4-4d6a-9858-aa99cd6d6cb5
Link,https://sdorica.rayark.download/androidExp/client_assets/c14176c6-acb4-4d6a-9858-aa99cd6d6cb5/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,0c0a4214-3107-45c7-96a8-9ddd7bdd3d76
Link,https://sdorica.rayark.download/androidExp/client_assets/0c0a4214-3107-45c7-96a8-9ddd7bdd3d76/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,d3c2cb60-a328-444a-993b-d293f8488132
Link,https://sdorica.rayark.download/androidExp/client_assets/d3c2cb60-a328-444a-993b-d293f8488132/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,e2c45551-097a-4407-9174-6133c6fe9ae9
Link,https://sdorica.rayark.download/androidExp/client_assets/e2c45551-097a-4407-9174-6133c6fe9ae9/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,c9d97c29-ea6e-483f-8eae-fe81cd03f4b7
Link,https://sdorica.rayark.download/androidExp/client_assets/c9d97c29-ea6e-483f-8eae-fe81cd03f4b7/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,7a2099b6-2923-42a5-b8a9-22e23915e919
Link,https://sdorica.rayark.download/androidExp/client_assets/7a2099b6-2923-42a5-b8a9-22e23915e919/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,6d2fa7f1-7934-4ef8-8cdc-42f4e41fd3b1
Link,https://sdorica.rayark.download/androidExp/client_assets/6d2fa7f1-7934-4ef8-8cdc-42f4e41fd3b1/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,3dd689fb-d2d5-4c7e-a062-6ab0c0e82a84
Link,https://sdorica.rayark.download/androidExp/client_assets/3dd689fb-d2d5-4c7e-a062-6ab0c0e82a84/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,09f19afa-a1aa-4b72-90f4-3af81f702093
Link,https://sdorica.rayark.download/androidExp/client_assets/09f19afa-a1aa-4b72-90f4-3af81f702093/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,1a8926e1-282f-4815-b136-f6c745ded352
Link,https://sdorica.rayark.download/androidExp/client_assets/1a8926e1-282f-4815-b136-f6c745ded352/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,77e18f5f-e1a5-4aac-8a93-e4c919874d15
Link,https://sdorica.rayark.download/androidExp/client_assets/77e18f5f-e1a5-4aac-8a93-e4c919874d15/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,4f68a6d2-d034-4b96-9c2c-4f4fad90c86d
Link,https://sdorica.rayark.download/androidExp/client_assets/4f68a6d2-d034-4b96-9c2c-4f4fad90c86d/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,59635035-142e-4cb0-8174-427f74a28b1b
Link,https://sdorica.rayark.download/androidExp/client_assets/59635035-142e-4cb0-8174-427f74a28b1b/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,895aeb67-f007-490c-9c74-37e2efab0dea
Link,https://sdorica.rayark.download/androidExp/client_assets/895aeb67-f007-490c-9c74-37e2efab0dea/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,c2a6d9e3-f6f8-4a99-a468-813bf8aa9107
