##### Asset #####,audioclip_sfx_0_jp.ab
Hash,016effcf5f0b85935eed5513e8556c11
UUID,61a3b97d-5a2e-485c-98e3-bdf8f0cb2036
Link,https://sdorica.rayark.download/androidExp/client_assets/61a3b97d-5a2e-485c-98e3-bdf8f0cb2036/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,8b1dfd69f024669faee99a9069ccf1e7
UUID,e3056358-4358-4bae-8472-f9309d04252d
Link,https://sdorica.rayark.download/androidExp/client_assets/e3056358-4358-4bae-8472-f9309d04252d/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,92043c6afdea7dd32dd1441c0ee68b33
UUID,1294b552-489a-483b-aeb2-4ab96f182198
Link,https://sdorica.rayark.download/androidExp/client_assets/1294b552-489a-483b-aeb2-4ab96f182198/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,8612444ff7cb9c26d1add7e67500efd8
UUID,5fb70610-5e30-4274-8c0c-7dc1314939d4
Link,https://sdorica.rayark.download/androidExp/client_assets/5fb70610-5e30-4274-8c0c-7dc1314939d4/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,07a49d6ba32b51a681e2b84825759f29
UUID,9c3b4b3b-2422-4360-92b3-b11497c7cd5f
Link,https://sdorica.rayark.download/androidExp/client_assets/9c3b4b3b-2422-4360-92b3-b11497c7cd5f/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,7c5313c8f968cd379843804d2bedacc4
UUID,14bb89d6-21fb-445f-bc36-d29b09dac081
Link,https://sdorica.rayark.download/androidExp/client_assets/14bb89d6-21fb-445f-bc36-d29b09dac081/audioclip_sfx_t0033_jp.ab
Size,1222452
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,7921c42a1a39e8a9b33f38da5a6aede9
UUID,9eef58d4-301b-4cfc-abe9-338bdb80134e
Link,https://sdorica.rayark.download/androidExp/client_assets/9eef58d4-301b-4cfc-abe9-338bdb80134e/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,12172ffc-19ed-45d3-b4a8-b212226767b9
Link,https://sdorica.rayark.download/androidExp/client_assets/12172ffc-19ed-45d3-b4a8-b212226767b9/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,5170ab0d9b63ad02841b1143326a58f4
UUID,a03537ad-4687-41ca-9850-aae9959d58e2
Link,https://sdorica.rayark.download/androidExp/client_assets/a03537ad-4687-41ca-9850-aae9959d58e2/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,9739b4af25cfa29a74ffee05b3a6f3f1
UUID,52194fb4-5234-4e6e-9b66-9a5e21a28eaa
Link,https://sdorica.rayark.download/androidExp/client_assets/52194fb4-5234-4e6e-9b66-9a5e21a28eaa/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,81a5eaecca569ef42d15c288f7bb42e4
UUID,161cfdbf-f18f-46b2-b40f-52c4a9353135
Link,https://sdorica.rayark.download/androidExp/client_assets/161cfdbf-f18f-46b2-b40f-52c4a9353135/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,17e0f3635446c679bd8f665db6f1a7ff
UUID,ade14801-a810-42fe-9ff6-12dc2ed78a97
Link,https://sdorica.rayark.download/androidExp/client_assets/ade14801-a810-42fe-9ff6-12dc2ed78a97/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,b251a491f4e5d7fc74c755c456b15594
UUID,75538638-a5de-4797-a716-62acd5147100
Link,https://sdorica.rayark.download/androidExp/client_assets/75538638-a5de-4797-a716-62acd5147100/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,aae391d4a16f426ac1fc07f444fde73e
UUID,1b4d1fd0-8e07-4eb1-a997-3cfeee799a8a
Link,https://sdorica.rayark.download/androidExp/client_assets/1b4d1fd0-8e07-4eb1-a997-3cfeee799a8a/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,cddfce2f7b5912c27ad741e780509827
UUID,7d4ddb07-440e-45d7-8c1d-4b8c47241a6e
Link,https://sdorica.rayark.download/androidExp/client_assets/7d4ddb07-440e-45d7-8c1d-4b8c47241a6e/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,ec5d9af357f09ff41d3dc5dbdb432ae1
UUID,5111c64a-2435-44c9-9400-0d31eb74f258
Link,https://sdorica.rayark.download/androidExp/client_assets/5111c64a-2435-44c9-9400-0d31eb74f258/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,d0470fa160d7d531c7d210018814b024
UUID,6523d426-daf8-4609-967b-88cf67d8fa61
Link,https://sdorica.rayark.download/androidExp/client_assets/6523d426-daf8-4609-967b-88cf67d8fa61/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,efdf307276a1069e85d05e262795b0db
UUID,47f7b505-e461-48c9-a35e-a94f30205403
Link,https://sdorica.rayark.download/androidExp/client_assets/47f7b505-e461-48c9-a35e-a94f30205403/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a002e0cf5450a5e4f15d114b3d45d19f
UUID,c3733314-578e-47b9-8f4d-aa81e9f0f674
Link,https://sdorica.rayark.download/androidExp/client_assets/c3733314-578e-47b9-8f4d-aa81e9f0f674/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,cf77d455f9464e038227fe2dd1c37f22
UUID,28092d30-42f3-4ecc-8cb3-aa5cebe4cea3
Link,https://sdorica.rayark.download/androidExp/client_assets/28092d30-42f3-4ecc-8cb3-aa5cebe4cea3/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,800956a7cd1b02f970729567f13896a6
UUID,2344e1a7-4504-475f-9ec3-451755e8cc91
Link,https://sdorica.rayark.download/androidExp/client_assets/2344e1a7-4504-475f-9ec3-451755e8cc91/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,b17d339c-5b2c-4784-8fed-8084cae8174e
Link,https://sdorica.rayark.download/androidExp/client_assets/b17d339c-5b2c-4784-8fed-8084cae8174e/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,c06f9f77-8347-4eae-bc37-d548ba0ae6c3
Link,https://sdorica.rayark.download/androidExp/client_assets/c06f9f77-8347-4eae-bc37-d548ba0ae6c3/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,98beebc7-6756-4f6f-9a5c-16284a498088
Link,https://sdorica.rayark.download/androidExp/client_assets/98beebc7-6756-4f6f-9a5c-16284a498088/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,c996f640-9518-4cbf-bd34-09cbe1d68cfc
Link,https://sdorica.rayark.download/androidExp/client_assets/c996f640-9518-4cbf-bd34-09cbe1d68cfc/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,527771ec2c28daccad0813eed30c5442
UUID,04379812-24a4-4916-8e2b-db6b31fd667f
Link,https://sdorica.rayark.download/androidExp/client_assets/04379812-24a4-4916-8e2b-db6b31fd667f/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,7bbb661a-8c3a-4f9e-a52d-1294dce2b6e7
Link,https://sdorica.rayark.download/androidExp/client_assets/7bbb661a-8c3a-4f9e-a52d-1294dce2b6e7/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,ac9de454-9192-4e4f-82b7-21a353e3cd97
Link,https://sdorica.rayark.download/androidExp/client_assets/ac9de454-9192-4e4f-82b7-21a353e3cd97/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,7495fcc1d42cdfb1f923dbdadca769c3
UUID,0ee8e0e8-c24d-416f-8b75-395134183e4a
Link,https://sdorica.rayark.download/androidExp/client_assets/0ee8e0e8-c24d-416f-8b75-395134183e4a/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,2334bc9d1ff53071134f1c13ae97e0e2
UUID,e3d49dc3-a3d4-4237-b004-052c17ab2e87
Link,https://sdorica.rayark.download/androidExp/client_assets/e3d49dc3-a3d4-4237-b004-052c17ab2e87/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,5a8376862c090041d03e668183c10439
UUID,cac80d73-4d9f-49cf-b9fb-379590f4f1c0
Link,https://sdorica.rayark.download/androidExp/client_assets/cac80d73-4d9f-49cf-b9fb-379590f4f1c0/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,f5d58e4a86fa9069e8a704d7d551604b
UUID,4d67ac9d-b7fa-4519-a12b-4d28d1376ea1
Link,https://sdorica.rayark.download/androidExp/client_assets/4d67ac9d-b7fa-4519-a12b-4d28d1376ea1/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ff258ea97263aaac927c9b5fde73a2cf
UUID,ea247b47-411a-4e74-a31b-78cbc546e0cf
Link,https://sdorica.rayark.download/androidExp/client_assets/ea247b47-411a-4e74-a31b-78cbc546e0cf/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,e12708d5558a98b6c3dd2535d7013998
UUID,a39c4b6d-1481-4857-9583-43fe3fec2551
Link,https://sdorica.rayark.download/androidExp/client_assets/a39c4b6d-1481-4857-9583-43fe3fec2551/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,fd19dff0-3232-4687-8ca0-cf0818a2a330
Link,https://sdorica.rayark.download/androidExp/client_assets/fd19dff0-3232-4687-8ca0-cf0818a2a330/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,333851b7-c71e-4b59-b563-69d739ad31c1
Link,https://sdorica.rayark.download/androidExp/client_assets/333851b7-c71e-4b59-b563-69d739ad31c1/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,1d7a777feb7affface84c6572aefba9a
UUID,1c538edf-4333-46c6-a17c-0bd1942a4915
Link,https://sdorica.rayark.download/androidExp/client_assets/1c538edf-4333-46c6-a17c-0bd1942a4915/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,8c9ba35c5d8e9604dd413be602aa9c4c
UUID,94620a0f-82ca-4c50-82dd-673b44cd2817
Link,https://sdorica.rayark.download/androidExp/client_assets/94620a0f-82ca-4c50-82dd-673b44cd2817/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,71126491-29ea-4c08-851e-2d63ad9d685b
Link,https://sdorica.rayark.download/androidExp/client_assets/71126491-29ea-4c08-851e-2d63ad9d685b/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,d2d374d3-b9bf-44bd-b9a3-a24977b25eed
Link,https://sdorica.rayark.download/androidExp/client_assets/d2d374d3-b9bf-44bd-b9a3-a24977b25eed/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,c16656da-0324-4725-a6cb-a0ec4177e90a
Link,https://sdorica.rayark.download/androidExp/client_assets/c16656da-0324-4725-a6cb-a0ec4177e90a/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,d663723c-1fdc-4029-adfb-5f6c03086ead
Link,https://sdorica.rayark.download/androidExp/client_assets/d663723c-1fdc-4029-adfb-5f6c03086ead/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,0d79314e-e00c-401b-aaf3-3a00e16d8a2c
Link,https://sdorica.rayark.download/androidExp/client_assets/0d79314e-e00c-401b-aaf3-3a00e16d8a2c/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,9efb4cda-c39f-48ea-bdbc-a8491da43288
Link,https://sdorica.rayark.download/androidExp/client_assets/9efb4cda-c39f-48ea-bdbc-a8491da43288/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,8101f353-c375-42a9-9ffe-8093f2d593b4
Link,https://sdorica.rayark.download/androidExp/client_assets/8101f353-c375-42a9-9ffe-8093f2d593b4/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,50f50879-f37b-4106-a840-9d12597db261
Link,https://sdorica.rayark.download/androidExp/client_assets/50f50879-f37b-4106-a840-9d12597db261/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,f0246d9f-0600-45da-966b-fe1e4b604f3b
Link,https://sdorica.rayark.download/androidExp/client_assets/f0246d9f-0600-45da-966b-fe1e4b604f3b/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,9a391f9b-cff9-44bf-a785-03281fc508b8
Link,https://sdorica.rayark.download/androidExp/client_assets/9a391f9b-cff9-44bf-a785-03281fc508b8/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,fe3e39b0-b166-4fc4-9f75-d97cbe5516a7
Link,https://sdorica.rayark.download/androidExp/client_assets/fe3e39b0-b166-4fc4-9f75-d97cbe5516a7/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,c1ef87a5-6f73-4cea-9f3f-eb257e1a2e13
Link,https://sdorica.rayark.download/androidExp/client_assets/c1ef87a5-6f73-4cea-9f3f-eb257e1a2e13/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,b622cf4c-472d-4feb-ac54-a2e8903fa007
Link,https://sdorica.rayark.download/androidExp/client_assets/b622cf4c-472d-4feb-ac54-a2e8903fa007/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,7c4e3753-8a4e-4f89-b138-a661c5e18630
Link,https://sdorica.rayark.download/androidExp/client_assets/7c4e3753-8a4e-4f89-b138-a661c5e18630/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,4a95afcb-6472-4b77-b863-7d7d8f2fef12
Link,https://sdorica.rayark.download/androidExp/client_assets/4a95afcb-6472-4b77-b863-7d7d8f2fef12/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,1ed843ef-e861-4e28-bf19-be9832602b93
Link,https://sdorica.rayark.download/androidExp/client_assets/1ed843ef-e861-4e28-bf19-be9832602b93/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,d2eb70ea-cfd0-40d3-a411-dfd256879761
Link,https://sdorica.rayark.download/androidExp/client_assets/d2eb70ea-cfd0-40d3-a411-dfd256879761/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,5357e656-542b-4d3f-a9ba-fdea8f4586c5
Link,https://sdorica.rayark.download/androidExp/client_assets/5357e656-542b-4d3f-a9ba-fdea8f4586c5/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,c5f7d1ab-091f-4eb9-8bad-84e094625715
Link,https://sdorica.rayark.download/androidExp/client_assets/c5f7d1ab-091f-4eb9-8bad-84e094625715/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,138df7d3-3336-4fab-ba0b-349b2d8bec65
Link,https://sdorica.rayark.download/androidExp/client_assets/138df7d3-3336-4fab-ba0b-349b2d8bec65/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,b7275e6e-7a07-45a8-a0e5-204fc15538af
Link,https://sdorica.rayark.download/androidExp/client_assets/b7275e6e-7a07-45a8-a0e5-204fc15538af/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,87dcfc94-255e-4455-8ef0-be0e286c5d44
Link,https://sdorica.rayark.download/androidExp/client_assets/87dcfc94-255e-4455-8ef0-be0e286c5d44/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,96cc1463-cb9e-4cee-8aa7-70806bba932a
Link,https://sdorica.rayark.download/androidExp/client_assets/96cc1463-cb9e-4cee-8aa7-70806bba932a/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,66a84d1b-a2ba-4962-b89c-9c5674bb8ea2
Link,https://sdorica.rayark.download/androidExp/client_assets/66a84d1b-a2ba-4962-b89c-9c5674bb8ea2/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,fb816b2a-5fc8-4a65-9706-357643b1e2ae
Link,https://sdorica.rayark.download/androidExp/client_assets/fb816b2a-5fc8-4a65-9706-357643b1e2ae/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,adcc8710-013b-455e-9061-9c75e8590ce4
Link,https://sdorica.rayark.download/androidExp/client_assets/adcc8710-013b-455e-9061-9c75e8590ce4/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,3c0b6428-9425-43f7-860d-ebc75a8e91fa
Link,https://sdorica.rayark.download/androidExp/client_assets/3c0b6428-9425-43f7-860d-ebc75a8e91fa/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,bfa7fa50-944c-4ee6-a633-efba1de5d9c2
Link,https://sdorica.rayark.download/androidExp/client_assets/bfa7fa50-944c-4ee6-a633-efba1de5d9c2/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,0fd26149-dc93-4610-bbf4-80c8041dd28b
Link,https://sdorica.rayark.download/androidExp/client_assets/0fd26149-dc93-4610-bbf4-80c8041dd28b/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,0f9cd3369693554097a09306fda263fe
UUID,d4e622e9-1f08-4c64-9761-aaafbb10568e
Link,https://sdorica.rayark.download/androidExp/client_assets/d4e622e9-1f08-4c64-9761-aaafbb10568e/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,0ba32c09-27ac-41a4-8851-919f64da7fbc
Link,https://sdorica.rayark.download/androidExp/client_assets/0ba32c09-27ac-41a4-8851-919f64da7fbc/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,a064751f-da00-402e-a261-04dc82b6c8d0
Link,https://sdorica.rayark.download/androidExp/client_assets/a064751f-da00-402e-a261-04dc82b6c8d0/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,4dff801d-2e2a-4e26-85e6-e05343e896de
Link,https://sdorica.rayark.download/androidExp/client_assets/4dff801d-2e2a-4e26-85e6-e05343e896de/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,2d29117b-7866-48d8-9aa5-be0b9f810308
Link,https://sdorica.rayark.download/androidExp/client_assets/2d29117b-7866-48d8-9aa5-be0b9f810308/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,6f111f43-9b81-46aa-8687-4c27441cccfd
Link,https://sdorica.rayark.download/androidExp/client_assets/6f111f43-9b81-46aa-8687-4c27441cccfd/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,b89f6448-0bd1-4fb7-946d-edaecba17424
Link,https://sdorica.rayark.download/androidExp/client_assets/b89f6448-0bd1-4fb7-946d-edaecba17424/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,3efbaa0e-0206-4ef5-84a3-03f2e82c3484
Link,https://sdorica.rayark.download/androidExp/client_assets/3efbaa0e-0206-4ef5-84a3-03f2e82c3484/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,2bc4d2b5-f474-4c48-91a7-dc1774e72719
Link,https://sdorica.rayark.download/androidExp/client_assets/2bc4d2b5-f474-4c48-91a7-dc1774e72719/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,63932579-5f19-4b41-b5a6-467d7bb68c0f
Link,https://sdorica.rayark.download/androidExp/client_assets/63932579-5f19-4b41-b5a6-467d7bb68c0f/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,3c7f462d-3869-4d42-9a5f-28f186071ba8
Link,https://sdorica.rayark.download/androidExp/client_assets/3c7f462d-3869-4d42-9a5f-28f186071ba8/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,6d9764d6-fba1-4610-9cd2-ee6820d29270
Link,https://sdorica.rayark.download/androidExp/client_assets/6d9764d6-fba1-4610-9cd2-ee6820d29270/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,3c81984c-5cf6-414a-a8ba-76b8ecab7d1b
Link,https://sdorica.rayark.download/androidExp/client_assets/3c81984c-5cf6-414a-a8ba-76b8ecab7d1b/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,26574aec-b27d-46ea-a533-7a469b67aef8
Link,https://sdorica.rayark.download/androidExp/client_assets/26574aec-b27d-46ea-a533-7a469b67aef8/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,97bac598-c72d-4fb7-86e1-54c730f0b9f8
Link,https://sdorica.rayark.download/androidExp/client_assets/97bac598-c72d-4fb7-86e1-54c730f0b9f8/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,9dce7bda-155d-4c43-9c7d-1bb2cbd3542c
Link,https://sdorica.rayark.download/androidExp/client_assets/9dce7bda-155d-4c43-9c7d-1bb2cbd3542c/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,7bd8d67b-56f1-4782-a792-2ed8dc6fdb76
Link,https://sdorica.rayark.download/androidExp/client_assets/7bd8d67b-56f1-4782-a792-2ed8dc6fdb76/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,882cceed-843d-4c69-845c-246d9c00afbf
Link,https://sdorica.rayark.download/androidExp/client_assets/882cceed-843d-4c69-845c-246d9c00afbf/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,8724d65d-328e-4cab-8e7a-79cefd9823c2
Link,https://sdorica.rayark.download/androidExp/client_assets/8724d65d-328e-4cab-8e7a-79cefd9823c2/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,b0bb3468-c52e-413e-85b0-b92a85b82bc2
Link,https://sdorica.rayark.download/androidExp/client_assets/b0bb3468-c52e-413e-85b0-b92a85b82bc2/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,925e1f2e-eb2f-447b-9011-bd711edbbc56
Link,https://sdorica.rayark.download/androidExp/client_assets/925e1f2e-eb2f-447b-9011-bd711edbbc56/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,925ca537-6a99-461a-b7b9-bd8cd034a549
Link,https://sdorica.rayark.download/androidExp/client_assets/925ca537-6a99-461a-b7b9-bd8cd034a549/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
