##### Asset #####,audioclip_sfx_0_jp.ab
UUID,efd6506e-d2f0-4344-b225-d7ae2b96115e
Link,https://sdorica.rayark.download/androidExp/client_assets/efd6506e-d2f0-4344-b225-d7ae2b96115e/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,f427071e-36bc-4347-8da2-4c6195dcacaf
Link,https://sdorica.rayark.download/androidExp/client_assets/f427071e-36bc-4347-8da2-4c6195dcacaf/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,9ec63be3d94f1efe2d8465f1207de917
UUID,f9e5d1f6-7b81-4537-84b3-507e13c89b38
Link,https://sdorica.rayark.download/androidExp/client_assets/f9e5d1f6-7b81-4537-84b3-507e13c89b38/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,f79a787283ea2f075367ee014c98de78
UUID,3765fc17-84cf-4d7e-8abd-7520ce7cd1f2
Link,https://sdorica.rayark.download/androidExp/client_assets/3765fc17-84cf-4d7e-8abd-7520ce7cd1f2/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4b89518a0431a6feb376e634a04f5a65
UUID,6d9254e6-79ca-4616-a23e-6f85679b4d92
Link,https://sdorica.rayark.download/androidExp/client_assets/6d9254e6-79ca-4616-a23e-6f85679b4d92/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,0c97c3748072b0bf6ea51c9985952ba6
UUID,c962c4ab-98a0-45ad-984b-1adac32b29f0
Link,https://sdorica.rayark.download/androidExp/client_assets/c962c4ab-98a0-45ad-984b-1adac32b29f0/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,ac0b6c8a2c1c0c7b9cd25df91227a851
UUID,37ac3129-58a2-4fdd-a5ab-c515ee7a5f84
Link,https://sdorica.rayark.download/androidExp/client_assets/37ac3129-58a2-4fdd-a5ab-c515ee7a5f84/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,e81d2fe01c2d8135676e6b7d3b34b8b2
UUID,02289237-c583-43af-80fb-b1ee0d80da2b
Link,https://sdorica.rayark.download/androidExp/client_assets/02289237-c583-43af-80fb-b1ee0d80da2b/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,a590eaac30d1719dda1c438f66b6246f
UUID,b2dba7e1-7613-4894-bebf-b0dccfbe4ee4
Link,https://sdorica.rayark.download/androidExp/client_assets/b2dba7e1-7613-4894-bebf-b0dccfbe4ee4/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,96604b285c4668d7ad0f02a926ea5695
UUID,45feb1fe-8a7d-4c25-a770-040aeb9d6275
Link,https://sdorica.rayark.download/androidExp/client_assets/45feb1fe-8a7d-4c25-a770-040aeb9d6275/audioclip_sfx_t0032_jp.ab
Size,995098
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,7441820fc0f3a74b2ef776081171ef2e
UUID,ccdf4913-4974-4d1f-9061-5b6d55626f76
Link,https://sdorica.rayark.download/androidExp/client_assets/ccdf4913-4974-4d1f-9061-5b6d55626f76/audioclip_sfx_t0033_jp.ab
Size,1222452
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,f574ca3a70fb1991e4d546aa97df6b86
UUID,96406e1c-5c3d-4b09-beb1-22fc158d109c
Link,https://sdorica.rayark.download/androidExp/client_assets/96406e1c-5c3d-4b09-beb1-22fc158d109c/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,6cb915fb8c0d888c6a2ce095ccf9cb08
UUID,d4ebb4fb-758a-4e5f-baf2-e6be8ed46436
Link,https://sdorica.rayark.download/androidExp/client_assets/d4ebb4fb-758a-4e5f-baf2-e6be8ed46436/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6e5e45505fb8d25b0d87a1e68eedbd1f
UUID,89654db8-b9fa-4f8c-a282-37b290cc976b
Link,https://sdorica.rayark.download/androidExp/client_assets/89654db8-b9fa-4f8c-a282-37b290cc976b/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,c5494f5f5e6d8c067d271eb44846a9a6
UUID,3ef1a514-1125-498b-adfb-3c014dac5b0f
Link,https://sdorica.rayark.download/androidExp/client_assets/3ef1a514-1125-498b-adfb-3c014dac5b0f/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,cc98bc4374dcb2622a38bf0091ca18eb
UUID,b4883eea-7ea2-491b-98aa-699c6fe9e86b
Link,https://sdorica.rayark.download/androidExp/client_assets/b4883eea-7ea2-491b-98aa-699c6fe9e86b/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,c57a772c60f1f3b676493e0b86e653c6
UUID,76477949-4519-4dc0-810f-3be6611fa3eb
Link,https://sdorica.rayark.download/androidExp/client_assets/76477949-4519-4dc0-810f-3be6611fa3eb/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,e4a284889fd5fbd7e5c898c4e8638222
UUID,2aac6ec1-8b62-4d71-9393-57474ce986d0
Link,https://sdorica.rayark.download/androidExp/client_assets/2aac6ec1-8b62-4d71-9393-57474ce986d0/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,cd5351d5ba0e734acb4c3b072c8899ac
UUID,34d3d9b2-cb2e-4d66-a55a-04212cabe962
Link,https://sdorica.rayark.download/androidExp/client_assets/34d3d9b2-cb2e-4d66-a55a-04212cabe962/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,a68d4ecdf8c6597ed9fb0dfabcccd46a
UUID,0f584b69-fbd8-4879-bb02-6b119c3dc34e
Link,https://sdorica.rayark.download/androidExp/client_assets/0f584b69-fbd8-4879-bb02-6b119c3dc34e/audioclip_sfx_t0181_jp.ab
Size,2120057
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,9537048775531a97198acf4108d5f6d1
UUID,ff02e50e-9b05-4746-9991-829d2fc51c24
Link,https://sdorica.rayark.download/androidExp/client_assets/ff02e50e-9b05-4746-9991-829d2fc51c24/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,71aad64206cdaa2f13948308564c82f9
UUID,deb2dfb2-54e1-4edd-94d3-b2c619105394
Link,https://sdorica.rayark.download/androidExp/client_assets/deb2dfb2-54e1-4edd-94d3-b2c619105394/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,4a9bb5480708f793e66ed1c4990e5605
UUID,df9ef36a-dc4d-4178-a2c5-c6906a4954df
Link,https://sdorica.rayark.download/androidExp/client_assets/df9ef36a-dc4d-4178-a2c5-c6906a4954df/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,4e8534fe710b5a2414f93123dfec7bf6
UUID,32614f83-f470-4d26-bf36-8f22da84aca6
Link,https://sdorica.rayark.download/androidExp/client_assets/32614f83-f470-4d26-bf36-8f22da84aca6/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,fc4099cd88cd3e95dd0c61443478fea0
UUID,11a50782-1ec7-44a1-a7ab-d55407b9f333
Link,https://sdorica.rayark.download/androidExp/client_assets/11a50782-1ec7-44a1-a7ab-d55407b9f333/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,5c5dfc54ad2c40bcd72b8e8f99a5def6
UUID,27216b5a-4da3-47e5-96ee-d16f17235649
Link,https://sdorica.rayark.download/androidExp/client_assets/27216b5a-4da3-47e5-96ee-d16f17235649/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,af4df83f-e95a-46bc-bbd2-ce3a79c72bb8
Link,https://sdorica.rayark.download/androidExp/client_assets/af4df83f-e95a-46bc-bbd2-ce3a79c72bb8/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,bae54c74-b379-4983-9530-b2d27f325a74
Link,https://sdorica.rayark.download/androidExp/client_assets/bae54c74-b379-4983-9530-b2d27f325a74/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,d3d691616817e92e23ce7a7fd4eaf9e8
UUID,f030711a-beb4-4b69-b0bf-a9ad5494a140
Link,https://sdorica.rayark.download/androidExp/client_assets/f030711a-beb4-4b69-b0bf-a9ad5494a140/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,ca7e3662-055a-4855-b679-3644c01e5700
Link,https://sdorica.rayark.download/androidExp/client_assets/ca7e3662-055a-4855-b679-3644c01e5700/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,2731d2bb9ce1760ced254d30be82e57d
UUID,7cc7c3b4-33b8-494f-80ed-56d4526e006d
Link,https://sdorica.rayark.download/androidExp/client_assets/7cc7c3b4-33b8-494f-80ed-56d4526e006d/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,1bff6a0c-41bb-46e6-b943-ad542288cee4
Link,https://sdorica.rayark.download/androidExp/client_assets/1bff6a0c-41bb-46e6-b943-ad542288cee4/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,4a1fa162-2f6d-4c9c-b475-c0e9a19ae1c7
Link,https://sdorica.rayark.download/androidExp/client_assets/4a1fa162-2f6d-4c9c-b475-c0e9a19ae1c7/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,0d7f66cc36f6afe9d7db81c7bb4427d9
UUID,58c5557c-1dfc-4fd6-a81e-3d8f921b43dc
Link,https://sdorica.rayark.download/androidExp/client_assets/58c5557c-1dfc-4fd6-a81e-3d8f921b43dc/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,384d1dbaa28932fa50d0d258a0b67b2d
UUID,3e166584-1663-47ab-87c1-e177f3bef7e6
Link,https://sdorica.rayark.download/androidExp/client_assets/3e166584-1663-47ab-87c1-e177f3bef7e6/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,7a96578d28ae4111b5b7869d72fe8ada
UUID,d3ec498c-dc12-44ec-b0f5-76bbae99a05b
Link,https://sdorica.rayark.download/androidExp/client_assets/d3ec498c-dc12-44ec-b0f5-76bbae99a05b/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,116708f34ad258e30d0c5e9ee1df417c
UUID,d1dea2a9-e407-414f-a9bc-247b82bccd9d
Link,https://sdorica.rayark.download/androidExp/client_assets/d1dea2a9-e407-414f-a9bc-247b82bccd9d/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,f5d58e4a86fa9069e8a704d7d551604b
UUID,e71cf927-084a-40ca-8d27-3fe994a71eec
Link,https://sdorica.rayark.download/androidExp/client_assets/e71cf927-084a-40ca-8d27-3fe994a71eec/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,98331062a03730ab580b3cf6678f3db1
UUID,ff6181cc-bf00-4d39-af23-d77c6136b5c3
Link,https://sdorica.rayark.download/androidExp/client_assets/ff6181cc-bf00-4d39-af23-d77c6136b5c3/audioclip_sfx_t0251_jp.ab
Size,1812578
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,4fc8b138dbcef0d8c003e45faaa18336
UUID,c67ddd83-90b9-41eb-86cc-1878d9618622
Link,https://sdorica.rayark.download/androidExp/client_assets/c67ddd83-90b9-41eb-86cc-1878d9618622/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,ec85368d7f00d7e2ca936fbeda43973f
UUID,ec873adf-0c39-49b3-8f46-3c54c583db6b
Link,https://sdorica.rayark.download/androidExp/client_assets/ec873adf-0c39-49b3-8f46-3c54c583db6b/audioclip_sfx_t0254_jp.ab
Size,1288950
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,c2aac04fb492a645cf6cef45c96a21a5
UUID,ebdebd8e-e7d7-4dba-9960-4332287ee2bd
Link,https://sdorica.rayark.download/androidExp/client_assets/ebdebd8e-e7d7-4dba-9960-4332287ee2bd/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,871ac8d9f6dd302313df67b3fb5f49f6
UUID,d114f609-4ee5-4f7d-afc3-b766cb41c96c
Link,https://sdorica.rayark.download/androidExp/client_assets/d114f609-4ee5-4f7d-afc3-b766cb41c96c/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,a9674b0a-93e2-435b-8a45-afcf1364b0a6
Link,https://sdorica.rayark.download/androidExp/client_assets/a9674b0a-93e2-435b-8a45-afcf1364b0a6/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,20e6f13f-ad3e-4703-8f9a-07b50196df3a
Link,https://sdorica.rayark.download/androidExp/client_assets/20e6f13f-ad3e-4703-8f9a-07b50196df3a/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,45ad88ad006bfd7ef838ed13d32cc19f
UUID,8021a242-43d7-479b-8633-d3072e5a084d
Link,https://sdorica.rayark.download/androidExp/client_assets/8021a242-43d7-479b-8633-d3072e5a084d/audioclip_sfx_t3403_jp.ab
Size,288967
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,8261fcefccbb6b9cf7b06cd5da77c397
UUID,0998bd2d-2004-4d58-ae76-a9b8de1e9ad6
Link,https://sdorica.rayark.download/androidExp/client_assets/0998bd2d-2004-4d58-ae76-a9b8de1e9ad6/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,f7f205af-001d-4194-86da-5c9d395923d0
Link,https://sdorica.rayark.download/androidExp/client_assets/f7f205af-001d-4194-86da-5c9d395923d0/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,12bc77a0-1340-4ff0-9210-6e56155fa3df
Link,https://sdorica.rayark.download/androidExp/client_assets/12bc77a0-1340-4ff0-9210-6e56155fa3df/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,47180dce-a166-4b41-af3a-d2124f6baaf7
Link,https://sdorica.rayark.download/androidExp/client_assets/47180dce-a166-4b41-af3a-d2124f6baaf7/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,c52e220d-df72-4cdf-a2f8-f84189d7d646
Link,https://sdorica.rayark.download/androidExp/client_assets/c52e220d-df72-4cdf-a2f8-f84189d7d646/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,9b70da3e-9939-4d37-8bb3-f49cd9253278
Link,https://sdorica.rayark.download/androidExp/client_assets/9b70da3e-9939-4d37-8bb3-f49cd9253278/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,3b19f591-3b54-40f1-90d9-b7abbbac0498
Link,https://sdorica.rayark.download/androidExp/client_assets/3b19f591-3b54-40f1-90d9-b7abbbac0498/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,b2dffb68-95e9-48e0-8cd7-65f9f98a5255
Link,https://sdorica.rayark.download/androidExp/client_assets/b2dffb68-95e9-48e0-8cd7-65f9f98a5255/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,327e59c2-4f7a-4166-8dc3-f92965d48d1b
Link,https://sdorica.rayark.download/androidExp/client_assets/327e59c2-4f7a-4166-8dc3-f92965d48d1b/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,ee05208248e78cdabbfebd3df4448b68
UUID,ad5ba1b5-3faa-4a5a-b2bf-b68f8bbec9a3
Link,https://sdorica.rayark.download/androidExp/client_assets/ad5ba1b5-3faa-4a5a-b2bf-b68f8bbec9a3/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,468f956b-fefa-4947-ab3c-cf4bbfb41078
Link,https://sdorica.rayark.download/androidExp/client_assets/468f956b-fefa-4947-ab3c-cf4bbfb41078/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,d3d29552-9701-4d3a-877e-4ba00a6f94c8
Link,https://sdorica.rayark.download/androidExp/client_assets/d3d29552-9701-4d3a-877e-4ba00a6f94c8/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,f02807ce-8e1a-4851-998f-922fdd1f7147
Link,https://sdorica.rayark.download/androidExp/client_assets/f02807ce-8e1a-4851-998f-922fdd1f7147/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,15ec0a25-5eb6-4221-ba7d-6ec347b2c9e8
Link,https://sdorica.rayark.download/androidExp/client_assets/15ec0a25-5eb6-4221-ba7d-6ec347b2c9e8/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,016cc7a1-ddd5-4280-b0cf-e76c2e54cf0c
Link,https://sdorica.rayark.download/androidExp/client_assets/016cc7a1-ddd5-4280-b0cf-e76c2e54cf0c/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,5487dd08-984d-4b3d-ba4f-257696e683bb
Link,https://sdorica.rayark.download/androidExp/client_assets/5487dd08-984d-4b3d-ba4f-257696e683bb/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,5e2a8591-ea97-4873-9f63-31e257ccdff6
Link,https://sdorica.rayark.download/androidExp/client_assets/5e2a8591-ea97-4873-9f63-31e257ccdff6/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,4f262bc5-b0d0-4f45-a1c2-2b6e59725677
Link,https://sdorica.rayark.download/androidExp/client_assets/4f262bc5-b0d0-4f45-a1c2-2b6e59725677/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,edf6224b-7283-42cb-8ed7-8c1f25df65fa
Link,https://sdorica.rayark.download/androidExp/client_assets/edf6224b-7283-42cb-8ed7-8c1f25df65fa/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,c4be7acf-976c-4b95-99f4-35ebc937d10e
Link,https://sdorica.rayark.download/androidExp/client_assets/c4be7acf-976c-4b95-99f4-35ebc937d10e/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,553087b0-6c10-4150-8787-81aef59041d8
Link,https://sdorica.rayark.download/androidExp/client_assets/553087b0-6c10-4150-8787-81aef59041d8/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,766300c8-76d8-4dc7-8a18-d67427cc4227
Link,https://sdorica.rayark.download/androidExp/client_assets/766300c8-76d8-4dc7-8a18-d67427cc4227/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,61e9da01-0eb0-4ee5-a481-c1efcdfd6286
Link,https://sdorica.rayark.download/androidExp/client_assets/61e9da01-0eb0-4ee5-a481-c1efcdfd6286/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,288e15a1-af80-4f68-8a8b-8442b991b12c
Link,https://sdorica.rayark.download/androidExp/client_assets/288e15a1-af80-4f68-8a8b-8442b991b12c/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,7065f802-051b-4fd1-a199-ab5a8c9583b7
Link,https://sdorica.rayark.download/androidExp/client_assets/7065f802-051b-4fd1-a199-ab5a8c9583b7/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,fe0cff5b-f943-4690-9a9e-2be4e86185f9
Link,https://sdorica.rayark.download/androidExp/client_assets/fe0cff5b-f943-4690-9a9e-2be4e86185f9/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,2472ee12-1836-42f9-b33b-55c04adc5673
Link,https://sdorica.rayark.download/androidExp/client_assets/2472ee12-1836-42f9-b33b-55c04adc5673/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,ffd3f16e-e46f-4a12-9d4b-08ee6f2ddf0f
Link,https://sdorica.rayark.download/androidExp/client_assets/ffd3f16e-e46f-4a12-9d4b-08ee6f2ddf0f/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,bbfdc869-dcb8-4f04-935c-e2664aae8b75
Link,https://sdorica.rayark.download/androidExp/client_assets/bbfdc869-dcb8-4f04-935c-e2664aae8b75/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,ed648b73-ab57-41ec-a4ea-a84e70b24eff
Link,https://sdorica.rayark.download/androidExp/client_assets/ed648b73-ab57-41ec-a4ea-a84e70b24eff/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,68db2031-bf42-4452-9f6f-86082879eed0
Link,https://sdorica.rayark.download/androidExp/client_assets/68db2031-bf42-4452-9f6f-86082879eed0/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,e89f4b6a-efcb-4727-a692-5ea55dd23889
Link,https://sdorica.rayark.download/androidExp/client_assets/e89f4b6a-efcb-4727-a692-5ea55dd23889/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,40b4d06f-497d-4624-967a-0e250a8b4b59
Link,https://sdorica.rayark.download/androidExp/client_assets/40b4d06f-497d-4624-967a-0e250a8b4b59/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,4148c4fe-f92c-4f06-9a49-5ff12f0736cb
Link,https://sdorica.rayark.download/androidExp/client_assets/4148c4fe-f92c-4f06-9a49-5ff12f0736cb/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,24779d12-00f6-4368-9f19-0cd931b8997e
Link,https://sdorica.rayark.download/androidExp/client_assets/24779d12-00f6-4368-9f19-0cd931b8997e/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,c5997d5d-de88-4f80-8905-1d14ee210474
Link,https://sdorica.rayark.download/androidExp/client_assets/c5997d5d-de88-4f80-8905-1d14ee210474/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,c0409d88-2a49-49c1-a00c-b839446d6b7e
Link,https://sdorica.rayark.download/androidExp/client_assets/c0409d88-2a49-49c1-a00c-b839446d6b7e/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,ad9dd2d7-ab74-40dc-9a25-acd65b65d12b
Link,https://sdorica.rayark.download/androidExp/client_assets/ad9dd2d7-ab74-40dc-9a25-acd65b65d12b/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,b664e043-0071-4944-88c9-3ac755c5afee
Link,https://sdorica.rayark.download/androidExp/client_assets/b664e043-0071-4944-88c9-3ac755c5afee/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,20785b16-9b09-4db4-aed4-cb4f346fb0ba
Link,https://sdorica.rayark.download/androidExp/client_assets/20785b16-9b09-4db4-aed4-cb4f346fb0ba/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,b048a927-fc7b-4e61-b05a-6662801b1c71
Link,https://sdorica.rayark.download/androidExp/client_assets/b048a927-fc7b-4e61-b05a-6662801b1c71/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,b4c5a323-9192-4d23-83cf-4b445236f3fa
Link,https://sdorica.rayark.download/androidExp/client_assets/b4c5a323-9192-4d23-83cf-4b445236f3fa/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
