##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/7387e673-bf7a-4090-8f52-635bcf750f70/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,ae2f9f28-6b57-491b-905a-d3586c070628
Link,https://sdorica.rayark.download/androidExp/client_assets/ae2f9f28-6b57-491b-905a-d3586c070628/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,297f87213888a715129546f1557d0a69
UUID,afa2a2ea-0ee2-49ef-9e98-e1bd9e9e1d66
Link,https://sdorica.rayark.download/androidExp/client_assets/afa2a2ea-0ee2-49ef-9e98-e1bd9e9e1d66/audioclip_sfx_t0049_jp.ab
Size,1950969
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,cb73544682240f5452f31ceba30728bc
UUID,695ff99f-4dac-477e-9f5a-4c4f844d2bc2
Link,https://sdorica.rayark.download/androidExp/client_assets/695ff99f-4dac-477e-9f5a-4c4f844d2bc2/audioclip_sfx_t0153_jp.ab
Size,2974172
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,fff4b52988d4270f8b7c679c82290734
UUID,383082eb-6a62-4882-97b4-aa50a165a0b3
Link,https://sdorica.rayark.download/androidExp/client_assets/383082eb-6a62-4882-97b4-aa50a165a0b3/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,885d9c988993d5a6fb7fd8f3717d2123
UUID,edae1270-fbd1-44ae-aada-7660d14b52cf
Link,https://sdorica.rayark.download/androidExp/client_assets/edae1270-fbd1-44ae-aada-7660d14b52cf/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,67941228473a62e99d05ff4fb5714110
UUID,0ed8f58b-dc1f-4d2f-85d0-7bfebaa5c062
Link,https://sdorica.rayark.download/androidExp/client_assets/0ed8f58b-dc1f-4d2f-85d0-7bfebaa5c062/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,ce818fffa090d90455429916076e82ed
UUID,b0c9aaca-90f1-41ad-9a26-62228f7df32b
Link,https://sdorica.rayark.download/androidExp/client_assets/b0c9aaca-90f1-41ad-9a26-62228f7df32b/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,341a979f77ecb6b6fb4b7c7a4146a570
UUID,45736a37-834e-46ef-9294-d4f71ad44cf8
Link,https://sdorica.rayark.download/androidExp/client_assets/45736a37-834e-46ef-9294-d4f71ad44cf8/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,256744237e1ab9862d263a8892b86978
UUID,0bddffec-aea1-43f6-8f6d-f3b9a87de202
Link,https://sdorica.rayark.download/androidExp/client_assets/0bddffec-aea1-43f6-8f6d-f3b9a87de202/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,857b1c5a9d3ef48c1e0c2e0c60755e67
UUID,093d649b-cbf6-4510-8116-f8e89de58ad6
Link,https://sdorica.rayark.download/androidExp/client_assets/093d649b-cbf6-4510-8116-f8e89de58ad6/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,966c4840ab46c8b1e728c7dafd2e3d8a
UUID,7d35ba9c-64a2-4941-af34-a40b8edca6be
Link,https://sdorica.rayark.download/androidExp/client_assets/7d35ba9c-64a2-4941-af34-a40b8edca6be/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1ae72615331cfea83285344c111a8f25
UUID,a2c151a5-98a0-42b1-bca7-2d538e550cdb
Link,https://sdorica.rayark.download/androidExp/client_assets/a2c151a5-98a0-42b1-bca7-2d538e550cdb/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,a0441d44b6d0bb5d50e5c8766bfde91c
UUID,47038cf8-bd24-45cc-ba47-a98f9ad631de
Link,https://sdorica.rayark.download/androidExp/client_assets/47038cf8-bd24-45cc-ba47-a98f9ad631de/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,9101182c7a0c98164fc4b93c84600c2b
UUID,2c97ef00-21cc-4e24-a424-3e7fc881e2d1
Link,https://sdorica.rayark.download/androidExp/client_assets/2c97ef00-21cc-4e24-a424-3e7fc881e2d1/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,3600694c-918a-4f43-a1f4-01015bbecc0b
Link,https://sdorica.rayark.download/androidExp/client_assets/3600694c-918a-4f43-a1f4-01015bbecc0b/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,2186ae49-79b2-4ee2-9a0a-758f0fb10f9a
Link,https://sdorica.rayark.download/androidExp/client_assets/2186ae49-79b2-4ee2-9a0a-758f0fb10f9a/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,897bf1a5-65e9-42c4-8706-64512e8e322d
Link,https://sdorica.rayark.download/androidExp/client_assets/897bf1a5-65e9-42c4-8706-64512e8e322d/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,48a7fe91-ec6e-4a56-9b68-040cf88ccf5b
Link,https://sdorica.rayark.download/androidExp/client_assets/48a7fe91-ec6e-4a56-9b68-040cf88ccf5b/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,9a24890457ddbbcf46aa474762285048
UUID,f5e23fff-1b5a-44c5-802e-94f8c35ecd1d
Link,https://sdorica.rayark.download/androidExp/client_assets/f5e23fff-1b5a-44c5-802e-94f8c35ecd1d/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,d69a6408-1717-46f4-aa76-4738888af656
Link,https://sdorica.rayark.download/androidExp/client_assets/d69a6408-1717-46f4-aa76-4738888af656/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,06f338e1-5985-49f4-a4f7-fab0ebf58e94
Link,https://sdorica.rayark.download/androidExp/client_assets/06f338e1-5985-49f4-a4f7-fab0ebf58e94/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ff258ea97263aaac927c9b5fde73a2cf
UUID,3c2e816c-d95c-411b-aae9-ac05e1a94067
Link,https://sdorica.rayark.download/androidExp/client_assets/3c2e816c-d95c-411b-aae9-ac05e1a94067/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,5c6ea335a69cd1fcef2f246878fbf224
UUID,4a6177ed-3821-4b70-aed7-e88ac9ca7c15
Link,https://sdorica.rayark.download/androidExp/client_assets/4a6177ed-3821-4b70-aed7-e88ac9ca7c15/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,d70846e0-06d2-414a-a548-4cbfe3c29bc3
Link,https://sdorica.rayark.download/androidExp/client_assets/d70846e0-06d2-414a-a548-4cbfe3c29bc3/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,610a8eb64abd43c8b3770610d6e78929
UUID,4e4a746d-22ab-451a-9a41-88f1e97378f9
Link,https://sdorica.rayark.download/androidExp/client_assets/4e4a746d-22ab-451a-9a41-88f1e97378f9/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,6b9d2a18354efeb275085efb0b191b45
UUID,77ada712-0543-412c-8286-2ca31706a5cf
Link,https://sdorica.rayark.download/androidExp/client_assets/77ada712-0543-412c-8286-2ca31706a5cf/audioclip_sfx_t3403_jp.ab
Size,288966
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,6c7ec2363661a45eca610013f7edc3bd
UUID,677a395a-84be-4948-ab6a-f5acbb3f50b1
Link,https://sdorica.rayark.download/androidExp/client_assets/677a395a-84be-4948-ab6a-f5acbb3f50b1/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,a1364e90-94ce-47dc-a30b-4c6382ef606e
Link,https://sdorica.rayark.download/androidExp/client_assets/a1364e90-94ce-47dc-a30b-4c6382ef606e/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,6cb719e0-4342-4342-b879-93fe3e7c66de
Link,https://sdorica.rayark.download/androidExp/client_assets/6cb719e0-4342-4342-b879-93fe3e7c66de/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,ad974d76-43da-4051-b391-7466647c2c24
Link,https://sdorica.rayark.download/androidExp/client_assets/ad974d76-43da-4051-b391-7466647c2c24/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,589f1df3-7dcb-421d-8b0e-a0b1f93cf412
Link,https://sdorica.rayark.download/androidExp/client_assets/589f1df3-7dcb-421d-8b0e-a0b1f93cf412/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,24a39213-acc8-413b-b9e7-6fb3eea4caee
Link,https://sdorica.rayark.download/androidExp/client_assets/24a39213-acc8-413b-b9e7-6fb3eea4caee/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,04977515-8b98-4907-8425-2edef12a25b0
Link,https://sdorica.rayark.download/androidExp/client_assets/04977515-8b98-4907-8425-2edef12a25b0/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,695be31b-510b-4a4f-a67f-0d016e4c27ba
Link,https://sdorica.rayark.download/androidExp/client_assets/695be31b-510b-4a4f-a67f-0d016e4c27ba/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,378f7ea9-03cb-4e91-81aa-cdb442f7a334
Link,https://sdorica.rayark.download/androidExp/client_assets/378f7ea9-03cb-4e91-81aa-cdb442f7a334/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,3bf01eb168fd762205f021345adaa7c4
UUID,ac437b92-52a2-4032-8771-19a58fa389c9
Link,https://sdorica.rayark.download/androidExp/client_assets/ac437b92-52a2-4032-8771-19a58fa389c9/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,d11ca0a7-a868-4aa8-8c34-e56ba5b2d726
Link,https://sdorica.rayark.download/androidExp/client_assets/d11ca0a7-a868-4aa8-8c34-e56ba5b2d726/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,23ce9ea1-7138-4eca-a5bb-54d1eb4da67f
Link,https://sdorica.rayark.download/androidExp/client_assets/23ce9ea1-7138-4eca-a5bb-54d1eb4da67f/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,db19008d-6fd7-4769-99f2-204ed451034a
Link,https://sdorica.rayark.download/androidExp/client_assets/db19008d-6fd7-4769-99f2-204ed451034a/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,3a8bf0c0-d356-41cb-8a75-9f8c2bfc55f3
Link,https://sdorica.rayark.download/androidExp/client_assets/3a8bf0c0-d356-41cb-8a75-9f8c2bfc55f3/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,9f2e2d01-73d0-4a1e-947c-1910fdfe97b0
Link,https://sdorica.rayark.download/androidExp/client_assets/9f2e2d01-73d0-4a1e-947c-1910fdfe97b0/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,a1ba4a2f-2b6e-4951-946f-565a7377a41c
Link,https://sdorica.rayark.download/androidExp/client_assets/a1ba4a2f-2b6e-4951-946f-565a7377a41c/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,ef7f5a52-2af1-4e2b-ba43-1da6d52c506a
Link,https://sdorica.rayark.download/androidExp/client_assets/ef7f5a52-2af1-4e2b-ba43-1da6d52c506a/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,e254aed5-09b6-43d8-ac1c-092b8104909d
Link,https://sdorica.rayark.download/androidExp/client_assets/e254aed5-09b6-43d8-ac1c-092b8104909d/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,5b538e89-20ca-48a4-aaf2-ac56c486e6fb
Link,https://sdorica.rayark.download/androidExp/client_assets/5b538e89-20ca-48a4-aaf2-ac56c486e6fb/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,8e92ff6a-33a8-4a48-a8ad-2ac6260e0180
Link,https://sdorica.rayark.download/androidExp/client_assets/8e92ff6a-33a8-4a48-a8ad-2ac6260e0180/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,0cf50c86-0263-4263-afef-229c4f9c1e9a
Link,https://sdorica.rayark.download/androidExp/client_assets/0cf50c86-0263-4263-afef-229c4f9c1e9a/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,732af755-d081-4946-8116-e774b2ecc0cf
Link,https://sdorica.rayark.download/androidExp/client_assets/732af755-d081-4946-8116-e774b2ecc0cf/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,f3d74fcc-8ed4-45aa-8313-aec99d7c8875
Link,https://sdorica.rayark.download/androidExp/client_assets/f3d74fcc-8ed4-45aa-8313-aec99d7c8875/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,07cc723a-ad1e-42de-bf8a-bbc46764e005
Link,https://sdorica.rayark.download/androidExp/client_assets/07cc723a-ad1e-42de-bf8a-bbc46764e005/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,5e03edef-a134-4bde-b438-81136e6c051b
Link,https://sdorica.rayark.download/androidExp/client_assets/5e03edef-a134-4bde-b438-81136e6c051b/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,e0037fa4-10be-4817-8db2-8d5d6034fa28
Link,https://sdorica.rayark.download/androidExp/client_assets/e0037fa4-10be-4817-8db2-8d5d6034fa28/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,9412b7ce-404f-45b1-b84b-0d7287809722
Link,https://sdorica.rayark.download/androidExp/client_assets/9412b7ce-404f-45b1-b84b-0d7287809722/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,1c84ac30-2511-4093-bdcf-e2bb0896723f
Link,https://sdorica.rayark.download/androidExp/client_assets/1c84ac30-2511-4093-bdcf-e2bb0896723f/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,0bcd1824-7658-40bf-ab13-f79913aa0207
Link,https://sdorica.rayark.download/androidExp/client_assets/0bcd1824-7658-40bf-ab13-f79913aa0207/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,0aef2539-9752-4a0e-9043-c2b8cd45c940
Link,https://sdorica.rayark.download/androidExp/client_assets/0aef2539-9752-4a0e-9043-c2b8cd45c940/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,d1e0945a-cd5d-4541-b3f1-5f252ebf55ce
Link,https://sdorica.rayark.download/androidExp/client_assets/d1e0945a-cd5d-4541-b3f1-5f252ebf55ce/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,b693356d-ca21-42dd-b641-fc4f93133f39
Link,https://sdorica.rayark.download/androidExp/client_assets/b693356d-ca21-42dd-b641-fc4f93133f39/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,2bd9ae05-21e5-4bd7-91e5-b888a1ed15a7
Link,https://sdorica.rayark.download/androidExp/client_assets/2bd9ae05-21e5-4bd7-91e5-b888a1ed15a7/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,8dc041a3-39b4-4975-aaff-bdcc60586371
Link,https://sdorica.rayark.download/androidExp/client_assets/8dc041a3-39b4-4975-aaff-bdcc60586371/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,668b2695-aa9a-4657-9dd2-e03a35115488
Link,https://sdorica.rayark.download/androidExp/client_assets/668b2695-aa9a-4657-9dd2-e03a35115488/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,a5342df6-a6a1-45e9-8aba-872b01e58fa9
Link,https://sdorica.rayark.download/androidExp/client_assets/a5342df6-a6a1-45e9-8aba-872b01e58fa9/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,5d96fd8c-ab6b-4db3-ad42-70d480fb5023
Link,https://sdorica.rayark.download/androidExp/client_assets/5d96fd8c-ab6b-4db3-ad42-70d480fb5023/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,5ebb75f8-ab96-4b9d-b3a8-0ab182b82bd2
Link,https://sdorica.rayark.download/androidExp/client_assets/5ebb75f8-ab96-4b9d-b3a8-0ab182b82bd2/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,23e02206-3fa1-46b8-be0b-da8e0199e463
Link,https://sdorica.rayark.download/androidExp/client_assets/23e02206-3fa1-46b8-be0b-da8e0199e463/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,143e9843-b412-47d2-bffa-eefb91f466bd
Link,https://sdorica.rayark.download/androidExp/client_assets/143e9843-b412-47d2-bffa-eefb91f466bd/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,b7effa30-5226-4996-958d-bbb928828aac
Link,https://sdorica.rayark.download/androidExp/client_assets/b7effa30-5226-4996-958d-bbb928828aac/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,7a8bec13-0632-40f4-a62c-6a339a34465d
Link,https://sdorica.rayark.download/androidExp/client_assets/7a8bec13-0632-40f4-a62c-6a339a34465d/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,63df6eea-0cdb-4d68-9f7b-8ffb4029855d
Link,https://sdorica.rayark.download/androidExp/client_assets/63df6eea-0cdb-4d68-9f7b-8ffb4029855d/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,245a35f500bb25f52ca57e0bd943111c
UUID,a64ed784-2468-4d3c-8043-f2c442dacccd
Link,https://sdorica.rayark.download/androidExp/client_assets/a64ed784-2468-4d3c-8043-f2c442dacccd/character_largeimage_h0134.ab
Size,2585766
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,709f40f7-f304-42a7-a6e5-142dbff5201c
Link,https://sdorica.rayark.download/androidExp/client_assets/709f40f7-f304-42a7-a6e5-142dbff5201c/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,36619faf-0747-49c8-9672-edff9c8acd7b
Link,https://sdorica.rayark.download/androidExp/client_assets/36619faf-0747-49c8-9672-edff9c8acd7b/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,bbadf869-bab7-43ae-8a80-f78e747e5d6b
Link,https://sdorica.rayark.download/androidExp/client_assets/bbadf869-bab7-43ae-8a80-f78e747e5d6b/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,9074fa2c-e5c6-4741-8605-2a40c6224ea1
Link,https://sdorica.rayark.download/androidExp/client_assets/9074fa2c-e5c6-4741-8605-2a40c6224ea1/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,9d68057c-6715-4660-a179-54299fdb479a
Link,https://sdorica.rayark.download/androidExp/client_assets/9d68057c-6715-4660-a179-54299fdb479a/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,3cbcb177-4631-44f1-8a1f-1b9030d8b1d6
Link,https://sdorica.rayark.download/androidExp/client_assets/3cbcb177-4631-44f1-8a1f-1b9030d8b1d6/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,d7adf314-8111-45d8-948a-14aa79c9ec69
Link,https://sdorica.rayark.download/androidExp/client_assets/d7adf314-8111-45d8-948a-14aa79c9ec69/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,ab96d640-bd4d-4a95-8f17-b1154b815ed2
Link,https://sdorica.rayark.download/androidExp/client_assets/ab96d640-bd4d-4a95-8f17-b1154b815ed2/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,bfdcf031-d3e2-4320-8b19-1bbb54f7ff48
Link,https://sdorica.rayark.download/androidExp/client_assets/bfdcf031-d3e2-4320-8b19-1bbb54f7ff48/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,188c1563-588c-4eed-ab58-2654f7e3a2b9
Link,https://sdorica.rayark.download/androidExp/client_assets/188c1563-588c-4eed-ab58-2654f7e3a2b9/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,fa8d5d31-04d7-4744-8c42-90d982908c77
Link,https://sdorica.rayark.download/androidExp/client_assets/fa8d5d31-04d7-4744-8c42-90d982908c77/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,b9f65e60-8269-482e-879f-d5991e2f75cf
Link,https://sdorica.rayark.download/androidExp/client_assets/b9f65e60-8269-482e-879f-d5991e2f75cf/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,9173dafa-5b96-48e7-a403-cb4eeccc7e9f
Link,https://sdorica.rayark.download/androidExp/client_assets/9173dafa-5b96-48e7-a403-cb4eeccc7e9f/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,f8999040-11a6-41cd-bfa1-7470c8604e4b
Link,https://sdorica.rayark.download/androidExp/client_assets/f8999040-11a6-41cd-bfa1-7470c8604e4b/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,6aec12db-03b6-4f81-8208-349a3f3c052c
Link,https://sdorica.rayark.download/androidExp/client_assets/6aec12db-03b6-4f81-8208-349a3f3c052c/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,0dad7da5-7e61-4f7a-a1b9-01a64c3e23d0
Link,https://sdorica.rayark.download/androidExp/client_assets/0dad7da5-7e61-4f7a-a1b9-01a64c3e23d0/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,f3387911-7606-4f72-842d-b959babcb387
Link,https://sdorica.rayark.download/androidExp/client_assets/f3387911-7606-4f72-842d-b959babcb387/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,b2658f9e-9ddf-4ca0-95c4-0f9df0039fbf
Link,https://sdorica.rayark.download/androidExp/client_assets/b2658f9e-9ddf-4ca0-95c4-0f9df0039fbf/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,4b840a83-316a-44e2-9a6a-50ae159ad9cc
Link,https://sdorica.rayark.download/androidExp/client_assets/4b840a83-316a-44e2-9a6a-50ae159ad9cc/character_largeimage_h0169.ab
