##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/30b4d196-89b4-4055-9e73-965e601bfe03/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,e1965c2642cb6ecbb007902eebcd9a71
UUID,9ba711e8-d1ab-4d30-85e8-f81b5be985c8
Link,https://sdorica.rayark.download/androidExp/client_assets/9ba711e8-d1ab-4d30-85e8-f81b5be985c8/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,1df1474c16d7b82505ce81135fe64a07
UUID,10326c54-1323-4774-b7a9-6081e270f76e
Link,https://sdorica.rayark.download/androidExp/client_assets/10326c54-1323-4774-b7a9-6081e270f76e/audioclip_sfx_t0049_jp.ab
Size,1950970
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,22eb5f884dc07c645456c13e150906d7
UUID,cb564c42-9b49-4602-874c-aa51fae75317
Link,https://sdorica.rayark.download/androidExp/client_assets/cb564c42-9b49-4602-874c-aa51fae75317/audioclip_sfx_t0153_jp.ab
Size,2974169
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,1ac7831a993bc7adce3f55374195c04e
UUID,7e555ef4-c931-4659-aa20-06e23a44f9dd
Link,https://sdorica.rayark.download/androidExp/client_assets/7e555ef4-c931-4659-aa20-06e23a44f9dd/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,2393e269c9680cbd1483da1ff8a13059
UUID,3b78fb48-60a6-4b2d-a9c4-09c6d2b42c7a
Link,https://sdorica.rayark.download/androidExp/client_assets/3b78fb48-60a6-4b2d-a9c4-09c6d2b42c7a/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,6d24d84dbc7b1417593594577ef8e9bc
UUID,bcaaa697-1882-442e-8c63-2fe8d31f4173
Link,https://sdorica.rayark.download/androidExp/client_assets/bcaaa697-1882-442e-8c63-2fe8d31f4173/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,3a6c12754be3574c4c8cd42ff552f87d
UUID,772d1784-b93a-4af6-905c-5ebb5d3ed2f7
Link,https://sdorica.rayark.download/androidExp/client_assets/772d1784-b93a-4af6-905c-5ebb5d3ed2f7/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,3d381429529d2730a6bbb27b012beb12
UUID,7ca40221-d1dc-499e-a18d-6213be134767
Link,https://sdorica.rayark.download/androidExp/client_assets/7ca40221-d1dc-499e-a18d-6213be134767/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,3f3b30b3695800ff4d35048da9c66920
UUID,d0c47ad4-c8c9-4fc3-860b-7cd425431f41
Link,https://sdorica.rayark.download/androidExp/client_assets/d0c47ad4-c8c9-4fc3-860b-7cd425431f41/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,778c7f3e5e68aac753e5f5961a0c9b3d
UUID,c282f7f4-4d9e-4107-8f00-ea863ca6b09b
Link,https://sdorica.rayark.download/androidExp/client_assets/c282f7f4-4d9e-4107-8f00-ea863ca6b09b/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,a1200d05a37477628bf4fabeaa04b7b1
UUID,59861824-d187-431b-80b1-41f5122883de
Link,https://sdorica.rayark.download/androidExp/client_assets/59861824-d187-431b-80b1-41f5122883de/audioclip_sfx_t0187_jp.ab
Size,2460154
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1ae72615331cfea83285344c111a8f25
UUID,0195dd7d-406b-4325-b240-ecafe3a4f80c
Link,https://sdorica.rayark.download/androidExp/client_assets/0195dd7d-406b-4325-b240-ecafe3a4f80c/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,cf77d455f9464e038227fe2dd1c37f22
UUID,6dd0e5c2-db70-4eca-9904-fdf2e32d4b76
Link,https://sdorica.rayark.download/androidExp/client_assets/6dd0e5c2-db70-4eca-9904-fdf2e32d4b76/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,bebce5422877ce0ecd3f7cf4f98801b0
UUID,8908a886-f063-4fd6-bddc-4fd5e2350cac
Link,https://sdorica.rayark.download/androidExp/client_assets/8908a886-f063-4fd6-bddc-4fd5e2350cac/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,152e85e5-0941-433e-b3fb-6ca6364b4ce2
Link,https://sdorica.rayark.download/androidExp/client_assets/152e85e5-0941-433e-b3fb-6ca6364b4ce2/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,d4204849-73b2-433e-9315-396af2955600
Link,https://sdorica.rayark.download/androidExp/client_assets/d4204849-73b2-433e-9315-396af2955600/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,107c247a67ec7ac3f5836ec1466f400f
UUID,266fb0f6-fca9-4bf8-93f1-54f23f6e0446
Link,https://sdorica.rayark.download/androidExp/client_assets/266fb0f6-fca9-4bf8-93f1-54f23f6e0446/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,f48a276d-a631-469f-a704-c702990d40eb
Link,https://sdorica.rayark.download/androidExp/client_assets/f48a276d-a631-469f-a704-c702990d40eb/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,512a1d18a07877449a7f8bbc2faa12de
UUID,a0a83dcb-0716-492f-892f-a6639b24d71c
Link,https://sdorica.rayark.download/androidExp/client_assets/a0a83dcb-0716-492f-892f-a6639b24d71c/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,9d34778f-0d46-4577-a263-9b29b83c7834
Link,https://sdorica.rayark.download/androidExp/client_assets/9d34778f-0d46-4577-a263-9b29b83c7834/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,932fa1c2-e418-4797-a375-5451d0b83ba8
Link,https://sdorica.rayark.download/androidExp/client_assets/932fa1c2-e418-4797-a375-5451d0b83ba8/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,c2aac04fb492a645cf6cef45c96a21a5
UUID,4aee0564-ffbe-45ca-9cf7-de9c5cb71dcf
Link,https://sdorica.rayark.download/androidExp/client_assets/4aee0564-ffbe-45ca-9cf7-de9c5cb71dcf/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,871ac8d9f6dd302313df67b3fb5f49f6
UUID,1a492fe9-a749-4a1a-971a-62e3c0de6e05
Link,https://sdorica.rayark.download/androidExp/client_assets/1a492fe9-a749-4a1a-971a-62e3c0de6e05/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,9d05b3eb-d996-49d6-9367-b85e1495cb37
Link,https://sdorica.rayark.download/androidExp/client_assets/9d05b3eb-d996-49d6-9367-b85e1495cb37/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,5bd205d1-c649-4bdb-9281-4ee51922791e
Link,https://sdorica.rayark.download/androidExp/client_assets/5bd205d1-c649-4bdb-9281-4ee51922791e/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ca2d21831436302dcaa3836c246625e4
UUID,ea04ae41-d3f3-4165-a88a-5334a1a2a38d
Link,https://sdorica.rayark.download/androidExp/client_assets/ea04ae41-d3f3-4165-a88a-5334a1a2a38d/audioclip_sfx_t3403_jp.ab
Size,288964
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e0de11276cfd5f87f6553e345ff7b617
UUID,a37f9b79-94ed-403d-ae2b-864d2cfb6c95
Link,https://sdorica.rayark.download/androidExp/client_assets/a37f9b79-94ed-403d-ae2b-864d2cfb6c95/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,a16753c6-43b9-4752-bac5-312188b252f0
Link,https://sdorica.rayark.download/androidExp/client_assets/a16753c6-43b9-4752-bac5-312188b252f0/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,a6f42b04-dbae-40fa-bbba-2dd4ab36af83
Link,https://sdorica.rayark.download/androidExp/client_assets/a6f42b04-dbae-40fa-bbba-2dd4ab36af83/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,513fa905-77a0-4907-a32e-dcaa7b953332
Link,https://sdorica.rayark.download/androidExp/client_assets/513fa905-77a0-4907-a32e-dcaa7b953332/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,15fe3cde-45b1-4c20-9c66-3819f81e2b00
Link,https://sdorica.rayark.download/androidExp/client_assets/15fe3cde-45b1-4c20-9c66-3819f81e2b00/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,a3c86a57-18d7-447a-a385-91fb475bdc94
Link,https://sdorica.rayark.download/androidExp/client_assets/a3c86a57-18d7-447a-a385-91fb475bdc94/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,cfa24cdd-33cd-43c2-96f6-97da4fee5461
Link,https://sdorica.rayark.download/androidExp/client_assets/cfa24cdd-33cd-43c2-96f6-97da4fee5461/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,fb59bf28-46e9-4876-8fe3-2d219defc4cb
Link,https://sdorica.rayark.download/androidExp/client_assets/fb59bf28-46e9-4876-8fe3-2d219defc4cb/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,5f76c58b-92aa-44f3-9d87-27e3786af0a3
Link,https://sdorica.rayark.download/androidExp/client_assets/5f76c58b-92aa-44f3-9d87-27e3786af0a3/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,3bf01eb168fd762205f021345adaa7c4
UUID,458bccb3-3030-42d5-9286-b4e1ecfdeac4
Link,https://sdorica.rayark.download/androidExp/client_assets/458bccb3-3030-42d5-9286-b4e1ecfdeac4/character_largeimage_h0003.ab
Size,3170113
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,2b898808-0634-44cf-ae6f-d541c0d7b9b2
Link,https://sdorica.rayark.download/androidExp/client_assets/2b898808-0634-44cf-ae6f-d541c0d7b9b2/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,5e57aa63-2fc9-47ec-9529-5fea00948816
Link,https://sdorica.rayark.download/androidExp/client_assets/5e57aa63-2fc9-47ec-9529-5fea00948816/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,e3f7a3cc-c05a-4c59-a4bb-85e66dccd4fd
Link,https://sdorica.rayark.download/androidExp/client_assets/e3f7a3cc-c05a-4c59-a4bb-85e66dccd4fd/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,7c922f01-cd60-4236-a0ed-6f52ed0ebc3c
Link,https://sdorica.rayark.download/androidExp/client_assets/7c922f01-cd60-4236-a0ed-6f52ed0ebc3c/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,d63533c2-58cf-4ae3-adde-127d1d151829
Link,https://sdorica.rayark.download/androidExp/client_assets/d63533c2-58cf-4ae3-adde-127d1d151829/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,eedfe20d-d032-45b8-8a21-cccd8397e145
Link,https://sdorica.rayark.download/androidExp/client_assets/eedfe20d-d032-45b8-8a21-cccd8397e145/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,3ab5e7c8-1bc0-471b-aa4c-18102418c85d
Link,https://sdorica.rayark.download/androidExp/client_assets/3ab5e7c8-1bc0-471b-aa4c-18102418c85d/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,5305004b-38c1-4bf8-b808-e20aa5b583ad
Link,https://sdorica.rayark.download/androidExp/client_assets/5305004b-38c1-4bf8-b808-e20aa5b583ad/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,0a1bbdf3-d1e7-4e32-9ff4-87634b6c9e16
Link,https://sdorica.rayark.download/androidExp/client_assets/0a1bbdf3-d1e7-4e32-9ff4-87634b6c9e16/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,579f682d-24e1-4833-9fb3-e5389f649ea6
Link,https://sdorica.rayark.download/androidExp/client_assets/579f682d-24e1-4833-9fb3-e5389f649ea6/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,c11678ea-9f2e-40ba-9c03-fd66fa2bb495
Link,https://sdorica.rayark.download/androidExp/client_assets/c11678ea-9f2e-40ba-9c03-fd66fa2bb495/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,aac84bc8-7af4-4917-80a1-93b7906b7ea8
Link,https://sdorica.rayark.download/androidExp/client_assets/aac84bc8-7af4-4917-80a1-93b7906b7ea8/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,85c1da39-e025-4f35-a67c-eb1dc250c1df
Link,https://sdorica.rayark.download/androidExp/client_assets/85c1da39-e025-4f35-a67c-eb1dc250c1df/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,e9fedb4a-a414-4822-82ae-c690378e5978
Link,https://sdorica.rayark.download/androidExp/client_assets/e9fedb4a-a414-4822-82ae-c690378e5978/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,a598b7e5-d23a-4545-8dd4-c1812fd0a582
Link,https://sdorica.rayark.download/androidExp/client_assets/a598b7e5-d23a-4545-8dd4-c1812fd0a582/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,f35bfad3-f4c2-4f92-af78-aeb61e83c3ad
Link,https://sdorica.rayark.download/androidExp/client_assets/f35bfad3-f4c2-4f92-af78-aeb61e83c3ad/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,c3128117-18a8-4740-983a-3376f885985a
Link,https://sdorica.rayark.download/androidExp/client_assets/c3128117-18a8-4740-983a-3376f885985a/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,8814c1c4-f7ce-45a4-a3b4-465e54cbc6a8
Link,https://sdorica.rayark.download/androidExp/client_assets/8814c1c4-f7ce-45a4-a3b4-465e54cbc6a8/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,4e375d43-cc4d-4199-a895-2251776eb15e
Link,https://sdorica.rayark.download/androidExp/client_assets/4e375d43-cc4d-4199-a895-2251776eb15e/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,7594e27f-49e7-4823-9723-e5cc4b55a332
Link,https://sdorica.rayark.download/androidExp/client_assets/7594e27f-49e7-4823-9723-e5cc4b55a332/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,0f9cd3369693554097a09306fda263fe
UUID,86be4360-b3b8-47ce-8d7a-5cce9aae7539
Link,https://sdorica.rayark.download/androidExp/client_assets/86be4360-b3b8-47ce-8d7a-5cce9aae7539/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,e51b7edc-443f-4881-bcc2-21d419eaf7d0
Link,https://sdorica.rayark.download/androidExp/client_assets/e51b7edc-443f-4881-bcc2-21d419eaf7d0/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,dccfea0e-7e98-4518-b709-034566056ef8
Link,https://sdorica.rayark.download/androidExp/client_assets/dccfea0e-7e98-4518-b709-034566056ef8/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,292215b9-a50c-445a-8695-a2ca97d56165
Link,https://sdorica.rayark.download/androidExp/client_assets/292215b9-a50c-445a-8695-a2ca97d56165/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,39f2cbf7-eb73-46ca-ab03-1961a85a02fe
Link,https://sdorica.rayark.download/androidExp/client_assets/39f2cbf7-eb73-46ca-ab03-1961a85a02fe/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,1dc40752-9ad8-4b6f-974d-fe90016e33eb
Link,https://sdorica.rayark.download/androidExp/client_assets/1dc40752-9ad8-4b6f-974d-fe90016e33eb/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,14cc55b1-7db7-48b7-b248-4504e77e8266
Link,https://sdorica.rayark.download/androidExp/client_assets/14cc55b1-7db7-48b7-b248-4504e77e8266/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,6961d032-e09d-46fd-be26-3e910eef2dc7
Link,https://sdorica.rayark.download/androidExp/client_assets/6961d032-e09d-46fd-be26-3e910eef2dc7/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,c0b97893-19c9-45da-bd74-a84b089b7ccd
Link,https://sdorica.rayark.download/androidExp/client_assets/c0b97893-19c9-45da-bd74-a84b089b7ccd/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,5d173699-cef2-4fa6-aec1-d7c0a3149f92
Link,https://sdorica.rayark.download/androidExp/client_assets/5d173699-cef2-4fa6-aec1-d7c0a3149f92/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,296b1bd2-94f5-426b-bd99-4edd02739c44
Link,https://sdorica.rayark.download/androidExp/client_assets/296b1bd2-94f5-426b-bd99-4edd02739c44/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,a8e0fe22-fda9-4e76-8a3c-a59c34e62d7f
Link,https://sdorica.rayark.download/androidExp/client_assets/a8e0fe22-fda9-4e76-8a3c-a59c34e62d7f/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,9cfe469e-013c-4f74-85b8-a2e33f763c22
Link,https://sdorica.rayark.download/androidExp/client_assets/9cfe469e-013c-4f74-85b8-a2e33f763c22/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,245a35f500bb25f52ca57e0bd943111c
UUID,30cb5f3c-3cd5-4157-bbed-c780e1ad5a5a
Link,https://sdorica.rayark.download/androidExp/client_assets/30cb5f3c-3cd5-4157-bbed-c780e1ad5a5a/character_largeimage_h0134.ab
Size,2585766
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,4c78d402-889d-496e-af9e-8677368c33f5
Link,https://sdorica.rayark.download/androidExp/client_assets/4c78d402-889d-496e-af9e-8677368c33f5/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,bca331c9-fd20-4f23-b6bb-26421cb3c4ce
Link,https://sdorica.rayark.download/androidExp/client_assets/bca331c9-fd20-4f23-b6bb-26421cb3c4ce/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,dc865884-a343-43cd-a56c-5abd9435ce3b
Link,https://sdorica.rayark.download/androidExp/client_assets/dc865884-a343-43cd-a56c-5abd9435ce3b/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,d1a92461-40c5-44e3-b845-66e10f5ea1c8
Link,https://sdorica.rayark.download/androidExp/client_assets/d1a92461-40c5-44e3-b845-66e10f5ea1c8/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,45fc59d0-9415-45c2-93e5-00e4106c6d54
Link,https://sdorica.rayark.download/androidExp/client_assets/45fc59d0-9415-45c2-93e5-00e4106c6d54/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,9b6c9347-e65c-43a0-97c6-59f334f1de62
Link,https://sdorica.rayark.download/androidExp/client_assets/9b6c9347-e65c-43a0-97c6-59f334f1de62/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,fb8d697d-2738-4abe-b500-0037d65e74cd
Link,https://sdorica.rayark.download/androidExp/client_assets/fb8d697d-2738-4abe-b500-0037d65e74cd/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,321df661-94c8-4f00-9bad-b2a1b3931a00
Link,https://sdorica.rayark.download/androidExp/client_assets/321df661-94c8-4f00-9bad-b2a1b3931a00/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,25b3884b-da7c-43ea-88f2-f3e368d33613
Link,https://sdorica.rayark.download/androidExp/client_assets/25b3884b-da7c-43ea-88f2-f3e368d33613/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,59d9e51f-1fd4-4a41-91c6-e3155c431694
Link,https://sdorica.rayark.download/androidExp/client_assets/59d9e51f-1fd4-4a41-91c6-e3155c431694/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,a588a28f-f722-450d-b37b-5a4aaa4b4cfa
Link,https://sdorica.rayark.download/androidExp/client_assets/a588a28f-f722-450d-b37b-5a4aaa4b4cfa/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,da724498-b9d7-4ff5-b842-857547244cc7
Link,https://sdorica.rayark.download/androidExp/client_assets/da724498-b9d7-4ff5-b842-857547244cc7/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,bedabec3-d213-464d-96bf-12aa1c3c8f8f
Link,https://sdorica.rayark.download/androidExp/client_assets/bedabec3-d213-464d-96bf-12aa1c3c8f8f/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,637603da-c017-4c71-9908-a2b2ac242e5b
Link,https://sdorica.rayark.download/androidExp/client_assets/637603da-c017-4c71-9908-a2b2ac242e5b/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,0ab497e4-4dfd-4318-a8aa-0cc7dd48cbc7
Link,https://sdorica.rayark.download/androidExp/client_assets/0ab497e4-4dfd-4318-a8aa-0cc7dd48cbc7/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,0255f5dd-8197-4a97-9051-b262cbe5ddfe
Link,https://sdorica.rayark.download/androidExp/client_assets/0255f5dd-8197-4a97-9051-b262cbe5ddfe/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,99e0b025-e154-4f59-9236-b94fa8dccdf1
Link,https://sdorica.rayark.download/androidExp/client_assets/99e0b025-e154-4f59-9236-b94fa8dccdf1/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,1512af04-b64d-443e-be87-581d185d2991
Link,https://sdorica.rayark.download/androidExp/client_assets/1512af04-b64d-443e-be87-581d185d2991/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,ba1b5441-3e9d-409a-96bc-ed29c9681a11
Link,https://sdorica.rayark.download/androidExp/client_assets/ba1b5441-3e9d-409a-96bc-ed29c9681a11/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
