##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,c53b26e8368a9b4eaed9911c1b0b9cb8
UUID,07c74e36-7af3-4bac-903c-81faf60e1296
Link,https://sdorica.rayark.download/androidExp/client_assets/07c74e36-7af3-4bac-903c-81faf60e1296/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,46577c5b3e86472e50acd2f3e179b90d
UUID,67d3132c-6c52-4d33-aa5d-19125ecf9bc5
Link,https://sdorica.rayark.download/androidExp/client_assets/67d3132c-6c52-4d33-aa5d-19125ecf9bc5/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,212e8e088c0cba592d122e26ba90eb54
UUID,12142564-b41b-4206-bcd9-b4959cccf8cf
Link,https://sdorica.rayark.download/androidExp/client_assets/12142564-b41b-4206-bcd9-b4959cccf8cf/audioclip_sfx_t0049_jp.ab
Size,1950968
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,463bc24ae92d1adb478aa931b2a46f4f
UUID,ccdf62db-522f-4baf-9b52-a62bd1c4c050
Link,https://sdorica.rayark.download/androidExp/client_assets/ccdf62db-522f-4baf-9b52-a62bd1c4c050/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,a175a454d70206158c8c11d01c068948
UUID,aeb08a00-a567-4514-add0-1648bd9fe6e0
Link,https://sdorica.rayark.download/androidExp/client_assets/aeb08a00-a567-4514-add0-1648bd9fe6e0/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,86b54929690d4fda07cacc691faa29d6
UUID,d5aacd47-21c6-4987-9856-428fa78f57cd
Link,https://sdorica.rayark.download/androidExp/client_assets/d5aacd47-21c6-4987-9856-428fa78f57cd/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,b4273b42f28bc0ec6c32bfb158466bea
UUID,d470f1b7-e8c2-4bb6-880d-05d97e989b46
Link,https://sdorica.rayark.download/androidExp/client_assets/d470f1b7-e8c2-4bb6-880d-05d97e989b46/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,cd285fdcb50460cbd9efd18d1c0bd920
UUID,a85eda5e-8b8f-43e2-bb13-7438d957f8d7
Link,https://sdorica.rayark.download/androidExp/client_assets/a85eda5e-8b8f-43e2-bb13-7438d957f8d7/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,4121a200c4f6e677479523fff988e3e8
UUID,72961cba-accb-45ce-b149-518a8364eba7
Link,https://sdorica.rayark.download/androidExp/client_assets/72961cba-accb-45ce-b149-518a8364eba7/audioclip_sfx_t0181_jp.ab
Size,2120061
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,38a15851a4381fb17236648e9c4fc842
UUID,02c35f86-0b4d-4ffe-a330-87f49242cbcd
Link,https://sdorica.rayark.download/androidExp/client_assets/02c35f86-0b4d-4ffe-a330-87f49242cbcd/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,4611d1f01108e442a8915abe5ae7d78c
UUID,c7f8528d-84b3-4e00-8c93-ae964bf43425
Link,https://sdorica.rayark.download/androidExp/client_assets/c7f8528d-84b3-4e00-8c93-ae964bf43425/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,d7c682246e2eecafa2955fcaecada91b
UUID,4d6d9359-6f0e-48c7-bb01-62c8d9427d30
Link,https://sdorica.rayark.download/androidExp/client_assets/4d6d9359-6f0e-48c7-bb01-62c8d9427d30/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,c3a443f71ffbe6a00f89279c8e3cd75d
UUID,03a76c53-7416-4e5f-9788-50547a172295
Link,https://sdorica.rayark.download/androidExp/client_assets/03a76c53-7416-4e5f-9788-50547a172295/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,402b68590b8dcf1a1f66425ff0609788
UUID,50f7e918-e04f-4e4d-9906-410411ca1df8
Link,https://sdorica.rayark.download/androidExp/client_assets/50f7e918-e04f-4e4d-9906-410411ca1df8/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,317965dca71895b93698a4f92370c300
UUID,6b188fdf-a93f-4b81-be8e-3a2d6e46f34d
Link,https://sdorica.rayark.download/androidExp/client_assets/6b188fdf-a93f-4b81-be8e-3a2d6e46f34d/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,e0427485-c813-49fc-8c70-7c23e461a4e9
Link,https://sdorica.rayark.download/androidExp/client_assets/e0427485-c813-49fc-8c70-7c23e461a4e9/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,f78aca8d-a087-4807-9efa-eb36307e80a2
Link,https://sdorica.rayark.download/androidExp/client_assets/f78aca8d-a087-4807-9efa-eb36307e80a2/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,38f14777-b4ff-4b24-ae3c-d18cbc36e205
Link,https://sdorica.rayark.download/androidExp/client_assets/38f14777-b4ff-4b24-ae3c-d18cbc36e205/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,fddfaacc-d497-4b68-946c-4aac0c00f2c4
Link,https://sdorica.rayark.download/androidExp/client_assets/fddfaacc-d497-4b68-946c-4aac0c00f2c4/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,fea671815dc1542f7686947df3bc5bd7
UUID,a852422b-6a4d-407d-a877-5186a1ac3e74
Link,https://sdorica.rayark.download/androidExp/client_assets/a852422b-6a4d-407d-a877-5186a1ac3e74/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,cb643647-c10c-42de-ae74-13205e9e417d
Link,https://sdorica.rayark.download/androidExp/client_assets/cb643647-c10c-42de-ae74-13205e9e417d/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,e8ba43d8-ce43-400c-9261-42aec5632301
Link,https://sdorica.rayark.download/androidExp/client_assets/e8ba43d8-ce43-400c-9261-42aec5632301/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,e82a16829cd82ae18b361f0f958166ad
UUID,22f6ab3b-cf9a-4131-8d00-bd6ecfcfcaaf
Link,https://sdorica.rayark.download/androidExp/client_assets/22f6ab3b-cf9a-4131-8d00-bd6ecfcfcaaf/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,365d731c1f3837e9626e565dc90fe8e1
UUID,f86da36d-a6b6-4e99-84f0-bb59d5458722
Link,https://sdorica.rayark.download/androidExp/client_assets/f86da36d-a6b6-4e99-84f0-bb59d5458722/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,90a2080d3b9827c47218abf12c29ba7d
UUID,d5d33443-0ebd-4490-9c59-090a46db7f21
Link,https://sdorica.rayark.download/androidExp/client_assets/d5d33443-0ebd-4490-9c59-090a46db7f21/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,871ac8d9f6dd302313df67b3fb5f49f6
UUID,84ccb8b4-0fa0-4786-882c-175abc32f451
Link,https://sdorica.rayark.download/androidExp/client_assets/84ccb8b4-0fa0-4786-882c-175abc32f451/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,88274100-0b46-419c-a28c-9a70180c3f5b
Link,https://sdorica.rayark.download/androidExp/client_assets/88274100-0b46-419c-a28c-9a70180c3f5b/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,f9becf3a-5e6d-47c5-b372-71ff0e8920e2
Link,https://sdorica.rayark.download/androidExp/client_assets/f9becf3a-5e6d-47c5-b372-71ff0e8920e2/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,f26fb979f1498e9637c22b1c15a74779
UUID,801ac345-f6a8-485b-880d-189a642eacef
Link,https://sdorica.rayark.download/androidExp/client_assets/801ac345-f6a8-485b-880d-189a642eacef/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,bebfc4d2a7fe7b0cef240ba4690e5bbc
UUID,d95388fa-ffb7-494e-ae89-3d9fe3200054
Link,https://sdorica.rayark.download/androidExp/client_assets/d95388fa-ffb7-494e-ae89-3d9fe3200054/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,52a4d8f7-c8ca-4569-8944-82d2a03468f5
Link,https://sdorica.rayark.download/androidExp/client_assets/52a4d8f7-c8ca-4569-8944-82d2a03468f5/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,a1a66954-b4a1-4fc4-aa6e-97c034afe485
Link,https://sdorica.rayark.download/androidExp/client_assets/a1a66954-b4a1-4fc4-aa6e-97c034afe485/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,fb3d81e0-0e4e-49c6-bf38-a5dfaf77f625
Link,https://sdorica.rayark.download/androidExp/client_assets/fb3d81e0-0e4e-49c6-bf38-a5dfaf77f625/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,b33c2903-9c9d-4f74-90b1-323ac8d56237
Link,https://sdorica.rayark.download/androidExp/client_assets/b33c2903-9c9d-4f74-90b1-323ac8d56237/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,101e4b2c-c4dc-4d43-bdd7-3b46a16a218d
Link,https://sdorica.rayark.download/androidExp/client_assets/101e4b2c-c4dc-4d43-bdd7-3b46a16a218d/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,4671b7e3-6e94-47e0-ace3-8e7c102af5ed
Link,https://sdorica.rayark.download/androidExp/client_assets/4671b7e3-6e94-47e0-ace3-8e7c102af5ed/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,d8ce6146-a533-4666-87dc-983cbb8da1c9
Link,https://sdorica.rayark.download/androidExp/client_assets/d8ce6146-a533-4666-87dc-983cbb8da1c9/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,ec86c8f8-c180-4787-95cf-c14a141ab338
Link,https://sdorica.rayark.download/androidExp/client_assets/ec86c8f8-c180-4787-95cf-c14a141ab338/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,5e026b91-ba38-4923-9080-f337f038ad48
Link,https://sdorica.rayark.download/androidExp/client_assets/5e026b91-ba38-4923-9080-f337f038ad48/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,42c23502-30bf-4df4-bc7c-3f8d9e3f79e6
Link,https://sdorica.rayark.download/androidExp/client_assets/42c23502-30bf-4df4-bc7c-3f8d9e3f79e6/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,b38bff42-408a-4f93-be0a-75a3f4dfa061
Link,https://sdorica.rayark.download/androidExp/client_assets/b38bff42-408a-4f93-be0a-75a3f4dfa061/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,8e632212-ed3e-439f-88db-eb016b572473
Link,https://sdorica.rayark.download/androidExp/client_assets/8e632212-ed3e-439f-88db-eb016b572473/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,bc6b0947-b636-452d-90ee-350f205f78a0
Link,https://sdorica.rayark.download/androidExp/client_assets/bc6b0947-b636-452d-90ee-350f205f78a0/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,6d19e489-39d6-44c8-9248-7072a2fbec23
Link,https://sdorica.rayark.download/androidExp/client_assets/6d19e489-39d6-44c8-9248-7072a2fbec23/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,a12dba37-d886-4807-929f-6bf725716a9f
Link,https://sdorica.rayark.download/androidExp/client_assets/a12dba37-d886-4807-929f-6bf725716a9f/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,1479968a-7567-4d98-8162-90d55ee32d8c
Link,https://sdorica.rayark.download/androidExp/client_assets/1479968a-7567-4d98-8162-90d55ee32d8c/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,4ad1dc2e-6c2d-4235-bcb4-bd45b8983b0b
Link,https://sdorica.rayark.download/androidExp/client_assets/4ad1dc2e-6c2d-4235-bcb4-bd45b8983b0b/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,5b996f68-9061-4c8b-afb2-36c401bd3d16
Link,https://sdorica.rayark.download/androidExp/client_assets/5b996f68-9061-4c8b-afb2-36c401bd3d16/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,af0fee51-96ba-459e-9755-fe798de0296c
Link,https://sdorica.rayark.download/androidExp/client_assets/af0fee51-96ba-459e-9755-fe798de0296c/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,8392749d-2bd0-491d-b019-919a2a92b290
Link,https://sdorica.rayark.download/androidExp/client_assets/8392749d-2bd0-491d-b019-919a2a92b290/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,1b2cde9b-cd27-4a76-a3e1-1c6435bdb927
Link,https://sdorica.rayark.download/androidExp/client_assets/1b2cde9b-cd27-4a76-a3e1-1c6435bdb927/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,e88ed3bb-bde2-4aba-8e3f-5d4f33142262
Link,https://sdorica.rayark.download/androidExp/client_assets/e88ed3bb-bde2-4aba-8e3f-5d4f33142262/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,43c7ed5f-2c0b-4760-85a3-0395b03e147e
Link,https://sdorica.rayark.download/androidExp/client_assets/43c7ed5f-2c0b-4760-85a3-0395b03e147e/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,d5dc41c6-598a-4674-b369-e6acaf05ff9d
Link,https://sdorica.rayark.download/androidExp/client_assets/d5dc41c6-598a-4674-b369-e6acaf05ff9d/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,6dd72469-bd94-4765-8fb3-6ae1629ba3a8
Link,https://sdorica.rayark.download/androidExp/client_assets/6dd72469-bd94-4765-8fb3-6ae1629ba3a8/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,8923e22b-1ec8-46bb-bf35-1d5699a98216
Link,https://sdorica.rayark.download/androidExp/client_assets/8923e22b-1ec8-46bb-bf35-1d5699a98216/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,708f7317-1a63-408f-aaf9-15e500a7e474
Link,https://sdorica.rayark.download/androidExp/client_assets/708f7317-1a63-408f-aaf9-15e500a7e474/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,cb247437-5307-4ba8-b3f0-039f5b457898
Link,https://sdorica.rayark.download/androidExp/client_assets/cb247437-5307-4ba8-b3f0-039f5b457898/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,c11037ae-cfe8-4e61-81b8-b0a6742de55c
Link,https://sdorica.rayark.download/androidExp/client_assets/c11037ae-cfe8-4e61-81b8-b0a6742de55c/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,fd959205-7a5b-46c9-a4cb-f410247f2044
Link,https://sdorica.rayark.download/androidExp/client_assets/fd959205-7a5b-46c9-a4cb-f410247f2044/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,b6131524-1988-428d-9a55-0ac87a9d61fa
Link,https://sdorica.rayark.download/androidExp/client_assets/b6131524-1988-428d-9a55-0ac87a9d61fa/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,422c345e-1a92-45d7-b883-2b3bcf214d3c
Link,https://sdorica.rayark.download/androidExp/client_assets/422c345e-1a92-45d7-b883-2b3bcf214d3c/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,9b9ef26e-e909-49bb-b33e-47a57796ace8
Link,https://sdorica.rayark.download/androidExp/client_assets/9b9ef26e-e909-49bb-b33e-47a57796ace8/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,b3ca39ab-d087-4997-bb30-3193882b5724
Link,https://sdorica.rayark.download/androidExp/client_assets/b3ca39ab-d087-4997-bb30-3193882b5724/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,9aac135f-18e9-4d02-a1a6-9f40ef2a2b0d
Link,https://sdorica.rayark.download/androidExp/client_assets/9aac135f-18e9-4d02-a1a6-9f40ef2a2b0d/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,99f1e3b6-e374-477d-af62-7e30aff5685e
Link,https://sdorica.rayark.download/androidExp/client_assets/99f1e3b6-e374-477d-af62-7e30aff5685e/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,ce242683-34e5-4171-a719-9dfb59bc2c06
Link,https://sdorica.rayark.download/androidExp/client_assets/ce242683-34e5-4171-a719-9dfb59bc2c06/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,6adc7838-96c0-499e-be49-37e4a501a53e
Link,https://sdorica.rayark.download/androidExp/client_assets/6adc7838-96c0-499e-be49-37e4a501a53e/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,26d193eb-31ad-4234-869d-78fc767b2bac
Link,https://sdorica.rayark.download/androidExp/client_assets/26d193eb-31ad-4234-869d-78fc767b2bac/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,d02411fd-3564-4720-8704-b67d2cb78822
Link,https://sdorica.rayark.download/androidExp/client_assets/d02411fd-3564-4720-8704-b67d2cb78822/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,a0afb30e-2403-44b0-9c23-f01f37ef022b
Link,https://sdorica.rayark.download/androidExp/client_assets/a0afb30e-2403-44b0-9c23-f01f37ef022b/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,b988ecdf-111c-4854-8f8d-11260aa5c22b
Link,https://sdorica.rayark.download/androidExp/client_assets/b988ecdf-111c-4854-8f8d-11260aa5c22b/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,ebdf7df6-ee8c-4cf8-9d2b-5598e770d597
Link,https://sdorica.rayark.download/androidExp/client_assets/ebdf7df6-ee8c-4cf8-9d2b-5598e770d597/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,918335a2-a962-45f5-a65f-fe06f964dcf1
Link,https://sdorica.rayark.download/androidExp/client_assets/918335a2-a962-45f5-a65f-fe06f964dcf1/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,379bcb2c-df7d-4280-a8df-c1eafc79efaf
Link,https://sdorica.rayark.download/androidExp/client_assets/379bcb2c-df7d-4280-a8df-c1eafc79efaf/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,233044ae-d44f-4935-9ddc-c71195016229
Link,https://sdorica.rayark.download/androidExp/client_assets/233044ae-d44f-4935-9ddc-c71195016229/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,87107c56-173d-402d-9ecb-3ba9bbde8499
Link,https://sdorica.rayark.download/androidExp/client_assets/87107c56-173d-402d-9ecb-3ba9bbde8499/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,7deea835-603a-4f0b-ac49-74d98cc8fde8
Link,https://sdorica.rayark.download/androidExp/client_assets/7deea835-603a-4f0b-ac49-74d98cc8fde8/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,9e796548-b87e-4ba4-840f-416752b909e6
Link,https://sdorica.rayark.download/androidExp/client_assets/9e796548-b87e-4ba4-840f-416752b909e6/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,cc5afc56-d716-44f5-80eb-6f644ea34dba
Link,https://sdorica.rayark.download/androidExp/client_assets/cc5afc56-d716-44f5-80eb-6f644ea34dba/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,44c31437-c9e5-4659-8c9b-470c46cabde0
Link,https://sdorica.rayark.download/androidExp/client_assets/44c31437-c9e5-4659-8c9b-470c46cabde0/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,8340df36-2bae-4678-abf7-c686aad88049
Link,https://sdorica.rayark.download/androidExp/client_assets/8340df36-2bae-4678-abf7-c686aad88049/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,26928b16-672d-496b-8c1a-5f1653a82510
Link,https://sdorica.rayark.download/androidExp/client_assets/26928b16-672d-496b-8c1a-5f1653a82510/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,e69dd829-ad3b-4462-9078-3674c4ed0c06
Link,https://sdorica.rayark.download/androidExp/client_assets/e69dd829-ad3b-4462-9078-3674c4ed0c06/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,212f1a08-00ae-4e52-a3a9-aca20611d6a5
Link,https://sdorica.rayark.download/androidExp/client_assets/212f1a08-00ae-4e52-a3a9-aca20611d6a5/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,5bd37859-00a4-429c-b3da-bef55e2b5341
Link,https://sdorica.rayark.download/androidExp/client_assets/5bd37859-00a4-429c-b3da-bef55e2b5341/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,f5051c8d-b2a0-4a60-8c81-5cc0e7828b48
Link,https://sdorica.rayark.download/androidExp/client_assets/f5051c8d-b2a0-4a60-8c81-5cc0e7828b48/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,d5149ca9-9a9c-43a5-b517-e176510dd288
Link,https://sdorica.rayark.download/androidExp/client_assets/d5149ca9-9a9c-43a5-b517-e176510dd288/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,6892c966-3bab-44dc-8021-24e12406ee65
Link,https://sdorica.rayark.download/androidExp/client_assets/6892c966-3bab-44dc-8021-24e12406ee65/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,787c6c5f-edc9-4bb1-a3b1-6b1bfb4442dd
