##### Asset #####,audioclip_sfx_0_jp.ab
UUID,a7c3c752-b512-4f77-8ff1-10481254abd3
Link,https://sdorica.rayark.download/androidExp/client_assets/a7c3c752-b512-4f77-8ff1-10481254abd3/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,b163db52-75a4-4ec1-8b79-4956efb2da0e
Link,https://sdorica.rayark.download/androidExp/client_assets/b163db52-75a4-4ec1-8b79-4956efb2da0e/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,73a0fd83-5cca-4856-803f-c6682e509860
Link,https://sdorica.rayark.download/androidExp/client_assets/73a0fd83-5cca-4856-803f-c6682e509860/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,c82773fb-7840-4cb8-a389-becfd27577f1
Link,https://sdorica.rayark.download/androidExp/client_assets/c82773fb-7840-4cb8-a389-becfd27577f1/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,01a4273a-a982-4f06-a69b-009039f412dc
Link,https://sdorica.rayark.download/androidExp/client_assets/01a4273a-a982-4f06-a69b-009039f412dc/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,05b28f8a-a0c4-4a38-aa3e-86cd489ecc07
Link,https://sdorica.rayark.download/androidExp/client_assets/05b28f8a-a0c4-4a38-aa3e-86cd489ecc07/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_b0202.ab
Hash,b8bfb70964ed25d8e60b437e6a28bd7c
UUID,9d25829f-d378-4006-801d-4929f50fa44c
Link,https://sdorica.rayark.download/androidExp/client_assets/9d25829f-d378-4006-801d-4929f50fa44c/character_largeimage_b0202.ab
Size,739608
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,90ceb98a-194d-4f78-a667-21c3eb38b987
Link,https://sdorica.rayark.download/androidExp/client_assets/90ceb98a-194d-4f78-a667-21c3eb38b987/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,54ffd400-515e-4d15-9107-136dcf9ec938
Link,https://sdorica.rayark.download/androidExp/client_assets/54ffd400-515e-4d15-9107-136dcf9ec938/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,0106917f-3add-46f7-9d38-95d84d93455f
Link,https://sdorica.rayark.download/androidExp/client_assets/0106917f-3add-46f7-9d38-95d84d93455f/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,c852c7f8-96db-495a-a036-fe3bfa72b6dc
Link,https://sdorica.rayark.download/androidExp/client_assets/c852c7f8-96db-495a-a036-fe3bfa72b6dc/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,89ecef0f-308a-4dda-b98b-162b3a5a3d39
Link,https://sdorica.rayark.download/androidExp/client_assets/89ecef0f-308a-4dda-b98b-162b3a5a3d39/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,ca2a942b-3e05-4b17-9a6b-201176b7e52c
Link,https://sdorica.rayark.download/androidExp/client_assets/ca2a942b-3e05-4b17-9a6b-201176b7e52c/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,5bfdfce2-b0dd-4c34-b803-64d8f0afd1a0
Link,https://sdorica.rayark.download/androidExp/client_assets/5bfdfce2-b0dd-4c34-b803-64d8f0afd1a0/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,57413893-3c87-4970-b32f-56ad058e2bad
Link,https://sdorica.rayark.download/androidExp/client_assets/57413893-3c87-4970-b32f-56ad058e2bad/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,d6101a5f-480c-496c-b9da-e286dc33385e
Link,https://sdorica.rayark.download/androidExp/client_assets/d6101a5f-480c-496c-b9da-e286dc33385e/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,d3589c56-082e-4220-a5df-78c68236d350
Link,https://sdorica.rayark.download/androidExp/client_assets/d3589c56-082e-4220-a5df-78c68236d350/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,e39a9006-4cba-4cee-bc36-bb82105e71ca
Link,https://sdorica.rayark.download/androidExp/client_assets/e39a9006-4cba-4cee-bc36-bb82105e71ca/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,1222370f-4ba0-4fc6-a0c6-0573c3debf98
Link,https://sdorica.rayark.download/androidExp/client_assets/1222370f-4ba0-4fc6-a0c6-0573c3debf98/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,19bdde1a-fc4a-4f7d-8b2f-dd18711cf9df
Link,https://sdorica.rayark.download/androidExp/client_assets/19bdde1a-fc4a-4f7d-8b2f-dd18711cf9df/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,0c0e8c10-dfd8-4c23-980b-a7d8de064d9b
Link,https://sdorica.rayark.download/androidExp/client_assets/0c0e8c10-dfd8-4c23-980b-a7d8de064d9b/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,0a61d6ed-bede-4db6-b71d-7f0ba3e1b9a9
Link,https://sdorica.rayark.download/androidExp/client_assets/0a61d6ed-bede-4db6-b71d-7f0ba3e1b9a9/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,f5307db4-439c-427b-99ed-4c82b4567f3d
Link,https://sdorica.rayark.download/androidExp/client_assets/f5307db4-439c-427b-99ed-4c82b4567f3d/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,9364c7b8-1b8b-44e0-abb0-20bbec8d32d3
Link,https://sdorica.rayark.download/androidExp/client_assets/9364c7b8-1b8b-44e0-abb0-20bbec8d32d3/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,fbc33459-5164-42cf-8c7f-34bb1231db74
Link,https://sdorica.rayark.download/androidExp/client_assets/fbc33459-5164-42cf-8c7f-34bb1231db74/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,a248acf6-85a4-4b34-aa37-8b284d9892ba
Link,https://sdorica.rayark.download/androidExp/client_assets/a248acf6-85a4-4b34-aa37-8b284d9892ba/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,a16258af-d032-47ab-8b96-00f544cf12cb
Link,https://sdorica.rayark.download/androidExp/client_assets/a16258af-d032-47ab-8b96-00f544cf12cb/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,18b5166e-c305-4244-8442-e916245eddc8
Link,https://sdorica.rayark.download/androidExp/client_assets/18b5166e-c305-4244-8442-e916245eddc8/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,bcded709-dca7-4c24-89f8-a86a1fd93cb0
Link,https://sdorica.rayark.download/androidExp/client_assets/bcded709-dca7-4c24-89f8-a86a1fd93cb0/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,7f4a602c-79b4-4f83-8d77-ed9315e01909
Link,https://sdorica.rayark.download/androidExp/client_assets/7f4a602c-79b4-4f83-8d77-ed9315e01909/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,c6f6f6c0-918b-45fd-8b09-3f1c22dbec14
Link,https://sdorica.rayark.download/androidExp/client_assets/c6f6f6c0-918b-45fd-8b09-3f1c22dbec14/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,00305fd0-80a8-4004-84ab-63341cabb438
Link,https://sdorica.rayark.download/androidExp/client_assets/00305fd0-80a8-4004-84ab-63341cabb438/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,582749c2-4c71-4d77-a19a-02a37b600e3d
Link,https://sdorica.rayark.download/androidExp/client_assets/582749c2-4c71-4d77-a19a-02a37b600e3d/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,63c5d4f0-ee7b-4dd5-b31e-5dfe415b8acc
Link,https://sdorica.rayark.download/androidExp/client_assets/63c5d4f0-ee7b-4dd5-b31e-5dfe415b8acc/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,15df83b2-95e4-4fb1-a5be-6918691ca82f
Link,https://sdorica.rayark.download/androidExp/client_assets/15df83b2-95e4-4fb1-a5be-6918691ca82f/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,62b5517d-98c0-402f-b57d-254dc5635bc4
Link,https://sdorica.rayark.download/androidExp/client_assets/62b5517d-98c0-402f-b57d-254dc5635bc4/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,fc6787e7-ae58-498c-afbf-08318c646ebb
Link,https://sdorica.rayark.download/androidExp/client_assets/fc6787e7-ae58-498c-afbf-08318c646ebb/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,73870008-27b9-4eb7-b30b-29e927f4e7ca
Link,https://sdorica.rayark.download/androidExp/client_assets/73870008-27b9-4eb7-b30b-29e927f4e7ca/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,a14957ce-e618-49e0-8bc3-3d56610e5054
Link,https://sdorica.rayark.download/androidExp/client_assets/a14957ce-e618-49e0-8bc3-3d56610e5054/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,18dcc005-1a67-476b-be34-e71b3e0de631
Link,https://sdorica.rayark.download/androidExp/client_assets/18dcc005-1a67-476b-be34-e71b3e0de631/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,c277f523-addc-4821-8a31-68f8062ba8b8
Link,https://sdorica.rayark.download/androidExp/client_assets/c277f523-addc-4821-8a31-68f8062ba8b8/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,a47efe42-a1aa-4318-a54f-152c865fb486
Link,https://sdorica.rayark.download/androidExp/client_assets/a47efe42-a1aa-4318-a54f-152c865fb486/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,1b1bac82-bed4-4cd6-b6c9-12cf68bfa83e
Link,https://sdorica.rayark.download/androidExp/client_assets/1b1bac82-bed4-4cd6-b6c9-12cf68bfa83e/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,953a0c73fd4a6adac828c71ff7a99ae6
UUID,94f6e9fc-0d76-46f9-84e8-c629629c1f1e
Link,https://sdorica.rayark.download/androidExp/client_assets/94f6e9fc-0d76-46f9-84e8-c629629c1f1e/character_largeimage_h0133.ab
Size,2693612
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,33e067f2-7412-4929-928e-3240719c2242
Link,https://sdorica.rayark.download/androidExp/client_assets/33e067f2-7412-4929-928e-3240719c2242/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,9c4520bc-f8c7-4082-8c15-668864ead328
Link,https://sdorica.rayark.download/androidExp/client_assets/9c4520bc-f8c7-4082-8c15-668864ead328/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,366508f5-6bae-4570-a4bf-c221be10d927
Link,https://sdorica.rayark.download/androidExp/client_assets/366508f5-6bae-4570-a4bf-c221be10d927/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,a2182e5d-885d-4e00-b552-627ed1bf6630
Link,https://sdorica.rayark.download/androidExp/client_assets/a2182e5d-885d-4e00-b552-627ed1bf6630/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,b53d3187-faf4-48ed-8f78-6bf2b8521657
Link,https://sdorica.rayark.download/androidExp/client_assets/b53d3187-faf4-48ed-8f78-6bf2b8521657/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,e3436fcb-207b-4ebc-9b37-09673d4e5380
Link,https://sdorica.rayark.download/androidExp/client_assets/e3436fcb-207b-4ebc-9b37-09673d4e5380/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,48bb0cc9-9507-4acb-ba29-8d54e3ea9844
Link,https://sdorica.rayark.download/androidExp/client_assets/48bb0cc9-9507-4acb-ba29-8d54e3ea9844/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,e6fb7174-8341-426b-bb1d-6afe48f028bf
Link,https://sdorica.rayark.download/androidExp/client_assets/e6fb7174-8341-426b-bb1d-6afe48f028bf/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,3fb47ad8-f4cd-4517-90f2-5ccf16bd33de
Link,https://sdorica.rayark.download/androidExp/client_assets/3fb47ad8-f4cd-4517-90f2-5ccf16bd33de/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,4f2a6f68dd11e853b8a3f3b8e5771ec4
UUID,cf9b6c7c-d249-461a-b133-b8c63974982e
Link,https://sdorica.rayark.download/androidExp/client_assets/cf9b6c7c-d249-461a-b133-b8c63974982e/character_largeimage_h0157.ab
Size,2702502
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,ed7a3f7a-0a61-4e56-9157-2e2a0676eeb5
Link,https://sdorica.rayark.download/androidExp/client_assets/ed7a3f7a-0a61-4e56-9157-2e2a0676eeb5/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,1639a96c33496fab60d18fad6e527680
UUID,cb744b75-80ed-42a5-ae0d-709e433798d7
Link,https://sdorica.rayark.download/androidExp/client_assets/cb744b75-80ed-42a5-ae0d-709e433798d7/character_largeimage_h0161.ab
Size,3505338
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,d9c491dc-c6a1-4a10-8899-22723296c278
Link,https://sdorica.rayark.download/androidExp/client_assets/d9c491dc-c6a1-4a10-8899-22723296c278/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,02a864f1-1dfb-4f59-9441-8f8053c7dd81
Link,https://sdorica.rayark.download/androidExp/client_assets/02a864f1-1dfb-4f59-9441-8f8053c7dd81/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,a00ddb85-f7fd-41d8-a0db-25638f36d5b2
Link,https://sdorica.rayark.download/androidExp/client_assets/a00ddb85-f7fd-41d8-a0db-25638f36d5b2/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,2ded5bf7-4486-4925-b763-51802e20f0cb
Link,https://sdorica.rayark.download/androidExp/client_assets/2ded5bf7-4486-4925-b763-51802e20f0cb/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,b58af7ed-f1a7-496c-80b0-9218acd8e9b7
Link,https://sdorica.rayark.download/androidExp/client_assets/b58af7ed-f1a7-496c-80b0-9218acd8e9b7/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,9c3408f1-acb2-413d-bd7d-bfe424101175
Link,https://sdorica.rayark.download/androidExp/client_assets/9c3408f1-acb2-413d-bd7d-bfe424101175/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,338b01bf-929e-4f8a-871c-0b7b3f25f75c
Link,https://sdorica.rayark.download/androidExp/client_assets/338b01bf-929e-4f8a-871c-0b7b3f25f75c/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,aff8a901-74d7-4f2a-814b-53cb7b0c079b
Link,https://sdorica.rayark.download/androidExp/client_assets/aff8a901-74d7-4f2a-814b-53cb7b0c079b/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,684d679e-32f6-4fd3-890c-5b0924ca70e0
Link,https://sdorica.rayark.download/androidExp/client_assets/684d679e-32f6-4fd3-890c-5b0924ca70e0/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,7831fb37-1dee-4b06-8a86-d590975033bf
Link,https://sdorica.rayark.download/androidExp/client_assets/7831fb37-1dee-4b06-8a86-d590975033bf/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,6b29552c-7504-497e-9549-d90f780c2571
Link,https://sdorica.rayark.download/androidExp/client_assets/6b29552c-7504-497e-9549-d90f780c2571/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,d11667c8-eab3-40d4-9472-95f7b50133e0
Link,https://sdorica.rayark.download/androidExp/client_assets/d11667c8-eab3-40d4-9472-95f7b50133e0/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,1260d15c-c65c-4477-b32b-890352b7cf23
Link,https://sdorica.rayark.download/androidExp/client_assets/1260d15c-c65c-4477-b32b-890352b7cf23/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,4d303e40-85c4-4808-9b2f-02a719c27aa5
Link,https://sdorica.rayark.download/androidExp/client_assets/4d303e40-85c4-4808-9b2f-02a719c27aa5/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,50ea2931-121f-464c-a527-59761e0c48a7
Link,https://sdorica.rayark.download/androidExp/client_assets/50ea2931-121f-464c-a527-59761e0c48a7/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0179.ab
Hash,1cc7175b379dba94505f6258dea504f0
UUID,4a0fad75-cd7c-404c-bec3-49a9f3718dcc
Link,https://sdorica.rayark.download/androidExp/client_assets/4a0fad75-cd7c-404c-bec3-49a9f3718dcc/character_largeimage_h0179.ab
Size,2106553
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,b78a631f-cafa-4dfa-a227-014b0679fe08
Link,https://sdorica.rayark.download/androidExp/client_assets/b78a631f-cafa-4dfa-a227-014b0679fe08/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,d38a8f78-1331-4053-a1fd-f260573eec38
Link,https://sdorica.rayark.download/androidExp/client_assets/d38a8f78-1331-4053-a1fd-f260573eec38/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0186.ab
Hash,00b7e4f05a2ea597f2ee1f889f9e8127
UUID,1ad1df2f-9dae-4279-8ca5-3bea055a86e1
Link,https://sdorica.rayark.download/androidExp/client_assets/1ad1df2f-9dae-4279-8ca5-3bea055a86e1/character_largeimage_h0186.ab
Size,1848903
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,5f2145ae-7373-4380-8aeb-c8d81421ec34
Link,https://sdorica.rayark.download/androidExp/client_assets/5f2145ae-7373-4380-8aeb-c8d81421ec34/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,4b194196-2b6a-4f43-a2ff-dcfcc95e602e
Link,https://sdorica.rayark.download/androidExp/client_assets/4b194196-2b6a-4f43-a2ff-dcfcc95e602e/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,ce2b6f9d-bd3d-4c1a-a1c1-e7ada4f532b6
Link,https://sdorica.rayark.download/androidExp/client_assets/ce2b6f9d-bd3d-4c1a-a1c1-e7ada4f532b6/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0194.ab
Hash,520e4a331c48510d02d129926d3ad0d4
UUID,05c8c0d8-a0fc-476f-a3c0-34d6435d9512
Link,https://sdorica.rayark.download/androidExp/client_assets/05c8c0d8-a0fc-476f-a3c0-34d6435d9512/character_largeimage_h0194.ab
Size,649699
##### Asset #####,character_largeimage_h0196.ab
Hash,ee0f1826a791dd9570130b486da819bc
UUID,91e8df05-5a5d-48d0-951e-627fb89adff7
Link,https://sdorica.rayark.download/androidExp/client_assets/91e8df05-5a5d-48d0-951e-627fb89adff7/character_largeimage_h0196.ab
Size,765300
##### Asset #####,character_largeimage_h0197.ab
Hash,9a1b3485920869a55de638c74843d1fe
UUID,3e2c8ac7-d31f-4f47-8941-f4d4e506503e
Link,https://sdorica.rayark.download/androidExp/client_assets/3e2c8ac7-d31f-4f47-8941-f4d4e506503e/character_largeimage_h0197.ab
Size,723893
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,4a861216-f512-4db2-9e89-1adcae8aa08d
Link,https://sdorica.rayark.download/androidExp/client_assets/4a861216-f512-4db2-9e89-1adcae8aa08d/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,f5c39e7d-fbd5-4a75-be71-396b0c94ee8e
Link,https://sdorica.rayark.download/androidExp/client_assets/f5c39e7d-fbd5-4a75-be71-396b0c94ee8e/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,67184f56-f098-469a-ba39-653b7ac7e2e4
Link,https://sdorica.rayark.download/androidExp/client_assets/67184f56-f098-469a-ba39-653b7ac7e2e4/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,c0babb54-f56a-4de6-828f-92d30a7be392
Link,https://sdorica.rayark.download/androidExp/client_assets/c0babb54-f56a-4de6-828f-92d30a7be392/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_h0203.ab
Hash,70f812cf32faa5b835848eb38ae32c44
UUID,89b84e84-6da9-4d1e-b957-e61a2d1567f0
Link,https://sdorica.rayark.download/androidExp/client_assets/89b84e84-6da9-4d1e-b957-e61a2d1567f0/character_largeimage_h0203.ab
Size,794559
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,c8acfb3f-cd71-45d8-806c-2df2b953dfac
Link,https://sdorica.rayark.download/androidExp/client_assets/c8acfb3f-cd71-45d8-806c-2df2b953dfac/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,38fbb9c5-570f-47bc-87bc-b144047fa1cc
Link,https://sdorica.rayark.download/androidExp/client_assets/38fbb9c5-570f-47bc-87bc-b144047fa1cc/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,e414d5f2-240d-4e1e-a054-85c66c236b78
Link,https://sdorica.rayark.download/androidExp/client_assets/e414d5f2-240d-4e1e-a054-85c66c236b78/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,c8f033dc-6a7b-43a9-a07f-a6b2b4d9e378
Link,https://sdorica.rayark.download/androidExp/client_assets/c8f033dc-6a7b-43a9-a07f-a6b2b4d9e378/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_r0205.ab
Hash,f04c8b0ec536eabafff6ec4485ff7c1c
UUID,350e26a8-60e4-4968-9e78-45bbe6322339
Link,https://sdorica.rayark.download/androidExp/client_assets/350e26a8-60e4-4968-9e78-45bbe6322339/character_largeimage_r0205.ab
Size,818613
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,97b5b266-04ed-4221-b3e9-36eaf070a2b7
