##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e1ff024924dcd946e2c2cdb03dbd8d5b
UUID,5edef77a-edae-4279-a5f2-de386e9ef54b
Link,https://sdorica.rayark.download/androidExp/client_assets/5edef77a-edae-4279-a5f2-de386e9ef54b/audioclip_sfx_t3407_jp.ab
Size,270576
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,e313ec47-04a8-430a-9678-bebd18700649
Link,https://sdorica.rayark.download/androidExp/client_assets/e313ec47-04a8-430a-9678-bebd18700649/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,b48cefe0-41a3-478f-86ed-63816c29a84a
Link,https://sdorica.rayark.download/androidExp/client_assets/b48cefe0-41a3-478f-86ed-63816c29a84a/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,875ec6cc-8a90-43d1-a4fc-684f332dc34c
Link,https://sdorica.rayark.download/androidExp/client_assets/875ec6cc-8a90-43d1-a4fc-684f332dc34c/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,67512302-e76e-46e5-92f7-272eac152193
Link,https://sdorica.rayark.download/androidExp/client_assets/67512302-e76e-46e5-92f7-272eac152193/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,efa6cde3-daed-4454-8a40-da0eaeec5d67
Link,https://sdorica.rayark.download/androidExp/client_assets/efa6cde3-daed-4454-8a40-da0eaeec5d67/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,6cdc0693-1597-439c-a3ea-86d5143ae062
Link,https://sdorica.rayark.download/androidExp/client_assets/6cdc0693-1597-439c-a3ea-86d5143ae062/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,88b15629-df89-4d21-a0fb-c585571af114
Link,https://sdorica.rayark.download/androidExp/client_assets/88b15629-df89-4d21-a0fb-c585571af114/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,49597d0f-6f48-4014-b45c-7fecc89f8ba7
Link,https://sdorica.rayark.download/androidExp/client_assets/49597d0f-6f48-4014-b45c-7fecc89f8ba7/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,a337a272-582f-43a7-8ee0-b6b676454ad2
Link,https://sdorica.rayark.download/androidExp/client_assets/a337a272-582f-43a7-8ee0-b6b676454ad2/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,56324db2-997d-4d8b-929c-d038ecbe8903
Link,https://sdorica.rayark.download/androidExp/client_assets/56324db2-997d-4d8b-929c-d038ecbe8903/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,2083ed81-6016-4171-94d4-56ab15f01a33
Link,https://sdorica.rayark.download/androidExp/client_assets/2083ed81-6016-4171-94d4-56ab15f01a33/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,caea4cd4-7863-4ca0-8161-4ce361b83465
Link,https://sdorica.rayark.download/androidExp/client_assets/caea4cd4-7863-4ca0-8161-4ce361b83465/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,6f31f602-dfed-4610-868d-c88290fe63d5
Link,https://sdorica.rayark.download/androidExp/client_assets/6f31f602-dfed-4610-868d-c88290fe63d5/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,eb7e8de2-1f01-4db7-8670-72eb9cb8d3b5
Link,https://sdorica.rayark.download/androidExp/client_assets/eb7e8de2-1f01-4db7-8670-72eb9cb8d3b5/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,651251c0-4541-4df3-a78f-597193fadc73
Link,https://sdorica.rayark.download/androidExp/client_assets/651251c0-4541-4df3-a78f-597193fadc73/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,f5e2b467-e844-486b-aada-e9873a3bb070
Link,https://sdorica.rayark.download/androidExp/client_assets/f5e2b467-e844-486b-aada-e9873a3bb070/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,c5b97e1f-5410-4a5c-bb0c-4d4a90edeed8
Link,https://sdorica.rayark.download/androidExp/client_assets/c5b97e1f-5410-4a5c-bb0c-4d4a90edeed8/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,a04e8988-5f5a-4913-856a-ffebaad63ad1
Link,https://sdorica.rayark.download/androidExp/client_assets/a04e8988-5f5a-4913-856a-ffebaad63ad1/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,d856d457-b3f4-4aa6-b0aa-c89f6d4f3829
Link,https://sdorica.rayark.download/androidExp/client_assets/d856d457-b3f4-4aa6-b0aa-c89f6d4f3829/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,f569a3c9-71e6-4fdb-8e32-01011bc1f952
Link,https://sdorica.rayark.download/androidExp/client_assets/f569a3c9-71e6-4fdb-8e32-01011bc1f952/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,cb304ea9-0520-4596-9f10-8a8d7d1ef013
Link,https://sdorica.rayark.download/androidExp/client_assets/cb304ea9-0520-4596-9f10-8a8d7d1ef013/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,6a119503-9847-48fa-9010-4450af940f34
Link,https://sdorica.rayark.download/androidExp/client_assets/6a119503-9847-48fa-9010-4450af940f34/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,d433e673-42fd-4301-bf76-3ffd9780db1e
Link,https://sdorica.rayark.download/androidExp/client_assets/d433e673-42fd-4301-bf76-3ffd9780db1e/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,3326e422-ed64-4df6-8997-b5b7445fb7fc
Link,https://sdorica.rayark.download/androidExp/client_assets/3326e422-ed64-4df6-8997-b5b7445fb7fc/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,f518ff8a-91bc-4677-b36c-3512c82dc4ad
Link,https://sdorica.rayark.download/androidExp/client_assets/f518ff8a-91bc-4677-b36c-3512c82dc4ad/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,0aae68f5-8288-4815-b92a-8f208695b58c
Link,https://sdorica.rayark.download/androidExp/client_assets/0aae68f5-8288-4815-b92a-8f208695b58c/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,36beee18-abda-49b9-a323-59d638ab98e5
Link,https://sdorica.rayark.download/androidExp/client_assets/36beee18-abda-49b9-a323-59d638ab98e5/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,87de4c38-102a-4414-a5c7-92f3aa9a56ba
Link,https://sdorica.rayark.download/androidExp/client_assets/87de4c38-102a-4414-a5c7-92f3aa9a56ba/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,ee9be5db-c095-4bd4-9450-afc922f70ddb
Link,https://sdorica.rayark.download/androidExp/client_assets/ee9be5db-c095-4bd4-9450-afc922f70ddb/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,9199ecd9-f0c1-46b6-8698-7e1e8514bdc6
Link,https://sdorica.rayark.download/androidExp/client_assets/9199ecd9-f0c1-46b6-8698-7e1e8514bdc6/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,3e618f8e9ed3175665b4270ccbb814b1
UUID,f338a9a8-dd3c-4cad-bf1f-c72d1e781fbc
Link,https://sdorica.rayark.download/androidExp/client_assets/f338a9a8-dd3c-4cad-bf1f-c72d1e781fbc/character_largeimage_h0035.ab
Size,2413035
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,c9601686-a878-4f87-ad74-5379288199d9
Link,https://sdorica.rayark.download/androidExp/client_assets/c9601686-a878-4f87-ad74-5379288199d9/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,5f07e3ca-689a-4a56-a697-cdde0c59c58a
Link,https://sdorica.rayark.download/androidExp/client_assets/5f07e3ca-689a-4a56-a697-cdde0c59c58a/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,83f43b54-9332-4b75-a544-74e237a7f878
Link,https://sdorica.rayark.download/androidExp/client_assets/83f43b54-9332-4b75-a544-74e237a7f878/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,ba8605ec-263c-4f56-a1f4-f16943c7d49c
Link,https://sdorica.rayark.download/androidExp/client_assets/ba8605ec-263c-4f56-a1f4-f16943c7d49c/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,7a4ea457-9b50-466b-965b-cf479c8ea743
Link,https://sdorica.rayark.download/androidExp/client_assets/7a4ea457-9b50-466b-965b-cf479c8ea743/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,08a47ba61fdc000b3a76d70cea212d7a
UUID,ce312fe6-80ec-4065-96f7-acc135f54704
Link,https://sdorica.rayark.download/androidExp/client_assets/ce312fe6-80ec-4065-96f7-acc135f54704/character_largeimage_h0043.ab
Size,2629522
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,0f89ea2e-72c2-4d20-bfb3-516e14e9643e
Link,https://sdorica.rayark.download/androidExp/client_assets/0f89ea2e-72c2-4d20-bfb3-516e14e9643e/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,ab4e9f4d7c1dc4e0de1c607f777ec1af
UUID,9e519f6f-0de1-4a94-b874-70327f304f16
Link,https://sdorica.rayark.download/androidExp/client_assets/9e519f6f-0de1-4a94-b874-70327f304f16/character_largeimage_h0047.ab
Size,2158249
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,4e8ec18b-f607-490a-be05-4c8cad8bf212
Link,https://sdorica.rayark.download/androidExp/client_assets/4e8ec18b-f607-490a-be05-4c8cad8bf212/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,2d5e960f-86e5-4977-8673-75585e247510
Link,https://sdorica.rayark.download/androidExp/client_assets/2d5e960f-86e5-4977-8673-75585e247510/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,b12d70d65403d31f5617cca1848c108c
UUID,088d07bf-4395-49af-ac49-9e4a385baf81
Link,https://sdorica.rayark.download/androidExp/client_assets/088d07bf-4395-49af-ac49-9e4a385baf81/character_largeimage_h0133.ab
Size,2672754
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,008168de-a429-4cca-a916-24c7340a0ec9
Link,https://sdorica.rayark.download/androidExp/client_assets/008168de-a429-4cca-a916-24c7340a0ec9/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,75c3ecf3-6fc0-4fdb-9908-a84e33f419db
Link,https://sdorica.rayark.download/androidExp/client_assets/75c3ecf3-6fc0-4fdb-9908-a84e33f419db/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,5456f9d6-7260-4397-9a4f-3c36caa431bd
Link,https://sdorica.rayark.download/androidExp/client_assets/5456f9d6-7260-4397-9a4f-3c36caa431bd/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,6fcd751b-a424-45aa-b209-c700e4716090
Link,https://sdorica.rayark.download/androidExp/client_assets/6fcd751b-a424-45aa-b209-c700e4716090/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,30659bb62ccc35c73ab4bdac6755fba1
UUID,475111ed-3363-40a9-8ed2-fdf251a1d51a
Link,https://sdorica.rayark.download/androidExp/client_assets/475111ed-3363-40a9-8ed2-fdf251a1d51a/character_largeimage_h0138.ab
Size,1954995
##### Asset #####,character_largeimage_h0150.ab
Hash,278e3a798037c70e3de9aba8c9e39c3e
UUID,7f7aa1ca-1162-4d97-ac5a-da1e4979edf3
Link,https://sdorica.rayark.download/androidExp/client_assets/7f7aa1ca-1162-4d97-ac5a-da1e4979edf3/character_largeimage_h0150.ab
Size,1914930
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,f4cad253-c64a-48e5-b7d5-e3222b16d03a
Link,https://sdorica.rayark.download/androidExp/client_assets/f4cad253-c64a-48e5-b7d5-e3222b16d03a/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,5871893c-e3c3-4d1d-a4b1-40694e53a315
Link,https://sdorica.rayark.download/androidExp/client_assets/5871893c-e3c3-4d1d-a4b1-40694e53a315/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,6143dfc4-cc3a-4f40-bdbb-47a49ae34842
Link,https://sdorica.rayark.download/androidExp/client_assets/6143dfc4-cc3a-4f40-bdbb-47a49ae34842/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,59499e71-2bb6-41ed-8d5d-bd1cd6606060
Link,https://sdorica.rayark.download/androidExp/client_assets/59499e71-2bb6-41ed-8d5d-bd1cd6606060/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,3ebd3e67-6ee2-4c53-8166-66238f7cb631
Link,https://sdorica.rayark.download/androidExp/client_assets/3ebd3e67-6ee2-4c53-8166-66238f7cb631/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,fa417cd5-6220-4ebe-9d56-8293c32a281a
Link,https://sdorica.rayark.download/androidExp/client_assets/fa417cd5-6220-4ebe-9d56-8293c32a281a/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,0fc6f8e3-2bcb-45e8-962e-f33a9610ea14
Link,https://sdorica.rayark.download/androidExp/client_assets/0fc6f8e3-2bcb-45e8-962e-f33a9610ea14/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,9f86ebf4-cb1a-4fa7-8ca9-b97de9edb21a
Link,https://sdorica.rayark.download/androidExp/client_assets/9f86ebf4-cb1a-4fa7-8ca9-b97de9edb21a/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,b11307e0-d1bd-4f4e-9652-784c7b5404bf
Link,https://sdorica.rayark.download/androidExp/client_assets/b11307e0-d1bd-4f4e-9652-784c7b5404bf/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,50f5d086-133a-442c-a072-123d5b022107
Link,https://sdorica.rayark.download/androidExp/client_assets/50f5d086-133a-442c-a072-123d5b022107/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,fc372374-c1b7-4555-994d-57140dd005fc
Link,https://sdorica.rayark.download/androidExp/client_assets/fc372374-c1b7-4555-994d-57140dd005fc/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,81c5f9a5-0cf2-4a4f-9dba-408c02a02be4
Link,https://sdorica.rayark.download/androidExp/client_assets/81c5f9a5-0cf2-4a4f-9dba-408c02a02be4/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,15cde0d9-502e-4b2c-9025-448001069c96
Link,https://sdorica.rayark.download/androidExp/client_assets/15cde0d9-502e-4b2c-9025-448001069c96/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,bbcbd0d7-b03c-4d51-b54c-4b984c226681
Link,https://sdorica.rayark.download/androidExp/client_assets/bbcbd0d7-b03c-4d51-b54c-4b984c226681/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,d26c5a79-9ab2-4838-854e-b58485da7bf0
Link,https://sdorica.rayark.download/androidExp/client_assets/d26c5a79-9ab2-4838-854e-b58485da7bf0/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,20a76173-360f-4a53-b9bc-8a7786d3402f
Link,https://sdorica.rayark.download/androidExp/client_assets/20a76173-360f-4a53-b9bc-8a7786d3402f/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,3c61195c-0e04-49ed-85d4-9007ebc6df0c
Link,https://sdorica.rayark.download/androidExp/client_assets/3c61195c-0e04-49ed-85d4-9007ebc6df0c/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,5ad40f76-471d-4567-aee6-5829f7742057
Link,https://sdorica.rayark.download/androidExp/client_assets/5ad40f76-471d-4567-aee6-5829f7742057/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,4275c42e-6428-4c17-9f02-b8bbb94d8a40
Link,https://sdorica.rayark.download/androidExp/client_assets/4275c42e-6428-4c17-9f02-b8bbb94d8a40/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,00b47726-fdf7-4bb5-84e9-6dda209482ae
Link,https://sdorica.rayark.download/androidExp/client_assets/00b47726-fdf7-4bb5-84e9-6dda209482ae/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,2cbc36fe-1501-4127-9502-e0ab08b43200
Link,https://sdorica.rayark.download/androidExp/client_assets/2cbc36fe-1501-4127-9502-e0ab08b43200/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,b6349e54aa806b217c3fe6ca647d22c4
UUID,e68aee18-089d-4f7d-b677-a540a5b4e10f
Link,https://sdorica.rayark.download/androidExp/client_assets/e68aee18-089d-4f7d-b677-a540a5b4e10f/character_largeimage_h0179.ab
Size,2042367
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,326157d2-e486-41e0-b573-01ad5e757a07
Link,https://sdorica.rayark.download/androidExp/client_assets/326157d2-e486-41e0-b573-01ad5e757a07/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,7edaa5d7-de4d-4a18-9876-56e48aa26b4e
Link,https://sdorica.rayark.download/androidExp/client_assets/7edaa5d7-de4d-4a18-9876-56e48aa26b4e/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,f1c5b84770abec51d39cb01cc45ca852
UUID,4ed975ef-df91-4246-af4a-9ff50c70c26c
Link,https://sdorica.rayark.download/androidExp/client_assets/4ed975ef-df91-4246-af4a-9ff50c70c26c/character_largeimage_h0186.ab
Size,1773283
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,4032d7a4-13c3-45b4-a882-912f0c75fb8e
Link,https://sdorica.rayark.download/androidExp/client_assets/4032d7a4-13c3-45b4-a882-912f0c75fb8e/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,12f73485-a13c-4568-85d2-47f00281ce4e
Link,https://sdorica.rayark.download/androidExp/client_assets/12f73485-a13c-4568-85d2-47f00281ce4e/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,6bd814d9-0fa3-4d23-80f2-afabc14c3cb4
Link,https://sdorica.rayark.download/androidExp/client_assets/6bd814d9-0fa3-4d23-80f2-afabc14c3cb4/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,7e6406d0-90fc-4e1c-ab34-746d529a56a6
Link,https://sdorica.rayark.download/androidExp/client_assets/7e6406d0-90fc-4e1c-ab34-746d529a56a6/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
Hash,c1e1f10e81f4015198c19ac2c0b299b5
UUID,3ee1b58a-fafc-4c84-9428-d60b9057c880
Link,https://sdorica.rayark.download/androidExp/client_assets/3ee1b58a-fafc-4c84-9428-d60b9057c880/character_largeimage_h0196.ab
Size,763856
##### Asset #####,character_largeimage_h0197.ab
Hash,fd4058f81a4cbbf5e52c0b1bbeb17548
UUID,ba87c559-5aa9-4c15-beee-273811350dfa
Link,https://sdorica.rayark.download/androidExp/client_assets/ba87c559-5aa9-4c15-beee-273811350dfa/character_largeimage_h0197.ab
Size,723672
##### Asset #####,character_largeimage_h0198.ab
Hash,5b21a21b8ee24f48da61bcd2d0161b67
UUID,6269e4ca-76f1-4e58-9089-603b2a1c834a
Link,https://sdorica.rayark.download/androidExp/client_assets/6269e4ca-76f1-4e58-9089-603b2a1c834a/character_largeimage_h0198.ab
Size,714014
##### Asset #####,character_largeimage_h0199.ab
Hash,4f3dc4ccb546402a9f388e2a0eb2ae4e
UUID,b5b89318-8f06-4dac-8e87-11c9acf1c26e
Link,https://sdorica.rayark.download/androidExp/client_assets/b5b89318-8f06-4dac-8e87-11c9acf1c26e/character_largeimage_h0199.ab
Size,637743
##### Asset #####,character_largeimage_h0200.ab
Hash,8b50184c168f5a54aa9cbe75bbc3081e
UUID,7cc330bd-0da1-41ca-8e25-2c5022f4b141
Link,https://sdorica.rayark.download/androidExp/client_assets/7cc330bd-0da1-41ca-8e25-2c5022f4b141/character_largeimage_h0200.ab
Size,780991
##### Asset #####,character_largeimage_h0201.ab
Hash,117f5aa6e2b8c0cad5512ebee57adb8f
UUID,6d9c3560-9b47-4500-a38e-62b9c90b140e
Link,https://sdorica.rayark.download/androidExp/client_assets/6d9c3560-9b47-4500-a38e-62b9c90b140e/character_largeimage_h0201.ab
Size,805855
##### Asset #####,character_largeimage_h0203.ab
Hash,1b4643bd7e2903e7211f744916bca8fb
UUID,ce46b4ed-85a3-49aa-a680-662d43e4c686
Link,https://sdorica.rayark.download/androidExp/client_assets/ce46b4ed-85a3-49aa-a680-662d43e4c686/character_largeimage_h0203.ab
Size,781334
##### Asset #####,character_largeimage_m0011.ab
Hash,7a17a00a02c32188b6a021bca7d927f3
UUID,57331810-c24a-4556-97aa-6067f3c26c5a
Link,https://sdorica.rayark.download/androidExp/client_assets/57331810-c24a-4556-97aa-6067f3c26c5a/character_largeimage_m0011.ab
Size,2759541
##### Asset #####,character_largeimage_r0034.ab
Hash,c6fecbcaf3ac20200a70e0a248a4f3ab
UUID,4915cb19-d79d-469f-a095-e6155ebee23d
Link,https://sdorica.rayark.download/androidExp/client_assets/4915cb19-d79d-469f-a095-e6155ebee23d/character_largeimage_r0034.ab
Size,2163097
##### Asset #####,character_largeimage_r0160.ab
Hash,818efa4b7cd9d1985965cc8b384c03ad
UUID,b90be0ac-7ea9-4f5f-b1e8-83e8c8487851
Link,https://sdorica.rayark.download/androidExp/client_assets/b90be0ac-7ea9-4f5f-b1e8-83e8c8487851/character_largeimage_r0160.ab
Size,2034727
##### Asset #####,character_largeimage_r0173.ab
Hash,3f58628099d046f46d48825a8557bd9a
UUID,d4202b27-bb29-4c67-b884-a15faa3622cb
Link,https://sdorica.rayark.download/androidExp/client_assets/d4202b27-bb29-4c67-b884-a15faa3622cb/character_largeimage_r0173.ab
Size,775654
##### Asset #####,character_largeimage_r0205.ab
Hash,0113dfa65fe9d1055faa0687446e8392
UUID,378fdfdc-1265-41f8-8001-c66f9537d98c
Link,https://sdorica.rayark.download/androidExp/client_assets/378fdfdc-1265-41f8-8001-c66f9537d98c/character_largeimage_r0205.ab
Size,806550
##### Asset #####,character_largeimage_t0017.ab
Hash,7ac4a6ee5ef9fb8ca0e3a306695d8e1c
UUID,1bb7ff87-bf91-4ff5-82f0-50aef59c9908
Link,https://sdorica.rayark.download/androidExp/client_assets/1bb7ff87-bf91-4ff5-82f0-50aef59c9908/character_largeimage_t0017.ab
Size,3872071
##### Asset #####,character_largeimage_t0026.ab
Hash,f3c52ca21951972ede5eb83c9d6b59aa
UUID,2257cd34-1260-463d-975b-cc079b46b2cd
Link,https://sdorica.rayark.download/androidExp/client_assets/2257cd34-1260-463d-975b-cc079b46b2cd/character_largeimage_t0026.ab
