##### Asset #####,audioclip_sfx_0_jp.ab
Hash,46fbec2db9b6f2d03704095c86feba09
UUID,f5acbe04-1355-445e-9af9-96fe0260d1ff
Link,https://sdorica.rayark.download/androidExp/client_assets/f5acbe04-1355-445e-9af9-96fe0260d1ff/audioclip_sfx_r0173_jp.ab
Size,1438363
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,8d298f101cc233bbcce4c7f4952447df
UUID,e8e030c0-d3c9-4a0e-b035-ad8eca0312ec
Link,https://sdorica.rayark.download/androidExp/client_assets/e8e030c0-d3c9-4a0e-b035-ad8eca0312ec/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,fbb92d5ff0ef47acd891f03d3bb6df50
UUID,bb1ffaeb-2d91-4be2-9247-d323df588c45
Link,https://sdorica.rayark.download/androidExp/client_assets/bb1ffaeb-2d91-4be2-9247-d323df588c45/audioclip_sfx_t0017_jp.ab
Size,883185
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,a9050cd517b539e7eabec5285a821eaa
UUID,52ecfac3-13d0-4662-a711-10ae772cb53e
Link,https://sdorica.rayark.download/androidExp/client_assets/52ecfac3-13d0-4662-a711-10ae772cb53e/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,d9dd757a11c0daddfa86201ce18dd744
UUID,fc2a6e97-30cb-44f3-833f-126529f3df7e
Link,https://sdorica.rayark.download/androidExp/client_assets/fc2a6e97-30cb-44f3-833f-126529f3df7e/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,799d79e177049d571a281f37ebd6b1c4
UUID,1a6c6bec-6848-46f7-b4a0-ef19b926c80b
Link,https://sdorica.rayark.download/androidExp/client_assets/1a6c6bec-6848-46f7-b4a0-ef19b926c80b/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,aec1372b6fc597457991121c107aaff7
UUID,62c5f9cf-6957-45f2-bcdc-09166f936237
Link,https://sdorica.rayark.download/androidExp/client_assets/62c5f9cf-6957-45f2-bcdc-09166f936237/audioclip_sfx_t0033_jp.ab
Size,1222453
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,72587c4bb19e1790b6ce2db5b54edc39
UUID,82656609-ceb7-43e2-b5c4-b85a4bb1f7bc
Link,https://sdorica.rayark.download/androidExp/client_assets/82656609-ceb7-43e2-b5c4-b85a4bb1f7bc/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,8770f239-9e2a-465c-8a9d-1a51eb51e8f8
Link,https://sdorica.rayark.download/androidExp/client_assets/8770f239-9e2a-465c-8a9d-1a51eb51e8f8/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,c3734e1a370432e5c15585edeefee480
UUID,598e0ec7-7893-46a6-a1b5-41bfb07dad91
Link,https://sdorica.rayark.download/androidExp/client_assets/598e0ec7-7893-46a6-a1b5-41bfb07dad91/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,9f28e816038bf30dd707c20b64145581
UUID,b5564a14-a982-4a49-942a-894748882394
Link,https://sdorica.rayark.download/androidExp/client_assets/b5564a14-a982-4a49-942a-894748882394/audioclip_sfx_t0153_jp.ab
Size,2974173
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,59b9a9ec7f912b983870ea0c7076cd54
UUID,d0b730bf-3176-4bc3-a7e2-0cee897dd947
Link,https://sdorica.rayark.download/androidExp/client_assets/d0b730bf-3176-4bc3-a7e2-0cee897dd947/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,05f53bafb73b80b3d1e16b7fc5ba3e48
UUID,545a1a47-319e-4230-b142-bb75b9b1d88f
Link,https://sdorica.rayark.download/androidExp/client_assets/545a1a47-319e-4230-b142-bb75b9b1d88f/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,d3c1ee2581b50c03457ae81fed0e552a
UUID,36a45abd-97ad-4bdd-9494-c0fffcf381e4
Link,https://sdorica.rayark.download/androidExp/client_assets/36a45abd-97ad-4bdd-9494-c0fffcf381e4/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,94d65a86b76929ce1f060e5d4808c302
UUID,95bab9fa-5b69-4231-9e3b-a6c699a650cb
Link,https://sdorica.rayark.download/androidExp/client_assets/95bab9fa-5b69-4231-9e3b-a6c699a650cb/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,9e4fdba2d255ca7b9ca67359f66fe059
UUID,eb7d6194-c6f7-4729-824e-ea89575200fe
Link,https://sdorica.rayark.download/androidExp/client_assets/eb7d6194-c6f7-4729-824e-ea89575200fe/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,08902cf9333463663d41787449b8d5e3
UUID,b268e855-ff6e-46b0-b2f2-f7978741d177
Link,https://sdorica.rayark.download/androidExp/client_assets/b268e855-ff6e-46b0-b2f2-f7978741d177/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,b3c4c0fd4cb9a3c7a59121a4228cc175
UUID,b7bc12ee-0368-4830-8221-7467ce569bec
Link,https://sdorica.rayark.download/androidExp/client_assets/b7bc12ee-0368-4830-8221-7467ce569bec/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,a65e61afb032251a0d9ae6d2630d77d0
UUID,43aff306-dd6c-4460-b312-d0d1203ebc93
Link,https://sdorica.rayark.download/androidExp/client_assets/43aff306-dd6c-4460-b312-d0d1203ebc93/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,1ae72615331cfea83285344c111a8f25
UUID,b1cc06e8-3d09-4f2d-9732-ddfa7ce9e78b
Link,https://sdorica.rayark.download/androidExp/client_assets/b1cc06e8-3d09-4f2d-9732-ddfa7ce9e78b/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,cf77d455f9464e038227fe2dd1c37f22
UUID,6212e342-3790-456b-9737-c249a68878f4
Link,https://sdorica.rayark.download/androidExp/client_assets/6212e342-3790-456b-9737-c249a68878f4/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,dd8980ec0b3861112c20c2aeee16ba5e
UUID,b7bc7963-2e15-4023-a821-8c6f52b40e03
Link,https://sdorica.rayark.download/androidExp/client_assets/b7bc7963-2e15-4023-a821-8c6f52b40e03/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,13d7860e-1072-4b7f-9aa2-7115cabb593b
Link,https://sdorica.rayark.download/androidExp/client_assets/13d7860e-1072-4b7f-9aa2-7115cabb593b/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,ebe4d37284764eab01abf8b0f5aa6427
UUID,589c9a99-5cdb-460b-8539-218117bc83d9
Link,https://sdorica.rayark.download/androidExp/client_assets/589c9a99-5cdb-460b-8539-218117bc83d9/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,c3042c31-42e3-46ef-8847-83a0262bd49a
Link,https://sdorica.rayark.download/androidExp/client_assets/c3042c31-42e3-46ef-8847-83a0262bd49a/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,cbb6b4ba-8381-4658-b4ca-913d00a9c3bf
Link,https://sdorica.rayark.download/androidExp/client_assets/cbb6b4ba-8381-4658-b4ca-913d00a9c3bf/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,f87130a03a644cd7c1c8b148d30e32b2
UUID,7e457ead-8cdb-41a6-9a6b-599076148e50
Link,https://sdorica.rayark.download/androidExp/client_assets/7e457ead-8cdb-41a6-9a6b-599076148e50/audioclip_sfx_t0222_jp.ab
Size,781279
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,fe86c50b-edfc-4bb7-bcf0-33004e4403d4
Link,https://sdorica.rayark.download/androidExp/client_assets/fe86c50b-edfc-4bb7-bcf0-33004e4403d4/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,12539bc38aaf3a0b3a71f3c92b0d4534
UUID,4929bed6-60ec-4088-b95b-ff9fcbf98215
Link,https://sdorica.rayark.download/androidExp/client_assets/4929bed6-60ec-4088-b95b-ff9fcbf98215/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,2b78c648b824ade2856f927c2b229edd
UUID,59df66cd-7f72-4938-adcd-19c268f32d97
Link,https://sdorica.rayark.download/androidExp/client_assets/59df66cd-7f72-4938-adcd-19c268f32d97/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,cb21c0b1e669c082f70822174796a142
UUID,7044e29a-c347-41a5-bc97-552b90df6a59
Link,https://sdorica.rayark.download/androidExp/client_assets/7044e29a-c347-41a5-bc97-552b90df6a59/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,31cbc33ef2f4e4fd5807f89956bb0daa
UUID,882b1119-8b83-4078-9539-33809389bf64
Link,https://sdorica.rayark.download/androidExp/client_assets/882b1119-8b83-4078-9539-33809389bf64/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,1396d3e912b6030d48c4561a618d4df6
UUID,72028239-b3c8-4042-97f5-f7386fe018e5
Link,https://sdorica.rayark.download/androidExp/client_assets/72028239-b3c8-4042-97f5-f7386fe018e5/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,97973fd27e4741630adf160b439459e5
UUID,09cbcb8a-63d3-4c6c-be3a-3635d700f3f5
Link,https://sdorica.rayark.download/androidExp/client_assets/09cbcb8a-63d3-4c6c-be3a-3635d700f3f5/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,5186da4cd79f495494f9b579b639363a
UUID,2cfb93f6-a896-4e2e-9395-904b96fdca64
Link,https://sdorica.rayark.download/androidExp/client_assets/2cfb93f6-a896-4e2e-9395-904b96fdca64/audioclip_sfx_t0252_jp.ab
Size,690893
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,90a2080d3b9827c47218abf12c29ba7d
UUID,5893e66c-9790-4a86-8b5b-1d5b6a37551b
Link,https://sdorica.rayark.download/androidExp/client_assets/5893e66c-9790-4a86-8b5b-1d5b6a37551b/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,125f51ac3e808f76f7f27147c9d54114
UUID,ad9f95ff-a110-4030-9f5c-02b6f7f1e23e
Link,https://sdorica.rayark.download/androidExp/client_assets/ad9f95ff-a110-4030-9f5c-02b6f7f1e23e/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,561e212f-1d1c-4598-a9de-d26242d7d621
Link,https://sdorica.rayark.download/androidExp/client_assets/561e212f-1d1c-4598-a9de-d26242d7d621/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,eb3ec223-0b10-41c9-95b9-20c4b714ff02
Link,https://sdorica.rayark.download/androidExp/client_assets/eb3ec223-0b10-41c9-95b9-20c4b714ff02/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,68caf3f965cd43b9fcb047eee0cf6119
UUID,4221e4d8-3d63-4c83-9252-76f868a58ab9
Link,https://sdorica.rayark.download/androidExp/client_assets/4221e4d8-3d63-4c83-9252-76f868a58ab9/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,043e48eb930c948721623b428cf5cc1e
UUID,585cc7dd-3370-47df-b105-5d595b92f19e
Link,https://sdorica.rayark.download/androidExp/client_assets/585cc7dd-3370-47df-b105-5d595b92f19e/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,079ab62a-2919-473b-8b47-f64f6d34ed32
Link,https://sdorica.rayark.download/androidExp/client_assets/079ab62a-2919-473b-8b47-f64f6d34ed32/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,7f023ff5-b66e-4eb0-a5e8-8a5898b3e524
Link,https://sdorica.rayark.download/androidExp/client_assets/7f023ff5-b66e-4eb0-a5e8-8a5898b3e524/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,5aefe332-e1f4-4a07-88f2-fdf44253f0e2
Link,https://sdorica.rayark.download/androidExp/client_assets/5aefe332-e1f4-4a07-88f2-fdf44253f0e2/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,fcf588fb-1b8b-479e-81e2-b71d35ca82f2
Link,https://sdorica.rayark.download/androidExp/client_assets/fcf588fb-1b8b-479e-81e2-b71d35ca82f2/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,174d0d7a-2ca8-4f31-9e6c-b8629ea018be
Link,https://sdorica.rayark.download/androidExp/client_assets/174d0d7a-2ca8-4f31-9e6c-b8629ea018be/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,ff18b646-f603-463c-b795-da8c5730c0cb
Link,https://sdorica.rayark.download/androidExp/client_assets/ff18b646-f603-463c-b795-da8c5730c0cb/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,34254718-6876-4fc1-a27d-28f9d66a5425
Link,https://sdorica.rayark.download/androidExp/client_assets/34254718-6876-4fc1-a27d-28f9d66a5425/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,8cc5cc4a-b9ad-4175-ad44-10e522790be1
Link,https://sdorica.rayark.download/androidExp/client_assets/8cc5cc4a-b9ad-4175-ad44-10e522790be1/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,63a07615-f5d5-4838-95e1-4122adb2a2c3
Link,https://sdorica.rayark.download/androidExp/client_assets/63a07615-f5d5-4838-95e1-4122adb2a2c3/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,f62c8fd4-a37e-4e41-be5f-662623b140c4
Link,https://sdorica.rayark.download/androidExp/client_assets/f62c8fd4-a37e-4e41-be5f-662623b140c4/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,db49949b-abcb-4348-9b97-4d48bf5e1356
Link,https://sdorica.rayark.download/androidExp/client_assets/db49949b-abcb-4348-9b97-4d48bf5e1356/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,ca7af425-b0e9-41df-a225-9f8b39060d76
Link,https://sdorica.rayark.download/androidExp/client_assets/ca7af425-b0e9-41df-a225-9f8b39060d76/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,d5490ce3-1bb8-4fa4-8081-dd6bba08e9b1
Link,https://sdorica.rayark.download/androidExp/client_assets/d5490ce3-1bb8-4fa4-8081-dd6bba08e9b1/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,975a1ced-1f7b-41f4-9824-f3305df507b4
Link,https://sdorica.rayark.download/androidExp/client_assets/975a1ced-1f7b-41f4-9824-f3305df507b4/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,6506a7c2-6dce-4779-8cc1-889a9d56633c
Link,https://sdorica.rayark.download/androidExp/client_assets/6506a7c2-6dce-4779-8cc1-889a9d56633c/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,68491938-7f9d-4581-9e3f-0284dad6ee2d
Link,https://sdorica.rayark.download/androidExp/client_assets/68491938-7f9d-4581-9e3f-0284dad6ee2d/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,0b90f9c7-5805-4f27-8734-e564ff9ac27e
Link,https://sdorica.rayark.download/androidExp/client_assets/0b90f9c7-5805-4f27-8734-e564ff9ac27e/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,8071f8dc-93de-44fa-8131-5a5356b9189b
Link,https://sdorica.rayark.download/androidExp/client_assets/8071f8dc-93de-44fa-8131-5a5356b9189b/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,efbcff5f-9464-4eb9-a39a-cea0a294d58b
Link,https://sdorica.rayark.download/androidExp/client_assets/efbcff5f-9464-4eb9-a39a-cea0a294d58b/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,b29c388c-8db9-4791-9bdb-b78fe5f62b02
Link,https://sdorica.rayark.download/androidExp/client_assets/b29c388c-8db9-4791-9bdb-b78fe5f62b02/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,cf82fd0f-48d0-4a9f-9287-7f8d419c27f7
Link,https://sdorica.rayark.download/androidExp/client_assets/cf82fd0f-48d0-4a9f-9287-7f8d419c27f7/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,403761f1-82d0-47f9-ba9b-6be70a21d39d
Link,https://sdorica.rayark.download/androidExp/client_assets/403761f1-82d0-47f9-ba9b-6be70a21d39d/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,8ad4c2f9-0d96-41cd-9ba3-a276ffcb2be7
Link,https://sdorica.rayark.download/androidExp/client_assets/8ad4c2f9-0d96-41cd-9ba3-a276ffcb2be7/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,785d9393-0357-416f-b912-0d542934070e
Link,https://sdorica.rayark.download/androidExp/client_assets/785d9393-0357-416f-b912-0d542934070e/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,6877d40d-86e1-46e2-a6e7-c674554f0716
Link,https://sdorica.rayark.download/androidExp/client_assets/6877d40d-86e1-46e2-a6e7-c674554f0716/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,d3a90fb0-94c0-40f1-a905-abbba39e6937
Link,https://sdorica.rayark.download/androidExp/client_assets/d3a90fb0-94c0-40f1-a905-abbba39e6937/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,3ca59c33-688d-4bdb-a390-d69d9cd37a01
Link,https://sdorica.rayark.download/androidExp/client_assets/3ca59c33-688d-4bdb-a390-d69d9cd37a01/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,8d95705f-9286-4e49-9691-b719db36e980
Link,https://sdorica.rayark.download/androidExp/client_assets/8d95705f-9286-4e49-9691-b719db36e980/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,f816577c-1c33-4431-97cd-5b3a87bd1027
Link,https://sdorica.rayark.download/androidExp/client_assets/f816577c-1c33-4431-97cd-5b3a87bd1027/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,17a44890-d82b-4969-bf92-24ecc5f5f680
Link,https://sdorica.rayark.download/androidExp/client_assets/17a44890-d82b-4969-bf92-24ecc5f5f680/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,fee337a2-9f5f-4525-ac1a-efb4380d7156
Link,https://sdorica.rayark.download/androidExp/client_assets/fee337a2-9f5f-4525-ac1a-efb4380d7156/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,77cc1aa8-3449-49a5-b042-bff25e2704f3
Link,https://sdorica.rayark.download/androidExp/client_assets/77cc1aa8-3449-49a5-b042-bff25e2704f3/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,fd09a602-1cc8-4ff7-a826-7016434a733e
Link,https://sdorica.rayark.download/androidExp/client_assets/fd09a602-1cc8-4ff7-a826-7016434a733e/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,063b3ad6-a5e4-430d-b381-17cbfa190c11
Link,https://sdorica.rayark.download/androidExp/client_assets/063b3ad6-a5e4-430d-b381-17cbfa190c11/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,d6008de0-f05b-4b79-9c27-7d8c7d4fe531
Link,https://sdorica.rayark.download/androidExp/client_assets/d6008de0-f05b-4b79-9c27-7d8c7d4fe531/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,9d0e24f0-9580-4706-a242-227350fcdab9
Link,https://sdorica.rayark.download/androidExp/client_assets/9d0e24f0-9580-4706-a242-227350fcdab9/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,0a239909-8509-4a3a-8955-50f1b7f048a3
Link,https://sdorica.rayark.download/androidExp/client_assets/0a239909-8509-4a3a-8955-50f1b7f048a3/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,7c211b22-63d7-4eac-a653-9caefceb535b
Link,https://sdorica.rayark.download/androidExp/client_assets/7c211b22-63d7-4eac-a653-9caefceb535b/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,ee5b827c-46af-4dd7-a84d-894065752663
Link,https://sdorica.rayark.download/androidExp/client_assets/ee5b827c-46af-4dd7-a84d-894065752663/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,e27a73a2-69f9-4687-bd62-94fba505e26c
Link,https://sdorica.rayark.download/androidExp/client_assets/e27a73a2-69f9-4687-bd62-94fba505e26c/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,a5299600-8c1b-4bcf-8aaf-9f0b25acd807
Link,https://sdorica.rayark.download/androidExp/client_assets/a5299600-8c1b-4bcf-8aaf-9f0b25acd807/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,e5e5aecf-21a4-409d-8cea-bb45dac7ad91
Link,https://sdorica.rayark.download/androidExp/client_assets/e5e5aecf-21a4-409d-8cea-bb45dac7ad91/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,4fc3cf95-6fbd-429d-93ff-307b651543ea
Link,https://sdorica.rayark.download/androidExp/client_assets/4fc3cf95-6fbd-429d-93ff-307b651543ea/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,94bac434-23d3-4da9-bdd1-2ea58bd59e6f
Link,https://sdorica.rayark.download/androidExp/client_assets/94bac434-23d3-4da9-bdd1-2ea58bd59e6f/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,e7533907-639b-49ca-b519-d9336dc49365
Link,https://sdorica.rayark.download/androidExp/client_assets/e7533907-639b-49ca-b519-d9336dc49365/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,935e12f8-4dff-4262-8ec7-c96226ca213c
Link,https://sdorica.rayark.download/androidExp/client_assets/935e12f8-4dff-4262-8ec7-c96226ca213c/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,2a1d14cf-8c14-4302-9287-134beccffbb8
Link,https://sdorica.rayark.download/androidExp/client_assets/2a1d14cf-8c14-4302-9287-134beccffbb8/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,248c8b8e-37bc-4238-aaa2-e4a1931e1d49
Link,https://sdorica.rayark.download/androidExp/client_assets/248c8b8e-37bc-4238-aaa2-e4a1931e1d49/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
