##### Asset #####,audioclip_sfx_0_jp.ab
UUID,7ac99df7-2f81-49d3-ae7a-23eec5458ba0
Link,https://sdorica.rayark.download/androidExp/client_assets/7ac99df7-2f81-49d3-ae7a-23eec5458ba0/audioclip_sfx_t0207_jp.ab
Size,940740
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,781eb12215a200be11543afcbf52f4dc
UUID,24797f48-279b-47b3-b14f-5a765caa388a
Link,https://sdorica.rayark.download/androidExp/client_assets/24797f48-279b-47b3-b14f-5a765caa388a/audioclip_sfx_t0212_jp.ab
Size,1484340
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ac6ad48545005080c977168c58709893
UUID,2bfad63e-8891-432c-8b82-60ab2403e9da
Link,https://sdorica.rayark.download/androidExp/client_assets/2bfad63e-8891-432c-8b82-60ab2403e9da/audioclip_sfx_t3189_jp.ab
Size,316222
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,e691682287f5ca4204fc6599ba22e0f3
UUID,070c362a-2915-415a-b8ba-dffca53b7d1c
Link,https://sdorica.rayark.download/androidExp/client_assets/070c362a-2915-415a-b8ba-dffca53b7d1c/audioclip_sfx_t3191_jp.ab
Size,164048
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,7ce8d41870d81dea4afeae6d4d3336db
UUID,3a62fa4f-6020-4ff0-80ca-8ee468c9fe49
Link,https://sdorica.rayark.download/androidExp/client_assets/3a62fa4f-6020-4ff0-80ca-8ee468c9fe49/audioclip_sfx_t3259_jp.ab
Size,214576
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3f747aa974749df7ca74562312172e4d
UUID,6d09ac87-82de-48ab-8a7e-02b0803c5e1e
Link,https://sdorica.rayark.download/androidExp/client_assets/6d09ac87-82de-48ab-8a7e-02b0803c5e1e/audioclip_sfx_t3260_jp.ab
Size,310401
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,f997673031035f32580532b76a53e4c2
UUID,0e632e7e-23f0-4f35-a7ac-8e395cfeee13
Link,https://sdorica.rayark.download/androidExp/client_assets/0e632e7e-23f0-4f35-a7ac-8e395cfeee13/audioclip_sfx_t3403_jp.ab
Size,288960
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e1ff024924dcd946e2c2cdb03dbd8d5b
UUID,34fe241b-80b0-4bc0-8c62-a1316daf2bb7
Link,https://sdorica.rayark.download/androidExp/client_assets/34fe241b-80b0-4bc0-8c62-a1316daf2bb7/audioclip_sfx_t3407_jp.ab
Size,270576
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,484f7a82-0a15-4773-af38-a4551fe6b913
Link,https://sdorica.rayark.download/androidExp/client_assets/484f7a82-0a15-4773-af38-a4551fe6b913/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,12fc02aa-4e50-4516-a628-bb4363570fdd
Link,https://sdorica.rayark.download/androidExp/client_assets/12fc02aa-4e50-4516-a628-bb4363570fdd/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,2ac0b2d7-5707-4738-9f15-4346b9e020c5
Link,https://sdorica.rayark.download/androidExp/client_assets/2ac0b2d7-5707-4738-9f15-4346b9e020c5/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,f5df4df4-e726-408c-a034-6b527b8ac8d6
Link,https://sdorica.rayark.download/androidExp/client_assets/f5df4df4-e726-408c-a034-6b527b8ac8d6/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,e0e8b8c2-b964-4514-8352-eb582ac468e4
Link,https://sdorica.rayark.download/androidExp/client_assets/e0e8b8c2-b964-4514-8352-eb582ac468e4/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,aedaf636-240e-46bb-b012-ddc1019805a1
Link,https://sdorica.rayark.download/androidExp/client_assets/aedaf636-240e-46bb-b012-ddc1019805a1/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,36ef0c3f-5b63-4893-90b0-f4f5279f0162
Link,https://sdorica.rayark.download/androidExp/client_assets/36ef0c3f-5b63-4893-90b0-f4f5279f0162/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,2173e575-bd00-4316-a650-91710b1411f1
Link,https://sdorica.rayark.download/androidExp/client_assets/2173e575-bd00-4316-a650-91710b1411f1/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,2c8b46cb-6801-4a4c-b55b-2ef60a90c7a1
Link,https://sdorica.rayark.download/androidExp/client_assets/2c8b46cb-6801-4a4c-b55b-2ef60a90c7a1/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,cc322743-e29c-49ea-9bfb-03a2e29da436
Link,https://sdorica.rayark.download/androidExp/client_assets/cc322743-e29c-49ea-9bfb-03a2e29da436/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,e4572fba-bcb9-444b-859e-9de7c88d6431
Link,https://sdorica.rayark.download/androidExp/client_assets/e4572fba-bcb9-444b-859e-9de7c88d6431/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,e1ae0a6f-707c-4670-bc14-43b577bab879
Link,https://sdorica.rayark.download/androidExp/client_assets/e1ae0a6f-707c-4670-bc14-43b577bab879/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,8e494c66-18f4-4183-868b-c532c9b11a9c
Link,https://sdorica.rayark.download/androidExp/client_assets/8e494c66-18f4-4183-868b-c532c9b11a9c/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,2b8226cf-ce44-472b-aded-055e4eaf2b35
Link,https://sdorica.rayark.download/androidExp/client_assets/2b8226cf-ce44-472b-aded-055e4eaf2b35/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,41cddbb1-d653-4f39-97ad-45d036229a71
Link,https://sdorica.rayark.download/androidExp/client_assets/41cddbb1-d653-4f39-97ad-45d036229a71/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,917a8663-4805-47c0-a103-de54d9a61737
Link,https://sdorica.rayark.download/androidExp/client_assets/917a8663-4805-47c0-a103-de54d9a61737/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,fc6ae8cc-dac8-4357-b415-17f1d8047027
Link,https://sdorica.rayark.download/androidExp/client_assets/fc6ae8cc-dac8-4357-b415-17f1d8047027/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,6a3070ae-3f8c-4aaa-b11d-f047fbd9dc13
Link,https://sdorica.rayark.download/androidExp/client_assets/6a3070ae-3f8c-4aaa-b11d-f047fbd9dc13/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,461591f8-52b4-4da7-8dfd-ab682eba6af3
Link,https://sdorica.rayark.download/androidExp/client_assets/461591f8-52b4-4da7-8dfd-ab682eba6af3/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,dca26766-4872-4878-8cbc-e62202800d30
Link,https://sdorica.rayark.download/androidExp/client_assets/dca26766-4872-4878-8cbc-e62202800d30/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,1c5e6a8c-2f3d-496d-8ef0-370f3c07f61a
Link,https://sdorica.rayark.download/androidExp/client_assets/1c5e6a8c-2f3d-496d-8ef0-370f3c07f61a/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,1b8a1b0d-b9f5-47c9-8b1d-bcda0b115472
Link,https://sdorica.rayark.download/androidExp/client_assets/1b8a1b0d-b9f5-47c9-8b1d-bcda0b115472/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,8f6c2668-3237-4ecf-b4b6-cac2ec3cfc04
Link,https://sdorica.rayark.download/androidExp/client_assets/8f6c2668-3237-4ecf-b4b6-cac2ec3cfc04/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,b8faef60-615f-4a98-bb49-3aafe5040cfc
Link,https://sdorica.rayark.download/androidExp/client_assets/b8faef60-615f-4a98-bb49-3aafe5040cfc/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,f8f18f78-7e23-4872-8d4b-f6cc0b493a86
Link,https://sdorica.rayark.download/androidExp/client_assets/f8f18f78-7e23-4872-8d4b-f6cc0b493a86/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,6413db3f-3306-469f-8198-a17af1490da2
Link,https://sdorica.rayark.download/androidExp/client_assets/6413db3f-3306-469f-8198-a17af1490da2/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,6e099a9e-2c64-4148-b5e3-fc9d855c237e
Link,https://sdorica.rayark.download/androidExp/client_assets/6e099a9e-2c64-4148-b5e3-fc9d855c237e/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,99f838ef-00a0-4dc9-9656-6c54cc1955cb
Link,https://sdorica.rayark.download/androidExp/client_assets/99f838ef-00a0-4dc9-9656-6c54cc1955cb/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,689837a8-3c22-47fe-b451-bb0c22cbeffa
Link,https://sdorica.rayark.download/androidExp/client_assets/689837a8-3c22-47fe-b451-bb0c22cbeffa/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,be9dfcb2-a310-4907-bea9-a51b641ee22e
Link,https://sdorica.rayark.download/androidExp/client_assets/be9dfcb2-a310-4907-bea9-a51b641ee22e/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,b11ff273-a43d-4083-b3ad-4a0f96d58bda
Link,https://sdorica.rayark.download/androidExp/client_assets/b11ff273-a43d-4083-b3ad-4a0f96d58bda/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,5d2bd158-5a45-4602-a2ef-9774f9455d85
Link,https://sdorica.rayark.download/androidExp/client_assets/5d2bd158-5a45-4602-a2ef-9774f9455d85/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,e3c31641-737b-4a22-aefb-11dc37c1e8b5
Link,https://sdorica.rayark.download/androidExp/client_assets/e3c31641-737b-4a22-aefb-11dc37c1e8b5/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,85abe8b8-9eac-4aac-93bf-55968ccefc1c
Link,https://sdorica.rayark.download/androidExp/client_assets/85abe8b8-9eac-4aac-93bf-55968ccefc1c/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,25fabb00-d585-42c2-acdf-7d50a93b27db
Link,https://sdorica.rayark.download/androidExp/client_assets/25fabb00-d585-42c2-acdf-7d50a93b27db/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,7cef80a1-fa26-4e53-8652-e08bb506a6f8
Link,https://sdorica.rayark.download/androidExp/client_assets/7cef80a1-fa26-4e53-8652-e08bb506a6f8/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,08a47ba61fdc000b3a76d70cea212d7a
UUID,872f176b-e0ec-4afe-a2c1-d2a159da8c4d
Link,https://sdorica.rayark.download/androidExp/client_assets/872f176b-e0ec-4afe-a2c1-d2a159da8c4d/character_largeimage_h0043.ab
Size,2629522
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,189b82d3-b98b-4eca-8cbe-e0f87e653490
Link,https://sdorica.rayark.download/androidExp/client_assets/189b82d3-b98b-4eca-8cbe-e0f87e653490/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,ab4e9f4d7c1dc4e0de1c607f777ec1af
UUID,7f2e17d5-1210-4cd6-bcec-cda92a2cc521
Link,https://sdorica.rayark.download/androidExp/client_assets/7f2e17d5-1210-4cd6-bcec-cda92a2cc521/character_largeimage_h0047.ab
Size,2158249
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,2b992d1d-21dd-4418-b74f-b99c8be92db0
Link,https://sdorica.rayark.download/androidExp/client_assets/2b992d1d-21dd-4418-b74f-b99c8be92db0/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,ffdb4e2f-7464-4692-b3d9-ff73b4265504
Link,https://sdorica.rayark.download/androidExp/client_assets/ffdb4e2f-7464-4692-b3d9-ff73b4265504/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,b12d70d65403d31f5617cca1848c108c
UUID,df96ce60-500c-4e3f-89fd-9aa2443330db
Link,https://sdorica.rayark.download/androidExp/client_assets/df96ce60-500c-4e3f-89fd-9aa2443330db/character_largeimage_h0133.ab
Size,2672754
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,f49d51c5-38e3-49c3-be2f-796bec16f961
Link,https://sdorica.rayark.download/androidExp/client_assets/f49d51c5-38e3-49c3-be2f-796bec16f961/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,34420db0-1f5a-4fcf-a4b1-8e755277f291
Link,https://sdorica.rayark.download/androidExp/client_assets/34420db0-1f5a-4fcf-a4b1-8e755277f291/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,4b1fea00-bbed-4947-abbe-387bac880847
Link,https://sdorica.rayark.download/androidExp/client_assets/4b1fea00-bbed-4947-abbe-387bac880847/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,93e35780-e336-4245-9ed5-400df2e00f09
Link,https://sdorica.rayark.download/androidExp/client_assets/93e35780-e336-4245-9ed5-400df2e00f09/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,60f3218e-e74e-4da6-ab30-6e6deb78dcf6
Link,https://sdorica.rayark.download/androidExp/client_assets/60f3218e-e74e-4da6-ab30-6e6deb78dcf6/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,c8b0afcf-fbd1-42a4-bcfa-8c31c6935c68
Link,https://sdorica.rayark.download/androidExp/client_assets/c8b0afcf-fbd1-42a4-bcfa-8c31c6935c68/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,af13f4ac-057e-4aba-b674-b43a1387dd1b
Link,https://sdorica.rayark.download/androidExp/client_assets/af13f4ac-057e-4aba-b674-b43a1387dd1b/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,b15e700f-bbad-4f2e-846c-e8a0a8ec98fa
Link,https://sdorica.rayark.download/androidExp/client_assets/b15e700f-bbad-4f2e-846c-e8a0a8ec98fa/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,3f9a540c-a98e-4590-a49f-8f20eb23b45b
Link,https://sdorica.rayark.download/androidExp/client_assets/3f9a540c-a98e-4590-a49f-8f20eb23b45b/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,d80f14fb-0623-44ad-8591-7ed11aa6763f
Link,https://sdorica.rayark.download/androidExp/client_assets/d80f14fb-0623-44ad-8591-7ed11aa6763f/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,09e937e2-997c-4753-8e54-43ee791aa3f8
Link,https://sdorica.rayark.download/androidExp/client_assets/09e937e2-997c-4753-8e54-43ee791aa3f8/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,6204e8b1-d796-4473-b07f-1c283d1f635c
Link,https://sdorica.rayark.download/androidExp/client_assets/6204e8b1-d796-4473-b07f-1c283d1f635c/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,ab81e8f0-3fcb-46cc-8aad-49517b791c9c
Link,https://sdorica.rayark.download/androidExp/client_assets/ab81e8f0-3fcb-46cc-8aad-49517b791c9c/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,d36cf020-e25b-4604-bc78-aec9f1ff020a
Link,https://sdorica.rayark.download/androidExp/client_assets/d36cf020-e25b-4604-bc78-aec9f1ff020a/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,e8b3ca24-aa6d-4e84-bc49-9869bccb01ae
Link,https://sdorica.rayark.download/androidExp/client_assets/e8b3ca24-aa6d-4e84-bc49-9869bccb01ae/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,f3878d39-a263-42e8-a2be-d2bace3af50b
Link,https://sdorica.rayark.download/androidExp/client_assets/f3878d39-a263-42e8-a2be-d2bace3af50b/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,c0086fdf-71ec-4192-b213-f4f7c9f677f9
Link,https://sdorica.rayark.download/androidExp/client_assets/c0086fdf-71ec-4192-b213-f4f7c9f677f9/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,65fee981-b86f-4ee0-bc3a-657bb5dc680c
Link,https://sdorica.rayark.download/androidExp/client_assets/65fee981-b86f-4ee0-bc3a-657bb5dc680c/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,ae993735-0601-4a87-ac6c-5eafa25f2b10
Link,https://sdorica.rayark.download/androidExp/client_assets/ae993735-0601-4a87-ac6c-5eafa25f2b10/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,8ecc72b4-1cf7-4d95-9f6a-7af0001f0695
Link,https://sdorica.rayark.download/androidExp/client_assets/8ecc72b4-1cf7-4d95-9f6a-7af0001f0695/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,ca15a214-45f6-4c5d-9577-6e6d34be06ea
Link,https://sdorica.rayark.download/androidExp/client_assets/ca15a214-45f6-4c5d-9577-6e6d34be06ea/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,9fd7c27c-09d5-4d9a-8418-00fd27f4280a
Link,https://sdorica.rayark.download/androidExp/client_assets/9fd7c27c-09d5-4d9a-8418-00fd27f4280a/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,e74d924e-7054-404f-a7ac-bd7ec77c15d0
Link,https://sdorica.rayark.download/androidExp/client_assets/e74d924e-7054-404f-a7ac-bd7ec77c15d0/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,36af86e6-0e31-44dc-bce7-bc12fb1aca2a
Link,https://sdorica.rayark.download/androidExp/client_assets/36af86e6-0e31-44dc-bce7-bc12fb1aca2a/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,b8d93e67-bad0-42c5-b990-bac5d3512ea2
Link,https://sdorica.rayark.download/androidExp/client_assets/b8d93e67-bad0-42c5-b990-bac5d3512ea2/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,877e1163-8fff-4fc6-9201-d289e254acb0
Link,https://sdorica.rayark.download/androidExp/client_assets/877e1163-8fff-4fc6-9201-d289e254acb0/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,bea4da1a-c855-4f8a-91e3-20625a2bc79a
Link,https://sdorica.rayark.download/androidExp/client_assets/bea4da1a-c855-4f8a-91e3-20625a2bc79a/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,eebd63f6-c77f-44e3-bbfc-125ffbcf3d08
Link,https://sdorica.rayark.download/androidExp/client_assets/eebd63f6-c77f-44e3-bbfc-125ffbcf3d08/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,d4a75e3a-ba5a-4780-98aa-57911c94b5fe
Link,https://sdorica.rayark.download/androidExp/client_assets/d4a75e3a-ba5a-4780-98aa-57911c94b5fe/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,e0ffbd04-3431-4d26-8c8c-d80d76e4649a
Link,https://sdorica.rayark.download/androidExp/client_assets/e0ffbd04-3431-4d26-8c8c-d80d76e4649a/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,f1c5b84770abec51d39cb01cc45ca852
UUID,a4617037-64fe-45f1-83d3-18bc5eb1f424
Link,https://sdorica.rayark.download/androidExp/client_assets/a4617037-64fe-45f1-83d3-18bc5eb1f424/character_largeimage_h0186.ab
Size,1773283
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,ec44de15-6324-4dc6-9373-ccd1857a0a28
Link,https://sdorica.rayark.download/androidExp/client_assets/ec44de15-6324-4dc6-9373-ccd1857a0a28/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,20a36832-bb87-4849-bd15-d0446281b1a1
Link,https://sdorica.rayark.download/androidExp/client_assets/20a36832-bb87-4849-bd15-d0446281b1a1/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,75600731-f258-48f4-92b5-873d1811cb0e
Link,https://sdorica.rayark.download/androidExp/client_assets/75600731-f258-48f4-92b5-873d1811cb0e/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,8eac56b4-acf1-4f97-97a9-aca215e1f5ac
Link,https://sdorica.rayark.download/androidExp/client_assets/8eac56b4-acf1-4f97-97a9-aca215e1f5ac/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,4f9f3c39-10d6-424b-b635-886915a23bfa
Link,https://sdorica.rayark.download/androidExp/client_assets/4f9f3c39-10d6-424b-b635-886915a23bfa/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
Hash,c1e1f10e81f4015198c19ac2c0b299b5
UUID,6a714a21-0b7c-4be2-aba5-3ea40a7863a8
Link,https://sdorica.rayark.download/androidExp/client_assets/6a714a21-0b7c-4be2-aba5-3ea40a7863a8/character_largeimage_h0196.ab
Size,763856
##### Asset #####,character_largeimage_h0197.ab
Hash,fd4058f81a4cbbf5e52c0b1bbeb17548
UUID,760516f5-c25a-4174-b821-050da7c09ca5
Link,https://sdorica.rayark.download/androidExp/client_assets/760516f5-c25a-4174-b821-050da7c09ca5/character_largeimage_h0197.ab
Size,723672
##### Asset #####,character_largeimage_h0198.ab
Hash,5b21a21b8ee24f48da61bcd2d0161b67
UUID,5b485996-d445-421b-882f-7f810e6f9b0b
Link,https://sdorica.rayark.download/androidExp/client_assets/5b485996-d445-421b-882f-7f810e6f9b0b/character_largeimage_h0198.ab
Size,714014
##### Asset #####,character_largeimage_h0199.ab
Hash,4f3dc4ccb546402a9f388e2a0eb2ae4e
UUID,cb87b5d1-b634-4391-8639-da61ba76537d
Link,https://sdorica.rayark.download/androidExp/client_assets/cb87b5d1-b634-4391-8639-da61ba76537d/character_largeimage_h0199.ab
Size,637743
##### Asset #####,character_largeimage_h0200.ab
Hash,8b50184c168f5a54aa9cbe75bbc3081e
UUID,c968d2b0-7c9e-494a-947a-b901886031c9
Link,https://sdorica.rayark.download/androidExp/client_assets/c968d2b0-7c9e-494a-947a-b901886031c9/character_largeimage_h0200.ab
Size,780991
##### Asset #####,character_largeimage_h0201.ab
