##### Asset #####,audioclip_sfx_0_jp.ab
Hash,fdb32e0a7c894a0b818b472087c08a4e
UUID,7c0ca858-6c3d-4e70-a06f-dc618e407642
Link,https://sdorica.rayark.download/androidExp/client_assets/7c0ca858-6c3d-4e70-a06f-dc618e407642/audioclip_sfx_r0173_jp.ab
Size,1438363
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,0040aa48cee759192242ee9939d1128d
UUID,706906c5-d6c0-46c2-a955-75668456afa5
Link,https://sdorica.rayark.download/androidExp/client_assets/706906c5-d6c0-46c2-a955-75668456afa5/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,1c93bfb259fe056f1d01bc049fcba2fc
UUID,b09f17c4-3e32-4a85-b6ef-2704ca516d9f
Link,https://sdorica.rayark.download/androidExp/client_assets/b09f17c4-3e32-4a85-b6ef-2704ca516d9f/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d83de3f630b53e2452e3984178c9461e
UUID,a5059b59-2701-44ff-9958-b99cd3e6396c
Link,https://sdorica.rayark.download/androidExp/client_assets/a5059b59-2701-44ff-9958-b99cd3e6396c/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,0f46c1d3b9ecfd7491b1f04f903d4c7d
UUID,1a723ac0-aec8-4834-b3fe-5e776c38b971
Link,https://sdorica.rayark.download/androidExp/client_assets/1a723ac0-aec8-4834-b3fe-5e776c38b971/audioclip_sfx_t0027_jp.ab
Size,1396254
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,ab6b9f1273cd70c2971588054ef9ced2
UUID,4eb509e8-9ba2-4bc5-a96b-fec95d618393
Link,https://sdorica.rayark.download/androidExp/client_assets/4eb509e8-9ba2-4bc5-a96b-fec95d618393/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,8c23470fc147a8434d3ef1732c9d2825
UUID,82ad0033-a51c-40ba-a571-1b31aa3cf5bb
Link,https://sdorica.rayark.download/androidExp/client_assets/82ad0033-a51c-40ba-a571-1b31aa3cf5bb/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,a2930c84f5f85ba761850b2f17b4887e
UUID,0d8068fc-e3af-4230-80b3-c0a010050f26
Link,https://sdorica.rayark.download/androidExp/client_assets/0d8068fc-e3af-4230-80b3-c0a010050f26/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,efa6cb9170437e5119ae586117a09369
UUID,1df9d9b2-87fe-4c52-bce6-988c017e31d5
Link,https://sdorica.rayark.download/androidExp/client_assets/1df9d9b2-87fe-4c52-bce6-988c017e31d5/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,4d25ca6274c4e16986dc554b26a73fe9
UUID,14e209aa-e366-4cd4-be4c-7c57f171db7e
Link,https://sdorica.rayark.download/androidExp/client_assets/14e209aa-e366-4cd4-be4c-7c57f171db7e/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,cb1bfd56560888731fd5d3df34b63b85
UUID,8ba31a8f-8a12-42a8-8a80-c55bdd10b6a6
Link,https://sdorica.rayark.download/androidExp/client_assets/8ba31a8f-8a12-42a8-8a80-c55bdd10b6a6/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,0f85e1834fb85a8adb17f223f51a4314
UUID,08df7642-8baa-4fd0-a114-7587363aefd1
Link,https://sdorica.rayark.download/androidExp/client_assets/08df7642-8baa-4fd0-a114-7587363aefd1/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,52a4cdc8b97a610cb0f8429c1a23b085
UUID,3a637304-422a-42fe-a476-181a7e6caf70
Link,https://sdorica.rayark.download/androidExp/client_assets/3a637304-422a-42fe-a476-181a7e6caf70/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,66635ad3dcbda5b700b3745a76deca05
UUID,e5659b6a-6a1e-4a80-ad8a-fc2930f63f1b
Link,https://sdorica.rayark.download/androidExp/client_assets/e5659b6a-6a1e-4a80-ad8a-fc2930f63f1b/audioclip_sfx_t0158_jp.ab
Size,1950989
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,7f56683e092db1d394d05656670466fe
UUID,f22a6084-898d-4ea9-ac17-007f5e6707ee
Link,https://sdorica.rayark.download/androidExp/client_assets/f22a6084-898d-4ea9-ac17-007f5e6707ee/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,7b30faf9386d97d49317beed5ae040c3
UUID,68e7f45f-4fca-4c82-ab36-d96052052175
Link,https://sdorica.rayark.download/androidExp/client_assets/68e7f45f-4fca-4c82-ab36-d96052052175/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,df307e7aec2d6cb4cf3d1502e7c8b797
UUID,c841f1c5-6c52-4319-9e1e-af1143fc4ea6
Link,https://sdorica.rayark.download/androidExp/client_assets/c841f1c5-6c52-4319-9e1e-af1143fc4ea6/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,5e44f1a3de24267a6053ceac74181d1a
UUID,14242036-10dd-4d8a-8405-e3c9d1c5a36d
Link,https://sdorica.rayark.download/androidExp/client_assets/14242036-10dd-4d8a-8405-e3c9d1c5a36d/audioclip_sfx_t0184_jp.ab
Size,1736023
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,9406617ac11af4bf8fc36cbb777f0a6d
UUID,063bbf21-1b2f-4f27-9f06-478d6290e474
Link,https://sdorica.rayark.download/androidExp/client_assets/063bbf21-1b2f-4f27-9f06-478d6290e474/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,8d2c4f7ada07e5b5224fc06039447a69
UUID,b97a9acc-af3b-415e-a3a3-f2dad71cecd2
Link,https://sdorica.rayark.download/androidExp/client_assets/b97a9acc-af3b-415e-a3a3-f2dad71cecd2/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,68386839323640116e12fd9b6e7565e2
UUID,85078885-3d0e-4a56-8d45-93078bb38790
Link,https://sdorica.rayark.download/androidExp/client_assets/85078885-3d0e-4a56-8d45-93078bb38790/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,c84281b85a3f7b6aadeafa02afd27222
UUID,1e8c8b7c-593f-402f-98d2-5a268b78848b
Link,https://sdorica.rayark.download/androidExp/client_assets/1e8c8b7c-593f-402f-98d2-5a268b78848b/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,29881a04-9317-4c8e-b190-10aa53097753
Link,https://sdorica.rayark.download/androidExp/client_assets/29881a04-9317-4c8e-b190-10aa53097753/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,ebe4d37284764eab01abf8b0f5aa6427
UUID,69e60937-9bff-4b50-b76d-b63ac9141dc7
Link,https://sdorica.rayark.download/androidExp/client_assets/69e60937-9bff-4b50-b76d-b63ac9141dc7/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,891c2776d3a2eb86ab74b6e57122a520
UUID,3d7cda99-0e91-47e0-a217-9cba1f8caf2a
Link,https://sdorica.rayark.download/androidExp/client_assets/3d7cda99-0e91-47e0-a217-9cba1f8caf2a/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,70e86947-f082-4905-a152-e223c412d2ad
Link,https://sdorica.rayark.download/androidExp/client_assets/70e86947-f082-4905-a152-e223c412d2ad/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,8e07c9891b66be61a592061d89c93091
UUID,d0f14ad0-cf9d-4380-ba90-5a64823a0ced
Link,https://sdorica.rayark.download/androidExp/client_assets/d0f14ad0-cf9d-4380-ba90-5a64823a0ced/audioclip_sfx_t0222_jp.ab
Size,781276
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,4f9223841105cd96a6c76e08cf71f360
UUID,d04f11ea-edda-4b84-b4e6-9be230d14fed
Link,https://sdorica.rayark.download/androidExp/client_assets/d04f11ea-edda-4b84-b4e6-9be230d14fed/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0f24ffcc6049b7f9668e6b0e93efb547
UUID,27654bd7-f5b8-4f77-ab88-ee5b9b1280d5
Link,https://sdorica.rayark.download/androidExp/client_assets/27654bd7-f5b8-4f77-ab88-ee5b9b1280d5/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,0d7f66cc36f6afe9d7db81c7bb4427d9
UUID,b710b1df-3332-4d55-9797-d15b0a393603
Link,https://sdorica.rayark.download/androidExp/client_assets/b710b1df-3332-4d55-9797-d15b0a393603/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,9d2808d659a8403a84c10fbfa4fcda97
UUID,8ae6a34b-0b8c-46a6-b03a-e7a40ba91e95
Link,https://sdorica.rayark.download/androidExp/client_assets/8ae6a34b-0b8c-46a6-b03a-e7a40ba91e95/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,31cbc33ef2f4e4fd5807f89956bb0daa
UUID,0aa51040-624b-4275-90f2-aea170c25732
Link,https://sdorica.rayark.download/androidExp/client_assets/0aa51040-624b-4275-90f2-aea170c25732/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,116708f34ad258e30d0c5e9ee1df417c
UUID,317af669-7a4c-4f59-826f-80b2fadaa23b
Link,https://sdorica.rayark.download/androidExp/client_assets/317af669-7a4c-4f59-826f-80b2fadaa23b/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,610c1f5b4fe77408df5c178b5a0afef5
UUID,379d5d84-2601-40f5-9ce9-cc96e908b66d
Link,https://sdorica.rayark.download/androidExp/client_assets/379d5d84-2601-40f5-9ce9-cc96e908b66d/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,0556e099feace5da6d2d5f978d34d6db
UUID,9ba471db-a042-49e0-84e7-255b52da78a6
Link,https://sdorica.rayark.download/androidExp/client_assets/9ba471db-a042-49e0-84e7-255b52da78a6/audioclip_sfx_t0252_jp.ab
Size,690893
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,7d33dcd43e990b8f484089811b81f930
UUID,55543467-26ff-42d0-9ae3-051f3a39f557
Link,https://sdorica.rayark.download/androidExp/client_assets/55543467-26ff-42d0-9ae3-051f3a39f557/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,927d9658eadb26c3b768ea018e7ce970
UUID,87aacb25-9f40-46bf-8773-36a492815337
Link,https://sdorica.rayark.download/androidExp/client_assets/87aacb25-9f40-46bf-8773-36a492815337/audioclip_sfx_t3191_jp.ab
Size,164049
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,c268eccf-054b-4c39-8189-56e01a0a3fa3
Link,https://sdorica.rayark.download/androidExp/client_assets/c268eccf-054b-4c39-8189-56e01a0a3fa3/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,707cbc61-da09-43c2-819d-7c0ee5e971ad
Link,https://sdorica.rayark.download/androidExp/client_assets/707cbc61-da09-43c2-819d-7c0ee5e971ad/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,d45d037f296a6aaaf311f477f386ce03
UUID,e22d9dd7-2382-4d29-81d4-c5eec761bb23
Link,https://sdorica.rayark.download/androidExp/client_assets/e22d9dd7-2382-4d29-81d4-c5eec761bb23/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,84bb322e0f8e0939fe839bff9276bdac
UUID,0b605b8d-5314-4675-96f9-bdecb578dbbe
Link,https://sdorica.rayark.download/androidExp/client_assets/0b605b8d-5314-4675-96f9-bdecb578dbbe/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,1e67b362-cb31-4175-bbb9-0f76d2a473a4
Link,https://sdorica.rayark.download/androidExp/client_assets/1e67b362-cb31-4175-bbb9-0f76d2a473a4/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,ec838034-13a0-45bf-9dd5-0ed15eed2932
Link,https://sdorica.rayark.download/androidExp/client_assets/ec838034-13a0-45bf-9dd5-0ed15eed2932/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,f5fa49ef-6a2c-463a-8e79-d2ca5c9b5a3a
Link,https://sdorica.rayark.download/androidExp/client_assets/f5fa49ef-6a2c-463a-8e79-d2ca5c9b5a3a/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,73c82736-5a42-4727-ab7a-ef422fa6a84b
Link,https://sdorica.rayark.download/androidExp/client_assets/73c82736-5a42-4727-ab7a-ef422fa6a84b/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,61539dcf-8ca7-4bae-a3f2-eb7eb0ee65b7
Link,https://sdorica.rayark.download/androidExp/client_assets/61539dcf-8ca7-4bae-a3f2-eb7eb0ee65b7/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,34c74898-bb89-468f-9541-0d754ce62443
Link,https://sdorica.rayark.download/androidExp/client_assets/34c74898-bb89-468f-9541-0d754ce62443/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,6e34961c-824a-4b0c-9f76-5d65754a01e5
Link,https://sdorica.rayark.download/androidExp/client_assets/6e34961c-824a-4b0c-9f76-5d65754a01e5/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,6f9e9db4-ce53-4f47-8e60-078790f3167a
Link,https://sdorica.rayark.download/androidExp/client_assets/6f9e9db4-ce53-4f47-8e60-078790f3167a/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,27837fdc-a054-4f36-8575-69e75f01dab3
Link,https://sdorica.rayark.download/androidExp/client_assets/27837fdc-a054-4f36-8575-69e75f01dab3/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,f55a90c0-f5de-458b-9b59-b482caf209d0
Link,https://sdorica.rayark.download/androidExp/client_assets/f55a90c0-f5de-458b-9b59-b482caf209d0/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,6bc9123c-8e37-4d2c-b2c2-b748313b9135
Link,https://sdorica.rayark.download/androidExp/client_assets/6bc9123c-8e37-4d2c-b2c2-b748313b9135/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,55362ebd-edc0-4edf-8e78-1e9a0e62be17
Link,https://sdorica.rayark.download/androidExp/client_assets/55362ebd-edc0-4edf-8e78-1e9a0e62be17/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,b79b3c2c-6433-4140-9f65-2248d788a409
Link,https://sdorica.rayark.download/androidExp/client_assets/b79b3c2c-6433-4140-9f65-2248d788a409/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,82a871c0-3819-4663-9f6e-12a2472264e2
Link,https://sdorica.rayark.download/androidExp/client_assets/82a871c0-3819-4663-9f6e-12a2472264e2/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,dcebee5e-4f3c-4c7b-8427-31eff04e8753
Link,https://sdorica.rayark.download/androidExp/client_assets/dcebee5e-4f3c-4c7b-8427-31eff04e8753/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,c5817510-84a6-4c3c-a310-234acdecac35
Link,https://sdorica.rayark.download/androidExp/client_assets/c5817510-84a6-4c3c-a310-234acdecac35/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,75d4856f-9bcf-4361-87d2-8ffe38eee9a0
Link,https://sdorica.rayark.download/androidExp/client_assets/75d4856f-9bcf-4361-87d2-8ffe38eee9a0/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,731f3692-fc6a-46a3-8215-2b6099ddbe0c
Link,https://sdorica.rayark.download/androidExp/client_assets/731f3692-fc6a-46a3-8215-2b6099ddbe0c/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,bdd7b54c-d3c0-47df-9c48-b71d5d7f39c9
Link,https://sdorica.rayark.download/androidExp/client_assets/bdd7b54c-d3c0-47df-9c48-b71d5d7f39c9/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,e2294e9c-cbb0-4616-bd4a-34abcbbfc975
Link,https://sdorica.rayark.download/androidExp/client_assets/e2294e9c-cbb0-4616-bd4a-34abcbbfc975/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,dd8795eb-b06f-4e0a-aadb-d56c62b48676
Link,https://sdorica.rayark.download/androidExp/client_assets/dd8795eb-b06f-4e0a-aadb-d56c62b48676/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,a554a8d9-0ca5-4a6a-aefe-d14881a99960
Link,https://sdorica.rayark.download/androidExp/client_assets/a554a8d9-0ca5-4a6a-aefe-d14881a99960/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,f3999afd-b412-43af-be67-4c64b3a9be2a
Link,https://sdorica.rayark.download/androidExp/client_assets/f3999afd-b412-43af-be67-4c64b3a9be2a/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,dca6af9f-8f0e-4199-8661-a721dc3610b5
Link,https://sdorica.rayark.download/androidExp/client_assets/dca6af9f-8f0e-4199-8661-a721dc3610b5/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,52afe0be-a717-4bbe-ad70-f1d08ddc4829
Link,https://sdorica.rayark.download/androidExp/client_assets/52afe0be-a717-4bbe-ad70-f1d08ddc4829/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,5601ad00-a88d-4d5d-ab41-c557d7ae384c
Link,https://sdorica.rayark.download/androidExp/client_assets/5601ad00-a88d-4d5d-ab41-c557d7ae384c/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,d09a8906-0b25-4fa4-b355-1801e8b76fec
Link,https://sdorica.rayark.download/androidExp/client_assets/d09a8906-0b25-4fa4-b355-1801e8b76fec/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,bcae7fbba7a80e38a04ecaca37ab7498
UUID,4e9fd37d-07d8-44f2-aa9c-f90a720d4769
Link,https://sdorica.rayark.download/androidExp/client_assets/4e9fd37d-07d8-44f2-aa9c-f90a720d4769/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,5da36266-f459-403e-9235-2f7f21386850
Link,https://sdorica.rayark.download/androidExp/client_assets/5da36266-f459-403e-9235-2f7f21386850/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,9c43c9c8-8909-41ac-9e75-c57d2788f334
Link,https://sdorica.rayark.download/androidExp/client_assets/9c43c9c8-8909-41ac-9e75-c57d2788f334/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,b0701558-c2c2-4b65-bdfc-6c8d1a0362bf
Link,https://sdorica.rayark.download/androidExp/client_assets/b0701558-c2c2-4b65-bdfc-6c8d1a0362bf/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,5554266e-d1c0-42d4-a24a-ddfca196e5e9
Link,https://sdorica.rayark.download/androidExp/client_assets/5554266e-d1c0-42d4-a24a-ddfca196e5e9/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,0d57ec5d-a382-430e-ad4f-267e130b8efe
Link,https://sdorica.rayark.download/androidExp/client_assets/0d57ec5d-a382-430e-ad4f-267e130b8efe/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,ea5e7ff0-c544-4fab-bff9-9955d973967f
Link,https://sdorica.rayark.download/androidExp/client_assets/ea5e7ff0-c544-4fab-bff9-9955d973967f/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,df1d3302-c319-4c67-aea5-585b34701219
Link,https://sdorica.rayark.download/androidExp/client_assets/df1d3302-c319-4c67-aea5-585b34701219/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,8bad0737-772f-40ac-bec0-01295f1d4ac1
Link,https://sdorica.rayark.download/androidExp/client_assets/8bad0737-772f-40ac-bec0-01295f1d4ac1/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,6a09d9d3-4dd4-40b0-9091-f633bb615427
Link,https://sdorica.rayark.download/androidExp/client_assets/6a09d9d3-4dd4-40b0-9091-f633bb615427/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,712a13c1-7c95-477c-a5e9-0e6b8023c2a2
Link,https://sdorica.rayark.download/androidExp/client_assets/712a13c1-7c95-477c-a5e9-0e6b8023c2a2/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,9bdb62b8-b664-4e85-8def-26f16c7fd59b
Link,https://sdorica.rayark.download/androidExp/client_assets/9bdb62b8-b664-4e85-8def-26f16c7fd59b/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,3ad6f451-ebed-48dd-be11-371a3b8bd352
Link,https://sdorica.rayark.download/androidExp/client_assets/3ad6f451-ebed-48dd-be11-371a3b8bd352/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,47dc258e-ecae-4acb-81b3-b65a1f6b1451
Link,https://sdorica.rayark.download/androidExp/client_assets/47dc258e-ecae-4acb-81b3-b65a1f6b1451/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,708a7064-da11-4854-bb68-02ec145ad065
Link,https://sdorica.rayark.download/androidExp/client_assets/708a7064-da11-4854-bb68-02ec145ad065/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,fa9f6f75-e705-4c41-98a3-1c3e4ec513d1
Link,https://sdorica.rayark.download/androidExp/client_assets/fa9f6f75-e705-4c41-98a3-1c3e4ec513d1/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,f0a386ba-49d3-4ccc-bfa9-74d7c8d05cd3
Link,https://sdorica.rayark.download/androidExp/client_assets/f0a386ba-49d3-4ccc-bfa9-74d7c8d05cd3/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,dd52e8cf-c533-4d05-8164-4ef2e3eff04a
Link,https://sdorica.rayark.download/androidExp/client_assets/dd52e8cf-c533-4d05-8164-4ef2e3eff04a/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,1027210e-48a2-44db-92b7-019b7fc2941d
Link,https://sdorica.rayark.download/androidExp/client_assets/1027210e-48a2-44db-92b7-019b7fc2941d/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,6b2f5ffc-8a69-46bd-99ee-1b089894ccd3
Link,https://sdorica.rayark.download/androidExp/client_assets/6b2f5ffc-8a69-46bd-99ee-1b089894ccd3/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,e624e7ce-890a-44d0-9949-bf994714e7ba
