##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/7d103541-62a2-4330-afe5-af129bb3955a/audioclip_sfx_t0033_jp.ab
Size,1222456
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,434c3d7a8e04770c5ede98d82468fac5
UUID,af90e164-9195-4399-886f-954739812d6a
Link,https://sdorica.rayark.download/androidExp/client_assets/af90e164-9195-4399-886f-954739812d6a/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8a0a25bda5ace091bc90e4bea160bc3c
UUID,7e9f3cd7-e137-4ddc-acf1-12a73c3d5063
Link,https://sdorica.rayark.download/androidExp/client_assets/7e9f3cd7-e137-4ddc-acf1-12a73c3d5063/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,44a228d2c50ff384548a92f62f44a515
UUID,4a6de45a-5411-4573-a3b8-5ac5aa369cc2
Link,https://sdorica.rayark.download/androidExp/client_assets/4a6de45a-5411-4573-a3b8-5ac5aa369cc2/audioclip_sfx_t0049_jp.ab
Size,1950971
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,b57ed80617d082186afe9f41b9d4db06
UUID,40c58b8f-de7f-4756-8b58-a5cd25f64249
Link,https://sdorica.rayark.download/androidExp/client_assets/40c58b8f-de7f-4756-8b58-a5cd25f64249/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,5d896d876bf9f64bfcf81c2ed91be649
UUID,6b0301e3-06b0-404b-a4c2-09e559801359
Link,https://sdorica.rayark.download/androidExp/client_assets/6b0301e3-06b0-404b-a4c2-09e559801359/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,9d4c946c40dfc234a8b95537e14117d7
UUID,535833ee-da6a-401e-9555-f24690916d71
Link,https://sdorica.rayark.download/androidExp/client_assets/535833ee-da6a-401e-9555-f24690916d71/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,1089babc89c23e8b121f01393610372e
UUID,a75f29b0-5085-4ce1-9e36-4480468a0558
Link,https://sdorica.rayark.download/androidExp/client_assets/a75f29b0-5085-4ce1-9e36-4480468a0558/audioclip_sfx_t0158_jp.ab
Size,1950994
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,102fc48e21ef1752c3a0052e5611f5a6
UUID,5eeb365a-de0a-42d6-99c9-1132cde51c0c
Link,https://sdorica.rayark.download/androidExp/client_assets/5eeb365a-de0a-42d6-99c9-1132cde51c0c/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,7d451fba4f234eb1ee4667610b0aa0ed
UUID,920eb04a-3751-40f8-af2c-63a56b5a6e77
Link,https://sdorica.rayark.download/androidExp/client_assets/920eb04a-3751-40f8-af2c-63a56b5a6e77/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,f272f9981fd44ac5fcaf96b133eed107
UUID,6103c191-5d17-4586-93b9-565e06b75161
Link,https://sdorica.rayark.download/androidExp/client_assets/6103c191-5d17-4586-93b9-565e06b75161/audioclip_sfx_t0182_jp.ab
Size,1952765
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,15c2941c0ba50f7f45d2e3fc0c1468ef
UUID,fc6d0f1c-d342-47fd-8e1a-f1ef6104f49f
Link,https://sdorica.rayark.download/androidExp/client_assets/fc6d0f1c-d342-47fd-8e1a-f1ef6104f49f/audioclip_sfx_t0184_jp.ab
Size,1736022
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,0f04b6ee0e3a97963f5f101362e7a763
UUID,982707c5-4d43-4918-9452-c0e2443e3fbd
Link,https://sdorica.rayark.download/androidExp/client_assets/982707c5-4d43-4918-9452-c0e2443e3fbd/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,b1763ce39fae1e80c4433e799c3f9fc9
UUID,9b900819-ee7c-46f8-81ce-3cbfc6a4c83a
Link,https://sdorica.rayark.download/androidExp/client_assets/9b900819-ee7c-46f8-81ce-3cbfc6a4c83a/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,adddde7b796bd91c3a8e13323e90e770
UUID,d0ae8716-4d5d-4391-84b0-3a7a3fd7f95c
Link,https://sdorica.rayark.download/androidExp/client_assets/d0ae8716-4d5d-4391-84b0-3a7a3fd7f95c/audioclip_sfx_t0189_jp.ab
Size,2403911
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,acbcfb52f123ebdc21f6e9b00000ce6e
UUID,0642c827-d184-4eab-9c6f-4123a5c03a3b
Link,https://sdorica.rayark.download/androidExp/client_assets/0642c827-d184-4eab-9c6f-4123a5c03a3b/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0f9cbf9cb55f0fc14e2da25ca780dc2c
UUID,cba0605c-53a1-45c9-8ac9-5ea6c1513168
Link,https://sdorica.rayark.download/androidExp/client_assets/cba0605c-53a1-45c9-8ac9-5ea6c1513168/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,2f946865-224f-43e9-85b1-1991ebf353e7
Link,https://sdorica.rayark.download/androidExp/client_assets/2f946865-224f-43e9-85b1-1991ebf353e7/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,e2c98545-9b05-4a01-9e78-bd6a803ba439
Link,https://sdorica.rayark.download/androidExp/client_assets/e2c98545-9b05-4a01-9e78-bd6a803ba439/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,9d46ca10-5424-4019-a05a-b0006003d199
Link,https://sdorica.rayark.download/androidExp/client_assets/9d46ca10-5424-4019-a05a-b0006003d199/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,527771ec2c28daccad0813eed30c5442
UUID,5ca5addb-0ca2-4d97-8fbd-eff35386753a
Link,https://sdorica.rayark.download/androidExp/client_assets/5ca5addb-0ca2-4d97-8fbd-eff35386753a/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,8c322549-cfd2-43bc-8f75-44144c5034f1
Link,https://sdorica.rayark.download/androidExp/client_assets/8c322549-cfd2-43bc-8f75-44144c5034f1/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,74bc807a-1a45-4761-9050-a4bddcc5b653
Link,https://sdorica.rayark.download/androidExp/client_assets/74bc807a-1a45-4761-9050-a4bddcc5b653/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,2b78c648b824ade2856f927c2b229edd
UUID,cf339e57-e047-4149-a1f9-fd15606fdba6
Link,https://sdorica.rayark.download/androidExp/client_assets/cf339e57-e047-4149-a1f9-fd15606fdba6/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,7d33dcd43e990b8f484089811b81f930
UUID,9b88494d-4426-4e9e-853f-cca533c4e723
Link,https://sdorica.rayark.download/androidExp/client_assets/9b88494d-4426-4e9e-853f-cca533c4e723/audioclip_sfx_t3189_jp.ab
Size,316224
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,f760ca3c7988600f6fefc85c8b981b0a
UUID,0a6d0696-7288-498c-a05d-58a1c8daf8f8
Link,https://sdorica.rayark.download/androidExp/client_assets/0a6d0696-7288-498c-a05d-58a1c8daf8f8/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,2e98871d-6438-45f3-98d1-c60825d4a864
Link,https://sdorica.rayark.download/androidExp/client_assets/2e98871d-6438-45f3-98d1-c60825d4a864/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,d0c5eb2a-9896-4ef1-8d7e-59ca07dc67e5
Link,https://sdorica.rayark.download/androidExp/client_assets/d0c5eb2a-9896-4ef1-8d7e-59ca07dc67e5/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,47060fdb8c302fe4b8ea269d0e68b9f0
UUID,b84028eb-986d-430c-93ae-9c88dac9824b
Link,https://sdorica.rayark.download/androidExp/client_assets/b84028eb-986d-430c-93ae-9c88dac9824b/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,74880d755519dfde76cc4736bd453735
UUID,f99bf222-e87f-42fe-97d9-4759b046bb53
Link,https://sdorica.rayark.download/androidExp/client_assets/f99bf222-e87f-42fe-97d9-4759b046bb53/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,099411ab-8093-4fe3-965b-8d472bf63523
Link,https://sdorica.rayark.download/androidExp/client_assets/099411ab-8093-4fe3-965b-8d472bf63523/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,3a14b601-d275-47c3-b71a-d379c7f5c98c
Link,https://sdorica.rayark.download/androidExp/client_assets/3a14b601-d275-47c3-b71a-d379c7f5c98c/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,566bb60e-6f59-4b80-be81-6bda343e31cd
Link,https://sdorica.rayark.download/androidExp/client_assets/566bb60e-6f59-4b80-be81-6bda343e31cd/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,96f5a6f1-025a-4bc4-8a0b-9a8566410b39
Link,https://sdorica.rayark.download/androidExp/client_assets/96f5a6f1-025a-4bc4-8a0b-9a8566410b39/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,905165c7-e13e-47e4-b0f5-d131a7fd812e
Link,https://sdorica.rayark.download/androidExp/client_assets/905165c7-e13e-47e4-b0f5-d131a7fd812e/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,8567c87d-0d82-4f5c-90e7-a601b2bc7adc
Link,https://sdorica.rayark.download/androidExp/client_assets/8567c87d-0d82-4f5c-90e7-a601b2bc7adc/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,b7f7fe12-01c4-4b11-a415-59dc06211494
Link,https://sdorica.rayark.download/androidExp/client_assets/b7f7fe12-01c4-4b11-a415-59dc06211494/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,2a951e44-8b72-42a1-88d4-9cf6a810d179
Link,https://sdorica.rayark.download/androidExp/client_assets/2a951e44-8b72-42a1-88d4-9cf6a810d179/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,e376de5e-98cb-4d1e-97ee-b1f0015fc84f
Link,https://sdorica.rayark.download/androidExp/client_assets/e376de5e-98cb-4d1e-97ee-b1f0015fc84f/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,a260fc0a5ae49a0a4ef9de620bce2029
UUID,a9a7bce0-6f3b-458e-8592-923524b46285
Link,https://sdorica.rayark.download/androidExp/client_assets/a9a7bce0-6f3b-458e-8592-923524b46285/character_largeimage_h0004.ab
Size,3600504
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,be9e08cc-06f9-4ce2-9cb8-01fcf9510259
Link,https://sdorica.rayark.download/androidExp/client_assets/be9e08cc-06f9-4ce2-9cb8-01fcf9510259/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,fe9b7f54-f3d3-4b57-99fd-9ca1b5ee158d
Link,https://sdorica.rayark.download/androidExp/client_assets/fe9b7f54-f3d3-4b57-99fd-9ca1b5ee158d/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,a4386e9a-67ea-4778-b196-6318ee1d4e23
Link,https://sdorica.rayark.download/androidExp/client_assets/a4386e9a-67ea-4778-b196-6318ee1d4e23/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,9cde1d1e-42f5-4d03-a0fa-27f0b63059fd
Link,https://sdorica.rayark.download/androidExp/client_assets/9cde1d1e-42f5-4d03-a0fa-27f0b63059fd/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,18f9d88c-0dd3-424e-b797-d1add9159249
Link,https://sdorica.rayark.download/androidExp/client_assets/18f9d88c-0dd3-424e-b797-d1add9159249/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,6903399d-a4cd-4ad1-b1fc-20285b014ba9
Link,https://sdorica.rayark.download/androidExp/client_assets/6903399d-a4cd-4ad1-b1fc-20285b014ba9/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,992e72cc-366e-4688-a78e-d5d35d3f9a7b
Link,https://sdorica.rayark.download/androidExp/client_assets/992e72cc-366e-4688-a78e-d5d35d3f9a7b/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,f96a288c-1656-4382-b2be-70ff80e3e4fb
Link,https://sdorica.rayark.download/androidExp/client_assets/f96a288c-1656-4382-b2be-70ff80e3e4fb/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,6fa6aa9c-d374-4423-bc09-6f6126161798
Link,https://sdorica.rayark.download/androidExp/client_assets/6fa6aa9c-d374-4423-bc09-6f6126161798/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,a09bfc31-ff2c-4361-95a9-2b83de82a669
Link,https://sdorica.rayark.download/androidExp/client_assets/a09bfc31-ff2c-4361-95a9-2b83de82a669/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,35edc450-2a3b-44df-ac93-d71d5d83bf23
Link,https://sdorica.rayark.download/androidExp/client_assets/35edc450-2a3b-44df-ac93-d71d5d83bf23/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,955dae80-9838-47ac-a36f-8eb02db70814
Link,https://sdorica.rayark.download/androidExp/client_assets/955dae80-9838-47ac-a36f-8eb02db70814/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,66fb6632-e665-4025-bda4-88a59a52d1d4
Link,https://sdorica.rayark.download/androidExp/client_assets/66fb6632-e665-4025-bda4-88a59a52d1d4/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,bf725f0f-db85-4b76-a333-265c4adb1d33
Link,https://sdorica.rayark.download/androidExp/client_assets/bf725f0f-db85-4b76-a333-265c4adb1d33/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,b0190949-db78-4783-aa49-52616f18427f
Link,https://sdorica.rayark.download/androidExp/client_assets/b0190949-db78-4783-aa49-52616f18427f/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,49aa20fc-d894-42e4-b0b5-29c3603addff
Link,https://sdorica.rayark.download/androidExp/client_assets/49aa20fc-d894-42e4-b0b5-29c3603addff/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,f468e727-6ff0-435b-9da7-555034be11c4
Link,https://sdorica.rayark.download/androidExp/client_assets/f468e727-6ff0-435b-9da7-555034be11c4/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,5cd204f7-f08d-48da-ab8c-55bbf2962874
Link,https://sdorica.rayark.download/androidExp/client_assets/5cd204f7-f08d-48da-ab8c-55bbf2962874/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,967cbc02-0438-4a09-ac8b-10a291cacdc3
Link,https://sdorica.rayark.download/androidExp/client_assets/967cbc02-0438-4a09-ac8b-10a291cacdc3/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9df64e8bc0d485f65ec7a7982fc8291c
UUID,b9c382e6-a05c-402d-8c9c-2a6867334b06
Link,https://sdorica.rayark.download/androidExp/client_assets/b9c382e6-a05c-402d-8c9c-2a6867334b06/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,d88e9cc8-09bc-413a-936b-42459be9118c
Link,https://sdorica.rayark.download/androidExp/client_assets/d88e9cc8-09bc-413a-936b-42459be9118c/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,5430d894-5021-41a2-b932-b89900327443
Link,https://sdorica.rayark.download/androidExp/client_assets/5430d894-5021-41a2-b932-b89900327443/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,f5fa2dc5-0e67-4f29-a776-61a80e8257cb
Link,https://sdorica.rayark.download/androidExp/client_assets/f5fa2dc5-0e67-4f29-a776-61a80e8257cb/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,82ef4db7-c6c2-43d0-95f5-7be1aff80e40
Link,https://sdorica.rayark.download/androidExp/client_assets/82ef4db7-c6c2-43d0-95f5-7be1aff80e40/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,d5095480-950d-4ad2-81d4-3191086f29ce
Link,https://sdorica.rayark.download/androidExp/client_assets/d5095480-950d-4ad2-81d4-3191086f29ce/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,0af3df24-16ff-42a8-97e7-0f9ba2784a92
Link,https://sdorica.rayark.download/androidExp/client_assets/0af3df24-16ff-42a8-97e7-0f9ba2784a92/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,8ec3ef1a-929e-46a2-be9c-7d74b791e96a
Link,https://sdorica.rayark.download/androidExp/client_assets/8ec3ef1a-929e-46a2-be9c-7d74b791e96a/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,62d9a2d2-7fce-4e59-910b-2afa2c95d574
Link,https://sdorica.rayark.download/androidExp/client_assets/62d9a2d2-7fce-4e59-910b-2afa2c95d574/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,c38c9237-883b-4e22-af07-244166f85f26
Link,https://sdorica.rayark.download/androidExp/client_assets/c38c9237-883b-4e22-af07-244166f85f26/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,d94ece93f1dc3a566be6e169f14a165a
UUID,4a2db2ac-9735-4934-b25a-552202a71b7e
Link,https://sdorica.rayark.download/androidExp/client_assets/4a2db2ac-9735-4934-b25a-552202a71b7e/character_largeimage_h0048.ab
Size,2984308
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,b2a20e00-70b2-42e2-81c5-bf9930156d19
Link,https://sdorica.rayark.download/androidExp/client_assets/b2a20e00-70b2-42e2-81c5-bf9930156d19/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,90ed8e0c-8224-4bd7-9756-430312633b1f
Link,https://sdorica.rayark.download/androidExp/client_assets/90ed8e0c-8224-4bd7-9756-430312633b1f/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,5a1dbd85-4b99-4b23-b936-82a1668c0afe
Link,https://sdorica.rayark.download/androidExp/client_assets/5a1dbd85-4b99-4b23-b936-82a1668c0afe/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,c4dd3c5c-f15c-4702-b9e5-29f79fa3ffa4
Link,https://sdorica.rayark.download/androidExp/client_assets/c4dd3c5c-f15c-4702-b9e5-29f79fa3ffa4/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,f7f945e0-d16e-4679-b3b0-d99068f25f62
Link,https://sdorica.rayark.download/androidExp/client_assets/f7f945e0-d16e-4679-b3b0-d99068f25f62/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,a1a0e0dd-6158-4c93-9e38-4b341096f37e
Link,https://sdorica.rayark.download/androidExp/client_assets/a1a0e0dd-6158-4c93-9e38-4b341096f37e/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,47b89986-a386-4f96-bf2f-a7a5181fb91a
Link,https://sdorica.rayark.download/androidExp/client_assets/47b89986-a386-4f96-bf2f-a7a5181fb91a/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,f83d9b8f-8082-48d1-90e0-a6c2733093b1
Link,https://sdorica.rayark.download/androidExp/client_assets/f83d9b8f-8082-48d1-90e0-a6c2733093b1/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,e9fecd07-4535-4356-a9df-aa7ac54df339
Link,https://sdorica.rayark.download/androidExp/client_assets/e9fecd07-4535-4356-a9df-aa7ac54df339/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,f1174a7cfd2be1c7a17d912c0d3b0e96
UUID,9c39c9d3-8427-4977-b4c0-b5f401db6045
Link,https://sdorica.rayark.download/androidExp/client_assets/9c39c9d3-8427-4977-b4c0-b5f401db6045/character_largeimage_h0152.ab
Size,2401212
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,7201662d-09ed-44e7-bb0a-a206af7eb5e8
Link,https://sdorica.rayark.download/androidExp/client_assets/7201662d-09ed-44e7-bb0a-a206af7eb5e8/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,a881716a5891e9987c03b500f4490c81
UUID,0a5f1afa-7c0f-4ce8-81b8-c70dd3494574
Link,https://sdorica.rayark.download/androidExp/client_assets/0a5f1afa-7c0f-4ce8-81b8-c70dd3494574/character_largeimage_h0157.ab
Size,3472887
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,42815c1b-723b-4a9c-bbb8-9282ac8a5d84
Link,https://sdorica.rayark.download/androidExp/client_assets/42815c1b-723b-4a9c-bbb8-9282ac8a5d84/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,78376043-e776-4e56-8125-838df4f9c0b7
Link,https://sdorica.rayark.download/androidExp/client_assets/78376043-e776-4e56-8125-838df4f9c0b7/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,24013178-90c0-4604-8b74-de585b76862a
Link,https://sdorica.rayark.download/androidExp/client_assets/24013178-90c0-4604-8b74-de585b76862a/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,728f4b91-e7e4-46f3-8bb7-57ac9845a629
Link,https://sdorica.rayark.download/androidExp/client_assets/728f4b91-e7e4-46f3-8bb7-57ac9845a629/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,5f609450-055d-46b1-b2e4-7ee8c77a44df
Link,https://sdorica.rayark.download/androidExp/client_assets/5f609450-055d-46b1-b2e4-7ee8c77a44df/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,c90d0f4a-62e0-4149-a6d7-8d5e06361be1
Link,https://sdorica.rayark.download/androidExp/client_assets/c90d0f4a-62e0-4149-a6d7-8d5e06361be1/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,a6933c44-de8a-4161-96d6-ca05201b2519
Link,https://sdorica.rayark.download/androidExp/client_assets/a6933c44-de8a-4161-96d6-ca05201b2519/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,816e8154-30c3-426f-85c1-3e790c53e3b0
Link,https://sdorica.rayark.download/androidExp/client_assets/816e8154-30c3-426f-85c1-3e790c53e3b0/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
