##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/1d3aeb32-7abb-4d0b-b099-5922db3e46b7/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,37bf1be8-f1c9-41fb-a2dc-23ca6a46a4fa
Link,https://sdorica.rayark.download/androidExp/client_assets/37bf1be8-f1c9-41fb-a2dc-23ca6a46a4fa/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,ec3f5fb5bc5c0f38350cdbbcaba31076
UUID,88eae74d-21fb-4837-91fd-7dd8633bddfe
Link,https://sdorica.rayark.download/androidExp/client_assets/88eae74d-21fb-4837-91fd-7dd8633bddfe/audioclip_sfx_r0034_jp.ab
Size,1390721
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,4b01415bb94468a849e0e3ff29a07926
UUID,c22928a3-34f3-448c-a429-f942b782bad7
Link,https://sdorica.rayark.download/androidExp/client_assets/c22928a3-34f3-448c-a429-f942b782bad7/audioclip_sfx_r0160_jp.ab
Size,4141830
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,2237d9797d936229684ae86e1b15520a
UUID,e1550aa4-18f9-4c06-9483-13e48d9f89b1
Link,https://sdorica.rayark.download/androidExp/client_assets/e1550aa4-18f9-4c06-9483-13e48d9f89b1/audioclip_sfx_r0173_jp.ab
Size,1438363
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,431e21024baebb390d0aed30340703a7
UUID,701c7df7-56f5-44ac-8802-02927ddf8aa8
Link,https://sdorica.rayark.download/androidExp/client_assets/701c7df7-56f5-44ac-8802-02927ddf8aa8/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,853cace17618688167291ae5e41b07b1
UUID,eae571a1-23f8-4fe4-bf3e-e029e48ec328
Link,https://sdorica.rayark.download/androidExp/client_assets/eae571a1-23f8-4fe4-bf3e-e029e48ec328/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,e94c65ea2698108748e9419ebb1cbef0
UUID,daf48c2e-397b-4027-a9c9-92110277f567
Link,https://sdorica.rayark.download/androidExp/client_assets/daf48c2e-397b-4027-a9c9-92110277f567/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,2b7538f2e880776f60a6a073e95c8048
UUID,57d23cee-1540-4fe0-8c5a-15154efee6ea
Link,https://sdorica.rayark.download/androidExp/client_assets/57d23cee-1540-4fe0-8c5a-15154efee6ea/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,4066c9143e9044988629c4b2f366a3db
UUID,f6293bb3-121d-4e5b-9b4c-fd590d73f375
Link,https://sdorica.rayark.download/androidExp/client_assets/f6293bb3-121d-4e5b-9b4c-fd590d73f375/audioclip_sfx_t0032_jp.ab
Size,995095
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,a145a15a8ce899092fb3a7f14317b6c9
UUID,755d3e96-a68e-4576-9b11-002e60979af1
Link,https://sdorica.rayark.download/androidExp/client_assets/755d3e96-a68e-4576-9b11-002e60979af1/audioclip_sfx_t0033_jp.ab
Size,1222453
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,71b39bf3224df26e8e3e19e2d47f4fdd
UUID,24a8b918-72eb-46f4-955c-02bcf2ae173a
Link,https://sdorica.rayark.download/androidExp/client_assets/24a8b918-72eb-46f4-955c-02bcf2ae173a/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,deb2c9617a991596779073e876e97013
UUID,bb5186c6-651a-4d97-8045-0e6d33b36e5f
Link,https://sdorica.rayark.download/androidExp/client_assets/bb5186c6-651a-4d97-8045-0e6d33b36e5f/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,b55719563255f32edaf0ea97eb675c04
UUID,292f7d22-a688-49cc-9c59-b91c82e6bca2
Link,https://sdorica.rayark.download/androidExp/client_assets/292f7d22-a688-49cc-9c59-b91c82e6bca2/audioclip_sfx_t0049_jp.ab
Size,1950970
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,6fcef2d1a0e092337512b538f8112a51
UUID,2e0b29ec-4a06-4a89-9df4-2fa0c2f1daf1
Link,https://sdorica.rayark.download/androidExp/client_assets/2e0b29ec-4a06-4a89-9df4-2fa0c2f1daf1/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,be48b1ca529e039d46e23cb08340dcdb
UUID,cd1a42ea-397b-4230-aaf7-ec11d2f91336
Link,https://sdorica.rayark.download/androidExp/client_assets/cd1a42ea-397b-4230-aaf7-ec11d2f91336/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,4fbf4f4dfdd2d636d51fe5275f96e065
UUID,86d72979-e0b4-4ae6-af9b-ba37b53c277d
Link,https://sdorica.rayark.download/androidExp/client_assets/86d72979-e0b4-4ae6-af9b-ba37b53c277d/audioclip_sfx_t0156_jp.ab
Size,2340707
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,4345b12ac6b914cf6d1493e72f5afb7f
UUID,f5b00f6d-5812-4be7-8230-8ac5844ece01
Link,https://sdorica.rayark.download/androidExp/client_assets/f5b00f6d-5812-4be7-8230-8ac5844ece01/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,ad08152d627fd09386bbfd5a7dd5718b
UUID,d144eec7-0503-4d81-8444-555b0d8df43d
Link,https://sdorica.rayark.download/androidExp/client_assets/d144eec7-0503-4d81-8444-555b0d8df43d/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ff1731294ab9831e3c076941beb2f4c2
UUID,bbcf1866-16a1-4cf5-a0ec-2170d55356e2
Link,https://sdorica.rayark.download/androidExp/client_assets/bbcf1866-16a1-4cf5-a0ec-2170d55356e2/audioclip_sfx_t0181_jp.ab
Size,2120058
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,1233a52f49c12605fb48c812e44d111f
UUID,3a4fab5b-73ca-4e09-9564-8eebc27f3166
Link,https://sdorica.rayark.download/androidExp/client_assets/3a4fab5b-73ca-4e09-9564-8eebc27f3166/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,4c12b90b88f57c331f5033bc0299c8b0
UUID,14227b8e-a900-4f70-a8d8-f0c2555e3547
Link,https://sdorica.rayark.download/androidExp/client_assets/14227b8e-a900-4f70-a8d8-f0c2555e3547/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,290bb4be9b998892b7021a54f8703a0a
UUID,aadac764-e17a-4cf9-9985-f5ca3d3c5521
Link,https://sdorica.rayark.download/androidExp/client_assets/aadac764-e17a-4cf9-9985-f5ca3d3c5521/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,f109bdc322b76672e6bf5f7756027d07
UUID,32afe44b-a219-47fe-b171-d665161af2e8
Link,https://sdorica.rayark.download/androidExp/client_assets/32afe44b-a219-47fe-b171-d665161af2e8/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,d9e0885e09e04c8a027d427a89f6c790
UUID,3114c5c1-1544-488f-9798-9959e770c59b
Link,https://sdorica.rayark.download/androidExp/client_assets/3114c5c1-1544-488f-9798-9959e770c59b/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,ef2eb46e12e4ab6bcd61a75d44646d5c
UUID,dc2a38dd-f683-4e14-9b81-9acef101b338
Link,https://sdorica.rayark.download/androidExp/client_assets/dc2a38dd-f683-4e14-9b81-9acef101b338/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,47035230-11fc-405a-aa10-4060a02b7552
Link,https://sdorica.rayark.download/androidExp/client_assets/47035230-11fc-405a-aa10-4060a02b7552/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,15d902cb32e9a932ecd81f2cbd69a99f
UUID,a4f53e89-32b0-4222-8f6d-7d9b8170352b
Link,https://sdorica.rayark.download/androidExp/client_assets/a4f53e89-32b0-4222-8f6d-7d9b8170352b/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,a01c88b43d1b3fc42b52359d9631c9d6
UUID,f3a39335-b6c9-44b3-afa9-0bdc36f3ee3f
Link,https://sdorica.rayark.download/androidExp/client_assets/f3a39335-b6c9-44b3-afa9-0bdc36f3ee3f/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,0e3af35a-60d5-45e0-b782-5c5e8c254965
Link,https://sdorica.rayark.download/androidExp/client_assets/0e3af35a-60d5-45e0-b782-5c5e8c254965/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,439c6abc4f2b32bec271727a9db2b4e6
UUID,d525b086-b217-419c-9bb0-797a3a5584b0
Link,https://sdorica.rayark.download/androidExp/client_assets/d525b086-b217-419c-9bb0-797a3a5584b0/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,2fd5d2e4-ed8e-4d62-8260-dbd85034d33b
Link,https://sdorica.rayark.download/androidExp/client_assets/2fd5d2e4-ed8e-4d62-8260-dbd85034d33b/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,0ff3cb8bc955417e8122ea2424871328
UUID,c3206760-2a03-4a11-a308-3b47cbff24bf
Link,https://sdorica.rayark.download/androidExp/client_assets/c3206760-2a03-4a11-a308-3b47cbff24bf/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,45de7d09fe58baccef475f00a874c4df
UUID,b2fe3132-c0a2-4d50-ba51-3cdef0dfc059
Link,https://sdorica.rayark.download/androidExp/client_assets/b2fe3132-c0a2-4d50-ba51-3cdef0dfc059/audioclip_sfx_t0228_jp.ab
Size,1009844
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,77d21d731aaed0640412683f4763fcbc
UUID,4ad636c9-cd7b-494b-8bbb-88a86a275828
Link,https://sdorica.rayark.download/androidExp/client_assets/4ad636c9-cd7b-494b-8bbb-88a86a275828/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,31cbc33ef2f4e4fd5807f89956bb0daa
UUID,7c8dce65-117b-4651-9f9b-b9fe249bce77
Link,https://sdorica.rayark.download/androidExp/client_assets/7c8dce65-117b-4651-9f9b-b9fe249bce77/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,9696a7dd4a4b4dfcf38a5db588cde047
UUID,0f635a99-a515-4177-8819-3a5c160754a5
Link,https://sdorica.rayark.download/androidExp/client_assets/0f635a99-a515-4177-8819-3a5c160754a5/audioclip_sfx_t0242_jp.ab
Size,955688
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,f5d58e4a86fa9069e8a704d7d551604b
UUID,6eb88095-443c-4207-bce8-e84d1f5af096
Link,https://sdorica.rayark.download/androidExp/client_assets/6eb88095-443c-4207-bce8-e84d1f5af096/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,77cfb75d6228617c8e64af8c1b149ae2
UUID,92293183-a940-4959-89dd-c6c998281b74
Link,https://sdorica.rayark.download/androidExp/client_assets/92293183-a940-4959-89dd-c6c998281b74/audioclip_sfx_t0252_jp.ab
Size,2885317
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a5fab07230b55fd18710c0ec68815bd
UUID,f0f1d93b-e46d-41c9-80c6-ea84524d2c64
Link,https://sdorica.rayark.download/androidExp/client_assets/f0f1d93b-e46d-41c9-80c6-ea84524d2c64/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,18a85f4e604ad1dd70b4398835696a7d
UUID,d7d4cb24-11e0-4f30-a06e-745d94b2b567
Link,https://sdorica.rayark.download/androidExp/client_assets/d7d4cb24-11e0-4f30-a06e-745d94b2b567/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,4f098e7f-032b-4167-8709-b935fbd8f9ff
Link,https://sdorica.rayark.download/androidExp/client_assets/4f098e7f-032b-4167-8709-b935fbd8f9ff/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,e45dd1b3-b7de-4328-9ded-47e1247c6ece
Link,https://sdorica.rayark.download/androidExp/client_assets/e45dd1b3-b7de-4328-9ded-47e1247c6ece/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,e2f6bb4f4bca8b9b61e5117bbc017fd4
UUID,48b123a7-20cb-4a71-a61b-8898cd053038
Link,https://sdorica.rayark.download/androidExp/client_assets/48b123a7-20cb-4a71-a61b-8898cd053038/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,6fead8e30ae230e9f54dabd4ae8d258c
UUID,ba7ef02f-eec5-4162-b352-3a31ff6da4fc
Link,https://sdorica.rayark.download/androidExp/client_assets/ba7ef02f-eec5-4162-b352-3a31ff6da4fc/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,cae42b3b-39df-45c8-a139-f478c9f37b61
Link,https://sdorica.rayark.download/androidExp/client_assets/cae42b3b-39df-45c8-a139-f478c9f37b61/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,ae2d19b8-c416-49d3-bbac-9c93cc7433b3
Link,https://sdorica.rayark.download/androidExp/client_assets/ae2d19b8-c416-49d3-bbac-9c93cc7433b3/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,db0aabe0-b7db-4c4d-b68e-d5a2db6b207c
Link,https://sdorica.rayark.download/androidExp/client_assets/db0aabe0-b7db-4c4d-b68e-d5a2db6b207c/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,2ddfb6e6-2573-4718-a474-b79e239bee7e
Link,https://sdorica.rayark.download/androidExp/client_assets/2ddfb6e6-2573-4718-a474-b79e239bee7e/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,ad9339c1-afa8-4517-9ac9-2aa83d331320
Link,https://sdorica.rayark.download/androidExp/client_assets/ad9339c1-afa8-4517-9ac9-2aa83d331320/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,e42d27ad-7c3d-46c8-b3fe-a94f52a1fb08
Link,https://sdorica.rayark.download/androidExp/client_assets/e42d27ad-7c3d-46c8-b3fe-a94f52a1fb08/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,11b0e78e-2f20-4dc8-84b9-ce47038cba3d
Link,https://sdorica.rayark.download/androidExp/client_assets/11b0e78e-2f20-4dc8-84b9-ce47038cba3d/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,5f2faf5f-3f4a-4fbc-b2d8-fc2fb29ea89f
Link,https://sdorica.rayark.download/androidExp/client_assets/5f2faf5f-3f4a-4fbc-b2d8-fc2fb29ea89f/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,d4874489a50a4aa6b4be1c265815ca6e
UUID,3e172801-ccc0-4d38-b544-470b392f076d
Link,https://sdorica.rayark.download/androidExp/client_assets/3e172801-ccc0-4d38-b544-470b392f076d/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,19f4827a-9406-4299-894d-cb85ebe7681f
Link,https://sdorica.rayark.download/androidExp/client_assets/19f4827a-9406-4299-894d-cb85ebe7681f/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,79b2b88f-b727-4672-9c1e-8cb291768309
Link,https://sdorica.rayark.download/androidExp/client_assets/79b2b88f-b727-4672-9c1e-8cb291768309/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,11546a04-d93e-4d7f-884c-c851150f76c7
Link,https://sdorica.rayark.download/androidExp/client_assets/11546a04-d93e-4d7f-884c-c851150f76c7/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,502f98d7-c86d-4b17-bd37-66a2d5fed7dd
Link,https://sdorica.rayark.download/androidExp/client_assets/502f98d7-c86d-4b17-bd37-66a2d5fed7dd/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,148fd071-d70c-4a74-bbb6-9b2ef9c24633
Link,https://sdorica.rayark.download/androidExp/client_assets/148fd071-d70c-4a74-bbb6-9b2ef9c24633/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,dc8bee13-b46d-4e0f-ac49-eaad51ba4b7d
Link,https://sdorica.rayark.download/androidExp/client_assets/dc8bee13-b46d-4e0f-ac49-eaad51ba4b7d/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,1291adc4-0ea9-409b-922e-5f4b816b89d5
Link,https://sdorica.rayark.download/androidExp/client_assets/1291adc4-0ea9-409b-922e-5f4b816b89d5/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,6c27ca42-92c5-4a80-a886-298396a3a6ad
Link,https://sdorica.rayark.download/androidExp/client_assets/6c27ca42-92c5-4a80-a886-298396a3a6ad/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,137f6a67-c169-4fc9-a5ce-23f85e57c2bf
Link,https://sdorica.rayark.download/androidExp/client_assets/137f6a67-c169-4fc9-a5ce-23f85e57c2bf/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,1706ba0d-c471-4a76-a3f7-d7ac73051df5
Link,https://sdorica.rayark.download/androidExp/client_assets/1706ba0d-c471-4a76-a3f7-d7ac73051df5/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,cfc548de-b2e8-4793-958a-c12ecbbe6485
Link,https://sdorica.rayark.download/androidExp/client_assets/cfc548de-b2e8-4793-958a-c12ecbbe6485/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,5859c629-4890-472d-8fe3-de57630080cf
Link,https://sdorica.rayark.download/androidExp/client_assets/5859c629-4890-472d-8fe3-de57630080cf/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,130d5be4-1415-4d8a-af2a-6b80e8453eeb
Link,https://sdorica.rayark.download/androidExp/client_assets/130d5be4-1415-4d8a-af2a-6b80e8453eeb/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,712a2dca-aada-464a-a6b9-273be8d68982
Link,https://sdorica.rayark.download/androidExp/client_assets/712a2dca-aada-464a-a6b9-273be8d68982/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,2da0cb3a-bc71-4059-b796-b2ed59275712
Link,https://sdorica.rayark.download/androidExp/client_assets/2da0cb3a-bc71-4059-b796-b2ed59275712/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,6c04dd83-efe9-46d3-b518-674c3a599ee5
Link,https://sdorica.rayark.download/androidExp/client_assets/6c04dd83-efe9-46d3-b518-674c3a599ee5/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,64cc3396cda8a5445e7e6f11d60e3fcd
UUID,c1b06b63-9341-4522-9283-97c358042f89
Link,https://sdorica.rayark.download/androidExp/client_assets/c1b06b63-9341-4522-9283-97c358042f89/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,0e195b3314557616f616bc1450dc6b05
UUID,d4db149f-9704-43f7-beb0-5630a6dc4781
Link,https://sdorica.rayark.download/androidExp/client_assets/d4db149f-9704-43f7-beb0-5630a6dc4781/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,538233a2-78f8-4f90-a276-e828aef94e2b
Link,https://sdorica.rayark.download/androidExp/client_assets/538233a2-78f8-4f90-a276-e828aef94e2b/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,98f14a93-f1db-47a1-a555-7e2428969d59
Link,https://sdorica.rayark.download/androidExp/client_assets/98f14a93-f1db-47a1-a555-7e2428969d59/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,894dd302-4949-473e-81ba-5d8aa57166fc
Link,https://sdorica.rayark.download/androidExp/client_assets/894dd302-4949-473e-81ba-5d8aa57166fc/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,0c620d79-9e45-4e4b-aba6-6e1ebcba1962
Link,https://sdorica.rayark.download/androidExp/client_assets/0c620d79-9e45-4e4b-aba6-6e1ebcba1962/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,116b5381-1f61-4346-8675-30ecc378c7b5
Link,https://sdorica.rayark.download/androidExp/client_assets/116b5381-1f61-4346-8675-30ecc378c7b5/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,8a737400-8cba-459b-abc0-c45310f81456
Link,https://sdorica.rayark.download/androidExp/client_assets/8a737400-8cba-459b-abc0-c45310f81456/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,5a2ade68-c1f0-42da-aefc-6bd12ff98931
Link,https://sdorica.rayark.download/androidExp/client_assets/5a2ade68-c1f0-42da-aefc-6bd12ff98931/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,10060517-f66d-47a0-a89c-c6836e234238
Link,https://sdorica.rayark.download/androidExp/client_assets/10060517-f66d-47a0-a89c-c6836e234238/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,ee9a7e8e-3964-454e-98cb-53042bc605c9
Link,https://sdorica.rayark.download/androidExp/client_assets/ee9a7e8e-3964-454e-98cb-53042bc605c9/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,ffc3be26-d674-4ea2-a5e9-f9303519310f
Link,https://sdorica.rayark.download/androidExp/client_assets/ffc3be26-d674-4ea2-a5e9-f9303519310f/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,44a514fa-875b-413f-837c-572050ae3c30
Link,https://sdorica.rayark.download/androidExp/client_assets/44a514fa-875b-413f-837c-572050ae3c30/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,058be2c4-8e24-43fd-89c0-5e5aa592414f
Link,https://sdorica.rayark.download/androidExp/client_assets/058be2c4-8e24-43fd-89c0-5e5aa592414f/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,54f96d19-b643-463f-886b-de6656221939
Link,https://sdorica.rayark.download/androidExp/client_assets/54f96d19-b643-463f-886b-de6656221939/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,23e7d372-917b-4239-a9e8-3dac0339f58c
Link,https://sdorica.rayark.download/androidExp/client_assets/23e7d372-917b-4239-a9e8-3dac0339f58c/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,ca596c7b-56b9-4581-a2d6-41315314631b
Link,https://sdorica.rayark.download/androidExp/client_assets/ca596c7b-56b9-4581-a2d6-41315314631b/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,d11a1750-dca8-44a6-a4eb-e41f24451d19
Link,https://sdorica.rayark.download/androidExp/client_assets/d11a1750-dca8-44a6-a4eb-e41f24451d19/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,7f597b14-48c5-4aac-8d3c-98abf751ff08
Link,https://sdorica.rayark.download/androidExp/client_assets/7f597b14-48c5-4aac-8d3c-98abf751ff08/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
