##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/4d1b2485-fed8-4abe-a610-9b3befae77e2/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,c1323e06-12da-49e4-8f9c-02c69b713b8d
Link,https://sdorica.rayark.download/androidExp/client_assets/c1323e06-12da-49e4-8f9c-02c69b713b8d/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,f587a5ea-e3f7-414f-9bdd-3a15ee06a8d9
Link,https://sdorica.rayark.download/androidExp/client_assets/f587a5ea-e3f7-414f-9bdd-3a15ee06a8d9/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,59aba33a-d0ea-42f2-a89d-3a46c9368c40
Link,https://sdorica.rayark.download/androidExp/client_assets/59aba33a-d0ea-42f2-a89d-3a46c9368c40/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,88897621-8507-4ba5-b460-745541eb795c
Link,https://sdorica.rayark.download/androidExp/client_assets/88897621-8507-4ba5-b460-745541eb795c/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,d40687ee-f055-4352-b3a0-c5522beeb73d
Link,https://sdorica.rayark.download/androidExp/client_assets/d40687ee-f055-4352-b3a0-c5522beeb73d/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,fa7d3a4e-171e-403e-a0be-d4af9a81b783
Link,https://sdorica.rayark.download/androidExp/client_assets/fa7d3a4e-171e-403e-a0be-d4af9a81b783/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,9561c638-498a-48ea-9452-2690692a43f3
Link,https://sdorica.rayark.download/androidExp/client_assets/9561c638-498a-48ea-9452-2690692a43f3/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,f1bb8622-716a-4e19-9092-91761282e1cf
Link,https://sdorica.rayark.download/androidExp/client_assets/f1bb8622-716a-4e19-9092-91761282e1cf/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,1480b60d-3d93-460b-a215-31406f0c2060
Link,https://sdorica.rayark.download/androidExp/client_assets/1480b60d-3d93-460b-a215-31406f0c2060/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,1f046cb7-7526-44b5-86d2-f020a6b0c6de
Link,https://sdorica.rayark.download/androidExp/client_assets/1f046cb7-7526-44b5-86d2-f020a6b0c6de/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,02e768a1-3395-44a4-b4da-471ef9ca4974
Link,https://sdorica.rayark.download/androidExp/client_assets/02e768a1-3395-44a4-b4da-471ef9ca4974/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,d17f7947-084c-4b12-919c-98093e3269f8
Link,https://sdorica.rayark.download/androidExp/client_assets/d17f7947-084c-4b12-919c-98093e3269f8/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,0e50d814-f460-47ee-bf20-badbe6b536ba
Link,https://sdorica.rayark.download/androidExp/client_assets/0e50d814-f460-47ee-bf20-badbe6b536ba/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,c18cb4d2-b9f6-4c65-be55-6f6c556479c1
Link,https://sdorica.rayark.download/androidExp/client_assets/c18cb4d2-b9f6-4c65-be55-6f6c556479c1/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,a2c9dfca-ae04-4093-a652-ca419adcf97a
Link,https://sdorica.rayark.download/androidExp/client_assets/a2c9dfca-ae04-4093-a652-ca419adcf97a/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,227ac6a5-6e37-4422-a837-d6cc9af770fd
Link,https://sdorica.rayark.download/androidExp/client_assets/227ac6a5-6e37-4422-a837-d6cc9af770fd/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,6b463947-2f9c-42b8-b1c1-a9befa3431f1
Link,https://sdorica.rayark.download/androidExp/client_assets/6b463947-2f9c-42b8-b1c1-a9befa3431f1/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,37d2aa0e-e937-4bcf-aa0b-ab41da5c51d3
Link,https://sdorica.rayark.download/androidExp/client_assets/37d2aa0e-e937-4bcf-aa0b-ab41da5c51d3/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,b7f6034e-3cbe-4624-8b24-7d352c2e7048
Link,https://sdorica.rayark.download/androidExp/client_assets/b7f6034e-3cbe-4624-8b24-7d352c2e7048/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,1e4a8e25-f195-485a-99ef-e0d9875e4564
Link,https://sdorica.rayark.download/androidExp/client_assets/1e4a8e25-f195-485a-99ef-e0d9875e4564/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,33892428-5bbf-4b6f-8609-31240917c6b9
Link,https://sdorica.rayark.download/androidExp/client_assets/33892428-5bbf-4b6f-8609-31240917c6b9/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,e87f2b2b-6f8c-47b8-8762-ee5a8c9343d4
Link,https://sdorica.rayark.download/androidExp/client_assets/e87f2b2b-6f8c-47b8-8762-ee5a8c9343d4/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,de1245a3-e084-4f08-8b73-a511643a2b5d
Link,https://sdorica.rayark.download/androidExp/client_assets/de1245a3-e084-4f08-8b73-a511643a2b5d/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,0085a56e-dbbe-45cb-89ac-f35303d30388
Link,https://sdorica.rayark.download/androidExp/client_assets/0085a56e-dbbe-45cb-89ac-f35303d30388/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,4acd31f7-8ba1-4adb-b59b-446dc0509249
Link,https://sdorica.rayark.download/androidExp/client_assets/4acd31f7-8ba1-4adb-b59b-446dc0509249/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,20f89ec2-b907-454d-a6e3-bd72117072b9
Link,https://sdorica.rayark.download/androidExp/client_assets/20f89ec2-b907-454d-a6e3-bd72117072b9/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,69f5bb9fa26f5cc0e785e9075574ec4f
UUID,f65b0c21-0f0f-4cee-8d94-2d203e2d54c0
Link,https://sdorica.rayark.download/androidExp/client_assets/f65b0c21-0f0f-4cee-8d94-2d203e2d54c0/character_largeimage_h0133.ab
Size,1935008
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,873e1fae-5a16-470d-a953-58e2a590869a
Link,https://sdorica.rayark.download/androidExp/client_assets/873e1fae-5a16-470d-a953-58e2a590869a/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,1b117fbe-8ce3-4145-a994-2cee82df806b
Link,https://sdorica.rayark.download/androidExp/client_assets/1b117fbe-8ce3-4145-a994-2cee82df806b/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,28269a6c-4eaa-4858-9785-4efa00cefa99
Link,https://sdorica.rayark.download/androidExp/client_assets/28269a6c-4eaa-4858-9785-4efa00cefa99/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,0adcd5e2-c5b1-44b3-b2eb-70ac1986673d
Link,https://sdorica.rayark.download/androidExp/client_assets/0adcd5e2-c5b1-44b3-b2eb-70ac1986673d/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,78f357fa-2525-4a0d-863a-78e6d4382455
Link,https://sdorica.rayark.download/androidExp/client_assets/78f357fa-2525-4a0d-863a-78e6d4382455/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,b4295b99-aeed-4409-bc8c-663dff812bdb
Link,https://sdorica.rayark.download/androidExp/client_assets/b4295b99-aeed-4409-bc8c-663dff812bdb/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,6deaf11d-bd16-4c06-964a-a58a40e77ed2
Link,https://sdorica.rayark.download/androidExp/client_assets/6deaf11d-bd16-4c06-964a-a58a40e77ed2/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,6a391d65-db4e-44be-ae30-18922100b886
Link,https://sdorica.rayark.download/androidExp/client_assets/6a391d65-db4e-44be-ae30-18922100b886/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,4a27e357-b2d7-4d13-b81a-9cea4116c21c
Link,https://sdorica.rayark.download/androidExp/client_assets/4a27e357-b2d7-4d13-b81a-9cea4116c21c/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,f41b851a97bb6647a348d33e0c32d748
UUID,ca74f941-73c4-4983-a96a-c355bc5de43e
Link,https://sdorica.rayark.download/androidExp/client_assets/ca74f941-73c4-4983-a96a-c355bc5de43e/character_largeimage_h0157.ab
Size,1981520
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,b070e3e2-2c41-4cd5-9881-67713e950ee7
Link,https://sdorica.rayark.download/androidExp/client_assets/b070e3e2-2c41-4cd5-9881-67713e950ee7/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,2c89f6b0c8a7de65ca7e8e85087186c8
UUID,dee082b2-e059-43d9-8ea0-ec52222c7325
Link,https://sdorica.rayark.download/androidExp/client_assets/dee082b2-e059-43d9-8ea0-ec52222c7325/character_largeimage_h0161.ab
Size,2839792
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,72470895-89c8-478a-ae1e-76f7be5302ea
Link,https://sdorica.rayark.download/androidExp/client_assets/72470895-89c8-478a-ae1e-76f7be5302ea/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,fa5bcdaa-7e34-4fd3-b5bd-80d8007650a9
Link,https://sdorica.rayark.download/androidExp/client_assets/fa5bcdaa-7e34-4fd3-b5bd-80d8007650a9/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,43adfa69-974c-4fac-af92-17732f5f36cf
Link,https://sdorica.rayark.download/androidExp/client_assets/43adfa69-974c-4fac-af92-17732f5f36cf/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,6b7b4105-346f-4943-a4ef-fc036987caba
Link,https://sdorica.rayark.download/androidExp/client_assets/6b7b4105-346f-4943-a4ef-fc036987caba/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,f526c93b-3dcb-4e7d-8e66-6ef715fc7674
Link,https://sdorica.rayark.download/androidExp/client_assets/f526c93b-3dcb-4e7d-8e66-6ef715fc7674/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,5e10b0d7-6775-4dbb-9bf3-4d8eaf3764b5
Link,https://sdorica.rayark.download/androidExp/client_assets/5e10b0d7-6775-4dbb-9bf3-4d8eaf3764b5/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,49396be9-a3fb-465d-9775-996f03c152e7
Link,https://sdorica.rayark.download/androidExp/client_assets/49396be9-a3fb-465d-9775-996f03c152e7/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,935118e1-057c-4e24-a97c-9c1ece1523a4
Link,https://sdorica.rayark.download/androidExp/client_assets/935118e1-057c-4e24-a97c-9c1ece1523a4/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,b09f6bbd-8173-4808-8a1a-1f17087eba24
Link,https://sdorica.rayark.download/androidExp/client_assets/b09f6bbd-8173-4808-8a1a-1f17087eba24/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,f9967cd9-11b0-4134-891a-10096e90aed0
Link,https://sdorica.rayark.download/androidExp/client_assets/f9967cd9-11b0-4134-891a-10096e90aed0/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,faeacfe8-27b6-4322-88fc-030f62c44c7f
Link,https://sdorica.rayark.download/androidExp/client_assets/faeacfe8-27b6-4322-88fc-030f62c44c7f/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,8234a151-1866-46ce-8b0c-2b501df5bed1
Link,https://sdorica.rayark.download/androidExp/client_assets/8234a151-1866-46ce-8b0c-2b501df5bed1/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,1459eb2b-8a49-42c6-acb6-8229b3c1ce02
Link,https://sdorica.rayark.download/androidExp/client_assets/1459eb2b-8a49-42c6-acb6-8229b3c1ce02/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,db487bc2-a0e6-4729-bb98-028a4ed3ef22
Link,https://sdorica.rayark.download/androidExp/client_assets/db487bc2-a0e6-4729-bb98-028a4ed3ef22/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,690f324c-e448-4be0-b2b9-99c261a35cbd
Link,https://sdorica.rayark.download/androidExp/client_assets/690f324c-e448-4be0-b2b9-99c261a35cbd/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,79465fc8-f1ad-43d1-95ef-136fc647a7e2
Link,https://sdorica.rayark.download/androidExp/client_assets/79465fc8-f1ad-43d1-95ef-136fc647a7e2/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,9bf3883f-ed8e-42fe-b060-fc68e82b66d6
Link,https://sdorica.rayark.download/androidExp/client_assets/9bf3883f-ed8e-42fe-b060-fc68e82b66d6/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,5edebdde-c5e7-4ef0-8399-65193bffb02a
Link,https://sdorica.rayark.download/androidExp/client_assets/5edebdde-c5e7-4ef0-8399-65193bffb02a/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,17901ac6-8bd5-419e-a1a9-57d05a9ac1f3
Link,https://sdorica.rayark.download/androidExp/client_assets/17901ac6-8bd5-419e-a1a9-57d05a9ac1f3/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,9ed9c903-001e-45fd-b7b4-544ed463cc7c
Link,https://sdorica.rayark.download/androidExp/client_assets/9ed9c903-001e-45fd-b7b4-544ed463cc7c/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,77f54419-a8b2-4546-a4f4-ac2c384edf2d
Link,https://sdorica.rayark.download/androidExp/client_assets/77f54419-a8b2-4546-a4f4-ac2c384edf2d/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,b2957364-83a4-409b-941f-6ee42f515e67
Link,https://sdorica.rayark.download/androidExp/client_assets/b2957364-83a4-409b-941f-6ee42f515e67/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,b2fa2140-cc9d-4b8a-8518-6c25d5a7d449
Link,https://sdorica.rayark.download/androidExp/client_assets/b2fa2140-cc9d-4b8a-8518-6c25d5a7d449/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,cbef6993-11d4-49f0-a11e-ff9118fc7d7c
Link,https://sdorica.rayark.download/androidExp/client_assets/cbef6993-11d4-49f0-a11e-ff9118fc7d7c/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,d427f305-055c-4173-b320-c5e0622721b3
Link,https://sdorica.rayark.download/androidExp/client_assets/d427f305-055c-4173-b320-c5e0622721b3/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,e8754c8e-dbef-4e1e-afbf-ec0210db1497
Link,https://sdorica.rayark.download/androidExp/client_assets/e8754c8e-dbef-4e1e-afbf-ec0210db1497/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,ebe83510-d97b-4705-8879-3cb95976ffe6
Link,https://sdorica.rayark.download/androidExp/client_assets/ebe83510-d97b-4705-8879-3cb95976ffe6/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,a5776041-f525-4306-b76b-def3228ed368
Link,https://sdorica.rayark.download/androidExp/client_assets/a5776041-f525-4306-b76b-def3228ed368/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,641e5733-a498-409a-ac1e-39232b5f8e27
Link,https://sdorica.rayark.download/androidExp/client_assets/641e5733-a498-409a-ac1e-39232b5f8e27/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,c1c68216-2e86-454a-8e30-68a9902809ae
Link,https://sdorica.rayark.download/androidExp/client_assets/c1c68216-2e86-454a-8e30-68a9902809ae/character_largeimage_t0026.ab
Size,2642424
##### Asset #####,character_largeimage_t0027.ab
Hash,487911710b843bd4fb118981570f5e82
UUID,edf0b23c-91e5-4b77-87b8-b719753776f3
Link,https://sdorica.rayark.download/androidExp/client_assets/edf0b23c-91e5-4b77-87b8-b719753776f3/character_largeimage_t0027.ab
Size,2345835
##### Asset #####,character_largeimage_t0032.ab
Hash,f08475261d8c99371385fbd039ac0b79
UUID,209b74a0-8765-4c89-a7cd-6fb9aae60917
Link,https://sdorica.rayark.download/androidExp/client_assets/209b74a0-8765-4c89-a7cd-6fb9aae60917/character_largeimage_t0032.ab
Size,2655499
##### Asset #####,character_largeimage_t0033.ab
Hash,ad7bc2865da8acce64e84824c6a0e7c0
UUID,1471146d-8630-41de-9fab-76d5a49c2f74
Link,https://sdorica.rayark.download/androidExp/client_assets/1471146d-8630-41de-9fab-76d5a49c2f74/character_largeimage_t0033.ab
Size,2340879
##### Asset #####,character_largeimage_t0039.ab
Hash,c278ae9e93c6e63df8eacc8bab63f618
UUID,c86a6cbb-cbb9-4875-b3b5-c1259c5e0b7e
Link,https://sdorica.rayark.download/androidExp/client_assets/c86a6cbb-cbb9-4875-b3b5-c1259c5e0b7e/character_largeimage_t0039.ab
Size,714371
##### Asset #####,character_largeimage_t0044.ab
Hash,5c7ddb3c1ea0705261c0ec36871d4ccc
UUID,f38d2897-839e-43ec-af73-02860c54755f
Link,https://sdorica.rayark.download/androidExp/client_assets/f38d2897-839e-43ec-af73-02860c54755f/character_largeimage_t0044.ab
Size,648465
##### Asset #####,character_largeimage_t0049.ab
Hash,9ddaba8b48d798d3ec02acb64fdc5e97
UUID,ce4c1882-9519-47d8-bc3e-73ed472ae416
Link,https://sdorica.rayark.download/androidExp/client_assets/ce4c1882-9519-47d8-bc3e-73ed472ae416/character_largeimage_t0049.ab
Size,1662425
##### Asset #####,character_largeimage_t0153.ab
Hash,47122fa327e9feda109b14039fad87eb
UUID,9b64a03e-636d-45a2-9397-1007b65c68ac
Link,https://sdorica.rayark.download/androidExp/client_assets/9b64a03e-636d-45a2-9397-1007b65c68ac/character_largeimage_t0153.ab
Size,1803629
##### Asset #####,character_largeimage_t0155.ab
Hash,15fbc8afc28036d280714732a850bdba
UUID,8b65a16e-315f-4a59-b8d4-ef18cc0df4d1
Link,https://sdorica.rayark.download/androidExp/client_assets/8b65a16e-315f-4a59-b8d4-ef18cc0df4d1/character_largeimage_t0155.ab
Size,1983346
##### Asset #####,character_largeimage_t0156.ab
Hash,81b3592d9657e504b92efcf717acff3d
UUID,5c1b6bee-858f-4c77-a8f1-2f560fe636fd
Link,https://sdorica.rayark.download/androidExp/client_assets/5c1b6bee-858f-4c77-a8f1-2f560fe636fd/character_largeimage_t0156.ab
Size,2024839
##### Asset #####,character_largeimage_t0158.ab
Hash,b336dfeef3c24d5d32115369d2d08ec0
UUID,eed29b0c-6052-4857-a5e5-b4ecd2bbed60
Link,https://sdorica.rayark.download/androidExp/client_assets/eed29b0c-6052-4857-a5e5-b4ecd2bbed60/character_largeimage_t0158.ab
Size,2847546
##### Asset #####,character_largeimage_t0180.ab
Hash,c46068301d8286685479af414d0aab4e
UUID,91475c48-3484-4ac1-bb4d-b3c5100149f8
Link,https://sdorica.rayark.download/androidExp/client_assets/91475c48-3484-4ac1-bb4d-b3c5100149f8/character_largeimage_t0180.ab
Size,1994394
##### Asset #####,character_largeimage_t0181.ab
Hash,9ac91bb78820a78083dd4a4b97ab5678
UUID,0f44c2ad-4a2c-473f-b3c1-92e1296318a5
Link,https://sdorica.rayark.download/androidExp/client_assets/0f44c2ad-4a2c-473f-b3c1-92e1296318a5/character_largeimage_t0181.ab
Size,2274166
##### Asset #####,character_largeimage_t0182.ab
Hash,4eb44c7132f2b2f187d1a8fd04def651
UUID,0f8b557e-58ba-413c-a2e0-6e3ace2a6b93
Link,https://sdorica.rayark.download/androidExp/client_assets/0f8b557e-58ba-413c-a2e0-6e3ace2a6b93/character_largeimage_t0182.ab
Size,1758391
##### Asset #####,character_largeimage_t0184.ab
Hash,3c4ac28fbbf02d22fcde919a041ec7c2
UUID,48db1dcb-94ea-4970-9451-6dc86b0df0f3
Link,https://sdorica.rayark.download/androidExp/client_assets/48db1dcb-94ea-4970-9451-6dc86b0df0f3/character_largeimage_t0184.ab
Size,2093146
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,9dbc2d0b46e43771321636baed405e75
UUID,f02dd5b2-6fe8-4aef-abea-3bfa143bdec8
Link,https://sdorica.rayark.download/androidExp/client_assets/f02dd5b2-6fe8-4aef-abea-3bfa143bdec8/character_largeimage_uncategorized_0.ab
Size,445574

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133074,Stage_1,0,4768f8b52010ec75d1405616f48546d9886a3578efeb75eaa4b006292aab8287
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61177,Stage_1,0,26c8a461d82d8f9f894f060c098fbbb7245a1bd1fbbbab515d36b7b4f20bf397
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104154,Stage_1,0,cc8d57104774d575edcaa044c1a6be985d1e5d272aa55437cbc44b0a52933dc2
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67408,Stage_1,0,096b07eecdbab0943f6417f78d1e82372f378ab253feebf806dd1fd99c991ab2
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,148999,Stage_1,0,a13dea27fd157f3e9935551af56eeb2d93f65565ca4d8263a4e8b047cb14c554
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43261,Stage_1,0,abcd1141a63f2f2262d48d9e2f46b01427d5e09ccf3f038a7e338a68f7127682
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88501,Stage_1,0,deddb5c321174a15c8cd0a42c25414cacb75d20cd573cdd86a3ebd5a3a42d449
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96132,Stage_1,0,142579d30137c9c091298269a631985dba75a5143583ef0e399ac730daf1f2c6
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43721,Stage_1,0,2d7faeba8b79646deb84098167ed5ad37b3a879573b516ffbd970b9282b62200
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84508,Stage_1,0,c845194944f3614c2a1f5ac6957a9b23a8059adaf12c9c104e4cf4fd646e67bc
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77222,Stage_1,0,3f7d3ef4dcffa3f84d9ffcc93acdee2f8fe11b89af02546baf960e67439c6d07
