##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/0b670cd5-3d79-49a8-9ac5-0e19fefb3e75/audioclip_sfx_t0187_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,bcf7822b-6737-45f8-bfc9-6a95db53e8b1
Link,https://sdorica.rayark.download/androidExp/client_assets/bcf7822b-6737-45f8-bfc9-6a95db53e8b1/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,95b362f2-9a6c-4a72-b4f0-6c6aa7211bd7
Link,https://sdorica.rayark.download/androidExp/client_assets/95b362f2-9a6c-4a72-b4f0-6c6aa7211bd7/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,c687afdb-5c34-4c38-a6e9-073d62c802b5
Link,https://sdorica.rayark.download/androidExp/client_assets/c687afdb-5c34-4c38-a6e9-073d62c802b5/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,925a3b02-fa18-4fcb-8675-59c9143303b1
Link,https://sdorica.rayark.download/androidExp/client_assets/925a3b02-fa18-4fcb-8675-59c9143303b1/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,8746fb65-6758-43b1-9a74-d365521a5f6b
Link,https://sdorica.rayark.download/androidExp/client_assets/8746fb65-6758-43b1-9a74-d365521a5f6b/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,8a0a7ce3-4879-4dfe-bde0-584025463792
Link,https://sdorica.rayark.download/androidExp/client_assets/8a0a7ce3-4879-4dfe-bde0-584025463792/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,bef97bf7-d54a-4fde-adf1-24429c1061d7
Link,https://sdorica.rayark.download/androidExp/client_assets/bef97bf7-d54a-4fde-adf1-24429c1061d7/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,3c8e9cb6-527b-4f29-a00e-2d463b124f32
Link,https://sdorica.rayark.download/androidExp/client_assets/3c8e9cb6-527b-4f29-a00e-2d463b124f32/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,81aec464-421a-42a6-8bbb-e04e9f97f77a
Link,https://sdorica.rayark.download/androidExp/client_assets/81aec464-421a-42a6-8bbb-e04e9f97f77a/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,014c1821-1b61-4bd2-8da3-ddb17faa75f5
Link,https://sdorica.rayark.download/androidExp/client_assets/014c1821-1b61-4bd2-8da3-ddb17faa75f5/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,e2b9ba97-e1e9-4bd2-9a50-d9ea6ada557c
Link,https://sdorica.rayark.download/androidExp/client_assets/e2b9ba97-e1e9-4bd2-9a50-d9ea6ada557c/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,a3ab38e9-9f8b-463a-8f3c-1ee877e6e60d
Link,https://sdorica.rayark.download/androidExp/client_assets/a3ab38e9-9f8b-463a-8f3c-1ee877e6e60d/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,0a31f8d3-c5bd-46b8-a738-3945195f9774
Link,https://sdorica.rayark.download/androidExp/client_assets/0a31f8d3-c5bd-46b8-a738-3945195f9774/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,471a5e51-1948-44e2-8ba4-5509268b9d09
Link,https://sdorica.rayark.download/androidExp/client_assets/471a5e51-1948-44e2-8ba4-5509268b9d09/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,36e0cc0b-5c5d-472b-94dc-d6661abedd71
Link,https://sdorica.rayark.download/androidExp/client_assets/36e0cc0b-5c5d-472b-94dc-d6661abedd71/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,b16cbcca-3c59-4937-8bbb-0525511cc869
Link,https://sdorica.rayark.download/androidExp/client_assets/b16cbcca-3c59-4937-8bbb-0525511cc869/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,3b0295de-461b-481b-bccd-c4634443050e
Link,https://sdorica.rayark.download/androidExp/client_assets/3b0295de-461b-481b-bccd-c4634443050e/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,c8f91d2a-ed37-4b65-8d0d-89dd39d80fd9
Link,https://sdorica.rayark.download/androidExp/client_assets/c8f91d2a-ed37-4b65-8d0d-89dd39d80fd9/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,be6795d5-c5e6-4f6d-b688-de8b7a7e3429
Link,https://sdorica.rayark.download/androidExp/client_assets/be6795d5-c5e6-4f6d-b688-de8b7a7e3429/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,cdf2f9aa-3c48-496a-9bdf-892ec3d20cf6
Link,https://sdorica.rayark.download/androidExp/client_assets/cdf2f9aa-3c48-496a-9bdf-892ec3d20cf6/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,2c10a77e-60e7-400c-b8ff-93b7da26a273
Link,https://sdorica.rayark.download/androidExp/client_assets/2c10a77e-60e7-400c-b8ff-93b7da26a273/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,bf036256-e7be-43f9-84bf-d6f337a745c0
Link,https://sdorica.rayark.download/androidExp/client_assets/bf036256-e7be-43f9-84bf-d6f337a745c0/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,f2f1858f-8dc9-4836-914a-a126adf7fab7
Link,https://sdorica.rayark.download/androidExp/client_assets/f2f1858f-8dc9-4836-914a-a126adf7fab7/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,1038f084-da66-4e93-8a53-9b0e7ca443e8
Link,https://sdorica.rayark.download/androidExp/client_assets/1038f084-da66-4e93-8a53-9b0e7ca443e8/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,c8153e6b-3c06-42c8-9432-23348c02307d
Link,https://sdorica.rayark.download/androidExp/client_assets/c8153e6b-3c06-42c8-9432-23348c02307d/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,373771dc-b8c8-483e-8d33-c0b6c9f7b251
Link,https://sdorica.rayark.download/androidExp/client_assets/373771dc-b8c8-483e-8d33-c0b6c9f7b251/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,3be50420-51e5-4835-9b78-b23872b84aca
Link,https://sdorica.rayark.download/androidExp/client_assets/3be50420-51e5-4835-9b78-b23872b84aca/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,6d54ff94-f09c-41aa-85df-fb786bffd61e
Link,https://sdorica.rayark.download/androidExp/client_assets/6d54ff94-f09c-41aa-85df-fb786bffd61e/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,2d3659be-0151-4154-8bbd-cdf979b03426
Link,https://sdorica.rayark.download/androidExp/client_assets/2d3659be-0151-4154-8bbd-cdf979b03426/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,fa604a07-0370-4a78-abea-28f28df819df
Link,https://sdorica.rayark.download/androidExp/client_assets/fa604a07-0370-4a78-abea-28f28df819df/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,1c77e7e6-224e-4758-bc05-b26e32cb9428
Link,https://sdorica.rayark.download/androidExp/client_assets/1c77e7e6-224e-4758-bc05-b26e32cb9428/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,5c0d2c88-38f7-41e8-a4c9-bba5e580d738
Link,https://sdorica.rayark.download/androidExp/client_assets/5c0d2c88-38f7-41e8-a4c9-bba5e580d738/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,66b0163f-8ffe-4560-9d62-67122b670b97
Link,https://sdorica.rayark.download/androidExp/client_assets/66b0163f-8ffe-4560-9d62-67122b670b97/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,3be2cfb1-e23e-49d2-916c-5f9490f44a7e
Link,https://sdorica.rayark.download/androidExp/client_assets/3be2cfb1-e23e-49d2-916c-5f9490f44a7e/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,4c4f633f-d421-473e-b1f6-087fb18d54fd
Link,https://sdorica.rayark.download/androidExp/client_assets/4c4f633f-d421-473e-b1f6-087fb18d54fd/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,f49a95f4-2213-438c-b9fe-2cc044feae93
Link,https://sdorica.rayark.download/androidExp/client_assets/f49a95f4-2213-438c-b9fe-2cc044feae93/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,72911c4d-eab8-4ad2-9bde-fed087c67c18
Link,https://sdorica.rayark.download/androidExp/client_assets/72911c4d-eab8-4ad2-9bde-fed087c67c18/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,c325b74a-0769-440e-80d4-a92e3709568e
Link,https://sdorica.rayark.download/androidExp/client_assets/c325b74a-0769-440e-80d4-a92e3709568e/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,6b4dacf2-2aaa-4867-91c3-095c903aebd1
Link,https://sdorica.rayark.download/androidExp/client_assets/6b4dacf2-2aaa-4867-91c3-095c903aebd1/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,bfea5e0f-25ba-40af-b41d-da148c7a62fe
Link,https://sdorica.rayark.download/androidExp/client_assets/bfea5e0f-25ba-40af-b41d-da148c7a62fe/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,56dbc5e6-3970-4d11-9071-0602099f827c
Link,https://sdorica.rayark.download/androidExp/client_assets/56dbc5e6-3970-4d11-9071-0602099f827c/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,3ef3c8c4-ad01-4ec6-b2e1-62a05d07ad51
Link,https://sdorica.rayark.download/androidExp/client_assets/3ef3c8c4-ad01-4ec6-b2e1-62a05d07ad51/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,3af2b08a-61fd-4be4-b652-a4c76b11c909
Link,https://sdorica.rayark.download/androidExp/client_assets/3af2b08a-61fd-4be4-b652-a4c76b11c909/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,757a9e58-242f-46da-bb99-b6114853c7de
Link,https://sdorica.rayark.download/androidExp/client_assets/757a9e58-242f-46da-bb99-b6114853c7de/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,98d1d8ef-1470-4118-a5ab-7242b1ecca8c
Link,https://sdorica.rayark.download/androidExp/client_assets/98d1d8ef-1470-4118-a5ab-7242b1ecca8c/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,c9fa0aa6-aa41-41e1-b61a-85568e321529
Link,https://sdorica.rayark.download/androidExp/client_assets/c9fa0aa6-aa41-41e1-b61a-85568e321529/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,afa2dbe9-5b0c-4515-9198-f5ccc554d609
Link,https://sdorica.rayark.download/androidExp/client_assets/afa2dbe9-5b0c-4515-9198-f5ccc554d609/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,5011bb65-27d1-4339-aab5-fe1a7ee7ba97
Link,https://sdorica.rayark.download/androidExp/client_assets/5011bb65-27d1-4339-aab5-fe1a7ee7ba97/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,ef478c1a-3fc2-43c3-ab71-ef30cc6fc9da
Link,https://sdorica.rayark.download/androidExp/client_assets/ef478c1a-3fc2-43c3-ab71-ef30cc6fc9da/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,2765b588-3f31-4bd4-b9a4-3ca134346df2
Link,https://sdorica.rayark.download/androidExp/client_assets/2765b588-3f31-4bd4-b9a4-3ca134346df2/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,8fee29dc5996bfc2959cf55aca3936bf
UUID,86f4cde6-4252-4b30-89ad-43ccd6647bfe
Link,https://sdorica.rayark.download/androidExp/client_assets/86f4cde6-4252-4b30-89ad-43ccd6647bfe/character_largeimage_h0047.ab
Size,2895821
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,f1e66d34-2b45-4a4e-85e4-edefd74eee47
Link,https://sdorica.rayark.download/androidExp/client_assets/f1e66d34-2b45-4a4e-85e4-edefd74eee47/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,f1025d79-5234-40fc-a98f-92b5c81906a9
Link,https://sdorica.rayark.download/androidExp/client_assets/f1025d79-5234-40fc-a98f-92b5c81906a9/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,e25f9485-e570-45fc-a1dd-b4fc871f9bde
Link,https://sdorica.rayark.download/androidExp/client_assets/e25f9485-e570-45fc-a1dd-b4fc871f9bde/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,44a6aa9d-76e5-4a0f-8dca-5d3c51eb3163
Link,https://sdorica.rayark.download/androidExp/client_assets/44a6aa9d-76e5-4a0f-8dca-5d3c51eb3163/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,faf88606-4a34-4b3b-a0fb-a5d6faf16acf
Link,https://sdorica.rayark.download/androidExp/client_assets/faf88606-4a34-4b3b-a0fb-a5d6faf16acf/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,ff044c1f-23e0-4da7-98ea-0bab905a4fa1
Link,https://sdorica.rayark.download/androidExp/client_assets/ff044c1f-23e0-4da7-98ea-0bab905a4fa1/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,5b68c3a4-63e7-4584-b921-98e1a869217a
Link,https://sdorica.rayark.download/androidExp/client_assets/5b68c3a4-63e7-4584-b921-98e1a869217a/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,14d02519-d2bc-4724-8355-b55b626e66c0
Link,https://sdorica.rayark.download/androidExp/client_assets/14d02519-d2bc-4724-8355-b55b626e66c0/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,8cc17056-185b-478d-945e-22d36634abed
Link,https://sdorica.rayark.download/androidExp/client_assets/8cc17056-185b-478d-945e-22d36634abed/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,fbc43e1c-7551-412a-8f39-9b632324bc2c
Link,https://sdorica.rayark.download/androidExp/client_assets/fbc43e1c-7551-412a-8f39-9b632324bc2c/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,b3ba553f-f009-4dcf-8517-bb7df8b95078
Link,https://sdorica.rayark.download/androidExp/client_assets/b3ba553f-f009-4dcf-8517-bb7df8b95078/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,741096b4-0d4a-46a7-9785-0df957789aee
Link,https://sdorica.rayark.download/androidExp/client_assets/741096b4-0d4a-46a7-9785-0df957789aee/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,ac4b700f-9700-4f8e-8361-dac40422438c
Link,https://sdorica.rayark.download/androidExp/client_assets/ac4b700f-9700-4f8e-8361-dac40422438c/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,094c1b2e-26c9-4a2b-b666-1955879a8eb4
Link,https://sdorica.rayark.download/androidExp/client_assets/094c1b2e-26c9-4a2b-b666-1955879a8eb4/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,a709baa4-a03e-475b-ab37-56aa2c38130c
Link,https://sdorica.rayark.download/androidExp/client_assets/a709baa4-a03e-475b-ab37-56aa2c38130c/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,93e3d6a1-abda-4680-a032-3264edf1aa9a
Link,https://sdorica.rayark.download/androidExp/client_assets/93e3d6a1-abda-4680-a032-3264edf1aa9a/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,07f5fa87-64bd-489e-ae6b-dd7f39ee68e0
Link,https://sdorica.rayark.download/androidExp/client_assets/07f5fa87-64bd-489e-ae6b-dd7f39ee68e0/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,75be39db-757a-4cd3-8e08-5b7fe9a53b33
Link,https://sdorica.rayark.download/androidExp/client_assets/75be39db-757a-4cd3-8e08-5b7fe9a53b33/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,0d021364-3eda-47da-ba81-7ad4b6c88ddb
Link,https://sdorica.rayark.download/androidExp/client_assets/0d021364-3eda-47da-ba81-7ad4b6c88ddb/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,31d90cf4-38b9-43f9-868a-186689078f73
Link,https://sdorica.rayark.download/androidExp/client_assets/31d90cf4-38b9-43f9-868a-186689078f73/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,f0fb5ac1-4c16-4a41-8289-390916437d98
Link,https://sdorica.rayark.download/androidExp/client_assets/f0fb5ac1-4c16-4a41-8289-390916437d98/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,a56f850e-e40a-4d4d-b0fd-5fac5d0fc98f
Link,https://sdorica.rayark.download/androidExp/client_assets/a56f850e-e40a-4d4d-b0fd-5fac5d0fc98f/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,1e43fea7-45cf-4f39-b5b6-d8882b3a0b98
Link,https://sdorica.rayark.download/androidExp/client_assets/1e43fea7-45cf-4f39-b5b6-d8882b3a0b98/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,61ca525b-a644-484f-ab13-e795808cbd0e
Link,https://sdorica.rayark.download/androidExp/client_assets/61ca525b-a644-484f-ab13-e795808cbd0e/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,7b0ffc74-1aff-4a67-8d1e-31eadf06c027
Link,https://sdorica.rayark.download/androidExp/client_assets/7b0ffc74-1aff-4a67-8d1e-31eadf06c027/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,14f9492d-0a52-41d6-b62a-2453c0fbb384
Link,https://sdorica.rayark.download/androidExp/client_assets/14f9492d-0a52-41d6-b62a-2453c0fbb384/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,69213cd6-799c-4659-a2e4-b34f3cb5d784
Link,https://sdorica.rayark.download/androidExp/client_assets/69213cd6-799c-4659-a2e4-b34f3cb5d784/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,4db76305-8c05-4c82-95d4-2209a2d2a51d
Link,https://sdorica.rayark.download/androidExp/client_assets/4db76305-8c05-4c82-95d4-2209a2d2a51d/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,9b366585-91e9-44b0-a710-e8c6fc2421d2
Link,https://sdorica.rayark.download/androidExp/client_assets/9b366585-91e9-44b0-a710-e8c6fc2421d2/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,7f7ea43b-57ef-44da-8d1b-8d91558abdaa
Link,https://sdorica.rayark.download/androidExp/client_assets/7f7ea43b-57ef-44da-8d1b-8d91558abdaa/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,ebde66ce-830d-4b67-98df-5036a922865f
Link,https://sdorica.rayark.download/androidExp/client_assets/ebde66ce-830d-4b67-98df-5036a922865f/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,e52bf109-2571-444b-b398-8d26f98b8e4c
Link,https://sdorica.rayark.download/androidExp/client_assets/e52bf109-2571-444b-b398-8d26f98b8e4c/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,1f2cff6c-2388-4510-8e52-d4fcb4cd2911
Link,https://sdorica.rayark.download/androidExp/client_assets/1f2cff6c-2388-4510-8e52-d4fcb4cd2911/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,17c6ac0bd32610dc3ed12a8f20d3c6e2
UUID,276a8959-1289-4393-ae46-513071d61abd
Link,https://sdorica.rayark.download/androidExp/client_assets/276a8959-1289-4393-ae46-513071d61abd/character_largeimage_h0186.ab
Size,2552695
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,cb1e8533-1079-48cc-9d30-0dd740b3fd52
Link,https://sdorica.rayark.download/androidExp/client_assets/cb1e8533-1079-48cc-9d30-0dd740b3fd52/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,24fbbe88-9e56-4701-945a-55528fbec3e2
Link,https://sdorica.rayark.download/androidExp/client_assets/24fbbe88-9e56-4701-945a-55528fbec3e2/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,12595ae5-dd49-486c-933c-86b0fe0bc303
Link,https://sdorica.rayark.download/androidExp/client_assets/12595ae5-dd49-486c-933c-86b0fe0bc303/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,4b150738-361e-4784-a2be-3ec7a74ecc96
Link,https://sdorica.rayark.download/androidExp/client_assets/4b150738-361e-4784-a2be-3ec7a74ecc96/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,41f9d217-5315-4115-b8d4-b067e3b663ba
Link,https://sdorica.rayark.download/androidExp/client_assets/41f9d217-5315-4115-b8d4-b067e3b663ba/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
