##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/45a107c9-d664-4e5a-8321-6cb80fcc1092/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,c5d38b03-cbd7-45d3-8665-953174e71534
Link,https://sdorica.rayark.download/androidExp/client_assets/c5d38b03-cbd7-45d3-8665-953174e71534/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_b0202.ab
Hash,b8bfb70964ed25d8e60b437e6a28bd7c
UUID,beae8841-41b8-4e74-be9a-ef591eefe84f
Link,https://sdorica.rayark.download/androidExp/client_assets/beae8841-41b8-4e74-be9a-ef591eefe84f/character_largeimage_b0202.ab
Size,739608
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,eca4e4a1-60a1-4de3-ad73-c612dafefcae
Link,https://sdorica.rayark.download/androidExp/client_assets/eca4e4a1-60a1-4de3-ad73-c612dafefcae/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,61bfd2e4-a373-4c3b-9dfb-dfb8d3432048
Link,https://sdorica.rayark.download/androidExp/client_assets/61bfd2e4-a373-4c3b-9dfb-dfb8d3432048/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,a0912f0d-7fc7-4f9e-b2e5-6220a924f2c4
Link,https://sdorica.rayark.download/androidExp/client_assets/a0912f0d-7fc7-4f9e-b2e5-6220a924f2c4/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,850e27b6-6637-4897-8cd8-fda1462157e0
Link,https://sdorica.rayark.download/androidExp/client_assets/850e27b6-6637-4897-8cd8-fda1462157e0/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,91b565bf-2386-41e9-8187-86f9a40fbd8f
Link,https://sdorica.rayark.download/androidExp/client_assets/91b565bf-2386-41e9-8187-86f9a40fbd8f/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,8452d488-928a-4df7-9ca5-41435daaa9de
Link,https://sdorica.rayark.download/androidExp/client_assets/8452d488-928a-4df7-9ca5-41435daaa9de/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,93085358-db5d-491b-9970-631dd240d7a4
Link,https://sdorica.rayark.download/androidExp/client_assets/93085358-db5d-491b-9970-631dd240d7a4/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,9c7b33d4-2ac5-4ac1-b20e-331121b72e0d
Link,https://sdorica.rayark.download/androidExp/client_assets/9c7b33d4-2ac5-4ac1-b20e-331121b72e0d/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,40043586-c367-4f3c-8ee2-2f733d9ea790
Link,https://sdorica.rayark.download/androidExp/client_assets/40043586-c367-4f3c-8ee2-2f733d9ea790/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,dc1a7d86-3404-4128-9351-45f1b807d805
Link,https://sdorica.rayark.download/androidExp/client_assets/dc1a7d86-3404-4128-9351-45f1b807d805/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,33cf5771-1760-4d10-880c-c9b4637e7155
Link,https://sdorica.rayark.download/androidExp/client_assets/33cf5771-1760-4d10-880c-c9b4637e7155/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,e5182f56-81f0-413b-ae22-308dbb6d21d9
Link,https://sdorica.rayark.download/androidExp/client_assets/e5182f56-81f0-413b-ae22-308dbb6d21d9/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,fbcf7de7-3853-4b2c-8dc7-86e62a739301
Link,https://sdorica.rayark.download/androidExp/client_assets/fbcf7de7-3853-4b2c-8dc7-86e62a739301/character_largeimage_h0013.ab
Size,603486
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,15e282ab-6b28-4a15-aa53-0666e72fc9a0
Link,https://sdorica.rayark.download/androidExp/client_assets/15e282ab-6b28-4a15-aa53-0666e72fc9a0/character_largeimage_h0014.ab
Size,739808
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,608f40f7-781e-4cdc-9efc-e53fc3638aca
Link,https://sdorica.rayark.download/androidExp/client_assets/608f40f7-781e-4cdc-9efc-e53fc3638aca/character_largeimage_h0016.ab
Size,566660
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,c8c66ae6-3020-45d5-a85b-1a467cbf8272
Link,https://sdorica.rayark.download/androidExp/client_assets/c8c66ae6-3020-45d5-a85b-1a467cbf8272/character_largeimage_h0018.ab
Size,2528471
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,d49b5079-a9d6-42ce-8de0-f80f4f85e05f
Link,https://sdorica.rayark.download/androidExp/client_assets/d49b5079-a9d6-42ce-8de0-f80f4f85e05f/character_largeimage_h0020.ab
Size,2936832
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,e9457411-3b2c-4bf1-962d-6e075641bba8
Link,https://sdorica.rayark.download/androidExp/client_assets/e9457411-3b2c-4bf1-962d-6e075641bba8/character_largeimage_h0021.ab
Size,3308612
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,3d8fa016-42cc-4859-8944-66aff7af1091
Link,https://sdorica.rayark.download/androidExp/client_assets/3d8fa016-42cc-4859-8944-66aff7af1091/character_largeimage_h0022.ab
Size,2627611
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,027a13eb-76a8-4e2f-bf23-61ed9a528bcb
Link,https://sdorica.rayark.download/androidExp/client_assets/027a13eb-76a8-4e2f-bf23-61ed9a528bcb/character_largeimage_h0023.ab
Size,2617624
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,0f1e7224-adfe-45bf-8181-e2f3967fc189
Link,https://sdorica.rayark.download/androidExp/client_assets/0f1e7224-adfe-45bf-8181-e2f3967fc189/character_largeimage_h0024.ab
Size,2630207
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,066966fe-0bbb-4a85-9322-52e0dc07076c
Link,https://sdorica.rayark.download/androidExp/client_assets/066966fe-0bbb-4a85-9322-52e0dc07076c/character_largeimage_h0025.ab
Size,2392569
##### Asset #####,character_largeimage_h0029.ab
Hash,80276cb66e0879b9a10ee52f1040ca6e
UUID,65a3fa5e-9fcb-42c1-a149-acdc7aafc8a0
Link,https://sdorica.rayark.download/androidExp/client_assets/65a3fa5e-9fcb-42c1-a149-acdc7aafc8a0/character_largeimage_h0029.ab
Size,2995290
##### Asset #####,character_largeimage_h0030.ab
Hash,2a6ce8e73b7477dff265b3778fce08c7
UUID,e9a35ef4-22c5-43b9-aeda-ab5903eb99fc
Link,https://sdorica.rayark.download/androidExp/client_assets/e9a35ef4-22c5-43b9-aeda-ab5903eb99fc/character_largeimage_h0030.ab
Size,2175267
##### Asset #####,character_largeimage_h0031.ab
Hash,b44b4d60cfd500b9459cd25e03835a61
UUID,3a2d4906-bdd4-4027-afc7-f47e07b131e5
Link,https://sdorica.rayark.download/androidExp/client_assets/3a2d4906-bdd4-4027-afc7-f47e07b131e5/character_largeimage_h0031.ab
Size,2428868
##### Asset #####,character_largeimage_h0035.ab
Hash,b2aa800bdda723b6dbbf4c02c33921ab
UUID,4d3dd10e-bc97-4dce-b2fb-424c3c7f2cd3
Link,https://sdorica.rayark.download/androidExp/client_assets/4d3dd10e-bc97-4dce-b2fb-424c3c7f2cd3/character_largeimage_h0035.ab
Size,2427396
##### Asset #####,character_largeimage_h0036.ab
Hash,d23b870ec44b5c21c94b47e4a8562f67
UUID,2d057653-cf36-4b14-80cb-b68a344b8bcf
Link,https://sdorica.rayark.download/androidExp/client_assets/2d057653-cf36-4b14-80cb-b68a344b8bcf/character_largeimage_h0036.ab
Size,2304469
##### Asset #####,character_largeimage_h0038.ab
Hash,9e31ab3daaa13fb518dc26f98e13ecb6
UUID,fef8efed-6963-470e-ae25-8ee9d66ad91e
Link,https://sdorica.rayark.download/androidExp/client_assets/fef8efed-6963-470e-ae25-8ee9d66ad91e/character_largeimage_h0038.ab
Size,804072
##### Asset #####,character_largeimage_h0040.ab
Hash,ddfb10790ba9adca24b0e8aa759f5ae6
UUID,aa68a437-b9e9-4407-898e-eb8a7ef70121
Link,https://sdorica.rayark.download/androidExp/client_assets/aa68a437-b9e9-4407-898e-eb8a7ef70121/character_largeimage_h0040.ab
Size,709034
##### Asset #####,character_largeimage_h0041.ab
Hash,86031817a23757c58d9aef3ddc2317c1
UUID,4da7310b-48dd-439c-a9df-72488a67d1d0
Link,https://sdorica.rayark.download/androidExp/client_assets/4da7310b-48dd-439c-a9df-72488a67d1d0/character_largeimage_h0041.ab
Size,685080
##### Asset #####,character_largeimage_h0042.ab
Hash,c0912a7b249a4b990f60afb5d8666ca6
UUID,ecfc2d82-4c2d-44c0-9f33-3f9964e984ad
Link,https://sdorica.rayark.download/androidExp/client_assets/ecfc2d82-4c2d-44c0-9f33-3f9964e984ad/character_largeimage_h0042.ab
Size,752922
##### Asset #####,character_largeimage_h0043.ab
Hash,b7f934157031a1c45f0c8ee33c4a2087
UUID,ed7f78ec-aa7b-4e48-8329-591b860b45e3
Link,https://sdorica.rayark.download/androidExp/client_assets/ed7f78ec-aa7b-4e48-8329-591b860b45e3/character_largeimage_h0043.ab
Size,2717520
##### Asset #####,character_largeimage_h0045.ab
Hash,aac366d781af2523757f1d8af3c00532
UUID,1fe8ae7a-22cd-487e-974e-383106f24db5
Link,https://sdorica.rayark.download/androidExp/client_assets/1fe8ae7a-22cd-487e-974e-383106f24db5/character_largeimage_h0045.ab
Size,727078
##### Asset #####,character_largeimage_h0047.ab
Hash,2b2614b9f613f49096c670a95be5969a
UUID,7b288dc8-9927-4e6d-bfca-7d7a2cd859d3
Link,https://sdorica.rayark.download/androidExp/client_assets/7b288dc8-9927-4e6d-bfca-7d7a2cd859d3/character_largeimage_h0047.ab
Size,2207700
##### Asset #####,character_largeimage_h0048.ab
Hash,75182080ada21626bf1f946fa998fbf4
UUID,c0bca174-c1c2-4179-9079-04c984dee162
Link,https://sdorica.rayark.download/androidExp/client_assets/c0bca174-c1c2-4179-9079-04c984dee162/character_largeimage_h0048.ab
Size,1999173
##### Asset #####,character_largeimage_h0097.ab
Hash,e8f7712dc890f5489e9cddecf32775a5
UUID,a940c9af-5433-4979-a7c0-7b29ba968e08
Link,https://sdorica.rayark.download/androidExp/client_assets/a940c9af-5433-4979-a7c0-7b29ba968e08/character_largeimage_h0097.ab
Size,3183647
##### Asset #####,character_largeimage_h0133.ab
Hash,953a0c73fd4a6adac828c71ff7a99ae6
UUID,3d813327-e0d2-4698-96f2-c3998ad2d866
Link,https://sdorica.rayark.download/androidExp/client_assets/3d813327-e0d2-4698-96f2-c3998ad2d866/character_largeimage_h0133.ab
Size,2693612
##### Asset #####,character_largeimage_h0134.ab
Hash,8c9f80030d4c62496e23da8103b1931e
UUID,0bf292e4-efcc-465b-9978-ecae28e91c07
Link,https://sdorica.rayark.download/androidExp/client_assets/0bf292e4-efcc-465b-9978-ecae28e91c07/character_largeimage_h0134.ab
Size,1811682
##### Asset #####,character_largeimage_h0135.ab
Hash,c0caf0f4a9daa10d4e19616db8024bc8
UUID,18d1bac5-1d8a-4045-ae3c-177fd39bd996
Link,https://sdorica.rayark.download/androidExp/client_assets/18d1bac5-1d8a-4045-ae3c-177fd39bd996/character_largeimage_h0135.ab
Size,2884291
##### Asset #####,character_largeimage_h0136.ab
Hash,d39806a59849a7e514093b3cace18e27
UUID,846153c7-93ae-4823-b43a-68ffaa6539f0
Link,https://sdorica.rayark.download/androidExp/client_assets/846153c7-93ae-4823-b43a-68ffaa6539f0/character_largeimage_h0136.ab
Size,1894693
##### Asset #####,character_largeimage_h0137.ab
Hash,9d36d7c04f074a78484e5c1c72ca507d
UUID,ee6a693a-3fac-492b-8686-73bd38062d70
Link,https://sdorica.rayark.download/androidExp/client_assets/ee6a693a-3fac-492b-8686-73bd38062d70/character_largeimage_h0137.ab
Size,4436044
##### Asset #####,character_largeimage_h0138.ab
Hash,45711711eff75a60aaa47b454ec345b0
UUID,c9560649-b321-4807-90c0-97595cf33d05
Link,https://sdorica.rayark.download/androidExp/client_assets/c9560649-b321-4807-90c0-97595cf33d05/character_largeimage_h0138.ab
Size,2018679
##### Asset #####,character_largeimage_h0150.ab
Hash,b44d4115a083574d6788a6a8f4838ece
UUID,67425f85-9c74-4870-9057-f20f1ded1997
Link,https://sdorica.rayark.download/androidExp/client_assets/67425f85-9c74-4870-9057-f20f1ded1997/character_largeimage_h0150.ab
Size,1924288
##### Asset #####,character_largeimage_h0151.ab
Hash,175ec57496b2260d4cffef24ef224c88
UUID,530915f3-33b3-4b76-9dbe-e537226d6454
Link,https://sdorica.rayark.download/androidExp/client_assets/530915f3-33b3-4b76-9dbe-e537226d6454/character_largeimage_h0151.ab
Size,1762090
##### Asset #####,character_largeimage_h0152.ab
Hash,92bc3231f98680dd53d48bc01ede6401
UUID,85e976bb-75c4-4df4-873f-4c4e6955dea9
Link,https://sdorica.rayark.download/androidExp/client_assets/85e976bb-75c4-4df4-873f-4c4e6955dea9/character_largeimage_h0152.ab
Size,1815137
##### Asset #####,character_largeimage_h0154.ab
Hash,b5b8e23bcda57c16758d187efb787be1
UUID,38a50c31-0872-4995-8aad-b3364b56a452
Link,https://sdorica.rayark.download/androidExp/client_assets/38a50c31-0872-4995-8aad-b3364b56a452/character_largeimage_h0154.ab
Size,1902141
##### Asset #####,character_largeimage_h0157.ab
Hash,f41b851a97bb6647a348d33e0c32d748
UUID,0859493d-5963-43df-a19d-3a0d0e5fa3ac
Link,https://sdorica.rayark.download/androidExp/client_assets/0859493d-5963-43df-a19d-3a0d0e5fa3ac/character_largeimage_h0157.ab
Size,1981520
##### Asset #####,character_largeimage_h0159.ab
Hash,5204bf166084a256abc3cdf2e5997376
UUID,a77ffec2-731f-457f-94c5-9ff913086105
Link,https://sdorica.rayark.download/androidExp/client_assets/a77ffec2-731f-457f-94c5-9ff913086105/character_largeimage_h0159.ab
Size,2015887
##### Asset #####,character_largeimage_h0161.ab
Hash,1639a96c33496fab60d18fad6e527680
UUID,cdae9b42-57a7-4711-b4f9-f86bb68025e3
Link,https://sdorica.rayark.download/androidExp/client_assets/cdae9b42-57a7-4711-b4f9-f86bb68025e3/character_largeimage_h0161.ab
Size,3505338
##### Asset #####,character_largeimage_h0162.ab
Hash,0511a5bd3f12e5cc01f89468ad577a71
UUID,443e007b-7eed-4dae-ae77-d6cb4fe93905
Link,https://sdorica.rayark.download/androidExp/client_assets/443e007b-7eed-4dae-ae77-d6cb4fe93905/character_largeimage_h0162.ab
Size,599614
##### Asset #####,character_largeimage_h0163.ab
Hash,d35b7306d81cac6584d40eaebe2d277b
UUID,14c11520-8190-4dc9-9524-8207a0dc413e
Link,https://sdorica.rayark.download/androidExp/client_assets/14c11520-8190-4dc9-9524-8207a0dc413e/character_largeimage_h0163.ab
Size,1680814
##### Asset #####,character_largeimage_h0164.ab
Hash,0714aa56b7eeb7cc32deac15c9101246
UUID,f726b944-be17-4aff-b027-ce1d67cc4f14
Link,https://sdorica.rayark.download/androidExp/client_assets/f726b944-be17-4aff-b027-ce1d67cc4f14/character_largeimage_h0164.ab
Size,587468
##### Asset #####,character_largeimage_h0165.ab
Hash,95e4f2595676bfdbf6037416cc256e8c
UUID,6dfbf4bc-cca5-4a83-9375-27e850e614d9
Link,https://sdorica.rayark.download/androidExp/client_assets/6dfbf4bc-cca5-4a83-9375-27e850e614d9/character_largeimage_h0165.ab
Size,779970
##### Asset #####,character_largeimage_h0166.ab
Hash,7fed0bf71022e6fa47d4a61259a63c34
UUID,c97c78b2-bdbf-465d-8813-57b32dec9bf9
Link,https://sdorica.rayark.download/androidExp/client_assets/c97c78b2-bdbf-465d-8813-57b32dec9bf9/character_largeimage_h0166.ab
Size,692056
##### Asset #####,character_largeimage_h0167.ab
Hash,b9362b8c7b48debf39554209c69d014d
UUID,b37203e4-852f-4042-b99a-46eddb9d081d
Link,https://sdorica.rayark.download/androidExp/client_assets/b37203e4-852f-4042-b99a-46eddb9d081d/character_largeimage_h0167.ab
Size,838136
##### Asset #####,character_largeimage_h0168.ab
Hash,e646a4124863fe6ea3bb67f6f258e4ae
UUID,a4550045-9b7f-4d69-8974-d411a708e89b
Link,https://sdorica.rayark.download/androidExp/client_assets/a4550045-9b7f-4d69-8974-d411a708e89b/character_largeimage_h0168.ab
Size,785380
##### Asset #####,character_largeimage_h0169.ab
Hash,f9fab0c2398d7cb38c7f1a92e31c9d1b
UUID,957bad63-61b7-4922-a436-2a56f3fe16ad
Link,https://sdorica.rayark.download/androidExp/client_assets/957bad63-61b7-4922-a436-2a56f3fe16ad/character_largeimage_h0169.ab
Size,798459
##### Asset #####,character_largeimage_h0170.ab
Hash,d7769c93f12b167dbb745f99550b8f0b
UUID,064f145d-adbb-497d-ae03-4470b9044430
Link,https://sdorica.rayark.download/androidExp/client_assets/064f145d-adbb-497d-ae03-4470b9044430/character_largeimage_h0170.ab
Size,728297
##### Asset #####,character_largeimage_h0171.ab
Hash,328073d9940d5f1350fdb538f6fc4a08
UUID,26ae2f75-25b8-4a87-bdeb-b34c8c58e430
Link,https://sdorica.rayark.download/androidExp/client_assets/26ae2f75-25b8-4a87-bdeb-b34c8c58e430/character_largeimage_h0171.ab
Size,712509
##### Asset #####,character_largeimage_h0172.ab
Hash,32d8593501b7b169c3a14658de17021d
UUID,193ebe13-b4e2-4c4b-b82a-e555948efc48
Link,https://sdorica.rayark.download/androidExp/client_assets/193ebe13-b4e2-4c4b-b82a-e555948efc48/character_largeimage_h0172.ab
Size,652170
##### Asset #####,character_largeimage_h0174.ab
Hash,68f8b49e91fce9522a5063c3fcaa2001
UUID,46d70cd8-719f-441c-b35c-42d97df9b51d
Link,https://sdorica.rayark.download/androidExp/client_assets/46d70cd8-719f-441c-b35c-42d97df9b51d/character_largeimage_h0174.ab
Size,735341
##### Asset #####,character_largeimage_h0175.ab
Hash,029cd25e2fbf22b90977b88db425890f
UUID,69d5161e-fb05-444b-a36d-d79cab974806
Link,https://sdorica.rayark.download/androidExp/client_assets/69d5161e-fb05-444b-a36d-d79cab974806/character_largeimage_h0175.ab
Size,742293
##### Asset #####,character_largeimage_h0176.ab
Hash,d5db7a58a3bc2ce7ba0285afdb40e768
UUID,60b8e44a-8d70-42a8-9235-7d2494d9ce0c
Link,https://sdorica.rayark.download/androidExp/client_assets/60b8e44a-8d70-42a8-9235-7d2494d9ce0c/character_largeimage_h0176.ab
Size,826507
##### Asset #####,character_largeimage_h0177.ab
Hash,3b0d8af2a86f388901a2b59f75511886
UUID,12b848aa-8efa-4233-b599-4877225fabee
Link,https://sdorica.rayark.download/androidExp/client_assets/12b848aa-8efa-4233-b599-4877225fabee/character_largeimage_h0177.ab
Size,695750
##### Asset #####,character_largeimage_h0183.ab
Hash,8abb7156711b298caa1a7426a6a26f64
UUID,e2f624bb-488b-415f-8e3e-d06ce8e18e83
Link,https://sdorica.rayark.download/androidExp/client_assets/e2f624bb-488b-415f-8e3e-d06ce8e18e83/character_largeimage_h0183.ab
Size,2138145
##### Asset #####,character_largeimage_h0185.ab
Hash,b96b4dd944ba0886916e8890a8d25551
UUID,86a703f4-e915-4215-af7f-4d17924a2b44
Link,https://sdorica.rayark.download/androidExp/client_assets/86a703f4-e915-4215-af7f-4d17924a2b44/character_largeimage_h0185.ab
Size,2121513
##### Asset #####,character_largeimage_h0191.ab
Hash,681f21d6bc55f9f6bb17d75cd2e864e4
UUID,f3c4c287-29de-4cbb-a6ab-a75f5d54145d
Link,https://sdorica.rayark.download/androidExp/client_assets/f3c4c287-29de-4cbb-a6ab-a75f5d54145d/character_largeimage_h0191.ab
Size,753461
##### Asset #####,character_largeimage_h0192.ab
Hash,f6aa941624effd53fe300b2784c731f6
UUID,b647bacc-dcba-40f9-8061-1de22a98c54c
Link,https://sdorica.rayark.download/androidExp/client_assets/b647bacc-dcba-40f9-8061-1de22a98c54c/character_largeimage_h0192.ab
Size,741348
##### Asset #####,character_largeimage_h0193.ab
Hash,e63c3fb3ef173988fe28a9cc58b11e9f
UUID,52efc526-d57f-4fac-83cb-31a521802579
Link,https://sdorica.rayark.download/androidExp/client_assets/52efc526-d57f-4fac-83cb-31a521802579/character_largeimage_h0193.ab
Size,681363
##### Asset #####,character_largeimage_h0194.ab
Hash,520e4a331c48510d02d129926d3ad0d4
UUID,08322a33-e07c-4d1f-92a1-2a50c55fd9de
Link,https://sdorica.rayark.download/androidExp/client_assets/08322a33-e07c-4d1f-92a1-2a50c55fd9de/character_largeimage_h0194.ab
Size,649699
##### Asset #####,character_largeimage_h0198.ab
Hash,0ebfe59c8c01ec78e4d4d9dc5b98775c
UUID,d7258d2e-9058-4450-b3dd-a8319522a267
Link,https://sdorica.rayark.download/androidExp/client_assets/d7258d2e-9058-4450-b3dd-a8319522a267/character_largeimage_h0198.ab
Size,712817
##### Asset #####,character_largeimage_h0199.ab
Hash,df6531ef9e2293c0534cf6bd170ab68a
UUID,3c93de29-7a70-44df-a349-7b677acc1e6c
Link,https://sdorica.rayark.download/androidExp/client_assets/3c93de29-7a70-44df-a349-7b677acc1e6c/character_largeimage_h0199.ab
Size,638642
##### Asset #####,character_largeimage_h0200.ab
Hash,7bca464288b1b38f17972c54d314d793
UUID,451f0329-fc5e-46a6-af15-a5aa071d2f33
Link,https://sdorica.rayark.download/androidExp/client_assets/451f0329-fc5e-46a6-af15-a5aa071d2f33/character_largeimage_h0200.ab
Size,793474
##### Asset #####,character_largeimage_h0201.ab
Hash,2b4dd6a0488bc891503d327be2c77565
UUID,377edd22-f9f1-43d4-aced-6fd3ba2b5134
Link,https://sdorica.rayark.download/androidExp/client_assets/377edd22-f9f1-43d4-aced-6fd3ba2b5134/character_largeimage_h0201.ab
Size,816979
##### Asset #####,character_largeimage_h0203.ab
Hash,70f812cf32faa5b835848eb38ae32c44
UUID,80a8712b-c0e7-4d14-a798-5d5f7e5eda44
Link,https://sdorica.rayark.download/androidExp/client_assets/80a8712b-c0e7-4d14-a798-5d5f7e5eda44/character_largeimage_h0203.ab
Size,794559
##### Asset #####,character_largeimage_m0011.ab
Hash,9f0b43ef1c7abd3aea65bc64cd18491b
UUID,1d4bd012-edcb-4d60-9e81-5cb557c7e095
Link,https://sdorica.rayark.download/androidExp/client_assets/1d4bd012-edcb-4d60-9e81-5cb557c7e095/character_largeimage_m0011.ab
Size,2772777
##### Asset #####,character_largeimage_r0034.ab
Hash,8c5d18426e5bd4badc6893d8f49be3a7
UUID,82ae9323-a7f0-420e-9284-4c1397ba7cf5
Link,https://sdorica.rayark.download/androidExp/client_assets/82ae9323-a7f0-420e-9284-4c1397ba7cf5/character_largeimage_r0034.ab
Size,2197554
##### Asset #####,character_largeimage_r0160.ab
Hash,3f080e2890575d6802b3590ec0d9bd29
UUID,488be65e-56d7-46e6-9fb4-5b671351a8f5
Link,https://sdorica.rayark.download/androidExp/client_assets/488be65e-56d7-46e6-9fb4-5b671351a8f5/character_largeimage_r0160.ab
Size,2098490
##### Asset #####,character_largeimage_r0173.ab
Hash,dd6c53b933a6ef31c88a63ae0a77a27c
UUID,59eee2df-3ac9-4666-9fa3-d71bb75f3c8e
Link,https://sdorica.rayark.download/androidExp/client_assets/59eee2df-3ac9-4666-9fa3-d71bb75f3c8e/character_largeimage_r0173.ab
Size,784010
##### Asset #####,character_largeimage_r0205.ab
Hash,f04c8b0ec536eabafff6ec4485ff7c1c
UUID,9f4579cb-09a7-4d26-b8b9-6625e8c1c467
Link,https://sdorica.rayark.download/androidExp/client_assets/9f4579cb-09a7-4d26-b8b9-6625e8c1c467/character_largeimage_r0205.ab
Size,818613
##### Asset #####,character_largeimage_t0017.ab
Hash,0b8aad76e25ed39e3b45403f6a03199e
UUID,aa33ff2f-bdc2-42bf-abeb-456d3069052a
Link,https://sdorica.rayark.download/androidExp/client_assets/aa33ff2f-bdc2-42bf-abeb-456d3069052a/character_largeimage_t0017.ab
Size,3963142
##### Asset #####,character_largeimage_t0026.ab
Hash,03bfcb8160152af945bd2727c430bb93
UUID,104ba030-f7ce-46c2-878c-ec19e21bbb91
Link,https://sdorica.rayark.download/androidExp/client_assets/104ba030-f7ce-46c2-878c-ec19e21bbb91/character_largeimage_t0026.ab
Size,2642424
##### Asset #####,character_largeimage_t0027.ab
Hash,487911710b843bd4fb118981570f5e82
UUID,8097ca8e-bec9-48c5-9f38-53b9d7cfbb81
Link,https://sdorica.rayark.download/androidExp/client_assets/8097ca8e-bec9-48c5-9f38-53b9d7cfbb81/character_largeimage_t0027.ab
Size,2345835
##### Asset #####,character_largeimage_t0032.ab
Hash,f08475261d8c99371385fbd039ac0b79
UUID,78761f13-ab97-47f0-8eea-749e7c444cb5
Link,https://sdorica.rayark.download/androidExp/client_assets/78761f13-ab97-47f0-8eea-749e7c444cb5/character_largeimage_t0032.ab
Size,2655499
##### Asset #####,character_largeimage_t0033.ab
Hash,ad7bc2865da8acce64e84824c6a0e7c0
UUID,9433a7e8-26a5-4f3d-817d-52ebfa877009
Link,https://sdorica.rayark.download/androidExp/client_assets/9433a7e8-26a5-4f3d-817d-52ebfa877009/character_largeimage_t0033.ab
Size,2340879
##### Asset #####,character_largeimage_t0039.ab
Hash,c278ae9e93c6e63df8eacc8bab63f618
UUID,7f7f05ef-3a1e-4f18-9878-ae057323c8a3
Link,https://sdorica.rayark.download/androidExp/client_assets/7f7f05ef-3a1e-4f18-9878-ae057323c8a3/character_largeimage_t0039.ab
Size,714371
##### Asset #####,character_largeimage_t0044.ab
Hash,5c7ddb3c1ea0705261c0ec36871d4ccc
UUID,08eb7b75-ca41-47ba-aca2-e63ed4e229da
Link,https://sdorica.rayark.download/androidExp/client_assets/08eb7b75-ca41-47ba-aca2-e63ed4e229da/character_largeimage_t0044.ab
Size,648465
##### Asset #####,character_largeimage_t0049.ab
Hash,9ddaba8b48d798d3ec02acb64fdc5e97
UUID,a66e45e9-8d3a-4168-8604-5845648912ca
Link,https://sdorica.rayark.download/androidExp/client_assets/a66e45e9-8d3a-4168-8604-5845648912ca/character_largeimage_t0049.ab
Size,1662425
##### Asset #####,character_largeimage_t0153.ab
Hash,47122fa327e9feda109b14039fad87eb
UUID,51299a2c-0f48-4a5b-a5a4-19c281f5af7c
Link,https://sdorica.rayark.download/androidExp/client_assets/51299a2c-0f48-4a5b-a5a4-19c281f5af7c/character_largeimage_t0153.ab
Size,1803629
