##### Asset #####,audioclip_sfx_0_jp.ab
Size,2460205
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d57b59a833689e5b1135feec8584b254
UUID,2d58882a-b454-4389-b1f0-6e13a246a3f6
Link,https://sdorica.rayark.download/androidExp/client_assets/2d58882a-b454-4389-b1f0-6e13a246a3f6/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,ab8598dfb870e91d142870ad6f4fbb59
UUID,e97ecaaf-d7f8-4010-b106-5bad7d043c52
Link,https://sdorica.rayark.download/androidExp/client_assets/e97ecaaf-d7f8-4010-b106-5bad7d043c52/audioclip_sfx_t0189_jp.ab
Size,2403876
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,cd9aedd73df1e4cdbbd9829d9de69956
UUID,c58f02de-c909-4808-8681-0889d3271489
Link,https://sdorica.rayark.download/androidExp/client_assets/c58f02de-c909-4808-8681-0889d3271489/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,31e44a86-749c-4c68-936e-d4486cae189f
Link,https://sdorica.rayark.download/androidExp/client_assets/31e44a86-749c-4c68-936e-d4486cae189f/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,42f6cd27-3450-45a3-9688-cc10587651e2
Link,https://sdorica.rayark.download/androidExp/client_assets/42f6cd27-3450-45a3-9688-cc10587651e2/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,45d364e2-ba2b-4da2-9299-af46cded4e66
Link,https://sdorica.rayark.download/androidExp/client_assets/45d364e2-ba2b-4da2-9299-af46cded4e66/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,2d5a26c19151370dd9ad6f4a66b0e052
UUID,ba957db9-5b23-4aec-9fea-0ffee9916f71
Link,https://sdorica.rayark.download/androidExp/client_assets/ba957db9-5b23-4aec-9fea-0ffee9916f71/audioclip_sfx_t3189_jp.ab
Size,316231
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,9a6918a543492eedcf25661148560e1e
UUID,0951b79f-74dc-4f89-b3aa-2862fdcf102b
Link,https://sdorica.rayark.download/androidExp/client_assets/0951b79f-74dc-4f89-b3aa-2862fdcf102b/audioclip_sfx_t3191_jp.ab
Size,164052
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0780c085bd556567df8c691a82662f69
UUID,cc6cd760-5b57-478c-b99c-5bb72c31ce57
Link,https://sdorica.rayark.download/androidExp/client_assets/cc6cd760-5b57-478c-b99c-5bb72c31ce57/audioclip_sfx_t3259_jp.ab
Size,214575
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,41d318d501be45cda62a067e94dedf66
UUID,99911b91-1186-4e78-8878-233b4fe88871
Link,https://sdorica.rayark.download/androidExp/client_assets/99911b91-1186-4e78-8878-233b4fe88871/audioclip_sfx_t3260_jp.ab
Size,310384
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,408484e29c1586719f3ee69a8e27de24
UUID,35c66508-11b5-4ebb-80f4-83ed173e8e39
Link,https://sdorica.rayark.download/androidExp/client_assets/35c66508-11b5-4ebb-80f4-83ed173e8e39/audioclip_sfx_t3403_jp.ab
Size,288941
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e7167f567b66ca6f3a1f1139edecdfad
UUID,bbe76b07-cd14-4457-bb5b-7426d6835f35
Link,https://sdorica.rayark.download/androidExp/client_assets/bbe76b07-cd14-4457-bb5b-7426d6835f35/audioclip_sfx_t3407_jp.ab
Size,270597
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,4157dcec-60b9-411c-a38e-cbe8ad9dfcb8
Link,https://sdorica.rayark.download/androidExp/client_assets/4157dcec-60b9-411c-a38e-cbe8ad9dfcb8/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,e02bd28f-19c2-44a5-9b6f-9cd1c9f75e62
Link,https://sdorica.rayark.download/androidExp/client_assets/e02bd28f-19c2-44a5-9b6f-9cd1c9f75e62/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,9e37381a-5b54-4b69-bb02-c264e3e1eb5b
Link,https://sdorica.rayark.download/androidExp/client_assets/9e37381a-5b54-4b69-bb02-c264e3e1eb5b/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,d3beb800-c097-4907-b5ca-c924d100c31a
Link,https://sdorica.rayark.download/androidExp/client_assets/d3beb800-c097-4907-b5ca-c924d100c31a/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,3e22ad01-d043-4f35-8521-5e3f0697078e
Link,https://sdorica.rayark.download/androidExp/client_assets/3e22ad01-d043-4f35-8521-5e3f0697078e/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,6d719979-606d-406e-9210-7c8b433f5a11
Link,https://sdorica.rayark.download/androidExp/client_assets/6d719979-606d-406e-9210-7c8b433f5a11/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,89522d01-a237-461e-a3bf-097bd43f8b83
Link,https://sdorica.rayark.download/androidExp/client_assets/89522d01-a237-461e-a3bf-097bd43f8b83/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,feb05dbb-d38a-4312-931c-78611b7978f9
Link,https://sdorica.rayark.download/androidExp/client_assets/feb05dbb-d38a-4312-931c-78611b7978f9/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,50fd262d-984c-493a-8d92-7fe2466929dd
Link,https://sdorica.rayark.download/androidExp/client_assets/50fd262d-984c-493a-8d92-7fe2466929dd/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,d6260f8d-6259-4e1f-9c28-1a5948981fba
Link,https://sdorica.rayark.download/androidExp/client_assets/d6260f8d-6259-4e1f-9c28-1a5948981fba/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,1e2427d1-13c8-40b6-80a2-43953fcebde8
Link,https://sdorica.rayark.download/androidExp/client_assets/1e2427d1-13c8-40b6-80a2-43953fcebde8/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,15ea4931-2622-44b7-948e-05159cbf20c3
Link,https://sdorica.rayark.download/androidExp/client_assets/15ea4931-2622-44b7-948e-05159cbf20c3/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,85a41eb7-8dae-4962-aac5-5e07476f0e3e
Link,https://sdorica.rayark.download/androidExp/client_assets/85a41eb7-8dae-4962-aac5-5e07476f0e3e/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,46f65c74-1687-49b3-a6a7-2369f61cfe16
Link,https://sdorica.rayark.download/androidExp/client_assets/46f65c74-1687-49b3-a6a7-2369f61cfe16/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,f0e0db51-e494-4698-9772-66d21b00d572
Link,https://sdorica.rayark.download/androidExp/client_assets/f0e0db51-e494-4698-9772-66d21b00d572/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,cf663691-cf47-4e1e-82ed-d32aa7567347
Link,https://sdorica.rayark.download/androidExp/client_assets/cf663691-cf47-4e1e-82ed-d32aa7567347/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,b3326762-34fc-43f0-b607-ee603d8bdcff
Link,https://sdorica.rayark.download/androidExp/client_assets/b3326762-34fc-43f0-b607-ee603d8bdcff/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,9b4e2612-d9cb-41ef-a441-dde2ca2a3dcb
Link,https://sdorica.rayark.download/androidExp/client_assets/9b4e2612-d9cb-41ef-a441-dde2ca2a3dcb/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,cc648b34-8dbe-463e-886c-90c48b957f3d
Link,https://sdorica.rayark.download/androidExp/client_assets/cc648b34-8dbe-463e-886c-90c48b957f3d/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,f7ce51fd-f603-41bb-892f-4f748619634d
Link,https://sdorica.rayark.download/androidExp/client_assets/f7ce51fd-f603-41bb-892f-4f748619634d/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,c8893a4c-ce34-4404-9b54-5766a557ab40
Link,https://sdorica.rayark.download/androidExp/client_assets/c8893a4c-ce34-4404-9b54-5766a557ab40/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,473d9389-d73e-4ca5-bb76-679da85b5782
Link,https://sdorica.rayark.download/androidExp/client_assets/473d9389-d73e-4ca5-bb76-679da85b5782/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,9a86b0a4-b531-47c5-8939-d63561bcec0c
Link,https://sdorica.rayark.download/androidExp/client_assets/9a86b0a4-b531-47c5-8939-d63561bcec0c/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,da5614fa-75b5-4753-bdb1-3ce3471099ba
Link,https://sdorica.rayark.download/androidExp/client_assets/da5614fa-75b5-4753-bdb1-3ce3471099ba/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,7f020dd4-9bbd-4383-8bab-a125fd7265b7
Link,https://sdorica.rayark.download/androidExp/client_assets/7f020dd4-9bbd-4383-8bab-a125fd7265b7/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,bdaf0fba-c525-4787-929a-639ae947127d
Link,https://sdorica.rayark.download/androidExp/client_assets/bdaf0fba-c525-4787-929a-639ae947127d/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,abd99478-fad9-449b-914e-97e2762290a9
Link,https://sdorica.rayark.download/androidExp/client_assets/abd99478-fad9-449b-914e-97e2762290a9/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,aec66fe8-22c9-4d54-be9d-487cd0397df9
Link,https://sdorica.rayark.download/androidExp/client_assets/aec66fe8-22c9-4d54-be9d-487cd0397df9/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,9ab7fec0-3319-4d80-8819-19e699a18d22
Link,https://sdorica.rayark.download/androidExp/client_assets/9ab7fec0-3319-4d80-8819-19e699a18d22/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,fb3c7ce6-1334-4cd6-b125-d33ff7a025a9
Link,https://sdorica.rayark.download/androidExp/client_assets/fb3c7ce6-1334-4cd6-b125-d33ff7a025a9/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,9b0444ff-5e4d-43c6-b2fe-dd1512e861d8
Link,https://sdorica.rayark.download/androidExp/client_assets/9b0444ff-5e4d-43c6-b2fe-dd1512e861d8/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,5bc6627c-0a26-4d67-8898-11c79f4ed503
Link,https://sdorica.rayark.download/androidExp/client_assets/5bc6627c-0a26-4d67-8898-11c79f4ed503/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,f7a769aa-8bf5-4fed-8ff2-b70c93bd106d
Link,https://sdorica.rayark.download/androidExp/client_assets/f7a769aa-8bf5-4fed-8ff2-b70c93bd106d/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,e51ebc68-cd66-4f1a-b7c4-d588747e455e
Link,https://sdorica.rayark.download/androidExp/client_assets/e51ebc68-cd66-4f1a-b7c4-d588747e455e/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,837f698a-a7ea-4f41-a713-044c3ecb6470
Link,https://sdorica.rayark.download/androidExp/client_assets/837f698a-a7ea-4f41-a713-044c3ecb6470/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,43dd3732-a6be-4a45-8a6b-d30b77287b2c
Link,https://sdorica.rayark.download/androidExp/client_assets/43dd3732-a6be-4a45-8a6b-d30b77287b2c/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,e9c3dda4ca9fff33d7d0cd7894d77359
UUID,da63b1fb-4588-48f6-b752-90848cce5815
Link,https://sdorica.rayark.download/androidExp/client_assets/da63b1fb-4588-48f6-b752-90848cce5815/character_largeimage_h0043.ab
Size,3390147
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,797c9420-fa32-4aeb-ad5c-0e6566fb10c7
Link,https://sdorica.rayark.download/androidExp/client_assets/797c9420-fa32-4aeb-ad5c-0e6566fb10c7/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,8fee29dc5996bfc2959cf55aca3936bf
UUID,e34226ce-c9b3-49e0-b018-f5e908291435
Link,https://sdorica.rayark.download/androidExp/client_assets/e34226ce-c9b3-49e0-b018-f5e908291435/character_largeimage_h0047.ab
Size,2895821
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,6c86d085-5d88-44e7-9e86-e679cae82719
Link,https://sdorica.rayark.download/androidExp/client_assets/6c86d085-5d88-44e7-9e86-e679cae82719/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,786fdd1b-2697-4c86-bdf1-e32e03826a2d
Link,https://sdorica.rayark.download/androidExp/client_assets/786fdd1b-2697-4c86-bdf1-e32e03826a2d/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,4d989a7f-28b9-4b9b-8536-8b1e7f37d142
Link,https://sdorica.rayark.download/androidExp/client_assets/4d989a7f-28b9-4b9b-8536-8b1e7f37d142/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,a6c28b3f-4c4c-4347-82db-8dd18708ed3a
Link,https://sdorica.rayark.download/androidExp/client_assets/a6c28b3f-4c4c-4347-82db-8dd18708ed3a/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,73794f2e-d2ce-4f39-9410-9a9aaf49046b
Link,https://sdorica.rayark.download/androidExp/client_assets/73794f2e-d2ce-4f39-9410-9a9aaf49046b/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,efd0e0da-1834-4e3b-b98e-ab8c3c389191
Link,https://sdorica.rayark.download/androidExp/client_assets/efd0e0da-1834-4e3b-b98e-ab8c3c389191/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,563720ab-5f26-444a-9aa6-18bf693a95e3
Link,https://sdorica.rayark.download/androidExp/client_assets/563720ab-5f26-444a-9aa6-18bf693a95e3/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,69cfd8ed-63e1-48b8-9c4a-bc2cf352e8a3
Link,https://sdorica.rayark.download/androidExp/client_assets/69cfd8ed-63e1-48b8-9c4a-bc2cf352e8a3/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,c7c0579d-c1e0-45a3-924a-01caec20949b
Link,https://sdorica.rayark.download/androidExp/client_assets/c7c0579d-c1e0-45a3-924a-01caec20949b/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,b6a80589-0102-457c-a213-712f863d12ad
Link,https://sdorica.rayark.download/androidExp/client_assets/b6a80589-0102-457c-a213-712f863d12ad/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,a4e7350f-3bc7-439a-b918-769755bdda18
Link,https://sdorica.rayark.download/androidExp/client_assets/a4e7350f-3bc7-439a-b918-769755bdda18/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,f5caeac1-a8cc-4fd6-8499-a6e695e68bf5
Link,https://sdorica.rayark.download/androidExp/client_assets/f5caeac1-a8cc-4fd6-8499-a6e695e68bf5/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,c44d0b8c-98b9-4ff6-8124-4bf00dfaecfc
Link,https://sdorica.rayark.download/androidExp/client_assets/c44d0b8c-98b9-4ff6-8124-4bf00dfaecfc/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,f4ec94bd-25b1-4d96-b15c-b96510fa8e43
Link,https://sdorica.rayark.download/androidExp/client_assets/f4ec94bd-25b1-4d96-b15c-b96510fa8e43/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,47219bc6-cfed-492d-9e1d-5d8f08bb3c65
Link,https://sdorica.rayark.download/androidExp/client_assets/47219bc6-cfed-492d-9e1d-5d8f08bb3c65/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,03e6c496-1c40-43ab-88f4-d704272fb1c9
Link,https://sdorica.rayark.download/androidExp/client_assets/03e6c496-1c40-43ab-88f4-d704272fb1c9/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,e20a519d-4aa2-4c9e-9dbe-0dd56e1aaae5
Link,https://sdorica.rayark.download/androidExp/client_assets/e20a519d-4aa2-4c9e-9dbe-0dd56e1aaae5/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,f99ab7d7-1692-4711-8be6-7f5c1d6ecaeb
Link,https://sdorica.rayark.download/androidExp/client_assets/f99ab7d7-1692-4711-8be6-7f5c1d6ecaeb/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,d25a27d5-d97e-40bb-8b3a-c22155713db8
Link,https://sdorica.rayark.download/androidExp/client_assets/d25a27d5-d97e-40bb-8b3a-c22155713db8/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,83635452-3cd3-4438-b818-bfc15cb0f2e7
Link,https://sdorica.rayark.download/androidExp/client_assets/83635452-3cd3-4438-b818-bfc15cb0f2e7/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,02786616-7348-4f7c-a0b7-018b8aee4769
Link,https://sdorica.rayark.download/androidExp/client_assets/02786616-7348-4f7c-a0b7-018b8aee4769/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,c9e69a94-7a9a-4709-a1a7-f5715b36fedc
Link,https://sdorica.rayark.download/androidExp/client_assets/c9e69a94-7a9a-4709-a1a7-f5715b36fedc/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,d15d8897-3d27-4ec8-abe2-6c752698a21f
Link,https://sdorica.rayark.download/androidExp/client_assets/d15d8897-3d27-4ec8-abe2-6c752698a21f/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,1b93dbd6-b23f-4056-920d-fdb0a0a7db2c
Link,https://sdorica.rayark.download/androidExp/client_assets/1b93dbd6-b23f-4056-920d-fdb0a0a7db2c/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,eb9f58fb-d4e6-48ac-b533-593651793d8a
Link,https://sdorica.rayark.download/androidExp/client_assets/eb9f58fb-d4e6-48ac-b533-593651793d8a/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,240966bd-7798-4034-8904-af03c70fd7ed
Link,https://sdorica.rayark.download/androidExp/client_assets/240966bd-7798-4034-8904-af03c70fd7ed/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,8f44066e-b2d0-4a5a-8fa9-33d3dc217e41
Link,https://sdorica.rayark.download/androidExp/client_assets/8f44066e-b2d0-4a5a-8fa9-33d3dc217e41/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,0d987ad5-0797-42b8-b7b0-61e4a94ba616
Link,https://sdorica.rayark.download/androidExp/client_assets/0d987ad5-0797-42b8-b7b0-61e4a94ba616/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,23a1e202-2696-4caa-8347-e47650a23ee1
Link,https://sdorica.rayark.download/androidExp/client_assets/23a1e202-2696-4caa-8347-e47650a23ee1/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,282d7b58-70da-4581-bf47-604b2d3d507e
Link,https://sdorica.rayark.download/androidExp/client_assets/282d7b58-70da-4581-bf47-604b2d3d507e/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,44049d78-830d-487a-aa39-d4886908c040
Link,https://sdorica.rayark.download/androidExp/client_assets/44049d78-830d-487a-aa39-d4886908c040/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,b302b32d-2c9b-467b-96eb-fd2ae539ecbe
Link,https://sdorica.rayark.download/androidExp/client_assets/b302b32d-2c9b-467b-96eb-fd2ae539ecbe/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,8e9dff39-a7d3-43e8-8f90-88cab2b77641
Link,https://sdorica.rayark.download/androidExp/client_assets/8e9dff39-a7d3-43e8-8f90-88cab2b77641/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,17c6ac0bd32610dc3ed12a8f20d3c6e2
UUID,e621bdf6-7fd5-415c-bafe-57022ec52738
Link,https://sdorica.rayark.download/androidExp/client_assets/e621bdf6-7fd5-415c-bafe-57022ec52738/character_largeimage_h0186.ab
Size,2552695
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,deddb22d-2df6-4922-8885-e1e842b3d542
Link,https://sdorica.rayark.download/androidExp/client_assets/deddb22d-2df6-4922-8885-e1e842b3d542/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,67a1e80b-17b8-41f1-92b6-6e557f92b3a1
Link,https://sdorica.rayark.download/androidExp/client_assets/67a1e80b-17b8-41f1-92b6-6e557f92b3a1/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,4afc8e6e-42f0-4374-8557-709341866fe1
Link,https://sdorica.rayark.download/androidExp/client_assets/4afc8e6e-42f0-4374-8557-709341866fe1/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,447d59d3-5eb3-4544-a9ae-1048fbc0f308
Link,https://sdorica.rayark.download/androidExp/client_assets/447d59d3-5eb3-4544-a9ae-1048fbc0f308/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,d3c9ec58-f61c-4bb0-800b-0ff6bd61e498
Link,https://sdorica.rayark.download/androidExp/client_assets/d3c9ec58-f61c-4bb0-800b-0ff6bd61e498/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
Hash,c1e1f10e81f4015198c19ac2c0b299b5
UUID,42863349-1997-47a8-998e-e99452d8408f
Link,https://sdorica.rayark.download/androidExp/client_assets/42863349-1997-47a8-998e-e99452d8408f/character_largeimage_h0196.ab
Size,763856
