##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/7764465b-828c-4b34-a36f-c26dec2a4089/audioclip_sfx_t0188_jp.ab
Size,1973746
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,72e6e2435d8e5bfa675a6c099c432853
UUID,b58e117e-04f4-4a08-b057-5ead3325ae06
Link,https://sdorica.rayark.download/androidExp/client_assets/b58e117e-04f4-4a08-b057-5ead3325ae06/audioclip_sfx_t0189_jp.ab
Size,2403903
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,6aa02c8b26b86577f4391c8915442fa7
UUID,abe932d3-5160-4c5e-b4d8-d06db7cb575f
Link,https://sdorica.rayark.download/androidExp/client_assets/abe932d3-5160-4c5e-b4d8-d06db7cb575f/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,0e86cf1d0249baf53c13b5ea343dad7d
UUID,d1b05e79-5898-463b-870f-6e06ad39a67d
Link,https://sdorica.rayark.download/androidExp/client_assets/d1b05e79-5898-463b-870f-6e06ad39a67d/audioclip_sfx_t0207_jp.ab
Size,940748
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,6859c4f8a27411ef054b432cd18b5610
UUID,61c29d8b-8a36-47a5-b271-336f0c0e4355
Link,https://sdorica.rayark.download/androidExp/client_assets/61c29d8b-8a36-47a5-b271-336f0c0e4355/audioclip_sfx_t0212_jp.ab
Size,1484252
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,3c73413c69b6cc4107e8c154b5289823
UUID,c36b66ec-816a-4df8-8d17-060f79d89c76
Link,https://sdorica.rayark.download/androidExp/client_assets/c36b66ec-816a-4df8-8d17-060f79d89c76/audioclip_sfx_t0214_jp.ab
Size,1202892
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ac6ad48545005080c977168c58709893
UUID,b8363b43-4749-4041-8fb1-171a0b5c6a17
Link,https://sdorica.rayark.download/androidExp/client_assets/b8363b43-4749-4041-8fb1-171a0b5c6a17/audioclip_sfx_t3189_jp.ab
Size,316222
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,e691682287f5ca4204fc6599ba22e0f3
UUID,8d77c76d-874a-4ddd-b72f-39a84f8d2a0d
Link,https://sdorica.rayark.download/androidExp/client_assets/8d77c76d-874a-4ddd-b72f-39a84f8d2a0d/audioclip_sfx_t3191_jp.ab
Size,164048
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,7ce8d41870d81dea4afeae6d4d3336db
UUID,a7324ef1-95a1-4ce5-9fda-fd3936dd61ae
Link,https://sdorica.rayark.download/androidExp/client_assets/a7324ef1-95a1-4ce5-9fda-fd3936dd61ae/audioclip_sfx_t3259_jp.ab
Size,214576
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3f747aa974749df7ca74562312172e4d
UUID,7a5975b9-022b-4147-bac5-63fccf7ce461
Link,https://sdorica.rayark.download/androidExp/client_assets/7a5975b9-022b-4147-bac5-63fccf7ce461/audioclip_sfx_t3260_jp.ab
Size,310401
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,f997673031035f32580532b76a53e4c2
UUID,dfa57656-77b3-47e5-8664-343fd5c7da35
Link,https://sdorica.rayark.download/androidExp/client_assets/dfa57656-77b3-47e5-8664-343fd5c7da35/audioclip_sfx_t3403_jp.ab
Size,288960
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,e1ff024924dcd946e2c2cdb03dbd8d5b
UUID,0ad1a1e6-9fa0-4606-bf60-2ee1b08e8dc2
Link,https://sdorica.rayark.download/androidExp/client_assets/0ad1a1e6-9fa0-4606-bf60-2ee1b08e8dc2/audioclip_sfx_t3407_jp.ab
Size,270576
##### Asset #####,character_largeimage_b0001.ab
Hash,542ef9881e47172d94f7d903533eb787
UUID,b3bd5f25-6d74-4c93-81b8-d18a58ae24bd
Link,https://sdorica.rayark.download/androidExp/client_assets/b3bd5f25-6d74-4c93-81b8-d18a58ae24bd/character_largeimage_b0001.ab
Size,2427621
##### Asset #####,character_largeimage_b0015.ab
Hash,2403fb08c4be5d78c973ebc2b073ef1b
UUID,ba76451e-ed4b-4241-b4f2-7db7b69df578
Link,https://sdorica.rayark.download/androidExp/client_assets/ba76451e-ed4b-4241-b4f2-7db7b69df578/character_largeimage_b0015.ab
Size,2483491
##### Asset #####,character_largeimage_b0028.ab
Hash,a0e5fbe7985c8ffe002fcff518e5787c
UUID,d41fc85c-c2b4-4dfc-8850-845e96a527d6
Link,https://sdorica.rayark.download/androidExp/client_assets/d41fc85c-c2b4-4dfc-8850-845e96a527d6/character_largeimage_b0028.ab
Size,2480824
##### Asset #####,character_largeimage_b0037.ab
Hash,e715ca5fcee20e2b4113dcf79b96417b
UUID,6dd5f089-4aca-48d4-8091-fdcadeb93b2b
Link,https://sdorica.rayark.download/androidExp/client_assets/6dd5f089-4aca-48d4-8091-fdcadeb93b2b/character_largeimage_b0037.ab
Size,2425865
##### Asset #####,character_largeimage_b0202.ab
Hash,94f7517150c3869bfd793b66dd52e643
UUID,87ebfb39-20fe-4d55-b7a5-f69d45880867
Link,https://sdorica.rayark.download/androidExp/client_assets/87ebfb39-20fe-4d55-b7a5-f69d45880867/character_largeimage_b0202.ab
Size,719220
##### Asset #####,character_largeimage_e0002.ab
Hash,7550ee40465eb700aef29c4a0ae029e6
UUID,512eef87-89fc-4287-b336-95cf1a859f9b
Link,https://sdorica.rayark.download/androidExp/client_assets/512eef87-89fc-4287-b336-95cf1a859f9b/character_largeimage_e0002.ab
Size,2665114
##### Asset #####,character_largeimage_e0046.ab
Hash,a152fa9c9b720198bfb373f4d7423e3e
UUID,8de7a6f4-db3d-44ab-9d10-fb21ad5930f5
Link,https://sdorica.rayark.download/androidExp/client_assets/8de7a6f4-db3d-44ab-9d10-fb21ad5930f5/character_largeimage_e0046.ab
Size,677862
##### Asset #####,character_largeimage_h0000.ab
Hash,de26da6cb9fd34af7f615855c91b7f0a
UUID,26685c07-091d-4132-8407-e70112b539bf
Link,https://sdorica.rayark.download/androidExp/client_assets/26685c07-091d-4132-8407-e70112b539bf/character_largeimage_h0000.ab
Size,148141
##### Asset #####,character_largeimage_h0003.ab
Hash,e4be9d436f55061da1a57b43cc79554a
UUID,23a538a1-38c6-466c-84dc-1a6b3076574f
Link,https://sdorica.rayark.download/androidExp/client_assets/23a538a1-38c6-466c-84dc-1a6b3076574f/character_largeimage_h0003.ab
Size,2369924
##### Asset #####,character_largeimage_h0004.ab
Hash,486fb2036abee9834810838b8fbbcbed
UUID,19d11226-f3ee-4e5e-8502-8107fabf52d2
Link,https://sdorica.rayark.download/androidExp/client_assets/19d11226-f3ee-4e5e-8502-8107fabf52d2/character_largeimage_h0004.ab
Size,2751802
##### Asset #####,character_largeimage_h0005.ab
Hash,1050262d85791d572cd6c0bc44317aa7
UUID,d97d8ad7-547e-4f16-920d-593a7b587331
Link,https://sdorica.rayark.download/androidExp/client_assets/d97d8ad7-547e-4f16-920d-593a7b587331/character_largeimage_h0005.ab
Size,2446728
##### Asset #####,character_largeimage_h0006.ab
Hash,8b3b4608b3028e338d11381954516302
UUID,b7cc77e4-cf9a-4d96-ab01-29f98aa6ddbf
Link,https://sdorica.rayark.download/androidExp/client_assets/b7cc77e4-cf9a-4d96-ab01-29f98aa6ddbf/character_largeimage_h0006.ab
Size,2463327
##### Asset #####,character_largeimage_h0007.ab
Hash,f31558de1c8c6bdcd4a7732f37314fab
UUID,1c10578b-044b-4ca3-93ca-80ea2d274954
Link,https://sdorica.rayark.download/androidExp/client_assets/1c10578b-044b-4ca3-93ca-80ea2d274954/character_largeimage_h0007.ab
Size,651307
##### Asset #####,character_largeimage_h0008.ab
Hash,ffa0fcc719fe436dcb1fde36fcedb0fe
UUID,0a98de33-3bde-41ca-b3d2-119f54da2c78
Link,https://sdorica.rayark.download/androidExp/client_assets/0a98de33-3bde-41ca-b3d2-119f54da2c78/character_largeimage_h0008.ab
Size,561312
##### Asset #####,character_largeimage_h0009.ab
Hash,0ef5323f2c30a2d2ac16eeae3d47e680
UUID,234113dc-9b4f-4ca9-a0db-b853f3c20934
Link,https://sdorica.rayark.download/androidExp/client_assets/234113dc-9b4f-4ca9-a0db-b853f3c20934/character_largeimage_h0009.ab
Size,726451
##### Asset #####,character_largeimage_h0010.ab
Hash,692758eedffe852b3fad6b945c4d23a7
UUID,f56e7dc8-6f9e-4a56-9d55-4f054fe5977a
Link,https://sdorica.rayark.download/androidExp/client_assets/f56e7dc8-6f9e-4a56-9d55-4f054fe5977a/character_largeimage_h0010.ab
Size,2962837
##### Asset #####,character_largeimage_h0012.ab
Hash,f207109f6e5513cf001c255fa58dc2dd
UUID,4d59764a-1e1a-4c38-8763-b9f76fc991d8
Link,https://sdorica.rayark.download/androidExp/client_assets/4d59764a-1e1a-4c38-8763-b9f76fc991d8/character_largeimage_h0012.ab
Size,739681
##### Asset #####,character_largeimage_h0013.ab
Hash,0c8468a32b1856034d2fad0632e218d7
UUID,8bb15120-1289-4bd8-b307-4a3a1d867c8c
Link,https://sdorica.rayark.download/androidExp/client_assets/8bb15120-1289-4bd8-b307-4a3a1d867c8c/character_largeimage_h0013.ab
Size,576970
##### Asset #####,character_largeimage_h0014.ab
Hash,b55c122af0fc91af2bcca87ccc008682
UUID,0bb6423e-f463-4245-aaa6-7d2de28dc686
Link,https://sdorica.rayark.download/androidExp/client_assets/0bb6423e-f463-4245-aaa6-7d2de28dc686/character_largeimage_h0014.ab
Size,736669
##### Asset #####,character_largeimage_h0016.ab
Hash,77d1ef27dbe8c08bc0b1bbf8529bb994
UUID,ec6e9092-e839-450d-8321-4f0390a98409
Link,https://sdorica.rayark.download/androidExp/client_assets/ec6e9092-e839-450d-8321-4f0390a98409/character_largeimage_h0016.ab
Size,559888
##### Asset #####,character_largeimage_h0018.ab
Hash,cfe783290e9de42d43b2174163b74533
UUID,7094d601-07ee-447c-9bca-175f446c0943
Link,https://sdorica.rayark.download/androidExp/client_assets/7094d601-07ee-447c-9bca-175f446c0943/character_largeimage_h0018.ab
Size,2475343
##### Asset #####,character_largeimage_h0020.ab
Hash,62a0565f821ef07ba9bdaa02cceb4313
UUID,65222980-26d8-4573-ac6c-834367ec9471
Link,https://sdorica.rayark.download/androidExp/client_assets/65222980-26d8-4573-ac6c-834367ec9471/character_largeimage_h0020.ab
Size,2900414
##### Asset #####,character_largeimage_h0021.ab
Hash,6edf1a49d145a4bccec6d68deb9ab91c
UUID,b938f976-f198-4fac-b043-c5f77991f7a8
Link,https://sdorica.rayark.download/androidExp/client_assets/b938f976-f198-4fac-b043-c5f77991f7a8/character_largeimage_h0021.ab
Size,3263699
##### Asset #####,character_largeimage_h0022.ab
Hash,d9e16eaa9557c2aa587562115bc82291
UUID,cd9ae9f2-f31d-4009-8bc3-9d8feabccbd0
Link,https://sdorica.rayark.download/androidExp/client_assets/cd9ae9f2-f31d-4009-8bc3-9d8feabccbd0/character_largeimage_h0022.ab
Size,3380874
##### Asset #####,character_largeimage_h0023.ab
Hash,8669338ffbdad7e1345a943a416e45cd
UUID,1e6230f0-cc80-4c74-8c1c-697bdfaf0d7a
Link,https://sdorica.rayark.download/androidExp/client_assets/1e6230f0-cc80-4c74-8c1c-697bdfaf0d7a/character_largeimage_h0023.ab
Size,2529038
##### Asset #####,character_largeimage_h0024.ab
Hash,b9e83d703aa60b2a199a152fe8bd1314
UUID,7df25f6f-97b0-4993-9b9f-18c91393930e
Link,https://sdorica.rayark.download/androidExp/client_assets/7df25f6f-97b0-4993-9b9f-18c91393930e/character_largeimage_h0024.ab
Size,2602264
##### Asset #####,character_largeimage_h0025.ab
Hash,68a2de1aad70183155f3814acf3bd6bd
UUID,f9763fa6-b9c0-419d-b85d-e1eb35b87182
Link,https://sdorica.rayark.download/androidExp/client_assets/f9763fa6-b9c0-419d-b85d-e1eb35b87182/character_largeimage_h0025.ab
Size,2355620
##### Asset #####,character_largeimage_h0029.ab
Hash,e61910614b3515d24292776cc6540d52
UUID,050ffec7-4ca7-4a5f-869c-c99841ce5d5a
Link,https://sdorica.rayark.download/androidExp/client_assets/050ffec7-4ca7-4a5f-869c-c99841ce5d5a/character_largeimage_h0029.ab
Size,2947535
##### Asset #####,character_largeimage_h0030.ab
Hash,469a4c51de8698d57f42df7bcc958e18
UUID,bc098d9a-18ba-476b-9710-dbc2c812a90d
Link,https://sdorica.rayark.download/androidExp/client_assets/bc098d9a-18ba-476b-9710-dbc2c812a90d/character_largeimage_h0030.ab
Size,2154552
##### Asset #####,character_largeimage_h0031.ab
Hash,b3e1b060b7ccf91249acf001b61e2bec
UUID,5d0f3239-e9ed-4aa8-ac6e-8bc7f004a6a1
Link,https://sdorica.rayark.download/androidExp/client_assets/5d0f3239-e9ed-4aa8-ac6e-8bc7f004a6a1/character_largeimage_h0031.ab
Size,2372246
##### Asset #####,character_largeimage_h0035.ab
Hash,7b60b96b43e62c8c5f61230df34c4ef2
UUID,ad728217-5f23-49b6-a05d-b07818741fab
Link,https://sdorica.rayark.download/androidExp/client_assets/ad728217-5f23-49b6-a05d-b07818741fab/character_largeimage_h0035.ab
Size,3087325
##### Asset #####,character_largeimage_h0036.ab
Hash,87ff435eb31901ff8c66d5c672093a6a
UUID,e95923b7-59db-49f8-bd26-98818e37b733
Link,https://sdorica.rayark.download/androidExp/client_assets/e95923b7-59db-49f8-bd26-98818e37b733/character_largeimage_h0036.ab
Size,2253985
##### Asset #####,character_largeimage_h0038.ab
Hash,e218abe6010f68b4630418d55210d5f8
UUID,2c5a9470-4b43-4c5e-a9ff-a9345892d8ce
Link,https://sdorica.rayark.download/androidExp/client_assets/2c5a9470-4b43-4c5e-a9ff-a9345892d8ce/character_largeimage_h0038.ab
Size,799706
##### Asset #####,character_largeimage_h0040.ab
Hash,b400a6141c717acf7793ba032b677825
UUID,2df18b68-a25f-4c1c-b38a-a39400a3cef2
Link,https://sdorica.rayark.download/androidExp/client_assets/2df18b68-a25f-4c1c-b38a-a39400a3cef2/character_largeimage_h0040.ab
Size,696705
##### Asset #####,character_largeimage_h0041.ab
Hash,801e9b58668e5b81d20275edd8b1543a
UUID,891eadfa-5ed8-4885-a840-979b3c0e8f89
Link,https://sdorica.rayark.download/androidExp/client_assets/891eadfa-5ed8-4885-a840-979b3c0e8f89/character_largeimage_h0041.ab
Size,684156
##### Asset #####,character_largeimage_h0042.ab
Hash,eb6016be920b14aaebcfbca25076f533
UUID,64a8f030-d06f-444c-9c07-3b26be5ad9bb
Link,https://sdorica.rayark.download/androidExp/client_assets/64a8f030-d06f-444c-9c07-3b26be5ad9bb/character_largeimage_h0042.ab
Size,744489
##### Asset #####,character_largeimage_h0043.ab
Hash,08a47ba61fdc000b3a76d70cea212d7a
UUID,07170fc4-0e96-49d3-915e-f17cb4e5c7c9
Link,https://sdorica.rayark.download/androidExp/client_assets/07170fc4-0e96-49d3-915e-f17cb4e5c7c9/character_largeimage_h0043.ab
Size,2629522
##### Asset #####,character_largeimage_h0045.ab
Hash,485df4e891771a36be4071503ad9b73e
UUID,43c36a94-73b9-4c0c-bb6b-6d9a0f480129
Link,https://sdorica.rayark.download/androidExp/client_assets/43c36a94-73b9-4c0c-bb6b-6d9a0f480129/character_largeimage_h0045.ab
Size,704035
##### Asset #####,character_largeimage_h0047.ab
Hash,8fee29dc5996bfc2959cf55aca3936bf
UUID,d7294a07-6706-4f7b-9c37-d9dcba3194e5
Link,https://sdorica.rayark.download/androidExp/client_assets/d7294a07-6706-4f7b-9c37-d9dcba3194e5/character_largeimage_h0047.ab
Size,2895821
##### Asset #####,character_largeimage_h0048.ab
Hash,9ffa3577e2f9e5404a4537c3dc4b39e5
UUID,32128cb2-e19e-4fe5-8a8a-e48812f0f315
Link,https://sdorica.rayark.download/androidExp/client_assets/32128cb2-e19e-4fe5-8a8a-e48812f0f315/character_largeimage_h0048.ab
Size,1957083
##### Asset #####,character_largeimage_h0097.ab
Hash,9c24bc3829dfd05bbc2780ffe9e31a34
UUID,ae700b78-b963-4c8f-9b07-fc7352283688
Link,https://sdorica.rayark.download/androidExp/client_assets/ae700b78-b963-4c8f-9b07-fc7352283688/character_largeimage_h0097.ab
Size,3131566
##### Asset #####,character_largeimage_h0133.ab
Hash,302a593b6110638e6c9c31de4b226e8b
UUID,9794c5b5-8639-49a2-abc4-44c85d0a3ebd
Link,https://sdorica.rayark.download/androidExp/client_assets/9794c5b5-8639-49a2-abc4-44c85d0a3ebd/character_largeimage_h0133.ab
Size,3415142
##### Asset #####,character_largeimage_h0134.ab
Hash,bd44f7efc1354007bb76e64d0532b940
UUID,ab356d0c-2c1e-4d75-a96c-9e8787807e35
Link,https://sdorica.rayark.download/androidExp/client_assets/ab356d0c-2c1e-4d75-a96c-9e8787807e35/character_largeimage_h0134.ab
Size,1804269
##### Asset #####,character_largeimage_h0135.ab
Hash,c145102a618971da0a89ed4df080d474
UUID,b8205f9f-86ca-4543-a164-5617a72bc4f8
Link,https://sdorica.rayark.download/androidExp/client_assets/b8205f9f-86ca-4543-a164-5617a72bc4f8/character_largeimage_h0135.ab
Size,2832480
##### Asset #####,character_largeimage_h0136.ab
Hash,829bc4002d3fe24439fe48c87030719c
UUID,303f4410-a642-4918-b64c-88aed00ff4ef
Link,https://sdorica.rayark.download/androidExp/client_assets/303f4410-a642-4918-b64c-88aed00ff4ef/character_largeimage_h0136.ab
Size,1855243
##### Asset #####,character_largeimage_h0137.ab
Hash,2c6233022f2271d1dab18fa5380933b2
UUID,6f3f0c5e-4d5d-49ff-97d2-027c205ab211
Link,https://sdorica.rayark.download/androidExp/client_assets/6f3f0c5e-4d5d-49ff-97d2-027c205ab211/character_largeimage_h0137.ab
Size,4395901
##### Asset #####,character_largeimage_h0138.ab
Hash,47302c554e0775c72df68ea7d41b2413
UUID,dfa55d55-d625-4afe-aad9-76f6911acc2c
Link,https://sdorica.rayark.download/androidExp/client_assets/dfa55d55-d625-4afe-aad9-76f6911acc2c/character_largeimage_h0138.ab
Size,2719005
##### Asset #####,character_largeimage_h0150.ab
Hash,14c36fcbc7570b93b2270353dafa5a5d
UUID,a9ebf34d-317d-4c57-ab70-b5f6ca00c67e
Link,https://sdorica.rayark.download/androidExp/client_assets/a9ebf34d-317d-4c57-ab70-b5f6ca00c67e/character_largeimage_h0150.ab
Size,2700800
##### Asset #####,character_largeimage_h0151.ab
Hash,3d3d41bffc3161346cacb8142361c237
UUID,2d188d3e-a39c-425b-8efe-c9bb2b316942
Link,https://sdorica.rayark.download/androidExp/client_assets/2d188d3e-a39c-425b-8efe-c9bb2b316942/character_largeimage_h0151.ab
Size,1746954
##### Asset #####,character_largeimage_h0152.ab
Hash,b5768f9fe1c9d2e6eb33259cbd0ad78a
UUID,b3759056-8857-4862-a3f4-63add744116c
Link,https://sdorica.rayark.download/androidExp/client_assets/b3759056-8857-4862-a3f4-63add744116c/character_largeimage_h0152.ab
Size,1807060
##### Asset #####,character_largeimage_h0154.ab
Hash,d4b866eece0cf63fc61aaa9d917d468b
UUID,a7aa7b5f-e51e-4b72-bdb1-74aec5e7e927
Link,https://sdorica.rayark.download/androidExp/client_assets/a7aa7b5f-e51e-4b72-bdb1-74aec5e7e927/character_largeimage_h0154.ab
Size,1897916
##### Asset #####,character_largeimage_h0157.ab
Hash,271e4a223a5cd5b753d1baa667e1dc89
UUID,ee240cfb-eaae-436a-9113-0c008933a97e
Link,https://sdorica.rayark.download/androidExp/client_assets/ee240cfb-eaae-436a-9113-0c008933a97e/character_largeimage_h0157.ab
Size,2687127
##### Asset #####,character_largeimage_h0159.ab
Hash,158d7f91306a339433dbb5e8207f6b4e
UUID,8213f83c-531a-40ed-ab26-05f36252e476
Link,https://sdorica.rayark.download/androidExp/client_assets/8213f83c-531a-40ed-ab26-05f36252e476/character_largeimage_h0159.ab
Size,1936819
##### Asset #####,character_largeimage_h0161.ab
Hash,781cc214cdd780cbbe39060393239cbe
UUID,70228a0d-d923-408c-b6b0-134db070f84a
Link,https://sdorica.rayark.download/androidExp/client_assets/70228a0d-d923-408c-b6b0-134db070f84a/character_largeimage_h0161.ab
Size,3426748
##### Asset #####,character_largeimage_h0162.ab
Hash,332106a506f6b9235fd1a8328bf2033b
UUID,99a29240-b1d1-4876-b8fb-b1960006e577
Link,https://sdorica.rayark.download/androidExp/client_assets/99a29240-b1d1-4876-b8fb-b1960006e577/character_largeimage_h0162.ab
Size,572490
##### Asset #####,character_largeimage_h0163.ab
Hash,3af0a08ff0b81ad57d1f0c7c2fca6868
UUID,f663206c-9156-4ce7-9396-e5007a20a0f8
Link,https://sdorica.rayark.download/androidExp/client_assets/f663206c-9156-4ce7-9396-e5007a20a0f8/character_largeimage_h0163.ab
Size,1645805
##### Asset #####,character_largeimage_h0164.ab
Hash,f026c07b1dfbfaaadbdd71fa267504e4
UUID,f6f4394d-8e84-4aef-96a1-90725c9f6f87
Link,https://sdorica.rayark.download/androidExp/client_assets/f6f4394d-8e84-4aef-96a1-90725c9f6f87/character_largeimage_h0164.ab
Size,586768
##### Asset #####,character_largeimage_h0165.ab
Hash,e30c2c559b38ab014f474f0221db428a
UUID,1cce7c11-a19e-433f-be76-89b1b8d77ae3
Link,https://sdorica.rayark.download/androidExp/client_assets/1cce7c11-a19e-433f-be76-89b1b8d77ae3/character_largeimage_h0165.ab
Size,777845
##### Asset #####,character_largeimage_h0166.ab
Hash,ddad35486b1b936ccd4e891e0de3b58b
UUID,725c6f50-e035-495c-a4ba-f0d7852094b2
Link,https://sdorica.rayark.download/androidExp/client_assets/725c6f50-e035-495c-a4ba-f0d7852094b2/character_largeimage_h0166.ab
Size,684860
##### Asset #####,character_largeimage_h0167.ab
Hash,a1badfb4c55147a1c1023bbdbed55c25
UUID,3bf05755-4574-4a56-bde3-fff43371ca9b
Link,https://sdorica.rayark.download/androidExp/client_assets/3bf05755-4574-4a56-bde3-fff43371ca9b/character_largeimage_h0167.ab
Size,824610
##### Asset #####,character_largeimage_h0168.ab
Hash,069d2b13a8d56ca670e93cef4ca185fa
UUID,665612b5-4a96-4e3e-b0c3-c4ae3c13d747
Link,https://sdorica.rayark.download/androidExp/client_assets/665612b5-4a96-4e3e-b0c3-c4ae3c13d747/character_largeimage_h0168.ab
Size,771453
##### Asset #####,character_largeimage_h0169.ab
Hash,065e5766ec0378ea6559cef406fdd9e1
UUID,ba982096-f843-4abb-b1b4-ef748d286fc3
Link,https://sdorica.rayark.download/androidExp/client_assets/ba982096-f843-4abb-b1b4-ef748d286fc3/character_largeimage_h0169.ab
Size,790507
##### Asset #####,character_largeimage_h0170.ab
Hash,6123376b87d30e01c67b9a0177cb6850
UUID,8f1bc8cc-bd92-4458-94af-d5d3fea64337
Link,https://sdorica.rayark.download/androidExp/client_assets/8f1bc8cc-bd92-4458-94af-d5d3fea64337/character_largeimage_h0170.ab
Size,726300
##### Asset #####,character_largeimage_h0171.ab
Hash,586f7195bb327ea91075544602ddf94f
UUID,361d5f3e-8330-4064-8510-13bf78623140
Link,https://sdorica.rayark.download/androidExp/client_assets/361d5f3e-8330-4064-8510-13bf78623140/character_largeimage_h0171.ab
Size,707991
##### Asset #####,character_largeimage_h0172.ab
Hash,c7122ccf0d0b3a10e78a374fc0458c65
UUID,b50ca840-a41e-472a-82cf-e8ca79448eb3
Link,https://sdorica.rayark.download/androidExp/client_assets/b50ca840-a41e-472a-82cf-e8ca79448eb3/character_largeimage_h0172.ab
Size,622834
##### Asset #####,character_largeimage_h0174.ab
Hash,f120e9221bdd849fd1be2ce6d964fc4d
UUID,8eb72f3d-0d02-4380-8f1f-f5c0e2d5a184
Link,https://sdorica.rayark.download/androidExp/client_assets/8eb72f3d-0d02-4380-8f1f-f5c0e2d5a184/character_largeimage_h0174.ab
Size,732380
##### Asset #####,character_largeimage_h0175.ab
Hash,586c038cac7b8294607705ddb097829b
UUID,028a1c8d-69bc-4a52-a4eb-74e80e8c0f1a
Link,https://sdorica.rayark.download/androidExp/client_assets/028a1c8d-69bc-4a52-a4eb-74e80e8c0f1a/character_largeimage_h0175.ab
Size,729250
##### Asset #####,character_largeimage_h0176.ab
Hash,17a0f07443a6623527a8403fdb025cfd
UUID,8ed8529d-3d25-4358-8841-a2b0b6b12992
Link,https://sdorica.rayark.download/androidExp/client_assets/8ed8529d-3d25-4358-8841-a2b0b6b12992/character_largeimage_h0176.ab
Size,822341
##### Asset #####,character_largeimage_h0177.ab
Hash,b4c978de2285d150b94ef6d55691265f
UUID,93f1f21f-c5bc-4587-972e-611d3e39a0c4
Link,https://sdorica.rayark.download/androidExp/client_assets/93f1f21f-c5bc-4587-972e-611d3e39a0c4/character_largeimage_h0177.ab
Size,677985
##### Asset #####,character_largeimage_h0179.ab
Hash,9898f0cec5cdcd032382223be1bda50e
UUID,9865cf68-5b35-4cc6-95a3-ae138bcb2e82
Link,https://sdorica.rayark.download/androidExp/client_assets/9865cf68-5b35-4cc6-95a3-ae138bcb2e82/character_largeimage_h0179.ab
Size,2749662
##### Asset #####,character_largeimage_h0183.ab
Hash,49de139d053efb6498dea190db701df6
UUID,c9294e17-926f-4052-99b2-442b6994f467
Link,https://sdorica.rayark.download/androidExp/client_assets/c9294e17-926f-4052-99b2-442b6994f467/character_largeimage_h0183.ab
Size,2067781
##### Asset #####,character_largeimage_h0185.ab
Hash,d92d2204d9bfc7ddb6151328e20692ff
UUID,0f1bf789-723b-48f6-bc02-1ed495957939
Link,https://sdorica.rayark.download/androidExp/client_assets/0f1bf789-723b-48f6-bc02-1ed495957939/character_largeimage_h0185.ab
Size,2069193
##### Asset #####,character_largeimage_h0186.ab
Hash,f1c5b84770abec51d39cb01cc45ca852
UUID,d4c94c28-5c88-4bc9-a13c-b2fd2e23b3bd
Link,https://sdorica.rayark.download/androidExp/client_assets/d4c94c28-5c88-4bc9-a13c-b2fd2e23b3bd/character_largeimage_h0186.ab
Size,1773283
##### Asset #####,character_largeimage_h0190.ab
Hash,cec918d9754467dea5575325e691684e
UUID,efcb1b88-b5d8-41f7-bb4d-5baaabc6a975
Link,https://sdorica.rayark.download/androidExp/client_assets/efcb1b88-b5d8-41f7-bb4d-5baaabc6a975/character_largeimage_h0190.ab
Size,2134450
##### Asset #####,character_largeimage_h0191.ab
Hash,a38d84c8e0e8eca5d5f82a0682e9b459
UUID,2287d3c5-590a-42d1-b27b-e04212cf9fac
Link,https://sdorica.rayark.download/androidExp/client_assets/2287d3c5-590a-42d1-b27b-e04212cf9fac/character_largeimage_h0191.ab
Size,734211
##### Asset #####,character_largeimage_h0192.ab
Hash,fb808738eae578df143fc6f034548682
UUID,967bd9c0-9883-4d66-9eaf-f42e1056985a
Link,https://sdorica.rayark.download/androidExp/client_assets/967bd9c0-9883-4d66-9eaf-f42e1056985a/character_largeimage_h0192.ab
Size,718743
##### Asset #####,character_largeimage_h0193.ab
Hash,e062d080795a67ec393e157af9c67d73
UUID,dbd2b812-d327-4fb5-861f-edc2701754a0
Link,https://sdorica.rayark.download/androidExp/client_assets/dbd2b812-d327-4fb5-861f-edc2701754a0/character_largeimage_h0193.ab
Size,657606
##### Asset #####,character_largeimage_h0194.ab
Hash,f50f3cc649d1189c79a17ba803cabd0b
UUID,507f214b-d10f-4c7b-8738-8a0d775ea4da
Link,https://sdorica.rayark.download/androidExp/client_assets/507f214b-d10f-4c7b-8738-8a0d775ea4da/character_largeimage_h0194.ab
Size,627572
##### Asset #####,character_largeimage_h0196.ab
Hash,c1e1f10e81f4015198c19ac2c0b299b5
UUID,edac0455-758b-4ffc-8694-39c40d49b25e
Link,https://sdorica.rayark.download/androidExp/client_assets/edac0455-758b-4ffc-8694-39c40d49b25e/character_largeimage_h0196.ab
Size,763856
##### Asset #####,character_largeimage_h0197.ab
