##### Asset #####,audioclip_sfx_0_jp.ab
Hash,6b4329808ef41f6cd2cc720811ec3444
UUID,f7a8bddd-a649-4b17-8639-a60ecf57887b
Link,https://sdorica.rayark.download/androidExp/client_assets/f7a8bddd-a649-4b17-8639-a60ecf57887b/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,4414678bb4540cdf8e855d4d75675217
UUID,50862193-8fe0-453d-b236-b5846f114d09
Link,https://sdorica.rayark.download/androidExp/client_assets/50862193-8fe0-453d-b236-b5846f114d09/audioclip_sfx_r0034_jp.ab
Size,1390717
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,51c3894a1ac8440f6e84485df144772c
UUID,675de819-ccaa-41bb-a09a-ca2d7024d032
Link,https://sdorica.rayark.download/androidExp/client_assets/675de819-ccaa-41bb-a09a-ca2d7024d032/audioclip_sfx_r0160_jp.ab
Size,4141824
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,2217f4bddf0f04530a597039ff80449c
UUID,515be50b-f5c9-4e85-8a8e-3a026ce4d152
Link,https://sdorica.rayark.download/androidExp/client_assets/515be50b-f5c9-4e85-8a8e-3a026ce4d152/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,0ce9eacedd42381e6beb3a65c6414002
UUID,d75a53e1-3643-45b2-a512-c500cda08743
Link,https://sdorica.rayark.download/androidExp/client_assets/d75a53e1-3643-45b2-a512-c500cda08743/audioclip_sfx_r0205_jp.ab
Size,1066359
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,1767b9d33cbc087d6d7f1180e252a116
UUID,e5a4c2f5-f563-4760-8952-12a7db8ddc06
Link,https://sdorica.rayark.download/androidExp/client_assets/e5a4c2f5-f563-4760-8952-12a7db8ddc06/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,c13b6d0b63369c7518adfb44f31201d6
UUID,b94e4877-65cb-40f0-9f0f-52d50c23c96f
Link,https://sdorica.rayark.download/androidExp/client_assets/b94e4877-65cb-40f0-9f0f-52d50c23c96f/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,c079c858cc112cc53452a2ba8e33da44
UUID,679d4da0-2e28-4a9c-932d-1c53ef9b2507
Link,https://sdorica.rayark.download/androidExp/client_assets/679d4da0-2e28-4a9c-932d-1c53ef9b2507/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,c9e8e3ae21d1fadf383ad7bfc02cf253
UUID,be2f18c1-6f88-452b-9352-b6854a52d349
Link,https://sdorica.rayark.download/androidExp/client_assets/be2f18c1-6f88-452b-9352-b6854a52d349/audioclip_sfx_t0032_jp.ab
Size,995094
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,4543b35a706f6eb32ce5a2b485d3b189
UUID,653c8450-4224-4f7c-b465-72c4982326d7
Link,https://sdorica.rayark.download/androidExp/client_assets/653c8450-4224-4f7c-b465-72c4982326d7/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,905ddcd144a433550a6ca24541af1044
UUID,581b56ec-b9ca-46f7-959d-fbb6e003de5f
Link,https://sdorica.rayark.download/androidExp/client_assets/581b56ec-b9ca-46f7-959d-fbb6e003de5f/audioclip_sfx_t0039_jp.ab
Size,694989
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,da2213991fd82ee2be355d03c4ae3818
UUID,b2c690b0-ebb6-40d3-8b76-2d6bb9455fed
Link,https://sdorica.rayark.download/androidExp/client_assets/b2c690b0-ebb6-40d3-8b76-2d6bb9455fed/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,554de11ad557a545ee47f50631accd45
UUID,07c1bf6c-89ec-4585-85c1-2440bff77af0
Link,https://sdorica.rayark.download/androidExp/client_assets/07c1bf6c-89ec-4585-85c1-2440bff77af0/audioclip_sfx_t0049_jp.ab
Size,1950969
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,fbf90f1121eb1204c8e566a309e71031
UUID,7cee6e6a-d2c7-4cf4-b6cd-de8891f8d70b
Link,https://sdorica.rayark.download/androidExp/client_assets/7cee6e6a-d2c7-4cf4-b6cd-de8891f8d70b/audioclip_sfx_t0153_jp.ab
Size,2974170
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,3b7289e7c6630d32651c11cf86148d44
UUID,6923994f-99e5-4738-8fc6-d14beadb9ff8
Link,https://sdorica.rayark.download/androidExp/client_assets/6923994f-99e5-4738-8fc6-d14beadb9ff8/audioclip_sfx_t0155_jp.ab
Size,1992960
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,4380c9bc69a99d6b8f85fe64790b9a2f
UUID,8d6358f9-568b-4c27-bea9-fe651dd8cc31
Link,https://sdorica.rayark.download/androidExp/client_assets/8d6358f9-568b-4c27-bea9-fe651dd8cc31/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,01bb4d5f1a91690f0ffb80cb7db549a3
UUID,a3a5b462-bc3e-4f75-ac0d-5ac07c8e1206
Link,https://sdorica.rayark.download/androidExp/client_assets/a3a5b462-bc3e-4f75-ac0d-5ac07c8e1206/audioclip_sfx_t0158_jp.ab
Size,1950992
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,18707a18882f085de0258ccc0fc39323
UUID,ec4730a0-4a83-4bbe-b974-b12e3a8f14e2
Link,https://sdorica.rayark.download/androidExp/client_assets/ec4730a0-4a83-4bbe-b974-b12e3a8f14e2/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,2ec414b824c4fcdc5759d89921b3f19d
UUID,92986577-7c23-4cf4-9b81-c8a16ec3b896
Link,https://sdorica.rayark.download/androidExp/client_assets/92986577-7c23-4cf4-9b81-c8a16ec3b896/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,14b4024b4b98b3e50e6ab594539ef3ba
UUID,bb506922-f9c5-46ce-929f-ede81c65e3bf
Link,https://sdorica.rayark.download/androidExp/client_assets/bb506922-f9c5-46ce-929f-ede81c65e3bf/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,62f238cf9fe08f1f18782844c3d8a3b8
UUID,33c1b376-5d04-4af9-a547-c19a1c49554d
Link,https://sdorica.rayark.download/androidExp/client_assets/33c1b376-5d04-4af9-a547-c19a1c49554d/audioclip_sfx_t0184_jp.ab
Size,1736022
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,92c2df90ee64c7930f2e10e9512faedc
UUID,61222804-72b5-409e-9c00-f2d486a8f24f
Link,https://sdorica.rayark.download/androidExp/client_assets/61222804-72b5-409e-9c00-f2d486a8f24f/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,2f9d9313ccce4e96da6662fda8946c15
UUID,42576632-4681-4ae4-864f-da69795da7e3
Link,https://sdorica.rayark.download/androidExp/client_assets/42576632-4681-4ae4-864f-da69795da7e3/audioclip_sfx_t0188_jp.ab
Size,1973759
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,83ccb895e24022764ae9395079d29548
UUID,ef80f685-a82d-4361-90f0-61fbb297a9c2
Link,https://sdorica.rayark.download/androidExp/client_assets/ef80f685-a82d-4361-90f0-61fbb297a9c2/audioclip_sfx_t0189_jp.ab
Size,2403909
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,429011d8b5379ca2210da674fc492b6d
UUID,b40b7337-988f-4020-8d8d-c1d2a66fe2d5
Link,https://sdorica.rayark.download/androidExp/client_assets/b40b7337-988f-4020-8d8d-c1d2a66fe2d5/audioclip_sfx_t0204_jp.ab
Size,1290318
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,479d8eb62e16854935e7417b8b21bffc
UUID,37fb60b1-edef-4b7c-b606-3bb05cc713c4
Link,https://sdorica.rayark.download/androidExp/client_assets/37fb60b1-edef-4b7c-b606-3bb05cc713c4/audioclip_sfx_t0207_jp.ab
Size,940738
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,aacdb284a39cb525351c02d5de6034f8
UUID,137a920e-870b-41d7-bf0f-b8972a62b9fb
Link,https://sdorica.rayark.download/androidExp/client_assets/137a920e-870b-41d7-bf0f-b8972a62b9fb/audioclip_sfx_t0212_jp.ab
Size,1484341
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,d3d691616817e92e23ce7a7fd4eaf9e8
UUID,005edddb-0502-4340-8f24-78722eea3102
Link,https://sdorica.rayark.download/androidExp/client_assets/005edddb-0502-4340-8f24-78722eea3102/audioclip_sfx_t0214_jp.ab
Size,1202867
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,cc8625377d48be4658a3a02dbc9e3cc8
UUID,e9cab732-224c-40f4-9cf0-fa49db915ad8
Link,https://sdorica.rayark.download/androidExp/client_assets/e9cab732-224c-40f4-9cf0-fa49db915ad8/audioclip_sfx_t0218_jp.ab
Size,619267
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,fea671815dc1542f7686947df3bc5bd7
UUID,e1d1c042-d295-47de-9762-a31b325cb2c4
Link,https://sdorica.rayark.download/androidExp/client_assets/e1d1c042-d295-47de-9762-a31b325cb2c4/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,e5310de9c4ec743d7285eb40426d56db
UUID,14fe77c7-2096-4ab9-86c9-95f5aa3e93f1
Link,https://sdorica.rayark.download/androidExp/client_assets/14fe77c7-2096-4ab9-86c9-95f5aa3e93f1/audioclip_sfx_t0223_jp.ab
Size,988343
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,d45155a8b6dcae91927637826b02957c
UUID,513f069e-9bde-4522-8917-4edd6f0866b1
Link,https://sdorica.rayark.download/androidExp/client_assets/513f069e-9bde-4522-8917-4edd6f0866b1/audioclip_sfx_t0225_jp.ab
Size,867410
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,fef3d12500f0345969a184e56be3b67b
UUID,03ff9307-5eea-48d4-961f-49c11bba00ae
Link,https://sdorica.rayark.download/androidExp/client_assets/03ff9307-5eea-48d4-961f-49c11bba00ae/audioclip_sfx_t0228_jp.ab
Size,1009842
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,cd6fcc3ade746eceebb822f8bc713ab3
UUID,0feb836a-f234-4a8c-ac60-9d28e85a7d92
Link,https://sdorica.rayark.download/androidExp/client_assets/0feb836a-f234-4a8c-ac60-9d28e85a7d92/audioclip_sfx_t0229_jp.ab
Size,1117662
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,f6de2c0f1ca00e147c7eaafab7c45488
UUID,34451c19-f134-4ddb-9216-8840b6ba8fff
Link,https://sdorica.rayark.download/androidExp/client_assets/34451c19-f134-4ddb-9216-8840b6ba8fff/audioclip_sfx_t0231_jp.ab
Size,1242756
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,2b7d9ab22a7af9e6ebe2060273e270bb
UUID,126cbe2f-463d-4f56-94dc-fa067995a2b4
Link,https://sdorica.rayark.download/androidExp/client_assets/126cbe2f-463d-4f56-94dc-fa067995a2b4/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,610c1f5b4fe77408df5c178b5a0afef5
UUID,902fdd65-f7fc-4ffd-b8a0-97c4da62c792
Link,https://sdorica.rayark.download/androidExp/client_assets/902fdd65-f7fc-4ffd-b8a0-97c4da62c792/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,209a67482bdef78cc51dc2dec5dc2477
UUID,75fed36c-5088-4c1e-9e26-1a3985e9ce65
Link,https://sdorica.rayark.download/androidExp/client_assets/75fed36c-5088-4c1e-9e26-1a3985e9ce65/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9a5fab07230b55fd18710c0ec68815bd
UUID,61acad34-bb30-4c19-ba6e-a9c78caeb3e4
Link,https://sdorica.rayark.download/androidExp/client_assets/61acad34-bb30-4c19-ba6e-a9c78caeb3e4/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,3ad1a4aba12b26c0a8b26ab75707ae0b
UUID,c8ee0f85-9c27-40e2-9476-8a12c00a7718
Link,https://sdorica.rayark.download/androidExp/client_assets/c8ee0f85-9c27-40e2-9476-8a12c00a7718/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,0b249874a254675890ef25bd8344d905
UUID,66b95599-531c-4a81-bac4-39fa47cac836
Link,https://sdorica.rayark.download/androidExp/client_assets/66b95599-531c-4a81-bac4-39fa47cac836/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,997d0ee8f780238c578b0aa721835d6a
UUID,3d0637cd-3ed2-4b32-95e2-8a13a4b6edd1
Link,https://sdorica.rayark.download/androidExp/client_assets/3d0637cd-3ed2-4b32-95e2-8a13a4b6edd1/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,73c0a94688f5bbfbd56457f4f01ddd37
UUID,b3a6eabc-c243-49f0-9111-aea6effa135f
Link,https://sdorica.rayark.download/androidExp/client_assets/b3a6eabc-c243-49f0-9111-aea6effa135f/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,8261fcefccbb6b9cf7b06cd5da77c397
UUID,11cdf8fa-1770-4eef-a78f-3ae1d5921614
Link,https://sdorica.rayark.download/androidExp/client_assets/11cdf8fa-1770-4eef-a78f-3ae1d5921614/audioclip_sfx_t3407_jp.ab
Size,270579
##### Asset #####,character_largeimage_b0001.ab
Hash,3eea6c4d1325651cb8fd383d50d47301
UUID,dc3bec9c-7774-4fbb-8860-ab16a1066e6d
Link,https://sdorica.rayark.download/androidExp/client_assets/dc3bec9c-7774-4fbb-8860-ab16a1066e6d/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,19d222c009f8a23bda3e4f437d7afadf
UUID,d5ebb552-fa63-4b5b-b899-95125796331b
Link,https://sdorica.rayark.download/androidExp/client_assets/d5ebb552-fa63-4b5b-b899-95125796331b/character_largeimage_b0015.ab
Size,3331654
##### Asset #####,character_largeimage_b0028.ab
Hash,8f920d2b2b18d031eb53e01d1b68e65b
UUID,1b9e5c7f-1e8d-4a91-b1e0-d98570be2813
Link,https://sdorica.rayark.download/androidExp/client_assets/1b9e5c7f-1e8d-4a91-b1e0-d98570be2813/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,d5febc0860f566af7ab3ad22dc2360d7
UUID,f0d3c75b-149b-4dcb-85b6-280fd813ecaa
Link,https://sdorica.rayark.download/androidExp/client_assets/f0d3c75b-149b-4dcb-85b6-280fd813ecaa/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,0fbc519fe70f8ae66c4b6c4a9676a484
UUID,ef4c94ca-8dfd-478a-9ad2-13923f9a2966
Link,https://sdorica.rayark.download/androidExp/client_assets/ef4c94ca-8dfd-478a-9ad2-13923f9a2966/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_e0002.ab
Hash,55183889e3f7a62ff358d880797671c4
UUID,2a29991b-07c6-4f4b-a951-189d9c0b014c
Link,https://sdorica.rayark.download/androidExp/client_assets/2a29991b-07c6-4f4b-a951-189d9c0b014c/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,759e8c5dcc9b315a83608916ff2ce8b8
UUID,54e4bf74-a731-488c-8198-8d811a7d8c45
Link,https://sdorica.rayark.download/androidExp/client_assets/54e4bf74-a731-488c-8198-8d811a7d8c45/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,ea8b240dfad4a1c929bf364ba415678b
UUID,14c7b77c-0dc4-41b3-b1eb-e8f5d331bd1b
Link,https://sdorica.rayark.download/androidExp/client_assets/14c7b77c-0dc4-41b3-b1eb-e8f5d331bd1b/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,675a46a0a70c5d028168f52a10ff64fe
UUID,8a8eef5f-cf4f-4c83-a3f3-d14b58333558
Link,https://sdorica.rayark.download/androidExp/client_assets/8a8eef5f-cf4f-4c83-a3f3-d14b58333558/character_largeimage_h0003.ab
Size,3170112
##### Asset #####,character_largeimage_h0004.ab
Hash,c5a7cf1335be81ebcb29edc4b45540e4
UUID,89dcd072-4896-48ba-87ff-856ccf224b1c
Link,https://sdorica.rayark.download/androidExp/client_assets/89dcd072-4896-48ba-87ff-856ccf224b1c/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,8baad89696b507cf3064555ade61b7fa
UUID,69c76f4b-ac2e-41ec-8f96-13ca698a1565
Link,https://sdorica.rayark.download/androidExp/client_assets/69c76f4b-ac2e-41ec-8f96-13ca698a1565/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,669a21dfffa98d7f06b12b36bba85105
UUID,d02a2e2d-d83e-4446-ade7-f8ff5e98598b
Link,https://sdorica.rayark.download/androidExp/client_assets/d02a2e2d-d83e-4446-ade7-f8ff5e98598b/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,9e6d2ac54f70105bbb5794567027243b
UUID,cb7bd826-2f9c-42b4-bfb1-6c6e813a46c0
Link,https://sdorica.rayark.download/androidExp/client_assets/cb7bd826-2f9c-42b4-bfb1-6c6e813a46c0/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,3ec66a18f374244c51ed437c0795e75f
UUID,2b3500eb-09c8-4c1a-b7cd-b127df279088
Link,https://sdorica.rayark.download/androidExp/client_assets/2b3500eb-09c8-4c1a-b7cd-b127df279088/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,ff396d0570151cc22677916d13699ab3
UUID,2d4c84cf-ab5d-41fb-8c1b-0ceea99d523f
Link,https://sdorica.rayark.download/androidExp/client_assets/2d4c84cf-ab5d-41fb-8c1b-0ceea99d523f/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,0d5fddf616644baad76ddec6395c23e7
UUID,eaf9f1a3-7bc8-4c9f-bd25-2968b6b163fc
Link,https://sdorica.rayark.download/androidExp/client_assets/eaf9f1a3-7bc8-4c9f-bd25-2968b6b163fc/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,8074a21861fc506f6515b1ffe337a7c1
UUID,7a40148f-e723-4c8d-a15a-c473d0d95b09
Link,https://sdorica.rayark.download/androidExp/client_assets/7a40148f-e723-4c8d-a15a-c473d0d95b09/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,3697a4a96c80ee8219defc8cc86ab3b8
UUID,2912ef82-33dc-4b32-bbc2-bd1bd07c608e
Link,https://sdorica.rayark.download/androidExp/client_assets/2912ef82-33dc-4b32-bbc2-bd1bd07c608e/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,0c82d1248e100ab3580fe17c576d03d5
UUID,9530171d-0e33-4cb4-909e-672017b01b68
Link,https://sdorica.rayark.download/androidExp/client_assets/9530171d-0e33-4cb4-909e-672017b01b68/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,175fb980555d02dfd3218e428870cdaa
UUID,fdc8cb2e-096d-4870-8942-ac0ca012a1ee
Link,https://sdorica.rayark.download/androidExp/client_assets/fdc8cb2e-096d-4870-8942-ac0ca012a1ee/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,148b4eb4ae1db8f7ef0725fb16d60527
UUID,cf14003f-dcaf-4005-8fda-619c2c3e402e
Link,https://sdorica.rayark.download/androidExp/client_assets/cf14003f-dcaf-4005-8fda-619c2c3e402e/character_largeimage_h0018.ab
Size,3769052
##### Asset #####,character_largeimage_h0020.ab
Hash,eefa5191a34c9b61463686ac7f5da015
UUID,0852df11-8af9-48d8-baa5-28cdc694f5be
Link,https://sdorica.rayark.download/androidExp/client_assets/0852df11-8af9-48d8-baa5-28cdc694f5be/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,9f81e432580174b8dc84e3a298d15212
UUID,d2fa913b-8973-4509-94eb-11f4ea008ca8
Link,https://sdorica.rayark.download/androidExp/client_assets/d2fa913b-8973-4509-94eb-11f4ea008ca8/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,a3a82f705aa9af2218a9ba7987d8ebe0
UUID,cb331ece-dabc-4121-8421-97ecfdf10dfc
Link,https://sdorica.rayark.download/androidExp/client_assets/cb331ece-dabc-4121-8421-97ecfdf10dfc/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,db7209bd912d672c8a8f09cfe9d0382d
UUID,4824eb5b-e10b-4b52-8ab2-c4fd15f20eb4
Link,https://sdorica.rayark.download/androidExp/client_assets/4824eb5b-e10b-4b52-8ab2-c4fd15f20eb4/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,88926fe6d82f2418f50e61a4f7b745b4
UUID,868fb5fb-c504-4d5c-b749-ba4e129a404e
Link,https://sdorica.rayark.download/androidExp/client_assets/868fb5fb-c504-4d5c-b749-ba4e129a404e/character_largeimage_h0024.ab
Size,3281918
##### Asset #####,character_largeimage_h0025.ab
Hash,7e767b55a8de68cf2de361d10b391f1b
UUID,fc2f3376-94d5-48e8-83b7-61a7223f4737
Link,https://sdorica.rayark.download/androidExp/client_assets/fc2f3376-94d5-48e8-83b7-61a7223f4737/character_largeimage_h0025.ab
Size,3268737
##### Asset #####,character_largeimage_h0029.ab
Hash,3c07df832f70ef889c41ead4d0cf0be0
UUID,d788027a-ad24-4a6f-a33b-bcdb582c6187
Link,https://sdorica.rayark.download/androidExp/client_assets/d788027a-ad24-4a6f-a33b-bcdb582c6187/character_largeimage_h0029.ab
Size,3878946
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,bd5f385e-22ac-4fe2-85af-7ace513bbbfc
Link,https://sdorica.rayark.download/androidExp/client_assets/bd5f385e-22ac-4fe2-85af-7ace513bbbfc/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,9dcbddeda455b30f8a3273c5e7853cb4
UUID,54e51bdd-7668-40b5-b7a9-a85d9b381b6f
Link,https://sdorica.rayark.download/androidExp/client_assets/54e51bdd-7668-40b5-b7a9-a85d9b381b6f/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,628df39f-2cd0-440b-a8a9-28dd6e32b6b8
Link,https://sdorica.rayark.download/androidExp/client_assets/628df39f-2cd0-440b-a8a9-28dd6e32b6b8/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,8c4810de-bcec-4688-a26a-770ded500d9a
Link,https://sdorica.rayark.download/androidExp/client_assets/8c4810de-bcec-4688-a26a-770ded500d9a/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,e256e080-40f0-4e3b-8fce-c8da5e5d5f93
Link,https://sdorica.rayark.download/androidExp/client_assets/e256e080-40f0-4e3b-8fce-c8da5e5d5f93/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,ac30f713-be33-4bbf-af2f-167560671166
Link,https://sdorica.rayark.download/androidExp/client_assets/ac30f713-be33-4bbf-af2f-167560671166/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,680fb64c-bae4-457e-9888-f8c7bc980cd7
Link,https://sdorica.rayark.download/androidExp/client_assets/680fb64c-bae4-457e-9888-f8c7bc980cd7/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,82b8e79a-5f18-4942-aa24-5e0c352830db
Link,https://sdorica.rayark.download/androidExp/client_assets/82b8e79a-5f18-4942-aa24-5e0c352830db/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,f90bd472-c78a-4733-91f7-f89b97251036
Link,https://sdorica.rayark.download/androidExp/client_assets/f90bd472-c78a-4733-91f7-f89b97251036/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,d9b33c06-99a8-431d-bca7-dbcee2d974d5
Link,https://sdorica.rayark.download/androidExp/client_assets/d9b33c06-99a8-431d-bca7-dbcee2d974d5/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,fa6800c4-02c7-4465-8c66-24059421ef17
Link,https://sdorica.rayark.download/androidExp/client_assets/fa6800c4-02c7-4465-8c66-24059421ef17/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,780f8b1c-1c16-4a98-87f2-d5386b977e9b
Link,https://sdorica.rayark.download/androidExp/client_assets/780f8b1c-1c16-4a98-87f2-d5386b977e9b/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,304cbff5ede1648277888d8441731257
UUID,74c48955-cffe-447a-a96c-c1d6645cd7de
Link,https://sdorica.rayark.download/androidExp/client_assets/74c48955-cffe-447a-a96c-c1d6645cd7de/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,4576561b-7086-4226-9477-e1980763e7f5
Link,https://sdorica.rayark.download/androidExp/client_assets/4576561b-7086-4226-9477-e1980763e7f5/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,5f9ceba8-6a3c-4e94-a1f4-ffcc8cf5279c
Link,https://sdorica.rayark.download/androidExp/client_assets/5f9ceba8-6a3c-4e94-a1f4-ffcc8cf5279c/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,0ede59b1-f339-4fc1-9ec1-a55e74077fce
Link,https://sdorica.rayark.download/androidExp/client_assets/0ede59b1-f339-4fc1-9ec1-a55e74077fce/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
